       29339, 29391, 29434, 29450, 29668, 29707, 29794, 29842, 30182,
       30282, 30313, 30396, 30506, 30728, 30860, 30985, 31025, 31146,
       31262, 31311, 31365, 31432, 31459, 31539, 31584, 31591, 31712,
       31757, 31851, 31870, 31931, 32098, 32111, 32278, 32313, 32315,
       32326, 32374, 32378, 32433, 32436, 32519, 32532, 32584, 32617,
       32624, 32659, 32708, 32933, 32963, 33054, 33149, 33150, 33160,
       33292, 33349, 33429, 33463, 33619, 33794, 33937, 34136, 34199,
       34210, 34291, 34309, 34325, 34326, 34373, 34503, 34558, 34740,
       34860, 34910, 34981, 35050, 35265, 35322, 35367, 35380, 35482,
       35562, 35620, 35713, 35722, 35744, 35896, 35929, 35936, 35972,
       36006, 36044, 36125, 36208, 36227, 36298, 36385, 36399, 36463,
       36614, 36736, 36746, 36770, 36914, 36962, 37103, 37143, 37268,
       37284, 37441, 37464, 37469, 37480, 37598, 37602, 37795, 37819,
       37924, 37936, 38083, 38130, 38189, 38193, 38244, 38286, 38294,
       38319, 38356, 38538, 38569, 38573, 38669, 38673, 38705, 38734,
       38832, 39078, 39117, 39392, 39448, 39478, 39514, 39678, 39756,
       39885, 39988, 40041, 40106, 40116, 40149, 40168, 40275, 40277,
       40362, 40463, 40571, 40572, 40591, 40674, 40740, 40773, 40807,
       40885, 40948, 41014, 41040, 41058, 41087, 41303, 41370, 41401,
       41568, 41636, 41647, 41674, 41728, 41955, 42059, 42076, 42100,
       42109, 42299, 42365, 42444, 42521, 42642, 42646, 42675, 42854,
       42959, 43025, 43134, 43154, 43156, 43165, 43171, 43301, 43361,
       43539, 43575, 43592, 43661, 43681, 43746, 43799, 43890, 43907,
       43948, 43963, 44017, 44243, 44245, 44469, 44564, 44780, 44781,
       44806, 44885, 44981, 45093, 45338, 45462, 45491, 45505, 45667,
       45697, 45712, 45733, 45798, 45813, 45920, 46013, 46089, 46151,
       46166, 46251, 46299, 46343, 46452, 46460, 46610, 46688, 46703,
       46729, 46776, 46882, 46895, 47101, 47112, 47159, 47266, 47361,
       47382, 47442, 47493, 47584, 47693, 47764, 47847, 48044, 48124,
       48211, 48263, 48286, 48305, 48457, 48606, 48607, 48609, 48891,
       48919, 49001, 49126, 49273]), array([  163,   248,   349,   366,   520,   582,   583,   614,   660,
         801,   844,   859,   913,   954,  1023,  1054,  1118,  1127,
        1137,  1145,  1166,  1167,  1230,  1270,  1339,  1571,  1600,
        1624,  1629,  1728,  1753,  1903,  1968,  2086,  2116,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,
        2552,  2583,  2585,  2630,  2707,  2715,  2717,  2763,  2885,
        2900,  2913,  2930,  3080,  3097,  3110,  3111,  3143,  3323,
        3343,  3385,  3443,  3493,  3651,  3692,  3762,  3793,  3794,
        3811,  3879,  3909,  3960,  3974,  4053,  4090,  4094,  4149,
        4197,  4287,  4488,  4523,  4826,  4831,  4973,  4997,  5059,
        5072,  5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,
        5688,  5826,  5861,  5980,  6052,  6239,  6242,  6388,  6474,
        6475,  6519,  6530,  6602,  6713,  6821,  6976,  7013,  7081,
        7270,  7478,  7516,  7589,  7664,  7730,  7812,  7913,  7914,
        8008,  8123,  8170,  8269,  8280,  8285,  8348,  8359,  8363,
        8377,  8472,  8540,  8612,  8614,  8650,  8740,  8787,  8912,
        8939,  8994,  9070,  9148,  9183,  9312,  9346,  9364,  9388,
        9428,  9569,  9588,  9613,  9643,  9648,  9739,  9924, 10030,
       10078, 10140, 10178, 10247, 10346, 10419, 10434, 10452, 10453,
       10536, 10604, 10694, 10818, 10881, 10941, 11020, 11046, 11108,
       11111, 11134, 11165, 11166, 11330, 11363, 11368, 11525, 11562,
       11580, 11596, 11615, 11626, 11645, 11822, 11856, 11875, 11945,
       12004, 12101, 12150, 12188, 12191, 12265, 12318, 12463, 12483,
       12503, 12517, 12635, 12679, 12900, 12923, 12943, 13004, 13207,
       13289, 13327, 13370, 13409, 13459, 13703, 13785, 14035, 14069,
       14123, 14128, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14395, 14454, 14472, 14567, 14724, 14797, 14827, 14916, 14988,
       15076, 15115, 15194, 15363, 15503, 15528, 15661, 15717, 15782,
       15873, 15901, 15985, 16241, 16308, 16332, 16497, 16585, 16588,
       16672, 16768, 16888, 17018, 17035, 17036, 17054, 17070, 17154,
       17271, 17398, 17418, 17435, 17461, 17483, 17542, 17543, 17563,
       17589, 17674, 17753, 17774, 17783, 17787, 17816, 17962, 17977,
       17988, 18036, 18069, 18073, 18121, 18241, 18415, 18487, 18547,
       18585, 18677, 18797, 18912, 18942, 19110, 19121, 19167, 19311,
       19370, 19407, 19503, 19713, 19720, 19722, 19896, 19995, 20026,
       20032, 20311, 20352, 20496, 20540, 20561, 20589, 20642, 20715,
       20761, 20851, 20891, 20911, 20919, 20942, 21060, 21089, 21138,
       21174, 21337, 21389, 21406, 21492, 21726, 21738, 21787, 21840,
       21856, 21964, 22014, 22065, 22130, 22244, 22296, 22340, 22602,
       22704, 22759, 22800, 22848, 22869, 22934, 23064, 23164, 23214,
       23459, 23506, 23523, 23674, 23984, 24074, 24127, 24249, 24283,
       24589, 24793, 24880, 24901, 24969, 25140, 25170, 25181, 25185,
       25234, 25293, 25404, 25559, 25590, 25617, 25625, 25800, 25859,
       25948, 25982, 25983, 26087, 26135, 26248, 26342, 26410, 26448,
       26599, 26826, 26900, 26906, 27135, 27175, 27196, 27225, 27503,
       27546, 27890, 27937, 28015, 28229, 28277, 28299, 28308, 28407,
       28567, 28809, 29059, 29085, 29129, 29369, 29391, 29434, 29450,
       29668, 29670, 29707, 29794, 29842, 30182, 30282, 30313, 30396,
       30506, 30595, 30728, 30860, 30985, 31025, 31090, 31146, 31262,
       31305, 31311, 31365, 31432, 31459, 31538, 31539, 31584, 31591,
       31712, 31757, 31851, 31870, 31931, 31997, 32017, 32098, 32111,
       32278, 32313, 32315, 32326, 32374, 32378, 32433, 32436, 32519,
       32532, 32584, 32617, 32624, 32708, 32933, 32963, 33054, 33149,
       33150, 33160, 33292, 33349, 33429, 33619, 33781, 33794, 33937,
       34136, 34199, 34210, 34291, 34309, 34325, 34326, 34373, 34503,
       34558, 34631, 34740, 34860, 34910, 34981, 35050, 35265, 35367,
       35380, 35482, 35562, 35620, 35713, 35722, 35744, 35896, 35929,
       35936, 35972, 36006, 36044, 36125, 36208, 36227, 36298, 36385,
       36399, 36463, 36614, 36736, 36746, 36770, 36914, 36962, 37103,
       37143, 37268, 37284, 37441, 37464, 37469, 37480, 37598, 37602,
       37795, 37819, 37924, 37936, 38024, 38064, 38072, 38083, 38130,
       38189, 38193, 38244, 38286, 38294, 38319, 38356, 38538, 38569,
       38573, 38669, 38673, 38700, 38705, 38734, 38832, 39078, 39117,
       39392, 39448, 39478, 39514, 39678, 39756, 39885, 39988, 40041,
       40106, 40116, 40149, 40168, 40275, 40277, 40298, 40362, 40463,
       40571, 40572, 40591, 40674, 40740, 40773, 40807, 40885, 40948,
       41014, 41058, 41087, 41142, 41303, 41370, 41401, 41421, 41568,
       41636, 41647, 41674, 41728, 41955, 42059, 42076, 42100, 42109,
       42299, 42365, 42394, 42444, 42521, 42642, 42646, 42675, 42854,
       42959, 43025, 43134, 43154, 43156, 43165, 43171, 43228, 43251,
       43301, 43335, 43361, 43539, 43575, 43592, 43661, 43681, 43746,
       43799, 43890, 43907, 43948, 43963, 44017, 44243, 44245, 44469,
       44564, 44717, 44780, 44781, 44806, 44885, 44981, 45093, 45338,
       45462, 45491, 45505, 45667, 45697, 45712, 45733, 45798, 45813,
       45920, 46013, 46089, 46151, 46166, 46251, 46299, 46330, 46343,
       46359, 46452, 46460, 46610, 46673, 46703, 46729, 46776, 46882,
       46895, 47101, 47112, 47159, 47166, 47266, 47361, 47382, 47442,
       47493, 47503, 47584, 47693, 47764, 47847, 48044, 48124, 48211,
       48263, 48286, 48305, 48457, 48606, 48607, 48609, 48891, 48919,
       49001, 49009, 49126, 49273, 49463]), array([  163,   349,   366,   520,   582,   583,   614,   660,   801,
         844,   859,   913,   954,  1023,  1054,  1118,  1127,  1137,
        1145,  1166,  1167,  1230,  1270,  1339,  1571,  1600,  1624,
        1629,  1728,  1753,  1830,  1903,  1968,  2086,  2116,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,
        2583,  2585,  2630,  2707,  2715,  2717,  2763,  2787,  2885,
        2900,  2913,  2930,  3080,  3097,  3110,  3111,  3143,  3323,
        3343,  3385,  3443,  3651,  3692,  3762,  3793,  3794,  3811,
        3879,  3909,  3960,  3974,  4090,  4094,  4149,  4197,  4287,
        4488,  4523,  4659,  4826,  4831,  4973,  4997,  5059,  5072,
        5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,  5537,
        5688,  5826,  5848,  5861,  5980,  6052,  6239,  6242,  6388,
        6474,  6475,  6519,  6530,  6602,  6713,  6821,  6926,  6976,
        7013,  7081,  7270,  7478,  7516,  7589,  7607,  7664,  7730,
        7770,  7812,  7913,  7914,  8008,  8123,  8170,  8269,  8280,
        8285,  8348,  8359,  8363,  8377,  8472,  8540,  8612,  8614,
        8650,  8740,  8787,  8889,  8912,  8939,  8994,  9070,  9148,
        9183,  9312,  9346,  9364,  9388,  9428,  9569,  9588,  9613,
        9643,  9648,  9739,  9924, 10030, 10078, 10097, 10140, 10178,
       10247, 10346, 10419, 10434, 10452, 10453, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 11020, 11046, 11108, 11111, 11134,
       11165, 11166, 11330, 11363, 11368, 11525, 11562, 11580, 11596,
       11626, 11645, 11822, 11856, 11875, 11945, 12004, 12101, 12150,
       12188, 12191, 12265, 12318, 12463, 12483, 12503, 12517, 12635,
       12679, 12900, 12923, 12943, 13004, 13207, 13289, 13327, 13370,
       13409, 13459, 13703, 13785, 14035, 14069, 14123, 14128, 14191,
       14193, 14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567,
       14724, 14797, 14827, 14916, 14988, 15076, 15115, 15194, 15363,
       15503, 15528, 15661, 15717, 15782, 15873, 15901, 15985, 16241,
       16308, 16332, 16497, 16585, 16588, 16672, 16768, 16888, 17018,
       17035, 17036, 17054, 17070, 17154, 17164, 17269, 17271, 17398,
       17418, 17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17783, 17787, 17816, 17822, 17962, 17977, 17988,
       18036, 18069, 18073, 18121, 18241, 18415, 18487, 18547, 18585,
       18674, 18677, 18797, 18912, 18942, 19110, 19121, 19167, 19311,
       19407, 19503, 19666, 19713, 19720, 19722, 19896, 19995, 20026,
       20032, 20311, 20352, 20496, 20540, 20561, 20589, 20642, 20715,
       20761, 20820, 20851, 20891, 20911, 20919, 20942, 21060, 21089,
       21138, 21174, 21337, 21389, 21406, 21492, 21726, 21738, 21787,
       21840, 21856, 21964, 22014, 22065, 22130, 22244, 22296, 22340,
       22466, 22704, 22759, 22800, 22848, 22869, 22934, 23064, 23164,
       23214, 23280, 23459, 23506, 23523, 23674, 23926, 23984, 24074,
       24127, 24249, 24283, 24589, 24793, 24849, 24880, 24901, 24969,
       25068, 25140, 25170, 25181, 25185, 25234, 25293, 25404, 25559,
       25590, 25617, 25625, 25800, 25859, 25948, 25982, 25983, 26087,
       26135, 26248, 26342, 26410, 26448, 26570, 26599, 26826, 26900,
       26906, 27196, 27225, 27503, 27546, 27890, 27937, 28015, 28229,
       28277, 28299, 28308, 28407, 28567, 28809, 29059, 29085, 29129,
       29391, 29434, 29450, 29668, 29670, 29707, 29794, 29842, 30182,
       30282, 30313, 30396, 30506, 30728, 30860, 30985, 31025, 31090,
       31146, 31240, 31262, 31311, 31365, 31432, 31459, 31539, 31584,
       31591, 31712, 31757, 31851, 31870, 31931, 31997, 32017, 32098,
       32111, 32278, 32313, 32315, 32326, 32374, 32378, 32433, 32436,
       32519, 32532, 32584, 32617, 32624, 32659, 32708, 32933, 32963,
       33026, 33149, 33150, 33160, 33292, 33349, 33411, 33429, 33533,
       33619, 33794, 33937, 34136, 34199, 34210, 34291, 34309, 34325,
       34326, 34373, 34464, 34503, 34558, 34740, 34860, 34910, 34981,
       35050, 35151, 35265, 35322, 35367, 35380, 35482, 35562, 35620,
       35713, 35722, 35744, 35896, 35929, 35936, 35972, 36006, 36044,
       36125, 36208, 36227, 36298, 36385, 36399, 36463, 36614, 36736,
       36746, 36770, 36914, 36962, 37103, 37143, 37268, 37284, 37441,
       37464, 37469, 37480, 37598, 37602, 37795, 37819, 37924, 37936,
       38024, 38064, 38072, 38083, 38130, 38189, 38193, 38244, 38286,
       38294, 38319, 38356, 38538, 38569, 38573, 38669, 38673, 38700,
       38705, 38734, 38779, 38832, 39078, 39117, 39392, 39448, 39478,
       39514, 39678, 39756, 39885, 39988, 40041, 40106, 40116, 40149,
       40160, 40168, 40275, 40277, 40362, 40463, 40571, 40572, 40591,
       40674, 40740, 40773, 40807, 40885, 40948, 41014, 41040, 41058,
       41087, 41142, 41303, 41370, 41401, 41568, 41636, 41647, 41674,
       41728, 41955, 42059, 42076, 42100, 42109, 42287, 42299, 42323,
       42354, 42365, 42394, 42444, 42447, 42521, 42642, 42646, 42675,
       42854, 42959, 43025, 43134, 43154, 43156, 43165, 43171, 43251,
       43301, 43335, 43361, 43539, 43575, 43592, 43661, 43681, 43746,
       43799, 43890, 43907, 43948, 43963, 43966, 44017, 44243, 44245,
       44469, 44470, 44514, 44564, 44717, 44780, 44781, 44806, 44885,
       44981, 45093, 45338, 45462, 45491, 45505, 45637, 45667, 45697,
       45712, 45733, 45798, 45813, 45920, 46013, 46089, 46151, 46166,
       46251, 46287, 46299, 46330, 46343, 46452, 46460, 46610, 46703,
       46729, 46776, 46882, 46895, 47112, 47159, 47266, 47361, 47382,
       47442, 47493, 47503, 47584, 47693, 47764, 47847, 48044, 48124,
       48211, 48263, 48286, 48305, 48457, 48606, 48607, 48609, 48852,
       48891, 48919, 49001, 49126, 49273, 49463])]
