       20885, 20892, 20979, 21128, 21153, 21264, 21307, 21370, 21439,
       21461, 21590, 21635, 21698, 21706, 21714, 21743, 21781, 21881,
       22000, 22011, 22059, 22070, 22074, 22146, 22147, 22221, 22232,
       22276, 22339, 22372, 22498, 22599, 22796, 22905, 22914, 22940,
       22989, 23016, 23172, 23225, 23299, 23381, 23382, 23432, 23475,
       23476, 23538, 23682, 23695, 23704, 23726, 23760, 23810, 23843,
       23862, 23908, 23910, 23978, 24054, 24080, 24164, 24173, 24199,
       24224, 24239, 24261, 24320, 24500, 24502, 24545, 24556, 24616,
       24796, 24918, 25109, 25175, 25220, 25234, 25240, 25252, 25271,
       25432, 25529, 25603, 25812, 25965, 26253, 26448, 26474, 26494,
       26507, 26599, 26609, 26634, 26725, 26749, 26852, 26899, 27055,
       27113, 27132, 27235, 27441, 27480, 27490, 27500, 27516, 27607,
       27617, 27623, 27761, 27869, 27976, 28051, 28067, 28138, 28142,
       28181, 28211, 28226, 28294, 28326, 28340, 28510, 28602, 28772,
       28816, 28826, 28846, 28856, 28880, 28901, 28953, 28966, 29237,
       29253, 29259, 29378, 29410, 29552, 29593, 29647, 29711, 29834,
       30057, 30118, 30489, 30561, 30584, 30614, 30656, 30678, 30788,
       30855, 30886, 31058, 31206, 31240, 31258, 31273, 31456, 31483,
       31513, 31622, 31727, 31732, 31777, 31867, 32052, 32084, 32091,
       32123, 32311, 32336, 32366, 32387, 32463, 32544, 32571, 32693,
       32729, 32769, 32871, 32971, 32974, 33210, 33265, 33338, 33393,
       33518, 33728, 33744, 33750, 33795, 33798, 33809, 33835, 33897,
       33910, 33934, 33999, 34050, 34266, 34279, 34341, 34401, 34426,
       34602, 34757, 34780, 34890, 34901, 34937, 35114, 35152, 35153,
       35431, 35457, 35543, 35714, 35787, 35823, 35831, 35845, 35878,
       35896, 35898, 36132, 36169, 36177, 36224, 36240, 36304, 36317,
       36342, 36351, 36370, 36381, 36416, 36497, 36517, 36641, 36653,
       36658, 36817, 36941, 36987, 36992, 37015, 37097, 37109, 37178,
       37214, 37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162,
       38220, 38486, 38498, 38553, 38598, 38602, 38620, 38741, 38862,
       38902, 39004, 39034, 39100, 39115, 39118, 39128, 39168, 39202,
       39377, 39382, 39574, 39618, 39649, 39742, 39806, 39854, 40102,
       40319, 40328, 40457, 40492, 40551, 40599, 40618, 40689, 40797,
       40912, 40944, 40981, 41044, 41082, 41099, 41158, 41220, 41385,
       41407, 41411, 41419, 41457, 41527, 41624, 41646, 41711, 41730,
       41815, 41858, 41897, 41960, 42103, 42125, 42146, 42159, 42226,
       42230, 42241, 42264, 42283, 42338, 42476, 42515, 42559, 42635,
       42714, 42736, 42854, 42877, 42915, 42957, 42966, 42968, 42993,
       43050, 43149, 43200, 43313, 43498, 43672, 43718, 43823, 43843,
       43857, 43905, 44057, 44100, 44323, 44324, 44407, 44434, 44456,
       44583, 44754, 44783, 44787, 44898, 45004, 45016, 45045, 45071,
       45073, 45097, 45111, 45409, 45452, 45508, 45680, 45786, 45790,
       45803, 45970, 46042, 46068, 46112, 46199, 46222, 46239, 46311,
       46325, 46385, 46506, 46537, 46679, 46688, 46823, 46830, 46835,
       46954, 46965, 47024, 47109, 47116, 47157, 47179, 47197, 47238,
       47374, 47444, 47682, 47749, 47823, 47884, 48375, 48397, 48484,
       48495, 48504, 48537, 48584, 48648, 48666, 48720, 48825, 48956,
       48992, 49042, 49071]), array([    6,    34,   316,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   968,  1043,  1305,  1409,  1563,  1728,
        1818,  1819,  1825,  1836,  1860,  1900,  1901,  2032,  2139,
        2178,  2344,  2394,  2461,  2495,  2736,  2802,  2825,  2881,
        2989,  3332,  3380,  3383,  3407,  3482,  3495,  3500,  3520,
        3544,  3605,  3650,  3917,  3959,  4064,  4136,  4146,  4187,
        4218,  4233,  4283,  4296,  4339,  4380,  4392,  4663,  4706,
        4716,  4748,  4782,  4855,  5110,  5126,  5177,  5242,  5518,
        5527,  5576,  5579,  5584,  5619,  5936,  6135,  6252,  6278,
        6444,  6463,  6480,  6521,  6531,  6532,  6642,  6794,  6880,
        6944,  6945,  7020,  7024,  7070,  7086,  7090,  7174,  7231,
        7265,  7294,  7339,  7358,  7463,  7517,  7529,  7570,  7750,
        7752,  7896,  8105,  8257,  8330,  8342,  8356,  8415,  8421,
        8564,  8573,  8574,  8669,  8705,  8740,  8811,  8870,  8906,
        8964,  8972,  9038,  9125,  9148,  9158,  9177,  9193,  9311,
        9495,  9544,  9601,  9689,  9758,  9765,  9790,  9813,  9814,
        9928,  9959, 10142, 10296, 10354, 10520, 10601, 10621, 10644,
       10740, 10815, 10835, 10837, 10841, 10904, 11000, 11006, 11099,
       11216, 11235, 11236, 11426, 11461, 11525, 11534, 11540, 11604,
       11629, 11717, 11758, 11928, 11969, 12059, 12101, 12106, 12205,
       12208, 12307, 12368, 12401, 12468, 12505, 12657, 12682, 12684,
       12744, 12773, 12953, 12999, 13045, 13107, 13162, 13193, 13273,
       13278, 13328, 13362, 13425, 13587, 13715, 13764, 13779, 13819,
       13823, 13831, 13956, 14055, 14069, 14127, 14218, 14322, 14339,
       14362, 14383, 14437, 14444, 14463, 14470, 14475, 14476, 14480,
       14654, 14726, 14792, 14873, 15020, 15087, 15115, 15231, 15233,
       15374, 15385, 15393, 15423, 15440, 15474, 15517, 15518, 15568,
       15574, 15581, 15632, 15772, 15819, 15827, 15883, 16028, 16090,
       16123, 16176, 16216, 16465, 16521, 16701, 16709, 16717, 16737,
       17110, 17444, 17514, 17584, 17629, 17706, 17803, 17870, 17879,
       17970, 17981, 18183, 18185, 18237, 18286, 18461, 18479, 18493,
       18540, 18548, 18755, 18956, 18979, 18983, 19029, 19178, 19179,
       19197, 19280, 19294, 19301, 19339, 19431, 19467, 19492, 19501,
       19506, 19702, 19713, 19799, 19853, 19922, 19968, 20111, 20137,
       20175, 20194, 20395, 20450, 20454, 20587, 20612, 20809, 20844,
       20848, 20885, 20892, 20979, 21128, 21153, 21264, 21307, 21370,
       21439, 21461, 21590, 21635, 21698, 21706, 21714, 21743, 21781,
       21881, 22000, 22011, 22059, 22070, 22074, 22146, 22147, 22221,
       22232, 22276, 22339, 22372, 22490, 22498, 22599, 22796, 22905,
       22914, 22940, 22989, 23016, 23172, 23225, 23247, 23299, 23310,
       23381, 23382, 23432, 23475, 23476, 23538, 23682, 23688, 23695,
       23704, 23726, 23760, 23810, 23843, 23862, 23908, 23910, 24054,
       24080, 24164, 24173, 24199, 24224, 24239, 24261, 24320, 24500,
       24502, 24507, 24545, 24556, 24796, 24918, 25016, 25109, 25175,
       25220, 25234, 25240, 25252, 25271, 25315, 25432, 25529, 25603,
       25627, 25812, 25965, 25998, 26253, 26317, 26448, 26474, 26494,
       26507, 26599, 26609, 26634, 26725, 26749, 26852, 27055, 27107,
       27113, 27132, 27150, 27235, 27239, 27351, 27441, 27480, 27490,
       27500, 27516, 27582, 27607, 27617, 27623, 27630, 27761, 27869,
       27976, 28051, 28067, 28138, 28142, 28181, 28211, 28222, 28226,
       28294, 28340, 28370, 28419, 28510, 28602, 28625, 28772, 28816,
       28826, 28846, 28856, 28880, 28901, 28953, 28966, 29237, 29253,
       29259, 29378, 29410, 29526, 29552, 29593, 29647, 29711, 29834,
       30057, 30118, 30166, 30489, 30561, 30584, 30614, 30656, 30678,
       30788, 30855, 30886, 31058, 31206, 31240, 31258, 31309, 31456,
       31462, 31483, 31513, 31622, 31727, 31732, 31777, 31867, 32052,
       32084, 32091, 32123, 32311, 32336, 32366, 32387, 32463, 32544,
       32571, 32693, 32729, 32769, 32871, 32971, 32974, 33205, 33227,
       33338, 33393, 33518, 33728, 33744, 33750, 33795, 33798, 33809,
       33835, 33897, 33910, 33934, 33999, 34050, 34266, 34279, 34283,
       34341, 34401, 34426, 34588, 34602, 34740, 34757, 34780, 34890,
       34901, 34937, 35114, 35152, 35153, 35431, 35543, 35714, 35787,
       35823, 35831, 35845, 35878, 35896, 35898, 36112, 36132, 36169,
       36177, 36224, 36240, 36304, 36317, 36342, 36351, 36364, 36370,
       36381, 36416, 36497, 36517, 36641, 36653, 36658, 36817, 36941,
       36987, 36992, 37015, 37097, 37109, 37178, 37214, 37219, 37365,
       37605, 37716, 37849, 37936, 37989, 38127, 38162, 38220, 38486,
       38498, 38553, 38578, 38583, 38597, 38598, 38602, 38620, 38741,
       38862, 38902, 39004, 39034, 39100, 39115, 39118, 39128, 39168,
       39202, 39377, 39382, 39574, 39618, 39649, 39742, 39806, 39854,
       40102, 40319, 40328, 40457, 40492, 40551, 40599, 40611, 40618,
       40689, 40797, 40912, 40944, 40981, 41044, 41082, 41158, 41220,
       41385, 41407, 41411, 41419, 41457, 41527, 41624, 41646, 41653,
       41711, 41730, 41750, 41815, 41858, 41897, 41960, 42103, 42125,
       42146, 42159, 42226, 42230, 42241, 42283, 42290, 42338, 42476,
       42515, 42559, 42635, 42714, 42736, 42854, 42872, 42877, 42915,
       42957, 42966, 42968, 42993, 43050, 43149, 43200, 43313, 43498,
       43672, 43718, 43823, 43843, 43857, 43905, 44057, 44100, 44323,
       44324, 44407, 44434, 44456, 44754, 44783, 44787, 44898, 45004,
       45016, 45045, 45071, 45097, 45111, 45192, 45409, 45452, 45508,
       45655, 45680, 45786, 45790, 45803, 45970, 46001, 46042, 46068,
       46112, 46199, 46222, 46239, 46311, 46325, 46326, 46385, 46506,
       46537, 46653, 46679, 46688, 46769, 46823, 46830, 46835, 46954,
       46965, 47024, 47098, 47109, 47116, 47157, 47179, 47197, 47238,
       47322, 47374, 47444, 47682, 47749, 47823, 47884, 48320, 48375,
       48397, 48484, 48495, 48504, 48537, 48584, 48616, 48648, 48666,
       48720, 48825, 48956, 48992, 49042, 49071, 49402]), array([    6,    34,   316,   339,   368,   429,   467,   564,   611,
         639,   659,   753,   888,   919,   934,   968,  1043,  1193,
        1261,  1305,  1409,  1563,  1728,  1818,  1819,  1825,  1836,
        1860,  1900,  1901,  2032,  2139,  2178,  2344,  2394,  2461,
        2495,  2736,  2763,  2802,  2825,  2881,  2989,  3380,  3383,
        3407,  3482,  3495,  3520,  3544,  3605,  3650,  3678,  3917,
        3959,  4064,  4146,  4187,  4218,  4233,  4283,  4296,  4339,
        4380,  4392,  4706,  4716,  4748,  4782,  4832,  4855,  5110,
        5126,  5177,  5242,  5518,  5527,  5576,  5579,  5584,  5619,
        5860,  5936,  6135,  6252,  6278,  6438,  6441,  6444,  6463,
        6480,  6521,  6531,  6532,  6642,  6794,  6944,  6945,  7020,
        7024,  7070,  7086,  7090,  7174,  7231,  7265,  7294,  7339,
        7358,  7463,  7517,  7529,  7570,  7750,  7752,  7896,  8105,
        8257,  8330,  8342,  8356,  8415,  8421,  8564,  8573,  8574,
        8669,  8705,  8740,  8811,  8870,  8906,  8964,  8972,  9038,
        9125,  9177,  9193,  9311,  9495,  9544,  9601,  9689,  9758,
        9765,  9790,  9814,  9928,  9959, 10142, 10274, 10296, 10354,
       10461, 10520, 10621, 10644, 10740, 10815, 10835, 10837, 10904,
       11000, 11006, 11099, 11216, 11235, 11236, 11243, 11426, 11461,
       11525, 11534, 11540, 11627, 11629, 11717, 11758, 11928, 11969,
       12059, 12101, 12106, 12205, 12208, 12307, 12368, 12401, 12462,
       12505, 12657, 12682, 12684, 12773, 12953, 12999, 13045, 13107,
       13162, 13193, 13202, 13273, 13278, 13328, 13362, 13425, 13587,
       13715, 13752, 13764, 13779, 13819, 13823, 13831, 13956, 14055,
       14069, 14127, 14218, 14322, 14339, 14362, 14383, 14437, 14444,
       14463, 14470, 14475, 14476, 14480, 14593, 14654, 14726, 14873,
       15020, 15025, 15087, 15115, 15231, 15233, 15374, 15385, 15393,
       15417, 15423, 15440, 15474, 15486, 15517, 15518, 15568, 15574,
       15581, 15632, 15772, 15819, 15827, 15883, 15963, 16028, 16090,
       16123, 16176, 16216, 16521, 16701, 16709, 16717, 16737, 17110,
       17444, 17514, 17584, 17629, 17706, 17803, 17870, 17879, 17970,
       17981, 18183, 18185, 18237, 18286, 18461, 18479, 18493, 18540,
       18548, 18659, 18755, 18956, 18979, 18983, 19029, 19178, 19179,
       19197, 19280, 19294, 19301, 19339, 19431, 19467, 19492, 19501,
       19506, 19591, 19702, 19759, 19799, 19853, 19922, 19968, 20111,
       20137, 20175, 20194, 20395, 20450, 20454, 20587, 20612, 20809,
       20844, 20848, 20885, 20892, 20979, 21044, 21128, 21153, 21264,
       21307, 21370, 21380, 21439, 21461, 21590, 21635, 21698, 21706,
       21714, 21743, 21781, 21881, 22000, 22011, 22059, 22070, 22074,
       22146, 22147, 22221, 22232, 22276, 22339, 22372, 22498, 22517,
       22711, 22796, 22800, 22905, 22914, 22940, 22989, 23016, 23148,
       23172, 23225, 23299, 23310, 23381, 23382, 23432, 23475, 23476,
       23538, 23695, 23704, 23760, 23810, 23843, 23862, 23910, 24054,
       24080, 24164, 24173, 24199, 24224, 24239, 24261, 24320, 24331,
       24500, 24502, 24507, 24545, 24556, 24796, 24918, 25016, 25109,
       25175, 25220, 25234, 25240, 25252, 25271, 25315, 25432, 25529,
       25603, 25627, 25693, 25812, 25886, 25965, 26253, 26317, 26402,
       26448, 26474, 26494, 26507, 26599, 26609, 26634, 26725, 26749,
       26852, 27055, 27113, 27132, 27235, 27239, 27351, 27441, 27480,
       27490, 27500, 27582, 27607, 27617, 27623, 27630, 27761, 27869,
       27976, 28051, 28138, 28142, 28181, 28211, 28226, 28294, 28326,
       28340, 28370, 28419, 28510, 28602, 28625, 28772, 28816, 28826,
       28846, 28856, 28880, 28901, 28966, 29237, 29253, 29259, 29378,
       29410, 29526, 29552, 29593, 29647, 29711, 29748, 29834, 30057,
       30118, 30489, 30561, 30584, 30614, 30656, 30678, 30788, 30855,
       30886, 31058, 31206, 31240, 31258, 31273, 31309, 31456, 31462,
       31483, 31513, 31622, 31727, 31732, 31777, 31867, 32052, 32084,
       32091, 32123, 32264, 32311, 32336, 32387, 32463, 32544, 32571,
       32693, 32729, 32769, 32871, 32974, 33205, 33210, 33265, 33338,
       33393, 33518, 33728, 33744, 33750, 33795, 33798, 33809, 33835,
       33897, 33910, 33934, 33999, 34050, 34266, 34279, 34283, 34341,
       34401, 34426, 34588, 34602, 34757, 34780, 34818, 34890, 34901,
       34937, 35114, 35152, 35153, 35543, 35714, 35787, 35823, 35831,
       35845, 35878, 35896, 35898, 36112, 36132, 36169, 36177, 36224,
       36240, 36304, 36317, 36342, 36351, 36364, 36370, 36381, 36416,
       36497, 36517, 36641, 36653, 36658, 36742, 36817, 36941, 36987,
       36992, 37015, 37097, 37109, 37178, 37214, 37215, 37219, 37365,
       37567, 37605, 37716, 37849, 37936, 37989, 38127, 38162, 38220,
       38486, 38498, 38553, 38578, 38583, 38598, 38602, 38620, 38741,
       38862, 38902, 39004, 39034, 39100, 39115, 39118, 39128, 39168,
       39202, 39342, 39377, 39382, 39618, 39649, 39742, 39806, 39854,
       40102, 40319, 40328, 40457, 40492, 40551, 40599, 40611, 40618,
       40689, 40797, 40912, 40944, 40981, 41044, 41082, 41138, 41158,
       41220, 41275, 41385, 41407, 41411, 41419, 41457, 41527, 41624,
       41646, 41653, 41711, 41730, 41750, 41815, 41858, 41897, 41960,
       42103, 42125, 42146, 42159, 42226, 42230, 42241, 42264, 42283,
       42338, 42397, 42515, 42559, 42635, 42714, 42736, 42854, 42877,
       42915, 42957, 42966, 42968, 42993, 43050, 43061, 43149, 43200,
       43313, 43498, 43672, 43718, 43823, 43843, 43857, 43905, 44057,
       44100, 44323, 44324, 44386, 44407, 44434, 44456, 44754, 44783,
       44787, 44898, 45004, 45016, 45045, 45071, 45111, 45183, 45192,
       45409, 45452, 45508, 45513, 45655, 45680, 45700, 45786, 45790,
       45803, 45970, 46001, 46042, 46068, 46112, 46199, 46222, 46239,
       46308, 46311, 46325, 46326, 46385, 46506, 46537, 46653, 46679,
       46769, 46823, 46830, 46835, 46954, 46965, 47024, 47098, 47109,
       47157, 47179, 47197, 47238, 47374, 47444, 47682, 47749, 47823,
       47884, 48320, 48375, 48397, 48484, 48495, 48504, 48537, 48584,
       48616, 48648, 48666, 48825, 48956, 48992, 49042, 49071, 49178,
       49454]), array([    6,    34,   316,   339,   368,   467,   564,   611,   639,
         659,   753,   888,   919,   934,   968,  1007,  1043,  1261,
        1305,  1409,  1563,  1728,  1818,  1819,  1836,  1860,  1900,
        1901,  2032,  2139,  2178,  2344,  2390,  2394,  2461,  2495,
        2736,  2763,  2802,  2825,  2989,  3192,  3332,  3380,  3383,
        3407,  3482,  3495,  3500,  3520,  3544,  3605,  3650,  3917,
        3959,  4064,  4146,  4187,  4218,  4233,  4283,  4296,  4339,
        4380,  4392,  4706,  4716,  4782,  4832,  4855,  5110,  5126,
        5177,  5229,  5242,  5518,  5527,  5576,  5579,  5584,  5619,
        5647,  5860,  5936,  5944,  6135,  6198,  6252,  6278,  6438,
        6441,  6463,  6480,  6521,  6531,  6532,  6642,  6794,  6880,
        6944,  6945,  7020,  7024,  7070,  7086,  7090,  7174,  7204,
        7231,  7265,  7294,  7339,  7358,  7463,  7517,  7529,  7750,
        7752,  7896,  8105,  8185,  8257,  8330,  8342,  8356,  8415,
        8421,  8564,  8573,  8574,  8669,  8705,  8740,  8811,  8870,
        8906,  8964,  8972,  9038,  9125,  9177,  9311,  9495,  9544,
        9577,  9601,  9689,  9729,  9758,  9765,  9790,  9813,  9814,
        9928,  9959, 10026, 10142, 10274, 10296, 10354, 10461, 10520,
       10601, 10621, 10644, 10740, 10815, 10835, 10837, 10904, 11000,
       11006, 11099, 11142, 11216, 11219, 11235, 11236, 11243, 11426,
       11461, 11525, 11534, 11540, 11604, 11627, 11629, 11717, 11758,
       11928, 11969, 12059, 12101, 12106, 12205, 12208, 12307, 12368,
       12401, 12462, 12505, 12559, 12657, 12682, 12684, 12744, 12773,
       12953, 12999, 13045, 13107, 13162, 13193, 13273, 13278, 13328,
       13362, 13425, 13587, 13715, 13764, 13779, 13819, 13823, 13831,
       13956, 14055, 14069, 14127, 14218, 14322, 14339, 14362, 14383,
       14437, 14444, 14463, 14470, 14475, 14476, 14480, 14593, 14654,
       14702, 14726, 14792, 14873, 15020, 15087, 15115, 15231, 15233,
       15365, 15374, 15385, 15393, 15423, 15440, 15474, 15486, 15517,
       15518, 15519, 15568, 15574, 15581, 15583, 15632, 15772, 15819,
       15844, 15883, 15963, 16028, 16090, 16123, 16176, 16216, 16465,
       16521, 16701, 16709, 16717, 16737, 17110, 17396, 17473, 17514,
       17584, 17629, 17706, 17803, 17870, 17879, 17970, 17981, 18183,
       18185, 18237, 18286, 18461, 18479, 18493, 18540, 18548, 18659,
       18720, 18755, 18956, 18979, 18983, 19029, 19178, 19179, 19197,
       19280, 19294, 19301, 19339, 19431, 19467, 19492, 19501, 19506,
       19591, 19702, 19759, 19799, 19853, 19922, 19968, 20111, 20137,
       20175, 20216, 20315, 20395, 20450, 20454, 20587, 20612, 20809,
       20844, 20848, 20885, 20892, 20979, 21044, 21096, 21128, 21153,
       21264, 21307, 21370, 21439, 21461, 21590, 21635, 21698, 21706,
       21714, 21743, 21752, 21781, 21839, 21881, 22000, 22011, 22059,
       22070, 22074, 22146, 22147, 22221, 22232, 22276, 22339, 22372,
       22498, 22796, 22905, 22914, 22940, 22989, 23016, 23148, 23172,
       23225, 23247, 23299, 23381, 23382, 23432, 23475, 23476, 23538,
       23682, 23695, 23704, 23726, 23760, 23810, 23843, 23862, 23910,
       24054, 24080, 24164, 24173, 24199, 24224, 24239, 24261, 24320,
       24500, 24502, 24507, 24545, 24556, 24796, 24918, 25016, 25109,
       25175, 25220, 25234, 25240, 25252, 25271, 25315, 25432, 25529,
       25603, 25615, 25693, 25812, 25965, 26253, 26317, 26448, 26474,
       26494, 26507, 26599, 26609, 26634, 26725, 26749, 26852, 27055,
       27113, 27132, 27150, 27235, 27351, 27441, 27480, 27490, 27500,
       27516, 27582, 27607, 27617, 27623, 27761, 27869, 27976, 28051,
       28067, 28138, 28142, 28181, 28211, 28226, 28294, 28326, 28340,
       28370, 28419, 28510, 28544, 28602, 28713, 28772, 28816, 28826,
       28846, 28856, 28880, 28901, 28953, 28966, 29237, 29253, 29259,
       29378, 29410, 29526, 29552, 29593, 29647, 29711, 29834, 29836,
       30055, 30057, 30489, 30561, 30584, 30614, 30656, 30678, 30788,
       30855, 30886, 31058, 31206, 31240, 31258, 31273, 31309, 31456,
       31462, 31483, 31513, 31622, 31727, 31732, 31777, 31867, 32052,
       32084, 32091, 32123, 32264, 32311, 32336, 32366, 32387, 32463,
       32544, 32571, 32693, 32729, 32769, 32871, 32971, 32974, 33210,
       33227, 33265, 33338, 33393, 33518, 33728, 33744, 33750, 33795,
       33798, 33809, 33835, 33897, 33910, 33934, 33999, 34050, 34217,
       34266, 34279, 34283, 34341, 34363, 34401, 34426, 34588, 34602,
       34739, 34740, 34757, 34780, 34890, 34901, 34937, 35114, 35152,
       35153, 35453, 35457, 35543, 35714, 35787, 35823, 35845, 35878,
       35896, 35898, 36112, 36132, 36169, 36177, 36224, 36240, 36304,
       36317, 36342, 36351, 36364, 36370, 36381, 36416, 36497, 36517,
       36641, 36653, 36658, 36742, 36817, 36941, 36987, 36992, 37015,
       37097, 37109, 37178, 37214, 37215, 37309, 37365, 37567, 37605,
       37716, 37849, 37936, 37989, 38127, 38162, 38220, 38486, 38498,
       38553, 38578, 38583, 38597, 38598, 38602, 38620, 38741, 38866,
       38902, 39004, 39034, 39100, 39115, 39118, 39128, 39168, 39202,
       39377, 39382, 39574, 39618, 39649, 39742, 39806, 39854, 40102,
       40193, 40319, 40328, 40457, 40492, 40551, 40599, 40611, 40618,
       40689, 40711, 40797, 40912, 40944, 40981, 41044, 41082, 41099,
       41158, 41220, 41275, 41385, 41407, 41411, 41419, 41457, 41527,
       41549, 41624, 41646, 41653, 41711, 41730, 41750, 41815, 41858,
       41897, 41960, 42103, 42125, 42146, 42159, 42226, 42230, 42241,
       42283, 42290, 42338, 42397, 42476, 42515, 42559, 42635, 42714,
       42736, 42854, 42877, 42915, 42957, 42966, 42968, 42993, 43050,
       43061, 43149, 43200, 43313, 43498, 43672, 43718, 43823, 43843,
       43857, 43905, 44057, 44100, 44150, 44323, 44324, 44386, 44407,
       44434, 44456, 44754, 44783, 44787, 44898, 44960, 45004, 45016,
       45045, 45071, 45097, 45111, 45183, 45192, 45409, 45452, 45508,
       45513, 45655, 45680, 45700, 45786, 45790, 45800, 45803, 45970,
       46001, 46042, 46068, 46112, 46199, 46222, 46239, 46308, 46311,
       46325, 46326, 46385, 46506, 46537, 46653, 46679, 46688, 46769,
       46823, 46830, 46835, 46944, 46954, 46965, 46971, 47024, 47065,
       47098, 47109, 47157, 47179, 47197, 47238, 47322, 47374, 47444,
       47682, 47749, 47823, 47884, 48320, 48375, 48397, 48484, 48495,
       48504, 48537, 48584, 48616, 48648, 48666, 48720, 48825, 48883,
       48956, 48992, 49042, 49071, 49402]), array([    6,    34,   316,   339,   368,   467,   564,   611,   639,
         659,   753,   888,   919,   934,   968,  1007,  1012,  1043,
        1193,  1261,  1305,  1409,  1563,  1728,  1818,  1819,  1836,
        1860,  1900,  1901,  2032,  2139,  2178,  2344,  2390,  2394,
        2461,  2495,  2736,  2763,  2802,  2825,  2913,  2989,  3332,
        3380,  3383,  3407,  3482,  3495,  3500,  3520,  3544,  3605,
        3650,  3917,  3959,  4064,  4146,  4187,  4218,  4233,  4283,
        4288,  4296,  4339,  4380,  4392,  4706,  4716,  4748,  4782,
        4832,  4855,  5110,  5126,  5177,  5242,  5518,  5527,  5576,
        5579,  5584,  5619,  5860,  5885,  5936,  6135,  6252,  6278,
        6414,  6438,  6441,  6444,  6463,  6480,  6492,  6521,  6531,
        6532,  6642,  6794,  6880,  6944,  6945,  7020,  7024,  7070,
        7086,  7090,  7174,  7231,  7265,  7294,  7339,  7358,  7463,
        7517,  7529,  7570,  7682,  7750,  7752,  7896,  8105,  8257,
        8330,  8342,  8356,  8415,  8421,  8564,  8573,  8574,  8669,
        8705,  8740,  8811,  8870,  8906,  8964,  8972,  9038,  9125,
        9158,  9177,  9193,  9311,  9495,  9544,  9577,  9689,  9758,
        9765,  9790,  9813,  9814,  9928,  9959, 10026, 10142, 10274,
       10296, 10354, 10461, 10520, 10601, 10621, 10644, 10740, 10815,
       10835, 10837, 10841, 10904, 11000, 11006, 11099, 11216, 11219,
       11235, 11236, 11243, 11410, 11426, 11461, 11525, 11534, 11540,
       11548, 11604, 11627, 11629, 11717, 11758, 11928, 11969, 12059,
       12101, 12106, 12205, 12208, 12307, 12368, 12401, 12462, 12468,
       12505, 12559, 12657, 12682, 12684, 12744, 12773, 12953, 12999,
       13045, 13107, 13162, 13193, 13202, 13273, 13278, 13328, 13362,
       13425, 13587, 13715, 13752, 13764, 13779, 13819, 13823, 13831,
       14055, 14127, 14218, 14322, 14339, 14362, 14383, 14437, 14444,
       14463, 14470, 14475, 14476, 14480, 14654, 14702, 14726, 14792,
       14873, 15020, 15087, 15115, 15231, 15233, 15337, 15365, 15374,
       15385, 15393, 15423, 15440, 15474, 15486, 15517, 15518, 15519,
       15568, 15574, 15581, 15632, 15772, 15819, 15827, 15850, 15883,
       16028, 16090, 16123, 16176, 16216, 16465, 16521, 16701, 16709,
       16737, 17110, 17396, 17444, 17473, 17474, 17514, 17584, 17629,
       17706, 17803, 17870, 17879, 17970, 17981, 18183, 18185, 18237,
       18286, 18461, 18479, 18540, 18548, 18659, 18720, 18755, 18949,
       18956, 18979, 18983, 19029, 19178, 19179, 19197, 19280, 19294,
       19301, 19339, 19431, 19467, 19492, 19501, 19506, 19591, 19702,
       19759, 19799, 19853, 19922, 19968, 20111, 20137, 20175, 20196,
       20216, 20395, 20450, 20454, 20587, 20612, 20809, 20844, 20848,
       20885, 20892, 20979, 21034, 21044, 21096, 21128, 21153, 21264,
       21307, 21370, 21380, 21439, 21461, 21590, 21635, 21698, 21706,
       21714, 21743, 21752, 21781, 21881, 22000, 22011, 22059, 22070,
       22074, 22146, 22147, 22221, 22232, 22276, 22339, 22372, 22498,
       22517, 22796, 22905, 22914, 22940, 22989, 23016, 23145, 23148,
       23172, 23225, 23247, 23299, 23310, 23381, 23382, 23432, 23475,
       23476, 23538, 23682, 23688, 23695, 23704, 23726, 23760, 23810,
       23843, 23862, 23908, 23910, 23978, 24054, 24080, 24164, 24173,
       24199, 24224, 24239, 24261, 24320, 24331, 24500, 24502, 24507,
       24545, 24556, 24796, 24918, 25016, 25109, 25132, 25164, 25175,
       25198, 25220, 25234, 25240, 25252, 25271, 25315, 25432, 25529,
       25603, 25693, 25812, 25965, 26253, 26317, 26402, 26448, 26474,
       26494, 26507, 26599, 26609, 26634, 26725, 26749, 26852, 26899,
       27055, 27107, 27113, 27132, 27150, 27235, 27239, 27351, 27441,
       27462, 27480, 27490, 27500, 27516, 27582, 27607, 27617, 27623,
       27761, 27869, 27976, 28051, 28067, 28138, 28142, 28181, 28211,
       28222, 28226, 28294, 28340, 28370, 28419, 28510, 28544, 28602,
       28625, 28713, 28772, 28816, 28826, 28846, 28856, 28880, 28901,
       28953, 28966, 29237, 29253, 29259, 29378, 29410, 29526, 29552,
       29593, 29647, 29711, 29834, 29844, 30055, 30057, 30118, 30166,
       30489, 30561, 30584, 30614, 30656, 30678, 30788, 30855, 30886,
       31043, 31206, 31240, 31258, 31273, 31309, 31456, 31462, 31483,
       31513, 31622, 31727, 31732, 31777, 31867, 32052, 32084, 32091,
       32123, 32264, 32311, 32336, 32366, 32387, 32463, 32544, 32571,
       32693, 32729, 32769, 32871, 32971, 32974, 33105, 33210, 33227,
