       29480, 29509, 29518, 29547, 29577, 29592, 29606, 29612, 29626,
       29651, 29656, 29681, 29766, 29817, 29835, 29853, 29864, 29904,
       29986, 30005, 30020, 30049, 30113, 30128, 30160, 30171, 30213,
       30289, 30346, 30405, 30433, 30494, 30531, 30575, 30619, 30624,
       30628, 30648, 30653, 30704, 30738, 30780, 30788, 30789, 30837,
       30952, 31001, 31015, 31052, 31067, 31074, 31179, 31208, 31235,
       31247, 31287, 31317, 31326, 31342, 31360, 31375, 31410, 31419,
       31424, 31495, 31558, 31597, 31608, 31624, 31673, 31769, 31958,
       31986, 31990, 32008, 32041, 32045, 32140, 32196, 32219, 32239,
       32250, 32297, 32339, 32345, 32384, 32394, 32450, 32542, 32581,
       32599, 32645, 32653, 32736, 32757, 32761, 32773, 32775, 32783,
       32809, 32828, 32887, 32925, 32977, 33020, 33064, 33157, 33178,
       33187, 33206, 33227, 33229, 33296, 33404, 33408, 33412, 33419,
       33471, 33538, 33544, 33562, 33586, 33594, 33598, 33628, 33653,
       33687, 33688, 33721, 33740, 33744, 33751, 33755, 33782, 33788,
       33822, 33826, 33849, 33863, 33935, 33943, 33946, 33997, 34039,
       34053, 34054, 34097, 34104, 34121, 34131, 34174, 34193, 34257,
       34262, 34266, 34288, 34314, 34389, 34395, 34405, 34426, 34437,
       34529, 34634, 34657, 34679, 34726, 34885, 34890, 34935, 34942,
       34999, 35002, 35074, 35128, 35133, 35173, 35185, 35209, 35255,
       35257, 35262, 35323, 35442, 35460, 35515, 35519, 35657, 35779,
       35862, 35895, 35932, 35996, 36021, 36023, 36057, 36060, 36084,
       36111, 36130, 36177, 36183, 36211, 36336, 36353, 36377, 36396,
       36401, 36411, 36429, 36450, 36495, 36524, 36532, 36539, 36541,
       36561, 36569, 36572, 36583, 36605, 36674, 36700, 36708, 36795,
       36809, 36876, 36906, 36938, 36948, 37082, 37122, 37146, 37169,
       37191, 37213, 37304, 37322, 37428, 37432, 37495, 37501, 37511,
       37516, 37611, 37620, 37691, 37731, 37737, 37746, 37764, 37810,
       37831, 37863, 37886, 37927, 37941, 37948, 37964, 37973, 37988,
       38006, 38036, 38043, 38053, 38058, 38079, 38082, 38099, 38128,
       38165, 38166, 38188, 38264, 38277, 38290, 38321, 38347, 38348,
       38364, 38416, 38452, 38456, 38481, 38519, 38565, 38568, 38654,
       38720, 38753, 38756, 38866, 38875, 38879, 38960, 38970, 38982,
       38995, 39047, 39057, 39069, 39071, 39153, 39198, 39200, 39229,
       39236, 39280, 39315, 39401, 39406, 39458, 39465, 39501, 39519,
       39561, 39575, 39629, 39655, 39675, 39696, 39735, 39863, 39874,
       39923, 39939, 39950, 39978, 39994, 40115, 40127, 40128, 40181,
       40194, 40211, 40247, 40257, 40273, 40302, 40340, 40382, 40583,
       40588, 40628, 40831, 40879, 40886, 40896, 40928, 40933, 41000,
       41010, 41021, 41054, 41103, 41124, 41164, 41166, 41179, 41221,
       41245, 41258, 41268, 41289, 41308, 41350, 41365, 41425, 41447,
       41453, 41470, 41500, 41522, 41637, 41651, 41654, 41718, 41744,
       41745, 41765, 41790, 41797, 41818, 41848, 41905, 42047, 42086,
       42163, 42185, 42253, 42269, 42270, 42295, 42310, 42368, 42396,
       42580, 42593, 42619, 42623, 42669, 42722, 42734, 42858, 42861,
       42953, 42978, 42992, 43077, 43173, 43178, 43212, 43222, 43242,
       43272, 43296, 43320, 43419, 43548, 43582, 43622, 43676, 43715,
       43718, 43752, 43781, 43936, 43976, 43991, 43999, 44005, 44038,
       44062, 44065, 44088, 44089, 44155, 44222, 44238, 44249, 44260,
       44270, 44336, 44345, 44369, 44393, 44444, 44446, 44492, 44506,
       44522, 44580, 44643, 44714, 44715, 44785, 44807, 44876, 44937,
       45101, 45157, 45164, 45169, 45175, 45184, 45265, 45329, 45385,
       45416, 45451, 45466, 45498, 45528, 45552, 45559, 45629, 45654,
       45681, 45693, 45754, 45790, 45814, 45839, 45855, 45879, 45884,
       45903, 45931, 45933, 45953, 45959, 45982, 45993, 46004, 46028,
       46039, 46125, 46156, 46209, 46249, 46283, 46294, 46297, 46361,
       46427, 46432, 46436, 46483, 46525, 46555, 46561, 46598, 46643,
       46647, 46702, 46719, 46983, 46988, 47065, 47106, 47130, 47141,
       47148, 47184, 47190, 47211, 47226, 47290, 47315, 47333, 47345,
       47349, 47360, 47385, 47505, 47520, 47558, 47605, 47750, 47776,
       47777, 47794, 47804, 47834, 47857, 47879, 47952, 47977, 47981,
       48020, 48070, 48097, 48100, 48114, 48158, 48241, 48242, 48271,
       48309, 48365, 48389, 48392, 48420, 48426, 48474, 48478, 48480,
       48503, 48512, 48519, 48612, 48672, 48676, 48679, 48692, 48696,
       48703, 48706, 48713, 48731, 48765, 48846, 48854, 48867, 48881,
       48883, 48902, 48924, 48925, 48937, 48942, 48972, 48984, 49006,
       49131, 49157, 49218, 49236, 49246, 49248, 49254, 49259, 49266,
       49406, 49456, 49461, 49469, 49486, 49496, 49499]), array([    4,    47,    62,   139,   160,   189,   191,   221,   261,
         324,   350,   373,   377,   390,   403,   519,   548,   549,
         569,   604,   605,   626,   667,   710,   755,   771,   787,
         863,   933,   964,  1003,  1047,  1071,  1097,  1132,  1153,
        1172,  1219,  1245,  1251,  1363,  1371,  1386,  1388,  1467,
        1496,  1545,  1784,  1849,  1959,  1982,  2013,  2017,  2021,
        2089,  2096,  2114,  2146,  2151,  2156,  2174,  2250,  2257,
        2329,  2533,  2555,  2558,  2615,  2637,  2775,  2780,  2797,
        2856,  2893,  2905,  2984,  3033,  3060,  3089,  3096,  3105,
        3144,  3279,  3298,  3327,  3392,  3501,  3535,  3612,  3613,
        3665,  3708,  3723,  3848,  3871,  3917,  3921,  3938,  3971,
        4002,  4196,  4237,  4244,  4255,  4336,  4346,  4417,  4429,
        4534,  4680,  4714,  4807,  4808,  4816,  4847,  4914,  4923,
        4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,  5148,
        5196,  5251,  5287,  5298,  5328,  5378,  5429,  5465,  5472,
        5495,  5529,  5549,  5691,  5742,  5755,  5817,  5874,  5880,
        5921,  6000,  6009,  6061,  6108,  6130,  6131,  6189,  6206,
        6312,  6348,  6359,  6370,  6455,  6555,  6568,  6640,  6655,
        6664,  6711,  6724,  6725,  6727,  6732,  6742,  6747,  6766,
        6771,  6797,  6833,  6876,  6888,  6910,  6922,  6971,  6998,
        7027,  7040,  7043,  7113,  7161,  7170,  7178,  7212,  7217,
        7224,  7302,  7315,  7345,  7373,  7422,  7513,  7534,  7581,
        7667,  7724,  7836,  7926,  7946,  7968,  8086,  8165,  8201,
        8246,  8301,  8341,  8385,  8441,  8442,  8477,  8533,  8587,
        8646,  8722,  8766,  8864,  8904,  8946,  8965,  8973,  9032,
        9063,  9069,  9101,  9138,  9317,  9334,  9376,  9381,  9395,
        9429,  9440,  9464,  9530,  9552,  9603,  9636,  9653,  9771,
        9788,  9827,  9877,  9921,  9945,  9968,  9971, 10005, 10041,
       10056, 10093, 10215, 10219, 10236, 10239, 10242, 10245, 10283,
       10296, 10303, 10358, 10377, 10415, 10555, 10573, 10580, 10588,
       10608, 10621, 10704, 10860, 10863, 10872, 10877, 10884, 10910,
       10983, 11045, 11054, 11055, 11068, 11073, 11221, 11272, 11305,
       11322, 11381, 11405, 11450, 11460, 11468, 11489, 11518, 11557,
       11563, 11564, 11576, 11583, 11752, 11794, 11795, 11832, 11836,
       11953, 11981, 11983, 12040, 12093, 12181, 12237, 12286, 12287,
       12289, 12374, 12386, 12421, 12464, 12484, 12505, 12553, 12624,
       12648, 12649, 12683, 12685, 12707, 12711, 12712, 12738, 12768,
       12784, 12837, 12972, 12993, 13034, 13052, 13150, 13208, 13230,
       13238, 13243, 13263, 13279, 13324, 13365, 13446, 13452, 13453,
       13457, 13498, 13541, 13543, 13553, 13564, 13588, 13609, 13747,
       13783, 13840, 13865, 13875, 13916, 14015, 14033, 14040, 14047,
       14064, 14137, 14183, 14213, 14293, 14307, 14431, 14449, 14498,
       14577, 14601, 14615, 14674, 14718, 14739, 14760, 14851, 14957,
       15018, 15042, 15081, 15082, 15084, 15172, 15196, 15210, 15211,
       15297, 15469, 15515, 15520, 15527, 15555, 15607, 15634, 15669,
       15673, 15722, 15886, 15888, 15907, 15924, 15925, 15935, 15967,
       15994, 16004, 16173, 16175, 16220, 16303, 16339, 16459, 16479,
       16521, 16526, 16558, 16674, 16731, 16780, 16821, 16841, 16856,
       16894, 16977, 16994, 17007, 17028, 17046, 17077, 17082, 17150,
       17178, 17209, 17217, 17413, 17422, 17444, 17445, 17450, 17553,
       17555, 17608, 17645, 17667, 17707, 17750, 17803, 17853, 17893,
       17928, 17933, 17948, 17960, 17983, 17986, 18033, 18078, 18083,
       18088, 18117, 18178, 18191, 18192, 18199, 18269, 18321, 18366,
       18414, 18477, 18479, 18502, 18512, 18518, 18520, 18531, 18579,
       18588, 18594, 18617, 18721, 18734, 18762, 18893, 18918, 18927,
       18974, 18978, 18996, 19053, 19055, 19138, 19159, 19203, 19213,
       19386, 19402, 19404, 19477, 19511, 19530, 19545, 19550, 19625,
       19730, 19749, 19764, 19790, 19835, 19873, 19942, 20013, 20090,
       20092, 20095, 20126, 20142, 20144, 20251, 20253, 20294, 20299,
       20363, 20443, 20492, 20506, 20536, 20546, 20601, 20611, 20630,
       20698, 20731, 20743, 20765, 20816, 20852, 20859, 20898, 20921,
       20927, 20982, 21022, 21043, 21080, 21082, 21123, 21159, 21160,
       21167, 21256, 21323, 21374, 21411, 21546, 21588, 21618, 21677,
       21681, 21700, 21729, 21786, 21903, 21915, 21921, 22194, 22223,
       22282, 22351, 22427, 22448, 22550, 22557, 22683, 22709, 22775,
       22947, 22983, 23018, 23031, 23036, 23038, 23065, 23071, 23138,
       23172, 23200, 23218, 23298, 23301, 23334, 23452, 23508, 23525,
       23576, 23613, 23641, 23665, 23680, 23807, 23814, 23848, 23894,
       23916, 23933, 23970, 24047, 24091, 24166, 24197, 24207, 24208,
       24210, 24279, 24314, 24315, 24339, 24359, 24389, 24438, 24439,
       24516, 24634, 24655, 24739, 24760, 24778, 24790, 24801, 24819,
       24835, 24870, 24879, 24934, 24971, 25023, 25092, 25096, 25143,
       25213, 25260, 25275, 25299, 25360, 25459, 25470, 25490, 25563,
       25595, 25628, 25663, 25682, 25765, 25783, 25877, 25884, 25907,
       25921, 25951, 25962, 25976, 25987, 25991, 26084, 26186, 26219,
       26246, 26263, 26269, 26278, 26394, 26396, 26397, 26402, 26408,
       26414, 26433, 26469, 26475, 26530, 26564, 26650, 26712, 26720,
       26750, 26771, 26792, 26848, 26894, 26951, 26964, 26975, 26984,
       27033, 27064, 27136, 27168, 27178, 27218, 27231, 27333, 27355,
       27360, 27391, 27403, 27416, 27476, 27698, 27722, 27725, 27753,
       27829, 27842, 27847, 27854, 27867, 27917, 27979, 27991, 28059,
       28124, 28130, 28143, 28148, 28162, 28219, 28227, 28258, 28274,
       28310, 28397, 28417, 28478, 28551, 28627, 28687, 28696, 28755,
       28858, 28879, 28880, 28903, 29018, 29030, 29035, 29082, 29109,
       29123, 29177, 29195, 29202, 29215, 29245, 29259, 29283, 29358,
       29373, 29407, 29444, 29480, 29509, 29577, 29592, 29626, 29631,
       29651, 29656, 29681, 29766, 29817, 29835, 29853, 29864, 29904,
       29986, 30049, 30160, 30171, 30213, 30289, 30346, 30374, 30405,
       30433, 30475, 30494, 30531, 30616, 30619, 30624, 30648, 30653,
       30738, 30780, 30788, 30837, 30952, 31001, 31015, 31052, 31061,
       31074, 31208, 31247, 31287, 31317, 31326, 31342, 31360, 31410,
       31419, 31424, 31474, 31495, 31597, 31607, 31608, 31624, 31673,
       31769, 31871, 31986, 31990, 32008, 32045, 32140, 32196, 32219,
       32239, 32250, 32297, 32339, 32359, 32394, 32450, 32599, 32645,
       32698, 32736, 32757, 32761, 32773, 32775, 32783, 32809, 32887,
       32925, 33020, 33064, 33157, 33178, 33187, 33227, 33296, 33404,
       33408, 33412, 33419, 33432, 33471, 33538, 33562, 33586, 33598,
       33653, 33681, 33687, 33721, 33736, 33740, 33744, 33751, 33755,
       33782, 33788, 33822, 33826, 33863, 33935, 33943, 33946, 33992,
       34008, 34053, 34054, 34097, 34121, 34131, 34174, 34193, 34257,
       34262, 34266, 34288, 34314, 34389, 34395, 34405, 34437, 34461,
       34529, 34634, 34657, 34679, 34842, 34890, 34935, 34942, 34999,
       35002, 35012, 35074, 35128, 35133, 35173, 35185, 35209, 35255,
       35257, 35262, 35299, 35323, 35381, 35442, 35515, 35519, 35657,
       35862, 35895, 35932, 35957, 36021, 36023, 36057, 36060, 36084,
       36111, 36130, 36177, 36353, 36377, 36396, 36401, 36411, 36429,
       36434, 36450, 36524, 36539, 36541, 36569, 36572, 36583, 36605,
       36674, 36700, 36708, 36795, 36809, 36876, 36906, 36938, 36948,
       37082, 37123, 37213, 37304, 37501, 37516, 37611, 37620, 37731,
       37737, 37746, 37764, 37810, 37831, 37863, 37886, 37927, 37941,
       37948, 37964, 37988, 38006, 38058, 38079, 38082, 38099, 38128,
       38165, 38166, 38188, 38208, 38264, 38277, 38290, 38347, 38348,
       38392, 38416, 38435, 38452, 38456, 38565, 38568, 38654, 38720,
       38733, 38756, 38822, 38866, 38875, 38879, 38970, 38982, 38995,
       39047, 39057, 39069, 39071, 39153, 39198, 39200, 39229, 39235,
       39280, 39315, 39370, 39401, 39458, 39465, 39475, 39501, 39519,
       39561, 39575, 39655, 39675, 39696, 39725, 39851, 39863, 39874,
       39895, 39923, 39939, 39950, 39994, 40061, 40086, 40115, 40127,
       40128, 40181, 40194, 40211, 40247, 40257, 40302, 40340, 40382,
       40583, 40588, 40628, 40659, 40683, 40831, 40849, 40879, 40886,
       40896, 40928, 40933, 41000, 41010, 41021, 41124, 41166, 41179,
       41221, 41268, 41289, 41350, 41365, 41425, 41447, 41453, 41470,
       41500, 41522, 41654, 41744, 41745, 41765, 41785, 41790, 41797,
       41829, 41848, 42034, 42045, 42047, 42086, 42185, 42253, 42269,
       42270, 42295, 42310, 42368, 42396, 42491, 42580, 42593, 42669,
       42698, 42722, 42858, 42861, 42953, 42978, 42992, 43077, 43173,
       43178, 43180, 43187, 43212, 43222, 43242, 43272, 43296, 43419,
       43453, 43548, 43582, 43715, 43718, 43781, 43936, 43976, 43991,
       43999, 44005, 44062, 44089, 44125, 44222, 44249, 44260, 44270,
       44336, 44345, 44369, 44393, 44444, 44446, 44492, 44506, 44522,
       44580, 44643, 44659, 44714, 44715, 44755, 44785, 44876, 44937,
       44948, 45101, 45126, 45157, 45169, 45184, 45265, 45369, 45385,
       45416, 45451, 45466, 45498, 45528, 45552, 45559, 45629, 45654,
       45754, 45790, 45839, 45855, 45879, 45884, 45903, 45933, 45936,
       45953, 45959, 45975, 45982, 46004, 46028, 46209, 46232, 46249,
       46283, 46297, 46361, 46427, 46436, 46437, 46465, 46525, 46555,
       46561, 46598, 46702, 46719, 46838, 46885, 46983, 47065, 47130,
       47141, 47148, 47184, 47190, 47211, 47226, 47290, 47333, 47345,
       47349, 47360, 47401, 47505, 47520, 47558, 47605, 47682, 47705,
       47750, 47776, 47777, 47794, 47804, 47857, 47879, 47952, 47977,
       47981, 47989, 48020, 48091, 48100, 48114, 48158, 48241, 48242,
       48271, 48309, 48353, 48389, 48392, 48420, 48474, 48478, 48503,
       48512, 48519, 48612, 48656, 48672, 48676, 48679, 48692, 48696,
       48703, 48713, 48765, 48846, 48854, 48867, 48881, 48902, 48924,
       48937, 48942, 48972, 49131, 49159, 49236, 49246, 49248, 49254,
       49266, 49456, 49461, 49469, 49486, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   324,   373,   445,
         522,   548,   569,   626,   667,   710,   755,   771,   787,
         863,   933,   964,  1003,  1047,  1071,  1132,  1153,  1172,
        1245,  1251,  1363,  1371,  1386,  1467,  1496,  1545,  1784,
        1849,  1959,  1982,  1989,  2017,  2021,  2096,  2114,  2146,
        2151,  2156,  2174,  2250,  2257,  2329,  2444,  2533,  2594,
        2615,  2797,  2856,  2893,  2905,  2984,  3033,  3060,  3096,
        3105,  3279,  3298,  3322,  3327,  3392,  3501,  3522,  3535,
        3612,  3665,  3708,  3723,  3848,  3871,  3917,  3938,  3971,
        4002,  4196,  4237,  4244,  4255,  4336,  4346,  4417,  4429,
        4534,  4554,  4626,  4669,  4714,  4768,  4807,  4808,  4816,
        4847,  4914,  4923,  4931,  4935,  4944,  5044,  5047,  5053,
        5077,  5136,  5148,  5196,  5228,  5251,  5287,  5298,  5328,
        5337,  5345,  5378,  5429,  5465,  5755,  5817,  5874,  5880,
        6000,  6009,  6061,  6108,  6130,  6131,  6161,  6189,  6312,
        6359,  6455,  6555,  6568,  6640,  6655,  6664,  6725,  6742,
        6766,  6784,  6797,  6833,  6910,  6922,  6971,  7027,  7040,
        7113,  7161,  7170,  7178,  7212,  7217,  7302,  7315,  7345,
        7357,  7373,  7422,  7513,  7534,  7581,  7667,  7724,  7836,
        7926,  7946,  8057,  8118,  8165,  8201,  8246,  8301,  8385,
        8428,  8435,  8441,  8442,  8477,  8587,  8646,  8722,  8766,
        8904,  8965,  8973,  9032,  9063,  9069,  9138,  9160,  9166,
        9253,  9317,  9334,  9381,  9395,  9429,  9462,  9530,  9552,
        9573,  9603,  9636,  9653,  9788,  9827,  9877,  9921,  9928,
        9945,  9968,  9971, 10005, 10022, 10041, 10056, 10093, 10215,
       10219, 10236, 10239, 10242, 10245, 10283, 10303, 10358, 10377,
       10555, 10573, 10588, 10602, 10608, 10621, 10704, 10860, 10863,
       10872, 10877, 10884, 10910, 10946, 10983, 11045, 11054, 11055,
       11068, 11073, 11221, 11305, 11322, 11381, 11405, 11450, 11460,
       11468, 11489, 11518, 11557, 11563, 11564, 11576, 11583, 11752,
       11794, 11795, 11836, 11953, 11981, 12040, 12093, 12181, 12237,
       12286, 12287, 12289, 12374, 12386, 12421, 12464, 12484, 12505,
       12553, 12624, 12648, 12649, 12683, 12685, 12711, 12712, 12738,
       12743, 12768, 12784, 12796, 12837, 12956, 12983, 12993, 13034,
       13052, 13150, 13230, 13238, 13263, 13279, 13324, 13365, 13446,
       13452, 13453, 13457, 13498, 13541, 13543, 13553, 13564, 13588,
       13609, 13714, 13747, 13783, 13840, 13865, 13875, 13916, 14040,
       14047, 14064, 14137, 14183, 14293, 14307, 14449, 14498, 14601,
       14674, 14718, 14739, 14760, 14986, 15018, 15042, 15081, 15084,
       15172, 15196, 15210, 15297, 15469, 15515, 15520, 15527, 15555,
       15560, 15607, 15634, 15673, 15722, 15866, 15886, 15888, 15907,
       15924, 15925, 15935, 15967, 15994, 16163, 16173, 16220, 16303,
       16339, 16479, 16521, 16526, 16731, 16780, 16821, 16841, 16856,
       16894, 16994, 17007, 17028, 17077, 17082, 17150, 17217, 17246,
       17305, 17413, 17422, 17444, 17445, 17553, 17555, 17608, 17667,
       17707, 17853, 17928, 17932, 17933, 17948, 17960, 17983, 17986,
       18033, 18078, 18178, 18191, 18199, 18269, 18321, 18366, 18414,
       18477, 18479, 18518, 18531, 18579, 18588, 18617, 18721, 18762,
       18875, 18918, 18927, 18996, 19053, 19055, 19159, 19203, 19213,
       19386, 19402, 19404, 19477, 19511, 19530, 19545, 19550, 19625,
       19730, 19749, 19764, 19790, 19835, 19873, 19942, 20092, 20095,
       20126, 20142, 20144, 20294, 20299, 20363, 20443, 20492, 20506,
       20536, 20546, 20630, 20698, 20731, 20743, 20765, 20816, 20859,
       20898, 20921, 20927, 20956, 20982, 21043, 21080, 21082, 21159,
       21167, 21256, 21323, 21357, 21374, 21411, 21546, 21618, 21677,
       21681, 21729, 21786, 21915, 21921, 22223, 22282, 22352, 22357,
       22394, 22448, 22550, 22683, 22709, 22720, 22775, 22935, 22947,
       22983, 23018, 23038, 23065, 23071, 23138, 23172, 23218, 23297,
       23298, 23301, 23334, 23452, 23576, 23613, 23641, 23665, 23680,
       23807, 23814, 23894, 23916, 23933, 23970, 24047, 24091, 24166,
       24207, 24208, 24279, 24314, 24315, 24339, 24358, 24359, 24389,
       24438, 24439, 24516, 24634, 24655, 24688, 24739, 24760, 24778,
       24790, 24835, 24870, 24879, 24934, 24971, 25023, 25092, 25136,
       25213, 25260, 25275, 25299, 25360, 25459, 25470, 25490, 25595,
       25628, 25663, 25682, 25753, 25783, 25893, 25907, 25951, 25962,
       25991, 26065, 26084, 26186, 26263, 26269, 26278, 26394, 26396,
       26402, 26408, 26414, 26530, 26564, 26650, 26720, 26792, 26894,
       26951, 26964, 26975, 26984, 27062, 27136, 27168, 27178, 27231,
       27355, 27360, 27416, 27725, 27734, 27753, 27829, 27842, 27847,
       27917, 27991, 28059, 28124, 28130, 28143, 28148, 28162, 28219,
       28258, 28274, 28310, 28397, 28475, 28478, 28551, 28554, 28627,
       28687, 28755, 28840, 28858, 28879, 28880, 28903, 28942, 28965,
       29018, 29030, 29042, 29082, 29109, 29123, 29130, 29157, 29195,
       29202, 29245, 29259, 29283, 29358, 29373, 29407, 29444, 29509,
       29577, 29606, 29612, 29626, 29631, 29651, 29656, 29681, 29766,
       29817, 29835, 29853, 29904, 29986, 30049, 30128, 30160, 30171,
       30213, 30289, 30346, 30405, 30433, 30494, 30531, 30619, 30624,
       30648, 30653, 30738, 30780, 30788, 30837, 30944, 30951, 30952,
       31001, 31015, 31052, 31074, 31208, 31235, 31287, 31342, 31360,
       31419, 31424, 31495, 31597, 31607, 31608, 31624, 31673, 31769,
       31986, 31990, 32045, 32140, 32196, 32219, 32239, 32250, 32297,
       32359, 32382, 32384, 32450, 32542, 32599, 32643, 32645, 32653,
       32736, 32757, 32761, 32773, 32775, 32783, 32809, 32828, 32887,
       32925, 33020, 33064, 33178, 33187, 33227, 33296, 33404, 33408,
       33412, 33419, 33432, 33538, 33562, 33586, 33653, 33687, 33721,
       33740, 33751, 33755, 33782, 33788, 33863, 33935, 34053, 34054,
       34097, 34116, 34121, 34131, 34174, 34193, 34257, 34262, 34266,
       34288, 34314, 34389, 34395, 34426, 34437, 34657, 34679, 34726,
       34840, 34842, 34885, 34890, 34935, 34999, 35002, 35074, 35128,
       35133, 35209, 35255, 35257, 35262, 35323, 35442, 35515, 35519,
       35657, 35862, 35895, 35932, 35957, 36021, 36023, 36057, 36060,
       36084, 36111, 36130, 36177, 36183, 36301, 36336, 36353, 36377,
       36396, 36401, 36411, 36429, 36434, 36495, 36524, 36539, 36541,
       36561, 36572, 36583, 36605, 36674, 36690, 36708, 36795, 36809,
       36876, 36906, 36938, 36948, 37082, 37122, 37123, 37146, 37169,
       37213, 37304, 37516, 37611, 37620, 37691, 37731, 37737, 37746,
       37810, 37831, 37863, 37886, 37927, 37941, 37964, 37988, 38006,
       38043, 38058, 38079, 38128, 38165, 38166, 38188, 38208, 38264,
       38277, 38321, 38347, 38416, 38456, 38481, 38565, 38568, 38654,
       38720, 38756, 38866, 38875, 38970, 38982, 38995, 38996, 39047,
       39057, 39069, 39071, 39153, 39198, 39229, 39235, 39280, 39315,
       39401, 39458, 39465, 39501, 39519, 39561, 39629, 39655, 39675,
       39696, 39725, 39735, 39874, 39895, 39923, 39939, 39950, 40086,
       40115, 40127, 40128, 40181, 40194, 40247, 40257, 40273, 40302,
       40340, 40583, 40588, 40628, 40663, 40777, 40823, 40831, 40879,
       40886, 40933, 41000, 41010, 41021, 41054, 41166, 41179, 41221,
       41245, 41268, 41289, 41308, 41350, 41365, 41425, 41447, 41470,
       41500, 41522, 41526, 41637, 41654, 41718, 41744, 41745, 41765,
       41785, 41790, 41797, 41827, 41905, 42047, 42086, 42185, 42253,
       42270, 42295, 42310, 42396, 42580, 42593, 42623, 42669, 42858,
       42861, 42953, 42978, 42992, 43074, 43173, 43178, 43180, 43212,
       43222, 43242, 43272, 43296, 43320, 43419, 43548, 43622, 43715,
       43752, 43781, 43936, 43976, 43991, 43999, 44005, 44038, 44062,
       44089, 44138, 44155, 44222, 44249, 44250, 44260, 44329, 44336,
       44345, 44369, 44393, 44444, 44446, 44492, 44506, 44522, 44714,
       44715, 44755, 44785, 44876, 45101, 45126, 45157, 45169, 45184,
       45265, 45281, 45329, 45385, 45416, 45451, 45466, 45498, 45528,
       45552, 45629, 45754, 45790, 45814, 45855, 45879, 45884, 45903,
       45931, 45953, 45959, 45982, 46004, 46028, 46039, 46125, 46209,
       46232, 46249, 46283, 46297, 46361, 46432, 46436, 46465, 46525,
       46555, 46561, 46598, 46702, 46719, 46988, 47065, 47130, 47141,
       47148, 47184, 47190, 47211, 47333, 47345, 47349, 47360, 47505,
       47520, 47558, 47750, 47776, 47777, 47794, 47804, 47822, 47857,
       47879, 47952, 47977, 47981, 48020, 48070, 48114, 48158, 48241,
       48271, 48309, 48389, 48392, 48420, 48426, 48474, 48503, 48512,
       48519, 48612, 48672, 48676, 48679, 48696, 48703, 48713, 48731,
       48765, 48846, 48854, 48881, 48902, 48924, 48937, 48942, 48972,
       49131, 49159, 49236, 49246, 49248, 49254, 49259, 49266, 49406,
       49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   261,   324,   327,
         350,   373,   377,   390,   403,   481,   519,   522,   548,
         549,   569,   626,   667,   710,   755,   771,   787,   863,
         895,   933,   964,  1003,  1036,  1047,  1049,  1071,  1097,
        1132,  1153,  1172,  1219,  1245,  1251,  1363,  1371,  1385,
        1386,  1388,  1417,  1467,  1496,  1497,  1545,  1784,  1849,
        1900,  1959,  1982,  1989,  2013,  2017,  2021,  2089,  2096,
        2114,  2146,  2151,  2156,  2174,  2257,  2329,  2444,  2533,
        2555,  2558,  2567,  2573,  2615,  2649,  2775,  2795,  2797,
        2856,  2893,  2905,  2984,  3014,  3033,  3060,  3088,  3096,
        3105,  3144,  3279,  3298,  3318,  3322,  3327,  3392,  3488,
        3501,  3535,  3612,  3613,  3665,  3687,  3708,  3723,  3738,
        3848,  3871,  3917,  3938,  3958,  3971,  4002,  4119,  4169,
        4196,  4244,  4255,  4336,  4346,  4417,  4534,  4554,  4669,
        4671,  4714,  4768,  4807,  4808,  4816,  4847,  4914,  4931,
        4935,  4944,  5044,  5047,  5053,  5077,  5136,  5148,  5160,
        5172,  5196,  5228,  5251,  5298,  5328,  5378,  5388,  5429,
        5465,  5495,  5529,  5549,  5755,  5813,  5817,  5874,  5877,
        5880,  5921,  5934,  6000,  6009,  6061,  6108,  6130,  6131,
        6161,  6279,  6312,  6359,  6370,  6455,  6555,  6565,  6568,
        6640,  6655,  6664,  6711,  6724,  6725,  6727,  6732,  6742,
        6747,  6766,  6784,  6797,  6833,  6876,  6888,  6910,  6922,
        6971,  6998,  7027,  7040,  7043,  7113,  7161,  7170,  7178,
        7212,  7217,  7224,  7302,  7315,  7345,  7357,  7373,  7422,
        7513,  7534,  7563,  7667,  7724,  7764,  7836,  7926,  7946,
        7965,  7968,  8086,  8118,  8165,  8201,  8246,  8301,  8346,
        8385,  8428,  8435,  8441,  8442,  8477,  8533,  8587,  8646,
        8678,  8687,  8722,  8766,  8810,  8904,  8924,  8946,  8965,
        8973,  9032,  9063,  9069,  9138,  9175,  9253,  9317,  9334,
        9376,  9381,  9395,  9429,  9462,  9464,  9530,  9552,  9603,
        9636,  9653,  9771,  9788,  9827,  9877,  9921,  9945,  9968,
        9971, 10005, 10041, 10056, 10093, 10215, 10219, 10236, 10239,
       10242, 10245, 10283, 10296, 10303, 10358, 10377, 10415, 10488,
       10555, 10573, 10588, 10602, 10608, 10621, 10704, 10826, 10860,
       10863, 10872, 10877, 10884, 10902, 10910, 10946, 10971, 10983,
       11044, 11045, 11054, 11055, 11068, 11073, 11203, 11221, 11272,
       11322, 11381, 11392, 11405, 11450, 11460, 11468, 11489, 11518,
       11557, 11559, 11563, 11564, 11576, 11583, 11682, 11687, 11752,
