       10032, 10043, 10050, 10053, 10061, 10114, 10177, 10228, 10234,
       10242, 10327, 10339, 10345, 10357, 10382, 10391, 10400, 10401,
       10406, 10418, 10432, 10441, 10474, 10480, 10535, 10554, 10575,
       10590, 10595, 10616, 10664, 10741, 10754, 10791, 10794, 10809,
       10813, 10852, 10879, 10887, 10905, 10951, 10953, 10957, 10998,
       11001, 11010, 11029, 11037, 11072, 11073, 11083, 11103, 11104,
       11109, 11112, 11144, 11146, 11150, 11158, 11160, 11170, 11174,
       11198, 11219, 11316, 11317, 11367, 11386, 11388, 11406, 11445,
       11454, 11457, 11520, 11524, 11545, 11551, 11552, 11566, 11661,
       11682, 11694, 11697, 11701, 11727, 11745, 11762, 11786, 11801,
       11834, 11846, 11898, 11975, 11978, 11983, 12008, 12067, 12068,
       12079, 12117, 12123, 12136, 12211, 12247, 12248, 12261, 12295,
       12315, 12361, 12380, 12396, 12513, 12519, 12793, 12795, 12844,
       12862, 12869, 12897, 12905, 12928, 12949, 12963, 12967, 12983,
       13008, 13103, 13136, 13200, 13202, 13257, 13276, 13306, 13332,
       13334, 13358, 13407, 13448, 13519, 13529, 13562, 13612, 13680,
       13723, 13725, 13741, 13744, 13825, 13848, 13916, 13977, 13994,
       14015, 14025, 14040, 14060, 14067, 14070, 14096, 14106, 14109,
       14124, 14180, 14184, 14217, 14239, 14242, 14301, 14314, 14330,
       14334, 14380, 14385, 14401, 14417, 14474, 14555, 14559, 14630,
       14639, 14644, 14654, 14725, 14727, 14791, 14795, 14804, 14846,
       14876, 14900, 14957, 14958, 14980, 14997, 15017, 15147, 15221,
       15222, 15238, 15256, 15277, 15294, 15315, 15342, 15382, 15389,
       15392, 15412, 15421, 15468, 15517, 15566, 15674, 15689, 15703,
       15704, 15725, 15738, 15784, 15807, 15841, 15847, 15908, 15938,
       15951, 15996, 16047, 16048, 16126, 16147, 16160, 16202, 16220,
       16254, 16261, 16290, 16327, 16331, 16351, 16360, 16361, 16384,
       16394, 16402, 16423, 16505, 16621, 16658, 16734, 16793, 16839,
       16929, 16942, 17033, 17034, 17048, 17050, 17063, 17072, 17153,
       17206, 17218, 17239, 17246, 17279, 17288, 17305, 17333, 17336,
       17347, 17378, 17389, 17394, 17428, 17433, 17549, 17562, 17643,
       17655, 17659, 17676, 17682, 17734, 17790, 17826, 17862, 17864,
       17882, 17890, 17898, 17923, 17931, 18033, 18043, 18044, 18085,
       18107, 18110, 18111, 18114, 18133, 18169, 18176, 18200, 18211,
       18259, 18274, 18330, 18419, 18421, 18435, 18499, 18509, 18573,
       18602, 18613, 18643, 18668, 18694, 18697, 18756, 18814, 18817,
       18830, 18831, 18839, 18869, 18887, 18897, 19021, 19034, 19039,
       19084, 19093, 19127, 19141, 19187, 19191, 19235, 19244, 19263,
       19329, 19341, 19371, 19386, 19424, 19429, 19433, 19436, 19454,
       19463, 19526, 19538, 19558, 19568, 19586, 19600, 19648, 19654,
       19655, 19690, 19706, 19723, 19731, 19732, 19737, 19740, 19769,
       19780, 19808, 19809, 19878, 19881, 19897, 19980, 20025, 20034,
       20067, 20079, 20150, 20171, 20190, 20246, 20265, 20299, 20300,
       20330, 20375, 20397, 20402, 20412, 20413, 20449, 20459, 20476,
       20485, 20516, 20520, 20541, 20575, 20613, 20623, 20678, 20680,
       20705, 20713, 20738, 20774, 20812, 20832, 20921, 20930, 21013,
       21034, 21053, 21091, 21107, 21144, 21164, 21171, 21203, 21219,
       21248, 21309, 21317, 21351, 21372, 21382, 21415, 21442, 21486,
       21508, 21519, 21534, 21542, 21558, 21574, 21579, 21601, 21632,
       21706, 21750, 21759, 21810, 21816, 21832, 21855, 21871, 21886,
       21949, 21962, 21973, 22036, 22121, 22152, 22177, 22178, 22187,
       22208, 22233, 22281, 22356, 22417, 22440, 22446, 22449, 22456,
       22458, 22459, 22465, 22526, 22559, 22612, 22638, 22646, 22689,
       22703, 22715, 22734, 22755, 22780, 22795, 22796, 22807, 22841,
       22843, 22912, 22921, 22936, 22975, 23004, 23116, 23141, 23183,
       23189, 23210, 23244, 23322, 23343, 23364, 23405, 23406, 23487,
       23505, 23566, 23606, 23612, 23708, 23776, 23849, 23856, 23924,
       23966, 23998, 24038, 24072, 24101, 24107, 24117, 24138, 24197,
       24199, 24223, 24243, 24253, 24261, 24266, 24273, 24295, 24311,
       24337, 24338, 24343, 24391, 24411, 24429, 24450, 24452, 24463,
       24485, 24552, 24568, 24587, 24599, 24601, 24626, 24628, 24637,
       24669, 24681, 24689, 24693, 24707, 24721, 24772, 24778, 24808,
       24817, 24825, 24842, 24844, 24847, 24913, 24924, 24936, 24937,
       24944, 24983, 24988, 25015, 25035, 25071, 25081, 25156, 25183,
       25198, 25200, 25226, 25244, 25274, 25280, 25313, 25357, 25371,
       25401, 25438, 25449, 25454, 25463, 25523, 25547, 25548, 25550,
       25560, 25573, 25593, 25745, 25788, 25792, 25881, 25915, 25937,
       25944, 26022, 26031, 26046, 26047, 26074, 26108, 26113, 26122,
       26170, 26174, 26225, 26227, 26239, 26280, 26374, 26386, 26423,
       26433, 26437, 26473, 26479, 26505, 26512, 26575, 26607, 26616,
       26621, 26664, 26726, 26806, 26845, 26860, 26878, 26902, 26975,
       27003, 27047, 27146, 27165, 27208, 27257, 27291, 27440, 27465,
       27474, 27499, 27565, 27571, 27645, 27647, 27650, 27656, 27670,
       27679, 27702, 27749, 27778, 27852, 27950, 27971, 27985, 27994,
       28012, 28014, 28027, 28052, 28117, 28147, 28161, 28199, 28276,
       28310, 28329, 28346, 28391, 28460, 28478, 28536, 28538, 28543,
       28574, 28575, 28576, 28622, 28633, 28681, 28748, 28763, 28805,
       28810, 28832, 28840, 28865, 28878, 28898, 28924, 28943, 28988,
       28991, 28992, 29009, 29040, 29131, 29170, 29217, 29241, 29257,
       29305, 29340, 29354, 29364, 29452, 29457, 29470, 29484, 29501,
       29541, 29590, 29621, 29641, 29744, 29775, 29808, 29834, 29888,
       29926, 29981, 30023, 30025, 30069, 30071, 30088, 30097, 30128,
       30130, 30181, 30185, 30227, 30283, 30300, 30355, 30456, 30547,
       30598, 30600, 30601, 30642, 30646, 30650, 30654, 30657, 30665,
       30693, 30709, 30713, 30752, 30761, 30768, 30790, 30836, 30853,
       30892, 30929, 30934, 30967, 30970, 31040, 31125, 31132, 31141,
       31163, 31170, 31208, 31227, 31238, 31254, 31268, 31275, 31307,
       31322, 31344, 31354, 31395, 31401, 31498, 31557, 31632, 31638,
       31668, 31691, 31693, 31699, 31746, 31747, 31808, 31809, 31850,
       31865, 31871, 31920, 31924, 31967, 31995, 32040, 32137, 32158,
       32245, 32275, 32296, 32345, 32427, 32442, 32527, 32569, 32620,
       32634, 32656, 32695, 32726, 32781, 32791, 32810, 32812, 32816,
       32868, 32891, 32893, 32920, 32937, 32954, 32979, 32983, 32999,
       33077, 33116, 33187, 33192, 33207, 33215, 33232, 33241, 33244,
       33345, 33348, 33364, 33394, 33509, 33516, 33580, 33585, 33620,
       33669, 33683, 33687, 33693, 33776, 33782, 33824, 33826, 33852,
       33901, 34029, 34030, 34066, 34070, 34130, 34143, 34147, 34184,
       34196, 34283, 34286, 34289, 34337, 34358, 34361, 34404, 34407,
       34412, 34429, 34460, 34480, 34575, 34594, 34622, 34685, 34720,
       34752, 34762, 34773, 34836, 34837, 34843, 34851, 34884, 34897,
       34899, 34922, 34923, 35000, 35005, 35015, 35019, 35044, 35056,
       35068, 35099, 35161, 35165, 35207, 35298, 35301, 35319, 35366,
       35397, 35430, 35434, 35489, 35493, 35510, 35561, 35568, 35593,
       35638, 35671, 35733, 35782, 35796, 35808, 35864, 35970, 35990,
       36022, 36028, 36102, 36132, 36225, 36254, 36310, 36324, 36334,
       36381, 36467, 36507, 36523, 36531, 36611, 36623, 36638, 36664,
       36671, 36679, 36717, 36790, 36819, 36870, 36906, 36909, 36954,
       36955, 36960, 37007, 37062, 37068, 37069, 37094, 37123, 37147,
       37162, 37188, 37191, 37196, 37235, 37258, 37263, 37270, 37276,
       37294, 37402, 37497, 37505, 37509, 37537, 37559, 37573, 37626,
       37629, 37649, 37709, 37717, 37724, 37738, 37756, 37757, 37780,
       37811, 37824, 37831, 37843, 37848, 37850, 37880, 37890, 37933,
       37960, 38022, 38057, 38121, 38175, 38192, 38197, 38212, 38239,
       38254, 38296, 38352, 38354, 38399, 38402, 38411, 38474, 38502,
       38516, 38579, 38596, 38631, 38664, 38674, 38692, 38767, 38784,
       38808, 38844, 38857, 38861, 38872, 38898, 38911, 38996, 39026,
       39069, 39127, 39129, 39158, 39197, 39276, 39327, 39345, 39348,
       39370, 39387, 39421, 39425, 39432, 39455, 39531, 39532, 39551,
       39552, 39571, 39600, 39713, 39738, 39739, 39800, 39873, 39890,
       39920, 39931, 39946, 39949, 39958, 40013, 40021, 40079, 40082,
       40088, 40118, 40192, 40193, 40214, 40220, 40223, 40246, 40256,
       40382, 40394, 40420, 40443, 40461, 40464, 40472, 40510, 40515,
       40525, 40526, 40547, 40602, 40668, 40762, 40798, 40810, 40820,
       40841, 40851, 40856, 40862, 40943, 41029, 41031, 41032, 41061,
       41182, 41207, 41230, 41245, 41276, 41324, 41334, 41338, 41344,
       41364, 41366, 41412, 41456, 41467, 41519, 41558, 41567, 41575,
       41597, 41611, 41612, 41623, 41643, 41657, 41687, 41690, 41694,
       41709, 41813, 41823, 41847, 41856, 41882, 42056, 42168, 42190,
       42226, 42246, 42254, 42264, 42286, 42289, 42378, 42445, 42452,
       42490, 42507, 42525, 42557, 42571, 42578, 42604, 42618, 42619,
       42649, 42698, 42711, 42764, 42766, 42782, 42787, 42791, 42816,
       42824, 42836, 42894, 42912, 42938, 42986, 43001, 43011, 43020,
       43023, 43044, 43052, 43056, 43077, 43094, 43111, 43136, 43160,
       43196, 43217, 43249, 43272, 43275, 43276, 43323, 43324, 43348,
       43395, 43402, 43410, 43467, 43473, 43508, 43513, 43515, 43548,
       43599, 43684, 43698, 43703, 43727, 43750, 43846, 43855, 43859,
       43930, 44009, 44028, 44045, 44055, 44106, 44153, 44160, 44170,
       44198, 44205, 44206, 44232, 44244, 44247, 44268, 44323, 44331,
       44334, 44364, 44423, 44441, 44444, 44495, 44516, 44525, 44565,
       44590, 44642, 44675, 44709, 44719, 44795, 44817, 44884, 44890,
       44895, 44897, 44899, 44900, 44909, 44918, 44941, 44944, 44974,
       44996, 45008, 45062, 45063, 45066, 45096, 45106, 45114, 45150,
       45168, 45170, 45209, 45215, 45263, 45419, 45448, 45463, 45481,
       45545, 45563, 45590, 45654, 45656, 45657, 45659, 45681, 45717,
       45766, 45791, 45940, 45959, 45998, 46016, 46020, 46093, 46102,
       46115, 46132, 46152, 46194, 46212, 46243, 46295, 46378, 46382,
       46393, 46411, 46472, 46513, 46519, 46528, 46530, 46561, 46580,
       46606, 46621, 46627, 46652, 46655, 46681, 46723, 46763, 46800,
       46826, 46852, 46859, 46861, 46876, 46888, 46890, 46916, 46933,
       46966, 47003, 47012, 47054, 47071, 47084, 47099, 47113, 47167,
       47217, 47223, 47240, 47272, 47298, 47302, 47303, 47326, 47330,
       47384, 47471, 47485, 47508, 47517, 47528, 47580, 47592, 47598,
       47624, 47669, 47671, 47682, 47697, 47732, 47769, 47789, 47811,
       47814, 47834, 47849, 47936, 47948, 47965, 47982, 47996, 48011,
       48033, 48104, 48121, 48152, 48160, 48180, 48206, 48208, 48245,
       48268, 48304, 48353, 48384, 48445, 48473, 48493, 48530, 48565,
       48619, 48642, 48646, 48686, 48750, 48766, 48882, 48932, 48949,
       48953, 48978, 48995, 49016, 49028, 49038, 49054, 49059, 49118,
       49181, 49259, 49263, 49300, 49353, 49357, 49364, 49384, 49422]), array([   20,    48,    69,    93,   111,   115,   190,   212,   263,
         283,   316,   340,   374,   433,   438,   453,   552,   595,
         599,   645,   653,   658,   682,   689,   690,   693,   736,
         742,   745,   751,   757,   759,   776,   780,   816,   864,
         898,   904,   931,   967,  1138,  1140,  1158,  1159,  1169,
        1196,  1205,  1239,  1286,  1317,  1328,  1422,  1465,  1481,
        1502,  1510,  1512,  1521,  1588,  1594,  1613,  1638,  1650,
        1652,  1655,  1726,  1736,  1769,  1774,  1818,  1859,  1946,
        1967,  1980,  2020,  2031,  2095,  2127,  2154,  2194,  2214,
        2249,  2374,  2386,  2406,  2424,  2435,  2441,  2442,  2445,
        2446,  2455,  2460,  2493,  2579,  2598,  2619,  2627,  2641,
        2642,  2650,  2693,  2696,  2698,  2837,  2839,  2878,  2962,
        2974,  2999,  3028,  3041,  3051,  3089,  3159,  3172,  3180,
        3215,  3238,  3287,  3304,  3310,  3318,  3324,  3326,  3331,
        3356,  3363,  3452,  3487,  3490,  3535,  3541,  3557,  3611,
        3639,  3669,  3681,  3693,  3699,  3709,  3759,  3799,  3800,
        3810,  3819,  3882,  3885,  3935,  3938,  3945,  3993,  4022,
        4026,  4027,  4062,  4105,  4166,  4212,  4234,  4237,  4250,
        4259,  4266,  4300,  4311,  4381,  4391,  4428,  4485,  4522,
        4532,  4556,  4558,  4560,  4575,  4576,  4604,  4629,  4642,
        4648,  4674,  4675,  4683,  4722,  4731,  4897,  4913,  4971,
        4986,  4993,  5006,  5048,  5104,  5106,  5115,  5157,  5166,
        5221,  5254,  5272,  5277,  5281,  5299,  5327,  5341,  5407,
        5418,  5433,  5489,  5498,  5563,  5591,  5635,  5650,  5676,
        5713,  5721,  5751,  5787,  5812,  5836,  5858,  5859,  5900,
        5902,  5904,  5916,  5923,  5931,  5935,  5954,  5961,  5986,
        6008,  6020,  6057,  6106,  6163,  6178,  6264,  6312,  6317,
        6323,  6337,  6382,  6459,  6501,  6535,  6567,  6570,  6588,
        6603,  6626,  6653,  6693,  6838,  6853,  6881,  6905,  6906,
        6992,  7049,  7073,  7074,  7126,  7142,  7147,  7167,  7256,
        7304,  7370,  7430,  7434,  7445,  7447,  7453,  7475,  7579,
        7584,  7587,  7624,  7681,  7705,  7714,  7716,  7720,  7749,
        7756,  7793,  7805,  7811,  7846,  7883,  7999,  8006,  8017,
        8021,  8051,  8061,  8083,  8124,  8134,  8135,  8159,  8185,
        8209,  8213,  8214,  8259,  8276,  8282,  8342,  8354,  8431,
        8440,  8447,  8450,  8464,  8492,  8575,  8578,  8600,  8610,
        8617,  8666,  8737,  8754,  8769,  8780,  8805,  8810,  8972,
        9066,  9080,  9090,  9165,  9189,  9197,  9200,  9231,  9232,
        9235,  9280,  9286,  9319,  9337,  9342,  9371,  9400,  9403,
        9429,  9440,  9449,  9503,  9525,  9526,  9546,  9551,  9564,
        9581,  9604,  9620,  9621,  9624,  9667,  9686,  9696,  9719,
        9732,  9764,  9781,  9830,  9845,  9890,  9913,  9925,  9928,
        9946,  9964, 10032, 10043, 10050, 10053, 10061, 10114, 10177,
       10228, 10234, 10242, 10265, 10327, 10339, 10345, 10357, 10382,
       10391, 10400, 10401, 10406, 10418, 10432, 10441, 10480, 10535,
       10554, 10575, 10590, 10595, 10616, 10664, 10741, 10791, 10794,
       10809, 10813, 10852, 10879, 10887, 10905, 10951, 10953, 10957,
       10998, 11010, 11037, 11072, 11073, 11083, 11103, 11104, 11109,
       11135, 11144, 11150, 11158, 11160, 11170, 11174, 11198, 11219,
       11316, 11317, 11367, 11386, 11388, 11406, 11445, 11454, 11457,
       11524, 11545, 11551, 11552, 11611, 11661, 11682, 11694, 11697,
       11701, 11727, 11745, 11762, 11786, 11801, 11834, 11846, 11898,
       11975, 11978, 11983, 12008, 12067, 12068, 12079, 12117, 12123,
       12136, 12211, 12247, 12248, 12261, 12295, 12315, 12361, 12380,
       12396, 12513, 12519, 12793, 12844, 12862, 12869, 12897, 12907,
       12928, 12949, 12963, 12967, 12983, 13008, 13136, 13200, 13202,
       13257, 13306, 13332, 13334, 13358, 13448, 13519, 13529, 13562,
       13612, 13680, 13723, 13725, 13741, 13744, 13825, 13916, 13977,
       13994, 14015, 14025, 14060, 14067, 14070, 14096, 14106, 14124,
       14180, 14184, 14217, 14237, 14239, 14242, 14301, 14314, 14330,
       14334, 14380, 14385, 14401, 14417, 14447, 14474, 14559, 14630,
       14639, 14644, 14654, 14725, 14727, 14791, 14795, 14804, 14846,
       14876, 14900, 14957, 14958, 14997, 15017, 15147, 15221, 15222,
       15238, 15256, 15277, 15294, 15315, 15342, 15382, 15389, 15392,
       15412, 15421, 15468, 15517, 15566, 15674, 15689, 15703, 15704,
       15725, 15738, 15784, 15807, 15841, 15847, 15908, 15938, 15951,
       15996, 16047, 16048, 16126, 16147, 16149, 16160, 16202, 16220,
       16254, 16261, 16290, 16327, 16331, 16351, 16360, 16361, 16384,
       16394, 16402, 16423, 16505, 16621, 16658, 16659, 16695, 16734,
       16793, 16839, 16929, 16942, 17034, 17050, 17063, 17072, 17151,
       17153, 17172, 17176, 17206, 17218, 17239, 17246, 17279, 17288,
       17305, 17333, 17336, 17378, 17389, 17394, 17428, 17549, 17562,
       17576, 17655, 17659, 17676, 17682, 17734, 17779, 17826, 17862,
       17864, 17882, 17890, 17898, 17923, 17931, 18033, 18043, 18044,
       18085, 18110, 18111, 18114, 18133, 18169, 18176, 18200, 18211,
       18259, 18330, 18419, 18421, 18435, 18499, 18509, 18573, 18602,
       18613, 18643, 18668, 18694, 18697, 18756, 18812, 18814, 18817,
       18830, 18831, 18839, 18869, 18887, 18897, 18999, 19021, 19034,
       19039, 19084, 19093, 19127, 19141, 19187, 19191, 19235, 19244,
       19263, 19329, 19339, 19341, 19371, 19386, 19424, 19429, 19433,
       19436, 19454, 19463, 19526, 19538, 19558, 19568, 19586, 19600,
       19648, 19654, 19655, 19690, 19706, 19723, 19731, 19732, 19737,
       19769, 19780, 19808, 19809, 19878, 19897, 19961, 19980, 20025,
       20034, 20067, 20079, 20171, 20190, 20246, 20265, 20299, 20300,
       20330, 20375, 20397, 20402, 20412, 20413, 20449, 20459, 20476,
       20485, 20516, 20520, 20541, 20575, 20613, 20623, 20678, 20680,
       20705, 20713, 20738, 20774, 20812, 20832, 20921, 20930, 21012,
       21034, 21053, 21091, 21144, 21164, 21171, 21203, 21219, 21248,
       21309, 21317, 21351, 21372, 21382, 21415, 21442, 21486, 21508,
       21519, 21542, 21558, 21574, 21579, 21591, 21601, 21632, 21706,
       21750, 21759, 21810, 21816, 21832, 21855, 21886, 21949, 21962,
       21973, 22036, 22121, 22152, 22177, 22178, 22187, 22208, 22233,
       22281, 22350, 22356, 22417, 22440, 22446, 22449, 22456, 22458,
       22459, 22465, 22526, 22559, 22612, 22638, 22646, 22689, 22703,
       22715, 22734, 22755, 22780, 22795, 22796, 22807, 22841, 22890,
       22912, 22921, 22936, 22975, 23004, 23116, 23141, 23183, 23189,
       23244, 23322, 23343, 23364, 23405, 23487, 23505, 23540, 23566,
       23606, 23612, 23708, 23776, 23849, 23856, 23924, 23966, 23998,
       24038, 24072, 24101, 24107, 24117, 24138, 24199, 24223, 24243,
       24253, 24266, 24273, 24295, 24311, 24337, 24338, 24343, 24391,
       24411, 24429, 24450, 24452, 24463, 24485, 24552, 24568, 24587,
       24601, 24628, 24637, 24669, 24681, 24689, 24693, 24707, 24721,
       24772, 24778, 24808, 24817, 24825, 24842, 24844, 24847, 24913,
       24924, 24936, 24937, 24944, 24983, 24988, 25015, 25035, 25071,
       25081, 25156, 25183, 25198, 25200, 25244, 25245, 25274, 25280,
       25313, 25357, 25366, 25371, 25401, 25438, 25449, 25454, 25463,
       25523, 25547, 25548, 25550, 25556, 25560, 25573, 25593, 25788,
       25792, 25881, 25915, 25937, 25944, 26022, 26031, 26046, 26047,
       26074, 26108, 26113, 26122, 26170, 26174, 26225, 26227, 26239,
       26280, 26374, 26386, 26433, 26437, 26473, 26479, 26505, 26512,
       26572, 26575, 26607, 26616, 26621, 26664, 26726, 26806, 26845,
       26860, 26878, 26902, 26957, 26975, 27003, 27047, 27146, 27208,
       27257, 27291, 27420, 27440, 27465, 27474, 27499, 27565, 27571,
       27645, 27647, 27650, 27656, 27670, 27679, 27702, 27749, 27778,
       27852, 27950, 27971, 27985, 27994, 28012, 28014, 28027, 28052,
       28117, 28147, 28161, 28199, 28270, 28276, 28310, 28329, 28346,
       28391, 28409, 28413, 28460, 28536, 28543, 28574, 28575, 28576,
       28622, 28633, 28681, 28763, 28805, 28810, 28832, 28840, 28865,
       28878, 28898, 28924, 28943, 28988, 28991, 28992, 29009, 29040,
       29046, 29170, 29217, 29241, 29257, 29305, 29337, 29340, 29354,
       29435, 29452, 29457, 29470, 29484, 29501, 29541, 29590, 29621,
       29641, 29692, 29714, 29744, 29775, 29808, 29834, 29888, 29926,
       29981, 30023, 30025, 30069, 30071, 30088, 30097, 30128, 30130,
       30181, 30185, 30227, 30283, 30300, 30355, 30418, 30456, 30547,
       30598, 30600, 30601, 30628, 30642, 30646, 30650, 30654, 30657,
       30665, 30693, 30709, 30713, 30752, 30761, 30768, 30790, 30836,
       30850, 30853, 30892, 30929, 30934, 30970, 31125, 31132, 31141,
       31163, 31170, 31193, 31208, 31227, 31238, 31254, 31268, 31275,
       31307, 31322, 31344, 31354, 31395, 31401, 31498, 31557, 31625,
       31628, 31632, 31638, 31664, 31668, 31691, 31693, 31699, 31746,
       31747, 31808, 31809, 31850, 31865, 31871, 31920, 31924, 31967,
       31995, 32040, 32137, 32158, 32245, 32275, 32296, 32345, 32427,
       32442, 32527, 32569, 32620, 32634, 32656, 32695, 32726, 32732,
       32781, 32791, 32810, 32812, 32816, 32842, 32868, 32891, 32893,
       32920, 32937, 32954, 32979, 32983, 32999, 33028, 33077, 33116,
       33187, 33192, 33207, 33215, 33232, 33241, 33244, 33345, 33348,
       33364, 33394, 33509, 33516, 33563, 33585, 33620, 33669, 33683,
       33687, 33776, 33782, 33824, 33826, 33852, 33901, 34029, 34030,
       34066, 34070, 34130, 34143, 34147, 34184, 34196, 34283, 34286,
       34358, 34361, 34404, 34407, 34412, 34429, 34460, 34480, 34575,
       34594, 34685, 34720, 34752, 34762, 34773, 34836, 34837, 34843,
       34851, 34884, 34897, 34899, 34923, 35000, 35005, 35015, 35019,
       35044, 35056, 35068, 35099, 35161, 35165, 35207, 35298, 35301,
       35319, 35366, 35397, 35430, 35434, 35489, 35493, 35561, 35568,
       35593, 35638, 35671, 35733, 35782, 35796, 35808, 35864, 35970,
       35990, 36022, 36028, 36071, 36082, 36102, 36225, 36254, 36310,
       36324, 36334, 36359, 36381, 36467, 36507, 36523, 36531, 36611,
       36623, 36638, 36664, 36671, 36679, 36717, 36790, 36819, 36870,
       36906, 36909, 36954, 36955, 36960, 37007, 37062, 37068, 37069,
       37094, 37123, 37147, 37162, 37188, 37191, 37196, 37235, 37258,
       37263, 37270, 37276, 37294, 37337, 37402, 37497, 37505, 37509,
       37537, 37559, 37573, 37626, 37629, 37649, 37709, 37717, 37724,
       37738, 37756, 37780, 37799, 37811, 37824, 37831, 37848, 37850,
       37880, 37890, 37911, 37933, 37960, 37969, 38022, 38057, 38121,
       38175, 38192, 38197, 38212, 38239, 38254, 38256, 38296, 38352,
       38354, 38399, 38402, 38411, 38474, 38502, 38516, 38518, 38579,
       38596, 38631, 38664, 38674, 38692, 38767, 38784, 38844, 38857,
       38861, 38872, 38898, 38911, 38929, 38989, 38996, 39026, 39127,
       39129, 39158, 39197, 39206, 39276, 39327, 39345, 39348, 39370,
       39387, 39421, 39425, 39432, 39455, 39531, 39532, 39551, 39571,
       39600, 39713, 39738, 39739, 39800, 39873, 39890, 39920, 39931,
       39946, 39949, 39958, 40013, 40021, 40079, 40088, 40118, 40192,
       40193, 40214, 40220, 40223, 40246, 40256, 40382, 40394, 40420,
       40443, 40461, 40464, 40472, 40510, 40525, 40526, 40547, 40602,
       40762, 40798, 40810, 40820, 40856, 40862, 40943, 41029, 41031,
       41032, 41061, 41182, 41207, 41230, 41245, 41276, 41324, 41334,
       41338, 41344, 41364, 41366, 41412, 41456, 41467, 41519, 41558,
       41567, 41575, 41596, 41597, 41611, 41612, 41623, 41626, 41643,
       41657, 41687, 41690, 41694, 41709, 41813, 41823, 41847, 41856,
       41882, 41925, 42056, 42168, 42178, 42190, 42194, 42206, 42226,
       42246, 42254, 42264, 42286, 42289, 42378, 42445, 42452, 42490,
       42507, 42525, 42557, 42571, 42578, 42604, 42618, 42619, 42649,
       42698, 42711, 42764, 42766, 42782, 42787, 42791, 42816, 42824,
       42836, 42894, 42912, 42938, 42986, 43001, 43011, 43020, 43023,
       43044, 43052, 43056, 43077, 43094, 43111, 43136, 43160, 43196,
       43217, 43249, 43272, 43275, 43276, 43323, 43348, 43392, 43395,
       43402, 43410, 43467, 43473, 43508, 43513, 43515, 43548, 43599,
       43684, 43698, 43703, 43727, 43750, 43846, 43855, 43859, 43930,
       44028, 44045, 44055, 44106, 44131, 44153, 44160, 44170, 44179,
       44198, 44205, 44206, 44232, 44244, 44268, 44323, 44331, 44334,
       44364, 44370, 44423, 44441, 44444, 44495, 44516, 44525, 44565,
       44590, 44642, 44709, 44719, 44795, 44817, 44884, 44890, 44895,
       44897, 44899, 44900, 44909, 44944, 44974, 44996, 45008, 45062,
       45066, 45096, 45106, 45114, 45150, 45153, 45168, 45170, 45205,
       45215, 45263, 45348, 45419, 45448, 45463, 45481, 45545, 45563,
       45590, 45654, 45656, 45657, 45659, 45681, 45717, 45766, 45791,
       45940, 45998, 46016, 46020, 46093, 46102, 46115, 46132, 46152,
       46194, 46212, 46243, 46382, 46393, 46411, 46453, 46472, 46473,
       46519, 46528, 46530, 46561, 46580, 46606, 46621, 46627, 46652,
       46655, 46681, 46723, 46763, 46800, 46826, 46852, 46859, 46861,
       46876, 46888, 46890, 46916, 46933, 46963, 46966, 47003, 47012,
       47054, 47071, 47084, 47099, 47113, 47167, 47217, 47223, 47240,
       47272, 47298, 47302, 47303, 47326, 47330, 47384, 47471, 47485,
       47508, 47517, 47528, 47580, 47592, 47598, 47624, 47669, 47671,
       47682, 47732, 47769, 47789, 47811, 47814, 47834, 47849, 47936,
       47948, 47965, 47982, 47996, 48011, 48033, 48104, 48121, 48152,
       48160, 48180, 48206, 48208, 48245, 48268, 48304, 48353, 48384,
       48445, 48473, 48493, 48565, 48619, 48642, 48666, 48686, 48750,
       48766, 48882, 48932, 48949, 48953, 48978, 48995, 49016, 49028,
       49038, 49059, 49118, 49181, 49259, 49263, 49300, 49353, 49357,
       49364, 49422]), array([   20,    48,    69,    93,   111,   115,   190,   212,   263,
         283,   316,   340,   374,   433,   438,   453,   492,   552,
         595,   599,   645,   653,   658,   682,   689,   693,   736,
         742,   745,   751,   757,   759,   776,   780,   816,   864,
         898,   904,   931,   967,  1130,  1138,  1158,  1159,  1169,
        1196,  1205,  1239,  1268,  1286,  1317,  1328,  1422,  1465,
        1481,  1502,  1510,  1512,  1521,  1594,  1613,  1638,  1650,
        1652,  1655,  1668,  1726,  1736,  1769,  1774,  1818,  1859,
        1946,  1967,  1980,  2020,  2095,  2127,  2154,  2194,  2214,
        2249,  2374,  2386,  2406,  2424,  2435,  2436,  2441,  2442,
        2445,  2446,  2455,  2460,  2493,  2579,  2598,  2619,  2627,
        2641,  2642,  2650,  2693,  2696,  2698,  2837,  2839,  2878,
        2962,  2974,  2999,  3028,  3041,  3051,  3089,  3159,  3172,
        3180,  3215,  3238,  3287,  3304,  3310,  3318,  3324,  3326,
        3331,  3356,  3363,  3451,  3452,  3487,  3490,  3535,  3541,
        3557,  3593,  3639,  3669,  3681,  3693,  3699,  3709,  3759,
        3799,  3800,  3810,  3819,  3882,  3885,  3935,  3945,  3993,
        4022,  4026,  4027,  4062,  4105,  4166,  4212,  4234,  4250,
        4259,  4266,  4300,  4311,  4381,  4391,  4428,  4437,  4485,
        4522,  4532,  4556,  4558,  4560,  4575,  4576,  4604,  4629,
        4642,  4648,  4674,  4675,  4683,  4722,  4731,  4847,  4897,
