       38712, 38721, 38807, 39059, 39061, 39136, 39239, 39321, 39348,
       39372, 39449, 39453, 39486, 39517, 39533, 39570, 39578, 39590,
       39785, 39822, 39856, 40033, 40041, 40153, 40196, 40271, 40326,
       40328, 40337, 40437, 40441, 40507, 40554, 40597, 40697, 40759,
       40779, 40916, 40962, 40981, 41065, 41073, 41079, 41173, 41200,
       41422, 41444, 41500, 41542, 41592, 41599, 41647, 41670, 41707,
       41747, 41763, 41854, 42054, 42100, 42292, 42328, 42344, 42345,
       42451, 42460, 42514, 42535, 42593, 42621, 42637, 42695, 42834,
       42865, 42881, 42931, 42990, 43124, 43137, 43145, 43325, 43518,
       43522, 43541, 43654, 43778, 43792, 43818, 43859, 43864, 43876,
       43903, 43911, 43950, 44163, 44178, 44256, 44319, 44351, 44384,
       44408, 44427, 44428, 44622, 44648, 44649, 44661, 44795, 44810,
       44813, 44891, 44931, 45076, 45124, 45220, 45292, 45354, 45364,
       45383, 45674, 45772, 45857, 45911, 45918, 45940, 46006, 46127,
       46128, 46182, 46189, 46201, 46303, 46376, 46443, 46460, 46463,
       46465, 46492, 46506, 46566, 46604, 46694, 46717, 46823, 46909,
       46982, 47050, 47056, 47096, 47099, 47157, 47200, 47290, 47364,
       47368, 47406, 47410, 47428, 47433]), array([   16,    65,   184,   220,   264,   270,   306,   454,   462,
         518,   565,   720,   790,   832,   904,  1048,  1128,  1158,
        1215,  1295,  1366,  1389,  1399,  1473,  1507,  1523,  1543,
        1814,  1846,  1919,  1962,  1986,  2101,  2196,  2280,  2312,
        2364,  2408,  2489,  2541,  2668,  2706,  2744,  2750,  2842,
        2863,  2870,  2900,  2991,  3083,  3084,  3107,  3125,  3232,
        3252,  3300,  3318,  3420,  3426,  3437,  3487,  3498,  3584,
        3591,  3669,  3690,  3747,  3781,  3842,  4007,  4155,  4215,
        4283,  4339,  4408,  4453,  4459,  4530,  4709,  4764,  4829,
        4832,  4854,  4893,  5048,  5071,  5125,  5171,  5209,  5231,
        5293,  5316,  5603,  5634,  5690,  5748,  5794,  5824,  5873,
        6054,  6106,  6129,  6130,  6204,  6211,  6639,  6694,  6792,
        6814,  6913,  6918,  6979,  6983,  7082,  7248,  7308,  7309,
        7311,  7320,  7322,  7336,  7510,  7512,  7525,  7550,  7786,
        7807,  7890,  7981,  8085,  8118,  8138,  8139,  8143,  8246,
        8322,  8329,  8377,  8405,  8406,  8508,  8536,  8645,  8660,
        8847,  8877,  8899,  8915,  8921,  8971,  8973,  9221,  9609,
        9645,  9732,  9899,  9993,  9998, 10033, 10118, 10208, 10239,
       10293, 10344, 10377, 10413, 10627, 10679, 10697, 10830, 10854,
       10953, 10996, 11002, 11035, 11040, 11099, 11156, 11241, 11506,
       11535, 11570, 11580, 11692, 11747, 12052, 12053, 12098, 12105,
       12227, 12446, 12500, 12513, 12579, 12582, 12770, 12815, 12860,
       12881, 12931, 12997, 13100, 13119, 13231, 13279, 13370, 13405,
       13416, 13521, 13525, 13575, 13697, 13721, 13870, 13881, 13960,
       14036, 14326, 14424, 14498, 14509, 14525, 14540, 14547, 14619,
       14705, 14723, 14732, 14801, 14832, 15010, 15012, 15047, 15195,
       15205, 15306, 15364, 15500, 15654, 15747, 15751, 15763, 15853,
       15870, 15913, 16004, 16388, 16432, 16450, 16488, 16520, 16581,
       16589, 16615, 16688, 16748, 16816, 16835, 16973, 16995, 17001,
       17139, 17154, 17189, 17210, 17362, 17373, 17724, 17752, 17809,
       18018, 18053, 18104, 18146, 18201, 18264, 18401, 18564, 18596,
       18666, 18717, 18790, 18804, 18832, 18922, 19018, 19456, 19472,
       19556, 19583, 19591, 19608, 19663, 19704, 19776, 19902, 19912,
       19981, 19996, 20088, 20108, 20126, 20145, 20181, 20184, 20185,
       20193, 20257, 20365, 20394, 20465, 20499, 20518, 20556, 20569,
       20573, 20588, 20626, 20818, 20830, 20913, 20987, 21015, 21034,
       21085, 21122, 21224, 21258, 21360, 21367, 21424, 21497, 21564,
       21679, 21744, 21778, 21872, 21879, 21982, 22083, 22084, 22130,
       22162, 22172, 22192, 22215, 22253, 22257, 22275, 22295, 22483,
       22734, 22890, 23058, 23065, 23164, 23183, 23314, 23373, 23419,
       23458, 23753, 23807, 23914, 24031, 24230, 24455, 24755, 24812,
       24816, 24908, 24941, 24946, 25030, 25073, 25113, 25280, 25315,
       25345, 25418, 25496, 25504, 25511, 25585, 25729, 25754, 25773,
       25833, 26001, 26079, 26190, 26192, 26213, 26348, 26402, 26755,
       26927, 27047, 27132, 27204, 27322, 27328, 27522, 27523, 27562,
       27629, 27667, 27668, 27699, 27741, 27775, 27886, 28130, 28193,
       28416, 28465, 28468, 28678, 28722, 28807, 28906, 29081, 29101,
       29196, 29365, 29419, 29449, 29528, 29529, 29549, 29567, 29630,
       29854, 29866, 29895, 30020, 30074, 30178, 30193, 30257, 30323,
       30336, 30379, 30455, 30478, 30566, 30582, 30655, 30676, 30737,
       30754, 30776, 30981, 31070, 31111, 31206, 31313, 31358, 31588,
       31620, 31898, 31979, 32096, 32104, 32106, 32249, 32258, 32299,
       32392, 32513, 32552, 32575, 32668, 32683, 32695, 32801, 32837,
       32862, 33172, 33180, 33219, 33228, 33255, 33297, 33304, 33453,
       33608, 33644, 33728, 33745, 33760, 33807, 33819, 33957, 33991,
       34165, 34193, 34219, 34281, 34475, 34481, 34841, 34911, 34918,
       34930, 35020, 35066, 35079, 35186, 35560, 35613, 35640, 35712,
       35742, 35877, 35956, 36058, 36155, 36303, 36337, 36387, 36433,
       36505, 36581, 36583, 36631, 36637, 36780, 36802, 36867, 36868,
       36907, 37278, 37418, 37573, 37596, 37628, 37631, 37730, 37762,
       37782, 37875, 37911, 37983, 38052, 38066, 38161, 38173, 38276,
       38299, 38418, 38721, 38883, 38926, 39059, 39061, 39136, 39239,
       39321, 39348, 39372, 39453, 39486, 39533, 39570, 39578, 39590,
       39701, 39785, 39822, 40033, 40041, 40196, 40271, 40273, 40326,
       40328, 40337, 40437, 40441, 40507, 40554, 40597, 40706, 40916,
       40962, 41065, 41073, 41079, 41173, 41200, 41422, 41444, 41500,
       41542, 41592, 41599, 41647, 41670, 41707, 41747, 41854, 42292,
       42328, 42344, 42345, 42451, 42460, 42514, 42535, 42637, 42834,
       42865, 42881, 42931, 43124, 43137, 43145, 43325, 43518, 43522,
       43654, 43792, 43818, 43859, 43864, 43876, 43903, 43911, 44256,
       44384, 44408, 44428, 44622, 44649, 44661, 44675, 44795, 44810,
       44813, 44931, 45016, 45076, 45124, 45292, 45354, 45383, 45517,
       45857, 45911, 45918, 46006, 46127, 46128, 46189, 46201, 46259,
       46303, 46376, 46460, 46463, 46465, 46506, 46604, 46694, 46742,
       46909, 47050, 47096, 47099, 47157, 47200, 47290, 47364, 47410,
       47428]), array([   16,    65,   184,   220,   264,   270,   306,   454,   462,
         518,   565,   720,   790,   832,   904,  1128,  1366,  1389,
        1507,  1523,  1543,  1554,  1919,  1962,  1986,  2101,  2196,
        2364,  2408,  2489,  2541,  2668,  2706,  2744,  2750,  2842,
        2870,  2900,  2991,  3031,  3084,  3125,  3232,  3252,  3300,
        3318,  3420,  3426,  3437,  3487,  3498,  3584,  3591,  3669,
        3690,  3747,  3842,  4007,  4155,  4283,  4339,  4453,  4459,
        4530,  4764,  4832,  4854,  4893,  5048,  5071,  5125,  5171,
        5231,  5293,  5316,  5603,  5634,  5684,  5690,  5748,  5794,
        5824,  6054,  6106,  6130,  6204,  6211,  6639,  6792,  6814,
        6913,  6918,  6979,  7007,  7082,  7248,  7308,  7309,  7311,
        7322,  7336,  7512,  7525,  7550,  7786,  7807,  7815,  7890,
        7981,  8085,  8118,  8138,  8143,  8246,  8377,  8405,  8508,
        8536,  8645,  8660,  8847,  8877,  8899,  8915,  8921,  8971,
        8973,  9221,  9609,  9645,  9732,  9899,  9993,  9994,  9998,
       10033, 10118, 10208, 10239, 10293, 10377, 10413, 10627, 10679,
       10697, 10830, 10854, 10953, 10996, 11035, 11040, 11099, 11156,
       11506, 11535, 11580, 11692, 11747, 12052, 12098, 12105, 12227,
       12446, 12500, 12513, 12579, 12770, 12815, 12860, 12881, 12931,
       12997, 13009, 13119, 13231, 13279, 13405, 13416, 13521, 13525,
       13697, 13721, 13827, 13870, 13960, 14036, 14326, 14424, 14498,
       14509, 14525, 14540, 14619, 14705, 14723, 14732, 14801, 14832,
       15012, 15047, 15364, 15500, 15654, 15731, 15747, 15751, 15763,
       15853, 15913, 16388, 16432, 16488, 16520, 16581, 16589, 16615,
       16688, 16748, 16816, 16835, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17373, 17724, 17752, 17809, 18018, 18053, 18104,
       18201, 18264, 18401, 18596, 18717, 18790, 18804, 18832, 18922,
       19018, 19456, 19472, 19556, 19583, 19591, 19608, 19663, 19704,
       19776, 19912, 19981, 19996, 20088, 20108, 20126, 20145, 20181,
       20184, 20193, 20257, 20365, 20394, 20465, 20499, 20518, 20556,
       20569, 20573, 20588, 20626, 20818, 20830, 20913, 20987, 21015,
       21034, 21085, 21122, 21154, 21224, 21227, 21258, 21360, 21367,
       21424, 21497, 21564, 21744, 21778, 21872, 21879, 21982, 22083,
       22130, 22162, 22172, 22192, 22253, 22257, 22275, 22295, 22445,
       22483, 22734, 22890, 23058, 23065, 23164, 23183, 23373, 23419,
       23458, 23753, 23914, 24031, 24230, 24755, 24812, 24816, 24908,
       24941, 25030, 25073, 25113, 25280, 25418, 25496, 25504, 25729,
       25754, 25773, 26001, 26079, 26190, 26192, 26213, 26348, 26402,
       26755, 26927, 27132, 27204, 27322, 27328, 27522, 27523, 27562,
       27629, 27667, 27668, 27699, 27741, 28130, 28193, 28416, 28465,
       28678, 28807, 28906, 29101, 29188, 29365, 29449, 29528, 29529,
       29549, 29567, 29854, 29866, 29895, 30074, 30178, 30193, 30257,
       30323, 30336, 30379, 30455, 30478, 30582, 30655, 30676, 30737,
       30754, 30776, 30981, 31070, 31111, 31206, 31257, 31313, 31358,
       31588, 31620, 31898, 31979, 32104, 32106, 32249, 32258, 32299,
       32392, 32513, 32552, 32668, 32683, 32695, 32801, 32837, 32862,
       33172, 33180, 33219, 33228, 33297, 33304, 33453, 33608, 33644,
       33728, 33745, 33760, 33819, 33957, 33991, 34070, 34165, 34219,
       34281, 34319, 34475, 34481, 34841, 34850, 34911, 34918, 34930,
       35066, 35079, 35186, 35560, 35613, 35742, 35749, 35877, 35956,
       36058, 36303, 36337, 36387, 36433, 36505, 36581, 36583, 36631,
       36637, 36780, 36802, 36867, 36868, 36907, 37278, 37418, 37573,
       37596, 37628, 37631, 37730, 37762, 37782, 37875, 37983, 38052,
       38161, 38173, 38276, 38299, 38399, 38418, 38721, 38807, 39059,
       39061, 39136, 39239, 39321, 39348, 39372, 39449, 39453, 39486,
       39578, 39785, 39822, 40041, 40196, 40271, 40273, 40326, 40328,
       40337, 40437, 40441, 40507, 40554, 40597, 40706, 41065, 41073,
       41079, 41173, 41174, 41200, 41422, 41444, 41500, 41542, 41592,
       41599, 41647, 41670, 41707, 41747, 41854, 42292, 42344, 42345,
       42451, 42514, 42535, 42593, 42637, 42834, 42865, 42881, 42931,
       43137, 43145, 43325, 43522, 43654, 43792, 43818, 43859, 43864,
       43876, 43903, 43911, 44384, 44408, 44428, 44622, 44649, 44661,
       44675, 44795, 44810, 44813, 45016, 45076, 45124, 45292, 45354,
       45383, 45857, 45911, 45918, 46006, 46127, 46182, 46201, 46303,
       46376, 46460, 46463, 46465, 46492, 46506, 46604, 46694, 46823,
       47050, 47096, 47157, 47290, 47364, 47410, 47428]), array([   16,    65,   184,   220,   264,   270,   306,   454,   462,
         518,   565,   720,   790,   832,   904,  1128,  1295,  1366,
        1389,  1428,  1507,  1523,  1543,  1846,  1919,  1986,  2101,
        2196,  2364,  2489,  2668,  2706,  2744,  2750,  2842,  2870,
        2900,  2991,  3084,  3107,  3125,  3232,  3252,  3300,  3318,
        3420,  3426,  3437,  3487,  3498,  3584,  3591,  3669,  3747,
        3842,  4007,  4155,  4215,  4283,  4339,  4453,  4459,  4530,
        4709,  4832,  4854,  4893,  5048,  5071,  5125,  5171,  5195,
        5293,  5316,  5603,  5634,  5684,  5748,  5794,  5824,  5873,
        6054,  6130,  6204,  6211,  6639,  6694,  6814,  6913,  6918,
        6979,  7082,  7248,  7308,  7309,  7311,  7320,  7322,  7525,
        7550,  7890,  7981,  8085,  8118,  8138,  8143,  8329,  8377,
        8405,  8406,  8536,  8645,  8660,  8847,  8877,  8899,  8915,
        8921,  8971,  8973,  9609,  9645,  9732,  9899,  9993,  9998,
       10118, 10208, 10239, 10293, 10344, 10377, 10413, 10627, 10679,
       10697, 10830, 10854, 10953, 10996, 11035, 11040, 11099, 11156,
       11506, 11535, 11570, 11580, 11692, 12052, 12098, 12105, 12227,
       12376, 12446, 12500, 12579, 12770, 12815, 12860, 12881, 12931,
       12997, 13119, 13231, 13279, 13370, 13405, 13416, 13521, 13525,
       13697, 13721, 13870, 13960, 14036, 14326, 14424, 14498, 14509,
       14525, 14540, 14619, 14705, 14723, 14801, 14832, 15010, 15012,
       15047, 15364, 15500, 15654, 15747, 15751, 15763, 15853, 15870,
       15913, 16004, 16089, 16116, 16388, 16432, 16488, 16520, 16615,
       16748, 16816, 16973, 16995, 17001, 17139, 17154, 17189, 17210,
       17373, 17724, 17752, 17809, 18018, 18104, 18146, 18201, 18264,
       18401, 18564, 18717, 18790, 18804, 18832, 18922, 19018, 19472,
       19556, 19583, 19591, 19608, 19663, 19912, 19981, 19996, 20108,
       20145, 20181, 20193, 20257, 20365, 20394, 20465, 20499, 20518,
       20556, 20573, 20588, 20626, 20818, 20830, 20913, 20987, 21015,
       21034, 21085, 21224, 21227, 21258, 21351, 21360, 21424, 21564,
       21744, 21778, 21872, 21879, 21982, 22083, 22084, 22130, 22162,
       22192, 22253, 22257, 22275, 22295, 22483, 22804, 22890, 23058,
       23065, 23183, 23373, 23419, 23458, 23753, 23807, 23914, 24031,
       24230, 24695, 24755, 24774, 24812, 24816, 24908, 24941, 24946,
       25030, 25073, 25113, 25280, 25345, 25496, 25504, 25729, 25754,
       25773, 26001, 26079, 26190, 26192, 26213, 26348, 26402, 26755,
       26927, 27322, 27328, 27522, 27523, 27562, 27629, 27667, 27668,
       27699, 27741, 28130, 28193, 28416, 28465, 28678, 28807, 28858,
       28906, 29188, 29365, 29449, 29528, 29529, 29549, 29567, 29854,
       29866, 29895, 30074, 30178, 30193, 30257, 30323, 30336, 30379,
       30478, 30582, 30655, 30676, 30737, 30754, 30776, 30967, 30981,
       31111, 31206, 31257, 31358, 31588, 31898, 31979, 32104, 32106,
       32249, 32258, 32299, 32392, 32513, 32531, 32552, 32668, 32695,
       32801, 32837, 33172, 33219, 33228, 33255, 33297, 33304, 33453,
       33608, 33644, 33728, 33745, 33760, 33819, 33957, 33991, 34165,
       34219, 34281, 34475, 34481, 34841, 34911, 34918, 34930, 35020,
       35066, 35079, 35186, 35613, 35742, 35877, 35956, 36303, 36387,
       36433, 36505, 36581, 36583, 36631, 36637, 36780, 36867, 36907,
       37278, 37418, 37596, 37628, 37730, 37762, 37782, 37875, 37983,
       38052, 38161, 38173, 38276, 38299, 38418, 38721, 38883, 39059,
       39061, 39136, 39239, 39321, 39449, 39453, 39486, 39533, 39578,
       39822, 40041, 40196, 40271, 40326, 40337, 40441, 40507, 40554,
       40597, 40916, 40962, 41065, 41073, 41079, 41173, 41174, 41200,
       41422, 41444, 41542, 41592, 41599, 41647, 41670, 41707, 41747,
       41854, 42292, 42345, 42451, 42535, 42593, 42621, 42637, 42834,
       42865, 42881, 43124, 43137, 43145, 43325, 43522, 43654, 43792,
       43818, 43859, 43864, 43876, 43903, 43911, 44384, 44408, 44428,
       44622, 44649, 44661, 44795, 44810, 45016, 45076, 45113, 45124,
       45292, 45354, 45364, 45383, 45517, 45857, 45911, 45918, 46006,
       46127, 46128, 46189, 46303, 46463, 46465, 46492, 46506, 46604,
       46694, 46823, 47050, 47096, 47157, 47200, 47290, 47364, 47410,
       47428]), array([   16,    65,   184,   220,   264,   306,   518,   565,   720,
         790,   832,   904,  1295,  1366,  1389,  1507,  1523,  1543,
        1846,  1919,  1986,  2101,  2196,  2364,  2489,  2668,  2706,
        2750,  2842,  2900,  2991,  3084,  3107,  3232,  3252,  3300,
        3318,  3420,  3426,  3437,  3487,  3498,  3584,  3591,  3669,
        3690,  3842,  4155,  4283,  4339,  4453,  4459,  4530,  4832,
        4854,  4893,  5071,  5125,  5171,  5293,  5603,  5634,  5684,
        5748,  5794,  5824,  6054,  6106,  6130,  6204,  6211,  6639,
        6792,  6814,  6913,  6918,  7082,  7248,  7308,  7309,  7311,
        7322,  7525,  7550,  7807,  7981,  8118,  8138,  8143,  8246,
        8377,  8405,  8536,  8645,  8660,  8847,  8877,  8915,  8921,
        8971,  8973,  9609,  9732,  9899,  9998, 10118, 10208, 10377,
       10627, 10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040,
       11099, 11156, 11535, 11570, 11580, 11692, 12052, 12105, 12446,
       12500, 12579, 12770, 12815, 12860, 12931, 12997, 13119, 13231,
       13279, 13405, 13416, 13521, 13525, 13697, 13721, 13870, 13960,
       14036, 14326, 14424, 14498, 14509, 14540, 14723, 14732, 14801,
       14832, 15010, 15012, 15047, 15306, 15364, 15654, 15747, 15751,
       15763, 15853, 15913, 16004, 16089, 16116, 16432, 16488, 16520,
       16581, 16615, 16748, 16816, 16835, 16973, 16995, 17001, 17139,
       17154, 17189, 17210, 17373, 17724, 17752, 17843, 18018, 18104,
       18201, 18264, 18401, 18564, 18596, 18717, 18790, 18804, 18832,
       18922, 19018, 19556, 19583, 19608, 19663, 19912, 19981, 19996,
       20108, 20145, 20181, 20184, 20193, 20257, 20365, 20394, 20465,
       20499, 20518, 20556, 20573, 20588, 20626, 20830, 20913, 20987,
       21015, 21034, 21085, 21122, 21224, 21227, 21258, 21360, 21497,
       21564, 21744, 21778, 21872, 21879, 21982, 22130, 22162, 22192,
       22215, 22253, 22257, 22275, 22295, 22483, 22890, 23058, 23065,
       23183, 23373, 23419, 23753, 23807, 23914, 24230, 24755, 24812,
       24816, 24908, 24941, 25073, 25113, 25280, 25315, 25345, 25421,
       25504, 25729, 25754, 25773, 26079, 26190, 26192, 26213, 26348,
       26755, 26927, 27204, 27322, 27328, 27562, 27629, 27667, 27668,
       28130, 28193, 28416, 28465, 28492, 28678, 28807, 28858, 28906,
       29081, 29365, 29449, 29528, 29529, 29549, 29567, 29854, 29866,
       30074, 30178, 30193, 30257, 30323, 30336, 30379, 30478, 30582,
       30737, 30776, 30981, 31070, 31111, 31206, 31257, 31588, 31898,
       31979, 32104, 32106, 32249, 32258, 32299, 32392, 32552, 32668,
       32683, 32695, 32801, 32837, 33172, 33180, 33219, 33228, 33297,
       33304, 33453, 33608, 33745, 33819, 33957, 33991, 34165, 34219,
       34281, 34475, 34481, 34841, 34911, 34918, 34930, 35020, 35066,
       35079, 35186, 35613, 35742, 35877, 35956, 36058, 36303, 36337,
       36387, 36433, 36505, 36581, 36631, 36637, 36867, 37278, 37418,
       37596, 37782, 37875, 37983, 38052, 38161, 38173, 38276, 38299,
       38418, 38721, 38807, 38883, 39059, 39061, 39136, 39239, 39321,
       39449, 39453, 39486, 39578, 39822, 40041, 40196, 40271, 40326,
       40337, 40441, 40507, 40554, 40597, 41065, 41073, 41079, 41173,
       41174, 41200, 41422, 41444, 41500, 41542, 41592, 41647, 41670,
       41707, 41747, 41854, 42292, 42344, 42345, 42451, 42535, 42637,
       42834, 42865, 42881, 42931, 43137, 43145, 43522, 43654, 43792,
       43818, 43859, 43864, 43876, 43903, 43911, 44384, 44428, 44622,
       44649, 44661, 44795, 44810, 45124, 45292, 45354, 45383, 45857,
       45911, 45918, 46127, 46128, 46303, 46463, 46465, 46492, 46604,
       46694, 46823, 47050, 47096, 47157, 47200, 47290, 47364, 47410,
       47428]), array([   16,   184,   220,   306,   462,   518,   565,   832,   904,
        1366,  1389,  1428,  1507,  1523,  1543,  1986,  2101,  2196,
        2364,  2489,  2706,  2750,  2842,  2900,  2991,  3084,  3232,
        3252,  3300,  3318,  3420,  3426,  3437,  3487,  3498,  3584,
        3669,  3842,  4155,  4283,  4339,  4453,  4459,  4530,  4832,
        4854,  4893,  5125,  5293,  5603,  5634,  5684,  5794,  5824,
        5873,  6054,  6106,  6130,  6204,  6211,  6639,  6814,  6913,
        6918,  7082,  7248,  7308,  7309,  7322,  7525,  7550,  7981,
        8118,  8138,  8143,  8377,  8405,  8406,  8645,  8660,  8847,
        8877,  8899,  8915,  8921,  8971,  8973,  9732,  9899,  9998,
       10118, 10208, 10377, 10413, 10627, 10679, 10697, 10830, 10854,
       10953, 10996, 11035, 11040, 11156, 11535, 11580, 11692, 12052,
       12105, 12227, 12446, 12500, 12579, 12770, 12860, 12997, 13119,
       13231, 13279, 13405, 13416, 13521, 13525, 13697, 13721, 13870,
       13960, 14036, 14326, 14424, 14498, 14509, 14540, 14619, 14705,
       14723, 14801, 14832, 15012, 15047, 15364, 15654, 15747, 15763,
       15853, 15913, 16004, 16432, 16488, 16520, 16748, 16816, 16835,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724,
       18018, 18104, 18264, 18717, 18790, 18804, 18832, 18922, 19018,
       19556, 19608, 19663, 19912, 19981, 20108, 20145, 20193, 20257,
       20365, 20394, 20556, 20573, 20588, 20626, 20830, 20913, 20987,
       21015, 21034, 21085, 21154, 21224, 21258, 21360, 21497, 21564,
       21778, 21879, 21982, 22084, 22162, 22253, 22275, 22295, 22483,
       22890, 23058, 23065, 23183, 23373, 23753, 23807, 24230, 24755,
       24812, 24816, 24908, 24941, 25030, 25504, 25729, 25754, 25773,
       26001, 26079, 26190, 26192, 26755, 27322, 27328, 27629, 27668,
       28130, 28193, 28416, 28465, 28678, 28807, 28906, 29365, 29449,
       29528, 29529, 29549, 29567, 29854, 29866, 30074, 30178, 30193,
       30323, 30336, 30379, 30478, 30582, 30676, 30737, 30776, 30981,
       31070, 31111, 31206, 31257, 31588, 31898, 31979, 32104, 32106,
       32249, 32299, 32392, 32552, 32668, 32695, 32801, 32837, 33172,
       33219, 33228, 33297, 33304, 33728, 33745, 33819, 33957, 33991,
       34165, 34219, 34281, 34475, 34481, 34841, 34911, 34918, 35020,
       35066, 35186, 35613, 35742, 35877, 35956, 36303, 36387, 36433,
       36505, 36631, 36637, 36867, 36907, 37418, 37596, 37782, 37875,
       38052, 38161, 38276, 38299, 38399, 38418, 38883, 39059, 39061,
       39136, 39149, 39239, 39321, 39453, 39486, 39578, 39822, 40041,
       40196, 40271, 40326, 40337, 40441, 40507, 40554, 40597, 40962,
       41073, 41079, 41173, 41174, 41200, 41422, 41542, 41592, 41647,
       41670, 41707, 41747, 41854, 42292, 42345, 42451, 42535, 42637,
       42834, 42865, 42881, 43137, 43145, 43522, 43654, 43792, 43818,
       43859, 43876, 43903, 44384, 44428, 44622, 44649, 44795, 44810,
       45076, 45124, 45292, 45354, 45383, 45857, 45918, 46127, 46128,
       46303, 46463, 46465, 46492, 46604, 47050, 47096, 47157, 47200,
       47290, 47364, 47368, 47410, 47428]), array([   16,    65,   184,   220,   306,   454,   518,   565,   720,
         832,   904,  1366,  1389,  1428,  1507,  1523,  1543,  2101,
        2364,  2489,  2706,  2842,  2900,  2991,  3084,  3232,  3252,
        3300,  3318,  3420,  3426,  3437,  3487,  3498,  3584,  3669,
        3747,  3842,  4155,  4283,  4339,  4453,  4459,  4530,  4893,
        5125,  5293,  5603,  5634,  5684,  5794,  5824,  6054,  6130,
        6204,  6211,  6639,  6814,  6913,  6918,  7082,  7248,  7309,
        7311,  7525,  8118,  8138,  8143,  8377,  8405,  8536,  8645,
        8847,  8915,  8921,  8971,  8973,  9732,  9899,  9998, 10208,
       10377, 10679, 10697, 10830, 10854, 10996, 11035, 11156, 11535,
       11580, 12052, 12105, 12376, 12500, 12579, 12770, 12815, 12860,
       12881, 12931, 12997, 13119, 13231, 13279, 13405, 13416, 13521,
       13525, 13697, 13870, 13960, 14036, 14326, 14424, 14498, 14509,
       14540, 14705, 14723, 14801, 14832, 15047, 15306, 15364, 15654,
       15747, 15844, 15853, 15870, 16432, 16488, 16520, 16748, 16835,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724,
       18018, 18104, 18717, 18804, 18832, 18922, 19018, 19241, 19556,
       19608, 19663, 19912, 19981, 20108, 20145, 20181, 20193, 20257,
       20365, 20394, 20518, 20556, 20573, 20588, 20626, 20913, 21034,
       21085, 21224, 21258, 21360, 21497, 21564, 21879, 21982, 22083,
       22162, 22253, 22275, 22295, 22483, 22734, 22890, 23058, 23065,
       23183, 23373, 23753, 24230, 24812, 24816, 24908, 24941, 25030,
       25504, 25729, 25754, 25773, 26079, 26190, 26192, 26402, 27328,
       27629, 27668, 28130, 28193, 28416, 28465, 28678, 28807, 28906,
       29365, 29528, 29529, 29549, 29567, 29866, 30074, 30178, 30193,
       30323, 30336, 30379, 30478, 30582, 30676, 30737, 30776, 31070,
       31111, 31206, 31257, 31588, 31979, 32104, 32106, 32249, 32392,
       32513, 32668, 32695, 32801, 33172, 33219, 33228, 33297, 33304,
       33728, 33745, 33819, 33957, 33991, 34165, 34219, 34281, 34475,
       34481, 34911, 34918, 35066, 35186, 35613, 35742, 35877, 35956,
       36303, 36387, 36433, 36505, 36581, 36631, 36637, 36867, 36907,
       37418, 37596, 37782, 37875, 37983, 38052, 38161, 38299, 38418,
       38883, 39061, 39136, 39239, 39321, 39453, 39578, 39822, 40041,
       40196, 40326, 40337, 40507, 40554, 40597, 40962, 41073, 41079,
       41173, 41200, 41422, 41592, 41647, 41670, 41707, 41854, 42292,
       42345, 42451, 42535, 42593, 42637, 42834, 42865, 42881, 42931,
       43137, 43145, 43522, 43654, 43792, 43818, 43859, 43864, 43903,
       44384, 44428, 44622, 44649, 44795, 44810, 45076, 45113, 45124,
       45292, 45383, 45857, 45918, 46128, 46463, 46465, 46492, 46604,
       46694, 47050, 47096, 47157, 47290, 47364, 47410, 47428]), array([   16,   184,   220,   306,   518,   565,   790,   832,   904,
        1366,  1389,  1428,  1523,  1543,  1846,  2101,  2364,  2489,
        2706,  2750,  2842,  2900,  2991,  3084,  3232,  3252,  3300,
        3318,  3420,  3426,  3437,  3487,  3498,  3584,  3669,  3747,
        3842,  4155,  4283,  4453,  4459,  4530,  4832,  4893,  5293,
        5603,  5634,  5684,  5794,  5824,  6054,  6204,  6211,  6639,
        6814,  6918,  7082,  7248,  7309,  7322,  7525,  7981,  8118,
        8138,  8143,  8377,  8405,  8536,  8645,  8847,  8915,  8921,
        8971,  8973,  9732,  9899,  9998, 10377, 10679, 10697, 10830,
       10854, 11156, 11535, 11580, 11692, 12052, 12105, 12376, 12500,
       12579, 12582, 12770, 12860, 12997, 13119, 13231, 13279, 13405,
       13416, 13521, 13697, 14036, 14326, 14424, 14498, 14509, 14540,
       14801, 14832, 15010, 15047, 15306, 15747, 15763, 15853, 16432,
       16488, 16520, 16748, 16973, 16995, 17001, 17139, 17154, 17189,
       17210, 17373, 17724, 18018, 18104, 18717, 18804, 18832, 18922,
       19018, 19608, 19663, 19912, 19981, 20145, 20193, 20365, 20556,
       20573, 20588, 20626, 20913, 20987, 21122, 21224, 21258, 21564,
       21778, 21879, 21982, 22162, 22253, 22275, 22890, 23058, 23065,
       23183, 23753, 23914, 24812, 24816, 24908, 24941, 24946, 25504,
       25729, 25754, 25773, 26079, 26190, 26755, 27322, 27328, 27629,
       27668, 28416, 28465, 28678, 28906, 29365, 29449, 29528, 29549,
       29567, 29866, 30074, 30178, 30193, 30323, 30379, 30737, 30776,
       31111, 31206, 31588, 31979, 32249, 32392, 32531, 32668, 32695,
