       37316, 37332, 37364, 37446, 37566, 37567, 37705, 37724, 37802,
       37823, 37957, 37960, 37975, 38335, 38362, 38559, 38615, 38622,
       38694, 38705, 39104, 39304, 39366, 39430, 39501, 39558, 39603,
       39694, 39759, 39809, 39955, 40068, 40086, 40111, 40301, 40305,
       40314, 40448, 40483, 40511, 40634, 40657, 40823, 40845, 40850,
       40913, 40968, 41122, 41142, 41403, 41424, 41517, 41537, 41555,
       41663, 41791, 41837, 41994, 41998, 42133, 42175, 42249, 42277,
       42303, 42359, 42382, 42423, 42534, 42582, 42760, 42766, 42873,
       42974, 43123, 43263, 43282, 43384, 43515, 43664, 43706, 43776,
       43928, 43967, 44128, 44136, 44144, 44182, 44260, 44297, 44336,
       44378, 44436, 44578, 44652, 44729, 44763, 44788, 44807, 44889,
       44973, 45022, 45045, 45092, 45120, 45237, 45250, 45319, 45448,
       45525, 45538, 45767, 45780, 45931, 45969, 46035, 46067, 46091,
       46167, 46206, 46216, 46246, 46426, 46695, 46805, 46819, 46992,
       47052, 47305, 47313]), array([  187,   371,   510,   908,   912,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1592,  1703,  1750,  1826,  1870,  1966,
        1979,  2339,  2392,  2399,  2426,  2558,  2929,  3076,  3140,
        3146,  3259,  3317,  3416,  3511,  3658,  3696,  3763,  3835,
        3853,  4159,  4181,  4211,  4292,  4300,  4360,  4387,  4496,
        4891,  4965,  4984,  5025,  5037,  5065,  5069,  5258,  5450,
        5590,  5671,  5695,  5804,  6015,  6085,  6157,  6190,  6264,
        6551,  6788,  6917,  7019,  7094,  7222,  7380,  7485,  7608,
        7655,  7721,  7858,  7912,  8003,  8077,  8211,  8218,  8283,
        8337,  8439,  8562,  8597,  8611,  8736,  8857,  8925,  8942,
        8956,  9093,  9115,  9132,  9196,  9313,  9355,  9425,  9439,
        9443,  9506,  9538,  9610,  9667,  9730,  9801,  9816,  9822,
        9900,  9936, 10008, 10093, 10109, 10384, 10416, 10431, 10482,
       10483, 10495, 10576, 10644, 10667, 10688, 10786, 10795, 11070,
       11081, 11123, 11303, 11315, 11371, 11465, 11874, 11882, 11974,
       11985, 12108, 12117, 12146, 12368, 12609, 12804, 12880, 12930,
       12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501,
       13591, 13598, 13622, 13819, 13934, 14011, 14109, 14330, 14385,
       14605, 14621, 14719, 14731, 14890, 14914, 14923, 15113, 15114,
       15201, 15245, 15335, 15391, 15564, 15646, 15807, 15880, 16048,
       16085, 16234, 16259, 16632, 16749, 16796, 16849, 16873, 16908,
       16912, 16949, 16961, 16971, 16986, 17216, 17303, 17308, 17328,
       17459, 17511, 17671, 17734, 17840, 17934, 18114, 18283, 18354,
       18417, 18481, 18900, 18989, 19034, 19292, 19324, 19487, 19542,
       19559, 19721, 19754, 19782, 19826, 19895, 19935, 20004, 20022,
       20182, 20253, 20312, 20385, 20447, 21201, 21216, 21470, 21546,
       21595, 21602, 21605, 21637, 22003, 22153, 22346, 22415, 22432,
       22475, 22513, 22721, 22991, 23041, 23179, 23474, 23560, 23745,
       23784, 23897, 24058, 24090, 24098, 24133, 24167, 24176, 24222,
       24268, 24364, 24577, 24580, 24659, 24715, 24749, 24792, 24984,
       25077, 25321, 25417, 25476, 25639, 25692, 25716, 25759, 25796,
       25829, 25946, 26021, 26322, 26365, 26480, 26666, 26696, 26745,
       26789, 26874, 26967, 27012, 27226, 27265, 27274, 27299, 27432,
       27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139,
       28191, 28196, 28396, 28615, 28726, 28755, 28798, 28805, 28822,
       28852, 28888, 29095, 29164, 29200, 29224, 29515, 29690, 29759,
       29823, 29935, 29956, 30005, 30357, 30471, 30551, 30775, 30910,
       31013, 31167, 31250, 31329, 31390, 31519, 31524, 31546, 31598,
       31776, 31852, 31990, 32112, 32487, 32675, 32729, 32736, 32793,
       32856, 32869, 32895, 32907, 32942, 32946, 33050, 33430, 33684,
       33718, 33723, 33732, 33822, 33895, 33954, 34000, 34074, 34094,
       34152, 34276, 34395, 34441, 34497, 34527, 34681, 34717, 34799,
       34833, 34933, 34987, 35273, 35296, 35539, 35562, 35890, 35976,
       36163, 36425, 36533, 36551, 36620, 36890, 36968, 36969, 36999,
       37072, 37110, 37113, 37129, 37316, 37332, 37364, 37445, 37446,
       37566, 37567, 37705, 37724, 37802, 37823, 37957, 37960, 37975,
       38335, 38362, 38559, 38615, 38622, 38694, 38705, 39104, 39304,
       39366, 39430, 39501, 39558, 39603, 39694, 39809, 39955, 40068,
       40086, 40111, 40301, 40305, 40314, 40448, 40483, 40511, 40634,
       40657, 40669, 40823, 40845, 40850, 40913, 40968, 40972, 41122,
       41142, 41403, 41424, 41517, 41537, 41555, 41663, 41791, 41837,
       41884, 41994, 41998, 42133, 42175, 42249, 42303, 42359, 42382,
       42423, 42534, 42582, 42760, 42766, 42873, 42974, 43123, 43263,
       43282, 43384, 43515, 43664, 43706, 43776, 43928, 43967, 44128,
       44136, 44144, 44182, 44260, 44297, 44378, 44436, 44578, 44652,
       44729, 44763, 44788, 44807, 44889, 44973, 45022, 45045, 45092,
       45120, 45250, 45297, 45319, 45448, 45525, 45538, 45767, 45780,
       45931, 45969, 45991, 46035, 46067, 46091, 46167, 46206, 46246,
       46426, 46695, 46805, 46819, 46992, 47052, 47305, 47312, 47313]), array([  187,   371,   510,   908,   912,   938,   966,  1054,  1148,
        1274,  1286,  1288,  1445,  1592,  1703,  1750,  1826,  1829,
        1870,  1966,  1979,  2339,  2399,  2426,  2558,  2663,  2692,
        2733,  2929,  3076,  3140,  3146,  3259,  3317,  3416,  3511,
        3658,  3696,  3763,  3835,  3853,  4181,  4211,  4292,  4300,
        4360,  4387,  4496,  4891,  4965,  4984,  5037,  5065,  5069,
        5258,  5450,  5590,  5671,  5695,  5804,  6015,  6122,  6157,
        6264,  6551,  6917,  7019,  7094,  7222,  7380,  7485,  7608,
        7721,  7858,  7912,  8003,  8077,  8218,  8283,  8337,  8562,
        8597,  8602,  8606,  8611,  8857,  8925,  8956,  9093,  9115,
        9132,  9196,  9313,  9355,  9425,  9443,  9506,  9538,  9610,
        9667,  9730,  9801,  9822,  9900,  9936, 10008, 10093, 10384,
       10416, 10431, 10482, 10483, 10495, 10576, 10644, 10688, 10786,
       10795, 11070, 11081, 11123, 11303, 11315, 11465, 11874, 11882,
       11922, 11974, 11985, 12108, 12117, 12146, 12368, 12804, 12880,
       12906, 12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13591, 13598, 13622, 13819, 13934, 14011, 14109,
       14330, 14385, 14605, 14621, 14719, 14731, 14890, 14923, 15113,
       15114, 15201, 15245, 15335, 15391, 15564, 15646, 15807, 15880,
       16048, 16085, 16234, 16259, 16632, 16749, 16796, 16849, 16873,
       16908, 16912, 16961, 16971, 17216, 17303, 17328, 17459, 17511,
       17671, 17734, 17840, 17934, 18114, 18283, 18417, 18481, 18677,
       18989, 19063, 19292, 19324, 19487, 19542, 19559, 19721, 19754,
       19782, 19826, 19895, 19935, 20004, 20022, 20182, 20253, 20312,
       20385, 20447, 21201, 21216, 21470, 21546, 21578, 21602, 21605,
       21637, 21827, 21850, 22003, 22153, 22346, 22415, 22432, 22475,
       22513, 22721, 22989, 22991, 23076, 23474, 23560, 23745, 23784,
       23897, 24058, 24090, 24098, 24133, 24167, 24176, 24222, 24268,
       24364, 24577, 24580, 24659, 24715, 24749, 24792, 24984, 25077,
       25321, 25417, 25476, 25639, 25692, 25716, 25759, 25796, 25829,
       25946, 26021, 26322, 26365, 26480, 26666, 26696, 26745, 26789,
       26818, 26874, 26967, 27000, 27012, 27265, 27274, 27299, 27432,
       27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139,
       28191, 28196, 28396, 28615, 28726, 28755, 28798, 28805, 28822,
       28852, 28888, 29095, 29164, 29200, 29224, 29496, 29515, 29690,
       29746, 29759, 29823, 29857, 29935, 29956, 30005, 30357, 30471,
       30775, 30910, 31013, 31167, 31250, 31329, 31390, 31519, 31524,
       31776, 31852, 31990, 32112, 32487, 32729, 32736, 32793, 32856,
       32895, 32907, 32942, 32946, 33050, 33430, 33684, 33718, 33723,
       33732, 33895, 33954, 34000, 34074, 34094, 34276, 34395, 34441,
       34497, 34527, 34549, 34681, 34717, 34799, 34808, 34833, 34933,
       34987, 35237, 35273, 35296, 35539, 35562, 35890, 35976, 36163,
       36533, 36551, 36620, 36890, 36968, 36969, 36999, 37072, 37110,
       37113, 37129, 37316, 37332, 37364, 37446, 37566, 37567, 37582,
       37705, 37802, 37823, 37957, 37960, 37975, 38335, 38362, 38559,
       38615, 38694, 38705, 39104, 39304, 39366, 39430, 39501, 39558,
       39603, 39694, 39759, 39809, 39955, 40068, 40086, 40111, 40301,
       40305, 40314, 40448, 40483, 40634, 40657, 40669, 40823, 40845,
       40850, 40913, 40968, 40972, 41122, 41142, 41403, 41424, 41517,
       41537, 41555, 41663, 41704, 41791, 41837, 41994, 41998, 42133,
       42175, 42249, 42303, 42359, 42382, 42423, 42534, 42582, 42760,
       42766, 42873, 42974, 43123, 43263, 43282, 43384, 43515, 43664,
       43706, 43776, 43928, 43967, 44128, 44136, 44144, 44182, 44222,
       44260, 44297, 44336, 44378, 44436, 44578, 44652, 44729, 44763,
       44788, 44807, 44889, 44973, 45022, 45045, 45092, 45120, 45250,
       45297, 45319, 45448, 45525, 45538, 45767, 45780, 45931, 45969,
       45991, 46035, 46067, 46091, 46167, 46206, 46246, 46426, 46695,
       46805, 46819, 46992, 47052, 47305]), array([  187,   371,   510,   908,   912,   938,  1054,  1148,  1274,
        1286,  1288,  1445,  1592,  1703,  1750,  1826,  1870,  1966,
        1979,  2339,  2399,  2426,  2558,  2663,  2692,  2929,  3076,
        3140,  3146,  3259,  3317,  3416,  3511,  3658,  3696,  3763,
        3835,  3853,  4181,  4211,  4300,  4387,  4687,  4891,  4965,
        4984,  5037,  5065,  5069,  5258,  5450,  5546,  5590,  5695,
        5804,  6015,  6085,  6157,  6264,  6551,  6575,  6917,  7094,
        7222,  7380,  7608,  7721,  7858,  7912,  8003,  8077,  8211,
        8218,  8283,  8337,  8562,  8611,  8925,  8942,  8956,  9093,
        9115,  9132,  9196,  9313,  9355,  9443,  9506,  9538,  9610,
        9667,  9730,  9770,  9801,  9816,  9900,  9936, 10008, 10093,
       10384, 10416, 10431, 10482, 10483, 10495, 10576, 10644, 10688,
       10786, 10795, 11070, 11081, 11123, 11303, 11315, 11465, 11874,
       11882, 11974, 11985, 12108, 12117, 12146, 12368, 12804, 12880,
       12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13622, 13819, 13934, 14011, 14109, 14330,
       14385, 14605, 14621, 14719, 14731, 14890, 14923, 15113, 15114,
       15201, 15245, 15335, 15391, 15564, 15646, 15807, 15880, 16048,
       16085, 16234, 16259, 16632, 16749, 16796, 16849, 16873, 16908,
       16912, 16949, 16961, 16971, 17303, 17308, 17328, 17459, 17511,
       17671, 17734, 17840, 17934, 18114, 18283, 18361, 18481, 18677,
       18989, 19292, 19487, 19542, 19559, 19721, 19754, 19782, 19826,
       19895, 20004, 20022, 20182, 20253, 20312, 20385, 20447, 21216,
       21470, 21546, 21602, 21605, 21637, 21827, 22003, 22153, 22346,
       22415, 22432, 22475, 22513, 22991, 23076, 23474, 23560, 23745,
       23784, 23897, 24058, 24090, 24098, 24128, 24133, 24167, 24176,
       24222, 24268, 24364, 24577, 24580, 24659, 24749, 24792, 24984,
       25077, 25094, 25321, 25417, 25476, 25639, 25692, 25716, 25759,
       25796, 25829, 25946, 26021, 26322, 26365, 26480, 26666, 26696,
       26745, 26789, 26874, 26967, 27012, 27265, 27274, 27299, 27432,
       27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139,
       28191, 28196, 28396, 28615, 28726, 28798, 28805, 28822, 28852,
       28888, 29095, 29164, 29200, 29224, 29496, 29515, 29746, 29759,
       29935, 30005, 30357, 30471, 30775, 30910, 31167, 31250, 31329,
       31390, 31519, 31524, 31598, 31776, 31852, 31990, 32112, 32487,
       32729, 32736, 32793, 32856, 32895, 32907, 32942, 32946, 33050,
       33430, 33684, 33718, 33732, 33822, 33895, 33954, 34000, 34074,
       34094, 34276, 34395, 34441, 34497, 34527, 34681, 34717, 34799,
       34833, 34933, 34987, 35273, 35296, 35562, 35890, 35901, 36533,
       36620, 36890, 36968, 36999, 37072, 37110, 37113, 37129, 37316,
       37332, 37364, 37446, 37566, 37567, 37705, 37724, 37802, 37823,
       37957, 37960, 37975, 38335, 38362, 38559, 38615, 38694, 38705,
       38772, 39104, 39304, 39366, 39430, 39501, 39558, 39603, 39694,
       39809, 39955, 40068, 40086, 40305, 40314, 40448, 40483, 40634,
       40657, 40669, 40823, 40845, 40850, 40913, 41122, 41142, 41403,
       41424, 41517, 41537, 41663, 41791, 41837, 41884, 41994, 41998,
       42133, 42175, 42249, 42303, 42359, 42382, 42423, 42534, 42582,
       42644, 42760, 42766, 42873, 42974, 43123, 43263, 43282, 43384,
       43515, 43664, 43706, 43776, 43928, 43967, 44038, 44128, 44136,
       44144, 44182, 44260, 44297, 44336, 44378, 44436, 44578, 44652,
       44729, 44763, 44788, 44807, 44889, 44973, 45022, 45045, 45092,
       45120, 45250, 45319, 45448, 45525, 45767, 45780, 45931, 45969,
       46035, 46067, 46091, 46167, 46206, 46246, 46426, 46695, 46805,
       46819, 46992, 47052, 47305]), array([  187,   371,   510,   908,   912,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1592,  1703,  1750,  1826,  1829,  1870,
        1966,  1979,  2339,  2399,  2426,  2558,  2663,  2929,  3076,
        3140,  3146,  3259,  3317,  3416,  3511,  3658,  3696,  3763,
        3835,  3853,  4181,  4211,  4300,  4387,  4891,  4965,  4984,
        5037,  5065,  5069,  5258,  5557,  5590,  5804,  6015,  6157,
        6264,  6551,  6575,  6917,  7094,  7222,  7380,  7485,  7608,
        7721,  7858,  7912,  8003,  8077,  8211,  8218,  8283,  8337,
        8562,  8597,  8611,  8925,  8942,  8956,  9093,  9115,  9132,
        9196,  9313,  9355,  9439,  9443,  9538,  9610,  9667,  9730,
        9801,  9936, 10008, 10093, 10109, 10384, 10416, 10431, 10482,
       10483, 10495, 10576, 10644, 10688, 10786, 10795, 11070, 11081,
       11123, 11303, 11315, 11465, 11874, 11882, 11974, 11985, 12108,
       12117, 12146, 12368, 12804, 12880, 12930, 12980, 13045, 13157,
       13201, 13287, 13326, 13355, 13474, 13501, 13591, 13598, 13622,
       13819, 13934, 14011, 14109, 14330, 14385, 14605, 14621, 14719,
       14731, 14888, 14890, 14923, 15113, 15114, 15201, 15245, 15335,
       15391, 15564, 15646, 15807, 15880, 16048, 16085, 16234, 16259,
       16632, 16749, 16796, 16849, 16873, 16908, 16912, 16961, 16971,
       16986, 17303, 17308, 17328, 17459, 17511, 17671, 17734, 17840,
       17934, 18114, 18283, 18361, 18481, 18677, 18989, 19292, 19487,
       19542, 19559, 19754, 19782, 19826, 19895, 20004, 20019, 20022,
       20182, 20253, 20312, 20385, 20447, 21216, 21470, 21546, 21602,
       21605, 21637, 22003, 22153, 22279, 22346, 22415, 22432, 22475,
       22513, 22989, 22991, 23179, 23474, 23484, 23560, 23745, 23784,
       23897, 24058, 24090, 24098, 24128, 24133, 24167, 24176, 24222,
       24268, 24364, 24577, 24580, 24659, 24749, 24792, 24984, 25077,
       25321, 25417, 25476, 25639, 25692, 25716, 25759, 25796, 25829,
       25946, 26021, 26322, 26365, 26480, 26666, 26696, 26745, 26789,
       26874, 26967, 27000, 27012, 27265, 27274, 27299, 27432, 27471,
       27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139, 28191,
       28196, 28396, 28615, 28726, 28755, 28798, 28805, 28822, 28852,
       28888, 29095, 29164, 29200, 29224, 29496, 29515, 29690, 29746,
       29759, 29935, 29956, 30005, 30357, 30471, 30551, 30775, 30910,
       31167, 31250, 31329, 31390, 31519, 31524, 31776, 31852, 31990,
       32112, 32487, 32729, 32736, 32793, 32856, 32895, 32907, 32942,
       32946, 33050, 33430, 33684, 33718, 33732, 33895, 33954, 34000,
       34074, 34094, 34276, 34395, 34441, 34497, 34527, 34681, 34717,
       34799, 34833, 34933, 34987, 35273, 35296, 35539, 35562, 35890,
       36163, 36533, 36620, 36890, 36968, 36999, 37072, 37110, 37113,
       37129, 37316, 37332, 37364, 37446, 37566, 37567, 37705, 37724,
       37802, 37823, 37957, 37960, 37975, 38335, 38362, 38559, 38615,
       38694, 38705, 39104, 39304, 39366, 39430, 39501, 39558, 39603,
       39694, 39809, 39955, 40068, 40086, 40305, 40314, 40448, 40634,
       40657, 40823, 40845, 40850, 40913, 41122, 41142, 41403, 41517,
       41537, 41555, 41663, 41791, 41837, 41884, 41994, 41998, 42133,
       42175, 42249, 42303, 42359, 42382, 42423, 42534, 42582, 42760,
       42766, 42974, 43123, 43263, 43282, 43384, 43515, 43535, 43664,
       43706, 43776, 43928, 43967, 44128, 44136, 44144, 44182, 44260,
       44297, 44336, 44378, 44436, 44578, 44652, 44729, 44763, 44807,
       44889, 44973, 45022, 45045, 45092, 45120, 45250, 45297, 45319,
       45448, 45525, 45538, 45767, 45780, 45931, 45969, 46035, 46067,
       46091, 46167, 46206, 46246, 46426, 46594, 46695, 46805, 46819,
       46992, 47052, 47305, 47313])]
