       21441, 21782, 21847, 21913, 22134, 22161, 22175, 22199, 22274,
       22293, 22377, 22525, 22585, 22660, 22808, 22900, 23087, 23263,
       23514, 23526, 23600, 23715, 23800, 23809, 23911, 23999, 24030,
       24091, 24233, 24385, 24559, 24623, 24656, 24768, 24866, 25019,
       25044, 25045, 25206, 25606, 25731, 25968, 26026, 26215, 26242,
       26393, 26400, 26491, 26512, 26549, 26553, 26655, 26657, 26677,
       26705, 26840, 26845, 26867, 26912, 27060, 27316, 27333, 27358,
       27384, 27409, 27424, 27515, 27566, 27641, 27809, 28092, 28104,
       28165, 28219, 28227, 28346, 28447, 28503, 28504, 28548, 28564,
       28787, 29142, 29243, 29354, 29635, 29965, 30461, 30707, 30818,
       30911, 30973, 31052, 31168, 31193, 31237, 31247, 31263, 31326,
       31625, 31858, 32108, 32465, 32528, 32604, 32720, 32747, 32892,
       33071, 33106, 33248, 33366, 33414, 33493, 33537, 33577, 33674,
       33705, 34004, 34248, 34846, 34851, 35121, 35248, 35261, 35294,
       35335, 35821, 35838, 35847, 35950, 35970, 36009, 36106, 36178,
       36322, 36382, 36390, 36718, 36728, 36851, 37227, 37232, 37430,
       37437, 37605, 37703, 37918, 38015, 38028, 38350, 38388, 38658,
       38743, 38765, 38820, 38894, 38902, 39126, 39188, 39456, 39541,
       39543, 39833, 39983, 40056, 40242, 40607, 40683, 40690, 40761,
       40797, 40894, 40970, 41022, 41101, 41155, 41248, 41284, 41311,
       41387, 41648, 41658, 41937, 41957, 42024, 42294, 42318, 42472,
       42503, 42608, 42643, 42817, 42887, 43002, 43034, 43141, 43191,
       43592, 43700, 43715, 43769, 43772, 43965, 44021, 44104, 44383,
       44585, 44676, 44726, 45082, 45209, 45251, 45645, 45835, 45921,
       45953, 46057, 46069, 46144, 46294, 46458, 46555, 46859, 46904,
       46910, 46984, 47144, 47146, 47180, 47376, 47465]), array([   25,    79,   192,   224,   287,   349,  1252,  1379,  1621,
        1698,  1753,  1949,  2020,  2089,  2155,  2230,  2302,  2766,
        2871,  2912,  3006,  3135,  3201,  3263,  3332,  3396,  3434,
        3640,  3725,  3771,  4056,  4116,  4118,  4150,  4213,  4485,
        4609,  4800,  4922,  5030,  5168,  5192,  5329,  5331,  5488,
        5561,  5569,  5659,  6080,  6167,  6277,  6470,  6637,  6721,
        6738,  6779,  6868,  7062,  7298,  7415,  7620,  7632,  7758,
        7894,  7927,  8091,  8170,  8249,  8510,  8553,  8719,  8782,
        8863,  8886,  8960,  9022,  9123,  9148,  9454,  9794,  9925,
        9934,  9947, 10307, 10680, 10736, 10894, 10917, 10977, 11114,
       11230, 11361, 11431, 11741, 11907, 12051, 12254, 12377, 12440,
       12466, 12525, 12602, 12910, 12971, 12974, 13297, 13360, 13385,
       13463, 13537, 13546, 13577, 13698, 13971, 14468, 14687, 14734,
       14763, 14938, 14963, 15097, 15397, 15477, 15622, 15835, 15990,
       16066, 16133, 16179, 16257, 16460, 16468, 16588, 16645, 16752,
       16856, 16895, 17054, 17332, 17555, 17565, 17771, 17838, 17937,
       18062, 18150, 18425, 18985, 19081, 19120, 19174, 19385, 19593,
       19610, 19620, 19977, 20066, 20167, 20488, 20659, 20673, 20784,
       20868, 21041, 21066, 21429, 21441, 21782, 21847, 21913, 22134,
       22161, 22175, 22199, 22274, 22293, 22377, 22525, 22585, 22660,
       22808, 23087, 23263, 23514, 23526, 23600, 23715, 23800, 23809,
       23911, 23999, 24030, 24091, 24233, 24385, 24559, 24623, 24656,
       24768, 24866, 25019, 25044, 25045, 25206, 25606, 25731, 25968,
       26215, 26393, 26400, 26491, 26512, 26549, 26553, 26655, 26657,
       26677, 26705, 26840, 26845, 26867, 26912, 27060, 27316, 27333,
       27358, 27384, 27409, 27424, 27515, 27566, 27641, 27652, 27809,
       28092, 28104, 28165, 28219, 28227, 28346, 28447, 28503, 28504,
       28548, 28787, 29142, 29243, 29354, 29635, 29965, 30461, 30707,
       30818, 30911, 30973, 31052, 31168, 31193, 31237, 31247, 31263,
       31326, 31625, 31858, 32108, 32465, 32528, 32604, 32660, 32720,
       32747, 32892, 33028, 33071, 33106, 33248, 33366, 33414, 33493,
       33537, 33577, 33674, 33705, 34112, 34248, 34846, 35121, 35248,
       35261, 35294, 35335, 35838, 35847, 35950, 35970, 36009, 36106,
       36322, 36382, 36390, 36718, 36728, 36851, 37227, 37232, 37430,
       37605, 37703, 37886, 37918, 38015, 38028, 38350, 38388, 38658,
       38743, 38765, 38820, 38894, 38902, 39126, 39188, 39541, 39543,
       39833, 39983, 40242, 40607, 40683, 40690, 40761, 40797, 40970,
       41022, 41101, 41155, 41284, 41311, 41387, 41648, 41658, 41957,
       42294, 42318, 42472, 42503, 42608, 42643, 42817, 43002, 43034,
       43141, 43592, 43700, 43715, 43769, 43772, 43965, 44104, 44383,
       44585, 44676, 44726, 44959, 45082, 45209, 45251, 45510, 45645,
       45921, 45953, 46057, 46069, 46212, 46294, 46458, 46555, 46859,
       46904, 46910, 46984, 47144, 47146, 47180, 47465]), array([   25,    79,   192,   224,   287,   349,   963,  1252,  1285,
        1379,  1621,  1698,  1753,  2020,  2089,  2155,  2230,  2302,
        2766,  2871,  2912,  3006,  3135,  3201,  3263,  3332,  3396,
        3434,  3725,  3771,  4056,  4116,  4118,  4150,  4485,  4609,
        4800,  4922,  5030,  5168,  5192,  5331,  5488,  5561,  5569,
        5659,  6080,  6167,  6277,  6470,  6637,  6721,  6779,  6868,
        7062,  7298,  7415,  7632,  7758,  7894,  7927,  8091,  8170,
        8249,  8510,  8553,  8719,  8782,  8863,  8886,  8960,  9022,
        9123,  9148,  9454,  9794,  9934,  9947, 10307, 10499, 10680,
       10736, 10894, 10917, 10977, 11114, 11230, 11361, 11431, 11741,
       11907, 12051, 12254, 12377, 12440, 12466, 12525, 12602, 12817,
       12910, 12971, 12974, 13235, 13297, 13360, 13385, 13463, 13537,
       13546, 13577, 14468, 14687, 14734, 14763, 14938, 14963, 15097,
       15331, 15397, 15477, 15622, 15649, 15835, 15990, 16066, 16109,
       16133, 16179, 16257, 16434, 16460, 16468, 16588, 16645, 16752,
       16798, 16856, 16895, 17054, 17332, 17555, 17565, 17771, 17838,
       17937, 18062, 18150, 18425, 18985, 19037, 19081, 19120, 19174,
       19385, 19593, 19620, 19977, 20066, 20167, 20488, 20659, 20673,
       20784, 20868, 21041, 21066, 21429, 21441, 21782, 21847, 21913,
       22161, 22175, 22199, 22268, 22274, 22293, 22377, 22525, 22585,
       22660, 22808, 22900, 23087, 23263, 23514, 23526, 23600, 23715,
       23800, 23809, 23911, 23999, 24030, 24091, 24233, 24385, 24559,
       24623, 24656, 24768, 24866, 25019, 25044, 25045, 25206, 25606,
       25731, 25968, 26215, 26393, 26400, 26512, 26549, 26553, 26655,
       26657, 26668, 26677, 26705, 26840, 26845, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27409, 27424, 27515, 27566, 27641,
       27809, 28092, 28104, 28219, 28227, 28346, 28447, 28503, 28504,
       28548, 28787, 29142, 29243, 29354, 29635, 29965, 30461, 30707,
       30818, 30911, 30973, 31052, 31168, 31193, 31237, 31247, 31263,
       31326, 31625, 31858, 32108, 32259, 32465, 32528, 32604, 32720,
       32892, 33071, 33106, 33366, 33493, 33537, 33577, 33674, 33705,
       34112, 34248, 34846, 34851, 35121, 35248, 35261, 35294, 35335,
       35838, 35847, 35950, 35970, 36009, 36106, 36178, 36261, 36322,
       36382, 36390, 36718, 36728, 36851, 37227, 37232, 37430, 37558,
       37605, 37703, 37886, 37918, 38015, 38350, 38388, 38537, 38658,
       38743, 38765, 38820, 38894, 38902, 39188, 39541, 39543, 39983,
       40242, 40607, 40683, 40690, 40761, 40797, 40970, 41101, 41155,
       41248, 41284, 41311, 41387, 41648, 41658, 41957, 42024, 42294,
       42472, 42503, 42608, 42643, 42817, 42887, 43002, 43034, 43141,
       43191, 43700, 43715, 43769, 43772, 43944, 43965, 44104, 44383,
       44676, 44726, 45082, 45209, 45251, 45645, 45835, 45953, 46057,
       46069, 46144, 46212, 46294, 46458, 46555, 46859, 46892, 46904,
       46910, 46984, 47144, 47146, 47180, 47465]), array([   25,    79,   192,   224,   287,   349,  1252,  1379,  1621,
        1698,  1753,  2020,  2089,  2155,  2230,  2302,  2766,  2871,
        2912,  3006,  3135,  3201,  3263,  3332,  3396,  3434,  3725,
        3771,  4056,  4116,  4118,  4150,  4485,  4609,  4800,  4922,
        5030,  5168,  5192,  5331,  5488,  5561,  5569,  5659,  6080,
        6167,  6277,  6470,  6637,  6721,  6868,  7062,  7298,  7415,
        7620,  7632,  7758,  7894,  7927,  8091,  8170,  8249,  8312,
        8510,  8553,  8719,  8782,  8863,  8886,  8960,  9022,  9123,
        9148,  9454,  9544,  9794,  9934,  9947, 10307, 10680, 10736,
       10894, 10917, 10977, 11114, 11230, 11361, 11431, 11741, 11907,
       12030, 12051, 12254, 12440, 12466, 12525, 12602, 12817, 12910,
       12971, 12974, 13360, 13385, 13463, 13537, 13546, 13698, 13874,
       14468, 14485, 14687, 14734, 14763, 14938, 14963, 15097, 15331,
       15397, 15477, 15622, 15649, 15835, 15990, 16066, 16133, 16179,
       16460, 16468, 16588, 16645, 16752, 16856, 16895, 17054, 17332,
       17555, 17771, 17838, 17937, 18062, 18150, 18425, 18985, 19081,
       19120, 19385, 19610, 19977, 20066, 20167, 20488, 20659, 20673,
       20784, 20868, 21041, 21066, 21429, 21441, 21782, 21847, 21852,
       21913, 22161, 22175, 22199, 22268, 22274, 22293, 22377, 22525,
       22585, 22660, 22808, 22900, 23087, 23263, 23514, 23526, 23600,
       23715, 23800, 23911, 23999, 24030, 24091, 24233, 24385, 24559,
       24623, 24656, 24768, 24866, 25019, 25044, 25045, 25206, 25606,
       25731, 25968, 26026, 26215, 26393, 26400, 26491, 26512, 26518,
       26549, 26553, 26655, 26657, 26668, 26677, 26705, 26840, 26845,
       26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409, 27424,
       27515, 27566, 27641, 27809, 28092, 28104, 28165, 28219, 28227,
       28346, 28447, 28503, 28504, 28548, 28787, 29142, 29243, 29354,
       29635, 29965, 30461, 30707, 30818, 30911, 30973, 31052, 31168,
       31193, 31237, 31247, 31263, 31326, 31625, 31858, 32108, 32465,
       32528, 32604, 32720, 32747, 32892, 33071, 33106, 33366, 33414,
       33493, 33537, 33577, 33674, 33705, 34846, 35121, 35248, 35261,
       35294, 35335, 35838, 35847, 35950, 35970, 36009, 36106, 36178,
       36382, 36390, 36718, 36728, 36851, 37227, 37232, 37430, 37605,
       37703, 37886, 37918, 38015, 38350, 38388, 38658, 38743, 38765,
       38820, 38894, 38902, 39188, 39456, 39541, 39543, 39983, 40242,
       40607, 40683, 40690, 40761, 40797, 40970, 41101, 41155, 41248,
       41284, 41311, 41387, 41648, 41658, 41957, 42294, 42318, 42472,
       42608, 42643, 42817, 43002, 43034, 43141, 43700, 43715, 43769,
       43772, 43965, 44104, 44383, 44676, 44726, 45082, 45209, 45251,
       45645, 45953, 46057, 46069, 46294, 46458, 46555, 46859, 46892,
       46904, 46910, 46984, 47144, 47146, 47465])]
