       17677, 17693, 17756, 17758, 17759, 17793, 17810, 17812, 17855,
       17864, 17876, 17893, 17956, 17976, 18054, 18088, 18167, 18172,
       18197, 18239, 18316, 18416, 18458, 18556, 18594, 18633, 18651,
       18683, 18707, 18754, 18772, 18787, 18788, 18864, 18884, 18981,
       19001, 19005, 19031, 19065, 19066, 19102, 19166, 19194, 19248,
       19304, 19353, 19373, 19467, 19489, 19501, 19506, 19568, 19590,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054, 20109,
       20115, 20132, 20144, 20147, 20262, 20264, 20320, 20333, 20341,
       20426, 20461, 20490, 20716, 20740, 20767, 20782, 20825, 20828,
       20869, 20899, 21002, 21036, 21038, 21135, 21289, 21340, 21380,
       21397, 21407, 21419, 21456, 21465, 21508, 21538, 21641, 21651,
       21675, 21723, 21864, 21964, 21971, 22026, 22060, 22094, 22111,
       22140, 22186, 22190, 22240, 22362, 22395, 22460, 22465, 22487,
       22510, 22540, 22578, 22630, 22666, 22682, 22683, 22694, 22718,
       22768, 22845, 22856, 22861, 22894, 22903, 23006, 23155, 23189,
       23210, 23226, 23230, 23231, 23255, 23300, 23333, 23453, 23454,
       23511, 23523, 23528, 23529, 23662, 23736, 23742, 23763, 23765,
       23782, 23792, 23819, 23834, 23868, 23928, 23976, 24015, 24122,
       24199, 24241, 24254, 24277, 24285, 24299, 24411, 24434, 24453,
       24465, 24475, 24492, 24565, 24596, 24629, 24647, 24688, 24716,
       24807, 24834, 24840, 24849, 24863, 24881, 24887, 24905, 24915,
       24943, 25033, 25042, 25061, 25132, 25161, 25164, 25209, 25258,
       25336, 25342, 25458, 25576, 25603, 25711, 25766, 25810, 25879,
       25890, 25899, 26070, 26187, 26264, 26275, 26294, 26476, 26586,
       26587, 26639, 26711, 26724, 26730, 26749, 26776, 26799, 26859,
       26871, 27002, 27008, 27025, 27038, 27093, 27131, 27147, 27182,
       27303, 27348, 27374, 27411, 27485, 27489, 27504, 27589, 27596,
       27746, 27784, 27806, 27830, 27856, 27868, 27878, 27916, 27941,
       27954, 27985, 28004, 28029, 28083, 28105, 28122, 28137, 28207,
       28208, 28213, 28226, 28245, 28263, 28298, 28361, 28406, 28440,
       28461, 28491, 28507, 28524, 28541, 28576, 28610, 28627, 28645,
       28650, 28663, 28713, 28753, 28762, 28763, 28817, 28913, 28926,
       28958, 28994, 29060, 29084, 29117, 29123, 29133, 29160, 29191,
       29218, 29313, 29328, 29402, 29406, 29513, 29555, 29563, 29564,
       29624, 29703, 29712, 29719, 29720, 29766, 29769, 29782, 29818,
       29869, 29962, 29988, 30029, 30090, 30102, 30107, 30122, 30152,
       30235, 30265, 30347, 30348, 30364, 30397, 30411, 30498, 30504,
       30523, 30584, 30642, 30682, 30714, 30759, 30855, 30900, 30931,
       31002, 31060, 31132, 31146, 31233, 31286, 31325, 31438, 31442,
       31490, 31502, 31566, 31673, 31697, 31740, 31853, 31879, 31969,
       32074, 32078, 32122, 32212, 32265, 32272, 32352, 32384, 32401,
       32416, 32448, 32451, 32480, 32518, 32520, 32580, 32587, 32701,
       32763, 32820, 32839, 32871, 32897, 32906, 32922, 32947, 33084,
       33129, 33135, 33174, 33239, 33258, 33274, 33294, 33424, 33428,
       33449, 33495, 33540, 33610, 33624, 33721, 33726, 33734, 33800,
       33804, 33847, 33852, 33885, 33946, 33984, 34025, 34043, 34099,
       34109, 34209, 34232, 34350, 34361, 34430, 34460, 34465, 34495,
       34521, 34565, 34581, 34614, 34617, 34640, 34666, 34685, 34692,
       34729, 34731, 34735, 34818, 34860, 34899, 34923, 34924, 34935,
       34937, 34942, 34947, 34973, 35036, 35045, 35063, 35078, 35098,
       35106, 35109, 35120, 35132, 35151, 35208, 35224, 35230, 35236,
       35266, 35325, 35462, 35483, 35569, 35642, 35682, 35686, 35726,
       35801, 35822, 35940, 35960, 36112, 36117, 36208, 36222, 36271,
       36348, 36410, 36431, 36447, 36523, 36537, 36541, 36543, 36567,
       36595, 36606, 36662, 36682, 36779, 36817, 36825, 36862, 36919,
       36948, 36956, 36984, 37007, 37028, 37031, 37212, 37319, 37408,
       37416, 37441, 37513, 37515, 37635, 37657, 37665, 37671, 37831,
       37838, 37895, 37928, 37944, 37945, 37984, 38034, 38092, 38111,
       38148, 38196, 38280, 38328, 38352, 38355, 38477, 38509, 38521,
       38545, 38570, 38583, 38612, 38635, 38690, 38905, 38960, 38964,
       38994, 39002, 39032, 39132, 39190, 39242, 39249, 39296, 39332,
       39359, 39377, 39409, 39512, 39513, 39526, 39554, 39646, 39648,
       39688, 39760, 39773, 39829, 39850, 39960, 39976, 39977, 40062,
       40082, 40110, 40129, 40157, 40205, 40213, 40255, 40259, 40315,
       40350, 40416, 40485, 40590, 40659, 40687, 40862, 40900, 40901,
       40904, 40947, 40999, 41058, 41191, 41223, 41262, 41343, 41528,
       41662, 41696, 41722, 41786, 41886, 41908, 42010, 42120, 42162,
       42199, 42221, 42259, 42282, 42314, 42389, 42407, 42458, 42459,
       42469, 42494, 42538, 42542, 42547, 42685, 42699, 42728, 42844,
       42896, 42897, 42903, 43047, 43059, 43073, 43162, 43252, 43319,
       43331, 43346, 43425, 43433, 43448, 43473, 43484, 43527, 43569,
       43603, 43613, 43649, 43661, 43730, 43758, 43824, 43838, 43849,
       43882, 43897, 43931, 43952, 43974, 44018, 44060, 44065, 44085,
       44112, 44122, 44133, 44323, 44325, 44364, 44408, 44411, 44417,
       44619, 44631, 44664, 44741, 44800, 44817, 44839, 44971, 44998,
       45142, 45214, 45221, 45261, 45282, 45296, 45357, 45382, 45412,
       45416, 45566, 45662, 45744, 45800, 45826, 45844, 45882, 45885,
       45902, 45937, 46020, 46032, 46119, 46122, 46139, 46142, 46156,
       46254, 46277, 46304, 46343, 46386, 46423, 46449, 46455, 46531,
       46540, 46547, 46680, 46696, 46716, 46720, 46751, 46862, 46870,
       46896, 46903, 46917, 46938, 46939, 46956, 47086, 47255, 47261,
       47285, 47418, 47456, 47469, 47496]), array([   45,    60,   133,   157,   186,   188,   217,   238,   396,
         414,   457,   496,   523,   603,   685,   758,   788,   829,
         920,   959,  1005,  1026,  1052,  1086,  1105,  1194,  1307,
        1315,  1323,  1324,  1329,  1331,  1479,  1485,  1538,  1637,
        1765,  1872,  1875,  1900,  1907,  1933,  1996,  2010,  2027,
        2058,  2063,  2068,  2150,  2166,  2237,  2272,  2351,  2433,
        2458,  2465,  2472,  2535,  2547,  2555,  2580,  2603,  2611,
        2614,  2665,  2685,  2687,  2743,  2802,  2831,  2969,  2975,
        2984,  3051,  3109,  3181,  3199,  3261,  3288,  3449,  3462,
        3501,  3502,  3559,  3644,  3668,  3689,  3712,  3837,  4002,
        4014,  4024,  4061,  4063,  4080,  4212,  4247,  4348,  4367,
        4374,  4382,  4520,  4523,  4541,  4593,  4607,  4610,  4611,
        4618,  4711,  4721,  4735,  4744,  4844,  4879,  4930,  4944,
        4963,  4992,  5088,  5124,  5152,  5188,  5215,  5362,  5458,
        5528,  5529,  5588,  5629,  5646,  5649,  5665,  5768,  5842,
        5920,  5948,  5965,  6202,  6379,  6392,  6414,  6443,  6454,
        6456,  6469,  6498,  6524,  6558,  6600,  6630,  6632,  6650,
        6693,  6705,  6748,  6761,  6770,  6875,  6891,  6974,  7008,
        7020,  7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,
        7259,  7265,  7403,  7630,  7645,  7648,  7737,  7777,  7796,
        7823,  7829,  7842,  7867,  7876,  7920,  7928,  8004,  8009,
        8014,  8052,  8092,  8099,  8106,  8196,  8241,  8247,  8311,
        8352,  8396,  8419,  8542,  8572,  8582,  8621,  8648,  8663,
        8670,  8675,  8706,  8744,  8770,  8808,  8887,  8966,  9011,
        9020,  9025,  9051,  9092,  9103,  9118,  9134,  9161,  9177,
        9200,  9252,  9260,  9536,  9560,  9615,  9619,  9636,  9654,
        9657,  9846,  9848,  9858,  9866,  9892,  9963, 10025, 10165,
       10180, 10212, 10292, 10321, 10341, 10389, 10411, 10446, 10455,
       10460, 10490, 10493, 10510, 10521, 10563, 10629, 10727, 10770,
       10787, 10805, 10867, 10940, 10951, 11006, 11023, 11044, 11068,
       11112, 11113, 11143, 11335, 11336, 11511, 11539, 11607, 11623,
       11624, 11811, 11814, 11836, 11910, 11986, 12006, 12073, 12140,
       12162, 12163, 12195, 12221, 12250, 12289, 12293, 12306, 12391,
       12417, 12455, 12470, 12530, 12547, 12567, 12640, 12671, 12687,
       12719, 12727, 12920, 12932, 12962, 13011, 13013, 13023, 13034,
       13056, 13208, 13350, 13460, 13485, 13578, 13621, 13679, 13716,
       13726, 13729, 13769, 13815, 13850, 13865, 13906, 13918, 13928,
       14025, 14028, 14145, 14151, 14307, 14367, 14451, 14490, 14499,
       14567, 14573, 14611, 14654, 14694, 14727, 14913, 14998, 15136,
       15246, 15268, 15286, 15344, 15371, 15427, 15537, 15546, 15592,
       15630, 15637, 15672, 15674, 15717, 15809, 15819, 15838, 15846,
       15881, 15886, 16013, 16081, 16175, 16201, 16236, 16286, 16332,
       16345, 16409, 16427, 16479, 16543, 16627, 16743, 16765, 16776,
       16820, 16870, 16922, 17155, 17222, 17243, 17254, 17277, 17324,
       17356, 17376, 17405, 17447, 17462, 17553, 17601, 17602, 17642,
       17645, 17677, 17693, 17758, 17759, 17793, 17810, 17812, 17864,
       17876, 17956, 17976, 18088, 18167, 18172, 18197, 18239, 18316,
       18416, 18458, 18467, 18594, 18633, 18683, 18707, 18754, 18772,
       18788, 18864, 18884, 18940, 18981, 19001, 19005, 19066, 19102,
       19166, 19194, 19304, 19353, 19373, 19467, 19489, 19501, 19506,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054, 20109,
       20115, 20132, 20144, 20147, 20197, 20228, 20238, 20262, 20264,
       20333, 20426, 20490, 20645, 20740, 20767, 20782, 20825, 20828,
       20869, 20899, 21002, 21038, 21135, 21289, 21340, 21380, 21397,
       21419, 21456, 21508, 21538, 21641, 21651, 21864, 21964, 22026,
       22060, 22094, 22111, 22140, 22186, 22190, 22240, 22362, 22395,
       22460, 22465, 22487, 22540, 22578, 22630, 22666, 22682, 22683,
       22694, 22718, 22768, 22861, 22903, 23006, 23189, 23210, 23226,
       23230, 23231, 23255, 23300, 23333, 23443, 23454, 23511, 23523,
       23528, 23529, 23736, 23742, 23763, 23765, 23792, 23819, 23868,
       23928, 24122, 24199, 24241, 24254, 24277, 24299, 24337, 24411,
       24453, 24465, 24475, 24492, 24565, 24596, 24629, 24647, 24688,
       24716, 24737, 24834, 24863, 24881, 24905, 24915, 24943, 25033,
       25042, 25061, 25132, 25161, 25164, 25209, 25218, 25258, 25336,
       25342, 25379, 25458, 25576, 25603, 25711, 25766, 25810, 25879,
       25890, 25899, 26070, 26187, 26264, 26275, 26281, 26294, 26566,
       26586, 26639, 26711, 26724, 26730, 26749, 26776, 26799, 26859,
       26871, 27002, 27008, 27025, 27038, 27086, 27093, 27131, 27147,
       27182, 27303, 27348, 27411, 27485, 27489, 27504, 27589, 27596,
       27732, 27746, 27784, 27806, 27830, 27856, 27868, 27878, 27916,
       27941, 27954, 27985, 28029, 28083, 28105, 28122, 28207, 28208,
       28212, 28213, 28226, 28245, 28361, 28406, 28440, 28461, 28491,
       28507, 28524, 28576, 28610, 28627, 28645, 28650, 28663, 28713,
       28753, 28762, 28763, 28817, 28913, 28926, 28994, 29060, 29117,
       29123, 29133, 29160, 29191, 29218, 29313, 29329, 29402, 29406,
       29459, 29513, 29564, 29624, 29703, 29719, 29720, 29766, 29769,
       29782, 29818, 29869, 30029, 30090, 30122, 30235, 30265, 30364,
       30397, 30411, 30498, 30504, 30523, 30584, 30640, 30642, 30682,
       30714, 30731, 30759, 30767, 30855, 30900, 30931, 31002, 31060,
       31132, 31233, 31286, 31325, 31438, 31442, 31490, 31502, 31566,
       31673, 31740, 31853, 31879, 31969, 32074, 32078, 32122, 32212,
       32265, 32272, 32352, 32384, 32401, 32416, 32448, 32451, 32480,
       32518, 32520, 32580, 32587, 32701, 32820, 32839, 32871, 32897,
       32906, 33084, 33135, 33174, 33239, 33258, 33274, 33294, 33424,
       33428, 33449, 33540, 33547, 33610, 33624, 33672, 33721, 33726,
       33734, 33747, 33800, 33804, 33847, 33852, 33909, 33946, 33984,
       33996, 34025, 34042, 34043, 34099, 34109, 34209, 34232, 34350,
       34361, 34430, 34460, 34465, 34495, 34521, 34565, 34581, 34614,
       34617, 34640, 34666, 34685, 34692, 34729, 34731, 34735, 34818,
       34860, 34910, 34923, 34935, 34937, 34942, 34947, 34973, 35036,
       35045, 35063, 35078, 35098, 35106, 35109, 35120, 35132, 35151,
       35224, 35230, 35236, 35266, 35325, 35462, 35569, 35642, 35682,
       35686, 35726, 35801, 35822, 35940, 35945, 35960, 36112, 36117,
       36208, 36222, 36271, 36348, 36410, 36431, 36447, 36486, 36537,
       36541, 36543, 36567, 36595, 36606, 36662, 36682, 36817, 36825,
       36862, 36919, 36948, 36956, 36984, 37007, 37028, 37031, 37212,
       37319, 37408, 37416, 37441, 37513, 37515, 37635, 37657, 37665,
       37671, 37895, 37928, 37944, 37945, 37984, 38034, 38092, 38111,
       38148, 38196, 38280, 38352, 38355, 38477, 38509, 38521, 38545,
       38570, 38583, 38635, 38690, 38905, 38960, 38964, 38994, 39002,
       39032, 39043, 39132, 39190, 39242, 39249, 39253, 39296, 39332,
       39359, 39367, 39377, 39512, 39513, 39526, 39554, 39573, 39646,
       39648, 39688, 39760, 39773, 39829, 39850, 39858, 39976, 39977,
       40062, 40063, 40082, 40110, 40129, 40157, 40190, 40213, 40255,
       40259, 40315, 40350, 40416, 40485, 40590, 40659, 40687, 40862,
       40900, 40901, 40904, 40938, 40947, 40999, 41191, 41223, 41262,
       41343, 41528, 41662, 41696, 41722, 41786, 41886, 41908, 42162,
       42199, 42221, 42282, 42389, 42407, 42458, 42469, 42494, 42542,
       42547, 42685, 42699, 42728, 42896, 42897, 42903, 43047, 43059,
       43073, 43162, 43252, 43331, 43346, 43425, 43433, 43448, 43484,
       43569, 43603, 43613, 43661, 43730, 43824, 43838, 43849, 43882,
       43897, 43931, 43952, 43974, 44018, 44060, 44065, 44085, 44112,
       44122, 44133, 44323, 44325, 44364, 44408, 44411, 44417, 44619,
       44631, 44664, 44800, 44817, 44971, 44998, 45142, 45221, 45261,
       45282, 45296, 45357, 45400, 45412, 45416, 45566, 45662, 45744,
       45800, 45826, 45844, 45882, 45902, 45937, 46020, 46032, 46119,
       46122, 46139, 46156, 46254, 46277, 46304, 46343, 46386, 46423,
       46449, 46455, 46531, 46547, 46680, 46696, 46716, 46720, 46751,
       46862, 46896, 46903, 46917, 46956, 47086, 47261, 47285, 47418,
       47469, 47496]), array([   45,    60,   157,   186,   188,   217,   238,   414,   457,
         483,   496,   523,   540,   548,   603,   685,   743,   758,
         788,   920,   959,  1003,  1005,  1026,  1052,  1086,  1105,
        1194,  1307,  1315,  1323,  1324,  1329,  1331,  1479,  1485,
        1538,  1637,  1872,  1875,  1900,  1907,  1933,  1996,  2027,
        2058,  2063,  2068,  2166,  2237,  2272,  2458,  2465,  2472,
        2547,  2555,  2580,  2603,  2611,  2614,  2665,  2685,  2687,
        2743,  2802,  2831,  2969,  2975,  2984,  3051,  3109,  3181,
        3199,  3261,  3288,  3449,  3462,  3501,  3502,  3559,  3668,
        3689,  3712,  3837,  4014,  4024,  4061,  4063,  4080,  4212,
        4247,  4348,  4382,  4520,  4523,  4541,  4593,  4607,  4610,
        4735,  4744,  4844,  4879,  4930,  4963,  4992,  5088,  5124,
        5152,  5188,  5215,  5362,  5528,  5529,  5588,  5629,  5646,
        5649,  5768,  5842,  5948,  5965,  6202,  6392,  6414,  6454,
        6456,  6469,  6498,  6524,  6558,  6600,  6632,  6650,  6693,
        6705,  6748,  6761,  6770,  6875,  6891,  6974,  7008,  7020,
        7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,  7259,
        7403,  7610,  7630,  7645,  7648,  7737,  7777,  7823,  7829,
        7842,  7867,  7876,  7920,  7928,  8004,  8009,  8014,  8052,
        8092,  8099,  8106,  8241,  8247,  8352,  8396,  8419,  8542,
        8621,  8648,  8663,  8675,  8706,  8744,  8770,  8808,  8885,
        8887,  8966,  9006,  9011,  9020,  9025,  9092,  9103,  9118,
        9177,  9200,  9252,  9260,  9619,  9636,  9654,  9657,  9814,
        9846,  9858,  9866,  9892,  9963, 10025, 10165, 10180, 10212,
       10292, 10341, 10389, 10411, 10446, 10455, 10460, 10493, 10521,
       10563, 10727, 10787, 10805, 10867, 10940, 11023, 11044, 11068,
       11104, 11112, 11113, 11336, 11511, 11539, 11607, 11624, 11811,
       11814, 11836, 11910, 12006, 12140, 12162, 12163, 12195, 12221,
       12250, 12289, 12293, 12306, 12417, 12455, 12470, 12530, 12547,
       12567, 12640, 12671, 12690, 12719, 12727, 12920, 12932, 12962,
       13011, 13013, 13023, 13034, 13056, 13208, 13350, 13460, 13485,
       13578, 13621, 13679, 13726, 13729, 13742, 13865, 13918, 13928,
       13944, 14025, 14028, 14145, 14151, 14158, 14307, 14367, 14451,
       14488, 14490, 14573, 14654, 14694, 14727, 14908, 14913, 14998,
       15136, 15246, 15286, 15344, 15371, 15427, 15537, 15546, 15592,
       15630, 15637, 15672, 15717, 15809, 15819, 15838, 15846, 15881,
       15886, 16081, 16082, 16175, 16201, 16286, 16315, 16332, 16345,
       16409, 16427, 16479, 16543, 16627, 16743, 16765, 16776, 16870,
       16922, 17155, 17222, 17243, 17254, 17277, 17324, 17356, 17405,
       17447, 17462, 17553, 17601, 17602, 17645, 17677, 17693, 17759,
       17793, 17810, 17812, 17855, 17864, 17876, 17893, 17956, 17976,
       18088, 18167, 18172, 18197, 18239, 18316, 18416, 18458, 18594,
       18651, 18683, 18707, 18772, 18788, 18884, 18981, 19001, 19005,
       19066, 19102, 19166, 19304, 19339, 19353, 19373, 19467, 19501,
       19747, 19799, 19829, 19896, 19929, 19962, 20012, 20047, 20054,
       20109, 20115, 20132, 20144, 20147, 20262, 20264, 20333, 20426,
       20490, 20740, 20767, 20825, 20828, 20869, 20899, 21002, 21038,
       21135, 21289, 21340, 21380, 21397, 21419, 21456, 21465, 21508,
       21538, 21641, 21651, 21864, 21964, 22026, 22060, 22094, 22111,
       22140, 22190, 22206, 22240, 22362, 22395, 22460, 22540, 22578,
       22579, 22630, 22666, 22682, 22768, 22861, 22903, 23189, 23210,
       23226, 23230, 23231, 23255, 23300, 23333, 23454, 23511, 23523,
       23528, 23529, 23736, 23742, 23763, 23765, 23792, 23819, 23868,
       23928, 24122, 24199, 24241, 24254, 24277, 24285, 24299, 24337,
       24411, 24453, 24465, 24475, 24492, 24565, 24596, 24629, 24647,
       24688, 24716, 24834, 24863, 24881, 24905, 24915, 24943, 25033,
       25042, 25061, 25132, 25161, 25164, 25209, 25258, 25336, 25342,
       25379, 25458, 25576, 25603, 25766, 25810, 25879, 25890, 25899,
       26070, 26187, 26264, 26275, 26281, 26294, 26587, 26639, 26711,
       26724, 26730, 26749, 26776, 26799, 26859, 26871, 27002, 27008,
       27025, 27038, 27086, 27093, 27131, 27147, 27182, 27303, 27348,
       27411, 27485, 27504, 27589, 27746, 27784, 27806, 27830, 27856,
       27868, 27878, 27916, 27954, 27985, 28004, 28029, 28083, 28105,
       28122, 28207, 28208, 28213, 28226, 28406, 28440, 28461, 28491,
       28507, 28610, 28627, 28645, 28650, 28713, 28762, 28763, 28913,
       28926, 28994, 29060, 29117, 29133, 29160, 29218, 29313, 29402,
       29406, 29459, 29513, 29624, 29703, 29719, 29720, 29766, 29782,
       29818, 29869, 30029, 30090, 30122, 30152, 30235, 30364, 30397,
       30411, 30498, 30504, 30523, 30584, 30642, 30682, 30731, 30759,
       30855, 30900, 30931, 31002, 31060, 31132, 31233, 31286, 31325,
       31438, 31442, 31490, 31502, 31566, 31673, 31740, 31853, 31969,
       32074, 32122, 32212, 32265, 32272, 32352, 32384, 32401, 32416,
       32448, 32451, 32480, 32518, 32520, 32587, 32701, 32820, 32839,
       32871, 32897, 32906, 33135, 33174, 33258, 33274, 33294, 33424,
       33428, 33449, 33540, 33547, 33610, 33624, 33672, 33721, 33726,
       33734, 33800, 33804, 33847, 33852, 33909, 33946, 34025, 34042,
       34043, 34099, 34109, 34232, 34350, 34430, 34460, 34465, 34495,
       34521, 34565, 34581, 34614, 34640, 34666, 34685, 34692, 34729,
       34731, 34735, 34818, 34899, 34923, 34935, 34937, 34942, 34947,
       34973, 35036, 35063, 35078, 35098, 35106, 35109, 35120, 35132,
       35151, 35208, 35224, 35230, 35236, 35325, 35462, 35483, 35569,
       35682, 35686, 35726, 35801, 35822, 35940, 35945, 35960, 36112,
       36117, 36208, 36222, 36271, 36296, 36348, 36410, 36431, 36447,
       36486, 36537, 36541, 36543, 36567, 36595, 36606, 36662, 36682,
       36817, 36825, 36862, 36919, 36948, 36956, 36984, 37007, 37028,
       37212, 37416, 37441, 37513, 37515, 37635, 37657, 37665, 37671,
       37831, 37895, 37928, 37944, 37945, 37984, 38034, 38092, 38111,
       38196, 38280, 38355, 38509, 38521, 38545, 38570, 38583, 38635,
       38690, 38905, 38960, 38964, 39002, 39032, 39132, 39190, 39242,
       39249, 39332, 39359, 39377, 39512, 39513, 39526, 39554, 39609,
       39646, 39648, 39688, 39773, 39829, 39850, 39977, 40062, 40082,
       40110, 40129, 40157, 40190, 40205, 40213, 40259, 40315, 40350,
       40416, 40590, 40659, 40687, 40832, 40862, 40900, 40901, 40904,
       40947, 40999, 41191, 41262, 41343, 41435, 41528, 41662, 41722,
       41786, 41886, 41908, 42162, 42199, 42221, 42282, 42389, 42407,
       42458, 42469, 42494, 42547, 42699, 42728, 42896, 42897, 42903,
       43059, 43073, 43252, 43319, 43331, 43346, 43425, 43433, 43448,
       43484, 43569, 43603, 43613, 43649, 43661, 43730, 43824, 43838,
       43849, 43882, 43897, 43952, 43974, 44018, 44065, 44085, 44112,
       44122, 44133, 44323, 44325, 44364, 44408, 44411, 44417, 44619,
       44631, 44664, 44800, 44817, 44998, 45142, 45221, 45261, 45282,
       45357, 45382, 45412, 45416, 45566, 45662, 45744, 45800, 45826,
       45844, 45900, 45902, 45937, 46020, 46032, 46119, 46122, 46139,
       46156, 46254, 46277, 46304, 46343, 46386, 46423, 46449, 46455,
       46531, 46540, 46547, 46680, 46696, 46720, 46751, 46862, 46896,
       46917, 46956, 47086, 47261, 47418, 47456, 47469]), array([   60,   157,   186,   188,   217,   457,   496,   523,   540,
         548,   603,   685,   758,   788,   920,   959,  1003,  1005,
        1026,  1052,  1086,  1105,  1194,  1307,  1315,  1323,  1324,
        1329,  1331,  1479,  1538,  1637,  1765,  1875,  1900,  1907,
        1933,  1996,  2010,  2027,  2063,  2068,  2166,  2237,  2272,
        2458,  2465,  2472,  2547,  2555,  2580,  2603,  2611,  2685,
        2687,  2743,  2802,  2831,  2969,  2975,  2984,  3051,  3109,
        3181,  3199,  3261,  3449,  3462,  3501,  3502,  3559,  3668,
        3689,  3712,  3837,  4014,  4024,  4061,  4063,  4080,  4212,
        4247,  4348,  4520,  4523,  4541,  4593,  4607,  4610,  4735,
        4744,  4844,  4879,  4930,  4992,  5088,  5124,  5152,  5215,
        5362,  5528,  5529,  5629,  5646,  5649,  5768,  5842,  5948,
        5965,  6189,  6392,  6469,  6498,  6524,  6558,  6632,  6650,
        6693,  6705,  6748,  6761,  6770,  6875,  6891,  7008,  7020,
        7068,  7077,  7122,  7147,  7157,  7158,  7230,  7234,  7259,
        7630,  7645,  7648,  7823,  7829,  7842,  7876,  7920,  7928,
        8009,  8052,  8092,  8099,  8106,  8241,  8352,  8396,  8419,
        8542,  8582,  8621,  8648,  8663,  8675,  8706,  8744,  8770,
        8808,  8885,  8887,  8966,  9006,  9011,  9020,  9025,  9082,
        9092,  9103,  9177,  9200,  9252,  9260,  9619,  9636,  9654,
        9657,  9846,  9858,  9866,  9892,  9963, 10025, 10165, 10180,
       10212, 10292, 10321, 10411, 10446, 10455, 10460, 10493, 10521,
       10563, 10727, 10787, 10805, 10867, 10940, 11023, 11044, 11068,
       11112, 11143, 11336, 11511, 11539, 11607, 11623, 11811, 11814,
       11836, 11910, 12006, 12140, 12162, 12163, 12195, 12221, 12250,
       12289, 12293, 12306, 12417, 12455, 12470, 12530, 12547, 12567,
       12640, 12719, 12727, 12932, 12962, 13011, 13013, 13023, 13034,
       13056, 13208, 13350, 13460, 13485, 13578, 13621, 13716, 13726,
       13729, 13865, 13918, 13928, 13944, 14025, 14028, 14145, 14151,
       14158, 14307, 14367, 14451, 14488, 14490, 14573, 14654, 14694,
       14727, 14908, 14913, 14998, 15136, 15246, 15286, 15344, 15371,
       15537, 15546, 15592, 15637, 15672, 15717, 15809, 15819, 15838,
       15846, 15881, 15886, 16081, 16175, 16201, 16236, 16286, 16315,
       16332, 16345, 16409, 16427, 16479, 16543, 16627, 16743, 16765,
       16776, 16870, 16922, 17155, 17222, 17243, 17254, 17277, 17324,
       17356, 17447, 17553, 17601, 17602, 17645, 17677, 17693, 17758,
       17759, 17812, 17855, 17864, 17893, 17956, 17976, 18088, 18167,
       18239, 18241, 18316, 18416, 18458, 18594, 18707, 18772, 18788,
       18864, 18884, 18981, 19001, 19005, 19066, 19102, 19166, 19353,
       19467, 19501, 19506, 19747, 19799, 19829, 19896, 19929, 19962,
       20012, 20054, 20115, 20132, 20144, 20147, 20197, 20228, 20262,
       20264, 20426, 20461, 20490, 20740, 20767, 20825, 20828, 20869,
       20899, 21002, 21038, 21135, 21289, 21340, 21380, 21397, 21419,
       21456, 21508, 21538, 21641, 21651, 21864, 21964, 22026, 22060,
       22094, 22111, 22140, 22190, 22240, 22362, 22395, 22540, 22630,
       22666, 22682, 22768, 22856, 22861, 22894, 23189, 23226, 23230,
       23231, 23255, 23300, 23333, 23453, 23454, 23511, 23523, 23528,
       23529, 23736, 23742, 23763, 23765, 23792, 23819, 23868, 23928,
       24199, 24241, 24254, 24277, 24299, 24337, 24411, 24453, 24465,
       24475, 24492, 24565, 24596, 24629, 24647, 24688, 24716, 24834,
       24863, 24881, 24905, 24915, 24943, 25033, 25042, 25061, 25132,
       25161, 25164, 25209, 25258, 25336, 25342, 25458, 25576, 25603,
       25711, 25766, 25810, 25879, 25890, 25899, 26070, 26264, 26275,
       26281, 26294, 26476, 26639, 26711, 26724, 26730, 26749, 26776,
       26799, 26859, 26871, 27002, 27008, 27025, 27038, 27093, 27131,
       27147, 27182, 27303, 27348, 27411, 27489, 27504, 27589, 27746,
       27784, 27806, 27830, 27856, 27868, 27916, 27954, 27985, 28004,
       28029, 28083, 28105, 28122, 28208, 28213, 28226, 28298, 28406,
       28440, 28461, 28491, 28507, 28524, 28541, 28610, 28627, 28645,
       28650, 28713, 28762, 28913, 28926, 28994, 29060, 29117, 29160,
       29191, 29218, 29313, 29402, 29406, 29513, 29564, 29703, 29719,
       29720, 29766, 29782, 29818, 29869, 30029, 30090, 30122, 30235,
       30265, 30364, 30397, 30411, 30498, 30504, 30523, 30584, 30640,
       30642, 30682, 30759, 30855, 30870, 30900, 30931, 31002, 31132,
       31233, 31286, 31325, 31438, 31454, 31490, 31502, 31566, 31673,
       31740, 31751, 31853, 31969, 32074, 32122, 32212, 32265, 32272,
       32352, 32401, 32416, 32448, 32451, 32480, 32587, 32701, 32763,
       32839, 32871, 32897, 32906, 33135, 33174, 33258, 33274, 33294,
       33428, 33449, 33540, 33610, 33624, 33672, 33721, 33726, 33734,
       33800, 33847, 33909, 34025, 34042, 34043, 34099, 34109, 34232,
       34350, 34430, 34460, 34465, 34495, 34521, 34581, 34614, 34640,
       34666, 34685, 34692, 34729, 34731, 34735, 34818, 34923, 34935,
       34937, 34942, 34973, 35036, 35045, 35063, 35078, 35098, 35106,
