       12289, 12374, 12386, 12421, 12484, 12553, 12624, 12649, 12683,
       12711, 12738, 12956, 12972, 13034, 13150, 13230, 13238, 13446,
       13453, 13457, 13541, 13543, 13564, 13588, 13747, 13875, 13916,
       14015, 14137, 14183, 14293, 14431, 14498, 14601, 14718, 15084,
       15297, 15469, 15515, 15520, 15555, 15607, 15888, 15935, 15967,
       15994, 16220, 16303, 16521, 16821, 16856, 16994, 17007, 17077,
       17217, 17305, 17413, 17422, 17445, 17555, 17608, 17667, 17853,
       17928, 17960, 17983, 18033, 18199, 18269, 18366, 18414, 18479,
       18480, 18531, 18579, 18588, 18918, 18927, 19055, 19159, 19203,
       19213, 19386, 19402, 19404, 19477, 19511, 19530, 19545, 19625,
       19730, 19749, 19835, 19873, 19942, 20092, 20126, 20142, 20299,
       20363, 20443, 20506, 20546, 20611, 20698, 20731, 20765, 20859,
       20898, 20921, 21080, 21082, 21159, 21167, 21256, 21323, 21411,
       21677, 21681, 21729, 21915, 22550, 22947, 22983, 23018, 23071,
       23138, 23172, 23218, 23301, 23576, 23613, 23641, 23665, 23814,
       23916, 23956, 23970, 24166, 24207, 24208, 24315, 24339, 24438,
       24516, 24655, 24739, 24760, 24819, 24870, 24934, 25136, 25299,
       25360, 25459, 25470, 25490, 25595, 25628, 25753, 25907, 25951,
       25962, 25991, 26084, 26186, 26269, 26394, 26402, 26408, 26650,
       26720, 26792, 26951, 26975, 26984, 27060, 27360, 27416, 27698,
       27753, 27829, 27842, 27867, 27991, 28130, 28148, 28219, 28274,
       28310, 28397, 28478, 28755, 28879, 28903, 29030, 29082, 29109,
       29259, 29283, 29480, 29577, 29592, 29606, 29626, 29656, 29681,
       29766, 29817, 29835, 29853, 29904, 30113, 30171, 30232, 30405,
       30494, 30531, 30619, 30624, 30738, 30788, 30837, 30952, 31052,
       31107, 31208, 31247, 31287, 31295, 31342, 31495, 31624, 31658,
       31769, 31990, 32140, 32186, 32250, 32297, 32599, 32761, 32775,
       32783, 32809, 32887, 33064, 33178, 33296, 33538, 33598, 33687,
       33740, 33751, 33755, 34053, 34054, 34097, 34193, 34257, 34266,
       34288, 34395, 34659, 34679, 34935, 34999, 35002, 35074, 35128,
       35133, 35255, 35257, 35323, 35442, 35515, 35519, 35895, 35932,
       36023, 36060, 36084, 36111, 36130, 36177, 36353, 36396, 36401,
       36411, 36429, 36524, 36569, 36583, 36674, 36809, 36938, 37122,
       37289, 37432, 37620, 37731, 37810, 37863, 37927, 37964, 37988,
       38058, 38128, 38188, 38208, 38347, 38452, 38481, 38720, 38756,
       38866, 38875, 38970, 38995, 39057, 39069, 39071, 39153, 39198,
       39229, 39280, 39519, 39561, 39675, 39696, 39874, 39950, 40115,
       40127, 40181, 40194, 40247, 40257, 40380, 40382, 40420, 40583,
       40588, 40628, 40823, 40879, 40886, 41021, 41179, 41289, 41308,
       41425, 41500, 41522, 41654, 41745, 41765, 41790, 41797, 41848,
       42047, 42086, 42185, 42396, 42580, 42593, 42623, 42669, 42722,
       42953, 42992, 43074, 43212, 43242, 43272, 43419, 43582, 43654,
       43781, 43936, 43999, 44062, 44249, 44260, 44329, 44336, 44345,
       44369, 44444, 44506, 44714, 44715, 44785, 44876, 45087, 45184,
       45451, 45498, 45552, 45629, 45754, 45884, 45953, 45975, 45982,
       46004, 46028, 46209, 46249, 46297, 46513, 46525, 46561, 46702,
       46719, 46983, 47065, 47148, 47184, 47190, 47211, 47290, 47333,
       47345, 47349, 47505, 47520, 47558, 47605, 47750, 47776, 47794,
       47804, 47857, 47981, 48114, 48241, 48271, 48353, 48389, 48392,
       48420, 48426, 48503, 48519, 48612, 48656, 48672, 48696, 48713,
       48846, 48854, 48881, 48937, 48942, 48972, 49236, 49246, 49248,
       49254, 49469, 49496]), array([   47,   189,   350,   377,   549,   626,   667,   863,   964,
        1003,  1047,  1071,  1097,  1219,  1245,  1363,  1371,  1386,
        1467,  1496,  1545,  1982,  2096,  2114,  2151,  2174,  2257,
        2558,  2573,  2649,  2775,  2984,  3105,  3298,  3327,  3392,
        3501,  3708,  3871,  3938,  4002,  4196,  4392,  4534,  4804,
        4807,  4816,  4914,  4935,  4944,  5047,  5148,  5196,  5328,
        5755,  5880,  6000,  6161,  6189,  6312,  6455,  6655,  6664,
        6797,  6910,  7302,  7357,  7422,  7667,  7946,  8118,  8165,
        8201,  8246,  8385,  8441,  8442,  8533,  8946,  8973,  9032,
        9069,  9334,  9381,  9552,  9636,  9945,  9971, 10005, 10041,
       10236, 10303, 10358, 10377, 10621, 10704, 10863, 10872, 10877,
       10884, 10910, 10983, 11054, 11055, 11221, 11460, 11468, 11489,
       11557, 11563, 11564, 11682, 11752, 11794, 11795, 11836, 12237,
       12286, 12287, 12289, 12374, 12553, 12624, 12649, 12683, 12711,
       12956, 13074, 13230, 13238, 13446, 13453, 13457, 13541, 13543,
       13564, 13588, 13747, 13875, 13916, 14015, 14137, 14183, 14293,
       14431, 14498, 14533, 15084, 15297, 15469, 15515, 15520, 15527,
       15555, 15752, 15888, 15967, 15994, 16220, 16303, 16521, 16821,
       16856, 16994, 17007, 17077, 17305, 17413, 17608, 17853, 17928,
       18033, 18269, 18321, 18366, 18414, 18479, 18579, 18588, 18918,
       18927, 19055, 19159, 19203, 19213, 19386, 19402, 19511, 19530,
       19545, 19625, 19749, 19835, 19873, 19942, 20092, 20126, 20142,
       20299, 20443, 20546, 20698, 20731, 20765, 20859, 20898, 20921,
       20927, 21043, 21080, 21082, 21167, 21256, 21323, 21486, 21677,
       21681, 21903, 22550, 22947, 23018, 23138, 23172, 23218, 23301,
       23576, 23613, 23641, 23814, 23956, 23970, 24166, 24187, 24207,
       24315, 24339, 24438, 24516, 24655, 24760, 24819, 24870, 24934,
       25213, 25299, 25308, 25360, 25459, 25490, 25595, 25628, 25663,
       25753, 25907, 25951, 25991, 26084, 26186, 26269, 26394, 26402,
       26408, 26650, 26720, 26792, 26894, 26975, 26984, 27333, 27360,
       27416, 27698, 27753, 27829, 27842, 27867, 27991, 28130, 28148,
       28219, 28274, 28310, 28397, 28478, 28755, 28879, 28965, 29030,
       29042, 29082, 29109, 29259, 29283, 29480, 29592, 29606, 29626,
       29681, 29766, 29817, 29835, 29904, 30113, 30160, 30171, 30405,
       30494, 30531, 30619, 30738, 30952, 31052, 31107, 31208, 31287,
       31342, 31495, 31624, 31763, 31769, 31986, 31990, 32250, 32297,
       32599, 32643, 32773, 32809, 32887, 33064, 33178, 33296, 33419,
       33538, 33740, 33751, 33755, 33822, 34054, 34097, 34193, 34257,
       34266, 34288, 34657, 34679, 34935, 34999, 35002, 35074, 35128,
       35133, 35209, 35255, 35257, 35299, 35323, 35442, 35519, 35895,
       35932, 36023, 36060, 36084, 36111, 36130, 36177, 36353, 36401,
       36411, 36429, 36569, 36583, 36674, 36809, 36938, 37123, 37289,
       37432, 37620, 37810, 37863, 37927, 37964, 37988, 38058, 38117,
       38128, 38208, 38347, 38452, 38481, 38654, 38720, 38756, 38866,
       38995, 39069, 39071, 39153, 39198, 39229, 39280, 39458, 39519,
       39561, 39675, 39696, 39863, 39874, 39950, 40115, 40127, 40181,
       40194, 40247, 40302, 40588, 40628, 40659, 40823, 41021, 41179,
       41308, 41425, 41500, 41522, 41654, 41744, 41745, 41765, 41790,
       41797, 41818, 42047, 42086, 42185, 42295, 42580, 42623, 42669,
       42953, 43074, 43212, 43272, 43419, 43654, 43781, 43999, 44062,
       44260, 44345, 44369, 44444, 44506, 44714, 44715, 44785, 44876,
       45087, 45184, 45498, 45552, 45629, 45754, 45953, 45975, 45982,
       46004, 46028, 46209, 46249, 46297, 46525, 46561, 46702, 46719,
       46983, 47065, 47141, 47148, 47184, 47190, 47211, 47333, 47345,
       47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776, 47794,
       47804, 47857, 47981, 48114, 48164, 48241, 48420, 48474, 48503,
       48519, 48612, 48656, 48696, 48713, 48846, 48881, 48937, 48942,
       49159, 49236, 49248, 49254, 49469]), array([   47,   189,   350,   626,   667,   787,   964,  1047,  1219,
        1245,  1363,  1371,  1386,  1467,  1496,  1545,  1982,  2096,
        2114,  2558,  2775,  3105,  3392,  3501,  3871,  4534,  4554,
        4914,  4935,  4944,  5047,  5196,  5328,  5755,  6000,  6189,
        6206,  6655,  6797,  6910,  7302,  7422,  7667,  7946,  8201,
        8246,  8341,  8385,  8441,  8442,  8533,  8892,  8946,  8973,
        9032,  9069,  9334,  9381,  9552,  9636,  9945,  9971, 10005,
       10041, 10236, 10358, 10377, 10704, 10826, 10863, 10872, 10877,
       10983, 11054, 11055, 11221, 11460, 11468, 11489, 11563, 11752,
       11794, 11836, 12286, 12287, 12289, 12374, 12553, 12624, 12649,
       12683, 12711, 12956, 13052, 13074, 13238, 13446, 13453, 13457,
       13541, 13543, 13564, 13588, 13875, 13916, 14015, 14137, 14183,
       14293, 14431, 14498, 14601, 15084, 15297, 15469, 15515, 15520,
       15555, 15607, 15888, 15967, 15994, 16220, 16303, 16521, 16821,
       16856, 16994, 17007, 17077, 17150, 17305, 17413, 17608, 17928,
       18033, 18269, 18321, 18366, 18414, 18479, 18531, 18579, 18588,
       18927, 19055, 19203, 19213, 19386, 19404, 19511, 19530, 19545,
       19625, 19835, 19873, 19942, 20092, 20142, 20299, 20443, 20546,
       20731, 20765, 20859, 20898, 20921, 21043, 21080, 21082, 21167,
       21256, 21323, 21681, 21903, 22550, 22947, 23018, 23071, 23172,
       23218, 23301, 23576, 23613, 23641, 23970, 24166, 24207, 24208,
       24315, 24438, 24516, 24655, 24760, 24819, 24870, 24934, 25299,
       25308, 25360, 25490, 25628, 25663, 25753, 25907, 25951, 25991,
       26084, 26186, 26269, 26394, 26402, 26408, 26650, 26720, 26792,
       26894, 26975, 26984, 27360, 27416, 27698, 27753, 27829, 27867,
       27991, 28059, 28130, 28148, 28219, 28274, 28310, 28397, 28478,
       28879, 28965, 29030, 29042, 29082, 29109, 29259, 29283, 29480,
       29606, 29626, 29681, 29766, 29817, 29904, 30113, 30171, 30405,
       30531, 30619, 30738, 30952, 31052, 31107, 31208, 31287, 31342,
       31495, 31624, 31763, 31769, 31990, 32186, 32250, 32297, 32599,
       32773, 32809, 32887, 33064, 33178, 33296, 33538, 33755, 33822,
       34054, 34097, 34193, 34257, 34266, 34288, 34659, 34679, 34935,
       34999, 35074, 35128, 35133, 35209, 35323, 35442, 35519, 35932,
       36023, 36060, 36084, 36111, 36177, 36353, 36396, 36401, 36411,
       36429, 36583, 36674, 36938, 37731, 37863, 37927, 37964, 38058,
       38117, 38128, 38347, 38452, 38481, 38654, 38720, 38756, 38866,
       38995, 39069, 39071, 39153, 39198, 39229, 39280, 39458, 39561,
       39675, 39874, 39950, 40115, 40194, 40247, 40273, 40588, 40628,
       40659, 40823, 41021, 41179, 41308, 41425, 41500, 41522, 41654,
       41790, 41797, 41818, 42047, 42086, 42185, 42580, 42953, 43212,
       43272, 43419, 44260, 44329, 44345, 44369, 44444, 44714, 44715,
       44785, 44876, 45087, 45184, 45451, 45629, 45754, 45953, 45975,
       45982, 46004, 46028, 46209, 46249, 46297, 46525, 46702, 46719,
       46983, 47065, 47148, 47184, 47190, 47211, 47349, 47360, 47505,
       47520, 47558, 47750, 47776, 47794, 47857, 47981, 48114, 48241,
       48353, 48420, 48503, 48696, 48713, 48846, 48881, 48972, 49159,
       49248, 49254, 49461, 49469]), array([   47,   189,   667,   964,  1047,  1245,  1363,  1371,  1386,
        1496,  2096,  2114,  2558,  2775,  3105,  3392,  3501,  3871,
        4534,  4914,  4935,  4944,  5047,  5196,  5328,  5755,  6000,
        6161,  6655,  6797,  6910,  7302,  7422,  7946,  8201,  8246,
        8385,  8442,  8533,  8946,  8973,  9032,  9069,  9334,  9381,
        9552,  9636,  9945,  9971, 10005, 10041, 10236, 10358, 10377,
       10704, 10826, 10863, 10872, 10877, 10983, 11054, 11055, 11203,
       11221, 11468, 11489, 11563, 11794, 11795, 11836, 12286, 12287,
       12289, 12374, 12553, 12624, 12649, 12683, 12956, 13052, 13238,
       13446, 13453, 13457, 13543, 13564, 13588, 13875, 13916, 14015,
       14293, 14431, 14498, 15084, 15297, 15469, 15515, 15520, 15967,
       15994, 16220, 16303, 16521, 16821, 16856, 16994, 17007, 17077,
       17305, 17608, 17928, 18033, 18366, 18479, 18531, 18579, 18588,
       18927, 19055, 19159, 19203, 19213, 19386, 19511, 19530, 19545,
       19625, 19835, 19873, 19942, 20299, 20546, 20731, 20765, 20859,
       20898, 20921, 21043, 21080, 21082, 21167, 21256, 21323, 21677,
       21681, 21729, 22239, 22550, 22947, 23018, 23071, 23172, 23218,
       23576, 23613, 23641, 23970, 24166, 24207, 24438, 24516, 24655,
       24760, 24870, 24934, 25308, 25360, 25628, 25663, 25753, 25907,
       25951, 25991, 26084, 26186, 26269, 26394, 26402, 26408, 26650,
       27360, 27416, 27698, 27753, 27829, 27867, 27991, 28130, 28148,
       28219, 28310, 28397, 28879, 28965, 29030, 29042, 29082, 29109,
       29259, 29283, 29592, 29606, 29626, 29681, 29766, 29817, 29904,
       30113, 30171, 30405, 30531, 30619, 30952, 31052, 31208, 31342,
       31495, 31624, 31763, 31769, 31990, 32186, 32250, 32297, 32599,
       32809, 32887, 33064, 33178, 33538, 33751, 33755, 34054, 34097,
       34193, 34257, 34266, 34288, 34679, 34935, 34999, 35002, 35074,
       35128, 35209, 35255, 35323, 35442, 35519, 35932, 36060, 36084,
       36111, 36177, 36353, 36401, 36411, 36429, 36583, 36674, 36809,
       36938, 37289, 37731, 37863, 37927, 37964, 38058, 38117, 38347,
       38452, 38481, 38654, 38720, 38756, 38995, 39069, 39071, 39153,
       39198, 39229, 39280, 39561, 39675, 39696, 39874, 39950, 40115,
       40194, 40247, 40588, 40628, 40659, 40823, 41021, 41209, 41308,
       41425, 41500, 41522, 41654, 41790, 41797, 42086, 42185, 42580,
       42623, 42953, 43212, 43272, 43419, 43781, 44260, 44345, 44369,
       44506, 44714, 44715, 44785, 44876, 45087, 45582, 45629, 45754,
       45953, 45975, 45982, 46004, 46028, 46249, 46525, 46719, 47065,
       47148, 47184, 47190, 47211, 47333, 47349, 47505, 47520, 47558,
       47605, 47750, 47776, 47794, 47804, 47857, 47981, 48114, 48241,
       48503, 48519, 48696, 48713, 48846, 48881, 49246, 49248, 49254,
       49461, 49469]), array([   47,   667,   964,  1047,  1245,  1363,  1371,  1386,  1467,
        1496,  2096,  2775,  3105,  3392,  3501,  3871,  4534,  4554,
        4804,  4914,  4935,  4944,  5047,  5196,  5755,  6000,  6797,
        6910,  7302,  7422,  7946,  8246,  8385,  8442,  8533,  8946,
        9032,  9334,  9381,  9552,  9636,  9945, 10005, 10041, 10236,
       10358, 10377, 10704, 10826, 10863, 10872, 10877, 11054, 11055,
       11203, 11221, 11468, 11563, 11752, 11794, 11836, 12287, 12289,
       12374, 12553, 12649, 12683, 12956, 13052, 13074, 13238, 13446,
       13453, 13457, 13541, 13543, 13564, 13875, 13916, 14015, 14293,
       14431, 14498, 15084, 15297, 15469, 15515, 15994, 16220, 16303,
       16821, 16841, 16856, 16994, 17007, 17077, 17305, 17608, 17928,
       18033, 18321, 18366, 18531, 18579, 18588, 19055, 19159, 19203,
       19213, 19386, 19530, 19545, 19625, 19835, 19873, 19942, 20299,
       20731, 20765, 20859, 20898, 20921, 21043, 21080, 21082, 21167,
       21256, 21323, 21681, 21729, 22239, 22550, 22947, 23172, 23218,
       23576, 23613, 23814, 23970, 24166, 24207, 24438, 24516, 24655,
       24760, 24870, 24934, 25308, 25360, 25628, 25753, 25907, 25951,
       25991, 26084, 26186, 26269, 26394, 26402, 26408, 26650, 26792,
       26894, 26975, 26984, 27360, 27416, 27698, 27753, 27829, 27867,
       27991, 28148, 28310, 28397, 28879, 29042, 29082, 29109, 29259,
       29283, 29606, 29626, 29681, 29766, 29817, 30113, 30171, 30405,
       30531, 30619, 30952, 31052, 31208, 31342, 31495, 31624, 31763,
       31769, 31990, 32250, 32297, 32599, 32809, 33064, 33178, 33296,
       33538, 34054, 34097, 34193, 34257, 34266, 34288, 34679, 34935,
       34999, 35074, 35128, 35209, 35255, 35323, 35442, 35519, 35932,
       36060, 36084, 36111, 36177, 36353, 36401, 36429, 36583, 36674,
       36809, 36938, 37289, 37731, 37810, 37863, 37927, 37964, 38058,
       38117, 38347, 38452, 38481, 38654, 38720, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39950, 40115,
       40194, 40247, 40588, 40628, 40823, 41021, 41308, 41425, 41500,
       41522, 41790, 41797, 42086, 42185, 42580, 42953, 43074, 43212,
       43272, 43419, 43654, 44260, 44345, 44369, 44506, 44714, 44715,
       44785, 44876, 45087, 45629, 45754, 45953, 45975, 45982, 46004,
       46028, 46249, 46525, 46719, 47148, 47184, 47211, 47349, 47505,
       47520, 47558, 47750, 47776, 47794, 47857, 47981, 48114, 48241,
       48503, 48519, 48696, 48846, 48881, 48972, 49159, 49254, 49461,
       49469]), array([   47,   189,   667,   964,  1245,  1363,  1371,  1496,  2114,
        2775,  3105,  3392,  3501,  3871,  4534,  4804,  4935,  5196,
        5755,  6655,  6797,  6910,  7422,  8246,  8385,  8533,  9334,
        9381,  9552,  9636,  9945, 10005, 10041, 10236, 10377, 10704,
       10826, 10863, 10983, 11054, 11221, 11468, 11563, 11794, 11795,
       12286, 12287, 12289, 12374, 12553, 12624, 12649, 12956, 13238,
       13446, 13453, 13457, 13541, 13543, 13564, 13875, 13916, 14293,
       14431, 14498, 15297, 15469, 15515, 15527, 15607, 15994, 16220,
       16303, 16821, 16856, 16994, 17007, 17608, 17928, 18033, 18579,
       19055, 19203, 19213, 19511, 19530, 19835, 19873, 19942, 20299,
       20731, 20765, 20859, 20898, 20921, 21043, 21080, 21082, 21256,
       21323, 21681, 21729, 22239, 22550, 22947, 23172, 23576, 23613,
       23641, 23970, 24166, 24207, 24438, 24516, 24655, 24760, 24870,
       24934, 25308, 25360, 25628, 25753, 25907, 25951, 26084, 26186,
       26269, 26394, 26402, 26408, 26650, 27416, 27698, 27753, 27829,
       27867, 27991, 28219, 28310, 28397, 28879, 29030, 29042, 29082,
       29109, 29259, 29283, 29606, 29681, 29766, 29817, 30113, 30171,
       30405, 30531, 30952, 31052, 31208, 31342, 31495, 31763, 32250,
       32297, 32599, 32809, 33064, 33178, 33296, 33538, 34054, 34097,
       34193, 34257, 34266, 34288, 34679, 34935, 34999, 35074, 35128,
       35209, 35255, 35323, 35519, 35932, 36023, 36084, 36111, 36177,
       36353, 36429, 36583, 36674, 36938, 37810, 37863, 37927, 37964,
       38058, 38347, 38654, 38720, 38995, 39069, 39071, 39153, 39198,
       39229, 39280, 39458, 39561, 39675, 39950, 40115, 40194, 40247,
       40588, 40823, 41021, 41308, 41500, 41522, 41790, 41797, 42086,
       42185, 42580, 42953, 43212, 43272, 43419, 43654, 44260, 44345,
       44714, 44715, 44785, 45087, 45754, 45982, 46004, 46028, 46249,
       46525, 46719, 46983, 47065, 47148, 47184, 47211, 47349, 47505,
       47520, 47558, 47750, 47776, 47857, 48114, 48241, 48696, 48881,
       49254, 49461, 49469]), array([   47,   189,   667,   964,  1245,  1363,  1371,  2444,  2775,
        3105,  3392,  3501,  3871,  4534,  4804,  4935,  5196,  5755,
        6797,  7422,  8246,  8385,  8533,  9032,  9334,  9381,  9552,
        9636, 10005, 10041, 10236, 10377, 10704, 10826, 10863, 10872,
       11054, 11221, 11468, 11563, 11794, 12287, 12289, 12374, 12624,
       12649, 12683, 12956, 13074, 13238, 13446, 13457, 13541, 13543,
       13564, 13875, 13916, 14293, 14431, 14498, 15084, 15297, 15469,
       15515, 15994, 16220, 16303, 16821, 16856, 16994, 17007, 17413,
       17608, 17928, 18579, 19055, 19203, 19213, 19530, 19625, 19873,
       19942, 20299, 20765, 20859, 20898, 20921, 21043, 21080, 21167,
       21323, 21681, 21729, 22239, 22550, 22947, 23172, 23576, 23613,
       23641, 23814, 23970, 24166, 24207, 24516, 24655, 24760, 24870,
       24934, 25308, 25360, 25628, 25753, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26408, 26792, 27416, 27698, 27753,
       27829, 28059, 28397, 28879, 29030, 29042, 29082, 29109, 29259,
       29606, 29681, 29766, 29817, 30113, 30171, 30405, 30952, 31052,
       31208, 31495, 31763, 31990, 32297, 32599, 32809, 33064, 33178,
       33296, 33538, 34054, 34097, 34193, 34257, 34266, 34679, 34935,
       34999, 35074, 35128, 35209, 35442, 35519, 35932, 36084, 36111,
       36177, 36353, 36429, 36583, 36674, 36938, 37289, 37731, 37810,
       37863, 37927, 37964, 38058, 38117, 38347, 38452, 38654, 38995,
       39069, 39071, 39153, 39198, 39561, 39675, 39950, 40115, 40194,
       40247, 40588, 40628, 40823, 41021, 41308, 41425, 41500, 41522,
       41790, 42086, 42185, 42525, 42580, 42953, 43074, 43212, 43272,
       43419, 44260, 44345, 44714, 44715, 45087, 45754, 45982, 46004,
       46028, 46209, 46249, 46525, 46719, 46983, 47148, 47184, 47211,
       47349, 47505, 47520, 47558, 47750, 47776, 47857, 48114, 48420,
       48519, 48656, 48696, 48881, 49254, 49461, 49469]), array([   47,   189,   667,   964,  1245,  1363,  1371,  2775,  3105,
        3392,  3501,  4534,  4804,  4935,  5196,  5755,  6797,  7422,
        8246,  8533,  9032,  9334,  9381,  9552,  9636,  9945, 10005,
       10041, 10236, 10377, 10704, 10826, 10863, 10872, 11054, 11203,
       11221, 11468, 11563, 11794, 12287, 12289, 12374, 12624, 12649,
       12683, 12956, 13074, 13238, 13446, 13457, 13543, 13875, 13916,
       14293, 14431, 14498, 15084, 15297, 15469, 15515, 15527, 15967,
       15994, 16220, 16303, 16529, 16821, 16856, 16994, 17305, 17608,
       17928, 18033, 18366, 18414, 18579, 19055, 19203, 19213, 19530,
       19625, 19835, 19873, 19942, 20299, 20731, 20765, 20859, 20898,
       20921, 21080, 21256, 21323, 21486, 21681, 22239, 22550, 22947,
       23172, 23576, 23613, 23814, 23970, 24166, 24207, 24516, 24760,
       24870, 24934, 25360, 25628, 25753, 25907, 25951, 25991, 26186,
       26269, 26394, 26402, 26408, 26792, 26975, 27698, 27753, 27867,
       28059, 28310, 28397, 28879, 29082, 29109, 29259, 29606, 29626,
       29681, 29766, 29817, 30113, 30171, 30405, 31052, 31495, 31990,
       32297, 32599, 32809, 33064, 33538, 34054, 34097, 34193, 34257,
       34266, 34679, 34935, 34999, 35074, 35128, 35209, 35442, 35519,
       35932, 36084, 36177, 36353, 36429, 36583, 36674, 37731, 37810,
       37863, 37927, 37964, 38058, 38117, 38347, 38452, 38654, 38995,
       39069, 39071, 39153, 39198, 39229, 39561, 39675, 39950, 40115,
       40194, 40588, 41021, 41308, 41500, 41522, 41790, 41797, 42086,
       42185, 42580, 42953, 43212, 43272, 43419, 44260, 44345, 44714,
       44715, 45087, 45754, 45982, 46004, 46028, 46249, 46525, 46719,
       47065, 47148, 47184, 47211, 47333, 47349, 47505, 47520, 47558,
       47750, 47776, 47857, 48114, 48519, 48656, 48696, 48881, 49159,
       49254, 49461, 49469]), array([   47,   189,   350,   549,   667,   710,   787,   964,  1047,
        1097,  1219,  1245,  1363,  1371,  1385,  1386,  1467,  1496,
        1545,  1982,  2017,  2096,  2114,  2444,  2775,  2795,  2797,
        2984,  3014,  3105,  3309,  3327,  3392,  3501,  3871,  4237,
        4392,  4534,  4554,  4804,  4807,  4935,  5047,  5196,  5755,
        5880,  6000,  6161,  6189,  6655,  6797,  6876,  6910,  7302,
        7357,  7422,  7459,  7946,  8201,  8246,  8341,  8385,  8441,
        8442,  8533,  8892,  9032,  9069,  9334,  9381,  9552,  9636,
        9945,  9971, 10005, 10041, 10236, 10358, 10377, 10426, 10704,
       10826, 10863, 10872, 10983, 11054, 11055, 11156, 11203, 11221,
       11460, 11468, 11489, 11518, 11563, 11752, 11794, 11795, 12237,
       12287, 12289, 12374, 12553, 12624, 12649, 12683, 12711, 12956,
       13034, 13052, 13074, 13230, 13238, 13446, 13453, 13457, 13541,
       13543, 13564, 13875, 13916, 14015, 14137, 14293, 14431, 14498,
       14533, 15084, 15297, 15469, 15515, 15520, 15527, 15752, 15888,
       15967, 15994, 16220, 16303, 16529, 16821, 16856, 16994, 17007,
       17077, 17217, 17305, 17450, 17608, 17928, 17983, 18033, 18204,
