        8929, 34805, 37551, 31632, 45750, 40015, 43142, 23407, 45598,
       24749, 41715,  1886, 33032, 23952, 38844, 15499, 39198, 18965,
       27818, 40928, 23519, 20667, 30692, 34073, 36862,  8433, 34551,
       20537,  5703, 45400,  6431, 22014, 22637, 38424, 27278,  7782,
       44131, 44127, 20732, 29782, 39781, 14691, 16482, 17708, 34017,
       35159,  4682, 26806, 14426, 31700, 16339, 27740,  7933, 11337,
       45339, 34509, 34533, 14622, 11010, 24158,  7627, 14909, 13127,
       44503, 13485, 19936, 33502,  5128, 33696,  2313,  2349, 42636,
       17041, 13680, 43231, 30619, 18849, 46208, 29428, 19911, 23843,
       10340, 29565, 36416, 32713,  9412, 19039,  4060, 11900,  5068,
       18106, 27149, 34689,  3190, 30322, 30594, 37248,  2539, 14053,
        7406,  3348, 27403, 24182, 17943, 35704, 11786, 27074, 28213,
       10503, 18100, 37760, 17055, 32592,  8114, 40809,  5490,   391,
       12152,  1711, 44888, 45714, 43695,  5334, 36040, 19182, 10219,
       10232, 17698, 46078, 28828, 13655, 13511, 36675,  3627,  3896,
       19000, 19473, 43908,  3774,  5260, 24069,  1110, 38553, 26373,
       22594, 47190, 26802,  7888, 40359, 14783, 20471, 44521, 44952,
       32315, 14288, 37972, 10470, 37393, 23477,  2589, 25024, 37885,
       28452, 47029, 16991, 43404, 17375, 12820, 23044, 29048, 43240,
       46644, 41755,  1188, 36317,  9646, 29901, 40847, 45652, 15785,
       24708,  2478, 30542, 24997, 39664, 27599, 30303, 34353, 19812,
        7130,  7954,  7397, 31842, 14549, 21496, 36229, 41010, 36210,
       24008, 10722, 16579,  2855, 42533, 44072, 15074, 22209, 21550,
       19382, 41058, 10182, 13820, 31092, 24837,  8417,  6825, 23739,
       27535, 39745, 16503,  6088, 35911,  8303, 32421,  7812, 24704,
       19264, 43862, 11237,  2455, 32460, 11289, 42822, 23597, 30952,
       18728, 22456,  4332, 18675, 35630, 12956,  5602,  4255, 44520,
       16383, 47147, 14737, 16891, 31472, 32744, 44204,  8022, 47356,
       19661, 41934, 11767, 25814, 34142, 36869, 37133, 20230, 25769,
       40249, 18925,  8912, 10539, 16074,  4388, 19283, 33958, 36933,
       23294, 37361, 25500,  9962, 44779, 30488, 35399, 44975, 36729,
        4676, 20605, 12444, 39934, 46025, 12436, 16599, 41749, 10379,
       44091, 33262, 36217, 25634,  7144, 28043, 37409, 30117, 39884,
       24996, 26722,  4069, 38207,  6745, 16281, 39920, 32542,  8868,
       24184, 41452, 46897, 18028, 11309,  8028, 21273, 24780, 38513,
       34245, 21327,   402,  5821, 41256,   665, 24530, 11646,   747,
        8616, 24290, 18208, 11651, 32135, 43501,  5247, 33124, 10123,
       37494,  4484, 21972, 43980, 13657, 32484,  2908, 31547,  1447,
       44943, 33560, 23466, 16507, 46787, 33605, 47051, 41438, 23931,
        1851, 40178, 41440, 10255, 23328, 19678, 16396, 43075,  8259,
        6628, 11207, 47072,  9318, 37095, 42924, 30774,  1917, 39120,
       47360, 37712, 21844, 42325,  4083, 35213,  4972, 17715, 30417,
       11094, 12369, 22025, 22404,  9842, 20888, 13063, 39617, 21926,
       41766, 31914, 16019, 18136, 43942, 14656,  6861,  4713, 38895,
       29138, 14489, 21651, 24377, 13985,  6605, 40582, 14268, 36108,
       46349, 41033, 43077, 24677, 13815, 38824, 16321, 41468, 18122,
       19200,  9787, 46705, 42973,   923, 15091, 29697,  3560, 20338,
        7278, 10765,  9711,  9176, 29776, 37054, 14369, 37501, 43330,
        5191,   268, 32436, 38985, 33779,  7209, 18826, 33757, 36686,
        7010, 46076, 31805,  9384,  2293, 35094, 24932, 43733, 30854,
         528]), array([13680, 13852, 43424,  9131,   784, 33055, 17402, 15111, 17399,
       17398, 33048, 33040, 11247,  5607,   830, 28502,  5669,  5673,
        4347, 25777, 40791,  5560, 22959,  5525, 30600, 37325, 30594,
        7568, 34657, 39416, 26010, 19602, 11074,  4373, 19606,  9188,
        4369, 11100, 45188, 28404,  9228,  6841,  5685, 36310, 25503,
       13677,  7699,  7703,  5786,  6791, 45131, 21544, 21523, 11583,
       43277, 39028, 41836, 21517,  4124, 11599,  8929, 39198, 30402,
       15227,  3198, 39187, 46835, 13737, 39178, 28644, 11433, 31607,
       17166, 40928, 36333, 45148, 11473, 31632, 19911, 17128, 21569,
       32857, 43269, 26080, 26089, 42383, 17919, 34366, 43600, 39748,
       17889,  7422, 21894, 17850, 10645,  3036, 31408, 30745,  4558,
       10677, 39702,  9412, 37124,   477,  7404, 17972, 22665, 26662,
       27876, 14910, 14205, 45293, 10467, 18012, 39848, 40524,  9528,
       26591, 19107, 10503, 34304,   391, 26560, 10535, 44292, 30719,
       33375, 21796, 10927, 19454, 47041, 19473, 26144,   630, 45677,
       31493, 28271, 34586, 41981, 44270, 33211, 31497,   658, 30623,
       30653, 21869, 10879,  7497, 39684, 28067, 39678, 14077,  2539,
       45637, 17741, 10729, 19358, 10744, 19382,  9341, 42417, 17687,
         570,  7491, 28183, 45655, 14209,  5820, 13608, 29435, 12481,
       30066, 13187, 38363, 20667, 42972, 46039, 38351, 13176, 20676,
       38342, 38340,  6564, 30026, 46338, 21162, 35530, 42708, 41362,
       36062, 13283, 44681, 20537, 43030, 20547, 12345, 37800, 21243,
        3411, 20579, 16404,  8422, 23688,  8407, 38424,  7949, 38415,
       13202, 35435, 35585,  6244, 23938,  1865, 13000, 16014, 23952,
       29892, 12818, 29738, 20897, 15978, 23981, 46198,  6378, 42830,
        8095, 20947, 12924,  6343, 13143, 35747, 29662, 36004, 44947,
        8010, 41423, 12626, 20732, 15699, 16141, 35666, 24335, 32252,
       16090, 21103,  6312, 41458, 15750, 21093, 15785, 43259,  8463,
        1417, 41794, 41100,  1156, 35205, 13514,  8733,  7787, 45071,
       13505, 16716,  3312, 38841, 35242, 28982,  8709,  3313, 11885,
       41092, 25170, 35198, 46667, 23315, 35070, 25365,  8837, 37551,
        8834,  1076, 45864, 36267, 16877,  8804, 37572,  4060, 11738,
       25309, 13566, 30322, 38890, 35433, 13485, 16669, 20418, 38608,
       43069,  6072, 12176, 23594, 43065, 32482, 20471, 24837, 21297,
       45017,  2063, 45980, 16480, 46473, 15499, 46521,  1216, 12142,
       37708, 16658, 42588, 44581, 29078, 36203,  1254, 16611,  2124,
        3959, 12033,  3345, 12039, 24972, 13431,  2104, 23562, 44625,
       15455, 36566, 37435, 44859, 27656, 14638, 22209,  5089, 10232,
          67,  4845, 27435, 45370, 18891, 31284, 18296, 39893, 27325,
       42156, 22187,  9663,  9579, 18154, 18965, 18799, 30994, 10077,
       10002, 36599, 27217, 33979, 22081, 22014, 18446,  5072, 18097,
         258,   208, 43774, 43738, 10376, 27849, 33613, 14776,  7151,
         330, 34214,  7273,  5046, 40506, 43908, 18261, 27388, 14739,
       31316,  9882, 36982, 27529,  9656, 40285, 14218, 27037, 36941,
       31258, 33528, 14675,  2727, 34017, 14806, 10167, 33103, 31523,
        9172, 45724,  7041, 37760, 29240, 36125, 41715,  7889,  9787,
       14691, 37349,  1404, 34579, 41297, 36011, 36015,  7971, 34509,
       14053, 17708, 37042, 34520, 19399,  9813, 41379, 30660, 34533,
       27258, 12465,  4458, 41346, 29420, 37851,   622, 10992, 27740,
       36443, 36074, 28276,  1438, 22423, 24749, 22456,  9079, 15462,
       36317,  1110, 31700, 44521, 21464, 32713, 36675, 39131, 45083,
       30431,  1147, 28618, 31752, 33696,   932,  2158, 21563,  4075,
       44493, 25404, 43240, 28828, 46710, 42533,  5128, 38977, 36671,
       40975, 23331,  8918,  7281, 23337, 45839, 47423, 11337, 14487,
         113, 40008, 28454, 20344, 33617, 23070, 15659, 24997, 41749,
       40165, 32532, 45735, 42636, 43075,   109, 25179, 43404, 17352,
       18345, 30483,  2349, 25165, 11900, 32993, 37393, 23109,  2360,
       29048, 17334, 31570,  9070, 43109, 23464, 19000, 18728,  3654,
       40560, 29565, 10379, 44131,  7371,  4613,  5280, 37956, 39727,
        4682, 42779, 33502, 24212,  3643,  7438, 18106, 29901, 24138,
       24158, 23843, 20729,  8274, 19283,  3057, 44779, 47139, 44888,
       17943, 19182, 26373, 14622, 20990, 35706, 44148,  2589, 35806,
        1886, 18100, 13127,  9582, 34377,   450, 39781, 30619, 17375,
         665, 10001, 25024, 33981, 19878, 24069, 34877, 27074, 40178,
        7933,  8433,  4332, 11010,  9852, 19687, 47029, 35478, 45750,
       18973, 10255,   634, 10488, 11767,  5490, 40899, 33779, 34073,
       27832, 37972,  8573, 27535, 35250,  7406, 32592,  5068, 18098,
       24290, 26722, 32460,  7888, 23044, 10646, 14288, 33384,   402,
        9205, 43142, 23519, 38513, 36229, 35704, 14302, 20516, 24334,
       26906, 11270, 45992, 35159,  9604,  5730, 18849, 27635, 11515,
        4535,  8155, 21844, 22404, 24115,  5247,  6586, 20714,  4792,
       21496, 43231, 47356, 24522, 13655, 29782, 43695, 40650, 44875,
        8303, 37208, 34508, 36040, 14426, 47367,  9374, 14909, 36729,
       10340,  8372,  6431,  1447, 19936, 12820, 27434, 10182, 34353,
       47190, 36862, 36210, 44975,  5334, 39745, 23280, 17055, 41033,
       27403, 31139,  1711, 34805, 23739, 16339,  9842, 39884, 21764,
       41256, 39044, 23597, 11786, 27149, 14737, 44091, 28452, 29817,
       44204, 33035, 44949, 41468, 38691,  8868,   528, 39664, 45353,
       13657, 44072,  8114, 44503, 11273, 36416, 45400,  5372, 16599,
        2478, 21926, 21327, 14407, 11289, 40809, 38553, 11237, 35399,
        9318,  9001, 44127, 34142, 45652, 46078, 26865, 12369, 24708,
       41058,  4972, 22025, 19251, 21734, 46644, 43163, 26806, 28213,
       32036, 37248, 34551,  4649, 26802, 27818,  2908, 17698, 10470,
       25649, 45714,  4255, 26540,  5260, 44393, 44943,  1188, 16482,
       45868, 24780,  3348, 46787, 41755, 24182, 40847, 11309, 36933,
       23407, 13511, 14783, 42822, 42325, 30488, 18028,  2313, 41067,
        9711, 43376, 17041,  7812, 18925,  3190, 29702, 41766, 40015,
        5114, 35094, 38844,  3627, 23477, 40249, 30436,  4083, 35858,
       36553, 30303, 40908, 35213,  4069, 25500, 30952, 13820, 16991,
        4713, 32315, 17778, 33958, 41934, 16507,  3774, 41452, 16078,
        7954,  6192,  6605, 43501, 39920, 29428, 12436, 31472, 33560,
       46415, 43862, 20605, 41010, 32421, 15718, 14549, 24677,  3495,
        8022, 22637, 30117, 42717, 12152, 24704, 37885, 14656, 17756,
       27278, 43077,  7130, 19200,  9384, 31092, 33123, 28898, 33333,
        7278, 30542, 21343,  9962, 19812, 31842, 18136, 39120,  4388,
       38985, 44520,  1851, 21273, 16579,  8417, 41438,  6745, 38876,
        3560,  7782, 10722, 16396, 19039, 30692, 32135,  5602, 40359,
       36869, 27599, 46349, 23328,  8912, 43803, 18675, 42973, 32484,
       45339, 33032, 45598, 29697, 34689, 24377, 43942, 24008, 24318,
        6088, 32542, 47183,  4676, 10718, 11374, 19264, 31359, 44952,
       16281, 38357, 24530, 12461, 36297,  4201, 46025, 21823, 24472,
       16331, 34245,  1522, 40988, 41656, 16891, 43330, 42997,  1582,
       20888, 21550,  6825, 23931, 16074, 33021, 25069, 26042, 25769,
        8028, 23466, 36108, 25814, 16503,   747, 38207, 16700,  7144,
       20230, 22594, 42618, 11207, 24871, 20338,  6861,  2455, 40260,
       42565,  7627, 39385, 30774, 37494, 32717, 12444, 37501,  4841,
       44036,  3896,  5821, 40840, 11651, 23294, 44328, 46705, 32744,
       16028, 19661, 16019, 35878, 28874, 46076,  1234, 10765,  5191,
       19971, 46208, 31914, 10123, 18208,  9646,  7397,  7209, 10219,
       14369, 15074, 13985, 22617, 17487,  5689, 25267, 11820,  7090,
        7010, 43980, 27687, 47023, 34882, 12745, 43112, 40011, 37712,
        9153]), array([14209, 19911, 25365, 13431, 26591, 30653, 44875, 41362, 41346,
        1216, 16090, 41297,  5560,  8407, 35585, 41379, 32713, 13283,
       18446,  5525,  8433, 22665, 16141, 30719, 35530,  1254,  8463,
       26560, 13176, 37800, 24335, 37708, 37572,   450,  1188,  5820,
       13737,  8022, 37393, 13680, 24138,  5786, 13677,  8095, 28404,
       35747, 32857, 43259, 43269,  5730, 37435,  8155, 37551, 13505,
       16014, 13514, 35666,  5673, 27037, 30623, 15978, 25777, 41458,
         477, 43277,  1156, 13566, 30745,   391, 13127,   330, 40847,
       27849, 20344,  9070, 33979,  1417, 12626, 40791, 30994, 45637,
        9131, 20418,  1438, 16480,  9172, 45655, 35242, 28276,  5046,
       38342, 38340, 27876, 46473, 43738, 24522, 12465, 20471, 12481,
        9188,  5089,  9228,  8010,  2539, 40899, 37851, 41100, 41092,
        5372,  8709,  8733, 25309, 46521, 27435,  5280, 35435,  2589,
        8804, 35433, 29435, 18345,  8834, 16404, 18296,  8929,  3643,
        8918, 12818, 32482,  8912, 40928, 32532, 22423, 16339, 43600,
        5260, 29420, 27388, 29662, 15750, 42708, 36675, 27635, 14622,
       15227, 29892,  7151, 33211,  6378, 36203,  6343,  3057, 42156,
       23337, 36671, 27656, 23315, 33528,  3312,  3313, 19358, 42830,
        3036, 18891,  7273,  7281, 28644,  6244, 36125, 45017,   658,
       18973, 14638, 36267, 33375, 30026, 36443, 23594, 19107, 14910,
         784, 42588,  6791, 45131, 23562, 30066, 42417, 14806, 36333,
       45148, 23688, 19251, 45071, 45188, 14675, 36310, 42383,  7371,
       36599, 14739, 42636, 26806, 25503, 36566, 14776,  6564,   634,
        7404,   630, 41836, 36004, 37124, 14053, 30402,  7699, 23070,
       33613,   570, 33617, 19602, 41794,  7703, 43065, 43069,  3411,
       37208,  7949, 37325, 22959,  7889, 30483, 13852, 14077, 45370,
       28452, 15699, 45353, 43109, 30436, 46710, 19687, 46667, 33035,
       33040,  3345, 28502, 23938, 46787,   622, 36941, 42972, 18849,
       19454,  7422, 36074, 23952, 36982, 14218, 47041, 36062, 41981,
       44975, 43030, 36015, 18799, 29738, 33048,  7568, 15499, 30322,
       45293,  7491,  6072, 37042, 15462,  7497, 45677,  3198, 45992,
       31408, 40285,  2158, 39028, 34657, 34366, 21544, 17334,  2104,
        9813, 10503, 39781, 44581, 24972, 10488, 11247, 27217,  4558,
       31284, 18012, 31258,   208, 25170,   109, 11599,  9656, 21517,
        9663, 21523, 28982, 21162, 17402, 17398, 31570, 38608, 46198,
       17741, 20676, 39748, 12039, 17399, 25024, 26010, 10467, 38841,
       11738, 17972, 39848, 44270,   113, 10376, 21796, 45839, 10077,
       38890, 11337, 34304, 31493, 28183, 31497, 44091, 45864, 39131,
       21563, 10002,  4347, 21894, 21569, 44681,  9852, 24749, 39198,
       39187, 44292, 39178, 21869, 31316, 17166, 31523, 17850, 47423,
        2063, 11885, 21103, 39893, 35070, 20897, 34551, 16658, 40506,
       28067, 20547, 45724, 10167, 16669, 18154, 46338, 21243, 10645,
       39678, 22081, 11074, 10927, 20579, 21297, 45735, 31139, 31607,
       17889, 35198,  4075, 38415, 16611, 26080, 31752, 26089,   258,
       40008, 20537, 39416, 10992, 38424, 17919, 21464, 40560, 35205,
        2360, 10879, 32252, 34579, 18098, 18097,  4535,  1865, 17698,
       17687, 12176, 34586, 46039, 43774, 22187, 38351, 22014, 11473,
       10744, 31632,  2349,  4124, 44493, 39684,  4845, 11100, 38363,
       28271, 38977, 20947,  9579, 44625, 17128, 29240, 39702,  9582,
       10729,  9341, 16716,  7933, 28454, 10340, 27325, 44947, 26662,
        1076, 20990, 44204,  7787, 15659, 11433, 41749, 32993, 45339,
       43075, 25165,   528, 19606, 43142, 33696, 40650,   932, 23109,
       18925, 39727, 42779, 33502, 36729, 23407,  6431,  7041, 42717,
       18965,  1886, 19000,   830, 26802, 36317, 34533, 26865, 34520,
       10677, 34508, 33384,  3959,  4373,  6312, 14487,  4369, 21093,
       29048, 27529, 33055, 23981, 14205, 27535,  7438, 14288, 45980,
       14302,  3348, 24996,    67, 19399, 19382, 14407, 26144, 34377,
       23843, 17708, 25179, 45400, 41010,  4713, 41256, 43424, 38691,
        8422, 44859,  4682, 28828,  9882, 30660, 24290,  5607, 40165,
        5072, 13485,  8274,  2727,  5669,  4613, 34214,  5685, 32036,
       19936, 20729,   402, 13202, 34073,  2478,  9079, 35159, 43908,
       18100,  5247, 27832, 16331,  8837,  9604, 40975, 37956, 12142,
       13000, 12345, 20667,  8573, 13143, 12033, 24334, 26373, 13187,
       34017, 30600, 18261, 34877, 11583,  8114, 44148, 24158, 34245,
       37349, 17943, 35806, 24115,  5068, 15785, 30594,  3495, 44131,
       35704,  7971, 35250, 11515,   665, 23519, 24530, 27434, 24708,
       45750, 27258, 43695, 32592,  2124, 43231,  5334, 41058, 25404,
       41067, 37885, 35478, 45083, 26906, 46078, 40359,  9646,  4792,
       12924, 46835, 38513, 27074, 23739, 40524, 40840, 16482, 18106,
       28618, 22404,  1404, 36229, 44521, 27740, 40809,  7130,  8868,
       27403, 23464, 46644, 29428, 22209, 24837,  9412, 46349, 13608,
        4069, 11270, 15455, 34689,  4060, 29078, 28213, 36040, 11289,
       16078, 41468,  4332, 11900, 29565, 39920,  2455, 46415, 16991,
       36011, 23044,  2908, 21327, 33779, 47367, 13511, 19878, 47139,
       31472,  4388, 35706,  8303, 34353, 30303, 40582, 41715,  7406,
       44943,  1110, 24318, 47190, 16877,  7812, 21734,  3560, 24997,
       11237, 37760, 44949, 23280,  6841, 41452, 20516, 19039, 14691,
       17055, 33333, 19182,  1147,  9205, 46076, 23597, 21273, 45652,
       14909, 46025,  9318,  9384, 39664, 36553,  7954, 42325, 20732,
       25814, 32744, 41934, 11786, 41440, 21764, 30431, 41755,  1711,
        7782, 13655, 13657, 30488,  7888, 30542, 46208, 40260, 30117,
       19473, 22637, 32421, 14656, 30952,  9528, 19264, 40908, 21496,
       22025, 37972, 36416, 39745, 31842, 14426, 22594, 10535,  9787,
       36869, 20714,  7397, 44520, 33981, 17375, 24069, 43862, 44888,
       44779, 24377, 42618, 42822, 33560, 29901,  4841, 29702, 42533,
       36217, 16396, 18028, 34509, 18728, 44393,  4255, 43404, 18675,
       44072, 15111, 44036, 29817,  3654, 29782, 44127, 47356, 44503,
        9374, 44952, 12369, 19661,  1447, 16579, 12444, 17778, 36297,
         701,  5114, 43163, 15718, 43376, 44235, 11767, 10001, 33103,
       21844, 25649, 47051, 17041, 27149, 40015, 21926,  9711, 19283,
       33032,  2313, 34142, 14489,  3774, 24877,  2343, 34805, 14549,
        5128, 41766,  7144, 24008, 36210, 36933, 41423, 11010, 14737,
        5602,  6586,  3190, 12820, 32830, 27278, 47147, 26540, 35399,
       10646,  3228, 30854, 27818,  5490, 32460, 17352, 45598, 32484,
       31700, 45868, 41033,  7682,  6088, 20605, 43077, 17495, 40178,
       17756, 42997, 39044, 23331, 28946, 23328, 30619, 10232,  8417,
        6745, 24212, 28735, 47183, 10722, 40249, 38553, 33237, 21343,
        4649,  9962,  7010,  8028,  1234, 38844,  4201, 11273, 26722,
        5821,  9153, 10470, 13820, 13815, 31001, 19200, 21550, 23477,
       11309, 37409, 28874, 31914, 20888,  6825, 45714, 32542, 16074,
       33757, 43803,   268,  1851, 16599, 37248,  3896, 24780, 42973,
        9933,  8372,  4676, 21823,  9842, 11820, 32717, 35094, 41949,
       41656,  9001, 38141, 16503, 31092,  3627, 35213, 43112, 20230,
       25769, 16683, 16891, 29432, 19812, 24182, 16281, 43942, 12152,
       24704, 43054, 28818, 43501, 35630, 19903, 40988, 12461, 16321,
        6309,  7209, 11327, 11646, 14783,  7090, 28043, 36108, 27599,
       39120, 38925, 42565, 10123,   747, 33398, 26301, 34882, 47023,
       14369, 21636, 16507, 39884, 47072, 31491, 19678, 12436, 23931,
        2855, 19971, 19982, 10765, 43330, 16028, 25069, 23466,  4083,
       46117, 37361, 10509, 29024, 31533,  9176,  5703, 23700, 25267,
       37054, 32135, 29138, 11651, 36862, 40124, 30692, 38667, 31359,
       47029]), array([23688, 28454, 20344, 12626, 45293, 28502, 12481,  3036, 38340,
       38342, 38351, 17919,  3057, 38363, 12345, 38415,   330, 20547,
       20579, 12176, 45131,  3198, 32252, 12142, 25503, 38608, 28452,
       32482, 12818, 12820, 17972,  2360, 45735, 45724, 13566, 28271,
       28276, 13514, 13505, 45677, 37572, 13431, 20667, 45655,  2539,
       27435, 13283, 13187, 13176, 37800, 13143, 37851, 25777, 37956,
       32592, 28404, 45637, 37435, 12039,  3312, 39187, 11270, 39198,
       11247, 34304, 17850, 21103, 44681, 21162,   258, 25179, 11100,
       25170, 17166, 44625, 11074, 10992, 39416, 21243, 44581, 10927,
       31752, 21297, 10879, 10744, 17128, 11289, 27388, 39178,  3313,
       20714, 20729, 45017,  3345, 11885, 17889,  3411, 25404, 38841,
       44947, 11738, 28618, 38890, 25365, 44888, 20897, 32036, 20947,
       25309, 16611, 11473, 20990, 11433,  3643, 39131,  3495, 27037,
       13677, 13680, 46667,  1156, 36004, 36015, 15499, 18097,  1216,
       35159, 33617, 33613, 36062, 15462, 36074, 18799, 16716,  1254,
       26560, 46521, 36203, 15227, 46473,  1404, 36267, 33502, 27849,
       15699,  1076, 35806, 35747, 35242,   570, 35250, 27529,   630,
       16480,   658, 18261, 16404, 18296, 35433, 26865,  1417, 18345,
       35530,   830, 26806, 16141, 16658, 27635, 16090, 27656, 35666,
       16014, 15978, 16669,   784,  1438, 18965, 15111, 14209, 14205,
       19473, 46039, 37042, 33055, 14077, 26144, 33048, 37124, 33040,
        2063, 19454,  2104, 19606,  2124, 26089, 26080, 32993,  2158,
       13852, 45864, 37325,   402, 26010, 13737, 19602, 10729, 14218,
       36941, 36333, 27876, 36416, 36443, 14910, 46338, 33384, 33375,
       19107, 14776, 36566, 14739, 36982, 36599, 14638,   450, 35070,
       14487, 33211, 14407,  1865, 19382, 19399, 14288, 18012, 28067,
       14675, 10645, 18154, 17687,  7422,  8834, 43065, 40975,  8804,
       17398, 17399, 41981, 17402,  5128, 43069,  8709, 43600,  7491,
       17698, 41100, 27325,  8573, 43109, 31607,  8733,  7404, 34657,
       43030, 22187,  9228, 42972,  9188,  9172,  9131, 30994, 40791,
       22959,  7273,  7281,  5046,  6072, 29738,  5072, 43738,  5089,
        8929, 40899, 23981,  8918, 30745,  7568, 23109,   113,  8095,
        5607, 27217,  8010, 24212,  7699,  7971,  7703,  5669,  5673,
        5820, 34579,  7949,  7889,  7787,  5786, 43277, 41715, 43269,
       30483, 30488,  5560, 40650, 34586,  8155,  5372, 43142, 41836,
       30719, 23070, 24335, 24334,  8422,  8407, 22665, 41346, 41362,
        8274, 41379, 30402, 30653, 43424, 30623,  5525, 41794, 23044,
       30600,  9341, 43259,  4845, 10002, 21569, 21796, 42717, 24972,
       40165, 30066, 21544,  4558, 10467, 39781,  9882, 10488, 31316,
       21523,  6791, 29240, 10077, 31408, 39893, 39920, 44292, 10376,
        4347, 10232, 29892, 31493, 34366, 44270,  4369,  4373, 40008,
       30026, 31523, 23562, 39848, 17741, 21869,  9656, 42417, 17334,
        7151, 22014, 39702, 21464,  4124,  9663,  9579, 39684, 23337,
       42156, 39678, 22081,  6564, 23938, 40506, 42588, 23594, 39748,
       21517,  6244,  6343, 10535, 31258, 42830, 42383, 40285, 42708,
       28982, 21894, 42636, 36553,   622, 14806, 26906, 24115, 34017,
       36317,   634, 30431, 18973, 47041, 23739, 35435, 29662, 26591,
        6312, 30117, 18446, 23407,  7130, 46787, 36011,  1188, 29782,
       27740, 15785, 15750, 33696, 23315,  7406, 35585,  7438, 15455,
        6431, 33981, 33979, 16339, 41934, 36229, 33528, 36310, 27832,
       18891, 36125, 30322,  6378, 43075, 27599,  6841,  7497, 23952,
       31632, 14691,  9813, 28644,  4613, 31284, 38691, 20676, 12033,
       24749,  4682, 45083,  9604,  9582, 45148, 31139, 20516, 45188,
       38424, 40524, 40560, 43862, 12465,  9852,  3348, 44975, 44127,
       10677,  4075, 39727, 31570, 11010, 10503, 25165, 31842, 28828,
       21563, 20418,  4255,  3654, 29048, 11515, 10167, 38977, 44859,
       11599, 44875, 24837, 44148, 31497, 19182, 45339, 45353,  8463,
       37349, 19687, 22637, 28183,  8303, 14053,  5490, 30619, 41452,
       41458, 33103, 14302,  1886, 19358,  5685, 46198, 36729, 36675,
        5730, 36671, 22594, 13655,  2349,  5280,  9070, 43774, 32532,
        9001,  2727,  8912, 40928, 13202, 32713,  8837,  2908, 37708,
       19911, 41033, 13485, 37551, 41067, 45714,  5260, 32857, 29420,
       13608, 32744, 39028, 45071, 27403, 17708,   477, 34214, 47190,
       17055,   109, 35198, 47423, 16991, 34353,    67, 34508, 34877,
       27434, 34509,   208, 16877, 34377,  5068, 17375, 40908, 35205,
       44204, 40249, 45370, 29078, 43695,  8868, 22404, 21734, 30952,
        4535, 26373,  9079,  9711, 24780, 46076, 40359, 14426,  9528,
       36933, 19251, 22423, 43908, 44131, 17352, 23519,  3190, 14622,
       41058, 41092,  1447, 29817, 27258,  7041, 41749, 46710, 34533,
       27074, 35706, 35704,  7371,   932, 12444, 34520,   528, 23931,
       23328, 23331, 24138,  5247,  1147,  7010, 47139, 36297, 45992,
       29428, 29435, 24377,  5334, 27818, 41297,  8372, 30660, 24290,
       41468, 30594,  8114, 23843,  7954, 24158, 45980, 42924, 33035,
       13127, 27535, 10340, 44521, 24997,  3959, 37501, 47072, 16482,
        3560, 13511, 37760, 31805,  2589, 19878, 44493, 19936,   391,
       19661, 17943, 27149, 37972, 33032,  4332, 11900, 23597, 12924,
        2313, 21093, 44952, 44949, 38844, 44503, 11237, 13000, 11337,
       45652, 23464, 41256,  2455, 34805, 11273, 31700, 45750, 33958,
       13657, 35478, 43376, 34073, 18098, 23280, 11786, 20732,  6586,
       30303, 16579, 33779, 30436, 26662, 41755, 20888, 43231, 11583,
       18106, 15659, 45598, 46644, 20471,  7933, 24182, 29565,  8022,
       42325,  5602, 46415, 44520, 26802,  9205,  1711, 42533, 29901,
       42779, 19000, 19264, 19283, 44393, 24708,  4713,  9646, 36862,
       37248, 16891, 46078, 37208,  1917, 20230, 40178, 45400, 10001,
       21764, 10255, 10123, 20537, 17041,  9412, 25024, 28213, 16331,
       39664, 24530, 21496, 37393,  4069,  4060, 32484, 14909, 35094,
       41010,  4388, 41766, 24069, 29697, 44091, 43077, 34142,  5821,
       34551, 43404, 44072, 32542, 37885, 13985,  9962, 31359, 46835,
        2343, 42973, 21651, 25069, 40015, 10722,  4649, 18925, 36869,
       45839,  2478, 14737, 18849, 22209, 19200, 14656, 32460, 26540,
       20338, 39745,  9318, 43330,  1110,  9374, 43501, 18728,  8433,
       36210, 21273, 24996,  7812, 18675, 39044, 21327, 10470,  4676,
       40809, 14549, 22456,  4792, 12490,   665, 32421,  6825,  7682,
       38207, 19039, 31472, 30692, 24704, 10539, 42997,  9842, 35213,
       43163, 35858, 40802, 22025, 35630, 32315, 47367,  6745,  9153,
       24318, 31491, 47356, 11309, 36040,  4841, 31914, 46208,  1582,
         268, 29702, 25267, 39884, 18100, 24677, 44779,  4201, 20484,
       21844, 12369, 32717, 45868, 47183, 46025, 17778, 40847, 47360,
       41438, 43733,  9787, 44943, 24522, 16396, 14825, 11767, 21343,
       43240, 30417, 10182, 46117,  7782, 44235, 43112, 47051, 17756,
        3627, 34097, 18028,   666, 20605, 47029, 10646,  6309, 28898,
        1851, 34689, 39120, 25769,  4083, 41423,  6720, 26722, 27278,
       16599, 42618, 19713, 25500, 23477, 38925,  7278,  7627,  7209,
       38876,  2855, 28872, 36108, 19812, 10219, 35399,  2697, 36217,
       42822, 25649, 38513, 16078,  5114, 37054, 21926, 44725, 15718,
       39306, 16503, 23498, 40260, 16683, 26259, 29624, 21550, 35911,
       38357, 41949, 14489, 16383,  9384, 47255, 34245, 41656,  7888,
