        5396,  5460,  5502,  5551,  5617,  5909,  6007,  6167,  6375,
        6388,  6535,  6536,  6615,  6797,  6804,  6880,  6902,  6957,
        6958,  7344,  7636,  7642,  7758,  7997,  8199,  8249,  8300,
        8323,  8431,  8510,  8630,  8719,  8831,  9028,  9084,  9163,
        9367,  9603,  9834,  9990, 10049, 10158, 10161, 10201, 10362,
       10630, 10671, 10698, 10778, 10860, 10944, 10977, 11150, 11158,
       11171, 11178, 11334, 11503, 11694, 11893, 12029, 12220, 12238,
       12240, 12295, 12311, 12532, 12716, 12817, 13300, 13463, 13486,
       13524, 13537, 13546, 13636, 13698, 13930, 13936, 13966, 13971,
       14068, 14119, 14163, 14194, 14429, 14485, 14584, 14650, 14784,
       14991, 15075, 15456, 15498, 15518, 15521, 15557, 15622, 15669,
       15740, 15746, 15936, 15967, 15980, 15991, 16111, 16133, 16314,
       16395, 16434, 16467, 16525, 16645, 16671, 16691, 16760, 16795,
       16797, 17120, 17285, 17364, 17626, 17682, 17718, 17805, 17852,
       18084, 18153, 18221, 18252, 18394, 18419, 18585, 18629, 18656,
       19056, 19097, 19279, 19385, 19422, 19531, 19610, 19860, 19926,
       19977, 20043, 20102, 20558, 20677, 20705, 20737, 21088, 21301,
       21541, 21697, 21731, 21832, 22076, 22194, 22224, 22507, 22549,
       22570, 22928, 22950, 23030, 23068, 23072, 23126, 23190, 23248,
       23263, 23277, 23467, 23715, 23778, 23800, 23899, 23911, 23933,
       23945, 24088, 24192, 24550, 24582, 24609, 24725, 24729, 24731,
       24874, 24944, 24963, 25014, 25044, 25050, 25052, 25089, 25229,
       25256, 25350, 25366, 25449, 25495, 25991, 26087, 26093, 26215,
       26284, 26318, 26390, 26498, 26668, 26727, 26834, 26892, 26994,
       27009, 27019, 27029, 27306, 27422, 27424, 27566, 27751, 27810,
       27989, 28048, 28331, 28590, 28658, 28815, 28867, 28959, 29004,
       29038, 29192, 29200, 29232, 29237, 29248, 29316, 29417, 29525,
       29570, 29754, 29761, 29983, 30162, 30210, 30305, 30394, 30410,
       30461, 30590, 30675, 30694, 30820, 30859, 30916, 31247, 31254,
       31646, 31760, 31799, 32140, 32324, 32529, 32558, 32829, 32892,
       32982, 33106, 33115, 33240, 33257, 33306, 33342, 33417, 33537,
       33681, 33780, 33863, 34057, 34176, 34224, 34242, 34343, 34404,
       34570, 34851, 35068, 35121, 35129, 35248, 35249, 35344, 35471,
       35517, 35548, 35555, 35636, 35754, 35821, 35872, 36003, 36019,
       36110, 36283, 36415, 36493, 36519, 36589, 36607, 36659, 36665,
       36773, 36830, 36932, 37143, 37229, 37532, 37586, 37639, 37886,
       37904, 37958, 38192, 38217, 38226, 38423, 38434, 38569, 38610,
       38646, 38848, 38851, 38867, 38868, 38880, 38902, 38913, 39035,
       39042, 39053, 39659, 39779, 39794, 40020, 40070, 40206, 40244,
       40251, 40291, 40295, 40386, 40496, 40505, 40510, 40678, 40906,
       40940, 41181, 41284, 41409, 41650, 41658, 41911, 41947, 41957,
       42082, 42189, 42234, 42241, 42608, 42610, 42913, 42916, 42998,
       43002, 43140, 43154, 43258, 43658, 43784, 43851, 43886, 44034,
       44066, 44289, 44355, 44374, 44486, 44561, 44563, 44978, 45042,
       45070, 45094, 45349, 45459, 45526, 45621, 46037, 46221, 46306,
       46326, 46591, 46750, 46790, 46798, 46817, 46991, 47223]), array([  233,   252,   411,   474,   511,   652,   816,   862,   872,
        1131,  1289,  1427,  1488,  1509,  1555,  1580,  1670,  1701,
        1754,  1950,  2089,  2131,  2165,  2210,  2330,  2373,  2534,
        2562,  2573,  2604,  2618,  2822,  2843,  2873,  2915,  3006,
        3007,  3025,  3185,  3290,  3310,  3331,  3488,  3803,  3845,
        4046,  4058,  4146,  4162,  4189,  4309,  4396,  4411,  4467,
        4548,  4574,  5077,  5396,  5460,  5502,  5551,  5617,  5909,
        6007,  6167,  6375,  6388,  6535,  6536,  6615,  6797,  6880,
        6902,  6957,  6958,  7344,  7636,  7642,  7758,  7997,  8199,
        8249,  8300,  8323,  8431,  8630,  8719,  8831,  9028,  9163,
        9367,  9603,  9834,  9990, 10161, 10201, 10362, 10630, 10671,
       10698, 10778, 10860, 10944, 10977, 11150, 11171, 11178, 11334,
       11503, 11694, 11769, 11893, 12029, 12220, 12238, 12240, 12311,
       12532, 12716, 12817, 13300, 13339, 13463, 13486, 13524, 13546,
       13636, 13698, 13930, 13936, 13966, 13971, 14068, 14119, 14163,
       14194, 14429, 14584, 14650, 14784, 14991, 15075, 15456, 15498,
       15518, 15521, 15557, 15622, 15669, 15740, 15936, 15967, 15980,
       15991, 16111, 16133, 16314, 16395, 16434, 16467, 16525, 16645,
       16671, 16691, 16760, 16795, 17120, 17285, 17364, 17626, 17682,
       17718, 17805, 17852, 18084, 18130, 18153, 18221, 18252, 18394,
       18419, 18585, 18629, 18656, 19056, 19097, 19279, 19385, 19531,
       19544, 19610, 19926, 20043, 20102, 20558, 20669, 20677, 20705,
       20737, 21088, 21301, 21541, 21697, 21731, 21832, 22076, 22194,
       22224, 22507, 22549, 22570, 22928, 22950, 23030, 23068, 23072,
       23126, 23190, 23263, 23277, 23467, 23715, 23778, 23899, 23911,
       23945, 24088, 24192, 24316, 24550, 24582, 24725, 24729, 24731,
       24874, 24944, 24963, 25014, 25044, 25050, 25052, 25089, 25229,
       25256, 25350, 25366, 25449, 25495, 25991, 26087, 26093, 26215,
       26284, 26318, 26390, 26498, 26668, 26834, 26892, 26993, 26994,
       27009, 27019, 27029, 27424, 27467, 27566, 27751, 27810, 27989,
       28048, 28291, 28590, 28595, 28658, 28815, 28867, 28959, 29004,
       29038, 29192, 29200, 29232, 29237, 29248, 29417, 29525, 29570,
       29754, 29761, 29983, 30151, 30162, 30210, 30305, 30410, 30461,
       30590, 30675, 30694, 30820, 30859, 30916, 31161, 31178, 31247,
       31254, 31646, 31760, 32140, 32275, 32324, 32529, 32558, 32829,
       32892, 32982, 33106, 33115, 33240, 33257, 33306, 33342, 33417,
       33537, 33681, 33742, 33780, 33863, 34057, 34176, 34224, 34242,
       34404, 34570, 34851, 35121, 35129, 35248, 35249, 35344, 35471,
       35517, 35555, 35636, 35754, 35821, 35872, 35950, 36003, 36019,
       36110, 36283, 36382, 36415, 36493, 36519, 36589, 36607, 36659,
       36665, 36773, 36830, 36932, 36971, 37143, 37229, 37532, 37586,
       37886, 37904, 37958, 38192, 38217, 38226, 38423, 38434, 38569,
       38610, 38646, 38848, 38851, 38867, 38868, 38880, 38902, 38913,
       39035, 39042, 39053, 39502, 39659, 39779, 39794, 40020, 40070,
       40206, 40244, 40291, 40295, 40386, 40496, 40678, 40906, 40940,
       41181, 41284, 41650, 41658, 41947, 41957, 42082, 42189, 42241,
       42608, 42610, 42686, 42913, 42916, 42998, 43140, 43154, 43258,
       43658, 43784, 43851, 43886, 44034, 44066, 44289, 44355, 44374,
       44486, 44561, 44563, 44978, 45042, 45070, 45094, 45349, 45459,
       45526, 45621, 45696, 46037, 46221, 46306, 46326, 46591, 46750,
       46790, 46798, 46817, 46991, 47223]), array([  233,   252,   411,   474,   511,   652,   862,   872,  1131,
        1289,  1427,  1488,  1509,  1555,  1580,  1670,  1819,  1950,
        2083,  2089,  2131,  2165,  2210,  2330,  2373,  2534,  2562,
        2573,  2604,  2618,  2711,  2822,  2843,  2873,  2915,  3006,
        3007,  3025,  3185,  3290,  3310,  3331,  3405,  3488,  3803,
        3845,  4058,  4146,  4162,  4189,  4241,  4309,  4378,  4396,
        4411,  4467,  4548,  4574,  5077,  5396,  5460,  5551,  5617,
        5761,  5909,  6007,  6167,  6375,  6388,  6535,  6536,  6615,
        6797,  6804,  6880,  6902,  6957,  6958,  7344,  7482,  7636,
        7642,  7758,  7997,  8199,  8249,  8300,  8323,  8360,  8510,
        8630,  8719,  8831,  9028,  9084,  9163,  9219,  9367,  9834,
        9893,  9990, 10049, 10158, 10161, 10201, 10362, 10630, 10671,
       10698, 10778, 10860, 10944, 10977, 11150, 11158, 11171, 11178,
       11334, 11503, 11694, 11893, 12220, 12238, 12240, 12311, 12532,
       12716, 12817, 13300, 13339, 13463, 13486, 13524, 13537, 13546,
       13636, 13698, 13930, 13936, 13966, 13971, 14068, 14119, 14163,
       14194, 14429, 14584, 14650, 14784, 14991, 15075, 15456, 15498,
       15518, 15521, 15557, 15622, 15669, 15740, 15936, 15967, 15980,
       15991, 16111, 16133, 16283, 16314, 16395, 16434, 16467, 16525,
       16645, 16671, 16691, 16760, 16795, 16797, 17006, 17120, 17285,
       17364, 17626, 17682, 17718, 17805, 17852, 18084, 18153, 18221,
       18252, 18394, 18585, 18629, 18656, 19056, 19097, 19279, 19385,
       19531, 19610, 19926, 20043, 20045, 20102, 20558, 20677, 20705,
       20737, 20738, 21088, 21301, 21541, 21697, 21731, 21832, 22076,
       22194, 22224, 22507, 22549, 22570, 22928, 22950, 22986, 23068,
       23072, 23126, 23190, 23248, 23263, 23277, 23467, 23715, 23778,
       23800, 23899, 23911, 23933, 23945, 24088, 24192, 24316, 24550,
       24582, 24725, 24729, 24731, 24867, 24874, 24944, 24963, 25014,
       25044, 25050, 25052, 25089, 25229, 25256, 25350, 25366, 25449,
       25495, 25991, 26087, 26093, 26215, 26284, 26318, 26498, 26668,
       26834, 26892, 26994, 27009, 27019, 27029, 27422, 27424, 27566,
       27751, 27810, 27932, 27989, 28048, 28291, 28590, 28595, 28658,
       28815, 28867, 28959, 29004, 29038, 29192, 29200, 29232, 29237,
       29248, 29316, 29417, 29525, 29570, 29754, 29761, 29983, 30151,
       30162, 30210, 30305, 30410, 30461, 30590, 30675, 30694, 30820,
       30859, 30916, 31161, 31247, 31254, 31646, 31760, 31799, 31958,
       32140, 32324, 32529, 32558, 32829, 32892, 32982, 33106, 33115,
       33240, 33257, 33306, 33342, 33417, 33537, 33681, 33780, 33863,
       34057, 34176, 34224, 34242, 34343, 34404, 34570, 34851, 35121,
       35129, 35249, 35344, 35471, 35517, 35555, 35636, 35754, 35821,
       35847, 35872, 35950, 36019, 36110, 36283, 36382, 36415, 36493,
       36519, 36589, 36607, 36659, 36665, 36773, 36830, 36932, 36971,
       37143, 37229, 37532, 37586, 37904, 37958, 38192, 38217, 38423,
       38434, 38569, 38610, 38646, 38848, 38851, 38867, 38868, 38880,
       38913, 39035, 39042, 39053, 39659, 39779, 39794, 39805, 39867,
       40020, 40070, 40206, 40244, 40251, 40291, 40295, 40386, 40496,
       40678, 40906, 40940, 40953, 41181, 41284, 41650, 41658, 41947,
       41957, 42082, 42189, 42241, 42608, 42610, 42686, 42913, 42916,
       42998, 43002, 43140, 43154, 43258, 43528, 43658, 43784, 43851,
       43873, 44034, 44066, 44289, 44355, 44374, 44486, 44561, 44563,
       44978, 45042, 45070, 45094, 45349, 45459, 45526, 45621, 46037,
       46221, 46306, 46326, 46591, 46790, 46798, 46817, 46991, 47223]), array([  233,   252,   411,   474,   511,   652,   717,   862,   872,
        1131,  1289,  1427,  1488,  1555,  1580,  1670,  1950,  2089,
        2131,  2165,  2210,  2330,  2373,  2534,  2562,  2573,  2604,
        2618,  2822,  2843,  2873,  2915,  3006,  3007,  3025,  3185,
        3290,  3310,  3331,  3405,  3488,  3803,  3845,  4058,  4146,
        4162,  4189,  4309,  4396,  4411,  4467,  4548,  4574,  5077,
        5331,  5396,  5460,  5502,  5551,  5617,  5761,  6007,  6167,
        6375,  6388,  6535,  6536,  6615,  6797,  6880,  6902,  6957,
        6958,  7344,  7482,  7636,  7642,  7758,  7997,  8199,  8249,
        8300,  8323,  8360,  8510,  8630,  8719,  8831,  9028,  9163,
        9367,  9834,  9990, 10161, 10201, 10362, 10630, 10671, 10698,
       10778, 10860, 10944, 10977, 11150, 11158, 11171, 11178, 11503,
       11694, 11893, 12029, 12220, 12238, 12240, 12311, 12532, 12716,
       12817, 13300, 13339, 13463, 13486, 13524, 13537, 13546, 13636,
       13936, 13966, 13971, 14068, 14119, 14163, 14194, 14385, 14429,
       14584, 14650, 14784, 14991, 15075, 15456, 15498, 15518, 15521,
       15557, 15622, 15669, 15740, 15936, 15967, 15980, 15991, 16111,
       16133, 16283, 16314, 16395, 16421, 16434, 16467, 16525, 16645,
       16671, 16691, 16760, 16795, 16797, 17120, 17285, 17364, 17626,
       17682, 17718, 17805, 17852, 18084, 18130, 18153, 18221, 18252,
       18394, 18585, 18629, 18656, 19056, 19097, 19277, 19279, 19385,
       19531, 19610, 19926, 20043, 20102, 20558, 20669, 20677, 20705,
       20737, 20738, 21088, 21301, 21541, 21697, 21731, 21832, 22076,
       22194, 22224, 22507, 22549, 22570, 22928, 22950, 22986, 23030,
       23072, 23126, 23190, 23263, 23277, 23467, 23715, 23778, 23800,
       23899, 23911, 23945, 24088, 24192, 24550, 24582, 24725, 24729,
       24731, 24874, 24944, 24963, 25014, 25044, 25050, 25052, 25089,
       25229, 25256, 25350, 25366, 25449, 25495, 25991, 26087, 26093,
       26215, 26284, 26318, 26390, 26498, 26668, 26834, 26892, 26993,
       26994, 27009, 27019, 27029, 27424, 27467, 27566, 27751, 27810,
       27989, 28291, 28590, 28658, 28815, 28867, 28959, 29004, 29038,
       29192, 29200, 29232, 29237, 29248, 29316, 29417, 29525, 29570,
       29754, 29761, 29983, 30151, 30162, 30210, 30305, 30410, 30461,
       30590, 30675, 30694, 30859, 30916, 31161, 31247, 31254, 31646,
       31658, 31760, 32140, 32324, 32529, 32558, 32892, 32982, 33106,
       33115, 33240, 33257, 33306, 33342, 33417, 33537, 33681, 33780,
       34057, 34176, 34224, 34242, 34404, 34570, 34851, 35121, 35129,
       35248, 35249, 35344, 35471, 35517, 35548, 35555, 35636, 35754,
       35821, 35847, 35872, 35950, 36019, 36110, 36283, 36415, 36493,
       36519, 36589, 36607, 36648, 36659, 36665, 36773, 36830, 36932,
       37073, 37143, 37229, 37532, 37586, 37904, 37958, 38192, 38217,
       38423, 38434, 38569, 38610, 38646, 38851, 38867, 38868, 38880,
       38913, 39035, 39042, 39053, 39659, 39779, 39794, 39805, 39867,
       40020, 40070, 40206, 40291, 40295, 40386, 40496, 40678, 40906,
       40940, 41181, 41284, 41650, 41658, 41911, 41947, 41957, 42082,
       42189, 42241, 42608, 42610, 42913, 42916, 42998, 43002, 43140,
       43154, 43258, 43528, 43658, 43784, 43851, 43886, 44034, 44066,
       44289, 44355, 44374, 44486, 44561, 44563, 45042, 45070, 45094,
       45349, 45459, 45526, 46037, 46221, 46306, 46326, 46591, 46790,
       46798, 46817, 46991, 47223])]
