       13088, 16294, 13094, 40782, 37156, 46445, 27061, 19901,  7208,
       23258,   221, 13171, 13175, 23237, 16181, 43286, 19079, 37051,
        2046, 29241, 23200, 37001,  7215, 23192,  1342, 34569, 12823,
       29066, 12829, 37340, 32590, 25832, 25833,  8600, 44267, 27144,
         267, 30641, 43203, 21443,  2693, 19931, 27123, 43206, 44255,
        1321,  5435, 29125,  1326, 29147, 16376,  8538, 45848, 19918,
       27126, 16159, 33186, 26074, 19109, 16035, 13376, 47353, 19100,
       21612, 26983, 26973, 29369, 19817, 46367,   196, 23042, 26952,
       26942, 19828, 36909, 16012, 46369, 13310, 19138, 21414, 45940,
       24771, 34530, 17149, 21050, 33975, 21364, 28980, 38187, 44304,
       24123, 46932, 10665, 29771, 35189, 33359, 44490, 21118, 46686,
       28472, 28072,  4769, 20717, 24757, 24777,   913,  3481, 22089,
       23034,  1025, 29030, 30087,  5493, 15400, 29975, 22151, 30050,
       39474, 30657, 42317, 20546, 35421, 22340, 11716, 14973, 39175,
       46958, 20622, 12662, 43118,  6445, 12887, 10450, 12879, 22422,
       17110, 36744, 17106,  6494, 37461,  3483, 39240, 35918, 46905,
       15933, 29274,  3679, 28278, 44597, 17506, 23818,  5848, 37115,
        1612, 36316, 42971, 12284, 38435, 37776, 13206,  6064,  4338,
       36367, 15871,  6112, 22811, 37941, 16142, 46292,  4326, 23160,
       38475, 34236,  2197, 29561, 23221,   888, 23845, 13229, 30456,
       22911,  4147, 12413, 17780, 34139, 13381,   795, 16620, 34591,
       43046, 20998,   785,  4408, 12128,  1520, 14699,  6319, 14526,
       23795,   817, 11545, 37132, 23288, 22675, 44132, 30832, 23759,
       37734, 38427, 16735, 14415, 16129, 23949, 16116, 11520, 33546,
       35102, 34044, 15181, 33175, 26134, 45146,  2881, 20201,  7695,
       25084, 45140, 40998, 25452,   551,  9302, 20172, 40323,  9076,
       20128, 41740,  6986,  8464, 19015, 20475, 32503, 27376,  3233,
       45159, 19485, 20240, 26327, 32219, 31463,  9684, 41633, 45305,
       26706,  2790,  9617, 20261, 44906, 25301,  9479, 18438, 19297,
        3342,  7772, 41125, 40033, 25128, 18461, 20250,   467, 25026,
        8950, 32999, 18672, 18165, 40554, 27362, 25686,  2695, 20063,
        8766, 32722, 27235, 47021,  7170, 31734, 19554, 27199, 25791,
       40697,  8760, 25898, 47257, 45068, 40779,  8904, 32514, 20095,
       19882, 10075, 44573, 17401, 37338,  2070, 40723, 21794, 29539,
        8555, 32472, 16857, 15862, 44099, 12020, 40512, 46561, 20252,
       31777, 28316, 12299, 19319, 11017, 31103, 42181, 29622,  2544,
       24547,  7937,  3125,  6189,  6183,    94, 34457, 11152, 14157,
       29595,   294, 34410, 23816, 28977, 38621, 34246, 27537,  9386,
        4137, 40230, 17105, 32552, 12342,   426, 16032, 45377,   416,
       16767,  5243, 46699, 42825, 28591, 12301, 19115, 34077, 16103,
       18573, 46722, 41082, 11705, 45143,  6054, 22847,  9061,  4291,
       30385, 23489, 19924, 30495, 27520, 18941, 46579,   394, 33890,
       42772, 21696, 11942,   342, 41019, 28857, 43396, 24063,  6858,
       32603, 33169, 10137, 31430, 30085, 24995, 10872, 15037, 42373,
       33007,  6462,  3553, 45520, 29887, 10480,  7492, 24786, 46196,
       20466, 19475, 18290,  4701, 10585, 33079,  2428, 41383, 29795,
       39644, 36051, 44675,  9960, 20795, 17678,   255, 46683, 31971,
       42702, 20966, 45041, 36924, 18586, 16123,  5829, 40904,  6819,
        7377, 11117, 47009,  7009, 39477, 12862, 21208,  8741, 24835,
       43941, 43310, 29347, 22398, 36900, 33888, 15565, 13648, 26196,
       27492, 40121,  6360, 38366, 21692, 26630, 29461, 38792,  2599,
       15493, 27767,  8264, 33308, 16511, 29039, 32861, 26207, 45577,
       27356, 30764, 16334, 25651,  8567, 32207, 21432, 40541,  2183,
       29951, 35024,  8011, 41213,  2917, 23689, 45435,  4349,  2175,
         249, 37274,  5411,   843, 39814, 18899, 21329, 44757, 32030,
       35343, 43848, 37581,  6795, 45246,  8033, 19884, 31037,  9810,
       18035, 37168,  2080,  7605, 19207, 45273, 39489,  8227, 19930,
       44448, 25402, 12952, 34007,  8792,  8798, 37429, 28530,  7689,
       23336, 10185,  1277,  2719, 28746, 28957, 34191, 37090, 30533,
       19844, 23373, 21559, 37942, 31665, 34823, 44164, 25497, 27988,
       11879,   352, 31773, 34417, 11860,  5250, 42352, 18552, 23723,
       36928, 41778, 14425, 15960, 28282, 26229, 10709,  7443, 38985,
       13787, 43486, 30981,  6023,    63, 31968, 17245, 36265,  6730,
       20794]), array([41087, 10330, 27473, 29015, 46958, 35753,  2507, 35749, 28234,
       10324, 26511, 16129,   416, 32552, 11324,  3595, 33315, 42348,
        2081, 37734,  6624, 38427, 26916,  9467, 20546, 44334, 33082,
       31409, 43096, 44846, 43595, 28608, 39474, 12523, 43606, 29125,
       34259, 16116,   443, 29030, 19384, 41256, 19931,  6112,  1520,
        5829, 11345,  8950, 37806, 36909, 45009, 12236, 26952, 39698,
       21995, 21930, 24835,  8946, 21612, 25452, 14686, 36068, 24301,
       40121, 35260, 45573, 16103, 26942,  8538,  4769, 32980, 26346,
        3634, 15751, 13381,  3125,   939, 18751, 38435, 45146, 11762,
       13310, 31037, 46925, 28980,  8612, 11760, 26883, 20502,  3648,
       19138, 26872,  5604,  9960, 19115,   302, 19743,  1890, 23907,
       40356,  9953, 26138, 14171, 38013, 40028, 42256, 23904, 28977,
        7772, 34044,  2751, 47257, 33737,  6064, 11492, 26327, 25832,
       32590, 12562, 33280, 25833, 43286, 42758, 22741, 16181, 46445,
         738,  8567, 34913,  8941,  8600, 29147, 24900,   342, 43118,
       12606, 46932, 36118, 46934, 41383, 32593, 38736, 15670, 42987,
       27389, 40390, 28686, 46292, 10472, 23042, 35245,  5754, 12284,
       17837, 15933, 22910, 23772, 47021, 22911, 13947,  8264, 25588,
       37001, 24777, 44553, 14106, 47085,  2428, 11926, 32288, 21324,
        3342, 42661, 21364, 14770, 18580, 30963, 19297, 12376,  6203,
       35979, 32073, 19901, 21336,   584, 27428,  9627,  6319, 12299,
       15871, 44906, 24757, 28306, 41014, 29274, 15862, 12301, 23530,
       44915, 42609, 35173, 28323, 21720, 23258, 40530, 33166, 27726,
       39599,  9617, 12296, 30641, 21357,  6231, 40033, 30657, 44904,
       22936, 19313, 25898, 14792, 42628,  2183,  4892, 27061, 46369,
       46367, 29797, 15771, 12413, 10075, 39669, 35050, 36924, 27199,
        6445, 46348,  6155, 27450, 14733, 37942, 16012, 24370, 11705,
       16035, 46340, 17236, 29037, 37051, 23288, 19371, 34092, 27204,
        6494, 32998, 33597, 23034, 36674, 15769, 41212, 21859, 26973,
       30720, 39520, 21828, 23795,  4852, 37847, 44372, 42507, 38400,
        2197, 38585,   661, 32503, 23237, 41125,  1480, 38586, 29771,
       38645,  2451,  3353, 41159, 38219,  1495, 29775, 47002, 20593,
       42684, 11475, 20998, 42492, 26983, 19918, 40052,   524, 25445,
       33640,  7730, 11520, 19109,  2695,  2693, 18413, 32749, 37443,
         103, 29369, 17550, 10872, 36802,  1809, 28094,  6986,  6985,
        9783,  3814, 40651, 33190, 21443, 25475, 42008, 20205, 39024,
       30050, 47435, 14415,  4363, 14941, 19485, 36731, 15538, 44074,
       11585,  7343, 25128, 20126, 28023, 38914, 32216, 23160, 29560,
        5555, 29561, 10796, 38903,  6023, 44032,  2876, 18165,  7470,
       39879,  2879, 27362, 38069, 11031, 11977,  4408, 46170,  7387,
       18312, 38078, 32833, 35394,  4406, 46863, 40578, 12887, 20250,
       30249, 16799,   134, 25026, 27550,  5927,  9684, 22340, 22455,
       25084,  8904, 31088, 34569,  3553, 36316, 38288,   888, 23192,
          31, 43203, 29532, 16619, 43206, 18899, 24435, 18090, 37340,
       23200, 21414, 40596, 20898,  7170, 46124,  3562, 13033, 33186,
       14357, 44519, 23593, 11005,  7128, 19765, 16692, 44093, 13075,
        5167, 35655, 38475,  7072, 28568, 38456,  4338, 27144, 16735,
       26706, 36376, 22370, 18400, 40288, 20201,  5527, 21432,  7215,
        3679, 13094, 11017, 22466,  4268, 36367,    44,  9764, 13877,
       40623, 18958, 45848, 22468, 13088, 30143, 27814, 33839, 16728,
       36593, 29562, 19546, 44255, 16880, 12128, 42181, 27520, 37211,
       24528, 43923,  2284, 16884,  2046, 38515, 29595,  2213, 26134,
       43261, 19444,  1342, 43422, 26630, 27805,  5435, 42840,   221,
        6903, 18193, 27625, 38057,  3481,  2958,  6819, 26837, 13229,
       26838, 19079, 16857, 39807, 16894, 18211,   785, 22089, 25198,
       24246, 34332, 39349, 30385, 20000, 38187, 35343, 18532, 19817,
       14887,  9204, 37597, 31664, 40779,  9394, 28481, 46905, 31051,
        4147,  2598, 38792,   267, 41496,  9928, 44814, 14551, 44267,
        2985, 42810, 16294, 37188, 22151, 29706, 29583, 27126, 29579,
       31777, 13171, 12823, 33359, 12829, 11576, 30308, 11570,  7492,
        1321, 31734, 12784, 16836,  2644, 20095,  2221, 39123,  8760,
       24017, 39158,  1326, 40697, 44597,  9375, 44007,  9679,   817,
        5095, 11152,  2881, 37529, 18828,  5934, 47353, 42130, 46873,
       44490, 40723, 24995,   196, 10665, 40718, 17612, 29975, 46224,
       27850, 17678, 40782, 19844,  4978, 20717,  8798, 18290, 15400,
       10068, 35918,   846, 17780, 15482, 23759, 20819, 34077, 23221,
       11545, 29539, 20741, 33688, 14818,  4953, 37941, 42757, 45940,
       38197, 30832, 13787, 23650, 19475, 27123, 26229, 42772, 19828,
        8464, 20966, 42702, 33264, 42825,  6054, 18461,  1277, 24344,
       40904, 43537, 29241, 33079,  8766, 18672, 12662, 46686, 22675,
        1612, 20466, 42219,  7695, 19100, 23949, 16334, 20475, 27235,
       23445, 25783, 11179, 14526, 16376, 20375, 24989, 13206, 39240,
         249, 20063, 32636, 24931, 11716, 16159, 32969, 17506, 32958,
       45068, 41356, 42317, 36744, 21229, 26074,  4698, 17924,  5411,
       37132, 26559, 45140, 45143, 42614, 10450,  4701,   394,  2917,
       41633, 31103, 34644, 44081, 34457, 37429, 44099, 21151,    62,
       18967,    94,  4326, 28072, 22398, 16620, 30085, 20172, 38298,
       18941, 24123, 28792, 34591, 21208,  7355, 34439, 27537, 11117,
       40323, 46196, 19015, 32722, 37274, 34410, 21118, 41740, 25673,
       28857, 32219, 37461, 47406, 40230, 20240, 36265, 36388,  7377,
       20252, 28472, 31289, 22846, 17835, 10185, 15181, 10286, 43696,
        8033, 36051, 22811, 21794, 46561,   467, 24547, 29066,   542,
       28278,  8058, 46732, 43046,  9076, 44573, 29795, 43051, 19924,
        8148,  2070, 44985, 22847, 23818, 17867, 24771, 34236,  9061,
       37776, 17149, 15899, 14699, 33175, 34246, 21937, 19884, 42373,
       45435, 17110,  7443,  7471,  1972, 12020, 37478,  3233, 12879,
       28316, 35984,  6183, 22422, 13175, 31773, 33308, 30981, 32861,
        3965, 29347, 44132,  4291, 34530, 13995, 17106, 14793, 28864,
       20261, 38621,  5493, 35189, 41061, 39644, 25686, 41082,  7009,
       35421, 25301, 45305, 34146, 35102,  9810, 11139,  6360, 27418,
       34139, 20622,  7208, 23373, 24786, 15960,   549,  5848,  2790,
       41019, 37338, 44757, 21692, 27767, 23336, 30456, 32207, 44540,
        5668, 39420, 32603, 25497, 31540, 13657, 31430, 43125, 37156,
       23723, 19554, 14230,  5666, 45159, 18552, 13648, 33888, 15716,
        9479,  3134, 16149, 32030, 30495, 45041, 39724, 36903, 13924,
       38366,  5243, 13376, 23845, 28475,  8637, 40512, 26609,  7605,
       11860, 25651, 32999, 37581, 27988, 17071,  1025,  6795,   255,
        3483,   795, 10585, 27376, 43941,   294, 25791, 34823,  4137,
       46683, 29461, 30533,  2599, 31968, 28591, 31971, 28957, 15253,
       21050, 40541, 38349,  5572, 11662,   913,  9386,  9072, 28520,
       46722, 18384, 46579, 40554, 24552,  8911, 27588,  9302, 10137,
       18586, 19882, 21696,   352, 33546, 18573, 11257, 37168, 10480,
       36927, 40918, 29122, 31665,   244, 44304, 30764, 37115,  3122,
       16032, 23816, 29054, 15493, 35076, 12428, 33007, 42520, 26436,
         426, 42352, 16142, 37879, 12342,  7892, 14157, 29951, 32514,
        2719, 20795, 11025, 16511, 36582, 28840, 16767, 30135, 39814,
        8731, 37546, 20128, 12952, 15565, 25053, 26288, 30087,    63,
       24063, 39175, 17401, 45377, 45246, 33975, 12862,  6929, 45273,
       21903,    58, 39517, 22774, 27750, 16123, 23489, 11349,  8017,
       45577,  2080, 28080,  8011, 43193, 35024, 14224, 18974, 19207,
       36441,  4563, 28746, 46199,  6794, 18200,  7689, 30020,  6462,
         312]), array([34092,  1809,  8148,  5934, 19384, 21357, 29125, 19371,  5167,
       27814, 13088,  9072, 40288, 11324, 13094, 33190, 46686, 21336,
       42757, 21329, 42758, 25833, 25084,  2221, 28608,  2644, 19931,
        4147, 32073, 42772,   467, 41014, 32998, 21364, 35655, 14887,
       24246, 27625, 13075,  5927,  2213, 21324, 42130, 30963, 39420,
       40356, 26973, 36802, 39520, 34259, 18193,  3595,  6624, 28323,
       44255, 19918, 42661, 15538, 30641, 18958, 42684, 16619, 47085,
        8264, 24835, 42702, 23192, 31540, 27418, 27805, 33186,  3562,
       14941,   524, 38475, 18211, 33597,  2598,  2284, 11345, 26983,
         542, 20741, 36731, 32503, 18290, 15771, 24771, 36674, 15769,
       23160, 27061,  6903, 27428, 11152, 41125, 22811, 24777, 40121,
       21443, 15751, 31088, 44093, 23795,  5754, 29037, 35753,  2751,
       40052, 35749, 25445, 22846, 17149, 46561, 29147, 24757, 23772,
       14770, 31664, 27389, 41159, 38645, 29975, 46170, 28234, 24301,
       18828, 37847, 17110,  8058, 32514, 25452, 41061, 39158, 13033,
       13947, 32980, 42810, 23818, 38586, 38585,  3483, 36118, 15670,
       20201, 34332, 11179, 37132,  2183, 42840, 25791,  5829, 32969,
       22151, 43696,  2693, 42219, 20205, 14818,  9204, 23288, 31051,
       41087, 41082, 19444, 17924, 12128, 39123, 26138, 11926, 44490,
        8567,  4769,  6203, 26837, 26838, 16799, 46934, 36388, 19138,
        8766,   738, 22455,  6231, 40530,  5095, 19109, 11747,  8600,
       11585, 33082, 28472, 38298, 35260, 24017, 16767, 11762,  8538,
       33079, 38288, 11570,  6183, 23258, 46958, 11576, 34139, 11760,
       19079, 23445,   888, 20126, 35421, 36376, 16857, 27726,   817,
         785, 38197, 40623, 26883, 21050, 23237, 40578, 16880,  2451,
       43422, 40596, 46873, 35394, 16884,   846, 46863, 36924, 22468,
       38219, 42507,  8612, 16894,  8760, 16836, 43261, 40651, 46905,
       13310, 42492, 38187, 40554, 24931, 25475,  8637, 32288,  2507,
       35245, 26916, 15482, 33166,  3634, 10472, 29066, 29775, 19297,
       29771, 36367,  8904, 26942, 38400, 18165, 37001, 46224,   939,
       40782, 13171, 22370, 22340, 35173,  8358, 26134, 30657, 29532,
       19313, 25898,  8950, 29797, 44267, 25026,  8946, 40390,  8941,
       16692, 42628, 19901, 38427, 26952, 42614, 35189,  6112, 22398,
        6445, 30720, 29579, 38078, 24900, 29583, 42348, 28481, 11545,
       15400, 13229, 28475, 40718, 44519, 44372, 26074,  6155, 16735,
       38069, 44553, 11475, 42609, 44334, 20898, 29560, 29561, 29562,
       11492, 44597, 13376, 24995, 47002, 42317, 13206, 10068, 11520,
       24989, 16728,  8464, 34913,  2695,  9928,  7128, 11005, 18580,
       17837, 46445,  2876, 20240, 45009,  7695, 12376, 16129, 18413,
        7492, 36051, 47353, 46348, 25588,  2879,  1342, 19828, 30085,
       16116, 33640, 29015, 14106, 36593, 12523,  5527, 41496, 17780,
       44915, 27144, 43595, 30050, 43046, 33359,  1321, 19546, 17236,
       12342, 19743, 39599, 46340, 15933, 44904,   221,  1326, 38736,
       21995,  7730, 21859, 24435, 21612, 24528,  1890, 44906, 37274,
       28977, 12829, 12823,  4953, 18400, 25673, 17612, 45848, 27204,
        4363, 28094, 27199, 33737, 33315, 46369, 21720,   103, 38914,
       39349,  7215, 30143, 16035, 45146, 30308, 27520, 43118,   134,
       45159, 38792, 10796,  1972,  9679, 13877, 10324,  9684, 43923,
       14357,  5435, 47406, 37340, 38903, 22936, 21930, 14551, 18672,
       17835, 16376,  2958, 18461, 23042, 20375, 16103, 20250,  7170,
       37529, 12784,  2046, 28980, 37597, 46124, 16012, 23373, 23034,
       31289,    94, 43096, 12413,  4406, 29241, 10330, 45940, 23593,
        5411, 46367,  5493,  7470, 10872, 12562, 14415,  9960, 12236,
       14699, 37734, 13648, 33280, 17867, 28864, 14686, 37211, 16181,
        1520, 34569, 37461, 34410, 24370, 17550, 41256, 28686, 31734,
       23530, 44032, 32749, 27550, 23723, 18751,    31, 28857,  9467,
        3342, 29030, 29369, 44074, 33839,  9375, 41212, 27450, 14733,
       45068, 18312,  7387, 20000, 20593, 27362, 44814,  6985, 33264,
       39669, 37188, 14171, 37443,  4268,  3353, 40028, 21828, 39698,
       18532, 28023,  9394,  6986,  9953, 42987, 32590, 12887, 36316,
       22911, 26327, 43606, 25686, 39024, 12296, 27126,   255,  5604,
       15899, 43206,  9764,    44, 43537,  1480,  4338, 44007,   249,
       16159, 20502,  1495, 26511,  7072, 19817, 41633,  7343, 44846,
        9783, 32593,  4852,  7772,   267, 22910,  2081, 17401, 37478,
        4326, 30385, 38349, 45520, 26905,  3679, 20966, 39474, 10665,
         661, 36068, 30249, 32833,   795, 37429, 28792, 43203,  4892,
       18090, 19765, 39644, 43286, 44985, 10286, 21151, 32216,  8798,
       21794, 12662, 24123, 22466, 46932, 24547, 39724,  7355, 47435,
       22422, 42373, 35343, 18586, 29706, 40541, 46292, 16294, 31773,
       35979,  3125, 16261, 33688, 34044, 26872, 19115, 11716, 10137,
       40723, 40697, 12606, 34077, 27235, 20998, 10075, 15181,  6319,
          62, 27473, 34530,  8555, 45573, 11117, 26346,  2197, 31968,
       12284, 20717, 17106,  3481, 32603, 27123,   443, 11031, 35024,
       12301, 40230, 26706, 37879, 22741, 36744, 20095, 28568, 38515,
       18899, 32636, 20063, 42825, 35050, 25832, 17071, 27376, 19882,
        4349, 11017,  5555, 23489,  1277,   416, 23759, 16511, 44757,
       40033, 19485, 36441,   312,  9302, 25128, 24344, 22089, 47257,
       39240, 22847, 32552, 46683,  5668, 46579, 31971, 20546,  8033,
       42008, 36380, 29347,  5666, 21432,   394, 25783,  4698, 26630,
       32958, 27850, 15862, 43051,  3814, 20475,  6054, 45305,  9617,
       21229, 20172, 10480, 36582,   584, 34236,  4408, 18967, 26559,
       15493, 38435, 25198, 42256, 38013, 13175, 16032,  1612, 23949,
        8911, 44573,  3648, 47021, 39807,  6494, 43125, 23650, 14526,
        2917, 46732,  9627, 23907, 11977,  6023,  2881, 37051,  2599,
       11942, 39879, 28306, 23200, 37942, 40323, 28316, 46722, 38456,
       19554, 34246, 41356, 45435, 25651, 11139, 23221, 17723, 30832,
       31409,   913,  1025, 10709,  2070,  9076, 36909,  3965, 28591,
       31430, 20252, 39814, 33888,  9479, 23904, 33169,  2080, 29539,
       32030, 29595, 23845, 40512, 33175, 14792, 35918, 36903,  4701,
       29274, 46512, 20261, 34591, 37581,   196, 30533, 13995, 41383,
       41740, 19100,  2719, 21208,  6360, 29887, 46925, 28278, 36265,
       11705, 46196, 34457, 32861,  4978,  3233,  2544, 27750, 21414,
       34146, 12879, 26609,  3730, 40779, 21118, 32320,   244, 29951,
       30495, 37806, 34439, 46199,  6819,  8141, 14157, 32999, 19924,
       19015,  7471, 20128, 16149, 34644, 23336, 18573,  7443,   342,
       45041,  2985, 24552, 35102,  7377, 14230, 10395, 21696, 16620,
       28072, 26288, 10450, 47009, 45150, 33546, 28282,  3553, 29795,
         551, 11693, 40998,  6733, 38621, 37168, 27767, 27588,  6929,
       13381, 18035, 31103, 37156, 44448, 29461,  5848, 15565, 22675,
       20819, 19319, 46699, 37941,  6064, 34237,  6580, 33007, 17471,
        4137, 19930, 14224, 41019, 37776, 45377, 31037, 15037, 44132,
       32979, 33975, 31463, 26229, 44081, 44540,  6462, 15871,  5243,
          63, 27356, 16123, 37666, 17678, 33308, 25301, 45140, 37546,
       32207, 42520, 41753,  7208, 27492, 18438, 37338,  3134,    58,
        2790,  7009, 30020,  4291, 13657,   302, 16142, 20622, 24063,
       19844,  9386, 41598, 39175, 38057, 20155,   294,   549, 18503,
       39780, 28080, 41475, 22262, 43217, 12020,  3122, 38502, 25043,
       25497, 25402,  9061, 34273,  1493, 19884, 37115, 39784, 19475,
       20216, 41213,  9379,  4721, 28193, 32923, 29039, 44099, 24786,
       20557,  8017, 21559, 16334, 18267, 32976, 11025,  5572, 18384,
       17105,  7689,  6795, 30087, 39877, 44675, 23689,  7605, 43941,
         251]), array([27199, 19100, 27389,  4268, 16884, 28278, 20998, 19765,   795,
       16894, 29797, 29795,   416, 27588, 12413, 38586, 19743, 37734,
       33315, 44904, 30641, 14106, 27376, 19079, 38645,  9375, 31088,
        9394, 14686,   394, 34259, 11345, 16880,   817, 46905, 16035,
       28686, 16012, 38515, 30720, 28323, 11475, 31037, 40230, 42825,
        4137, 36376, 11492, 40782, 40779,  8612,  8600, 32073, 42840,
       36051,   785,  8538, 17780, 31051,  6624, 32503, 44814, 12376,
        5927, 28306,  8567, 14171, 19138, 23042, 29775, 25475, 35260,
       26838, 46873, 45041, 16159, 28792, 18958,  4408, 15482, 24757,
       40052,  4406, 38736, 16836,  2046, 14733, 42130, 20898, 15493,
       18941,  6231, 14770, 23949, 33264, 16181, 43046, 46369, 37529,
       46367, 45068, 24777, 27061, 44032, 21682,  1480,   302, 33280,
       42987,  5754, 42181, 15538, 14699, 21612,  1520, 32593, 19817,
       32590, 44093, 40121, 28234, 45940, 12523, 44915,  4338, 27625,
       33597, 25445, 41014, 45009,  9479, 47257, 37597, 17236,  9467,
       46348, 16129, 44074, 19828, 44985, 46340,   846,  3233, 26837,
       44255, 46932, 44757, 27450, 35173, 47002, 22936, 28481, 42507,
       24246, 21324, 40596, 42684, 29579, 38298, 14415, 38288, 40390,
         584, 19371, 42492, 38069, 34092, 44372, 26973, 24370, 44553,
       46124, 26346, 26916, 28568, 21336, 47085, 40623, 42702, 19546,
         661, 44519,  3814, 15769, 22847, 40530, 26952, 26942, 15771,
       19485, 42628, 40512,  8946, 38219, 24301, 42609, 46170,  8941,
       22910, 19444, 22911, 11926, 22811, 11760, 26327,  6319, 11762,
       32288,  6155, 40578, 29583, 32216, 15751, 38187,  8904, 42661,
       17837, 21357,  6112, 35050, 29532, 26883, 38435,  3562, 27428,
       42758, 37847, 12236,  3595, 42757, 11576, 40723,  6054, 40718,
       36316,   738, 21432, 38456, 42810, 46934,   467, 36367, 36068,
       21443, 24528, 33359, 27418, 35245, 44267, 40288, 11520,  9204,
       12296, 46958, 41087, 15933, 38400, 44597, 40356, 17835, 36118,
       17110, 15899, 26983, 21364, 17924,  8766, 40651,   542, 29562,
       30963, 29560, 19313, 38013, 14357,  3648, 24435,  6064, 15670,
       14551, 28608, 44334, 34077, 21118, 25588, 46224,  6445,  1809,
         524, 22741, 11585, 35394, 40028, 44007, 18290,  2695, 39698,
        2693, 39123, 10665, 21930, 39158, 20201, 35753, 35749, 29241,
       13310, 20205, 27144,  7772, 30085, 43696, 25084, 32958, 36731,
          94,  1277,  4769, 39644, 28980,  2644, 20593, 39669,  2284,
         103, 46686, 18312, 33166, 34439,  2213, 27726, 39024, 37188,
       18672, 16692, 21859, 24989,  2221, 10796,  1342, 14941, 13171,
       23772, 22340, 20128,  5411,  9953, 25898, 39724,  1321, 26074,
       43261, 17550, 13229, 27126,  9928, 30385,  1326,  2751,  2080,
        7170, 36674, 30308, 21995, 30143, 35655,  2507,  7377, 27814,
       39520,  7387, 29147, 23593, 27850, 45573, 30249, 15181,  5167,
       33839,  2451, 10330, 41633, 29125, 33082, 39474, 18400, 27805,
       18461,  7470,  5095, 34530, 18413, 25198, 22151, 10324, 27204,
        4852, 36924,    44, 13376, 32969, 47435,  7695, 34591, 31409,
       18532, 20240,  2599,  2598, 39599, 37001, 23445,  7343, 29015,
       39240, 23650, 43595, 43422, 26630, 16511, 10472, 20502, 39349,
       32998, 36744, 10480, 29037, 41496, 27235, 29030,  4953,  5435,
       37168, 23795, 23237,   939, 45159, 43118, 25832, 28094, 18828,
       32749, 25833, 13947, 15400, 41159, 23258, 36593, 22370,  6985,
        5555, 42008, 21794, 43923, 11005, 16294,  2958,   221, 37340,
       28864,  9764, 23288, 18211, 19931, 41212, 12887,  5604,  2081,
       23192, 23200, 37443, 21720, 12823,  9627,  6903, 12829, 29369,
       22468, 19901, 22466, 16799, 19918, 43096, 26138,   267,  8148,
        9679, 34332, 45848, 26511, 41125, 33640,  9684, 26134, 12879,
       22455, 45146, 24900, 11031, 18751,  2879,  2876, 47353, 14887,
       31289, 43203, 43206, 22398, 39807, 28023, 20063, 10872, 13075,
       13088, 21828, 32833, 13094,  7072, 33190, 26559,  2197, 41256,
       46445, 45305, 20095, 33186, 37211, 29975, 17612, 42614, 20000,
       16728, 13033, 38903, 38914, 16735, 40323,   888, 23034, 43537,
       20375, 23723, 23221, 43286, 38792,  4291,  4701, 24017, 33888,
       32207, 35984, 29066, 46732,  4326, 20475, 40033, 31540,  4698,
       46699, 43486, 10286,  5666, 21229,  9302,  9617, 43051, 23530,
       11139,  6203,  9783, 44304, 20741, 19884, 17867,  5934, 47021,
       19882, 11179, 29539, 39420, 38585, 20126, 38427, 20717, 27362,
       38475, 20546, 43125, 10075, 17106, 46863, 31664, 11017, 39879,
       33737, 11545, 35979, 20622, 23689,  5493, 25686,  9960, 28591,
       14526, 20252, 14818, 23489, 11570, 43606, 46292, 11324, 25791,
       17401, 14792, 27123,  4147, 23759, 31103, 43396, 43920, 11705,
       23904, 42772,  4363, 10137, 31734, 29461, 24063, 19384, 44906,
        8637,   134, 30050, 29706, 16857, 12562, 16103, 42348, 44846,
       38057, 25452, 44573, 16620, 26872, 22675, 38078, 16116, 15871,
        3481, 19115, 16767, 42219,  6986,  2881, 40697, 42256,  3553,
       27550, 18580,  6494,  8033, 21414, 47406,  3353, 37941, 32514,
       37051, 18090,  3634, 35024, 19109,  3342, 27520, 41356,  8058,
        7730, 34913, 37942, 40998, 28472, 11977, 36909, 40554, 24995,
       37461,  7605, 36388, 22089, 34139, 37806, 36802, 34236, 18165,
       27473, 22846, 38197, 37478, 41082, 24786, 24771,  3125, 41061,
       37429, 32636, 25402,  2544, 24931,    63,    62, 13877, 18193,
       34569,  6360, 12662,   255, 25128,   342, 11942, 16032, 45143,
       29771, 24344, 12284, 13175, 24547, 37274,  8011, 33688, 14157,
       23816,   196, 23818,  5848, 25497,  2917, 34410, 23845, 39814,
       18384, 28072, 29347, 23907, 35421, 35343, 45140,  1495, 19924,
       35918, 11117, 23160, 12784, 16149, 18899, 27356,  5668,  3134,
       11152, 25783, 44132,   352, 32603,  8464, 30657,  5527, 37338,
        7009, 28857, 40904,  5829,  2985, 15392, 44099, 32861, 32552,
       19015, 45923, 16261,  5572, 36582, 24123, 46925, 28316, 11716,
       28475,  8798,  5243, 15862, 17506, 16619, 35189, 32980, 31430,
        3730, 29561, 31773, 15253, 10068, 32976, 38349, 11662,  4892,
       36265, 32999, 29122, 13648,  8950,  7492, 33079,  2428,  7443,
       27208, 29595, 30832,  6183, 40541, 36903, 46579, 44490, 47009,
       46561, 45520, 46196, 11860, 19297,  2070, 37132,  1890, 26229,
       12299, 42373, 27750, 43039,  3679, 20172, 21050, 37115,  7215,
       25026, 45377, 13206, 17149,  2790, 29274,   443,  7128, 28977,
        1025, 18552, 12128, 34044,  6462, 30087, 12301, 17678, 10185,
       17471, 29054, 28080, 25246,  4978, 30533, 20466, 13809, 16334,
