       18637, 18642, 18662, 18774, 18825, 18883, 18904, 18972, 19222,
       19247, 19255, 19481, 19643, 19671, 19825, 19852, 19868, 19955,
       19988, 20174, 20206, 20214, 20256, 20291, 20315, 20406, 20417,
       20522, 20727, 20780, 20847, 20850, 20980, 21244, 21269, 21321,
       21427, 21468, 21513, 21573, 21634, 21640, 21665, 21698, 21836,
       21874, 21877, 21935, 22109, 22537, 22725, 22758, 23049, 23113,
       23201, 23207, 23449, 23474, 23492, 23500, 23761, 23772, 23996,
       24009, 24040, 24056, 24192, 24204, 24241, 24479, 24483, 24513,
       24621, 24709, 24800, 24809, 24824, 24830, 24884, 24930, 25029,
       25041, 25103, 25251, 25257, 25325, 25400, 25406, 25486, 25555,
       25589, 25643, 25691, 25808, 25898, 25910, 25918, 26013, 26095,
       26142, 26457, 26465, 26520, 26604, 26633, 26676, 26681, 26779,
       26815, 27000, 27039, 27054, 27083, 27164, 27196, 27310, 27350,
       27381, 27383, 27448, 27502, 27549, 27559, 27601, 27622, 27628,
       27659, 27707, 27771, 27773, 27784, 27793, 27953, 27965, 28033,
       28043, 28133, 28191, 28321, 28370, 28451, 28468, 28496, 28523,
       28549, 28564, 28661, 28679, 28684, 28712, 28801, 28971, 29161,
       29162, 29282, 29314, 29400, 29408, 29456, 29531, 29693, 29712,
       29802, 29943, 29980, 30284, 30306, 30356, 30408, 30453, 30461,
       30465, 30717, 30736, 30778, 30986, 31009, 31019, 31038, 31211,
       31226, 31247, 31409, 31411, 31470, 31512, 31724, 31811, 31909,
       31951, 31983, 32055, 32062, 32097, 32155, 32229, 32230, 32267,
       32351, 32392, 32455, 32461, 32463, 32472, 32499, 32557, 32574,
       32644, 32715, 32721, 32764, 32802, 32906, 32947, 33053, 33107,
       33233, 33256, 33284, 33362, 33462, 33487, 33592, 33604, 33609,
       33648, 33806, 33854, 33953, 33968, 34047, 34073, 34086, 34100,
       34252, 34350, 34447, 34483, 34485, 34616, 34692, 34753, 34761,
       34769, 34770, 34807, 34831, 34886, 34887, 34932, 35076, 35184,
       35547, 35575, 35674, 35706, 35736, 35804, 35807, 35829, 35835,
       36236, 36300, 36525, 36529, 36584, 36594, 36610, 36676, 36729,
       36805, 36817, 36828, 36947, 37005, 37242, 37252, 37310, 37327,
       37336, 37379, 37442, 37609, 37613, 37773, 37869, 37898, 37989,
       38039, 38062, 38174, 38255, 38301, 38338, 38360, 38381, 38506,
       38572, 38613, 38684, 38706, 38738, 38772, 38777, 38899, 38925,
       39021, 39033, 39065, 39098, 39152, 39166, 39232, 39396, 39591,
       39594, 39715, 39909, 39929, 39938, 39981, 40109, 40290, 40381,
       40439, 40487, 40514, 40522, 40534, 40714, 40737, 40963, 41090,
       41105, 41122, 41134, 41163, 41274, 41297, 41336, 41504, 41649,
       41661, 41699, 41770, 41824, 41834, 41937, 41944, 41955, 41985,
       41989, 42059, 42083, 42088, 42108, 42197, 42198, 42312, 42392,
       42399, 42427, 42440, 42475, 42562, 42592, 42625, 42638, 42693,
       42754, 42883, 42910, 42922, 42978, 43014, 43035, 43041, 43120,
       43183, 43297, 43325, 43405, 43412, 43479, 43579, 43726, 43793,
       43798, 43826, 43837, 43907, 43960, 44020, 44263, 44410, 44498,
       44679, 44682, 44731, 44762, 44772, 44824, 44828, 44858, 44973,
       44991, 45024, 45053, 45054, 45059, 45134, 45203, 45246, 45304,
       45440, 45492, 45507, 45627, 45639, 45743, 45757, 45804, 45831,
       45888, 45902, 45973, 46100, 46110, 46135, 46248, 46375, 46408,
       46450, 46535, 46575, 46628, 46649, 46711, 46862, 46892, 47002,
       47179, 47448, 47480, 47588, 47601, 47636, 47638, 47655, 47723,
       47778, 47824, 47918, 48026, 48055, 48062, 48102, 48238, 48263,
       48291, 48344, 48527, 48843, 48889, 48895, 48988, 49135, 49228,
       49407, 49413, 49465, 49480]), array([  228,   238,   257,   628,   800,   848,   911,  1007,  1339,
        1351,  1491,  1648,  1706,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2179,  2225,  2239,  2290,  2395,  2452,  2961,
        2990,  3023,  3035,  3127,  3146,  3224,  3261,  3394,  3424,
        3474,  3542,  3565,  3724,  3884,  3932,  4184,  4231,  4357,
        4393,  4488,  4565,  4657,  4694,  4744,  4770,  5002,  5100,
        5108,  5126,  5158,  5322,  5331,  5443,  5454,  5504,  5547,
        5550,  5618,  5780,  5796,  5890,  6143,  6294,  6318,  6326,
        6329,  6363,  6417,  6424,  6519,  6538,  6679,  6748,  6783,
        6808,  6864,  6915,  6981,  6999,  7056,  7090,  7182,  7319,
        7470,  7604,  7759,  7823,  7867,  7907,  7945,  8079,  8111,
        8425,  8427,  8429,  8507,  8516,  8589,  8590,  8711,  8736,
        8859,  8903,  9010,  9060,  9076,  9087,  9151,  9252,  9392,
        9399,  9495,  9520, 10062, 10284, 10312, 10315, 10319, 10326,
       10329, 10342, 10622, 10637, 10668, 10719, 10756, 10777, 10916,
       10959, 11011, 11091, 11107, 11129, 11147, 11157, 11168, 11211,
       11253, 11298, 11333, 11368, 11421, 11558, 11625, 11714, 11777,
       11821, 11871, 11895, 11947, 12215, 12224, 12227, 12324, 12369,
       12462, 12477, 12491, 12820, 12830, 12864, 12934, 12941, 12968,
       13007, 13028, 13121, 13128, 13322, 13331, 13367, 13419, 13503,
       13548, 13656, 13801, 13906, 13933, 14018, 14023, 14080, 14094,
       14103, 14177, 14212, 14260, 14430, 14500, 14582, 14683, 14723,
       14778, 14865, 14875, 14929, 15050, 15076, 15078, 15368, 15525,
       15547, 15692, 15737, 15833, 15880, 16081, 16103, 16148, 16233,
       16237, 16250, 16370, 16380, 16410, 16475, 16586, 16619, 16635,
       16759, 16761, 16783, 16785, 16915, 17103, 17116, 17120, 17138,
       17199, 17244, 17323, 17369, 17431, 17527, 17540, 17580, 17706,
       17889, 17925, 18159, 18271, 18413, 18434, 18468, 18492, 18526,
       18569, 18637, 18642, 18662, 18670, 18774, 18825, 18883, 18904,
       18972, 19222, 19255, 19368, 19481, 19643, 19671, 19825, 19852,
       19868, 19955, 19988, 20174, 20206, 20214, 20223, 20256, 20291,
       20315, 20406, 20417, 20727, 20780, 20847, 20850, 20980, 21244,
       21269, 21321, 21427, 21468, 21510, 21513, 21573, 21634, 21640,
       21665, 21874, 21877, 21935, 22109, 22537, 22626, 22725, 22758,
       22999, 23049, 23201, 23207, 23449, 23474, 23492, 23761, 23772,
       23803, 23996, 24009, 24040, 24056, 24192, 24204, 24241, 24479,
       24483, 24507, 24513, 24621, 24709, 24800, 24809, 24824, 24830,
       24884, 24916, 24930, 25029, 25041, 25103, 25251, 25257, 25325,
       25400, 25406, 25552, 25555, 25643, 25691, 25898, 25908, 25910,
       25911, 25918, 26013, 26095, 26142, 26457, 26465, 26520, 26604,
       26633, 26676, 26681, 26779, 26815, 27039, 27054, 27083, 27164,
       27310, 27350, 27381, 27383, 27448, 27502, 27549, 27559, 27601,
       27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784, 27793,
       27946, 27953, 27965, 28133, 28191, 28370, 28451, 28468, 28496,
       28523, 28549, 28564, 28661, 28679, 28684, 28712, 28801, 28971,
       29100, 29161, 29162, 29282, 29314, 29400, 29408, 29456, 29531,
       29693, 29712, 29802, 29943, 29980, 30284, 30306, 30356, 30408,
       30453, 30461, 30465, 30717, 30736, 30763, 30778, 30986, 31009,
       31019, 31038, 31247, 31411, 31470, 31512, 31724, 31811, 31909,
       31951, 31983, 32055, 32062, 32097, 32230, 32267, 32351, 32392,
       32455, 32461, 32463, 32472, 32499, 32557, 32574, 32644, 32715,
       32721, 32764, 32802, 32906, 32947, 33053, 33070, 33107, 33362,
       33462, 33487, 33592, 33604, 33609, 33648, 33854, 33953, 34047,
       34073, 34086, 34100, 34252, 34350, 34447, 34483, 34485, 34692,
       34753, 34761, 34769, 34770, 34807, 34831, 34857, 34886, 34887,
       35076, 35184, 35547, 35575, 35674, 35706, 35736, 35804, 35829,
       35835, 36236, 36300, 36525, 36529, 36584, 36594, 36610, 36676,
       36729, 36731, 36805, 36828, 36921, 36947, 37005, 37242, 37252,
       37310, 37327, 37336, 37379, 37442, 37513, 37609, 37613, 37773,
       37869, 37898, 38039, 38062, 38064, 38174, 38255, 38301, 38360,
       38381, 38506, 38572, 38613, 38684, 38706, 38738, 38772, 38777,
       38899, 38925, 39021, 39033, 39098, 39152, 39166, 39187, 39232,
       39396, 39591, 39594, 39663, 39715, 39909, 39938, 39981, 40290,
       40381, 40439, 40487, 40514, 40522, 40534, 40714, 40737, 40963,
       41090, 41105, 41122, 41134, 41163, 41197, 41274, 41297, 41336,
       41504, 41649, 41661, 41699, 41770, 41824, 41834, 41937, 41944,
       41955, 41985, 41989, 42059, 42083, 42108, 42173, 42197, 42198,
       42312, 42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638,
       42693, 42883, 42910, 42922, 42978, 43014, 43035, 43041, 43120,
       43183, 43297, 43325, 43412, 43479, 43579, 43726, 43793, 43798,
       43826, 43837, 43907, 43927, 43960, 44020, 44263, 44410, 44498,
       44679, 44682, 44731, 44762, 44772, 44824, 44828, 44858, 44973,
       44991, 45024, 45053, 45054, 45059, 45134, 45203, 45246, 45304,
       45440, 45492, 45507, 45536, 45639, 45743, 45757, 45804, 45831,
       45888, 45902, 45973, 46100, 46110, 46135, 46248, 46375, 46450,
       46535, 46628, 46633, 46649, 46711, 46862, 46892, 47002, 47179,
       47448, 47480, 47588, 47601, 47636, 47638, 47655, 47723, 47778,
       47824, 47918, 47994, 47997, 48026, 48055, 48062, 48102, 48238,
       48263, 48291, 48344, 48527, 48843, 48889, 48895, 48988, 49135,
       49228, 49407, 49413, 49465, 49480]), array([  228,   238,   257,   628,   911,  1007,  1089,  1102,  1339,
        1351,  1491,  1541,  1648,  1706,  1792,  1828,  1836,  1897,
        1934,  2034,  2035,  2179,  2225,  2239,  2290,  2395,  2452,
        2909,  2990,  3023,  3035,  3057,  3127,  3146,  3224,  3261,
        3359,  3394,  3424,  3474,  3542,  3565,  3635,  3724,  3884,
        3932,  4184,  4231,  4357,  4393,  4488,  4565,  4657,  4694,
        4744,  4756,  4770,  4783,  4806,  5002,  5108,  5126,  5158,
        5322,  5331,  5443,  5454,  5504,  5547,  5550,  5618,  5780,
        5796,  5890,  6143,  6198,  6209,  6294,  6318,  6326,  6329,
        6363,  6417,  6424,  6519,  6538,  6679,  6748,  6783,  6808,
        6864,  6915,  6981,  6999,  7056,  7090,  7182,  7319,  7470,
        7604,  7759,  7823,  7867,  7907,  7945,  8079,  8425,  8427,
        8429,  8507,  8516,  8589,  8590,  8672,  8711,  8759,  8859,
        8903,  9010,  9060,  9076,  9087,  9151,  9244,  9252,  9392,
        9398,  9399,  9438,  9495,  9520,  9684, 10021, 10062, 10284,
       10312, 10315, 10319, 10326, 10329, 10342, 10622, 10637, 10668,
       10719, 10756, 10777, 10916, 10929, 10959, 11011, 11107, 11129,
       11147, 11157, 11168, 11211, 11253, 11298, 11333, 11368, 11421,
       11558, 11625, 11714, 11777, 11821, 11871, 11895, 11947, 11970,
       12157, 12215, 12224, 12227, 12260, 12324, 12369, 12462, 12477,
       12491, 12497, 12820, 12830, 12864, 12941, 12968, 13007, 13028,
       13121, 13128, 13204, 13322, 13331, 13367, 13419, 13503, 13548,
       13656, 13801, 13863, 13906, 13933, 14018, 14023, 14080, 14094,
       14103, 14177, 14260, 14430, 14500, 14582, 14609, 14683, 14723,
       14778, 14801, 14865, 14875, 14929, 15050, 15078, 15368, 15525,
       15547, 15692, 15737, 16081, 16103, 16114, 16148, 16233, 16237,
       16250, 16370, 16380, 16410, 16475, 16586, 16619, 16635, 16759,
       16761, 16783, 16785, 16915, 16975, 17062, 17103, 17116, 17120,
       17138, 17199, 17244, 17323, 17349, 17369, 17376, 17431, 17480,
       17527, 17540, 17580, 17650, 17706, 17889, 17925, 18159, 18271,
       18413, 18424, 18434, 18468, 18492, 18526, 18569, 18637, 18642,
       18649, 18662, 18670, 18774, 18825, 18883, 18904, 18957, 18972,
       19222, 19247, 19255, 19368, 19409, 19643, 19671, 19825, 19852,
       19868, 19955, 19988, 20174, 20206, 20214, 20256, 20291, 20315,
       20406, 20417, 20653, 20727, 20780, 20847, 20850, 20980, 21244,
       21269, 21321, 21427, 21468, 21510, 21513, 21573, 21634, 21640,
       21665, 21698, 21836, 21874, 21877, 21935, 22109, 22537, 22626,
       22687, 22725, 22758, 22763, 22999, 23049, 23201, 23207, 23449,
       23474, 23492, 23500, 23772, 23996, 24009, 24040, 24056, 24204,
       24241, 24479, 24483, 24513, 24621, 24709, 24800, 24809, 24824,
       24830, 24884, 24916, 24930, 24979, 25029, 25041, 25103, 25251,
       25257, 25325, 25400, 25406, 25486, 25555, 25643, 25691, 25766,
       25767, 25808, 25898, 25908, 25910, 25918, 26013, 26095, 26142,
       26457, 26465, 26520, 26604, 26632, 26633, 26676, 26681, 26779,
       26815, 27000, 27039, 27054, 27083, 27164, 27196, 27310, 27350,
       27381, 27383, 27448, 27502, 27549, 27559, 27601, 27622, 27628,
       27659, 27707, 27771, 27773, 27784, 27793, 27946, 27953, 27965,
       28043, 28133, 28191, 28321, 28370, 28451, 28468, 28496, 28523,
       28549, 28564, 28661, 28679, 28684, 28712, 28801, 28971, 29161,
       29162, 29282, 29314, 29400, 29408, 29531, 29693, 29694, 29712,
       29802, 29943, 29980, 30149, 30284, 30306, 30356, 30408, 30409,
       30453, 30461, 30465, 30554, 30717, 30736, 30763, 30778, 30986,
       30993, 31009, 31019, 31038, 31247, 31409, 31411, 31470, 31512,
       31724, 31811, 31909, 31951, 31983, 32055, 32062, 32097, 32155,
       32229, 32230, 32267, 32351, 32392, 32455, 32461, 32463, 32472,
       32499, 32557, 32574, 32644, 32715, 32721, 32764, 32802, 32906,
       32947, 33053, 33070, 33107, 33284, 33362, 33462, 33487, 33592,
       33604, 33609, 33648, 33854, 33903, 33953, 34047, 34073, 34086,
       34100, 34252, 34350, 34447, 34483, 34485, 34616, 34687, 34692,
       34753, 34761, 34769, 34770, 34807, 34831, 34857, 34886, 34887,
       35076, 35184, 35386, 35547, 35552, 35575, 35674, 35706, 35736,
       35804, 35807, 35829, 35835, 36236, 36300, 36525, 36529, 36584,
       36594, 36610, 36676, 36729, 36805, 36828, 36921, 36947, 37005,
       37157, 37242, 37252, 37310, 37327, 37328, 37336, 37379, 37442,
       37513, 37609, 37613, 37773, 37869, 37898, 38039, 38062, 38064,
       38174, 38255, 38301, 38338, 38360, 38381, 38479, 38506, 38572,
       38613, 38684, 38706, 38738, 38772, 38777, 38899, 38925, 38991,
       39021, 39033, 39065, 39098, 39152, 39166, 39187, 39232, 39396,
       39456, 39591, 39594, 39663, 39715, 39847, 39938, 39945, 39981,
       40290, 40381, 40439, 40457, 40487, 40514, 40522, 40534, 40714,
       40737, 40963, 41090, 41105, 41122, 41134, 41163, 41274, 41297,
       41336, 41504, 41649, 41661, 41699, 41770, 41824, 41834, 41840,
       41937, 41944, 41955, 41985, 41989, 42059, 42083, 42088, 42108,
       42173, 42197, 42198, 42312, 42392, 42399, 42427, 42440, 42562,
       42592, 42625, 42638, 42693, 42883, 42910, 42922, 42978, 43014,
       43035, 43041, 43120, 43183, 43297, 43325, 43405, 43412, 43479,
       43579, 43726, 43793, 43798, 43826, 43837, 43907, 43927, 43960,
       44020, 44259, 44263, 44410, 44425, 44498, 44581, 44608, 44679,
       44682, 44731, 44762, 44824, 44828, 44858, 44973, 44991, 45024,
       45052, 45053, 45054, 45059, 45134, 45246, 45304, 45440, 45492,
       45507, 45627, 45743, 45757, 45804, 45831, 45888, 45902, 45973,
       46100, 46110, 46135, 46144, 46148, 46375, 46408, 46450, 46535,
       46575, 46628, 46633, 46649, 46711, 46862, 46892, 47002, 47179,
       47448, 47480, 47538, 47588, 47601, 47636, 47638, 47655, 47723,
       47778, 47824, 47867, 47918, 47994, 47997, 48026, 48055, 48062,
       48102, 48238, 48263, 48291, 48344, 48527, 48564, 48889, 48895,
       48988, 48998, 49135, 49228, 49349, 49407, 49465, 49480])]
