       49309]), array([    6,    41,    74,   190,   231,   528,   722,   773,   810,
         950,  1010,  1046,  1120,  1197,  1273,  1330,  1340,  1413,
        1416,  1510,  1904,  1907,  1915,  1964,  2022,  2042,  2052,
        2062,  2065,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2847,  2994,  3067,  3156,  3272,  3274,  3432,  3529,  3540,
        3614,  3783,  3855,  3924,  4072,  4205,  4236,  4383,  4386,
        4705,  4938,  4954,  5183,  5244,  5269,  5274,  5275,  5278,
        5303,  5320,  5455,  5535,  5706,  5804,  5926,  6048,  6205,
        6254,  6281,  6331,  6445,  6485,  6489,  6494,  6521,  6552,
        6696,  6741,  6811,  6970,  7071,  7081,  7095,  7190,  7205,
        7468,  7526,  7585,  7595,  7689,  7788,  7988,  8175,  8259,
        8394,  8556,  8663,  8718,  8786,  8873,  8881,  8920,  9200,
        9301,  9347,  9604,  9605,  9825,  9862, 10088, 10191, 10288,
       10291, 10311, 10491, 10688, 10700, 10899, 10909, 10996, 11173,
       11174, 11184, 11209, 11213, 11425, 11487, 11517, 11601, 11704,
       11727, 11823, 11861, 11932, 12305, 12411, 12453, 12515, 12572,
       12589, 12673, 12763, 12817, 12991, 13078, 13099, 13194, 13286,
       13293, 13388, 13397, 13430, 13483, 13546, 13794, 13805, 13935,
       14150, 14186, 14211, 14384, 14426, 14458, 14864, 14885, 14982,
       15222, 15241, 15393, 15561, 15574, 15726, 15728, 15905, 15906,
       15995, 16161, 16191, 16270, 16572, 16607, 16633, 16695, 16844,
       16890, 16892, 16916, 17155, 17268, 17310, 17477, 17636, 17769,
       17793, 17798, 17905, 17954, 17961, 18041, 18114, 18457, 18572,
       18608, 18613, 18659, 18660, 18724, 18765, 18956, 18968, 19038,
       19148, 19160, 19179, 19278, 19414, 19431, 19440, 19664, 19754,
       19830, 19832, 20193, 20218, 20280, 20356, 20376, 20397, 20436,
       20471, 20631, 20778, 20791, 20807, 20825, 21413, 21716, 21741,
       21933, 21968, 21975, 22052, 22196, 22216, 22303, 22506, 23053,
       23273, 23321, 23374, 23414, 23457, 23475, 23588, 23668, 23741,
       23824, 23859, 23943, 23949, 24181, 24199, 24320, 24351, 24387,
       24395, 24460, 24486, 24681, 24782, 24958, 25003, 25147, 25183,
       25192, 25210, 25368, 25458, 25587, 25608, 26034, 26057, 26088,
       26234, 26275, 26297, 26360, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27641, 27782, 28057, 28060, 28165, 28168, 28383,
       28409, 28434, 28443, 28498, 28563, 28572, 28636, 28643, 28653,
       28682, 28923, 28970, 29055, 29083, 29108, 29119, 29241, 29242,
       29248, 29377, 29430, 29636, 29946, 29950, 30086, 30351, 30365,
       30393, 30439, 30509, 30592, 30625, 30784, 30876, 30955, 31120,
       31257, 31274, 31394, 31625, 31676, 31856, 32052, 32182, 32197,
       32478, 32560, 32610, 32758, 32787, 32792, 32833, 32843, 32846,
       33042, 33119, 33141, 33147, 33177, 33251, 33262, 33418, 33423,
       33444, 33501, 33578, 33581, 33646, 33704, 33766, 33775, 33913,
       33917, 34004, 34027, 34082, 34213, 34221, 34247, 34255, 34301,
       34310, 34334, 34408, 34441, 34473, 34531, 34645, 34820, 34927,
       35024, 35086, 35187, 35281, 35383, 35472, 35514, 35521, 35641,
       35703, 35803, 35876, 36008, 36018, 36139, 36162, 36220, 36312,
       36330, 36498, 36619, 36639, 36703, 36819, 36886, 37075, 37118,
       37199, 37365, 37375, 37483, 37636, 37835, 37977, 38073, 38112,
       38298, 38326, 38530, 38606, 38759, 38854, 38860, 38881, 38885,
       38999, 39011, 39101, 39107, 39393, 39506, 39533, 39588, 39600,
       39757, 39780, 39800, 39917, 39968, 40089, 40225, 40250, 40319,
       40388, 40431, 40627, 40778, 40922, 41075, 41152, 41181, 41261,
       41290, 41296, 41358, 41410, 41412, 41466, 41471, 41577, 41632,
       41701, 41751, 41764, 41776, 41869, 41957, 42099, 42147, 42178,
       42183, 42213, 42292, 42313, 42566, 42632, 42708, 42730, 42752,
       42847, 42869, 42949, 42958, 43076, 43110, 43114, 43119, 43157,
       43226, 43305, 43354, 43632, 43733, 43765, 43897, 43974, 43993,
       44054, 44084, 44332, 44371, 44561, 44570, 44576, 44749, 44795,
       44971, 44999, 45011, 45072, 45217, 45366, 45426, 45445, 45558,
       45787, 46021, 46093, 46097, 46272, 46323, 46329, 46412, 46434,
       46461, 46473, 46474, 46495, 46631, 46670, 46671, 46709, 46738,
       46795, 46829, 46963, 47012, 47030, 47042, 47146, 47200, 47227,
       47384, 47392, 47474, 47789, 47911, 47917, 48125, 48138, 48284,
       48367, 48395, 48399, 48437, 48488, 48507, 48567, 48665, 48671,
       48734, 49172]), array([    6,    41,    74,   190,   231,   528,   773,   950,  1010,
        1046,  1120,  1197,  1273,  1340,  1413,  1416,  1510,  1904,
        1907,  1915,  2022,  2042,  2052,  2065,  2302,  2371,  2432,
        2439,  2501,  2847,  2994,  3156,  3272,  3274,  3432,  3529,
        3540,  3614,  3855,  3924,  4069,  4072,  4205,  4236,  4241,
        4338,  4383,  4386,  4705,  4938,  4954,  5183,  5244,  5269,
        5274,  5275,  5278,  5320,  5525,  5535,  5588,  5804,  5926,
        5968,  6048,  6178,  6205,  6254,  6281,  6331,  6489,  6494,
        6521,  6552,  6696,  6741,  6811,  6970,  7071,  7081,  7095,
        7190,  7205,  7468,  7526,  7585,  7595,  7689,  7788,  7988,
        8175,  8259,  8394,  8407,  8556,  8663,  8718,  8786,  8873,
        8881,  8920,  9301,  9347,  9538,  9564,  9604,  9605,  9825,
        9862, 10088, 10191, 10280, 10288, 10291, 10311, 10376, 10491,
       10688, 10700, 10859, 10868, 10899, 10909, 10996, 11173, 11174,
       11184, 11209, 11213, 11425, 11487, 11517, 11601, 11698, 11704,
       11727, 11823, 11861, 11932, 12305, 12453, 12515, 12572, 12589,
       12673, 12763, 12817, 12822, 12991, 13018, 13078, 13099, 13286,
       13293, 13388, 13397, 13430, 13483, 13546, 13805, 13935, 14119,
       14150, 14186, 14211, 14384, 14426, 14458, 14864, 14885, 14982,
       15222, 15241, 15393, 15561, 15574, 15726, 15728, 15905, 15906,
       16185, 16191, 16270, 16382, 16572, 16633, 16695, 16844, 16890,
       16892, 16916, 17155, 17268, 17278, 17310, 17477, 17636, 17769,
       17793, 17798, 17905, 17954, 17961, 18041, 18114, 18572, 18608,
       18613, 18659, 18660, 18724, 18765, 18940, 18956, 18968, 19038,
       19148, 19160, 19179, 19278, 19414, 19431, 19664, 19754, 19830,
       19832, 20193, 20218, 20280, 20356, 20376, 20397, 20436, 20471,
       20631, 20791, 20807, 20825, 21413, 21716, 21741, 21933, 21975,
       22052, 22196, 22216, 22303, 22494, 22506, 23273, 23321, 23374,
       23414, 23457, 23475, 23588, 23668, 23741, 23859, 23943, 23949,
       24181, 24199, 24320, 24351, 24387, 24395, 24460, 24486, 24782,
       24958, 25003, 25147, 25183, 25192, 25210, 25458, 25587, 25599,
       25608, 26034, 26057, 26088, 26275, 26297, 26360, 26620, 26630,
       26655, 26864, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27641, 27782, 28057, 28060, 28165,
       28168, 28383, 28409, 28434, 28443, 28498, 28563, 28572, 28636,
       28643, 28653, 28682, 28923, 28970, 29055, 29108, 29119, 29241,
       29242, 29248, 29377, 29430, 29636, 29805, 29946, 29950, 30351,
       30365, 30393, 30395, 30439, 30509, 30625, 30784, 30876, 30955,
       31120, 31175, 31257, 31274, 31394, 31505, 31625, 31676, 31856,
       32052, 32182, 32197, 32478, 32560, 32610, 32787, 32792, 32833,
       32843, 32846, 33042, 33119, 33141, 33147, 33177, 33251, 33262,
       33418, 33423, 33444, 33501, 33578, 33581, 33646, 33704, 33766,
       33775, 33778, 33917, 34004, 34027, 34082, 34213, 34221, 34247,
       34255, 34267, 34301, 34310, 34334, 34408, 34441, 34473, 34531,
       34601, 34645, 34927, 35024, 35086, 35187, 35281, 35383, 35472,
       35514, 35521, 35641, 35703, 35803, 35876, 36008, 36018, 36139,
       36162, 36220, 36282, 36312, 36330, 36498, 36619, 36639, 36703,
       36819, 36886, 37075, 37118, 37365, 37375, 37636, 37835, 37977,
       38073, 38112, 38297, 38298, 38326, 38606, 38759, 38845, 38854,
       38860, 38881, 38885, 38999, 39011, 39101, 39107, 39269, 39393,
       39506, 39533, 39588, 39600, 39757, 39780, 39800, 39917, 39968,
       40089, 40319, 40388, 40431, 40627, 40762, 40922, 40950, 41075,
       41152, 41181, 41261, 41290, 41296, 41358, 41466, 41471, 41577,
       41632, 41701, 41751, 41764, 41776, 41869, 41957, 42099, 42147,
       42178, 42213, 42272, 42292, 42313, 42566, 42632, 42708, 42730,
       42752, 42847, 42869, 42938, 42958, 43076, 43110, 43114, 43157,
       43305, 43354, 43632, 43765, 43897, 43974, 43993, 44054, 44084,
       44332, 44371, 44561, 44570, 44576, 44749, 44782, 44795, 44971,
       44999, 45011, 45055, 45072, 45217, 45366, 45445, 45558, 45787,
       46021, 46093, 46097, 46272, 46323, 46329, 46412, 46434, 46461,
       46473, 46474, 46495, 46631, 46670, 46671, 46709, 46738, 46795,
       46829, 46963, 47030, 47042, 47146, 47200, 47227, 47336, 47384,
       47392, 47474, 47560, 47789, 47805, 47911, 48125, 48138, 48284,
       48367, 48395, 48399, 48437, 48488, 48507, 48567, 48665, 48671,
       49497])]
