       47970, 47991, 48036, 48060, 48099, 48161, 48289, 48305, 48339,
       48348, 48382, 48394, 48400, 48475, 48482, 48508, 48675, 48698,
       48731, 48747, 48874, 48913, 48954, 48965, 48980]), array([   21,   103,   142,   156,   195,   227,   256,   355,   378,
         465,   538,   594,   620,   776,   837,   981,   994,  1180,
        1182,  1325,  1337,  1475,  1483,  1526,  1537,  1647,  1688,
        1770,  1774,  1809,  1817,  1884,  2012,  2013,  2071,  2083,
        2155,  2184,  2215,  2265,  2297,  2370,  2427,  2518,  2521,
        2576,  2603,  2851,  2960,  2999,  3002,  3033,  3094,  3112,
        3161,  3336,  3358,  3363,  3387,  3432,  3477,  3508,  3683,
        3753,  3840,  3882,  3888,  3907,  3947,  4043,  4185,  4246,
        4283,  4319,  4347,  4353,  4381,  4442,  4604,  4607,  4628,
        4695,  4721,  4756,  4952,  5074,  5161,  5164,  5222,  5264,
        5332,  5394,  5395,  5399,  5429,  5437,  5445,  5489,  5491,
        5557,  5573,  5642,  5727,  5735,  5827,  5864,  6064,  6254,
        6259,  6261,  6270,  6317,  6351,  6358,  6367,  6400,  6429,
        6468,  6472,  6600,  6613,  6714,  6845,  6846,  6930,  6954,
        6977,  6987,  6993,  7112,  7201,  7314,  7351,  7354,  7531,
        7580,  7612,  7615,  7618,  7746,  7789,  7829,  7858,  7867,
        8000,  8032,  8139,  8344,  8346,  8425,  8434,  8489,  8506,
        8515,  8543,  8570,  8673,  8774,  8818,  8925,  9020,  9055,
        9154,  9164,  9176,  9207,  9240,  9303,  9310,  9349,  9403,
        9406,  9431,  9462,  9543,  9566,  9827,  9845,  9933, 10216,
       10219, 10222, 10229, 10232, 10244, 10245, 10246, 10360, 10410,
       10420, 10491, 10496, 10522, 10537, 10619, 10683, 10814, 10906,
       10909, 10998, 11004, 11025, 11219, 11226, 11250, 11261, 11307,
       11314, 11362, 11450, 11498, 11611, 11652, 11679, 11706, 11782,
       11855, 11890, 11929, 11946, 12042, 12098, 12100, 12112, 12208,
       12222, 12236, 12252, 12262, 12359, 12362, 12373, 12400, 12559,
       12610, 12626, 12696, 12740, 12754, 12817, 12844, 12850, 12904,
       12922, 12986, 12995, 13002, 13195, 13204, 13209, 13304, 13354,
       13397, 13420, 13559, 13575, 13671, 13708, 13718, 13759, 13773,
       13798, 13881, 13886, 13942, 13956, 13965, 14038, 14121, 14207,
       14290, 14291, 14361, 14382, 14410, 14441, 14442, 14500, 14541,
       14581, 14634, 14635, 14657, 14667, 14670, 14785, 14906, 14934,
       14955, 15052, 15057, 15088, 15144, 15145, 15184, 15193, 15222,
       15251, 15258, 15286, 15300, 15379, 15424, 15484, 15544, 15550,
       15562, 15690, 15838, 15869, 15886, 15891, 15949, 15960, 15964,
       15971, 16095, 16116, 16136, 16221, 16251, 16289, 16315, 16316,
       16328, 16350, 16411, 16426, 16440, 16454, 16503, 16554, 16577,
       16599, 16616, 16624, 16650, 16705, 16753, 16813, 16912, 16939,
       16952, 16966, 16974, 17070, 17071, 17098, 17156, 17202, 17264,
       17298, 17359, 17372, 17407, 17412, 17419, 17454, 17487, 17536,
       17577, 17694, 17704, 17717, 17728, 17753, 17773, 17829, 17868,
       18048, 18098, 18109, 18113, 18119, 18239, 18250, 18260, 18296,
       18318, 18363, 18386, 18395, 18403, 18463, 18468, 18488, 18496,
       18598, 18706, 18779, 18794, 18812, 19072, 19085, 19184, 19295,
       19334, 19337, 19409, 19454, 19470, 19660, 19664, 19725, 19762,
       19795, 19912, 19932, 19979, 20018, 20191, 20220, 20366, 20528,
       20651, 20672, 20684, 20778, 21033, 21068, 21109, 21122, 21127,
       21284, 21297, 21416, 21422, 21450, 21507, 21615, 21640, 21656,
       21713, 21886, 22153, 22171, 22216, 22257, 22356, 22389, 22395,
       22424, 22445, 22456, 22524, 22529, 22548, 22651, 22661, 22691,
       22714, 22757, 22763, 22824, 22843, 22853, 22868, 22964, 22970,
       22985, 22992, 23010, 23025, 23217, 23237, 23293, 23327, 23351,
       23369, 23522, 23533, 23542, 23614, 23753, 23796, 23804, 23812,
       23966, 23974, 23994, 24008, 24149, 24170, 24234, 24252, 24264,
       24306, 24341, 24355, 24370, 24376, 24421, 24457, 24547, 24556,
       24571, 24650, 24662, 24696, 24774, 24786, 24847, 24907, 24993,
       25125, 25140, 25146, 25249, 25291, 25328, 25394, 25408, 25428,
       25502, 25544, 25633, 25646, 25653, 25655, 25721, 25745, 25801,
       25827, 25874, 25885, 25996, 26085, 26166, 26185, 26192, 26204,
       26207, 26357, 26358, 26406, 26504, 26536, 26539, 26588, 26655,
       26722, 26761, 26762, 26776, 26805, 26904, 26985, 27038, 27071,
       27103, 27114, 27149, 27206, 27213, 27220, 27253, 27267, 27318,
       27339, 27345, 27376, 27389, 27486, 27488, 27499, 27508, 27522,
       27679, 27701, 27755, 27785, 27845, 27884, 27896, 27908, 28079,
       28087, 28136, 28137, 28160, 28161, 28177, 28205, 28231, 28257,
       28272, 28368, 28386, 28391, 28397, 28417, 28419, 28425, 28525,
       28564, 28612, 28730, 28887, 28982, 29014, 29052, 29100, 29108,
       29231, 29236, 29392, 29393, 29468, 29501, 29678, 29764, 29782,
       29957, 29962, 30001, 30025, 30033, 30047, 30082, 30100, 30152,
       30156, 30162, 30322, 30363, 30424, 30451, 30464, 30484, 30507,
       30519, 30552, 30570, 30697, 30706, 30725, 30894, 30909, 30968,
       31060, 31092, 31151, 31193, 31293, 31384, 31404, 31488, 31625,
       31627, 31657, 31659, 31665, 31731, 31773, 31775, 31779, 31830,
       31853, 31873, 31904, 31940, 32022, 32134, 32143, 32170, 32285,
       32313, 32342, 32384, 32390, 32433, 32540, 32551, 32614, 32733,
       32753, 32787, 32843, 32849, 32889, 32898, 32980, 33034, 33125,
       33132, 33150, 33190, 33230, 33255, 33272, 33288, 33340, 33423,
       33465, 33554, 33610, 33625, 33668, 33696, 33702, 33728, 33741,
       33748, 33755, 33778, 33812, 33814, 33906, 34002, 34024, 34097,
       34118, 34133, 34135, 34325, 34358, 34402, 34418, 34419, 34453,
       34480, 34506, 34522, 34535, 34536, 34537, 34581, 34622, 34724,
       34920, 34921, 35051, 35061, 35196, 35264, 35303, 35330, 35349,
       35472, 35478, 35503, 35870, 35873, 35928, 35932, 35937, 36007,
       36048, 36161, 36165, 36220, 36224, 36229, 36237, 36245, 36362,
       36418, 36437, 36449, 36480, 36635, 36869, 36879, 36882, 36901,
       36937, 36954, 36963, 37069, 37090, 37140, 37161, 37219, 37236,
       37240, 37301, 37338, 37397, 37458, 37520, 37538, 37607, 37611,
       37640, 37644, 37683, 37852, 37863, 37873, 37946, 37956, 37978,
       37999, 38000, 38109, 38189, 38204, 38225, 38241, 38296, 38317,
       38375, 38377, 38383, 38388, 38593, 38630, 38681, 38696, 38700,
       38707, 38760, 38774, 38795, 38862, 38864, 39071, 39134, 39199,
       39280, 39292, 39502, 39539, 39582, 39586, 39624, 39629, 39633,
       39801, 39867, 39975, 40033, 40108, 40116, 40128, 40182, 40249,
       40306, 40328, 40343, 40351, 40387, 40524, 40551, 40707, 40748,
       40781, 40788, 40920, 41044, 41087, 41162, 41212, 41242, 41280,
       41318, 41327, 41350, 41413, 41510, 41562, 41636, 41660, 41755,
       41773, 41887, 41967, 41974, 42001, 42133, 42146, 42198, 42211,
       42229, 42233, 42264, 42297, 42325, 42367, 42454, 42471, 42506,
       42568, 42583, 42594, 42610, 42664, 42688, 42864, 42892, 42926,
       42928, 42930, 42969, 42979, 43019, 43044, 43056, 43098, 43142,
       43237, 43278, 43288, 43303, 43337, 43351, 43356, 43359, 43468,
       43489, 43498, 43520, 43552, 43580, 43633, 43657, 43709, 43814,
       43848, 43895, 43901, 43957, 43972, 43996, 44045, 44059, 44174,
       44227, 44275, 44307, 44507, 44532, 44542, 44544, 44565, 44591,
       44594, 44595, 44596, 44633, 44674, 44839, 44912, 44977, 45071,
       45159, 45200, 45278, 45290, 45339, 45344, 45483, 45504, 45508,
       45664, 45751, 45752, 45903, 45949, 46007, 46103, 46109, 46156,
       46161, 46177, 46239, 46274, 46282, 46397, 46417, 46658, 46701,
       46738, 46756, 46967, 46976, 47106, 47155, 47293, 47390, 47422,
       47485, 47486, 47527, 47539, 47575, 47654, 47749, 47769, 47810,
       47859, 47938, 47952, 47981, 48036, 48099, 48161, 48305, 48339,
       48348, 48382, 48394, 48400, 48475, 48482, 48508, 48698, 48874,
       48913, 48954, 48965, 48980]), array([  156,   195,   227,   355,   378,   465,   538,   594,   620,
         715,   776,   837,   981,   994,  1180,  1325,  1337,  1475,
        1483,  1526,  1647,  1688,  1770,  1774,  1809,  1817,  2012,
        2071,  2083,  2184,  2215,  2265,  2370,  2427,  2518,  2521,
        2576,  2603,  2662,  2851,  2999,  3002,  3033,  3094,  3112,
        3189,  3358,  3363,  3387,  3432,  3508,  3683,  3840,  3882,
        3888,  3907,  3947,  4185,  4246,  4283,  4347,  4353,  4381,
        4604,  4628,  4695,  4721,  4756,  4952,  5161,  5164,  5264,
        5332,  5394,  5399,  5429,  5437,  5445,  5489,  5491,  5557,
        5573,  5642,  5735,  5827,  5864,  6172,  6261,  6270,  6281,
        6317,  6358,  6367,  6400,  6461,  6468,  6600,  6613,  6714,
        6846,  6930,  6977,  6987,  6993,  7112,  7201,  7314,  7354,
        7531,  7580,  7612,  7615,  7618,  7746,  7789,  7829,  7858,
        7867,  7941,  8000,  8032,  8139,  8344,  8346,  8425,  8489,
        8515,  8543,  8570,  8673,  8818,  9020,  9055,  9154,  9164,
        9207,  9240,  9303,  9310,  9349,  9406,  9431,  9543,  9566,
        9827,  9845, 10189, 10219, 10222, 10229, 10232, 10245, 10360,
       10410, 10420, 10491, 10496, 10522, 10537, 10619, 10814, 10909,
       11004, 11025, 11261, 11307, 11314, 11362, 11450, 11498, 11611,
       11782, 11855, 11890, 11929, 11946, 12042, 12100, 12112, 12208,
       12236, 12252, 12359, 12362, 12626, 12696, 12754, 12817, 12844,
       12850, 12904, 12922, 13002, 13195, 13204, 13209, 13304, 13354,
       13420, 13671, 13708, 13718, 13759, 13773, 13798, 13881, 13886,
       13942, 13956, 13965, 14121, 14291, 14361, 14382, 14500, 14541,
       14581, 14635, 14667, 14670, 14785, 14906, 14934, 14955, 15052,
       15057, 15088, 15144, 15184, 15193, 15222, 15251, 15286, 15300,
       15379, 15424, 15484, 15544, 15550, 15562, 15869, 15949, 15960,
       15964, 16082, 16095, 16116, 16136, 16251, 16289, 16316, 16328,
       16350, 16454, 16503, 16554, 16599, 16616, 16624, 16705, 16753,
       16813, 16912, 16939, 16966, 16974, 17070, 17071, 17098, 17156,
       17202, 17298, 17359, 17372, 17412, 17419, 17454, 17487, 17536,
       17577, 17694, 17704, 17717, 17728, 17753, 17773, 17829, 17868,
       18098, 18113, 18119, 18239, 18250, 18260, 18296, 18386, 18395,
       18463, 18468, 18488, 18496, 18598, 18706, 18779, 18794, 18812,
       19072, 19085, 19184, 19295, 19334, 19409, 19454, 19470, 19660,
       19725, 19762, 19795, 19979, 20027, 20191, 20220, 20651, 20672,
       20684, 20778, 21033, 21068, 21109, 21127, 21297, 21416, 21507,
       21640, 21656, 21713, 21886, 22050, 22153, 22171, 22216, 22257,
       22389, 22395, 22445, 22456, 22524, 22529, 22548, 22651, 22661,
       22691, 22714, 22757, 22763, 22824, 22843, 22847, 22853, 22868,
       22964, 22970, 22985, 22992, 23025, 23217, 23237, 23293, 23327,
       23351, 23369, 23515, 23522, 23533, 23753, 23796, 23804, 23812,
       23966, 23974, 23994, 24008, 24170, 24234, 24252, 24264, 24306,
       24341, 24355, 24370, 24376, 24421, 24547, 24556, 24571, 24650,
       24696, 24774, 24786, 24847, 24907, 24993, 25125, 25146, 25284,
       25291, 25328, 25408, 25428, 25502, 25544, 25633, 25646, 25653,
       25655, 25721, 25801, 25827, 25874, 25996, 26185, 26192, 26204,
       26357, 26406, 26497, 26504, 26536, 26539, 26588, 26655, 26722,
       26761, 26762, 26776, 26904, 26967, 26985, 27038, 27071, 27103,
       27220, 27253, 27267, 27318, 27339, 27345, 27376, 27389, 27486,
       27488, 27508, 27522, 27679, 27701, 27755, 27785, 27845, 27870,
       27896, 27908, 28079, 28087, 28136, 28137, 28160, 28161, 28177,
       28205, 28231, 28257, 28368, 28386, 28391, 28397, 28419, 28425,
       28564, 28612, 28730, 28887, 28982, 29014, 29100, 29108, 29231,
       29236, 29392, 29393, 29410, 29678, 29764, 29782, 29957, 29962,
       30001, 30025, 30033, 30047, 30082, 30156, 30162, 30322, 30363,
       30424, 30451, 30464, 30484, 30519, 30552, 30570, 30697, 30706,
       30725, 30894, 30909, 31092, 31151, 31384, 31404, 31488, 31625,
       31627, 31657, 31659, 31665, 31731, 31773, 31775, 31830, 31853,
       31873, 31904, 31940, 32022, 32134, 32143, 32170, 32313, 32342,
       32384, 32498, 32540, 32551, 32614, 32733, 32753, 32889, 32898,
       32980, 33034, 33125, 33150, 33230, 33255, 33272, 33288, 33340,
       33465, 33554, 33610, 33625, 33702, 33728, 33748, 33755, 33778,
       33812, 33814, 33906, 34097, 34118, 34135, 34325, 34358, 34402,
       34418, 34419, 34480, 34506, 34522, 34535, 34536, 34537, 34622,
       34724, 35051, 35196, 35264, 35303, 35349, 35472, 35478, 35928,
       35932, 35937, 36007, 36048, 36161, 36165, 36220, 36224, 36237,
       36245, 36362, 36418, 36437, 36449, 36635, 36743, 36769, 36869,
       36879, 36901, 36954, 36963, 37069, 37090, 37161, 37219, 37236,
       37338, 37458, 37520, 37538, 37607, 37611, 37644, 37683, 37852,
       37863, 37873, 37946, 37956, 37999, 38000, 38109, 38189, 38225,
       38241, 38296, 38375, 38377, 38593, 38630, 38681, 38696, 38700,
       38707, 38760, 38774, 38795, 38862, 39071, 39199, 39280, 39292,
       39502, 39539, 39582, 39586, 39629, 39801, 39975, 40033, 40108,
       40116, 40128, 40182, 40209, 40249, 40306, 40328, 40343, 40351,
       40524, 40551, 40707, 40781, 40788, 40920, 41044, 41087, 41162,
       41242, 41247, 41280, 41318, 41327, 41350, 41413, 41510, 41522,
       41562, 41636, 41660, 41773, 41887, 41967, 41974, 42146, 42233,
       42297, 42325, 42367, 42454, 42506, 42568, 42610, 42664, 42688,
       42864, 42892, 42928, 42969, 43019, 43044, 43056, 43098, 43142,
       43278, 43351, 43356, 43359, 43468, 43498, 43520, 43633, 43814,
       43848, 43895, 43901, 43957, 43972, 43996, 44045, 44059, 44174,
       44227, 44307, 44507, 44544, 44565, 44591, 44594, 44595, 44596,
       44633, 44674, 44839, 44912, 44977, 45136, 45200, 45278, 45339,
       45408, 45504, 45508, 45664, 45752, 45797, 45903, 46007, 46156,
       46177, 46239, 46282, 46397, 46417, 46658, 46701, 46738, 46756,
       46967, 46976, 47106, 47155, 47209, 47293, 47390, 47422, 47486,
       47527, 47539, 47597, 47654, 47749, 47810, 47938, 47952, 48036,
       48305, 48339, 48348, 48382, 48394, 48400, 48475, 48698, 48874,
       48913, 48954, 48965, 48980]), array([   21,    33,   103,   142,   156,   178,   195,   227,   293,
         355,   378,   465,   538,   594,   620,   715,   731,   776,
         837,   949,   981,   994,  1069,  1180,  1182,  1298,  1320,
        1325,  1337,  1475,  1483,  1507,  1526,  1630,  1647,  1688,
        1719,  1770,  1774,  1809,  1817,  1873,  1884,  2012,  2013,
        2033,  2071,  2083,  2155,  2184,  2201,  2215,  2265,  2370,
        2427,  2515,  2518,  2521,  2576,  2603,  2662,  2851,  2877,
        2929,  2999,  3002,  3024,  3033,  3077,  3094,  3112,  3161,
        3189,  3358,  3363,  3387,  3425,  3432,  3501,  3508,  3578,
        3683,  3753,  3840,  3882,  3888,  3907,  3947,  3979,  4043,
        4183,  4185,  4246,  4267,  4283,  4311,  4347,  4353,  4365,
        4381,  4442,  4470,  4604,  4608,  4628,  4645,  4695,  4721,
        4756,  4952,  5056,  5057,  5074,  5161,  5164,  5264,  5332,
        5394,  5395,  5399,  5429,  5437,  5445,  5488,  5489,  5491,
        5535,  5536,  5557,  5573,  5642,  5727,  5735,  5772,  5827,
        5864,  5961,  6134,  6172,  6254,  6261,  6270,  6317,  6351,
        6358,  6367,  6371,  6400,  6461,  6468,  6472,  6600,  6613,
        6714,  6846,  6912,  6920,  6930,  6948,  6977,  6985,  6987,
        6993,  7112,  7201,  7314,  7351,  7352,  7354,  7531,  7535,
        7580,  7612,  7615,  7618,  7682,  7746,  7789,  7829,  7858,
        7867,  7872,  8000,  8018,  8032,  8104,  8139,  8344,  8346,
        8348,  8425,  8431,  8434,  8489,  8506,  8515,  8534,  8543,
        8570,  8626,  8673,  8774,  8818,  8925,  8929,  8990,  9001,
        9020,  9055,  9154,  9164,  9176,  9207,  9240,  9303,  9310,
        9349,  9403,  9406,  9431,  9503,  9543,  9566,  9654,  9740,
        9744,  9786,  9827,  9845,  9933, 10189, 10216, 10219, 10222,
       10229, 10232, 10244, 10245, 10246, 10358, 10360, 10410, 10420,
       10469, 10491, 10496, 10522, 10537, 10619, 10814, 10906, 10909,
       10998, 11004, 11025, 11064, 11107, 11192, 11219, 11226, 11250,
       11261, 11307, 11314, 11362, 11450, 11457, 11498, 11515, 11611,
       11666, 11782, 11812, 11826, 11855, 11890, 11929, 11946, 12042,
       12092, 12098, 12100, 12112, 12144, 12208, 12222, 12236, 12252,
       12359, 12362, 12373, 12400, 12559, 12626, 12696, 12706, 12740,
       12754, 12817, 12844, 12850, 12904, 12922, 12995, 13002, 13101,
       13195, 13204, 13209, 13304, 13354, 13397, 13420, 13559, 13575,
       13671, 13688, 13708, 13718, 13721, 13759, 13773, 13798, 13881,
       13886, 13942, 13956, 13965, 14038, 14121, 14189, 14203, 14207,
       14290, 14291, 14361, 14382, 14386, 14399, 14410, 14441, 14442,
       14500, 14506, 14541, 14581, 14634, 14635, 14657, 14663, 14667,
       14670, 14906, 14934, 14955, 15052, 15057, 15088, 15144, 15184,
       15193, 15222, 15251, 15258, 15286, 15300, 15379, 15424, 15484,
       15528, 15544, 15546, 15550, 15562, 15803, 15814, 15869, 15886,
       15891, 15928, 15949, 15960, 15964, 15971, 16001, 16082, 16095,
       16116, 16136, 16221, 16251, 16289, 16316, 16328, 16350, 16411,
       16426, 16440, 16454, 16503, 16554, 16577, 16599, 16616, 16624,
       16705, 16753, 16813, 16898, 16912, 16939, 16952, 16966, 16974,
       17071, 17098, 17156, 17202, 17249, 17298, 17359, 17372, 17412,
       17419, 17454, 17487, 17536, 17577, 17694, 17704, 17717, 17728,
       17732, 17753, 17773, 17819, 17829, 17868, 17994, 18048, 18097,
       18098, 18109, 18113, 18239, 18250, 18260, 18296, 18318, 18352,
       18363, 18386, 18395, 18403, 18463, 18468, 18475, 18488, 18496,
       18598, 18648, 18675, 18706, 18779, 18794, 18812, 19072, 19085,
       19184, 19295, 19334, 19337, 19409, 19454, 19481, 19660, 19725,
       19762, 19795, 19932, 19979, 20018, 20027, 20060, 20191, 20209,
       20220, 20528, 20572, 20581, 20651, 20672, 20684, 20778, 21033,
       21068, 21109, 21127, 21284, 21297, 21416, 21450, 21478, 21507,
       21615, 21640, 21656, 21713, 21886, 21924, 22029, 22050, 22153,
       22171, 22172, 22216, 22257, 22389, 22395, 22404, 22424, 22445,
       22456, 22492, 22524, 22529, 22548, 22661, 22691, 22705, 22714,
       22757, 22763, 22764, 22824, 22843, 22847, 22853, 22868, 22964,
       22970, 22985, 22992, 23025, 23212, 23217, 23237, 23255, 23293,
       23327, 23351, 23369, 23515, 23522, 23533, 23542, 23564, 23614,
       23753, 23796, 23804, 23812, 23966, 23974, 23992, 23994, 24008,
       24101, 24149, 24170, 24188, 24234, 24252, 24258, 24264, 24306,
       24341, 24355, 24370, 24376, 24421, 24457, 24547, 24556, 24571,
       24631, 24650, 24662, 24676, 24696, 24774, 24786, 24798, 24847,
       24907, 24950, 24993, 25011, 25089, 25125, 25140, 25146, 25226,
       25249, 25291, 25319, 25328, 25394, 25408, 25428, 25502, 25503,
       25544, 25633, 25645, 25646, 25653, 25655, 25721, 25745, 25796,
       25801, 25827, 25874, 25995, 25996, 26047, 26185, 26192, 26204,
       26357, 26358, 26406, 26497, 26504, 26536, 26539, 26558, 26588,
       26655, 26722, 26761, 26762, 26776, 26779, 26805, 26883, 26904,
       26917, 26967, 26985, 27038, 27071, 27101, 27103, 27114, 27149,
       27167, 27169, 27220, 27253, 27267, 27318, 27339, 27345, 27376,
       27389, 27423, 27486, 27488, 27499, 27508, 27522, 27559, 27679,
       27701, 27746, 27755, 27785, 27845, 27870, 27884, 27896, 27908,
       28079, 28087, 28136, 28137, 28160, 28161, 28177, 28205, 28231,
       28253, 28257, 28260, 28263, 28272, 28355, 28368, 28386, 28391,
       28397, 28419, 28425, 28496, 28507, 28521, 28564, 28612, 28658,
       28662, 28730, 28862, 28887, 28982, 29002, 29014, 29100, 29108,
       29231, 29236, 29392, 29393, 29410, 29468, 29501, 29565, 29585,
       29678, 29728, 29764, 29782, 29857, 29957, 29962, 30001, 30025,
       30033, 30047, 30082, 30144, 30156, 30162, 30322, 30363, 30424,
       30451, 30464, 30466, 30484, 30507, 30528, 30552, 30570, 30697,
       30706, 30725, 30760, 30804, 30894, 30909, 30930, 30947, 30968,
       31060, 31092, 31151, 31193, 31224, 31246, 31384, 31404, 31488,
       31541, 31586, 31625, 31627, 31657, 31659, 31665, 31731, 31756,
       31773, 31775, 31779, 31830, 31853, 31873, 31904, 31940, 32017,
       32022, 32108, 32132, 32134, 32143, 32170, 32228, 32249, 32285,
       32313, 32342, 32384, 32390, 32433, 32498, 32505, 32540, 32551,
       32614, 32733, 32753, 32790, 32849, 32889, 32898, 32980, 33026,
       33034, 33125, 33132, 33150, 33190, 33230, 33255, 33267, 33272,
       33288, 33340, 33423, 33465, 33536, 33554, 33610, 33625, 33668,
       33702, 33728, 33741, 33748, 33755, 33778, 33812, 33814, 33832,
       33842, 33906, 34002, 34024, 34097, 34118, 34133, 34135, 34239,
       34325, 34341, 34358, 34402, 34418, 34419, 34453, 34480, 34506,
       34522, 34535, 34536, 34537, 34581, 34622, 34680, 34724, 34921,
       35051, 35087, 35196, 35222, 35264, 35303, 35317, 35330, 35349,
       35472, 35478, 35503, 35628, 35873, 35928, 35932, 35937, 36007,
       36039, 36046, 36048, 36049, 36161, 36165, 36220, 36224, 36229,
       36245, 36362, 36418, 36437, 36449, 36468, 36480, 36635, 36743,
       36869, 36879, 36882, 36901, 36937, 36954, 36963, 37006, 37027,
       37033, 37069, 37090, 37140, 37161, 37219, 37236, 37240, 37338,
       37397, 37458, 37520, 37538, 37607, 37611, 37640, 37644, 37683,
       37685, 37852, 37863, 37871, 37873, 37919, 37946, 37956, 37978,
       37999, 38000, 38109, 38121, 38185, 38189, 38204, 38225, 38232,
       38241, 38257, 38296, 38317, 38375, 38377, 38383, 38509, 38593,
       38600, 38630, 38647, 38681, 38696, 38700, 38707, 38760, 38774,
       38795, 38839, 38862, 38864, 39003, 39063, 39071, 39196, 39199,
       39277, 39280, 39292, 39502, 39539, 39582, 39586, 39622, 39629,
       39633, 39775, 39801, 39818, 39867, 39972, 39975, 40033, 40081,
       40108, 40116, 40128, 40131, 40182, 40209, 40249, 40306, 40328,
       40343, 40351, 40399, 40524, 40551, 40690, 40707, 40719, 40733,
       40748, 40781, 40788, 40897, 40920, 41044, 41087, 41162, 41207,
       41212, 41242, 41280, 41318, 41327, 41333, 41350, 41413, 41510,
       41522, 41562, 41636, 41660, 41773, 41774, 41887, 41967, 41974,
       42001, 42049, 42089, 42112, 42116, 42133, 42146, 42198, 42211,
       42229, 42233, 42264, 42297, 42325, 42367, 42454, 42471, 42492,
       42506, 42547, 42568, 42583, 42610, 42664, 42688, 42751, 42864,
       42892, 42928, 42930, 42931, 42969, 42970, 42979, 43019, 43044,
       43056, 43098, 43142, 43237, 43278, 43285, 43288, 43303, 43337,
       43351, 43356, 43358, 43359, 43398, 43468, 43489, 43498, 43520,
       43580, 43633, 43657, 43814, 43848, 43895, 43901, 43957, 43972,
       43996, 44045, 44059, 44174, 44224, 44227, 44275, 44305, 44307,
       44400, 44507, 44532, 44542, 44544, 44565, 44591, 44594, 44595,
       44596, 44633, 44674, 44787, 44839, 44912, 44977, 45159, 45190,
       45200, 45278, 45281, 45339, 45342, 45363, 45408, 45483, 45504,
       45508, 45543, 45629, 45664, 45751, 45752, 45797, 45813, 45903,
       45936, 45949, 46007, 46103, 46156, 46161, 46177, 46239, 46282,
       46397, 46417, 46658, 46701, 46738, 46756, 46933, 46967, 46976,
       47106, 47119, 47155, 47209, 47293, 47381, 47390, 47422, 47432,
       47485, 47486, 47527, 47539, 47575, 47597, 47615, 47654, 47749,
       47769, 47810, 47859, 47938, 47952, 47981, 48036, 48060, 48099,
       48305, 48339, 48348, 48382, 48394, 48400, 48475, 48482, 48508,
       48698, 48731, 48850, 48874, 48913, 48954, 48965, 48980]), array([   21,    33,   103,   142,   156,   178,   195,   227,   256,
         293,   355,   378,   465,   538,   594,   620,   715,   731,
         776,   837,   913,   949,   981,   994,  1069,  1180,  1182,
        1298,  1320,  1325,  1337,  1475,  1483,  1507,  1526,  1537,
        1630,  1647,  1688,  1719,  1770,  1774,  1809,  1817,  1881,
        1884,  2012,  2013,  2033,  2071,  2080,  2083,  2155,  2184,
        2201,  2215,  2265,  2297,  2370,  2427,  2515,  2518,  2521,
        2576,  2603,  2662,  2851,  2877,  2929,  2957,  2999,  3002,
        3033,  3077,  3094,  3112,  3161,  3189,  3358,  3363,  3387,
        3425,  3432,  3493,  3501,  3508,  3578,  3683,  3753,  3840,
        3882,  3888,  3907,  3947,  4043,  4183,  4185,  4226,  4246,
        4283,  4311,  4347,  4353,  4365,  4381,  4442,  4470,  4521,
        4604,  4607,  4608,  4628,  4645,  4695,  4721,  4731,  4756,
        4952,  5056,  5074,  5161,  5164,  5264,  5332,  5394,  5395,
        5399,  5429,  5437,  5445,  5488,  5489,  5491,  5535,  5536,
        5557,  5573,  5642,  5650,  5727,  5735,  5772,  5827,  5864,
        5930,  5961,  6079,  6081,  6134,  6172,  6254,  6259,  6261,
        6270,  6281,  6317,  6351,  6358,  6367,  6371,  6400,  6461,
        6468,  6472,  6600,  6613,  6714,  6846,  6912,  6920,  6930,
        6948,  6977,  6985,  6987,  6993,  7090,  7112,  7201,  7247,
        7314,  7351,  7352,  7354,  7509,  7531,  7535,  7580,  7612,
        7615,  7618,  7650,  7682,  7746,  7789,  7829,  7858,  7867,
        7872,  8000,  8018,  8021,  8032,  8104,  8139,  8190,  8344,
        8346,  8348,  8425,  8431,  8434,  8489,  8506,  8515,  8534,
        8543,  8570,  8626,  8663,  8673,  8745,  8774,  8818,  8925,
        8929,  8990,  9001,  9020,  9055,  9154,  9164,  9176,  9207,
        9240,  9303,  9310,  9349,  9403,  9406,  9431,  9462,  9503,
        9543,  9566,  9607,  9740,  9786,  9827,  9845,  9856,  9933,
       10189, 10216, 10219, 10222, 10229, 10232, 10244, 10245, 10246,
       10358, 10360, 10410, 10420, 10469, 10491, 10496, 10522, 10537,
       10619, 10814, 10906, 10909, 10998, 11004, 11025, 11064, 11107,
       11192, 11219, 11226, 11250, 11261, 11307, 11314, 11362, 11450,
       11457, 11475, 11492, 11498, 11515, 11611, 11666, 11679, 11782,
       11812, 11826, 11855, 11890, 11929, 11946, 12042, 12092, 12098,
       12100, 12109, 12112, 12144, 12208, 12222, 12236, 12252, 12359,
       12362, 12373, 12400, 12476, 12559, 12626, 12696, 12706, 12740,
       12741, 12754, 12817, 12844, 12850, 12904, 12922, 12995, 13002,
       13003, 13101, 13195, 13204, 13209, 13304, 13354, 13397, 13420,
       13421, 13559, 13575, 13671, 13688, 13708, 13718, 13721, 13743,
       13759, 13773, 13798, 13881, 13886, 13942, 13956, 13965, 14038,
