       37055, 37082, 37086, 37099, 37104, 37175, 37193, 37217, 37223,
       37277, 37285, 37337, 37401, 37402, 37423, 37452, 37483, 37505,
       37514, 37526, 37541, 37587, 37658, 37706, 37725, 37736, 37782,
       37819, 37876, 37883, 37889, 37926, 37949, 38023, 38052, 38073,
       38076, 38108, 38126, 38150, 38175, 38202, 38268, 38271, 38285,
       38310, 38343, 38366, 38427, 38431, 38490, 38497, 38499, 38583,
       38592, 38606, 38624, 38641, 38694, 38711, 38748, 38765, 38782,
       38816, 38820, 38869, 38949, 38983, 39017, 39018, 39024, 39031,
       39037, 39038, 39056, 39076, 39103, 39121, 39122, 39150, 39175,
       39197, 39213, 39243, 39255, 39290, 39389, 39390, 39397, 39412,
       39452, 39462, 39471, 39483, 39494, 39496, 39562, 39598, 39626,
       39634, 39656, 39675, 39719, 39786, 39793, 39794, 39829, 39853,
       39875, 39916, 39946, 40004, 40011, 40079, 40129, 40183, 40204,
       40244, 40260, 40342, 40344, 40381, 40398, 40406, 40466, 40494,
       40554, 40578, 40635, 40651, 40708, 40711, 40723, 40755, 40758,
       40831, 40841, 40844, 40888, 40913, 40919, 40943, 40946, 40969,
       41020, 41029, 41059, 41067, 41135, 41148, 41169, 41250, 41266,
       41284, 41288, 41314, 41366, 41389, 41439, 41465, 41544, 41559,
       41567, 41630, 41645, 41659, 41664, 41765, 41778, 41790, 41808,
       41816, 41857, 41876, 41903, 41930, 41934, 41982, 42003, 42008,
       42023, 42027, 42062, 42064, 42067, 42071, 42124, 42196, 42210,
       42243, 42292, 42308, 42313, 42320, 42356, 42377, 42382, 42386,
       42421, 42438, 42458, 42512, 42533, 42554, 42569, 42595, 42618,
       42652, 42657, 42658, 42660, 42684, 42721, 42759, 42772, 42782,
       42789, 42791, 42803, 42818, 42821, 42844, 42916, 42927, 42947,
       42953, 43039, 43042, 43050, 43061, 43064, 43082, 43103, 43221,
       43241, 43258, 43307, 43340, 43353, 43364, 43394, 43404, 43431,
       43463, 43480, 43522, 43539, 43595, 43607, 43608, 43610, 43656,
       43688, 43692, 43761, 43769, 43834, 43835, 43852, 43862, 43865,
       43889, 43958, 43964, 43974, 43980, 44015, 44038, 44056, 44062,
       44073, 44098, 44113, 44114, 44121, 44128, 44130, 44145, 44167,
       44183, 44193, 44198, 44230, 44297, 44306, 44310, 44337, 44354,
       44363, 44402, 44417, 44422, 44469, 44491, 44493, 44498, 44517,
       44567, 44577, 44580, 44592, 44639, 44673, 44731, 44774, 44800,
       44870, 44921, 44980, 44991, 45004, 45083, 45131, 45205, 45212,
       45239, 45250, 45314, 45317, 45336, 45404, 45430, 45431, 45432,
       45474, 45479, 45481, 45493, 45570, 45586, 45666, 45678, 45697,
       45742, 45773, 45774, 45786, 45891, 45907, 45938, 45971, 45975,
       45995, 46019, 46067, 46096, 46129, 46174, 46244, 46289, 46326,
       46328, 46338, 46340, 46349, 46351, 46425, 46437, 46450, 46483,
       46511, 46575, 46585, 46588, 46591, 46596, 46605, 46687, 46696,
       46754, 46757, 46758, 46825, 46830, 46925, 46928, 46977, 47014,
       47030, 47034, 47088, 47148, 47214, 47224, 47231, 47313, 47316,
       47331, 47376, 47392, 47409, 47453, 47502, 47595, 47607, 47620,
       47642, 47665, 47672, 47675, 47697, 47796, 47817, 47825, 47844,
       47846, 47925, 47941, 47993, 48042, 48061, 48066, 48078, 48085,
       48087, 48141, 48169, 48182, 48184, 48215, 48240, 48258, 48352,
       48360, 48362, 48374, 48379, 48395, 48423, 48425, 48439, 48448,
       48449, 48451, 48493, 48500, 48528, 48561, 48576, 48597, 48600,
       48665, 48669, 48707, 48753, 48789, 48791, 48818, 48849, 48905,
       48934, 48978, 48994]), array([14542, 18588,  8433, 18556, 14610, 35404, 10638, 44073, 30373,
       44015,  6422, 24770, 41664, 38268,  2583, 11939, 39946,  7928,
       11930, 10644, 33066, 27981, 24698, 23040, 14420, 30495, 39793,
       39794, 33022, 30480, 47409, 20994, 43980, 35484, 30474, 30473,
        6390, 10597, 26243, 38343, 14501, 21005, 11924, 30277, 28047,
       41659, 40129, 11827,  5402, 30030, 18290, 28209,  2620, 28223,
       28236, 29965, 29936, 21246,  9662, 21274, 37082, 15156, 18158,
        1663, 29914,  4710, 14379, 44198, 11844,  7934, 14801, 11899,
       40004, 41645, 33202, 30148, 41630, 18385, 14862, 18383, 14872,
       21124, 21158, 11859,  9147, 44183, 22777, 30052, 33285, 27963,
       30499, 30511, 47925, 13849, 20862, 30952, 41876, 20864, 27706,
       23384, 13914, 39598,   452, 19025,  6244, 27717, 23357, 27750,
       47817, 38499,   476, 27671, 14071, 27670, 20828, 20736, 26488,
       12285, 48042, 43463, 32528, 13696, 41934, 23456, 24517, 13722,
        4546, 31019,  4548, 41903,  5656, 27646, 20817, 19100, 39562,
       10765, 43692, 18963, 38431, 43835,  6339, 27875, 18769,  5554,
       43862,  9037, 39719,  9757, 23100, 14304, 27960, 24655, 23077,
       18757, 12047, 35514, 30539, 47595, 27776,   535, 23223, 27786,
       18946,  2526,  5596, 12121, 36864,  8483, 39656, 26295, 35649,
        6295, 47697, 18872, 30717, 30715,  1866, 30695, 27807, 12106,
       18850, 15192, 33408,  3073, 34019, 34020, 41067,  2773, 45938,
        6831,  9488, 16343, 41059, 17131, 29220, 17130, 25547, 34642,
       16381,  5130, 22088,  1384, 28731, 28677, 16415, 34000, 16246,
       17397, 46096, 16145,  4920, 37736, 17352, 25777, 40651, 37706,
       25402, 33976, 17314, 34690, 21801,  3933, 33989, 33996, 45083,
       17240, 45975, 11460, 21819, 25680, 16794, 22022, 45404, 40913,
       34297, 34314, 45432, 21965, 34343, 40841, 34350,  2833, 16652,
       22015, 40888, 45474, 16675, 37514,  1269, 37526,  9467, 28897,
       37505,  2873, 41029, 16497,  1363, 34196, 16521,  5101,  6986,
       22059, 21939, 22047, 34205, 28861, 45678, 40943, 29115, 45666,
       16593,  1317, 16606, 31082, 17401, 29370, 28343, 41389, 11693,
       33504, 34969,  2677, 33512, 44577, 21429, 40344, 46605, 44592,
        6666, 17767, 46575, 10903, 28403, 33555, 44639, 25068,   917,
       25064, 44493, 28266, 28276, 24881, 44337, 44354, 46757, 40244,
       18093, 10787, 22611, 21345,  3045,  7970,  7206, 38023, 41465,
       35036, 29758,  9221, 22536, 44991, 17714,  3004, 44800, 25869,
       41250,  2724,  5248, 25200, 46244, 15955, 33757, 11514, 22282,
       37819, 34790, 44921, 28580, 28586, 40578, 41135, 33841, 46340,
       28442, 29497, 15864,  9588, 40381,  6698, 33595, 25107,  8014,
         942, 46450, 29575, 41314,  1530, 46425,  1529, 34894, 25134,
       33642, 29558, 29546,  9568, 46351, 38592, 45493,  3455, 39243,
       20040, 20420, 31326,    96, 12902,  3444, 20521,  4406, 13468,
       19473, 27165, 23711,  5692,  4477, 38765, 36085, 10132, 13165,
       10194, 13500, 27017, 23923, 31945, 19658, 27025,  2146, 20464,
       38694, 48753, 23887, 48352, 24268, 31672, 20071, 38641, 19902,
        2212, 43258,  3326,  4465,  8634, 31249, 39197,  9971, 27145,
       39150,  5836, 23765, 10280, 19905, 32362,  2081, 32059, 39390,
       36272,  2188, 12463, 20431, 12491, 42308, 13436, 42071, 20447,
       39122, 10251, 39412, 48669, 12990, 19978, 20534, 19965, 32021,
       10258,  8879, 31589,  7588, 48169, 12790, 19888, 19719, 48425,
        5771, 13578, 13279, 48978, 10059, 36643, 31813, 48448, 48395,
       38983, 24466,  2288,  8832, 35909, 48362, 12717,    32, 12606,
        4502,   224, 13582, 23486, 13256, 42003, 48934, 23968, 26884,
       19321,   248, 23989, 32257, 39024, 42382, 39483, 42386, 23525,
       13509, 39255, 36497, 36117,  3588, 13216, 19401, 26952,  7707,
       42377, 20261, 42458,  7576, 20143, 24431,  2111,  4430, 27011,
       23652, 27459, 39213, 44567,  3747, 33154,   859, 15348, 15434,
       48576, 48423, 44422,  9226, 42313, 25988,  3416, 30276, 13210,
       42292,  7207,  6511, 36146, 35304,  9681, 22742, 33296, 46830,
        9184, 48493, 28203, 22680,  2145,  6040,  6550, 18193, 35329,
       44167, 29879, 10225, 25007, 35088, 37099, 18441, 38052,  9704,
       13252, 26640, 48449,   806, 38076, 15230, 38175, 35156, 18049,
         816, 17632, 31563, 29189, 12753, 16438, 11126, 11355, 39018,
       29206,  2263, 40758, 34127, 39017, 28724, 36361, 25532, 40723,
        4020,  8183, 16265, 31930, 34687, 16214, 25761, 48849, 42356,
       29163, 45212, 12648, 45481,  6939, 40844, 12657, 12669, 26744,
       16757, 20189,  5004, 25553, 16834, 11204, 10078,  2280, 11316,
       21913, 36521, 16518, 20329,  6868, 45774, 25614,  5325, 42684,
       46067, 31399, 22393, 17636, 32019, 46437, 11601, 23801, 19948,
       46483, 15676,  4851, 33586, 42791,  1548, 42803, 34947, 29632,
       29636, 15504, 15501, 46591, 29683,  4833, 28668, 46338,  8285,
        9342, 37782,  1057, 28630, 44980, 11033, 25316, 21697, 25296,
        7621,  6736, 48707, 28529, 15966, 40494, 17507, 29457, 39121,
        2962, 44870,  2965, 10989, 16011, 38271, 11363, 43595, 43688,
        6203, 19688, 24658,   259, 47846, 35754, 26260, 27338, 23159,
       36003, 35673, 23560, 12337, 23005, 39853, 35604, 38497, 24542,
        3276, 32960, 30614, 32586,  6111, 48184, 39829, 26475, 27386,
       23072, 43852, 24540, 31190, 20852,  7393, 47796, 12074, 23170,
       30904, 23172, 32309, 48061,  8867, 42023, 43964, 24334, 19695,
       32396, 48078, 20527, 31075,   302, 43958, 19064, 27817, 21087,
        9898, 47642, 26387, 30669, 20765, 18932, 36909,  3670,  7447,
       18721,  3225, 23555, 31718, 17279, 34029,   457, 21371, 15254,
       29855,  2339, 17282,  8797, 46696, 18014, 25771,  6104, 23561,
        7401, 19593, 23370, 20345, 38366, 13492,  5178, 37889, 23850,
       28327,  6686, 28420, 25954,  1544,  4878, 22299, 29600, 33730,
       32768, 21609, 13044, 37217,  9559, 37876, 40406, 42782, 15872,
       31647, 33698, 34906, 44731, 33655, 28506, 10911, 13046, 28534,
        2352, 44517, 15402, 35008,  5867, 17373,  6647, 37175, 24391,
       41857, 46129, 28373, 17822, 36560, 12478,  1569, 30878, 32724,
       46588, 26250, 19909, 18824, 22505, 41790, 17194, 35718, 28714,
       33215, 26462, 12612, 26907, 23952,   400, 45336, 21179, 31021,
       45314, 23445, 12613, 40204, 28773, 25663,  9159,  5782, 42008,
       20485, 36407,  5409, 19142, 45773, 28180, 25563, 20813, 21065,
       35838, 19241, 13269, 23630, 18474, 18472, 32216, 34395, 45570,
        8403,  5049,  7302, 22955, 44113, 43064, 24239, 42438, 14596,
        8137, 10379,  8396, 36520, 13638, 12404, 16796, 38202, 38748,
       42421, 15776,  7008, 46825, 29894, 35727,    46, 47941, 22693,
       44306, 31327, 29938, 21814,  1666, 15143, 24435, 16352, 20676,
       29224, 36923, 35141, 46977, 13789, 40711,   200, 15003,  6147,
       41288, 48087,  6231, 28947,  7115, 34340,  5578,  3943, 39634,
       32006, 41169,  2775, 25482, 20367,  9428, 20710, 48182,  6288,
       43761, 42067, 17214, 21994, 34452, 40466,  4850, 10372, 19988,
       34081, 45907, 12571, 47825, 42512, 28611, 40969, 37452, 21862,
       20873, 28665, 36415,  7007, 26352, 11342,  1368, 16971, 12752,
       20081, 30902, 37401, 26742, 12852, 34203, 43307, 27046, 45131,
       42595, 43539, 36853, 25826, 12809,  5721, 36684, 23833, 20704,
       11014, 38606, 16870, 29419, 13995,   321, 23838, 21767, 47844,
       38869, 24226,  8400, 33381,  8638, 38711, 29953, 21215, 11941,
       18645,   234,  8312, 41559, 41808, 33557,  7553, 36645, 46511,
        1542,  2413, 42916, 26713, 38073, 37104, 32082, 22550, 12051,
       28323, 18750, 27332,  5449, 31512, 27898, 32074,  7732, 47231,
        4090,  4280, 24769,  3213, 48374, 36614, 44417, 38150, 23626,
       47313, 26094, 15724, 33598, 39675, 31606,   300, 30445, 18417,
       21078, 44098,  9580, 14584, 33212, 44673, 43082, 21150, 44193,
        2132, 33419,   272,  8910,  7440, 29102, 12030, 38624, 21031,
       44062, 17247, 44056, 42660, 22618, 35491, 38583, 39056, 14354,
       40260, 44130,  8802,  3706, 24219, 30182, 27023, 13625, 39786,
       48451, 33063, 34590, 12238, 19679, 47030, 19121,  7899,  4558,
       26948, 34151, 46928, 35305, 34141, 22971,  2035, 48360, 42533,
       12383,  8420, 14429, 44310, 42927, 19794, 24083, 34106, 20465,
       18681, 21168, 35211, 28043, 16633, 27489, 29199, 30710, 12494,
       42818, 47665, 41284,   555, 38285, 31977, 11483, 39175, 15488,
       44580, 38820, 17453,  3216,  9769,  7093, 20944, 37285, 22490,
        2220, 37277, 42196, 22416, 27080, 19911, 11942, 39389, 26590,
       27105, 33472,  4919, 40635, 24557, 32076, 31543, 34909, 17343,
       16657, 48665,   970, 30691, 37725, 42772, 32963, 20584, 34888,
       36445, 45742, 43221,  2211,  3761, 36288, 32408, 12674, 38490,
       20301, 23208,  9018,  9771, 36873, 42789, 11613, 44128, 40398,
       35419, 43769, 22042, 34217, 24484, 47672, 32546, 26273, 26198,
       45586, 47014,  4848, 48439, 44774, 17596,  1716, 17631, 27236,
       13761,  6942, 43241, 41982, 16191, 21502,  5922, 25588, 33516,
        4908, 39471, 17411, 15252, 19552, 21428, 39103,  8054, 42652,
       10449, 25321,  8868,   328, 16248,   563,   676, 43865, 41439,
        1429, 46019, 11427, 26036,  8213, 18297,  1450, 19544, 11799,
       41567, 44230, 16642,   255, 42947,  2538, 31476, 44114, 32891,
        8065, 15054, 48500, 17117, 48085, 25809,  8905, 22719, 19535,
       30298, 46585, 33786, 23757, 47392, 36358, 46174, 17503, 22590,
       28966, 43394, 18102, 20707, 19517,  1522, 34858, 41816, 18935,
       18827, 37193, 18971, 36688, 18973, 19862, 25736,  7967, 21321,
       19822, 37086, 43607, 35761, 20669, 18285, 42953, 35807,  2614,
        4704, 21920, 35819, 27243, 43050, 35883, 30694, 22910, 39031,
        3039,  8455,   565, 14258, 13073, 45786, 32885,  3775, 48561,
       34207, 24563, 31890, 12708,  9002, 23352, 11730, 16468, 14978,
       11428, 24824, 40011, 47148,   767,  6376, 15098, 23640, 29876,
       39875,  9072, 12302, 33439, 34109, 32418, 22761, 24107, 23452,
       48994, 13794, 34371, 15916,  6734, 39494, 46349,  1277, 26696,
       21032, 24070,  4765, 18705, 25555, 18532, 29830, 35068, 25855,
        5738, 11242, 31315, 40183,  6234, 25913, 43353, 14905, 43039,
       21129, 20734, 27034, 31948, 27226, 35361, 18225, 26061, 22368,
       33375, 35204, 48379, 39496, 22364,  7423, 17892, 18915, 26598,
       16570, 25630,   308, 17543,   105,  3017, 21941, 48905, 46596,
       39626,  7610, 28396, 21453, 42027,   484,  6264, 29630, 35676,
         434, 43656,  7856, 25946, 35654, 45317,  9230,  2426,  2829,
       12219, 16937,   424, 35609, 45431, 42554, 39397, 24181,  6017,
       41544, 41148, 30027, 33572,  7145,  6555, 11837, 12943,  6638,
       46326, 29751,  6602, 42243, 44363, 17675, 34850,  3437, 34840,
       25078, 33608, 15467, 37223, 40342, 22226, 31438, 11636, 29363,
        4897, 26729, 37055, 37402, 42124, 47502, 45250, 35566, 26608,
       45995, 40785, 47620, 27805, 48240, 24583, 24058,  8727, 29092,
       30849, 48215, 20604, 23976, 19097, 27468, 28999, 26522, 20683,
       21980, 20763, 35862, 31143, 28972, 22075,   599, 16968, 27964,
       30117, 43061, 48791, 30188,  1123,  5154, 31368, 45891, 11369,
         652, 10105, 47214, 44038, 32314, 13369, 35490, 20995, 43103,
       15649,  7843,  7296,   348, 22842, 44402, 26639, 42320, 19074,
        7950, 11593, 32004, 18311, 14373, 43042, 19335, 27494,  6115,
       13885,  2386, 27900, 44297, 23328, 18171, 24565,  7168, 42064,
        2678,  5834,  8871, 28390, 47224, 42062, 35119,  9191, 17711,
       43608,   136, 14080,  1788, 15275, 34626, 28838, 20146, 41020,
       45205, 42618,  1164, 17114, 17123, 40755,    65, 40708, 37658,
       39076, 21770,  5236, 28634,  5868, 16121, 11476,  5859,  1466,
       45697, 37541, 40554, 23947, 23956, 34435,  7706,  8711, 37483,
       14092, 20662,  6529, 24863,  9673,  9666, 13780,  9353, 33930,
        7231, 27187, 43340, 43404, 46754, 16104, 19807, 28300, 15358,
       21378, 27538, 39462, 26453, 38126, 31944, 19102, 16620, 21883,
        2540, 35608, 23126, 30626, 18998, 40780,  4643, 45239, 13255,
       47842, 48205, 32654, 47331, 40916, 13478, 21096, 40831, 32234,
       28712,  8709, 46687, 46328, 13585, 21664, 29480, 48597, 15492,
       29512, 33617, 42821, 28921, 33547, 11661,  9802,  3935, 15958,
       37337, 21192, 24544, 43020, 40946, 24874, 46925, 15893,  6243,
        1668, 46092, 38816, 32641, 18509,  8082, 12598, 12759, 36525,
       17019,  3337, 41778,  5296,  4064,  9976, 24065, 10629, 24643,
        1116,  8461, 12785, 26149,  1763, 29619, 42658, 41819,  9266,
        6128, 44121, 11399, 48600, 23625, 23670, 17778, 31074, 48528,
       42721, 17942, 25167,    93, 11713, 13629, 29382,     4, 28559,
       17930, 29734, 13519, 43364,  1237, 44498, 24020, 10511,  1219,
       20497, 28485, 23906, 10221, 36868,  7148,  3993, 31854,  8618,
       28348, 11873,  6502, 34424, 16656, 43721, 13790, 18489,  5519,
       20023, 12036, 13407, 23931,   868,  9402,  9743, 39038, 24701,
        3693, 32273, 27263, 44491, 18557, 15707, 38310, 47262, 35863,
         654, 40079, 31345, 14666, 22106, 22352, 28075, 34287, 22403,
       12672, 36715, 29918, 17318, 32648, 43522, 48141, 12475, 19002,
       12175,  9808,  9185,  5955, 23675,  3794, 18188, 12557, 41501,
       37926, 13835, 47034,  5205, 43480, 24423, 17823, 19179, 34167,
       46714, 33317, 36849,  5855,  3586,  8636, 32480,   199, 41033,
       24765, 22646,  7840, 21598, 19447, 13902, 38427, 44558, 25712,
       43889,    19, 45479,   267, 11445, 23894,  7926, 47453, 16631,
       17449, 29291, 35268, 28876, 45711, 12119,  3021, 32138, 11484,
       31498, 11523, 41266, 18990, 41326, 29786, 32451, 11550, 24593,
       22169, 14033, 30683,  5903, 37883, 28883, 42591,  4598, 43714,
       36041, 12158, 12699,  3325, 43226, 27858, 13620, 13615, 27436,
       20229, 47669, 47674, 36808, 42569, 26889, 33609, 12075, 20952,
         307, 45747,  7382, 47376, 24214, 22582, 19996, 46032, 33337,
         756, 33077, 33093,  3041, 47088, 22138,  9994, 45971,  8393,
       46552,  8083, 38782, 22175,  7720, 28379,   856, 13248, 40180,
       41366, 46758,  8268, 10009, 23440, 48224,   231, 15817, 42210,
        6654, 19194, 23944, 37789, 15948, 21963, 48789, 29348,  8187,
       32750, 16005, 47973, 27739, 43610,  7822, 23657, 31073, 40919,
       42988, 20488, 29434, 18976, 13490,  3254, 38108, 35820, 47002,
        3664, 28480, 46289, 20418,  9914,  4104,   112, 39037, 48818,
       19231,  6002,  2412, 10832, 25652,  2480, 19369, 30242, 14479,
       36482,  9065, 36184, 41765, 13351, 48867, 24110, 22390,  9918,
       16978,  5659,   210, 46102, 46277, 15769, 32634, 25091, 13861,
       15592,  9558, 29038, 35797, 11746, 45430, 22017, 23700, 15097,
       31790, 29794, 34541,  3403, 27130, 19842, 14946, 44469,  6701,
       17971,   838, 48017, 28299,  2115, 16424, 48066, 32383, 45585,
       21539, 46044, 30899, 36735, 37949, 48258, 28038,  7214,  4307,
       22264, 19871, 43321, 39452, 41930, 21592,  6769, 28325, 27622,
       32579, 36240, 17992, 43974,  4488, 37036, 19531, 15272, 22867,
       43077,  4870,   669, 17508, 37459, 20505, 22931, 47316, 23123,
       34377,  7356, 18629, 42117, 24374, 37587, 33181, 22247, 21747,
       25352, 40199,  5200,  8286, 45004, 17325,  7121, 39282, 25448,
       43706, 25574, 20489,  8384, 47156, 12959,  8881,  3631, 27375,
       24364, 12518]), array([33989,  9898, 31606, 23077, 23072, 31647,  6986, 23040, 31672,
        1663, 22971, 31813, 46483, 46450, 12606, 46437, 37889, 46425,
       18721, 18750, 31930, 18757, 31945, 18769,  3045, 37819, 23100,
       46351, 31589, 46575, 12337, 23456, 31190, 15192, 31249, 23384,
       12404, 23370, 23357,  2965,  9184, 38076, 15156,  4710,  6939,
       15143, 12463, 31543, 23172, 23170, 23159, 46605,  3004, 46588,
       12478, 43064, 31082, 32019, 32021, 22505, 14872, 12790, 32396,
       22490, 37526, 37514, 14862, 46129, 37505, 19025, 46096, 19064,
       37452, 14801, 46067,  4430, 32528, 19100,  7145,  1569, 43463,
       37277,  4406, 45975,  4465, 46340, 22536, 32257, 37782, 22777,
        4548,  9221,  4546, 32059, 22742, 12657, 12669,   806, 15003,
       37736,  9226,   816,  3073, 46244, 18850, 37706, 12717, 43258,
       18872, 22611, 32216, 12752, 18946, 18963, 38175,   676, 46757,
        2773, 30030, 30052,  6698, 23989, 11924, 15402,   535, 23968,
       11939, 23952, 18093, 30148,  5049, 18158, 23923, 38765, 23887,
       38748,  6736, 23850, 15348, 30277, 38711, 23801,  5101,  2833,
        6686, 15434, 11693,   476, 42377, 42382, 42386,  2724, 15501,
       42421, 10078, 42438, 42458,  6666, 29879, 29894, 11827, 47409,
        5130, 29914, 39024, 29936, 29938, 38983, 11844, 10059, 29965,
       11859,  5004, 30373, 23765,  9147, 18472, 30695, 23630, 30717,
       23626, 42803,  6831, 18474, 23560, 35304,  4851, 38343, 46830,
       30952, 12285, 31019, 18556, 15230, 23525, 23486, 38271, 38268,
       38202, 18588, 42791,  9971, 18441, 42782, 38694, 30473, 12047,
       12051, 30474, 38641, 18290, 38624, 30495, 30499, 30511, 30539,
       12902, 23711, 30614, 12106,  8285,  2873, 18383, 18385,  4920,
       12121, 38499, 30669, 23652, 46977, 38592, 29758, 37175, 22282,
       13500,  1384, 20040, 13509, 13519, 20071, 44073, 36003, 34395,
        3933, 44921, 21005, 35909, 13578, 13582, 20994, 20143, 44113,
       44114,  7553,  1363, 34590,  9588,  7576, 20864, 34350, 34642,
       44991, 13492, 19902, 19905, 21345,  4020, 43980,  3455, 19948,
       21274, 21246, 34196, 44015, 13436, 34205, 21215, 36117, 45083,
       19965, 19978, 21158, 13468, 21124, 34297, 34314, 36085, 34343,
       21087, 43964, 20852, 34690, 35036, 20329, 20521, 35514, 44493,
        9467, 35484,  3747,  1317, 20367, 35404,  1269, 44306, 44422,
       35141, 35156,  3670, 20420,  7707, 13914, 44337, 35211,  9488,
       44354, 20431, 14071, 34687, 20534, 44567, 44800,  7588, 13638,
       20817, 35754, 20736,  9568, 13696,  7621, 34790, 20710, 44167,
       44673,  3588, 20676, 44183, 13722, 44639, 34894, 44198, 35649,
       20261, 44592, 44577, 34969, 35008, 45212, 21371, 43958, 14501,
       22047, 33154, 43692, 22022, 22015, 21994, 33202, 19593,  7934,
        7928, 21965, 45678, 33212, 45666, 33215, 33285,  3326, 43769,
        7302, 36645, 13165, 36643, 21819, 33408, 22059, 19658, 45773,
        4280, 19241, 45938, 43539,  8014, 32768,  7206,   917, 37099,
       12990, 19321,  9757,  1530,  1529, 19401, 33022,  7970, 43595,
       19473, 36923, 36909, 13046, 33066,   942, 14542, 22088, 45774,
       21801, 19688, 33504, 33757,  9681,  7393, 14354,  7401, 33841,
       21502,  1057, 36407, 36361, 21429, 33976, 14304,  8832, 33996,
       34000, 36288, 34019, 34020,  7440,  9662, 36272,  7447,  3444,
       19888, 13279, 36497, 33730, 14379, 33512, 33516, 21697, 19695,
        9704, 13216, 36614, 33555, 33557, 45493, 19719, 45481, 14610,
       45474, 13252, 33598, 43835, 45432, 36521, 36520, 43852, 33642,
       13269, 45404, 21609, 43862, 33595, 24226, 20447,  6339, 10903,
        5402, 17373, 17397, 25680, 48042, 17401,  2526, 16834, 48493,
        5721, 24770, 27817, 27807, 16794, 27786, 11355, 27776, 27960,
        5409, 28047, 28861, 39719, 15955, 48448, 48449, 28897, 27963,
       11316, 48078, 10194, 27981, 41630, 17352, 48061,  5692, 25614,
       39675, 42003, 27750,  5771, 24655, 48576,  5782, 39598, 10765,
       29163, 16675, 25869, 29189,  6203, 17507, 40723, 29206,  2263,
       27459, 41559,  2288, 47925, 25777, 39656, 40578, 24698, 27717,
       27706, 11363,  6244, 16757, 10787, 47941, 27671, 29102, 27670,
       27646, 29115, 25771, 16246, 41934, 28773, 24881, 28731, 25200,
       40204, 28534,  6390, 16145,   224, 39853, 11033, 48184, 41857,
       28276, 48352, 25134, 48169, 25532, 25107, 40244, 28506, 28343,
       17131,  5554, 25316, 28442, 10251,   248, 28403, 25402,  8634,
       40004, 39122, 25296, 17130, 41790, 40129, 11126,  5596, 39946,
       28580, 15864, 11204, 17240,   302, 28668, 28677,   200, 41664,
       41659, 25007, 28665, 41903, 10280, 48423, 48425, 17314,  5656,
       40406, 28714, 40381, 48395, 25553, 15966, 28266, 48362, 10225,
       28630, 28236, 10989, 28223, 41876, 25547, 16011, 39794, 40344,
       39793, 28209,  6422, 28203, 25064, 28586, 25954, 40651, 27025,
        2188, 47697, 17822, 29497, 16343, 24517, 26475,  8433,  5248,
        9037,  8483, 41029, 41135,  8797, 29457, 16606, 48753, 41389,
       24540, 26952,   452, 16521, 17636, 27145, 16518, 17632, 10449,
       26884,  6111, 15676, 41314, 26295,  2677, 39243, 29558, 41059,
       26260, 39255, 42308, 27011, 24466,  1866,  2111, 27017, 29575,
          32, 29546, 17767, 47642, 16593, 42313, 24431, 29220, 26243,
       39213, 11601, 16381, 24542, 27165, 42292, 39483, 16652,  2583,
       40913, 47595,  2081, 24334, 25988, 15776,  2145, 10638,  5836,
        8879, 27386, 42071, 47817, 24268, 27338, 16497, 39150, 10644,
          96,  2620, 48978, 41465, 39412, 29419, 39197, 10597, 39390,
       26488,  5867, 39562, 48934, 29370, 47846, 16415,  2146, 11460,
        2212,   457,  6147, 41250, 34947, 20584, 36864, 26387, 16971,
       26907, 41067, 34888, 22393, 16438, 28420, 26948, 20464, 35329,
       20485, 26742, 37401, 13849, 32724, 20345,  1544, 28323,  6040,
       44517,  7207, 10258, 20527,  8638,  3225, 37082, 26462, 32960,
       28373,  8065,  1548, 26522, 35604, 44230, 11014, 28390,  5578,
        1542, 40758, 19535, 25761,  8868, 44980, 21065, 27236, 48500,
       33608, 13256, 40943, 40494, 33586, 20081,  8905, 10372, 27875,
       44062, 48669, 40888, 41808, 16657, 34127, 34141, 19909,   105,
       34029, 25826, 27898, 36146, 44038, 21179, 21168, 45314,  3416,
       40844, 19988, 40841, 40466, 16214,  2035, 48439,  8910,  2352,
        6295, 20828, 20189, 35761, 16352, 19552, 28180, 43688,    46,
       25563, 20704, 35673, 44193, 27023, 36853, 36688, 21939, 44098,
        8867, 13210, 33472, 19679, 33419,  2339, 43761, 26198, 41645,
       44870, 48451, 36684, 16870, 20862, 35838, 21862, 17117, 42356,
       42818, 31563,   434, 23208, 42684, 38052, 31399, 10132, 18645,
       31326, 42953,  2775, 11342, 23445, 42927, 31327, 46591, 48087,
       42533, 17247, 32006, 24391, 37876, 12612, 15098,  7007, 43082,
       17279, 46511, 31718, 28724, 39018, 12491, 24435, 24769, 31075,
       42008,  6511, 42595, 42067, 38431, 30182, 18193, 38497, 23838,
       23833, 12074, 24557,  6550, 30480, 39397, 30276, 30445, 38820,
       46338,  5325, 17714, 31021,  4833,  9159, 11930, 46825, 24658,
       18014,  4850, 12809, 42243, 11941, 15254, 23561, 47231, 30715,
       11514, 28611,  6942, 18827,  5178,  4502, 18932, 15488,  8403,
        6638, 29683, 15504, 29632,  6647, 17194, 43307, 39121, 22550,
         259, 39829, 32309,  8396, 28529,  7115, 22680, 32362, 12648,
       12708,  4477, 32082, 18049, 48360, 30904,  2280, 20765, 18971,
