       32219, 32225, 32258, 32357, 32427, 32514, 32552, 32930, 33148,
       33306, 33364, 33556, 33564, 33601, 33719, 33914, 33940, 34067,
       34073, 34136, 34219, 34250, 34393, 34438, 34543, 34621, 34741,
       35214, 35453, 35729, 35796, 35923, 35933, 35985, 36084, 36397,
       36601, 36602, 36632, 36656, 36769, 36914, 36988, 37065, 37110,
       37133, 37234, 37274, 37396, 37597, 37769, 38042, 38101, 38114,
       38211, 38336, 38495, 38566, 38691, 38762, 38790, 38807, 38954,
       39168, 39186, 39206, 39233, 39242, 39346, 39351, 39391, 39445,
       39575, 39581, 39671, 39689, 39698, 39724, 39857, 39903, 39913,
       39982, 40078, 40137, 40537, 40565, 40614, 40661, 40662, 40713,
       40737, 40872, 40996, 40998, 41261, 41263, 41319, 41377, 41463,
       41470, 41504, 41960, 42141, 42266, 42332, 42453, 42553, 42558,
       42626, 42631, 42667, 42710, 42712, 42792, 42879, 42937, 43101,
       43271, 43860, 43868, 43997, 44076, 44146, 44170, 44221, 44351,
       44470, 44540, 44608, 44646, 44652, 44707, 44712, 44728, 44798,
       44935, 44939, 45020, 45191, 45197, 45241, 45318, 45547, 45712,
       45716, 45771, 45841, 45857, 45890, 45912, 46070, 46117, 46213,
       46215, 46302, 46361, 46405, 46444, 46473, 46485, 46556, 46672,
       46828, 46849, 46919, 46957, 46969, 47134, 47211, 47313, 47325,
       47440, 47618, 47621, 47645, 47650, 47765, 47887, 47920, 48034,
       48051, 48226, 48426, 48496, 48962]), array([   20,   516,   559,   909,   920,  1188,  1244,  1287,  1584,
        1664,  1721,  1823,  1886,  1957,  2020,  2068,  2082,  2105,
        2140,  2171,  2300,  2471,  2547,  2842,  2844,  2961,  3081,
        3360,  3369,  3451,  3470,  3488,  3490,  3684,  3867,  3985,
        4118,  4234,  4299,  4542,  4597,  4732,  4737,  4938,  5153,
        5234,  5435,  5521,  5608,  5626,  5673,  5676,  5710,  5743,
        5940,  6073,  6084,  6092,  6290,  6360,  6365,  6475,  6722,
        6731,  6887,  6898,  6899,  6959,  6965,  7180,  7384,  7449,
        7599,  7940,  8071,  8253,  8274,  8332,  8474,  8503,  8870,
        8964,  9167,  9214,  9387,  9421,  9563,  9711,  9825,  9884,
        9986, 10042, 10048, 10058, 10238, 10252, 10461, 10637, 10710,
       11277, 11404, 11431, 11641, 11694, 11704, 11833, 11848, 11906,
       11985, 12033, 12084, 12105, 12251, 12411, 12433, 12500, 12513,
       12604, 12635, 12774, 12887, 12962, 12981, 12982, 13089, 13227,
       13381, 13631, 13633, 13809, 13977, 14247, 14287, 14313, 14384,
       14476, 14483, 14495, 14522, 14524, 14599, 14706, 14931, 15214,
       15321, 15360, 15414, 15552, 15554, 15608, 15789, 15863, 15935,
       16137, 16237, 16548, 16561, 16683, 16816, 17161, 17224, 17258,
       17287, 17396, 17442, 17499, 17558, 17687, 18080, 18110, 18365,
       18738, 18834, 19044, 19079, 19092, 19297, 19436, 20005, 20035,
       20080, 20179, 20234, 20253, 20266, 20902, 21262, 21536, 21551,
       21780, 21869, 22246, 22408, 22543, 22559, 22589, 22688, 22765,
       22815, 22947, 22996, 23058, 23099, 23161, 23389, 23567, 23596,
       23802, 23900, 24172, 24347, 24357, 24649, 24757, 24841, 24889,
       24891, 24921, 25429, 25572, 25683, 25811, 25960, 25965, 26104,
       26201, 26264, 26274, 26288, 26308, 26405, 26465, 26540, 26574,
       26619, 26810, 26851, 27067, 27100, 27224, 27422, 27487, 27567,
       27645, 27650, 27658, 27796, 27913, 28021, 28074, 28077, 28163,
       28227, 28481, 28510, 28520, 28539, 28604, 28859, 29065, 29105,
       29238, 29246, 29280, 29293, 29379, 29415, 29647, 29968, 29999,
       30168, 30432, 30505, 30992, 31063, 31275, 31354, 31401, 31454,
       31725, 31976, 32094, 32124, 32204, 32219, 32225, 32258, 32427,
       32514, 32552, 32930, 33148, 33306, 33364, 33564, 33601, 33719,
       33914, 33940, 34136, 34219, 34438, 34543, 34621, 34741, 35214,
       35453, 35729, 35796, 35923, 35933, 36084, 36397, 36602, 36632,
       36656, 36914, 36988, 37065, 37110, 37133, 37234, 37274, 37396,
       37597, 37769, 38042, 38101, 38336, 38495, 38566, 38691, 38762,
       38790, 38807, 38954, 39168, 39186, 39206, 39233, 39242, 39346,
       39391, 39581, 39689, 39698, 39724, 39913, 40078, 40137, 40537,
       40662, 40713, 40737, 40996, 41103, 41263, 41319, 41377, 41463,
       41470, 41960, 42141, 42370, 42453, 42558, 42626, 42631, 42667,
       42710, 42712, 42792, 42879, 42937, 43271, 43860, 43868, 43997,
       44076, 44123, 44146, 44221, 44470, 44608, 44646, 44707, 44712,
       44728, 44798, 44841, 44935, 45191, 45197, 45241, 45318, 45712,
       45716, 45857, 45890, 45912, 46213, 46302, 46361, 46405, 46473,
       46556, 46626, 46672, 46828, 46849, 46919, 46957, 46969, 47134,
       47325, 47621, 47645, 47650, 47887, 47920, 48034, 48051, 48226,
       48496, 48962]), array([   10,    20,   136,   516,   559,   608,   909,   920,   939,
        1188,  1190,  1244,  1287,  1321,  1440,  1584,  1664,  1721,
        1823,  1886,  1957,  2020,  2039,  2068,  2082,  2094,  2105,
        2140,  2171,  2177,  2300,  2471,  2547,  2626,  2663,  2705,
        2842,  2844,  2961,  2969,  2972,  2978,  2992,  3081,  3167,
        3360,  3369,  3451,  3465,  3470,  3488,  3490,  3684,  3867,
        3937,  3985,  4118,  4234,  4299,  4312,  4315,  4361,  4423,
        4524,  4542,  4597,  4732,  4737,  4811,  4938,  5019,  5043,
        5153,  5207,  5234,  5291,  5339,  5391,  5435,  5521,  5608,
        5626,  5668,  5673,  5676,  5710,  5712,  5743,  5829,  5940,
        6052,  6073,  6084,  6092,  6108,  6189,  6290,  6360,  6365,
        6397,  6463,  6466,  6475,  6508,  6628,  6648,  6722,  6731,
        6887,  6898,  6899,  6959,  6965,  7129,  7160,  7180,  7300,
        7384,  7449,  7477,  7599,  7933,  7940,  8071,  8253,  8274,
        8323,  8329,  8332,  8474,  8503,  8650,  8776,  8812,  8870,
        8964,  8978,  9167,  9179,  9189,  9213,  9214,  9264,  9324,
        9362,  9387,  9421,  9506,  9563,  9564,  9590,  9676,  9711,
        9816,  9825,  9884,  9913,  9986, 10042, 10048, 10058, 10174,
       10238, 10252, 10461, 10519, 10627, 10637, 10710, 10774, 10979,
       11172, 11218, 11268, 11277, 11404, 11431, 11641, 11694, 11704,
       11719, 11833, 11848, 11906, 11964, 11980, 11985, 11989, 12033,
       12060, 12084, 12105, 12133, 12251, 12274, 12378, 12411, 12433,
       12500, 12513, 12554, 12604, 12616, 12635, 12765, 12774, 12887,
       12898, 12962, 12981, 12982, 13029, 13030, 13089, 13183, 13214,
       13227, 13381, 13396, 13631, 13633, 13673, 13698, 13700, 13809,
       13977, 13981, 14204, 14247, 14287, 14313, 14323, 14338, 14352,
       14384, 14476, 14483, 14495, 14522, 14524, 14599, 14622, 14659,
       14706, 14852, 14868, 14931, 14935, 15039, 15095, 15178, 15214,
       15225, 15321, 15337, 15360, 15414, 15552, 15554, 15608, 15789,
       15863, 15935, 15954, 16007, 16137, 16159, 16237, 16302, 16324,
       16342, 16548, 16561, 16683, 16816, 16917, 16997, 17058, 17116,
       17161, 17224, 17258, 17287, 17396, 17442, 17499, 17558, 17687,
       17730, 17779, 17785, 17897, 18045, 18056, 18080, 18110, 18351,
       18365, 18452, 18464, 18486, 18521, 18561, 18738, 18834, 18962,
       18980, 18981, 19026, 19044, 19079, 19092, 19191, 19192, 19264,
       19297, 19302, 19384, 19436, 19491, 19699, 19702, 19708, 19891,
       20005, 20035, 20061, 20080, 20090, 20091, 20179, 20222, 20234,
       20239, 20253, 20265, 20266, 20283, 20436, 20490, 20667, 20812,
       20834, 20845, 20872, 20902, 20926, 21018, 21071, 21262, 21470,
       21504, 21536, 21551, 21780, 21869, 21889, 21898, 22052, 22062,
       22122, 22246, 22408, 22428, 22494, 22543, 22559, 22587, 22589,
       22688, 22765, 22815, 22838, 22947, 22996, 23058, 23099, 23129,
       23161, 23177, 23220, 23389, 23543, 23567, 23596, 23751, 23802,
       23804, 23900, 23955, 24131, 24172, 24347, 24357, 24649, 24697,
       24757, 24841, 24889, 24891, 24921, 24959, 24982, 25156, 25309,
       25325, 25348, 25349, 25397, 25429, 25572, 25683, 25811, 25960,
       25965, 26104, 26201, 26264, 26274, 26288, 26308, 26405, 26465,
       26487, 26540, 26541, 26574, 26582, 26619, 26681, 26810, 26851,
       27020, 27053, 27065, 27067, 27100, 27125, 27154, 27199, 27224,
       27251, 27269, 27422, 27463, 27487, 27552, 27567, 27639, 27645,
       27650, 27658, 27672, 27779, 27796, 27812, 27913, 27924, 28011,
       28021, 28074, 28077, 28163, 28185, 28207, 28227, 28295, 28434,
       28464, 28481, 28510, 28520, 28539, 28604, 28859, 28927, 29009,
       29035, 29062, 29065, 29105, 29238, 29246, 29280, 29283, 29293,
       29343, 29379, 29415, 29647, 29788, 29934, 29968, 29986, 29999,
       30168, 30432, 30505, 30734, 30803, 30915, 30992, 31063, 31146,
       31275, 31298, 31354, 31401, 31454, 31520, 31539, 31656, 31674,
       31725, 31976, 31985, 31995, 32062, 32094, 32124, 32204, 32219,
       32225, 32231, 32258, 32357, 32369, 32403, 32427, 32514, 32552,
       32568, 32574, 32872, 32930, 33058, 33122, 33148, 33306, 33364,
       33556, 33564, 33601, 33719, 33881, 33914, 33940, 33998, 34067,
       34073, 34136, 34219, 34250, 34293, 34368, 34393, 34403, 34438,
       34543, 34621, 34741, 34776, 34841, 35214, 35372, 35446, 35453,
       35454, 35501, 35595, 35729, 35796, 35905, 35923, 35933, 35967,
       35985, 36024, 36084, 36108, 36254, 36262, 36397, 36499, 36601,
       36602, 36632, 36656, 36769, 36914, 36978, 36988, 37065, 37110,
       37133, 37234, 37274, 37286, 37361, 37396, 37461, 37495, 37597,
       37769, 38042, 38060, 38080, 38101, 38114, 38139, 38211, 38305,
       38336, 38478, 38495, 38566, 38691, 38713, 38762, 38790, 38807,
       38954, 38966, 39168, 39186, 39206, 39233, 39242, 39346, 39351,
       39391, 39433, 39445, 39493, 39575, 39581, 39689, 39698, 39724,
       39808, 39857, 39903, 39912, 39913, 39982, 39987, 40078, 40126,
       40137, 40363, 40537, 40565, 40614, 40661, 40662, 40713, 40737,
       40964, 40993, 40996, 40998, 41032, 41103, 41261, 41263, 41277,
       41319, 41377, 41463, 41470, 41504, 41706, 41847, 41960, 42123,
       42129, 42141, 42266, 42280, 42332, 42370, 42453, 42553, 42558,
       42626, 42631, 42667, 42708, 42710, 42712, 42766, 42792, 42879,
       42937, 43101, 43106, 43133, 43215, 43271, 43611, 43827, 43860,
       43868, 43897, 43997, 44076, 44123, 44146, 44170, 44221, 44237,
       44351, 44470, 44516, 44540, 44552, 44608, 44646, 44652, 44707,
       44712, 44728, 44798, 44841, 44935, 44959, 45020, 45038, 45116,
       45166, 45191, 45197, 45211, 45241, 45318, 45335, 45712, 45716,
       45771, 45841, 45857, 45858, 45890, 45912, 46009, 46070, 46117,
       46210, 46213, 46215, 46302, 46354, 46356, 46361, 46405, 46444,
       46473, 46485, 46556, 46622, 46626, 46672, 46725, 46828, 46849,
       46919, 46950, 46957, 46969, 47134, 47211, 47325, 47440, 47542,
       47618, 47621, 47635, 47645, 47650, 47679, 47762, 47765, 47887,
       47920, 48034, 48051, 48226, 48426, 48496, 48611, 48826, 48962]), array([   10,    20,   136,   516,   559,   568,   608,   698,   909,
         920,   939,   982,  1019,  1162,  1188,  1244,  1287,  1298,
        1321,  1440,  1584,  1664,  1721,  1823,  1846,  1868,  1886,
        1957,  2020,  2039,  2068,  2082,  2094,  2105,  2140,  2171,
        2177,  2300,  2471,  2547,  2626,  2663,  2705,  2842,  2844,
        2849,  2880,  2961,  2969,  2972,  2978,  2992,  3081,  3360,
        3369,  3451,  3465,  3470,  3488,  3490,  3684,  3867,  3937,
        3985,  4023,  4108,  4118,  4234,  4299,  4312,  4315,  4361,
        4423,  4524,  4542,  4597,  4732,  4737,  4811,  4938,  5019,
        5043,  5153,  5207,  5234,  5291,  5339,  5391,  5435,  5521,
        5529,  5537,  5591,  5608,  5626,  5668,  5673,  5676,  5710,
        5712,  5743,  5829,  5940,  6052,  6073,  6082,  6084,  6092,
        6108,  6189,  6290,  6360,  6365,  6397,  6407,  6466,  6475,
        6508,  6526,  6566,  6648,  6722,  6731,  6887,  6898,  6899,
        6959,  6965,  7044,  7129,  7160,  7180,  7300,  7384,  7449,
        7477,  7599,  7933,  7940,  8071,  8253,  8274,  8323,  8329,
        8332,  8474,  8503,  8616,  8650,  8776,  8870,  8964,  8978,
        9105,  9167,  9179,  9189,  9213,  9214,  9264,  9324,  9362,
        9387,  9421,  9506,  9563,  9564,  9590,  9676,  9711,  9816,
        9825,  9884,  9913,  9986, 10042, 10048, 10058, 10174, 10215,
       10238, 10252, 10414, 10461, 10519, 10627, 10637, 10710, 10732,
       10774, 10836, 10979, 11172, 11218, 11268, 11277, 11404, 11431,
       11573, 11641, 11694, 11704, 11719, 11833, 11848, 11906, 11964,
       11980, 11985, 11989, 12033, 12060, 12084, 12105, 12133, 12251,
       12274, 12378, 12411, 12433, 12500, 12513, 12554, 12604, 12616,
       12635, 12765, 12774, 12887, 12898, 12962, 12981, 12982, 13029,
       13030, 13089, 13183, 13199, 13214, 13227, 13245, 13309, 13381,
       13396, 13631, 13633, 13673, 13698, 13700, 13809, 13977, 14013,
       14204, 14247, 14287, 14313, 14323, 14338, 14352, 14384, 14434,
       14476, 14483, 14495, 14522, 14524, 14599, 14622, 14659, 14706,
       14766, 14852, 14868, 14931, 14935, 15039, 15142, 15178, 15214,
       15225, 15321, 15337, 15360, 15414, 15502, 15552, 15554, 15608,
       15789, 15863, 15935, 15954, 16007, 16137, 16159, 16237, 16302,
       16324, 16342, 16548, 16557, 16561, 16565, 16683, 16816, 16917,
       16997, 17014, 17058, 17116, 17161, 17224, 17258, 17287, 17396,
       17442, 17499, 17558, 17687, 17730, 17779, 17785, 17897, 18045,
       18056, 18080, 18110, 18351, 18365, 18369, 18452, 18473, 18486,
       18521, 18561, 18615, 18738, 18834, 18980, 18981, 19026, 19044,
       19079, 19092, 19191, 19192, 19264, 19297, 19302, 19384, 19436,
       19491, 19699, 19702, 19708, 19792, 19891, 20005, 20035, 20046,
       20061, 20080, 20090, 20091, 20179, 20222, 20234, 20239, 20253,
       20265, 20266, 20283, 20371, 20436, 20490, 20667, 20812, 20834,
       20845, 20872, 20883, 20902, 20926, 21071, 21262, 21470, 21504,
       21536, 21551, 21780, 21869, 21889, 21898, 22052, 22062, 22122,
       22246, 22408, 22428, 22494, 22543, 22559, 22587, 22589, 22688,
       22707, 22765, 22810, 22815, 22838, 22947, 22996, 23058, 23099,
       23128, 23161, 23177, 23389, 23551, 23557, 23567, 23596, 23751,
       23802, 23804, 23900, 23955, 24131, 24172, 24347, 24357, 24649,
       24697, 24757, 24841, 24889, 24891, 24921, 24959, 24982, 25156,
       25325, 25348, 25349, 25397, 25429, 25471, 25572, 25683, 25811,
       25886, 25960, 25965, 26104, 26158, 26201, 26237, 26264, 26274,
       26288, 26308, 26405, 26465, 26487, 26540, 26541, 26574, 26582,
       26619, 26681, 26810, 26851, 27020, 27053, 27065, 27067, 27100,
       27125, 27154, 27199, 27224, 27247, 27251, 27269, 27422, 27463,
       27487, 27552, 27567, 27639, 27645, 27650, 27658, 27672, 27779,
       27796, 27812, 27833, 27913, 27924, 28011, 28021, 28074, 28077,
       28163, 28185, 28207, 28227, 28295, 28434, 28464, 28481, 28510,
       28520, 28539, 28604, 28626, 28782, 28859, 28927, 29009, 29065,
       29105, 29238, 29246, 29280, 29283, 29293, 29319, 29343, 29379,
       29415, 29647, 29788, 29839, 29934, 29968, 29986, 29999, 30168,
       30432, 30505, 30734, 30744, 30803, 30915, 30944, 30992, 31063,
       31146, 31275, 31298, 31354, 31374, 31401, 31454, 31458, 31520,
       31539, 31656, 31674, 31725, 31976, 31985, 31995, 32094, 32124,
       32204, 32219, 32225, 32231, 32258, 32357, 32369, 32403, 32423,
       32427, 32514, 32518, 32552, 32568, 32574, 32872, 32930, 33058,
       33148, 33306, 33364, 33556, 33564, 33601, 33719, 33881, 33914,
       33940, 33998, 34067, 34073, 34136, 34219, 34250, 34293, 34368,
       34393, 34403, 34438, 34543, 34621, 34741, 34776, 34841, 34926,
       35214, 35233, 35372, 35446, 35453, 35501, 35595, 35729, 35739,
       35796, 35905, 35923, 35933, 35967, 35985, 36024, 36084, 36108,
       36254, 36262, 36397, 36499, 36601, 36602, 36632, 36656, 36769,
       36914, 36978, 36988, 37065, 37110, 37133, 37197, 37234, 37274,
       37286, 37396, 37461, 37495, 37597, 37769, 38042, 38060, 38080,
       38101, 38114, 38139, 38211, 38336, 38478, 38495, 38566, 38691,
       38713, 38718, 38762, 38777, 38790, 38807, 38954, 38966, 39168,
       39186, 39206, 39233, 39242, 39346, 39351, 39391, 39433, 39445,
       39493, 39575, 39581, 39671, 39689, 39698, 39724, 39808, 39857,
       39903, 39912, 39913, 39982, 39987, 40078, 40126, 40137, 40363,
       40537, 40565, 40614, 40631, 40661, 40662, 40713, 40737, 40996,
       40998, 41032, 41101, 41103, 41263, 41277, 41295, 41319, 41377,
       41433, 41456, 41463, 41470, 41504, 41706, 41757, 41847, 41960,
       42051, 42123, 42129, 42141, 42240, 42266, 42280, 42332, 42370,
       42400, 42453, 42558, 42626, 42631, 42667, 42708, 42710, 42712,
       42766, 42792, 42879, 42937, 43057, 43101, 43106, 43133, 43215,
       43271, 43654, 43729, 43838, 43860, 43868, 43897, 43997, 44076,
       44123, 44146, 44170, 44221, 44237, 44470, 44516, 44540, 44608,
       44646, 44652, 44662, 44707, 44712, 44728, 44798, 44841, 44935,
       44959, 45020, 45038, 45116, 45135, 45166, 45191, 45197, 45211,
       45241, 45318, 45547, 45712, 45716, 45771, 45841, 45857, 45858,
       45890, 45912, 45994, 46009, 46070, 46117, 46210, 46213, 46215,
       46302, 46332, 46354, 46356, 46361, 46405, 46444, 46473, 46485,
       46556, 46622, 46626, 46672, 46725, 46828, 46849, 46919, 46950,
       46957, 46969, 47134, 47211, 47325, 47440, 47542, 47618, 47621,
       47635, 47645, 47650, 47679, 47762, 47765, 47830, 47887, 47920,
       48034, 48051, 48226, 48333, 48426, 48496, 48826, 48962]), array([   10,    20,   136,   516,   559,   568,   608,   909,   920,
         939,  1019,  1162,  1188,  1244,  1287,  1298,  1321,  1440,
        1584,  1664,  1721,  1823,  1846,  1886,  1957,  2020,  2068,
        2082,  2094,  2105,  2140,  2171,  2177,  2300,  2471,  2547,
        2663,  2705,  2842,  2844,  2880,  2961,  2969,  2972,  2978,
        2992,  3081,  3167,  3360,  3369,  3451,  3465,  3470,  3488,
        3490,  3684,  3867,  3937,  3985,  4023,  4108,  4118,  4234,
        4299,  4310,  4312,  4315,  4361,  4423,  4524,  4542,  4597,
        4732,  4737,  4811,  4938,  5019,  5043,  5153,  5207,  5234,
        5339,  5391,  5435,  5521,  5537,  5591,  5608,  5626,  5668,
        5673,  5676,  5710,  5712,  5743,  5829,  5940,  6052,  6073,
        6082,  6084,  6092,  6108,  6110,  6189,  6290,  6360,  6365,
        6397,  6466,  6475,  6508,  6628,  6648,  6722,  6731,  6887,
        6898,  6899,  6915,  6959,  6965,  7044,  7160,  7180,  7300,
        7384,  7449,  7477,  7507,  7599,  7933,  7940,  8071,  8253,
        8274,  8323,  8329,  8332,  8474,  8503,  8650,  8776,  8870,
        8964,  8978,  9105,  9167,  9179,  9189,  9213,  9214,  9264,
        9362,  9387,  9421,  9506,  9563,  9564,  9590,  9630,  9676,
        9711,  9825,  9884,  9913,  9986, 10042, 10048, 10058, 10174,
       10215, 10238, 10252, 10414, 10461, 10519, 10627, 10637, 10710,
       10732, 10768, 10774, 10979, 11268, 11277, 11404, 11431, 11641,
       11694, 11704, 11719, 11833, 11848, 11906, 11964, 11980, 11985,
       11989, 12033, 12060, 12084, 12105, 12133, 12251, 12274, 12378,
       12411, 12433, 12500, 12513, 12604, 12616, 12635, 12765, 12774,
       12887, 12898, 12948, 12962, 12981, 12982, 13029, 13030, 13089,
       13183, 13193, 13199, 13214, 13227, 13245, 13381, 13396, 13631,
       13633, 13673, 13698, 13700, 13809, 13977, 14056, 14204, 14247,
       14287, 14313, 14323, 14338, 14352, 14384, 14476, 14483, 14495,
       14522, 14524, 14599, 14659, 14706, 14766, 14795, 14852, 14868,
       14931, 15039, 15142, 15178, 15214, 15225, 15321, 15360, 15414,
       15502, 15552, 15554, 15608, 15716, 15789, 15820, 15863, 15935,
       16007, 16137, 16194, 16237, 16302, 16324, 16342, 16548, 16557,
       16561, 16683, 16816, 16917, 16997, 17058, 17116, 17161, 17207,
       17224, 17258, 17287, 17396, 17442, 17492, 17499, 17558, 17687,
       17785, 17897, 18045, 18056, 18080, 18110, 18351, 18365, 18452,
       18464, 18473, 18486, 18521, 18738, 18834, 18840, 18980, 19026,
       19044, 19079, 19092, 19192, 19264, 19297, 19302, 19436, 19491,
       19651, 19699, 19702, 19708, 19891, 20005, 20035, 20061, 20080,
       20090, 20091, 20179, 20222, 20234, 20239, 20253, 20266, 20283,
       20436, 20490, 20667, 20812, 20834, 20845, 20872, 20883, 20902,
       20926, 21071, 21262, 21378, 21470, 21504, 21536, 21551, 21780,
       21869, 21889, 21898, 22052, 22062, 22122, 22246, 22408, 22428,
       22494, 22543, 22559, 22587, 22589, 22688, 22765, 22815, 22838,
       22947, 22996, 23058, 23099, 23161, 23177, 23389, 23543, 23551,
       23567, 23596, 23802, 23804, 23900, 23955, 24131, 24172, 24187,
       24347, 24357, 24401, 24649, 24697, 24757, 24841, 24889, 24891,
       24921, 24959, 24982, 25156, 25348, 25349, 25397, 25429, 25572,
       25629, 25683, 25811, 25886, 25960, 25965, 26104, 26201, 26264,
       26274, 26288, 26308, 26405, 26465, 26487, 26540, 26541, 26574,
       26582, 26619, 26681, 26810, 26851, 27053, 27065, 27067, 27100,
       27125, 27154, 27199, 27224, 27247, 27251, 27269, 27422, 27487,
       27552, 27567, 27639, 27645, 27650, 27658, 27672, 27762, 27779,
       27796, 27812, 27913, 27924, 28011, 28021, 28074, 28077, 28163,
       28185, 28207, 28227, 28295, 28434, 28464, 28481, 28510, 28520,
       28539, 28604, 28626, 28685, 28859, 28927, 29009, 29065, 29105,
       29238, 29246, 29280, 29283, 29293, 29379, 29415, 29647, 29788,
       29839, 29934, 29968, 29986, 29999, 30165, 30168, 30432, 30505,
       30650, 30734, 30744, 30811, 30915, 30992, 31063, 31146, 31275,
       31354, 31374, 31401, 31454, 31458, 31520, 31539, 31656, 31674,
       31725, 31976, 31985, 31995, 32094, 32124, 32204, 32219, 32225,
       32231, 32258, 32357, 32369, 32403, 32423, 32427, 32514, 32552,
       32568, 32574, 32872, 32930, 33058, 33064, 33122, 33148, 33227,
       33306, 33364, 33556, 33564, 33601, 33719, 33881, 33914, 33940,
       33998, 34067, 34073, 34136, 34219, 34250, 34293, 34368, 34393,
       34403, 34438, 34543, 34621, 34741, 34841, 35214, 35233, 35372,
       35446, 35453, 35454, 35501, 35595, 35729, 35739, 35796, 35905,
       35923, 35933, 35967, 35985, 36024, 36084, 36108, 36254, 36262,
       36397, 36476, 36601, 36602, 36632, 36656, 36769, 36914, 36978,
       36988, 37065, 37110, 37133, 37197, 37234, 37274, 37286, 37396,
       37461, 37597, 37769, 38042, 38060, 38080, 38101, 38139, 38211,
       38336, 38478, 38495, 38566, 38691, 38762, 38790, 38807, 38954,
       38966, 39168, 39186, 39206, 39233, 39242, 39346, 39351, 39391,
       39433, 39445, 39493, 39575, 39581, 39689, 39698, 39724, 39857,
       39903, 39912, 39913, 39982, 39987, 40078, 40126, 40137, 40363,
       40537, 40565, 40614, 40661, 40662, 40713, 40737, 40964, 40996,
       40998, 41032, 41101, 41103, 41261, 41263, 41277, 41295, 41319,
       41377, 41433, 41463, 41470, 41646, 41706, 41757, 41847, 41960,
       42051, 42123, 42129, 42141, 42266, 42280, 42332, 42370, 42400,
       42453, 42514, 42553, 42558, 42626, 42631, 42667, 42708, 42710,
       42712, 42766, 42792, 42879, 42937, 43057, 43101, 43106, 43133,
       43215, 43271, 43860, 43868, 43897, 43997, 44076, 44123, 44146,
       44170, 44177, 44221, 44237, 44470, 44540, 44608, 44646, 44652,
       44707, 44712, 44728, 44798, 44841, 44935, 44959, 45020, 45038,
       45135, 45166, 45191, 45197, 45211, 45241, 45318, 45547, 45712,
       45716, 45771, 45841, 45857, 45858, 45890, 45912, 45994, 46009,
       46070, 46117, 46124, 46210, 46213, 46215, 46302, 46332, 46354,
       46356, 46361, 46405, 46444, 46473, 46485, 46556, 46622, 46626,
       46638, 46672, 46725, 46828, 46849, 46919, 46957, 46969, 47134,
       47211, 47266, 47325, 47440, 47542, 47618, 47621, 47635, 47645,
       47650, 47679, 47765, 47830, 47887, 47920, 47961, 48034, 48051,
       48226, 48426, 48496, 48759, 48962]), array([   10,    20,    66,   136,   516,   559,   608,   619,   698,
         909,   920,   939,   982,  1019,  1162,  1188,  1244,  1287,
        1298,  1321,  1440,  1584,  1664,  1721,  1823,  1846,  1868,
        1886,  1957,  2020,  2039,  2068,  2082,  2094,  2105,  2140,
        2171,  2177,  2300,  2471,  2547,  2663,  2705,  2842,  2844,
        2849,  2880,  2961,  2969,  2972,  2978,  2992,  3081,  3167,
        3290,  3360,  3369,  3405,  3451,  3465,  3470,  3488,  3490,
        3663,  3684,  3867,  3937,  3965,  3985,  4023,  4108,  4118,
        4234,  4299,  4310,  4312,  4315,  4361,  4423,  4524,  4542,
        4597,  4616,  4732,  4737,  4811,  4938,  5019,  5043,  5079,
        5153,  5207,  5234,  5291,  5339,  5435,  5521,  5537,  5591,
        5608,  5626,  5668,  5673,  5676,  5700,  5710,  5712,  5743,
        5829,  5940,  6052,  6073,  6082,  6084,  6092,  6108,  6110,
        6189,  6290,  6360,  6365,  6397,  6463,  6466,  6475,  6508,
        6566,  6628,  6648,  6722,  6731,  6887,  6898,  6899,  6915,
        6959,  6965,  7044,  7129,  7160,  7180,  7300,  7384,  7449,
        7477,  7507,  7599,  7933,  7940,  8071,  8253,  8274,  8323,
        8329,  8332,  8474,  8503,  8650,  8776,  8870,  8964,  8978,
        9167,  9179,  9189,  9213,  9214,  9264,  9324,  9362,  9387,
        9421,  9506,  9563,  9564,  9590,  9630,  9676,  9711,  9816,
        9825,  9884,  9913,  9986, 10042, 10048, 10058, 10174, 10215,
       10238, 10252, 10414, 10461, 10519, 10627, 10637, 10710, 10732,
       10768, 10774, 10979, 11172, 11218, 11268, 11277, 11404, 11431,
       11641, 11694, 11704, 11719, 11833, 11848, 11906, 11949, 11964,
       11970, 11980, 11985, 11989, 12033, 12060, 12084, 12105, 12133,
       12251, 12274, 12378, 12411, 12433, 12500, 12513, 12554, 12604,
       12616, 12635, 12765, 12774, 12887, 12898, 12948, 12962, 12981,
       12982, 13029, 13030, 13089, 13183, 13199, 13214, 13227, 13245,
       13309, 13381, 13396, 13631, 13633, 13673, 13698, 13700, 13809,
       13862, 13977, 14013, 14056, 14204, 14247, 14287, 14313, 14323,
       14338, 14352, 14384, 14434, 14476, 14483, 14495, 14522, 14524,
       14599, 14622, 14645, 14659, 14706, 14766, 14795, 14852, 14868,
       14931, 15039, 15142, 15178, 15214, 15225, 15321, 15360, 15414,
       15552, 15554, 15608, 15716, 15785, 15789, 15820, 15863, 15935,
       16007, 16137, 16159, 16194, 16237, 16302, 16324, 16342, 16548,
       16557, 16561, 16565, 16683, 16816, 16917, 16997, 17014, 17058,
       17116, 17161, 17207, 17224, 17258, 17287, 17396, 17436, 17442,
       17492, 17499, 17558, 17687, 17730, 17779, 17785, 17897, 18045,
