       42082, 42085, 42097, 42108, 42164, 42206, 42212, 42226, 42271,
       42272, 42274, 42336, 42372, 42446, 42457, 42483, 42492, 42510,
       42535, 42587, 42603, 42670, 42705, 42723, 42761, 42783, 42851,
       42852, 42855, 42857, 42905, 42912, 42962, 42968, 43019, 43021,
       43025, 43034, 43058, 43060, 43069, 43126, 43132, 43203, 43210,
       43213, 43215, 43225, 43229, 43254, 43275, 43314, 43350, 43392,
       43399, 43427, 43448, 43469, 43470, 43478, 43527, 43561, 43574,
       43578, 43601, 43677, 43693, 43722, 43725, 43732, 43746, 43755,
       43775, 43804, 43812, 43831, 43869, 43891, 43905, 43933, 43962,
       44027, 44094, 44102, 44164, 44168, 44197, 44202, 44268, 44435,
       44472, 44559, 44568, 44569, 44597, 44625, 44654, 44732, 44769,
       44793, 44794, 44810, 44811, 44833, 44839, 44914, 44915, 45010,
       45081, 45091, 45098, 45106, 45155, 45181, 45200, 45207, 45244,
       45288, 45305, 45311, 45317, 45357, 45373, 45426, 45464, 45488,
       45558, 45590, 45625, 45626, 45651, 45662, 45669, 45779, 45794,
       45849, 45851, 45860, 45873, 45877, 45901, 45927, 45934, 46008,
       46054, 46079, 46099, 46107, 46112, 46117, 46135, 46167, 46195,
       46204, 46272, 46325, 46342, 46347, 46362, 46416, 46432, 46524,
       46550, 46569, 46631, 46692, 46697, 46746, 46770, 46799, 46805,
       46871, 46875, 46879, 46988, 47008, 47041, 47141, 47243, 47274,
       47295, 47296, 47321, 47379, 47391, 47402, 47416, 47418, 47454,
       47457, 47470, 47484, 47489, 47497, 47499, 47500, 47520, 47523,
       47555, 47559, 47561, 47626, 47707, 47740, 47759, 47800, 47805,
       47852, 47858, 47873, 47890, 47927, 48040, 48079, 48122, 48128,
       48158, 48181, 48222, 48250, 48280, 48282, 48290, 48297, 48338,
       48343, 48404, 48411, 48466, 48484, 48603, 48613, 48647, 48655,
       48733, 48742, 48754, 48758, 48778, 48796, 48811, 48852, 48895,
       48951, 48984]), array([    7,     9,    35,    37,   113,   157,   171,   194,   254,
         356,   383,   414,   539,   610,   698,   730,   778,   825,
         827,   934,   998,  1103,  1113,  1262,  1343,  1470,  1551,
        1648,  1707,  1731,  1822,  1856,  1863,  1865,  1880,  1895,
        1907,  1962,  2065,  2113,  2204,  2260,  2271,  2291,  2295,
        2298,  2317,  2357,  2406,  2437,  2444,  2448,  2455,  2497,
        2567,  2732,  2755,  2924,  2945,  2996,  3013,  3025,  3080,
        3085,  3176,  3212,  3219,  3256,  3285,  3324,  3350,  3540,
        3556,  3581,  3626,  3695,  3709,  3711,  3903,  3946,  3994,
        3998,  4031,  4047,  4097,  4106,  4131,  4166,  4170,  4176,
        4202,  4274,  4394,  4419,  4466,  4494,  4500,  4551,  4596,
        4621,  4655,  4779,  4789,  4800,  4804,  4849,  4963,  5058,
        5164,  5166,  5172,  5211,  5277,  5341,  5388,  5426,  5454,
        5487,  5510,  5548,  5561,  5597,  5658,  5671,  5708,  5790,
        5828,  5873,  5875,  5960,  5978,  6028,  6117,  6133,  6157,
        6161,  6165,  6184,  6207,  6241,  6284,  6311,  6335,  6362,
        6373,  6388,  6410,  6440,  6496,  6552,  6567,  6610,  6629,
        6661,  6675,  6685,  6689,  6694,  6731,  6746,  6830,  6850,
        6856,  6862,  6893,  6938,  6941,  6963,  7042,  7049,  7051,
        7081,  7083,  7106,  7133,  7144,  7181,  7189,  7228,  7241,
        7253,  7412,  7418,  7421,  7449,  7465,  7493,  7582,  7651,
        7676,  7677,  7739,  7740,  7766,  7767,  7778,  7893,  7905,
        7969,  7981,  8026,  8076,  8148,  8153,  8197,  8245,  8333,
        8405,  8441,  8453,  8486,  8492,  8547,  8573,  8579,  8645,
        8705,  8712,  8722,  8734,  8773,  8896,  9019,  9024,  9029,
        9056,  9092,  9130,  9193,  9262,  9265,  9290,  9408,  9411,
        9445,  9504,  9603,  9647,  9682,  9720,  9759,  9767,  9774,
        9799,  9809,  9848,  9849,  9885,  9934,  9953,  9957, 10014,
       10021, 10039, 10112, 10115, 10155, 10165, 10178, 10218, 10273,
       10286, 10341, 10343, 10396, 10423, 10485, 10554, 10622, 10677,
       10793, 11007, 11113, 11128, 11140, 11160, 11196, 11214, 11231,
       11233, 11254, 11275, 11278, 11286, 11305, 11354, 11358, 11365,
       11383, 11388, 11394, 11452, 11485, 11557, 11567, 11620, 11622,
       11625, 11626, 11669, 11763, 11786, 11810, 11992, 12001, 12232,
       12243, 12291, 12293, 12327, 12328, 12332, 12334, 12374, 12384,
       12394, 12419, 12481, 12497, 12520, 12602, 12737, 12738, 12766,
       12772, 12779, 12800, 12845, 12885, 12923, 13045, 13054, 13115,
       13121, 13124, 13190, 13230, 13348, 13370, 13379, 13380, 13387,
       13457, 13522, 13525, 13533, 13619, 13623, 13634, 13808, 13863,
       13916, 13934, 13937, 13973, 14035, 14087, 14113, 14143, 14164,
       14288, 14394, 14444, 14447, 14469, 14489, 14587, 14603, 14615,
       14631, 14682, 14685, 14725, 14734, 14755, 14806, 14821, 14882,
       14993, 15024, 15029, 15041, 15063, 15087, 15116, 15155, 15177,
       15204, 15305, 15423, 15424, 15497, 15512, 15515, 15551, 15567,
       15688, 15710, 15775, 15855, 15881, 15911, 16042, 16142, 16157,
       16177, 16228, 16260, 16296, 16335, 16337, 16401, 16483, 16511,
       16522, 16547, 16609, 16612, 16662, 16668, 16672, 16703, 16735,
       16779, 16847, 16934, 16965, 16983, 17035, 17068, 17129, 17176,
       17229, 17269, 17301, 17323, 17405, 17456, 17478, 17519, 17558,
       17624, 17642, 17662, 17676, 17846, 17931, 18047, 18058, 18063,
       18083, 18156, 18210, 18251, 18298, 18319, 18326, 18387, 18389,
       18422, 18465, 18541, 18544, 18567, 18688, 18747, 18787, 18803,
       18825, 18886, 18908, 18982, 18983, 19009, 19037, 19049, 19054,
       19061, 19135, 19175, 19214, 19243, 19265, 19382, 19389, 19400,
       19411, 19430, 19455, 19485, 19526, 19556, 19619, 19633, 19663,
       19694, 19701, 19726, 19757, 19765, 19778, 19845, 19970, 20032,
       20175, 20201, 20292, 20373, 20441, 20474, 20561, 20569, 20588,
       20597, 20695, 20770, 20797, 20827, 20851, 20858, 20913, 20956,
       20963, 21001, 21149, 21163, 21164, 21165, 21181, 21219, 21222,
       21249, 21253, 21271, 21326, 21343, 21401, 21432, 21440, 21449,
       21474, 21522, 21570, 21591, 21601, 21669, 21687, 21752, 21772,
       21872, 21881, 21889, 21892, 21966, 21986, 22116, 22140, 22155,
       22206, 22215, 22224, 22329, 22461, 22474, 22486, 22489, 22495,
       22628, 22664, 22696, 22715, 22733, 22775, 22791, 22794, 22821,
       22833, 22837, 22859, 22860, 23033, 23069, 23087, 23102, 23110,
       23116, 23144, 23151, 23198, 23199, 23249, 23265, 23314, 23364,
       23423, 23425, 23428, 23487, 23529, 23531, 23543, 23569, 23571,
       23602, 23649, 23672, 23708, 23800, 23877, 23979, 24041, 24115,
       24183, 24285, 24295, 24321, 24354, 24414, 24440, 24446, 24468,
       24574, 24609, 24635, 24822, 24831, 24857, 24858, 24892, 24897,
       24967, 25006, 25044, 25074, 25116, 25156, 25270, 25279, 25288,
       25327, 25364, 25374, 25404, 25423, 25432, 25456, 25506, 25540,
       25559, 25580, 25626, 25659, 25668, 25679, 25719, 25732, 25733,
       25752, 25784, 25810, 25852, 25861, 25884, 25906, 26074, 26092,
       26128, 26148, 26155, 26166, 26223, 26276, 26347, 26362, 26368,
       26415, 26424, 26497, 26512, 26547, 26596, 26604, 26632, 26662,
       26677, 26765, 26772, 26839, 26843, 27006, 27028, 27059, 27094,
       27112, 27142, 27209, 27270, 27306, 27336, 27343, 27369, 27462,
       27478, 27479, 27573, 27578, 27623, 27688, 27690, 27743, 27788,
       27809, 27946, 28008, 28057, 28058, 28138, 28154, 28183, 28198,
       28204, 28219, 28230, 28254, 28301, 28311, 28312, 28328, 28367,
       28430, 28494, 28536, 28548, 28619, 28623, 28711, 28729, 28776,
       28800, 28856, 28894, 28899, 28902, 28959, 29012, 29068, 29070,
       29222, 29313, 29353, 29371, 29386, 29389, 29402, 29476, 29486,
       29542, 29545, 29548, 29576, 29582, 29589, 29595, 29608, 29665,
       29817, 29821, 29822, 29882, 29907, 29932, 29939, 29945, 30000,
       30159, 30181, 30183, 30202, 30252, 30294, 30300, 30303, 30346,
       30391, 30455, 30545, 30620, 30676, 30680, 30692, 30733, 30835,
       30857, 30879, 30884, 30886, 30907, 30974, 30976, 31023, 31106,
       31141, 31149, 31160, 31164, 31280, 31323, 31335, 31366, 31389,
       31430, 31471, 31635, 31649, 31682, 31700, 31745, 31769, 31785,
       31837, 31848, 31856, 31932, 31941, 31975, 31980, 32001, 32035,
       32043, 32120, 32381, 32403, 32412, 32439, 32522, 32533, 32583,
       32593, 32657, 32667, 32668, 32676, 32708, 32714, 32722, 32792,
       32798, 32808, 32819, 32845, 32907, 32913, 33051, 33088, 33113,
       33120, 33175, 33192, 33217, 33247, 33250, 33264, 33336, 33379,
       33461, 33471, 33501, 33514, 33538, 33562, 33569, 33582, 33584,
       33694, 33705, 33772, 33811, 33818, 33822, 33884, 33885, 33892,
       33893, 34007, 34008, 34078, 34194, 34209, 34301, 34322, 34353,
       34400, 34448, 34454, 34479, 34504, 34523, 34564, 34604, 34611,
       34671, 34748, 34794, 34866, 34931, 34990, 34991, 35094, 35210,
       35247, 35258, 35353, 35460, 35466, 35481, 35515, 35581, 35601,
       35626, 35680, 35682, 35690, 35706, 35742, 35805, 35859, 35922,
       35948, 36040, 36096, 36106, 36138, 36170, 36214, 36252, 36281,
       36412, 36420, 36448, 36454, 36462, 36467, 36506, 36523, 36528,
       36534, 36543, 36563, 36567, 36639, 36683, 36691, 36709, 36734,
       36756, 36813, 36858, 36917, 36919, 36927, 36943, 36973, 37024,
       37043, 37147, 37212, 37226, 37239, 37240, 37272, 37310, 37365,
       37426, 37449, 37513, 37532, 37573, 37623, 37639, 37697, 37698,
       37743, 37755, 37798, 37815, 37924, 37942, 37959, 37988, 38018,
       38036, 38041, 38062, 38303, 38361, 38380, 38432, 38474, 38488,
       38525, 38536, 38567, 38573, 38575, 38625, 38627, 38891, 38893,
       38932, 38941, 38993, 38996, 39020, 39023, 39025, 39198, 39224,
       39231, 39235, 39263, 39404, 39455, 39470, 39560, 39617, 39657,
       39667, 39703, 39740, 39768, 39802, 39828, 39859, 39869, 39889,
       39906, 39908, 39996, 40012, 40016, 40029, 40086, 40095, 40098,
       40127, 40136, 40193, 40232, 40278, 40499, 40531, 40602, 40621,
       40659, 40672, 40812, 40833, 40838, 40848, 40857, 40912, 40932,
       40955, 41011, 41143, 41187, 41241, 41316, 41482, 41498, 41525,
       41527, 41580, 41583, 41599, 41635, 41642, 41752, 41832, 41866,
       41869, 41961, 41965, 41994, 42022, 42082, 42085, 42097, 42108,
       42206, 42212, 42226, 42271, 42272, 42274, 42372, 42446, 42457,
       42483, 42510, 42535, 42587, 42670, 42705, 42761, 42783, 42851,
       42855, 42857, 42962, 43019, 43025, 43058, 43069, 43126, 43132,
       43210, 43213, 43225, 43229, 43314, 43350, 43392, 43427, 43448,
       43469, 43470, 43561, 43574, 43578, 43601, 43677, 43693, 43722,
       43725, 43732, 43746, 43755, 43775, 43812, 43831, 43869, 43891,
       43905, 43962, 44094, 44102, 44164, 44168, 44197, 44202, 44268,
       44435, 44568, 44569, 44597, 44618, 44654, 44732, 44794, 44811,
       44833, 44914, 44915, 45010, 45091, 45098, 45155, 45181, 45207,
       45244, 45288, 45311, 45317, 45357, 45373, 45464, 45558, 45625,
       45626, 45651, 45662, 45669, 45779, 45794, 45849, 45851, 45860,
       45873, 45877, 45901, 45927, 45934, 46008, 46079, 46107, 46112,
       46117, 46195, 46204, 46272, 46325, 46342, 46347, 46362, 46416,
       46524, 46569, 46631, 46692, 46697, 46746, 46799, 46805, 46871,
       46875, 46879, 47041, 47141, 47243, 47274, 47295, 47296, 47321,
       47379, 47402, 47416, 47457, 47470, 47484, 47497, 47500, 47520,
       47523, 47555, 47559, 47626, 47707, 47740, 47800, 47829, 47852,
       47858, 47873, 48040, 48079, 48122, 48128, 48158, 48181, 48222,
       48250, 48280, 48282, 48290, 48338, 48404, 48411, 48484, 48603,
       48613, 48647, 48655, 48733, 48742, 48758, 48778, 48811, 48852,
       48895]), array([    7,     9,    35,   113,   157,   171,   194,   254,   356,
         383,   414,   539,   610,   698,   730,   778,   825,   827,
         998,  1049,  1103,  1113,  1343,  1470,  1551,  1648,  1707,
        1731,  1822,  1856,  1865,  1880,  1895,  1907,  1962,  2065,
        2113,  2204,  2260,  2271,  2291,  2295,  2298,  2317,  2357,
        2406,  2437,  2455,  2497,  2567,  2732,  2755,  2924,  2996,
        3013,  3025,  3080,  3212,  3219,  3256,  3285,  3350,  3540,
        3556,  3581,  3626,  3709,  3711,  3903,  3946,  3972,  3998,
        4031,  4047,  4097,  4106,  4166,  4170,  4176,  4274,  4419,
        4466,  4494,  4500,  4596,  4621,  4655,  4779,  4789,  4800,
        4804,  4963,  5058,  5166,  5172,  5211,  5277,  5341,  5388,
        5426,  5454,  5510,  5597,  5658,  5671,  5708,  5790,  5828,
        5873,  5875,  5960,  5978,  6028,  6117,  6132,  6157,  6161,
        6165,  6184,  6207,  6241,  6284,  6335,  6362,  6373,  6388,
        6410,  6440,  6496,  6552,  6567,  6610,  6629,  6661,  6685,
        6689,  6694,  6731,  6830,  6850,  6856,  6862,  6893,  6938,
        6941,  6963,  7042,  7049,  7083,  7106,  7133,  7144,  7228,
        7241,  7253,  7418,  7421,  7449,  7465,  7582,  7651,  7676,
        7677,  7740,  7766,  7767,  7893,  7905,  7969,  7981,  8026,
        8076,  8148,  8197,  8245,  8333,  8441,  8453,  8486,  8492,
        8547,  8573,  8579,  8645,  8705,  8712,  8722,  8734,  8773,
        8896,  9024,  9029,  9056,  9092,  9130,  9193,  9265,  9408,
        9411,  9504,  9603,  9720,  9759,  9767,  9774,  9799,  9809,
        9848,  9849,  9885,  9934,  9953,  9957, 10021, 10039, 10112,
       10115, 10135, 10155, 10165, 10178, 10218, 10273, 10286, 10331,
       10341, 10343, 10423, 10485, 10554, 10622, 10677, 11007, 11128,
       11140, 11160, 11196, 11214, 11231, 11233, 11254, 11275, 11278,
       11286, 11354, 11358, 11365, 11383, 11388, 11394, 11452, 11485,
       11557, 11567, 11620, 11625, 11626, 11669, 11786, 11810, 11992,
       12001, 12293, 12327, 12334, 12374, 12394, 12419, 12481, 12497,
       12520, 12602, 12737, 12738, 12766, 12779, 12800, 12845, 12923,
       13045, 13115, 13121, 13124, 13190, 13230, 13263, 13380, 13387,
       13457, 13522, 13533, 13619, 13623, 13634, 13808, 13863, 13916,
       13934, 13937, 13973, 14035, 14087, 14113, 14143, 14164, 14288,
       14394, 14444, 14447, 14469, 14587, 14603, 14615, 14631, 14685,
       14725, 14755, 14882, 14993, 15024, 15029, 15041, 15063, 15087,
       15116, 15155, 15177, 15204, 15305, 15423, 15497, 15512, 15515,
       15567, 15570, 15688, 15710, 15775, 15855, 15881, 15911, 16042,
       16142, 16157, 16177, 16228, 16260, 16296, 16335, 16337, 16401,
       16483, 16522, 16547, 16612, 16662, 16668, 16672, 16703, 16779,
       16847, 17035, 17068, 17129, 17176, 17229, 17269, 17301, 17323,
       17405, 17456, 17478, 17519, 17558, 17624, 17642, 17662, 17676,
       18047, 18063, 18156, 18210, 18251, 18298, 18319, 18326, 18387,
       18389, 18422, 18465, 18541, 18544, 18567, 18688, 18747, 18787,
       18803, 18825, 18886, 18908, 18928, 18982, 18983, 19009, 19037,
       19049, 19054, 19061, 19135, 19175, 19214, 19382, 19389, 19400,
       19411, 19430, 19455, 19485, 19526, 19556, 19619, 19633, 19663,
       19694, 19726, 19757, 19970, 20175, 20201, 20292, 20373, 20441,
       20474, 20561, 20569, 20597, 20695, 20770, 20827, 20851, 20858,
       20913, 20956, 20963, 21001, 21149, 21163, 21164, 21165, 21181,
       21219, 21253, 21271, 21326, 21343, 21401, 21432, 21449, 21474,
       21522, 21591, 21669, 21752, 21772, 21872, 21881, 21889, 21892,
       21986, 22116, 22140, 22206, 22215, 22224, 22329, 22461, 22474,
       22486, 22489, 22628, 22664, 22696, 22715, 22733, 22775, 22794,
       22821, 22833, 22837, 22859, 22860, 23033, 23069, 23102, 23110,
       23116, 23144, 23151, 23198, 23199, 23249, 23265, 23314, 23364,
       23423, 23425, 23428, 23487, 23529, 23531, 23543, 23569, 23571,
       23602, 23649, 23672, 23708, 24041, 24115, 24285, 24295, 24321,
       24414, 24440, 24574, 24609, 24635, 24822, 24831, 24857, 24858,
       24897, 25006, 25044, 25074, 25116, 25156, 25270, 25279, 25288,
       25364, 25374, 25404, 25423, 25432, 25456, 25506, 25540, 25559,
       25580, 25626, 25679, 25719, 25732, 25733, 25752, 25784, 25810,
       25852, 25861, 25884, 25903, 26074, 26092, 26128, 26155, 26223,
       26276, 26347, 26368, 26415, 26424, 26497, 26512, 26547, 26596,
       26604, 26632, 26662, 26677, 26772, 27006, 27094, 27112, 27209,
       27270, 27306, 27336, 27343, 27369, 27462, 27478, 27479, 27573,
       27578, 27623, 27688, 27690, 27743, 27788, 27809, 27946, 28008,
       28058, 28138, 28154, 28183, 28204, 28219, 28230, 28254, 28301,
       28311, 28367, 28430, 28494, 28536, 28548, 28619, 28623, 28711,
       28729, 28776, 28800, 28856, 28894, 28899, 28902, 28959, 29012,
       29068, 29070, 29222, 29297, 29313, 29353, 29371, 29386, 29389,
       29402, 29476, 29486, 29542, 29545, 29548, 29576, 29589, 29595,
       29665, 29817, 29821, 29882, 29907, 29932, 29939, 29945, 30000,
       30049, 30183, 30202, 30252, 30294, 30303, 30391, 30455, 30545,
       30620, 30676, 30733, 30835, 30857, 30879, 30884, 30886, 30907,
       31023, 31106, 31141, 31149, 31160, 31164, 31280, 31323, 31335,
       31385, 31389, 31471, 31635, 31649, 31682, 31700, 31745, 31769,
       31785, 31837, 31848, 31856, 31914, 31932, 31941, 31975, 31980,
       32001, 32035, 32043, 32120, 32381, 32403, 32412, 32439, 32583,
       32593, 32657, 32667, 32668, 32676, 32708, 32714, 32722, 32792,
       32798, 32808, 32819, 32845, 32907, 33051, 33088, 33113, 33120,
       33175, 33192, 33217, 33250, 33264, 33336, 33379, 33461, 33471,
       33514, 33538, 33562, 33569, 33582, 33584, 33705, 33772, 33811,
       33818, 33822, 33884, 33885, 33892, 33893, 33959, 34008, 34078,
       34209, 34301, 34353, 34400, 34448, 34454, 34479, 34523, 34564,
       34604, 34671, 34748, 34794, 34866, 34931, 34990, 34991, 35210,
       35247, 35258, 35460, 35466, 35515, 35581, 35601, 35626, 35680,
       35682, 35690, 35742, 35805, 35859, 35922, 35948, 36040, 36106,
       36170, 36214, 36252, 36281, 36412, 36420, 36448, 36462, 36467,
       36506, 36528, 36563, 36567, 36639, 36683, 36691, 36709, 36734,
       36756, 36813, 36858, 36917, 36919, 36927, 36943, 36973, 37024,
       37043, 37147, 37212, 37240, 37272, 37310, 37365, 37426, 37449,
       37513, 37532, 37573, 37623, 37639, 37697, 37698, 37743, 37755,
       37798, 37815, 37924, 37942, 37959, 37988, 38036, 38041, 38062,
       38184, 38361, 38380, 38474, 38488, 38525, 38536, 38567, 38573,
       38575, 38625, 38627, 38891, 38932, 38993, 38996, 39020, 39023,
       39025, 39198, 39224, 39231, 39235, 39404, 39455, 39560, 39617,
       39657, 39667, 39703, 39740, 39828, 39869, 39889, 39906, 39908,
       39996, 40012, 40016, 40029, 40086, 40095, 40098, 40127, 40193,
       40232, 40278, 40499, 40531, 40621, 40672, 40812, 40833, 40838,
       40857, 40912, 40932, 40955, 41011, 41069, 41143, 41187, 41241,
       41482, 41498, 41525, 41527, 41580, 41583, 41599, 41642, 41752,
       41832, 41866, 41869, 41961, 41965, 41994, 42022, 42082, 42085,
       42108, 42164, 42206, 42212, 42226, 42271, 42272, 42274, 42372,
       42446, 42483, 42510, 42535, 42587, 42705, 42761, 42783, 42851,
       42855, 42857, 43025, 43058, 43069, 43126, 43132, 43210, 43225,
       43229, 43314, 43350, 43392, 43427, 43448, 43469, 43470, 43561,
       43578, 43601, 43693, 43722, 43725, 43732, 43746, 43755, 43775,
       43812, 43831, 43891, 43905, 43962, 44094, 44102, 44164, 44168,
       44197, 44202, 44268, 44435, 44568, 44569, 44597, 44618, 44654,
       44732, 44811, 44833, 44914, 45010, 45091, 45098, 45207, 45244,
       45311, 45317, 45357, 45464, 45558, 45625, 45626, 45651, 45662,
       45669, 45779, 45794, 45849, 45851, 45873, 45927, 45934, 46008,
       46079, 46107, 46112, 46117, 46204, 46272, 46325, 46342, 46347,
       46362, 46416, 46432, 46524, 46569, 46631, 46692, 46746, 46799,
       46871, 46875, 46879, 47041, 47099, 47141, 47243, 47274, 47295,
       47296, 47321, 47379, 47402, 47416, 47454, 47457, 47470, 47484,
       47497, 47499, 47500, 47520, 47523, 47555, 47559, 47626, 47707,
       47800, 47858, 47873, 48040, 48079, 48128, 48158, 48181, 48222,
       48250, 48280, 48282, 48290, 48338, 48404, 48411, 48466, 48603,
       48613, 48647, 48655, 48733, 48742, 48778, 48811, 48852, 48895]), array([    7,     9,    35,   157,   171,   194,   254,   356,   414,
         610,   698,   730,   778,   825,   827,   934,   998,  1103,
        1113,  1262,  1470,  1551,  1648,  1707,  1822,  1856,  1865,
        1880,  1895,  1907,  1962,  2065,  2113,  2204,  2260,  2291,
        2295,  2298,  2317,  2357,  2406,  2437,  2455,  2497,  2567,
        2732,  2755,  2924,  2996,  3013,  3025,  3080,  3212,  3219,
        3256,  3540,  3556,  3581,  3626,  3709,  3711,  3903,  3946,
        3998,  4031,  4047,  4097,  4106,  4166,  4176,  4274,  4419,
        4466,  4494,  4500,  4596,  4621,  4779,  4789,  4800,  4804,
        5058,  5166,  5172,  5211,  5277,  5341,  5388,  5426,  5454,
        5487,  5510,  5597,  5658,  5671,  5708,  5790,  5828,  5873,
        5875,  5960,  6028,  6117,  6157,  6161,  6165,  6184,  6207,
        6335,  6362,  6373,  6388,  6410,  6440,  6496,  6552,  6567,
        6610,  6629,  6661,  6694,  6731,  6746,  6830,  6850,  6856,
        6862,  6893,  6938,  6941,  6963,  7042,  7049,  7133,  7144,
        7189,  7241,  7253,  7418,  7421,  7465,  7651,  7676,  7740,
        7766,  7767,  7893,  7905,  7969,  7981,  8026,  8076,  8148,
        8153,  8197,  8245,  8333,  8441,  8453,  8486,  8492,  8573,
        8579,  8645,  8705,  8712,  8722,  8734,  8773,  8896,  9024,
        9029,  9056,  9092,  9130,  9411,  9504,  9603,  9647,  9720,
        9759,  9767,  9774,  9809,  9848,  9885,  9934,  9953,  9957,
       10021, 10039, 10112, 10115, 10155, 10165, 10178, 10218, 10286,
       10341, 10343, 10423, 10485, 10554, 10622, 10677, 11007, 11128,
       11160, 11196, 11214, 11231, 11233, 11254, 11275, 11278, 11286,
       11354, 11365, 11388, 11394, 11452, 11557, 11567, 11620, 11625,
       11810, 11992, 12001, 12291, 12293, 12334, 12374, 12394, 12419,
       12481, 12497, 12520, 12602, 12737, 12738, 12766, 12779, 12800,
       12845, 12923, 13045, 13115, 13121, 13124, 13190, 13230, 13263,
       13380, 13387, 13457, 13619, 13623, 13634, 13808, 13863, 13916,
       13934, 13937, 13973, 14035, 14087, 14113, 14143, 14164, 14288,
       14394, 14444, 14447, 14469, 14603, 14615, 14631, 14682, 14685,
       14755, 14882, 14993, 15024, 15041, 15063, 15087, 15116, 15155,
       15177, 15204, 15423, 15497, 15512, 15515, 15567, 15775, 15855,
       15881, 15911, 16142, 16157, 16177, 16228, 16260, 16335, 16337,
       16483, 16522, 16547, 16612, 16662, 16668, 16672, 16703, 16779,
       16847, 16934, 16965, 17035, 17068, 17129, 17176, 17229, 17301,
       17405, 17456, 17478, 17519, 17558, 17624, 17642, 17662, 17676,
       18063, 18210, 18251, 18298, 18319, 18326, 18389, 18422, 18465,
       18541, 18544, 18567, 18688, 18747, 18787, 18803, 18825, 18886,
       18908, 18928, 18982, 19037, 19049, 19054, 19061, 19135, 19175,
       19214, 19382, 19389, 19411, 19430, 19455, 19485, 19526, 19556,
       19633, 19663, 19694, 19757, 19845, 19970, 20032, 20175, 20201,
       20292, 20373, 20474, 20569, 20597, 20695, 20770, 20827, 20851,
       20858, 20913, 20956, 20963, 21001, 21149, 21163, 21165, 21181,
       21253, 21271, 21326, 21343, 21401, 21432, 21449, 21474, 21591,
       21669, 21752, 21772, 21872, 21881, 21889, 21966, 21986, 22116,
       22155, 22206, 22215, 22224, 22329, 22461, 22474, 22486, 22489,
       22715, 22775, 22794, 22821, 22833, 22837, 22859, 22860, 23069,
       23102, 23110, 23116, 23151, 23198, 23199, 23249, 23265, 23314,
       23364, 23423, 23428, 23487, 23529, 23531, 23569, 23571, 23602,
       23649, 23672, 24041, 24115, 24285, 24321, 24440, 24574, 24609,
       24635, 24822, 24831, 24857, 24897, 25044, 25074, 25116, 25270,
       25288, 25364, 25374, 25423, 25432, 25456, 25506, 25540, 25559,
       25580, 25659, 25679, 25719, 25732, 25733, 25752, 25784, 25810,
       25852, 25861, 25884, 26074, 26092, 26128, 26155, 26276, 26347,
       26368, 26415, 26497, 26512, 26547, 26596, 26604, 26632, 26662,
       26677, 26772, 27006, 27094, 27112, 27209, 27270, 27306, 27336,
       27343, 27369, 27462, 27479, 27573, 27578, 27623, 27688, 27690,
       27743, 27788, 27809, 27946, 28058, 28138, 28154, 28183, 28204,
       28219, 28230, 28254, 28301, 28311, 28367, 28430, 28494, 28536,
       28548, 28729, 28776, 28800, 28856, 28894, 28902, 28959, 29012,
       29068, 29070, 29222, 29297, 29313, 29353, 29371, 29386, 29389,
       29402, 29476, 29542, 29545, 29548, 29576, 29589, 29595, 29665,
       29817, 29821, 29882, 29907, 29932, 29939, 29945, 30000, 30183,
       30202, 30252, 30294, 30303, 30391, 30455, 30545, 30620, 30676,
       30733, 30835, 30857, 30879, 30884, 30886, 30907, 31023, 31106,
       31149, 31160, 31164, 31280, 31323, 31335, 31635, 31649, 31682,
       31700, 31745, 31769, 31785, 31837, 31856, 31932, 31941, 31980,
       32001, 32035, 32043, 32381, 32412, 32439, 32522, 32583, 32593,
       32657, 32667, 32668, 32676, 32708, 32714, 32722, 32792, 32798,
       32808, 32819, 32845, 32907, 33051, 33088, 33120, 33175, 33192,
       33217, 33250, 33264, 33336, 33379, 33461, 33471, 33514, 33538,
       33562, 33569, 33582, 33584, 33705, 33772, 33811, 33818, 33822,
       33884, 33885, 33893, 34008, 34078, 34209, 34301, 34353, 34400,
       34448, 34454, 34479, 34523, 34564, 34604, 34671, 34748, 34794,
       34866, 34931, 34990, 34991, 35247, 35258, 35460, 35466, 35515,
       35581, 35626, 35680, 35682, 35690, 35742, 35805, 35859, 35922,
       35948, 36040, 36106, 36170, 36252, 36281, 36412, 36420, 36448,
       36462, 36467, 36506, 36528, 36534, 36563, 36567, 36639, 36683,
       36709, 36734, 36813, 36858, 36917, 36919, 36927, 36943, 36973,
       37024, 37043, 37147, 37212, 37240, 37272, 37310, 37365, 37426,
       37449, 37513, 37532, 37573, 37623, 37639, 37697, 37698, 37743,
       37755, 37798, 37815, 37942, 37959, 37988, 38036, 38041, 38062,
       38361, 38380, 38474, 38488, 38536, 38567, 38573, 38575, 38625,
       38627, 38891, 38932, 38993, 38996, 39023, 39025, 39198, 39224,
       39231, 39235, 39404, 39455, 39560, 39617, 39657, 39667, 39703,
       39740, 39802, 39828, 39869, 39889, 39906, 39908, 39996, 40012,
       40016, 40086, 40095, 40098, 40127, 40232, 40278, 40499, 40531,
       40621, 40672, 40812, 40833, 40838, 40857, 40912, 40932, 40955,
       41011, 41069, 41143, 41187, 41241, 41482, 41498, 41525, 41580,
