       39975, 40026, 40041, 40051, 40071, 40081, 40082, 40108, 40116,
       40218, 40255, 40262, 40273, 40276, 40291, 40306, 40310, 40328,
       40399, 40539, 40553, 40599, 40604, 40609, 40620, 40641, 40677,
       40681, 40690, 40762, 40858, 40898, 40903, 40906, 40939, 40986,
       41044, 41087, 41122, 41231, 41316, 41327, 41331, 41333, 41340,
       41403, 41413, 41434, 41477, 41515, 41562, 41566, 41589, 41599,
       41660, 41665, 41684, 41734, 41738, 41774, 41777, 41783, 41788,
       41799, 41838, 41843, 41895, 41958, 41962, 41967, 42014, 42113,
       42157, 42165, 42186, 42198, 42220, 42233, 42247, 42259, 42316,
       42415, 42459, 42480, 42492, 42526, 42538, 42563, 42571, 42578,
       42583, 42605, 42635, 42674, 42713, 42734, 42751, 42892, 42895,
       42969, 42971, 42974, 42977, 42980, 43005, 43087, 43120, 43171,
       43177, 43242, 43263, 43278, 43284, 43288, 43298, 43319, 43351,
       43406, 43415, 43422, 43476, 43506, 43524, 43534, 43556, 43566,
       43573, 43580, 43651, 43722, 43797, 43814, 43843, 43930, 43938,
       43953, 43957, 44040, 44055, 44119, 44216, 44250, 44275, 44278,
       44302, 44305, 44312, 44314, 44315, 44366, 44370, 44406, 44472,
       44513, 44514, 44528, 44542, 44591, 44593, 44600, 44636, 44674,
       44716, 44721, 44766, 44785, 44787, 44843, 44909, 44951, 44964,
       45006, 45044, 45061, 45067, 45071, 45078, 45080, 45142, 45161,
       45162, 45174, 45242, 45280, 45286, 45303, 45307, 45316, 45323,
       45342, 45362, 45365, 45420, 45434, 45437, 45466, 45475, 45486,
       45504, 45511, 45528, 45542, 45554, 45555, 45605, 45615, 45629,
       45673, 45689, 45701, 45728, 45733, 45752, 45788, 45802, 45839,
       45892, 45903, 45922, 45966, 45978, 45983, 45985, 46090, 46095,
       46103, 46109, 46161, 46239, 46263, 46282, 46284, 46395, 46418,
       46419, 46446, 46484, 46498, 46499, 46513, 46525, 46537, 46547,
       46564, 46573, 46607, 46611, 46668, 46683, 46701, 46728, 46809,
       46915, 46948, 46967, 46983, 46999, 47033, 47055, 47056, 47059,
       47081, 47225, 47228, 47296, 47312, 47339, 47340, 47363, 47365,
       47429, 47431, 47432, 47507, 47568, 47572, 47575, 47597, 47603,
       47622, 47629, 47694, 47713, 47769, 47781, 47788, 47794, 47802,
       47854, 47858, 47878, 47882, 47959, 48015, 48029, 48036, 48040,
       48073, 48103, 48130, 48137, 48277, 48285, 48305, 48350, 48394,
       48400, 48436, 48482, 48515, 48551, 48557, 48586, 48610, 48639,
       48676, 48682, 48692, 48696, 48720, 48731, 48748, 48814, 48842,
       48861, 48884, 48886, 48965, 48981, 48984]), array([   51,   107,   123,   166,   181,   237,   246,   256,   334,
         364,   368,   416,   418,   480,   483,   491,   522,   667,
         724,   725,   734,   822,   837,   889,  1066,  1087,  1088,
        1089,  1167,  1176,  1250,  1290,  1329,  1459,  1475,  1537,
        1539,  1570,  1604,  1630,  1665,  1688,  1722,  1723,  1755,
        1810,  1876,  1981,  2012,  2018,  2083,  2155,  2197,  2276,
        2368,  2370,  2398,  2427,  2443,  2535,  2602,  2610,  2638,
        2660,  2791,  2877,  2906,  2929,  2945,  2947,  2964,  2985,
        2990,  3002,  3011,  3051,  3094,  3114,  3136,  3162,  3278,
        3294,  3309,  3311,  3312,  3329,  3332,  3336,  3387,  3408,
        3422,  3424,  3429,  3431,  3432,  3524,  3545,  3594,  3635,
        3753,  3817,  3840,  3922,  3966,  3994,  4065,  4122,  4161,
        4173,  4185,  4279,  4295,  4323,  4355,  4445,  4447,  4448,
        4517,  4536,  4547,  4551,  4572,  4608,  4636,  4645,  4695,
        4698,  4709,  4724,  4729,  4750,  4799,  4806,  4928,  4941,
        4985,  5051,  5074,  5164,  5229,  5264,  5281,  5359,  5491,
        5503,  5536,  5557,  5621,  5647,  5667,  5687,  5717,  5719,
        5746,  5781,  5784,  5900,  5930,  5951,  6079,  6093,  6098,
        6126,  6157,  6230,  6254,  6261,  6318,  6351,  6358,  6394,
        6449,  6541,  6561,  6569,  6571,  6583,  6615,  6646,  6649,
        6660,  6674,  6679,  6731,  6739,  6741,  6795,  6823,  6845,
        6913,  6984,  7010,  7017,  7020,  7096,  7101,  7106,  7120,
        7176,  7177,  7181,  7253,  7317,  7363,  7517,  7518,  7522,
        7577,  7632,  7636,  7650,  7661,  7715,  7718,  7746,  7829,
        7858,  7880,  7892,  7957,  7961,  7992,  7995,  8000,  8004,
        8078,  8090,  8094,  8210,  8248,  8348,  8462,  8506,  8507,
        8558,  8573,  8583,  8651,  8693,  8774,  8818,  8898,  8925,
        8935,  8975,  8990,  9049,  9085,  9101,  9107,  9309,  9365,
        9385,  9427,  9513,  9542,  9560,  9565,  9566,  9629,  9649,
        9703,  9741,  9750,  9868,  9874,  9944,  9982,  9993, 10069,
       10129, 10131, 10148, 10173, 10189, 10291, 10309, 10316, 10352,
       10387, 10410, 10432, 10466, 10496, 10510, 10524, 10568, 10606,
       10661, 10676, 10742, 10752, 10794, 10814, 10816, 10850, 10953,
       10958, 11022, 11053, 11057, 11107, 11137, 11148, 11192, 11240,
       11243, 11275, 11278, 11307, 11314, 11494, 11507, 11515, 11522,
       11532, 11574, 11597, 11631, 11633, 11642, 11645, 11705, 11709,
       11714, 11755, 11757, 11855, 11885, 11960, 11988, 12052, 12061,
       12093, 12128, 12141, 12156, 12160, 12252, 12266, 12318, 12326,
       12379, 12382, 12386, 12391, 12422, 12467, 12498, 12526, 12537,
       12610, 12641, 12762, 12844, 12955, 13009, 13026, 13101, 13123,
       13195, 13204, 13209, 13340, 13527, 13671, 13688, 13711, 13756,
       13813, 13815, 13868, 13881, 13904, 13942, 13956, 13965, 13991,
       13997, 14015, 14059, 14079, 14121, 14165, 14201, 14368, 14399,
       14404, 14456, 14457, 14497, 14507, 14602, 14635, 14734, 14749,
       14790, 14828, 14876, 14907, 14934, 14963, 14986, 15033, 15037,
       15058, 15244, 15251, 15399, 15452, 15539, 15548, 15566, 15642,
       15677, 15687, 15731, 15873, 15928, 15949, 15971, 15991, 15994,
       16095, 16144, 16215, 16221, 16436, 16440, 16450, 16460, 16463,
       16467, 16476, 16567, 16601, 16624, 16673, 16768, 16783, 16807,
       16898, 16910, 16920, 16974, 16980, 16992, 17005, 17034, 17078,
       17141, 17156, 17182, 17183, 17185, 17202, 17264, 17272, 17309,
       17312, 17320, 17368, 17431, 17461, 17480, 17502, 17527, 17545,
       17547, 17559, 17581, 17626, 17706, 17800, 17817, 17819, 17829,
       17876, 17884, 17984, 18046, 18075, 18098, 18144, 18173, 18200,
       18201, 18218, 18229, 18260, 18267, 18294, 18315, 18352, 18363,
       18370, 18395, 18401, 18485, 18488, 18493, 18513, 18593, 18596,
       18614, 18639, 18670, 18706, 18711, 18727, 18731, 18779, 18794,
       18801, 18802, 18950, 18983, 18989, 19041, 19051, 19065, 19076,
       19154, 19158, 19221, 19225, 19238, 19295, 19328, 19467, 19481,
       19538, 19619, 19634, 19660, 19676, 19722, 19784, 19798, 19806,
       19869, 19934, 19979, 20006, 20011, 20018, 20053, 20064, 20073,
       20088, 20120, 20128, 20141, 20156, 20173, 20209, 20278, 20285,
       20326, 20369, 20433, 20452, 20463, 20528, 20581, 20648, 20651,
       20688, 20790, 20803, 20867, 21109, 21117, 21180, 21243, 21294,
       21297, 21300, 21304, 21311, 21349, 21367, 21381, 21393, 21397,
       21422, 21468, 21495, 21633, 21678, 21695, 21735, 21776, 21794,
       21829, 21886, 21921, 21923, 21956, 21966, 22013, 22078, 22100,
       22157, 22176, 22203, 22208, 22216, 22244, 22268, 22273, 22312,
       22369, 22447, 22492, 22509, 22524, 22537, 22563, 22612, 22720,
       22756, 22764, 22799, 22802, 22814, 22847, 22877, 22889, 22970,
       23020, 23023, 23044, 23082, 23184, 23212, 23227, 23234, 23255,
       23263, 23323, 23435, 23521, 23532, 23542, 23576, 23586, 23614,
       23628, 23666, 23703, 23720, 23721, 23753, 23783, 23796, 23818,
       23859, 23875, 23917, 23921, 23994, 24008, 24080, 24149, 24157,
       24204, 24215, 24234, 24264, 24304, 24368, 24413, 24457, 24494,
       24512, 24523, 24547, 24551, 24558, 24634, 24650, 24662, 24685,
       24697, 24711, 24727, 24752, 24767, 24774, 24786, 24800, 24803,
       24950, 25001, 25065, 25079, 25138, 25140, 25212, 25319, 25342,
       25351, 25380, 25470, 25498, 25507, 25546, 25653, 25659, 25708,
       25745, 25796, 25814, 25821, 25827, 25834, 25836, 25841, 25874,
       26019, 26047, 26049, 26146, 26154, 26162, 26187, 26191, 26247,
       26293, 26327, 26380, 26396, 26401, 26406, 26410, 26504, 26556,
       26588, 26611, 26691, 26761, 26789, 26799, 26835, 26898, 26904,
       26914, 27031, 27071, 27101, 27113, 27127, 27128, 27135, 27167,
       27210, 27313, 27318, 27325, 27423, 27492, 27499, 27522, 27523,
       27559, 27677, 27744, 27828, 27843, 27864, 27922, 28072, 28080,
       28249, 28253, 28269, 28272, 28281, 28317, 28326, 28391, 28419,
       28424, 28444, 28450, 28473, 28474, 28489, 28612, 28673, 28682,
       28776, 28797, 28802, 28828, 28862, 28863, 28978, 29002, 29021,
       29172, 29173, 29198, 29431, 29492, 29547, 29605, 29639, 29678,
       29698, 29708, 29709, 29737, 29761, 29782, 29857, 29886, 29903,
       29937, 29973, 30041, 30062, 30082, 30084, 30095, 30097, 30098,
       30100, 30105, 30121, 30139, 30144, 30156, 30208, 30214, 30224,
       30235, 30269, 30327, 30357, 30405, 30464, 30466, 30484, 30509,
       30595, 30616, 30674, 30681, 30706, 30735, 30778, 30805, 30829,
       30840, 30913, 30922, 30943, 30947, 31051, 31072, 31090, 31092,
       31101, 31151, 31157, 31193, 31207, 31224, 31246, 31336, 31351,
       31352, 31403, 31448, 31519, 31538, 31625, 31630, 31646, 31731,
       31777, 31783, 31818, 31869, 31878, 31895, 31963, 31999, 32017,
       32095, 32126, 32143, 32154, 32214, 32228, 32236, 32390, 32434,
       32588, 32614, 32623, 32635, 32681, 32696, 32779, 32790, 32800,
       32868, 32898, 32949, 32954, 33027, 33103, 33119, 33135, 33150,
       33255, 33267, 33270, 33310, 33321, 33423, 33496, 33513, 33531,
       33561, 33659, 33702, 33741, 33755, 33814, 33906, 34002, 34003,
       34076, 34129, 34133, 34142, 34145, 34155, 34272, 34290, 34322,
       34341, 34347, 34358, 34402, 34419, 34420, 34456, 34480, 34524,
       34560, 34581, 34673, 34724, 34731, 34795, 34829, 34834, 34890,
       34921, 35004, 35030, 35031, 35033, 35061, 35065, 35100, 35120,
       35132, 35184, 35209, 35242, 35292, 35306, 35311, 35332, 35433,
       35478, 35503, 35563, 35583, 35610, 35636, 35713, 35782, 35818,
       35837, 35875, 35884, 35885, 35886, 35928, 35937, 35944, 35948,
       36029, 36063, 36124, 36161, 36182, 36218, 36220, 36229, 36268,
       36310, 36349, 36350, 36376, 36420, 36437, 36446, 36529, 36543,
       36578, 36592, 36620, 36655, 36662, 36705, 36722, 36727, 36742,
       36745, 36755, 36825, 36855, 36869, 36894, 36937, 36954, 36963,
       36989, 37007, 37017, 37069, 37123, 37240, 37301, 37376, 37409,
       37414, 37501, 37520, 37584, 37593, 37608, 37611, 37660, 37687,
       37714, 37750, 37756, 37804, 37810, 37888, 37891, 37919, 37931,
       37956, 37978, 38003, 38013, 38028, 38055, 38074, 38089, 38095,
       38109, 38120, 38171, 38203, 38220, 38246, 38296, 38300, 38317,
       38328, 38333, 38349, 38372, 38377, 38385, 38388, 38509, 38538,
       38540, 38633, 38639, 38697, 38700, 38715, 38741, 38874, 38884,
       38929, 38987, 39063, 39080, 39081, 39104, 39139, 39183, 39196,
       39212, 39220, 39261, 39262, 39274, 39285, 39332, 39365, 39410,
       39419, 39422, 39505, 39510, 39537, 39546, 39620, 39622, 39633,
       39818, 39830, 39854, 39867, 39869, 39879, 39885, 39894, 39909,
       39934, 40026, 40041, 40071, 40081, 40082, 40116, 40218, 40273,
       40276, 40310, 40328, 40399, 40539, 40553, 40599, 40604, 40609,
       40641, 40681, 40762, 40858, 40898, 40903, 40906, 40986, 41044,
       41087, 41231, 41316, 41327, 41331, 41333, 41340, 41413, 41434,
       41515, 41562, 41566, 41589, 41660, 41684, 41774, 41783, 41788,
       41799, 41838, 41962, 41967, 42014, 42113, 42165, 42186, 42198,
       42220, 42233, 42247, 42259, 42316, 42415, 42459, 42480, 42526,
       42538, 42563, 42571, 42578, 42583, 42605, 42713, 42751, 42892,
       42895, 42969, 42971, 42980, 43005, 43087, 43120, 43177, 43242,
       43263, 43278, 43284, 43288, 43298, 43319, 43415, 43422, 43476,
       43506, 43524, 43534, 43556, 43566, 43573, 43580, 43651, 43722,
       43797, 43814, 43930, 43938, 43953, 43957, 44040, 44119, 44249,
       44250, 44275, 44278, 44302, 44305, 44312, 44314, 44315, 44366,
       44370, 44406, 44472, 44513, 44514, 44528, 44591, 44636, 44674,
       44721, 44843, 44909, 44951, 44964, 45044, 45061, 45067, 45078,
       45142, 45161, 45162, 45174, 45242, 45280, 45286, 45303, 45307,
       45316, 45323, 45362, 45365, 45420, 45434, 45437, 45466, 45475,
       45486, 45511, 45542, 45555, 45605, 45615, 45629, 45673, 45689,
       45701, 45752, 45768, 45802, 45839, 45892, 45903, 45978, 45983,
       45985, 46090, 46103, 46109, 46161, 46239, 46282, 46395, 46418,
       46419, 46484, 46498, 46499, 46525, 46547, 46573, 46607, 46668,
       46701, 46728, 46809, 46915, 46948, 46983, 46999, 47056, 47059,
       47081, 47225, 47228, 47296, 47339, 47340, 47365, 47431, 47432,
       47507, 47568, 47572, 47575, 47597, 47603, 47622, 47653, 47694,
       47781, 47788, 47794, 47802, 47854, 47878, 47882, 48015, 48036,
       48040, 48073, 48130, 48137, 48277, 48285, 48305, 48350, 48436,
       48515, 48551, 48586, 48639, 48676, 48682, 48692, 48696, 48731,
       48814, 48842, 48861, 48884, 48886, 48965, 48981, 48984]), array([   51,   107,   123,   237,   256,   334,   364,   368,   416,
         418,   480,   483,   522,   667,   725,   734,   822,   837,
         889,  1066,  1087,  1088,  1167,  1176,  1250,  1290,  1329,
        1459,  1475,  1537,  1539,  1570,  1604,  1630,  1665,  1688,
        1755,  1810,  1876,  1981,  2012,  2018,  2109,  2155,  2184,
        2197,  2276,  2368,  2398,  2427,  2443,  2535,  2610,  2638,
        2660,  2791,  2906,  2929,  2945,  2947,  2990,  3002,  3011,
        3051,  3094,  3114,  3278,  3294,  3309,  3311,  3312,  3329,
        3332,  3387,  3408,  3422,  3424,  3429,  3431,  3524,  3545,
        3594,  3753,  3817,  3922,  3966,  3994,  4065,  4122,  4173,
        4185,  4279,  4295,  4323,  4355,  4445,  4447,  4517,  4536,
        4547,  4551,  4572,  4608,  4636,  4645,  4695,  4724,  4750,
        4806,  4928,  4941,  4985,  5164,  5229,  5281,  5359,  5536,
        5557,  5621,  5647,  5667,  5687,  5717,  5719,  5746,  5900,
        5951,  6079,  6093,  6098,  6126,  6230,  6261,  6318,  6351,
        6358,  6394,  6449,  6541,  6561,  6569,  6571,  6583,  6615,
        6646,  6660,  6674,  6679,  6731,  6739,  6741,  6795,  6823,
        6984,  7096,  7101,  7106,  7120,  7176,  7177,  7363,  7517,
        7518,  7522,  7577,  7632,  7636,  7715,  7829,  7892,  7957,
        7961,  7992,  8000,  8004,  8032,  8078,  8090,  8094,  8248,
        8348,  8506,  8507,  8558,  8573,  8583,  8651,  8774,  8818,
        8898,  8925,  8935,  9049,  9085,  9101,  9309,  9427,  9513,
        9560,  9566,  9629,  9703,  9741,  9750,  9874,  9993, 10069,
       10129, 10131, 10173, 10189, 10291, 10309, 10316, 10352, 10387,
       10410, 10466, 10496, 10510, 10524, 10568, 10606, 10676, 10742,
       10752, 10816, 10850, 10953, 10958, 11053, 11057, 11107, 11148,
       11192, 11240, 11243, 11275, 11307, 11314, 11494, 11507, 11522,
       11574, 11631, 11633, 11642, 11705, 11709, 11714, 11755, 11757,
       11855, 11885, 11960, 11988, 12061, 12093, 12128, 12156, 12160,
       12252, 12266, 12318, 12379, 12382, 12391, 12422, 12467, 12498,
       12526, 12537, 12641, 12844, 13101, 13123, 13204, 13209, 13340,
       13527, 13671, 13756, 13815, 13904, 13942, 13956, 13965, 14015,
       14059, 14079, 14165, 14201, 14368, 14399, 14404, 14457, 14497,
       14507, 14602, 14635, 14734, 14876, 14907, 14934, 14963, 14986,
       15033, 15037, 15058, 15244, 15251, 15399, 15452, 15539, 15566,
       15731, 15765, 15928, 15949, 15971, 15994, 16095, 16144, 16215,
       16440, 16460, 16463, 16467, 16476, 16601, 16624, 16673, 16768,
       16783, 16898, 16920, 16974, 16992, 17005, 17034, 17078, 17141,
       17156, 17182, 17183, 17185, 17202, 17264, 17272, 17309, 17312,
       17320, 17431, 17461, 17480, 17502, 17527, 17545, 17547, 17559,
       17581, 17626, 17706, 17800, 17817, 17819, 17829, 17876, 17884,
       18075, 18098, 18173, 18200, 18229, 18260, 18294, 18315, 18352,
       18363, 18395, 18401, 18465, 18485, 18493, 18593, 18614, 18639,
       18670, 18706, 18711, 18779, 18801, 18802, 18950, 18983, 18989,
       19041, 19051, 19065, 19076, 19154, 19221, 19225, 19295, 19328,
       19467, 19538, 19619, 19660, 19676, 19784, 19798, 19806, 19869,
       19934, 19979, 20006, 20011, 20053, 20064, 20073, 20120, 20128,
       20173, 20209, 20285, 20326, 20369, 20433, 20452, 20463, 20528,
       20581, 20648, 20688, 20867, 21117, 21180, 21294, 21297, 21300,
       21304, 21311, 21349, 21367, 21397, 21422, 21468, 21495, 21633,
       21678, 21695, 21735, 21776, 21794, 21829, 21921, 21923, 21956,
       21966, 22013, 22157, 22176, 22203, 22208, 22216, 22268, 22312,
       22369, 22492, 22509, 22537, 22612, 22720, 22756, 22764, 22814,
       22877, 22889, 22970, 23015, 23023, 23044, 23184, 23212, 23227,
       23234, 23255, 23323, 23435, 23521, 23532, 23576, 23614, 23628,
       23666, 23720, 23721, 23753, 23796, 23818, 23859, 23875, 23886,
       23917, 23921, 24008, 24080, 24149, 24157, 24234, 24264, 24304,
       24368, 24413, 24457, 24547, 24551, 24558, 24634, 24662, 24685,
       24697, 24711, 24727, 24752, 24774, 24786, 24800, 24803, 24878,
       24950, 25065, 25079, 25138, 25212, 25319, 25342, 25351, 25380,
       25498, 25507, 25546, 25653, 25659, 25708, 25744, 25745, 25796,
       25814, 25821, 25827, 25834, 25836, 25841, 26019, 26047, 26049,
       26146, 26162, 26187, 26191, 26247, 26293, 26327, 26380, 26401,
       26410, 26504, 26556, 26588, 26611, 26691, 26789, 26799, 26835,
       26904, 26914, 27031, 27101, 27113, 27127, 27128, 27167, 27210,
       27318, 27325, 27423, 27492, 27499, 27522, 27523, 27559, 27677,
       27744, 27828, 27843, 27864, 27922, 28072, 28253, 28269, 28272,
       28281, 28317, 28326, 28419, 28444, 28450, 28473, 28474, 28489,
       28612, 28673, 28682, 28797, 28802, 28828, 28862, 28863, 28978,
       29002, 29021, 29172, 29431, 29469, 29492, 29547, 29605, 29639,
       29678, 29708, 29709, 29782, 29857, 29903, 29937, 29973, 30041,
       30062, 30084, 30097, 30105, 30121, 30139, 30144, 30156, 30208,
       30214, 30224, 30235, 30269, 30327, 30357, 30405, 30466, 30484,
       30509, 30595, 30616, 30674, 30681, 30735, 30778, 30805, 30829,
       30913, 30943, 31051, 31072, 31090, 31092, 31101, 31151, 31157,
       31193, 31207, 31246, 31351, 31352, 31403, 31538, 31625, 31630,
       31646, 31731, 31777, 31818, 31859, 31869, 31878, 31895, 31963,
       32095, 32126, 32214, 32228, 32236, 32390, 32588, 32614, 32623,
       32681, 32754, 32779, 32790, 32800, 32868, 32898, 32954, 33103,
       33150, 33267, 33270, 33321, 33531, 33561, 33659, 33702, 33741,
       33755, 33814, 33906, 34002, 34003, 34076, 34132, 34133, 34142,
       34155, 34272, 34290, 34322, 34341, 34347, 34402, 34419, 34420,
       34456, 34524, 34560, 34581, 34673, 34731, 34795, 34829, 34834,
       34890, 34921, 35004, 35030, 35031, 35033, 35065, 35100, 35120,
       35184, 35242, 35292, 35306, 35311, 35433, 35478, 35563, 35583,
       35610, 35636, 35818, 35837, 35884, 35885, 35886, 35928, 35937,
       35944, 35948, 36029, 36063, 36124, 36218, 36220, 36349, 36350,
       36376, 36446, 36529, 36543, 36578, 36602, 36620, 36655, 36662,
       36705, 36722, 36727, 36742, 36755, 36825, 36855, 36869, 36937,
       36954, 36963, 36989, 37007, 37069, 37123, 37240, 37301, 37409,
       37414, 37584, 37593, 37608, 37660, 37687, 37714, 37750, 37804,
       37810, 37919, 37931, 37956, 37978, 38003, 38028, 38074, 38095,
       38109, 38120, 38171, 38220, 38246, 38296, 38300, 38317, 38328,
       38333, 38349, 38372, 38377, 38538, 38633, 38639, 38697, 38715,
       38749, 38987, 39063, 39080, 39081, 39104, 39139, 39183, 39196,
       39212, 39220, 39261, 39262, 39274, 39285, 39332, 39365, 39410,
       39419, 39422, 39505, 39537, 39620, 39622, 39633, 39818, 39830,
       39854, 39867, 39869, 39879, 39885, 39894, 39909, 39934, 40026,
       40041, 40071, 40081, 40082, 40116, 40218, 40273, 40276, 40310,
       40328, 40399, 40539, 40599, 40609, 40641, 40681, 40762, 40858,
       40898, 40903, 41044, 41087, 41122, 41231, 41316, 41333, 41340,
       41413, 41434, 41515, 41562, 41566, 41660, 41684, 41774, 41783,
       41788, 41838, 42165, 42186, 42220, 42233, 42247, 42259, 42316,
       42415, 42459, 42480, 42538, 42571, 42578, 42583, 42605, 42666,
       42713, 42751, 42892, 42895, 42969, 42971, 42980, 43005, 43120,
       43177, 43242, 43263, 43288, 43298, 43319, 43415, 43422, 43476,
       43506, 43524, 43534, 43556, 43566, 43573, 43580, 43651, 43722,
       43814, 43930, 43938, 43953, 43957, 44040, 44250, 44275, 44278,
       44302, 44305, 44312, 44314, 44366, 44370, 44406, 44472, 44513,
       44514, 44528, 44542, 44591, 44636, 44674, 44721, 44843, 44909,
       44951, 44964, 45044, 45067, 45078, 45142, 45161, 45162, 45174,
       45280, 45286, 45303, 45307, 45316, 45323, 45362, 45365, 45420,
       45434, 45437, 45466, 45486, 45542, 45555, 45615, 45689, 45701,
       45788, 45802, 45892, 45903, 45978, 45983, 45985, 46090, 46103,
       46109, 46161, 46239, 46395, 46418, 46446, 46484, 46498, 46499,
       46547, 46573, 46607, 46668, 46701, 46809, 46915, 46948, 46983,
       46999, 47059, 47081, 47225, 47228, 47296, 47339, 47340, 47365,
       47431, 47432, 47507, 47568, 47572, 47575, 47622, 47694, 47781,
       47788, 47802, 47854, 48036, 48040, 48073, 48130, 48277, 48285,
       48305, 48350, 48436, 48515, 48586, 48639, 48676, 48682, 48692,
       48696, 48842, 48884, 48965, 48981, 48984]), array([   51,   107,   123,   237,   256,   334,   364,   368,   416,
         418,   480,   522,   667,   725,   734,   822,   837,   889,
        1066,  1087,  1088,  1167,  1176,  1290,  1329,  1459,  1475,
        1537,  1539,  1570,  1604,  1630,  1722,  1755,  1810,  1876,
        1981,  2012,  2018,  2155,  2276,  2368,  2370,  2398,  2427,
        2443,  2535,  2610,  2638,  2791,  2906,  2929,  2945,  2947,
        2990,  3002,  3011,  3051,  3094,  3114,  3278,  3294,  3309,
        3311,  3312,  3329,  3332,  3387,  3408,  3422,  3424,  3429,
        3431,  3524,  3545,  3594,  3753,  3817,  3922,  3966,  3994,
        4065,  4122,  4173,  4185,  4279,  4295,  4323,  4355,  4445,
        4447,  4517,  4536,  4547,  4551,  4572,  4608,  4645,  4695,
        4724,  4750,  4806,  4985,  5051,  5164,  5229,  5359,  5536,
        5557,  5621,  5647,  5667,  5687,  5717,  5719,  5746,  5784,
        5900,  6079,  6093,  6098,  6126,  6230,  6261,  6351,  6358,
        6394,  6449,  6541,  6561,  6569,  6571,  6615,  6646,  6660,
        6674,  6679,  6731,  6739,  6741,  6795,  6823,  6984,  7096,
        7101,  7106,  7120,  7176,  7177,  7363,  7517,  7522,  7577,
        7632,  7636,  7715,  7718,  7957,  7961,  7992,  8000,  8078,
        8248,  8389,  8506,  8507,  8558,  8583,  8651,  8774,  8818,
        8898,  8925,  8935,  9049,  9085,  9101,  9309,  9385,  9427,
        9513,  9649,  9703,  9741,  9750,  9874, 10069, 10129, 10131,
       10173, 10189, 10291, 10309, 10352, 10387, 10410, 10466, 10496,
       10510, 10524, 10676, 10752, 10850, 10953, 10958, 11053, 11057,
       11107, 11131, 11148, 11192, 11240, 11243, 11275, 11307, 11314,
       11494, 11507, 11522, 11574, 11631, 11633, 11642, 11705, 11709,
       11714, 11755, 11757, 11855, 11885, 11960, 11988, 12061, 12093,
       12128, 12156, 12160, 12252, 12266, 12379, 12382, 12391, 12422,
       12467, 12498, 12526, 12537, 12641, 12762, 13009, 13101, 13123,
       13204, 13340, 13527, 13671, 13756, 13815, 13868, 13881, 13904,
       13942, 13956, 13965, 14059, 14165, 14201, 14368, 14399, 14404,
       14457, 14497, 14507, 14602, 14635, 14734, 14828, 14876, 14907,
       14934, 14963, 14986, 15033, 15037, 15058, 15244, 15251, 15399,
       15452, 15539, 15687, 15731, 15928, 15949, 15971, 15991, 15994,
       16095, 16144, 16215, 16440, 16460, 16463, 16467, 16601, 16624,
       16673, 16768, 16783, 16920, 16974, 16992, 17034, 17141, 17156,
       17182, 17185, 17202, 17272, 17309, 17312, 17320, 17431, 17461,
       17480, 17502, 17527, 17547, 17559, 17581, 17626, 17706, 17800,
       17817, 17819, 17829, 17876, 18075, 18098, 18173, 18200, 18218,
       18229, 18294, 18315, 18352, 18395, 18401, 18485, 18593, 18639,
       18711, 18779, 18801, 18802, 18950, 18983, 18989, 19041, 19065,
       19154, 19225, 19328, 19467, 19538, 19619, 19676, 19798, 19806,
       19869, 19979, 20006, 20011, 20053, 20064, 20073, 20088, 20120,
       20128, 20173, 20209, 20326, 20369, 20433, 20463, 20581, 20648,
       20688, 20790, 20867, 21117, 21180, 21294, 21300, 21304, 21311,
       21349, 21367, 21393, 21397, 21422, 21468, 21495, 21633, 21678,
       21695, 21735, 21776, 21794, 21829, 21921, 21923, 21956, 21966,
       22100, 22203, 22208, 22216, 22268, 22312, 22369, 22492, 22509,
       22537, 22612, 22720, 22756, 22764, 22814, 23023, 23212, 23227,
       23255, 23323, 23435, 23521, 23532, 23576, 23614, 23628, 23666,
       23720, 23721, 23753, 23875, 23917, 23921, 24008, 24080, 24149,
       24234, 24264, 24304, 24368, 24413, 24457, 24512, 24547, 24551,
       24558, 24634, 24650, 24662, 24685, 24697, 24711, 24752, 24774,
       24786, 24800, 24803, 24878, 24950, 25001, 25065, 25079, 25138,
       25212, 25319, 25342, 25351, 25380, 25498, 25507, 25546, 25653,
       25659, 25708, 25744, 25745, 25796, 25814, 25827, 25836, 25841,
       26019, 26047, 26049, 26146, 26162, 26187, 26191, 26247, 26293,
       26327, 26380, 26410, 26504, 26556, 26588, 26611, 26789, 26835,
       26904, 26914, 27031, 27101, 27113, 27127, 27128, 27167, 27210,
       27325, 27492, 27499, 27523, 27559, 27677, 27744, 27828, 27843,
       27864, 27922, 28072, 28137, 28253, 28272, 28281, 28317, 28326,
       28419, 28424, 28444, 28450, 28473, 28474, 28612, 28673, 28682,
       28797, 28802, 28828, 28862, 28978, 29002, 29021, 29172, 29431,
       29469, 29492, 29547, 29639, 29708, 29709, 29782, 29857, 29903,
       29937, 30041, 30062, 30097, 30121, 30139, 30144, 30156, 30208,
       30224, 30235, 30269, 30327, 30357, 30405, 30466, 30484, 30616,
       30674, 30681, 30735, 30778, 30805, 30829, 30840, 30913, 30922,
       30943, 31051, 31072, 31090, 31092, 31101, 31151, 31157, 31193,
       31207, 31246, 31351, 31352, 31403, 31538, 31625, 31630, 31646,
