       20255, 20501,  4353, 17427, 31220, 16025, 23012, 13611, 15952,
        5832, 30379,  2072, 31383, 36468, 36518, 31325,  6581, 22811,
       22460,  5899,  2780, 38728, 29442,  1529, 39664, 20663, 21866,
       32114, 33502, 41118, 17519,  8812, 39037, 43717,  8528, 24049,
       14532, 38545, 45731, 10869, 10540, 14651,  6235,  6028, 36299,
        2512, 42018, 27996, 28979, 28095, 12638, 10731,  8421, 32380,
       31652, 45351,  7000,  9768, 40110, 31680, 37090, 24748, 11550,
       37950, 31978, 13324,  5149,  3112, 39634, 30462,  2331,  9408,
       10617,  5809, 49037, 15532, 40994, 17409, 20600, 38028, 44155,
        7719, 21876, 28118,   910, 20714, 15016, 38852, 26039, 24030,
       34191,  1718, 15898,  1293, 12797, 33377, 27615, 39194, 26103,
       32249, 27992, 16849,  7060, 40121, 17032, 29195, 18988,  8148,
       39449, 48867, 20458, 34372,  2960, 14571, 44502, 31263, 28253,
        3053,  7686, 18344, 42064,  5554, 21775, 21492, 43572, 34172,
       47662,  2685, 42042, 33785, 45314, 18837, 39821,  6642, 19478,
       21700, 21123, 24440, 48477, 31444, 28607, 34109, 26328, 19439,
        5479, 12573, 42343, 34218, 19676, 39816,  4958, 21250, 23192,
       29140, 22837, 19453, 31663, 29656, 32413, 44624, 48143,  2798,
        2793, 42028, 38943, 14941, 41165,   458, 35037,  8396, 31366,
        7990,  8234,  9104, 41845, 24294, 32410, 47799,  9789, 47866,
       18486, 29747, 35009, 39683, 42737, 45224, 37888,  2363, 37050,
        2533, 33403, 10723, 23412, 43936, 17836, 27587,  1128, 40989,
        5747, 47296, 21852, 14288, 21066, 29602, 47557,   373,  7529,
       22041, 26419, 13296, 46850, 18006, 47117, 40414, 34518, 32369,
       35306, 25819, 26421,    45,  8215, 41363, 43631, 17494, 40491,
       46875, 39868, 26608, 42899,  5620, 27248, 12135, 40167, 37477,
         503, 40017, 24770, 35372, 31761, 43803, 43806, 23041, 14986,
       23174, 14216, 46482,  2146, 16528, 32252, 20161,  6455, 44368,
        7192,  9299, 30417, 47833, 40882, 37492, 46326, 47458,  4371,
       29051, 12274, 27231, 47906,   269, 18280, 22824, 20168, 39300,
        3158, 17289,  1667, 11755, 47370,   213, 13187,  9978, 31821,
       11245, 18071, 23117, 35675, 46878, 16381, 40754, 40721,  7103,
       41756, 16801, 29689, 30241, 16592, 35635, 40408,  7253, 24822,
        5598, 22680,  2982, 42962, 30325, 12527,   102, 16259, 29564,
       47579, 47895, 29527, 41635,   940, 32808,  9137, 10483, 31760,
       24875, 19101, 28463, 39855, 36271, 26244, 23930, 26771, 19861,
       14917, 45392, 43182, 32690, 43613, 30636,  7363, 29854,  9774,
       42250, 43403, 12919, 11660,  2336,  4002,  7813,  7900, 45326,
       26408,  2969, 41700, 29936, 46361,  4931,  4948, 31096, 35856,
       21118, 16602, 28914, 12579, 20248, 36094, 45347,  3896, 28880,
       25779, 48213, 41138, 16319, 47861,   589, 41371,  5966, 26731,
       28570,    16, 15598, 12258,  2104,  1589, 32518,  3958,  3849,
         818, 39433, 17686, 13745, 35133, 12120, 34585, 11935, 36650,
       36745, 49288,  1162, 32434,  8823, 32234, 26854, 29903, 22290,
       13652,  9098, 16556, 35732, 11923, 48282, 47809, 38206, 42850,
       11590, 33419,  1436, 30336, 49427, 39748, 44136,  8208, 25048,
       42763, 32292, 23100, 25042, 28250, 34901, 32485, 37257, 23788,
          67,  1635,  3244,  1320, 17745,  8749, 48705, 21924, 29216,
       47231, 41720, 36632, 13181, 46503, 13917, 37565, 29577, 43295,
       13343, 14054, 30781, 30340, 36606,  7276, 30780, 24366, 47676,
        9565,  4699, 42785, 43774, 41887, 17361, 20816,  8305, 44747,
       40005, 27526, 29396, 30861, 49361, 18917, 31852,  5506, 38269,
        2612, 15332,  4590,  6230, 41360, 48431, 30253, 27046,  4812,
       35261, 10159,  6841, 38109, 47049, 17817, 31107, 11554, 21095,
       23993, 48720, 37070, 34743, 42229, 13571, 10681, 44034, 22249,
       22462, 12718, 48355, 48065, 38549, 41590, 22632, 40724, 16192,
       27834, 23298, 48343, 21361, 33305, 23844, 43850, 30546, 44393,
        1242,  9088, 32163, 33938, 25249, 18946,   488, 19620, 44707,
       40531, 16726, 18184, 39667, 34535, 20452, 13531, 16710, 26913,
       31748, 24762,  6379, 49291, 40886, 29671,  6640, 27322, 45420,
       11356, 10677, 19094, 29616, 39481, 13853, 48547, 21121, 25814,
       42567, 24050, 29308, 44889,  2904,  7497, 27309, 26568, 41386,
       48310, 24473, 23153, 41289, 11446, 16513,  9001, 16729, 44874,
       27471,  7721, 38528, 46186, 20995, 16816, 37091, 17778, 42311,
       48847, 10767]), array([35612, 39293, 19323,  1539, 20426, 19349,  8502, 22954, 17101,
       43240, 24750,  5186, 44076,  9289, 42797, 45674, 44680, 15438,
       17194, 20503,  7616, 12532, 20391, 17911,  8207,  6517, 37037,
        8433, 28297, 23208, 22977, 46516,  8752, 21391, 11267, 11026,
       28393,  3251, 10623, 45358,  2155, 20386, 17804, 46715, 33545,
       29503, 18168, 43465, 35916, 38182, 36384, 32513, 35910, 38398,
       48436, 16242, 37367, 25579, 17692, 21075, 12221, 22920,  9794,
       32235, 13821, 42140, 17792, 17785, 17375, 18247, 21882, 27286,
       39445,  2459, 45715, 15407, 23006, 14097,  4254, 35776, 21451,
       18530,  3206, 22243, 22250, 21031, 13779,  2002, 40336, 39482,
        8345, 15526,  1177,   747, 23363, 22311, 44167, 40426, 38972,
       21901, 41707, 17055, 18261, 48577,  9559,  2933, 22101, 38770,
       44524,  7932,  5915, 34219, 39657, 48150, 12933, 23917, 36365,
       17837, 24404, 14920, 30774, 36831, 30753, 16595,  2287, 16766,
       12533,  3634, 30094,  4970, 42136, 46054,  2864,  2863, 43159,
       43902, 40753, 42845,   490, 27988, 13282,  6173, 24026,  4525,
        1267, 15912, 42803, 39125,  3825, 11485, 17713, 21115,  3645,
       12039, 11106, 48723, 26327, 40779, 11125,   612, 37852, 28853,
        3566, 43872, 28897, 17565, 30859, 30798, 35039,  2405,  2191,
       30106, 30792, 49409, 31517, 14914,  9265,  5154,  9159,  3436,
       31439, 24488, 20784,  7266, 46692,  2995, 29288,  6354, 15854,
       13085, 48675, 25315, 39329,  1608, 44317,  4396, 12581, 41102,
        1609, 16790, 29939, 41533, 13138, 42902, 36014, 23595, 13170,
       41484, 28471, 28668, 20920, 16092,  7075, 41450, 41186, 27340,
       17293, 28820,  2857,  3360, 13755,  4516, 44647, 34892, 45811,
       14684, 10100, 13969, 16373, 26836, 42767, 21461,  7576, 37697,
       25807, 41016, 39447, 22683, 43352, 15308, 29871, 27268,  3734,
       18936, 23123, 19741, 18879,  8667, 33518,  4321,  8733,  6597,
       39804, 21370,  9007, 29367, 37903, 43512, 24574, 24137, 13655,
        4187, 40558,  6464,  1573,  8798, 27449, 27447, 40198, 42279,
       21959,  6595, 34039, 24807,  4649, 13222, 42911,  4965,  6511,
        1277,   277, 39350,  9597,  9590, 25864, 40976,  1094,  3703,
       40961, 10648, 38105, 49432, 25955, 28244, 25119,  5448, 26027,
       36514, 10862, 20101, 29955, 30641,  2640, 20985, 22649,  9887,
       35246,   876, 41257,  5886, 16511, 33729, 20551, 46713, 28404,
        5616,  5610, 28395, 20957, 34701, 20378,  3154, 36637, 28333,
       44129, 31018, 47719, 40767,  7926, 36449, 48414, 11480, 17541,
       26167, 42032,   218, 14800,  5280, 47969, 11377, 12610, 14959,
       13538, 23715, 13526,  3571, 38657, 22792, 25854, 39870,  9118,
       36613, 38115, 35153, 25796,   105, 12661, 39894, 20897, 21007,
       47316,  4643, 33442, 32507, 24919, 34682, 38265,  1807,  3020,
       16084, 27022, 16023, 11440, 44376, 16210, 41135,  3104, 46313,
        5619, 43832, 37120, 28973, 17579, 32912, 11413, 31929, 21993,
       15879, 35376, 27169,   674, 11663, 18445, 13043, 19419, 38824,
       45720, 40859, 45503, 17482, 40843, 40838, 34650, 41922, 31835,
        8246, 15145, 35709, 46235,  2428, 20042, 18038, 23332, 29868,
       18021, 14284, 20065,  5338, 34276, 38729,   201, 20037,  4007,
       28592, 14448, 41713,  6307, 14987, 34005, 45365,  7628, 31969,
       11202, 22875,  1961, 27308, 17184,  2835, 30213, 10669,  1684,
       13956, 15337, 10731,  7663, 40383, 37230, 45026, 44212, 27873,
       39964,  4602, 12704, 39213, 48879,  5741, 34102, 21333, 27922,
       11973, 10934,  4929, 12132, 23765, 43576, 39821,  5411, 21408,
       23228, 48795,   563, 20258, 30588,  8857, 27514,  5511, 46899,
       10577,  9612, 27468, 20350, 27412, 39684,  9140,  8738, 10148,
       20571, 37833, 39760,  7704, 15712, 41665, 30060, 25389,  2305,
       41446, 22321, 24927, 37082,  2773, 25887, 42777, 33491,  7955,
       32056, 29482, 26918,  8093,  6582, 15929, 42302, 38308,  2115,
       14436, 26411, 14460,  3176, 38536, 25367, 26546,  6974, 38042,
       41629, 31453, 42612,   225, 34026, 29660, 36469, 16493, 27087,
       31812, 40771, 48693, 21683, 13255, 15429,  7784,  3397, 25030,
       23089, 48145, 48718, 31541, 22621, 24443,  7218,  2616, 43768,
       35447,  5380,  8130, 42301, 25794,   315,  2646,  7824, 33550,
       17291, 32014,  7404, 33897, 16825, 46545, 11662, 22783, 14651,
       35529, 27889, 11292, 28246, 17520, 36548, 22137,  1106, 43893,
       25131, 15477, 23311, 12732,  3583, 15531, 15328, 19563, 43928,
       45573, 26177, 28049, 25994, 20021, 17257, 39645, 40775, 40689,
       41986, 28811, 39371,  7630, 34615, 47630, 26045, 16195,  7271,
       34133, 32276, 32857, 33295, 19290, 37453, 37455, 25647, 27504,
       34141, 23051,  4928, 42704, 45142, 12270, 13632, 44438, 24468,
        4303, 26972, 13296,  5829, 12825, 35913, 12929, 21562, 49285,
         469,  4476,   879, 18388,  5775, 13068, 19157, 49119,   440,
       13233, 44519,  8482, 20618, 34662, 12586, 32845, 16608, 42662,
       24755, 26492, 41118, 43506, 22455, 33143, 14228, 43474, 28708,
       20525, 33520, 10355, 39816, 26603, 18064, 19373,   970, 31223,
       13957, 36681, 39044, 27553, 41260, 34738, 25105,  7033, 39321,
       44159, 40946, 31926, 15891, 30458, 31823, 46544,  2578, 44841,
       17003, 10397, 10435, 44751, 39186, 30537, 41493, 20469, 36718,
        5534, 25790, 10705, 39356, 25732, 46569, 10527, 48198, 25726,
       23682, 25729, 33245,  6995, 16277, 48077, 12740, 42021,   318,
       27843, 12487, 26366,  8475,  3745, 11624, 43717,  9177, 21242,
       27545,   268, 28936, 19206, 34550, 14657, 13377, 39703, 30807,
       23226, 27557, 34155, 13971, 43457, 14081, 36144,  8240, 11981,
       39752, 35046, 13410, 38405, 21308, 21954, 14853,  1620, 48878,
       39635,  4545, 12791, 23797, 37030, 22190, 17449, 43164,   204,
       17631, 13006, 45616, 46149,   224, 24355, 23901, 46947, 19158,
       28884, 29527, 33874, 14946, 36438,  7903, 11374,  4774,   866,
       16441, 12429, 34072, 49099, 13631,  4374, 13662, 34020, 16598,
       13447, 43222,  4452,  2778, 19211,  1892,  4624, 47318, 10031,
       34035, 16180, 33430, 13869, 41924, 44417,  3307, 15532, 20236,
       23869, 17511, 42004, 28118, 17044, 10758, 20183, 15106, 32032,
       33856, 10828, 15130,  5387, 35429, 48189, 11483, 10562, 39807,
       40480, 35721, 39788, 12070, 36290, 47617, 14728, 16775,  4958,
       35662, 19687, 15813, 37131, 17852,  2634, 36328, 44610,  3572,
        7219, 30183, 23231,  8559, 45723,  7222, 38095, 46493, 21424,
       29598, 46138,  8227,  7367, 49145, 21928, 39002,  6488, 28848,
          67, 21489, 46570, 49049,  1932, 47046,  1378, 24008,  4179,
       25390, 37673, 19694, 10277,  6210, 33717, 37264, 42134, 46193,
        1953, 36725, 39725, 31639,  8460, 13349,   940, 13393, 27714,
       46700, 25967,  1898,  9088,  4987,   955, 15450, 47895, 47458,
       26843, 48165, 31255, 46257, 25080, 32976, 38440, 44309, 49498,
       48118,  3742, 46783, 17981, 30585, 42328, 25540, 42229, 44284,
        5302, 22144, 23318, 26720, 16603,  2771, 37006, 11557, 34547,
       35205, 14945, 43807,  4314, 21224, 13912, 31494, 11395, 44241,
       23912,  8267, 15123, 14210, 47866, 49161, 20690, 23489, 19002,
        8685,   541, 43204, 21466, 12947, 48219, 25324,    76, 24330,
       47173, 43088, 15843,  8605, 38331, 22409, 12758,   881, 41587,
        4590, 39193, 25284,  7622, 40179, 15950, 35686,  4719, 21066,
       10471, 44336,  4768,  8670,  7995, 37589, 14792, 22599, 49114,
       16869, 32517, 44208,  9299, 39634,  2313, 15165, 20411, 45540,
       41916, 45254, 33435, 15952,  8115, 43933,  9452, 33591,   701,
         294, 22893, 10614, 22905, 47222, 17535, 14612,  7896, 17799,
        3795, 26421, 35849, 22906,  3723, 38028, 16109, 46537, 10523,
        5500, 27426, 12677, 34611, 22947,  1208,  8471,  1013, 27761,
        2512, 18486,  8998, 13610, 46039, 21647, 45088,  3458,  1492,
       43026, 23036, 31596, 45283, 19392, 31096, 44411, 15669, 41248,
        6904, 46314, 44502, 48627, 13386,  8512, 13398, 42789,  1460,
       17159, 13184,  3337, 45351, 40936, 45761, 27046, 31216, 33785,
        3853, 12879, 21845, 15798,  5097, 43772, 42635, 26753, 44386,
       36509,  6563, 44956, 33377,  9247, 40410, 40017, 21496, 42929,
       48086, 19363,  2960, 21700, 31325, 39664, 29271, 11424,  9210,
       33902, 49316,  8109, 26677, 22056, 31451,  1814, 31300, 23190,
       48431, 48729, 34191, 31007,  8674, 12919, 36305, 43184, 14860,
       12638, 29252, 13644, 37477, 23314, 30718, 40110, 23187, 14476,
       46954, 34132,  6600, 24818, 48914, 42258, 44065, 21837, 14571,
       12699, 23904, 29209, 42946, 35010, 23174,   458, 39230, 42023,
       16321, 23564, 44433, 31633, 16398, 25802,  2685, 29662,  7646,
       28591,  7644,  7900, 20714, 22215,  9860, 45763, 47833, 40876,
         139, 41317, 28528,  5586, 22324, 22901, 15987, 29653,  5832,
       44638, 17519, 17522, 35168, 35264, 39331, 20722,  1042, 46635,
       16554,  9341, 49008, 40959, 30861, 34618,  9366,  8234, 10092,
        4353,  3896, 23100, 43936,  5554, 31366, 17075, 21361, 46255,
       41492, 46697, 12442, 32280, 16025,   169,  2780, 37013, 17361,
       39683, 36510, 10375, 21250, 44977, 18296, 31263, 19771, 16259,
       11569, 23948, 18589, 20404, 15349, 17142, 30847,  4953, 37888,
       36271,   403, 17409, 30145,  1910, 43628,  9294, 20925, 14046,
       43679, 30516,  9104,  1221, 11201, 32603, 18993, 15825, 33552,
       27526, 20273, 20105, 20720,  9978, 41553, 45222, 32410, 23757,
       46372,  1635, 36700, 44575, 47192, 30599, 46850,  5425, 33091,
       17608, 21068,  3649, 10797, 30619, 22460,  7140, 31900, 16320,
         481, 13835, 11080, 44040, 19459, 29451, 39818, 44880,  7524,
       49086, 47311, 18782, 30264, 36629, 24294, 11660, 18856, 35135,
       10290, 18706, 41113, 43730, 21386,  2969, 30180, 32293,    72,
       20938, 19453,   992,  4873, 29682, 46387,  1591, 36596, 15659,
       49037, 12508, 23290, 42985, 19178, 19676, 40167,  1718,  7253,
        2649, 43129, 41732,  3158,  4552, 27284, 29246,  2793, 25427,
       11935, 21438,  7632, 27615,  4334, 31742,  4989, 31866,  2571,
       19126, 44571, 49427, 19663, 32380, 13611, 34743, 25276, 29140,
       10267, 12076,  6548, 36267, 16628, 36299, 13940, 22041, 49361,
       42042, 42494, 23864, 21866,  6616, 14216,  2053, 26608,  7289,
       44125, 22119,   699, 10617,    16, 32115, 10860,  3943, 46162,
       40475,  8138, 10869,  2331, 32078, 39497, 17766,  6642, 24770,
       42064, 37050, 44707, 37091, 31269, 26696, 20458, 13907, 28171,
       12755,  2798, 15550, 16319, 16602, 33117, 42962, 27711, 36468,
       42028, 41635, 31680, 44526, 31383,  3817, 43572,  3207, 23122,
       44859,  7192, 34722, 48705, 38025, 48143, 12178, 21613, 38728,
       36091,  5225, 16381, 42899, 31652,  3205,  5358, 40989, 15016,
        6455, 39484,  7552, 15053, 35037, 19478,  7839, 15695, 48547,
       45731, 26751, 17265, 37448, 19153,  8396, 40408, 13646, 13652,
       20194,   373, 32413, 32249, 26731,  7719, 30799,   362, 44368,
       47861, 14917, 38876,  2505,  8311, 37283, 31191,  2363, 17421,
          59, 22941, 29671, 29001,  9713, 39955, 37090,  9768, 19861,
       14133, 23012, 37185, 39099, 24710,   958,  1320,  4822,  7529,
       48464, 28607, 10767, 10805, 22085, 20803, 17663, 12914, 38461,
       44624, 12880,  7990,  7412,  5506, 14941, 12705, 39156, 44150,
       17745, 24875, 40599, 14937,  6379, 44155,  6361, 12573, 21123,
       31444, 10677, 14532, 16803, 37950, 24329,   269, 12527, 11550,
        4371, 36925, 48634,  6609, 29396, 44487, 17450, 45955, 34535,
       41967, 46245, 35342, 13531, 21775, 42737,  7647, 24688, 39037,
       47043, 30417, 34218,  7279, 20448, 30781, 13917, 41165, 45392,
       29629, 11446, 23412, 28914, 34518,  9098, 10305, 19542, 19887,
       24440,   910,  7865, 40994, 28095,   213, 20872,  8528, 46932,
       31663, 42343, 13198, 34824, 35372, 25650, 24428, 13203, 24210,
        3849, 17499, 36993, 47864,  6842, 40075, 41590, 17817, 27172,
       14760, 12797, 25684, 21699, 36518, 35975, 17865,  8305, 14986,
        7060, 25713, 18280, 40865, 16136,  6841,  4002, 12584, 16849,
        8422, 41740, 41700, 18083, 26328, 41097, 33633,  7813,  1667,
       23153,  8454, 37988, 45279, 27322,  3958, 24462, 17494,  2146,
       18006, 17836, 14363, 23048, 47817, 48477, 41464, 22024, 41138,
        1552, 35673, 25450, 37830, 39748, 28250, 10483,  4909, 43345,
       45037,  1450, 45078, 20161, 43394, 22632, 34172, 37492, 21081,
       21118, 30241, 35615,  8812, 28979, 20663,  8946, 28457, 43806,
       20816, 44034, 10540, 11755,  1589, 29051, 44969,  5149, 30325,
       24069, 11923, 38086, 26253, 12258,  2072, 24748, 39481, 19396,
       23518, 47906,  4577, 41765, 30636, 40121, 30253, 48282, 14236,
       12135, 13534, 48847, 17355, 44136, 22811, 20168, 48867,  1242,
       44730,  9824,  7206,  3053, 46326, 22289, 13571, 41363, 48720,
       19667, 30460, 12579,  4931, 44747, 12184, 40882, 38943,  8722,
        8208, 10304, 31373, 21193, 40842, 33403,  8749, 41845, 48769,
        2478,  6640, 34985, 38852,  7387, 17990, 29656,  5584,  9137,
       29854, 14296, 47117, 15849, 12274, 47733, 35009,  5988, 32114,
       47370, 20577, 45347, 26568, 25964, 45224, 17686, 15883, 18071,
       39300, 42567, 22824,  9789, 38716, 38642,  8421, 17718, 23117,
       40143, 48285, 22837, 35675,  7686, 13324, 17275, 29308, 15381,
        1293, 23292,  2553, 40663, 35216, 45415, 44457, 31761,  6230,
       12088, 23298, 48538, 26913, 29373, 15598, 26771, 36745, 14288,
       39871, 44889, 46361, 39164, 40321, 32163, 29747,  2643, 30695,
       16710, 46875, 14597, 44546,   488, 24267, 47676, 21563, 15898,
       18344,  5261, 35177,   503, 36650,  7000, 16801, 30402, 49472,
       47238, 21919,  4608,  5865, 20301, 30546, 14259, 29577, 45942,
       46790, 23769, 44520, 22140, 10390,  3244, 27992, 32690, 27996,
       44875, 28880,  8582, 11808, 33502,  7287, 44585, 30472, 17786,
       14631, 38788, 40828,  2612, 25819, 10580, 29442, 40721, 43631,
        8808, 44814, 27834, 15305, 14995, 39001,  5039, 40754, 33622,
       46001, 31220, 32645,   638,  5921, 42785,  7103, 43774, 15218,
       10392,  4076, 30379,  5479, 24030, 20248, 41887,  4060, 28779,
        7721,  2451, 26419, 43803, 20255,  2336, 26206, 35635, 48065,
       29903, 47799, 18512, 24047, 38971, 27471, 27248, 20501,  8611,
       15930, 23164, 12848,  4732, 10070, 37381,  1162, 44507, 18917,
        5194, 11356,   861, 32977, 41720, 43413, 19156,  8823, 34377,
       43182, 19094, 23516, 28568,  8215, 12717, 29216, 19040, 24282,
       34961, 49348, 23337,  3741, 16365, 41722,  5809, 28873, 42903,
        1128, 33732, 34585, 21670, 32808, 23192, 17289, 35695, 26244,
       29374, 14127, 29265, 44939, 40177,  5899, 23930, 21095, 19425,
       12549,  4725, 18837, 44500, 26983, 38053, 35732,  8107,   834,
        6648, 17893,  9774,  4037, 24822, 40531, 24762, 44874,  9126,
        9408, 40344, 36833, 37565,  9199, 23844,  8049, 34553, 42569,
       46482, 31852, 10723, 45420, 39667, 17722, 34626, 32139, 43850,
       31423, 10681, 16592, 32234,  8148, 10877, 30780, 36356, 30661,
       46019,   661, 14399, 13413, 34019, 26854, 19305, 41564,  3479,
       33446,  2533, 46725, 45749, 20704,  7437,  8936, 45701,  2884,
       24473,   589, 20683,  5747, 41289,  4812,  4948, 20452, 16031,
       13343, 41225,  6235, 32434,  4693, 45369,  4699, 15332,  3102,
       22740, 12120]), array([15438, 21031, 35776, 14097, 30060, 17792, 23006, 13779,  5411,
       17785, 36831, 45674, 22954,  8502,  4254, 12221, 40426, 21993,
        3734, 22792,  3251, 22977, 46516, 45358, 44167, 22649, 24026,
       23208, 12933,  2155, 33545, 44076, 46054, 21391, 23715, 11125,
        2933, 17804, 14920, 47719, 10100, 42140, 16595,  5915, 42845,
       17911,  9794,  1539, 35612,  8752, 45715, 17194, 28333, 37037,
       35910, 18168, 32513, 18247, 17692, 16373, 37367, 43465, 44680,
       17565, 22920, 27988, 18530, 32235, 46692, 48150, 30798, 28297,
        8433, 22621, 20784, 39445, 16766, 42767, 40336, 21075, 12929,
       21882, 37230,  1608, 44317, 30792, 49409, 11485, 13538,  3360,
       20386, 31517,   204, 25119,  2405, 13755, 15712, 28393, 11267,
       45811, 35709, 29871,  8207, 41186, 39350, 17837,  4649, 27412,
       27514, 48436, 36365, 20551, 16242, 17055, 13222, 22311,   563,
        6517, 30588, 46715,  2995, 34219, 38042, 41533,  2459, 28471,
       43902, 20391, 36384,  1177, 36469, 42803, 15407, 25729,  2002,
       14959, 41922,  7576,  3825,  6173, 41257, 20042,  9559, 21461,
       11026, 44647, 36637,  3645, 18261, 17375, 48198, 38398, 21901,
       41016, 15912, 36014, 19349,  3436, 39329,  9265, 45222, 22243,
       36613, 16210, 14800, 22250, 10862, 19323, 48723,  3206, 44524,
        8738, 20426, 45026,  4719, 13043, 40558, 20378,  7075, 44208,
       28404, 43352, 21115, 44129,  3154,  7616,  2864,  4396,  1094,
        2863, 21451, 41450, 34892,  3634, 16511,  9159,  2857, 28897,
        9007, 43164, 28244, 43832, 18445, 13282,  3703, 40753, 26027,
       39482, 17535, 29503, 20021, 18388, 35916, 28973, 25579, 30753,
       30774,  1961,  4525, 23363,  2640, 17579, 23595, 15145, 13821,
       30106, 42136,  9887, 41629, 12532, 40779, 48414,  3566, 17713,
        5338, 28528, 14914, 15879, 33143,  5186, 16023,   440, 35039,
       13085, 24137, 18879, 14684, 11395, 39703, 45365, 13170, 16092,
       17293,   490, 37030, 22875, 25955, 25796, 29367, 10527,  6354,
       22906, 17257, 43512, 22101, 33442, 34005, 39657, 20571,  5448,
       48675, 46899, 15813, 24750, 48577, 27022, 31969, 24755, 43240,
       14284, 21683, 48879, 24330, 12732, 17482, 41713, 23311, 16277,
       25030, 15929, 12039, 28820, 39804, 38972,  2428, 40480, 49432,
       46493,  8240, 20236, 12429, 27873, 26421, 12533, 26411, 38265,
       25864, 26546, 32276, 14448, 41484, 27308,  4187, 26603, 15526,
       34550, 45503, 37903, 42032, 28395,  5610, 44751, 21408, 26836,
       33897,  8345,  1609, 33491, 33518,  4928, 42777,  9289,   268,
       37852, 20101, 22144,  8246, 17852,    72,  6464, 40946,  8667,
       24468, 49119, 13377, 15106, 47316, 11292, 11440, 31223, 35447,
       39186, 43679,  4303,  4643, 30585, 29482, 45573, 15308, 17541,
       14987, 20897,  6511,  4929, 20065, 44519,  4007,   674,  5511,
        2287,  5619, 37589, 15854, 39725, 35010, 43159, 35529, 37833,
        7628, 31383, 28853, 13655, 27340, 20469, 41665, 38182, 19002,
       32014, 42302, 29939, 37697, 39760, 11973, 38308, 42911, 10148,
       20985, 10355, 15337,   876, 38536,   201,  4516,  3020, 30183,
       34102, 17291, 35205, 33550, 20503, 13969, 31018, 10623, 11981,
       27504, 10648,  5154, 21370, 40383, 30094,  1267,  2191, 29660,
       34141,  5380, 36681,   105, 29288, 41102,   224,  3571,  4334,
       39752, 24488, 44212, 20411, 19206, 31494,  5886, 25802, 46313,
       43730, 15843, 28591, 27286, 13526,  6307,  2634, 28592, 37120,
       31453, 19392, 38405, 34276, 21496, 27268, 10758,   612, 27169,
       25807,  5741, 28668, 20920,  8857, 42134, 16598, 42902, 48795,
         218, 12947,  8733, 42797, 26843, 37006, 27447, 26167, 44159,
       10435, 13068,  4970, 44309, 45720, 39002, 41707,  7704, 30807,
       39125, 33729, 24443, 14436, 37830, 45616, 43474, 12610, 34618,
       15531, 24355, 47318, 25389,  4321,  1208,  7404, 44376, 48693,
        6974, 30213,  5302, 31929, 40767, 42662, 26045, 13255,  6582,
       36514, 48077,  1814, 10669, 25732,  2773,  8471,  8138, 11413,
       13869, 25994, 10705, 19419, 46138,  5280, 25315, 18936, 27553,
       42704, 47969, 27545, 33435, 42279, 16790, 11624, 41916,   318,
       23917, 10797, 35153, 38095, 39645, 41986, 23318, 10869, 21959,
       37455, 38105, 43872, 28936, 43933, 29271, 14081, 17520, 32912,
       28811, 23797, 13956, 15450,  7218, 43928, 23051, 32857, 10562,
       22190, 25540, 21489, 20957, 10397, 21242,  7955, 31835, 34738,
       21333, 32845,   139, 30641, 19373,  2578, 15328, 26366, 16869,
       37082,  4965, 13632, 14946,  9177, 13138, 16493, 40198, 40961,
       46545, 30859, 39321,  2616,   469, 16554,   225, 27087,  8482,
       11377, 47043, 44841, 30537,  3104, 48145,    76, 35662, 39213,
       39037, 13393, 39044, 16109, 46713, 16608, 44438, 12699,  4602,
       40976, 19663, 17981, 34155, 33295, 26492, 43026, 34133, 25131,
       26972, 19290, 24404, 44610, 29868, 13631, 17101, 26177, 17799,
       20105, 12487,  8605, 33591,  7932, 41587, 26327, 23231, 43506,
       16775,  1277,  4768, 21845, 31269, 21438, 41446, 14860, 34026,
        1910, 14228, 36510,  3397, 19861, 12880, 40775, 49161,  6595,
       23904, 36328, 49099, 42301, 34020, 38115, 11480, 16825, 12740,
        1492, 45731, 30458, 33520, 39684, 45142, 22683,  7266, 10577,
        1573,  1221, 11202,  5775, 35376,  2115, 43768, 38770,  7663,
        7784, 12581,   970, 15429, 19157, 20037, 11106,   541, 22599,
       29662, 31541, 34650, 41493, 43893,  1013, 42004, 38729,  2305,
       19687, 39099,  8130, 13447, 41248, 15477,  1684,   294, 15550,
       22783, 13349, 27468, 21424, 32507, 39356, 17184, 39870, 10731,
         747, 36438, 25794, 12270, 27889, 29955,  1106, 21562, 13971,
       31439, 21928,  8685, 34701,  3337, 27922, 47864, 23912, 39964,
       35686,  8798, 20258, 25367, 34547, 36700, 47617, 10031,  3723,
        9118, 30619, 40179,  3745, 43184, 44386,  3795, 12586, 28884,
       45540, 27843, 33717, 37453, 16441, 12661, 39193, 25105, 17511,
       40876, 24807, 47173, 33552, 26720, 16628, 32056, 49427,   879,
       26753, 12070, 36718, 48878, 22455, 20273, 23292,  7412, 12132,
       12705, 23564,  9210,  3176, 47192, 43576,  8512, 46544,  8093,
       23123,  5616,  8559, 11557, 22321, 13957, 28118,  9597, 21866,
       31255, 21007, 49145, 19459, 36449,  9612, 42328, 13386, 28708,
       49285, 10828, 39635, 37264,  8148, 43717, 46149, 45351, 38824,
       16025, 38657, 46697, 46700,   701, 11663, 27426, 41924, 25647,
       25854, 35246, 38728,  2313,   277, 42494, 33245, 13646, 15891,
