       42082, 48569,  4348,  1731,  1129, 40675, 39342,  4476, 46467,
       36367, 26441, 41211, 15582, 35230, 29781, 21589, 37282,  4512,
       29392, 12581, 22313, 32714, 29341, 36653, 46149,  3358, 48578,
       10318, 35444,  8249,  8902, 24911, 37409,  1530, 32811, 41174,
       48597, 42018,  8537, 21596, 44622, 40485,  2291, 30588, 44095,
       20343,  6354, 28828, 14200,  2536, 19734,  6715, 12718, 27774,
       24367, 38346,  7797,  4898, 47458, 23876, 20099,  6568, 29985,
       12823, 34491, 30361, 44648, 43696, 10101,  7216,  4888, 33463,
       47513,  7185,  4930,  7286, 28615,  6098, 41427, 11507, 41703,
       12162, 28619,  7368, 18471, 45133, 40417, 32645,  6295, 30270,
       27022,  7394, 41304, 22582, 25827, 45388, 44186, 11872,    93,
       18663, 35624, 26123, 33714, 28617, 44583, 20183, 44417, 49057,
       43254, 30053, 47715, 21289, 27734, 34803, 14231,  5833, 37710,
       23407, 11137, 44051, 44282, 20219,  5930, 24193, 31509,  5931,
       18115,  6734, 24133, 30610, 12831, 39880, 18730, 17401, 27304,
       20042, 13607, 30497, 27302, 28876, 31023,   159, 33759, 40590,
         352, 23102,  6770, 48967,  4711, 35962, 37919, 47409,  5739,
       44035, 29937, 34815, 15968,  6192, 28713, 14376, 44340, 16683,
       11606,  2709, 20096,  4815, 19286, 38170, 16508, 30213,   305,
       16540, 39592, 45323, 14907, 24475, 33539, 16628, 29931, 12455,
       32981, 25351, 35213, 31798, 13406, 48186,  1291, 18507,  3050,
       47192, 43485, 43518, 36644, 22103, 18967, 30218, 26307, 12883,
        1128,  7400,   439, 20704, 36783,   429, 10378,  1482, 20016,
       30995, 11723,   303, 23823, 42314, 38272, 15376, 21830,   311,
       20726,  3702, 41553,   373, 42429, 41201,  5845, 31028, 21079,
       33857, 43902, 22974, 43539, 13058,  6011, 10821, 41180, 25328,
       28964, 16259, 38200, 37779, 24985,  3442, 34638, 49072, 17337,
       16584, 37125, 42273, 23945, 49093, 29256, 41513,  5603,  8683,
       43049, 26516, 25959,   482, 44922, 42494, 49289, 16958,  8465,
       47696, 36925, 28106, 44098, 12593,    32, 24389, 36889, 36890,
       48847, 22647, 29759, 21020, 37596, 45354, 44491, 42867, 30737,
       29933, 30635, 36014,  7744, 24302, 32142, 21623, 16753, 10296,
       37566, 45454, 33559, 39517, 27029, 18454, 18017, 20387, 45900,
       31393, 37590, 41450, 20861, 37015,  2773, 45829, 46039, 11118,
       11066, 24190, 29175, 47310,  1991,  8026, 21405, 39687, 41119,
       30816, 48163, 20892,  2581, 25814,  7597, 46911, 36378, 47283,
           4, 28026, 28845, 12014, 12335, 13755,  8349, 32403, 37673,
       26814, 30823, 47674, 32035, 23481,  7266, 40889,  2288, 33732,
       23460, 43679, 23942, 40197, 22915, 17422, 43708, 44952, 40478,
        3208, 38536, 47639, 49145, 23379, 46504, 48660,  8092, 19634,
       14443, 23774, 28271, 45704, 29069, 44763, 14964, 28264, 18565,
        6978, 40103, 44754, 12522, 16813,  3712, 31506, 46674, 12955,
       39605, 12501, 26019, 36363, 38804,  7900, 29788, 44868, 16818,
       28234, 10697, 24468, 29020,  9416, 39115, 45677, 20947, 42554,
       47507, 10934, 28778, 35518,  4050,  4326, 18485, 29223, 40815,
       16068, 37296, 42637, 19151, 42621, 14621, 36401,  6081, 37106,
       24233, 13068, 10877,  7581, 45235, 14370, 47045, 27824, 47406,
        7495, 29608, 17511, 33491,  7475, 29591, 17621, 23192, 38733,
       30494, 28309, 34746, 30759,  4370, 45518, 33788,  8636, 34276,
       28571, 16007, 29132, 33859, 22240, 22740, 38113, 24883, 29920,
        8964, 32405,   310, 21829, 35966,  9992, 25130,  8240, 43833,
         983, 41224, 25614, 19062, 42785, 31338, 40781, 20593, 42742,
        1686, 19494, 22389, 33853,  3000, 37077, 21723,  8952, 17569,
       12151,  6456,  2563, 18273, 28250, 23974, 42871, 41335, 34501,
       36115, 43745, 15721, 46626, 46257, 39882, 22321, 40280, 24292,
        5008,   918, 44021, 28750, 45898, 10593,  8587, 43718, 21016,
       34445, 34547,  8144, 37861, 18706, 45151, 39851, 20498,  7323,
        7077, 13648, 30258, 12733, 44686, 34994,  9174,  6175,  9175,
         268,  3047, 39208, 20751, 39227, 30947, 16109, 41447, 41430,
         154, 46743,  9299, 32215, 47063, 15399, 44580, 29133, 16165,
       14375, 12056, 35992,  6838, 44653, 30807, 44569, 12072, 34204,
        3874, 11495, 29409, 21066, 28854, 31646,   867, 31929, 20663,
       21341, 43251, 31428, 31165, 15636,  8565, 32504, 21031, 48552,
       41685,  8293, 22645, 20968,  7628, 10729, 30366,  9903, 48927,
       13929, 41321,  7809, 19784, 13478, 25746, 41862, 22775,   580,
         998, 48733, 13271,  8882, 45801, 47320, 38562, 29735, 28254,
       10861,  7279, 25666, 48322, 28247, 43191,   894, 17725, 46168,
       17361, 34783, 41860,  1943, 42737, 22188, 24898, 35662, 22190,
       39497,  9152,  8482, 35205, 27836, 36088, 45322, 31549, 24524,
        1987, 22448, 36895, 10066, 26921, 44337,   935, 36365, 10415,
       16814, 11230, 45540,  4921, 16760, 20868, 16996, 30036, 10977,
        4374, 44174,  4337,  6646,  7701,  5089, 14738, 14352, 48869,
       29847, 22822,  5561, 47151,  3484,  6868, 32032, 30387, 41922,
        5915, 23869, 44784, 20056, 23865, 29432, 23721, 38308, 13971,
        1603, 47098, 29415, 10355,  1464, 46537,  7055, 36105, 23965,
        7273, 39795, 21056, 34180,   678, 46857, 37660,  8145, 41787,
       31607, 15508, 46213, 19313,  5105, 36405, 20506, 22824, 40720,
        2646,  7829, 15200,   601, 44875, 42232, 44860, 47560,  4905,
       25132, 12677, 10470,  2104, 13298,  7027,  7633, 31508, 23874,
        2860, 30183,  1529,   175, 22906, 24140, 49086, 41658, 26918,
       42339, 13369, 43455, 39996, 35613,  8133, 17101, 24229, 23426,
       12234, 29008, 21193, 25946, 49472, 19333, 13563, 23718,  3640,
       16880, 13084, 25137, 48094, 44821, 45645, 33110, 45572, 29319,
       32879, 38242, 14463, 19170, 37577, 14167,  8990, 40905, 28592,
       25962, 14349, 29661, 10744, 39740, 11746, 14570, 10647, 42189,
       47833, 47801, 17132,  1382, 45088, 34478, 16320, 32919, 44109,
       38965,  5770, 30431, 33202, 34245, 22996, 20310, 14143, 45984,
        1552, 47373, 28093, 30533, 33387,  6671, 35560,  6621, 33952,
       19183, 29051, 16023, 26325, 47634, 47738, 41446, 46779,  4949,
        6998,  7178,   872, 34132, 18734, 14692,  7519, 44520, 30209,
        1684, 14039, 44585,  7473, 24095, 16674, 18857, 31821, 45126,
       14389, 23006, 11610, 34960, 30174, 37958,  8345, 10471, 45279,
       24305, 29475, 24214, 26798, 13759, 12226, 19766,  8767, 34133,
        4403, 12120, 36212, 29506,  9502, 20658, 28105,  6937, 45117,
       20543, 39028, 33031, 33329, 16935, 43686,  6019, 10173,  7239,
        2506, 33921, 37222, 43962, 36831, 20054, 46686, 37965, 44283,
       43359, 14219,  1777, 23340, 22144, 37054, 28353, 11913, 24198,
       30060, 27296, 38284, 30159, 32227, 19425, 41006, 22250, 14892,
       35363, 34284, 32339, 46246,  9088,  6668, 25367, 20236,  8485,
       46127,   393, 18589, 25704, 34877,  2640, 27020, 27905, 24317,
       20307, 43235, 12291, 36303, 38551, 26917, 27988, 22766, 33312,
       39569, 21451, 19742, 38593, 48675, 15049, 16603, 22258, 29675,
        8014,   760, 15640, 40060, 29402, 29374,  8876, 36775, 35762,
       17190, 26365, 14158, 46270, 19335, 23309, 46182, 46792,  9177,
        2235, 29032,  5508, 48332, 32256, 13757, 22595, 19616, 11765,
       45779, 33615,  1551, 19269, 19672, 48150, 35079, 49016,  7309,
       24089,   200, 37982,  4796,  6179, 10549, 19363, 41196,  9318,
        8611, 23690,   501, 49279, 15849,  1232, 25020, 37938,  9517,
       15287,  8367, 13949,  1370,  1290,  2437, 36728, 29461, 14024,
       30541, 18898, 23146,  3798, 42425, 27233,  6364, 11703, 25450,
        4452,  5799]), array([13853, 32411, 48597, 29671, 18065, 39469, 44600, 39513, 24883,
       21371, 29649, 44583, 39517, 24911, 35042, 35039, 34994, 44566,
       29683, 39545, 24836, 24818, 18013, 44648, 29720, 18017, 32388,
       48576, 12596, 48578, 44638, 12581, 39411,  2551, 39417, 24810,
       39424, 24816, 44622, 39449, 12402, 21336, 46410, 48662, 25025,
       32503, 25045, 29520, 25051, 12221, 18275, 44515,  2608, 12189,
       12162, 29489, 34859,  6211, 44491, 18331,  1070, 25024, 44526,
        6168, 44563, 32473, 24955, 29591, 39592, 34964, 21298, 34941,
       39376, 39608, 39639, 39651, 21289,  3790, 18266, 12236, 29548,
       21276,  3804, 18344, 24769, 17995, 24463, 24475,  5808, 13026,
       21589,  3987, 39085, 35249, 44794,  3977, 12976,  5833, 24517,
       21562, 47496, 48496, 35230, 44811, 12909, 39032, 29985, 48432,
       38889, 30065, 21647, 17673, 30053, 35324, 46244,  5753, 35302,
        1331, 38974, 35261, 13120, 13116,  5782, 38997, 13068, 29876,
       32272, 12876, 17939, 12770, 39262, 32348, 12732, 12726, 12718,
       24718, 32350, 12691, 29758, 24736,  5983, 48557, 21429, 17994,
       39373, 12779, 24686,  5931, 29798, 21538, 29859, 12841, 29847,
       17883, 12823, 32305, 17886, 35091, 35170, 32333,  5918,  5922,
       32335, 35145, 12791,  5930, 24682, 21490, 48698, 12119, 39788,
       44210,  2709, 40590, 32727, 25665, 40611, 29010, 11092, 44186,
       11066, 40651, 40667, 20967, 40675, 18764,  3589, 28973, 48874,
       34477, 18730,  2705, 21020, 25577, 29086, 11349, 40417, 46568,
       48857, 29054, 11310, 11292,  3617, 40485, 34509,   817, 40535,
       40548, 29027, 44218, 46601, 11005, 34448, 44098, 28881, 28876,
       44095, 28875, 10738, 20882,  6734, 10697,  2753, 34367, 34366,
       18928, 48967, 40990,  6755,  6767,  2747, 40877, 48944, 48943,
       28961, 18805, 40751, 20936, 40753, 48920, 40759, 40790, 40410,
       18821, 25796, 47305, 34431, 28907, 25811, 34420, 10867, 25827,
       10889,  3629, 11365, 25557, 21161, 25287, 21153, 44411, 39961,
       11872, 18464, 39997, 18471, 25324,   955, 11825, 29289, 34701,
       11804, 34694, 34691, 11942,  6308, 11959, 25265, 29463, 39810,
       21215, 44468, 12057, 18367,  3747, 32545, 34665, 12039,  6267,
       12014, 39870, 39882, 11974, 44433, 39895, 34775, 21204, 24355,
       40056,   929, 44312, 29160, 11535, 40258, 11507, 11470,   870,
       18646, 11449, 44284, 44282,  6488, 11423, 40351, 18663, 48840,
       32693, 21068, 40233, 11568,  6442, 40103, 32640, 11711, 25394,
       40121,  6405, 44340, 18557, 11772, 18559, 40196, 29196, 21079,
       11606, 11593, 25460, 11592, 46539, 40189, 44051, 38887, 24330,
       37246, 15289, 15280, 22272, 22267,  1856, 16646, 22247, 36169,
       45454, 30938, 22242, 45443, 16657,  2236, 23242,  5055, 30981,
       31719, 23167, 37237,  4930, 22313, 15376, 31030, 31023, 45897,
        4947,  1887, 31007, 45900, 31665,  2212, 37226,  4969,  4970,
       37236, 22284, 15302, 37472, 16681, 15016, 30785,  5153, 30772,
       45332, 22163, 14752, 37710, 14726,  5207, 45961, 36078, 14684,
       14643,  1734, 22120,  1731, 48129, 45947, 23409, 30786, 16730,
       23277, 15006, 23314, 14995, 30851, 14945, 23337, 48060, 31645,
       37548, 36122, 45942, 45384, 30811, 14907, 30792, 37596, 48082,
       31741,  5232, 23069, 36225, 22493,  4582, 15900, 36783, 31400,
       31524, 36813,  4571, 15825, 47878,  4759, 36865,  2134, 22723,
       31338, 16373,  2015, 16301,  4550, 31509,  4711, 22528, 16244,
        4607, 16120, 36481, 47816, 16277, 22582, 22583, 36644,  4597,
        4595, 16045, 36654, 16015, 15968, 36724, 22624, 47895, 36929,
       16405, 22368, 37033, 36272, 22928, 37058, 16540, 45872, 36246,
       15494, 22977,  4883, 16574, 45547, 23012,  4898,  4900,  4901,
       37017, 16508,  2169, 37013, 22427, 22770, 15693, 22784, 16424,
       31568,  4524,  4519, 16598, 36344, 22845, 45839, 15649, 22852,
       36984, 31219, 45595, 16502, 15652, 16794,  2291, 45261, 24077,
        1482, 24082, 48336, 32042, 46149, 24091, 21819, 17373, 17381,
       30241, 24133, 13638, 13629, 38590, 35567, 24152, 24045, 13607,
       13712, 38511, 31996, 45051, 23954, 13827, 38436, 30361, 38460,
       35661, 45036, 17297, 48307, 13768, 38492, 17298, 45026, 46137,
       24008, 13729, 17407, 30218, 13597, 30134,  1398, 13383, 13382,
       13379, 47547, 24296,  2438, 13343, 48416,  1377, 38816, 35423,
        4065, 35391, 17617, 30089, 17493, 13396, 13406, 38746, 47570,
        1443, 44976,  5614, 38656, 38659, 30198, 24193, 31971,  5639,
       17482, 38732, 30180, 35497, 13434, 24222, 24236, 32138, 24202,
       47029, 21919, 38405, 16836, 14397, 14396, 23659, 36033, 30589,
       14376, 16850, 22056, 14370, 23694, 36009, 22042, 45191, 14276,
       14269, 38085,  5306,  1681,  4326, 23622, 30695, 23530, 14561,
       30685, 22103, 37883, 14518, 23566, 23725, 37892, 37904, 23590,
       14493, 23595, 45235,  4337, 48164, 23608, 47664,  5717, 35967,
       16919, 17136, 38279, 35761, 45098,  5461,  1565, 13986, 23876,
        1561,  1559, 23880, 23892,  2364,  1547,  1546, 13924, 38363,
       17135, 14051, 35841, 46055, 38104, 31886, 38113, 38115, 16956,
       14231,  5383, 14210, 23729, 23780, 23799, 47630, 21990, 38170,
       31912, 35871, 38190, 45133, 38163, 28823, 46447, 36510, 43792,
       20340, 49366,  3361,   463, 33633,  8543, 41587, 32986, 33622,
       20645,   458,  8515, 41550, 19871,  9993, 28494,  7027, 28500,
       34043, 19305,  8478,  8475,  2998, 19850, 20662,  9759, 43779,
        8721, 49173,  9559,  7163, 27932, 46801, 49165,  8719, 33004,
       41810, 49161,  9755, 46799,  9660,  3208, 43760,  9672,  9680,
       20618, 41733, 20629, 41707, 46925, 27908,  8683, 27029,  7011,
       28515, 47066, 27227,   112, 26223, 19206, 27231,   542, 42815,
        8313,   105, 27757, 42811, 27752, 27743,    96,    93,  8267,
        8263, 28615, 28617, 41329, 28624, 42887, 10227,  7697,  7008,
       19246, 42806, 28528, 27163, 27168, 19286, 47083, 19887, 19284,
       46958, 19911, 27792, 26258, 20687, 20267, 28558, 10089, 10104,
        8366,  7663, 19257, 49096, 20684, 28568, 49093, 33539, 19264,
       20219,  8723, 20593, 49250, 19634, 33779,  3248, 43499, 28038,
       20526, 33859,  7454, 19522, 19508,  3260,  3311,  9234, 33058,
       33889, 26662,  7286, 20407,   352, 28004, 20542, 42434,  7465,
         249, 33748, 26737, 33813, 28095, 42301, 28106, 19588, 33828,
       33102,  9005, 28074,   305, 42282, 42328, 28163,  8956, 43596,
       42202, 26763,  3289, 28064,  9124, 33845,   324, 26750, 42359,
        6770, 42214, 27022, 42087,  9272, 46912, 19734, 41990, 27956,
       33929, 41982,  7216,  9431, 42486, 33938, 41922, 46911,  9491,
       42491, 27007, 26534, 42494,  7185, 42498, 41886, 26523,   201,
        7512, 49348, 47174,  7278, 26569, 28297,   235, 42082, 28250,
       46900,  2904, 42449, 26627,  9309,   225, 33720, 42053,  9354,
       33051, 33899, 26597, 46825, 20386, 26983, 49204, 20564, 28291,
       19725, 33914, 26991,  9314, 42942, 43382,  7374,  3456, 28778,
       28683, 26094, 20042, 49478, 10478, 27699, 19002, 41126, 43254,
       43214, 27426, 28696, 41211, 20096, 27446,  3495, 43116, 20192,
        6805, 34181, 10322, 26123, 34187, 20720, 43202, 20160, 32861,
       33358,    19, 10348, 20103, 20082,  3054, 20173,  3106,  7784,
       41173, 28735, 19112, 19094, 27359, 41174, 28713,  8049, 41180,
        2803, 26045,  2805, 43979, 41304,  3047,  8029,  8007, 27410,
       26067, 43222,    65,  8098, 19050,  6837,  8013, 43224,  7797,
        8093,    46,  8026, 26019,  7934,  7900,  7978, 33400, 41260,
       49057,  3072, 10289, 41048, 19143, 18947, 34343, 18935, 27518,
       28640, 46651, 27290, 25928, 34347, 47235, 46716, 28635, 34177,
       27525, 43153, 42964, 33403, 44035, 26137,  8046,  6900, 47053,
       34322, 41257,  3037, 41065,  2773, 28800, 15927,  3477, 36014,
       48890, 48552,  8966, 30183, 39342,  7394, 41862, 48989, 20183,
         311, 26003, 24389, 24674,  7495, 31506,  3050,  9416, 26885,
       36367, 33759,  9175, 21830, 38536, 36925, 29781, 42314, 43696,
        1991, 48569, 24094, 24169, 32811, 12501, 28828, 20875, 16817,
       12522, 21392, 25917, 13563,  7368,  6568, 33202, 36653,  4512,
       38346, 30635, 47458, 30552,   429, 30610, 14443, 26471, 22422,
       21405,  9580, 16259, 24190, 30270, 13662, 32403,  1552,  4168,
       28146, 36890, 17565, 42451, 39102, 28264, 17569, 10767, 30491,
       38804,  7475, 19494, 29937,  7266, 31221, 42068,  3509, 24488,
       21596, 43518, 20099, 47117, 25959, 38272, 38993, 13375, 36449,
       14061,  9273, 46613, 41119, 33724, 20387, 38271, 11024, 29931,
       30494, 47513, 42018, 11013, 36889, 47640, 26918, 15772,    32,
       12831, 48910,  5886, 13974, 33857,  8796, 21623, 18984,  8953,
       23794,  5845, 36613, 44922, 12933, 47610, 39115, 35626, 12914,
       16958, 24583, 13755, 12894, 14200, 28271,  9216, 45521, 16818,
       41476, 37590,  8465, 47939, 23407, 45354, 37635, 30782, 28571,
       41201, 10318, 20688, 48097, 47698, 18615, 29319, 20726, 37125,
       41553, 20016, 16628, 24985,  5182, 29341, 15582, 25328, 12056,
        6354, 37106, 43902, 48660, 15271, 37015, 19880,  6192,  7651,
        4476, 15532, 41427, 27302, 18648, 39851, 39861, 29137, 34572,
       40344, 47715, 34803,   998, 12097, 45388, 30823, 47406, 30926,
        5096, 41450,  6295, 21242, 31484, 41447, 29392, 26105, 34815,
         867,   866, 27304, 31715, 44551, 16683, 18165, 43976, 21363,
       28619,  6098, 11660,  1129,  1128, 20343, 37779, 32714,   918,
       29256,  8249, 23102,  7078, 27734, 39605,  6104,   827, 29197,
       15338, 44575, 42867, 27063, 12335,  3358, 15400, 19151, 12455,
       25351, 41703, 32981, 14650, 47674, 46988, 40478, 28608, 47747,
       23490, 14512, 29664, 31028, 22974, 42273, 44952, 10861, 44868,
       27774, 48733, 31646, 20861, 39880, 46257, 32645, 41224, 10101,
       41006, 15399,  3702, 24367, 11723, 24233, 42871, 44417, 40889,
       21066, 33788, 37296, 37282, 18507, 29175, 30995, 32142, 16068,
        7744, 46504, 43539, 25338,  1530, 23945, 13271, 23942, 28845,
       11597, 40815, 20892, 42429, 21829, 37409, 22321, 31083,  4050,
       45898, 17361,  7400, 13708, 46743, 20498, 18454, 35613, 40280,
        6715, 45984,  9992,  7581, 25614, 29759, 12677,  8537, 19062,
       22037, 34491,  8092,   159, 15581,  7279, 10378, 45322, 45323,
       16753, 20947, 35962, 23460, 28337,  2536, 34501, 37919, 22389,
        8636, 41787, 37861,   439, 43745, 43022, 20733,  2565, 49145,
        2288, 18115, 29608,  4348, 43049, 14621,  7077, 45829, 25578,
       34276, 28254, 23823, 42742,  1807, 44754, 42554, 22647, 10471,
       46039, 26307, 48918, 30497,   373, 27824, 12166, 37566, 21031,
       33714, 29933, 47310, 39208, 36850, 30213, 48847, 35213, 46467,
       31929,  1586, 12072, 23379,  8587, 45677,  5247, 37965, 20056,
       42785,  3000, 17401, 26921,  8240, 22822, 45518, 22824, 42621,
       22645,  8995, 38200, 36105,     4,  5561,   218, 23965, 30366,
       30387, 37673, 23192, 35966,  8902,   268,  5008, 43191, 30737,
        4370, 30588, 36378, 15721,  4888, 35992, 16880,  8482, 14352,
       45151, 31798, 36115, 48322, 23683,  7597, 47045, 37660,  1943,
       24292, 48869, 12955, 35444, 10934, 40781,  6011, 28930, 44569,
        2581,  9903, 41321, 21723, 44763, 10877, 34204, 12151, 41658,
        2563, 34445, 35058,  9174, 47151, 28964, 41430,   983, 20968,
        2640, 47320, 33853, 25130, 24524, 11118, 12593, 24302, 11230,
       41860, 29223, 48677, 10729, 26814, 34638, 38733, 28247, 20704,
        3442, 10821, 28854,  7178, 43833, 47507, 13058,   303, 43708,
        9299, 13478, 28234,  7239, 24468, 26516, 47283,  6838, 26441,
        8349, 22240, 14143, 34783, 36363, 12733, 43718,  7701,  8345,
       19170, 29735,  8831, 43251, 17767,  2646, 17725, 41335, 34245,
       37077, 29020,   872, 26065, 21016,  1987, 28026, 14375,  4815,
        6081,  5089, 28309, 31428, 31508, 23481, 16007, 18273, 32504,
        8990, 18858, 22024, 38562, 35518, 18967, 18565, 16760, 13648,
       39687, 16109, 46168, 23426,  5603, 36088, 47833, 20868, 25814,
       17621, 47409, 22188, 36401, 16814, 33559, 25132, 16813, 14964,
       47696,  7273,  8133, 36405, 44580, 23340, 25746, 29920, 42737,
       12120, 43679, 10296, 48927, 25962, 46674, 37577,  2437, 49072,
       11765, 40060, 16603,  4921, 42297,   935, 19333, 41513,   482,
       48094,  7055, 34960, 22190, 45279, 29475, 30816, 47738,  7628,
        7633, 47634, 29409,  3874, 19766, 34133, 47063, 18485, 14389,
        8293, 47098, 40197, 21056, 44174,   310, 44021,  2377, 43485,
        7829, 33463, 30036, 10355, 13971, 23869, 10470, 42189, 26753,
        8952, 29069, 14039, 18706, 32919, 15636, 23865, 49472, 45704,
        5739, 18857, 46213, 46626, 29132,  2138,  6456, 46537, 33387,
       44109,  1291, 23774, 10647, 28750, 45801, 29133, 16996, 25137,
        6621, 34284, 39795,  7323, 14570,  3484, 41685, 13298,   175,
        1382, 10977, 35624, 47801, 30759, 26325, 17422, 24140, 14738,
        6175,  4374, 47560,  3798, 20310, 27836, 49289, 24229, 17337,
       17511, 32035, 46779,  8565,  1370, 42637, 47192,  6646, 24317,
         894, 19313, 14167, 24748, 47373, 16845,   200,  6364, 44821,
       36895, 33952, 22915, 45126, 44686,  9502, 12883, 25367, 29788,
       28251,   393, 16584, 33491, 47639, 48163, 29415, 37455, 32879,
        8144, 31549,  6978, 29374, 38965, 34746, 11495, 22775, 45540,
        6019, 10415, 33329, 32215, 35363, 40905,  8145, 22595, 34180,
       44337, 12226, 11610,  2104, 19269, 43962,  4949, 31165,  3640,
       36728, 23146, 41446, 31607, 31393, 39996, 36831, 15200, 18734,
       22740, 15508, 34547, 48976,  9871, 48150, 32339, 23718, 37958,
       13929, 30159, 23690, 19784,  8964, 30431, 24898, 27877, 21341,
       48332,  9088, 45088, 30174, 48186, 17446, 33814, 44860, 12234,
         154, 32405,  5770, 44784, 13619, 35560, 32032, 21646,  1686,
        5915, 22144, 42339,  1529, 29008,  4185, 19183,  7809, 10173,
        1603,   760, 37920, 13084, 49086, 23006,  2506, 32227, 38308,
       29032, 25450, 23874, 15640, 33921, 39227, 33732, 10221, 36212,
       11746,  8767, 43235, 32256, 11137, 37222, 45117, 33031, 20506,
       14463, 15849,  4403, 43359, 29461, 20663, 10066, 15049, 30807,
       38551, 20345, 16023, 30258, 25946, 10744, 44520, 30234, 38593,
       33615, 20658, 24198, 27905, 42232, 29432, 39497, 43083, 22250,
       35662,  7783, 11703, 20307,  6937,  6563, 36303, 39028, 23974,
       47147, 14692, 24095, 21193, 16935, 16674, 30533, 45645, 29675,
       18589, 16165, 37073,   678, 35205, 38284, 28105, 34877, 14219,
       29209, 20751, 23721, 24232, 19335, 22906, 28592, 49016, 34478,
       46182,  8014, 36365,  7826,  1551, 44653,  7519, 17101, 33312,
       35215,  1684, 37054,  9866, 30947,  9177, 33771, 31664, 19672,
        9517, 46857, 46246, 13369,   501, 17190, 39043, 45572, 22996,
       27669, 41170, 25666, 25704, 35740, 46686, 16320, 46127, 13759,
       33389,  1464, 30209,  7460,  7473,  2860, 44283, 41332, 44585,
       19363,  4958, 43455, 29271, 39740, 31821, 14892, 14158,  3712,
       48644, 34656, 47719, 39648, 34132, 27296,  7529, 12291,  8611,
       46792, 23309,  9152,  2235, 13757, 22766, 34225, 47131,  8367,
        4796, 42544, 36036, 40713, 10192, 42425, 22463, 36145,  6668,
       37020,  6671, 29506, 22511,  1290, 40966, 41196, 17808, 13516,
       28093,  5105, 36223,  4905, 33815, 30472, 25442,  6998, 33110,
       14584, 18898]), array([34775, 41174, 14995, 29720, 21161,  4337, 15006, 24985, 32693,
       21153, 37548, 15016,  5833, 47698,   955,  2288, 47715, 29671,
       41173, 21215,  2212, 21336, 21298, 41126, 29798,  5808, 21289,
       21276,  2236, 21242, 14907, 32640, 14945, 29759, 29758, 21204,
       25025, 41211, 32727, 32811, 15302, 47664, 15338, 29548, 20967,
       15376, 20947, 37246, 32861, 15400, 37237, 20936, 37236, 10227,
       15289, 21020, 15280, 44794, 37472, 46055, 25051, 29649, 21068,
       41257, 41260, 32545,   929, 44811, 10322, 10289, 29608,   918,
        5886, 41329, 10348, 45961, 14752, 21363, 11013, 32335, 11005,
       40751, 40753, 40759, 37904, 29985, 40790, 21589, 32348, 10889,
       44952, 32350, 10867, 45897,  2134,  5639, 14518, 40667, 24517,
        4519, 30065, 21647, 14493, 30053, 40877, 32305, 11092, 14512,
       11066,  1129,  1128, 21623, 47816, 40675, 29520, 29937, 14561,
        5753, 14684, 21429, 48698, 45942, 45947, 29859, 41048, 41065,
       32503, 14726, 21371, 24810, 24818,  5782, 24769, 32473, 29876,
       40990, 10821, 29933, 24686, 21562, 37892, 37883,  5717, 48662,
       21538, 32388, 32411, 24736, 10738,  2169, 21490, 14643, 24718,
       30089, 37226, 47640, 25665,  3977, 29137,  9559, 44600,  2536,
       48967, 20343, 16244, 41982, 41990,  2551, 16277,  6168, 44575,
       47496,  9431, 41886, 29160, 15927, 36813, 15968,  9672, 25577,
       25578, 16015,  9660, 16045, 29196, 48943, 48944, 20407, 44622,
       16120,  3987, 16301, 36510, 33358,  6211, 20192, 20173,  2608,
        9314,  9309, 16502, 36367, 29010, 20160,  9272, 44526, 46410,
       20103, 36344, 42087, 25827, 29027, 25811, 36481, 16373, 20267,
       47458, 44566, 16405, 44563, 41810, 29054, 16424, 33400, 25796,
       33403, 20219, 42068, 44551, 42053, 25557,  9680, 44638, 37058,
       10104, 32981, 10089, 41476, 48857, 25324, 15649,  5983, 15652,
       37033, 20733, 37017, 20726, 37015, 37106,  4168, 25287, 41427,
       15494,  5918,  2364,  5930,  5931, 29489, 20882, 20720, 20875,
       47630,   870, 25265, 29463,   867, 48840, 15532, 46149, 46137,
       12876, 48874, 36889, 41707, 29289, 47547, 33102,  9759, 48910,
       46244,  9755,  4065, 36865, 44648, 20542, 48920, 20526, 20618,
       20629, 15825, 25460,   817, 41550, 25394, 20687, 20684, 29341,
       36984, 15693, 33051, 33058,  2438, 48890, 20662, 15772, 20645,
       36929, 41587, 20099, 24488,  5614, 22624,  4888, 23622, 39608,
       38889,  4883,  1807, 39639, 39651, 38887, 23659, 45595, 48082,
       13343, 31568, 23608, 22583,  1482, 23595,  5232, 45323, 39545,
        4901, 31524, 23566, 30792, 22647,  5247,  4898, 48336, 39592,
       30786, 30785, 23590, 12402, 22582, 13375, 13379, 39788, 31645,
        1856, 23780, 12162, 13597, 23794, 23799, 38659, 38656, 22427,
       39810, 13629, 13638, 12119, 22493, 38732, 23729, 23725, 13382,
       23694, 13383, 13396, 38816, 13406, 30695, 30811, 13434, 12236,
        1443, 48060,  5306, 38746, 12221, 45261, 30685, 31509, 23530,
       30823, 12718, 31030, 22977,  1681, 31023, 23277, 39376, 45388,
        5153, 31007, 39085, 45384, 13068, 45521, 22928, 13026, 39115,
       12726, 12732, 12894, 23069, 12841, 12909, 45443, 39262, 12823,
       23314, 23167,  5096, 12791, 12976, 23012, 12779, 12770, 23242,
       31219, 45235, 39411, 39424, 23409, 39469,  5207,  1734, 38997,
