        3147,  3180,  3202,  3227,  3272,  3274,  3341,  3343,  3367,
        3369,  3387,  3390,  3419,  3426,  3491,  3505,  3529,  3531,
        3540,  3614,  3641,  3647,  3650,  3657,  3658,  3673,  3704,
        3719,  3736,  3741,  3789,  3801,  3803,  3810,  3844,  3924,
        3954,  4029,  4081,  4142,  4163,  4252,  4257,  4319,  4354,
        4361,  4574,  4575,  4610,  4665,  4668,  4747,  4749,  4751,
        4767,  4782,  4787,  4850,  4967,  5095,  5171,  5179,  5193,
        5206,  5220,  5244,  5263,  5374,  5385,  5397,  5507,  5519,
        5543,  5580,  5588,  5645,  5669,  5687,  5707,  5757,  5771,
        5804,  5819,  5849,  5942,  5996,  6072,  6115,  6121,  6137,
        6152,  6226,  6231,  6253,  6281,  6339,  6350,  6485,  6518,
        6521,  6541,  6574,  6576,  6619,  6708,  6754,  6848,  6905,
        6940,  6941,  6967,  6968,  7016,  7028,  7034,  7065,  7071,
        7081,  7116,  7124,  7135,  7169,  7196,  7251,  7288,  7351,
        7378,  7428,  7456,  7521,  7568,  7585,  7637,  7781,  7799,
        7805,  7818,  7969,  7986,  8084,  8090,  8105,  8213,  8223,
        8238,  8269,  8317,  8325,  8334,  8355,  8364,  8371,  8413,
        8497,  8501,  8539,  8556,  8614,  8626,  8652,  8661,  8688,
        8692,  8701,  8715,  8731,  8817,  8861,  8928,  8933,  8955,
        8972,  8979,  9064,  9105,  9125,  9149,  9158,  9192,  9198,
        9220,  9270,  9301,  9302,  9305,  9327,  9347,  9467,  9507,
        9572,  9579,  9592,  9630,  9658,  9748,  9753,  9805,  9911,
        9979, 10000, 10091, 10113, 10123, 10130, 10134, 10137, 10153,
       10165, 10197, 10269, 10335, 10337, 10349, 10351, 10489, 10495,
       10510, 10513, 10554, 10578, 10600, 10619, 10727, 10786, 10811,
       10814, 10822, 10831, 10833, 10848, 10866, 10938, 10976, 10996,
       11105, 11136, 11173, 11193, 11236, 11248, 11259, 11372, 11375,
       11384, 11473, 11490, 11512, 11526, 11532, 11580, 11620, 11751,
       11805, 11815, 11818, 11823, 11831, 11835, 11846, 11850, 11882,
       11915, 11948, 11961, 11963, 12035, 12079, 12080, 12095, 12100,
       12104, 12148, 12199, 12225, 12246, 12263, 12268, 12332, 12342,
       12368, 12410, 12445, 12470, 12488, 12557, 12576, 12601, 12630,
       12650, 12671, 12672, 12729, 12780, 12810, 12822, 12835, 12844,
       12889, 12900, 12969, 12980, 13022, 13099, 13107, 13151, 13159,
       13175, 13176, 13182, 13186, 13194, 13195, 13215, 13228, 13290,
       13297, 13354, 13361, 13362, 13408, 13425, 13430, 13436, 13587,
       13615, 13633, 13694, 13761, 13763, 13770, 13785, 13807, 13829,
       13831, 13871, 13903, 13920, 13944, 13951, 13999, 14037, 14057,
       14101, 14112, 14115, 14199, 14207, 14211, 14223, 14230, 14255,
       14263, 14267, 14320, 14343, 14364, 14394, 14419, 14445, 14452,
       14506, 14594, 14637, 14639, 14641, 14688, 14741, 14765, 14776,
       14859, 14864, 14899, 14963, 14978, 14992, 15079, 15105, 15220,
       15241, 15251, 15257, 15260, 15281, 15288, 15324, 15345, 15360,
       15371, 15408, 15422, 15432, 15461, 15484, 15495, 15516, 15544,
       15556, 15557, 15561, 15562, 15571, 15593, 15616, 15651, 15707,
       15804, 15806, 15844, 15865, 15939, 15949, 16014, 16063, 16075,
       16088, 16108, 16161, 16272, 16291, 16293, 16298, 16326, 16372,
       16386, 16483, 16544, 16548, 16579, 16667, 16686, 16708, 16721,
       16725, 16812, 16823, 16861, 16872, 16878, 17053, 17081, 17104,
       17105, 17125, 17179, 17203, 17228, 17245, 17312, 17328, 17425,
       17452, 17454, 17554, 17564, 17585, 17588, 17598, 17610, 17662,
       17669, 17687, 17702, 17802, 17831, 17859, 17902, 17909, 17957,
       17982, 17987, 18016, 18054, 18114, 18147, 18163, 18227, 18253,
       18283, 18286, 18378, 18498, 18529, 18544, 18633, 18660, 18679,
       18692, 18817, 18915, 19012, 19060, 19066, 19078, 19160, 19165,
       19233, 19237, 19275, 19294, 19310, 19312, 19320, 19326, 19370,
       19384, 19385, 19412, 19426, 19451, 19473, 19483, 19528, 19539,
       19568, 19571, 19699, 19710, 19757, 19824, 19830, 19933, 19949,
       19966, 19999, 20003, 20045, 20116, 20148, 20204, 20216, 20227,
       20312, 20329, 20376, 20397, 20431, 20440, 20447, 20450, 20451,
       20463, 20520, 20694, 20703, 20764, 20825, 20829, 21042, 21088,
       21130, 21147, 21239, 21331, 21355, 21540, 21617, 21628, 21680,
       21717, 21718, 21722, 21772, 21812, 21821, 21824, 21890, 22003,
       22011, 22035, 22058, 22078, 22142, 22150, 22277, 22287, 22295,
       22348, 22362, 22469, 22475, 22503, 22533, 22574, 22592, 22639,
       22666, 22729, 22761, 22777, 22782, 22821, 22894, 22897, 23000,
       23090, 23091, 23135, 23184, 23188, 23211, 23233, 23265, 23280,
       23295, 23336, 23373, 23414, 23450, 23451, 23457, 23544, 23584,
       23627, 23663, 23668, 23671, 23697, 23724, 23754, 23775, 23782,
       23806, 23824, 23835, 23836, 23843, 23921, 23953, 24035, 24046,
       24053, 24059, 24111, 24113, 24118, 24155, 24181, 24221, 24244,
       24276, 24387, 24393, 24410, 24466, 24480, 24486, 24575, 24606,
       24616, 24624, 24637, 24653, 24683, 24689, 24717, 24782, 24805,
       24833, 24846, 24902, 24951, 24993, 25000, 25044, 25125, 25147,
       25154, 25158, 25163, 25223, 25224, 25230, 25347, 25421, 25483,
       25507, 25521, 25611, 25619, 25624, 25692, 25696, 25743, 25795,
       25822, 25836, 25851, 25949, 26005, 26085, 26130, 26152, 26154,
       26301, 26315, 26340, 26417, 26429, 26443, 26446, 26462, 26474,
       26477, 26478, 26524, 26526, 26542, 26562, 26574, 26620, 26666,
       26716, 26743, 26748, 26806, 26817, 26831, 26860, 26862, 26915,
       26955, 26959, 26992, 27050, 27088, 27113, 27185, 27201, 27242,
       27280, 27320, 27344, 27380, 27405, 27419, 27435, 27480, 27506,
       27604, 27607, 27677, 27703, 27729, 27772, 27816, 27838, 27850,
       27870, 27874, 27881, 27907, 27931, 28003, 28053, 28087, 28100,
       28122, 28126, 28138, 28160, 28165, 28201, 28208, 28214, 28221,
       28223, 28279, 28300, 28304, 28305, 28311, 28331, 28355, 28368,
       28400, 28430, 28467, 28498, 28521, 28546, 28547, 28587, 28602,
       28613, 28622, 28682, 28721, 28752, 28758, 28804, 28817, 28833,
       28863, 28889, 28933, 28947, 29034, 29055, 29078, 29088, 29099,
       29108, 29219, 29242, 29257, 29281, 29307, 29309, 29311, 29334,
       29362, 29365, 29405, 29441, 29455, 29542, 29580, 29583, 29619,
       29654, 29716, 29767, 29869, 29892, 30044, 30048, 30066, 30091,
       30102, 30111, 30215, 30235, 30300, 30401, 30414, 30439, 30477,
       30485, 30544, 30557, 30572, 30602, 30703, 30744, 30784, 30817,
       30849, 30919, 30941, 31037, 31042, 31047, 31057, 31118, 31128,
       31130, 31150, 31164, 31173, 31197, 31232, 31252, 31305, 31331,
       31398, 31407, 31448, 31463, 31485, 31505, 31527, 31539, 31617,
       31651, 31721, 31726, 31774, 31804, 31953, 32009, 32044, 32049,
       32067, 32082, 32112, 32121, 32126, 32183, 32304, 32377, 32393,
       32414, 32453, 32460, 32466, 32533, 32554, 32556, 32560, 32632,
       32657, 32699, 32700, 32724, 32735, 32740, 32758, 32787, 32814,
       32840, 32842, 32846, 32901, 32907, 32926, 32933, 32963, 33131,
       33161, 33168, 33170, 33195, 33213, 33243, 33310, 33356, 33373,
       33378, 33380, 33421, 33501, 33503, 33524, 33638, 33727, 33733,
       33764, 33802, 33825, 33832, 33838, 33906, 33917, 33942, 33952,
       33956, 33957, 33981, 33990, 34027, 34045, 34062, 34103, 34143,
       34144, 34227, 34247, 34250, 34260, 34310, 34373, 34416, 34417,
       34422, 34570, 34575, 34644, 34754, 34759, 34797, 34846, 34883,
       34976, 35093, 35130, 35149, 35240, 35356, 35394, 35450, 35512,
       35516, 35517, 35639, 35652, 35693, 35726, 35766, 35803, 35811,
       35857, 35873, 35878, 35937, 36121, 36149, 36157, 36204, 36220,
       36256, 36268, 36296, 36298, 36330, 36338, 36343, 36349, 36360,
       36388, 36480, 36498, 36598, 36619, 36634, 36663, 36703, 36744,
       36746, 36765, 36832, 36862, 36867, 36898, 36910, 36964, 36998,
       37002, 37011, 37029, 37044, 37064, 37093, 37163, 37183, 37200,
       37274, 37287, 37302, 37326, 37351, 37384, 37409, 37429, 37470,
       37471, 37483, 37489, 37535, 37585, 37586, 37607, 37627, 37630,
       37681, 37730, 37753, 37754, 37762, 37771, 37772, 37835, 37845,
       37857, 37895, 37923, 37975, 37978, 37979, 38020, 38112, 38131,
       38134, 38148, 38232, 38292, 38297, 38306, 38378, 38430, 38471,
       38499, 38502, 38584, 38588, 38607, 38626, 38725, 38845, 38885,
       38927, 38956, 38987, 38992, 38994, 39000, 39100, 39101, 39104,
       39149, 39154, 39158, 39169, 39182, 39189, 39199, 39264, 39286,
       39295, 39305, 39359, 39459, 39480, 39503, 39505, 39551, 39601,
       39628, 39744, 39749, 39757, 39789, 39837, 39846, 39924, 39974,
       39980, 40052, 40089, 40099, 40101, 40114, 40153, 40212, 40235,
       40262, 40264, 40283, 40292, 40308, 40319, 40369, 40371, 40373,
       40388, 40402, 40431, 40437, 40484, 40532, 40543, 40566, 40580,
       40597, 40607, 40696, 40722, 40729, 40814, 40840, 40900, 40907,
       40914, 40929, 40930, 40940, 40949, 40968, 40977, 40998, 41003,
       41028, 41061, 41063, 41066, 41075, 41076, 41092, 41110, 41136,
       41152, 41231, 41239, 41251, 41288, 41340, 41413, 41515, 41524,
       41617, 41660, 41678, 41682, 41714, 41816, 41858, 41925, 41991,
       41995, 42003, 42069, 42090, 42099, 42102, 42112, 42138, 42205,
       42217, 42281, 42385, 42476, 42479, 42505, 42519, 42540, 42556,
       42568, 42603, 42606, 42695, 42730, 42731, 42793, 42795, 42809,
       42827, 42847, 42925, 42949, 42958, 42960, 42984, 43021, 43029,
       43042, 43050, 43057, 43063, 43086, 43097, 43098, 43104, 43149,
       43177, 43192, 43252, 43305, 43312, 43360, 43377, 43397, 43498,
       43525, 43570, 43587, 43632, 43635, 43709, 43809, 43835, 43838,
       43849, 43898, 43922, 44084, 44096, 44142, 44175, 44178, 44213,
       44225, 44264, 44308, 44318, 44319, 44338, 44391, 44396, 44422,
       44429, 44450, 44461, 44533, 44553, 44668, 44674, 44808, 44852,
       44872, 44892, 44895, 44897, 44929, 44936, 44999, 45008, 45011,
       45021, 45040, 45050, 45055, 45081, 45090, 45105, 45120, 45122,
       45172, 45179, 45188, 45216, 45217, 45259, 45348, 45364, 45402,
       45425, 45445, 45477, 45544, 45583, 45585, 45631, 45656, 45695,
       45706, 45721, 45783, 45787, 45800, 45803, 45881, 45969, 46008,
       46037, 46056, 46112, 46116, 46183, 46187, 46204, 46217, 46225,
       46312, 46328, 46362, 46389, 46403, 46412, 46423, 46426, 46458,
       46481, 46529, 46542, 46631, 46665, 46685, 46696, 46742, 46745,
       46775, 46805, 46835, 46846, 46880, 46886, 46948, 46971, 47030,
       47034, 47109, 47121, 47123, 47134, 47135, 47185, 47203, 47292,
       47329, 47332, 47334, 47381, 47413, 47438, 47450, 47476, 47611,
       47616, 47635, 47652, 47689, 47727, 47753, 47759, 47827, 47837,
       47843, 47874, 47886, 47905, 47926, 47927, 47942, 47992, 48066,
       48115, 48138, 48147, 48193, 48284, 48312, 48320, 48323, 48330,
       48338, 48345, 48350, 48385, 48393, 48422, 48482, 48528, 48556,
       48561, 48567, 48653, 48671, 48715, 48730, 48801, 48921, 49120,
       49181, 49189, 49205, 49226, 49327, 49399, 49403, 49404, 49428,
       49450, 49451, 49462, 49467]), array([   34,   131,   255,   361,   370,   385,   523,   567,   616,
         627,   707,   722,   752,   758,   826,   900,   932,   938,
         952,  1010,  1034,  1043,  1055,  1131,  1197,  1201,  1203,
        1258,  1301,  1308,  1335,  1340,  1383,  1413,  1466,  1472,
        1473,  1501,  1514,  1517,  1542,  1615,  1666,  1679,  1682,
        1766,  1771,  1816,  1825,  1831,  1842,  1870,  1907,  1915,
        1960,  2001,  2016,  2022,  2031,  2042,  2091,  2112,  2128,
        2149,  2160,  2175,  2207,  2247,  2325,  2352,  2496,  2500,
        2521,  2633,  2670,  2700,  2733,  2742,  2761,  2809,  2815,
        2843,  2873,  2875,  2912,  2926,  2979,  3025,  3045,  3064,
        3083,  3087,  3136,  3147,  3180,  3227,  3266,  3272,  3274,
        3341,  3342,  3367,  3369,  3387,  3390,  3426,  3455,  3491,
        3505,  3528,  3529,  3531,  3540,  3592,  3641,  3647,  3650,
        3704,  3719,  3741,  3789,  3801,  3803,  3810,  3844,  3859,
        3954,  4029,  4081,  4142,  4163,  4252,  4257,  4268,  4296,
        4319,  4354,  4361,  4467,  4469,  4575,  4610,  4665,  4668,
        4692,  4747,  4751,  4766,  4767,  4782,  4787,  4850,  4956,
        4967,  5070,  5095,  5171,  5179,  5193,  5206,  5220,  5244,
        5258,  5263,  5374,  5385,  5397,  5444,  5507,  5519,  5543,
        5580,  5588,  5645,  5663,  5669,  5687,  5707,  5757,  5761,
        5771,  5804,  5849,  5887,  5906,  5942,  5996,  6024,  6072,
        6115,  6121,  6129,  6137,  6152,  6226,  6231,  6253,  6281,
        6339,  6350,  6473,  6485,  6518,  6521,  6541,  6574,  6576,
        6619,  6708,  6754,  6763,  6819,  6822,  6853,  6905,  6940,
        6941,  6967,  6968,  7016,  7034,  7065,  7071,  7081,  7116,
        7124,  7135,  7169,  7177,  7196,  7210,  7288,  7371,  7378,
        7428,  7456,  7521,  7568,  7585,  7624,  7637,  7781,  7799,
        7805,  7818,  7937,  7964,  7969,  7986,  8084,  8090,  8105,
        8192,  8213,  8223,  8238,  8269,  8316,  8325,  8334,  8355,
        8369,  8371,  8407,  8413,  8465,  8501,  8505,  8539,  8556,
        8586,  8614,  8626,  8652,  8661,  8688,  8692,  8701,  8715,
        8731,  8760,  8817,  8858,  8861,  8928,  8955,  8979,  9008,
        9050,  9105,  9125,  9149,  9192,  9220,  9301,  9305,  9347,
        9497,  9535,  9546,  9572,  9579,  9592,  9630,  9658,  9700,
        9748,  9753,  9805,  9911,  9979, 10000, 10017, 10085, 10091,
       10113, 10123, 10130, 10134, 10137, 10153, 10165, 10197, 10216,
       10255, 10335, 10337, 10349, 10351, 10369, 10383, 10433, 10489,
       10510, 10513, 10554, 10578, 10695, 10707, 10734, 10754, 10786,
       10811, 10814, 10831, 10833, 10848, 10938, 10962, 10976, 10996,
       11136, 11145, 11148, 11173, 11193, 11225, 11236, 11259, 11372,
       11375, 11384, 11490, 11497, 11526, 11532, 11580, 11620, 11751,
       11767, 11805, 11818, 11823, 11850, 11882, 11915, 11948, 11961,
       11963, 11991, 12019, 12035, 12080, 12095, 12100, 12104, 12147,
       12148, 12199, 12225, 12246, 12263, 12268, 12332, 12368, 12410,
       12445, 12452, 12470, 12488, 12496, 12551, 12557, 12630, 12650,
       12671, 12672, 12729, 12751, 12780, 12810, 12835, 12844, 12889,
       12900, 12969, 12980, 13022, 13047, 13081, 13099, 13107, 13151,
       13159, 13175, 13176, 13186, 13194, 13215, 13228, 13275, 13290,
       13297, 13320, 13341, 13354, 13361, 13362, 13425, 13436, 13508,
       13587, 13602, 13615, 13633, 13694, 13761, 13763, 13770, 13785,
       13807, 13831, 13903, 13920, 13944, 13951, 13987, 13999, 14007,
       14037, 14057, 14112, 14115, 14199, 14203, 14211, 14223, 14230,
       14255, 14263, 14267, 14320, 14332, 14343, 14394, 14419, 14425,
       14445, 14452, 14506, 14594, 14637, 14639, 14664, 14688, 14715,
       14741, 14765, 14864, 14899, 14963, 14978, 14992, 15079, 15105,
       15220, 15241, 15251, 15257, 15260, 15281, 15288, 15324, 15330,
       15345, 15360, 15367, 15371, 15405, 15408, 15422, 15432, 15484,
       15495, 15506, 15516, 15544, 15562, 15571, 15593, 15616, 15635,
       15651, 15700, 15707, 15804, 15806, 15844, 15865, 15949, 16014,
       16063, 16088, 16161, 16272, 16291, 16293, 16326, 16372, 16386,
       16438, 16483, 16544, 16548, 16579, 16607, 16667, 16686, 16708,
       16721, 16725, 16752, 16776, 16800, 16812, 16823, 16861, 16878,
       16999, 17053, 17081, 17104, 17105, 17125, 17179, 17202, 17203,
       17228, 17245, 17312, 17328, 17399, 17425, 17452, 17454, 17470,
       17495, 17554, 17564, 17585, 17588, 17598, 17610, 17662, 17669,
       17687, 17702, 17802, 17859, 17902, 17909, 17957, 17987, 18016,
       18054, 18091, 18114, 18147, 18161, 18163, 18253, 18262, 18283,
       18348, 18378, 18478, 18498, 18529, 18626, 18633, 18668, 18692,
       18735, 18817, 18929, 19012, 19060, 19066, 19078, 19114, 19133,
       19160, 19161, 19165, 19233, 19237, 19275, 19310, 19312, 19326,
       19370, 19384, 19385, 19412, 19426, 19473, 19483, 19488, 19528,
       19539, 19568, 19571, 19640, 19699, 19710, 19757, 19759, 19797,
       19824, 19830, 19933, 19949, 19966, 20003, 20045, 20085, 20116,
       20148, 20198, 20204, 20277, 20312, 20329, 20376, 20397, 20416,
       20431, 20440, 20450, 20451, 20520, 20571, 20694, 20703, 20825,
       20829, 21040, 21042, 21088, 21130, 21147, 21166, 21239, 21331,
       21355, 21521, 21540, 21617, 21627, 21628, 21680, 21717, 21718,
       21722, 21772, 21811, 21812, 21821, 21824, 21890, 21900, 22003,
       22011, 22035, 22058, 22078, 22099, 22142, 22150, 22269, 22273,
       22277, 22287, 22348, 22362, 22475, 22492, 22503, 22533, 22574,
       22592, 22631, 22636, 22639, 22666, 22729, 22748, 22749, 22761,
       22777, 22782, 22892, 22894, 22897, 23000, 23090, 23091, 23104,
       23135, 23184, 23188, 23211, 23233, 23237, 23265, 23280, 23295,
       23336, 23414, 23450, 23451, 23519, 23544, 23584, 23627, 23637,
       23663, 23668, 23671, 23697, 23754, 23782, 23806, 23835, 23836,
       23921, 23953, 24046, 24053, 24059, 24111, 24113, 24118, 24155,
       24181, 24201, 24221, 24276, 24387, 24393, 24410, 24412, 24430,
       24480, 24486, 24552, 24569, 24577, 24606, 24616, 24624, 24637,
       24678, 24683, 24711, 24717, 24765, 24782, 24793, 24805, 24833,
       24846, 24888, 24902, 24993, 25000, 25047, 25125, 25147, 25154,
       25158, 25163, 25223, 25224, 25230, 25347, 25383, 25421, 25432,
       25468, 25483, 25507, 25521, 25611, 25616, 25681, 25692, 25696,
       25795, 25822, 25836, 25851, 25862, 25949, 25982, 26022, 26085,
       26130, 26152, 26154, 26176, 26301, 26315, 26417, 26429, 26443,
       26446, 26450, 26462, 26474, 26477, 26478, 26526, 26542, 26562,
       26574, 26610, 26620, 26666, 26716, 26743, 26748, 26806, 26817,
       26821, 26831, 26858, 26860, 26862, 26915, 26955, 26959, 26992,
       27014, 27050, 27088, 27113, 27160, 27201, 27242, 27280, 27320,
       27344, 27380, 27405, 27419, 27435, 27480, 27506, 27545, 27572,
       27604, 27607, 27677, 27703, 27772, 27816, 27838, 27850, 27870,
       27874, 27881, 27907, 27931, 28003, 28031, 28063, 28100, 28122,
       28126, 28138, 28201, 28208, 28214, 28217, 28221, 28223, 28279,
       28294, 28300, 28304, 28305, 28311, 28331, 28355, 28368, 28400,
       28402, 28430, 28467, 28498, 28502, 28511, 28546, 28547, 28587,
       28602, 28613, 28682, 28721, 28804, 28817, 28833, 28863, 28889,
       28894, 28896, 28933, 28947, 29034, 29055, 29078, 29088, 29099,
       29108, 29144, 29173, 29219, 29248, 29257, 29307, 29309, 29311,
       29334, 29362, 29365, 29405, 29455, 29542, 29580, 29583, 29654,
       29716, 29767, 29833, 29869, 30044, 30048, 30066, 30081, 30091,
       30102, 30149, 30163, 30215, 30235, 30369, 30414, 30439, 30477,
       30485, 30557, 30572, 30680, 30703, 30744, 30773, 30784, 30817,
       30849, 30852, 30919, 30941, 31042, 31047, 31057, 31115, 31118,
       31128, 31130, 31150, 31164, 31173, 31232, 31305, 31314, 31331,
       31398, 31407, 31448, 31452, 31485, 31505, 31527, 31539, 31540,
       31545, 31617, 31650, 31651, 31707, 31721, 31726, 31774, 31953,
       32009, 32038, 32049, 32082, 32110, 32112, 32121, 32126, 32183,
       32201, 32304, 32319, 32324, 32357, 32377, 32393, 32453, 32460,
       32466, 32484, 32533, 32554, 32556, 32560, 32654, 32657, 32699,
       32700, 32712, 32724, 32735, 32740, 32787, 32814, 32840, 32842,
       32846, 32901, 32926, 32933, 33131, 33161, 33168, 33170, 33181,
       33195, 33213, 33243, 33257, 33310, 33373, 33378, 33380, 33421,
       33501, 33503, 33524, 33596, 33638, 33733, 33802, 33825, 33838,
       33906, 33917, 33942, 33952, 33956, 33957, 33981, 33990, 34014,
       34045, 34062, 34103, 34143, 34144, 34168, 34192, 34209, 34227,
       34260, 34310, 34369, 34373, 34416, 34417, 34422, 34519, 34570,
       34575, 34644, 34754, 34759, 34797, 34846, 34883, 34894, 34976,
       35035, 35059, 35093, 35130, 35149, 35240, 35356, 35394, 35410,
       35450, 35512, 35516, 35517, 35591, 35630, 35639, 35693, 35797,
       35803, 35811, 35857, 35858, 35873, 35878, 35909, 35937, 35980,
       36121, 36149, 36157, 36204, 36220, 36256, 36268, 36296, 36298,
       36330, 36338, 36343, 36349, 36360, 36388, 36478, 36480, 36498,
       36598, 36619, 36634, 36663, 36703, 36744, 36746, 36821, 36862,
       36867, 36898, 36910, 36924, 36943, 36950, 36964, 37002, 37011,
       37029, 37044, 37093, 37163, 37183, 37206, 37274, 37287, 37300,
       37302, 37351, 37409, 37445, 37470, 37471, 37489, 37535, 37585,
       37586, 37627, 37630, 37681, 37709, 37730, 37753, 37754, 37762,
       37771, 37772, 37835, 37845, 37857, 37895, 37923, 37975, 37978,
       38020, 38112, 38131, 38134, 38148, 38167, 38232, 38292, 38297,
       38306, 38378, 38471, 38499, 38502, 38539, 38584, 38588, 38725,
       38839, 38845, 38885, 38941, 38944, 38956, 38992, 38994, 39036,
       39100, 39104, 39149, 39154, 39158, 39169, 39182, 39189, 39199,
       39264, 39286, 39295, 39305, 39359, 39459, 39480, 39503, 39505,
       39551, 39601, 39692, 39749, 39757, 39789, 39837, 39843, 39846,
       39974, 39980, 40052, 40067, 40089, 40099, 40101, 40114, 40153,
       40212, 40235, 40262, 40264, 40292, 40319, 40369, 40371, 40373,
       40388, 40394, 40402, 40431, 40437, 40450, 40484, 40532, 40543,
       40566, 40580, 40607, 40616, 40696, 40722, 40729, 40814, 40840,
       40900, 40907, 40914, 40930, 40940, 40949, 40968, 40977, 40998,
       41003, 41028, 41061, 41063, 41066, 41075, 41076, 41092, 41152,
       41231, 41251, 41288, 41340, 41381, 41413, 41508, 41515, 41524,
       41542, 41660, 41678, 41682, 41714, 41719, 41739, 41816, 41858,
       41925, 42003, 42069, 42090, 42099, 42102, 42112, 42138, 42205,
       42281, 42385, 42476, 42479, 42505, 42519, 42540, 42556, 42568,
       42606, 42695, 42731, 42795, 42809, 42827, 42847, 42925, 42944,
       42949, 42958, 42960, 42984, 42989, 43021, 43029, 43042, 43043,
       43050, 43057, 43063, 43086, 43098, 43104, 43135, 43149, 43192,
       43250, 43252, 43305, 43312, 43360, 43377, 43397, 43498, 43570,
       43587, 43600, 43632, 43635, 43709, 43753, 43762, 43809, 43863,
       43898, 44057, 44064, 44066, 44084, 44096, 44142, 44153, 44175,
       44178, 44213, 44225, 44264, 44308, 44318, 44319, 44338, 44391,
       44396, 44422, 44450, 44461, 44533, 44547, 44553, 44654, 44668,
       44674, 44808, 44872, 44892, 44895, 44917, 44929, 44936, 44999,
       45008, 45011, 45027, 45081, 45090, 45105, 45122, 45172, 45179,
       45188, 45205, 45216, 45217, 45259, 45348, 45362, 45390, 45394,
       45398, 45402, 45425, 45477, 45583, 45621, 45631, 45656, 45703,
       45706, 45721, 45724, 45776, 45783, 45787, 45803, 45881, 45969,
       46008, 46037, 46112, 46116, 46183, 46184, 46187, 46204, 46217,
       46225, 46253, 46312, 46349, 46350, 46362, 46403, 46412, 46423,
       46426, 46458, 46481, 46529, 46542, 46589, 46631, 46665, 46685,
       46696, 46742, 46745, 46775, 46835, 46846, 46880, 46886, 46948,
       46960, 46963, 46971, 47001, 47030, 47032, 47034, 47109, 47121,
       47123, 47134, 47135, 47182, 47185, 47203, 47232, 47292, 47329,
       47332, 47381, 47400, 47413, 47438, 47450, 47611, 47616, 47635,
       47689, 47727, 47759, 47827, 47837, 47843, 47874, 47886, 47905,
       47926, 47992, 48115, 48138, 48147, 48193, 48284, 48288, 48307,
       48314, 48323, 48338, 48350, 48377, 48385, 48399, 48422, 48452,
       48482, 48488, 48528, 48556, 48561, 48567, 48653, 48671, 48715,
       48730, 48921, 49026, 49120, 49148, 49181, 49189, 49226, 49264,
       49403, 49404, 49450, 49462, 49467]), array([   20,    34,    66,   123,   131,   199,   255,   361,   370,
         523,   567,   616,   627,   653,   707,   708,   718,   722,
         752,   758,   826,   900,   917,   932,   938,   972,   997,
        1010,  1034,  1043,  1055,  1098,  1197,  1201,  1203,  1258,
        1295,  1301,  1340,  1413,  1466,  1472,  1501,  1511,  1514,
        1650,  1666,  1679,  1682,  1766,  1771,  1803,  1825,  1827,
        1831,  1842,  1907,  1915,  2001,  2016,  2022,  2031,  2042,
        2091,  2112,  2121,  2128,  2149,  2160,  2175,  2201,  2207,
        2247,  2325,  2347,  2352,  2384,  2417,  2501,  2521,  2633,
        2652,  2689,  2700,  2733,  2742,  2761,  2809,  2843,  2865,
        2873,  2875,  2912,  2924,  2979,  2994,  3025,  3045,  3064,
        3083,  3136,  3180,  3202,  3266,  3274,  3341,  3343,  3367,
        3369,  3387,  3390,  3455,  3491,  3505,  3507,  3531,  3641,
        3647,  3657,  3658,  3673,  3704,  3719,  3736,  3741,  3801,
        3803,  3810,  3844,  3878,  3924,  3954,  4029,  4081,  4142,
        4163,  4228,  4252,  4296,  4319,  4354,  4361,  4459,  4467,
        4485,  4574,  4575,  4610,  4665,  4668,  4692,  4747,  4751,
        4767,  4782,  4787,  4850,  4967,  4983,  5095,  5171,  5179,
        5193,  5206,  5220,  5238,  5263,  5307,  5374,  5385,  5397,
        5444,  5507,  5519,  5543,  5580,  5588,  5645,  5669,  5687,
        5707,  5757,  5758,  5771,  5804,  5819,  5849,  5872,  5887,
        5892,  5996,  5998,  6072,  6115,  6121,  6137,  6148,  6152,
        6226,  6227,  6231,  6339,  6485,  6501,  6518,  6521,  6541,
        6574,  6576,  6619,  6682,  6708,  6754,  6848,  6853,  6858,
        6905,  6940,  6941,  6968,  7016,  7019,  7028,  7034,  7065,
        7071,  7081,  7116,  7124,  7135,  7196,  7210,  7288,  7351,
        7371,  7428,  7521,  7568,  7585,  7624,  7637,  7781,  7799,
        7805,  7818,  7969,  7986,  8084,  8090,  8105,  8153,  8192,
        8213,  8223,  8226,  8238,  8269,  8316,  8325,  8334,  8355,
        8369,  8371,  8373,  8413,  8465,  8501,  8505,  8539,  8556,
        8579,  8586,  8614,  8626,  8652,  8661,  8688,  8692,  8701,
        8715,  8731,  8760,  8817,  8861,  8928,  8933,  8955,  8972,
        8979,  9008,  9105,  9117,  9125,  9149,  9192,  9220,  9270,
        9301,  9305,  9327,  9347,  9467,  9535,  9546,  9564,  9572,
        9579,  9592,  9630,  9658,  9753,  9805,  9911,  9979,  9996,
       10000, 10091, 10113, 10123, 10130, 10134, 10137, 10153, 10165,
       10197, 10216, 10269, 10335, 10337, 10349, 10351, 10449, 10489,
       10510, 10513, 10554, 10570, 10578, 10619, 10727, 10754, 10786,
       10811, 10814, 10822, 10831, 10833, 10848, 10866, 10912, 10938,
       10962, 10976, 10996, 11136, 11148, 11173, 11189, 11193, 11236,
