       46638,  7866, 19856, 21541, 49034, 33337,  3985, 29654, 28984,
       38114,  8809, 35989, 25940, 25945, 30551, 46023, 37521,  2751,
       36841, 23362, 43101, 31229, 20817,  5270, 31642, 36284, 30124,
       15851, 43663, 10164,  5181, 26399, 41660, 11411, 48162, 20848,
       30237, 29843, 10695, 36010, 41730,  4470, 17081, 18089, 38102,
       18104, 37306, 14340,  2807, 46696, 46939, 26120, 30677, 23843,
       20039, 37307, 34484, 26092,  2427, 41280, 40492, 17187,  1171,
       11726, 11730,  2125, 24698, 15117,  9307, 13686, 12924, 43005,
       26363, 47576, 30250, 44280, 12725, 36474, 32782, 13749, 34839,
       37781,  8094, 20472, 43651, 21974,  9393,  2279, 20512, 16909,
       32990, 35141, 40120, 35160, 17827, 38834,  7285,  3239,  9631,
       30140, 11352, 44927, 35446, 47806, 25686, 22276, 32181, 35681,
       16425, 40669, 44846, 38076, 15523, 22342, 19983, 43238,  5838,
        6799, 23199, 33773, 37247,  7119, 28423, 42961, 43840, 11266,
       46858, 44646, 28348,  9708,  2983,  7252, 12089, 23283,  8630,
       46847, 38869, 23862, 27662, 33610,  8730, 36103,  3447, 18715,
       46059, 17321, 42435, 25763, 32799, 36455, 49284, 26761, 38702,
       34874, 43029, 34855,  7010, 13573, 45770, 49361, 29204, 20489,
       25474, 48418, 39325, 11328, 44180, 43016, 26540, 42107, 28420,
       14773, 28474, 10337, 47355, 35407, 16444, 17713, 26580, 48842,
       15699, 39722, 25304, 19886, 47870, 38217, 21101,  4176, 33434,
       32372, 40542, 26079, 17192, 34354,  7521, 29966,  7153, 34402,
       31793, 24309, 40612, 35872, 46146, 35914, 31224, 27746,   491,
       43418, 39893,  2394, 38963, 42204, 44082, 25296, 41820, 19168,
        2296, 33047, 33587,  6352,  4207, 14086, 16661, 16289, 30643,
       24123, 33052, 34394,  4003, 18395,  8623, 19428, 18406,   655,
       16418, 16896, 33240, 22538, 46254, 23402, 11085, 34513, 27619,
       41454, 10568, 48961, 11244, 25891,  6377, 16031, 13845, 14586,
        2088, 47133, 34734, 18718, 45952, 48229, 25540, 16941, 35490,
        2462, 38602, 21715, 49233, 26701,  1641, 46406, 17623, 25120,
       38132, 49231, 14745, 10171, 26905, 43668,   300, 15334, 10133,
       23480,   222, 43713, 35286,  7471, 32577, 35449, 17262,  3386,
       38125, 43789, 49239, 25416, 26610, 10183, 48545, 12180, 26659,
       16707, 10574, 17508,  8300, 32417, 38731, 32194, 12114, 38915,
        7149, 13565,  8265, 29458, 46715,  1841,   288, 26636, 46594,
        2316,  4884, 38782,  5357, 24225, 33277, 19125, 23154,  7507,
       23561, 30796,  3368, 18293, 12347, 26143, 36780, 24667, 24666,
       11165,  7487, 44091, 31864, 39328, 17490, 28863, 39088, 16554,
       32265, 34046,  8185,  6738, 10166, 16902, 42741, 46816, 24862,
        1666, 13651, 47139, 12124, 43647, 24690,  3785,  3446, 17980,
        9535,  4859,  3320,  9147, 44759, 26960, 34968, 27259,  3766,
       23070, 31479, 33003,  3551, 17025, 10631, 29819, 39018, 47827,
       45381,   991, 35411, 29929,  5333, 48625, 29529, 31827, 47082,
        3602, 40472, 40592, 46373, 47312, 26587, 47020, 46000, 30492,
       10917, 28695,  6919, 23845, 23663, 32674, 46860, 15863, 25519,
       29236, 14521, 42934, 37224, 18656, 28770,  1300, 17352, 26329,
       28313, 36026, 17972, 44295, 44757, 45206,  7843, 21791, 12628,
       10101, 34736, 25866, 26126, 45688, 12387, 28830, 45620, 41372,
       12031, 30921, 22322,  8378, 15756, 43087,  8878,  7615, 29687,
       17468, 27705, 18811, 32602, 29313, 35273,  4217, 42483,  3516,
       19893, 16703, 17243, 19087,  7816, 21469,  6268,   526, 18651,
       46480, 36041, 40686, 28104, 22238, 30919, 39530, 28062, 28433,
       10936, 36085, 33634, 46435, 21530, 22092, 42841, 28890, 44320,
       49095,    68, 19744, 34610, 48494, 11175, 42817,  4440, 39928,
       14917,  3282, 28919, 33129,  8275,  9718,  4733, 16128, 15806,
       46345, 23108, 42006,  5969, 22651,    86,  9547, 46764,  3813,
       22572, 32766, 48741, 37641, 14208, 15926,  7844,  7327, 23768,
        3348, 48368, 23770, 12161, 12167, 46623,  4341, 25134, 43155,
       28806,  3562,  9861, 37754, 13167, 26100, 46655, 48214, 40228,
       21785, 13209, 38334,  8143, 40232, 40264, 32837, 39460, 29228,
       13764, 23458, 46261,  3402, 30857, 41638, 14611, 32908,  8676,
       30897, 39627, 18456, 39590, 33495,  8696,   517, 45956, 18305,
       45934,  2050, 28737,  8453, 13880, 41264, 31684, 33718, 45330,
        8784,  4041,  3250, 45852, 44788, 17438, 16042, 15939,  1067,
       27855, 12411]), array([ 7727, 16006,  8523, 25531, 16682,  6221, 37186, 37683,  4513,
       46589, 31173, 41328, 40910,  2084, 22112, 29896, 45056, 36830,
       23808, 33242, 40057, 49310, 28236, 46745, 28347, 36788, 49351,
        7984, 19617, 35823, 42176,  1877, 32743,  6695, 23436, 12616,
       33812,  5891, 14053, 33056, 34799, 39418, 39416,  3291,  8568,
       16063, 49276, 46399, 22706,  8155, 16496, 26940, 14829, 36050,
       12537, 13048, 45709, 25078, 38196, 48715, 28097,  9980, 36835,
       11924,  4854, 45555, 34955, 23347, 29155, 14111, 45932, 31150,
       48775, 48773, 15571, 32330, 25770, 37804, 27764, 29787, 35614,
       11302, 36040,  2342, 23068,  2382, 46122, 34230, 26078,  2431,
       27859,  4645, 13357,  8574, 44415, 15139, 16334, 12722, 36167,
       44224, 19398,  7176, 17624, 47523, 36221, 22435, 36224, 32093,
       22950, 48042, 14486, 48979,  1357, 35221, 33142, 33179, 41428,
       47865, 16297,  9943, 40311, 23661, 16387, 33512, 10207, 47780,
       34560,  1116, 47759, 28522, 12410, 41034, 43569,  7112, 21120,
        6676, 34751, 44619, 12452,  8819, 40294, 47001,  6454, 36285,
       19319, 43909, 29690,  5399,  6476,   838, 29877, 38863,  3990,
        4320, 43563, 13943, 19003,  5769,  6092, 20570, 35939, 21560,
        1568,  7493, 28660, 23602, 21030,  4042, 15233, 34673, 32443,
        3058, 29025, 30244, 38874, 45272, 12861, 23726, 10722, 29777,
       28429, 44480, 15026, 28788, 44547, 24288, 43397, 18924,  3581,
       43504, 25844, 23552, 34428, 34774, 44657, 38400, 31599,  3254,
        6042, 16769, 38926, 23810, 22095, 25695,  9869, 20165, 34239,
       44178, 44203, 43193, 28511, 15301,  9116, 38750,  8060, 48783,
       25154, 38446, 33802,  5569,  5226, 33879, 31340, 40639, 42390,
       13390, 33529, 27626, 22931, 33911, 26643, 10273,  5110, 12600,
       27374, 17200, 33926, 29234, 26020, 42535, 14535, 48289,  5853,
        1526, 13317, 26427, 48363, 36646, 11461,  6506, 19598, 25986,
       27491, 42065, 21650, 46891, 17231,  7260, 29370, 18741, 27552,
        5557,  9179, 39626,  8790, 10778, 26550, 34050, 38018, 15716,
       12107,  8233, 48651,  5938, 23072,  8228,  9500, 13820, 48113,
       21995, 13242,  6700, 37292, 19243, 23010, 19576, 20372, 21378,
       46265, 21394,  9143,   171, 13251, 11320,  8797,  5732, 14774,
       47984,  1126, 16196, 31973, 23324, 26823, 26129, 22367, 16314,
       33554, 44168, 17689, 18231, 32818, 48294, 44261, 40501, 28604,
       48196, 26496, 21376, 12719, 17573, 40504, 48048, 30988, 27423,
       31709, 32916, 25588,  2260, 36534,  6241, 26345, 46140, 48570,
       34231, 46095, 25087, 12969,  8326, 24827,  2592, 16494, 31004,
       37104, 28076, 15663, 40188, 31468,  8981, 48674,  6401, 12903,
       16455,  6229,  8658, 11496, 40418,  9596, 23353,  1725, 29883,
       35710,  6925, 14252, 46836,  1901, 37612, 20118, 16032, 38423,
       38418,  6618, 11382,  3247, 38350, 45027, 33904, 45028,   740,
       38324, 26949, 24731, 36932, 39631, 39301, 26637, 41348, 36874,
       18384, 31959, 43284, 42703,  4151, 41949, 41947,  4221, 29312,
       14541, 19065, 30512, 17728,   140, 35023, 26622,  5267, 42701,
        5447, 36892, 10522, 20972, 29198,   255, 22558, 29007, 23029,
       30658, 40206, 43460, 17436, 43137, 12492, 41086, 41249,  9111,
       25636, 13586, 39334, 29193, 21812, 17396, 17343, 37290, 39016,
       15179, 37346, 47943, 37891,  9455, 47956,  7605, 45894, 37951,
       17848,  4465, 39802, 27249,  2818,  4821, 14965, 38306, 39630,
       30186, 42003,    43, 14268, 18150, 22047, 25082, 22549, 45841,
       34117, 14427, 21054,  3290, 41919, 23099, 21502, 26872, 31347,
        8277, 18500, 26052,  6225, 31915,  4548, 41830, 41273, 45776,
       30170,  5139, 15323, 37532, 33908, 32162, 22900, 34545, 16897,
       37316, 47285, 46607, 43667, 10029, 42257, 14174, 44171,  8535,
       48348,  4211, 10827, 37645, 13248, 29328, 16419, 28723,  6428,
       31195,  5219, 17086,  2126, 21694, 34652, 46322,  7203,  5485,
       36936, 19190, 48007, 43908,   836, 33153, 23062, 17234, 18256,
       16772,  7856, 31155, 18055, 30699, 43847, 34514, 44356, 15660,
       17834,  2761, 21619,   788, 39610, 46798, 25999,  6763,  2956,
       15645, 45377, 37585,  4839, 21172,  5882, 26403, 31686, 42875,
       41254, 37416,  9353,  5546, 33842, 37910,  7329, 16181, 37875,
       32268, 27050, 14222, 24888, 37769, 41936, 10442, 37827,  5513,
        2320, 35100, 33924, 29258, 36470,  2702, 36460, 25626, 38001,
       22817, 29146,   133, 49230, 27909,  6729, 31046, 30120, 14075,
       21890,  6342, 42294, 30563, 14226,   947, 47940, 48833, 14000,
       43387, 19855, 13753, 40944, 30615, 43290, 24691, 14355, 38341,
       22115, 30305, 38370, 30612, 14283,   360,  4248, 25113,   959,
        7656,  5719, 25933, 36687, 28445, 30673, 28593, 19971, 37053,
        3947, 28603, 43692, 33425, 25804, 22382, 20668, 16298, 48743,
        7484, 48374,  6633, 47987, 18563, 26690, 25376, 26962,  7490,
       10384, 49143,   941, 32897, 33601, 10654, 47090,  1144, 15451,
        3113, 27307, 48838,  3903,     7, 23388, 14589, 25823, 21743,
       29279, 14337, 39854, 42386,  5608, 35878, 22288, 31530,  7097,
       32449, 38769, 24182, 39402, 22345, 14758,  3667, 22444, 24534,
       22968, 21010, 28546, 34168, 13954, 38509, 44018, 19587, 23095,
       32770, 32926, 42886, 25334, 21192, 30521, 23094, 35450, 30291,
       23430,  4142, 27976, 14255, 21183, 20269, 47175, 21491, 47127,
       45562, 20760, 43215, 16878, 16118, 36066, 44001, 46820, 29890,
       17809, 26000, 13475, 47727, 41228, 33041, 44894, 41486, 14282,
       40942, 25093, 32398, 37019, 40402, 11465, 38878, 18328, 43653,
       29703, 43641,  6772, 10334,   114, 20548, 46821,   113,  2074,
       15175, 29846, 21000, 37009, 32852, 37300, 11667,   799, 43917,
       10134, 23435, 28542,  1820, 42430, 25016, 13732,  6931, 28298,
        9695, 25388,  4515, 26699, 40142, 31382, 36446,  4541,  9711,
       24544,  2785, 25690, 15697,  2812, 47888, 10210, 24098, 29760,
       45494,  9862, 26910, 26880, 13514, 32109, 29006, 33009,  5622,
       18561, 37470, 41903, 24665, 10230,  2186, 46492, 48046, 22453,
       29966, 44555, 39008, 18981, 28843, 19675, 20768, 25264, 45255,
       13400, 17296,  6758, 40296, 47469,  5032, 48906, 47351,  1216,
          35, 16718, 22904, 23270, 33543,  8807, 41605, 33450,  9316,
        5519, 47976, 48342,  9814, 39660, 18587, 30367, 36657,  8639,
       14072, 11726, 16709, 22898, 21434, 16374, 22722, 14826,  9478,
       21902,  3679, 19726, 21211, 20338, 10444, 24363,  3341,  5929,
       17641,  9217, 29201, 36545, 38038, 18639, 23486, 13507, 17147,
       19217, 18892, 39908, 30932, 40339, 44724, 23066, 34907, 30844,
       22039, 33131, 29654,  1716, 13113, 10518, 17491, 32372,  3389,
         419,  1865, 24570, 31201,  6962, 39748, 46349, 43866, 20895,
       40170, 39409, 11361, 40049, 33344, 39386, 43648, 48531, 41015,
        2105, 31705, 30124, 25870, 42509, 42524, 27652, 22379, 35433,
       47971, 27118, 28629, 43454, 15170,  7958,  4044, 38571, 43456,
       17796, 30828,  3750,  7752, 18472, 14303, 37325, 24325,  4227,
       12766, 44137, 41660, 38966,  3622, 24720, 30677, 15052,  4180,
       29613, 25940, 20053, 42012, 38134, 11040, 39548, 32258, 15939,
       46551,  2060, 29315, 10048, 33855, 26380,  1916,  1888, 25225,
       30195, 36617, 14636,  1793, 40581, 47109, 19317, 32211, 47027,
       11314,  1486,  5014, 19231,  7007, 38309, 45104, 15591, 12316,
       11110, 13807, 42961, 45378, 12862,  6024,  1284, 42913,  4828,
       21977, 21974, 19106, 19746, 24360, 27285,  9350, 18019, 42940,
        7732, 38140, 26772, 27043, 37159,    37,  8975, 23317, 25527,
       13031, 14140, 36912, 31528, 11735,  9281,   380, 33000, 23768,
       23503, 28883, 48958, 47170, 19464, 23333, 45753, 34238,  6757,
       31831, 25930, 32364,  7215,  4704,  3767,  2229, 41681, 27351,
        3079, 33959, 32990, 28730, 49109, 25945, 46357, 47359,  4609,
       13506, 35989, 33048, 36249, 47510,  4470, 35877, 17441, 35139,
       20994,  7300,  1666, 29849,  8229, 34915, 32024, 36465, 34704,
       38963, 37397, 19716,  7032, 36747, 37983, 21264, 36039,  6271,
       37576, 33342,  3704, 21265, 36404, 20027, 47902,   927, 29098,
       48248, 17648, 35566, 19446,   388, 27122, 21464,  5119, 23362,
       29916, 29072, 20673, 18109, 44623, 42512,  2982, 17009, 16896,
        4520,  6380,   511, 40422, 10250, 48010, 47452, 13573, 29672,
        6190, 35838, 32181, 12129, 38217, 28278, 35346, 19590, 23914,
       23220,  4323, 15851, 44094,  8992, 35725,  3046, 19162, 41027,
       32541, 11232, 12839,  8414, 40734, 40435, 24448, 45620, 38268,
        7489,   636, 37520,  6919,  4695, 15699, 46526, 30100, 43095,
       12167, 31501, 32303, 35759, 33240,   618,  3236, 46971, 35817,
       35427, 15350, 46584, 42291,  8858, 28405, 36010,  4176,  3792,
       28981, 43101, 30606, 33052, 25686, 13209, 37231, 48615,  2544,
       47082,  4844,  9904, 38577, 25197,  6539, 33363, 30919, 31479,
       17827, 44253, 33718, 45824, 46858,  5936, 39722, 11814, 46847,
        7395, 34457,  1886,  7861, 22692, 12621, 48899, 16673, 37613,
       34355, 15791, 19685, 31202, 36474, 44295, 30437, 16630, 45192,
       10891, 11340, 12977, 18329, 43339, 24891, 41372, 34805,   295,
       40551, 29318, 40686, 23258, 48267, 43016, 13569, 46406, 21527,
        1300,  9863, 20639, 17442, 13565, 38468, 30223, 11594, 18506,
       46250, 23561, 44464, 16133,  8048, 22496, 17635, 43495, 40991,
       18656,  6305, 18865, 15635, 26120, 16829, 39619, 48658, 14086,
       38114, 41100,  2975, 45782, 15209, 20674, 43887, 32864,  3985,
       23283, 28695, 45432,  8232, 32144, 29570, 23381, 39297, 48162,
       19679, 15756,  5278,  9379,  2394, 39413,  3447, 25667, 34394,
       20040, 31964, 44180, 28984, 16833, 34855, 33457, 41454, 10895,
       39869, 40046, 43840, 34894,  6744, 39389, 28423,  5426,  3368,
       33694, 35914, 12640,  2473,  6899,  4153, 33003, 41387, 15051,
       46571, 12450, 18104,  3752,  5730, 33666, 38102, 46843, 37947,
       25416, 25947, 16425, 14745,  1011, 32734, 40313,  8185, 15262,
       26092, 43728, 27751, 31483,  6017, 34817, 20976, 42094, 19893,
       21530, 23889, 47480, 27974, 31200, 41672, 31864, 49274, 35935,
       12082, 11560, 38076, 17468, 45330, 46331, 15466, 10631, 43525,
       43636, 21055,   676, 33634, 33173, 37247,  8845, 23056, 29815,
       13983, 46146, 28915, 17102, 35267, 33973,  9708, 42006, 16941,
       13749, 30250, 14950, 48933,  2180, 37781, 46306, 29366, 28066,
        7507, 10630, 49347, 40542, 21541, 36780, 20817, 26412,  8560,
       32069, 31229, 44280, 21715, 45084, 32006, 37254, 45952, 12114,
       46655,  7327, 11244, 35286, 16444, 20028,  2522, 24309, 39333,
       25114,  7153, 32991, 36555, 21889, 14296, 39284, 45431, 23647,
       37521, 39018, 20489, 39928, 25385, 32837, 17321, 16909, 26701,
       18214, 17187, 22276, 17352, 23845, 38834, 17192, 38602, 11411,
       32799, 44221,  8420, 23386, 49034, 12348, 35407, 40817, 32265,
       29313, 35141,  3785,  8809, 30468, 30032, 37723,  6571, 28474,
       33248, 26636, 42435,  9547, 34962, 49233,  5270,  8632,  9718,
        1038, 34629, 20534,  7657, 46639, 23306, 29236, 14869, 18715,
       12512, 28348, 43122, 40120, 28737, 40492, 28830, 48961, 26293,
       16707, 23663,   546, 26955,  8358, 14565, 18922,  7972, 12924,
       15117, 40228, 47604, 37862,  4440, 19973,  5658, 30237,  3516,
       21433, 23841, 27895,  2983, 36816, 14521, 38915, 44543, 38821,
       39325, 33108, 17243, 23862, 23154, 38125, 46435, 40370, 19644,
       35476, 38959,  3029, 43018,  3446, 33773,  9497, 28104, 39627,
       35449, 10017,  7285, 48418, 20848, 32417, 43005,  1983, 30140,
        3239, 24120,  9393, 12408, 49484, 36041,  4041,  1171, 46594,
       27619, 18827, 38179, 34734, 40232, 42966, 37301,  7010, 35411,
       40592,   177, 19236, 14208, 13845, 12725,  4016,  9679, 43643,
       28919, 49231,  7521, 10183, 18596, 30735, 33610, 35473, 42058,
       31398,  1447, 18718, 48229, 30139, 47449, 34540, 10337, 25549,
        2337,  7252,  2296, 47986,  5335, 26399,  2323, 29819, 43713,
       35959, 11486,  5679,  7313, 15551,  9307,  7119,  8347,  6268,
       17814, 23843, 22027, 15837, 17760, 21667, 47248,  8613, 16407,
        2462, 48235, 32674, 28834, 41730, 26761, 23179, 34028, 20039,
       14670, 30921, 26329, 39088, 31793, 36103, 12411, 47745, 16661,
        2088,  3386, 32591, 27923, 33587,  8143, 38869, 32213, 19744,
        3602,  2380, 23782, 16554,  6523, 17646,  5003, 27831, 21528,
       11266,  6248, 23739,  3348, 24862, 43789, 21436,  5357, 38617,
       34402, 34874,  6799,  4899, 22538,  8784,  5035, 21377,  8275,
       14063, 31098, 27668, 49251, 19087,  3672, 14611, 47576, 48952,
       40449, 44402, 44846, 47806, 11956,  4199, 45770,  8514, 12360,
       47870, 10715, 46638, 40472, 21822, 10917, 17025, 10133,  9147,
       28770,  9861, 20228, 20472,  8300, 48905, 35872, 26143, 17912,
       34674, 26825, 31827, 42841, 23013, 19168, 40264, 14340, 18236,
       18456, 24666, 31545,  6987,  5333, 47355, 46254, 17508, 29291,
       31159, 30857,  9579, 44014, 31224, 21154,  8778, 46059, 11730,
        8657, 15113, 26079, 31642, 18395, 42001, 26666, 32127, 33277,
        2751, 21791, 43668, 10574, 27392, 23652, 35681, 39893,   288,
       34588, 25455, 26461, 28313, 25359, 43238, 43347, 11085,  9535,
       18293, 24698, 18406,  8630, 34046, 29204, 34575,  2427,   837,
       12445, 24464, 15863,  8730, 13231,  6920, 47827, 46345, 47132,
        8878, 12035, 13366,   194, 29522, 30796, 45381, 44927,  2050,
       45641, 43418, 44931,  2891, 16042, 38334, 28361, 34513, 12868,
       49361, 43939, 11964, 48545, 13310, 48368, 37303,  3551, 32772,
       13077, 36308, 36026,  4341, 10975, 37543, 46764,  9348, 38122,
        4859, 27202, 30897, 31552, 34484, 37754, 43647, 27662, 16418,
       10171,  4207,  2807, 23080, 24238, 46696,  9853, 46860, 43967,
       24838, 25629, 48621, 16902, 24902,  2279, 36455, 44082, 43663,
       19983, 30669, 29929, 12031, 39943, 46023, 43651, 26580, 25296,
       48625, 10695, 21062,  7816, 22523, 35679, 21015, 15201, 46769,
       32908, 16011, 25866, 46623,  7843,  4076, 13653,  7471,  2125,
       43029, 25120,  7487, 11328, 12891, 40612, 19428, 13143, 24744,
       26176, 14622, 41850, 39460, 44759, 46939, 35968, 29529,  7124,
       22222, 20977, 28433, 24600, 10936, 24729, 32172, 12347,  8696,
       39390,  1141,  6733, 12180, 44757, 44646, 29701, 48842, 47124,
       33495, 39537, 35116,    68, 40916, 35160, 31684,  1841, 30057,
       49342, 42204,  8495, 12089, 42826,  5346, 27058, 16128,  4402,
       17081,   300, 34968, 36502,  9006, 10164, 36148, 22092, 16905,
       26659, 38243,  9298, 27090, 36595, 47263, 37555, 32602, 34936,
       41424,  5386, 38782, 19886, 49284, 14619, 17415,  5838, 12161,
       30773,   222, 37102, 35490, 46664, 34896, 48494, 41820, 36903,
        3250, 47133, 37822,  3766, 26540, 13651,  4778, 23458, 37224,
       12124, 10268, 26897, 22541, 24690, 27352,  4980, 17980, 26363,
       32877, 31434, 38132, 46392,  7131, 40669, 25891, 37306, 17390,
       19082, 16988, 21958, 26924, 21320, 40618,  4007, 12446, 13862,
       43155, 11165, 19810, 23480, 33047, 33645, 25763,  3107, 32782,
       12436, 11175, 48800, 24667, 45506, 26196, 16289, 36841, 45956,
       11352,  8320, 26610, 11284, 41280, 42483, 45934, 17188, 18008,
       17325, 30643,  5423, 30551,  4733, 39530,   611, 25540, 29687,
       32547,  4749]), array([24827, 15233, 20570, 47001, 17436, 25844, 48363, 25531, 48715,
       26872, 29193,  8155, 17689, 16334, 40294, 12722, 38874, 22558,
       21650, 29877,  5891,  2592, 43569, 27764, 34751, 22095,  9943,
       37683, 48773, 23010,  3254, 18924, 24288, 16419, 22950, 31150,
        7490, 43504, 38196,  1877, 47523, 20165, 17200, 16196, 38446,
       39802, 35023, 43648, 17231, 17234, 19398, 29370, 25770,  3990,
       12107, 39626,  4042, 42701, 25636, 12537, 17624, 48651, 12492,
       48289, 32330, 29312, 38324, 12410, 27859, 15716,  7984, 28097,
       15571, 40057, 36040,  6676, 13251,  2431, 27552, 25986, 23347,
       13943,  8790,  5399, 14053, 36285, 17343, 46745,  1568, 14774,
        8658, 44619, 41034, 11496, 13242, 26496,  9116, 28603, 45028,
       30512, 45056, 11302, 33179, 23436,  9143, 17396, 48979, 36830,
       36835,  5219, 14111, 21120, 46122, 29787, 16682, 48113, 37186,
        5769, 33554, 34652,  4513, 44356,  2342, 16006, 46589,  4645,
        5569, 36167, 39416, 39418, 23072, 32743,  5485,  8574,  1116,
       36050, 14829,  5853, 32916, 23068, 22112, 34560, 36221, 26949,
       19617, 29690, 45932, 25154, 11924,  7176,  6700, 31959, 38878,
       19576,  6931, 22444, 43193,  1126,  2084, 49276, 37804,  6221,
       33812, 13317, 18741,  5732, 44415,  2382,  5513, 45272, 36224,
       23661, 37104, 45192, 44657, 33056, 28522, 23602, 33142, 36788,
       14268, 36534, 37612, 38423, 37645, 29025, 38350, 38341, 35614,
       45776,  4248, 12616, 48674, 26643, 15323, 32449, 38018, 19065,
       12861, 26622, 29155, 37827,  6092, 12977, 13048, 48783,  7203,
       26052, 46095,  3581,  3058,  9500,  8568, 40910,  7727,  2785,
        1901,  8523, 47780, 26940, 30988, 41947, 48294, 49351, 20372,
       34955, 42176,  1357, 30170, 16297, 16387, 40501, 21378,  3247,
       16455, 34117, 42065, 34230, 31340, 31347, 30244, 34514, 40311,
        8797, 47727, 48007, 29896, 48042, 34428,  7493, 30673, 41273,
       41328, 46140, 44203, 14252, 46584, 23552, 31046, 49143, 21183,
       48775,  5938, 29007, 23270, 48196, 30563, 36646, 16374, 47865,
       43908,  5110, 14427, 28593, 44171, 45555, 31173, 43909, 36687,
       48743, 31155, 23808, 35939,  8228, 23066, 46798, 41949, 26427,
       26078, 28788, 46836, 13820, 20972, 34545, 45255, 37009, 20895,
       33041, 16769, 28429, 47984, 33512, 28511, 13586, 34673,  4821,
        8819, 36892, 15026, 41936, 30615, 17848, 41919, 27626, 47359,
       37346, 37292, 10207, 34239,  9596,  8277, 48570, 43284, 31599,
        6401, 19587, 22722,  6925, 16063,   171, 35710, 38750, 26690,
       42703, 12452, 47759,  6454,  4151, 22706, 33879, 34050, 46265,
        6476,  6695, 28604, 43563, 15663, 10522, 16314, 22382, 22367,
       24731,  4221, 26637, 19855, 11320,  4320, 12600,  7112, 28236,
        2818, 33842, 35221, 49310, 48833, 29777,  6962, 41428, 45027,
       25695,  4854, 18231, 32818, 23726, 27374, 26345, 15660, 33529,
       21491, 48838, 26550, 14965, 36874, 14283, 14282,    43, 41348,
       36460, 42875, 39402, 21376, 18500, 25113, 38863, 41086, 48906,
       33911, 20118,     7,  9111, 16772, 11461, 14486, 33425, 22288,
       22817,  4548,  6428,  9980, 15139, 25804, 44168,  8060, 41903,
       11361, 15179, 22931,  4465, 10029, 23810, 20668, 46891, 28347,
       34799, 22900, 44001,  8233, 25087, 42294, 25078, 43847,   113,
       26129, 10273, 35823, 44018, 45709, 37290, 25588, 38400, 16494,
       17834, 38370, 32258, 13357, 21890, 42390,   740, 19319, 21560,
       30612,  8535, 37891, 10654, 37875, 40206,  5226, 10778, 14075,
       26020, 23430, 38306, 31686, 25197, 29234, 38001,  6241, 42886,
       48248, 31468, 37316, 30521,  7260, 29198, 32443,  5139, 25082,
       32852,  9869, 21619, 13753, 37053, 39619, 47940, 25264, 32991,
       32109,  8048,  5447, 26910, 19231, 44178, 23029, 19243, 40942,
       47971, 18472, 40188, 41830, 26000, 28723, 25999,  9179, 36932,
       14000, 12408, 23353, 29883, 25334, 31004,  1725, 43290,  7732,
       39610, 40639, 35759, 28546, 46331, 28076,  3947,   255, 28298,
       18150, 16298, 15645,  2522, 27423, 33248, 47175, 17728, 33802,
       46820, 17573, 33926, 31915, 32093, 22435, 31709, 12903,   360,
       33904, 33908, 47943,  1716,   838, 29703, 31973, 39008, 32897,
       43917,  4839, 39301, 19716, 26699, 43397, 41681, 12640,  2394,
       21030, 17641,  4142, 14758,  6506, 43667, 32268,  2702, 27249,
       27491, 49230,  6633,  6229, 35450,  9217,  6757, 30367,  6763,
       47452, 35817, 21054, 19971, 44480, 26880, 23062,  1888, 33153,
        7861, 26823, 20269,  3113,  2320, 34774,  3290, 42386,  3291,
       45084, 46399,  4541, 47127,   114, 24691, 16181, 41254, 37585,
       44224, 22047, 14072, 16878, 25225, 24888, 23388, 36446, 17086,
        8981, 17796, 35139,  5719, 18892,  8326, 13514, 31528, 14541,
       16118,  5882, 10891, 40418, 25933, 29258, 37325, 13475, 37416,
       17648,  2260, 13400, 15301, 41605,  6225, 13390, 37951, 44261,
       19003,   788, 41249, 32541,  6042, 15170, 23094, 43641, 43387,
       19190, 21977, 25626, 10827, 31483, 42535, 10722, 49347, 39908,
       20338, 21812, 17009, 40170, 42257, 20489,  9695,  1486, 30186,
       40504, 47888,  9862, 16496, 47902, 27122,  4211,  7656, 48374,
         947, 25093, 38418, 29328, 38509, 20994, 41100, 38571, 24098,
       32162, 46250, 19464, 30658, 45894, 19598, 15791, 39016, 22345,
       43137, 27976,  1526, 16032, 43454, 49484, 42003, 28542, 36249,
       33363,  5335, 36936, 18563, 28660,  5557, 18256, 18328, 33048,
       18109, 14589, 33242, 25376, 33000, 23220, 36657, 14535, 33009,
       23258, 19217, 14226, 27652,  1886,   959, 22692, 19317, 14174,
        1916, 39854, 10518, 38140, 31382, 44555, 21694, 10171, 12969,
       18981,   836, 22898, 10230,  6190, 45562, 13732, 28278, 21502,
       12719, 21172, 24534, 10444,   140,  3447,  2186, 12129, 48348,
       21995,  3679, 39409, 22115, 27974, 47956, 26772, 41027, 42913,
       41015, 43215, 11465, 24182, 42940, 43095, 21434,  9455,  3767,
        9478,  7329, 11314,  1144, 27043, 27668,  7007, 15175, 19446,
        6729, 24325,  2105, 43456, 22496, 47285, 38769,  7484,  4828,
       48531, 32069, 11040,    37,  8560,  3903, 18055, 29846,  3667,
       22453, 29072, 33973, 37470, 37532, 21541, 40422, 14355,  9904,
       47351, 34168,   419, 45377, 48048, 13248, 34355, 23095, 28883,
       39630, 44724, 24544, 47469, 46594,  9353,  6342, 47480, 43460,
       34238, 17441, 27050, 34907,  6305, 19106, 18329, 43495, 29006,
