       12810, 12900, 12921, 12923, 12943, 12962, 12998, 13004, 13023,
       13042, 13124, 13207, 13267, 13280, 13327, 13352, 13402, 13408,
       13409, 13577, 13579, 13606, 13619, 13683, 13703, 13710, 13751,
       13776, 13785, 13799, 13852, 13901, 13918, 13944, 14035, 14069,
       14123, 14161, 14191, 14193, 14203, 14225, 14247, 14249, 14294,
       14311, 14351, 14395, 14434, 14454, 14471, 14472, 14557, 14567,
       14633, 14732, 14757, 14782, 14786, 14827, 14874, 14875, 14881,
       14905, 14916, 15003, 15007, 15023, 15055, 15076, 15095, 15112,
       15115, 15174, 15194, 15252, 15261, 15363, 15393, 15405, 15454,
       15461, 15553, 15556, 15610, 15629, 15661, 15717, 15782, 15873,
       15901, 15905, 15959, 16033, 16050, 16056, 16114, 16150, 16224,
       16230, 16241, 16258, 16308, 16329, 16332, 16337, 16352, 16355,
       16497, 16542, 16566, 16585, 16588, 16590, 16650, 16669, 16672,
       16768, 16771, 16828, 16842, 16888, 16933, 16964, 17018, 17035,
       17036, 17054, 17088, 17149, 17154, 17164, 17249, 17250, 17269,
       17271, 17376, 17377, 17398, 17400, 17418, 17420, 17435, 17461,
       17501, 17510, 17542, 17543, 17563, 17589, 17657, 17674, 17753,
       17774, 17787, 17816, 17822, 17823, 17844, 17902, 17915, 17957,
       17962, 17977, 17988, 17993, 18036, 18069, 18073, 18077, 18096,
       18121, 18122, 18132, 18186, 18205, 18216, 18241, 18356, 18400,
       18409, 18415, 18462, 18487, 18491, 18534, 18547, 18599, 18626,
       18642, 18655, 18658, 18674, 18699, 18735, 18895, 18901, 18912,
       18913, 18920, 18942, 18958, 19058, 19110, 19122, 19145, 19282,
       19306, 19311, 19345, 19370, 19503, 19621, 19637, 19666, 19670,
       19713, 19720, 19722, 19869, 19896, 19909, 19931, 19951, 19995,
       20026, 20032, 20060, 20069, 20123, 20229, 20295, 20296, 20352,
       20487, 20496, 20507, 20540, 20561, 20589, 20667, 20715, 20761,
       20797, 20891, 20893, 20911, 20912, 20919, 20939, 20942, 21060,
       21089, 21138, 21174, 21201, 21240, 21254, 21329, 21337, 21389,
       21406, 21515, 21526, 21564, 21587, 21622, 21644, 21671, 21726,
       21738, 21776, 21778, 21787, 21803, 21830, 21856, 21884, 21964,
       22014, 22065, 22130, 22241, 22244, 22296, 22302, 22377, 22396,
       22536, 22551, 22602, 22695, 22732, 22759, 22789, 22800, 22815,
       22848, 22864, 22869, 22875, 22934, 22967, 22994, 23015, 23044,
       23064, 23130, 23164, 23170, 23182, 23197, 23214, 23217, 23223,
       23236, 23268, 23280, 23304, 23326, 23329, 23340, 23352, 23368,
       23438, 23459, 23506, 23523, 23531, 23873, 23900, 23926, 23938,
       23959, 23983, 23984, 24028, 24043, 24059, 24074, 24111, 24127,
       24153, 24249, 24283, 24377, 24478, 24484, 24518, 24630, 24700,
       24742, 24793, 24823, 24880, 24901, 24915, 24969, 24995, 25043,
       25140, 25147, 25152, 25170, 25181, 25185, 25203, 25234, 25293,
       25369, 25382, 25404, 25457, 25559, 25584, 25590, 25617, 25625,
       25639, 25670, 25671, 25718, 25769, 25785, 25800, 25859, 25927,
       25948, 25950, 25960, 25968, 25982, 25983, 26004, 26087, 26135,
       26146, 26180, 26210, 26248, 26342, 26343, 26410, 26448, 26454,
       26565, 26599, 26613, 26826, 26858, 26900, 26906, 26996, 27000,
       27107, 27112, 27135, 27180, 27196, 27225, 27328, 27365, 27503,
       27512, 27546, 27572, 27597, 27604, 27708, 27712, 27756, 27819,
       27890, 27906, 27937, 27940, 27998, 28001, 28015, 28128, 28144,
       28152, 28166, 28183, 28229, 28235, 28277, 28299, 28317, 28320,
       28325, 28407, 28499, 28516, 28530, 28688, 28700, 28782, 28835,
       28846, 28870, 28927, 28930, 28986, 29059, 29085, 29092, 29128,
       29129, 29218, 29224, 29242, 29339, 29369, 29391, 29434, 29453,
       29495, 29513, 29535, 29573, 29583, 29668, 29673, 29698, 29707,
       29776, 29784, 29794, 29820, 29842, 29929, 29951, 30024, 30033,
       30050, 30122, 30147, 30182, 30230, 30282, 30313, 30324, 30334,
       30396, 30415, 30488, 30532, 30564, 30595, 30631, 30634, 30708,
       30728, 30777, 30794, 30838, 30860, 30870, 30920, 30942, 30996,
       31025, 31045, 31055, 31095, 31146, 31204, 31240, 31262, 31311,
       31365, 31412, 31422, 31432, 31459, 31538, 31539, 31556, 31570,
       31590, 31591, 31604, 31683, 31712, 31757, 31843, 31851, 31870,
       31931, 32027, 32098, 32111, 32207, 32217, 32270, 32278, 32313,
       32315, 32326, 32334, 32374, 32377, 32378, 32430, 32433, 32436,
       32452, 32519, 32522, 32528, 32532, 32584, 32595, 32617, 32635,
       32659, 32683, 32706, 32708, 32771, 32896, 32901, 32902, 32933,
       32963, 32987, 33010, 33026, 33054, 33063, 33083, 33094, 33127,
       33149, 33150, 33193, 33205, 33267, 33292, 33293, 33338, 33349,
       33411, 33429, 33439, 33506, 33526, 33534, 33605, 33619, 33623,
       33644, 33706, 33707, 33781, 33794, 33846, 33937, 33939, 33955,
       34103, 34199, 34210, 34226, 34251, 34291, 34325, 34326, 34373,
       34503, 34558, 34584, 34591, 34623, 34631, 34676, 34732, 34740,
       34767, 34772, 34860, 34891, 34906, 34910, 34981, 35050, 35053,
       35065, 35119, 35151, 35172, 35322, 35367, 35380, 35406, 35424,
       35482, 35562, 35583, 35617, 35620, 35627, 35628, 35637, 35713,
       35722, 35793, 35874, 35896, 35929, 35961, 35973, 36006, 36044,
       36090, 36104, 36125, 36154, 36160, 36184, 36208, 36269, 36298,
       36385, 36443, 36463, 36560, 36591, 36628, 36707, 36719, 36730,
       36746, 36900, 36914, 36962, 36987, 36995, 37103, 37163, 37194,
       37204, 37251, 37284, 37353, 37389, 37398, 37400, 37408, 37441,
       37464, 37467, 37535, 37545, 37598, 37602, 37651, 37725, 37732,
       37795, 37819, 37874, 37924, 37936, 37961, 37985, 37997, 38005,
       38024, 38032, 38050, 38072, 38083, 38130, 38169, 38189, 38193,
       38286, 38294, 38319, 38356, 38472, 38538, 38554, 38569, 38573,
       38636, 38658, 38669, 38673, 38687, 38700, 38705, 38734, 38779,
       38832, 38837, 38919, 39025, 39078, 39117, 39120, 39339, 39385,
       39392, 39448, 39478, 39499, 39514, 39516, 39544, 39678, 39756,
       39762, 39773, 39825, 39835, 39885, 39988, 40041, 40106, 40116,
       40148, 40168, 40242, 40249, 40275, 40277, 40312, 40362, 40425,
       40463, 40481, 40482, 40490, 40559, 40591, 40666, 40674, 40695,
       40740, 40746, 40773, 40786, 40807, 40880, 40901, 40924, 40926,
       40939, 40948, 41014, 41040, 41044, 41058, 41087, 41127, 41176,
       41187, 41226, 41235, 41246, 41303, 41370, 41401, 41421, 41458,
       41568, 41579, 41621, 41624, 41636, 41638, 41647, 41743, 41803,
       41841, 41955, 41974, 42059, 42076, 42079, 42100, 42109, 42132,
       42180, 42299, 42307, 42316, 42323, 42365, 42394, 42412, 42444,
       42447, 42451, 42521, 42595, 42636, 42642, 42675, 42807, 42829,
       42854, 42889, 42959, 42982, 43008, 43010, 43134, 43154, 43156,
       43165, 43171, 43175, 43205, 43256, 43278, 43312, 43344, 43354,
       43361, 43380, 43522, 43539, 43575, 43646, 43661, 43681, 43746,
       43763, 43787, 43799, 43819, 43827, 43843, 43877, 43890, 43907,
       43948, 43963, 44017, 44039, 44114, 44124, 44151, 44202, 44234,
       44243, 44245, 44267, 44401, 44440, 44469, 44470, 44564, 44668,
       44708, 44764, 44781, 44783, 44885, 44981, 45004, 45030, 45040,
       45091, 45093, 45131, 45136, 45156, 45186, 45226, 45244, 45267,
       45305, 45338, 45367, 45411, 45462, 45491, 45505, 45512, 45637,
       45667, 45669, 45682, 45697, 45712, 45733, 45735, 45798, 45813,
       45828, 45854, 45864, 45891, 45920, 45969, 45987, 46151, 46166,
       46330, 46343, 46359, 46401, 46451, 46452, 46460, 46464, 46486,
       46520, 46610, 46616, 46654, 46662, 46673, 46685, 46703, 46729,
       46776, 46811, 46814, 46866, 46882, 46895, 46999, 47072, 47101,
       47112, 47125, 47134, 47166, 47182, 47260, 47266, 47329, 47347,
       47382, 47442, 47493, 47522, 47577, 47584, 47590, 47612, 47621,
       47693, 47695, 47758, 47764, 47847, 47973, 48032, 48038, 48044,
       48050, 48083, 48124, 48171, 48178, 48210, 48211, 48263, 48269,
       48286, 48305, 48323, 48381, 48443, 48444, 48455, 48457, 48462,
       48517, 48539, 48606, 48607, 48609, 48771, 48796, 48800, 48805,
       48816, 48875, 48891, 48903, 48919, 48926, 48948, 48971, 49001,
       49025, 49092, 49126, 49170, 49200, 49273, 49335, 49355, 49410,
       49463]), array([   71,    99,   104,   146,   163,   227,   313,   349,   393,
         461,   520,   540,   582,   583,   614,   620,   646,   663,
         716,   775,   801,   830,   832,   844,   859,   877,   913,
         930,   951,   954,  1002,  1008,  1018,  1023,  1039,  1054,
        1067,  1113,  1118,  1127,  1137,  1145,  1166,  1167,  1183,
        1201,  1230,  1236,  1238,  1270,  1289,  1408,  1472,  1473,
        1489,  1571,  1629,  1682,  1689,  1717,  1728,  1753,  1761,
        1810,  1830,  1968,  1975,  2006,  2033,  2080,  2086,  2098,
        2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,  2401,
        2402,  2422,  2457,  2516,  2529,  2583,  2585,  2593,  2630,
        2692,  2705,  2707,  2715,  2717,  2729,  2763,  2777,  2875,
        2885,  2913,  2930,  2940,  2953,  3016,  3080,  3085,  3097,
        3110,  3111,  3114,  3143,  3181,  3257,  3271,  3285,  3297,
        3323,  3328,  3343,  3408,  3412,  3440,  3493,  3560,  3563,
        3601,  3651,  3674,  3692,  3753,  3793,  3794,  3807,  3811,
        3828,  3879,  3974,  3988,  4021,  4053,  4090,  4094,  4112,
        4132,  4197,  4242,  4247,  4286,  4287,  4340,  4523,  4537,
        4562,  4659,  4688,  4698,  4748,  4755,  4831,  4866,  4896,
        4902,  4903,  4918,  4922,  4997,  5020,  5059,  5072,  5076,
        5111,  5140,  5155,  5268,  5325,  5330,  5331,  5531,  5559,
        5646,  5673,  5688,  5708,  5744,  5774,  5826,  5848,  5977,
        6016,  6021,  6052,  6115,  6136,  6171,  6186,  6239,  6242,
        6285,  6388,  6392,  6394,  6474,  6475,  6485,  6492,  6522,
        6530,  6602,  6644,  6659,  6713,  6768,  6859,  6914,  6973,
        6976,  6994,  7013,  7014,  7021,  7081,  7130,  7156,  7162,
        7194,  7195,  7230,  7236,  7246,  7264,  7270,  7274,  7438,
        7474,  7516,  7531,  7589,  7607,  7664,  7674,  7729,  7770,
        7812,  7880,  7896,  7913,  7914,  7922,  8008,  8123,  8269,
        8271,  8281,  8285,  8315,  8348,  8359,  8363,  8403,  8472,
        8476,  8518,  8532,  8612,  8614,  8647,  8650,  8733,  8740,
        8785,  8889,  8912,  8939,  8969,  8994,  9070,  9148,  9183,
        9225,  9238,  9336,  9346,  9364,  9388,  9404,  9407,  9410,
        9414,  9428,  9460,  9476,  9535,  9569,  9588,  9616,  9643,
        9648,  9655,  9698,  9703,  9714,  9739,  9784,  9867,  9879,
        9885,  9907,  9924,  9938,  9957, 10030, 10078, 10097, 10158,
       10178, 10213, 10229, 10247, 10269, 10346, 10349, 10402, 10419,
       10434, 10449, 10452, 10477, 10510, 10530, 10536, 10537, 10594,
       10604, 10694, 10698, 10727, 10818, 10834, 10881, 10941, 10948,
       11030, 11046, 11077, 11108, 11111, 11142, 11154, 11165, 11240,
       11254, 11330, 11363, 11372, 11417, 11462, 11525, 11541, 11562,
       11580, 11626, 11645, 11716, 11799, 11800, 11822, 11856, 11875,
       11894, 11899, 11919, 11945, 11954, 12055, 12101, 12150, 12159,
       12191, 12265, 12318, 12463, 12470, 12474, 12483, 12503, 12520,
       12558, 12593, 12635, 12679, 12681, 12729, 12767, 12780, 12781,
       12900, 12921, 12923, 12943, 12962, 12978, 12998, 13004, 13023,
       13042, 13124, 13207, 13229, 13267, 13280, 13327, 13329, 13370,
       13402, 13408, 13409, 13579, 13606, 13683, 13703, 13710, 13751,
       13776, 13785, 13799, 13852, 13901, 13918, 13944, 13955, 14035,
       14069, 14097, 14123, 14171, 14191, 14193, 14203, 14225, 14247,
       14249, 14294, 14311, 14317, 14395, 14434, 14454, 14471, 14472,
       14567, 14633, 14732, 14782, 14786, 14797, 14827, 14847, 14874,
       14881, 14888, 14905, 14916, 14930, 14969, 15003, 15007, 15023,
       15072, 15076, 15095, 15112, 15115, 15174, 15194, 15219, 15252,
       15261, 15363, 15393, 15405, 15454, 15461, 15503, 15553, 15592,
       15610, 15629, 15661, 15717, 15775, 15782, 15800, 15873, 15901,
       15905, 15916, 15959, 16050, 16150, 16224, 16241, 16255, 16258,
       16308, 16332, 16337, 16352, 16355, 16497, 16542, 16566, 16585,
       16588, 16590, 16669, 16672, 16768, 16771, 16828, 16831, 16842,
       16888, 16933, 16964, 17018, 17035, 17036, 17054, 17149, 17154,
       17164, 17244, 17249, 17250, 17269, 17271, 17284, 17376, 17377,
       17398, 17400, 17418, 17420, 17435, 17461, 17501, 17542, 17543,
       17563, 17589, 17637, 17657, 17674, 17753, 17774, 17816, 17822,
       17823, 17902, 17915, 17957, 17962, 17977, 17988, 17993, 18036,
       18068, 18069, 18073, 18077, 18096, 18121, 18122, 18136, 18153,
       18155, 18186, 18205, 18241, 18315, 18356, 18358, 18400, 18415,
       18462, 18487, 18491, 18534, 18547, 18599, 18626, 18642, 18655,
       18674, 18677, 18699, 18735, 18797, 18901, 18912, 18913, 18920,
       18942, 18958, 19058, 19110, 19121, 19122, 19167, 19282, 19311,
       19370, 19407, 19503, 19621, 19666, 19670, 19677, 19713, 19720,
       19722, 19759, 19802, 19869, 19896, 19909, 19931, 19995, 20026,
       20032, 20060, 20069, 20170, 20229, 20311, 20324, 20352, 20487,
       20496, 20507, 20527, 20540, 20561, 20589, 20615, 20638, 20670,
       20715, 20723, 20761, 20797, 20891, 20893, 20911, 20912, 20919,
       20939, 21040, 21060, 21089, 21138, 21174, 21201, 21240, 21254,
       21329, 21337, 21406, 21564, 21587, 21622, 21671, 21726, 21730,
       21738, 21758, 21776, 21787, 21840, 21856, 21884, 21964, 22014,
       22065, 22130, 22244, 22296, 22302, 22377, 22396, 22495, 22551,
       22567, 22570, 22602, 22628, 22691, 22695, 22716, 22732, 22759,
       22789, 22800, 22815, 22818, 22848, 22869, 22875, 22934, 22967,
       23044, 23064, 23130, 23164, 23170, 23182, 23197, 23214, 23217,
       23223, 23236, 23268, 23275, 23280, 23287, 23304, 23326, 23329,
       23340, 23355, 23368, 23438, 23456, 23459, 23506, 23523, 23654,
       23743, 23873, 23926, 23938, 23984, 23985, 24028, 24043, 24074,
       24111, 24127, 24153, 24249, 24283, 24478, 24518, 24582, 24589,
       24630, 24678, 24700, 24723, 24742, 24759, 24793, 24823, 24880,
       24901, 24912, 24915, 24969, 24993, 24995, 25043, 25140, 25147,
       25152, 25170, 25181, 25185, 25191, 25203, 25234, 25293, 25347,
       25369, 25382, 25404, 25442, 25457, 25559, 25567, 25584, 25590,
       25617, 25625, 25670, 25718, 25769, 25785, 25800, 25859, 25947,
       25948, 25950, 25960, 25968, 25982, 25983, 26087, 26135, 26146,
       26210, 26248, 26342, 26343, 26410, 26448, 26454, 26565, 26599,
       26613, 26686, 26807, 26826, 26900, 26906, 26996, 27107, 27112,
       27130, 27135, 27140, 27196, 27225, 27328, 27365, 27376, 27395,
       27500, 27503, 27512, 27546, 27597, 27604, 27708, 27712, 27819,
       27844, 27890, 27906, 27937, 27998, 28001, 28015, 28094, 28152,
       28160, 28166, 28229, 28235, 28277, 28299, 28317, 28320, 28407,
       28499, 28516, 28530, 28688, 28701, 28702, 28782, 28795, 28809,
       28870, 28902, 28930, 28957, 28986, 29059, 29085, 29092, 29129,
       29218, 29224, 29242, 29248, 29263, 29339, 29353, 29369, 29391,
       29434, 29450, 29453, 29495, 29535, 29562, 29573, 29583, 29668,
       29673, 29698, 29707, 29776, 29784, 29794, 29820, 29842, 29929,
       29951, 30024, 30033, 30050, 30122, 30147, 30182, 30282, 30313,
       30324, 30334, 30350, 30415, 30488, 30532, 30564, 30595, 30620,
       30631, 30634, 30728, 30777, 30794, 30820, 30838, 30860, 30901,
       30920, 30942, 31025, 31045, 31055, 31095, 31146, 31204, 31215,
       31240, 31262, 31305, 31311, 31365, 31412, 31422, 31432, 31448,
       31459, 31485, 31538, 31539, 31556, 31570, 31577, 31590, 31591,
       31604, 31641, 31687, 31712, 31757, 31843, 31851, 31870, 31929,
       31931, 32017, 32027, 32098, 32111, 32207, 32270, 32271, 32278,
       32313, 32315, 32326, 32334, 32374, 32377, 32378, 32433, 32436,
       32452, 32519, 32522, 32528, 32532, 32560, 32584, 32595, 32617,
       32624, 32659, 32683, 32684, 32706, 32708, 32896, 32902, 32933,
       32963, 33026, 33054, 33063, 33083, 33094, 33149, 33150, 33193,
       33205, 33267, 33293, 33338, 33349, 33411, 33429, 33534, 33605,
       33619, 33644, 33706, 33707, 33794, 33846, 33937, 33955, 33965,
       33976, 34103, 34140, 34149, 34199, 34210, 34219, 34226, 34251,
       34259, 34291, 34325, 34326, 34373, 34464, 34503, 34558, 34570,
       34584, 34623, 34631, 34676, 34700, 34732, 34740, 34772, 34891,
       34906, 34910, 34981, 35050, 35053, 35119, 35151, 35172, 35322,
       35367, 35424, 35472, 35482, 35562, 35583, 35617, 35620, 35627,
       35628, 35637, 35693, 35713, 35722, 35793, 35896, 35915, 35929,
       35936, 35961, 36090, 36104, 36125, 36160, 36184, 36208, 36261,
       36269, 36298, 36385, 36443, 36463, 36476, 36560, 36591, 36628,
       36730, 36746, 36863, 36900, 36914, 36962, 36966, 36973, 36986,
       36987, 36995, 37061, 37103, 37163, 37194, 37251, 37268, 37284,
       37353, 37355, 37382, 37389, 37398, 37400, 37408, 37409, 37441,
       37451, 37464, 37467, 37469, 37535, 37598, 37602, 37651, 37730,
       37732, 37741, 37792, 37795, 37819, 37924, 37936, 37961, 37985,
       37997, 38005, 38014, 38024, 38050, 38064, 38072, 38083, 38107,
       38130, 38169, 38189, 38193, 38286, 38294, 38319, 38356, 38372,
       38463, 38464, 38471, 38472, 38538, 38554, 38569, 38573, 38658,
       38669, 38673, 38687, 38700, 38705, 38734, 38779, 38801, 38832,
       38837, 38919, 39078, 39117, 39120, 39339, 39385, 39392, 39448,
       39467, 39478, 39499, 39505, 39514, 39516, 39538, 39678, 39736,
       39756, 39762, 39773, 39825, 39835, 39876, 39885, 39905, 39988,
       40041, 40101, 40106, 40120, 40148, 40161, 40168, 40242, 40249,
       40255, 40275, 40277, 40312, 40362, 40425, 40463, 40481, 40482,
       40490, 40559, 40591, 40674, 40740, 40746, 40773, 40786, 40901,
       40924, 40926, 40939, 40948, 41014, 41040, 41044, 41058, 41087,
       41187, 41235, 41246, 41284, 41303, 41370, 41401, 41421, 41458,
       41568, 41579, 41621, 41624, 41636, 41647, 41711, 41803, 41841,
       41868, 41974, 41988, 42027, 42059, 42076, 42079, 42100, 42109,
       42132, 42180, 42299, 42307, 42316, 42323, 42342, 42365, 42394,
       42412, 42444, 42447, 42451, 42500, 42521, 42595, 42601, 42642,
       42675, 42681, 42768, 42807, 42829, 42854, 42868, 42959, 42982,
       43008, 43010, 43025, 43134, 43154, 43156, 43165, 43171, 43175,
       43256, 43264, 43278, 43301, 43319, 43354, 43361, 43380, 43486,
       43522, 43539, 43575, 43646, 43661, 43681, 43746, 43748, 43787,
       43799, 43819, 43827, 43843, 43890, 43907, 43929, 43948, 43963,
       44017, 44039, 44124, 44151, 44230, 44234, 44243, 44245, 44267,
       44401, 44440, 44469, 44470, 44564, 44668, 44689, 44708, 44764,
       44781, 44783, 44806, 44819, 44830, 44885, 44912, 44981, 45030,
       45040, 45091, 45093, 45131, 45136, 45156, 45226, 45244, 45289,
       45305, 45338, 45367, 45406, 45411, 45462, 45491, 45505, 45512,
       45637, 45667, 45669, 45697, 45704, 45712, 45733, 45735, 45798,
       45813, 45828, 45854, 45864, 45891, 45920, 45987, 46013, 46067,
       46089, 46099, 46151, 46166, 46221, 46299, 46330, 46343, 46359,
       46451, 46452, 46460, 46464, 46520, 46610, 46654, 46662, 46685,
       46703, 46729, 46776, 46811, 46866, 46882, 46896, 46931, 46938,
       46999, 47101, 47112, 47125, 47134, 47159, 47166, 47182, 47260,
       47266, 47301, 47347, 47382, 47400, 47442, 47481, 47493, 47522,
       47577, 47584, 47590, 47621, 47693, 47728, 47752, 47764, 47847,
       47973, 48032, 48038, 48044, 48083, 48124, 48178, 48210, 48211,
       48263, 48269, 48278, 48286, 48305, 48323, 48381, 48443, 48444,
       48455, 48457, 48462, 48606, 48607, 48609, 48763, 48796, 48805,
       48816, 48853, 48875, 48891, 48903, 48919, 48926, 48948, 48971,
       49001, 49092, 49126, 49142, 49200, 49212, 49258, 49273, 49355,
       49410, 49463, 49497]), array([   71,    85,   104,   146,   163,   248,   349,   393,   461,
         470,   520,   582,   583,   614,   620,   663,   716,   719,
         775,   801,   830,   844,   859,   888,   913,   951,   954,
        1002,  1008,  1018,  1023,  1039,  1054,  1113,  1118,  1127,
        1137,  1145,  1167,  1183,  1201,  1289,  1473,  1489,  1571,
        1572,  1629,  1640,  1682,  1728,  1753,  1761,  1830,  1968,
        2033,  2080,  2086,  2116,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2422,  2529,  2583,  2585,  2630,  2705,  2707,
        2715,  2717,  2763,  2777,  2885,  2913,  2930,  2940,  2953,
        3016,  3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,
        3271,  3323,  3343,  3408,  3412,  3440,  3493,  3559,  3560,
        3601,  3651,  3692,  3762,  3793,  3807,  3811,  3879,  3960,
        3974,  3988,  4021,  4053,  4132,  4149,  4242,  4247,  4286,
        4287,  4340,  4488,  4523,  4531,  4562,  4659,  4688,  4748,
        4755,  4831,  4866,  4896,  4902,  4918,  4922,  4997,  5059,
        5072,  5076,  5111,  5155,  5268,  5325,  5330,  5331,  5531,
        5551,  5559,  5688,  5708,  5774,  5826,  5848,  6016,  6052,
        6075,  6115,  6171,  6239,  6242,  6251,  6273,  6285,  6388,
        6392,  6415,  6474,  6475,  6485,  6492,  6530,  6602,  6659,
        6713,  6768,  6976,  6994,  7013,  7021,  7081,  7156,  7162,
        7194,  7195,  7236,  7246,  7264,  7270,  7438,  7510,  7516,
        7531,  7589,  7607,  7664,  7674,  7748,  7770,  7812,  7880,
        7896,  7913,  7914,  7922,  8008,  8123,  8269,  8271,  8348,
        8359,  8363,  8403,  8472,  8518,  8612,  8614,  8650,  8733,
        8785,  8889,  8912,  8939,  9014,  9070,  9148,  9183,  9212,
        9238,  9336,  9346,  9364,  9388,  9404,  9407,  9414,  9428,
        9476,  9569,  9588,  9616,  9643,  9648,  9698,  9703,  9714,
        9739,  9784,  9879,  9885,  9906,  9907,  9924,  9938,  9957,
       10030, 10078, 10097, 10158, 10178, 10213, 10247, 10346, 10349,
       10419, 10434, 10452, 10510, 10530, 10536, 10537, 10594, 10694,
       10698, 10818, 10834, 10881, 10941, 10948, 11030, 11046, 11077,
       11108, 11111, 11165, 11330, 11363, 11370, 11372, 11417, 11462,
       11525, 11530, 11541, 11562, 11580, 11626, 11645, 11709, 11716,
       11797, 11799, 11822, 11856, 11875, 11894, 11899, 11919, 11945,
       11954, 12028, 12055, 12101, 12150, 12159, 12191, 12265, 12318,
       12463, 12470, 12474, 12483, 12503, 12520, 12543, 12558, 12593,
       12635, 12679, 12681, 12729, 12767, 12780, 12781, 12810, 12923,
       12943, 12978, 12998, 13004, 13023, 13042, 13124, 13207, 13229,
       13267, 13280, 13327, 13408, 13409, 13579, 13619, 13683, 13703,
       13751, 13785, 13852, 13918, 13955, 14035, 14069, 14097, 14123,
       14191, 14193, 14203, 14225, 14247, 14249, 14294, 14311, 14317,
       14395, 14434, 14454, 14471, 14472, 14557, 14567, 14617, 14633,
       14732, 14757, 14763, 14786, 14797, 14827, 14847, 14874, 14875,
       14881, 14905, 14916, 15003, 15007, 15023, 15076, 15095, 15112,
       15115, 15174, 15194, 15219, 15261, 15363, 15393, 15405, 15454,
       15553, 15556, 15610, 15629, 15638, 15661, 15717, 15782, 15800,
       15873, 15901, 15905, 15916, 15959, 16033, 16050, 16150, 16224,
       16241, 16258, 16308, 16332, 16352, 16355, 16497, 16542, 16566,
       16585, 16588, 16590, 16669, 16672, 16768, 16771, 16828, 16831,
       16842, 16888, 16933, 16964, 17018, 17035, 17036, 17054, 17154,
       17164, 17244, 17249, 17250, 17269, 17271, 17284, 17376, 17377,
       17386, 17398, 17418, 17435, 17461, 17487, 17501, 17542, 17543,
       17563, 17589, 17657, 17674, 17753, 17774, 17787, 17816, 17822,
       17902, 17915, 17957, 17962, 17977, 17988, 17993, 18036, 18069,
       18073, 18077, 18096, 18121, 18122, 18155, 18205, 18241, 18356,
       18400, 18415, 18462, 18487, 18491, 18534, 18547, 18599, 18626,
       18642, 18658, 18674, 18677, 18699, 18797, 18895, 18901, 18912,
       18913, 18920, 18942, 19058, 19110, 19121, 19122, 19311, 19370,
       19503, 19510, 19547, 19621, 19637, 19666, 19670, 19677, 19713,
       19722, 19802, 19869, 19896, 19909, 19931, 19995, 20026, 20032,
       20060, 20069, 20229, 20311, 20324, 20352, 20487, 20496, 20507,
       20561, 20589, 20638, 20715, 20761, 20797, 20891, 20893, 20911,
       20912, 20919, 20939, 21040, 21089, 21138, 21174, 21201, 21240,
       21254, 21329, 21337, 21389, 21406, 21564, 21587, 21622, 21671,
       21726, 21738, 21776, 21787, 21840, 21856, 21884, 21964, 22014,
       22065, 22130, 22241, 22244, 22296, 22302, 22377, 22396, 22466,
       22551, 22567, 22628, 22695, 22716, 22759, 22781, 22789, 22800,
       22815, 22818, 22848, 22869, 22918, 22934, 22967, 23064, 23130,
       23164, 23170, 23197, 23214, 23217, 23236, 23268, 23275, 23280,
       23287, 23326, 23329, 23340, 23368, 23456, 23459, 23506, 23523,
       23654, 23743, 23873, 23900, 23926, 23938, 23984, 24028, 24043,
       24074, 24111, 24127, 24153, 24249, 24283, 24478, 24518, 24630,
       24700, 24742, 24793, 24823, 24880, 24901, 24912, 24915, 24969,
       24993, 24995, 25043, 25140, 25152, 25170, 25181, 25185, 25191,
       25234, 25293, 25369, 25404, 25457, 25559, 25567, 25584, 25590,
       25617, 25625, 25670, 25769, 25785, 25800, 25859, 25948, 25950,
       25960, 25968, 25982, 25983, 26087, 26135, 26146, 26210, 26248,
       26342, 26343, 26410, 26448, 26454, 26599, 26613, 26826, 26900,
       26906, 26996, 27107, 27112, 27130, 27135, 27175, 27196, 27225,
       27319, 27328, 27365, 27376, 27395, 27503, 27512, 27546, 27597,
       27708, 27712, 27819, 27844, 27890, 27937, 28015, 28128, 28151,
       28152, 28166, 28183, 28229, 28277, 28299, 28317, 28320, 28407,
       28499, 28516, 28530, 28537, 28688, 28700, 28782, 28809, 28930,
       28986, 29059, 29085, 29092, 29129, 29224, 29242, 29339, 29369,
       29391, 29453, 29562, 29573, 29583, 29668, 29698, 29707, 29776,
       29784, 29794, 29842, 29929, 29951, 30024, 30033, 30050, 30122,
       30147, 30182, 30230, 30282, 30334, 30396, 30532, 30564, 30620,
       30634, 30728, 30777, 30794, 30838, 30860, 30920, 30942, 31025,
       31045, 31055, 31095, 31146, 31204, 31226, 31240, 31262, 31311,
       31365, 31412, 31422, 31432, 31448, 31459, 31538, 31539, 31556,
       31570, 31577, 31590, 31591, 31601, 31712, 31757, 31843, 31851,
       31870, 31929, 31931, 32027, 32111, 32207, 32217, 32270, 32278,
       32313, 32326, 32334, 32374, 32378, 32433, 32452, 32519, 32522,
       32528, 32532, 32584, 32595, 32617, 32624, 32659, 32683, 32684,
