       41827,  5742, 44155, 21798, 13334, 25921, 18611,   184, 22889,
       23452,   109,  2477, 29179, 38345, 21283, 31067, 33736, 43074,
       18520, 34405, 26792, 42593, 11983, 48925,  6998, 10927, 14615,
       36076, 46432, 25877, 43582, 27355, 10902, 14431, 13963, 45936,
       22427, 19610, 16175, 25893, 10826, 35142, 35996,  5472, 33562,
       13865, 21632, 25096, 19790,  2780, 29606, 11559, 38392, 43892,
       34437, 23323, 37948, 34726, 49002, 13208, 25928, 38304, 28310,
       11682, 13074, 27033, 27536, 46294, 16557,  2013, 34426, 20095,
        5691,   309,   445, 10971, 16163, 26899, 17046, 13804, 24733,
       36211, 46914, 16350, 15082,  5388, 38733, 11272, 44937, 36378,
       36389,  1956, 33971, 44019, 43342,     4,  2206, 36450, 13544,
       46039, 38648, 24857, 18370,  7082, 31317, 10181, 41455,  8282,
       45087, 42914, 25725,   895, 23814, 41637, 30575, 44905,  7965,
        9299, 26433, 31958, 41754, 18083, 48478, 25776, 40933, 10022,
       40061,  9771, 45671,  1380, 48189, 41245, 23578,  1049,  9921,
        9928,  6838, 40241, 17948,  6832, 28840, 21357, 45126, 10001,
       27847,  8339,  7224, 20600, 41897, 17401,  4626,  1497,  9166,
       28417, 18144, 31107, 48707, 45442, 41785, 18192,  4169, 45466,
       31061, 26771, 19603, 25071, 38011, 39879,  2917, 12478, 23200,
       14515, 30944, 47165, 35530, 23848, 24819, 33229, 23755, 33206,
       46164, 37024, 40269,  9160, 27159, 39851,  6784, 38663, 43320,
        1024,  6370, 31375, 17261, 38057,  2795, 21039, 42619, 33467,
       47834, 49164, 41103, 20194, 36662, 41168, 17884, 17886,  8580,
       36700, 28989, 49494,  9649,  3322, 34314, 45933, 23379, 26397,
        4768, 13444,  2783,   519, 42517, 43874, 14533,  7460, 31558,
       38117, 28227, 20815,  4923,  9170, 42034, 36183, 35173, 12831,
       12813, 30586, 45510,  5581, 30374, 49157, 31728, 39613, 18188,
        8108,  7671, 45333, 38960, 23956, 45903, 22357, 21948, 36038,
        8057,  8049, 18869, 44089, 14986, 11139, 19527, 43296, 13735,
       31791,   160, 44238,   805, 30346,  7581, 31956,  5989, 37428,
       24989,  4261,   561, 48840, 20632, 35912, 34091, 27722, 39370,
       39052,  4671,  4392, 23605, 37289, 33997, 27062,  9231, 27580,
        9625, 43447, 24983, 30723, 26432, 16080, 34036, 18480, 34104,
       49218, 37902, 20013, 40663, 37495, 15881, 16253,  8810, 45582,
       37035, 19462,   403, 25707, 16459, 40683, 11843, 44439, 46502,
       46621,  4119,   604, 48365, 29460, 12796, 25975, 41046, 40831,
       25255, 32117, 22595, 33849,  7345, 15709, 46809,  5160,  2555,
       41952, 45739,   245, 29616, 15161, 18734, 35188, 27676, 15173,
       39377, 38518, 48640, 11450,  4763, 44270, 49128, 36364, 22807,
       26338, 31040, 18893, 49056, 28942, 25765, 21212, 25092, 42049,
       28872,  8152,  2637, 31205, 22978, 17027, 25059, 39712,  6727,
        5358, 18970, 10296, 38369, 48759,  5712, 43943, 23031,  2445,
       26796, 32186, 35657, 29177,   481, 34555,  1718, 27640, 32671,
         860, 46779, 34783, 41258, 25410, 44165, 32698, 15258,  1387,
       32736, 49114,  1551, 14390, 37217, 43654,  7824,  7764, 35331,
         936, 14033, 14314,  4235, 21422, 40668, 24693, 14694, 14720,
       22881, 14181, 35842,  1240, 16059, 27237, 47010, 18974, 26469,
        4700,  2567, 37308,  7554, 13896, 41043, 46701, 25374, 46838,
       24762, 46824, 43975, 26396, 47416, 49498, 13114, 36434, 45208,
       44289,  5329, 20192, 25139, 46743, 45199, 45197, 20601, 34515,
       44807, 49280, 20251, 49214, 15752,   465, 18287,  4283, 44220,
       25436, 35011, 31715, 27179, 13813,   881,   279, 15093, 31681,
       13617, 15879, 46874, 45281, 12897, 31658,  2225, 37058, 15789,
       24197,  8346, 47358, 15165, 13989, 39345, 48598, 48091, 21160,
       38993, 32223, 10297, 24041, 10939, 21773, 10676, 42698, 24081,
       28291, 48039, 49160, 17134, 38961, 30289,  3174,   308, 40015,
       48009, 46207, 33688,  3610, 33594, 11925, 40271,  7049, 32046,
       40211, 45993, 44463, 45623, 28995,  9464, 33469, 10871, 48070,
       18025, 25563,  1750, 28096, 10310, 37844, 26781, 25846, 22351,
       32382, 32384, 48260, 24001,  3723, 26712, 27570,  6449,  9898,
       10977, 12371, 21284,  3958, 33791, 24010, 28315, 27982,  1110,
       47473,  1107, 41104, 17209, 15584, 41526,  8654, 36796, 20611,
       15226, 28931, 46333, 44996, 41007, 32105, 36980,  3865, 11203,
       44125, 41032, 27698, 27476, 25308,  2649, 30963,   427, 19099,
       29773, 21991]), array([20859, 29109, 45953, 36411, 39069, 13875, 43419, 45982, 13564,
       23172, 13457, 13453, 38995, 36177, 19203, 44785, 19213, 10704,
       36084,  7724, 13230, 36060,  2096, 30405, 35932, 13446, 10041,
       47148, 34679, 16856, 37927, 25907, 33064,  8973, 45629, 33822,
       45498, 42086, 26402, 25360, 33751, 17853, 24870, 24760, 49248,
        4914,  4935,  3501, 24516, 42580, 47211,  3392, 47977,  3105,
       10884, 30952, 47558, 39874, 34257, 40583, 34193, 35519, 19942,
       34266,  1545, 19835, 21681, 35128, 12649, 11221, 39950, 31052,
       49469, 24655,  9603, 47857, 18579,  3535, 11468,  5328, 23970,
       21167, 21323, 15515,  8246, 18366, 27829,  8201, 24207, 34395,
       21256, 15297, 28219, 48020, 24389, 41425, 42669, 46719, 20546,
       15888, 16994, 45552, 25951, 44345, 44369, 37863, 26186, 49496,
       26263, 11563, 16731, 20731, 38128,  9032, 11794,  6833, 42185,
       38347,  3871, 40194, 47349, 41654, 11836,  3848, 24934,  9381,
       35133, 36674, 31990, 20506, 28755, 18918, 10236,  2174, 12374,
       10555, 29626, 39071,  7422, 13588, 12386, 39198, 29681, 19055,
       36336, 41021, 30171, 28879, 32599, 19159, 13238,  6312, 31287,
       12421, 19873, 39675, 46028, 39561, 10872,  7302, 37964, 19749,
       48241, 23613, 36583, 14183, 29082, 10877, 48696, 43242, 30531,
       23576, 29259, 33296, 19386, 39519,  7534, 47333,  5880, 20921,
       19545, 25595, 47520, 40257,  5817, 20765, 22947, 19511, 17422,
       17413, 38058, 25470, 40879,  5755, 17667, 47184,  6555,  7946,
       24279,  6664, 20299, 49254, 46525, 23641, 23894, 47065, 18588,
       38970, 41179, 24047, 46561,  5053, 18927,  4804,  4816, 40302,
       20092, 41522, 45754, 46004,  8385, 41500, 39153, 40382, 21082,
       24438, 20126,  5047, 38416, 24166, 49499, 17007,  2146, 13365,
       43548, 13543, 10608, 29766, 48420, 13747, 48389, 17077, 43272,
       43212, 48242,  2856, 14498, 28478, 14718, 42953, 10005, 42858,
        9945, 36023, 43781, 10983, 30653, 44336, 11564,   964, 44444,
       35323, 31769, 31624, 31608, 12289, 44522, 36938, 43999,  1496,
       12553, 31342, 31208, 34999, 12683, 12711, 12738, 30837, 48713,
       12484, 32809, 16303,  9552,  3708, 33826, 26951,  9429,  9636,
       47879, 47804,  9138,  9653,  9334, 32925,  4002, 42295, 26650,
       45528, 26084, 16220, 27842, 47794, 15527, 46555, 35002,  4534,
        6189,  1371, 26278, 26408, 31597, 35074, 46702,  1386, 38188,
       22223, 35442, 25459,  6455, 33178, 25260, 20898, 33020, 32297,
       20927, 40181, 32250,  6797,  1047, 40115,  1071, 31986,  1363,
       21080, 35257, 48937,  1245, 26219, 49236,  6640, 21374, 25628,
       26269, 31607, 33404,  4196, 26720, 39280, 37611, 27136, 27360,
       28687, 38875, 34890, 36708,  4944, 36795, 36809, 33227, 47130,
       38756, 48114, 47981, 32773, 38720, 28274, 28059, 28124, 28143,
       47190, 29030,   667, 29202, 29245,  6131, 47345, 39401,  1784,
       28148, 30619, 39229, 30494, 48612, 26792,  6161, 23138, 47776,
       36130,  4808, 29864, 29835, 29817, 26975, 34935, 23525, 29373,
       47750, 29444, 21903, 11054, 17608, 12287, 34174, 16821, 33538,
       19477, 19530, 44005, 33755, 40886, 46249, 14307, 44643, 10283,
       17928, 10826, 41745,  7836, 10358, 34288, 40588, 41765, 40628,
       14137, 41818, 44714, 10056, 42992, 10093, 33721, 41797, 17555,
       10621,  6910, 10239, 34036, 33598, 11752, 11795, 34389, 44260,
       10860, 20698, 15555, 17445,   191, 41447, 46297, 41289, 41268,
        8301, 12040, 45451, 42593, 18191, 10863, 16479, 16459, 13553,
       20816, 18479,  7113, 15520,    62, 36572, 18033, 33740, 24315,
       44876, 18199, 13916, 14015,  5044, 14040,  2558,  8341, 38568,
       29283,  4931, 17960, 33736, 36450, 24739, 44937, 17707, 47360,
       33471, 28880,   160,   626, 47605, 42047, 37123, 15469, 37810,
       26321, 27854, 37746, 45385, 42310,  9317,   189, 26894, 15634,
       15722, 15866, 37620, 27867,  3279, 27991, 25275,  2797, 43178,
       17444, 10215, 14449, 41790, 18269,  9971,  8722, 47505, 42861,
       33788, 15081, 17082, 36948, 17028, 16894,  9827,  2775, 15935,
        5148, 15924,  6009, 12897, 30648, 48972, 35895, 23018, 46283,
       19404,  7667,  2017,  6655, 19053,  6370, 11489,  1097, 48672,
       48703, 44492, 33412, 21915, 21921,  1467, 20142, 48854, 48881,
       20253, 36021, 39895, 12624, 12648, 31015, 44506,  7161, 11055,
        6108, 48883, 13150, 23218, 46983, 10573,  8165,   787, 46361,
       24091, 13498, 40128, 23916,  8086, 34053, 48503, 20492, 45879,
       36111, 20630, 48846, 35209, 20443, 41166,  5495, 30160, 43622,
        6742, 23680, 44249, 11682, 15607, 42722, 37213, 11203, 27178,
       32339, 27753, 11518, 32140,   863,  3327,  1036, 27476, 35185,
       47952, 12181, 27749, 45169, 15560, 29577, 35515, 36524, 44715,
       30113, 48309, 49159,  2151, 48519, 34054,  2573, 36429, 13452,
       36401, 29853, 13541,   771, 10602, 29407, 32645, 10588, 29018,
        2021, 28903, 35957, 28203, 36906, 28258, 12505,  3096,    47,
       28310, 43936, 44580, 15211, 12685, 29606,  2984, 48164, 14601,
       14577, 49131, 10910, 43718, 28858, 34885, 12712, 45416, 26984,
       23298, 23301, 34657, 18721, 38866,  5251,  8118,  5196,  5167,
       41350, 24208, 24339,  5077,  8282, 24439, 38481, 17893, 49246,
        8477,   569, 41637, 38369, 17553, 25299, 47401, 25490, 41785,
       19138,  4417,   324, 22983,  6922, 40247, 46437,  6766,  6725,
         377, 33419, 40420, 21411,  7170,  7178, 21618, 39863, 21677,
       39696, 39655,  7357, 46176,   350, 19730, 19625, 22550, 22718,
       22843, 33586, 22935, 40831, 23038, 38099,  5136, 32394, 25962,
       16339, 26530, 47682,  9395, 47777, 15967, 16521, 17150, 37988,
       25991, 38006,  4336, 37501, 17209,   221, 25682,  8946, 38079,
       37941, 34426,  8965,  9069, 37886, 37731, 31061, 39575, 11139,
        3298, 31326, 13052, 26414, 26338,  6000, 47989, 19603,  7513,
        6130, 46209, 22448, 39465, 30788, 16748, 30780, 11045, 19550,
       37122, 39725, 12307, 21786, 32045, 40061, 27218,  6727, 44250,
       26964, 15673, 32196,  1003,  6829, 20982,  6971, 40273, 42396,
       37428, 37322, 44222,  1132, 35255, 26848, 27427, 20251,  5691,
       27416, 39923, 20259, 20120,  6568, 48902, 39994, 12093, 20363,
       11405, 27333, 44446, 44062, 30289, 25663, 27917, 36513,  8441,
       14064, 24790, 38519, 14047, 17983, 36539, 38565, 18056, 14957,
       18078,  2533, 36396, 38654, 48353, 47226, 45101, 10296, 17645,
       17305, 28551,  3014, 38165,  3033,  8646, 41744, 48097, 14760,
       38290, 14293, 25213, 25143,  3060, 10242, 36876, 38264, 26065,
       36377, 10377, 41245,  4237, 48512, 18617,  5388, 30049, 41221,
        2257, 45903, 43676,  5529,  7926, 28453, 16841, 18996, 30213,
       13263, 18192, 23956, 48474, 29480, 15042, 48392,  3723, 29592,
        4261, 41365,  5298, 25987,  3144, 18321, 18419, 15084, 15173,
        5287, 18533, 29656, 45975, 44357, 35012, 34131, 33863, 49456,
       49461, 32643, 32783, 33935, 33562,   548, 33744, 33782,     4,
         261, 32887,   549, 32736, 36605, 24733, 12743, 33946, 15018,
       39200, 33157, 20815,  9530,  9877, 43976, 45839, 11073, 15165,
       12464, 32828, 27725, 43991, 25023,  2250, 13074,  9928, 12768,
       29904, 29019,  4807, 24879, 38435, 24835, 32542, 47290, 38452,
       38456, 40271,   390, 17750, 36569, 23065, 23071, 24778, 11832,
       33687, 41848, 11559, 12707, 15752, 23605, 45884, 38982, 13444,
       45184, 45466, 38822, 48100, 16526,  5478, 40086, 32775, 48158,
       13334, 30232, 28392,  5378, 11953,  9102, 23814,  2089, 46436,
       46427, 23578,  2013, 37082, 49006, 32621, 36541, 16674,  1172,
        2177,  6876,  1982, 33187, 24509, 39047,  2893,  1989,  8057,
        2156,  9788, 18477,  2905,  9771,   403, 47141, 42698,  9968,
       28475, 48942, 12961, 12956, 31419, 41979,  9376, 12918, 10245,
       41103, 40928, 45790, 10428, 25563, 31495, 27231,  7315, 35779,
       38082, 12237, 20144, 43180, 46232, 32450, 38036, 34634, 34104,
       22709, 17986,  7671, 45931, 20090, 45959, 16948,  4346,  8864,
       48692, 11381, 17217, 48924, 11576, 18178, 17924, 26796,  4714,
       36353, 37737,  7713, 25136, 42912,  9462, 44038, 15994,  1849,
        1251, 42978,  4255, 13840,  4614,  2649, 44948, 37304, 42269,
       18762, 10303, 48679, 21729, 35049, 31074, 30128, 15669, 17450,
       12662, 34942, 32653,  1153, 22557, 34405, 18594, 45654, 10971,
       45680, 22351,  2114,  2444, 44755,  2567,  5549, 21447, 17457,
       21546, 46621, 18776, 21773, 39235, 39315, 29123, 11068, 41164,
       31855, 15908,  5429, 15907, 29042, 11044, 42253,  9464, 13034,
        9170,  5934, 29651, 12993,  6348, 39052, 44270, 39978, 46643,
       10902,  6359, 41718, 12837,  2615, 42270, 30016,  7968, 29986,
       29195, 49406, 16106, 44807, 43775,  3452, 16780, 33992, 24983,
       25753, 40896,  9921, 48867, 42045,  7224, 41530, 43077, 43453,
       46125,   327, 37948, 12433, 45705, 37146, 48984, 43173, 11719,
       38364, 26113, 20294,  8904, 18088, 14739, 35460, 30738, 11583,
       38277, 40849, 12286, 32345, 20536, 17803, 40933,  4680, 38348,
       14431,   853,   109, 48676,   605, 32382, 13617, 25877,   522,
       30374, 48070,  9063, 41651, 44155, 26469, 31317, 38733, 42619,
        5337, 46465, 41470, 21159, 38879, 32761, 23807, 14213, 32757,
       18520,  8892, 28106,  8678, 48731,  1959, 27847, 35188, 40211,
       15172, 41308,  8533, 11557,  8428,  6888, 47697, 18414, 37035,
       24358, 24314, 33467, 22282, 49002, 45157, 15210, 19303, 19632,
        7373, 16175, 19774, 19764,  7460,  7563, 18893, 17246,  2445,
       12214, 31410, 21160, 48426,  6732, 21145,   860, 40127, 21043,
       20956, 30433, 21422, 30498, 31558, 34502, 16726, 16746, 44089,
       30575, 21588, 11981, 30624, 30628, 18978, 48478,  7043, 40340,
       12784, 46598, 31474,  2329, 31424,  6535,  7040, 49164, 45126,
       49259, 25783, 37495, 42659, 38011, 25884,  8551,  5228, 28227,
       42623, 23933,  4283,  5358, 28397, 23840, 43582, 15597, 45681,
       25975, 17933, 28627, 33653,  4244, 23452, 36700, 49003, 27979,
       24428, 15196, 38304,  4669, 32239, 47385,   671, 25092, 25071,
       13865, 45087,  3422, 38166, 45814, 13261, 27697,  4429, 35173,
        3687, 25707,   561, 41453,  1049, 24634, 17698, 13963, 18875,
       15161,  4847, 36690, 34659, 34068, 48271, 29358,  2594,  5874,
        8435, 26246,  1219, 34314, 12983,  5921, 26394,   755, 39370,
       22720, 43187, 39399,   184, 29035, 22669,  9534, 46874,  3971,
       28872, 22462, 17948, 22381, 10946, 39501, 48925, 31871,  4169,
       13208,  9506, 23036, 27062, 40823, 46108, 26374, 27064,  3938,
       31247, 37432, 14221, 19518, 26396, 47649, 30789, 20466, 14702,
       40816,  8766, 27168, 34008, 44125, 11322, 26144, 26771, 14314,
       35657, 20013, 43296, 48765, 25976, 40668, 37973, 10219, 37516,
       25765, 25893, 34437,  7273, 34529,  8810, 41905, 20151, 16977,
       44065,  7217,  7345, 45588, 14533,  7212, 20095,  3522, 22306,
       25096, 29130, 43715, 15886,  5859, 15881, 23109, 29944,  6565,
       45265, 45263, 23379, 21414, 39057,  6641, 46991, 15925, 42163,
       22807, 29215, 44659, 22194, 29509, 16141, 39475, 42368, 39629,
       36305, 39458, 42376,  2574, 29631, 36434,  2365, 34097, 16253,
       27403,  5479,  6711, 27781, 33943, 24693, 27734, 27722, 20743,
       24801, 47962, 37169, 30616, 37191, 24971, 37217, 16805, 34169,
       24599, 32581, 20852, 10590,  5465, 15470, 28363, 11143, 35996,
       24001, 24010, 11156, 28162, 38753, 49266, 45164, 15332,  5160,
       24261,  6889,  7581, 17932, 31375, 32384,  1220,  7764, 31673,
       41754, 33681, 11460, 44238, 11687, 32041, 41010, 18083, 41829,
       18370,  8587,  8442, 44949, 10488,  1370, 41000, 43464,  7049,
       49160, 21022, 34262, 26432, 40683, 30346, 10181, 44393, 46809,
        8580,   710, 13243, 24857, 19790,  6747, 45933, 12564,  9440,
        6784, 43752,   519, 19402, 13609, 32117, 33432, 42034, 33663,
        2637, 14895, 49486,  9705, 38392,  8346, 17046, 47302, 34283,
       45208, 31001, 27827, 34726, 48656,  3917, 18681, 10804, 28965,
       35944, 43094,  7027, 48091, 25845,   363, 45559, 37764, 40185,
       36495, 16720, 10147, 34818, 32698, 41477,  1387, 11305, 20611,
       40241, 35912, 20600, 31525, 36959, 31360, 32819, 32359, 33594,
       21948, 16970, 41054, 29612, 47822, 45855, 12972, 16173, 34461,
         895, 38208, 11272, 23665, 25498, 20192, 36211, 27179,  3233,
       47834,  4475,  9231,  9251, 42525, 21700, 36183, 14615, 33544,
        2269, 20194, 29722, 37691, 39851, 41032,  6279, 46513, 45329,
       26433, 43480, 10001, 25229, 27391, 31179, 21212, 26781, 28417,
        4186, 41104, 27355, 20441, 36364, 23508, 28631,   373,  7910,
       42977, 26564, 48706, 25374, 18300, 46914, 28791, 48189, 28554,
       14033, 47025, 15709, 47307, 14067, 28696, 23334,  5742, 23597,
       13324, 14349, 24762, 13279, 26712, 38996, 45529, 14074, 15640,
       14441, 23580, 20601,  5581, 24829, 46647, 12396, 45993, 36378,
       36057, 16048, 37311,   604, 48365, 14780, 29446, 46502, 18869,
       10966,  3577, 21357, 29518,  9166, 25454,  2206,   279,  9273,
       35381,  3613, 34121, 39879, 25478, 36179, 12782,  7868,   445,
       44378, 18117,  9101, 30205,  6998,  2776,  1900, 24945, 24989,
       35862, 39236, 25921, 35299, 41168, 27536,  1388,  5877,   309,
       46039, 30475, 29157, 46838, 29177, 46824, 29244, 21049, 41124,
       32223, 44329, 13804, 45936, 34840,  6061,  9387, 13989, 46432,
       12788, 47054,  4923, 33166, 45199, 18531, 31295, 18518, 37784,
        5172, 23850, 40663, 15277, 32008, 19892, 24197, 19372, 35060,
       15195, 28315, 13484, 34783, 24126, 43222, 18480, 13486,  9724,
       26665, 38648, 23753, 19462, 44176,  7312, 20188, 33936, 19527,
       19842, 30963, 44815,  4879,  9773,  8856,  4370,    76, 19039,
       21283,   481, 21284,  4763, 17178,  2477, 15093,  5345,  1121,
       25725, 15802,  2795,  9518, 31404, 46701, 47705, 20632, 20704,
        8304, 47315, 33849, 42682,  6983, 46164, 19565, 41438, 21317,
        6832, 27580, 45127, 31067, 11621,  6771,  3738, 25854,  3088,
       30328, 31107, 16004, 39406, 44289,  7390, 14515,  3745,  3488,
       31815, 26397, 39356,  2974, 13783,  8339, 22595, 25886, 33206,
       44165, 20773, 36561, 30547, 33997, 38053, 46743, 43320,  8687,
       21198, 36880, 36532,  6077, 31049, 37511, 40659, 10297, 49157,
       22889, 33229, 46885,  4554, 33353, 30930, 33688, 42517, 39739,
       27698, 46207, 46294, 42734,  3665, 24819,  7870, 38518, 20476,
       26678, 27692, 26107, 48689,   139,  3610, 18970, 49128,  9898,
       42710, 14674, 20211, 31956,  5430, 21798, 35262, 38960, 36774,
        4156, 27986, 49214,  9253, 14122, 15258,  6481, 32742, 16910,
        3366, 38663, 24688, 43001, 24359, 41827, 22775, 21542, 39939,
       21486, 23297, 18998, 31658, 48009, 47165,  1417,  6284, 18665,
       10415, 11983, 30020, 38594, 11392,  3034, 21424, 46538, 24498,
       36669, 21991, 45251,   245, 44226, 23848, 32105, 47106, 22357,
       19486, 32219, 31349, 44138, 25536, 33435, 26424, 12992, 38321,
       27997, 41455, 29256, 29845, 25436, 25526, 44592,  8152, 12796,
       27092, 34515, 12051, 18398, 14851, 28108,  3612,  1619,   789,
        5989, 37259, 21859, 35213,  5134, 24210, 27372,  2157, 38117,
       13813, 27261, 38752, 42926,  5006, 18502, 43761,  6724, 39937,
       45369, 10580, 10426,  9299, 16529, 27033,  3958, 47660,  2555,
        4671, 21632]), array([49499, 35932, 40879,  5053, 35895, 47184, 19203, 30405, 14718,
       11563,  8973, 39561, 41021, 11836,  8722, 31052, 35519, 12289,
       31287, 41425,  2096, 31608, 41500, 48241, 17853,  3033,  4914,
       29109, 20859, 29202, 34266, 47776, 47558, 10041, 21080, 10704,
       29766,  4935, 10983,  9636, 14601, 40628,  3392, 29817, 47977,
       47981,  9381, 11221, 42953, 36809, 38995, 45629,  6655, 32599,
       25951, 13453, 13543, 26084, 24870,  1047, 16894,  1371, 25360,
       16994,  5880, 13457, 49254, 38347, 24516, 33751, 41654, 24739,
       34193, 48696, 31990, 25628, 42086, 35128, 24760, 34679, 33064,
       24934, 41797, 33296, 19873, 13916, 16303, 12649, 40588, 19942,
        3501, 29835, 47857, 44714,   667, 20299, 14183, 42992, 29259,
        3871, 15555, 40302, 36177, 10877, 36021, 43419, 48612, 41522,
       35255, 17928, 12374, 48503, 17077, 14498, 12237, 35074, 20698,
       18366, 17007, 32297, 19749, 11752, 16856, 16821, 44369, 13446,
       11468, 13564,  3105, 19477,  1003,   189, 36060,   964, 36084,
       19730,  1386, 20731, 44785, 40194, 46525, 39874, 45552,  7422,
       21677,  9552, 24339, 39280, 37964, 34257,  4816, 25907,  6312,
       24166, 46028,  9334, 26650, 39655, 27753, 45982, 22223, 47211,
        5328, 47190, 45451, 47148, 23894, 45498,  6130, 39950, 21323,
       10236, 47520,  5755, 10215, 23576, 45754, 28879,  8385, 49496,
       36572,  6833, 39069, 21256,  6797, 40115, 38128, 39071, 23970,
          62, 26975, 21082, 26402, 39198,  9971, 10005, 10056, 23018,
       17422, 45953, 12624,  1496, 17608,  1545, 26263, 17667, 35133,
       26269,  8118, 23613, 41745,  7946, 46702, 38756, 15520, 46297,
       38188, 34389, 15722, 49246, 15888, 14047, 33178,  6725, 13875,
       13840, 25459, 46465, 38416, 32925,  6640, 46555,  7534,  1071,
       13541, 37810, 34999, 38720, 48881, 13238, 26186, 13230,  7836,
       32250, 35323, 18321, 23301,  9429, 11054, 47345, 47360, 21681,
       19835,  9603,  4534, 21167, 10884,  9968, 10863, 20092, 47804,
        3708, 29373, 47794, 15515, 10608, 36583, 29283, 10093, 10555,
       20898, 20546, 36429, 36524, 40247, 29030, 39696, 39675, 36057,
       27842, 31624, 17960, 48519, 23172, 31342, 12286,  5465, 27136,
       48420, 18479, 18579, 41166, 30837, 11795, 38970, 11794, 45528,
        8965, 30531, 44345, 11564,  5196, 11489,  5047, 37082, 48114,
        3096, 30160, 27829, 19545, 44260, 15469, 29681, 14739, 15211,
       49469,   755,   221, 15634, 47505, 36396,  3535, 12040, 39229,
       48392, 15907, 30952, 18588, 27168, 18617, 41179, 22947, 33538,
       23071, 12093, 42669,  8246,  2257, 48474, 45790, 41350, 14064,
       18269, 28687,  2329,   549,  8442, 36674, 39153, 14307, 28551,
       47065, 22720, 29626, 44506, 34053, 19511, 36023, 14137, 28258,
       44580,   191, 28219, 19625, 48020, 21729, 47349, 34262,  4669,
       29864, 19404, 28274, 40886, 10872, 28478, 30653, 40583, 18927,
       47130,  5148, 28148, 21411,  9138, 11055,  2856, 49456, 11576,
       39863, 36111, 37122, 12287, 15924,  6455,  7302, 16731, 24655,
       34935,  1245, 20630, 20443, 10377, 10358, 35002, 47750, 10573,
       10283, 24438, 38565, 25490, 40340, 25470, 20492,   522, 34657,
        3848,  6910,   863, 25260, 42185, 38568, 46283, 32809, 16479,
       32775, 32757, 24835,  6742, 13553, 14449, 17028, 29904, 17217,
       45959, 12711, 23916,  4196, 12553, 15297, 43936, 45884, 12421,
       38875, 26408, 35442, 23680, 43999, 44005, 13034, 20921, 20927,
       28880, 46004,  7724, 28903, 24315, 37886, 10588, 48713, 24279,
       24207, 20765, 33744, 43781, 29592, 29518, 29444, 20259,  3366,
       47879, 20253, 10621, 36130, 10826, 33788,  3279, 18033, 33863,
       12683, 12712, 31769, 12738,  1849, 17555, 35257, 41765, 12386,
       41790, 16970,  1363, 48902, 13324, 32450, 16780, 13452, 34890,
       42270, 33187, 42623,  3298, 18191, 31208, 30049, 44522, 15866,
       44492, 42396, 33419, 48158, 19055, 19053, 44336, 18199, 18996,
       42580, 30788, 18776,  2558, 31015,   626, 41245, 31074, 18414,
       41268, 43212, 48389, 20506, 23138, 24208, 27360, 39401,  7513,
       37123,  5044, 25682, 46561, 45385, 33598,  4944, 38481, 38079,
       15527, 21921, 21915, 34174,  9395, 27979, 34426, 38456, 27178,
       27064,  8165, 34131, 37611, 23452, 39057, 23298, 23218, 26394,
        6009, 26278, 26848, 36401, 26894, 37737, 46983,  5549,  6161,
       46719, 45654, 24091, 27991, 45879, 47333, 44876, 42978,  6922,
       44937, 10239, 28858, 40128, 28791, 28755, 43173, 36690, 45101,
       46249,  7178, 28397, 21145, 24778, 33562, 36906, 45184, 38879,
        7315, 48937, 38290,  6876, 37731, 43548,   933, 24971, 37746,
       32887, 13498, 31607, 12505,  2021, 32828, 17948,  1153, 17983,
       14441, 38866,   771, 38264, 46209, 18078,  2151, 49131,  1132,
       38166, 16526, 13263, 42861, 32773, 48854, 46125, 13588, 24790,
       13150, 32196, 24358, 37973, 37941, 35173, 24047, 43752, 31986,
       13365, 41744, 32783, 17413, 42045, 17444, 24879, 17445, 25962,
       25991, 37863, 46432, 42858, 38519, 36411, 26469,  3327, 47401,
       15081, 28143, 21786, 36938, 36948,  4847,  4931, 30113, 27781,
       34054, 33935, 44444, 11405,  2984, 39575,  9653, 19159, 11044,
       10946, 40257, 44821, 36377, 29018, 20363, 15172,  3665, 20142,
       20126, 20982, 44715, 29577, 36605, 29606, 15084, 29651,  9827,
        9788, 23641, 40928, 47226, 22983,  2444, 26984,  8533, 23065,
        8441, 48426, 41308, 26792, 31179, 35515,  8428, 38996,  8201,
       23578, 14957, 31360, 18518,  2893, 41221, 15018, 45416, 39519,
       27427, 30619,  5251, 30648, 22557, 41054, 18875, 44249, 30780,
        8864,  5298, 48309,  8766, 18594,  2533,  8678, 42310, 29480,
       15994, 43242, 34395, 14040, 33227, 33653, 33687, 43272, 49236,
       33755, 33740, 33721, 33782, 34405,  6568, 30738,  2594, 48100,
        4002,  6565, 17305, 41848, 13052, 12961, 41124, 30213, 15886,
       47962, 45466, 10303, 43715,  3060,  7161,  8341,  8339,  8301,
        4336, 38648,  6000,   350, 11272, 12707, 48672,  3144, 35262,
        6732, 12768, 21618,  1784,  5172, 31871, 38058, 37988,  8086,
       41718,  8646, 43775, 13714, 36450, 19386,  6189, 11559,  9032,
       39735, 48097, 12918, 13609, 48271, 29631, 49248, 44393,  2797,
       11518,  6370, 20956, 33404, 25275, 45164, 23297,  1220, 16841,
        1219, 32542, 33412,  9773, 21043,  4808, 25663, 32645,  4255,
        4237, 48972, 25877, 28392, 10910, 34842, 36959, 14674,   261,
       11068, 21903, 47315, 39501, 43654,   605,   548,  6359, 46427,
