       24355, 46257, 46127, 46245, 35058, 13729, 36246, 20506,   310,
        1370, 42232, 46168, 41257, 37965, 37958, 48552, 36271, 22824,
       40781, 27836, 41006, 36481, 48091, 28271, 44174, 14370, 40278,
       26325, 47639, 12933, 14650,  6456, 34572, 29781, 40720, 20783,
       11137, 20387, 35548, 30737, 37818, 22583, 25328, 36367,  6563,
       30036, 11423, 34132, 43718, 42785, 21079, 44868,  4888,  6646,
       27905, 24198, 21020, 28106, 32739,  5799,  9234, 24177, 42297,
        6838, 36187, 20183, 45645, 23823, 25935, 42451, 28750, 47409,
       27669, 43496, 46504, 25066,  7808, 19006, 23460, 30458, 48768,
       29133, 39449, 44580, 25917, 25045, 15200, 12056, 44569, 25020,
       32176, 26995, 24911, 38887, 29475,  7027, 46674, 10934, 36145,
       48890, 23974, 23945, 34815, 11230, 25796,  5741, 45677, 14738,
       46779, 41446, 15508, 13058, 21066, 23407, 47315, 47320, 31607,
       31083, 14158, 35734, 41321, 19734, 44166,  3232,  8882, 47373,
       32811, 25351, 45279, 45029, 14349,  8952,  6364,  4793,  8767,
        8782, 10257, 16165, 47192, 35624, 19725, 11024, 15968, 28558,
       48869, 28617, 16598, 20868, 14892, 32405, 18967,   159, 15376,
        7266, 23340, 42472,  7273, 12831, 44443, 19269, 16845,  2620,
       26918, 16760,  5372, 46246, 29010, 20464, 45801,  6937,  2170,
       26365, 47045, 32749, 21819,  4949, 24293, 40672, 29937, 10378,
       14518, 49002, 46958, 28047, 40548,  6734, 38308, 29759, 40324,
       16996, 40280, 14752, 35363, 45704, 10531, 33097, 14363, 44572,
       46643, 20160,  1529, 47512, 26077, 30981, 37125, 44051, 13478,
       47675, 35762, 21031, 20310, 33465, 47640, 26019, 43477, 31511,
       33714,  4512, 22313, 31336, 42339, 12796,  5089, 10471, 35179,
       25878, 40713, 25024, 17569, 36303, 29008, 36890, 31665, 47324,
       42018, 46270, 14512,  6830, 29123, 34960,  8885,  1221, 32215,
       27302, 22190, 11068, 28845, 10744, 13913, 48967, 29779, 10192,
       45497,  2002,  2038,  8831, 11746, 21596,  7278, 23807, 29731,
       11522,  4815, 10406, 17710,  7239, 45984, 47520, 22775, 12145,
       39721, 42082, 33387, 29447,  7323, 12335, 22963, 33110, 39880,
       22723, 41447, 31812,  1551, 48635, 49086, 19766, 22959,  8913,
       37472, 48479, 49088, 19784, 27087, 44740, 20726, 28552, 42425,
       48910, 48644, 43251, 16813, 33759,  9339, 39795,  9174, 32163,
       35215, 44976, 37578, 40197, 48101, 46467, 22448, 39851, 29223,
       36540,  6103,  5981, 47560,   872, 10173, 28778, 26041, 20236,
       18882, 21830, 33491, 48480, 22306, 31549,  5670, 47010,  6715,
       25312, 24883, 13971, 36014, 25260,  8485, 13563,  1291, 30685,
       44784,  1561,  9672, 22880, 41787, 26263, 18821, 28591,  5561,
       15594, 42815, 30807,  6749, 38198, 26986, 34127, 49471,  8366,
        8092, 49420, 27743, 29256,  7829, 21193, 25975, 41083, 16350,
       25367, 27296, 27411, 39115, 30387, 42314, 13757, 15049, 10126,
       34420, 17401, 29417,  3817, 13853, 19333,  8026,  6061, 41224,
       21056,  7926, 44427, 46564, 37455, 41365, 18454,  5256, 41427,
        6019, 19180, 20696, 28528, 15287,  7473, 18103, 31489, 22816,
       37073, 37077, 44875, 26917,  4276,  8592, 28026, 17847, 41685,
       49016, 42637,  8876, 34994, 35512, 11449, 22368, 29319, 45866,
       31898, 32177,  7279, 46686,  7055, 23721, 37082, 20006, 44417,
       17032, 33202, 23372,  8005, 33921,  9333, 26626, 26885, 13298,
        7178,   200, 29661, 48587, 18065, 33951, 23271, 23036, 26003,
       36700, 35992, 35205,  3617,  8537, 12613, 29175, 38993,  9416,
       42261, 17101, 48660,  7460, 16751, 30786, 13277,  7858, 42850,
       46857,  2749,  3589, 39342, 20099,  4374, 16235, 36212, 44109,
       15581, 21363,  6586, 28336, 17801, 43235, 20658,  9134, 11973,
        4814, 37566, 47151, 26182, 34204, 30258, 20054, 43022, 28234,
       49029, 37381, 11703, 16373, 18857, 37222, 37938, 36105, 26197,
       14200, 31789, 31466,   305, 48925, 30174,  1603, 33408, 10204,
       11437, 48322, 26605, 24780,  3000, 48186, 47225, 22106, 34638,
       11536, 20892, 15361,  1987, 39410, 31715, 44922,   206,  5416,
       42742, 33552, 17974, 31338,   983, 30947, 31634, 29608,  6409,
       34245,  2581, 44509,  1388, 20543, 20345, 25153, 21869, 36783,
       38491, 24952, 35079, 22188, 10428, 38551,  7342, 42588, 27802,
        9247, 24095, 43760, 43164, 17511, 29338, 31646, 45723, 25807,
       14915, 36178, 31662, 30531, 11913, 20600,  8636, 18017, 47801,
       30816, 37296]), array([39373, 39449, 20526,  7633, 20498, 26441, 35145, 41587, 14397,
        9234, 20542,  4519, 11310, 35170, 39424, 39417, 39411,  1443,
       11292,  4550, 20407,  4524, 20564, 31007, 35091, 20684, 46410,
       20662, 35039, 35042, 26307, 20645, 39469,  7663, 14349, 11365,
       20629, 35058, 20618, 11349, 31030, 31028, 31023, 48496, 14376,
        9216, 35215, 20687, 14443, 20386, 35302, 48576, 41707, 48578,
       26627, 30851, 43022,  9299, 14518, 41703, 20219, 26662, 11137,
       14561, 48597, 41733, 20160,  9309, 30811,  1331, 20173, 20267,
       46244, 26597,  4571, 30938, 35230, 14463, 30926, 26523, 26534,
       44174,  7581,  4595,  4597, 35249,  9272, 20343,  9273,  1398,
       39376, 48557, 35261, 14493,  1377, 20387, 35391,  4403,  1546,
       43191, 39651,  1734, 46568, 11660, 39639, 44035,  7784, 21068,
        7797, 21066, 48336, 34775, 25928, 34803, 46539, 11597, 20967,
        1681, 11593, 25917, 41329, 21153, 34701,  1807, 43214, 46626,
       21215, 25796, 46613, 34665, 21204, 43202, 41304, 25814, 25827,
       11711,  7829, 14051, 34691, 46601, 34694, 31400, 21161, 14061,
       20947, 20688, 20936, 34859, 14276, 34964, 44098, 48432, 11470,
        1586,  7701, 46447, 26223, 14269, 43116,  7697, 20733,  4374,
        1565,  9175, 26258, 20720, 20704,  1547, 11449, 11495, 39545,
       14231, 39605, 26045, 11568, 46504, 43153, 41427, 39592, 26094,
       20882, 11535, 20875,  9124, 31221, 31219, 20868, 20861, 26123,
       41450, 26137, 14210, 48416, 39608, 44210,  9314, 35423,  5232,
       38993, 45839, 42887, 10738, 36122, 19112,   955, 19094, 48857,
       38974, 27410, 19062, 36169, 19050, 27426, 44411, 10697, 45801,
         929, 48874, 38997, 10767, 41990, 19246, 36033, 14964, 10861,
       39032, 45872, 19206, 14995, 27290, 15006, 36078, 27304, 30361,
        5207,   998, 48840, 19151, 19143,  7279, 41982, 15016,  7239,
       10867, 27446, 48890, 48944, 36344, 18764, 42087, 36378, 44468,
         827, 18730, 30134, 48943,   817,  5461, 38816, 18663, 36449,
       30089, 18648, 18646, 15280, 18615, 36401,  7185, 38887, 38889,
       30270,  5306, 19002, 30241, 18984, 42053, 36225, 18947, 36246,
       27518, 18935,  7216, 44433, 48918, 48920, 36272, 30198,  5383,
         870,   866, 42068, 42871, 27231, 27227, 19257, 19880, 48662,
       19871, 19850, 30695, 14684,  7465, 48677,  7454, 19887, 41810,
       35661,  4883,  4898,  4900, 11005,  4901, 48698, 46055, 14726,
       11013, 48660, 26814, 46127, 20103, 30792, 20099, 20096, 20082,
       30785, 26737, 20042, 44218, 26750, 26753, 26763,  7512, 46149,
       39262, 14643,  7495, 46137, 35548, 35567, 19911, 44282, 44284,
        4947,  4949, 45947, 39102, 41886, 45942, 44340, 30494, 35966,
       42942, 27163, 19313, 10889, 27168, 19305, 19284, 36009, 45897,
        5153,  9431, 10877, 14945, 19264,  5055, 41260, 45961, 35871,
       26983, 41860, 26991, 35761,  4969,  4970, 42964, 30589, 19588,
       27007,  7394, 44312, 27029, 19522, 35841, 45984, 19508, 30552,
        1129,  1128,  7374,  7368, 21276, 11772, 31484, 23069, 47305,
       33358, 32411, 23012,  8683, 47283, 22996, 33400, 40790, 33403,
       22977, 40815, 32388, 47816,  2438, 24463,  3208, 24475, 24488,
       43696, 12455, 13120, 13116,  3054, 40410, 23242, 13026,  3072,
        2536, 47747, 12522, 24296, 32503, 24305, 12501, 23192, 40351,
       40753, 40759, 32473, 23167,  3106, 33312, 24389, 22928, 24236,
       22915, 32348,  3311, 40877, 22723, 33622, 24674, 47174, 24682,
       40196, 24686, 47878, 47895, 22624, 24718,  3358,  3361, 47151,
       24736, 13343, 33714, 33720, 33633,  8267, 13271, 22770,  3232,
       24517, 40258, 47235, 22852, 32333,  3248, 22845,  3260, 22822,
       32305,  8719,  8721, 24583,  8723, 33559, 22784, 40233, 32272,
        2377,  3289, 32350,  2551, 23277, 40417, 23659, 47507,  2709,
       40651,  8478,  2705, 23622, 23942, 23945, 12791, 23954,  8475,
       47630, 47496, 23608, 23974, 23595, 47639, 40535, 23590, 43518,
       12779, 23694, 12770,  2773, 23799, 23807, 12726, 23823, 32861,
        2753,  2803, 12732,  2805,  2747, 40611,  8515, 23729,  8543,
       23876, 47547, 23880, 23725, 23892, 12691, 32986,  2904, 40667,
       12823, 12894, 47696, 47698, 23407, 24152, 33102, 12909,  2998,
       43485, 24169, 24190, 47715, 12914, 24193, 40720, 24202, 23337,
        2563, 23314, 24222, 12976,  2608, 24769, 40478, 32640, 40675,
       32693, 43596,  8587, 47664, 43499, 47458, 24045, 12841, 12596,
       23490, 23481, 24077, 33051, 24082, 47674, 33058, 12876, 24091,
       24094,  2620, 40485, 15289, 13379,  2291, 34276, 39880,  7978,
       46801, 13768, 46799, 39870, 48163, 48164, 13759, 39861, 34322,
       31665, 34343,  8952, 13827, 34347,  1943, 21647, 21646, 25460,
       25394,  1991, 46825, 34177, 11974, 34181,  2038, 41119, 25324,
       25328, 34187, 13729,  8007,  3790, 41126, 11959, 39895,  2015,
       25351,  3804, 48129, 21819, 11942, 31719, 41173, 13712, 34366,
       34367, 21429,  9005,  1856, 11804, 43976, 31524, 25665, 43979,
       21371, 34509, 21363, 43224, 34572, 43222, 41257, 21336, 13986,
        4065, 21298, 21289, 31509,  7900, 13924,  8995, 21623, 31645,
       11872, 39810,  8964, 21562, 34420,  7934, 21538, 34431, 46743,
       34448, 25557, 39788, 21490, 41211, 25577,  1887,  3977, 46716,
        3987,  8956,  8902, 21919, 48094, 40103, 33828, 22389,  3509,
       12166, 33845, 32042, 33853, 33857, 13434, 47029,  2212, 24955,
       40990,  8144, 33889, 33899, 22284, 22272, 12151, 33859,  3495,
        2236, 47053, 13383, 12236, 43382, 13396, 32138, 47939, 12221,
       24810,  3442, 33779, 24836, 47083,  3456, 47066,  3477, 22427,
       40121,  8796, 22422, 33813, 12189, 24985, 40056, 22267, 33914,
       13597, 34043, 31886, 48060, 13607, 46925, 22056, 13629, 13638,
       22042, 46912, 22037, 39961,  8049,  8046, 48082, 46900, 21990,
       25265, 25287,  3747, 12039, 13382, 39997, 41065, 31996, 25025,
       12119, 22247,  2169, 12097, 31971,  3589, 22242, 33929, 25051,
       33938, 25066,  8098,  3629, 41048, 22163,  2138,  2134, 22120,
       12057, 31912, 15302, 47570, 15649, 28309, 29911, 49161, 49072,
       42202,  6211, 16045,  6767, 28683, 29409, 27956, 17136,   542,
       17135, 28696, 45133, 17132,  6755, 44563, 28713,   249, 44754,
       29933, 44566, 38272,  6805, 36813, 28617,   311,  7027, 28619,
        6168,   305, 28624,   303, 38284, 44575, 28635, 15532,  6179,
       16015, 36929, 18165, 29671, 38279, 42429, 38271, 29374,  5918,
       37548, 18266, 28800,  6295, 44794, 10322, 38190,  6308, 18275,
       37635, 42806, 15693, 16958, 45547, 10478, 16956, 38170, 38163,
       44551, 29985, 28823,   175,   200, 36724, 38511, 49366, 49348,
         235, 42449, 27932,   225, 29937, 10470, 16120, 49057,  6267,
       42232, 37577, 38656, 45098, 37590, 29683, 29758, 38200, 28297,
       18222, 27908, 38659, 15494, 17297, 17298, 28004, 17673, 38436,
        6011, 15825, 42359, 17621, 28095,  5753,  7008, 17994, 10227,
       10289, 17617, 38405, 18065, 28074, 29548,  9660, 28163, 45354,
       45261,  5983, 28106, 15582, 15772, 42328, 17995,   458, 29649,
        5930, 38492, 45443, 18013, 37058, 10348, 42282, 17767, 45332,
        9672,  5782,   463,   439, 29798, 38590, 38460,   429,  6900,
       44648, 16919, 37226, 28494,  9759, 36925, 28568, 17381, 29489,
       42785, 44638,   331, 49289, 15927, 18115, 29463, 29461, 49096,
         324, 17337,  5808, 45191, 29876, 28608,  5717, 44600, 17407,
       28038, 28558, 38363, 28500,  9680, 10378, 37236,  6837, 37237,
       49250, 28515, 44583, 28064, 15900, 17493, 37246, 29520, 45235,
       17482,  9755, 29859, 38346, 37282,   352,   373,  5639, 28735,
        7078, 15338, 44875, 38085, 16817, 45026, 49165, 28907, 44622,
       16301, 27743, 29027,  9580, 38115, 16244,  6671, 45036, 49173,
       28881, 29137, 37033, 16508, 18454, 28876, 28875, 16836,    96,
       49478, 16259, 10006, 37892,   112,  6405, 16794, 38746, 16574,
       36613, 15652, 37883, 16277, 16753,    46, 17886, 45595,    32,
       16598, 44515, 27792, 17939, 38104,  5833, 16814, 16540, 37904,
       28291, 38732, 45384, 16424,  5614, 16405, 18331, 28973, 28845,
       45051, 36984, 16681, 27757, 28961, 17883, 37710, 42494, 36510,
       18565, 29289, 18559, 48989, 16850,  6442, 16880, 29196, 16657,
       44526,  9993, 16730, 29197, 44868, 36653, 29720, 37013, 18344,
       42301, 42498,  6456, 16502, 10318, 44811, 18464, 42486, 18557,
       17422,  5739,  9354, 17373, 16584, 17511, 11230, 29175, 15200,
        4759, 14621, 14650, 23566, 21405, 28571,  8966, 16628, 12593,
        6104, 31607, 43254, 33031, 34477, 30981, 31568, 11825,    65,
       24008, 15640, 31549,  7651, 36831, 10296, 42314, 30053, 11066,
       43962, 13929, 41174, 30180, 17401, 11362,  6098, 30782,  4050,
       12733, 28146, 45323, 48587, 39569, 34815, 20192, 23794, 25959,
       31336, 34783, 48967, 45388, 17710, 18706, 11507, 21020, 15271,
       35324, 14512, 14200, 27734, 48569, 23780, 36481,  5922,  4476,
        7744,  5931,  6568, 27699, 30065, 41430, 26067, 49204, 11592,
       44186, 36405,  5799, 45677, 29591, 29054, 18734, 11092,  4607,
       32739, 36367, 25746,  8953, 25738, 46646, 20016, 46651, 36850,
       14396, 40548, 35497, 44095, 17565, 30786,  1603, 37938, 41685,
       25878,  4168, 44021, 36865, 23721, 30995, 48307, 44922, 29069,
        7163,  4711, 29160, 39687, 47513,  9559, 30807, 17361, 30635,
        4512, 22368, 12402,  1070,  1559, 24911, 24468, 18367, 44166,
       15400, 45900, 45898, 43708, 48869, 37596, 33788, 32339, 10089,
       35967, 12162,  5886, 44337, 42309, 16813, 32428, 29392, 29931,
       39085, 46988, 10104, 29256, 25020,  8133, 10101,  9416, 30491,
       22313, 14907, 10729, 31083,  5247, 24816,   159, 32215, 27302,
       16935,  7286, 37982,  8249, 15005, 19183, 13298, 19180, 37673,
       42811, 28828,  2364, 22766,  7278, 22647, 40189, 33539, 11423,
       22493, 33759, 33748,   154, 10744, 32142,  2288, 36036, 36654,
       33724, 27359, 13375, 12264, 22583, 30387, 45572, 24818, 37015,
        3617, 29920, 14738, 24233, 10415, 45497, 39513, 49086, 14752,
       38733, 19634,  3037, 41553, 37779,  8014, 32545, 13708,  6175,
       48097, 30610,  8026, 34204,  4930, 11024, 29209, 37818,  4888,
        3000, 44976, 19725, 28964, 31715, 15968, 13755, 12933,  2565,
       12955, 30213,   310,  8005, 46039, 42214, 28337,  6183,  8349,
       25132, 12051,  8345, 45521, 26516, 45151, 41550, 10009, 40344,
       12014, 38086,  8093,  6192,  5008, 16068, 46958, 47320,  7400,
        3712, 27022, 29759, 32504,  3702, 39115, 46911,  8367, 44763,
       41476, 29675, 26325, 28271, 28264, 14370, 20751, 20663, 39497,
       39507, 20726,  1561,  4326,  9152,  4337,  1529,   482, 34941,
       21193, 44051, 23379,    93, 23271, 42621, 13068,  8636, 40751,
       43455, 33110, 47315, 32403, 38113, 33465, 44821, 32335, 42491,
       43745, 22595, 47310, 45088,  9866, 12883, 37965, 12718,  8537,
       23874, 23718, 42554,  2860, 32727, 12581, 47640,  6488, 44952,
       29020,  9992, 16646, 47675, 29010, 32645, 12613, 13406, 29341,
       22448,  6081, 46674,  6838, 31489, 39721, 46643, 21242, 11746,
       43235, 14024, 31428, 25811,  6868,  4174,  1731, 39648, 17725,
       11606, 11723, 21589, 21596, 13853, 47045, 44784, 43792, 37566,
       13478, 22190, 42434, 12056,  6770,  2104,  8882, 13648, 13662,
        8029, 25338, 39882, 39851, 46779, 31646, 31286, 17190,  6563,
       19734, 18471, 35962, 26471, 20340, 15376, 29847, 29781, 35363,
       45829, 35560, 20183, 42018, 36363, 20323, 38965,  4815, 18928,
       20464, 30737, 36365, 35213,  7597,  5182,   872, 19170, 18485,
       43049,  7011, 35444, 15581, 27824, 30947,  7055, 27233, 30772,
       48552,  1370,  5416, 20013, 19286, 48847, 15636, 11118, 27063,
       36825, 45670, 35626, 42297, 14692, 10549, 49016, 10977, 38804,
       10531, 44569, 44520, 19784, 41862, 36895, 49093, 46257, 30258,
       26918, 26917, 27752, 42815, 36783, 26885, 27525, 42273, 48379,
       45013, 44385, 36210, 16165,  5981, 36890, 31393,   983,  7273,
       48332, 36644, 22974,  8313, 20968, 40889,  6998, 20965, 38477,
       37106, 13199, 43423,  7266, 36178, 24367, 24355, 21031,  6354,
       10257, 36889, 36145, 42189, 45870, 28528, 12072, 46940, 39778,
        6830, 28047, 29506, 30541, 19494, 41201, 41787, 37455, 35613,
       48733,  7472, 19556, 37296, 39227, 48186, 30588, 13715, 46857,
       43902, 21723, 28592,  1987, 19742, 30533, 45866,   256, 33921,
       39028, 36060, 22582, 47131,  1777, 47117, 17569,  8767, 40143,
         201, 34638, 43779, 46168, 36014,  4753, 28750, 31506, 16109,
       22321,  8145, 34556, 45117,  8821, 41006, 25024,  5089,  8831,
       30497, 26105, 28250, 21079, 47409, 18805, 39517, 30054,  6937,
       29735, 26182, 23604, 29008, 47634, 20783, 44860, 38851, 49471,
       28234, 28336, 29223, 33004, 26569,   849, 24140, 48927, 18858,
       29664, 37861,  2646, 16683, 49145,  9174, 18821, 44109, 24128,
        7178, 12831, 40672, 20345, 48925, 20696, 35205, 35272,  4582,
       47373, 24292, 42867, 44491, 16320, 20593,   105, 15721, 12677,
        3074, 48910, 29086, 34044,  1551,   601, 29475, 21869, 28026,
       13429,  2235, 23530, 44110, 19333,  7323, 37578, 28353, 31466,
       31741,  2780,  7529, 15361, 45540, 35662, 20054,     4, 30431,
       47560, 40590, 12234, 15849, 16996, 13783, 27669, 25367,  1482,
       14915, 29534, 35762,  8856,  8092,  8990,  8885, 26328, 25578,
        9339, 42425, 25130,   828, 22101, 41083, 47610, 39795, 23683,
       18550, 31835,  6734, 14366, 13563, 46019, 37017, 28640,  5741,
       30685, 46993, 31782,  4810, 34132,  8465,  1530,  4842, 22250,
        5845,  4796, 34501, 42737, 35179, 46245, 22880, 27774, 46467,
        5915, 32177, 37042,  8293,  5770, 30823, 43718, 36879, 13757,
       30816, 12335, 47192, 37660,  1686,  4348, 16818, 33387, 24302,
        6646, 13084, 16760, 24330, 16792, 18967, 23146, 26028, 33329,
       18017, 41447, 31281, 23036, 44653, 20236, 33615,  8782,  8240,
       40197, 17801, 10233, 41321, 22645, 30366, 38593, 29319, 13181,
         268, 49472, 16373, 10934, 29860,  3798, 14143, 44365, 28615,
       34491, 10192, 25962, 33463, 35079,  5256, 15500, 32811, 29731,
         147, 37125, 22959, 45322,  1291, 28552, 23865,  3124, 40905,
       26995, 44302, 30218,    19, 17628, 35414,  8392, 42472,  2640,
        2806, 11353,   935, 38947, 43251, 42671,  7475,  1464, 34437,
       37472, 20273, 18857, 37409, 33983, 24095, 27296,  2581, 33952,
       31508, 10154,  2917, 42982,   490, 16603, 29661, 25704, 26077,
       11536, 24133, 22775, 38673, 41922, 41335, 22740,   218, 48322,
       28778, 32227,   393, 36212, 46635, 27836, 14892, 32035, 23102,
        2002, 29608, 34877, 10221, 18507,  8366, 46792,  5829, 15027,
       14040, 38308,  3874, 25666, 33951, 40713,  5096,  5372, 32879,
        6978, 32032, 12819, 42082,  5508, 21830, 25346, 34225, 10406,
       44740, 16007, 44417,  4905, 30036, 21938,   760, 47394, 23869,
       23426, 32981, 47406, 16350, 15412, 45119, 16102, 27126,  2411,
        2346,  5105, 47862, 29299,  6715, 32271, 35992, 40207, 40966,
       47989, 16845, 33941,  5603, 16388, 43760, 40781, 12859, 32919,
       45162, 10066, 18731, 38880, 47512, 36046, 45518, 40438, 30546,
       33771, 23965,  3648, 23372,  2341, 40587, 23460, 45645, 44580,
        9229, 20036, 41224, 34960, 44585, 14172, 48480, 15543, 31474,
       26003, 29788, 28247, 14363, 26065, 26075, 11531,  6061, 21392,
       11522,  9134]), array([45261, 38887,  1943, 44526, 38889, 48164, 22368, 33889, 33899,
       26737,  5153, 22389, 44551, 30851, 26750, 33914, 26763, 42087,
       45900, 45898, 45897, 30811,  7078,  1887, 45942, 26662, 44515,
       10478,  7163, 33845, 15338, 26569, 42202, 45961, 22427, 42189,
       15302, 22422,  2015, 26597, 15289, 38816, 15280,  1991, 15271,
       30938, 48129, 26627, 45947, 30926,  1856, 22448, 42068, 38993,
        7027, 22267, 41990, 48307, 19871, 41982,  1734, 30685,  1731,
       26983, 30695, 26991, 22247, 27007,  7008, 22242, 27022, 48336,
       27029, 19887, 44622, 10861,  5247, 44600, 22272, 39102, 30792,
       38997, 44563, 44566, 30785, 10697, 44569, 30772, 33929, 35661,
       15016, 15006, 14995, 39032, 10729, 33938, 10738, 45872,  5207,
       22284, 19850, 14945, 39085, 26814, 45839, 42214, 35761, 35871,
       46055,  7286, 10104, 26123, 22583, 15825, 26137, 22582, 38436,
       26094, 47878, 19508, 42449, 38460,  4947, 47895, 33748, 31221,
       31219, 38492, 19522, 44411, 10089,  4930,  2377, 33714,  9993,
       15968, 31400, 22624, 33720,  2438,  4898, 38346, 33724,  4900,
        4901,  7323, 47816, 15927, 26045, 38363, 15900, 42498, 26067,
       42491, 38405, 42486,  2291, 48082,  2288,  4969, 42301, 15494,
        2138, 44468,  2134, 10378, 33813, 42273, 45984, 26471, 10348,
       31030,  7185, 31007, 26523, 15400, 48060, 38746, 33828,  5055,
        8144, 10470, 38732, 38656,  7216, 42314,  4970, 38511, 44433,
       15693, 26258, 47939, 10227, 35841, 15652, 15649,  2236, 38590,
        2212, 42359, 33779, 15581, 10289, 10296, 42328, 19588, 10318,
       10322,  2169, 26223,  4883, 10867, 10877, 39788,  1070, 30065,
       30054, 39810, 11535, 34343, 27908, 34347, 45595, 11507, 20386,
       27932, 11568, 35261, 34366, 34367, 41427, 13853, 35249, 20407,
       27956,  5614, 30089, 20343, 34322, 44794, 20219, 48662, 30198,
       48677, 30180, 27699, 44811, 48698, 14061, 20267, 14051, 27734,
       11423, 30134, 27757,  1129, 13986, 35302, 27792, 11470,  6671,
       20340,   998, 30213, 39851, 48840, 28064,  6568, 35215, 13712,
       13708, 28074, 28095, 39961, 41329, 48918, 29920, 11711, 29876,
       11723,   870, 13662,   866, 13638, 45547, 21596, 41304, 13629,
       48920, 21623, 29931,   929, 11592, 11593,  5639, 13827, 11597,
       48847, 39861, 39870, 39882, 48857, 45572, 28004, 21647, 39895,
         955, 13768, 13759, 48874, 35230, 28038, 29937, 29933, 28047,
       29985,  1681, 39651, 11349,  1547,  1546,  6900, 41810, 27290,
       27304, 20042, 39373, 39376,  5372, 14621, 48496, 14493, 27359,
        5383, 39411, 22056, 39417, 14463, 22042, 39424,  1443, 11092,
        1559, 14643,  1565, 10889, 30610, 44638, 19911, 30589, 44648,
       14738, 41886, 27163, 27168, 35567,  5306, 22163, 48416, 14684,
       41860, 48432, 22120, 27227, 11005, 27231, 27233, 11013, 14443,
       41587, 11137, 20096, 34181, 14231, 34187, 44763, 30270, 39592,
       11292, 20160,  5461, 14210, 14269, 14200, 20173, 11310, 20183,
       21919, 20192, 39639,  6767, 35391, 30241,  6755, 39608, 14276,
       35423, 39545, 27410, 20103, 27426, 30361, 41733, 34132, 14397,
       14396, 39469,  1398, 27446, 48557, 14370,  1377, 41707, 21990,
       35444, 41703, 48576, 27518, 48597,  6805,  1331, 20082, 39997,
       25928, 16015, 32473,  7900, 36405, 24463, 18764, 24475, 17617,
       24488,  8796, 36378,  3589, 46447, 43382, 32411, 47029, 24517,
       44021, 32388, 37226, 37236, 37237, 47053, 23407, 17673,  4337,
       24389, 43518, 46911, 46912, 43499, 24296, 46925, 37058, 43485,
       24305, 17767, 23481, 43976, 33102,  7934, 43455,  3629, 43979,
       46958, 32504, 32503,  8719,  8721,  8723,  3495,  3712, 44035,
        4403, 24718,  7797, 24736,  8966, 23277, 47151,  7784,  3361,
        3358, 23271,  8956, 17298, 24769, 17297, 32215,  9005, 47174,
        4476, 23242, 44095, 37455,  3311,  8995, 17381,  8953,  8952,
       47066, 32350, 24583, 32348, 32333, 47083,  3456, 36344, 17493,
       17482, 37282, 23337,  3442, 37296, 32305,  7829, 17422, 46410,
       23314, 24674, 17407, 24686, 32272, 37246, 24810, 43962, 37033,
       18222, 46568, 46716,  3987,  8313, 23880, 23892,  3977, 43718,
       43708,  8093, 23622, 23608,  8349, 18165, 43696, 36813, 18557,
       46743, 23942, 23945, 23954,  8345, 18266, 32861, 18275, 23718,
       46613, 36613, 23725, 23729,  8133, 36653, 36654, 18367, 23694,
       18464, 46601, 18344, 46646, 18331,  4065, 23794, 23799, 23807,
       23659,  8249,  4168, 36724, 18559, 46900,  8049, 23595,  8515,
        3790, 33058, 36481, 24152, 18646, 18648,  7978, 46504, 32640,
       17939, 36984, 24190, 17886,  3747, 24193, 24202, 37013, 24222,
       36449, 24236,  8587,  8543,  3804, 32693, 43596,  8046, 18115,
       36850, 18565, 23590, 46539, 24008,  8029, 18013, 17994, 46799,
       46801, 36929, 24045, 36510,  8478, 32727,  8007, 24077, 46825,
       18615, 24082, 24094, 36831, 25917, 43224, 36272, 22845, 33559,
       47570,  9660,  2747, 44284, 16424,  9680,  4753, 16405, 31645,
       36060,  7465,  2709, 22784,  2705,  7454, 25665, 19257, 19264,
       46149, 47630, 19246,  2773, 25577, 42806, 47496, 22928, 25460,
       37904,  9559, 16574, 31719,  9580, 16540,  4711, 16508, 33539,
       16502,  2805,  2803,  7512, 47547, 25557, 31665, 19206, 36078,
       22852, 42811,  9755, 16598, 44312,  9759, 38190, 25811, 38200,
       25814, 22723,  7394, 44340,  2565, 25827, 31484, 25796,  2551,
        2536,  7368, 47747, 35966, 16068, 38271, 38272, 22647, 16045,
       38279, 16120, 47698, 47696, 31509, 38085, 38086, 16301, 22770,
       38104, 16277, 38113, 47664, 38115, 19284, 16259, 47674, 19286,
       46137,  2620, 33622, 31524, 19305,  2608, 38163, 36009, 19313,
       33633, 36033, 43222, 42887, 19151, 37590, 33329, 37596, 19002,
       24955, 36225,  4550, 43116, 24985, 33358, 23167, 47283,  9216,
        7663,  4571, 25025,  9234, 32042, 16956, 47305, 25051,  4582,
       37635,  7697, 37577,  4524, 24816, 43214, 18935,  3289, 24836,
       43202, 18947,  3260, 17136, 17135,  3248, 23192, 36246, 47235,
       37548,  3232,  9124, 18984, 32138,  4519, 24911, 43153,  7701,
       23069, 16646, 47320,  9273, 42964, 19112, 16753, 22996, 46244,
       22977, 25324,  9431, 25328,  7581, 25287, 16730, 44210, 47458,
       16683, 16681, 25394, 44218,  2904, 16657, 19143, 36122, 42942,
       23012, 25265,  2998, 31996,  3106,  4595,  4597, 33400,  9309,
       33403, 19050,  9314,  4607, 44174,  3072, 43022, 16850, 16836,
