       18972, 12477, 19948,  8429, 35941, 12710, 48279, 10896, 12604,
       48313, 45492, 33085, 47515, 42678, 27039, 27415, 15778, 25103,
       34160, 35674,  1271,  5009, 15836, 44936, 24981, 22145, 45524,
       46518, 25330, 27622, 22909, 12763, 39820, 10475, 28452, 29408,
       10668, 35048, 19223, 12790, 19228, 30965,  6649, 19733, 18489,
       13204, 16902,  9264, 18317,  7796,   446, 21854,   372, 44013,
       38984, 36485, 37362, 43325, 39146, 40385,  4694,  4586, 13975,
       40311, 46755,  6162, 11612, 47994, 12398,  5423, 40205,  4167,
       41646, 37648, 32194, 12886,  1965,  4800, 15826, 39072,  8173,
       18577, 26632, 18994, 47636, 41337, 23867, 45477, 47819, 48970,
       23078, 23760,   296,  1847, 40560, 15737, 46223,  5002, 28098,
       19368,  5336, 49373,  5548,  2511, 27805, 15791,   977, 40601,
       21321,  2118, 41305, 25168, 24479, 26676, 23385, 16759, 18217,
       46273, 42573, 48055, 21827, 25062,   247, 45743, 38933, 46364,
       38521,  1163, 10596, 32602, 24109, 27845, 25721, 46065, 10959,
       18772, 23082, 42883, 10706, 46024, 16184, 40027,  8025, 27624,
        9776, 43412, 11416, 47529,  5071, 28428, 25100, 34065, 32756,
       23706, 16687, 14342, 24553, 38930, 38959, 27763, 27634, 15928,
       11613, 13933, 39929, 27276,  2399,  6039, 18883, 41892,  2408,
       10077, 37167,  5361, 30748, 31020, 12941, 11637, 45214, 25251,
       29900,  8759, 28248, 47164, 31951, 36529, 11491, 26604, 47085,
       41340, 30030, 38317, 17129, 48551, 23376, 48546, 35804, 35150,
       48147,  8705, 38066, 15329, 48527, 18824, 25175, 22109, 47042,
       21614, 33088,  5322, 34546, 19977, 32397,  9652, 31672, 32930,
        3976,  3447, 49293, 14023, 13889,  3830,   278, 23132, 28859,
       42210, 19405, 16925,  8236, 36143,  4657, 40965, 34178, 45536,
       12176, 43270, 12716,  2282, 45554, 44041, 27013, 23156, 36624,
       10444,  9676, 10609, 41330, 15341,  2356,  6651, 36403, 26633,
       11492,  3068, 14972,  3677, 35276, 28958, 26930, 18649,  6728,
       24747, 14761, 45757,  8416, 12617, 36207, 49423, 19552,  3991,
       20980, 13842, 45567, 21566, 20780, 31368,   323, 46110, 23908,
       39290, 24809, 10660, 21733, 21474, 47789,   624, 22541, 37534,
       10243, 27661, 14622,  6466, 22827,  4758, 27407, 19837,  5772,
        5339, 28497,  6553, 46556, 11750, 30010, 18687,  3394, 42223,
       45661,  9474, 37523, 21690, 10459, 21784,  2879,  8507, 30864,
       21698,  1541, 10509, 28746, 40457, 26259, 37496,  3474, 35558,
       16452, 32675, 32203,  2728, 26089,  7530, 39904, 31811, 41403,
       47137, 36073,  9711, 30553, 14979, 23815,  5566, 41684, 23772,
       25760, 35488, 22514, 19014,  9641, 44769,  4849, 21753,  7655,
        9813, 40669, 40234, 14229, 31315, 21766,   338, 18470, 42292,
       18425, 45919, 35829, 20547, 30745, 45943, 48977, 34687, 29095,
       15851, 24255,  1193,  5532, 13885, 16926, 10268, 49011, 15512,
        8452, 34492, 24664,  7595, 42638, 17605, 39065, 12116, 25993,
       14648, 27664,  2353, 38591, 26685,  2132, 12574, 28678, 21202,
       39492, 46479,  7059,  7056, 31013, 10315, 24939, 42702, 23963,
       20650, 10021, 48513, 39088,  4329,  1124, 46633, 47146, 41025,
       46649,  9010, 41504,  7950, 31002, 46466, 37255,  7424, 14975,
       15653,  1704, 15290, 14446, 48064, 46869, 23909, 27858,  9241,
        2094, 44355,  7386, 43675, 22254, 44103, 42247, 27926, 23860,
       41281,  7080, 27793, 24787, 36750, 43668,   901, 43974, 23471,
       37049, 16129, 45905, 16279, 41195, 46893,  6259,  2395, 20709,
       24348, 41898, 21468, 44197, 12413, 17352, 45804, 48661, 43155,
       41158, 35773, 22697, 20566, 26882, 38895,  9091,  5463, 41291,
       37463, 12864, 46711, 22743,  9657, 10224, 24326, 17622, 42844,
       28657, 22999, 35668,  3978, 40248, 39024, 28971, 28618, 47051,
       13946, 17122, 44498, 43041,  7423, 38320, 38071, 48142, 45768,
       32351,  2508, 39322, 35509,  6164, 25911, 36884, 45781,  9684,
       43009, 42475,  6559, 37736, 39781, 28446, 35859, 12103, 37808,
        9543,  7940, 30077, 35033, 25604,  1788, 15148, 25589,  1792,
       22384, 22275,  6637, 19521, 25576, 11419,  1744, 20788, 36199,
        6723, 47448, 18395, 25762, 26076, 24096,  3386, 14300,  1079,
       49245, 11126, 39423, 39763,  7023, 31122, 23662, 40621, 28474,
       10819, 13892, 14627, 44543, 42700, 12252,   368, 43063, 22586,
       32472, 30000,  2854, 33266,  2838, 33750, 41472, 19868, 39985,
       28343, 43758, 34188, 13906,   568, 11429, 37025,  2054, 24470,
       33494, 11011]), array([28541, 43404, 40022, 34350, 11421, 34252, 36599, 37242, 43615,
       27183, 19222, 10039,  6190, 40033, 43726, 15696, 15687, 15547,
       46581, 46575,  3035, 43996, 28712,  2821, 15051, 15020, 14744,
       39607,  6294, 26064, 26013, 42661, 10624, 23049,   257, 10777,
       35476, 18888, 23561, 23853, 24040, 18248, 43014, 35835, 24709,
        9969, 47918, 40522, 24916, 25029, 25041, 19671, 25339, 37097,
        6326, 25918, 17199, 17138, 14545, 30085,  3471, 38684, 42108,
       30717,  8983, 30207, 44731, 38505, 31949, 44828, 31470, 42088,
        1491,  1475, 30986, 31970, 31420,  7248, 41985, 47179, 19852,
        8859, 34483, 17323, 17369, 17599, 17349, 26082, 31260,  3635,
       16623, 26779, 26681, 47480, 41937, 16785, 32557, 31144,  3861,
       35995, 14094, 26102, 17629, 31230, 44972, 42427, 45427, 42440,
       18575,   423, 10916, 36814, 18815, 23449,  1648, 45902, 18957,
       42688, 19137, 35598, 19163, 36716, 22758, 45507, 17672,  6808,
        4600, 46894, 41461,   848, 20887, 24887, 17900, 17937, 38129,
       31724, 36947, 44824, 19481, 22432, 24483,  1706,  4744, 34100,
       41319, 29161, 27809, 37613, 47396, 20174, 11743, 12000, 36525,
        8589, 30518, 30453, 12369, 28362, 48429, 21585, 28370, 34086,
       33472, 30406, 30430, 11868, 15204,  8079, 33370, 36300,  1087,
       48291,  3313,  2961,  2179, 20325, 37336,  2040,  7712, 27350,
       37327, 38774,  7665, 45050, 33903, 14507, 41834,  3424, 30993,
       16125, 16081, 14540, 49172, 19130, 40684, 28564, 14347, 24298,
         529, 45934, 15109, 32099, 29302, 33183, 35420, 24617, 14500,
       28969, 12276,  4773, 28908, 48564,  8590, 15078,  1621, 48895,
       23996, 14080, 18434, 24163,  7590,  3044, 17991, 40259, 27953,
       25771, 37442, 45372, 15880, 17156, 27487, 26095, 25580, 16148,
       43680, 13336, 38439, 38360, 26464, 13467, 16250, 37310, 16620,
       13331, 18001, 40284,  7247,  9742, 15390, 24800, 15397, 31565,
       31512, 38191, 40487,  1343,  7907, 17751, 11211, 34692, 25208,
       33487, 34641, 30464,   676, 11753, 48799,  8903, 48778, 26434,
         181, 36488, 36086, 20475, 19409, 41735,  6150,  5417, 42356,
       41989, 20406, 49481,  5458, 42212, 42399, 44093, 24167, 33609,
       32291,  7971,  1741, 42910,  3146, 31722, 21510, 33543, 48344,
        2034, 20287, 45639, 30778, 15179, 11970, 35416, 23501, 45830,
       33363, 18526, 47024, 39257, 20214, 20416,  8668,  6154, 43964,
       42745, 27784,  3372, 24309, 36600,  1829, 31409, 17717, 43415,
       47541, 11253, 32455, 13227, 37157, 48084, 17103, 22052, 25910,
       10486, 44679, 32565,  9721,  4341, 46959,   962,   123, 33872,
       10342,  7708, 11604, 31091, 16374,  4401, 31476, 24811, 37005,
       34047, 47206, 36594,  4991, 11707, 32947, 46375, 46455, 29724,
       45095, 29940, 38738, 14018, 48889, 19247, 33124, 33233, 29127,
       22600, 42592, 14041, 29277, 35649, 29162, 46457, 21686, 26418,
       32143, 38385, 29472, 37075, 17650, 34709, 45833, 47538, 18441,
       30465,  6810, 36247, 23915, 45980,  6799, 14103,  3834,  3329,
       19233, 36912, 48183, 24903, 32956, 48202,  7652, 26864, 32055,
       34134, 46160, 36585, 36584, 24775, 38313, 37252, 41661,  3724,
        1773,  2665, 40439, 45673,  4565, 39591, 44410,  3347, 42207,
       24513,  4494,  4491, 48782,  5217, 13064, 33837, 37513, 42922,
       16596,  2688, 18662,  8270,  7252, 29100, 36805,  4010, 18883,
       21513, 35386, 28737,  9399,   247, 38479, 44020, 40299, 33315,
       15183, 12518, 39133, 40222, 39033, 23260, 39277, 23762, 18569,
        9834, 39091, 14260, 22358, 34887, 25734, 26969, 39945, 17439,
        2423, 12208, 43158, 16103, 32543, 47712, 27492, 36500, 18790,
       34831,  9087, 29084,  8643,  3359, 35623, 41760, 19524, 41134,
       33854, 37116, 25643, 36990, 34932, 16663, 34807, 16276, 33263,
        7092, 41095, 39682, 34967, 27114, 16615,  3468,  6417, 39671,
        7726, 12444,  3549,  5595, 32721, 48026, 14878, 30391,  4778,
       26460, 14778, 35189, 14154, 28561, 27601, 32101, 21957,  4206,
       22473, 25474, 46268,  7936,  5778, 23034,  5890, 33546, 14129,
         238, 21917,  7190, 11298, 15404, 28371,  5728, 20847,  6157,
        2090, 23112, 31390, 20890, 46975, 25169, 31655, 14218, 24316,
       27707, 45414,  7820, 36743,  9398, 12491, 11414, 22955,   725,
       46974, 42263, 27808, 36676,  5550, 49192, 39909, 42350, 34505,
       34495, 17062, 26623, 44405,  3884, 38301, 36715, 12462, 10451,
       35663, 45052, 25767,  9607, 26671,  3796, 37986, 45999,  7166,
       17706,   800, 43328, 16140, 12383, 46239, 48270,  3344,  7795,
       28706, 33440, 21418, 27777, 35790, 41017, 40737,  6892, 43790,
       33203, 21520, 21072, 45772, 22991, 48843, 31671,  8071, 18667,
        9076, 14599, 28191, 46324, 18637, 42678, 24012, 46990, 28609,
       43861, 36249, 40681, 34873, 31861, 38338, 48368, 23281, 38777,
       41274, 46144, 23781, 14257, 24804,  2452, 16300,  9963, 19343,
       29826,  8169, 32535, 27448, 40662, 31864, 19338, 28263, 47429,
       29793, 43036, 16167, 31770, 16145, 18468,   166,  2978, 30750,
       34073, 20727, 15317,  1101, 20269, 33284, 46518, 25766, 11350,
       10284, 12497,   744, 12044,  1281,  1298, 16600, 49171, 39808,
       45304,  5555,  8427, 27310,  3472, 27381, 34183,  7738, 37228,
        3368, 36248, 10319, 29531,  9172, 37198,  3823, 16969, 42158,
       43557, 43837, 15715,  3165,  3148, 26320, 48090,  3082, 45024,
       29075, 44412, 22846, 25056,  4585, 11147, 19382,  6915,  9872,
       35388, 44777, 18537, 24044, 34753, 44960, 34651,  4231, 17697,
       12730, 48834, 40477, 42625, 32062, 11161, 36427, 25657, 37113,
       42676, 38270,  5910, 31411, 23207, 26520, 28661, 33006,  2408,
       24062, 20850, 11098, 17746, 21611,  6635, 31842, 45973, 41649,
       38706, 37648, 48727, 45627, 42613, 16401, 22832, 20044, 47002,
       12747, 19657,   833, 37032, 31120,  8182, 13376, 12324,  4876,
       48770, 14511, 33134, 29757, 16610, 46284,  9082, 39767, 44762,
       44759, 30639, 41033, 21854, 24625, 16627, 33525, 46770,   228,
       35083,  7792, 20523,  7389, 48283,  8778, 38766, 12272, 44263,
       11684, 28484, 18271, 29314, 19825, 10475,  2938, 45613, 40180,
       32991, 23421, 39457, 19228,  3196,  6143, 22147,  9844, 22725,
       36729, 22445, 24406, 38493, 35765, 31019, 47641, 30776, 45707,
       37380, 47563,  2106, 40358, 11821, 23376,  5618,   317, 48595,
       46364, 37772, 18346, 47601, 29072, 13431, 41105, 45527, 27054,
       43854, 37390, 45888, 20189, 36041,   545, 27431, 11061, 39572,
        3127, 45469, 15699,  1100, 35266, 10312, 33005, 47464, 39534,
       24398, 39650, 28115,  4559, 28768, 43723, 40808, 30821, 11419,
       16761, 10469, 33087, 43145, 40381, 20520,  1880, 41158, 28403,
        4152, 10532, 22754, 29211,  9123, 44389, 16879, 43440,  9658,
       25116, 25155, 26259, 23059, 11235, 11870, 15250, 38984, 31323,
        2530, 10164, 32203, 28549,  3978, 33489, 44656,    33, 32346,
       33224, 20631,  6743, 11157, 46721,   517, 42562, 26104, 17416,
        4633, 39456,  4677, 43406, 44493, 35456,  4657, 32699, 25325,
       17536, 47850, 35076, 35804, 23319,   486, 48059, 27763, 37632,
       20353, 21178,  7823, 44705, 39423, 47636, 21244, 32440, 25486,
       10088, 24327, 42198, 11333, 25576,  5993, 12968, 33085, 32424,
       10414, 18374, 25251, 16634, 40592, 49293, 23474, 43066,  7176,
       41345, 13801, 34178, 22541, 38185, 31472,  8416, 33248, 27193,
       46394, 15567,  2725, 27177, 43479, 39674, 25006, 44671, 49423,
       11222, 26379,  7595, 27028,  1180, 10329, 45788, 22291,  8609,
       25099, 49053, 44449, 31543, 23946,  6198,  4325,  5158, 21529,
       37496, 33592, 47246, 23492, 30796, 23854,  5103, 15291, 35359,
       21329, 28080, 47089, 45607,  6689, 22502, 49466, 23815,  5264,
       43915, 43668, 30030,  1897, 25168, 26514, 12372, 30554, 12257,
       31207, 17806, 23156, 18980, 38317, 30041, 39817, 45375, 29498,
       38039, 32921, 37609, 42584, 49232, 14649, 17281, 12495, 34580,
       12646, 13204, 45807, 43363, 48527, 46199, 26205, 17597, 37081,
       26289, 12606,  4369, 49344, 19567,  6424, 36295, 45457, 44355,
       31048, 14229,  9516,  8938, 39615, 48520, 42179, 33763, 40718,
       40752,  5748, 30371, 21640, 38174, 40625,  9520, 18908, 39730,
       32930, 20315, 28978,  2399, 31526,  4978, 43675, 35839, 13391,
       18769, 22999, 14899, 29321, 21393,   372, 23257, 47730, 21516,
       42796,  8294, 13819, 28917, 46466,  1189, 23057, 46450,  2679,
       18990, 15237, 35565, 44512, 25691, 16380, 26676, 45626, 47146,
       16696, 16687,  7087,  7080, 36592,   855, 41445, 48815, 39781,
       35860, 16475, 40537, 45781, 24826,  1102, 40560,  5847, 17925,
       30295, 41314, 42392, 37989, 47515, 25920,  2301, 48062, 14084,
       17488, 34447, 26142, 47994,  6254, 31277, 10268, 17680, 34349,
       34698, 43166, 25103, 46755, 36989,  5780, 47289, 20202, 18413,
        7952,  8418, 38111, 21610, 42268,  2511, 23867,  4770,  8025,
       41855, 28428, 18577, 32667,  8040, 29667, 28545, 10596, 43838,
       22909,  8429, 37674,  9264, 20084,  5319, 12710, 41672,  3447,
       45059,  2468, 36081, 31020,  4596,  4653, 49313, 42957, 20780,
       41322, 41291,  6100,  1554, 42031,  2221, 38634, 29885, 29408,
       29906,  2290, 30404, 30011, 37694, 45599, 28013, 13877, 32499,
       34065, 34888, 31504, 27276,  7023, 24719, 11625, 41337, 39658,
        6039, 27415, 35807, 24507, 42294, 27549,  9495, 41403, 37916,
       18317, 45246,  6607, 37352,  6878,  7591, 31442, 13152,  4038,
       43325, 22146, 17476, 10459, 40311, 19868, 17084, 44688, 24950,
       42162, 11429, 13080, 44973, 26604, 10221, 17798,  5548, 37255,
       11492, 43523, 32462, 11714, 33667, 40931, 23771, 15836,  1089,
       13773, 32269, 23642, 12864, 18757,  2907, 28684,  1072, 39141,
       10609,  6649, 33236, 18972, 49360,  6637,  8236, 18994, 10077,
       22596, 18904, 44936, 19977, 39380, 15737, 45492, 21154, 13656,
        7940, 19405, 15778, 23964,  6864,  8705, 15600, 38404, 36143,
        4756, 35300, 31878, 12504, 37808, 30965, 31951, 31073, 12575,
       44734, 12604, 12477, 30834,  1965, 30341, 30819, 36485, 12886,
       38066, 13492,  9061, 26602, 15851,  5336, 15826, 18049, 35829,
       35025, 24453,  3068, 21599, 43105, 35087, 36546, 19986, 41747,
        1079, 45477, 39290, 28522,  2879,  9797, 24348, 40514, 47448,
       25059, 16975, 26312, 43412, 26633, 26270, 19875, 25974,  3991,
       35941, 46722, 46711,  3586, 16364, 16297,  7223, 17552,  7182,
       36073, 25175, 16070, 17729, 36529, 28958,  3032, 10952, 41281,
       29679, 29980, 45554,  6651, 32944, 44381, 38933, 10668,   338,
       48623, 45524, 40965, 12252,  2636,  8219, 14979, 35689, 23909,
         278, 19223,  1163, 35540, 32862, 36686, 41340, 22497, 26290,
        6613, 36633, 41504,   323, 22606, 17521, 42085, 13147, 12509,
       48055, 17236, 36624,   276, 32183, 43279, 22094,  3830,  7358,
       12808,  7119, 18470, 35245, 24121,  6466, 23908, 35150, 35769,
       24326,  6751,  4849, 41022, 42994, 23385, 46223,  6981,  6982,
       23258, 49290,  4423,  5322,  7059,  5009, 45567, 43114, 24981,
       31756,  9010, 11172, 40457, 23140, 34297, 30149, 49484,  2071,
       29659, 37796, 13639, 28131,  1007, 15512, 48313, 29690, 14446,
       39473, 14340, 13933, 27793, 30414, 26499, 48364, 21566, 14761,
       30553, 29186, 38985,  2160, 39072,  8173, 13885, 29384,  9298,
       39146, 46556, 21549, 44259,  8023, 46100, 46633, 36237,  2256,
       21827, 34160, 34024, 48147, 34010, 21784, 32806,  2356, 16184,
       27407, 41646, 11632, 16777, 37362,  6246, 31217, 26632,  8452,
        3394,  3383, 43454, 31050, 30063, 21313, 14648, 44904, 14023,
       13975, 38717,  5071, 14300,  9021, 23078, 47085,  5036, 42573,
       20650, 19154, 41822, 38762, 13946,  6553, 22797, 19123, 16902,
       40694, 14865, 16038, 48258, 22273,  1847, 21733, 17479, 22116,
       25100, 27039, 38273, 17318, 20980, 43484, 17116,  3746, 21299,
        5566,  8303,  5869,  5361, 28974,  8658, 28859, 47797, 30748,
       28452, 28195, 15928, 46597, 42012, 46310, 24809, 41699, 39492,
       42138, 27805, 24747, 27383, 45804, 10509,   107, 11382, 49231,
       12176, 12468, 32483, 12260, 32997, 11347, 35488, 32472, 49216,
       34612, 49346,  9392, 37025, 36750,   915, 34582, 11017, 32602,
       36410, 10315, 33953,  1334, 12569, 10896,  9652, 34371, 10326,
       33088, 11289, 10407,  9635, 43120, 42348, 37463, 12398,  3167,
       23099, 36828,  6800, 15822, 33659, 16925, 37424, 42883, 23963,
       27672, 48279, 20182,  1683, 34253, 38073, 47903, 46921, 33494,
       15341,  2353, 14972, 17350, 48977, 23425, 40432,  2680, 37639,
       33046, 10660,  1193, 14522, 45661, 25760, 21321, 49480, 19506,
       31013, 25008,  6318, 45943,  4309,  1828, 19948, 25022,  9676,
       30010, 45926, 25911, 28497, 42130, 18687, 46273, 13225, 32446,
        1124,  5002, 45001, 30356,  8759,  4685, 37285, 21836, 33867,
       49000, 42292, 47658, 19368, 11613, 16452,   901, 13842, 46024,
       41684, 27067, 18285,  2150, 32220, 39820, 46757, 34875,  3677,
       16487, 12763, 10762, 26685, 25977, 41555, 45954, 20052,  5005,
       11756, 35668, 19733, 48142, 19000, 49465, 33597,  9474, 12716,
       41472, 12617, 10224,  6221,   729, 10021,  7372, 40597, 28718,
       23132, 35696, 34188, 40385, 18649, 36737, 22514, 22017, 30407,
       23761,  6728,  5807, 20256, 11603, 23773, 44769, 28248, 48630,
       45743, 33014, 25604, 28678,  5108, 25062,  8097, 39474, 36884,
       31723,  5339, 40534, 19716, 33910, 39529,   624, 24096, 12338,
       45773, 42210, 33750,   977, 45624, 47164,  9666, 32608, 29672,
       35259, 24664, 49368, 18489,  4694,  7796, 10610, 48998, 27661,
       19728, 39622, 38135, 39929, 38930,  2118, 31142, 15858, 41090,
        9684,  5274, 18425,  2762, 25400, 26882, 37971, 29643, 21698,
       40234, 35385, 19185, 47408,  8324, 26804, 12124, 14243, 34546,
       42247, 40970, 37253, 32756, 49302, 12164,  7044, 13889, 28984,
       12413, 41163, 45536, 28954, 40447, 48450, 43155,  9626, 23222,
       18774, 18772,  6879,  3976, 22743, 37592, 29095,  6078, 28746,
       27013,  2728,  8245, 44041, 35674, 36763,  2909, 48046, 16609,
       28441,  2628, 15710, 47531,  9746, 25330, 15682, 22586, 21614,
       45248, 18492,  9813, 28149, 48551, 45919, 27634, 15653, 11126,
         670,  5963,  7901, 10622, 23082, 40704, 35276, 30278, 25472,
       27858,  7655, 36175, 14005, 23860, 26426,  4329, 35539,   446,
       12941, 10959, 43063, 40029, 49373, 17458, 18628, 35925, 32675,
       43701, 42844, 45214, 12531, 13098,  4355, 27624, 16871, 23760,
        3027, 37898, 11637, 40069, 15525,   296, 42160, 37942, 40680,
       39616,  5750, 16043,  2132, 38895, 48546,  5390, 13952, 24255,
       44103, 19521, 12451, 26477,  4697,   368, 47282,  7530, 41944,
       27642, 41824, 48970,  3362, 38473, 40669, 42223, 24036, 33165,
       12116, 23383, 40621, 13950, 49245, 45678, 24666, 24477, 28971,
       17529, 41751, 44053, 45069, 41753,  1851,  1788, 38558, 17129,
       31496, 47819, 37167,  7950, 27077,  4167, 28657, 36582, 31315,
       25589, 21999, 23662,  1271, 17989, 13135, 36403, 35706, 43595,
       40601, 37092,  8179, 42870, 47137,   473, 15733, 28767,  9711,
        2393, 47529, 40951,  2992, 26089, 36165, 37049, 22109,  4758,
        4586, 11750, 31546, 30231, 30864,  3474, 33625,  8507, 17605,
       49228, 14198, 19014, 38899, 37692, 24595, 30109, 19169, 21259,
        8577, 12313]), array([  257, 22445,  3471, 46575, 17349,  4600, 14540, 23853, 24916,
       43415, 18815, 41985,  2821, 44972, 28362, 32557, 11743, 38129,
       41834,  1648, 27487, 30717,  8590, 36599, 20174, 35598, 30430,
       16374, 35476, 19222, 34483, 26013, 38774, 31230, 34350, 14744,
       38505, 25041, 16785,  9969,  7795, 31470, 18957,  3861, 40033,
       43615, 47918, 34047, 48344, 19852, 40522,  6326, 19671, 30406,
       18526, 45902, 16148, 28712, 18001, 38684, 43726, 40222, 40022,
       45372, 30453,  8983, 16081, 17937, 31970, 45050, 12000, 47179,
        3635, 17138, 38439,  8079, 20887, 35995, 43014, 44731, 48429,
       26418, 25339, 31420, 38738, 16623,  6190, 29100, 17199, 44828,
       43557,  1087, 33487, 30778, 33472, 17629, 27183, 31949,  4010,
       14080, 30986, 14041, 43404,  2961, 46581, 36488, 20325, 24163,
       14545, 45507, 18888, 21585, 24903,  3313, 30085,  4744, 24483,
       28737, 40737, 24709, 19481, 26064, 37097, 41319,   848, 28969,
        3344, 43964, 36947,  9742, 45639, 42108, 37613, 34692, 42088,
       19137, 47024, 26095, 23561, 10624,  6294,  3035,  5458, 29302,
       26102,  8643, 21686, 27492,  1706, 10777, 22758,  2179, 27953,
       48889, 26082, 29127, 13227,  7665, 47396,  6157, 39091, 13331,
       47480, 35835,  6808, 42661,  6810, 37242, 17323, 25918, 35663,
       49172, 10039,  1475, 16250, 14129, 15183,  3329, 17900, 22955,
       25029, 34932,  7223, 34100, 32143, 30207,  3424,  4341, 33903,
       15687,  8859, 42207, 15696, 30464, 27809, 42212, 40439, 36814,
       15051, 27784, 46975, 40259, 32455, 24298, 36500, 32055, 15078,
       12518, 28561, 21957, 38270, 47089, 14018, 15397, 15204, 30993,
        9834, 45934, 36300, 48183, 34252, 44824, 19233, 46457,  7971,
       11098, 31260, 37252, 24800, 21510,  1491, 18569, 21917, 15547,
       43790, 21329, 14778, 37310, 31144, 37327, 31565,   123,  2688,
       33124, 38360, 24040, 34183, 24617,  7176, 32346, 11604, 25767,
       19409, 38479, 45095, 38766, 30518, 46455, 15020, 25771, 42613,
       44405, 33837, 45830, 14347,  5417, 11868,  2034, 35420,  3044,
         423, 45833, 14507, 37986, 42745, 42356, 44410, 35649, 42440,
       18575, 12369, 16300, 14103, 42688, 23449, 34807, 39607, 11414,
       45980, 25580, 16125, 34086, 31512, 34641, 15179, 18248, 21516,
       40284, 43680, 35565, 13467, 43158,  7712, 44093,  7820, 15880,
        6150, 36912,  6417, 36716, 26779,  3468,  3165, 28371,  7252,
       37442, 32291, 38039, 32956,  1101, 14154, 14094, 38191, 46770,
       31724, 38313, 22432, 43996,  6799, 37157, 26681, 36584, 36585,
       15404,  2040, 17697,  1741, 18637, 39671, 17650, 12276, 48270,
       17552, 10916, 41989, 11298, 34709, 23281, 34134, 39457, 48090,
       28564, 24309,  8589,  1773, 17751, 23996, 27350, 18434, 11421,
       33872, 35189, 23915, 31476, 20406, 11684, 11707, 19524, 45414,
       28661, 35359,  1829, 33609, 11970, 17991, 17369, 41937, 33315,
       24887, 43036, 46268, 48778,  9658,  7907, 33183, 17103,  4773,
       23049, 26379,  4778,  8169, 49481, 47429,  5728, 41661, 28908,
        5778,   676, 29161,  8270, 41322, 11253,  3359, 15390, 24775,
        7092, 34887, 18441,  6689, 19247,  9721,  6743, 21513, 24062,
       45427, 11157, 18790, 25910, 41095, 48782,  9607, 37081, 37075,
       24406, 32440, 11161, 37336, 46894, 34505, 36990, 48291, 48202,
        4494, 40625, 34831, 24167, 34753, 14649, 34349,  3082, 16276,
         238, 12444, 23319, 33363, 12491, 48895, 20475, 28541, 17156,
       20287,  7652,  6154, 23034, 47206, 44656, 26434, 20847, 20727,
       31409, 29162,  2665, 33263, 17599, 32721,  8668,  7247, 12044,
       14500, 33543, 48368,   744, 47712, 42592, 46990,  4369, 46160,
       39682,  5264,   962,  3472, 34873, 36086, 44679,  3368,  6424,
       36248, 19163,  4401, 36247, 19657, 25657, 26464, 16610, 48564,
        6198, 28370, 37032, 36594, 33440, 18662,  3372, 46239, 28706,
       34073, 19382,  4565, 36485, 19338, 35790, 21072, 45607, 28609,
        4231, 36249, 17597, 12495, 11382, 22600, 49192, 26969, 12324,
       25056, 11211,  7590, 38338, 42263, 22358,  2978, 27431, 31864,
       22147, 27448,  7389, 14260, 26864,  7248, 31770, 47850, 31411,
       43105, 39572,  1298, 23474, 12497, 23260, 23501, 42796, 47538,
       12575, 25208, 12646, 39257, 39817,  2452, 39909, 39133, 39033,
        1343, 40180, 27310, 22846, 24327, 48084, 31655, 37513, 24804,
       49484, 32220, 29277, 48283, 29940, 41134, 43837,  1621, 10486,
       29757,  6751,  3148,  6915, 27601, 31323, 39945, 33248, 41017,
       33763, 11753,  4770, 23781, 33087, 19825, 22991, 42427, 13336,
         317, 40299,  8903,  3796, 31390, 33854, 27054, 37005, 44671,
        5993, 25103, 34495, 34447, 25169, 41461, 20269,   725,  8418,
       33370, 39615, 12462, 39473, 42676, 15317, 30821, 42957,  9963,
       20416, 37113, 18994, 45627,  1281, 27114, 39277, 30776,   529,
       17717, 42562, 35860,  3724, 45052,  5158, 39591, 45772, 47164,
       48026, 10319, 10532, 22052, 16167, 31722, 40487, 42158, 47002,
       43479, 36546, 49171, 10414, 11147, 36600, 34178, 32565, 27707,
       21178, 27549, 31861, 41105, 30341,  4491, 40718, 38706, 41735,
       16663, 43145, 10284, 16620, 31526, 30404,  7166,  1897,  7726,
       16596,  9398, 46974, 22473, 29906, 16103, 27381, 45375,  9087,
       40477, 11235,  4991, 48799, 10451, 42012,  5550, 27777,  8938,
       49313, 41649, 29793, 34967, 42198, 45973, 29885, 45599,  8778,
       23762, 11821, 41403, 35416, 45788,  1880, 48364, 12208,  9172,
       26289, 20202, 17672, 11061, 48843,   833, 46959, 43328, 32099,
       20523,  3884, 46324, 47464, 38185, 49232,  5890, 36805,  3823,
       46375,  7080, 21321, 44263, 21313, 36237, 13376,  7823, 16615,
       26460,  7190, 32947, 13801, 36624, 36427, 44412,   372, 28452,
        7936, 32101,  3834, 47541, 21520, 44020, 21529, 15237, 26671,
       17439, 15567,  5748,  6892,  2423, 12730, 21154,   545,  1102,
       41274,  3127,  1163, 26602, 14599, 24398, 16145, 15699, 14878,
       24316,  9872, 40662, 22109, 48258, 28191, 25006, 19130,  4677,
       45469, 40808, 28917, 36715, 43854, 21418, 34651, 43915, 24513,
       15109, 18757,  9495, 29679, 46721, 37674, 37648, 36743, 18972,
       28768, 10342, 30041, 26623, 37380,  9399, 37694, 18883, 26320,
       37198,  5910, 29531, 35696, 11714, 48834,  5319,  4206, 20044,
       49293, 11870, 30796, 32699, 20214, 12968, 42922, 31091, 30750,
