       39449, 21700, 47864, 15016, 11755, 16192, 28914,  8512, 31760,
        7865,  7103, 41363,  7206, 27248, 31761, 19392, 24984, 39481,
       12184, 28979, 29451,  3158, 41464,  4303, 34611, 47833, 35372,
       23788, 41118, 46280, 15825, 31926,  4608, 12705,  6379, 19157,
       22906, 13305, 19153, 14476, 29564, 28423, 48705, 37477,  4179,
       41225, 11662, 31216, 13386, 34322,  8396, 48729, 11374, 10540,
       34961, 40912, 23857, 39855, 13187,  8421, 16031,  7647, 38549,
       27711, 40876, 46255, 13534, 12914, 19676, 25895, 20983, 44933,
       39844, 35849,  6609, 32280, 39371, 16649, 47662, 44336, 17522,
       26419, 27761, 22190, 32078, 19658,  6114,  9366,    59, 29352,
        3896, 29246, 29396, 40994, 17722, 43803, 41700, 45222, 46503,
       21852, 15849, 47861,  1552, 24462, 38943, 48847,  9140,  8747,
        7097, 11935,  9978, 32336, 34387, 29195, 46482, 19563, 17786,
       40721, 16849, 23564, 43345, 21496,   503,  8750, 18993, 26585,
       18988,  7644,  7497, 24005, 29598, 24008, 13912,  3053, 10267,
       23518, 34901, 16729,  9789, 28095,  5620, 35264, 22824, 37988,
        6640, 10860, 18512, 30516, 26751, 31680,  3994, 48285, 23012,
       26854, 27714, 30636,  7719,  1930, 32976, 38028,  1242,  2798,
       48016, 22837,  7826, 47799,  7646, 33633, 36527, 18837,  5899,
       48431,  1460, 13296, 44417, 42763, 13652, 39037,  8823, 12178,
        4516, 39484, 21118,   373, 15130, 29442, 25284, 46725,  3205,
       28246, 14937, 18917,  4552, 41165,  3102,  2646,  2643, 35168,
       47866,  3244, 21994, 30460,  4002, 19667,  4060,  8208, 25450,
       35299, 45392, 34377,  2904,  6230, 20995, 39606, 14792, 23314,
       44457,  1128, 35037,   213,  6616, 14241, 33306, 12931, 14216,
       43403, 36629,    16, 47390, 14210, 21297,  1718, 49081, 29936,
       19028, 25373, 44520,   699, 17044, 34626, 27669, 29911, 27526,
       12258, 36632,  2989, 31852, 39433,  8148, 36458, 31866, 27615,
       16365, 47895, 44546, 32628, 24473, 26388, 18280, 42785, 41097,
       21924, 20714, 40754, 12527, 18071, 34072, 16513, 20722, 21934,
       21563, 43774,  4452, 41635, 19861, 34722, 20248,  1529, 17628,
        2523, 26206, 26253, 19439, 48355, 40599, 47579,  1492, 44500,
       41138, 34518, 40177, 24267,  5865, 16602, 17666, 31007,  1293,
       13456, 18152, 31652,  9088, 17449, 17519, 21407, 30661, 26731,
       39664,  7529, 34985, 41887, 17450, 14720,    67, 29682, 22811,
       33091,  9104,  2780, 48720, 45351, 38543, 31900, 19620,  6642,
       20255,  6548, 18006, 16259, 35831, 17817,  8887, 10290, 31978,
       14127, 42567, 32114, 24875, 28676, 28797, 32163, 25048, 41722,
       34537, 14133, 34585, 42486, 21919, 22024, 17865,  3207, 37201,
       30725, 29671, 32881, 39667, 36356,  5598, 40491,  2816,  4732,
       15381, 29747, 44136,  3479, 48310, 20914, 41224, 29629, 26568,
       19274, 24294, 15659, 26328, 44072, 44939, 15623, 12579,  7615,
       39748, 13349, 13917, 21593, 16726, 39164, 26495, 12516, 28171,
       40167,  9339, 47147, 14917, 33327, 12162,  4987, 30253,  3112,
       30241, 23412,  7896, 27471, 30180, 18856, 14995, 27322,   818,
       44707, 49096, 47231,  9569, 22941, 42018, 36428, 42023, 14813,
       20998, 33732, 27869, 43572, 42064, 23117, 12135, 13571, 33274,
        4958, 45415, 17361, 18206, 26608, 39816,  1589, 11923, 20501,
       45245,  2451, 42384, 11550, 37257, 40121, 31300, 25964, 40687,
       14054, 35686, 48547, 31383, 17718, 35695, 32234, 24770, 34743,
         294, 47600, 20483, 37074,  2512,  5933, 24366, 38269, 30462,
       46019, 30467, 21081,  4577,   940, 24762, 39497,   254,  8212,
       44977, 31444,  7721, 44575, 16393, 39868, 25684,   589, 28463,
        9837, 31220, 19156,  5506, 30546, 22069,  2969,  6841,  7813,
       48660, 40414, 27082, 20301, 31373, 29265, 28880, 28774, 18132,
       19665, 30379,  4931,  7140, 35732, 46162, 24282, 30417, 17990,
       37091,   235,  7253, 47370, 32485,  2507,  8311,  5551, 38545,
       23970,  3958, 46790, 42585, 25650,   458, 29602, 26519, 45737,
       18172,  6904, 29527, 38109, 44585,  2471, 18792,  9137, 36271,
       43806, 19478,  8454, 28750, 35145, 28617, 37131, 15898, 17289,
       47028, 18166, 16592, 15418, 13413,  7276, 25042,  9299, 15770,
       31192, 10792, 27992, 20799, 16381, 21876,   488, 15930, 17460,
       16284, 17888, 12607, 36966, 18813, 25845,  3286, 18946, 48213,
       36606, 44730, 41427, 26276,  5261,  5245, 27309, 30055, 37708,
       12181, 30927]), array([29955, 13821, 34276, 35910, 40779, 39657,  3251,  2578, 22792,
        6511, 26492, 21901,  5186, 11485, 38770, 15879, 36831, 12532,
       16766,  2287, 46054, 15438, 40426,  2002, 16242,  7616, 38972,
       21882, 35916, 20551, 15407, 28244, 24026, 17837, 27988, 17692,
       12533, 17055, 28820, 15308, 33545, 28471, 15106, 18168, 36384,
       21031, 17911, 42911, 45674, 13282, 44129, 45358, 39703,  8433,
       17194, 21408, 42767, 24137, 42279, 38398, 19323, 23904, 45715,
        6517, 43352, 20378, 21391, 18247, 17293,  9265,  2857,  3206,
       34550,  1177, 35612, 28393, 41016,  6974, 36613, 17257, 42845,
       43240,  3645, 17785, 31517, 22954, 48436,  5915, 12929, 44680,
       30753, 39482, 17792, 23363, 28973, 42140, 39445, 23595, 22649,
        2459, 17375, 11125,  7576, 41922, 18530, 11026,  6464, 17579,
       38536, 22920,  1539, 26327, 32014, 16373, 46715, 32513, 23208,
       42803, 12221, 26836, 13779,  1608, 40976, 22977, 29939,  3825,
       43465, 16493, 20391, 37833, 20784, 21075,  1609, 43902,   876,
       14448, 48198,  3634,  8752,  9597, 32235, 49285, 44524, 40558,
        5338,  3360, 17565,  4254, 37903,  4187, 44167, 20920, 17520,
       14097, 19349,  4970, 15854, 37037, 20042, 22101, 39329, 45503,
       42136, 15912, 12933, 19290,  1267, 14236, 28668, 47969, 11662,
       32276, 41665, 37120, 41533, 21683, 31223, 11981, 21370, 42797,
       30106, 43872, 30094, 22243, 22250, 18445,  9590,  9612, 33729,
       27514, 30060,   469, 41484, 43928, 15526,   490, 38657, 33518,
       35709,  3703,  9794, 37367, 40946, 34892, 15337, 41713, 43832,
       27889, 32912, 40336, 22144, 34650, 21451, 41450, 25796, 39193,
        9289, 39725, 47719, 12581, 28897,  2191, 42777,  7404, 35776,
       25955, 26411, 29871, 43768, 46138, 28853,   563, 24488,  3566,
       23006,  2616, 11480, 10435, 39125, 43159, 21845, 17804, 30859,
       29503, 43164, 46516, 48718, 35039,  2933, 19002,   201, 28528,
       23228, 41629, 24919, 19157, 21461, 11395,  7926,  4396,  4649,
       11267, 13969, 25540, 28404,  8207, 14800, 49432, 21333, 44647,
       46545, 46899, 20386,  7075,  1620, 17852, 10862, 10648,  8246,
       45811, 21115,  7932, 28333, 33874, 20571, 11413, 10527, 16595,
        8667, 27169, 13655, 14946, 16598, 39760, 35205, 18936,  2863,
       28297, 49409, 41186, 23715, 40198,   674, 46692, 36514, 37230,
        8605, 27308,  4525, 38042, 48150, 22621, 36365,   218, 27087,
       25579, 40383, 19419, 31969,  7663, 45720, 31453, 29868, 10100,
       42021, 41248, 39804, 18261,   105, 16511,  5154, 31439, 13398,
       11292, 16023, 20350, 41492,  3734, 32507, 25887, 12132, 30792,
        2428, 48145, 30798, 37453,  2995, 19563, 38105,  6307, 22311,
       48414, 14920, 14959,  3742,  2405, 37589, 18879, 28395, 34005,
        8130, 16790, 13526,  6173, 40689, 24807, 27447, 13538, 45142,
       17101, 13755,  7033, 22321, 30641, 44376, 39293, 39964, 26027,
         204, 24443, 21007, 11377, 23797, 49099, 14228,  3397, 15145,
       47617,  5511, 41135, 16180, 13222,  8502, 27873, 24574,   881,
       17482, 39321, 44208, 13170, 32845, 21993, 43506,  4321, 42494,
       43512,  4965, 20897, 46713, 39350, 13043, 27340, 11663,  1277,
        1961, 45573, 17535, 43474, 25315, 14684, 20065, 12947, 15950,
       26546, 42704, 15328, 16092,   612, 13957, 25131,  4928,  6582,
       19158,  9159, 44309,  9177, 25794,  5610,  2155,  5448, 30588,
       25807, 15712, 10148, 37830, 20236, 41102,  3104,  3436, 24750,
       25427,  7218, 15813, 48577, 34662, 36637, 37852, 35153, 38182,
        2835, 11557, 44438, 20938,   747, 44859, 44751, 40876, 31835,
       10669, 36014,  2864,  6842, 25119, 19126, 27843,  5280, 15429,
       39044, 44317, 37082, 15130, 11624,  9887, 27714,  3154, 10623,
       46697,  7266, 17291, 33591, 22875, 22683, 22599, 27922, 29367,
       37950, 11202, 44076, 26177, 25389, 29288,  2640, 10828, 39684,
       25367, 40753, 10397, 14914,  5775, 22906, 17184, 48086, 49161,
       16608, 23123, 38331,  4007, 12610,  7630, 42258,  6595, 30213,
        6597, 45761, 48795, 43730, 46947, 23051,  4602, 43576,  8138,
        7704, 48723, 17511, 20985,  6354, 23311,  1684, 30619, 21489,
       27286, 42929, 20258, 21959, 21928, 35447, 20273,  8471, 31926,
        6600,   139, 12825, 38265, 45365, 37185, 12699, 13869, 42032,
       35010, 41446, 25729, 28708, 42302, 31300, 45222, 19741, 33435,
       35662, 38729, 27504, 24404, 30458, 15550, 25864,  5411, 26366,
       20101, 47311, 20503,   224, 28592,  4334,  7824, 47318, 25390,
       40961, 45026, 38824,   440,  9559, 17541,  8093, 23231, 41986,
       33442, 20426, 18388, 32032, 30847,  8738, 34219,  4719,  8733,
       14436, 20525, 30774, 20957, 39752,  1573,  4929,  6609, 49119,
       16084, 23682, 10562, 33245, 13233, 11374, 37006, 13184, 48693,
       38308, 24927, 17159, 36449, 14987, 21837, 35376, 16441, 29451,
       37455, 40767, 48879, 38440, 39447, 13662, 26167, 44417, 21775,
       46569, 11106,  3020,  5886,  4643, 38728, 30585,  8345, 13349,
       13386, 24355, 23765, 44610, 48077, 41257, 32857, 10758,  1667,
       14853, 42662, 21308, 33897, 46544, 26603, 36681, 43088, 29660,
       26972, 21424, 25105, 42301, 33491, 12487, 27468, 47173, 15659,
       23036, 30183, 10092,  3572, 28811, 27449, 13085, 23912, 33717,
       49361, 25994, 34133,  3458, 33117, 27412, 12586, 44841, 38115,
       42789, 22947, 12039, 47192,  3723, 41493, 39683, 48431,  9860,
       16825, 31018, 22215,  5387,   541, 12270, 22905, 28936, 11973,
       34020,  1106, 16775, 39816,  5380, 43893, 33550, 31541,  9118,
       33143, 36299,   318, 40843,   268, 48634, 22460, 26720,  7524,
        8857, 44159, 40838,  5829, 20021, 25713, 25030, 28049,  4303,
       12732,  2115, 21386, 35046, 14284, 15798,  9007, 46493, 48675,
       24440, 11446, 29374, 22901, 43204,  6230,  2793, 42737, 49037,
       34155, 18782, 33520, 48878,  1094, 14460, 37283, 36469, 13646,
       12070, 42635,  1814, 17631, 17713, 13393, 13907,   970, 44336,
       46537, 12740, 12661, 23318, 39002, 24468, 44125, 48914, 47046,
       14860,  1807,  5302, 12527, 31366,   879,  6488, 13971, 31812,
       34141, 40771, 21438, 39818, 12880, 44386,  1460, 49145, 13255,
        2778, 47316, 20404,  4987, 45616,  4768, 24755,   277, 39635,
        7628,  4545, 40110, 32517, 10705,  3337, 19392, 27711, 37673,
        8936, 36718,  5741, 23901,   403, 22056, 25732,  5225,  4590,
       10031, 39331,   315, 25726, 41707,  7622,  7955, 39894, 20690,
        4179, 15165, 20183, 22190, 20037,  8227, 30537, 25967, 31639,
       26039, 22455, 32056, 39356, 38461, 44519, 27553, 41924, 10355,
       34039, 20411, 44502, 27022,  8674,  9713, 23917, 16277, 15531,
       25854, 19687, 10305, 34611, 46313, 29482, 37030, 30145,  9210,
       39099, 29527, 37697, 15843, 32413, 21954, 40480, 25802, 40410,
       45723, 39645, 39186, 27284, 34547, 21496, 40865, 19373, 10277,
       25080, 42004,    72, 21562, 19363,  3943,    76, 43717, 42902,
       49498,  2634, 20983,  8115, 34026, 24822, 13447,  7271, 34738,
       46635, 32976, 43345, 38943,  2305, 35721, 27545, 18486,  7289,
       32139, 14476, 13377, 46149, 30599, 43936, 43933,  3853, 15598,
        7646,  5097, 19676, 47864, 35615, 27557, 12429, 34372,  8396,
        3571,  1013,  9978, 44956, 41260, 11923,  9366, 26753, 43679,
        8240, 16210, 44969, 45254, 36925, 44977, 25284, 15450, 36144,
        5534, 22324, 21242, 40936,  8109, 13138, 15929, 41916, 39371,
       13632,  3205, 13631,  4374, 48627, 36305, 18837, 15053,  9140,
        4989, 40179,  8798,   294, 35529, 39037, 29271, 17003, 41967,
       12919, 48219, 40017, 38025, 14046, 25647, 25650, 34701,  5586,
       48189,  8670, 43026, 23489, 18993, 36328, 17142, 30807,  8685,
       28118, 23190, 22041,  1953, 26854, 42134, 10797, 39788, 16321,
       19663, 26918, 11569, 41113,   940, 22119, 44241,  3795, 16554,
       17799, 43628, 31929, 29246, 13534, 39634,   955, 11440, 19206,
       22783, 29252, 37264, 20914,  2053,  2773, 36290, 31269, 46850,
       46482, 39484, 42250,  7644,  1208, 35246, 32410, 42946, 14081,
       33295,  6616, 39807,  1932, 36267,  1892, 34618, 17981, 27426,
       12704, 38095,  5619,  9104, 28884,  5616, 14127, 38876, 41118,
       33785, 48729, 17519, 42899,  8482, 17450,  8823, 38852, 15891,
       34682, 26421,  8528,  9341, 15952, 13956, 47238, 17421, 15987,
       23174, 28873,  9247, 20577, 47222, 31266, 42064,  7552,  1378,
       13006,  8998, 13181, 18064,  5425, 12677, 46570,  7719, 44638,
        7219, 44150,  7222, 20925, 44880, 13611, 11755, 23412,  3176,
       21613, 41587, 23332, 46387, 31216, 35168,  4774, 23757, 45763,
       13644, 31451,  3583, 28246, 25324, 21224, 15123,  3307, 46235,
       35849, 29662, 44212, 30718,  1589, 16320, 46372, 19211, 46700,
       10523, 10577, 11424, 20803, 14792, 39821, 44284, 10614,  8107,
         958, 29598, 14760, 26103,  2571, 42023, 48118, 43184, 10934,
        1492, 15477,  8234, 40754, 40959,   213, 31494,  7647, 14945,
       15532, 36509, 37448,  8267, 47866, 37988,  1042, 36629, 11935,
       39213,  4552, 39449, 42028, 13410, 19178, 18917, 46783, 39748,
        8559,  7813, 29396, 24329, 26696,  5500, 48165,  4953,  2960,
       26731,  2771,  1320,  2969, 11483, 29602, 24330,  4314, 10731,
       20105, 26677,  7839, 29308, 10869, 20501,  7903, 23187, 36700,
       35037, 20469, 43572, 37131, 16628, 24710, 39870, 18021, 33856,
       23948, 13068,  8812, 35913, 31423, 31383, 35009, 35673, 44065,
       26971, 42763, 31325, 39194, 42042, 45283, 43403, 34102, 20722,
       27526, 40828, 12549, 24473, 21466, 15669, 26568, 30636,  8311,
        4516, 35135, 22941, 31900, 40475, 33902, 39230,  9408, 31444,
       27996, 28848, 38405, 43772, 24159, 40859, 25276, 36094, 23089,
       14287, 14657,  8460, 26608, 46932,  7412, 46162, 48282, 13917,
       35264, 46361, 42328, 12758, 47817, 24462, 34615, 19887, 46790,
       21876,  7632, 13912, 34191, 34132, 48769, 34035,    67, 22137,
       27615, 30264, 22424,  8582, 17663, 39481, 27268, 36510, 16398,
        5966, 41317,  5933, 23226,  4873,  1591,  7995, 30861, 13571,
       13198, 36438,  1635,  7784,  4452,  1529, 17766, 43182,  5988,
       38788,    16,  4467,  4371, 17865, 16195, 34985, 23292, 40075,
       36993, 18280, 40745, 26843, 34961,  3745, 20714, 42343, 12178,
       19156, 14651,  7367,   488, 22409, 31633, 23012, 24818,  9452,
       43807,  3207, 45224, 12442, 19771, 18706, 23041,   701,  7192,
       46193, 17265, 16869, 40599,  2512, 44040, 10375, 37074,   910,
       23864, 38642,  5194, 49049, 44707, 18512,  7276, 29265,  2451,
       44108, 45037, 35732,  7103, 22893, 32280, 44520, 11201, 33552,
       31295, 42612, 44487, 12914, 34072, 37013, 39955, 22069, 32234,
       25684, 24428, 46326,  6640, 30462, 28591,  1898,  7097, 14995,
       19040,  7206, 34488, 15349, 40775, 10304, 49086, 45279, 49096,
       28797, 32369, 46314,  9294, 12638, 30241, 22824, 12705, 40321,
       45415, 32603, 44368,  1221, 48547, 31194, 29195, 29747, 34399,
       31742, 31096,  6904,  6995, 44457,  3053,  3102, 20872, 24688,
       48847, 19101, 35177, 18856, 31823, 13610, 10617, 46257, 29629,
        2780, 26045, 10471, 29682, 22451, 35216,  2505, 32078, 31255,
       35133, 38086, 32380, 35299, 31263,  6581, 12573, 25819, 45351,
        8475, 12755,  2072, 18152, 47630,  8512, 34722, 20999, 12879,
       18083,  7529, 34824, 18006, 43457,  8611, 26388, 40842, 28914,
       40989,  5358,  5554, 48343, 40531, 19459, 35429, 21066, 44034,
        2533, 29051, 32115, 46539, 25450, 21647, 13413, 38109,  3649,
       19542,  2478, 12076, 40121, 45078, 28463, 20720,  3741, 19694,
        7000, 12135, 14941, 17044, 28095, 41635, 37090, 16031, 16849,
       49114, 42985, 13940, 33633, 24030, 23869, 27834, 31652, 14054,
       17522, 24267, 17427, 33403, 24294, 21123, 14937, 16603, 41732,
       16025, 17722, 31596,    59, 49316, 14612,   269, 24008,  6361,
       17409, 42384,  1242, 10290, 21866,  4624, 41887, 43129, 17817,
       29653, 17666, 40143, 20301, 29001, 45540, 18988, 40721, 30695,
       33618, 37257, 21118, 47458, 20618, 23290, 22632, 17075, 16192,
        8215, 39855,  2363, 19153, 46039,   699,  2375, 22085, 36596,
       46019, 39344,  3158, 23100, 31866,  3244, 10580,  2070, 13835,
         481,  4476,  3849,  2331, 15607, 21068, 32628, 23298, 12791,
        3905, 12258,  1718,  3112, 15305, 43613, 13296, 42407, 12579,
       36458, 37050,  6563, 18589, 34218, 20161, 19478, 47799, 40497,
       38028, 46954, 28607, 47676, 15713, 17628, 29209, 13652, 30781,
       28774,   503, 38549, 11808, 29936, 35734, 21449, 41722, 27172,
        6841,  6235, 35372, 33091, 25790,   992,  2982, 18296, 35342,
       45392, 44433,  5899, 23844, 34172, 19396,  2646, 14532, 19453,
        8454,  9768, 22024, 14631, 26253, 47106, 41363, 10070, 16109,
       30467,  6210, 41723,  9774,   834, 47043,   225, 49288, 45731,
       26585, 14288, 43413,  4931, 43631, 30460, 36518,   169, 14259,
        3711, 17608, 19620, 24748, 41371,  5039,  5149, 29854, 10063,
       19472, 24875, 45701,  5832, 10392,  5865,  3817, 13853, 44411,
       43222, 44747, 16729, 39560, 15695, 32977, 22933, 35254, 30325,
       15825, 45314, 13531, 24049,  1552, 28582, 44507,   822,  4699,
        2553, 41566,  2798, 38971, 36548, 14728,  4725,  2816, 16319,
       25048, 34075, 33430,  4076, 45369, 41788, 31373, 21250, 30180,
       34928, 44613, 10681, 14133, 15898,   102,  7686, 17499, 16513,
       21563, 23122, 44136, 32249, 39156, 12848,  2313, 22140, 29564,
       20458, 36428, 10767, 24302, 45347, 20704, 42018, 36091, 48355,
       36540, 41765, 16801,  2685, 32292, 20390, 23192, 32336,  4037,
       14296, 39361,  6379, 47231, 25779, 47833, 30472, 48705,  7341,
       30417, 49381, 23472, 30379,  6664, 27046, 40414,  8946, 15849,
        9789, 35686, 30340, 47733, 33780, 30336, 34639, 47662,  9088,
         373, 42229, 36271,  9785, 32293, 41845, 18038, 45592, 21095,
       44546,  7060, 15016, 12162, 12165, 44571, 12184, 44575, 38931,
       46276, 42850, 31107, 36725, 17032, 31089, 10540,  7140, 33502,
       44526, 45822, 48143, 31663, 33377,  4822,  7837, 44155,  2612,
       17289,  7865, 11610, 16365, 17686, 31220,  7990, 26206, 14812,
       41590,   818, 47390, 12049, 12088, 40724, 30754, 10483,  8148,
       34535, 33732,  6548,  8422, 34553, 33294, 10267, 39664, 34901,
        2189, 44874, 44889, 43774, 33305, 38716, 37091,  6126,  8305,
       12620, 28750, 28171, 35856, 14413, 11300, 18521, 26519, 14917,
       42903, 44939, 39058,   866, 25814, 24289, 21699, 18132, 14720,
       47861,  7437, 49291, 49289, 48310, 34377, 38543, 26244,  4002,
        6882, 40491, 14679, 11554, 11550, 29216, 40912, 19439,  6648,
       31544, 46224,  3382, 42567, 43806, 10677, 16803, 22441, 21208,
       23564, 36745, 41138, 46245, 22462, 29689, 15218,  9837, 16781,
       28847, 10860, 29442, 25964, 27761, 45264, 12797, 40379,  7287,
       35975, 44500, 26419, 27471, 46294, 28826, 49008,  5809, 16919,
       37817, 12779, 29140, 13088, 17718, 16528,  9098, 30516, 17646,
       20448, 16318, 37888, 27231, 41225, 49427, 28253, 16259, 32163,
       47296,  8421,  8808,  8212, 13729, 41292, 25777, 45955, 42123,
       48720, 27248, 19861, 25241, 20483, 30253,  4958, 24069, 32118,
       25517, 46842,  4060,  7896, 36468, 36356, 16710, 20248, 42486,
       18344, 41050, 39300, 17888, 10390, 16136, 46237, 28188, 34743,
       30621, 34518,  6642, 12516, 35695, 27322, 31319, 38807,  3672,
       42916, 41097]), array([41533, 22920, 16242, 36831, 38972, 22977, 23006, 16092,   268,
       34219, 11267, 37082, 41186,  2933, 18168,  5775, 18247, 30753,
       26027, 28973, 39350, 42302, 18388,  9559, 41257, 20426, 17911,
       11026, 48675, 22311, 38182, 35662, 20920, 38042,  1608, 27449,
       16595,  5619, 33545, 35612, 17785, 17792, 17804, 16511,  9794,
       33491, 16373,  1539,  2002, 20784,   218,  7616, 10623, 44212,
       18530,  8502, 28471, 23595, 32513, 13969, 45358, 49119, 34892,
       24026, 12740, 13755, 36613, 40426, 12929, 43240, 12933, 13538,
       21683, 43465, 13170, 46715, 32235, 13222, 27988, 20391, 40336,
       21451, 20386, 15407, 23208, 21391,  2155,  1177,  8207,  5915,
       14800,  6517, 25796,   490, 42767,  9265, 43902, 12221, 36365,
       42845, 20065,  8433, 36384, 25729, 40753, 12532, 44647, 15526,
       44680, 17055, 24750, 35910,  3251, 21075, 29871, 41484, 39760,
       21031, 26411, 17565, 10100,  2857, 17194, 35709, 34026,  2863,
        4965, 24355, 28333,  2616,  5186, 25119, 21882, 47617, 40946,
       39804, 39329, 47719, 22649,  3176, 45811, 22954, 37120,  4643,
         440, 14959, 28297, 41450,  2405,  7628,  3703,  9007,   563,
       41248, 46516,  2995, 11973, 25579, 21461,  2191, 15106, 48878,
       25864, 15145, 38536, 48198,  9612, 27308,  4525, 18261, 45573,
       28393, 41102, 30792, 28897, 13869, 29939, 35776,  7075, 36469,
       41665, 22101,  8605, 37230, 28404, 17482,  7926, 21115, 25390,
       14097,  3360, 27022,  3154,  4970, 39482, 20571, 40383, 42140,
       17257, 20551, 40961, 22621, 39125, 13779, 43164, 24488, 12732,
        1267, 34039, 39445, 15879, 34650,  2640, 39657, 12610,  5411,
       33442,   674, 42797, 22792,  8345, 34005, 27447,  1609, 41629,
       17579,  5610, 45674, 19002, 16598, 40779, 14684,  1094, 37903,
       43352, 20021, 22243, 26492, 48145, 17692,  2459,  4396,   105,
       30106, 48150, 46313, 10669, 37455, 29482, 38105, 48414,  9210,
       13282,  1932, 31517, 16766, 37030, 43872, 22783, 34738, 22250,
       37037, 41016, 33518,  3825, 17837, 40558,  8752, 13085,  8240,
       20236, 44524, 48436,  7576, 27514, 14914, 16320, 46054, 48693,
       14920, 42911,  3566, 40771,  4649, 13043, 46537,   541, 15308,
       40689, 42704, 25324, 23231, 25955, 38770,  7266, 47969, 15450,
       23311, 42662, 20037, 21901, 37833, 26603, 15438, 44167, 25732,
       43832,  6464, 21370, 38398, 12487, 46569, 31541,   469, 12039,
        5338, 25389, 47173, 45715, 42803,  2305, 15337,  3634,  1208,
       12586, 12533, 47316, 28811, 10277, 44076, 30094, 27889, 32857,
       15305, 20042, 49285, 25315, 28848, 43893, 35153, 28591, 41493,
       33897, 11981, 44129, 28592, 28820,  2287,  1277, 31018, 42494,
        3436, 21993, 21928,  6354, 12581, 17184, 42032, 24755, 44208,
       49409,    76, 27087, 35529, 19419, 13662, 26167,  5280, 27545,
        4928, 31969, 41713, 48879, 30060, 17981, 10435, 10862, 46713,
       19349, 28244, 17375, 13632,  2864, 46372,  3572,  2428, 32276,
       13377, 29503, 27340, 41922,  4187,  6173,  4254, 45026, 25540,
       12947, 39894,   201, 43474,   204,  5616,  6974, 13631, 20803,
       30458, 34133, 20985, 18021, 43628, 18038, 24807, 26546, 15843,
       27169, 29660,   318, 45365, 13821, 11440, 15798, 34276, 30774,
       25647, 30798, 24462, 42279, 11485, 10648,  5154, 35376, 29451,
       35916,  6307, 23123, 18445, 26843, 15854, 20101, 20957, 16023,
       17713, 21308, 11292,  5380, 44317, 27412, 30641, 46899,  7404,
       46700, 17511, 43159, 19290,  9887, 21242,   876, 37367, 26836,
       27922, 13398, 24919,  3020,  8421, 23912, 39635, 37006, 18936,
       37830, 23904, 40775, 14448, 43807, 46257, 13138, 31835, 19459,
        8667,  8482, 21489, 12758, 31929,   866, 44880, 39447, 42946,
       41587, 17291, 21496, 19157,  4321, 28395, 36637, 13971, 19323,
        8670, 35010, 19373, 34550, 12442, 24137, 38729, 40767, 37852,
       35039, 43576, 46692,  1814, 28528, 12919, 36510, 10148, 39186,
       12825, 38657, 14284, 38115,  4719,  6582, 27468, 10934, 29288,
       11424,  3397,  4774, 39870, 28936, 48577, 48077, 20404, 11569,
       24443,  7932, 16554, 39293, 11624, 15531, 10523,  4929, 15429,
       44150, 40976, 39818, 22875, 24404, 35721, 33295, 26045, 21333,
       16210, 27553, 29527, 39807, 21007, 38265,  3734, 34191, 11125,
       26327, 30588,  4602,  9452, 11202, 44376, 16084,  5741, 25131,
        5448, 42136, 44309,  1892, 44751, 44519, 20525, 11395,  7704,
        7995, 26177,  3104, 15053, 17142,   139, 40179,  5511,  2578,
       17631, 31453, 31451, 41492, 42777, 36014, 46545, 30183,  8246,
       27873, 29868, 43928,  8267, 18782, 28668, 27268, 21408, 16869,
        3206,  8130, 28853, 17101, 20378, 27286, 15328,  2773, 45222,
       23226, 26972, 47864, 18879, 16825, 10828, 38824, 25854,  2778,
       33550,  1221, 13644,  7000,  8738, 13255, 17608, 29271, 17421,
        7630, 16277, 16790, 23765, 22321, 22683,  1961, 22906, 30264,
       48718,  1684, 39321, 32114, 13447, 16608, 19478, 30213,  1620,
        3571, 41986,  8798, 41916, 16493, 41924, 13526, 13534, 17541,
       13349, 19563,  3307, 23869, 22905,  1573, 14460,  1807, 32014,
        8471,  8107, 26753, 46493,  7103,  5149,  8115, 14236, 29598,
        4334, 14081,  7955, 46635, 19211, 36438, 36449,  8138, 31255,
       23363, 26720, 48118, 31439, 46544,  7206, 31223, 45720, 36328,
       28708, 25807, 49008, 21959, 14946, 25794, 15532, 48723, 47222,
       42134, 39331, 17520, 17003, 43184,  8685, 15929, 19392, 23715,
        7663, 30537, 36514, 13655,  7647, 46387, 23051,  4303,  1042,
        7271, 37589, 29653, 13907, 30807, 15712, 23089,  7824, 13835,
        1378, 41118,  7289, 15825, 35447,  4314,  4953, 46725, 39752,
        3583, 24574, 24329, 33435, 34662,   224, 36700, 39703, 33520,
       34141, 32845,   612, 10797, 27426, 43512, 13068, 10758,  5586,
       34701, 43506, 20258,  3723, 45142, 40110, 44241, 11480, 12791,
       24008,  9590, 24468, 36718,  9597, 19741, 34618, 11413, 20503,
       44040,  5387,  5886, 39683, 44610, 20897, 34682, 10092,    72,
       39725, 10355, 44841, 25367, 33717, 43768,  9159, 10562, 43679,
       12270, 36681, 34020, 24818, 12429, 43933, 10577,  3645,  8093,
        1013, 20273, 37950, 35046, 32603, 31652,  2634, 43730, 49086,
       14228, 23190, 19126, 11755, 34615, 38331, 26983, 15477,  8460,
       31596,  9289, 15123, 25790, 40843, 40838, 39645, 14728, 43936,
       31366,  5832, 23332, 12076, 14532, 37697, 36267, 35168,  1162,
       31263, 36299,  3649,  9341, 21424,  3458, 35205, 27843, 12132,
