       35641, 35803,    74, 27445,  4705,  5455, 46021, 26630,  6552,
       45072,  4938, 19431,  6696, 20680, 27747, 45011, 46495, 45055,
       31617, 31625, 27538, 31120, 20376, 46097, 46093, 20218,  3924,
       44853, 27400,  6444, 46795, 27782, 46473, 20397, 26620, 31676,
       36330,  6489, 19414,  6741, 27272, 27498, 45426, 49309, 26879,
       36162,  5804,  5278, 36008,  4236,  5706, 45558,  3855, 31394,
       46631,  7205, 19228,  5274, 26864, 46412,  5269, 31257, 26903,
       27814, 20807,  5535, 45445,  7081, 36139,  5525, 30876, 20583,
       46671,  6494, 14446,  2371, 21933, 28498, 33278, 42847,  5320,
       39800, 25008, 12869, 25147, 36312, 46670,  6485,   231,  5784,
       14458, 39588, 41009, 48024, 16706, 46829, 22303, 34473, 14691,
        2042,  9427, 33418,  9455, 25254, 16024,  9487, 12453, 48079,
       39654,  5655, 48350, 23575, 28134, 12763, 38298, 27544, 41290,
       25183, 41296, 41471, 24395, 38583, 27677, 25368, 10868, 42183,
       13829, 36233, 32927, 13814, 17598, 13805, 42099, 29950, 13794,
       40431, 38407,  2677, 11174, 11574, 41701, 11517, 11487, 33042,
       40308, 40289, 33119, 30395,  1904, 24387,  2681, 10859,  5968,
       17651, 19830, 14211, 36282,  4205, 42557, 41577, 32758, 10338,
        5169,  2490, 29248, 42505, 36018, 30929, 11704,  6331, 24777,
       31540, 19664, 32846, 30351, 42292, 16504, 35024, 47616, 34884,
        5926, 31505,  1951, 33251, 45181, 40950, 31274, 25532, 40762,
       48437, 26130, 44749, 37000,  4954, 36648, 29594, 19038, 15566,
        3540,  7095, 19021, 36639, 15905,  4887, 49136, 20778, 38854,
        7689, 34267, 46434, 18968, 20791, 44247, 25587, 29430, 27936,
        7066,  8181, 49172, 26360, 34301, 25458, 38860, 46474, 19179,
       44461, 26386, 35873, 44576, 46960, 18660,    41,  8407,  7296,
       19160,  7190, 26234, 28952, 44782, 46142,  8394,  5483,  6970,
       26297, 18847, 46738, 42090, 10280, 32197, 11094, 30784, 40250,
       32842, 42147, 34227, 17655, 31183, 18751, 33917, 14150, 13935,
        6278, 16316, 10491, 19660,  5176, 23134, 15220, 45781, 39141,
         152, 31858, 37942,  5819, 41410, 44570, 12243, 45626, 29525,
       47992, 30272, 23588, 39000, 27627, 13194, 35703,  7259,  7240,
        7229, 37897, 44143, 33704, 19832, 45419, 13692,  6045,  1907,
       46709, 24320, 27459, 15726, 47805,  5275, 26340, 44363,  2501,
       47012, 37835, 44381, 11698, 28682,  7585,   108, 16225, 31166,
       26426, 37118, 38607, 39486,  9382, 46058, 28122, 23034, 45835,
        9302, 47392,  3156, 32560,  3049, 20193, 14324, 42931, 42905,
       45800,  8786, 33494,  1704,  3288, 42653, 43420, 38780, 25440,
       49308,  1915,  9093, 19754,  5588, 43354, 23416, 27625, 31586,
        4391, 19263,  6521,  2524, 16108,  9586,  9545, 32409,  5583,
        3783, 41776, 25611, 48507, 35988, 38845, 36498, 48725, 45992,
       40778, 15870,  7894, 15428, 40999, 31013, 22735, 21625, 44971,
        9077, 22949, 43076, 16916, 46580, 41380, 40541, 12793, 12411,
       12103, 24060, 31273,  4361, 12152, 27113, 22003, 43226, 34147,
       40922, 22887, 13286, 44681,  4383,  4668, 30625, 38112, 21710,
       11773, 11774, 44999, 34645, 44429,  9463, 43110, 24545, 40907,
        6627, 43119, 27541,  1967, 24154, 21705, 37001, 26821, 24702,
       38612, 10118, 42730, 17905,   474,  8153, 10619, 29744, 48284,
       42178, 21045, 20764, 18011, 25027,  4338, 21033, 38606,  7020,
       32174,  9996, 18469, 29257, 37523, 10311,  5080, 16211, 10958,
       10766, 39290, 46760, 28011, 14385, 27517, 32077, 43733, 35051,
       10688, 26128, 23684, 13362,  7139, 37489, 24988, 22494, 16185,
       48589,  4386, 23775, 38530, 36318, 16685, 31895, 11996, 32466,
       14435, 22681, 33501, 22885,  4797, 39506, 29636,  5028, 29999,
       25696, 36086, 12590, 30817, 37380,  2190,  3457, 26275, 12400,
       47484, 27641, 14112, 19148,  6336, 41356, 33906, 45217, 13448,
       14152, 12199,  8954,  5773, 45840, 12305, 38297, 10376, 12027,
       31175, 24179, 18041, 40169, 38508, 39763, 49215, 27613, 38504,
       28785, 16708, 18940, 48734, 39107,  8175, 48475, 33778,  7972,
        8017,   810,  2661, 44006, 35152, 13740,  8731, 26487, 42112,
       32983, 29349,  3409, 31953, 47272, 28126, 10814,   759, 22988,
       19512, 36165, 17687,  1843, 44334,  1952, 16572, 48828, 10912,
       13709, 22518, 21688, 19221, 19383, 25974, 44170, 24435, 46272,
       12375, 35638, 30048, 12459, 22196, 40225, 15819,  7065,   796,
       20827, 37199, 29213,  3391, 42030,  3432, 13176, 42584, 17968,
       37368, 47714,  5722, 46202, 25142, 33383, 26831,  8897, 38670,
       41750, 28300, 40072, 23497, 19487, 21048, 41411, 26548, 44980,
       35506, 41413, 10831,  7392,  7405, 14044, 33701, 47979, 16607,
       45229, 44192, 35830, 44743, 12279, 42237,  6495, 19165, 47763,
       19878,   773,  6178, 34614,  6708, 35130, 34809, 40388, 35114,
       23700,  8682, 16704, 24351, 40607,  1330, 48561, 15474,  4575,
       15832, 22734, 30068, 14974, 22787, 46124, 15995, 14715,  1661,
       20380, 30955,  1185, 46546, 39968, 14119, 13988, 33829, 40409,
       22058,  1964, 13306, 33647, 31254, 20471, 21968, 30509, 25507,
        4118, 20520,  7058, 21430, 42958, 41358, 43950, 31768, 17582,
       29764, 10484, 27746, 32822,   722, 43732,  6811, 35187,  2878,
       37483,  6576, 42166, 42272, 43097, 24234,  8779, 23967, 44096,
       18572, 25158, 36316, 13018,  6450,  7388, 35125, 35494,  6096,
       28400,   567, 42752,  6443, 32561,  7209, 21358, 12398, 27049,
        9931,  2993, 29470,  9801, 19275, 32748, 25329, 10833, 24523,
       19691, 46827, 21599,  9207, 28709, 11173, 47692, 27835, 20108,
       13871, 27242, 20402,  2062, 10109, 29280, 26645, 42611, 19538,
       42949, 14469,  4069,  2914, 24831, 22183,  5231, 16294, 28796,
       25240, 14644, 21524, 35648, 31630, 30892, 26882,  6791, 27994,
       13694, 47178, 31746, 12020, 17084, 37975, 47095,  7893, 20955,
       44297, 19999,     6, 23824, 15561, 39049, 44384, 29716,  1364,
       13146, 26254, 16544, 25599, 10054, 23455, 35876,  8851,   535,
       17344,  8955, 28857, 31408, 28052, 36210, 24237, 20058, 45513,
       25594, 47251, 19440, 37811,  9992, 30977, 25392, 46832, 43409,
       39801,  7467, 39022, 49497, 19237,  7637,  4478, 25504, 26005,
       36744, 44028,  8231, 46848,  3390, 42990, 36862, 43820, 47207,
       47336, 25223, 26589, 15521,  1612,  2076, 34927, 33393,  5971,
       24427, 40509, 38259, 36321, 38131, 13371, 40268, 11229, 24681,
       49364,  4212, 24616,  4285, 17588,  6006, 28346, 46775,  1779,
       12349, 17033, 23374,  5709, 26824, 48786, 10252, 33176,  5418,
        6371, 19630, 24878, 45850, 40470, 45460, 44388, 47030, 11619,
       43550, 24161,  7085, 33345, 39122,  8213,  4723,  3553, 28885,
        5792,   123,  4241, 41424, 45675, 18692, 33264, 11900, 18667,
       11880, 20354, 11603, 43600,  5272, 26683, 37771, 14519, 47381,
       24766, 10431,  3136,  9504, 23131, 14320, 45143,  6407, 10206,
       46022, 32688, 16707, 46081, 38516, 40840, 23748, 19436, 11436,
        3346, 29084, 26553, 15981, 22504, 47362,  6128, 12822,  3869,
        6590, 10963, 17661, 14686, 27824, 40821, 40623, 44660, 30994,
       48116, 39094, 28602, 25958, 45795, 44197, 42691, 31252,  6445,
       42561, 32794, 45100, 10636, 10638, 10734,  9434, 43211, 24429,
       24420, 31197, 25542, 47818,  8007, 22757, 41582, 11813, 11877,
       43635,  8688, 47162, 24118,  8413, 25795, 43937,  8238, 33317,
       46903, 44002,  5916, 39828, 20329, 20429, 30002, 15700, 38474,
       36264,   217, 16734, 20605,   265, 36386, 36241,   193, 37562,
       21811, 16515, 29083, 35382, 38781, 20994, 16942, 34583, 16113,
       17185, 23920, 36253, 15324, 24705, 35397, 44628,  5303,  4547,
        6057, 47874, 19324,  4154, 48601, 38600, 42122, 25853, 21718,
        6515, 20242, 15021, 11526, 24375, 11648, 28003, 42378,  5088,
         707, 17533, 35609, 48371, 28376, 17497, 45202, 45023, 11787,
       45223, 22398, 17918, 17228,  1634, 10740, 35093, 35694,  9835,
        9486, 28301, 21941, 10900, 29919, 48760, 34664, 40658,  5942,
       13575, 35806, 26359, 46740, 17683, 35991, 15074, 20368, 27816,
       44641, 25268, 29765, 37967, 11668, 24160,  5668, 23475, 33203,
       34015, 24677, 30916, 42578,   794, 35356, 13427, 16613, 15923,
        3754, 43835, 10529, 39089, 28653,  2950, 30602, 22162,  3445,
       29990, 30017,  6979,  4728,  9357, 22717,    82, 46132, 38700,
       20462,  7375, 17626, 31016, 45045,  2099,   882,  4862, 11724,
       43553, 46433, 43259, 14725, 39435, 24786, 38994, 30965, 42464,
       46102, 28863, 20374, 28947,  2784, 19528, 15937, 44691, 19385,
       18211, 14789, 46887, 24869, 39530, 48482, 12944, 11088, 22078,
       41478, 21013, 42597,   921, 39920, 30414, 15545, 45803, 23213,
         645, 15763, 13846, 18102, 48220, 12629, 48331,  5566,  1295,
        6686, 16664, 32851,  5124, 11831, 20276, 28179, 32735, 41033,
       23955, 28841, 16310, 40256, 47450, 38534, 34759, 30111, 46103,
        7989, 25217, 18411, 21410, 37162, 38046, 43192, 32508, 16721,
        3836, 16612, 31527, 14741, 12844,  3815, 47893, 16018, 11934,
       14690, 10503, 23786,   395, 18316, 11581, 40748,  4021, 27821,
       42568, 37608,  1423, 34986, 19474, 11403, 15035, 20356,  6968,
        1480, 11199,  2804, 42341, 46426, 27462, 10799, 17488, 24365,
       22479, 48653, 29211,  7888, 23205,  9085, 47158, 45362,  2832,
       37960,  7291, 11995,  1733, 38605, 16140, 16943, 14457, 10276,
        4811, 46542, 22642, 14641, 25398, 42411, 13951, 22475,  1350,
       23675,  8322, 36452,  5837, 29634, 46626, 12857, 33711, 23760,
       12810, 40940, 19849, 48550,   997, 38148, 32920, 48022, 31726,
       29281, 10754, 27788, 41092, 42145, 31448, 45890, 17593, 21463,
       29080, 21679, 49147, 14805, 11620, 15108, 11595, 11371,  2232,
         781, 16955, 32329, 40681, 24856, 22442, 37080,  7590, 10282,
       41136, 10849, 42793, 19292, 22833, 10265, 34934, 12401,  6549,
        3141, 30388, 19908, 26812,  4477, 28479,  9437,  2061, 19079,
       45079, 35826, 18499, 40371, 14905, 37039, 41799, 39615, 22532,
       10696, 31117, 29824, 47078, 23087, 44915, 18552, 24944, 45396,
       40888, 36306, 11220, 17870, 15556,  7325, 20288, 17584,  1766,
       47687, 26393, 26776, 10014, 41255, 36248, 18190, 19413, 11001,
       48973, 46302,  6257, 20527,  8197, 35309, 46637, 17455, 21260,
        3533, 38532, 44057,  5122, 34606, 46918, 22729, 20485, 36296,
       37093,  8252, 23610, 34576, 33128, 23815, 36256, 36204, 38672,
         338, 48046, 47295, 27133, 32921, 12674, 41995, 28318, 46690,
       22554, 21923, 35993, 36705, 42708, 12180,   637, 17732,    48,
       38920, 41110,  8434,  3658, 36190, 42933, 12423, 15017,  4162,
       24285,  4687, 41038, 45348, 38020,  1739, 33036, 43053, 38849,
       45991,  2460, 20712, 38230, 14751, 29750,  9499,  1674, 37655,
       17573, 20355, 22200, 29232, 40580,  2976, 10228, 40616,  8172,
       41864, 26315, 12104, 10600, 36877, 20697,   883, 11689, 41381,
       24348, 19443, 45196,    55, 14899,   900,  3681, 16788, 43307,
       18217, 44897, 46844, 10666, 14933,  9180, 43597, 36480, 13492,
        8877,  9808, 10819, 33832, 42216, 18707, 13520, 42907, 35727,
       16503, 36773, 18830,  1581, 24316, 45346,  5887, 32357,  5265,
        9986, 32963, 38317, 24541, 48566, 33898, 41655, 18625,  3955,
       48147,  9125, 32656, 15718, 48498,  7372, 23663, 33337, 27569,
       16137, 34002, 38215, 28753, 37056, 40798, 13060,  1159, 12902,
       21187, 48130, 32377,  9053,  9839, 43769, 14687,  3225,  4589,
        1328, 29513, 13667, 37553, 45832, 12053, 34414,  1383, 12602,
       16276,  7450, 15989, 41910, 15643, 17851,  6008, 44618, 26154,
       46084, 25944, 48711,  2129, 40152, 26525, 46820,   241, 23005,
       29068, 47123, 11124,  9141, 31692, 46659, 27227, 43674, 23283,
       20819, 47052, 26512, 21431,  1179, 45845, 33585, 19568, 10382,
       40024,  7695, 12696,  4485, 13186, 19083, 35203, 47204,  2148,
       33103, 22011, 47790, 34711, 20346, 32254, 35825,  1831, 26797,
       13914, 13942, 33864,   478, 45906, 27146, 27547,  7120, 38153,
       32961, 40000,  9057, 20964,  8458, 12148,  8470, 27217, 42565,
       22946, 14587,  1521, 43736, 47081,    95,  4350, 14101,   982,
       26062, 13741,  9840, 48211, 33479, 29306, 16152, 31333,  2418,
       37384,  5188, 18131, 15336, 30660, 22592, 29582,  7963, 44798,
        3819, 35434, 45065, 35369, 41596, 47110, 14675, 10335, 11545,
       46056, 14626, 41003, 12645, 24259, 36257, 43511,   715, 34274,
       41018, 12113, 19912, 23756,  2738, 41091, 12454, 11401, 13872,
       15465, 47667]), array([25183, 19414,  9862,  1120,  9825, 19431, 34082, 39600, 46021,
        2681, 42938, 17961, 39588,  5183, 37365,  9605,  9604, 32525,
       30393, 39536, 35086, 39533,  9564,  5244, 25192, 37375,  5274,
       36330, 21033, 14864, 14505, 47755, 34027, 20680, 10288, 10280,
       19278,  4887, 42566, 14186, 18659, 41181, 39917, 23053, 35514,
       10191, 35521, 14350, 14384, 42632, 30439, 10088, 24958, 14426,
       39780, 34004, 24044,  3924, 25003, 27272,  2791, 46093, 32610,
       31120, 14885, 25210, 34147, 34267, 19660, 19664, 45787, 28498,
       36220, 48671, 25458, 15393,  2302, 34301, 17769, 35638,  8920,
       48665, 35641, 28970, 35024, 34310, 22506,  8718, 34334, 43632,
       15574,  8663, 19754, 28547, 48024, 36162,  2371, 47911, 34255,
       31257, 22738, 30365, 36312, 28383, 47789,  5320, 14982,  9427,
       39393, 43114, 30351, 28409, 29377, 43157, 10291, 34213,  9347,
       23943,  9301, 28434, 39269, 28443,  2432,  9200, 43305, 25368,
       17798, 34247, 17793, 15241, 21413, 14124, 18660, 42505, 41632,
       29119, 47146, 21117, 23668, 33147, 33141, 41701, 35383, 33581,
       30876, 41751, 29805, 24320,  4236, 41764, 13078, 11425, 13099,
       36886, 29108, 36703, 24387, 24395, 41869, 47227, 37075, 18956,
       35416, 18457, 27936, 33177, 12817, 46963, 33418, 33423, 23859,
       41075, 12515, 33262, 33444, 12572, 30715, 11932, 12589, 12590,
       41466,   950, 47042, 41009, 12673, 11861, 46795,  3614,  4072,
       33501, 36819, 36998, 24181, 37000, 11727, 23741,  3540, 18724,
        8556, 11213, 33646, 33775, 47384, 20791,  1010, 23321, 19160,
       28122, 19179, 13814, 23273, 42313,  4705, 27419, 32833, 30509,
       27814, 27400, 33838, 28165, 24782, 19228, 32792,   533, 40089,
       32787,   528,  1046,  2994, 29055, 27445, 10700, 33766, 27459,
       11184, 29241, 29242, 41957, 24470, 24486, 40541, 27538, 13397,
       10996, 36634, 42090, 46495,  3274, 18968, 36619, 28060, 46473,
       27498, 33704, 10899, 20825, 10859, 13483, 42183,  3199, 13546,
       46434, 20807, 46412,  3272, 39011, 20631, 22052,  7071, 15906,
       31394, 18608, 26620,  6048, 44561, 20397, 30086,  1340, 16890,
       16892, 43993,  1413, 48395,  1416, 38073, 16504,  1915, 17310,
        1273,  7205, 48567, 34441, 37977, 20218, 16916, 43974, 26864,
       48399,  7020, 20436, 44054,  2052, 16844, 34473,  7190, 16024,
       28636, 21975, 44576, 16633, 28643,   190, 37636, 45445, 38326,
       16572, 38298,  7296, 17636, 18613, 44170, 41290, 48367, 34531,
       22303,    74, 28923, 16695, 38759, 48125,  7988, 45426,  2022,
       16191, 21933, 44570, 38860,  6254, 43922,  8394, 34601, 26034,
       36008,  7526,  5773, 27782,  6741, 28572, 21716, 17151, 44381,
        6696, 23949, 48507, 44371, 17268, 48488, 38999, 31617, 26088,
       45011, 16270,  6552, 31625, 45366, 43765,  7595, 28563, 32182,
       20280, 35803, 15726, 26655, 17477, 45558,  6489, 38885,  3855,
        1904,  7468, 15728, 17655,  6495, 34820, 26773, 19830, 38881,
       31856, 41261, 26903, 26879,  1907,  5804,  6205, 25788, 31676,
       49309, 28168, 47474, 40308, 40072, 36498,  7240, 26254,   108,
        3156, 21221,  6259, 13794, 44429, 26130,  6278, 32843, 13829,
        6178, 46329, 32758, 14150, 18114, 33917, 42557,  3067, 13805,
       16382,  6281,  7081, 23414, 41577, 11704,  3529,  6521, 30666,
       11601, 24199, 26386,    41, 48437, 40762, 12991, 11517, 33578,
       11574, 41735, 21741, 11762, 37835, 41412, 47012, 46829, 33251,
       17155,  1510, 40950, 23775, 12763, 34884, 11774, 45072, 18765,
       11823, 42213, 11487, 46671,  3288, 13388, 16706, 31540, 26297,
       20827, 26630, 46461, 42147, 10868, 40431, 20376, 23416, 42178,
       45217,  6970, 30592, 28682, 46670, 26360, 47200, 30625, 33042,
        4338, 30929, 13194, 20193,  7066, 11209, 24460,  4386, 11174,
       38112,  2847, 49308, 44084,  8153,  2065, 34221, 25254, 32478,
        2501, 17598, 12103,  9455, 33278, 49215, 29950,  5278,  9538,
       38653, 22216, 16161, 30395, 29946, 12173, 17954,  2677,  5169,
       42931, 45419, 43226, 15220,  8181,   347, 39000,  5706, 45626,
       32197, 43652, 29430, 47992,  8407,  8786, 30272,  8873, 39101,
        9801,  8881,  5535, 19832, 43420, 39141,  8259, 17651,  5483,
       45800, 38854, 31254, 15222,  5455, 28952, 46058, 41152, 42847,
       39800, 25008, 42752,  4938, 41356,  2802, 36018, 44247, 26057,
       49172,  7788, 37680, 44332, 14458, 38530, 44782,  1197, 20583,
        3432, 14446, 42730, 10311, 33119,  3783,  4205, 22988, 34408,
       44461, 34227, 41296,  4391, 30784, 43110, 29594,  2490, 46580,
       32077, 15905, 27625, 24435, 15109, 26340, 23588, 28602, 30892,
       46631, 45850,  2439, 40627, 48079,  5819, 10057, 22518, 14184,
       25587, 45055, 44980, 48475, 45675, 17278, 40922, 12152, 44334,
           6, 44363, 41410, 38508, 12453, 27747, 27746,  7585, 44795,
        5583, 43820, 25440, 32052,  6494, 43897, 44853,  8955, 12822,
        4118, 25507, 37016, 27677, 46738, 31274, 33913, 39107,  4954,
       49136, 30048, 25465, 39757, 23575, 25142,  7095, 42292, 37118,
       39506, 38612, 19038, 26234, 27511, 10491, 42099,  1704, 38606,
       12243,  7259, 28057,  1803, 46474, 35963, 13935, 13430,  5275,
       10909,  5269, 33778,  7391, 31175, 47392, 40250, 27517,  1951,
       31013, 40319, 13293,  2845, 35114, 32842, 36648, 42869, 27544,
        6331, 48725, 23457,  2042, 25147, 19148,  7209, 29636,  7893,
       34645, 23373, 48138,  2661, 38297,  3049, 29349,  5588, 12793,
        7229, 37001, 24766, 17131, 16544, 37483, 42653, 38131, 24161,
       30744, 14324, 42905, 39654, 43733, 20520, 36165, 28134, 14691,
       44999, 36139, 40225, 28126, 15566, 37523, 20778, 16225, 41471,
       23824, 13709, 46323, 32174, 43600, 16316, 18751, 33494,  8731,
       11603, 37942, 24545, 48350, 44006, 29248, 31505, 46097, 23475,
       27824,  9487, 36086, 47763, 13362, 40607, 34614,  9463, 44028,
       19383,  4383,  7392, 47272,  5926, 13286, 35187, 31183, 31586,
        6443,  6444, 11698, 26426,   152, 40388, 12869,  7689, 33906,
       35703, 40778, 16607, 36233, 47917,  9545, 48786,   231, 14119,
       29257, 42112, 16685, 27627, 35494, 45835, 29525, 22788, 38504,
        6627, 18572, 37897, 34809, 21968, 38407, 38474, 16211, 16185,
       38780, 15841, 15700, 39290, 22734, 39486, 35130, 47616, 39763,
       14435, 47560, 14211, 23134, 37199, 13176, 27994,  3457, 12400,
       46960, 12305, 18847, 44749,  8682, 10831, 20955, 36318,  7388,
       29716, 32907, 24179,  5231,  8257,  9586, 35472, 31166, 25158,
        6045, 32927,  7637, 10958, 45781, 43409,  5525, 11220,  8954,
       45143, 31273, 42030, 19021, 36282,  8851, 36639, 35873, 46709,
       20605, 32846, 19878,   759, 18940,   474, 24988,  7972, 46142,
         535, 25027, 10376, 10118,  5968, 12199,  5171, 46827, 20471,
       49497, 10619, 29744, 26821, 45513, 42949, 44143,  7894, 10338,
       31858, 30955, 26275, 16704, 23455, 13306, 13371, 43211, 32983,
       46202, 26645, 35152, 19630, 11229,  9093, 19263, 22681, 35093,
       13448,  5176, 42958, 37368, 30994, 13694, 13692, 29280, 19487,
       21625, 24681,  6128, 20764, 40289, 28400,  5272, 20108, 17968,
       14644, 24777, 43076, 22885,  1364, 22003, 22735, 19538, 40409,
       47805, 22058,  7065,  5080,  2878, 43354,  8779, 23700, 21688,
       15561, 25599, 25608, 33199, 25696,  5784,   722,  4069,  1330,
       15870,  8017, 12411, 11996, 12398, 41380, 21705, 27816, 35281,
       25532, 24154,  7139,  3391, 15428,  6485, 24351, 25504, 27049,
       32560, 12459, 45229,  4728, 41411,  1952, 38607, 29990,  3754,
       34424, 29470, 48284, 13740,  4668, 19165, 26548,  4361, 19237,
       28785, 33317, 23034, 26824, 14385, 29999, 41358, 10054,  9996,
       39968, 46124, 33383, 24831, 44096,  1964, 22196,  6336, 46272,
       18011, 35988, 22887, 47714, 47178, 36210, 31953, 32466,  5655,
        3136, 18469, 27541, 11595,  5722, 19512, 26005,  1779,  4241,
       46546,  8897, 44297, 38583, 37489,  4478, 40907, 44743,  1185,
       37562, 26882,  9077, 42272, 40940, 18041, 44384, 15995, 45460,
       43119, 38516, 14320,  6096, 43553, 49364, 25392, 28300, 16294,
       15819, 44192, 47893,  5792, 31895, 32409,  5916,  1843, 22494,
       48116, 36321, 36386, 17905, 43732,  5709, 15923, 43259, 19691,
       34927, 38845,  1967, 47484, 37960, 17084, 16707, 33176, 10912,
        4797, 21710, 47030, 11880, 42166, 13988, 10484,  4575,   773,
       32822, 11877, 26487, 29764, 24705, 17344, 29083, 20994, 10833,
       14112, 47381, 28011, 24878, 27613, 41776, 30068, 42561, 10252,
       24427, 24060, 23131, 31746, 47251, 16942, 13018, 46848, 36316,
       35876, 23497, 35356, 24429, 22787,  9504,  3553, 13146, 17661,
       11773, 28796, 23748,  5303,  9302, 11088,  5418, 26128, 27113,
        3266, 24234,  6791, 47095, 47207, 29919, 18411,  1612, 11689,
       25223, 17687, 25611, 39920, 25795,  6450, 32794, 38259, 28301,
       44628, 28857, 22949,  7989, 25853,  2914, 14469, 33264,   796,
       14152, 41413, 45181, 35125, 17582,  5942, 26831, 19221, 32561,
       47692,  7085, 23967, 10688, 26359,  3815,  1661, 38670, 42584,
       44641, 14715, 18211, 43950, 40169, 33829, 48331,   810, 42378,
       14686, 49147, 11995, 16113, 48589, 18692, 37553,  8238, 44971,
       43937, 46760, 38600, 17588, 41582, 11668, 21718, 40821, 36744,
       23684, 27641,  8175, 15545, 11173, 37162, 24616, 22757, 10814,
       29084, 20402, 10766, 37380, 24420, 16734, 13951, 48734, 27242,
       34015, 32748, 19275, 44681, 10206, 30111, 18102, 33701, 25240,
       22833, 30602,  9382, 35609, 48828, 36264, 38781,  2993, 11094,
       46832, 28885, 13871,  5028, 23213, 19436, 20429, 10636, 40999,
       30414, 30817,  6006, 20356, 16108, 46918, 33345, 17033,  3409,
       36452,   193, 23920, 45803, 31630, 21524, 35506, 12020, 20368,
       10282,  9992, 45992,  6445,  2190, 20058, 28376, 12810, 23675,
       31197, 25594,  7405,   395,  2524, 30941,  2148, 24523, 40470,
        7745,  9357, 24237, 10740, 39049, 48653,  5566, 40268,  5837,
       21358,  8252, 43835,  7058, 44915, 45023, 44388, 35991,  6257,
       26512, 20242, 20276,  6407,  6515, 20380, 48561, 37771, 35825,
       35830, 37975,  6576, 21599, 19999, 48498, 21430, 39122, 24365,
       28653, 45795, 36241,  3390, 36306, 43097, 19528, 28346, 23366,
       30388, 42990, 19443, 19440, 46022,  9835,   997, 10696,  2784,
       24702, 29765, 10503, 32688, 10276, 25542, 11436, 42597, 15474,
       35694, 11900,  2099,  8007, 22442, 29824, 29213, 12944, 47162,
         794,  4212, 31408, 12349,  4154, 12375,  3955, 17185, 20354,
         567, 16708, 31768, 29281, 36862, 21013,  6708, 42237, 47052,
       11831, 42122, 46740, 11648, 10963, 28052, 33647, 40658, 11526,
        4285, 26589, 41038,  5971, 12279, 15763, 22475,   241, 36204,
       45840,  7888, 35051, 17497, 35648, 22183,  8231, 19292, 14725,
       43769,  5088, 15894, 42793,  9931,  2062,  1295, 15981, 42708,
       47979, 22479, 39801, 45223, 44197,  6549, 22162, 23087,  8413,
       25974, 15832, 12027,  1480, 41255, 28863, 46775,  8688, 40681,
       39089, 14044, 42691, 10431, 31527, 16613, 14457, 32851, 14519,
        1634, 14789, 46433, 47362,  9486, 22078, 11199,  3346, 24421,
        9207, 31252, 41864, 15324, 31726, 41750, 26776, 42611, 35806,
       36773, 34900, 48601, 17584, 30002, 37811, 49301,    82, 21045,
       48550, 21048, 20329, 39828,  3141, 43635,  3445, 38534,  1159,
         217, 10109, 45362, 10900, 40623, 14741, 47123, 46132, 14587,
       37056, 46903,  3869, 15718, 10799,  5122, 26393, 33393, 10734,
        4547,  9808, 29080,  6811, 30965, 27835, 42145, 18667, 32508,
       40000, 16515, 17870, 41478, 46102, 46542,  7291, 47336, 42366,
       44660,  1733, 12629, 26683, 30916, 48760, 35826, 35154, 33711,
        1739, 11787, 46081, 34583, 19079, 16664, 28003, 13520, 19474,
       16612, 26315, 37608, 19324, 45202, 15937,  1674, 25398, 33203,
        7375, 41424,  7467, 12053, 40509,  4485, 16152, 38317, 47295,
       38700, 20935, 25268, 35993, 12180, 46844, 48371,  7590,  6057,
       16721, 29211, 21463, 33128, 12844, 35397, 39094, 17918, 37384,
       47078, 35203, 11401,  8213, 41033,  8322, 26553, 19849,  4723,
       42341, 12423, 15556, 11581, 27821, 42933, 47818, 10754, 32329,
        8458, 23955, 15035, 42464, 29634, 42578, 15021, 15074, 24118,
       23760, 13427, 46820, 39435, 32963, 25217, 21679, 48220, 21941,
       27547, 16503, 23786, 11212,  4786,   882, 31016, 16788,  7150,
       22729,  6371, 23152, 22717, 14974, 20346, 11724, 41995, 22752,
        9434, 17626, 35382, 10638, 44798, 35727, 40748, 22504, 11619,
       17533, 14445, 15521, 28841,  7992, 13914, 17683, 20462,  4862,
       37080, 30977, 33036, 41381,  1423, 17488, 28947, 18217, 11001,
       38532, 27462,   265, 32920, 43550, 23980, 15643, 41136, 29822,
       31448, 24160, 22398, 20374, 23975, 34664, 24856, 23663, 10600,
        3658, 46515, 40798, 41003, 11934, 27533, 14933, 47158, 34613,
       10529, 25329, 45890, 45832, 42389,  1328, 12674,  4687, 36296,
        5349, 36253, 47790,   123, 47874, 19385, 27065, 42907,  1521,
        6686,  3012, 33832, 36705,  6968, 23205, 37967,  9499, 47450,
       45045, 38046, 47164, 32254, 18316, 36095, 45079, 38215,   645,
       32735, 28709, 24855,  4021,  2579, 37813,  5668,  1766, 29803,
       37457, 45999, 14858, 36190, 15465,  2061, 27788,  9085, 32357,
       15865,  9566, 20712, 21811, 35369, 24944,  6029, 46426,  2804,
       14675, 48046, 42983, 15620, 32509, 15530, 41110,  2950, 14805,
       31117, 24259, 26525, 15108, 46769, 46302, 21105, 30017, 22642,
       40256, 38605, 38371,  7120, 22574, 39022,  6979, 17851, 16901,
       46103, 24375,  4477, 28318, 40840, 23374, 11813,  3533,  8172,
        1831, 37039,  3681, 18552, 41092, 11371, 48711,  8434, 34934,
