       26479, 26423, 26227, 30071, 36819, 17336, 30088, 36710, 29257,
       12897,  7304, 45766, 36359, 17898, 26845, 18169, 37738, 20300,
       39571, 41456, 10998, 30836, 20812,  8195, 20705, 14876, 21058,
       14559,  6312, 38861, 38399, 30790, 13008, 29305, 30069, 31557,
        3611, 45205, 18999, 14900, 32893,  1613, 24138,  5299, 38022,
       47167, 38057,  2424, 34063, 10265,  9280,  1588, 17151, 48666,
       10590, 35655, 40082, 36381, 17882, 12862, 36623, 29775, 27971,
       13916, 46888, 42206, 28027, 40394, 23061, 29470, 48493, 43467,
       15841, 28970, 46044, 45657,  9928, 44143, 40525, 11029,  8943,
       14025, 27420, 19187, 25071, 11436, 47012, 30418, 24261, 34922,
       28543, 22036, 38411,  5721, 11316, 41230, 16261,  8810,  3935,
       46621, 20079,  3051, 34575, 41324, 11150, 20265, 47899,  9624,
       47303, 43684, 11037, 17050,  2837, 19386, 43023, 20459, 41031,
       17030, 19463, 43323, 11621, 15392, 10951, 13202, 16929, 42452,
       45717, 13115, 39800, 25371, 13519, 12793, 44444,  9564, 37069,
       14791, 43392, 17433, 25316, 36611, 30768,  6990, 17072,  9696,
        5795,  1422, 17279, 16576,  8805,  1416, 16621, 37611,  5724,
       17305, 23210, 28898, 45263, 18012, 36467,  7336,  3639,  4316,
       30419,  1510, 25914,  4237, 31664, 47384, 22233, 48180, 48100,
       46453, 14237, 15342, 41869, 44941,  9180, 33467, 43548,  3938,
       46592, 34836, 32937, 14384, 10406, 19881, 11139, 38256, 46513,
       29046, 15083, 24197, 28840,  1135, 34184, 24983, 12513, 11001,
       12519, 37799, 21591, 24072, 12123, 28575, 17890, 21534, 40382,
       43348, 28943, 42824, 15681, 14985, 16351, 46826,   465,  2598,
       31625, 48206, 44897, 14639, 37669,   780, 28409, 28413, 16160,
        2127,  5836, 42787, 28574, 37629, 14040, 49016,  2031, 29801,
       28536,  6535, 33826, 23566, 42178,  4629, 22715,  4437,  7733,
       40943, 40978, 40998, 46473, 25778, 19866,   322, 25745, 33341,
       46016, 34909, 46647, 11146, 33504, 46723,  8383, 46752, 25244,
       11112, 34337, 10529, 11028, 33782,  8185, 41596, 34851, 45979,
       11520,   492, 42264,  9706, 39873, 26572, 44247, 39958, 47811,
       29199,  5489, 37337, 32732, 31138, 24429,  5819,  3324, 44179,
       15256, 45348,  9702, 39425, 16106,  8051,  2436, 20921, 16948,
       37514,  7024, 14587, 37537, 10616, 21029,  9102, 41812, 39948,
       42194, 18274,  5931, 39206, 35864,  4862, 18812, 12052, 40668,
       46194, 35563, 35510, 43788,  5635,  8545, 19109, 10754, 40841,
        7756, 40851, 42871, 33023, 22890, 33101, 46378, 36638, 46418,
        9403, 41029,  3996, 38011,  9066, 49384, 31132, 26144,   131,
       30850, 29045, 28270, 48608, 25538, 27924, 25183, 30598,    48,
       27950,   534,   690,  2412, 49062, 46859,  8083, 17790,  2435,
        6777, 29692, 33580,  8617, 24681, 13811, 45063, 47703, 19339,
        4155, 46963, 21027, 15033, 11600,  1651, 36097, 14644, 29541,
       23213, 26359,  6205, 31193, 44675, 43781,  6161, 45153,  7714,
       24599, 44918, 20491, 31628, 18194, 45371, 22022, 47326,  7392,
       22350, 18545, 33028, 46655, 44131,  9836, 19127,  7434, 19961,
       10595, 47982, 13340,  1051, 40119,  2013, 15982, 34956, 23700,
       44370, 23708, 16895, 26542, 22411, 39579,  6992, 22535, 27570,
       18105,  5176,  6459, 21117, 18738, 35069,  6503, 47412, 43020,
       11908, 42208, 32891, 21871, 40515, 13537, 40633,  3063, 39276,
       12074, 31040, 14109, 49054,  7650,  9786, 43834, 33734, 33519,
       47935,  4847, 29337, 23709, 43738, 17048, 47682, 36821, 35011,
       47722, 37993, 30709, 32289,  5839, 47755, 10853, 46295, 41925,
        9232, 47775, 37628, 23585, 41754,  3882,  5553, 34731, 29888,
       43324, 48646,  8924, 40163, 42575, 48075, 21003,  8570, 17347,
       13276,  2093, 40349, 16126, 42490, 47631, 38929, 47025, 48121,
       44301, 13388]), array([47485, 44495, 48208, 31699, 31693, 31691,   776, 12067, 29981,
       48932, 12068, 37007, 24223, 44516, 24253, 24266, 12117, 44525,
       12247, 40547, 24295, 12211, 30023, 48245, 26575, 31632, 40602,
       12136, 45940, 26512, 24273, 31638, 26505, 12248, 45998,  1769,
       11846,  6853, 17333, 17305, 17288,   736,  4642, 26664, 36790,
        4648, 17246,   742, 24101, 40798, 24107, 48180,  4675, 17063,
       26607,  4722,  1774, 36909, 46020, 36954, 11975, 26616, 40762,
       31747, 48949,   751, 24117, 17153, 16839, 16793, 26473, 26386,
       16505,  1652, 26374,  1650,  6603,  4971, 37402,  4986, 16423,
       16402, 24452, 30130,  4993, 48304,   864, 16394, 40220, 40223,
       37497, 45791, 16331,  5006,  1655, 24485, 40246, 16360, 40256,
        6567, 16384,  6570, 31498, 37294, 37270, 48882, 48268, 30069,
       24337, 26437, 37188, 12295, 24343, 44565,   816, 40510, 24311,
       12261, 37147, 40525,  6693, 44441, 37196, 40464, 12396, 40420,
       12380, 24391,  6653, 44590,  4897, 12361, 37263,  4913, 37258,
       16658, 37235, 40461, 40443, 11834, 46093, 48160, 18211, 11170,
       11174, 18200,  1980, 44268, 18176, 11198, 11219, 18133,  7074,
        4300, 41276,  4311, 18110,  1967, 18085, 36310, 49028, 41182,
       11367,  1946, 36254,  4259,  7049, 11317, 18033, 18043, 18044,
       32040, 49038, 41207, 23606,  4250, 36102, 44244,  7126, 18419,
       11104, 29621, 11103, 48011, 11083, 11072, 44232, 23505,  7142,
       47996, 18499, 18435,  4381, 41364,  2020, 41344, 26975, 32137,
       48033, 49059,  4234, 35990, 29641, 32158,   595, 11144, 36028,
        4212, 36022, 18330, 40214,   645, 36334,   693, 23966, 36664,
        4576, 36671, 46115, 31850, 11682, 36679, 17428, 11694, 11697,
       46102, 48152, 29808, 48978,  6906, 40856, 36717, 31808, 11801,
       31809, 17389, 46132,  6881, 29834, 17394,  4604, 11745, 11727,
        6905, 44423,  4560,  1859, 31865,  4485, 17682, 31920, 31924,
       46212, 23849, 29744, 11457, 17864, 31967, 11445, 46243, 31995,
        4391,   658, 11406, 11524, 17659,  4556, 31871, 17549, 41032,
         682, 46152, 41061, 17562,  4532, 36531, 44364, 36523, 17655,
       11545, 23924, 40193, 40192, 37509,  5563, 14997,  6057, 38474,
       25198, 39387, 25200, 30970, 14958, 45062, 45063, 14957,  5591,
       45066, 38579, 14846, 39327, 30600, 14654, 13994, 45106,  5986,
        5650, 25788, 25274, 30929, 48686, 30934, 14804,  6020, 38596,
        6008, 25792, 25156, 38402, 25081, 45463, 38197, 44974, 39571,
       15382, 39532, 38175, 25881, 45481,  5433, 13529, 48473, 25035,
        6163,  1286, 39531, 44996, 30547, 15147,  5498, 15221, 13725,
       13723, 13612, 38296, 13680, 15277,  6106, 45448, 45008, 15294,
       15238,  5418, 45114, 14630, 48642,  5916, 39127,  1169, 14385,
       14380,  5904,  5812, 45215,  5900, 14330, 25593, 30693, 30761,
       14180, 14184, 25573, 45170,  1196,  5859, 25547, 25548, 25550,
       39129,  1205, 39026, 30752, 14301, 14217, 14314, 38996, 25523,
       14124, 14401,  1239, 38872, 14060, 25401, 39197, 30836, 38857,
       14474,  5751, 14559, 25357,  5713, 38784, 14015, 38767, 38844,
       25313, 38898, 38911, 30665,  1159,  1158, 14417, 14096, 39158,
        5935, 30657, 14070, 30650, 25438, 14067, 30646, 30642, 30654,
       18509, 30456,  5407, 16048, 26225, 40013, 16047, 30227,   931,
       37709, 37717, 24669, 12963, 12967, 12983, 24689, 44795, 24707,
       26170,  6382, 39920, 37780, 26122, 48384, 44817, 15951, 26227,
       39931, 24721, 30283, 37756, 39946,  5166, 45681, 31322,  5115,
       12928, 40021, 26280, 16147, 24568, 40118, 16202, 37573, 24587,
       44709, 37559,  6501,  5048, 24552, 16254, 16290, 16220, 15908,
         904,  1588, 48353, 26239, 24637, 31395, 24628, 31401, 44719,
        5106, 12844, 40079, 24601, 40088, 37626, 30185, 37649, 15421,
       26108, 45656, 15704, 39738, 15703, 44895,  5277,  5281, 37960,
       44899, 44900, 13332, 15689, 13334, 45590, 44909,  1465, 24913,
       31170, 15468, 38121, 44944, 25015, 15517, 45545,  5272,  5341,
        5327, 45563, 25937, 24944, 48445, 24937, 31141, 39739, 44890,
        6264, 30355,  1502, 24808, 31275,  1512, 26074, 37850,  6317,
       13136,  6323, 37824, 37811,   967, 45654, 24778, 45659, 15807,
       31238, 13306, 37933,  1481, 15738, 48766,  5254, 26046, 31227,
       37890, 15784, 26022, 24844, 26031, 24842, 13257,  4105,   599,
         283, 47003, 42578, 22459, 29009, 22465, 20190, 21248, 42571,
       34685,  2641,  9429, 42557, 34720,  2962, 43727, 32954,  2642,
         263,  7811,  7805, 49300, 42507,  9503, 21973, 29040, 20079,
       43750, 34752,  9449, 22456, 28992,  7846,  8600,  9286, 28346,
       21219, 20299, 22440,  2446,  7883,  2445,  9337, 34594,  3356,
        2442,  2441, 22446, 28633, 43160,  8578, 42618, 22449, 43698,
       42604, 33901,  8575, 28988, 20246, 43703,  9400, 28991, 20067,
        2455, 34762, 34773,  7720,  7716, 19878, 22612,  8214, 27679,
       32868, 34923,  7705, 19808,   316, 22638, 49263,  9686, 27670,
       47769,  3535,  9732, 35000,  3541, 35005, 35015, 27650, 27647,
        8134, 32816, 32812,  3557,  9719, 34899, 27702,  8213,  9526,
       43196, 20034, 27778, 47732,  9546, 22526, 27047,  9551, 32920,
        2386, 33345, 47330, 43217,  9581, 42445,  9604, 34837, 46933,
        2374,  8209, 32893, 34843,  3487,  3490, 34884, 19897,  9667,
       34897,  7793, 32999,    69, 22417,  8810, 43001, 42986,  8666,
        2579,  2999, 28161, 47598, 22121, 28147, 33232, 20832, 34196,
       43011, 28805, 28810, 33215, 22152, 20738, 22177,  3159, 22187,
       47624, 28832, 34286, 21171, 20678, 22208,  8061, 33241,  3089,
       43515, 28276,  8737, 47272, 43056, 34029, 21053, 34030, 43044,
        8124,  3028, 21034,  8769, 47580,  8135, 49422, 34066, 47240,
       43508, 28681, 21144, 20930, 34130, 43094, 33244, 43111, 47223,
       28199,   115, 34143, 42894,  8972,  8021,  3180, 42766, 42764,
       22356, 47669, 20449, 49357,  9165, 47671, 47298, 34480, 47071,
       20413, 47302,  3304,  9197, 28329,  9200, 27971, 20402, 42711,
       20397, 20375, 43473,  2974, 47054, 42698,  8610,  3326,   212,
        2493, 32810, 47084, 20476, 20623,  8017, 20613,  8159, 34358,
       20575, 34407,  7999, 20541, 42836, 28865, 28052, 34412, 28878,
       33116, 47113,  3238, 20516, 43136, 43599, 34429, 42816, 47099,
       33077,  9080,  9090, 28014, 20485, 49364, 42791,  9781,  9764,
       33852, 41687, 28460, 29452, 27257, 29457, 10664,  2696, 33669,
       32442,  7304, 23183, 23189, 35593, 35568,  2698, 21579,  3945,
       21816, 21810, 41643, 18897, 23244, 29484, 10741, 46580, 41623,
       18887, 18869, 21574, 21542, 35561, 21855,   453, 35430, 41823,
       19737, 44045, 41813,  3819, 46681, 33687, 10480, 19141, 44055,
        7370, 19093, 19084, 46652, 35489, 10535, 35493, 23116,  3885,
       27291, 10575, 19034, 33683,    20, 23141, 46627,  2154, 27208,
       41612, 41611, 35638, 46528, 10879, 46519, 21706, 10887, 41519,
       21759, 10905,  8276, 18668, 32275, 10953, 23405, 10957, 43395,
         552, 44205, 44206, 35782, 35796, 18643, 29590,  4062, 35808,
        7167, 18613,  8282, 33509, 32245, 44170,  3810,  4027, 47965,
       41597, 47936, 46561, 32345, 18831, 21632,  7256, 18830,  3993,
       18817, 10794, 47948, 10809, 23322, 44153, 10813, 35671, 23343,
       33585, 23364, 32296, 41567, 41558, 27146, 44160,  2095,  4022,
       35733, 10852, 47471, 44028, 35434, 41847, 27565, 21317, 35099,
       33824, 22807,  8464, 32726, 21372,  8450, 21382, 42190, 22841,
        9946, 35155, 47834, 35161,  7587, 43272,  7584, 19526, 35165,
        7579, 46800,  3669, 33364,  2249,  3681, 10432, 10032, 47814,
       10043, 22780, 19654,  2650, 35019,   340, 19732, 22703, 19731,
       43846, 42286, 19723, 28391,  9830, 19706, 42264, 32791, 35044,
       22734, 32781, 19690,  9845, 35056, 46852,  7624, 22755,  9890,
        8492, 27571, 42226, 19655, 29217,  9913, 10050, 35207, 35301,
        7453, 27474, 47528,  2214, 23004, 21508, 19263,  7445, 49181,
       29340, 19244,   433, 21886, 35298, 29354, 35397,   438, 10391,
        2839,  7430,  3800, 10400, 10401, 19191, 21519, 19187, 41856,
       10418, 10382,  8431, 21091, 22975, 27465, 33776, 10053, 43930,
       21415,  3699, 33394, 10114, 21442, 42056, 10177,  3709, 10234,
       19436, 19454, 19433, 19371, 22936,  8440, 19429, 27440, 32620,
       46763, 10242, 25454, 38692, 21351, 38631, 38664,  5787, 14334,
        1317, 25449, 30892,  2619, 21309, 38674, 47517, 25366, 14791,
       38861, 46472,  2598,  3799, 19235, 32569, 24038, 17336, 19386,
       17206,  4683,  3693, 36870, 32656, 17072, 36960, 19586, 24199,
        3639, 19600,  1736, 16942, 46826, 22796, 23998, 35068,  4558,
       19039, 18573, 18602,  4166, 46393, 46382, 18694, 14242,  4266,
       18114, 17931, 32427, 17923, 36324, 23776, 46606, 36359,  4428,
       48104, 46621, 19021, 17676, 36623, 37068, 37162, 24338,  3318,
        1521, 37831, 15847, 20412, 24817, 34460, 20459, 31208, 22281,
       24936, 20680,  3172, 47217, 38239, 34147, 15222, 47592, 45419,
       38352,  3051, 45657,  2460, 20330, 20300, 46876, 46890, 46916,
        1638, 16361, 16327, 34836, 22559, 45766, 16160,  3041,  1594,
        5104, 20171, 22458, 32983,  3363, 31354, 24693, 31344,  5157,
       47697,  2406, 14239, 38354, 48619,  8447, 25915, 13448, 11551,
       11552, 42619, 13562,  9925, 13358, 41575,   374, 39713, 48750,
       48995, 28970, 43276,  8006, 13741,  5954,  7073, 13977, 45096,
       41245, 42782,  9280,  8259, 39348, 28012, 42649, 39370,   653,
       49016, 28575, 44884, 41334,  9525, 39800,   759,  9371, 12008,
        8754, 44642, 28117, 30181, 12079, 30097, 41694, 40472, 26433,
       30071, 10554, 44106,  7447, 11898, 12869, 10791, 42168, 26047,
       39890, 40862, 10061, 40841, 26113, 29305, 43467, 10339, 40810,
       10345, 12949, 28310, 11661, 41338, 40526, 42452,  9621, 11109,
        7147, 28924,  8342,  9180,  7714, 41366, 11160, 25560, 11158,
        4731, 27749, 17734, 26860, 27985, 24825, 41882, 43859, 17779,
       39551, 36955, 22912, 23856, 27852, 42912, 29170, 11762, 17826,
       11701, 44331,  5221, 39432,  5489, 43855, 36082, 21164, 39455,
       21486, 15256, 11983, 48100, 43392, 27003,  4026,  2878, 43077,
       43684, 33157, 37724,  6588, 32695, 26806, 42525, 36611, 30128,
       31163, 28763,  8780, 10406,  9928, 10441, 33348, 32527, 14447,
       24450,  3331, 24988, 13202,  7434, 15412,  3215, 37505,  9342,
       31668,    93, 20774, 36507, 18814, 15725, 34361, 31117,  1138,
       29241,  3938, 49353, 45717, 42289, 26726, 21832, 21558,  3882,
       24138, 19769, 11150, 37757, 30300, 12793, 29435, 12897, 11978,
       18259, 10357, 17218,  7475, 43410,  4674, 19780, 21601,   190,
       37094,  3759, 30601, 36132, 40820, 18169, 14644, 26174, 30025,
        8805, 14727, 18111, 49259, 31307, 36906,  3287, 43323, 11388,
       26878, 19463, 17890, 42938, 18697, 47167, 47849,  1726, 19980,
       30088, 22689, 28943, 15017, 20520, 41031,  1328, 41467, 41709,
       17378, 38516, 46411,  9235,  1818, 37537, 35970,  1613,   898,
       19558, 17033, 10228, 15681, 43249, 34289,  8051,  9231, 33516,
        6312, 17048, 26572, 39948, 19424, 43052,  9964, 46453, 45150,
       32634, 33192,  9440, 37880,  8617, 11786, 25463, 16149, 47303,
       44009, 46966, 22921, 16351, 46016, 33620, 24924, 46888, 10951,
       34575, 37191, 38502, 12315,  4237, 37669, 17898, 23487, 39421,
       32979, 43023, 45263, 36381, 39206, 16621, 25371, 11316,   465,
       27656, 28536, 23612, 47982, 11010, 35864,  5676, 22350, 25280,
       24197, 43513,  7336, 27994, 25245,  2127, 27950, 39345, 19329,
        5858, 47508, 19127, 47789,  6626,  5902, 19341, 35319, 12513,
       19648, 12519,  4522, 22795,  1422, 25476, 42206, 49384, 25944,
       21962, 47012, 24463, 33563, 33207, 17576, 48493, 26845, 28413,
        3452, 31746,   745, 38212, 46861, 24243, 34070, 15342, 27420,
       38192, 45479, 15389, 39600, 33782,  9620,  3593, 46723, 16126,
       24599, 44131, 17151, 30713, 28270, 31625, 35510, 40515, 30020,
       31628, 10616,  9406, 45168, 20921, 47899, 26423, 35563, 18421,
       31557, 29470, 40394,   492, 41657, 26359,  3935, 11073,  9403,
        2194, 41412, 40668,  5836, 16576,  9624, 29801, 12862, 44334,
       38254, 34404, 15315, 47384, 25071,  1135, 15392, 46859, 42254,
       11520, 47811, 21949,  5356, 33504, 17643, 31138, 38057, 15566,
       11028, 33028, 22715,  5931, 13744, 17862, 14725, 23609, 49054,
       25538, 23709, 28543, 36225,  5635,  2693, 21534, 25745, 28898,
       46513,  7024, 45371,  9319, 39425, 17882, 44323,  2837, 11454,
       38399,  5299,  9189, 28840, 49118, 37848, 47631, 31254,  8195,
       39873, 15674, 17347,  7733, 43738, 15938, 21203, 29501, 17279,
       37738, 30768, 16027,  2627, 46044, 27499, 28622, 38022, 19568,
       44247,  5923,   690,   689, 19538, 33826, 22877, 18357, 17433,
       19809,  5795,  2435, 34283,  4629, 12182, 48206, 10826, 41456,
       36097,   757, 10998, 37069, 48953, 41324, 36819, 40633,  9066,
       41230, 47682, 49352, 31664, 20812,  4437, 18738,  8943,  4575,
       23406, 17050, 46473, 42824, 20705, 11621,  2031, 24261, 44179,
       22233, 16929, 29775,  3324, 43265, 25244, 14876, 14900, 27645,
       25174, 20025, 31040, 12905, 22535,  9836,  6161,  6535,  8354,
       42246, 31132, 22036,  4847,    48, 29257, 29046, 21107, 13200,
       37799, 39949, 39958, 29337, 31125, 24411, 19339, 29131, 30850,
       14106,  9696, 46655, 34851, 43348,  1668, 25556, 14237, 37276,
       11037, 42178, 40998, 38929, 32937, 11600, 14384, 42378, 22843,
        6255,  7756, 33467, 31268,  1510, 24772,  8924, 40861,  6337,
        9504, 24072, 44444, 32891, 13008, 40011, 36710, 30419, 11139,
       42490, 30916,  4316, 13916, 19961, 21591, 25316, 22646, 18194,
        8383, 25778, 15033, 48565, 32732, 27924,  1268,  6992, 48666,
       36467, 46530, 46194, 25914,  1133,  9033, 44941,  5934, 30598,
        5721, 28576, 37123, 35366, 16261,  6801, 41869,  2424, 26621,
       37359, 16106,  7392, 10590, 17034, 37062, 34063, 12123, 26479,
        3398, 40382, 18999,  5961, 23213, 36133, 28748, 43266,  3063,
       13388, 40163, 34337, 28574, 26957, 14587, 13351, 14025,  2436,
       44918, 41029, 19149, 38411,   780, 15083, 21871, 48096, 28027,
       23061, 10474, 28409, 43275, 46592, 23868, 29692, 23708, 24429,
        1416, 41626, 37514,  1051, 18105, 40305, 15735, 33187, 35655,
       11029, 28675, 36007, 30709, 30790, 33234, 10754,  6697, 40851,
        8185, 37629, 29888,  9232, 46752, 13115, 33580, 10595, 24681,
       36638, 34622, 14555, 21058, 10529, 36821, 23566, 20265, 42674,
       15996, 47755, 11146,  8545, 40953, 13811, 13825, 26902,  8083,
       18012, 14985, 49376, 45153, 43324, 42977, 14109, 46418, 34922,
       34940, 23585, 34956, 19866, 34184, 38763,  8346, 27237, 37337,
       11001, 39276,  7724, 23540, 38808,  5819, 43788,   322, 48646,
       17239, 43548, 34731, 45528,  6508,  6205, 23905, 48121, 20605,
       13380,  6503, 25183,   377, 13340, 30168, 20150, 36648, 13276,
        2412, 22022, 18844, 18839, 20713, 13011, 47722, 10265, 35069,
       40082, 17172, 15841, 24010,  8570, 37628, 44143, 41596, 13519,
       18812, 28725,  6087, 38256,  9564,  6990, 42575, 15080, 17030,
       23210, 21012, 11436,  3996, 48075, 40610, 10801, 46440,  3894,
       40098, 34909, 49062, 47775, 22890, 19881,  1784, 16734, 22919,
         111, 21750,  7650, 38494,  3310,  3483, 43402, 17176, 30967,
        1174, 15982]), array([ 5254, 29590,   751, 12963, 48949, 27047, 33345, 43473, 33509,
       36870,  8209, 39931,  9197, 11727, 25438, 17153, 21759, 48353,
       47528, 25463, 21058, 14804, 35561,  5713, 48932,   776, 20738,
        8810, 30761, 47003, 21053, 39327,  9200, 12067,  7370,  8213,
       44055, 10957,  1594, 48978, 36954, 17063, 21091,  6881, 43508,
       25357, 22356, 38596, 44423,  8431, 35493, 47071, 10242,   742,
        7846, 10953,  6906,  6905, 35568,   736, 19034, 14846,  5751,
       23606, 36906, 36909, 38631, 40798, 30752,  2493,  1502, 18897,
       30693, 42766, 43001, 22841, 32137, 25593,  4897, 18869, 35638,
       30665, 10887,  4913, 42764, 17389, 48882, 10339,  1481, 40256,
       30654, 17394, 18831, 18830, 30650, 47054, 10879, 11745, 44364,
        1465, 13994, 25573, 10905,  5650, 43011, 25523, 41519,  2650,
        1521, 48384, 17246, 34029, 29641, 34030, 38664, 36790, 26975,
       35593, 38674, 30713, 25548,  2642,  9165,   816, 40246, 17333,
       40021,  8017, 14727,  3089, 25550, 21034, 12967, 38692, 17288,
       21973, 25313, 19084, 19093, 11109, 43272, 11104,   595, 11103,
        7430,  4674,  4675, 11083, 39432, 49059, 22638,  3535, 45170,
        1736, 47671, 11073,  8737, 10114, 47084, 27291, 19263, 21706,
       11072, 19244, 19235, 16942, 44028, 12949, 48245, 23183,  2455,
        5900,  5902, 10050,  1774,  7447,  1769,  8447, 25015,  9286,
       37147, 29340, 33077, 10053, 16793, 21144, 10061, 29354, 13725,
        8342,  5904, 16839, 13741, 39455,  4648, 25035,  5859,  4642,
       32442, 48208,  7445, 26239, 14997, 35298,  3945,  5858, 25156,
       42698, 35434, 48268,  8754, 10177, 19141, 47517, 12068, 34283,
        5812, 42711,  8214, 30934,  1655,   682, 45998,  1652, 30929,
       11010, 48304, 27146, 44045,  8159,  8769, 29484, 38579,   693,
        2974, 43044, 22612, 32868,  8276, 25274, 30646, 44441, 43056,
        6853, 12211, 30970, 35397, 14958, 14957, 27257, 47669, 12361,
       29457, 37007, 40461, 46020, 49028, 47302,   645,  2962, 43276,
       25200, 46890,   658, 25198, 40547, 45215, 11898,   653, 32427,
        7999, 40464,  4722, 19191, 35430,  2446, 30642, 35671,  3799,
       36334,  3028, 43750,  7805, 36022, 36324,  3800, 18330, 36028,
       20930, 26074, 44205,  1239, 26046, 44206, 45545,  5166, 32954,
       26386, 41687, 26108, 21508, 41694, 44268, 26374, 23405, 30097,
       42912, 22449, 11846, 21519, 26031, 30355, 25937, 18419, 11801,
       33394,  5418, 48750, 23487,  5106, 21855, 47598, 10741, 22440,
       30023, 17864, 38898,  1286,  5115, 26022, 14239, 26437, 22446,
       40856, 14217, 45681, 14474, 35990,  5407,  7074, 26473, 41643,
       30025, 42938, 46652, 36082, 26122, 14314,  3326,  2579, 47580,
       22465, 32245, 14330, 18085, 18176, 44232, 34143, 42894,  1169,
       26225, 14301, 11834, 26227, 22459,  1159,  5281, 44244, 18110,
        5277, 30181, 22456,  1158, 30185,  5272, 18133,  7142, 48642,
       30227, 18200, 45654,  5341,  2839, 30283, 36254, 40510, 14417,
       12295, 10664, 45563,  5327, 34130, 46681, 18033,  1205, 41709,
       32983, 36102, 10575, 26170,  7126,  7811, 45656, 18044, 10535,
       18043, 18211, 14380,  3810,  1196, 45659,  7167, 30130,  8195,
       44170, 41813, 10401, 33364, 18697, 41575, 14060,   904,  4986,
       18668, 17549, 35782, 14067, 29808, 17562, 14070, 10400, 33687,
        4993, 35796, 22417, 48473, 10418, 26726, 29834, 18643, 35808,
       25788,  5006, 34066, 10432, 25792, 17576,  4971, 39946,  3885,
       29744, 40013, 36679,   864, 14015, 11762, 32158, 47217, 42791,
       46627, 36671, 38767,  5591, 14654, 41558,  2999, 36664,  5563,
       10391, 12248, 10382, 35733, 14630, 14096, 47272, 10852, 38784,
       48445,  3304, 30600, 30601, 23322,   931, 47624, 36531,  5048,
       12983,  8061, 18509, 18499, 44160, 25881, 39127, 30456, 42836,
       43727, 26575, 38857, 23505, 45463, 10480, 32296,  5433, 18435,
       38872, 45481, 20832, 12261, 32999, 14184, 14180, 29981,  7793,
       23364, 41823,  7049, 48766, 26845, 41611, 26607, 18613, 36523,
       42816, 23343, 17655,  9090, 17659, 10441, 18602, 32920,  3363,
       22526,  5498, 10809, 21816, 17676, 14124, 34196, 41847, 10794,
       14559, 44153, 45448,   967,  9080, 45791, 48493, 39158, 17682,
       41597, 47223,  7256, 13723, 35301,   552, 23004,  7587, 33824,
       22734,  9732, 24295,  6653,  6323,  4300, 37717,   212, 24311,
        6317, 37709, 28832,  3159, 28052, 28865,  7584, 16047, 21632,
       47936, 33244, 28878,  7579, 15382, 47113, 34412, 11445, 24337,
       12079, 24338, 11661,  9719, 15421, 20067,  4266, 15412, 15951,
       22755, 38175, 28161, 40420, 44817, 21601, 34752, 34762, 46528,
       49353, 28147, 49364, 34773, 37756, 43515, 24253, 31632, 47732,
       28810, 49357, 20034, 24266,  2374,  8575, 24273,  2154,  4259,
       24343,  4311, 40079, 16147, 23776,  8124, 43930, 44895,  8464,
       11388, 24450, 19371, 44899,   283, 24452, 44900, 44890, 34923,
       31498, 21309, 44909, 42286, 16202, 37573,  9429, 11367,  9830,
       32791, 42571,  4381, 24485, 47996, 31995,  9764,  8600, 42557,
       28014, 28012, 12396, 32781, 20541, 37649, 38197,  2095, 44590,
        2386, 47948, 34837, 33683,  9781, 43160, 34884, 34897, 32656,
       34899, 44884, 19878, 24391,  7716,  6264, 47965,   263, 34407,
       11406,  7720, 49300, 19897, 19808,  4022, 12869, 20330, 22936,
       47811, 47814, 31809, 31808, 15468, 31924,  6501, 20299, 34594,
       34429,  2249, 46519, 23998, 11545, 13257, 44642, 23849, 47834,
       40118,    69, 21415, 32620, 37960, 41061, 32726, 15703, 43846,
       15704, 28391, 31747,  8282, 21558,  9581, 21442, 38121,  4062,
       33207, 20449, 42445,  9604,  6570, 47769, 31871,  8492,  7705,
       31865, 22780,  3487, 22152,  3180, 28460,  9551, 22177, 20375,
       46876,  9546,  3490, 20476,  9620, 23966, 31850,  3557, 20402,
       37780, 11524, 24107, 15847, 31699, 20171, 40088, 31693, 34685,
       31691, 37824, 21382,  4026, 46933, 39739, 40193, 37811, 13334,
       20520, 15908,  4234, 39738, 21351,  6382, 24199, 34720, 31668,
        9503, 28199,  7624, 22121,  4250, 24223, 21372, 21579, 13332,
       28276,  6603, 43196, 15738, 28346, 28633, 37933, 12844,  9667,
          93, 22187, 24117, 28329, 20246, 22975,  4027,  9686, 33776,
       15784, 49422, 46852, 43855,  3172, 37890, 15807, 37880,   115,
       33232, 28681, 20516, 40192, 33215, 13529, 38996,  2020,  8134,
        6057, 31275,  3681, 11174,   453, 45062,  8135, 46152, 24778,
       19526, 35161, 42190, 11170, 44516, 15147, 35165, 33116, 31238,
        9337, 24817,  7475,  4556, 37270,  6020, 11158, 47099, 31227,
       43094, 38354,  4560, 41344,  4532,  3669, 39532, 15222, 15221,
       12380, 31322, 33901, 24707,  8666, 31307, 24721, 16505, 35099,
       32816, 27670, 43599, 49181, 11198, 43111,   433, 41207, 27656,
       39920, 32040, 19586, 27650, 41338,  9946, 40602, 44525, 13680,
       37263, 38399,  7453, 45114, 37196,  2441,  4604, 43703, 27474,
        3709, 27465, 37188,  2442, 10032, 46102,  5954, 24937, 40223,
       10043,  2698, 24944, 31141, 20680, 46093, 21164,  2696,  2445,
