       14181, 34461, 26374, 37691, 12918, 48765,  4370, 10204, 15925,
       43296, 44088, 25536, 34405, 46164, 27979, 30935,  2555, 33822,
       13714, 26397, 35862, 11450, 21948, 13279, 49163, 31001, 39712,
       17933, 25707, 46427,   549, 16175, 38036, 25987, 15093, 31658,
       35011, 38348, 42269,  5742, 23840, 47777, 15172, 33157, 12057,
       27854, 30232, 38541, 10590, 15018, 38345,  6784, 48478, 10345,
       32621, 24733, 24801, 15527, 26246, 10415,  3917, 24819, 38321,
       28627, 24879,  6206, 30374, 23597, 41104, 31763, 17046, 46838,
       18520, 29631, 19790,  8864,  9439,  4626, 48070, 29460, 46914,
        9253, 39399, 20536, 35545,  7581,  1380,  9019,  1219, 48365,
       33020, 48100,  8617, 39236,  4768,  8118, 39994,  8904,  5430,
        2444, 34116,  8086, 18088, 27580, 45157, 27339,  8922, 45466,
        8341, 45265, 18737,  8339,  3089, 20601, 15607, 23508, 34726,
       22843,  7808, 27722, 16908, 18869, 30475, 19462, 31375, 29527,
       16948, 42034, 29547, 33936, 14375,  5167, 16163,  8892, 40271,
        4261,  1036, 25854, 15967, 31558, 38392, 15698, 12983,  5877,
       48994, 10946, 25921, 30697, 47385, 30346, 31107,  2327,  7364,
        3613, 32653, 35996, 45126, 12796, 41103, 43775, 36305, 27982,
        2206, 47682, 44949, 38889, 35912, 13783,  6565, 37381, 34039,
       12093,  2365,  2013,  9376,  2017, 32359, 29731, 41000, 24318,
       43094, 15226, 40928, 26396, 23755, 20408, 18480, 42397,  8282,
       26144, 21284, 22434, 31295,  6711, 10428, 20144, 37322, 33408,
       17948, 29986,   605,  7273, 36389, 49395, 41124, 22352, 37784,
       27781, 46743, 27536, 29612, 24896, 12433, 14957,  4169, 37169,
       41785, 40015, 24041, 43447, 15258, 37217, 23596, 42449, 34842,
       43943, 34515, 14720, 12639, 20815, 24010, 31349, 32186,  1718,
       35262, 11559,  8108, 19518, 37578, 41905, 42525, 15802, 47705,
        4804, 25563, 11343, 19892, 15217, 34783, 10902, 24983, 38519,
       18681, 13484,  6359, 45693,   671, 31681, 35049, 16910,  7040,
       35026, 22773,  9464, 48924,  3088,  5228, 30020, 28631, 40933,
        9990, 41054, 13804, 20162, 21429, 49157, 13261, 34091, 22351,
        2298, 41168, 22192, 21317, 33997, 10426, 30016, 24210, 46108,
       44996, 33110,  2649, 14314,   931, 18061, 26475, 40777, 25846,
       44220, 44238, 48706, 25884,  3322, 33681, 13074, 16557, 27692,
       49406, 22889, 41438, 39613, 48984, 13094, 22978, 34634, 47649,
       18978, 16608, 46333, 24945, 30936, 20289, 33971,  1887, 39725,
        6279,   895, 39998, 13617, 14352, 49218, 31205,   873, 48867,
       43320, 24644, 33544, 45680, 37704, 46294,  8049, 28106, 37948,
       24512, 34555, 24509, 39946,  3738, 47697, 29316, 45855, 35957,
       42867, 24261, 42914,  4879, 34139, 46988, 21043, 36880, 31871,
       16397, 10977, 25813,  8924, 17524, 18998, 25776,   308, 29616,
       33467,  9339, 11156, 16080,  5705,  5172, 31474, 10939, 44289,
       18611, 41209, 48747,  5712, 10488,  9129, 36959, 39345, 17027,
       22796, 25976, 21123, 10296, 39342, 46701, 40363,   542, 44125,
        9166, 11687, 26469, 40086, 49214,  2477, 39060, 47010,  9506,
       22292, 33484, 29509, 39475, 11583, 41979, 44807, 48840,  8587,
       45280, 41029, 45329, 23850, 31988, 40896,  3958, 28392, 48387,
        2225, 38220, 45510, 15082,  9705, 24381,  9175, 37764,  3174,
       32382,  9273, 31958, 36662,  9299, 26321, 45801, 49160, 10297,
        8158,   881,   245, 45582, 12261,   126,  2455, 43676, 25143,
         109,  8435, 11925, 11706,  8580, 24780, 25454, 33849, 37289,
       25478, 27062, 26848, 34008, 13114, 44329,  3318, 25092, 32260,
       36179, 36225, 44165, 11203,  8885, 45274, 36495, 45671, 47106,
       29851,  5874, 38960, 19486, 21991, 28363, 14456, 38848, 19565,
       39052, 41007, 41032, 46809, 35331, 41827, 42659, 39958, 48689,
       29177, 18149, 33791, 40668, 23109, 18652, 15161, 34818, 40417,
       21283, 23852, 33784, 42282, 48091, 18502, 23616,  1387, 33628,
       42343, 23887, 21447, 29914, 24126, 38053, 17409, 16558, 20466,
       20150, 39851, 49002, 41637, 16710, 46387, 20211, 39879, 42698,
       16350, 19974, 14221, 13544, 24359, 47416, 20385, 48707,  3745,
        3488, 11834, 49114, 15399, 10804, 11832, 18512, 10854, 32117,
       26750, 46538, 44182, 37058, 43719, 25932, 25229, 10887, 38466,
       49494, 16748, 16730,  1106, 31815, 17265, 17261, 41046,   160,
       11392, 31890,  9101, 16004, 47822, 44692, 22427, 15881, 17886,
       41258,  9898]), array([17077, 36809, 40194, 38995, 26402, 15520, 31052, 48241, 34257,
       39950,  4914, 35519,  3392, 39069,  9381, 38128, 12649, 40588,
       19203, 24760, 39561, 25907, 38347, 13446, 45629, 21681, 25951,
        2096, 15888, 10236, 41500, 39153, 47977, 20299,  5755, 23613,
       33064,   964, 25260, 17007, 36060,  3501, 44785, 26084, 24279,
       24870, 17445, 21082, 48881, 40879, 43419, 35442, 36084, 28219,
       34193, 28148, 49254, 47558, 13457, 21323, 47190, 47184, 45754,
       21256, 40257, 43212, 41797, 44714, 10704, 10005, 45953, 45498,
       30531, 11563, 24516, 47349, 16856, 36177, 46028,  6797, 41021,
       42086, 36674,  1047, 20765,  8973,  7534, 31990, 40115,  8385,
       33751, 35932, 12289, 49469, 24207, 36583, 34054, 14498, 16994,
        4935, 25360, 16821, 40886, 25628, 18579, 35074, 17853, 10983,
       39675, 47520, 36021,  1363, 41179, 24438, 16526, 26186, 48389,
        8246, 23172, 30405, 23970, 18918, 13238, 22947,  5053, 23301,
       46702, 24166,  7946, 44369, 12683, 47065, 32599, 14307, 39874,
       24339, 27842, 31342, 47148, 14601, 47211,  9636,  1371, 26263,
       39280, 47794, 29259, 28755, 34679, 20698, 10573, 39071, 41745,
        2856, 29109, 19942,  3708, 38970, 29082, 20142, 38866, 41654,
       19873, 25470, 13543, 20859, 17608,    47, 29626, 35128, 29283,
       20363, 44345, 36429, 15722, 11489, 17555, 46004,    62, 13916,
        3033, 13875, 20546, 36605, 16303, 13453, 11468,   667, 11794,
       36938, 48519, 47804,  3279, 48612,  2257, 10215, 42669, 42953,
       42978, 26650, 42992, 17028,  6910, 20443, 36795, 41522, 37810,
        1003, 11221, 23138, 17928, 18531,  3105, 40181,  8201, 42310,
       16894, 23916, 23018, 20731, 10884, 12738, 40247,  9603, 18199,
        1496, 28879, 49236, 36401,  7422, 40628,  6455,  4534,  3871,
       38720, 42396,  9971, 12374, 10377, 14183, 10041,  4002, 36411,
       21677, 35257, 17667,  1386,  9552, 11795, 31287, 34266, 41425,
       35515, 36572, 13541,  7302, 40583, 21080, 35133, 31624, 24835,
       30653, 29030, 36524,   191, 24739, 17983, 18269, 17960, 25991,
       18479, 46249, 49246, 45528, 13564, 45552, 25663, 30788, 32297,
       46283, 48503, 13230,  6655,  2174, 37964, 19545, 37927, 43999,
        5047, 44005,  4944, 45959, 47776, 11836,  4816,  9334, 16731,
       38875, 21167, 43173, 38188, 28903, 34935, 38416, 12386, 48846,
       19477, 48854, 10358, 32140, 20921, 10877, 48713, 29766, 48696,
       47981,   626, 26975, 29681,  3060,  2893, 48271, 31208, 23071,
        5328, 23065, 31986, 29835, 20126, 14718, 23038, 15555, 19749,
       14064,  3848, 19730, 20927,  7178, 11054, 21414, 42623, 28687,
       25595, 37082, 40302,  2146, 43781, 34890, 28551, 10863,   863,
       29202, 36948, 18078, 41744,  3535,  1172, 15515, 15634, 20898,
       17698, 29018, 34395, 19835, 24790, 41350, 24934, 23576,  4196,
       30160, 22550, 22709, 12712, 26278, 40128, 33740, 26394, 32250,
       27360, 24315, 14739, 32239, 36111, 37886, 46525, 42270, 13150,
       46555, 26984, 35895,  8722, 34131, 12624,  6971, 44506, 33227,
       28274, 21915, 43242, 21729, 17422, 13365, 12505, 15042, 16521,
       44260, 11055,  7513, 45265, 23298, 31608, 39198, 21411, 39229,
       18033, 49248, 43715, 11564,  1245, 30780,  8646, 20506, 44446,
       43077,  7161, 12553,  7836,  9429, 18366, 38079, 33863, 33412,
       45790,  9653, 25136, 33538, 44580, 37941, 24655, 48902,  8118,
        9032, 13588, 21374, 33178, 10910, 37988, 49499,  6130,  5817,
       36057, 35255, 34659, 35323, 15297, 17444, 27753, 45982,  6640,
       49456, 17082, 27416,  2329,  6370, 46598,  2156, 41718,  2151,
       41221, 29577,  3096,  6312, 41289, 15172, 32887, 29444, 47360,
       14293, 49496, 30738, 28397, 36353, 25459,  5880, 26408, 42185,
       37731, 31074, 45416, 23641, 33788, 29853, 11752, 24047, 20092,
       29407, 48672, 34657, 47857, 20982, 14449, 26414, 18588, 37611,
       43976, 23578, 29358, 13747,  3298, 49131, 19404, 10555, 15081,
       38456, 34942,  4255, 32757, 47333, 10093, 44444, 15211, 15210,
       38568, 10245, 39655, 10283, 12040,  5465, 10608, 47130, 14674,
       15469, 33755,  5298,  1545, 42858,  5196,  5148, 33296, 29245,
       14760, 27403,  9063, 34262, 39895, 11953, 27829,   189,  8965,
       18762,  6742, 48426, 11272, 45884, 25962, 15673,     4, 33187,
       26269, 14137, 13324,  6555, 24358, 25299, 39057, 14047,  6922,
         522, 20492, 42580, 45559, 20630, 42593, 17553,  6833, 22983,
       12784,  9827,  9877, 18927,  5251, 48731, 27231, 23036, 40340,
       14040, 39315, 27168, 37863, 16479,  2905, 43582,  8766, 18191,
       10588, 47750, 10602, 27917, 44715,  3612,  9440, 27991, 21159,
       31607, 41166, 30113,  6725, 39519, 28124,  4417,  6664, 10621,
        9317, 16220, 44062, 22448, 32645,   221, 12743, 29123, 16841,
       18996, 22194, 22223, 38879, 12484, 33721, 44821, 22720, 11576,
       19625, 12181, 47345, 12287, 36396, 26564, 48656, 15925, 15924,
       17413,  5874, 11557,  2017, 10239, 23933, 31769, 41268, 45385,
        6009, 42295,  1989,  6189,  6161, 45451,  1251, 28627, 37304,
         324, 44336, 35002, 15165, 18617,  7217,  6771, 48309,  7667,
       37737, 11518, 41447, 10056, 47505, 39696, 32761, 48703, 35173,
       38756, 37620, 48676, 46232, 13452,  6359, 15935, 33935,  9530,
       44249,  4346,  3665, 28258, 19159, 32339, 17893, 21618, 13840,
       28478, 25023, 33653, 32008, 31424, 21786, 39735, 12421, 12286,
       28858,  7113, 44522, 12433,  9788, 12307, 30837, 19764, 10488,
       28143, 45879, 12093, 17933, 19372, 24208, 18776, 27218,  2250,
       27178, 26065, 18875, 46465,  5378,  8904,  5388,  2558, 45101,
        3366, 26951, 46297,  7797, 23334, 34053, 26894, 33432, 32196,
       15866, 41453,  1071, 29518,  8477, 18321, 30433, 24389,   350,
       46561, 48937, 15669, 19055, 24971, 44755, 45814, 43936, 30171,
        2533, 14851, 15907,  2775, 29904,  6061, 31015, 12685, 44949,
       41765, 42253, 13263, 32653,  2797,  6568, 32450, 24879,  8057,
       48765, 16780,  5044,  9138, 30213, 20816, 47989, 33598,  1049,
       34999, 11068, 15560, 47879, 41785, 29592, 41790, 32773, 20253,
        1132, 39465, 29656, 48020, 31597, 43548, 11045, 39235, 48097,
       34426, 28872, 32809, 20536,  2984, 29631, 43991, 29606, 11381,
       11450,  4808, 39629, 45184, 13052, 23452, 13034, 48692, 48114,
       35862, 32219, 46719, 27136, 31247, 46988, 38006, 38036, 38058,
       42047, 37831, 23680, 26530,  5921, 17986, 36700, 45839, 25682,
        6565, 25783, 48420, 30624,   373, 24634,  7581, 37191, 36336,
        7926, 13243, 36130,  8165, 31326, 12648, 33943, 31474, 32736,
       28130, 28162, 48867, 47315, 43272, 34314, 32045,   755, 16459,
       27827, 38452, 35209, 21921, 19402, 28554,  9771, 30128,  3971,
       21588,  9573,  4554, 38208,  1220,  6348, 24439,  7724,  7027,
        2089, 30952, 38481,  6998, 24359, 36377, 36708, 48392, 36434,
       44238,  6732, 28392, 30049, 28417, 25539,  3917,  2114, 30648,
       34529,  7212, 47962, 29651, 25092,  4237, 22462,  6131, 33687,
       47777, 10872, 44692,  8946,  5136,  5429, 27355, 33562, 22683,
        4714, 22595, 27725, 27734,  4847, 26219, 23297, 31673, 46436,
       10022, 23894, 23807,  8301, 23605, 37746, 38982, 36023, 29373,
       34437, 26720, 48158, 45169, 48679, 26964,  1467, 16910, 49406,
         569, 17150, 17803, 32925, 19213, 12564, 15640, 19530, 12711,
       13783, 33229, 18419, 19053, 32783, 42722, 43180, 11983, 15082,
       40928, 41848, 41245, 41308, 12768, 18117, 18088, 19518,   787,
       39575, 12972, 12961, 40127, 16977, 14431, 40663, 39406, 39939,
       32775, 36539, 37784,  7968, 23218, 26771, 12237,  1784,  7345,
       48242, 48478,   245, 31001,  1153, 20120, 17948, 35657, 39401,
       17305, 18477, 10971, 10946, 24989,  7043, 28059,  2594,  1718,
       34288,  4429, 38654, 11044, 13553, 40185,   548, 32384, 25229,
       13609,   445, 10415, 24801,   184, 46432, 14213,  8587, 25490,
        5337, 14015, 21043, 15084, 37169, 43775, 17217,  1849, 36301,
       10219, 39501, 43752,   139, 21160, 39236,  4931,  4923, 48925,
       40273,  5479, 38290, 40849, 25096, 31410, 15607, 10860, 24091,
       34091, 33586,  6108, 30619, 22557, 45126, 18414, 33782, 31495,
       21283, 49266, 15196, 21227, 30494,  7040, 29177, 11832, 28291,
       29527, 13804, 11322,   710, 11981,   771, 46824, 34405, 45855,
        7170, 33946, 20294, 34842, 46838,   327, 34174,  9462, 21903,
       14577, 10001,  4017, 19138, 39712, 39863, 24318,  9968, 37213,
        1388, 37146, 24509, 16970,   261, 16339,  1370,  4244, 44876,
       14122, 19511, 14957,   820, 27237, 34885, 13279, 49164, 26424,
       36959, 28696, 48100, 10296,  7315, 44948, 28791, 30998,  2615,
       44393,  4336, 38082, 12796, 38277, 15994,  3327, 23508, 37744,
       43892, 49461, 31763,  1982, 23323, 29256, 25213,  1097,  2477,
       29195,  8687, 12837, 34039, 12956, 29864,  6000, 27854, 47822,
       13208, 27847, 11073, 42034, 25275, 41470, 16726, 14276, 37764,
       45936, 20095,  2021, 36183,  1106,  3144,  3088,  4669, 37691,
       20251, 37511, 29547,  4807, 41365,   403,  3522, 17750,  4626,
         605,  6766, 36561, 11583, 24819, 34116, 16557, 35996, 46983,
        6888, 17932,   309, 20466, 13989, 32828, 47834, 22427, 13334,
       31419, 39200, 12918, 10310, 16320, 29612, 33471, 36098, 11682,
        3938, 41526, 18533,  8678, 26113, 37501, 35957, 45654, 23814,
       16746, 35944, 19099,  4119, 28880, 48474,  9464, 46039,  8442,
       43178, 24778,  9395, 21948, 18734, 20704, 41637, 36179, 38369,
       36690, 36450, 12788, 38996, 48070,  6711, 25884, 25893,  3488,
       21022, 46176, 26469, 29042, 21284, 27997, 20259, 16173, 19774,
       48942, 20408, 29179, 10902, 38822,  9101, 39458, 14033, 22306,
       44095, 17246, 16163, 21145, 34036,  8441, 48512, 34515, 33408,
       38264, 10826, 18056, 23031, 41124, 42698, 32350, 44222, 22351,
        7224, 37428, 27867, 39923, 47605, 40933, 31958, 26750, 42368,
       10428, 47226, 43222,  3723,   549, 39370,  9299, 30789, 28965,
       36541, 34097, 20956, 40816, 32690, 30575, 39399, 36906, 45466,
       49369, 42914, 38043,  9253,  5077, 48802, 26374,  5430, 24428,
       27060,   604,  8435, 23525, 33688, 27062, 35185, 27033, 41000,
       27817, 27697, 31067, 27893, 46437, 26396, 39998, 12831, 22843,
       37322, 18893, 42861,  9102, 27979, 22935, 14074, 18926, 35381,
        8086, 41168, 22394, 45369, 27427, 28310, 40823, 45175, 33822,
       37495, 27749, 47290, 38166, 30289, 39879,  4768,  7870, 48706,
        9376, 47141, 44815, 24210,  5287,  2573, 23596, 44138, 44378,
       24780, 15967, 17157, 15527, 46647, 36876, 42734, 33419, 48972,
       39047, 15195, 39060, 48984,  6838, 29817, 20632, 17046, 46125,
       32322, 25987, 10242, 13617, 44226, 44250, 32542,  1959, 18083,
       34389, 10426,  2795, 45903, 21546, 18178, 14221, 48365, 29130,
       10854, 44038, 17134, 46573, 37058, 43865, 16175,   519, 25753,
       30935, 37122, 32041, 28475, 39725,  4169, 49494, 34008, 42163,
        9773,  6727, 26475, 15686,   933, 38321, 34104,  5549,  6724,
       33997, 20194, 40670, 11305,  9160, 27245, 39978, 13261, 19790,
        7082, 29035, 42491, 25143, 37948,  2780,   390, 43718, 36038,
       44155, 22282, 25071,  9069, 33744, 32359, 32643, 47682, 46361,
       15802, 14515,  8339, 25478, 23753,  4804,  6876, 12983, 25485,
       14441, 40777, 18721, 20611,  6832, 34461, 25877, 17924, 14314,
       46914,  8341, 27391,  8282, 31681, 42587, 18652, 29300, 45931,
       45281, 20090, 18665, 31715, 34139, 20815, 31728, 17645,  6449,
        2013, 30005, 43453, 38648, 12707,  7910, 19550, 35779, 29986,
       13963, 10204, 38541, 15018, 10580, 38519, 38165, 13498, 35012,
        7460, 33628,  7824,  9983, 43187, 45671, 31360, 18370, 24599,
        7563, 14615, 47385, 19386, 47358, 38663, 44289, 28227, 21357,
        3613, 18998, 22775,  9175, 24945, 40211, 33936, 38733, 38011,
       16730, 30232, 12365, 21212, 35049, 24688, 27982, 29480, 32402,
       25059, 36364,   481,  1024, 11156, 37035, 48189, 27781, 44492,
       31558, 49006, 26338, 37516, 27064, 27536,  9921,  5877, 25921,
       36495, 45329, 40086, 49432, 30704, 33435,  5345, 11405, 33736,
       39851, 23665,  2444, 25854, 18518,  7671, 36389, 16051, 15709,
        7630,  3452, 31658, 28840, 33681, 40896,  2555,  3687, 10871,
       44329, 38889, 12214, 48353, 20289, 31235, 27333, 46809, 39475,
         109, 44165, 42269, 24197,  8428, 45975, 30374, 14702, 46164,
       18480,  1204, 18192, 12478, 41103, 27179, 46209, 19892,  3322,
       28942, 45510,  7357, 13714, 30329, 40271,  6747,  5472, 41054,
       24512, 25563, 18149, 46156, 49259, 24010, 46621,  1738,  1900,
         465, 25270, 16908, 24762, 26712,  5172, 18514, 34121, 25066,
       40241, 33992, 45693, 33206, 49214, 13444,  6829, 33826, 27476,
       35924,  5358, 40831,  2365, 13865,   377,  8924, 33404, 39052,
       17450, 34555, 15332, 23109, 40015, 11143, 49486, 20601, 31988,
        4700, 23200,  8804,  6119, 38565, 49395, 34840, 29913, 33467,
       41827, 48164, 41209,  1417, 25919, 47649,  9166, 18978, 48883,
       41164, 18974, 44220, 47165, 35188, 27980,  2225, 34634, 18970,
       22352,  9019, 12464,  6077,  2718, 38348,  9898,  6206, 18681,
       30016,  2206, 43342, 27692, 29215, 29244,    76,  8533, 43296,
       48840, 43719, 13074, 19462, 19486, 23406, 21773, 38099, 45157,
       47952, 20144, 29388, 19400, 12993, 47401, 33784, 32003, 30346,
       39345, 40683, 15258, 30944, 43320, 20852,  5581, 19610, 29509,
       29944,  5813,  5691, 35262, 43878, 14562, 28203,  5712, 31406,
       49159, 34691,  2686, 30586,  1267, 48039, 17209, 18287, 36532,
       41258, 35912, 48143, 32382,  5529, 28805,   895, 46294, 36076,
        6279, 32046, 46743, 49476, 15093,  1240, 41455, 25742,   531,
        5495, 28887, 10303, 26848,  8856, 27339, 10804,   308, 16674,
       41029,  8108, 43691,  1551, 30616, 27398, 36166, 44807, 37432,
       33791, 34818, 26397, 10755, 11925,   860, 23848, 44089, 44088,
       36513, 48387, 12992, 36305, 23379, 42049, 25776,  7086,  4614,
       33805, 20600, 16558, 33110, 39377, 15470, 36615, 34726, 48091,
       49003, 36569, 22773,  9002, 15698, 27580, 22889,  1497, 36662,
       43622, 40828, 32223,  5742, 14720, 33544,   561, 10955, 25166,
       47705, 25315, 10939,   126, 44065, 38893, 42659, 49498, 25725,
       25139, 30475,  1219, 44270, 21429, 49358, 19661, 21424,  3921,
       12094, 26696, 25707, 33971, 12083,   805, 41818, 26781,  2177,
       21198, 29360,  3865, 44125,  6135,  1956, 19910, 29914, 26216,
       16948, 24733,  8864, 14067, 47106, 23956, 17791, 24001, 25498,
        2567, 37443, 46333,  9129,  5228, 45442,  7965, 11343, 35011,
       22718, 37289, 17261, 20441, 31179, 23850, 18594,  2917,  8402,
       42912, 45274, 35530, 42045, 48343, 45164, 23755, 16805,  6481,
       33020, 37707,  8700, 18737, 45115, 23840, 45087, 31295, 47995,
       49002, 24261,  2649, 30723, 29460, 28403, 47353,  6889, 22292,
       41651,  9705, 28363,  1036, 49280, 31404, 43645, 17178, 37123,
       38364, 12396,   363, 15180, 22239,  2298, 25925,  4360, 32105,
       42127, 22357, 40668, 22381,  2637, 42343, 46779, 15050, 20192,
       26432, 46530, 33157,  1006, 34508, 42339, 16004, 42619, 14456,
       25454, 43943, 18025, 36669, 20211, 45933,  3174, 11621, 40417,
       42658, 42517,   881, 42926, 34783, 32139,   671, 16592, 41979,
       28096, 32621, 48759, 41010, 48769, 19050, 49160,  4415, 28211,
       41952,   160]), array([ 4935,  2096,  7946, 17077, 43419,  8246,   964, 34257, 13875,
       40886, 36177, 10041,  8201, 14183, 47148, 19203, 25360, 38347,
       44785, 36411, 35519, 27753, 26408, 31052, 36938,  3105, 20859,
       45629, 13543, 23613, 19835, 43212, 25951, 36060,  3392, 35932,
       19873, 22947, 29109,  5755, 38995, 13916, 20546, 15520, 26984,
       39950, 42086, 11795, 47190, 41021, 47558,  1363,  3501, 17608,
       26186, 16479, 35074, 13453, 47349, 13457, 13446, 48696, 41179,
       46525,  8973, 29082,  7534, 29853, 39561, 12289, 47211, 39229,
       44369, 16856, 23172, 10983, 12374, 14498, 47981, 34679, 47977,
       41522, 24870, 41500, 12649, 47345, 29259, 33064, 40194, 36674,
       18479, 39071, 39069, 24760, 10704, 40583, 11563, 41425, 36084,
       40588, 25628, 45953, 18579, 17444, 34193, 13150, 27842,  4914,
       28219, 46249, 17928, 47794, 42580, 25907,  6797,  4816, 26650,
       20630, 14601, 23138, 13238, 40247, 18366, 16821, 10236, 47776,
       21677, 14718, 31287, 20506, 13564, 30405, 46004,  1545, 10863,
        3871, 45754, 24166, 11836, 46028, 40257, 39675, 17853, 10877,
       20092,  1172, 45982, 36524, 29030,  9636,  1245, 48881, 20765,
       12624, 20299, 34935,  9381, 39153, 27991, 29626, 38416, 44714,
       40115, 15888, 41797, 21323,  5053,  5047, 26084, 15297, 35255,
       10884, 47065, 26278, 21167, 19942, 18617, 49469, 29766,  5148,
       27360,  6655,  9971, 23970, 48612, 23301,  7422, 49254, 11794,
       20126, 21915, 16303, 45975, 36111, 26975, 48241, 49499, 13452,
        8385, 45385, 40181, 23916,  1047, 32297, 14137, 24438, 45498,
       48854, 47520, 25595, 24207, 32250, 17422, 42992, 35128, 40302,
       13230, 36795, 29283,  6455, 29606, 36583, 19730,  9334, 39696,
       25260,  5880, 16731,  6971, 26402, 37964, 23218, 16994, 26263,
       14449,  1003, 17007, 36429, 12553, 24516, 19055, 29681, 12683,
       19749, 35442, 36809,  7302, 34266, 21256, 10608,  4944, 25136,
       39280, 33538, 10005, 20921, 44345, 48271, 10573, 33178, 21681,
       30531,  3708, 43999, 15469, 20731, 30113, 40628, 18269, 49456,
       30788, 10239, 42669,    47,  5817, 35323, 41654, 24835, 18199,
        8722, 41745, 38970, 37863,  6664, 34262, 18531, 38128, 42185,
       20898, 29835, 13588, 28858, 49131, 12386, 10358, 37988, 33751,
       17555, 31424,  8946, 44336, 19477, 38058,  9032, 35002, 10283,
        6640, 31624, 46561, 14739,  9138,  3279,  6910, 15515, 48713,
       41765, 12738, 39874, 30160, 44715, 21080, 38568, 31986, 36572,
       26894, 35133, 15081, 14307,  2257, 11557, 33788, 16220, 46719,
       47184, 17445, 43781, 11054, 13365, 11468, 49496, 43242, 47804,
       45552,  2174,  5044,  2146, 23576, 38866,  6009, 29904, 34657,
        7836,  6000, 33296, 17983, 16894, 45451, 18721,  2984, 24790,
       48902, 24279,  2329, 10056,  3535, 46555, 19213, 21411, 37927,
       18927, 15673,  7161, 10377, 17803, 34395,   787, 20253, 44260,
       21082, 42953, 43936,  4534, 11221,  2151,  4002, 31360, 24339,
       39198,  4196, 26269, 30653, 21374,    62, 20698, 17667,   189,
       46983, 16521, 31208, 24739, 44506, 44444, 44876, 48114, 42047,
       22448, 24934, 15722, 30837, 41350, 10215,  4808, 27178, 45184,
       14293, 38720, 14064, 27168, 47333, 47130, 28879,  8646,   324,
       48937, 22709, 47360, 34054, 41221, 22194, 45528, 32599, 42396,
       13541, 33721, 20443, 39315, 27829, 21729, 18588, 12040, 18078,
       32925, 42310, 11068,  4931, 32887, 29202,   626, 38879, 49236,
       34288, 29018, 10602, 25459, 44062,  7178, 48503, 29592,  7667,
       12711, 12648, 34131, 10415, 12421, 27416,  3096, 40128, 37941,
        3848, 17028, 36401, 48846, 33412, 47879,  1371, 15925, 35257,
       27917,  6833, 34053,  9530, 20363, 41289,  1153,  9429, 48672,
       22550, 48389,  7113, 28551, 38208, 48692, 38188, 24047, 18033,
        5328, 17960, 43715, 11518, 34389, 31990, 26964,  9877, 28258,
       38654,  9788, 21786, 28274, 18321, 46702, 48420, 14047, 15165,
       22223, 36130, 24208,   667, 15210, 30952, 35895, 46465, 45416,
       47857, 30494, 28903, 13747, 23018, 40879, 27725, 41166, 10910,
       36353,  2905, 41790, 31342,  2856, 19545,  9063, 17553, 29817,
       28755, 12286, 37620, 20492, 15634, 29042, 30738, 23807,  6568,
       29373, 44249, 46297, 12768, 20982, 36690, 31597, 47505, 15555,
       41744, 29577, 32196,  8165, 39057, 20927,  1132, 23894,  3298,
       31769, 25470, 33755, 37731, 33740, 12972, 47605, 43548, 12287,
       42270, 19404, 19386,  6131,  9552,  1496,  5196,  8766, 43976,
       25275, 39519, 45959,  1989,  6189, 32140, 35515, 23071, 14674,
       13553, 48703, 32645, 10245, 13840, 48679, 19530, 41268, 12685,
        7513, 28148, 11322, 22983, 25299, 37122, 32542, 34999,  2775,
       33863, 32773, 16339,  6312,  5136,  5549, 11489, 36021, 36948,
         548, 36057, 21921, 31074, 11055, 17082, 10555, 33227, 20294,
       11576, 38456, 14431, 20142, 39923, 49246, 45790, 30171, 39401,
       32761, 24091, 32775, 28397, 30780, 15669, 30433, 30213, 33187,
        1071,  9653, 21903, 32809,  7724,  5378,   261, 32783,  4346,
       15172, 10826, 44755,  7217,  6742,  2558, 48656, 33687,  7965,
       11752,  7968, 49164, 47777, 30128, 48426, 29631, 25663, 23297,
        3033, 40340, 43173,   522, 32450, 18191, 37304, 34942, 36605,
        2017, 43272,  8587, 19053, 46283,  6370, 10588, 37737, 36539,
       17150, 48353, 12712,  1386, 45265, 30624, 37886, 36396, 38875,
       25783, 12181, 36906, 19511, 13865, 26530, 41470, 45169, 45879,
       42593, 26394,  5251,   863, 42858, 16841,  6130,  7212,  7315,
       19625, 28124, 14760, 49266, 48765, 47989,  1467, 12307, 48972,
       13783, 33653, 45855, 29245, 13324, 47750, 13279,  6922, 17750,
       34890,  6998, 29864, 42978, 41308, 39575,  9462, 16051,  2021,
       39655, 33943, 15924,  4923, 30648,  4255,  2797,  4237, 49461,
       31326,  4669, 12237, 44446, 45087, 48519,  6061,  9603, 38452,
         191, 28143, 10219, 27218, 27136, 28162,   221, 36023, 20259,
       32757, 44580, 44393, 38565,  1959,  2533, 11564, 42034, 47290,
       38481, 39465,  8904, 15211, 14577,  2177, 18875, 15560, 23641,
       31608, 34174, 18762, 32339, 46209, 43187, 33419, 23933,  8118,
       43077, 13034, 28791,  6725, 40816,     4, 48942, 41718, 28687,
       43180, 18918, 21160,  6161, 23298, 12464, 49248, 12484, 40086,
       48392, 47952, 39939, 37810, 18996, 29656, 36569, 26065,  3144,
       24879, 24971, 17986, 30789, 38756,  2089, 48474, 34314, 27867,
