       41982, 41990, 42018, 42053, 42068, 42082, 42087, 42189, 42202,
       42214, 42232, 42273, 42282, 42297, 42301, 42309, 42314, 42328,
       42339, 42359, 42429, 42434, 42449, 42451, 42472, 42486, 42491,
       42494, 42498, 42588, 42737, 42742, 42785, 42806, 42811, 42867,
       42871, 42887, 42942, 42964, 43022, 43049, 43061, 43116, 43153,
       43164, 43191, 43202, 43214, 43222, 43224, 43235, 43251, 43254,
       43382, 43455, 43485, 43499, 43518, 43596, 43696, 43708, 43718,
       43745, 43792, 43902, 43962, 43976, 43979, 44021, 44051, 44095,
       44098, 44166, 44186, 44210, 44218, 44282, 44284, 44312, 44340,
       44411, 44427, 44433, 44443, 44468, 44515, 44520, 44526, 44551,
       44563, 44566, 44569, 44572, 44575, 44580, 44583, 44600, 44622,
       44638, 44648, 44653, 44754, 44763, 44784, 44794, 44811, 44860,
       44868, 44952, 44976, 45013, 45026, 45029, 45036, 45051, 45098,
       45119, 45126, 45133, 45151, 45191, 45235, 45261, 45279, 45322,
       45323, 45332, 45354, 45384, 45388, 45443, 45497, 45518, 45521,
       45540, 45547, 45572, 45573, 45595, 45645, 45677, 45704, 45829,
       45839, 45866, 45872, 45897, 45898, 45900, 45921, 45942, 45947,
       45959, 45961, 45966, 45984, 46039, 46055, 46137, 46149, 46168,
       46244, 46246, 46270, 46410, 46447, 46504, 46537, 46539, 46564,
       46568, 46601, 46613, 46646, 46651, 46686, 46716, 46743, 46799,
       46801, 46825, 46899, 46900, 46911, 46912, 46925, 46940, 46958,
       46988, 47029, 47045, 47053, 47066, 47083, 47117, 47151, 47174,
       47192, 47225, 47235, 47283, 47305, 47310, 47315, 47320, 47409,
       47458, 47496, 47507, 47513, 47520, 47547, 47560, 47570, 47610,
       47630, 47634, 47664, 47674, 47675, 47696, 47698, 47701, 47715,
       47738, 47747, 47783, 47816, 47862, 47878, 47895, 47939, 48060,
       48082, 48094, 48097, 48129, 48150, 48164, 48307, 48336, 48416,
       48432, 48496, 48557, 48576, 48578, 48597, 48624, 48635, 48660,
       48662, 48677, 48698, 48733, 48840, 48846, 48847, 48857, 48869,
       48874, 48890, 48910, 48918, 48920, 48927, 48943, 48944, 48967,
       48989, 49016, 49057, 49086, 49088, 49093, 49096, 49145, 49161,
       49165, 49173, 49204, 49250, 49289, 49348, 49366, 49472, 49478]), array([47698, 20645, 43202, 20629, 20618, 48944, 48943,   827,  8796,
       34665, 43116, 20542, 34691, 34694, 34701, 34775,  8953, 34803,
       20343, 20340, 48920,  8995, 34859, 48918, 48164,   866, 20267,
        9005, 20219,   870, 43214, 20192,   817,  8723, 21161, 21153,
       21068, 34322, 34343, 34347, 34366, 34367,  8475,  8478, 20967,
       43382, 20936,  8515, 48129, 34420, 34431, 20882,  8543,  8587,
       34477, 43254, 34509, 43224, 43222,  8719, 20733,  8721, 20720,
       20684, 43022, 42964, 20173, 42498, 35423, 19522, 19508,  9755,
        9759, 42486, 42449, 35548, 48857, 42429, 42359, 35567,   955,
       19305, 19286, 19284, 42328, 19264, 19257,  9993, 42301, 19246,
       19206, 35661, 48840, 10089, 19151, 19143,  9680, 35391,  9660,
       19588, 42942,  1887,  9124, 34964, 42887,  9216, 20103, 20082,
        9234, 35039, 35042, 20042,  9272,  9309, 43499,  9314, 35145,
       19911, 19887, 19880, 19871, 42806, 19850, 35230, 35249,  9431,
       35261,  1856, 48874,   929, 35091, 21204, 21215, 21242,  7027,
       44411, 32861, 23012, 44340, 22977, 22974,  7163, 44312, 22928,
        7185, 44284,  7216, 22852, 22845, 49096, 33058, 22784, 22770,
       44218, 44210, 33102, 44186, 22624, 22583,  7454,  7465, 44095,
       22427, 23167, 44433,  7011,  7008, 44622, 32411, 23694,  6767,
       44600,   542, 23659,  6805, 23622, 32473, 23595, 23590, 32503,
       44575,  7495, 44566,  6838, 44551, 23407, 23379, 32640, 44526,
        6900, 44515, 23337, 23314, 32693, 44468, 23277, 23242,  6837,
       19112, 33400, 22313, 33845, 33857, 33859, 33889,  8046, 21647,
       33899, 21623, 13827, 33929,  8049, 33938, 43696, 21562, 21538,
       21490,  8093, 34043, 21429, 43596, 21371, 21363, 21336,  8267,
       21298, 21289, 21276, 34181, 34187, 33828,  1991, 33813,  8029,
       48060, 22284, 44035, 22272, 22247,  7581, 43979, 43976,  7663,
       22163,  7697, 33539, 22120, 22042, 33403,  7784,  7797, 33633,
        2015, 21990,  7900, 48082, 21919, 33714, 33720, 33724,  7934,
        7978,  8007, 33779, 33622,  6755, 19094, 35761, 12779, 38272,
       12791, 15532, 40258,  1559, 48416, 15494, 38346, 38363, 12876,
       38405, 15338,  1547, 38436,  1546, 15302, 15289, 40196, 38460,
       15280, 15271, 48576, 38492, 38511, 12909, 12914, 12933, 38590,
       15582, 12976,  1565, 12732, 16277, 16259, 16244, 16120, 40535,
       12455, 37892, 37904, 16045, 12522, 16015, 40410, 15927, 12596,
       15900, 40351, 15825, 38085, 15772, 12691, 38115, 38163, 15693,
       38170, 38190, 15652, 15649, 38200, 12726, 12770, 40121, 40103,
       48432, 13396, 14376, 39810, 13434, 39788, 13597, 14276, 14269,
       13629, 14210, 39262, 14200, 13638, 39651, 39639, 14061, 14051,
       39376, 13712, 39605, 39411, 13986, 39417, 39424, 48496,  1443,
       39592, 39449, 39469, 14396, 14397, 13383, 39102, 38656, 15016,
       15006, 13026, 14995, 14945, 38732, 48557, 38746, 13116, 13120,
       38816, 39997, 39961, 40611, 39895, 38889, 14684, 14643,  1377,
       13343, 39870, 39861, 38997, 13375, 13379, 39032, 13382, 39085,
        1398, 38887, 40651, 37673, 40667, 10867, 18464, 10889, 41587,
       36225, 11013, 36246, 11024, 36272, 18331,  1734, 18275, 18266,
       36344, 11292, 36449, 41329, 11349, 11365, 36510, 18013, 17995,
       17994, 17939, 17886, 36613, 41260, 41257, 11470, 41733, 36169,
       10738, 18557, 19050, 10104, 19002, 18947, 35841, 18935, 42202,
       35871, 10227, 10289, 10296, 42087, 35966, 18764, 41211, 10322,
       10348, 36009, 36033, 18663, 18646, 41990, 36078, 18615, 41982,
       10478, 41886, 41860, 18565, 18559, 42068, 19062, 36724, 11535,
       16956, 11942, 11959, 11974, 16850, 16836, 16817, 12039, 16794,
       12057, 40790, 16730, 40759, 40753, 16681, 12119, 16657, 16628,
       12162, 48662, 16574, 37548, 37577, 12221, 16508, 16502, 37635,
       16405, 12236, 37246, 37237, 37236, 37226,  1681, 17617, 41173,
       36813, 11568, 11592, 36850, 17493, 11593, 17482, 11597, 41126,
       41119, 36929, 17673, 17407, 17381, 37013, 17298, 17297, 37058,
       41065, 11711, 41048, 11772, 17136, 17135, 48698, 40990, 11804,
       17401, 44638, 39545, 23725, 46055, 26067, 26045, 29027, 45961,
        4883,  4898,    46, 30782, 30785, 30792, 30695,  4901, 25928,
       47570, 45947, 28973,  3106, 30811, 25917, 47878, 45942, 30851,
        4930,  2705,  2291,  4711, 26123,  4168, 46447, 46410, 28291,
       28297, 47496,   249, 30494, 29069, 49145, 46244, 47547,  4519,
        4550, 30552, 26258,  4595,  4597, 30589,  2753,  2747,  4607,
       46137, 26137,  4524, 49289,  4947, 30926, 28907, 25328, 25324,
       45595, 25287, 25265,  5461, 49250, 45547,   373, 49478, 31219,
        5614, 45443,  5639, 45388, 31400, 45384,  5717, 25051, 25025,
       28881, 28568,  5753,  2236, 28515,  5306, 28500,  4969, 30938,
        4970, 45897, 47630,  5008, 45872, 25665,  5055, 45839, 28961,
       31007, 45829, 31023, 47895,  2608, 31030, 25557, 28494,  5153,
        5182, 25460,  5207,   352, 25394, 26523, 45332, 46539,  4065,
       27518, 29649, 28064, 28074, 47029, 29671,  3442, 29683, 27446,
        3456, 29720, 29591, 46988, 28095,  3495, 29758, 47305, 46958,
       46925, 46912, 29781, 46911, 29798, 27304, 27410, 46900, 47053,
       29520, 28004, 47235, 29319, 27956, 27932, 47174,  3232,  3248,
         112,  3260,  3289, 29548, 28038, 27792,  3311, 47083, 29463,
       27757, 27752,  3358, 27743,  3072, 29489,  3361,    93, 27231,
       27227, 29859, 29137, 30198, 26763,  2998, 30213, 26753,  2904,
       47458,  3977,    65, 26750,  2377,  3987,  2805,   225, 30270,
       49348, 26662, 26627, 46601, 26597,  2803, 46568,   235, 30241,
       47816, 30134, 29160,  3629, 29876, 27168, 27163, 29196, 47747,
       46825, 28146, 29931, 28163, 29937, 46801, 29985, 27007, 46799,
       26991,  3747,  3790, 26983, 49366,  3804, 46743, 46716, 30065,
       30089, 26534, 31484,    96,  6168, 24045, 24169, 24686, 31912,
        2551, 24718,  6442, 24389, 45133, 24008, 23954, 31886, 28735,
       24736,  6211, 24517, 28635, 45261, 31645, 47939, 24202, 23945,
       49165, 24222, 44811, 44794, 24152, 49173, 45191,  6295,  5983,
        6011, 32138, 28800, 28696,  6267, 24094, 28845,  5931, 24674,
       28608, 28683, 24475, 47674, 31996,  2536,  5918, 24583, 28713,
        6405, 31719, 24463, 24091, 24769,  2169, 24302,  2134, 32333,
        6104, 32350, 32348, 24296, 44754,  5782,   458, 24955, 45036,
       23799, 24236, 24836, 28876,  5808, 28619, 31971,   463, 23892,
       31509, 32272, 28875, 49161, 24367, 45051, 24810, 23880,  5833,
       32388, 28624, 45098, 45026, 23876, 32042, 40056, 47507, 18984,
       10318,   998, 47320, 36378,  7286, 18165,  4512, 18115, 11310,
       30180, 26569,  7512, 13708, 22448, 10470, 41703,  7394, 28264,
        2364, 39608, 24193, 11005, 18367, 10415, 26737, 46613, 18344,
       28828, 22422, 22389, 24190, 29086, 44976, 10378, 28823, 30361,
       18706, 42053, 11092,  6192, 41476,  1070, 41707, 28571, 17883,
        2138, 16424, 44563, 37596, 29256,  6568, 12189, 13768, 47066,
       16540, 40233, 15400, 44763, 27426, 23942, 12097,  3477, 15376,
       12823,   154, 32305, 27699, 23729, 12733, 44648,  3208, 38271,
       39517, 38113, 38279, 16301, 38104, 23608, 40417, 48597, 37883,
       40485,  6671, 12402, 40590, 38086,  1331, 32727, 40815, 48336,
       36889,     4, 27029,  1129,  1128,  6308, 17565, 44875, 32986,
       17621, 11507, 11495, 17725, 36653, 11449, 22822, 33051, 44282,
       12883, 29920, 36984, 28106, 23192, 16958, 37282, 11872, 27290,
       11825,  3589, 17361,  3617, 27233, 23069, 32879,   175,  7078,
       11660, 44868, 37033, 29209, 24082, 44098,  2773, 45898, 21819,
        2563,  2565, 43708, 28592,  4571, 20160, 25577, 20386,  8964,
       20387,  8956, 34783, 20407, 14512, 24682, 45900,  9175,   324,
       35213, 28964, 24488, 38974,   310,   311, 48890, 25827, 47610,
        9299, 20016, 39851,  9273, 25811, 25796, 20096, 14561, 20498,
       14621, 14493,  5247, 21405, 47664,  1943, 28558, 25066, 43518,
       45354, 34448,  1482, 43485,  5739,  8349,  8345, 34276, 45323,
       13607, 31524, 20868, 20861, 14370, 14463,  5886, 43153, 14443,
       45677, 43191,  5383, 31221, 20662, 48097, 20687, 34572, 31607,
        8144, 45521,  8683, 47715, 45235, 43792, 33853, 19784, 30786,
        7701, 22037,  7597,  1807,  1370,  4900, 33559, 42297, 22056,
       46149, 14738, 42273, 42491, 42282,  4759, 22242, 10006, 19494,
       44021, 26094, 13271, 48847, 49057, 28617,  7651, 19734,   303,
       35302,  9559, 39227, 27525, 37590, 48677, 40672, 13406, 40675,
       13068, 30491, 35967, 43962, 24818, 27669, 18648, 30610, 25338,
       21596, 13181, 33358,  2212, 12841, 22368,  6563, 40781, 16646,
       32645, 16598, 16373,  1529, 48660,  5372, 20726, 14231,  8098,
       33387, 12166, 32545,  1603, 32339, 44583, 38733, 40344, 47151,
       23794,  6175, 29392, 25020, 43455, 47283, 27908, 34177, 22267,
       38804, 48989, 42214, 24985, 47192, 47513, 32403,  2438, 37982,
       39513, 15968, 37710, 23481, 48967, 23490, 12335, 37779, 35962,
       40548, 30497,  4403, 20875, 23823, 31568, 16068, 23566, 20947,
       38284, 12501, 32335, 18821,  1586, 37938,  8249, 30387, 36365,
       16818, 13729,   482, 33748, 30053,  7266, 41174, 36783, 42871,
       48733,  2288, 25962, 30772,  4888,  5930, 18454, 17511, 36865,
       27022,  3509, 22582, 38993,  7374, 13662, 17767, 12894, 24468,
       12955, 36367, 41430, 36401, 39880,  7279, 18065, 35324, 19634,
        8014,  9580,   439, 26814, 49093, 40189, 11423, 22723, 39373,
       26918, 22647, 25814, 35170, 10861, 38659,  3712, 37125, 28271,
       14518,  7055, 36122,  7475, 21646, 47639, 42434, 29197, 32215,
       31665,  6081, 33914, 20526, 40877, 16919,  6488,  5232, 47409,
        6456, 29020,  2709, 41810,  5915, 39882, 34815,  8966, 43902,
       31715,  4050,   429, 22996, 35497, 17373, 29911, 13929, 25578,
       17422, 13759, 47406, 28047, 39687, 39497,  3000, 13853, 29175,
       39569, 39028, 40197,    32, 14692, 28528, 47640, 47315,  3037,
       48578, 42189, 12718, 45572, 20704, 20688, 34638, 20593, 20564,
        8902,  8952, 48927, 30995, 20183, 25704, 20099, 34501, 35058,
        9354, 35215, 42785,   105, 19725, 48869,  9672,  4810, 46039,
       19313, 26105, 42309, 46127, 30816, 19170,  5603,  8465,  6770,
       23807, 23604, 44569,  6868,   580, 24077,   601, 22915, 44952,
        7273,  7278, 22766,  2235, 44174, 24305,  7744,  7829, 43745,
       33759,  5922, 33788, 21723, 24816, 24911, 45322, 31506, 25024,
        7400, 46168,   305, 36925, 36481, 41304, 26917, 36654,   201,
       36831, 17337, 37015, 37017, 29860, 37106, 41006, 40889, 48307,
       12014, 16813, 16753, 40720, 16584, 37566, 29608, 16388, 27734,
       29461, 47696, 12581, 47117, 29374, 27359, 46635, 48094,  4337,
       36014, 41447, 26307,  4476, 46257, 30258,  1731, 41450,  4326,
       10877, 11066, 18471, 41550, 18734,  7368,  8882, 44166, 40751,
       44109, 44051,  7323, 12151, 45984,  3054, 47045,  4374, 44337,
       13755, 44821, 46270,  6998,  4753, 10101, 45959, 12051,  9491,
       45151,  8831, 45801, 45645, 46651, 43049, 46674, 48163, 45518,
       45497,  8537,  4582, 39613, 39721,  8313, 42815,  5799,  8145,
       10977, 43679, 10697, 42018,  2002, 41427, 39648,  3702, 42232,
       28750, 14907, 18730, 18805, 18928, 31428, 31474, 35662, 29289,
       48569, 35613, 31741, 31798, 19556, 24355, 35272, 32032, 24233,
       20054, 14726, 24133, 36060, 34941, 25351, 30981, 16109, 29788,
       29933,   200,   159, 16683, 37455, 29735,   218, 16880, 30366,
       26516, 30546, 36644, 26223, 30685, 15640, 36363, 25959, 18485,
       28250, 29847, 34132, 33004, 28615, 23683, 20965, 23102, 20751,
       14040, 34556, 14349, 21079, 49086, 39115, 33312, 23965, 20506,
       49072, 22493, 13924, 22595, 21589,  8092, 11137, 47862,   331,
       23146, 18222, 36405, 41553, 25878,  8240, 26471, 43718, 22190,
        7472, 46779, 30054, 16814, 22740,  8026, 46626, 22880, 46504,
       11723, 41083, 10767, 17569, 21938, 18507,   490, 41862, 23718,
        6098, 24292, 20663,  6179, 42811,  8767, 24229, 42867, 23865,
        9152, 34960, 32142, 23869, 44922, 32163, 23874, 12264, 36145,
       35444, 43235, 41922, 31165, 34204,  2104, 10221, 10192, 10154,
       21066,  8366,  6830, 32504, 35626, 10009, 43251, 42314, 19363,
       42472, 49204, 33921, 41685, 29675, 12831, 27774, 27824, 48587,
       29409, 29008, 15200, 38593, 37919, 29054, 12593, 28309, 29223,
       14650, 15005, 29731, 14964, 14892,  2780,  2646, 40438, 40478,
       37861,   147, 15721,  2620, 29534, 15581, 39208, 47010,  4815,
       31646, 26065, 24780, 42494,  9866, 42339, 30737,  9992, 13058,
       15636,  1561,  3074,  5089, 38308, 29475, 31028,  5981, 25712,
       25935, 36212, 25738, 35762, 25746, 31393, 19180, 30823, 25132,
       29133, 27302, 42621, 44520,  8367, 34133,  6937, 44491, 23271,
       34044,  8133, 44443, 32811,  7178, 33031, 43760, 43779, 13715,
       47675, 28640, 28778,  2038, 21020, 42554, 48976, 34445, 24330,
        9416, 48186, 41321, 13298,  9177,  6354,  2860, 20273, 44784,
       20464, 39043,  6646, 23780, 23721, 39795, 32422,  8636, 44580,
       13478, 14752, 35624, 18017, 11606, 26441, 30431, 37077, 15849,
       17190, 17132, 37296, 16935, 46646, 46940, 46792, 27063, 37663,
       16320, 36890, 38106, 22250, 30588, 30635,  4584, 31286, 44860,
       20345, 48925,   849, 25119, 29341, 32227, 18858, 37965, 30541,
       28337,  6715, 16792,   268, 29010, 13441, 16760,  8565, 26885,
       16845, 38965,  4370,  5256, 45117,   935, 11746,  9517, 14915,
       11230, 29132, 24293, 47373, 47310, 47394, 35205, 46537, 35179,
       12613,  5829, 20036, 29265, 36348,  9174, 24095, 19183, 20892,
       35363, 10531, 12234,    19, 14167,  1987, 49016, 39342, 25666,
       22959, 30533, 10744,  8005, 49088, 41196, 33110, 33329, 13865,
        7633, 26003, 41513,  7628, 28854, 32739, 45866,  5096, 36775,
        3889, 21031,  6978, 10549, 47634, 35079, 39140, 22765, 48635,
       23372, 22528, 44110, 19742, 45088,  2917, 33392, 33465, 48552,
       23530, 37472, 34437, 45119, 14363, 12291,  2640,  8108, 30218,
       48379, 37660,  8990, 43686, 14584, 46019, 34877, 29759,  6749,
       20968, 44653, 14699, 26995, 28247, 40905, 43164,  8293, 45013,
       46564, 38947, 15537, 24177, 25367, 45870, 29506, 11536, 38536,
        5105, 26325,  1551,  6061, 27988, 36825, 40207, 25130, 10257,
        4452, 36046,  5416, 45540, 47131, 35992, 10934, 11522, 36895,
        5508,  5845, 42425, 41201, 30807, 18273, 46467, 36764, 12796,
        4958, 11118, 17710,  4949,  8482, 23426, 23460, 36303, 37409,
       16235, 18589, 31281, 27265, 36036,  1464, 15508, 14024,  7239,
       48322, 22775, 33463, 14143, 21775, 14158, 34034, 46842, 36271,
        8782, 49002,  2341, 36115, 43833, 17865,  8306, 30036, 49472,
        3798, 23409, 10540, 31835,  6183, 24198, 20310, 26365, 11362,
        2155, 24883, 45279, 13191, 17446,  4348, 18201, 32035, 35560,
         872,  9903, 27836, 16165,  1382,  5770, 48304, 46993, 31336,
       48910, 28234, 29585, 31549, 44417, 13783, 30531, 36178, 31489,
       34961, 44385, 22824, 20013, 46470,  4842, 29214, 22321, 37073,
       13757, 26019, 22024, 22007, 13971, 42742, 13974, 26077, 46857,
        6734, 29123, 27125, 11624, 16102, 10729, 29664,  3124, 16674,
       41129,  2668, 18967, 34419,  4796, 23974, 25346, 31132, 39778,
       12072, 18799, 25153, 32404, 12056, 23850, 47560, 28353, 47989,
        3925, 36105]), array([33400, 13629, 49057, 34509, 32861,  1547, 19246,  4065,  1546,
       10089, 25287,  4711, 11535, 12791, 23012, 19257, 43792, 26983,
       32272, 40417, 19264, 37892, 14231, 23823, 20684, 41126, 46539,
       35567, 37904, 16574, 18013, 29209, 39608, 44763,  4759, 28038,
       41329, 44754, 31645, 47029, 22977, 13638,  3361,  7900, 40196,
       36449, 24686, 11974, 39870, 20733, 13271,  1565, 28004, 19206,
       17482,  1559, 15968, 12779, 46055, 26991, 20629, 43153, 13597,
        7797, 20618, 44648, 44638, 16015, 11959, 11292, 36613, 23069,
       29937,  7784, 44622, 12522, 11310, 20542, 36653, 14397, 27908,
        7744, 14396, 44600,  1443, 32333, 39651, 39605, 24736, 27932,
        3358, 48416, 19284, 47053, 24718, 27007, 40410,  7829, 27956,
       23799, 19286, 20662, 39639, 31219, 31607,  2904, 25265, 10104,
       23794, 19305, 20645, 48432, 47066, 12770, 31221, 42942, 11804,
       47083, 12455, 34448, 22852,  8029, 29137,  9759,  6308,  3987,
       15825, 25394, 19062, 11568, 28146,  1734,  8014,  2803, 16646,
        8007, 47458,  2805, 19094, 26737, 38492, 13712, 26750, 17407,
       43696, 10296, 19050,  3977, 17511, 15772, 19002, 44976, 45942,
       45947, 41733, 49165, 30198,  9314, 39032, 44952, 17401, 34322,
       12014,  8049,  8046, 46601, 23954, 46988, 22845, 21068, 36813,
       45961, 23942, 44922, 28163, 16657,   542, 38816, 26753, 39592,
       36984,  9216, 38511, 23876, 30089,  7934, 44811, 14210, 28064,
       49096, 25328, 28074, 29196, 49093, 42486,  9755, 15927, 39882,
       34431, 13662, 44794, 25324, 24674, 42202,  6488, 29197, 22928,
        6442, 17493,  6354, 26763, 20967,  7978, 28106,  9124, 34343,
       46568, 19112, 34347, 28095, 30134, 20882, 20936, 23892, 34366,
       43718,  1681, 39895, 34367, 18165,  4810, 17994, 19143, 17995,
       23880,  6405, 17617, 11942, 16508,  3072, 48662, 25025, 13379,
       44340,   929, 29671, 17136, 20103, 39102, 27410, 20096,  7465,
       48677, 48857, 27699, 46244, 20082, 44312, 41982, 34964, 27426,
       23595,  7454, 13383, 31400, 23608, 29683,  7078, 35261, 32411,
        7008, 23314, 44021, 27743, 20219, 14995, 29720, 34859, 31524,
        7512, 29649, 44035,  9580, 18065, 10227, 20192, 35249, 25051,
       48874, 20173, 41173, 27359, 20160,  7495, 12596,   955, 12691,
       48698, 44218, 23481, 44210, 10322, 10318,  1070,  7394, 11449,
       13434, 32503, 16301, 19911, 35042, 29520, 35091, 36865, 17673,
       13406, 19887, 19880, 35145, 29548, 10289, 32473, 19871, 40877,
       47174, 44411, 27518, 35039, 20042,  7163, 48840, 44284, 23590,
       27446, 44282, 32545, 31509, 41990,  7185, 20016, 41211, 38656,
       10348, 42068, 44095, 43116, 44098, 42449, 38659, 16259, 24955,
       17135, 16277, 29489, 39788, 16045, 15006, 11470, 35391, 37058,
       32348, 27163, 32350,  7663,  1377,  3289,  9175,  6837, 14376,
       46447, 23694,  7651,  6838, 19508, 34701, 44526, 48944, 48943,
       44515, 10478, 36850, 27227, 48557, 34694, 34691, 14269, 29859,
        6755,  3311, 39085, 16502,  6767, 41886,  6770, 48496, 23729,
       20498, 34665, 44566,   817, 44563, 24769, 16068,  4607, 23167,
        7697, 46137, 11507,  4597,  6805,  4595, 37548, 44551, 11825,
       19522, 12732,  4571,  4550, 41260, 39810,  3248, 11349, 16424,
       35302, 34803,   866, 17767,  4524, 23277, 38732,   870, 48597,
       16405, 29758,  4519,  3037, 40258, 27304, 32645, 20267, 27757,
        4512, 23622, 44433, 32640, 46410, 23242, 27231,  1331, 37577,
       13343, 29798,  6900,   827, 47305, 32693, 16120, 48576, 40351,
       19588, 34775, 23659, 32388, 12726, 27792, 48920, 38733, 43976,
       48918, 35324, 15016, 43979, 18115, 14276, 39545, 19850, 37013,
       16850, 45384, 41427, 30926, 15302, 12221, 15289, 11711, 46716,
       33714,  3804, 41587, 30552, 33720, 28515, 24463, 32042, 43382,
       25665,  2169, 49366, 36078, 40611, 24475, 37033, 45388, 28875,
        5639,  8475, 33633, 47878, 39373, 26094, 28568, 14643, 39376,
        2236, 24190, 21919,  3790,  2563, 39997, 47895, 24169, 30610,
       26123,  5153,  5614, 26137, 30589,  8478,  9272, 15532, 47630,
        9273, 45443, 33724, 16836, 39411, 10889, 13116, 36033,  5782,
       42498, 13120, 28907,   249, 18615,  8956, 24094, 38190, 33813,
       39424, 15271, 22624, 36009, 24091, 46911, 16794, 46912, 24082,
       42964,  5808, 22582, 30938, 15582,  8093,  8966, 47939,  5717,
       45332, 28881, 28494, 18557, 18559, 12236, 18565, 40990, 38405,
       38200,  2134, 42328, 45323, 15280,   225, 26258,  2608, 39262,
       46900, 16817,  5753, 33779,   235,  2551, 13986,  3589, 45595,
       30785, 14051, 11066, 25814, 37237,  5306, 25811, 30772, 36246,
       24296, 22284, 37246, 11092, 38346, 25917, 33358, 18331, 42806,
       22163, 31886, 30851, 25928, 47698,  2364, 46799,    65, 22272,
       40056, 33403, 12119, 30811,  9559, 37226, 22247, 43214, 43202,
       28735, 43222, 43224, 31912, 22267, 18266, 28696, 36272, 30792,
       46825, 46801, 14061, 47747, 28683, 49478, 13026, 18275,    32,
        8587,  9660, 45547, 15338, 28800, 47674, 38272, 12976,   112,
        5207, 47664, 21990,  3747, 24222, 26045, 40651,  2536, 28592,
       31996, 38889, 42359, 22427, 33622, 24202, 46743, 15494, 26067,
       18464, 22389, 17886, 28608, 11005, 22120, 47696, 40667, 24367,
        3629, 16956, 14561, 28635, 45677, 11024, 17883,  5461, 33828,
       28624, 45521, 24389, 22056, 28619, 38363,    96, 31971, 30695,
        8543, 41447, 24236, 36169, 47816, 33845, 42887, 45261, 26534,
       35871, 21363,  3477, 40753, 45098,  9431,  8721, 48129, 33051,
       21336, 40759, 11592, 14493,  9299, 24008,  1887, 22770, 35841,
       21298, 26569,  8723,  6104, 21371,  4930, 11593, 36510, 38115,
       15693, 18764, 39961,   352, 13827,  1943, 16730, 31030, 17939,
       38113, 38085,  3495, 49250, 32138, 46651, 29020,  6011, 45898,
       11597, 12039, 38104, 26523, 40535, 42273, 21429, 17381, 45051,
       26627, 30241, 25460, 12876, 37015, 18935, 18947, 34187,   458,
        1807,  4883, 11772,   463, 21161,  6211, 10738, 21153, 26662,
        9309, 35761,  8098, 49173,  3442, 42491, 22784, 21204,  6168,
       28264,  9993, 41707, 48164, 16681, 36344,  2747, 43596,  1856,
        4901, 45036, 21276, 31719, 30270, 28250, 45026, 26597, 21215,
       17297, 29069, 13768,  4898, 47496,  3456, 17298, 43518,  8719,
       45872, 24045, 28973, 33938, 43499,  8952, 12914,  5918, 15652,
       39469,  4970,  4969, 40121, 41065, 47547, 12909, 14684, 12057,
        5931, 49289, 42301, 33914, 21538, 21562, 28961, 33102, 30995,
       48094, 46925,  2015, 15649, 48060, 33899, 33929, 39449,  1991,
       38163, 36929, 31007, 45839, 45191, 10867, 21623,  5833, 21647,
        8953, 42815, 40548,  5983,  4947, 43455, 38460, 24517, 33853,
        8267, 18646, 33859, 21490, 48082, 10877, 30491, 47235, 25796,
       43022, 29931,  9005, 30494,  3106,  1731,  4900, 24985,  4337,
       30213, 21242,  8831, 39517,  1529,  2438, 13924, 12501,  5915,
       45540,  2377, 33857, 38436, 44186,  4888, 34276, 34177, 30816,
       34181, 45235, 47715, 22242, 20593, 14945, 30180,  5055,  5372,
       10697, 20564,  2773,  6175, 39417, 25827,  6671,  1129, 37673,
        1128, 33889, 40815,  7279, 16244, 15400, 47570,  5008, 31484,
       32986,  2705, 36724, 20099, 47639, 30065, 45897, 17565, 21405,
       26105, 27168, 40790, 41810, 25704, 45133, 22723, 12581, 23271,
        6563, 41860, 17569, 34043, 25557,  5182, 46039,  9234, 22974,
       36831,  2998, 34477, 26918, 45151, 48097, 46149,  2709, 37106,
       20343,  2212, 20407, 48587, 34783, 32879, 46168, 33058, 29781,
       17621, 20861, 38590, 33559, 44875,  4476, 33312, 11013,  5739,
       33539, 41703, 39513, 21289, 44569, 45322, 44575, 25962, 25577,
       34941, 37125, 13708, 22368, 27290, 23337,  9680, 20720, 45354,
       23192,  6998, 15900, 47610, 38271, 26814, 37982,  2291, 37779,
        1398, 13853, 32727,  6081, 20704, 33759, 44868, 13478, 40478,
       13755, 11365, 17361, 18734, 14512, 42871, 23725, 38993, 38997,
       42282,  8249, 41174,   373, 28297, 28291, 12894, 46958, 37077,
       29054,  8796, 24583,  8144, 29027,   311,   303, 35962, 41048,
       32032, 12955, 28528, 24152, 48847,   201, 28876, 28500, 36046,
       49348, 40103, 13382, 11723, 42309,  8349, 18648, 24077, 38974,
       18663, 35966, 31715,  3232, 46613, 19634, 12733, 28047, 16598,
       24816, 36365,  4050, 41119, 24810, 35548, 39861, 19313, 32305,
        4168, 17422, 38746, 36654, 16540, 48989, 31568, 40233, 35423,
       24818, 28845, 23874, 40189, 17725,  8092, 18984,   482, 49161,
       23945, 12718, 37590, 49145, 29160, 47131, 32215, 35661, 16628,
       31665, 31549, 43962, 42214, 36889,  3260, 12823, 39880,   154,
        7701,    19,  7400,  7368, 36225, 37236,    46, 28713,     4,
