       17452, 17454, 17495, 17554, 17598, 17662, 17702, 17802, 17859,
       17909, 17982, 18114, 18163, 18181, 18253, 18286, 18364, 18529,
       18544, 18626, 19165, 19233, 19237, 19275, 19326, 19385, 19412,
       19483, 19528, 19539, 19571, 19699, 19710, 19824, 19830, 20148,
       20329, 20376, 20397, 20431, 20440, 20520, 20694, 20703, 20829,
       21088, 21617, 21628, 21722, 21772, 21812, 21821, 21824, 21890,
       22011, 22058, 22150, 22277, 22362, 22469, 22475, 22503, 22592,
       22729, 22761, 22782, 22821, 22894, 23000, 23090, 23091, 23135,
       23184, 23188, 23211, 23265, 23295, 23336, 23544, 23584, 23627,
       23663, 23671, 23754, 23806, 23835, 23836, 23921, 23953, 24046,
       24053, 24111, 24113, 24155, 24181, 24221, 24324, 24387, 24393,
       24410, 24606, 24616, 24637, 24683, 24765, 24782, 24805, 24833,
       24846, 24856, 24888, 24951, 24993, 25000, 25147, 25154, 25163,
       25230, 25347, 25421, 25483, 25611, 25696, 25795, 25822, 25836,
       25851, 25862, 26085, 26130, 26152, 26154, 26315, 26417, 26429,
       26446, 26462, 26477, 26478, 26620, 26666, 26716, 26743, 26806,
       26817, 26860, 26862, 26955, 26959, 26992, 27050, 27088, 27201,
       27320, 27380, 27405, 27419, 27480, 27506, 27604, 27607, 27677,
       27703, 27772, 27816, 27907, 27931, 28003, 28122, 28126, 28138,
       28208, 28214, 28221, 28223, 28300, 28304, 28400, 28430, 28467,
       28546, 28587, 28602, 28613, 28682, 28721, 28804, 28833, 28889,
       28900, 28947, 28958, 29055, 29219, 29241, 29257, 29307, 29309,
       29311, 29334, 29362, 29365, 29405, 29455, 29580, 29654, 29716,
       29892, 30048, 30091, 30235, 30414, 30477, 30485, 30557, 30703,
       30744, 30784, 30817, 30849, 30919, 31047, 31057, 31118, 31150,
       31173, 31305, 31331, 31398, 31407, 31448, 31452, 31505, 31721,
       31726, 32044, 32049, 32082, 32121, 32183, 32304, 32393, 32453,
       32460, 32554, 32560, 32657, 32699, 32735, 32787, 32814, 32840,
       32842, 32901, 33131, 33161, 33170, 33213, 33356, 33373, 33378,
       33380, 33733, 33764, 33802, 33825, 33838, 33906, 33942, 33952,
       33956, 33957, 33990, 34027, 34045, 34062, 34143, 34144, 34373,
       34416, 34417, 34422, 34519, 34570, 34575, 34644, 34754, 34759,
       34797, 34883, 34894, 34976, 35059, 35240, 35394, 35517, 35811,
       35937, 36121, 36157, 36204, 36268, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 36634, 36744, 36765, 36781, 36862, 36867,
       36898, 36910, 37002, 37029, 37183, 37274, 37287, 37351, 37409,
       37483, 37489, 37585, 37586, 37627, 37630, 37753, 37754, 37845,
       37857, 37895, 37923, 37975, 37978, 38020, 38112, 38134, 38232,
       38471, 38499, 38502, 38584, 38588, 38725, 39104, 39149, 39154,
       39169, 39199, 39286, 39295, 39305, 39359, 39459, 39503, 39505,
       39551, 39692, 39749, 39837, 39846, 39980, 40089, 40090, 40114,
       40235, 40262, 40264, 40292, 40319, 40371, 40373, 40402, 40431,
       40437, 40484, 40532, 40543, 40580, 40604, 40696, 40729, 40814,
       40900, 40907, 40914, 40940, 40949, 40968, 40977, 41002, 41003,
       41028, 41063, 41066, 41076, 41110, 41152, 41251, 41288, 41340,
       41413, 41524, 41660, 41714, 41816, 41858, 41925, 42003, 42069,
       42112, 42205, 42476, 42479, 42519, 42540, 42606, 42731, 42795,
       42809, 42949, 42984, 43029, 43050, 43057, 43063, 43086, 43104,
       43149, 43192, 43305, 43312, 43360, 43377, 43498, 43570, 43587,
       43632, 43635, 43709, 43809, 43838, 43898, 44084, 44096, 44142,
       44213, 44264, 44319, 44338, 44396, 44422, 44450, 44461, 44533,
       44547, 44674, 44808, 44872, 44895, 44929, 44936, 45011, 45027,
       45050, 45090, 45122, 45172, 45179, 45188, 45216, 45259, 45348,
       45425, 45477, 45631, 45656, 45706, 45783, 45787, 46008, 46112,
       46116, 46204, 46217, 46225, 46312, 46362, 46403, 46423, 46426,
       46481, 46529, 46542, 46589, 46631, 46685, 46696, 46775, 46805,
       46846, 46880, 46886, 46948, 47013, 47030, 47034, 47109, 47121,
       47135, 47292, 47329, 47332, 47381, 47438, 47619, 47759, 47827,
       47843, 47886, 47903, 47926, 48138, 48193, 48284, 48323, 48422,
       48482, 48556, 48653, 48671, 48715, 48730, 48921, 49226, 49264,
       49404, 49450, 49462]), array([15593,  5804, 43057, 19949,  4142, 31721,  5771, 40580, 15241,
       35811, 23265, 28804,  2875, 10831, 37857, 28721, 19812, 47827,
       43192, 19710,  2843, 47843, 23544,  2873,  4252, 23188, 23184,
       14506, 42795,  3025,  2979, 45348, 26154, 26152, 26992, 26130,
       47759, 37753, 28889, 42949, 11193, 31774, 47121, 14864, 28833,
       30235, 11136, 14963, 14978, 40907, 40431,  5669, 37975, 15707,
       19412, 10153, 40264, 45090, 10134, 40262, 15804, 10113, 23806,
         253, 10091, 27380, 15865, 43635, 47926, 30572, 25795, 38131,
        9979, 23921,  9911, 23835, 38020, 32735, 46225, 10578, 15495,
       28613, 10513, 45172, 49333, 10510, 43360, 23663, 28602, 40388,
       37978, 43377, 47886,  2761, 15562, 28587, 40373, 10349, 10337,
       10335, 35517, 45122, 26959, 11490, 26955,  7124, 41714, 36388,
       29405, 33838, 33832, 32049, 13425, 36862, 13436, 29362, 26620,
       22295, 36910, 26666, 32304, 36338, 22362, 45783, 45787, 47381,
       33802, 33990, 36867, 26610, 22150, 13228, 36634, 45631, 33906,
       36598,  3390, 41925, 32126, 42069,  3369, 26562, 22011,  6576,
       26477,  3341, 33880,  6708, 12672, 21628, 42112, 13159, 12630,
        6541, 13194,  3641, 19320,  3647, 37029, 14255, 36121,  1842,
       26831, 22729, 20694, 22761, 37351, 30048, 34045, 33733,  7034,
       29055, 32453, 42695,  7071, 14343, 34062, 11620, 41076, 20431,
       20376, 26862, 41152,  3136, 11882, 12199, 26716, 12148, 26315,
       12104, 12100,   707, 22503, 13903, 12080, 29257, 13944, 13951,
         722, 26743, 41288, 14037, 14112, 14115, 11948,  6968, 42540,
       32393, 47619, 30602, 10570, 27405,  5220,  9105, 28223, 24782,
       46835, 16812, 44213,  2112, 34976, 24805, 30919, 27677, 48715,
       28208, 46481, 48138,  5179, 16861, 34883, 38588, 16721,  9125,
       27506, 38232, 16386, 46948,  9327, 44084, 46886, 39749, 16667,
       32901,  9220, 38499, 30817, 16686,  5244, 25611, 16708, 24606,
       24616, 16878, 44338, 44808, 38725, 25154,    34, 25163, 17454,
       39199, 48193, 18054, 39169, 39149, 34644, 27931, 33161,  8334,
       46696, 31197,  8238,  2175, 34570, 46685, 25147, 16326, 17245,
       46542, 27703, 39505, 18286,  8731, 17081, 39459, 34797, 49462,
       46529, 28126, 28122, 46775,  1301, 44450, 28100, 25000, 34754,
       27772, 31047, 31057, 34416, 29580, 28430,  4361, 16272, 28400,
       35240,  4354, 46362, 46312, 16063, 24393, 27419, 27480, 44936,
        1055, 32840,  5374, 16014, 28368,  9572,  9592, 45011, 32846,
       16161, 43709, 49399, 30680, 24046, 39980, 30485, 49226, 42479,
       13920, 28138, 43838, 36268, 12095, 40235, 25851, 24993, 33380,
       24155, 15844, 10137, 29173, 47332,  5193, 15571,  8928,  3844,
       27320,  9630, 16853, 15651,  5171, 31331, 14230, 30477, 14211,
       11915, 19426, 26817,  6967, 26806, 18364,  8084, 14101, 12019,
       18348,  7781, 23754,  8626, 43312, 47616, 24053, 19310,  1771,
       17585, 32787,  1766, 39154, 48323, 13151,  8373, 35450, 26574,
       26462, 17669, 22058, 38944, 46665, 38992,  2016, 12969, 21772,
       38134, 31173, 21890, 48482,  4782,  5095, 25822, 23836, 47992,
       12246,  9753, 18529, 36296,  6848, 12332, 34519, 13615, 39359,
       12410, 36349, 12445,  1666, 17328, 43632,  2001, 39295,  4751,
        8501, 41660, 41678, 33952, 26429, 17452, 28003, 10269, 48921,
       37586, 26005, 25624, 44897, 42003, 46112,  2924, 23671, 37627,
       32533, 40940, 48066, 30849, 40949, 28947, 43898,  2521, 45179,
       20204, 46403,   361, 16291, 40729, 37754, 23336, 14899, 27201,
       35130, 10848, 39837,  9301, 20148, 19824, 47135,  9149, 23211,
       10489, 27160, 23000, 10786,  3045,  7986, 41063, 20463, 42731,
       37923, 34894, 43104, 34373,  7065, 28214, 46423, 30300, 30744,
       37483,  3083, 37845, 23238, 11512, 32842, 44929, 40484, 10976,
       23953, 23699,  5707, 33373, 45364, 45259, 46960, 49264, 15408,
       28221,  7799,  7135,  8955, 38297,  3507, 45721,   900, 13341,
         616, 13215, 21821, 27242, 40114, 28682,  6619, 19699, 32657,
       33131, 48671, 28467, 41858, 17982, 15360,  6574, 19797, 17662,
       36765, 19060, 17987, 13175, 17598, 15320, 28304, 14332, 38112,
       19539, 27036,  5231, 19385, 16725,  1340,  6231,  6226,  6024,
       33764, 19528, 13829, 46846, 37287,  5580, 41003, 28547, 20361,
       18378, 20703, 18544, 41136, 37489, 41110, 20829, 28300, 20216,
       37630, 40099, 46426, 29365, 28758, 39305, 18929, 13545, 16579,
       26680,   952, 41524, 41413, 15079, 28364, 32814, 47109,  1514,
       40089,  4081,  4575, 32560, 19571, 13770, 14688, 17179, 29311,
       13107, 48147, 23870, 24846, 30941, 43570,  2733, 11751, 49451,
       10197, 44396,  8090, 12488, 43498,  8715,  1907, 30091,  3272,
        8688, 43364, 34737, 12407, 45188, 47611, 12268,  9305, 12035,
        7818, 35149, 44895, 25696, 30688,  1831, 42519,   131, 44096,
       24221,  9658,  2586, 31527, 11850, 24653, 11835,  9064, 44264,
       23584, 34422, 29654, 45216, 48377, 34614, 23395, 32089, 10822,
       29619, 23237, 25421, 31118,  8364, 35878, 43149, 35803, 25230,
       44570, 11372, 23135, 11375, 25347, 36619, 23091, 23090, 10996,
       44999, 34417, 32554, 15281,  9805, 40543,  1511, 24113, 32850,
       27435, 21088, 35873,  3704, 15105, 47329,  5385,  3801, 24387,
       11963,  5757, 16274, 37183, 40814, 46328, 14765, 46183, 45008,
        7521, 43397, 34111, 19580, 40402, 27280, 37607, 14445, 40474,
       15484, 35603, 37552, 15405, 37585, 22892, 11236,  3064, 30066,
       38148, 19326, 47034, 15939,  5507, 23295, 15635, 48653, 26860,
        7028, 28900, 25862,  4029, 10811,  2869, 43252, 33356, 39846,
       18091,  1203, 44547,  2247, 39264, 12576,  8550, 17228, 18163,
        8652,   653, 31305,  9347, 33213,  1682, 39503, 44789, 16872,
       29767,  3491,  4665,  4967, 29680, 17909,  2207, 42033, 27907,
       31150, 39104,  8213, 36703, 21722, 12729, 26478, 36744, 33942,
       42102, 31128, 38927, 18016, 27881, 41816, 12650, 33825, 25483,
       27113, 44872, 46880, 27607, 29892, 13807, 45803, 30784, 26340,
        5206, 12342, 24833, 36343, 16544, 16548, 44287, 41340, 24523,
       24596,  9467, 42989, 19233,  8413,  2926, 15345, 23373, 33378,
        5258, 33114, 46116, 38430, 39789, 19956, 49404, 40532, 19830,
       24410,  9302, 30773, 16483, 17957, 46631,  9270, 23450,  1993,
       31232, 17125, 17104,  8732,  8933, 32740, 40319,  5583, 46805,
       32758, 40292,  5519, 25836,  4668,  8861, 24902, 23656, 25195,
       46466, 23601, 38502, 19384, 24181,  1201, 35652,  4243, 18626,
       46184, 24111,  1197, 17430,  4747, 28053, 24637, 28087, 44178,
       16075,  4850, 40914,  3846, 12225, 45924, 48567, 41454, 22782,
       46008, 13186, 29309, 22348, 22793, 13587, 29334, 33957, 45724,
       47727, 14505, 13354, 13361, 13362, 22277, 22894, 22287, 20397,
       20440, 32324,  3673, 12496, 36157, 42984, 42556,  3387, 13999,
       47334, 21811, 22592, 42476, 26821, 29948,  6281, 21067, 47652,
       21824, 16293, 24893, 36027, 48350, 10351, 19275, 11580, 12452,
        3266, 21362, 16316,  9656, 41617,  8760,  2117,  3810, 39551,
       33243, 11961, 44319, 38167,  2742,   752, 13814, 13803,  1010,
        2689, 15949, 28498, 22777, 12079, 18692, 23775, 31398, 14320,
       19387,  9122, 12263, 44852, 24667, 40090, 32460, 49205,   255,
        1335, 43849, 47635, 22821, 27323, 36204, 27288, 42205, 26141,
       11259, 21617,  7210, 46745, 37647, 14741, 13176, 47030, 45583,
       37771, 44674, 36698, 12980, 40616, 19966, 29542, 25376, 27110,
       17802,  2201, 25329, 29583, 20220, 27850, 40696,  5819, 37763,
       11173, 27838,  8355, 43029, 33638, 34144,   826, 47438, 43305,
        8539, 18114, 42793,  5996,  8505, 29716, 17425, 49265, 10600,
        4257, 14452, 15371, 32082, 17399, 18283, 48730,  8692, 34423,
       31452, 25125, 24486,  6253, 36663, 41917,  6754, 14007, 12021,
       45656, 30215,  3736, 12022, 48284, 36360, 38306, 28011, 38607,
       36781, 38881, 45706, 24786, 12228, 44553, 17564, 28024, 29455,
       13761, 26417,  9192,   627, 24577, 12147,  8192, 39744, 33170,
        2160, 13081, 22475, 45606, 37002, 36215,  6521, 41231,  5887,
       28622, 35998, 27397, 20520, 42606, 47032, 11815, 19900, 19640,
       23697, 43098, 48345, 34143,  7016,   932, 46204,  5525, 11779,
        1472, 31617,  5543, 20277, 45120, 35980,  7428, 11748, 37409,
       25949, 15432, 40437,  2633, 23668, 40840, 43086, 48298, 32712,
       35857,  5872, 20446,  7107,   370, 26085,  9579, 16116, 42528,
       31726, 31505, 43050, 15461, 34154, 47903, 25743, 31776, 14223,
        1501, 26207, 30269,   758, 15136, 43063, 31734, 38839,  8701,
        8586, 12506, 34759, 30991, 25047, 12557, 18161, 36832, 29414,
       31267, 22248,  6941, 17312, 27874, 27860, 20086, 19999,  5849,
        7259, 45662,  1525, 12716, 37681, 36746, 22078, 37789,  4163,
       48786, 39189,  1902, 10938, 14635, 40930, 37895, 33644, 26988,
       12835,  6518, 44533, 15422, 48801, 33524, 28165, 10495, 44153,
       44142, 23782, 22469,  2700, 30544, 13785,  9996, 11811, 28279,
        2091, 31427,  6905, 24048, 45929, 20764, 35059, 48528, 45477,
       22574, 42568, 11934, 19165, 48545,  9507, 20958, 42505, 35206,
        5397,  3725, 37302, 28521, 26524,  7568,  8979,  4268,  7569,
       28546, 46217, 40371, 25507,  5588, 12470, 16890, 45105, 20450,
       26695, 34816, 30411, 19521,  7585, 41061, 21946,  3274, 19078,
       33352, 33956, 18253, 33375, 24412, 23173, 35123, 39000, 22622,
       37300, 38584, 36943,  4319, 22142, 23507, 20635, 36480, 23414,
       27661, 26427, 37937, 36498, 27545, 24683,  1295, 46742,  3614,
       23889, 21627, 47790,  4467, 35394, 36759, 35516,  2384,  3658,
       25382, 17859, 28958, 42603,  6051, 42651, 32686, 28289, 43922,
        7116, 43809,  6115, 42809, 13694, 15561, 11384, 13831, 17022,
        7637, 39601, 40394, 43525,  6152, 14207, 10544, 31694, 40067,
       44175, 41682,  6402, 10814, 14664, 40623, 32044, 14641, 41910,
       39036,  6819, 44461, 28922, 31037, 42385,    84, 44668,  8269,
        3419,  7226, 20873, 48935, 10833,   567, 13047, 26761, 32121,
       49063, 32699, 13100,  6227, 12889, 30304, 42152, 38097, 30163,
       47413, 13297, 34027,  1803, 11831, 13528, 48872, 19473, 39924,
       34059, 30102, 22897, 15923, 42224, 13581, 35937, 42843, 23104,
       12529,  3657, 13763,  7456, 47837, 39286, 40604, 28217, 37772,
       20298, 44225, 17554,  8012, 24888, 17588, 39158, 40968,  8105,
       31042,  8153, 17772, 27050,  8465, 38994, 46050, 40792, 20451,
       37470,  2458, 15370,  2809, 33503, 37274, 10554, 34260,  6148,
       45915, 45055, 48556, 10017, 27729, 29108,  7674, 43693, 26538,
        2031, 31540, 46155,  2022, 19681, 40153,  6399, 21282, 27088,
       32475,  6426, 13022, 21331, 12900, 27096,  5892, 19312, 15288,
       37762, 20437, 47203, 45703, 13275, 13290, 21540, 41028,  6121,
       15769,  3527, 14267, 36898, 27014, 40329, 36286, 16108, 27604,
       30146, 23134, 11256,  7251,  1927, 10912, 31697, 46458, 32926,
       12844, 47874, 30414, 10420, 11469, 48338, 30557, 17053, 39480,
       28089, 25692, 46589, 30739, 24466, 17495, 34864, 44318,  4818,
        8556, 31252, 43587,  1870, 30354, 38205, 48435, 47529,  6822,
        1043, 38282, 32123, 12368, 12734,  3147, 29833, 11805, 22273,
        7058, 46906, 12450, 22922, 19041, 31448, 32193, 44052, 14394,
       24435, 20312,  3592, 49450, 24569, 25610, 40983, 25468,  8614,
       42066, 48200, 25432,  8371, 25294, 25359, 32183, 24276, 24080,
       37429, 34103, 29277, 21355, 13987, 41251, 31707, 47308,  6940,
        6898, 29882, 20825, 32264, 35601, 32387,  6176, 29867, 31650,
       20078, 20757, 22370, 29471, 23994, 35356,  7129, 24118, 41092,
       33711, 37436, 20045, 47470, 17902, 16754, 39813, 16823, 17687,
       38471, 32933, 38885,  1383, 40283, 39628, 16298, 40212, 40566,
       40600, 15989, 18227, 40450,  5696, 40519, 19294, 38224, 36031,
       42730, 37979, 42990,  7121, 19712, 18817, 18633,  5687, 18181,
       42827, 11415,  8579, 31843, 34787, 48699,  4899, 45906, 20960,
       42925, 42138, 45425,  1034, 18131, 12822,  9257, 44916, 33181,
       46971, 42090, 21710, 12530,   538, 28502, 49189, 32262,  7969,
       28327,  9008, 19114, 34014, 39843, 31478, 46412, 48422,  4574,
       26717, 22735, 38334, 32570,  1839, 45881, 30757, 48725, 16733,
       39049, 35398, 40607,  7402, 10642, 45081, 14594, 34575, 25158,
       20257, 38626, 18522, 10505,  7614, 43494, 28817, 45111, 39690,
        1923, 49021,  6072, 20003,  8274, 45060, 32466, 41066, 43043,
        3878, 15324, 19116, 19483,  8327, 14715, 26593, 24343, 22439,
       47450,   617, 14263, 23202, 26833, 34869, 12085, 18455, 35445,
        3220, 24765,  5493, 26443, 22309, 39215, 47432,  7515, 12601,
       45546, 41677, 39476, 21564,  9255, 48040, 19971,  3227, 21387,
       14639, 10130, 28311,   391, 39082, 14100,  5263, 18686, 10123,
       33310, 20978,  5240, 10962, 36655, 17896, 10085, 43097, 16704,
       28966, 28237, 27853, 29117, 43053,  6350, 21717, 32961, 34747,
       46829, 22666,  3789, 14419, 10727, 32110,  3404,  3455, 38393,
       47476,  5203, 29724, 16999, 35093, 30574, 22003, 22046, 35098,
       46349, 22075, 11062,  9535, 43021, 35844, 11145, 26079, 48385,
       18217, 11278,  7314,  2919,  9682, 44975, 18832, 46963, 27747,
        2652, 42550, 34247, 29925, 36220, 23627, 45506, 16372, 12417,
       36362, 23709,  9538, 45398, 19077,  2691, 29241, 31407, 47013,
       21688, 41212, 48254, 32796, 24856, 27008, 39182, 29307, 25512,
       40338, 21128, 48982, 33877,  8325, 15251,  1413, 20287, 48514,
       21812,  3426,  1258, 37540, 15544, 47482,  7964, 44768, 15557,
        1255,  8316, 20288, 32700, 37200, 35766, 36050, 43177, 17123,
       14491, 47734, 30764,    20, 37326, 11229, 17937, 29103, 34846,
       47784,  9591, 18660, 11955, 39136, 32319, 43863, 28305,  1092,
         968, 21130, 39692,  2912, 36266, 25223, 24324,  8495, 15372,
       20198, 40900, 25982, 47931, 40772,  2694, 32377, 16206, 48763,
       39722, 29559, 42792,  1041,  3367, 23811, 27459, 30592, 28886,
       23101, 31164, 20329, 25681,  8376, 19168, 48409, 46253,  5645,
       27870, 20076, 42213, 44920,  9198, 31545, 29727, 17223, 49181,
       48330, 34310,   199, 32688, 34714, 30640, 38537, 31804, 15374,
       11335, 26022,  4183, 40732, 46037, 47905, 10165, 48719,  5936,
       28894, 37623,  1131, 39022, 49327, 49325, 35416, 44614, 10726,
       18540, 45027, 37553,  3954,  7351, 43144,  3924, 15260,  7288,
       37438, 48561,  8497, 29088, 22985, 43824, 26446, 47544, 38002,
       36149,  2121, 19164, 25660, 32067, 44276,  6909, 36963, 13119,
         631, 40191, 41730, 39845, 28361, 36288,  9546, 48650, 36924,
       30716, 17202, 15667, 22678, 45675, 30876, 33917, 22929, 42061,
       30081, 44422, 25388, 13945, 36054,  9432, 26542, 32112, 19237,
       45050, 47942, 16247, 33257, 35089, 18120, 25821, 49428,  9108,
        2469, 18268, 18312, 12801, 29777, 42099,  5998, 25866, 10008,
       45040, 13097, 19985, 36474,  5181, 29492, 10433, 40812, 14634,
        4749, 46506, 20227, 24573, 14954, 22229, 35963, 30363, 47420,
       35711, 41449, 31251, 19777, 38969, 39415, 35875,  6137, 48682,
       27983, 26299,  2325, 18788, 41239, 22918, 39698, 41995, 47292,
       35909, 23040,  9754,   938, 33501, 21239, 16563, 29034, 16438,
       31979, 42493, 26660, 31539, 16800, 15616, 16752, 34168, 13585,
       33002, 43189, 10734, 12091, 37835, 12058, 36956,  9540, 39100,
        9058,  8858]), array([ 2160, 37975,  9220, 39980, 16326,  1666, 10134, 30817, 32846,
       13944, 14864, 19797, 21628, 16291, 11751, 34797, 27201, 23336,
       30849, 23265, 16272, 20694, 10091, 25163, 39149, 28587, 46696,
       25000, 27419, 48066,  6576, 10197, 27405, 28602, 46665, 27380,
       28613, 32901, 39169, 12410, 37978, 25147, 25154, 10153, 39154,
       46685,  8334, 41413,  5095, 32735, 16161,  3704, 34644,  8238,
       46481, 18054,  7124,  5244, 28889, 33838, 36121, 32657, 29055,
       26955, 25611,  9979, 47886,  3647,  3641, 21772, 47926, 33802,
        5179, 14978, 19824, 32049, 12630, 36862,  3801, 43632, 30048,
       28833, 43635, 23184, 47332, 44084, 46542, 43192, 30919, 10831,
         253, 45090,  6708, 45631,  4029, 27480, 39199, 17662, 35240,
        8731, 39459, 14506, 14255, 42112, 17245, 14230,  8928, 11620,
       44450, 14211, 17328, 48193, 16812, 38232, 31774, 41003, 45783,
       23921,  8692, 24046, 28221, 27931, 10510, 19426, 24155, 46948,
       43377, 28122, 28126, 28138,  2112, 14343, 45216, 43360, 30485,
       41152, 41076,  2175, 28208, 28214,  2001,  4361,  4354, 19326,
       34570, 33378, 27772,  1842, 39295, 46775, 37351, 14115, 11490,
       42069, 39837, 40940, 40949, 24846, 23699, 14101, 19699,  6541,
       41288, 23663,  1766,  8501,  4850, 14112, 16667, 39305, 45172,
       45188,  4252, 10349, 24606, 24616, 10337, 10335, 39749, 35130,
       37029, 28400, 16721, 44264, 19310, 27677, 23835, 43498, 12496,
       24782, 31721, 28430, 42795, 13615, 36867, 28100, 26478, 13175,
       22362, 36634, 43898, 13159, 26477, 29405, 40580, 11882, 26152,
       43057, 20376, 15865, 26154, 12148, 11948, 36268, 25851,   900,
       12199, 37845, 13194, 15495, 18286, 26462,  1301, 21890, 26716,
       46225, 48921, 40262, 44936, 36388, 26743,  7028,  7071, 15707,
        3341, 47759, 22503, 12095, 11915, 15804, 29365, 16063, 34045,
        3390, 45011,  3369,  3025,  9572, 32453,  3064, 42479, 34422,
       34062, 26680, 40373, 36338,  7034, 26130, 33990,  7065, 26666,
       38725,  2979, 26562,  9592, 41678, 49462, 37857, 46362, 20431,
        6968, 37753, 25795, 26831, 19949, 16014, 47619, 36598, 38588,
       40431,  2873, 29580, 15562, 32304,  2869, 48715,  5374,  1340,
       15241,  5669, 22782, 31331, 44808, 33942,  3136, 11136,  8090,
       43709, 18163,  9911, 20148, 31047,  5804, 11193, 49399, 15593,
       26862, 33906, 47827, 36619, 41251, 26315, 16686, 33161, 10489,
       17452, 42540, 47034,  5757, 23671, 38297, 10513, 40532, 37754,
       29362, 44213, 39846, 24833,  7428, 24221, 49451, 23754, 13425,
       30680, 35450, 17081, 39505,  1831,  3083, 28003,  5707, 13341,
       46880, 41063,  8955, 40474, 46835, 40914, 30572, 19528, 41816,
       42519, 27850, 34111, 46846, 32393, 27881, 15635, 16861, 16878,
       48138, 44929, 13228, 30477, 46183, 43312, 13151, 38134, 19412,
       24653,  2016, 24393, 24637,  1055, 24053, 40388, 28368,  9753,
       18529, 33380, 41714, 33373,  4268, 12080, 22894, 46116, 32787,
       32560, 25347, 28804, 22761, 27160, 33733,  2924, 23238, 32814,
       14963, 22729, 13903, 19812,   952, 13920, 47992, 10113, 40264,
       31617, 32840, 38499, 38502, 37627, 25230, 19060, 45122, 40235,
       15281, 43104, 13587, 41925, 31057, 46426, 46423, 26959, 41524,
       11815, 23000, 37585, 26817,  7135, 28947, 33825, 22821,  2733,
       40099, 23091, 13829, 26806, 40089,  2875, 29173, 25421, 25822,
       13951, 27506, 36349, 46312,  7986, 34416,  6848,  9125, 15844,
       43570, 27435,  6574,  9192, 30744, 23544, 40292, 14037, 15360,
       38306, 17669, 19710, 48482, 26620, 12104, 10137, 36910, 26610,
       28547, 16483, 46112, 28682, 23450, 11372, 46886, 33131,  5220,
       39264, 28467, 29767,  5193,  5206,   707, 36204, 24113, 14332,
        6152, 36781, 22892, 10976,  5771, 36157, 48671, 37183, 13436,
       18091,  5849, 30235, 43149, 12650, 17179, 12969, 23584, 23870,
       46529, 35803, 36296, 23373, 35811, 43063, 46805, 30300,  6231,
       13107, 28721, 29257, 39104, 28364, 32842, 11512, 32850, 19320,
       29311,   722, 17312, 10578, 23135, 42033, 22011, 28223, 46631,
        4751, 18929, 33114,  5171, 44674, 36343, 23188,  8084, 29334,
       28300, 35517, 17454,  7781, 22295,  8373, 29619, 20216, 47329,
        2689, 24805, 30688, 34816, 40814, 27607, 45787,  9630, 33356,
       47135, 12268, 34417, 27242, 42731, 14899, 15651, 47109,  9105,
       37630, 38020, 14505, 12100, 45259,  3844, 40543, 16725, 25329,
       34754, 27703, 37489, 40484, 47121,  9301,  3846,  3045, 49264,
       37287, 30602, 19571, 16293,  9149, 17104,  4142, 47616, 12079,
       39789, 27280, 31232, 42695,  9658, 20440, 12445, 43397, 47843,
       15571, 33957, 30773, 31037, 47438,  2521, 34883, 33952, 34519,
       49404, 34894,  9122,  2091, 34976, 25862, 25125, 38131, 12225,
       40696, 27320, 16872, 37586, 37409,  4081, 12035, 47381, 12576,
       31527, 21088,  2761,  7116, 23414, 31398,  8364,  9270, 32460,
        1682,   758, 12332, 20703, 49333, 35873,  9579, 45348, 41340,
       31197, 31118, 14007, 15432,  6619, 24181, 42003, 11375, 38992,
        3491,   131,  5231, 31128, 34614,  6754, 15320, 32126, 20463,
       36703, 18348,  8192, 40153,  2843, 11835, 13545, 36765, 45583,
       37607,  6819, 42606, 25836, 12246, 10786,  9347, 22592, 46008,
       44096,  1201, 34737, 19830, 17909, 23211,  9805, 10811, 12900,
       45364,  5996, 47334, 26005, 15079, 32082, 36027, 40729, 10848,
       30941, 13807,  1514,  1511, 11384,  6024,   361, 40371, 45724,
       14207,   616, 23953, 46217,  8652, 43838, 18626, 35603, 42949,
        6226, 12488, 23806, 49265,  7521,  6518,  8688,  4782, 13215,
       16853, 38148, 26340, 46960,  2117, 48323, 22142, 19385, 12672,
       38112, 26417, 48350, 37771, 19539, 17228, 49226, 27860, 22348,
       27838,  9064, 24993, 29716, 16544, 22469, 28546,  1771, 12452,
       44547, 14741, 17585, 18283, 18544, 22058, 45924,  5583, 25610,
       20829, 20397, 28622, 40907, 11173,  1010, 24410, 46466, 39158,
        7129,  8550,  2201, 10420,  1472,  1993,  8732, 33832, 33524,
       47030, 15408, 30102, 46328, 47032, 23668, 41660, 49205,  9656,
       24387, 26574, 11580, 17125, 36744, 41110, 48284, 15939, 40604,
       44396,  6967, 45721, 36759,  4467, 22150, 25624, 46403,  2926,
       21821, 13047, 10996, 33243, 43098, 42989, 26860, 21811, 25696,
       14445,   752, 32554, 44789,  8715, 26992, 44872, 46745, 41858,
        4665,  4668,  1907,  8933, 24596, 33764, 10600,  4257, 39359,
       40319,  4243, 37002, 17802, 25376, 19580, 40402,  7799, 17425,
        3266,  1197, 23237, 42556, 16708,  4163, 30091, 31173, 43029,
       33638, 17957, 27853,  5519, 48377, 23395, 17598, 16386, 37552,
