        6741,  6811,  6970,  7081,  7291,  7392,  7467,  7526,  7590,
        7595,  7689,  7976,  7988,  8083,  8175,  8259,  8334,  8394,
        8431,  8718,  8786,  8873,  8881,  8920,  8954,  9200,  9301,
        9357,  9455,  9463,  9487,  9545,  9564,  9604,  9605,  9825,
       10057, 10061, 10088, 10280, 10282, 10288, 10311, 10338, 10376,
       10600, 10700, 10868, 10899, 10912, 10996, 11173, 11209, 11229,
       11425, 11487, 11704, 11727, 11762, 11861, 11880, 11932, 11996,
       12152, 12305, 12453, 12572, 12645, 12673, 12763, 13078, 13099,
       13306, 13388, 13397, 13412, 13483, 13546, 13740, 13935, 14124,
       14186, 14384, 14435, 14446, 14505, 14641, 14686, 14725, 14776,
       14864, 14885, 15222, 15241, 15393, 15574, 15726, 15841, 15905,
       15906, 16024, 16191, 16270, 16316, 16382, 16544, 16572, 16633,
       16664, 16695, 16708, 16734, 16844, 16890, 16892, 16916, 16942,
       17131, 17151, 17155, 17250, 17268, 17310, 17477, 17598, 17636,
       17769, 17798, 17870, 17968, 18011, 18037, 18114, 18608, 18613,
       18659, 18660, 18724, 18847, 18940, 18956, 19021, 19038, 19228,
       19263, 19278, 19383, 19414, 19431, 19436, 19443, 19512, 19664,
       19999, 20193, 20218, 20280, 20288, 20397, 20402, 20583, 20605,
       20631, 20680, 20778, 20807, 21117, 21221, 21413, 21710, 21716,
       21933, 21975, 22216, 22303, 22518, 22642, 22788, 22833, 22949,
       23053, 23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859,
       23943, 23967, 24044, 24179, 24199, 24320, 24351, 24395, 24460,
       24486, 24545, 24616, 24766, 24777, 24782, 24958, 25003, 25142,
       25147, 25183, 25192, 25254, 25465, 25504, 25507, 25532, 25542,
       25587, 25608, 25788, 26034, 26057, 26088, 26275, 26297, 26386,
       26548, 26620, 26630, 26655, 26683, 26773, 26864, 26879, 26903,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538, 27541,
       27544, 27625, 27627, 27677, 27782, 27788, 27814, 27936, 28060,
       28168, 28409, 28434, 28561, 28563, 28572, 28630, 28643, 28653,
       28796, 28841, 28923, 28970, 29055, 29241, 29242, 29349, 29377,
       29470, 29692, 29764, 30048, 30393, 30592, 30666, 30715, 30744,
       30955, 31120, 31166, 31175, 31254, 31394, 31540, 31617, 31625,
       31676, 31768, 31856, 32052, 32077, 32182, 32478, 32525, 32610,
       32656, 32792, 32833, 32842, 32846, 32877, 32920, 33141, 33177,
       33262, 33278, 33444, 33479, 33581, 33585, 33704, 33766, 33775,
       33778, 33829, 33838, 33906, 33913, 34004, 34027, 34082, 34213,
       34221, 34255, 34267, 34334, 34344, 34473, 34531, 34601, 34809,
       34820, 34884, 35024, 35086, 35152, 35281, 35309, 35383, 35514,
       35521, 35876, 35991, 36008, 36162, 36648, 36703, 36819, 36862,
       36886, 37202, 37365, 37368, 37375, 37636, 37977, 38073, 38131,
       38148, 38297, 38326, 38583, 38600, 38606, 38653, 38759, 38854,
       38863, 38881, 38885, 38994, 38999, 39011, 39107, 39269, 39290,
       39393, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39801,
       39917, 40089, 40114, 40319, 40541, 40545, 40627, 40762, 40888,
       40950, 40999, 41009, 41033, 41075, 41110, 41152, 41181, 41261,
       41296, 41410, 41466, 41632, 41701, 41751, 41764, 41869, 41957,
       41995, 42030, 42090, 42147, 42183, 42313, 42378, 42557, 42933,
       42938, 43114, 43119, 43157, 43226, 43305, 43420, 43550, 43553,
       43632, 43765, 43835, 43922, 43974, 43993, 44054, 44247, 44297,
       44332, 44371, 44429, 44771, 44795, 44853, 45011, 45072, 45229,
       45366, 45419, 45460, 45513, 45558, 45657, 45698, 45835, 45890,
       46093, 46306, 46339, 46412, 46433, 46434, 46441, 46461, 46473,
       46495, 46709, 46740, 46795, 46963, 47012, 47042, 47095, 47146,
       47178, 47200, 47227, 47384, 47392, 47474, 47484, 47755, 47789,
       47805, 47911, 47917, 47979, 47992, 48024, 48079, 48125, 48138,
       48350, 48395, 48437, 48488, 48567, 48665, 48786, 49172, 49308,
       49309]), array([    6,    41,   108,   190,   193,   528,   533,   882,   950,
        1197,  1273,  1416,  1510,  1779,  1904,  1952,  1967,  2022,
        2052,  2065,  2076,  2302,  2371,  2432,  2439,  2490,  2524,
        2538,  2791,  2802,  2845,  3390,  3409,  3445,  3457,  3529,
        3783,  3855,  3924,  4072,  4118,  4205,  4386,  4705,  4797,
        4938,  4954,  5037,  5169,  5171,  5183,  5188,  5244,  5274,
        5275,  5278,  5283,  5320,  5418,  5455,  5483,  5525,  5535,
        5583,  5588,  5655,  5710,  5792,  5804,  5819,  5837,  5867,
        6178,  6205,  6254,  6331,  6407,  6440,  6494,  6696,  6741,
        6811,  6970,  7205,  7291,  7467,  7468,  7526,  7590,  7595,
        7689,  7976,  7988,  8083,  8153,  8175,  8259,  8394,  8431,
        8718,  8786,  8873,  8881,  8920,  8954,  9077,  9200,  9301,
        9455,  9463,  9545,  9564,  9566,  9604,  9605,  9825,  9862,
       10057, 10061, 10088, 10280, 10282, 10288, 10311, 10338, 10376,
       10600, 10696, 10700, 10734, 10868, 10899, 10912, 10958, 10996,
       11173, 11199, 11209, 11229, 11425, 11487, 11704, 11727, 11762,
       11861, 11932, 11996, 12152, 12305, 12453, 12572, 12645, 12673,
       12763, 13078, 13099, 13293, 13306, 13388, 13397, 13412, 13483,
       13546, 13740, 13935, 14124, 14186, 14384, 14435, 14446, 14505,
       14641, 14686, 14725, 14776, 14864, 14885, 14952, 15222, 15241,
       15393, 15566, 15574, 15726, 15819, 15841, 15894, 15905, 15906,
       16024, 16191, 16270, 16316, 16382, 16544, 16572, 16633, 16664,
       16695, 16708, 16734, 16844, 16890, 16892, 16916, 16942, 17131,
       17151, 17155, 17250, 17268, 17310, 17477, 17598, 17769, 17798,
       17968, 18037, 18114, 18608, 18613, 18659, 18660, 18724, 18847,
       18940, 18956, 19021, 19038, 19148, 19228, 19263, 19278, 19383,
       19414, 19431, 19436, 19443, 19512, 19664, 19999, 20193, 20218,
       20280, 20288, 20397, 20402, 20583, 20605, 20631, 20680, 20778,
       20807, 21105, 21117, 21221, 21413, 21716, 21933, 21975, 22206,
       22216, 22303, 22518, 22642, 22788, 22833, 23034, 23053, 23131,
       23273, 23373, 23374, 23457, 23668, 23700, 23859, 23943, 23967,
       24044, 24179, 24199, 24320, 24351, 24395, 24460, 24470, 24486,
       24616, 24766, 24777, 24782, 24831, 24958, 25003, 25147, 25183,
       25192, 25223, 25254, 25465, 25504, 25507, 25532, 25542, 25587,
       25608, 25788, 26034, 26057, 26088, 26234, 26275, 26297, 26386,
       26548, 26620, 26630, 26655, 26683, 26773, 26864, 26879, 26903,
       27272, 27400, 27445, 27459, 27498, 27511, 27538, 27541, 27544,
       27625, 27627, 27677, 27782, 27788, 27814, 27936, 27994, 28060,
       28168, 28409, 28434, 28561, 28563, 28572, 28630, 28636, 28643,
       28653, 28796, 28841, 28923, 28970, 29055, 29241, 29242, 29349,
       29377, 29470, 29528, 29764, 30393, 30395, 30439, 30592, 30666,
       30715, 30744, 30955, 31117, 31120, 31166, 31175, 31254, 31274,
       31394, 31540, 31617, 31625, 31676, 31768, 31856, 32052, 32077,
       32182, 32478, 32525, 32561, 32610, 32656, 32833, 32842, 32846,
       32920, 32983, 33141, 33177, 33262, 33278, 33444, 33578, 33581,
       33585, 33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913,
       34004, 34027, 34082, 34213, 34221, 34255, 34267, 34334, 34344,
       34473, 34531, 34601, 34809, 34820, 34884, 35024, 35086, 35152,
       35309, 35383, 35514, 35521, 35641, 35876, 35991, 36008, 36233,
       36648, 36703, 36819, 36862, 36886, 37202, 37365, 37368, 37375,
       37636, 37977, 38073, 38297, 38326, 38583, 38600, 38606, 38653,
       38759, 38854, 38881, 38885, 38994, 38999, 39011, 39107, 39269,
       39290, 39393, 39533, 39536, 39588, 39600, 39757, 39780, 39800,
       39801, 39917, 40089, 40114, 40319, 40460, 40541, 40545, 40580,
       40627, 40762, 40888, 40950, 41009, 41033, 41075, 41110, 41152,
       41181, 41261, 41296, 41410, 41632, 41751, 41764, 41869, 41957,
       41995, 42030, 42090, 42147, 42183, 42313, 42378, 42557, 42933,
       42938, 43012, 43096, 43114, 43157, 43226, 43420, 43550, 43553,
       43632, 43652, 43765, 43922, 43974, 43993, 44054, 44143, 44247,
       44297, 44332, 44371, 44429, 44771, 44795, 44853, 45011, 45072,
       45229, 45366, 45558, 45657, 45698, 46093, 46306, 46339, 46412,
       46434, 46441, 46461, 46473, 46495, 46709, 46740, 46795, 46963,
       47012, 47030, 47042, 47095, 47146, 47178, 47200, 47227, 47384,
       47392, 47474, 47484, 47755, 47789, 47911, 47917, 47979, 47992,
       48024, 48079, 48125, 48138, 48350, 48395, 48437, 48475, 48488,
       48567, 48665, 48786, 49147, 49172, 49308, 49309]), array([    6,    41,   190,   528,   882,   950,  1197,  1273,  1416,
        1510,  1779,  1803,  1904,  1952,  1967,  2022,  2052,  2065,
        2076,  2302,  2371,  2432,  2490,  2524,  2538,  2681,  2791,
        2802,  2804,  2845,  3067,  3266,  3390,  3409,  3445,  3457,
        3529,  3783,  3855,  4069,  4072,  4118,  4205,  4386,  4391,
        4705,  4797,  4938,  5037,  5169,  5171,  5176,  5183,  5188,
        5244,  5274,  5275,  5278,  5320,  5418,  5455,  5483,  5525,
        5535,  5583,  5588,  5655,  5792,  5804,  5819,  5837,  5867,
        5968,  6178,  6205,  6254,  6331,  6407,  6440,  6494,  6696,
        6741,  6811,  6970,  7205,  7291,  7467,  7526,  7590,  7595,
        7689,  7976,  7988,  8083,  8175,  8259,  8394,  8431,  8718,
        8786,  8873,  8881,  8920,  8954,  9077,  9200,  9301,  9455,
        9463,  9545,  9564,  9604,  9605,  9825, 10057, 10088, 10280,
       10282, 10288, 10311, 10338, 10376, 10600, 10696, 10700, 10868,
       10899, 10912, 10996, 11173, 11174, 11209, 11229, 11425, 11487,
       11704, 11727, 11762, 11861, 11932, 11996, 12152, 12305, 12453,
       12572, 12645, 12673, 12763, 13078, 13099, 13293, 13306, 13388,
       13397, 13412, 13483, 13740, 13935, 14124, 14384, 14435, 14446,
       14505, 14641, 14686, 14725, 14776, 14864, 14885, 15222, 15241,
       15393, 15566, 15574, 15726, 15841, 15905, 15906, 16024, 16191,
       16270, 16316, 16382, 16544, 16572, 16633, 16664, 16695, 16707,
       16708, 16734, 16844, 16890, 16892, 16916, 17131, 17151, 17155,
       17250, 17268, 17310, 17344, 17477, 17598, 17793, 17798, 17968,
       18037, 18114, 18608, 18613, 18659, 18660, 18724, 18847, 18940,
       18956, 19021, 19038, 19263, 19278, 19383, 19414, 19431, 19443,
       19512, 19664, 19999, 20193, 20218, 20280, 20288, 20397, 20402,
       20583, 20605, 20631, 20680, 20778, 20807, 21117, 21221, 21413,
       21716, 21933, 21975, 22216, 22303, 22642, 22787, 22788, 22833,
       22949, 23034, 23053, 23131, 23273, 23373, 23374, 23457, 23668,
       23700, 23859, 23943, 23967, 24044, 24161, 24179, 24199, 24320,
       24351, 24395, 24460, 24486, 24545, 24616, 24766, 24777, 24782,
       24831, 24958, 25003, 25183, 25192, 25254, 25465, 25504, 25507,
       25532, 25542, 25587, 25608, 25788, 26034, 26057, 26088, 26234,
       26275, 26297, 26386, 26548, 26620, 26630, 26645, 26655, 26683,
       26773, 26864, 26879, 26903, 27272, 27400, 27445, 27459, 27498,
       27511, 27538, 27541, 27544, 27625, 27627, 27677, 27782, 27788,
       27814, 27936, 27994, 28060, 28168, 28409, 28434, 28561, 28563,
       28572, 28630, 28643, 28653, 28796, 28841, 28923, 28970, 29055,
       29241, 29242, 29377, 29470, 29692, 29744, 29764, 30048, 30393,
       30395, 30592, 30666, 30715, 30744, 30955, 31120, 31166, 31175,
       31254, 31274, 31394, 31540, 31617, 31625, 31676, 31746, 31856,
       32052, 32077, 32182, 32478, 32525, 32561, 32610, 32656, 32833,
       32842, 32846, 33141, 33177, 33262, 33278, 33444, 33578, 33581,
       33585, 33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913,
       34004, 34027, 34082, 34213, 34221, 34255, 34267, 34334, 34344,
       34473, 34531, 34601, 34809, 34820, 34884, 35024, 35086, 35152,
       35383, 35514, 35521, 35641, 35876, 35991, 36008, 36639, 36703,
       36819, 36862, 36886, 37365, 37368, 37375, 37636, 37977, 38073,
       38297, 38326, 38563, 38583, 38600, 38606, 38653, 38759, 38854,
       38863, 38881, 38885, 38994, 38999, 39011, 39107, 39290, 39393,
       39435, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39917,
       40089, 40114, 40319, 40541, 40580, 40627, 40762, 40950, 41009,
       41033, 41075, 41110, 41152, 41181, 41261, 41296, 41410, 41412,
       41632, 41751, 41764, 41869, 41957, 42030, 42147, 42183, 42313,
       42378, 42557, 42933, 42938, 43096, 43114, 43157, 43226, 43420,
       43550, 43553, 43632, 43765, 43835, 43922, 43974, 43993, 44054,
       44247, 44297, 44332, 44371, 44429, 44771, 44795, 44853, 45011,
       45072, 45229, 45366, 45419, 45426, 45513, 45558, 45657, 45698,
       45835, 46093, 46306, 46339, 46412, 46434, 46441, 46461, 46473,
       46495, 46709, 46740, 46795, 46963, 47012, 47042, 47095, 47146,
       47200, 47227, 47384, 47392, 47474, 47484, 47755, 47789, 47821,
       47911, 47917, 47979, 47992, 48024, 48079, 48125, 48138, 48350,
       48395, 48437, 48488, 48567, 48665, 48786, 49147, 49172, 49308,
       49309])]
