       36111, 36177, 36183, 36353, 36364, 36411, 36429, 36561, 36569,
       36583, 36674, 36809, 36876, 37289, 37731, 37810, 37863, 37927,
       37964, 38058, 38117, 38128, 38188, 38347, 38452, 38481, 38543,
       38654, 38720, 38866, 38875, 38995, 39069, 39071, 39153, 39198,
       39229, 39235, 39280, 39458, 39561, 39675, 39786, 39950, 40115,
       40127, 40194, 40247, 40302, 40420, 40588, 40628, 40659, 40763,
       40823, 40973, 41021, 41054, 41209, 41308, 41425, 41453, 41500,
       41522, 41654, 41745, 41790, 41797, 41848, 42047, 42086, 42185,
       42518, 42525, 42580, 42593, 42912, 42953, 43074, 43212, 43272,
       43296, 43419, 43654, 44226, 44260, 44345, 44369, 44714, 44715,
       44785, 44876, 45087, 45101, 45184, 45582, 45681, 45705, 45739,
       45754, 45933, 45953, 45975, 45982, 46004, 46028, 46249, 46525,
       46561, 46702, 46719, 46983, 47065, 47148, 47184, 47211, 47333,
       47345, 47349, 47505, 47520, 47558, 47750, 47776, 47794, 47804,
       47834, 47857, 47879, 47981, 48114, 48241, 48242, 48353, 48387,
       48392, 48420, 48474, 48503, 48519, 48612, 48656, 48696, 48713,
       48731, 48846, 48881, 48902, 49128, 49159, 49236, 49246, 49254,
       49461, 49469]), array([   47,   139,   189,   350,   561,   626,   667,   787,   964,
        1047,  1219,  1245,  1363,  1371,  1386,  1467,  1496,  1545,
        1982,  2096,  2114,  2257,  2558,  2649,  2686,  2775,  2795,
        2797,  3105,  3327,  3392,  3501,  3535,  3708,  3871,  3938,
        4237,  4534,  4554,  4790,  4804,  4807,  4935,  5047,  5196,
        5228,  5364,  5755,  5880,  6161,  6189,  6206,  6655,  6832,
        6876,  7302,  7357,  7422,  8201,  8246,  8341,  8385,  8441,
        8442,  8533,  8892,  8946,  9032,  9069,  9334,  9381,  9552,
        9636,  9968, 10005, 10041, 10236, 10358, 10377, 10426, 10704,
       10826, 10863, 10872, 10971, 10983, 11054, 11055, 11156, 11203,
       11221, 11460, 11468, 11489, 11518, 11563, 11583, 11682, 11794,
       12237, 12286, 12287, 12289, 12374, 12464, 12624, 12649, 12918,
       12956, 12972, 13034, 13052, 13074, 13230, 13238, 13446, 13453,
       13457, 13541, 13543, 13564, 13875, 13916, 14015, 14334, 14431,
       14498, 14533, 15084, 15210, 15297, 15469, 15515, 15520, 15527,
       15888, 15967, 15994, 16175, 16220, 16303, 16459, 16821, 16841,
       16856, 16994, 17007, 17077, 17217, 17305, 17450, 17555, 17608,
       17853, 17928, 17983, 18033, 18191, 18269, 18321, 18366, 18414,
       18479, 18480, 18531, 18579, 18737, 18762, 18927, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19511, 19530, 19546, 19625,
       19873, 19942, 20259, 20299, 20441, 20492, 20546, 20600, 20731,
       20765, 20859, 20898, 20921, 20956, 21043, 21080, 21082, 21159,
       21167, 21256, 21323, 21411, 21681, 21729, 21903, 21921, 22192,
       22223, 22239, 22550, 22881, 22947, 23018, 23071, 23119, 23138,
       23172, 23576, 23613, 23641, 23956, 23970, 24166, 24207, 24315,
       24438, 24516, 24655, 24733, 24760, 24819, 24870, 24934, 25275,
       25360, 25459, 25478, 25628, 25663, 25753, 25907, 25951, 25991,
       26084, 26093, 26186, 26269, 26394, 26402, 26408, 26432, 26650,
       26792, 26894, 26951, 26975, 27333, 27645, 27698, 27753, 27829,
       27867, 27991, 28059, 28108, 28148, 28274, 28397, 28478, 28755,
       28879, 28965, 29030, 29042, 29082, 29109, 29259, 29283, 29444,
       29592, 29606, 29626, 29656, 29681, 29766, 29817, 29835, 29904,
       30113, 30171, 30232, 30405, 30531, 30619, 30952, 31052, 31107,
       31179, 31208, 31360, 31495, 31608, 31624, 31658, 31763, 31769,
       31990, 32297, 32599, 32643, 32773, 32809, 33064, 33157, 33178,
       33296, 33538, 33687, 34054, 34097, 34131, 34193, 34257, 34657,
       34679, 34890, 34935, 34999, 35002, 35074, 35128, 35209, 35255,
       35257, 35442, 35519, 35932, 36060, 36084, 36111, 36177, 36183,
       36353, 36364, 36429, 36561, 36569, 36583, 36674, 36876, 37731,
       37810, 37863, 37964, 38058, 38117, 38128, 38188, 38347, 38452,
       38481, 38654, 38720, 38866, 38875, 38995, 39069, 39071, 39153,
       39198, 39229, 39280, 39458, 39561, 39675, 39786, 39950, 40115,
       40194, 40247, 40420, 40588, 40628, 40659, 40763, 40823, 41021,
       41054, 41179, 41209, 41308, 41425, 41453, 41500, 41522, 41745,
       41790, 41797, 42047, 42086, 42185, 42525, 42580, 42593, 42912,
       42953, 43074, 43212, 43272, 43296, 43419, 44260, 44345, 44369,
       44714, 44715, 44785, 45087, 45184, 45582, 45739, 45754, 45933,
       45953, 45975, 45982, 46004, 46028, 46108, 46249, 46525, 46561,
       46702, 46719, 46983, 47065, 47148, 47184, 47211, 47333, 47345,
       47349, 47505, 47520, 47558, 47750, 47776, 47794, 47804, 47857,
       47879, 47981, 48114, 48241, 48242, 48353, 48392, 48420, 48503,
       48519, 48612, 48696, 48713, 48731, 48846, 48881, 49159, 49236,
       49254, 49461, 49469]), array([   47,   139,   189,   350,   561,   626,   667,   710,   964,
        1047,  1245,  1371,  1386,  1496,  2096,  2114,  2257,  2558,
        2649,  2775,  2795,  3105,  3392,  3501,  3535,  3723,  3871,
        3938,  4237,  4534,  4554,  4804,  4935,  5196,  5364,  5755,
        6206,  6655,  6876,  7422,  8201,  8246,  8341,  8385,  8441,
        8533,  8892,  8922,  9032,  9069,  9334,  9381,  9552,  9636,
       10005, 10041, 10236, 10358, 10377, 10426, 10704, 10826, 10863,
       10872, 10971, 10983, 11054, 11055, 11156, 11221, 11460, 11518,
       11557, 11563, 11583, 11682, 11794, 12286, 12287, 12289, 12374,
       12624, 12649, 12683, 12918, 12956, 13034, 13052, 13074, 13238,
       13446, 13453, 13457, 13541, 13543, 13564, 13875, 13916, 14015,
       14293, 14334, 14431, 14498, 15084, 15210, 15297, 15469, 15515,
       15520, 15527, 15888, 15967, 15994, 16175, 16220, 16303, 16529,
       16821, 16856, 16994, 17007, 17077, 17217, 17305, 17445, 17608,
       17853, 17928, 17983, 18033, 18269, 18321, 18366, 18414, 18479,
       18480, 18531, 18579, 18737, 18927, 19055, 19159, 19203, 19213,
       19402, 19404, 19462, 19511, 19530, 19546, 19625, 19873, 19942,
       20299, 20546, 20731, 20765, 20859, 20898, 20921, 20956, 21080,
       21082, 21256, 21323, 21486, 21681, 21729, 21903, 22192, 22239,
       22550, 22881, 22947, 23018, 23071, 23138, 23172, 23576, 23613,
       23641, 23956, 23970, 24166, 24207, 24438, 24516, 24655, 24733,
       24760, 24790, 24819, 24870, 24934, 25360, 25478, 25628, 25753,
       25907, 25951, 25991, 26084, 26093, 26186, 26269, 26394, 26402,
       26408, 26650, 26792, 26894, 26975, 27645, 27698, 27753, 28059,
       28148, 28397, 28478, 28879, 28965, 29030, 29042, 29082, 29109,
       29259, 29592, 29606, 29626, 29681, 29766, 29817, 29904, 30113,
       30171, 30232, 30405, 30619, 30952, 31052, 31107, 31208, 31495,
       31624, 31658, 31763, 31769, 31990, 32297, 32599, 32643, 32773,
       32809, 33064, 33538, 34054, 34097, 34193, 34257, 34679, 34935,
       34999, 35074, 35128, 35209, 35255, 35257, 35442, 35519, 35932,
       36060, 36084, 36111, 36177, 36353, 36429, 36561, 36674, 37731,
       37810, 37927, 37964, 38058, 38117, 38188, 38347, 38452, 38654,
       38720, 38995, 39069, 39071, 39153, 39229, 39280, 39458, 39561,
       39675, 39950, 40115, 40127, 40194, 40247, 40420, 40588, 40628,
       40763, 40823, 41021, 41179, 41209, 41308, 41453, 41500, 41522,
       41745, 41790, 41797, 42086, 42518, 42525, 42580, 42593, 42912,
       42953, 43212, 43296, 43419, 44260, 44345, 44369, 44714, 44715,
       45087, 45184, 45582, 45739, 45754, 45975, 45982, 46004, 46028,
       46249, 46525, 46561, 46702, 46719, 46983, 47065, 47148, 47184,
       47211, 47333, 47349, 47505, 47520, 47558, 47750, 47776, 47794,
       47857, 47981, 48114, 48241, 48353, 48420, 48503, 48519, 48612,
       48696, 48731, 48846, 48881, 49159, 49236, 49246, 49254, 49461,
       49469]), array([   47,   189,   350,   561,   626,   667,   964,  1047,  1245,
        1371,  1386,  1496,  2096,  2114,  2257,  2558,  2649,  2775,
        2795,  3105,  3392,  3501,  3535,  3871,  3938,  4237,  4534,
        4554,  4804,  4935,  5754,  5755,  6161,  6206,  6655,  6876,
        7422,  8201,  8246,  8341,  8385,  8441,  8442,  8946,  9032,
        9069,  9334,  9381,  9552,  9636, 10005, 10236, 10358, 10377,
       10704, 10826, 10863, 10872, 10971, 10983, 11054, 11055, 11156,
       11221, 11460, 11468, 11563, 11794, 12286, 12287, 12289, 12374,
       12624, 12649, 12956, 13034, 13052, 13074, 13238, 13446, 13453,
       13457, 13541, 13543, 13564, 13875, 13916, 14334, 14431, 15084,
       15297, 15469, 15515, 15520, 15527, 15888, 15967, 15994, 16175,
       16220, 16303, 16529, 16841, 16856, 16994, 17007, 17077, 17217,
       17305, 17608, 17853, 17928, 17983, 18033, 18269, 18321, 18366,
       18414, 18479, 18531, 18579, 18927, 19055, 19159, 19203, 19213,
       19386, 19402, 19404, 19511, 19530, 19546, 19625, 19873, 19942,
       20299, 20765, 20859, 20898, 20921, 21080, 21082, 21256, 21323,
       21486, 21681, 21921, 22239, 22550, 22947, 23018, 23138, 23172,
       23576, 23613, 23641, 23970, 24166, 24207, 24438, 24516, 24655,
       24733, 24760, 24819, 24870, 24934, 25308, 25360, 25628, 25663,
       25753, 25907, 25951, 25991, 26084, 26093, 26186, 26269, 26394,
       26402, 26792, 26894, 26975, 27645, 27698, 27753, 27867, 28059,
       28148, 28310, 28397, 28478, 28755, 28879, 28965, 29030, 29042,
       29082, 29109, 29259, 29283, 29606, 29681, 29766, 29817, 29904,
       30113, 30171, 30232, 30405, 30547, 30619, 30952, 31052, 31107,
       31179, 31208, 31495, 31658, 31763, 31769, 31990, 32297, 32599,
       32643, 32773, 32809, 33064, 33178, 33296, 33538, 34054, 34097,
       34193, 34257, 34679, 34890, 34935, 34999, 35074, 35128, 35209,
       35255, 35323, 35442, 35519, 35932, 36084, 36111, 36177, 36353,
       36411, 36429, 36561, 36569, 36674, 36876, 37731, 37810, 37964,
       38058, 38117, 38128, 38188, 38347, 38452, 38654, 38720, 38866,
       38875, 38995, 39069, 39071, 39153, 39198, 39229, 39280, 39458,
       39561, 39675, 39950, 40115, 40127, 40194, 40247, 40420, 40588,
       40628, 40823, 41021, 41209, 41308, 41425, 41453, 41500, 41522,
       41790, 41797, 42086, 42185, 42525, 42580, 42953, 43212, 43296,
       43419, 44226, 44260, 44345, 44714, 44715, 44785, 45087, 45184,
       45582, 45681, 45739, 45754, 45933, 45982, 46004, 46028, 46249,
       46525, 46561, 46719, 46983, 47065, 47148, 47184, 47211, 47333,
       47349, 47505, 47520, 47558, 47750, 47776, 47794, 47981, 48114,
       48241, 48353, 48387, 48392, 48420, 48503, 48519, 48696, 48731,
       48846, 48881, 49159, 49246, 49254, 49461, 49469]), array([   47,   189,   350,   561,   626,   667,   787,   964,  1047,
        1245,  1363,  1371,  1386,  1496,  2096,  2114,  2257,  2558,
        2649,  2775,  2795,  3105,  3392,  3501,  3535,  3871,  3938,
        4237,  4534,  4554,  4804,  4935,  5228,  5364,  5754,  5755,
        6161,  6189,  6655,  6797,  6876,  7302,  7422,  7946,  8201,
        8246,  8341,  8385,  8441,  8922,  8973,  9032,  9069,  9334,
        9381,  9552,  9636,  9968, 10005, 10236, 10377, 10704, 10826,
       10863, 10971, 10983, 11054, 11055, 11203, 11221, 11460, 11468,
       11563, 11794, 12286, 12287, 12289, 12374, 12624, 12649, 12711,
       12738, 12956, 13052, 13074, 13238, 13446, 13457, 13541, 13543,
       13564, 13875, 13916, 14015, 14293, 14334, 14431, 15084, 15297,
       15469, 15515, 15520, 15527, 15555, 15888, 15967, 15994, 16175,
       16220, 16303, 16459, 16529, 16821, 16841, 16856, 16994, 17007,
       17077, 17217, 17305, 17608, 17853, 17928, 17983, 18033, 18269,
       18321, 18366, 18414, 18479, 18480, 18531, 18579, 18737, 18762,
       18927, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19511,
       19530, 19546, 19625, 19873, 19942, 20126, 20142, 20299, 20443,
       20600, 20765, 20859, 20898, 20921, 20956, 21080, 21082, 21159,
       21256, 21323, 21411, 21486, 21681, 21729, 21903, 22192, 22239,
       22550, 22881, 22947, 23018, 23065, 23138, 23172, 23524, 23576,
       23613, 23641, 23970, 24166, 24207, 24339, 24438, 24516, 24655,
       24733, 24760, 24790, 24819, 24870, 24934, 25360, 25628, 25753,
       25907, 25951, 25991, 26084, 26186, 26269, 26394, 26402, 26408,
       26432, 26792, 26894, 26975, 27360, 27698, 27753, 27867, 28059,
       28219, 28274, 28397, 28478, 28627, 28755, 28879, 28965, 29030,
       29042, 29082, 29109, 29259, 29444, 29480, 29592, 29606, 29681,
       29766, 29817, 29904, 30113, 30171, 30232, 30405, 30531, 30619,
       30904, 30952, 31052, 31107, 31179, 31360, 31410, 31495, 31624,
       31658, 31673, 31763, 31769, 31990, 32139, 32297, 32599, 32643,
       32761, 32773, 32809, 33064, 33178, 33296, 33538, 34054, 34097,
       34131, 34193, 34257, 34679, 34890, 34935, 35074, 35128, 35209,
       35255, 35257, 35442, 35519, 35932, 36084, 36111, 36177, 36353,
       36411, 36429, 36561, 36583, 36674, 36876, 37289, 37731, 37810,
       37964, 38058, 38117, 38128, 38188, 38347, 38452, 38543, 38654,
       38720, 38995, 39069, 39071, 39153, 39198, 39229, 39235, 39280,
       39458, 39561, 39675, 39950, 40115, 40127, 40194, 40247, 40420,
       40588, 40628, 40763, 40823, 41021, 41209, 41308, 41425, 41453,
       41500, 41522, 41745, 41790, 41797, 42086, 42518, 42525, 42580,
       42593, 42953, 43212, 43296, 43419, 43654, 44260, 44345, 44369,
       44714, 44715, 45087, 45184, 45582, 45754, 45982, 46004, 46028,
       46249, 46525, 46719, 46983, 47065, 47148, 47184, 47211, 47333,
       47349, 47505, 47520, 47558, 47750, 47776, 47879, 47981, 48241,
       48353, 48387, 48392, 48503, 48612, 48656, 48696, 48713, 48731,
       48846, 48881, 49128, 49159, 49236, 49246, 49254, 49461, 49469]), array([   47,   189,   243,   350,   549,   561,   626,   667,   710,
         787,   964,  1047,  1219,  1245,  1363,  1371,  1385,  1386,
        1467,  1496,  1545,  1912,  1982,  2017,  2096,  2114,  2257,
        2444,  2558,  2573,  2649,  2775,  2795,  2797,  2984,  3033,
        3105,  3309,  3322,  3327,  3392,  3501,  3535,  3708,  3871,
        3938,  4002,  4196,  4237,  4346,  4534,  4554,  4763,  4804,
        4807,  4914,  4935,  4944,  5047,  5196,  5228,  5337,  5364,
        5754,  5755,  5803,  5880,  6000,  6161,  6189,  6206,  6655,
        6742,  6797,  6832,  6876,  6910,  7024,  7224,  7302,  7357,
        7422,  7946,  8201,  8246,  8341,  8385,  8428,  8441,  8442,
        8533,  8892,  8922,  8946,  8973,  9032,  9069,  9129,  9334,
        9381,  9552,  9576,  9636,  9945,  9968, 10005, 10041, 10215,
       10236, 10358, 10377, 10426, 10704, 10826, 10863, 10872, 10910,
       10971, 10983, 11054, 11055, 11143, 11156, 11203, 11221, 11237,
       11381, 11405, 11460, 11468, 11482, 11489, 11518, 11563, 11583,
       11794, 11795, 12237, 12286, 12287, 12289, 12307, 12374, 12484,
       12553, 12624, 12649, 12683, 12711, 12738, 12918, 12956, 12972,
       13034, 13052, 13074, 13230, 13238, 13294, 13444, 13446, 13453,
       13457, 13541, 13543, 13564, 13875, 13916, 14015, 14137, 14183,
       14293, 14334, 14431, 14498, 14533, 14577, 14718, 14739, 15084,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15752, 15866,
       15888, 15907, 15967, 15994, 16175, 16220, 16303, 16339, 16459,
       16529, 16821, 16841, 16856, 16994, 17007, 17077, 17150, 17178,
       17217, 17305, 17445, 17450, 17555, 17608, 17853, 17928, 17960,
       17983, 18033, 18269, 18321, 18366, 18414, 18479, 18480, 18531,
       18579, 18588, 18737, 18762, 18927, 19055, 19159, 19203, 19213,
       19386, 19402, 19404, 19406, 19462, 19511, 19530, 19545, 19546,
       19625, 19764, 19820, 19835, 19873, 19942, 20095, 20126, 20142,
       20144, 20162, 20299, 20443, 20492, 20546, 20600, 20731, 20765,
       20852, 20859, 20898, 20921, 20927, 20956, 21043, 21080, 21082,
       21145, 21159, 21167, 21256, 21323, 21411, 21486, 21546, 21681,
       21729, 21761, 21903, 21915, 21921, 22192, 22223, 22239, 22352,
       22550, 22881, 22947, 23018, 23065, 23071, 23138, 23172, 23218,
       23482, 23524, 23576, 23613, 23641, 23814, 23916, 23956, 23970,
       24166, 24207, 24315, 24339, 24438, 24516, 24655, 24733, 24760,
       24790, 24819, 24835, 24870, 24934, 25136, 25215, 25275, 25299,
       25308, 25360, 25478, 25628, 25663, 25753, 25765, 25907, 25951,
       25991, 26051, 26084, 26093, 26186, 26219, 26269, 26394, 26402,
       26408, 26432, 26650, 26720, 26792, 26894, 26975, 26984, 27333,
       27360, 27645, 27698, 27749, 27753, 27829, 27867, 27894, 27917,
       27991, 28059, 28108, 28148, 28203, 28219, 28258, 28274, 28310,
       28397, 28478, 28627, 28755, 28879, 28965, 29030, 29042, 29082,
       29109, 29157, 29177, 29202, 29259, 29283, 29444, 29480, 29509,
       29592, 29606, 29626, 29651, 29681, 29697, 29766, 29817, 29904,
       30113, 30160, 30171, 30232, 30405, 30531, 30547, 30619, 30624,
       30904, 30952, 31052, 31107, 31179, 31208, 31287, 31355, 31360,
       31375, 31410, 31495, 31608, 31624, 31658, 31673, 31763, 31769,
       31990, 32008, 32139, 32186, 32250, 32297, 32450, 32480, 32542,
       32599, 32643, 32757, 32761, 32773, 32783, 32809, 32887, 33020,
       33064, 33157, 33178, 33296, 33538, 33687, 33751, 33822, 34054,
       34097, 34131, 34174, 34193, 34257, 34266, 34288, 34314, 34389,
       34657, 34679, 34726, 34890, 34935, 34999, 35074, 35128, 35133,
       35209, 35255, 35257, 35442, 35519, 35657, 35862, 35895, 35932,
       36060, 36084, 36111, 36177, 36183, 36216, 36353, 36364, 36411,
       36429, 36561, 36569, 36583, 36662, 36674, 36809, 36876, 36938,
       37146, 37213, 37289, 37432, 37731, 37810, 37863, 37964, 37988,
       38058, 38117, 38128, 38188, 38208, 38347, 38435, 38452, 38481,
       38543, 38565, 38654, 38720, 38866, 38875, 38995, 39069, 39071,
       39153, 39198, 39229, 39235, 39280, 39458, 39465, 39561, 39675,
       39696, 39786, 39950, 40115, 40127, 40128, 40185, 40194, 40247,
       40257, 40273, 40302, 40382, 40420, 40588, 40628, 40659, 40763,
       40823, 40928, 40973, 41021, 41054, 41166, 41179, 41209, 41308,
       41425, 41453, 41500, 41522, 41654, 41745, 41790, 41797, 41818,
       41829, 42047, 42086, 42185, 42518, 42525, 42580, 42593, 42623,
       42912, 42953, 43074, 43212, 43296, 43419, 43453, 43654, 44062,
       44226, 44260, 44329, 44345, 44369, 44444, 44446, 44492, 44506,
       44714, 44715, 44785, 44876, 44937, 45087, 45101, 45184, 45451,
       45498, 45582, 45705, 45739, 45754, 45884, 45931, 45933, 45953,
       45975, 45982, 46004, 46028, 46249, 46297, 46525, 46561, 46702,
       46719, 46983, 47065, 47148, 47184, 47190, 47211, 47333, 47345,
       47349, 47505, 47520, 47558, 47750, 47776, 47777, 47794, 47804,
       47857, 47879, 47981, 48009, 48114, 48241, 48242, 48271, 48353,
       48387, 48392, 48503, 48519, 48612, 48656, 48672, 48689, 48696,
       48713, 48731, 48846, 48881, 48902, 48942, 48972, 49128, 49159,
       49236, 49246, 49254, 49461, 49469, 49496])]
