       38769, 38821, 38863, 38874, 38878, 38909, 38915, 38926, 38963,
       38966, 39008, 39016, 39018, 39284, 39301, 39328, 39333, 39334,
       39386, 39389, 39390, 39402, 39404, 39409, 39413, 39416, 39418,
       39487, 39530, 39537, 39610, 39619, 39626, 39630, 39660, 39748,
       39802, 39817, 39854, 39869, 39908, 39943, 40046, 40057, 40142,
       40170, 40188, 40206, 40232, 40284, 40294, 40296, 40311, 40313,
       40370, 40418, 40422, 40435, 40449, 40492, 40501, 40504, 40516,
       40542, 40551, 40581, 40592, 40639, 40669, 40687, 40864, 40910,
       40942, 40944, 40991, 41015, 41027, 41034, 41073, 41086, 41100,
       41198, 41228, 41249, 41254, 41273, 41280, 41311, 41328, 41348,
       41372, 41424, 41428, 41440, 41605, 41660, 41672, 41681, 41820,
       41830, 41850, 41903, 41919, 41936, 41947, 41949, 42001, 42003,
       42006, 42012, 42065, 42094, 42176, 42204, 42257, 42291, 42294,
       42386, 42390, 42430, 42435, 42460, 42509, 42512, 42524, 42535,
       42558, 42609, 42654, 42694, 42700, 42701, 42703, 42875, 42886,
       42913, 42934, 42940, 42961, 43005, 43016, 43018, 43101, 43122,
       43137, 43155, 43193, 43215, 43284, 43290, 43339, 43387, 43397,
       43454, 43456, 43460, 43495, 43504, 43525, 43563, 43569, 43636,
       43641, 43643, 43648, 43653, 43663, 43667, 43692, 43722, 43728,
       43823, 43840, 43847, 43866, 43908, 43909, 43917, 43939, 44001,
       44014, 44018, 44091, 44094, 44137, 44168, 44171, 44178, 44180,
       44203, 44221, 44224, 44253, 44261, 44280, 44295, 44332, 44356,
       44415, 44464, 44480, 44543, 44547, 44555, 44619, 44623, 44646,
       44657, 44724, 44894, 44927, 44931, 45027, 45028, 45056, 45084,
       45104, 45113, 45192, 45255, 45272, 45294, 45377, 45378, 45431,
       45432, 45473, 45494, 45555, 45562, 45620, 45646, 45672, 45674,
       45688, 45709, 45776, 45782, 45824, 45841, 45894, 45911, 45932,
       45952, 46023, 46027, 46059, 46095, 46122, 46140, 46146, 46250,
       46265, 46306, 46322, 46331, 46349, 46357, 46373, 46394, 46399,
       46406, 46435, 46480, 46526, 46551, 46571, 46584, 46589, 46607,
       46639, 46696, 46715, 46722, 46745, 46798, 46816, 46820, 46821,
       46836, 46858, 46891, 46971, 47001, 47008, 47082, 47090, 47109,
       47127, 47132, 47133, 47139, 47142, 47175, 47248, 47263, 47285,
       47351, 47355, 47359, 47405, 47449, 47452, 47469, 47510, 47523,
       47604, 47623, 47679, 47727, 47745, 47759, 47780, 47806, 47827,
       47865, 47877, 47888, 47902, 47940, 47943, 47956, 47971, 47976,
       47984, 47987, 48007, 48010, 48042, 48046, 48048, 48113, 48159,
       48162, 48196, 48214, 48229, 48248, 48267, 48289, 48294, 48342,
       48348, 48363, 48374, 48531, 48545, 48570, 48583, 48615, 48621,
       48651, 48658, 48674, 48715, 48743, 48773, 48775, 48783, 48791,
       48833, 48838, 48899, 48906, 48922, 48933, 48958, 48979, 49034,
       49109, 49143, 49151, 49230, 49231, 49251, 49276, 49310, 49347,
       49351, 49361, 49452]), array([    7,     9,    35,    37,    43,   113,   133,   140,   151,
         157,   171,   194,   255,   360,   419,   740,   788,   799,
         836,   837,   838,   927,   941,   947,   959,  1011,  1038,
        1116,  1126,  1141,  1144,  1156,  1271,  1284,  1357,  1486,
        1568,  1716,  1725,  1793,  1877,  1886,  1901,  1916,  2060,
        2074,  2084,  2088,  2126,  2176,  2186,  2260,  2316,  2320,
        2323,  2342,  2382,  2427,  2431,  2462,  2473,  2522,  2592,
        2702,  2761,  2785,  2812,  2818,  2952,  2956,  2975,  2982,
        3029,  3046,  3058,  3079,  3113,  3247,  3254,  3290,  3291,
        3341,  3348,  3389,  3411,  3446,  3544,  3581,  3602,  3622,
        3667,  3672,  3679,  3750,  3752,  3767,  3785,  3813,  3903,
        3947,  3985,  3990,  4042,  4076,  4142,  4151,  4176,  4199,
        4211,  4221,  4248,  4320,  4402,  4465,  4513,  4541,  4548,
        4645,  4695,  4704,  4749,  4828,  4839,  4844,  4854,  4899,
        5014,  5110,  5119,  5139,  5181,  5219,  5226,  5267,  5270,
        5333,  5399,  5426,  5447,  5485,  5513,  5519,  5546,  5557,
        5569,  5608,  5622,  5719,  5732,  5769,  5853,  5882,  5891,
        5929,  5936,  5938,  6024,  6042,  6092,  6197,  6221,  6225,
        6229,  6241,  6271,  6305,  6342,  6380,  6401,  6428,  6439,
        6454,  6476,  6506,  6539,  6618,  6633,  6676,  6688,  6695,
        6700,  6729,  6744,  6757,  6763,  6772,  6899,  6925,  6931,
        6962,  7007,  7010,  7032,  7097,  7112,  7119,  7153,  7176,
        7203,  7215,  7260,  7300,  7313,  7329,  7484,  7490,  7493,
        7507,  7605,  7656,  7727,  7732,  7752,  7844,  7856,  7861,
        7958,  7972,  7984,  8048,  8060,  8076,  8094,  8105,  8136,
        8155,  8185,  8228,  8229,  8233,  8277,  8326,  8347,  8420,
        8523,  8535,  8568,  8574,  8623,  8632,  8639,  8658,  8790,
        8797,  8807,  8819,  8975,  8981,  8992,  9111,  9116,  9143,
        9179,  9217,  9276,  9281,  9348,  9350,  9353,  9393,  9455,
        9478,  9497,  9500,  9596,  9695,  9711,  9814,  9861,  9862,
        9869,  9904,  9943,  9980, 10029, 10134, 10171, 10207, 10230,
       10250, 10260, 10273, 10384, 10440, 10444, 10518, 10522, 10654,
       10722, 10778, 10891, 10895, 10936, 11037, 11040, 11110, 11266,
       11302, 11320, 11340, 11361, 11382, 11411, 11461, 11465, 11472,
       11496, 11560, 11726, 11730, 11735, 11924, 11964, 12089, 12107,
       12316, 12348, 12360, 12408, 12410, 12436, 12446, 12452, 12492,
       12502, 12512, 12537, 12562, 12600, 12616, 12640, 12719, 12722,
       12766, 12861, 12862, 12868, 12890, 12903, 12924, 13048, 13209,
       13231, 13242, 13248, 13251, 13310, 13317, 13357, 13366, 13390,
       13475, 13506, 13514, 13573, 13586, 13651, 13749, 13753, 13764,
       13807, 13820, 13943, 13954, 14000, 14053, 14059, 14072, 14075,
       14086, 14111, 14226, 14252, 14255, 14268, 14282, 14283, 14340,
       14355, 14427, 14486, 14535, 14541, 14589, 14611, 14745, 14758,
       14774, 14829, 14869, 14965, 15026, 15052, 15117, 15139, 15170,
       15175, 15209, 15233, 15262, 15301, 15323, 15350, 15451, 15571,
       15591, 15635, 15645, 15660, 15663, 15697, 15699, 15716, 15926,
       16006, 16032, 16063, 16133, 16181, 16196, 16297, 16314, 16334,
       16387, 16419, 16425, 16444, 16455, 16494, 16496, 16593, 16643,
       16682, 16718, 16769, 16772, 16829, 16833, 16865, 16877, 16878,
       16897, 16941, 17009, 17019, 17086, 17147, 17187, 17200, 17231,
       17234, 17262, 17296, 17321, 17343, 17396, 17436, 17442, 17468,
       17491, 17573, 17624, 17635, 17641, 17648, 17689, 17713, 17728,
       17796, 17809, 17827, 17834, 17848, 17912, 18008, 18089, 18150,
       18231, 18256, 18328, 18329, 18384, 18472, 18500, 18561, 18563,
       18639, 18741, 18811, 18865, 18924, 18981, 19049, 19065, 19087,
       19106, 19162, 19190, 19217, 19231, 19236, 19243, 19317, 19319,
       19398, 19446, 19464, 19576, 19587, 19590, 19598, 19617, 19644,
       19679, 19685, 19716, 19746, 19855, 19856, 19893, 19971, 19973,
       19983, 20027, 20028, 20039, 20040, 20139, 20165, 20269, 20372,
       20398, 20489, 20548, 20570, 20584, 20639, 20668, 20673, 20674,
       20768, 20895, 20972, 21000, 21010, 21030, 21054, 21055, 21062,
       21120, 21172, 21192, 21211, 21265, 21376, 21377, 21378, 21394,
       21433, 21434, 21464, 21469, 21487, 21491, 21502, 21527, 21530,
       21560, 21619, 21650, 21694, 21743, 21812, 21822, 21890, 21974,
       21977, 21995, 22039, 22047, 22095, 22112, 22115, 22211, 22288,
       22345, 22367, 22379, 22382, 22435, 22444, 22453, 22496, 22538,
       22549, 22558, 22692, 22706, 22722, 22817, 22898, 22900, 22904,
       22931, 22950, 23010, 23013, 23029, 23056, 23062, 23066, 23068,
       23072, 23094, 23095, 23220, 23270, 23306, 23347, 23353, 23381,
       23388, 23430, 23435, 23436, 23486, 23503, 23552, 23602, 23661,
       23726, 23768, 23770, 23808, 23810, 23889, 23914, 24098, 24123,
       24182, 24288, 24325, 24360, 24534, 24544, 24570, 24665, 24666,
       24691, 24731, 24827, 24862, 25016, 25078, 25082, 25087, 25113,
       25120, 25154, 25225, 25264, 25304, 25334, 25376, 25385, 25388,
       25416, 25527, 25528, 25531, 25549, 25588, 25626, 25636, 25667,
       25690, 25695, 25730, 25770, 25804, 25823, 25844, 25891, 25933,
       25945, 25986, 25999, 26000, 26020, 26052, 26078, 26092, 26129,
       26143, 26293, 26345, 26363, 26380, 26399, 26403, 26427, 26461,
       26496, 26540, 26550, 26622, 26636, 26637, 26643, 26690, 26699,
       26761, 26772, 26823, 26825, 26872, 26880, 26897, 26910, 26940,
       26949, 27043, 27050, 27118, 27122, 27138, 27249, 27285, 27307,
       27351, 27374, 27392, 27423, 27491, 27552, 27619, 27626, 27631,
       27746, 27751, 27764, 27859, 27864, 27909, 27974, 27976, 28076,
       28097, 28236, 28278, 28298, 28347, 28348, 28405, 28423, 28429,
       28445, 28474, 28511, 28522, 28542, 28546, 28593, 28603, 28604,
       28660, 28723, 28788, 28843, 28981, 29006, 29007, 29025, 29072,
       29098, 29146, 29155, 29193, 29198, 29201, 29234, 29258, 29312,
       29318, 29328, 29366, 29370, 29570, 29613, 29672, 29687, 29690,
       29703, 29728, 29760, 29777, 29787, 29819, 29843, 29846, 29849,
       29877, 29883, 29890, 29896, 30100, 30120, 30140, 30186, 30244,
       30291, 30305, 30367, 30512, 30521, 30551, 30563, 30606, 30612,
       30615, 30658, 30673, 30677, 30699, 30844, 30857, 30932, 30988,
       31004, 31039, 31046, 31150, 31155, 31159, 31173, 31195, 31200,
       31201, 31202, 31229, 31340, 31347, 31382, 31468, 31483, 31501,
       31530, 31552, 31599, 31642, 31686, 31705, 31709, 31827, 31831,
       31915, 31959, 31973, 32006, 32024, 32069, 32093, 32109, 32144,
       32162, 32211, 32258, 32268, 32303, 32330, 32364, 32372, 32398,
       32441, 32443, 32449, 32541, 32547, 32743, 32770, 32818, 32852,
       32897, 32916, 32926, 33000, 33009, 33041, 33048, 33056, 33129,
       33142, 33153, 33173, 33179, 33240, 33248, 33337, 33342, 33344,
       33363, 33425, 33450, 33512, 33529, 33543, 33554, 33584, 33601,
       33610, 33634, 33674, 33694, 33718, 33802, 33812, 33842, 33855,
       33879, 33904, 33908, 33911, 33924, 33926, 33959, 34028, 34050,
       34117, 34157, 34168, 34230, 34231, 34239, 34354, 34355, 34402,
       34428, 34457, 34513, 34514, 34545, 34560, 34629, 34652, 34673,
       34704, 34751, 34799, 34805, 34855, 34907, 34915, 34955, 34968,
       35023, 35100, 35160, 35221, 35346, 35427, 35433, 35449, 35450,
       35476, 35566, 35614, 35710, 35717, 35725, 35817, 35823, 35838,
       35872, 35878, 35914, 35935, 35939, 35959, 35985, 36026, 36039,
       36040, 36050, 36066, 36167, 36209, 36221, 36224, 36285, 36404,
       36446, 36455, 36460, 36465, 36470, 36534, 36595, 36617, 36646,
       36657, 36687, 36747, 36788, 36816, 36830, 36835, 36874, 36892,
       36897, 36903, 36912, 36932, 36936, 37009, 37019, 37053, 37104,
       37159, 37186, 37224, 37254, 37290, 37292, 37300, 37316, 37324,
       37346, 37397, 37416, 37470, 37476, 37520, 37521, 37585, 37612,
       37613, 37641, 37645, 37683, 37768, 37781, 37804, 37827, 37862,
       37875, 37891, 37910, 37947, 37951, 37983, 38001, 38018, 38076,
       38127, 38134, 38140, 38179, 38196, 38306, 38324, 38341, 38350,
       38370, 38400, 38418, 38423, 38446, 38468, 38571, 38577, 38750,
       38769, 38821, 38863, 38874, 38878, 38915, 38926, 38963, 38966,
       39008, 39016, 39018, 39284, 39301, 39328, 39333, 39386, 39389,
       39402, 39409, 39413, 39416, 39418, 39537, 39610, 39619, 39626,
       39630, 39660, 39802, 39854, 39869, 39908, 40057, 40170, 40188,
       40206, 40232, 40294, 40296, 40311, 40402, 40418, 40422, 40435,
       40449, 40492, 40501, 40504, 40516, 40581, 40592, 40639, 40864,
       40910, 40942, 40944, 40991, 41015, 41027, 41034, 41073, 41086,
       41100, 41228, 41249, 41254, 41273, 41328, 41348, 41372, 41428,
       41605, 41660, 41672, 41830, 41903, 41919, 41936, 41947, 41949,
       42001, 42003, 42006, 42012, 42065, 42176, 42204, 42257, 42291,
       42294, 42386, 42390, 42430, 42435, 42509, 42512, 42524, 42535,
       42558, 42609, 42701, 42703, 42875, 42886, 42913, 42940, 42961,
       43016, 43018, 43122, 43137, 43155, 43193, 43215, 43284, 43290,
       43387, 43397, 43456, 43460, 43504, 43516, 43525, 43563, 43569,
       43636, 43641, 43643, 43648, 43653, 43667, 43692, 43728, 43840,
       43847, 43866, 43908, 43909, 43917, 44001, 44014, 44018, 44094,
       44137, 44168, 44171, 44178, 44180, 44203, 44224, 44253, 44261,
       44295, 44332, 44356, 44415, 44436, 44480, 44543, 44547, 44619,
       44623, 44657, 44724, 44927, 45027, 45028, 45056, 45084, 45104,
       45113, 45192, 45255, 45272, 45294, 45377, 45378, 45431, 45432,
       45473, 45494, 45555, 45562, 45620, 45646, 45674, 45688, 45709,
       45776, 45782, 45824, 45841, 45894, 45911, 45932, 45952, 46027,
       46095, 46122, 46140, 46146, 46265, 46322, 46331, 46349, 46373,
       46394, 46399, 46406, 46435, 46480, 46526, 46551, 46571, 46584,
       46589, 46607, 46639, 46745, 46798, 46820, 46821, 46836, 46891,
       47001, 47008, 47082, 47090, 47127, 47133, 47248, 47263, 47285,
       47351, 47359, 47452, 47469, 47510, 47523, 47679, 47759, 47780,
       47806, 47827, 47865, 47877, 47888, 47902, 47940, 47943, 47956,
       47971, 47984, 47987, 48007, 48042, 48046, 48048, 48113, 48159,
       48162, 48196, 48214, 48229, 48248, 48267, 48289, 48294, 48342,
       48363, 48374, 48531, 48570, 48615, 48651, 48658, 48674, 48715,
       48743, 48773, 48775, 48783, 48833, 48906, 48933, 48979, 49109,
       49143, 49230, 49251, 49276, 49310, 49347, 49351]), array([    7,     9,    35,    37,    43,   113,   151,   157,   171,
         194,   255,   360,   419,   740,   788,   799,   836,   837,
         838,   927,   947,   959,  1011,  1038,  1116,  1126,  1141,
        1144,  1156,  1284,  1349,  1357,  1486,  1568,  1716,  1725,
        1793,  1877,  1886,  1901,  1916,  2060,  2074,  2084,  2126,
        2176,  2186,  2260,  2316,  2320,  2323,  2342,  2382,  2427,
        2431,  2462,  2473,  2522,  2592,  2761,  2785,  2812,  2818,
        2956,  2982,  2983,  3029,  3046,  3058,  3079,  3113,  3247,
        3254,  3259,  3290,  3291,  3341,  3348,  3389,  3411,  3446,
        3581,  3602,  3622,  3667,  3672,  3679,  3750,  3752,  3767,
        3785,  3813,  3903,  3947,  3990,  4042,  4142,  4151,  4176,
        4199,  4211,  4221,  4248,  4320,  4465,  4513,  4541,  4548,
        4645,  4695,  4704,  4749,  4839,  4854,  5110,  5119,  5139,
        5219,  5226,  5267,  5270,  5333,  5346,  5386,  5399,  5423,
        5426,  5447,  5485,  5513,  5546,  5557,  5569,  5608,  5622,
        5719,  5732,  5769,  5853,  5882,  5891,  5929,  5936,  5938,
        6092,  6197,  6221,  6225,  6229,  6241,  6271,  6305,  6342,
        6401,  6428,  6439,  6454,  6476,  6506,  6539,  6618,  6633,
        6676,  6695,  6700,  6729,  6744,  6757,  6758,  6763,  6899,
        6925,  6931,  6962,  7007,  7010,  7032,  7097,  7112,  7149,
        7153,  7176,  7203,  7215,  7260,  7313,  7484,  7490,  7493,
        7507,  7605,  7656,  7657,  7727,  7732,  7752,  7843,  7844,
        7856,  7861,  7958,  7972,  7984,  8060,  8076,  8094,  8105,
        8155,  8185,  8228,  8229,  8233,  8277,  8326,  8347,  8523,
        8535,  8568,  8574,  8639,  8658,  8790,  8797,  8807,  8819,
        8845,  8975,  8981,  9111,  9116,  9143,  9179,  9276,  9348,
        9350,  9353,  9393,  9455,  9478,  9500,  9596,  9695,  9711,
        9861,  9862,  9869,  9904,  9943,  9980, 10029, 10134, 10171,
       10207, 10230, 10250, 10260, 10273, 10384, 10440, 10444, 10518,
       10522, 10654, 10722, 10778, 10891, 11040, 11110, 11266, 11302,
       11320, 11340, 11361, 11382, 11411, 11461, 11465, 11472, 11496,
       11560, 11677, 11735, 11924, 11964, 12107, 12316, 12348, 12360,
       12408, 12410, 12446, 12452, 12492, 12502, 12512, 12537, 12562,
       12600, 12616, 12640, 12719, 12722, 12766, 12861, 12862, 12868,
       12890, 12903, 12924, 12969, 13048, 13209, 13242, 13248, 13251,
       13310, 13317, 13357, 13390, 13475, 13514, 13586, 13651, 13749,
       13753, 13764, 13807, 13820, 13943, 14000, 14053, 14059, 14072,
       14075, 14086, 14111, 14226, 14252, 14255, 14268, 14282, 14283,
       14340, 14355, 14427, 14486, 14535, 14541, 14589, 14611, 14745,
       14758, 14774, 14829, 14965, 15026, 15052, 15117, 15139, 15170,
       15175, 15233, 15262, 15301, 15323, 15571, 15591, 15635, 15645,
       15660, 15663, 15697, 15699, 15716, 15926, 15939, 16006, 16032,
       16063, 16181, 16196, 16298, 16314, 16334, 16387, 16419, 16425,
       16444, 16455, 16494, 16496, 16593, 16643, 16682, 16718, 16769,
       16772, 16829, 16833, 16865, 16877, 16878, 16897, 16941, 17009,
       17086, 17147, 17200, 17231, 17234, 17262, 17296, 17321, 17343,
       17396, 17436, 17442, 17468, 17491, 17573, 17624, 17641, 17648,
       17689, 17713, 17728, 17796, 17809, 17834, 17848, 18150, 18231,
       18256, 18328, 18329, 18472, 18500, 18561, 18639, 18741, 18811,
       18865, 18924, 18981, 19065, 19087, 19106, 19162, 19190, 19217,
       19231, 19236, 19243, 19317, 19319, 19398, 19446, 19464, 19576,
       19587, 19590, 19598, 19617, 19644, 19679, 19685, 19716, 19746,
       19855, 19856, 19893, 19971, 19973, 19983, 20028, 20039, 20040,
       20139, 20165, 20269, 20372, 20398, 20534, 20548, 20570, 20584,
       20639, 20668, 20673, 20674, 20768, 20895, 20972, 21010, 21030,
       21054, 21055, 21120, 21172, 21192, 21211, 21265, 21376, 21377,
       21394, 21433, 21434, 21469, 21487, 21491, 21560, 21619, 21650,
       21694, 21812, 21822, 21890, 21974, 21977, 21995, 22039, 22047,
       22095, 22112, 22115, 22288, 22345, 22367, 22379, 22382, 22435,
       22444, 22453, 22538, 22549, 22558, 22692, 22706, 22722, 22817,
       22898, 22900, 22904, 22931, 22950, 23010, 23029, 23062, 23068,
       23072, 23094, 23095, 23220, 23306, 23347, 23353, 23381, 23388,
       23430, 23435, 23436, 23469, 23486, 23503, 23552, 23602, 23661,
       23726, 23768, 23770, 23808, 23810, 23889, 23914, 24098, 24123,
       24182, 24288, 24325, 24360, 24534, 24544, 24570, 24666, 24691,
       24731, 24827, 24862, 25016, 25078, 25082, 25087, 25093, 25113,
       25120, 25154, 25225, 25304, 25334, 25376, 25388, 25527, 25528,
       25531, 25588, 25626, 25636, 25667, 25690, 25695, 25770, 25804,
       25823, 25844, 25891, 25933, 25945, 25986, 25999, 26000, 26020,
       26052, 26078, 26129, 26293, 26345, 26380, 26399, 26403, 26427,
       26461, 26496, 26550, 26622, 26636, 26643, 26690, 26699, 26701,
       26761, 26823, 26825, 26872, 26880, 26897, 26910, 26940, 26949,
       27043, 27050, 27118, 27122, 27138, 27249, 27259, 27285, 27307,
       27351, 27374, 27392, 27423, 27491, 27552, 27626, 27631, 27746,
       27751, 27764, 27859, 27864, 27909, 27974, 27976, 28076, 28097,
       28236, 28278, 28298, 28347, 28405, 28423, 28429, 28445, 28474,
       28511, 28522, 28542, 28593, 28604, 28660, 28723, 28843, 28981,
       29006, 29007, 29025, 29072, 29098, 29146, 29155, 29193, 29198,
       29201, 29234, 29258, 29312, 29328, 29370, 29570, 29613, 29672,
       29690, 29703, 29728, 29760, 29777, 29787, 29819, 29849, 29877,
       29883, 29890, 29896, 30100, 30120, 30140, 30186, 30244, 30291,
       30305, 30367, 30512, 30521, 30551, 30563, 30606, 30612, 30615,
       30658, 30673, 30677, 30699, 30857, 30919, 30988, 31004, 31046,
       31150, 31155, 31159, 31173, 31195, 31200, 31201, 31202, 31229,
       31340, 31468, 31483, 31501, 31552, 31599, 31642, 31686, 31705,
       31709, 31827, 31831, 31915, 31959, 31973, 32006, 32024, 32069,
       32093, 32109, 32144, 32162, 32211, 32258, 32268, 32303, 32330,
       32364, 32398, 32443, 32449, 32541, 32547, 32743, 32770, 32818,
       32852, 32916, 32926, 33000, 33041, 33048, 33056, 33129, 33142,
       33153, 33173, 33179, 33248, 33337, 33342, 33344, 33363, 33425,
       33450, 33512, 33529, 33543, 33554, 33584, 33601, 33610, 33674,
       33694, 33802, 33812, 33842, 33855, 33879, 33904, 33908, 33911,
       33924, 33926, 33959, 34028, 34050, 34117, 34168, 34230, 34231,
       34238, 34239, 34354, 34355, 34402, 34428, 34457, 34514, 34545,
       34560, 34652, 34673, 34704, 34751, 34778, 34799, 34805, 34855,
       34907, 34915, 34955, 34968, 35023, 35100, 35160, 35221, 35346,
       35427, 35433, 35449, 35450, 35476, 35566, 35614, 35710, 35717,
       35725, 35817, 35823, 35838, 35872, 35878, 35914, 35935, 35939,
       35959, 35985, 36026, 36040, 36050, 36066, 36167, 36209, 36221,
       36224, 36285, 36404, 36455, 36460, 36465, 36470, 36534, 36646,
       36657, 36687, 36747, 36788, 36816, 36830, 36835, 36874, 36892,
       36897, 36912, 36932, 36936, 37009, 37019, 37053, 37104, 37132,
       37159, 37186, 37224, 37254, 37290, 37292, 37300, 37316, 37324,
       37346, 37416, 37470, 37520, 37576, 37585, 37612, 37613, 37645,
       37683, 37768, 37781, 37804, 37827, 37875, 37891, 37910, 37951,
       37983, 38001, 38018, 38076, 38127, 38134, 38140, 38179, 38196,
       38306, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38468,
       38571, 38617, 38750, 38769, 38821, 38863, 38874, 38878, 38926,
       38963, 39008, 39016, 39284, 39301, 39333, 39386, 39389, 39402,
       39413, 39416, 39418, 39537, 39610, 39626, 39630, 39660, 39802,
       39854, 39869, 39908, 40057, 40170, 40188, 40206, 40294, 40296,
       40311, 40402, 40418, 40422, 40435, 40449, 40492, 40501, 40504,
       40516, 40592, 40639, 40669, 40910, 40942, 40944, 41015, 41034,
       41086, 41100, 41228, 41249, 41254, 41273, 41280, 41328, 41348,
       41428, 41605, 41660, 41830, 41903, 41919, 41936, 41947, 41949,
       42001, 42003, 42012, 42065, 42176, 42204, 42257, 42291, 42294,
       42386, 42390, 42430, 42435, 42460, 42509, 42512, 42524, 42535,
       42609, 42701, 42703, 42875, 42940, 43005, 43016, 43018, 43137,
       43155, 43193, 43215, 43284, 43290, 43387, 43397, 43456, 43460,
       43504, 43525, 43563, 43569, 43648, 43667, 43692, 43728, 43823,
       43840, 43847, 43908, 43909, 43917, 44001, 44018, 44094, 44137,
       44168, 44171, 44178, 44180, 44203, 44224, 44253, 44261, 44295,
       44332, 44356, 44415, 44480, 44543, 44547, 44619, 44623, 44657,
       44724, 44927, 45027, 45028, 45056, 45084, 45113, 45192, 45255,
       45272, 45294, 45377, 45431, 45432, 45473, 45494, 45555, 45562,
       45620, 45646, 45688, 45709, 45776, 45894, 45911, 45932, 45952,
       45956, 46027, 46095, 46122, 46140, 46146, 46265, 46322, 46349,
       46373, 46394, 46399, 46406, 46435, 46480, 46526, 46551, 46571,
       46589, 46607, 46639, 46745, 46798, 46820, 46821, 46836, 46891,
       47001, 47008, 47082, 47090, 47109, 47127, 47248, 47263, 47351,
       47355, 47359, 47452, 47469, 47510, 47523, 47679, 47759, 47780,
       47806, 47827, 47865, 47877, 47888, 47940, 47943, 47956, 47971,
       47984, 47987, 48007, 48042, 48046, 48048, 48113, 48159, 48162,
       48248, 48267, 48289, 48294, 48342, 48363, 48374, 48531, 48570,
       48615, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       48906, 48933, 48979, 49109, 49143, 49230, 49251, 49276, 49310,
       49342, 49347, 49351]), array([    7,     9,    35,    37,    43,   113,   151,   157,   171,
         255,   360,   419,   740,   788,   799,   836,   837,   838,
         927,   947,   959,  1011,  1038,  1116,  1126,  1156,  1284,
        1357,  1568,  1716,  1725,  1793,  1877,  1886,  1901,  1916,
        2060,  2074,  2084,  2126,  2186,  2260,  2316,  2320,  2342,
        2382,  2431,  2462,  2473,  2522,  2592,  2761,  2785,  2812,
        2818,  2956,  2982,  3029,  3046,  3058,  3079,  3113,  3247,
        3254,  3259,  3290,  3291,  3341,  3446,  3581,  3667,  3672,
        3679,  3750,  3752,  3785,  3903,  3947,  3990,  4042,  4142,
        4151,  4176,  4199,  4221,  4248,  4320,  4465,  4513,  4541,
        4548,  4609,  4645,  4704,  4828,  4839,  4854,  5110,  5119,
        5139,  5219,  5226,  5267,  5270,  5333,  5399,  5447,  5485,
        5513,  5557,  5569,  5719,  5732,  5769,  5853,  5882,  5891,
        5936,  5938,  6092,  6225,  6229,  6271,  6305,  6342,  6401,
        6428,  6454,  6476,  6506,  6539,  6618,  6633,  6676,  6695,
        6729,  6744,  6757,  6763,  6899,  6925,  6962,  7007,  7010,
        7032,  7112,  7176,  7203,  7215,  7260,  7285,  7490,  7493,
        7507,  7656,  7727,  7732,  7856,  7861,  7958,  7972,  7984,
        8060,  8076,  8094,  8105,  8155,  8228,  8233,  8277,  8326,
        8347,  8420,  8523,  8535,  8568,  8574,  8632,  8639,  8658,
        8790,  8797,  8807,  8819,  8975,  8981,  9111,  9116,  9143,
        9179,  9276,  9348,  9350,  9393,  9455,  9478,  9500,  9596,
        9695,  9711,  9861,  9862,  9869,  9904,  9943,  9980, 10029,
       10134, 10171, 10207, 10230, 10250, 10260, 10273, 10384, 10440,
       10444, 10522, 10654, 10722, 10778, 10891, 11040, 11110, 11266,
       11302, 11320, 11340, 11361, 11382, 11411, 11461, 11465, 11472,
       11496, 11560, 11735, 11924, 12107, 12316, 12348, 12408, 12410,
       12446, 12452, 12492, 12512, 12537, 12562, 12600, 12616, 12640,
       12719, 12722, 12766, 12861, 12862, 12903, 12924, 13048, 13242,
       13248, 13251, 13317, 13357, 13366, 13390, 13514, 13586, 13651,
       13749, 13753, 13764, 13820, 13943, 14000, 14053, 14059, 14072,
       14075, 14111, 14226, 14252, 14255, 14268, 14282, 14283, 14340,
       14355, 14427, 14535, 14541, 14589, 14611, 14745, 14758, 14774,
       14829, 14965, 15026, 15052, 15139, 15170, 15233, 15262, 15301,
       15323, 15350, 15571, 15591, 15645, 15660, 15663, 15697, 15699,
       15716, 15926, 16006, 16032, 16063, 16181, 16196, 16314, 16334,
       16387, 16419, 16455, 16494, 16496, 16593, 16682, 16718, 16769,
       16772, 16829, 16833, 16865, 16897, 16941, 17009, 17086, 17147,
       17200, 17231, 17234, 17321, 17343, 17396, 17436, 17468, 17491,
       17573, 17624, 17635, 17641, 17648, 17689, 17713, 17728, 17796,
       17834, 17848, 18150, 18231, 18256, 18329, 18472, 18500, 18561,
       18639, 18741, 18811, 18865, 18924, 18981, 19065, 19087, 19106,
       19162, 19217, 19231, 19236, 19243, 19319, 19398, 19446, 19576,
       19587, 19590, 19598, 19617, 19644, 19679, 19685, 19855, 19856,
       19971, 19983, 20040, 20139, 20165, 20372, 20398, 20489, 20548,
       20570, 20668, 20673, 20768, 20895, 20972, 21010, 21030, 21054,
       21055, 21120, 21172, 21192, 21376, 21377, 21394, 21433, 21487,
       21491, 21560, 21619, 21650, 21694, 21812, 21822, 21890, 21995,
       22039, 22047, 22095, 22112, 22115, 22211, 22367, 22379, 22382,
