       38983, 38993, 38997, 39032, 39085, 39102, 39115, 39128, 39208,
       39262, 39373, 39376, 39411, 39417, 39424, 39449, 39469, 39513,
       39545, 39592, 39605, 39608, 39639, 39648, 39651, 39687, 39721,
       39788, 39795, 39810, 39861, 39870, 39880, 39895, 39961, 39996,
       39997, 40056, 40103, 40121, 40189, 40196, 40197, 40233, 40258,
       40344, 40351, 40410, 40417, 40438, 40478, 40485, 40535, 40548,
       40611, 40651, 40667, 40720, 40751, 40753, 40759, 40781, 40790,
       40807, 40815, 40877, 40889, 40905, 40961, 40990, 41006, 41041,
       41048, 41065, 41119, 41126, 41170, 41173, 41174, 41180, 41201,
       41211, 41224, 41260, 41304, 41321, 41329, 41332, 41335, 41430,
       41446, 41447, 41476, 41513, 41550, 41553, 41587, 41685, 41703,
       41733, 41787, 41810, 41860, 41862, 41886, 41922, 41982, 41990,
       42018, 42053, 42068, 42082, 42087, 42189, 42202, 42214, 42261,
       42273, 42282, 42297, 42301, 42309, 42314, 42328, 42339, 42359,
       42429, 42449, 42451, 42472, 42486, 42491, 42494, 42498, 42554,
       42621, 42671, 42737, 42742, 42749, 42785, 42806, 42811, 42815,
       42867, 42871, 42887, 42942, 42964, 42985, 43006, 43022, 43049,
       43083, 43116, 43153, 43191, 43202, 43204, 43214, 43222, 43224,
       43254, 43382, 43477, 43485, 43496, 43499, 43518, 43686, 43696,
       43718, 43745, 43760, 43792, 43833, 43962, 43976, 43979, 44021,
       44051, 44095, 44098, 44110, 44122, 44166, 44186, 44210, 44218,
       44282, 44283, 44284, 44312, 44340, 44386, 44411, 44417, 44427,
       44433, 44443, 44468, 44515, 44526, 44551, 44563, 44566, 44568,
       44575, 44583, 44585, 44600, 44622, 44638, 44643, 44648, 44754,
       44763, 44784, 44794, 44811, 44843, 44860, 44868, 44875, 44922,
       44952, 44976, 45026, 45036, 45051, 45088, 45098, 45117, 45119,
       45133, 45151, 45191, 45232, 45235, 45244, 45261, 45322, 45323,
       45332, 45354, 45384, 45388, 45443, 45454, 45497, 45521, 45547,
       45572, 45595, 45645, 45677, 45704, 45723, 45801, 45829, 45839,
       45866, 45872, 45897, 45900, 45921, 45942, 45947, 45961, 45984,
       46019, 46039, 46055, 46127, 46137, 46149, 46213, 46244, 46270,
       46410, 46447, 46467, 46507, 46537, 46539, 46568, 46601, 46613,
       46626, 46643, 46651, 46674, 46686, 46716, 46743, 46779, 46792,
       46799, 46801, 46825, 46900, 46911, 46912, 46925, 46958, 46988,
       47029, 47045, 47053, 47063, 47066, 47083, 47098, 47117, 47131,
       47147, 47165, 47174, 47192, 47235, 47236, 47305, 47310, 47344,
       47409, 47458, 47496, 47547, 47560, 47570, 47608, 47610, 47630,
       47640, 47664, 47674, 47675, 47696, 47698, 47715, 47719, 47735,
       47738, 47747, 47801, 47816, 47862, 47878, 47895, 47939, 48060,
       48082, 48097, 48129, 48150, 48163, 48164, 48304, 48307, 48336,
       48416, 48432, 48496, 48557, 48576, 48578, 48597, 48660, 48662,
       48698, 48733, 48769, 48795, 48840, 48847, 48857, 48874, 48910,
       48918, 48920, 48927, 48943, 48944, 48967, 48984, 48989, 49016,
       49029, 49057, 49086, 49093, 49096, 49145, 49161, 49165, 49173,
       49204, 49250, 49289, 49348, 49366, 49471, 49472, 49478]), array([23012, 18646, 11137, 16405, 20526, 41126, 26885, 11092,  8953,
       48416, 38492, 24674, 24682, 24686, 30926, 41173, 48432, 49096,
       24718, 24736, 16424,  3072,   542, 26918, 18559, 26991, 46613,
       20629, 20618,  1547,  1546, 24463, 24475, 42806, 29223, 41048,
       41065, 31030, 31028,  4595, 35497,  5306, 44566, 20542,  1559,
        1443, 41211, 30785, 10867,  9124, 38363, 48496, 49057, 43979,
       47117, 41329, 20267,  5207, 20219, 37246, 44468, 16244,  1331,
       45947, 30695, 10767, 43976, 44526, 45961, 16277, 14684, 11005,
       35423, 30851, 20387, 24810, 24816,  3106, 20343, 45547, 41260,
       30811,  1398, 10889, 34187, 18764, 30792, 38405, 37226, 30786,
       29197, 18557,  1565, 31400, 33828, 24082, 33845, 27231, 11597,
       46055,  1681, 37017, 29027, 14276, 38746,  7465,  5383, 11568,
       40790, 33857, 24152, 38732, 40753,  7454, 24045, 16574, 33720,
       20967, 23880,  4524, 23892, 33724, 18331, 40651, 27304, 28961,
       11711, 40667,  1734, 23954, 27290, 28973, 33779, 20882, 38816,
       14210,  6405, 11535, 29054, 20687, 40877, 33929, 16502, 49165,
       24296, 20662, 24302, 49161,  4571, 47235, 14397, 33938, 11365,
       38656, 20645, 11349, 29196,  4584, 20688, 44638,   463, 37058,
        8719,  8721,  8723, 27168, 27163,  4550, 45443, 40815, 37033,
       25025, 11507, 24202, 11495, 24222, 20720,  9755, 42887, 18464,
       24236,   458, 33889, 38889,  6671, 20173,   817, 29758, 30134,
       37892, 26258, 41886, 34665, 25796, 30089, 25811, 15772, 42328,
        9559, 30065, 34694, 34701, 19284, 46925,  4970, 42359,  4969,
       37904, 25665,  5055, 10227, 37577, 19206, 35042, 29720, 35039,
       48698, 15280, 46799, 45839, 30213, 15289, 15302, 19246, 44284,
       30198, 48920,  6900, 15338, 15825, 15494, 42301, 19522, 42202,
       29859, 15693,  4883, 19508,  3442, 26045,   929,  3477, 29876,
       48857, 37710, 34859,  3456, 48840,  9759, 15652,  4898, 42087,
        9993,  3495, 48874, 46911, 29788, 41982, 37635, 29798, 41990,
       46825,  3509, 25917, 19305, 25928, 19588, 46900,   866,  4947,
        9660, 44210, 34775,   955, 26137, 30241, 37548,  3311, 18935,
       20082, 29520, 18947, 45595, 30552, 14945,  5153, 41550,  3629,
        6755,  9273, 25265, 34420, 42498, 45900, 38190,  9309, 45897,
       18928, 29548, 35249, 46716, 25051, 10738, 45942, 34322,  5182,
       34343,  9216, 26627, 47083, 16120, 44433, 29489, 20096,  9234,
        4711, 34366, 48557, 35261, 41476, 44411, 26534, 48989,  7216,
       19094, 19112, 38085, 42449, 10348,  3289,  7185, 10318, 41733,
       29671, 35091, 19143, 10289, 19151, 44312, 19850, 48944, 30270,
       25577, 29649, 19871,  6837, 19880,  6767,  9314, 47053, 41587,
       15006, 16015, 25324, 34431, 15016, 29463,  4759, 38163, 35170,
       25394, 38115, 10378, 19050, 19911, 45872, 19887, 34448,  4519,
       33899,  4901,    96,  5930, 13712,  5603, 46149,    93,  5931,
        6168, 22624,  2236, 16836, 31912, 39788,  3977, 47496,  8007,
       21490, 16850, 45261, 23242, 31996,  8029,  2212,  2015,  8249,
       13379,  5614, 27956, 23277, 39424, 12876, 23314, 32473, 40258,
       45026,   235, 33358, 33403,  8313, 28038, 46244, 17883, 21990,
       43224, 12162, 21371, 44811, 28735,  7934, 43499, 23490, 35871,
        5753, 28635, 33400, 39449,  6175, 21429, 46137, 16817, 12236,
       28004, 28683,  7978, 32503, 13729, 28696,   249, 23426, 43485,
       47816, 21405, 32411, 40121, 39810,  4065, 43382, 22928, 39861,
       12691, 28568, 36009, 46447, 36078, 17939, 28500, 16956, 12596,
       39262,  8093,  2551,  8144, 33102, 47895, 39376,  7697, 17886,
        5717, 33058,  2169, 13434, 12770, 32348, 28515, 12726, 39895,
       32272,  2134, 45191, 32350, 45036, 39997, 13597, 27757, 28619,
       21589, 12455, 13638, 32388, 28624, 39411, 27743, 21562, 23167,
         112, 32042, 13383, 21538, 23102, 47547, 28617, 27932, 21647,
       22784, 43696, 28494, 32138, 21623,  2608, 28608, 49366,  8049,
       22770, 40611, 28615, 13629, 12823, 13396, 28064, 22845, 12119,
       22163,  6295, 33633, 18266, 28291, 17407, 33622, 35761, 13026,
       31645, 23729, 27446, 11942, 48129, 21153, 22120, 38997, 21215,
       17617, 45332, 49289, 23659,   310, 28875, 43214,  1856,  7797,
        8475, 32861, 49478, 16681, 23694, 16657, 13986, 23794, 45098,
       49250, 28907, 39608, 48164,  5461, 48163, 11804, 14051, 31568,
       14061, 22272, 47715, 17482, 46539, 31719, 13116, 32693, 28881,
       32640, 18275, 22389, 32645, 39651,  8543, 39639, 36272, 36367,
       40535, 39592,  2803,  2805,  8515, 17381, 11974,  1887,  2747,
       48082, 44794, 36225,  5782, 13827, 35841, 47664,  7581, 40410,
       12039, 23595, 23590, 17673, 21289, 23566,  7784, 22042, 43153,
       45051, 28095, 32545, 12057, 22037, 43518, 23608, 12909, 12933,
        2705, 48060, 23622, 28800, 27518, 39032, 17297, 45133, 36865,
       12976, 21336, 40351, 28074, 17298, 25287, 39513, 41810, 17493,
       15400,  8098, 22267, 36449, 39870, 45829, 12779, 13298, 10478,
       19494, 39469, 26523, 42494, 32714, 19264,  9491,    65, 36481,
       10296, 42486, 29937, 22427, 39545, 17621,  9992, 46988, 42018,
       34964,  6838, 46912, 44218, 42451, 36246, 42273, 28146, 39417,
       42282, 32879, 17136, 15532, 25827, 48943, 12841, 34691, 22247,
       13343,  6805, 12791, 34491, 42214, 41787, 45866, 36510,  9680,
          46,  7011, 35145,  7008, 22422,  2291,  7744, 44340, 30218,
        4512, 14995,  6488, 11292,  2709, 24389, 11310, 39115, 39085,
        2998,  4582, 21276, 24355, 44622, 16730, 24317, 29160, 29209,
       40990, 43745, 47878, 14621, 23379, 20498, 23407, 44563, 16794,
        4597, 20658, 18615, 21392, 20564, 29256, 14518, 14512, 38593,
        6211,  7368, 46601, 40417, 35567, 27227, 23774, 40751,  2904,
       20861, 20868, 23799, 27426,  1807,  6308, 20936, 31524, 27359,
       45388, 38903, 11772, 21068,  3747, 24091, 38993, 29137, 20684,
       14376,  6442, 18485, 18471, 12014, 43792, 48307, 11470, 21204,
         311,  6267, 28823, 21161,  8478, 33539, 45521, 18565, 11024,
        9175,  7663, 12501, 26662, 37282, 35967, 16919, 16259, 17994,
       41321, 29392, 13648,  1377, 10877, 42621, 12402, 37296, 20103,
        9272, 20042, 38200,  3208, 36033, 48576, 34347, 21819,  6734,
       30589, 34367, 47570, 39961, 21723, 28558,  5232, 20192,  9005,
       49086,   225, 24769, 14692, 24836, 16320, 31971, 38460, 44515,
        6621, 49348, 34181, 24818, 23725, 38436, 20386, 26003, 42068,
       11593,  5808, 47560, 12221, 24133, 11959, 19725,  6179, 34803,
       41174, 14643, 26067, 23865, 25578, 33714, 32727, 32305, 33813,
       22822, 10221, 14964, 22368, 20875, 47305, 12732, 40233,  7027,
       47066, 31664, 25351, 24169, 22056, 30361, 12955, 25460, 14396,
       45323, 24955, 38659, 37919, 24330, 46958, 30782, 48733, 14726,
       10104, 48662, 12914,  2438,  5918, 34245, 24488, 47862, 31798,
       24193, 39687, 44648, 22448, 40438, 22463,  3248, 38279,  1128,
       22647, 33914, 33031, 30823, 31083, 34572, 24985, 40056,  2377,
       16301, 43254, 43962, 43022, 48918, 43049, 43760, 35626, 46626,
       27752, 16068, 27410, 26763, 18273, 34941,   870,  4326, 16628,
       18734,  3617, 35444,  7475, 15968, 42964,  8956, 37596, 29759,
       37472,  7651, 44021, 26223, 37409,  9580, 18115, 42871,  8267,
       28640, 18882, 26750, 36654, 27734,  9152, 28528, 29461, 44051,
       17995, 35058, 26441, 16508, 26105, 19062,  7394, 18013,  6081,
       10089, 27669, 18663, 23069, 26983, 31886, 13271, 27007, 34638,
       11592, 18648, 47192,  3000, 38511, 25746, 42942, 44551, 42815,
       12189, 14443, 32919,  3037, 47630, 44585, 35661, 37982, 33329,
       13708, 24292,  9354, 37965, 26307, 32504,  1530, 12291, 28106,
        8263, 44575,  7374,   827, 23340, 29086, 29608,   429, 37590,
       17337, 40807, 22484, 30387, 15900,  1070, 11423, 48967, 13662,
       31023, 38104,  3804, 10471, 36378, 21298, 36984, 36613, 35324,
       39373, 46410,  7495,  2780, 35391, 41447, 16045, 48097,  7829,
       37779, 11825, 16603, 34177, 40478, 29931,  2536, 25959, 40548,
       44952,  7512, 42053,  8537, 11872, 34783, 41304, 22284, 35230,
       17135, 24898, 12718, 34815, 14650, 39795, 14200, 43222, 11013,
       49016, 13516, 13929, 32986, 40196, 42339,  4900,  8990, 38271,
        5983, 17511, 48597, 23683, 18858, 43202, 27302, 28247, 33559,
         393, 33759, 42309, 36724, 30491,  5508, 29319, 19286,  8026,
       29506, 38477, 44868, 21829, 44583,  4348,  5096,  3790, 34547,
        3589,  2145, 44337, 30772,  6568, 41180, 13607, 12593, 30938,
       21919,  9318, 33004,  5247, 47029, 38113, 38536, 31007, 28571,
       21596, 22595, 29341,  2563, 46651,   601, 32403, 26569, 28026,
       26597, 36775, 46686, 24367,   482, 20160, 44110, 37861, 25814,
       14231, 39605, 30115, 11606, 28163, 46127, 18065,  7472, 18367,
       49204, 40759, 38733, 46568,  8465,  1731, 13068,   268, 47747,
        2364,  4476,  4930, 40485, 45801, 11925,  7529,  5833, 33859,
       21079, 36889, 22321,  9672, 13120, 14039, 45384,  5845, 33748,
       22240,  1987, 37013, 17373, 31219, 29683, 27022, 25557,  6456,
         218, 27029, 42429, 35560, 22528, 14389, 46792, 17361,  5886,
       20733, 24524, 46674, 36046, 22959, 23360, 22582, 20054,  7266,
       46537, 28876, 39880, 12051, 15927, 20783, 44976,  8349, 18730,
       39102, 13382,  8345, 47738,  7077, 35613,  8133, 40905, 35966,
        7279, 38346, 30180,  8485, 44754, 37237, 12819, 49145, 26123,
       36344, 16818, 26737, 10322, 15636, 48336,  3640, 38974, 25738,
       45677, 15500, 40103,  4168, 25328,  9174, 11066, 24517, 45117,
       15399, 48847, 36115, 10470, 20183, 15649,  8092, 33051, 14375,
       43718,  1686, 41430,  4607, 14561, 26094, 23945, 44166, 17190,
           4, 37125, 20407,  3260, 20016,  9416, 12120, 18821, 18344,
          19, 28845, 13768, 39721, 15412, 31665, 13058, 40720, 29195,
       38284, 21830, 16710, 45572, 25024, 47409, 43116, 40189, 24908,
        7400, 24468, 38272, 29132,  8796, 49173, 48304, 23337, 30995,
       31336,  3047, 34043, 45235, 34044, 28713,  8306, 12522,  4452,
       24008,  1943,  7323, 16598, 12056, 37236, 43083, 41335, 27792,
       46039, 34746, 20006, 42082,  7918, 47640,  5922,  1232, 28297,
        7926, 47674, 28309, 44186, 19257, 20056, 48578, 17132, 22106,
       47675, 35272, 47698,  1129, 27908, 47801, 25346, 19281, 30209,
       48769,   872, 29096, 19335, 22313, 41860, 26325,  8952,  8293,
       32568, 32405, 32215, 36122, 12072, 29374,  7900,  2385, 37566,
       19766, 15582, 47063, 47939, 38887, 37578, 44922, 26471, 30036,
       15271, 37077, 28592, 18165,  9431, 47045, 16899, 14352, 24707,
        5639, 33732, 18984,   232, 45540, 22740, 16443,  3009,  2138,
         501,   760, 23965, 32333, 36653, 29010,  7278, 30588,  7286,
        8046, 29432, 34994, 44875, 12335, 23530, 29415, 25835,   119,
       22007, 44427, 22852, 45151, 38804, 44860, 31165, 16760, 37660,
       43191, 29847,   324, 22493, 43833, 41201,  2581, 46743, 34276,
        4815, 48927, 20464, 37073, 22824, 49029, 11660, 44600, 17032,
       36365, 29133, 30947, 27063, 34509, 11118,   159, 27699, 37106,
       16674, 46507,  6978, 45921, 29591, 47639, 20506, 47696, 41224,
       16594,  5561, 35548, 12733, 30426, 44282,  3361, 17725, 30366,
        6104, 18327, 27774, 22723, 25137, 39648, 26365, 40197, 46779,
        9333, 36223, 22188, 48660,  8587, 28930, 16880, 29175, 14493,
       26382, 41703, 41006, 19861, 46467, 35962, 34501, 48640, 18017,
         373, 45322, 29731,  6011,   305, 26028, 21193, 31509, 22476,
       36906, 45354, 37673, 19002, 13755, 24190, 43204,  7597,   175,
        2773, 43596, 20099,  8966, 41922,  7519, 26065, 47174, 44098,
       46643, 20892, 37830, 34568,  3702,  9799, 23869, 16813, 12226,
        5770, 48569,  6668,   154, 28264,  5739,  4888, 25130, 34225,
       36088, 25066,  7096,  7633,  2749,  3987, 23369, 11449, 29585,
        8995, 42491, 14590, 45984, 14378,  6019,  8636, 49093, 42189,
       24140, 25450,  3054,  8683, 42671,   973, 32863, 48869, 45723,
       37938, 30234, 47310, 24233, 14370,  1726, 20726, 29008,  1991,
        7163, 36850, 16540, 15200,  6937, 33463,  5899,  5008,  3858,
       22457, 21496, 22103, 20696, 23876, 13924, 10043, 29409, 38562,
       44417, 31607, 41685, 20543,  4370, 34477, 28254, 44763, 35215,
       22977, 28854, 22996,   303, 16935, 30494, 16007, 27824,  5829,
        4905, 42554, 46993, 13853, 25045, 16683, 18857, 34284, 41360,
       17101, 28251, 36783, 16467, 25119, 27525, 38983, 12859, 17401,
       22242, 31812, 10977, 39342, 41862, 25153, 14769, 40781,  7460,
       22250,   918, 22974, 16317, 23974, 21885, 13441, 39128, 47098,
        1291, 23780,  5340, 42785, 36145, 40590,  7628, 28353,  2346,
       20968, 10415, 33703,    77,  5741, 45162, 42297,  8240, 44122,
       38170, 13673, 16646,  6563,  5915,  1482,  9502, 18222, 16753,
       14892, 23146, 36169, 38055, 28828, 31132, 12794, 31221,   777,
       33952, 30737, 35535, 13759,  1325, 29214,  7273, 25020, 47236,
       14172, 39851, 22165, 17812, 23036, 48910, 27296, 35662, 35992,
        2753,   983, 33465, 10428, 15543, 43164, 18706, 33202, 43686,
         563, 47165, 13529, 23409,  2506,  9269,  2860, 37020,  6183,
       31506, 30981,    32, 35740, 28779, 30431, 10593, 36212, 23823,
       30053,  8366, 28964,  8611, 14143, 18279,  3874, 43779, 19333,
         998,   935, 32335,  9561,  8767, 46270, 44035, 34132, 24780,
       46470, 19183, 12610, 13375, 40961, 23192, 41170,  5657, 14584,
       43477, 10374, 40344, 39370, 36014, 36105, 43367, 46182, 15376,
        3358, 25704, 24095,  8706, 18362, 48984, 27411, 39043,   671,
       46213, 22306, 16165, 25946, 42232, 14907, 32339,  5981, 32981,
       48150, 30472, 30760, 23718,  7309, 12648, 23006,   894, 14707,
        9866, 41553, 47610, 20307, 10540, 41513, 38438, 27836, 35827,
       29265, 19170, 25649,  5372, 40207, 36477, 48890, 23850, 45119,
        5598, 32032, 39740,  5416,  8780, 36401, 24047, 38590, 11610,
       28778, 44784, 42314, 39227, 19616, 44643, 44283, 14349, 19784,
       37920, 14139, 36348, 43251, 14738,  5223, 24089, 16996, 30610,
       12796, 27905, 47719, 13219, 27125, 33675, 28337, 45645, 25461,
       43496, 24663,  3889, 21646, 24229,  3232,  4753,  5468, 13156,
        5670, 29661, 15581,  9903,  8014,  2646,  8393,  7078, 26921,
       32811, 21363, 23481, 21242, 12894, 22915, 23604, 17283,   105,
       13377, 17767, 46168, 26075, 34180, 31474,  4581,   352, 16584,
       35302, 10861, 14024, 33921, 10744,  1552,   678, 35390, 15361,
       40889, 11585, 35290, 19819, 30225, 23942, 42867, 46801, 41707,
        6831, 41566, 10355, 42261, 42472, 36931, 44491,  6616, 38086,
       23460, 32227, 32383, 41041, 41571, 45497, 31392, 31436,  3798,
       18350, 44500, 33788, 21810, 31466, 18805, 20345, 15053, 35213,
       15333, 32142, 15501,  9928, 35303, 34960,  6998, 14363, 41399,
       11074, 16228,  5712, 23721, 43679, 41129, 15669, 20264, 30757,
       34786, 22765,  1959, 37818, 36890, 24748, 17565, 10066, 29069,
        9517,  8987, 34656, 48186, 12166, 30635, 44443,  3854, 21461,
        8831, 20644,  7701, 14752, 20172, 16792, 41446, 14269,  9299,
       47344, 30183, 45704, 42737, 14040, 20593, 13177, 48153, 21234,
       46646,  8964, 31646, 30967,  4921, 34877,  3124,  2038, 20704,
       31489, 46246, 19115, 10254, 30340, 31797, 15049, 46019, 36179,
       45898,  3306, 30816, 10873, 47131, 44568, 38528,  2104, 26753,
       26870, 12677]), array([ 3072, 13827, 29671, 10867, 25024, 28683, 25025, 15400, 43760,
       41126, 43254,   866, 24475, 30851,   870,  4711, 25324, 48874,
       45947, 45942, 12057, 47117, 26627, 23794, 13434, 28696, 29649,
       34347, 21723, 48857, 14684, 34343, 24463, 19284, 45354, 48943,
       37548, 40410, 30270, 43518, 27956, 40417, 43224, 44218, 18648,
       39788,  2169, 10889, 44210, 47083, 47053, 39687, 48920,  3248,
       48918, 47063, 24169,   817, 12119, 27426, 45961, 32348, 27932,
       32350, 40438, 15412, 18646, 14276, 23799, 11959, 17407,  9993,
        1734,  7784, 45897, 42018, 18471, 24045, 11942, 29608, 28735,
       20618,  3037,  9992, 11925, 14726, 45872,  7216, 38889, 41990,
       20868, 41982, 22448, 31719, 29027, 22845, 45866, 13026,  2998,
       15338, 34181, 33828, 27163, 19911, 36033,  4759, 32388, 22928,
       12014, 42087, 48840,  2212,   929, 14692, 36510, 45332,  8313,
       27446, 44976, 25746,  5306, 27168, 25051, 37033, 16919, 40535,
         955, 16681, 26662,  7185,  3106, 11974, 18464, 36865, 13379,
       48944, 43214,  3442, 32272, 39424,  4571, 12335,  9660, 42301,
       46911, 46912, 39373, 19871, 46055, 28038, 35761, 27231, 27227,
       21562,  9680, 46925, 42282,  4582,  4584, 33403, 28608, 42273,
       20343,  7697, 24955, 29196, 16259, 29758, 33400, 19305, 20526,
       21068, 12402, 33720, 21215, 12976, 33899, 23694,  3495, 28064,
       44811, 41174, 14051,  6267, 49096, 43153, 41173,  4550,  3477,
        5508, 17297, 44312, 17298, 42328, 21538, 49086, 13712, 39376,
       40258,  3456, 46900, 30926, 21153, 33779, 30241, 39085, 42214,
       16956, 34322,  6168, 27410, 21623, 21204, 15825, 25811, 42202,
       33358, 48967,  3311, 20082, 24985, 13929, 19151, 23012, 36009,
       39608,   760, 21647, 47895,  3289, 47029, 29054, 16502, 25796,
       12162, 12189,  8478, 23729, 48989,  6211, 38593,  4595, 44284,
        4597, 48164, 44860, 34665, 19880, 46958, 28624, 28004, 18115,
       14621, 19887, 37965, 39032,  2134,  9755, 19050,  7008,  9759,
        6175, 13708, 12236, 26534, 40351, 22389, 46988, 28635, 23725,
        6900, 10104, 45547,  5055, 20687, 20861, 40877, 47547, 16120,
       28881, 17939,  1398, 20688, 10478,  2608, 11535,  5207, 10470,
       19112, 38405,  7978,  5782, 24302, 31645, 47570, 16836, 11365,
       24296, 20882, 11507, 16794, 13396, 33058, 28973, 18559, 28875,
       48496, 33102, 16850, 43976, 45133, 28845, 32714,  7581,  5639,
       24222,  1331, 45595, 11349, 22647, 33857, 33938, 11597, 11593,
       27669, 43962, 30491, 35230, 24330, 38190, 11568, 16657,  8098,
       27518, 35249,  8093,  1377, 21990, 47496, 45191,  1443, 39721,
       25557, 47715, 28961, 11423, 47664,  5182,  8029,  1530, 41587,
       43499, 21161,  5153,  2438,  7512, 17617,  1547, 13986, 22528,
       20042, 37058,  8007, 19206, 45261,  1559, 35560, 17886,  1565,
       19522, 20173,  1546, 19508, 37472,  5717,  7465, 36378, 22037,
        2551,  5753, 23954, 11495, 22042, 28907, 25577,  7475, 31400,
       26991, 35567, 38363, 22120, 34420, 11470, 48336, 13662, 36367,
       48416, 32693, 30695, 18557,  8049, 38163, 34431, 16817, 24236,
       25265, 34448, 41733, 40815, 22463, 18013,  4898, 34964, 40667,
        4901, 48698, 41886, 10221, 22770, 11804, 20160, 43792, 45051,
       18485, 24389, 36449, 10227, 41065, 22163, 23865, 18764, 39639,
       17482,  1681, 37125, 30792,  5931, 11310,  5930, 13629, 36078,
       22784, 45829, 32473,  8249, 24193, 20267,  5983, 14945, 19588,
       34366, 48733, 38492, 45839,  1070, 26750,  4883, 15289, 45026,
       34367, 15302, 30811, 17673, 26763, 19143, 47816, 11292, 29548,
       40651,  5603, 45036, 32503, 11825, 35497, 20733, 48662, 41476,
       39651,  2747,  7934, 39449, 38113, 41048, 16574, 38115, 23892,
       29463, 29461, 32727, 40790, 48576, 10738, 19246, 20219,  5247,
       24355, 20967,  8144, 19494,  2709, 34572,  2705, 35145, 20684,
       43979, 38200, 48557, 34859,  7286, 45098, 34177, 17493, 14396,
       25665,  5614, 30786, 27757, 24202, 17995, 19094, 30785, 13383,
       28800, 27752, 38085, 10348,  4947,  2803, 29489, 10289, 13597,
       32545, 27743, 23880, 10318,  4969,  4970, 11711, 40751, 38104,
       40753,  2805, 24082, 40990,   542, 12718, 46244,  8723, 33929,
       16277,  9272, 29931,  9273,  8721, 39997, 38279, 26258, 23590,
       16730,  6755, 46626,  6442, 21371, 30134, 23595, 12955,  9309,
       16424,  9314, 24133,  6767, 29937, 36775, 21336, 33724, 49348,
       39961,  7744, 26223, 42964, 18935, 48082, 23566,   225, 46601,
       33813, 24810,  9216, 12732, 34187, 24816, 23314, 24818, 12726,
         249, 42621,  9234, 20542, 37226,  3790, 24836,  5383, 39411,
       37710, 23622, 37017, 15772, 34803, 29876, 13729, 46716, 43718,
       11137, 42498, 42494, 28515, 12596, 35324, 13271, 14518, 28146,
       42486, 20096, 29859, 15532, 34701, 28500, 23242,  6805,   310,
         311, 44433,  9318, 46651, 22267, 31886, 48097, 27359, 34491,
       32138,  6405,  3747, 35042, 21392, 11005, 41304, 40056, 44411,
       23608, 28494, 35039,  1887, 49250, 13343,  5461, 21429, 43696,
       44468, 26137, 12933, 24718,    65,  9005, 20629,  4065, 18331,
       30589, 13116, 46447, 39870, 23426, 12876, 33845, 11092, 39880,
       44526, 42887, 14443, 33633, 15652,    93, 45443, 34775,    96,
       36724, 31996, 15693, 24736,  8953, 31971, 29133, 32861, 44563,
       44566, 20875, 35841, 18615, 44583, 29137, 49478, 38816, 38732,
       33889, 46410, 42806, 30065, 41260,  8990,    46, 39861, 42815,
       21276, 48060, 31030,  3977, 18266, 16405, 22313,  9124, 13638,
       24682, 18947, 44638, 42942, 12779, 24686, 27290, 20936, 49366,
       38997, 24674, 16015, 20645, 46539, 12770,  6488,  7797, 31912,
        2015, 20720, 12823, 21298, 44515, 35871, 44600, 31028, 19725,
       24769, 35626,   112, 15006, 31524,  6671, 25394, 33622, 12841,
       37246, 18275, 31023, 17136, 28291, 38993, 30089, 26045, 39545,
       15016, 23379,  9175, 49204, 22272, 28558, 22247, 39417, 28568,
       44754,  7829, 26441, 36225, 46137, 45384, 29086,  6295, 38746,
       37904, 20386,  9491,  1856, 38903, 44794, 48129, 46825, 42449,
       34691, 22368, 25917,  9559, 14210,  3629, 14061, 20387, 29798,
       30213, 25351, 19850, 39592,   458,  4519, 15500, 25928, 38656,
       44340,  8543, 30198, 30552, 41329, 15494, 39810, 40121, 24152,
        3509, 23659,  4524,   463, 39262, 20498, 28074, 35091, 23167,
       49165, 34694, 46799, 49161, 13648,  6308, 34815, 28095, 35423,
       28106, 12455, 46149, 37892, 36272, 21490,  7374, 12691, 23069,
       29160, 34043,  6179, 47235, 29720, 28823, 10378, 45900, 13607,
       49289, 26918, 43745, 21289, 28297, 44622, 33914, 22284, 37919,
       16068,  7597, 33559, 11013, 18273,  2236,  3617, 31083,  7011,
        7368, 30823,  9672, 32042, 32411, 25460, 49057, 13298, 18565,
       31665, 22484, 23277, 19264, 14493, 22740,  1807, 11024, 48640,
       26003, 32215, 29197, 17994, 12501, 30361, 19335, 44648, 37236,
         235, 11772, 28615,  4900, 36984, 14397, 21589, 27774,  4476,
        4905, 38460, 15280, 28617, 38477, 44051,  4607,  4930, 35261,
       14352,  8780, 47305, 30995, 14231, 41787,  4326, 40611, 11592,
       35661, 46613, 18367, 48597, 15968, 38436, 18928,   482,  8719,
       39115, 37282,  2291, 10322, 43382, 30782, 26523, 29256, 35992,
       32305, 18858, 10296,  2780, 37296, 15900, 41810, 27734, 25827,
       10767,  8465, 29010, 16320, 11066,  7495, 17373, 20192, 47878,
       34941, 25959, 23490, 20564, 22056, 35170, 40196, 41550,  3208,
       23774, 25578, 26382,  6081, 31568, 42871,  5096, 17381, 24091,
       38271, 44166, 20662, 43022, 23102,  7663, 27007,  7454,  8046,
       20183, 35967,  6837, 30218, 14650, 26105, 44551, 32333, 42359,
        6621, 41321, 43222, 17883, 35966, 37577, 16508, 28528,  8026,
       21079, 37982, 19062, 37779, 12593, 12914, 23965, 26094, 12909,
