       48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       49143, 49276, 49310, 49351]), array([    7,    43,   171,   255,   740,  1116,  1126,  1357,  1568,
        1877,  1901,  1916,  2084,  2260,  2320,  2342,  2382,  2431,
        2462,  2473,  2522,  2592,  2785,  2956,  3058,  3247,  3254,
        3291,  3581,  3752,  3990,  4042,  4151,  4221,  4248,  4320,
        4465,  4513,  4645,  4704,  4839,  4854,  5110,  5139,  5219,
        5399,  5485,  5569,  5719,  5732,  5769,  5853,  5891,  5938,
        6092,  6225,  6271,  6305,  6401,  6454,  6476,  6506,  6676,
        6695,  6744,  6899,  6925,  6962,  7112,  7176,  7203,  7215,
        7490,  7493,  7732,  7861,  7972,  7984,  8060,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8819,  8981,  9111,  9116,  9143,  9478,  9500,  9943,
        9980, 10029, 10207, 10273, 10522, 10654, 10722, 11110, 11302,
       11361, 11461, 11496, 11735, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12640, 12719, 12722, 12861, 12903, 13242, 13251,
       13317, 13357, 13390, 13753, 13943, 14053, 14111, 14252, 14268,
       14589, 14611, 14745, 14774, 14829, 14965, 15026, 15233, 15301,
       15323, 15571, 15660, 15663, 15699, 15716, 16006, 16063, 16196,
       16314, 16387, 16455, 16494, 16496, 16682, 16769, 16772, 16833,
       17200, 17231, 17234, 17343, 17396, 17624, 17834, 18329, 18472,
       18741, 18865, 18924, 19065, 19217, 19231, 19243, 19319, 19398,
       19576, 19590, 19617, 19679, 19855, 20165, 20372, 20548, 20570,
       20895, 21030, 21054, 21120, 21172, 21192, 21376, 21394, 21560,
       21619, 21650, 21694, 21812, 21890, 21995, 22095, 22112, 22115,
       22367, 22382, 22538, 22558, 22706, 22722, 22817, 22904, 22950,
       23010, 23029, 23068, 23072, 23094, 23347, 23353, 23436, 23602,
       23661, 23726, 23770, 23808, 23810, 23914, 24098, 24288, 24534,
       24666, 24691, 24731, 24827, 25078, 25087, 25154, 25304, 25334,
       25531, 25588, 25636, 25667, 25695, 25770, 25804, 25844, 25986,
       26000, 26020, 26052, 26078, 26345, 26403, 26427, 26550, 26643,
       26690, 26699, 26872, 26880, 26940, 26949, 27050, 27374, 27423,
       27552, 27626, 27746, 27764, 27859, 27909, 28097, 28236, 28347,
       28429, 28445, 28511, 28522, 28593, 28723, 29025, 29155, 29193,
       29234, 29312, 29370, 29672, 29690, 29777, 29787, 29877, 29896,
       30244, 30305, 30512, 30563, 30615, 31004, 31046, 31150, 31155,
       31173, 31195, 31340, 31347, 31915, 31959, 31973, 32006, 32093,
       32162, 32258, 32268, 32330, 32743, 32916, 33056, 33142, 33153,
       33179, 33425, 33512, 33529, 33554, 33812, 33842, 33879, 33926,
       33959, 34050, 34117, 34230, 34231, 34428, 34545, 34560, 34751,
       34955, 35023, 35221, 35614, 35817, 35823, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36460, 36646, 36788, 36830, 36835,
       36874, 36892, 36936, 37009, 37053, 37104, 37159, 37186, 37292,
       37300, 37346, 37585, 37612, 37645, 37683, 37804, 37827, 37891,
       37951, 38001, 38018, 38196, 38324, 38341, 38370, 38400, 38418,
       38423, 38446, 38750, 38863, 38874, 38878, 39301, 39386, 39389,
       39402, 39416, 39418, 39537, 39626, 39802, 39869, 39908, 40057,
       40206, 40294, 40296, 40311, 40492, 40501, 40910, 41015, 41034,
       41086, 41273, 41328, 41348, 41428, 41605, 41830, 41919, 42065,
       42176, 42386, 42390, 42701, 42703, 43137, 43193, 43284, 43460,
       43504, 43563, 43569, 43908, 43909, 44018, 44168, 44171, 44178,
       44203, 44224, 44261, 44356, 44415, 44619, 44657, 44724, 45027,
       45028, 45056, 45192, 45255, 45272, 45377, 45555, 45562, 45620,
       45709, 45894, 46095, 46122, 46140, 46265, 46589, 46745, 46798,
       46836, 46891, 47001, 47359, 47452, 47523, 47759, 47780, 47865,
       47940, 47984, 48007, 48042, 48113, 48248, 48289, 48363, 48374,
       48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       49109, 49143, 49276, 49310, 49351])]
