       37119, 37133, 37209, 37369, 37413, 37420, 37423, 37465, 37473,
       37543, 37550, 37570, 37597, 37607, 37616, 37617, 37646, 37658,
       37672, 37699, 37701, 37726, 37728, 37809, 37890, 37949, 37976,
       37994, 38019, 38039, 38047, 38107, 38145, 38147, 38151, 38157,
       38158, 38173, 38208, 38294, 38297, 38325, 38330, 38331, 38332,
       38333, 38342, 38358, 38370, 38373, 38385, 38454, 38463, 38477,
       38496, 38524, 38547, 38552, 38587, 38589, 38596, 38619, 38623,
       38716, 38717, 38721, 38794, 38803, 38823, 38834, 38835, 38849,
       38854, 38864, 38914, 38916, 38942, 38953, 39055, 39091, 39097,
       39228, 39274, 39354, 39402, 39410, 39447, 39457, 39466, 39531,
       39544, 39556, 39591, 39616, 39619, 39632, 39642, 39660, 39662,
       39694, 39717, 39763, 39764, 39916, 39941, 39956, 39971, 40038,
       40041, 40050, 40054, 40117, 40148, 40162, 40172, 40179, 40201,
       40222, 40287, 40291, 40299, 40310, 40377, 40392, 40413, 40420,
       40422, 40464, 40508, 40517, 40565, 40613, 40617, 40651, 40664,
       40677, 40678, 40699, 40778, 40787, 40799, 40863, 40869, 40900,
       40960, 40962, 41096, 41203, 41221, 41222, 41232, 41250, 41261,
       41271, 41272, 41283, 41311, 41346, 41396, 41398, 41564, 41587,
       41702, 41790, 41974, 41988, 42040, 42074, 42102, 42106, 42138,
       42167, 42169, 42174, 42183, 42195, 42210, 42240, 42336, 42344,
       42349, 42365, 42377, 42387, 42447, 42479, 42485, 42506, 42530,
       42531, 42538, 42585, 42590, 42607, 42608, 42648, 42686, 42710,
       42722, 42766, 42802, 42812, 42841, 42861, 42880, 42913, 42933,
       42944, 42967, 42992, 43000, 43006, 43012, 43017, 43038, 43041,
       43045, 43051, 43077, 43079, 43137, 43164, 43173, 43177, 43265,
       43316, 43319, 43327, 43370, 43445, 43478, 43479, 43531, 43549,
       43568, 43585, 43731, 43783, 43811, 43817, 43827, 43860, 43915,
       43949, 43955, 43967, 43970, 43985, 43993, 44022, 44078, 44083,
       44150, 44187, 44445, 44479, 44490, 44547, 44551, 44570, 44587,
       44600, 44637, 44694, 44714, 44723, 44738, 44766, 44786, 44788,
       44791, 44811, 44824, 44835, 44926, 44986, 45074, 45078, 45099,
       45131, 45138, 45148, 45216, 45223, 45241, 45245, 45265, 45312,
       45322, 45332, 45345, 45348, 45373, 45383, 45446, 45469, 45542,
       45550, 45595, 45625, 45641, 45670, 45671, 45672, 45674, 45678,
       45682, 45696, 45728, 45737, 45739, 45754, 45767, 45801, 45812,
       45839, 45864, 45866, 45878, 45885, 45921, 45948, 45982, 45988,
       46022, 46074, 46081, 46090, 46092, 46117, 46140, 46147, 46150,
       46165, 46172, 46184, 46252, 46256, 46326, 46339, 46440, 46450,
       46456, 46492, 46546, 46662, 46665, 46695, 46721, 46752, 46827,
       46840, 46877, 46899, 46900, 46980, 47013, 47094, 47105, 47161,
       47166, 47194, 47201, 47260, 47278, 47299, 47301, 47320, 47354,
       47372, 47484, 47487, 47499, 47504, 47515, 47532, 47559, 47590,
       47592, 47658, 47661, 47686, 47689, 47719, 47722, 47760, 47838,
       47885, 47970, 48180, 48208, 48209, 48261, 48267, 48302, 48303,
       48315, 48317, 48395, 48409, 48416, 48418, 48441, 48468, 48511,
       48583, 48602, 48793, 48857, 48908, 48910, 48953, 48969, 48971,
       49001, 49125, 49257, 49272, 49292, 49335, 49354, 49355, 49400,
       49409, 49422, 49428, 49429, 49462, 49496]), array([   18,    22,    23,    26,   102,   115,   122,   123,   182,
         207,   224,   311,   351,   357,   446,   458,   578,   579,
         615,   643,   645,   657,   707,   710,   716,   719,   728,
         796,   847,   853,   909,  1004,  1005,  1011,  1014,  1061,
        1073,  1142,  1149,  1163,  1206,  1234,  1335,  1346,  1387,
        1444,  1463,  1478,  1519,  1533,  1567,  1620,  1625,  1673,
        1718,  1743,  1784,  1934,  1961,  1962,  1968,  2011,  2075,
        2102,  2214,  2249,  2270,  2331,  2373,  2386,  2407,  2414,
        2478,  2485,  2570,  2576,  2646,  2656,  2669,  2694,  2701,
        2709,  2714,  2781,  2879,  2925,  2980,  3059,  3079,  3090,
        3124,  3131,  3185,  3189,  3206,  3242,  3254,  3276,  3306,
        3377,  3402,  3539,  3550,  3643,  3665,  3667,  3674,  3740,
        3752,  3764,  3783,  3785,  3825,  3870,  3872,  3907,  3982,
        4043,  4065,  4107,  4183,  4216,  4234,  4245,  4276,  4279,
        4332,  4379,  4405,  4424,  4472,  4483,  4487,  4521,  4522,
        4621,  4628,  4635,  4645,  4646,  4704,  4720,  4752,  4758,
        4840,  4916,  5034,  5037,  5069,  5097,  5107,  5159,  5178,
        5216,  5239,  5240,  5323,  5368,  5386,  5389,  5394,  5468,
        5513,  5528,  5607,  5637,  5683,  5699,  5886,  5902,  5948,
        5987,  5994,  6002,  6037,  6041,  6059,  6068,  6115,  6164,
        6203,  6208,  6238,  6241,  6242,  6282,  6356,  6381,  6410,
        6432,  6445,  6465,  6485,  6505,  6519,  6530,  6557,  6583,
        6624,  6660,  6664,  6687,  6715,  6719,  6742,  6797,  6855,
        6939,  6969,  6976,  7007,  7025,  7042,  7088,  7169,  7177,
        7194,  7199,  7256,  7270,  7274,  7276,  7406,  7473,  7523,
        7554,  7635,  7651,  7680,  7685,  7772,  7777,  7798,  7887,
        7936,  7972,  7981,  7999,  8016,  8036,  8082,  8287,  8323,
        8360,  8367,  8385,  8601,  8619,  8736,  8767,  8863,  8898,
        8948,  8949,  9003,  9076,  9079,  9150,  9220,  9239,  9322,
        9355,  9393,  9398,  9437,  9467,  9501,  9578,  9595,  9624,
        9656,  9723,  9741,  9748,  9825,  9827,  9841,  9857,  9881,
        9915,  9926,  9930, 10038, 10123, 10127, 10134, 10180, 10346,
       10462, 10481, 10600, 10628, 10648, 10685, 10717, 10730, 10849,
       10862, 10953, 10967, 11002, 11113, 11120, 11140, 11161, 11188,
       11191, 11232, 11247, 11259, 11272, 11345, 11376, 11418, 11452,
       11524, 11527, 11533, 11538, 11571, 11579, 11635, 11654, 11713,
       11799, 11806, 11862, 11953, 11975, 12001, 12045, 12061, 12107,
       12117, 12134, 12155, 12186, 12235, 12326, 12360, 12374, 12465,
       12483, 12492, 12515, 12552, 12611, 12652, 12683, 12758, 12851,
       12952, 13008, 13012, 13027, 13068, 13079, 13214, 13237, 13322,
       13335, 13360, 13383, 13420, 13475, 13492, 13534, 13611, 13635,
       13878, 13906, 14036, 14052, 14112, 14161, 14165, 14187, 14202,
       14302, 14314, 14327, 14413, 14418, 14452, 14490, 14499, 14623,
       14637, 14640, 14657, 14689, 14802, 14803, 14817, 14854, 14861,
       14895, 14901, 14936, 15046, 15067, 15074, 15121, 15127, 15137,
       15169, 15198, 15206, 15288, 15295, 15308, 15344, 15570, 15656,
       15724, 15730, 15733, 15741, 15745, 15761, 15909, 15914, 15999,
       16050, 16091, 16132, 16187, 16278, 16289, 16350, 16393, 16410,
       16515, 16527, 16604, 16607, 16627, 16639, 16688, 16789, 16804,
       16826, 16873, 16879, 16904, 17017, 17028, 17052, 17087, 17095,
       17148, 17169, 17248, 17260, 17386, 17405, 17418, 17431, 17437,
       17483, 17499, 17515, 17527, 17536, 17563, 17699, 17772, 17776,
       17788, 17793, 17835, 17875, 17892, 17964, 17973, 17993, 18008,
       18064, 18090, 18117, 18158, 18184, 18247, 18369, 18424, 18439,
       18477, 18484, 18494, 18564, 18570, 18663, 18690, 18691, 18772,
       18785, 18801, 18859, 18861, 18928, 18941, 19009, 19054, 19315,
       19330, 19361, 19387, 19458, 19462, 19490, 19574, 19580, 19615,
       19625, 19647, 19650, 19651, 19686, 19851, 19937, 20053, 20065,
       20080, 20093, 20108, 20150, 20182, 20228, 20313, 20393, 20407,
       20507, 20516, 20547, 20576, 20609, 20623, 20630, 20644, 20743,
       20749, 20793, 20839, 20854, 20862, 20931, 20992, 21062, 21158,
       21166, 21265, 21299, 21375, 21565, 21711, 21729, 21736, 21738,
       21757, 21765, 21802, 21876, 21913, 21957, 21990, 22078, 22162,
       22274, 22281, 22295, 22341, 22364, 22411, 22422, 22476, 22521,
       22588, 22622, 22646, 22701, 22730, 22809, 22837, 22902, 22933,
       23002, 23103, 23104, 23141, 23151, 23178, 23228, 23293, 23306,
       23360, 23456, 23469, 23525, 23542, 23563, 23620, 23662, 23731,
       23738, 23752, 23767, 23844, 23896, 23941, 23950, 23957, 23968,
       23987, 24003, 24033, 24093, 24094, 24231, 24249, 24266, 24321,
       24345, 24346, 24365, 24413, 24416, 24440, 24498, 24566, 24578,
       24618, 24626, 24636, 24661, 24714, 24794, 24797, 24881, 24893,
       24896, 25143, 25203, 25208, 25285, 25310, 25352, 25371, 25420,
       25439, 25441, 25450, 25464, 25496, 25505, 25530, 25585, 25610,
       25633, 25675, 25706, 25733, 25741, 25818, 25820, 25835, 25959,
       25964, 25981, 25984, 25988, 25997, 26072, 26086, 26108, 26156,
       26161, 26167, 26222, 26267, 26268, 26361, 26369, 26384, 26406,
       26468, 26474, 26542, 26547, 26585, 26650, 26825, 26828, 26887,
       26903, 26926, 26929, 26961, 26986, 27015, 27216, 27245, 27418,
       27423, 27451, 27497, 27502, 27549, 27578, 27616, 27632, 27790,
       27866, 27891, 27955, 27984, 28016, 28033, 28096, 28141, 28168,
       28170, 28216, 28227, 28230, 28259, 28291, 28303, 28333, 28402,
       28593, 28664, 28711, 28821, 28925, 28975, 29043, 29090, 29198,
       29293, 29352, 29408, 29455, 29508, 29549, 29557, 29558, 29597,
       29639, 29679, 29688, 29781, 29867, 29893, 29963, 30029, 30050,
       30161, 30177, 30202, 30226, 30241, 30289, 30293, 30365, 30381,
       30407, 30426, 30512, 30515, 30518, 30537, 30541, 30547, 30563,
       30585, 30637, 30643, 30646, 30829, 30835, 30836, 30872, 30892,
       30917, 30996, 31037, 31049, 31100, 31139, 31223, 31247, 31286,
       31310, 31320, 31368, 31369, 31372, 31404, 31479, 31495, 31528,
       31542, 31547, 31552, 31572, 31577, 31583, 31589, 31595, 31632,
       31643, 31746, 31763, 31796, 31824, 31930, 31938, 31982, 32029,
       32064, 32093, 32097, 32113, 32266, 32293, 32341, 32431, 32446,
       32447, 32449, 32532, 32539, 32543, 32594, 32602, 32619, 32625,
       32708, 32718, 32719, 32766, 32777, 32817, 32867, 32909, 32969,
       32975, 33137, 33141, 33151, 33155, 33163, 33271, 33275, 33316,
       33336, 33380, 33402, 33481, 33636, 33645, 33804, 33811, 33877,
       33913, 34094, 34286, 34343, 34344, 34351, 34368, 34391, 34396,
       34459, 34493, 34521, 34575, 34583, 34596, 34628, 34649, 34664,
       34713, 34761, 34881, 34981, 35071, 35103, 35196, 35249, 35343,
       35389, 35450, 35555, 35615, 35641, 35667, 35696, 35698, 35714,
       35716, 35734, 35765, 35780, 35793, 35902, 35949, 36035, 36067,
       36124, 36130, 36145, 36213, 36227, 36285, 36340, 36458, 36466,
       36471, 36482, 36501, 36523, 36553, 36563, 36567, 36601, 36622,
       36644, 36647, 36789, 36922, 36931, 36991, 37003, 37051, 37073,
       37089, 37103, 37119, 37133, 37209, 37369, 37413, 37420, 37473,
       37543, 37550, 37597, 37607, 37616, 37672, 37699, 37726, 37728,
       37890, 37949, 37976, 37994, 38039, 38107, 38145, 38147, 38151,
       38157, 38173, 38208, 38297, 38325, 38331, 38333, 38342, 38358,
       38385, 38454, 38477, 38496, 38524, 38547, 38552, 38587, 38596,
       38623, 38716, 38717, 38794, 38803, 38914, 38942, 38953, 39091,
       39097, 39274, 39457, 39531, 39544, 39556, 39591, 39616, 39619,
       39660, 39717, 39763, 39774, 39826, 39916, 39941, 40038, 40050,
       40054, 40148, 40172, 40179, 40291, 40299, 40310, 40420, 40422,
       40464, 40517, 40565, 40613, 40617, 40664, 40778, 40787, 40799,
       40863, 40900, 41203, 41221, 41222, 41232, 41283, 41346, 41396,
       41398, 41587, 41702, 41790, 41974, 41988, 42040, 42106, 42183,
       42195, 42240, 42336, 42344, 42349, 42365, 42377, 42479, 42506,
       42530, 42538, 42585, 42590, 42607, 42608, 42648, 42686, 42710,
       42802, 42861, 42880, 42944, 42967, 42992, 43006, 43012, 43017,
       43038, 43041, 43051, 43137, 43164, 43173, 43177, 43316, 43319,
       43370, 43478, 43479, 43531, 43549, 43568, 43585, 43731, 43783,
       43817, 43824, 43827, 43860, 43967, 43970, 44022, 44078, 44083,
       44150, 44445, 44551, 44570, 44600, 44637, 44714, 44723, 44766,
       44786, 44788, 44791, 44811, 44824, 44835, 44986, 45074, 45078,
       45099, 45138, 45148, 45216, 45241, 45245, 45265, 45312, 45332,
       45345, 45348, 45446, 45469, 45595, 45625, 45641, 45671, 45672,
       45682, 45728, 45737, 45754, 45767, 45812, 45839, 45864, 45878,
       45948, 45982, 46090, 46140, 46147, 46150, 46165, 46172, 46184,
       46256, 46339, 46440, 46450, 46456, 46665, 46695, 46721, 46752,
       46827, 46840, 46877, 46899, 46900, 47094, 47105, 47201, 47260,
       47278, 47484, 47487, 47499, 47532, 47559, 47590, 47661, 47686,
       47689, 47722, 47762, 48180, 48208, 48209, 48261, 48267, 48302,
       48315, 48409, 48416, 48441, 48511, 48602, 48857, 48908, 48910,
       48969, 48971, 49001, 49272, 49292, 49335, 49354, 49400, 49409,
       49422, 49429]), array([   18,    21,    22,    23,    26,   102,   115,   122,   123,
         171,   182,   207,   224,   311,   351,   446,   458,   578,
         579,   615,   643,   645,   657,   707,   710,   719,   796,
         909,  1004,  1005,  1011,  1061,  1073,  1149,  1163,  1206,
        1234,  1335,  1346,  1387,  1444,  1463,  1519,  1533,  1567,
        1620,  1625,  1673,  1743,  1934,  1961,  1962,  1968,  2075,
        2102,  2214,  2324,  2331,  2373,  2386,  2407,  2478,  2485,
        2546,  2570,  2576,  2646,  2656,  2669,  2694,  2701,  2709,
        2781,  2879,  2925,  2980,  3059,  3079,  3090,  3131,  3189,
        3206,  3242,  3254,  3276,  3306,  3377,  3402,  3539,  3550,
        3643,  3674,  3688,  3740,  3752,  3764,  3783,  3825,  3870,
        3872,  3907,  4043,  4065,  4107,  4183,  4217,  4234,  4245,
        4276,  4279,  4379,  4424,  4487,  4521,  4621,  4628,  4635,
        4645,  4646,  4704,  4720,  4758,  4916,  5034,  5037,  5069,
        5097,  5107,  5178,  5216,  5240,  5323,  5368,  5386,  5389,
        5394,  5421,  5468,  5607,  5637,  5683,  5902,  5987,  6002,
        6037,  6041,  6059,  6068,  6115,  6164,  6203,  6208,  6238,
        6241,  6242,  6356,  6381,  6410,  6445,  6465,  6519,  6530,
        6583,  6660,  6664,  6687,  6719,  6742,  6797,  6855,  6939,
        6969,  6976,  7007,  7025,  7042,  7169,  7177,  7194,  7199,
        7270,  7276,  7406,  7473,  7651,  7680,  7685,  7772,  7777,
        7798,  7887,  7936,  7981,  8016,  8036,  8082,  8287,  8293,
        8367,  8385,  8526,  8527,  8736,  8767,  8863,  8898,  8948,
        9003,  9079,  9098,  9150,  9220,  9236,  9239,  9322,  9355,
        9437,  9467,  9578,  9595,  9624,  9656,  9741,  9825,  9827,
        9841,  9857,  9881,  9926,  9930, 10038, 10123, 10127, 10134,
       10180, 10462, 10481, 10600, 10648, 10685, 10717, 10730, 10846,
       10849, 10939, 10945, 10953, 10967, 10984, 11002, 11113, 11120,
       11140, 11161, 11191, 11247, 11259, 11272, 11308, 11345, 11376,
       11411, 11418, 11452, 11533, 11571, 11579, 11635, 11654, 11713,
       11799, 11806, 11862, 11975, 12045, 12107, 12117, 12134, 12155,
       12186, 12235, 12326, 12360, 12374, 12383, 12465, 12483, 12492,
       12515, 12552, 12611, 12683, 12758, 12851, 13008, 13012, 13027,
       13068, 13079, 13214, 13237, 13322, 13335, 13360, 13420, 13492,
       13534, 13611, 13906, 14112, 14165, 14202, 14302, 14314, 14327,
       14418, 14490, 14499, 14637, 14640, 14657, 14689, 14803, 14854,
       14861, 14895, 14901, 14936, 15067, 15074, 15121, 15127, 15198,
       15206, 15295, 15308, 15344, 15570, 15730, 15733, 15761, 15909,
       15914, 15999, 16091, 16132, 16187, 16242, 16278, 16289, 16393,
       16410, 16515, 16527, 16607, 16627, 16639, 16688, 16789, 16826,
       16873, 16879, 16904, 16968, 17017, 17028, 17087, 17095, 17148,
       17169, 17248, 17386, 17418, 17431, 17515, 17527, 17563, 17788,
       17793, 17835, 17875, 17964, 17993, 18064, 18090, 18117, 18158,
       18184, 18247, 18369, 18424, 18439, 18477, 18484, 18494, 18570,
       18663, 18690, 18691, 18772, 18785, 18801, 18859, 18861, 18928,
       18941, 19009, 19054, 19320, 19330, 19333, 19458, 19462, 19490,
       19574, 19580, 19615, 19625, 19647, 19651, 20053, 20065, 20080,
       20093, 20150, 20182, 20393, 20407, 20516, 20609, 20623, 20630,
       20644, 20793, 20854, 20862, 21062, 21158, 21166, 21375, 21565,
       21674, 21729, 21736, 21738, 21757, 21765, 21802, 21876, 21913,
       21957, 21969, 21990, 22078, 22274, 22295, 22341, 22364, 22411,
       22422, 22476, 22622, 22701, 22730, 22752, 22809, 22837, 22902,
       23002, 23103, 23141, 23151, 23178, 23228, 23293, 23306, 23360,
       23456, 23525, 23542, 23563, 23620, 23662, 23731, 23738, 23752,
       23767, 23844, 23896, 23941, 23950, 23957, 23968, 24003, 24033,
       24093, 24094, 24231, 24249, 24321, 24413, 24416, 24440, 24498,
       24566, 24618, 24661, 24714, 24794, 24797, 24865, 24881, 24896,
       25143, 25203, 25208, 25285, 25310, 25352, 25371, 25386, 25420,
       25439, 25450, 25464, 25496, 25530, 25585, 25610, 25633, 25733,
       25741, 25818, 25820, 25835, 25959, 25964, 25981, 25988, 25997,
       26072, 26086, 26108, 26156, 26161, 26222, 26267, 26361, 26384,
       26406, 26468, 26542, 26547, 26585, 26650, 26887, 26903, 26926,
       26986, 27015, 27216, 27245, 27418, 27423, 27451, 27497, 27549,
       27790, 27866, 27891, 27955, 27984, 28033, 28141, 28168, 28170,
       28216, 28227, 28230, 28259, 28291, 28303, 28333, 28402, 28593,
       28711, 28821, 28975, 29043, 29293, 29408, 29508, 29549, 29558,
       29597, 29639, 29679, 29781, 29867, 29893, 29963, 30029, 30050,
       30177, 30202, 30226, 30241, 30289, 30293, 30365, 30381, 30407,
       30426, 30512, 30515, 30537, 30547, 30563, 30585, 30637, 30643,
       30835, 30836, 30892, 30917, 30996, 31037, 31100, 31139, 31223,
       31247, 31286, 31310, 31368, 31369, 31372, 31404, 31479, 31495,
       31528, 31547, 31552, 31572, 31577, 31583, 31589, 31595, 31632,
       31746, 31763, 31824, 31930, 31982, 32029, 32064, 32097, 32113,
       32266, 32284, 32293, 32341, 32446, 32447, 32449, 32532, 32539,
       32594, 32602, 32619, 32625, 32708, 32718, 32719, 32867, 32969,
       33141, 33155, 33163, 33271, 33275, 33316, 33336, 33402, 33481,
       33636, 33645, 33804, 33811, 33877, 33913, 34094, 34110, 34286,
       34343, 34344, 34351, 34368, 34391, 34396, 34459, 34493, 34521,
       34575, 34583, 34596, 34649, 34664, 34713, 34761, 34881, 34981,
       35071, 35103, 35151, 35196, 35249, 35389, 35450, 35555, 35641,
       35667, 35696, 35698, 35714, 35734, 35765, 35793, 35902, 35949,
       36035, 36067, 36124, 36130, 36213, 36227, 36285, 36340, 36458,
       36466, 36471, 36482, 36501, 36553, 36563, 36567, 36622, 36647,
       36789, 36922, 36931, 36991, 37003, 37073, 37089, 37103, 37119,
       37133, 37209, 37369, 37420, 37473, 37607, 37616, 37646, 37672,
       37699, 37726, 37728, 37890, 37976, 37994, 38039, 38107, 38145,
       38147, 38157, 38173, 38208, 38297, 38333, 38342, 38358, 38385,
       38454, 38477, 38496, 38524, 38547, 38552, 38587, 38596, 38716,
       38717, 38794, 38803, 38914, 38942, 38953, 39091, 39274, 39531,
       39544, 39556, 39591, 39616, 39619, 39660, 39717, 39763, 39764,
       39774, 39826, 39916, 40054, 40148, 40172, 40291, 40420, 40422,
       40517, 40565, 40613, 40664, 40787, 40799, 40900, 41203, 41221,
       41222, 41232, 41283, 41346, 41396, 41398, 41702, 41790, 41974,
       42040, 42102, 42106, 42336, 42344, 42349, 42365, 42377, 42479,
       42506, 42530, 42538, 42608, 42648, 42841, 42861, 42880, 42967,
       42992, 43006, 43012, 43038, 43041, 43051, 43164, 43173, 43177,
       43316, 43319, 43370, 43478, 43479, 43531, 43549, 43568, 43585,
       43731, 43783, 43817, 43827, 43860, 43949, 43967, 43970, 43993,
       44022, 44083, 44445, 44551, 44570, 44600, 44637, 44714, 44723,
       44738, 44766, 44786, 44788, 44791, 44811, 44986, 45074, 45078,
       45099, 45138, 45148, 45216, 45241, 45332, 45345, 45348, 45446,
       45469, 45595, 45625, 45641, 45671, 45672, 45682, 45728, 45737,
       45754, 45812, 45864, 45866, 45878, 45885, 45948, 45982, 46090,
       46150, 46172, 46184, 46256, 46339, 46440, 46450, 46665, 46695,
       46721, 46752, 46877, 46899, 46900, 47094, 47105, 47201, 47260,
       47484, 47487, 47499, 47532, 47559, 47590, 47661, 47686, 47689,
       47722, 48180, 48208, 48209, 48409, 48416, 48789, 48857, 48908,
       48910, 48969, 48971, 49272, 49292, 49335, 49354, 49409, 49422,
       49429]), array([   18,    22,    26,   102,   115,   122,   123,   224,   311,
         351,   357,   458,   578,   579,   643,   645,   657,   707,
         710,   719,   796,   853,   909,  1011,  1014,  1061,  1073,
        1149,  1163,  1206,  1234,  1335,  1346,  1387,  1444,  1519,
        1533,  1567,  1620,  1625,  1673,  1743,  1934,  1961,  1968,
        2075,  2102,  2324,  2331,  2373,  2386,  2407,  2485,  2546,
        2570,  2576,  2646,  2656,  2669,  2694,  2709,  2925,  2980,
        3059,  3079,  3090,  3131,  3242,  3254,  3276,  3306,  3402,
        3539,  3550,  3643,  3674,  3740,  3752,  3783,  3825,  3870,
        3872,  3907,  4043,  4065,  4107,  4183,  4234,  4279,  4379,
        4424,  4472,  4521,  4522,  4628,  4635,  4645,  4646,  4704,
        4720,  4840,  4916,  5034,  5037,  5069,  5107,  5178,  5216,
        5240,  5368,  5386,  5394,  5607,  5637,  5683,  5902,  5987,
        6002,  6037,  6041,  6068,  6115,  6164,  6238,  6241,  6242,
        6356,  6381,  6410,  6445,  6465,  6485,  6583,  6687,  6719,
        6742,  6797,  6855,  6969,  7007,  7025,  7042,  7169,  7177,
        7194,  7199,  7256,  7270,  7276,  7473,  7680,  7685,  7772,
        7777,  7798,  7887,  7936,  7981,  7999,  8016,  8036,  8287,
        8367,  8385,  8526,  8767,  8863,  8948,  9003,  9150,  9321,
        9322,  9355,  9437,  9467,  9501,  9578,  9595,  9624,  9656,
        9825,  9841,  9857,  9881, 10123, 10127, 10134, 10180, 10462,
       10481, 10648, 10685, 10730, 10846, 10953, 10967, 10984, 11002,
       11113, 11120, 11140, 11247, 11259, 11272, 11308, 11345, 11418,
       11452, 11533, 11571, 11579, 11654, 11713, 11799, 11806, 11862,
       11975, 12107, 12117, 12134, 12155, 12186, 12235, 12360, 12374,
       12465, 12483, 12492, 12515, 12611, 12683, 12758, 12851, 13008,
       13012, 13027, 13068, 13079, 13214, 13237, 13335, 13360, 13420,
       13492, 13534, 13611, 13635, 13740, 13906, 14112, 14165, 14202,
       14302, 14327, 14418, 14490, 14637, 14640, 14657, 14689, 14709,
       14803, 14854, 14861, 14895, 14901, 14936, 15067, 15074, 15121,
       15127, 15206, 15295, 15308, 15344, 15570, 15733, 15761, 15909,
       15914, 15999, 16091, 16098, 16132, 16187, 16242, 16278, 16289,
       16393, 16410, 16515, 16527, 16604, 16607, 16639, 16688, 16789,
       16873, 16879, 16904, 17017, 17028, 17087, 17095, 17148, 17248,
       17386, 17418, 17431, 17515, 17527, 17563, 17699, 17788, 17793,
       17835, 17875, 17964, 17993, 18064, 18117, 18158, 18184, 18206,
       18247, 18424, 18439, 18477, 18494, 18570, 18690, 18691, 18772,
       18785, 18801, 18859, 18861, 18928, 18941, 19009, 19054, 19320,
       19458, 19462, 19490, 19574, 19625, 19647, 19650, 19651, 20053,
       20065, 20093, 20150, 20182, 20393, 20407, 20507, 20516, 20623,
       20793, 20854, 20862, 21062, 21166, 21375, 21565, 21729, 21736,
       21738, 21757, 21765, 21876, 21913, 21990, 22078, 22274, 22364,
       22411, 22422, 22476, 22622, 22701, 22809, 22837, 22902, 23103,
       23141, 23151, 23178, 23228, 23293, 23306, 23360, 23456, 23512,
       23525, 23542, 23620, 23662, 23731, 23738, 23752, 23767, 23844,
       23941, 23950, 23957, 23968, 24033, 24094, 24231, 24321, 24413,
       24416, 24440, 24498, 24566, 24618, 24714, 24797, 24896, 25143,
       25203, 25208, 25285, 25310, 25352, 25371, 25420, 25439, 25450,
       25464, 25496, 25530, 25585, 25610, 25633, 25733, 25741, 25818,
       25835, 25959, 25964, 25997, 26072, 26086, 26108, 26161, 26222,
       26369, 26384, 26468, 26542, 26547, 26585, 26887, 26926, 27015,
       27245, 27418, 27423, 27497, 27790, 27866, 27891, 27955, 27984,
       28033, 28141, 28168, 28170, 28216, 28227, 28259, 28291, 28303,
       28333, 28402, 28593, 28711, 28975, 29043, 29293, 29408, 29508,
       29549, 29558, 29597, 29781, 29867, 29893, 29963, 30029, 30050,
       30202, 30241, 30289, 30293, 30381, 30426, 30512, 30515, 30547,
       30585, 30637, 30643, 30835, 30836, 30892, 30917, 30996, 31037,
       31100, 31139, 31223, 31286, 31310, 31368, 31369, 31404, 31479,
       31495, 31528, 31542, 31547, 31572, 31577, 31589, 31595, 31632,
       31763, 31982, 32029, 32064, 32097, 32113, 32266, 32341, 32446,
       32447, 32449, 32532, 32539, 32594, 32602, 32619, 32625, 32708,
       32718, 32719, 32969, 33141, 33155, 33163, 33271, 33275, 33336,
       33402, 33636, 33645, 33804, 33811, 33877, 34094, 34110, 34286,
       34343, 34344, 34391, 34396, 34459, 34493, 34521, 34575, 34596,
       34649, 34664, 34713, 34761, 34881, 34981, 35103, 35151, 35196,
       35249, 35389, 35450, 35555, 35641, 35667, 35696, 35698, 35734,
       35765, 35793, 35949, 36035, 36124, 36130, 36227, 36285, 36457,
       36458, 36466, 36471, 36482, 36553, 36563, 36567, 36622, 36647,
       36789, 36922, 36991, 37003, 37073, 37103, 37119, 37133, 37423,
       37550, 37616, 37672, 37699, 37726, 37728, 37890, 37976, 37994,
       38039, 38107, 38145, 38147, 38157, 38208, 38333, 38342, 38385,
       38454, 38477, 38496, 38524, 38547, 38552, 38587, 38596, 38716,
       38717, 38803, 38942, 38953, 39091, 39531, 39556, 39576, 39591,
       39616, 39619, 39660, 39717, 39763, 39916, 40050, 40054, 40148,
       40172, 40291, 40420, 40422, 40517, 40613, 40664, 40787, 40799,
       40900, 41203, 41221, 41222, 41232, 41283, 41346, 41398, 41702,
       41790, 41974, 42040, 42106, 42183, 42336, 42344, 42349, 42377,
       42479, 42506, 42538, 42608, 42648, 42861, 42967, 42992, 43006,
       43012, 43038, 43164, 43173, 43177, 43265, 43316, 43370, 43478,
       43479, 43531, 43549, 43585, 43731, 43783, 43827, 43860, 43949,
       43967, 43970, 43993, 44022, 44078, 44083, 44445, 44551, 44570,
       44600, 44637, 44714, 44723, 44738, 44766, 44786, 44788, 44791,
       45074, 45078, 45099, 45138, 45148, 45216, 45241, 45345, 45348,
       45446, 45469, 45550, 45625, 45641, 45672, 45682, 45728, 45737,
       45754, 45767, 45812, 45878, 45885, 45948, 45982, 46090, 46150,
       46172, 46184, 46256, 46339, 46440, 46450, 46665, 46695, 46721,
       46752, 46877, 46899, 46900, 47094, 47105, 47201, 47260, 47484,
       47487, 47499, 47532, 47559, 47661, 47686, 47689, 47722, 48180,
       48208, 48209, 48315, 48416, 48857, 48908, 48969, 48971, 49272,
       49292, 49354, 49409, 49422, 49429]), array([   18,    21,    22,    26,   102,   115,   122,   123,   207,
