       46374, 29005, 36714,  3312, 40074, 17546, 42462,  3656, 29696,
       40672,  2425, 31361, 33144, 26618, 43854, 31814, 31350,  3481,
       22464,  9796,  7722, 34652, 15854,  8410, 32859, 36153, 40395,
       27378, 10410,  2566, 45426, 38191, 33818, 21477, 41966, 44524,
       11924, 23407, 39450,  1303, 46151, 45001, 20835, 47162,   880,
       30271, 27349,  6239, 16762, 47877, 42308, 35006, 18460,  2776,
        5686, 17801,  2308, 36512, 27581, 20698, 13366, 31603, 42221,
       33761,  8354,   785, 39962,  1779, 46943, 35120, 43693, 25418,
       13541,  2196,  5295, 42634, 21783, 24333, 19159, 35804,  3705,
       40607,  7044, 21045, 39588, 33185, 19404, 11167, 16418, 27815,
       23258, 40482, 24057,  6623, 37502, 44367, 47054, 20110, 20496,
       16551, 34830, 19473, 43938, 33244,  5907, 35318, 49265, 48099,
       45176, 34356, 26731, 45961, 41538, 27057, 47932, 17492, 45686,
        8833,  6588, 33074, 47364, 15047,  4676, 24435, 10069, 12087,
       27856, 44697, 31685, 36058,  9144, 39992,  6779, 13081, 14353,
       45906, 20271, 28217, 38889, 39905, 48481,  5550, 47746, 32403,
       44293, 19057, 47562, 48266, 14179, 47177, 31630, 15465, 23906,
       35593,  3448,  2082, 23636, 21405, 18235, 32216, 40533, 26453,
       15606, 22587,  4660, 15586, 47292, 28973,  7458,  6570,  9240,
       41953, 14221, 11570, 46804, 11468,  2643, 43395,  5135, 29318,
       27091, 15976, 17674,  4114, 42739,  5865, 49161, 11152,  8541,
       25470, 38961, 35920,  6700, 21658, 25776, 39526, 26165,   127,
       19165, 44998, 23559, 43234, 37430, 35854, 42517, 36701, 34215,
       11403, 16094, 47077, 27968, 16924, 44282, 46856,  8810, 46017,
       19209, 17784, 18890, 22888, 20347, 48641, 38544,  3730, 30468,
         737, 35183, 22297,  3791, 15949,  8414, 34233, 30762,  1731,
       35816, 46356, 26216, 11257, 34165, 34277, 23544,  7724, 11700,
       15357, 20929, 32792,  5829, 25089,  2775, 30416, 38910, 10308,
       26298, 11575, 15307, 18647, 11077,  1834, 41464, 47142,  2752,
       34311, 48159, 41479, 38383,  7152, 31072, 27518, 44361,  3478,
       11210,  7763, 28124, 27512, 10558, 35328, 18619,  7365, 11573,
       10813, 18390, 48037, 39843, 23633, 11775,  7378, 19358, 13839,
        6508, 15528, 42716, 15529, 17467, 48431, 23772,  6641, 47195,
       33704, 17366, 31613, 27081, 33533, 34794, 33208, 47677, 25576,
       13078, 16102, 46053, 34498, 47810,  6711, 21834, 22219, 17881,
       30981, 46020,  9885,  3701, 37485, 28568, 47302, 28769, 13001,
        4611,  5164, 29909, 36275, 47326, 40414, 42819, 45817, 37778,
       43215, 20319,  4841,  9703, 43540, 44828, 47716, 44943, 36350,
       24096,  5158,  8571,  3318,  3479, 24583,  5312, 30879, 33260,
       37531, 43168, 37773, 25759, 23586,  8674, 32675, 12353, 23524,
       46284, 14761,  3536, 48434, 41565,  2924, 16246, 31173, 40584,
       13432, 16035, 39634, 11205, 32303, 39007, 16072, 48671, 25036,
       18911,  7633,   722, 41418, 37764, 25472, 47979, 24738, 28241,
       38305, 24462, 16523, 20416, 43683, 43700,  5481,   272, 46109,
       45721, 24953, 10179, 31282, 46125, 20921, 49468, 46709,  7397,
        5074, 15765,  6910, 23905, 39425, 27421,  5079,  7109,  5663,
       38026, 49247,  4986,  1615, 28892,  7436, 12975, 34376, 47095,
       49405, 12991,  7662, 16645,  1280, 48113, 49485,  3414, 46555,
       16764, 20825, 31998,  3775, 31111, 48597, 33611, 28489, 39126,
       29140,  1408, 42986, 26727, 12804,  3698,  2934, 14398, 39180,
       13718, 16271, 39215, 48442, 25391, 23241,  6111, 45160,  9036,
       17453, 14551,  8676, 26954,  1487, 37391, 25249, 16705, 44979,
       24906,  4608, 46275, 28219, 17664, 13265, 15809, 24120, 42251,
       19624, 34009, 27190, 30091,  2884, 48877, 25280, 48898, 39752,
       21438,  9779,  6949, 18293, 34978, 24135, 38540, 33006, 46216,
       35106, 38368, 47202, 32865,   754, 31915, 34410, 22991,   133,
       26354, 18216,  3952, 16886, 16584, 41211, 18924, 45488, 34640,
        4527, 18945, 46905,  5426, 18887, 27586, 35060, 35320,  2128,
       35589,  7355, 26780, 15173,  4699, 28890, 16477, 41338, 39810,
       33963,  3990, 41036, 17066,  7452, 34087, 18268, 29594, 39813,
       16926, 47693, 15499, 32415, 10713, 20700, 35358, 42388, 29672,
       31531, 45596, 19322, 23437, 26595,   299, 10332,  5324, 24354,
       46337,  1119, 31055, 48684, 18135, 45270,   640,  3094, 42790,
       29299, 48879, 25915,  8195, 23346, 44932, 24823, 11060, 32244,
        8088, 48357]), array([24707,  2872,  6016, 25099, 48754,   976,  1960, 17582,  6004,
         972, 44968, 48762,  6053,  6064, 23197, 30613, 44947, 17569,
        6003, 17669, 32122,  5894,  5896, 47323,  5910, 36122, 36134,
        5928, 29623, 17753, 32139,  5956, 45017, 26411,  5982, 48743,
       30612, 36210, 23203,  5893, 23224, 17457,  2780, 31971, 17091,
       36683, 26525, 26532, 31948,   927,  6315, 44748,  2749,  6331,
        6335, 31916,  6367, 29493,  6321, 44822, 31972, 17281, 36389,
        6104, 36396, 44916, 26457, 17409, 44907, 26471, 44902, 23258,
       17350,  6160,  6162,  1752, 26493,  6181,  6183, 32006, 36837,
       45072,  5865,  5500, 32250, 45343, 26265, 22929, 18438, 18432,
        5481, 18428,  2969, 22936, 35692, 18355, 48676, 18283,  5587,
       48205, 35584,  5475, 29736, 29755, 45430, 32296, 18616, 26236,
       18611, 18605, 22882,  5430, 35515, 18596, 26246,  5433, 18595,
       18522, 35572, 35582,  5601, 17845, 35790, 35805, 35965, 17968,
       17941, 45122,  1032, 26358, 45112, 32186, 36016, 29657, 45107,
        5851, 29652, 36042, 17883, 23020, 17912, 47297, 18050, 32200,
        2957, 48681, 26303,  5645, 32220, 35822, 35828, 45221, 18132,
       18131,  5681, 18126, 45214,  1048, 18083,  5719, 18066, 22953,
       23359, 36847, 16822,  7053, 37738, 44182, 44173,  7079, 23676,
         730,   741, 30698,  7114, 15539, 31644, 37838,  7131, 26882,
       37862, 47574, 37693, 44209, 37680, 15921, 37521, 37524, 29318,
       15906, 44273,  6949, 31697, 44252, 44249, 23660,   752,  6995,
        7001, 15751,   746, 15717, 37864, 26794,  7147, 15473,  7263,
       38051,   684, 43996, 23846, 15159, 15143, 29201, 38136, 15081,
        2453, 38183, 26994, 43938,  7404, 38212, 15097,  7262, 15290,
       38001, 23739, 47619, 26914,  7193, 15397, 29227, 37928, 37946,
        2487, 44059, 37965,  7229, 37974, 37980, 44042, 37984, 23834,
       31638,   775, 31699, 44306,  6535, 26636, 16576, 31822, 16542,
       16540, 16524, 37024, 37079, 31813, 37110, 23506,  6601,  6605,
       44523, 16440,   855, 44585, 37005, 16630, 16809, 29483, 36893,
        1764, 44655, 31899, 48169, 44642, 36926, 36930, 29466, 30653,
       36971, 31870, 36977,  6501, 44596, 16418, 37169, 16402, 44502,
       44392, 37373, 31743, 31741, 16084, 16063, 16062, 23631, 26746,
       29353, 44339, 15990, 15988, 37476, 25006, 31705, 15962, 37308,
       22860, 16237, 37290, 44499, 29416, 30661, 16379, 25032, 37211,
        6675, 16345, 44469, 16299,  6699, 31759, 48878, 44446, 30666,
        6711, 44444, 31753, 18664, 35452, 45455, 20971, 20964, 33721,
       46407, 30197, 46378, 48420, 32630, 30173,  1422,  4159, 20835,
       30169, 33841,  1414,  4195, 33818, 46445,  4056, 21063,  3931,
       25566, 25572,  3932, 25576, 33533, 21217, 25579, 33536, 21184,
        1462, 21164,  3978, 25609, 33612, 21109,  4021, 33869,  1476,
       20757,  4232, 20505, 22479,  4375, 30103, 20487, 34083, 20468,
       47092,  1367, 34100, 34114, 25803, 20349, 30083, 30081, 22481,
       25794,  4338, 20553, 46240, 47077,  3220, 25726, 30142, 30140,
       25732, 33918, 30132, 20661,  4266, 33957, 22470, 46273, 20633,
       20625, 46260, 20561, 20719, 46554, 25563,  3878, 33034, 25403,
       21880, 21840, 21823, 30366, 46795, 32802, 33090, 33113, 33130,
       33142, 33144, 21731, 46757,  3656, 46789, 33010, 46973, 46859,
       30430, 32835, 32828, 48301, 22094, 32906, 32918, 32823, 22176,
        1584, 32933, 22003, 25374, 22193,  3481, 25383, 21947, 25454,
       46746,  3661, 33185, 21524, 46673, 21513, 25520, 30294,  1497,
       21442,  3789, 21436,  3808, 32665, 21376, 22380, 33435, 48382,
       33446,  3858, 30308, 34193, 25513, 25291, 33192,  3673, 25470,
        3299,  3284, 46711, 32686, 25492, 21600, 33246, 22350, 48360,
       21576,  1516, 33267, 48363, 46693, 21534, 29161, 20318,  4470,
       19232, 35042, 45686, 48574, 47211, 22774, 47217, 35038, 45676,
       35090, 22787, 19152, 35105, 29847, 19114, 19102, 45660, 22754,
       35030, 35028, 34864, 19442,  4964,  1229, 19404, 19390,  4979,
       32398, 34920,  4999,  1684, 34971, 26049, 45722, 35006, 19264,
       19257, 26122, 19461, 19074, 26134, 45533,  5269, 35319, 30559,
       18848,  3019, 26191,  5252, 18832, 32306,  5353, 18731, 18725,
       25156, 35420, 18718, 35376,  1156, 18888, 45552, 19052,  5170,
       45610,  5174, 48597, 48598, 26143, 19036, 35187, 32353, 35230,
       18962, 35251,  1165, 45569,  3036,  3023, 26129,  1235, 45794,
       19473, 34379, 20087, 30032, 47108, 48252, 34422, 32579,  1319,
       47112, 22513,  4642, 34478, 25893, 25897, 34491, 45994, 46017,
       30035, 20110,  4570,  1646, 20281, 22482, 34234, 20264, 34242,
       20206, 20189, 34304,  1651, 46082, 34320, 25846,  4552, 20139,
       46071, 20112,  3173, 19946, 22549,  4666,  4811, 19675, 19645,
       34726,  3108,  4842, 19621, 34741, 45848, 34751, 25217,  4869,
       22723, 19578, 19547, 19546,  4891, 22667, 46132, 25953, 19720,
       22558, 19919, 45980, 48515,  3152, 32500, 22613, 19829, 34612,
       22630, 45931, 22633, 19758, 19753, 25931, 25937, 45906, 19694,
       38222,  2611, 15011,  8559, 41016, 27461, 31281, 13000, 11325,
       24157, 39765, 39757, 13016, 27442, 11324, 24873, 31279, 47778,
       41034,   413, 13065, 49368, 42373, 11315, 11300, 24144,  9512,
        8501, 41056, 13111,  8486, 43101, 13143, 12957,   393,  9380,
       24857,  8607, 24215, 28773, 27845, 12906,   375, 42462,  8598,
       12916, 42452, 43052, 11375, 47800, 27494, 12929, 49352, 40926,
       49356, 11453,  8583,  2130, 12941, 39809, 40947, 42393, 12954,
        9409, 31260,  9532, 47765, 42308,  8346, 41188, 43236, 11108,
       41213, 31342, 24446,   462,  2308,  8290, 43280, 27961,  9590,
       13461,  8267, 43300,  8241, 24501, 39372,  9657, 39359, 13548,
       11038, 31051,  8224, 41251, 11015, 39405, 13172, 27942,   453,
       28868,  8460, 28877, 27908, 41110, 13269,  9546, 13284, 31336,
       11226, 27920, 43186, 39549, 42317, 42342, 43204, 11203, 39529,
       28472, 24409, 11177, 13340, 13342,  2117, 13348, 13350,   450,
       43225, 13314, 27303, 11549, 40861,  9206, 12217, 40360, 27763,
        8976, 11808, 42771, 12255, 12267,  8933, 24349, 12301, 12310,
       40390, 28587, 12311, 12312, 24283, 12349,  9209, 40263, 12361,
       49262, 40675, 47830, 42583, 42823, 12369, 42799, 40243,  2204,
       11839, 12009, 11984, 40518, 12015,  9089,   260, 47853, 11922,
       31180, 42626, 27708, 42704, 12074, 12157, 40470, 31188, 24312,
       28642, 28643, 42717, 27686,  9174, 40642, 12141, 12144, 24290,
       11840, 27756, 12087, 43032, 42831, 12389, 27798, 42946, 12693,
       24260, 12695, 47818, 40825, 31151, 39967, 27567, 28554, 40846,
        2222, 40074, 24241,  9351, 27555, 39935, 42995,  8654, 31148,
       12822, 43005, 43010,   361, 39879, 12853, 43020, 47814, 42582,
         337, 40090,   313, 12399, 42566, 42843, 40226, 12432, 11732,
       27793, 40151, 31216, 40141, 12516, 48074, 27590, 12522, 12528,
       27023,  9289,  9295, 12555,  8779,  8778, 40803,  9306, 24360,
       42902, 40101,   210, 40131, 13677,  8309, 42239, 10592,  2409,
        9978,  7731, 41618, 41619, 43693, 38689, 10484, 10478,   590,
       41651, 28163, 43697, 10454, 38674,   594, 43707, 43712, 38642,
       38636, 41994, 14516, 41677, 10436, 14521, 38610, 30939, 30944,
       14403, 14399, 28361,   558,  1993, 43610,  9844, 43616, 28092,
       10749, 24733, 27168, 14256, 41476, 28343, 10422,  7786, 14320,
       48032, 14333, 10666,  7771, 42069, 14349, 23937, 28325, 41528,
       48031, 38735, 29060, 43653,  9823, 41697, 38608, 38378,  2434,
        2435, 38362, 43879, 10308, 14890, 41784, 38310, 10119, 41814,
        7460, 30925, 41820,  7446,  2448, 38254, 14972, 41895, 41829,
       24683, 41882,   653, 24695, 14973, 41869, 38227, 41755, 14811,
       41953, 14807, 41704, 10040, 43746, 43748, 28284, 28177,  7649,
       38573, 43758, 23906, 14604, 10392, 14647, 10410,  7595,  7594,
       14671,  1978,  7586, 27066, 14710, 10362,  7562, 14740, 29128,
        2428, 47664, 41955, 41966, 14212, 40526, 14032, 38991, 43420,
       13757, 43524, 14067, 28032,  8096,  9772, 10876, 31034, 10957,
       13751, 14077, 43536, 43538, 10856,  9739, 14082,  9789, 14084,
       42213, 10955, 14087, 28030, 27228,  8030, 10924, 13902, 13897,
        1852,  8007, 43483,  8000, 13953, 28405, 41310, 10950,  8071,
       27257, 14002, 41342, 10795, 43517, 10891,  9766, 49424, 48099,
       27201, 13741, 24601, 10961, 10974, 10854, 43391,   113, 43565,
       41369, 47945,   550, 43569, 27291, 38874,  9808, 42220,   547,
       23974,  9803,  8135, 41394,  7899,  7919, 38917, 43402, 38870,
       10817, 14196, 14205, 43396, 28389, 38915, 24557,  1412, 20950,
       11152,  9703, 41263, 41841, 34025, 20604,  3526, 30429, 25644,
       33705, 32786,  4960, 11852, 32403, 30409, 33761,  4114, 24488,
        3448, 32610, 42267,  1973, 42617, 34811, 33793, 24333, 25979,
        2082, 33938, 24318, 47177, 28003, 41825,  3082, 10959, 28586,
       21342, 10058, 41036,  2144, 28124, 42480, 11564, 10643,   196,
       11560,  1307, 21568, 31135, 10678,  9885, 41479, 20780, 40867,
       46670, 10735, 46644, 32591,  4574, 42117, 24645, 11471,  2128,
       46063, 11465, 48271, 46599, 34215, 10618, 20319, 33244,  3318,
       47949, 41706, 33646, 11735,  3315,  9240, 29984, 30860, 21071,
       46471, 11709, 42551, 40756, 33678, 45934, 34091,  9534, 20421,
       46515, 25599, 34157, 21658, 46151, 40815, 21190, 41058, 20347,
       45983, 21605, 30091, 34410, 32840, 34918, 44707, 23985, 39755,
       43388, 45065, 29641, 16331, 37573, 17799, 13081, 16945,  2572,
       38710, 47771, 36149, 37228,  5907, 37587, 12960, 17975, 18191,
       28937, 35854,  7662,  8587,  5686, 23668,   737,  8585,  7044,
       18106,  5708, 15738, 28956, 47292,  7722,  8571, 36150,  6909,
       17726, 39640, 14264,  7812, 43235, 44361,  2398, 43332, 23583,
        6129, 17352, 36698, 17307, 43608,  8280,  6779, 44428, 17188,
       16219,  8354, 24940, 37430, 43215, 39588, 29059, 14353, 37489,
       27151, 15967, 31332,  6026,  8410, 38772, 26433, 36284,   785,
       23633,  1793, 16035, 43639,  8170, 12879,  1779, 35754, 38299,
        5158, 25183, 37002, 19057, 12243, 35183, 29820,   677, 38305,
        7311, 26165, 16498, 48852,  2690,  3021, 26618, 43867, 15185,
       45518,  5155, 35120, 43921, 38210, 12047, 37053,  7397, 32395,
       31814, 24960, 28649, 38191, 40473, 12071,  2196, 23868, 47836,
       19165, 40427, 24057, 45721, 47237, 28687, 18525, 31361, 14818,
       39961, 47615, 38530, 16721,  2979, 32279, 39905, 26274, 23407,
       31443, 26591, 24096, 39886, 14560, 18443, 40058, 26731, 44050,
       48641, 27602, 18634, 27054, 16674, 18774,  8833, 18671, 31381,
       15355, 16645, 22862, 29005, 48159, 43540, 44524, 25036, 47993,
       29002, 23524, 37123, 38889, 16523, 47054, 25029, 10819, 46573,
       38910, 38930, 30879, 43683, 49075, 15528, 27081, 47667, 26900,
       33074, 23795, 37924, 14712, 25391,  3312, 25388, 38026,  3478,
       21988, 41787, 22013, 10250, 48120, 27031,  7399,  1975,  7118,
       27091, 21783, 33413, 16094, 44367,  3775, 21477,  1939, 16042,
       15949, 44293, 44282, 41582, 10558, 15899, 15860,  3295, 44236,
        7719, 10007,  7669, 15606, 46775, 14221,   860,  8145, 47716,
       46020, 18293, 28769, 18235,  1068, 27512,  5662, 27496, 11468,
       30037, 29672, 34356,  5546, 39814, 11403, 22488, 25263, 12991,
       13001, 27870, 32631, 13059, 13078, 17795, 17784, 47326, 39813,
        1303, 45341, 39946, 11959, 12043, 27737, 11924, 40482, 40607,
       34830, 40395, 32452, 19668, 34705, 12353,  3029, 18890, 35318,
       48614, 45909, 35358,  5312,  4760, 40171, 24354, 45426, 22587,
       22583, 35514, 18535,  9527, 11257,  1648, 32303, 16886, 23241,
       27349, 17296, 20698, 44828, 48266, 34165,  4124, 13541,  4236,
        2775, 16783,  9673, 31929, 29909, 46389, 39254,  4185, 39247,
       46356, 22436, 43405, 23338, 16900, 22464,  3225, 27355, 43234,
        5995, 43168, 24125, 27909, 44998, 36212, 49161, 21045,  2298,
       47095, 21031, 20512, 17546,  6111, 20536, 33694, 28890, 42198,
       44943, 13366, 49391, 25089, 30772, 30762, 46374, 31173, 32360,
       31350, 24823, 47746, 24961, 47562,  3112, 32704, 22299, 23913,
        2934, 31685, 32675,  3384, 48273, 25262, 47810, 47932, 32779,
       24376, 22219, 32792, 24953, 47877, 35070, 32859,  7378,  5295,
       38202,  5278,  7452, 38544, 19159, 35063, 39036,  5074, 35034,
       45817, 27378,  6239, 39752,  4841, 34652, 45961, 28751, 19867,
       39938,  4676, 34498,  4660,  8676, 26216, 46026,  7365, 37959,
       16924, 16855, 16762,  6453, 17492,  6481, 16551,  6570,  6588,
       46943, 45001,  6623, 16369,  6700, 48898,  5746, 15976, 37502,
       29696, 48671, 37764, 37778, 18460,  5426,  5403, 15173, 39992,
       17171, 49247, 20825, 20921, 11630, 42517,  4011, 11570,  3791,
       27581,  9560, 42265, 27968, 40672, 25472, 21810, 46804, 21834,
       10813, 46847, 30398, 41464, 41538,  9940, 10350, 28217,  9796,
        4242,  3730, 20496,   277, 34053, 42641, 42819, 46125, 12089,
         272, 48481, 42739, 42150,  6641, 16380, 39148, 30981, 16102,
       44373, 27518, 26780, 23636, 39864, 23559, 10752, 39843, 47498,
        9036,  6508, 49265, 16738, 10069,  8674,   894, 10179, 36701,
       17066, 26661, 12975,  6910, 39180, 39087, 39450, 28595,  8350,
       40533, 13994,  7763,  8414, 27057, 14904, 27421,  2438, 40841,
       11573, 28044,  9441, 11210, 47785,  7178, 11077, 31603,  7160,
       31630, 42716, 15529, 31282,   127, 42251,  2566, 15854,  8541,
         410, 16477, 17259, 20002, 48516, 25915, 47142,  4710,  1280,
       25969,  4986, 32393,  5135,  5164, 18911, 35328,  5384,  5400,
       22888, 35593, 34425,  4608, 34277, 30079, 32865, 22103,  3414,
        3444, 30416, 21994, 46856,  3309, 32244, 33208, 46709, 33260,
        1487, 33527, 33704, 20929, 48434, 33963,  3705, 18390, 36275,
       47364, 31998, 45160, 36153, 45176, 44906, 35920, 17881, 17664,
       23130, 32216, 36345, 33220, 35816, 41338, 34640, 47162,  1264,
       42221, 16271, 13718, 41228, 13090, 31072, 29594, 34767, 30468,
       39526, 16246, 19624, 39634, 37212, 48877, 20700, 27815, 40584,
       33423, 40856, 30821, 17674, 21405, 46109, 33354, 34311, 11167,
        8810, 31111, 36350,  5925, 25249,  9779, 17801, 28787, 17467,
       13839, 24583, 43854, 37773, 26745, 35320, 11575, 23869, 17366,
       14761, 45488, 28241, 15586, 37485, 18619, 15465,  7152, 22991,
        6887, 31613,  1834, 36508, 37391, 24906, 19209, 47302, 39007,
       26298, 17453, 15765, 14179,  5829,  3536,  7724, 14551,  5550,
       23905, 41418, 25418, 36714, 24462, 10332, 16664, 36736, 16926,
       41565, 41497,  9853, 22201, 33014,  3701, 42388, 37531, 12971,
       44979, 38961, 43600, 38705,  7633,  2425, 18987, 18945, 38368,
       39126, 18924, 15047, 22858, 15307,  7186, 35535, 47601, 18452,
       15809,  7436,  2776, 34946,  8088,  9204, 24326, 46275, 46216,
       34233, 20271, 40414,  2884, 46053, 34388, 23077,  2643,  3094,
        4866, 13251, 34794, 47195, 13432, 39215, 47377, 34978, 10186,
       48364,   891,  1507, 48357, 26595,   722, 49468, 30271, 26354,
       48417, 25759,   754, 28973, 29299, 48113, 25052, 29140, 23346,
       38413, 18135, 24135, 39439,  5663, 23586, 25555, 11700, 37794,
       24338,  2924,   566, 19135, 18887, 29057, 18056, 41359, 36116,
       42986, 11415, 20970, 14595, 36058, 13265, 40957,  5042, 27856,
       40901, 15357]), array([41619,  8241, 47836, 43280, 39254,  8224, 31705, 20421,  8267,
       34025, 47830, 31699, 31697, 23506,  8170, 43332,  8145, 43300,
       13548, 48762, 20468,  8354,  8346,   976, 31753, 13461,   972,
       39359, 43204, 20505, 33957, 48754, 31743,  8309, 20487, 31741,
       43225,  8290,  2196, 39372, 13677,  8135, 20281, 29128, 20264,
       43420,  8030, 13897, 13902,  2222,  8007, 38991, 13953, 20206,
       23631, 43483, 34193,  7919,  8000, 31638, 47800, 34114,   927,
        8096, 47814,  2204, 20349, 43391, 43396, 13741, 34083, 31644,
       28554, 13751, 13757, 34091, 26914, 34100, 20318, 47818, 23660,
       43186, 28586, 13111, 27567,  1048, 13143, 31916, 42946, 23224,
       23203, 13172, 20661,  8654, 39549, 31899, 26994,  8607, 39529,
       33841, 29060, 48681, 23197, 13000, 27555,  8810, 42843, 20757,
        8779,  8778, 31972, 33793, 31971, 31948, 13065, 42902, 20719,
       13081, 48676, 39640,  1032, 48743,  8598, 43005, 13342, 13348,
       13350, 43101,  2117, 20561, 33918, 23338,  8460, 31813, 39405,
       23359,  2130, 23407, 28587, 31759, 20553,  8486, 13340,  8501,
       20633, 43010,  8587, 20625,  8585, 33869,  8583, 13269, 31870,
        8571, 13284, 43020,  8559, 27590, 43032, 13314, 43052, 27581,
       42831, 47778, 14002, 31260, 27756, 19867, 44050,  7193, 14604,
       44059,   730, 34478, 27763, 14647,  7147, 19829,  7131,  7118,
       34491, 26794, 44042,  2409,  7229, 14516, 31342, 31336, 23974,
         752, 14521, 29201, 34422,   746, 47667, 47664, 43996,  7263,
        7262, 31281, 31279, 14560, 14671,  1516,  7114,  2435, 14811,
       38310, 38299, 19720, 44209, 24215, 31151, 14807, 19694, 44249,
       38254, 27798, 14890, 44252, 19675, 24241, 31148,  6995,  7001,
         684,  2438, 31216, 14710,  7079, 24157,  7053,  2448, 28472,
        2453, 14740, 31188, 29227, 38362, 44182, 31180, 19753, 47619,
        2434, 20189,  7404, 38573, 48852, 20139, 43610,  7786, 34242,
       43616,  7771, 38870, 23739, 43639, 43653, 20087, 14196, 14205,
       27708,  7731, 20112, 38874, 34234, 14087, 43517,  7899, 43524,
       23668, 14032, 38917, 43536, 38915, 27686, 43538, 23676, 43565,
       47765, 14067, 43569, 14082, 26882,  7722, 19919, 29161, 48878,
       23846,   785,  7562, 38636, 14399, 14403, 23906, 43758,   775,
       38610, 38608,  7460,  7446, 19946, 23937, 43879, 34379,  7586,
        7594,  7595, 43693, 14256, 38735, 34320, 38710,  7649,  2308,
       14320, 43712, 38689, 31443, 14333, 23834, 38674, 14349, 43746,
       43748, 34304,  2487, 20780, 42823,  1684, 41697, 48205, 41704,
       32630, 33185, 21534, 10362, 41755, 27201, 21524, 41784, 41787,
       22350, 32579, 41814, 10250, 41677, 40756, 10392, 33142, 21605,
       40815, 10478, 41618, 21600, 40803, 11549, 10454, 11560, 28773,
       32686, 10436, 10422, 21576, 41651, 32665, 41820, 40825, 11709,
       40675,  9978,  1764, 22479, 22481, 22482,  1319, 40526, 11840,
       11922, 40518, 41994, 27168, 11959, 22513, 27421,  1779, 21376,
       11839, 22470, 33267, 41841, 10119, 41869, 11732, 11735, 41895,
       48169, 10058, 40642, 33246, 10040, 32500, 28751,  1752, 21442,
       41955, 21436, 41829, 11984, 27228, 48420, 11152, 10924, 41263,
       10876, 41310, 11177, 10856, 41251, 10854, 11203, 10817, 41342,
        1476, 22003, 33010, 41056, 21783, 41110, 32906,  1497, 27303,
       21880, 41188, 32933, 21840, 11015, 41213, 32918, 10974, 10961,
       27291, 21823, 48360, 10959, 10957, 48363, 10955, 41359,  1412,
        1584, 41034, 21658, 22094, 41476, 33113, 28877, 11453, 22176,
       10666, 40867, 11465, 33130,  1648,  1651, 22193, 40846, 10484,
       40861, 11375, 40926, 33090, 32835, 32828, 33034, 41016, 32823,
       10749, 41394, 28868, 27257, 21731, 11300, 32802, 11315, 11324,
       11325, 10678, 33074, 41369, 47945, 40470, 42069, 39967, 48597,
       48598,  1939, 27066, 39961, 32186, 20964, 22882,  9209, 39935,
       12693, 12695,  9206, 42551,  9174, 39938,  1165, 33612, 22860,
       32250, 22787, 42393, 12555,  9409, 29002, 27494,  9380, 48032,
       48031, 42452, 32200,  9306,  9295, 20971, 42480,  9289,  1960,
       12528, 42566, 27054, 33721, 28642, 42739,  8933, 42771, 39757,
       12929,  8976, 39755, 12941, 12954, 12957, 12960, 27023, 32006,
        8833, 42799, 27031, 48641, 33705, 22929, 42582, 42583, 22936,
       32122, 33678, 22953, 33694,  1978, 42626,  9089, 28649,  1993,
       23020, 39809, 12853, 42704, 39905, 22549, 12522, 42373, 32395,
       40360, 27442, 12157,  9739, 22630, 48099, 12144, 22633, 32360,
       12217, 42198,  9657, 42213, 33446, 21190, 21217, 12141, 32398,
        9772, 12009,  9844, 12043, 22558,  9823,  9808, 27151, 12071,
        9803, 12074, 12087, 40395,  9789, 40390, 22587, 48515, 42117,
       12255, 48574, 40263, 40243, 22723, 12432, 40141,  9534,  9532,
       42308, 32296,  9546, 42317, 33536,  9512, 21063, 40101, 22754,
       28687, 12516, 21071, 40151, 21109, 12399, 21164, 12301, 42220,
       12310, 12311, 27461, 12312,  1235,  1852, 12349, 42239,  1229,
       48074,  9590, 12361, 12369, 12389, 12267, 38222, 11038, 45660,
       47112, 27961, 30468, 49391, 45455, 17281, 16237, 37211,   375,
       45430, 45426, 16219,  4159, 25803,  5353, 28343, 47108, 25099,
       18962,  4124, 37290,  5433, 28092, 17307, 45343, 36396,   393,
       37308, 17296,  5269,  4195, 35187, 37123,   337, 18848, 46260,
       17188, 16345, 35584, 28325, 45569, 16331, 46273,  5174, 18355,
       45552, 25217, 16299, 45533,  4232, 27968, 30430, 37169,  2872,
       25794, 18890, 45518,  5252, 25183,   361, 26411, 16094,  3152,
       16084,  5475,  5645,   113, 24940,  4021, 15962,  2775, 47077,
        5681,  5708,  5719,  3978, 30661, 15921, 29353, 25931, 35042,
       15906, 45122, 25937,   450,  2749, 25953, 15899,   453, 30666,
       45112, 17409,  3932, 19102,  2780,  4266, 46445, 19052, 27942,
       30559, 18283, 35105,  5500, 25006, 16063, 16062, 46378, 35090,
        5587,  5601, 16035,   413, 24961, 46407, 47092, 45221, 30612,
       37373, 19036, 15990, 15988, 28361,  4056, 25893, 25897, 45214,
       15976, 30613, 45107, 47297, 35572, 18616, 25599, 36837,   196,
       16721,  4552, 36847, 25520, 30132, 26457, 25609, 35376, 30197,
       36683, 25513, 45906, 18664, 25492, 26493, 18671, 46071, 46082,
        2979, 25470, 45848, 29483, 16630,  4811, 16674, 28284, 28030,
        4570, 25572, 25566, 35452,  3029, 25563, 26471, 45994, 18525,
         210,  3036,  3023,  3021, 16822, 16809,  3019, 29466, 16900,
