       48666, 48714, 48727, 48761, 48782, 48784, 48797, 48961, 48976,
       49041, 49086, 49148, 49301, 49358, 49363, 49403]), array([   34,    41,    48,    55,   140,   142,   151,   188,   249,
         335,   344,   345,   398,   508,   510,   709,   789,   816,
         819,   896,   962,   995,  1098,  1106,  1175,  1207,  1324,
        1336,  1338,  1421,  1426,  1443,  1505,  1592,  1711,  1735,
        1770,  1901,  1914,  1960,  2030,  2068,  2152,  2180,  2292,
        2404,  2425,  2466,  2518,  2548,  2593,  2625,  2654,  2713,
        2730,  2744,  2766,  2795,  2802,  2808,  2810,  2817,  2821,
        2838,  2841,  2895,  2901,  3042,  3045,  3086,  3144,  3174,
        3185,  3191,  3212,  3216,  3293,  3382,  3474,  3540,  3605,
        3669,  3807,  3848,  3880,  3917,  4008,  4040,  4073,  4097,
        4117,  4155,  4201,  4233,  4353,  4443,  4447,  4464,  4480,
        4549,  4569,  4627,  4719,  4790,  4856,  4910,  4939,  4978,
        5037,  5072,  5167,  5174,  5196,  5215,  5242,  5271,  5486,
        5530,  5560,  5742,  5765,  5798,  5891,  5963,  6010,  6070,
        6145,  6195,  6204,  6233,  6253,  6258,  6314,  6369,  6380,
        6389,  6405,  6406,  6560,  6576,  6627,  6646,  6698,  6828,
        6882,  6982,  7005,  7071,  7115,  7119,  7124,  7214,  7239,
        7265,  7330,  7344,  7383,  7399,  7410,  7534,  7557,  7585,
        7596,  7597,  7602,  7689,  7834,  7850,  7877,  7947,  8049,
        8081,  8136,  8162,  8171,  8193,  8207,  8379,  8409,  8439,
        8479,  8496,  8519,  8542,  8557,  8608,  8671,  8740,  8783,
        8836,  8874,  8890,  8921,  8957,  8963,  8964,  8967,  9008,
        9042,  9091,  9102,  9189,  9223,  9248,  9286,  9333,  9464,
        9493,  9496,  9618,  9740,  9786,  9892,  9899,  9995, 10005,
       10047, 10060, 10085, 10093, 10147, 10151, 10170, 10196, 10217,
       10233, 10236, 10257, 10296, 10373, 10386, 10395, 10398, 10411,
       10413, 10425, 10500, 10602, 10614, 10690, 10764, 10835, 10852,
       10904, 10934, 10960, 11074, 11121, 11122, 11227, 11236, 11281,
       11320, 11355, 11367, 11444, 11447, 11651, 11769, 11779, 11780,
       11804, 11885, 11886, 11938, 11997, 12073, 12179, 12215, 12254,
       12338, 12393, 12405, 12455, 12467, 12472, 12524, 12574, 12580,
       12598, 12712, 12746, 12847, 12874, 12883, 12914, 12956, 13030,
       13211, 13224, 13355, 13370, 13423, 13468, 13521, 13539, 13557,
       13573, 13619, 13676, 13706, 13733, 13756, 13772, 13845, 13862,
       13887, 13916, 13980, 14007, 14031, 14061, 14142, 14192, 14200,
       14206, 14402, 14437, 14613, 14632, 14703, 14847, 14877, 14948,
       14969, 15047, 15122, 15162, 15179, 15233, 15235, 15242, 15285,
       15349, 15366, 15404, 15446, 15509, 15533, 15586, 15605, 15616,
       15679, 15741, 15792, 15825, 15832, 15854, 15878, 15919, 16109,
       16128, 16157, 16175, 16265, 16334, 16456, 16561, 16616, 16686,
       16722, 16737, 16741, 16889, 16908, 16930, 16958, 16971, 17047,
       17051, 17061, 17172, 17216, 17327, 17400, 17425, 17473, 17477,
       17496, 17523, 17553, 17612, 17625, 17646, 17671, 17674, 17680,
       17691, 17695, 17719, 17879, 17900, 17901, 17936, 17988, 18026,
       18069, 18071, 18116, 18218, 18231, 18236, 18251, 18327, 18341,
       18360, 18442, 18598, 18634, 18729, 18836, 19003, 19038, 19066,
       19118, 19148, 19159, 19181, 19237, 19243, 19247, 19254, 19282,
       19297, 19339, 19406, 19444, 19512, 19542, 19623, 19639, 19669,
       19673, 19752, 19795, 19862, 19881, 19931, 19934, 19963, 19978,
       19992, 20014, 20026, 20031, 20078, 20130, 20185, 20213, 20236,
       20315, 20389, 20390, 20455, 20500, 20534, 20540, 20594, 20601,
       20606, 20643, 20651, 20717, 20765, 20775, 20782, 20825, 20842,
       20846, 20868, 21066, 21121, 21136, 21150, 21200, 21207, 21224,
       21225, 21246, 21471, 21490, 21500, 21504, 21611, 21625, 21651,
       21708, 21741, 21777, 21892, 21968, 22000, 22005, 22041, 22077,
       22102, 22117, 22231, 22312, 22321, 22328, 22340, 22372, 22399,
       22454, 22480, 22497, 22627, 22744, 22758, 22762, 22771, 22780,
       22825, 22904, 22909, 23288, 23298, 23330, 23371, 23389, 23393,
       23401, 23410, 23434, 23667, 23682, 23707, 23711, 23719, 23742,
       23800, 23835, 23951, 23974, 24031, 24063, 24131, 24172, 24178,
       24179, 24197, 24199, 24204, 24280, 24394, 24427, 24453, 24487,
       24599, 24759, 24776, 24800, 24811, 24877, 24889, 24965, 24967,
       24974, 25008, 25024, 25030, 25088, 25092, 25164, 25201, 25209,
       25289, 25297, 25306, 25322, 25451, 25453, 25589, 25617, 25624,
       25711, 25752, 25805, 25908, 26151, 26199, 26228, 26255, 26287,
       26319, 26339, 26405, 26445, 26452, 26492, 26499, 26513, 26568,
       26573, 26643, 26720, 26793, 26901, 26904, 26916, 26973, 27027,
       27045, 27050, 27075, 27128, 27185, 27217, 27221, 27296, 27332,
       27425, 27466, 27580, 27609, 27705, 27725, 27797, 27827, 27830,
       27876, 27894, 27954, 28012, 28021, 28088, 28106, 28117, 28135,
       28294, 28316, 28370, 28386, 28413, 28428, 28447, 28583, 28655,
       28748, 28897, 29048, 29064, 29070, 29098, 29122, 29133, 29217,
       29268, 29306, 29449, 29490, 29546, 29572, 29595, 29650, 29727,
       29755, 29761, 29796, 29806, 29817, 29869, 29910, 29939, 29958,
       30011, 30037, 30062, 30078, 30099, 30120, 30124, 30166, 30248,
       30298, 30301, 30311, 30362, 30389, 30425, 30486, 30667, 30753,
       30754, 30856, 30893, 31036, 31096, 31103, 31127, 31130, 31131,
       31171, 31225, 31258, 31260, 31280, 31328, 31383, 31401, 31460,
       31486, 31513, 31566, 31617, 31622, 31698, 31740, 31801, 31812,
       31823, 31861, 31945, 31970, 31977, 32001, 32056, 32259, 32283,
       32434, 32486, 32490, 32495, 32620, 32632, 32804, 32808, 32845,
       32855, 32914, 32933, 32939, 32971, 32981, 32994, 33042, 33191,
       33221, 33245, 33246, 33247, 33261, 33333, 33337, 33340, 33401,
       33412, 33432, 33468, 33491, 33511, 33520, 33575, 33653, 33664,
       33783, 33792, 33911, 33923, 33943, 34021, 34181, 34216, 34240,
       34266, 34324, 34335, 34363, 34432, 34483, 34499, 34623, 34773,
       34782, 34784, 34800, 34830, 34846, 34905, 34994, 35087, 35111,
       35123, 35126, 35147, 35152, 35254, 35280, 35330, 35420, 35439,
       35488, 35528, 35536, 35538, 35606, 35669, 35746, 35807, 35819,
       35893, 35938, 35941, 35953, 35983, 36061, 36063, 36123, 36185,
       36225, 36291, 36333, 36342, 36344, 36366, 36389, 36403, 36408,
       36538, 36593, 36619, 36667, 36716, 36722, 36767, 36776, 36908,
       36915, 37044, 37092, 37178, 37214, 37357, 37386, 37389, 37398,
       37419, 37425, 37541, 37565, 37638, 37786, 37825, 37878, 37884,
       37950, 37955, 37973, 37988, 38007, 38037, 38089, 38094, 38125,
       38156, 38164, 38167, 38209, 38291, 38339, 38357, 38376, 38464,
       38507, 38515, 38520, 38601, 38613, 38694, 38708, 38738, 38742,
       38799, 38836, 38902, 38922, 38937, 38963, 39016, 39017, 39028,
       39040, 39065, 39066, 39119, 39140, 39160, 39188, 39251, 39258,
       39278, 39307, 39390, 39532, 39550, 39553, 39569, 39617, 39645,
       39727, 39907, 39932, 39951, 39969, 40044, 40176, 40246, 40301,
       40317, 40379, 40396, 40411, 40439, 40474, 40549, 40685, 40817,
       40905, 40960, 40991, 41008, 41014, 41039, 41044, 41099, 41155,
       41163, 41188, 41225, 41401, 41431, 41442, 41457, 41471, 41475,
       41490, 41494, 41552, 41681, 41762, 41775, 41780, 41811, 41824,
       41863, 41882, 41988, 42012, 42076, 42103, 42135, 42144, 42156,
       42159, 42226, 42229, 42230, 42250, 42352, 42390, 42418, 42431,
       42515, 42555, 42586, 42611, 42661, 42712, 42839, 42917, 42926,
       42939, 42945, 42946, 43070, 43139, 43158, 43165, 43206, 43219,
       43234, 43259, 43268, 43283, 43313, 43472, 43544, 43563, 43611,
       43621, 43645, 43660, 43661, 43741, 43742, 43939, 43957, 44011,
       44018, 44032, 44033, 44073, 44088, 44128, 44172, 44173, 44200,
       44385, 44466, 44467, 44473, 44576, 44579, 44582, 44599, 44622,
       44635, 44647, 44660, 44696, 44754, 44764, 44870, 44877, 45055,
       45060, 45088, 45126, 45194, 45220, 45229, 45237, 45263, 45292,
       45327, 45394, 45398, 45403, 45426, 45433, 45471, 45633, 45664,
       45692, 45710, 45835, 45863, 45911, 46000, 46066, 46094, 46103,
       46141, 46156, 46179, 46222, 46259, 46306, 46314, 46319, 46324,
       46346, 46391, 46405, 46468, 46469, 46479, 46522, 46525, 46542,
       46585, 46590, 46710, 46744, 46750, 46754, 46830, 46834, 46839,
       46843, 46883, 47006, 47019, 47036, 47052, 47071, 47075, 47103,
       47144, 47200, 47274, 47359, 47376, 47378, 47389, 47408, 47457,
       47470, 47478, 47594, 47611, 47621, 47654, 47688, 47713, 47751,
       47759, 47811, 47816, 47819, 47841, 47868, 47908, 47921, 48010,
       48077, 48115, 48121, 48132, 48137, 48167, 48178, 48216, 48247,
       48297, 48346, 48517, 48532, 48562, 48660, 48666, 48677, 48761,
       48784, 48797, 49041, 49086, 49148, 49301, 49358, 49403]), array([   34,    41,    48,    55,    73,   106,   118,   140,   142,
         151,   169,   188,   249,   284,   306,   335,   344,   345,
         398,   457,   508,   510,   531,   551,   660,   709,   749,
         789,   816,   819,   841,   878,   896,   946,   962,   995,
        1006,  1098,  1106,  1175,  1207,  1268,  1324,  1336,  1338,
        1349,  1421,  1426,  1443,  1505,  1592,  1710,  1711,  1735,
        1769,  1770,  1774,  1812,  1819,  1901,  1914,  1944,  1960,
        2030,  2042,  2049,  2054,  2068,  2152,  2180,  2292,  2301,
        2321,  2361,  2404,  2425,  2466,  2518,  2521,  2548,  2593,
        2625,  2654,  2692,  2713,  2730,  2744,  2755,  2766,  2795,
        2802,  2808,  2810,  2817,  2821,  2838,  2841,  2872,  2895,
        2901,  2973,  3042,  3045,  3057,  3086,  3144,  3160,  3174,
        3185,  3191,  3212,  3216,  3262,  3279,  3293,  3382,  3474,
        3540,  3605,  3629,  3669,  3807,  3839,  3848,  3880,  3915,
        3917,  4008,  4012,  4016,  4040,  4073,  4097,  4117,  4155,
        4168,  4201,  4233,  4259,  4270,  4353,  4437,  4441,  4443,
        4447,  4464,  4480,  4492,  4549,  4569,  4627,  4790,  4856,
        4910,  4939,  4978,  5037,  5072,  5113,  5132,  5167,  5174,
        5196,  5215,  5242,  5271,  5414,  5452,  5471,  5477,  5486,
        5530,  5532,  5560,  5650,  5742,  5765,  5798,  5891,  5895,
        5962,  5963,  6010,  6056,  6070,  6074,  6092,  6097,  6145,
        6183,  6204,  6233,  6239,  6253,  6258,  6314,  6323,  6369,
        6380,  6389,  6405,  6406,  6441,  6552,  6560,  6576,  6627,
        6637,  6646,  6652,  6698,  6828,  6863,  6882,  6973,  6982,
        7071,  7115,  7119,  7124,  7147,  7210,  7214,  7239,  7265,
        7290,  7330,  7344,  7383,  7398,  7399,  7405,  7410,  7534,
        7557,  7585,  7593,  7596,  7597,  7602,  7687,  7689,  7834,
        7850,  7877,  7902,  7932,  7945,  7947,  7971,  7980,  8049,
        8081,  8132,  8136,  8162,  8164,  8171,  8191,  8193,  8207,
        8372,  8379,  8409,  8439,  8479,  8496,  8519,  8542,  8557,
        8578,  8608,  8671,  8707,  8740,  8783,  8836,  8874,  8890,
        8921,  8957,  8963,  8964,  8967,  9008,  9042,  9063,  9091,
        9102,  9116,  9167,  9189,  9190,  9223,  9248,  9265,  9286,
        9320,  9333,  9436,  9464,  9472,  9475,  9493,  9496,  9618,
        9695,  9714,  9740,  9786,  9830,  9892,  9899,  9995, 10005,
       10042, 10047, 10060, 10069, 10085, 10093, 10147, 10151, 10170,
       10196, 10217, 10233, 10236, 10257, 10296, 10340, 10373, 10386,
       10395, 10398, 10411, 10413, 10425, 10479, 10500, 10602, 10614,
       10666, 10690, 10742, 10764, 10834, 10835, 10852, 10904, 10923,
       10934, 10960, 10962, 11074, 11121, 11122, 11171, 11200, 11227,
       11236, 11281, 11320, 11355, 11367, 11444, 11447, 11612, 11651,
       11769, 11779, 11780, 11885, 11886, 11938, 11997, 12073, 12104,
       12179, 12215, 12254, 12338, 12363, 12393, 12400, 12405, 12455,
       12467, 12472, 12524, 12540, 12574, 12580, 12598, 12623, 12643,
       12674, 12705, 12712, 12746, 12847, 12852, 12866, 12874, 12878,
       12883, 12908, 12914, 12956, 13030, 13197, 13211, 13223, 13224,
       13343, 13352, 13355, 13370, 13396, 13402, 13423, 13468, 13521,
       13539, 13557, 13573, 13619, 13676, 13706, 13708, 13733, 13756,
       13772, 13831, 13845, 13862, 13887, 13910, 13916, 13980, 14007,
       14031, 14053, 14061, 14142, 14192, 14200, 14206, 14362, 14369,
       14402, 14437, 14464, 14486, 14604, 14613, 14632, 14661, 14703,
       14847, 14877, 14913, 14948, 14969, 15047, 15122, 15162, 15179,
       15199, 15233, 15235, 15242, 15285, 15349, 15358, 15366, 15404,
       15446, 15509, 15533, 15557, 15586, 15605, 15616, 15626, 15679,
       15741, 15796, 15825, 15832, 15840, 15854, 15878, 15919, 16056,
       16109, 16128, 16157, 16175, 16210, 16265, 16313, 16321, 16334,
       16456, 16561, 16591, 16616, 16636, 16686, 16722, 16737, 16741,
       16889, 16908, 16930, 16958, 16971, 17047, 17051, 17061, 17086,
       17172, 17216, 17266, 17305, 17314, 17327, 17329, 17400, 17411,
       17425, 17448, 17473, 17477, 17489, 17496, 17523, 17553, 17595,
       17612, 17625, 17646, 17655, 17671, 17674, 17680, 17691, 17695,
       17719, 17808, 17868, 17879, 17889, 17900, 17901, 17936, 17988,
       18026, 18047, 18060, 18069, 18071, 18116, 18218, 18231, 18236,
       18251, 18272, 18292, 18307, 18327, 18341, 18360, 18442, 18585,
       18598, 18634, 18729, 18745, 18836, 18865, 18896, 19003, 19038,
       19066, 19091, 19118, 19148, 19159, 19181, 19237, 19243, 19247,
       19254, 19258, 19282, 19297, 19339, 19348, 19406, 19432, 19444,
       19454, 19487, 19512, 19542, 19623, 19639, 19669, 19673, 19730,
       19752, 19760, 19795, 19800, 19824, 19853, 19862, 19881, 19931,
       19934, 19963, 19978, 19992, 20014, 20018, 20026, 20031, 20078,
       20096, 20130, 20185, 20213, 20222, 20236, 20315, 20331, 20379,
       20389, 20390, 20455, 20500, 20503, 20511, 20514, 20531, 20534,
       20540, 20594, 20601, 20606, 20643, 20651, 20700, 20713, 20717,
       20765, 20775, 20782, 20825, 20842, 20846, 20868, 21066, 21121,
       21136, 21150, 21200, 21207, 21224, 21225, 21240, 21246, 21471,
       21490, 21500, 21504, 21611, 21625, 21651, 21708, 21741, 21746,
       21777, 21892, 21933, 21968, 21975, 21983, 21992, 22041, 22069,
       22077, 22102, 22117, 22229, 22231, 22250, 22312, 22328, 22340,
       22372, 22386, 22399, 22404, 22454, 22480, 22497, 22627, 22660,
       22744, 22758, 22762, 22771, 22780, 22825, 22904, 22909, 22962,
       23069, 23099, 23194, 23218, 23227, 23288, 23298, 23330, 23337,
       23370, 23371, 23389, 23393, 23401, 23410, 23434, 23474, 23477,
       23510, 23667, 23682, 23707, 23711, 23719, 23800, 23835, 23847,
       23889, 23908, 23951, 23974, 23981, 23994, 24031, 24063, 24065,
       24079, 24080, 24098, 24131, 24172, 24178, 24179, 24190, 24197,
       24199, 24204, 24217, 24280, 24394, 24427, 24437, 24453, 24487,
       24584, 24599, 24739, 24759, 24776, 24790, 24796, 24800, 24811,
       24877, 24889, 24925, 24965, 24967, 24974, 25016, 25024, 25030,
       25057, 25074, 25088, 25092, 25124, 25164, 25201, 25209, 25289,
       25297, 25306, 25322, 25393, 25409, 25451, 25453, 25589, 25617,
       25624, 25711, 25752, 25805, 25849, 25908, 25936, 26151, 26195,
       26199, 26228, 26233, 26255, 26287, 26319, 26339, 26405, 26445,
       26452, 26483, 26492, 26499, 26513, 26519, 26545, 26568, 26573,
       26643, 26720, 26782, 26793, 26836, 26866, 26901, 26904, 26916,
       26973, 26987, 27027, 27045, 27050, 27075, 27132, 27185, 27193,
       27208, 27217, 27221, 27296, 27332, 27416, 27425, 27466, 27530,
       27558, 27561, 27580, 27583, 27609, 27705, 27725, 27797, 27827,
       27830, 27876, 27894, 27899, 27954, 28012, 28021, 28037, 28059,
       28077, 28084, 28088, 28106, 28117, 28135, 28138, 28153, 28294,
       28316, 28370, 28386, 28413, 28414, 28428, 28447, 28509, 28521,
       28583, 28655, 28748, 28853, 28867, 28897, 29048, 29064, 29070,
       29098, 29102, 29122, 29133, 29217, 29268, 29306, 29390, 29449,
       29490, 29546, 29572, 29595, 29611, 29650, 29727, 29755, 29761,
       29776, 29796, 29806, 29817, 29840, 29869, 29881, 29910, 29939,
       29958, 30011, 30037, 30062, 30078, 30098, 30099, 30120, 30124,
       30166, 30248, 30298, 30301, 30303, 30311, 30362, 30382, 30389,
       30425, 30486, 30502, 30532, 30660, 30667, 30677, 30726, 30727,
       30753, 30754, 30856, 30893, 30926, 30966, 31036, 31096, 31103,
       31112, 31121, 31127, 31130, 31131, 31162, 31171, 31176, 31225,
       31240, 31258, 31260, 31280, 31328, 31383, 31401, 31426, 31460,
       31486, 31511, 31513, 31566, 31617, 31622, 31630, 31698, 31740,
       31758, 31801, 31812, 31823, 31861, 31945, 31970, 31977, 32001,
       32056, 32259, 32283, 32349, 32434, 32461, 32484, 32486, 32490,
       32495, 32534, 32572, 32588, 32620, 32632, 32656, 32804, 32808,
       32845, 32850, 32855, 32914, 32933, 32939, 32971, 32981, 32994,
       33016, 33018, 33042, 33191, 33206, 33221, 33245, 33246, 33247,
       33261, 33333, 33337, 33340, 33401, 33412, 33432, 33468, 33491,
       33511, 33520, 33575, 33653, 33664, 33783, 33792, 33846, 33855,
       33911, 33915, 33923, 33943, 34019, 34021, 34148, 34165, 34181,
       34216, 34240, 34266, 34324, 34335, 34363, 34388, 34432, 34483,
       34499, 34623, 34773, 34782, 34784, 34800, 34830, 34841, 34846,
       34905, 34969, 34994, 35087, 35107, 35111, 35123, 35126, 35147,
       35152, 35254, 35280, 35330, 35340, 35375, 35411, 35420, 35439,
       35488, 35505, 35528, 35536, 35538, 35591, 35606, 35644, 35669,
       35746, 35893, 35938, 35941, 35953, 35983, 35998, 36061, 36063,
       36088, 36101, 36123, 36185, 36225, 36233, 36278, 36291, 36333,
       36342, 36344, 36366, 36389, 36408, 36593, 36619, 36653, 36667,
       36716, 36722, 36767, 36773, 36776, 36777, 36809, 36837, 36877,
       36908, 36915, 37033, 37044, 37092, 37152, 37177, 37178, 37211,
       37214, 37357, 37386, 37389, 37390, 37394, 37398, 37419, 37425,
       37532, 37541, 37565, 37611, 37632, 37638, 37664, 37684, 37689,
       37694, 37786, 37825, 37878, 37884, 37950, 37955, 37973, 37988,
       38007, 38016, 38037, 38089, 38094, 38123, 38125, 38146, 38156,
       38164, 38167, 38199, 38209, 38290, 38291, 38339, 38357, 38376,
       38464, 38507, 38515, 38520, 38574, 38601, 38613, 38667, 38694,
       38708, 38738, 38742, 38746, 38799, 38816, 38836, 38894, 38902,
       38922, 38929, 38937, 38938, 38950, 38963, 39016, 39017, 39028,
       39040, 39063, 39065, 39066, 39100, 39140, 39160, 39179, 39188,
       39228, 39258, 39275, 39278, 39307, 39390, 39398, 39457, 39503,
       39532, 39550, 39553, 39569, 39617, 39633, 39639, 39645, 39685,
       39727, 39806, 39834, 39907, 39932, 39951, 39969, 39987, 39994,
       40044, 40085, 40176, 40180, 40246, 40301, 40317, 40379, 40396,
       40404, 40439, 40474, 40515, 40549, 40645, 40685, 40750, 40797,
       40817, 40905, 40960, 40991, 41008, 41014, 41039, 41044, 41071,
       41075, 41091, 41099, 41155, 41163, 41188, 41401, 41416, 41426,
       41431, 41442, 41457, 41471, 41475, 41490, 41494, 41533, 41552,
       41584, 41593, 41608, 41666, 41681, 41685, 41694, 41726, 41762,
       41775, 41780, 41783, 41811, 41824, 41863, 41882, 41988, 42012,
       42021, 42076, 42103, 42135, 42144, 42151, 42156, 42159, 42178,
       42226, 42229, 42230, 42250, 42251, 42264, 42352, 42378, 42390,
       42397, 42418, 42431, 42515, 42529, 42555, 42586, 42611, 42618,
       42661, 42712, 42827, 42839, 42850, 42917, 42926, 42939, 42945,
       42946, 43020, 43070, 43109, 43130, 43139, 43145, 43158, 43165,
       43206, 43219, 43234, 43259, 43268, 43283, 43313, 43430, 43472,
       43544, 43563, 43611, 43619, 43621, 43645, 43660, 43661, 43718,
       43741, 43742, 43939, 43957, 44011, 44018, 44032, 44033, 44073,
       44088, 44128, 44146, 44172, 44173, 44200, 44252, 44337, 44385,
       44453, 44466, 44467, 44473, 44576, 44579, 44582, 44622, 44635,
       44647, 44660, 44696, 44754, 44764, 44825, 44870, 44877, 45050,
       45055, 45060, 45088, 45126, 45187, 45194, 45220, 45229, 45237,
       45263, 45266, 45292, 45327, 45394, 45398, 45403, 45426, 45433,
       45471, 45489, 45556, 45566, 45633, 45664, 45710, 45777, 45835,
       45863, 45908, 45911, 46000, 46062, 46066, 46094, 46103, 46141,
       46143, 46154, 46156, 46179, 46191, 46217, 46222, 46259, 46306,
       46314, 46319, 46324, 46346, 46391, 46405, 46468, 46469, 46479,
       46511, 46522, 46525, 46537, 46542, 46585, 46590, 46710, 46735,
       46744, 46750, 46754, 46808, 46822, 46830, 46834, 46839, 46843,
       46883, 46913, 46953, 46957, 47006, 47019, 47036, 47044, 47052,
       47071, 47075, 47103, 47140, 47144, 47200, 47274, 47324, 47327,
       47359, 47376, 47378, 47384, 47389, 47408, 47449, 47457, 47470,
       47478, 47594, 47611, 47621, 47654, 47688, 47710, 47713, 47751,
       47759, 47792, 47801, 47811, 47816, 47819, 47841, 47868, 47908,
       47912, 47921, 47924, 47944, 47976, 48010, 48044, 48077, 48104,
       48115, 48121, 48132, 48137, 48167, 48178, 48216, 48244, 48247,
       48297, 48346, 48370, 48517, 48532, 48562, 48600, 48613, 48624,
       48660, 48666, 48677, 48714, 48761, 48782, 48784, 48797, 49041,
       49050, 49086, 49148, 49173, 49207, 49301, 49308, 49358, 49363,
       49377, 49403]), array([   34,    41,    48,    55,    73,    90,   106,   118,   140,
         142,   151,   169,   188,   242,   249,   284,   306,   335,
         344,   345,   398,   457,   508,   510,   531,   551,   646,
         660,   709,   749,   789,   816,   819,   878,   896,   934,
         946,   962,   987,   990,   995,  1006,  1098,  1106,  1175,
        1207,  1268,  1276,  1314,  1324,  1336,  1338,  1349,  1421,
        1426,  1443,  1505,  1592,  1710,  1711,  1735,  1769,  1770,
        1774,  1812,  1819,  1900,  1901,  1914,  1944,  1960,  2030,
        2042,  2049,  2054,  2061,  2068,  2152,  2180,  2292,  2301,
        2321,  2361,  2404,  2425,  2466,  2518,  2521,  2548,  2593,
        2625,  2654,  2692,  2713,  2730,  2744,  2755,  2766,  2795,
        2802,  2808,  2810,  2817,  2821,  2838,  2841,  2872,  2883,
        2895,  2901,  2973,  3042,  3045,  3057,  3086,  3144,  3160,
        3174,  3185,  3191,  3212,  3216,  3262,  3279,  3293,  3382,
        3474,  3540,  3605,  3629,  3650,  3669,  3807,  3813,  3839,
        3848,  3880,  3915,  3917,  4008,  4012,  4016,  4040,  4073,
        4097,  4117,  4155,  4168,  4201,  4233,  4237,  4259,  4270,
        4353,  4437,  4441,  4443,  4447,  4464,  4480,  4492,  4549,
        4569,  4627,  4719,  4781,  4790,  4846,  4856,  4910,  4939,
        4978,  5037,  5072,  5113,  5121,  5132,  5167,  5174,  5177,
        5196,  5215,  5242,  5271,  5414,  5451,  5452,  5471,  5477,
        5486,  5530,  5532,  5560,  5650,  5742,  5765,  5798,  5891,
        5895,  5962,  5963,  6010,  6036,  6056,  6070,  6074,  6092,
        6097,  6145,  6183,  6195,  6204,  6215,  6233,  6239,  6253,
        6255,  6258,  6314,  6323,  6369,  6380,  6389,  6405,  6406,
        6441,  6552,  6560,  6576,  6627,  6637,  6646,  6652,  6698,
        6828,  6863,  6882,  6973,  6982,  7005,  7071,  7115,  7119,
        7124,  7147,  7210,  7214,  7239,  7265,  7290,  7330,  7344,
        7383,  7398,  7399,  7405,  7410,  7534,  7557,  7585,  7593,
        7596,  7597,  7602,  7687,  7689,  7716,  7834,  7850,  7877,
        7902,  7932,  7945,  7947,  7971,  7980,  7990,  8049,  8068,
        8081,  8132,  8136,  8162,  8164,  8171,  8183,  8191,  8193,
        8207,  8305,  8372,  8379,  8409,  8425,  8439,  8479,  8496,
        8519,  8542,  8557,  8578,  8608,  8671,  8697,  8707,  8740,
        8783,  8811,  8836,  8839,  8851,  8874,  8890,  8921,  8957,
        8963,  8964,  8967,  9008,  9042,  9063,  9091,  9102,  9116,
        9167,  9189,  9190,  9223,  9229,  9235,  9246,  9248,  9265,
        9286,  9302,  9320,  9333,  9367,  9436,  9464,  9472,  9475,
        9493,  9496,  9618,  9690,  9714,  9740,  9786,  9830,  9892,
        9899,  9995, 10005, 10042, 10047, 10060, 10069, 10085, 10093,
       10147, 10151, 10170, 10196, 10211, 10217, 10233, 10236, 10257,
       10265, 10296, 10340, 10373, 10386, 10395, 10398, 10411, 10413,
       10425, 10479, 10500, 10602, 10609, 10614, 10622, 10666, 10690,
       10742, 10764, 10834, 10835, 10852, 10904, 10923, 10934, 10960,
       10962, 11074, 11121, 11122, 11171, 11200, 11227, 11236, 11281,
       11320, 11355, 11367, 11395, 11444, 11447, 11612, 11651, 11708,
       11769, 11779, 11780, 11885, 11886, 11938, 11997, 12073, 12093,
       12104, 12179, 12205, 12214, 12215, 12254, 12338, 12363, 12393,
       12400, 12405, 12455, 12467, 12472, 12524, 12540, 12574, 12580,
       12598, 12623, 12643, 12674, 12705, 12712, 12745, 12746, 12768,
       12847, 12852, 12866, 12874, 12878, 12883, 12908, 12914, 12956,
       13030, 13183, 13197, 13211, 13223, 13224, 13322, 13343, 13352,
       13355, 13370, 13396, 13402, 13423, 13468, 13521, 13539, 13557,
       13573, 13619, 13676, 13706, 13708, 13733, 13756, 13772, 13831,
       13845, 13862, 13887, 13888, 13910, 13916, 13938, 13980, 14007,
       14031, 14046, 14053, 14061, 14134, 14142, 14192, 14200, 14206,
       14362, 14369, 14402, 14437, 14464, 14486, 14604, 14613, 14632,
       14642, 14703, 14847, 14877, 14899, 14913, 14948, 14969, 15047,
       15122, 15162, 15179, 15199, 15233, 15235, 15242, 15285, 15349,
       15358, 15366, 15404, 15405, 15446, 15509, 15533, 15557, 15586,
       15602, 15605, 15616, 15626, 15637, 15679, 15741, 15792, 15796,
       15825, 15832, 15840, 15854, 15878, 15919, 16056, 16109, 16128,
       16157, 16175, 16210, 16265, 16313, 16321, 16334, 16456, 16479,
       16561, 16591, 16616, 16636, 16683, 16686, 16711, 16722, 16737,
       16741, 16838, 16889, 16908, 16930, 16958, 16971, 17047, 17051,
       17061, 17086, 17168, 17172, 17216, 17305, 17314, 17327, 17329,
       17400, 17411, 17425, 17448, 17473, 17477, 17489, 17496, 17523,
       17553, 17595, 17612, 17617, 17625, 17646, 17655, 17671, 17674,
       17680, 17691, 17695, 17719, 17808, 17852, 17879, 17889, 17900,
       17901, 17920, 17936, 17988, 17999, 18026, 18047, 18060, 18069,
       18071, 18076, 18116, 18218, 18231, 18236, 18251, 18272, 18292,
       18307, 18327, 18341, 18360, 18416, 18442, 18545, 18585, 18598,
       18634, 18726, 18729, 18745, 18836, 18865, 18896, 19003, 19038,
       19049, 19066, 19091, 19118, 19148, 19159, 19181, 19237, 19243,
