       42399, 42427, 42440, 42562, 42584, 42592, 42613, 42625, 42661,
       42676, 42678, 42688, 42745, 42796, 42910, 42922, 42980, 43014,
       43036, 43041, 43063, 43066, 43105, 43114, 43145, 43158, 43279,
       43404, 43406, 43415, 43440, 43479, 43523, 43557, 43565, 43615,
       43668, 43675, 43677, 43680, 43701, 43723, 43726, 43790, 43837,
       43854, 43861, 43915, 43964, 43974, 43996, 44013, 44020, 44041,
       44053, 44093, 44259, 44355, 44381, 44389, 44390, 44405, 44410,
       44412, 44449, 44493, 44512, 44656, 44671, 44679, 44685, 44705,
       44731, 44759, 44762, 44769, 44777, 44824, 44828, 44936, 44960,
       44972, 44973, 45024, 45050, 45052, 45053, 45095, 45137, 45214,
       45246, 45248, 45304, 45372, 45375, 45405, 45413, 45414, 45427,
       45457, 45469, 45477, 45507, 45524, 45527, 45567, 45599, 45607,
       45613, 45626, 45639, 45673, 45707, 45772, 45804, 45807, 45827,
       45830, 45833, 45902, 45934, 45973, 45980, 45999, 46024, 46085,
       46100, 46144, 46160, 46239, 46259, 46268, 46273, 46284, 46310,
       46324, 46364, 46375, 46394, 46450, 46455, 46457, 46466, 46518,
       46575, 46581, 46597, 46630, 46649, 46721, 46722, 46747, 46770,
       46894, 46921, 46959, 46974, 46975, 46990, 47000, 47002, 47024,
       47068, 47089, 47146, 47179, 47206, 47246, 47282, 47396, 47429,
       47464, 47480, 47515, 47538, 47541, 47563, 47601, 47641, 47712,
       47730, 47789, 47797, 47824, 47850, 47903, 47918, 47938, 47994,
       48026, 48055, 48059, 48064, 48084, 48090, 48147, 48183, 48202,
       48258, 48270, 48283, 48291, 48313, 48344, 48368, 48429, 48513,
       48527, 48531, 48546, 48564, 48595, 48630, 48727, 48741, 48770,
       48778, 48782, 48799, 48815, 48834, 48843, 48889, 48895, 48977,
       49171, 49172, 49192, 49228, 49232, 49290, 49293, 49313, 49344,
       49346, 49423, 49466, 49481]), array([  123,   166,   181,   228,   238,   247,   257,   338,   372,
         423,   486,   517,   529,   545,   676,   725,   744,   833,
         848,   901,   912,   962,  1087,  1101,  1180,  1281,  1298,
        1343,  1475,  1491,  1621,  1645,  1648,  1706,  1741,  1773,
        1829,  1880,  1897,  2034,  2040,  2071,  2090,  2106,  2179,
        2256,  2301,  2399,  2408,  2423,  2426,  2452,  2468,  2530,
        2601,  2665,  2680,  2687,  2688,  2821,  2907,  2961,  3035,
        3044,  3068,  3082,  3084,  3146,  3148,  3313,  3329,  3346,
        3359,  3372,  3424,  3448,  3468,  3471,  3472,  3549,  3635,
        3746,  3796,  3823,  3834,  3861,  3978,  4010,  4206,  4231,
        4325,  4341,  4369,  4401,  4491,  4494,  4565,  4585,  4600,
        4657,  4677,  4744,  4770,  4773,  4830,  4991,  5036,  5071,
        5103,  5158,  5217,  5255,  5264,  5319,  5322,  5361,  5417,
        5458,  5509,  5550,  5595,  5618,  5682,  5728,  5748,  5750,
        5772,  5778,  5780,  5890,  5910,  5963,  5993,  6150,  6154,
        6157,  6190,  6198,  6236,  6254,  6294,  6326,  6417,  6424,
        6553,  6637,  6689,  6743,  6799,  6808,  6810,  6878,  6915,
        7087,  7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,
        7372,  7590,  7595,  7652,  7665,  7708,  7712,  7726,  7738,
        7792,  7795,  7820,  7936,  7971,  8040,  8071,  8079,  8097,
        8169,  8173,  8219,  8270,  8294,  8303,  8416,  8589,  8590,
        8643,  8658,  8668,  8711,  8859,  8903,  8983,  9087,  9123,
        9172,  9264,  9398,  9399,  9607,  9658,  9721,  9742,  9797,
        9834,  9844,  9872,  9963,  9969, 10027, 10039, 10088, 10164,
       10284, 10319, 10342, 10451, 10469, 10475, 10486, 10532, 10624,
       10667, 10668, 10706, 10712, 10777, 10779, 10896, 10916, 10952,
       10959, 10994, 11147, 11161, 11211, 11235, 11253, 11298, 11347,
       11350, 11382, 11421, 11604, 11612, 11625, 11632, 11684, 11707,
       11743, 11750, 11753, 11756, 11821, 11826, 11868, 11870, 11970,
       12000, 12044, 12075, 12124, 12176, 12208, 12272, 12276, 12324,
       12369, 12372, 12383, 12444, 12462, 12468, 12491, 12495, 12497,
       12509, 12518, 12575, 12710, 12769, 12808, 13022, 13064, 13121,
       13227, 13273, 13322, 13331, 13336, 13467, 13551, 13639, 13801,
       13842, 14018, 14041, 14080, 14094, 14103, 14129, 14154, 14212,
       14243, 14257, 14260, 14347, 14500, 14507, 14511, 14540, 14545,
       14599, 14744, 14778, 14878, 14979, 15020, 15051, 15078, 15109,
       15179, 15183, 15203, 15204, 15237, 15358, 15390, 15397, 15404,
       15547, 15567, 15600, 15687, 15696, 15699, 15710, 15737, 15778,
       15822, 15826, 15851, 15880, 16081, 16103, 16125, 16140, 16145,
       16148, 16167, 16184, 16250, 16276, 16300, 16358, 16374, 16380,
       16401, 16410, 16487, 16596, 16600, 16610, 16615, 16620, 16623,
       16627, 16635, 16663, 16761, 16785, 16945, 16975, 17062, 17084,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369, 17476,
       17488, 17597, 17599, 17614, 17622, 17629, 17650, 17672, 17697,
       17706, 17717, 17729, 17751, 17798, 17900, 17937, 17989, 17991,
       18001, 18248, 18374, 18392, 18403, 18434, 18441, 18526, 18537,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18790, 18815,
       18824, 18888, 18957, 18972, 18990, 19130, 19136, 19137, 19163,
       19222, 19233, 19247, 19338, 19343, 19382, 19409, 19481, 19524,
       19567, 19657, 19671, 19728, 19825, 19852, 19868, 20044, 20174,
       20214, 20249, 20269, 20287, 20315, 20325, 20353, 20406, 20416,
       20475, 20520, 20523, 20631, 20847, 20850, 20887, 20890, 21178,
       21299, 21329, 21418, 21510, 21513, 21516, 21520, 21529, 21585,
       21611, 21640, 21690, 21733, 21854, 21917, 21957, 21999, 22001,
       22052, 22094, 22147, 22310, 22358, 22432, 22445, 22473, 22497,
       22639, 22725, 22758, 22846, 22955, 22991, 23034, 23049, 23057,
       23059, 23078, 23082, 23132, 23140, 23260, 23281, 23421, 23425,
       23449, 23492, 23501, 23552, 23561, 23662, 23762, 23781, 23795,
       23815, 23853, 23915, 23964, 23996, 24040, 24062, 24109, 24132,
       24163, 24167, 24211, 24298, 24309, 24316, 24327, 24398, 24406,
       24453, 24470, 24483, 24617, 24709, 24775, 24800, 24804, 24811,
       24826, 24887, 24903, 24916, 25006, 25029, 25041, 25062, 25099,
       25100, 25103, 25155, 25169, 25208, 25325, 25339, 25474, 25576,
       25580, 25643, 25657, 25767, 25771, 25910, 25918, 25924, 25974,
       26013, 26064, 26082, 26089, 26095, 26102, 26104, 26259, 26289,
       26290, 26320, 26379, 26412, 26418, 26434, 26460, 26464, 26514,
       26520, 26671, 26681, 26685, 26689, 26742, 26779, 26864, 26888,
       26969, 27028, 27054, 27070, 27114, 27177, 27183, 27310, 27350,
       27381, 27431, 27448, 27487, 27492, 27642, 27777, 27784, 27809,
       27858, 27953, 28013, 28080, 28115, 28142, 28149, 28191, 28195,
       28248, 28263, 28362, 28370, 28371, 28403, 28484, 28522, 28541,
       28545, 28561, 28564, 28618, 28661, 28706, 28712, 28737, 28746,
       28767, 28783, 28908, 28969, 28977, 28978, 28984, 29075, 29100,
       29127, 29161, 29162, 29211, 29277, 29314, 29321, 29384, 29472,
       29667, 29724, 29757, 29799, 29885, 29906, 29940, 30010, 30011,
       30063, 30085, 30207, 30278, 30371, 30404, 30406, 30430, 30453,
       30464, 30465, 30518, 30639, 30717, 30750, 30776, 30778, 30819,
       30864, 30965, 30977, 30986, 30993, 31019, 31050, 31091, 31120,
       31144, 31156, 31207, 31217, 31230, 31260, 31323, 31390, 31411,
       31419, 31420, 31470, 31476, 31512, 31526, 31543, 31565, 31655,
       31671, 31672, 31674, 31722, 31724, 31842, 31861, 31864, 31949,
       31951, 31970, 32055, 32099, 32101, 32143, 32155, 32203, 32291,
       32346, 32424, 32440, 32455, 32462, 32535, 32543, 32557, 32565,
       32602, 32667, 32699, 32721, 32731, 32862, 32921, 32947, 32956,
       33005, 33014, 33085, 33088, 33124, 33165, 33183, 33203, 33233,
       33236, 33263, 33284, 33440, 33472, 33487, 33525, 33546, 33597,
       33648, 33659, 33763, 33837, 33854, 33872, 33903, 34047, 34073,
       34086, 34100, 34134, 34178, 34183, 34252, 34335, 34349, 34350,
       34447, 34483, 34505, 34582, 34592, 34641, 34692, 34709, 34807,
       34831, 34932, 34967, 35189, 35266, 35386, 35388, 35416, 35420,
       35456, 35476, 35540, 35565, 35598, 35649, 35663, 35674, 35689,
       35790, 35835, 35839, 35995, 36073, 36086, 36237, 36247, 36248,
       36249, 36300, 36311, 36410, 36427, 36488, 36500, 36525, 36546,
       36582, 36584, 36585, 36599, 36600, 36633, 36715, 36716, 36729,
       36737, 36743, 36805, 36814, 36884, 36912, 36947, 37075, 37081,
       37097, 37157, 37228, 37242, 37252, 37310, 37327, 37336, 37352,
       37394, 37442, 37513, 37613, 37648, 37694, 37786, 37916, 37971,
       37986, 38039, 38066, 38073, 38129, 38174, 38185, 38191, 38270,
       38301, 38313, 38338, 38360, 38385, 38404, 38439, 38479, 38505,
       38684, 38738, 38766, 38774, 38777, 38895, 39021, 39033, 39088,
       39091, 39133, 39146, 39257, 39277, 39380, 39456, 39473, 39474,
       39490, 39534, 39572, 39591, 39607, 39615, 39671, 39674, 39682,
       39730, 39763, 39767, 39781, 39808, 39817, 39872, 39909, 39945,
       40022, 40033, 40131, 40180, 40222, 40248, 40259, 40284, 40290,
       40358, 40439, 40447, 40477, 40487, 40488, 40522, 40534, 40560,
       40592, 40625, 40680, 40681, 40684, 40704, 40737, 40752, 40931,
       40965, 41022, 41055, 41095, 41134, 41163, 41274, 41319, 41461,
       41472, 41646, 41661, 41672, 41735, 41834, 41855, 41892, 41898,
       41937, 41985, 41989, 42031, 42083, 42085, 42088, 42108, 42162,
       42166, 42207, 42212, 42263, 42292, 42350, 42356, 42427, 42440,
       42592, 42613, 42625, 42661, 42676, 42688, 42796, 42910, 42980,
       43014, 43036, 43063, 43105, 43114, 43145, 43158, 43404, 43406,
       43415, 43523, 43557, 43615, 43680, 43726, 43790, 43854, 43861,
       43915, 43964, 43996, 44093, 44381, 44390, 44405, 44412, 44449,
       44493, 44656, 44671, 44679, 44705, 44731, 44759, 44769, 44777,
       44824, 44828, 44936, 44972, 44973, 45024, 45050, 45095, 45304,
       45372, 45375, 45414, 45427, 45457, 45469, 45507, 45524, 45527,
       45599, 45607, 45613, 45626, 45639, 45673, 45707, 45788, 45804,
       45807, 45830, 45833, 45902, 45934, 45980, 45999, 46100, 46144,
       46199, 46239, 46268, 46284, 46324, 46364, 46450, 46455, 46457,
       46466, 46575, 46581, 46597, 46722, 46747, 46770, 46894, 46959,
       46974, 46975, 47002, 47007, 47024, 47146, 47179, 47206, 47396,
       47429, 47464, 47480, 47515, 47538, 47541, 47563, 47641, 47789,
       47918, 47938, 47994, 48059, 48090, 48183, 48202, 48270, 48291,
       48344, 48368, 48429, 48531, 48564, 48630, 48727, 48741, 48770,
       48778, 48782, 48799, 48815, 48889, 48895, 49055, 49172, 49192,
       49228, 49290, 49293, 49346, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   486,   517,
         529,   545,   676,   744,   800,   833,   848,   901,   912,
         962,  1087,  1101,  1180,  1298,  1343,  1475,  1491,  1621,
        1645,  1648,  1706,  1741,  1773,  1829,  1880,  2034,  2040,
        2090,  2106,  2179,  2221,  2301,  2399,  2408,  2423,  2426,
        2452,  2468,  2530,  2665,  2679,  2687,  2688,  2821,  2961,
        3035,  3044,  3068,  3082,  3084,  3146,  3148,  3313,  3359,
        3372,  3424,  3468,  3471,  3472,  3549,  3635,  3746,  3796,
        3823,  3834,  3861,  3978,  4010,  4206,  4231,  4325,  4335,
        4341,  4401,  4491,  4494,  4565,  4600,  4657,  4677,  4744,
        4756,  4770,  4773,  4830,  4991,  5036,  5158,  5264,  5319,
        5322,  5361,  5458,  5595,  5618,  5682,  5728,  5750,  5778,
        5780,  5963,  5993,  6150,  6154,  6157,  6190,  6198,  6236,
        6254,  6294,  6326,  6417,  6424,  6553,  6743,  6799,  6810,
        6878,  6915,  7087,  7092,  7166,  7190,  7223,  7247,  7248,
        7252,  7590,  7652,  7665,  7708,  7726,  7792,  7795,  7820,
        7936,  7971,  8040,  8071,  8079,  8097,  8169,  8173,  8219,
        8270,  8303,  8416,  8589,  8590,  8643,  8668,  8711,  8859,
        8983,  9172,  9264,  9398,  9399,  9607,  9652,  9721,  9742,
        9834,  9844,  9872,  9969, 10027, 10039, 10088, 10164, 10284,
       10319, 10342, 10451, 10469, 10475, 10486, 10532, 10667, 10706,
       10777, 10916, 11078, 11147, 11161, 11211, 11235, 11253, 11298,
       11382, 11421, 11604, 11625, 11707, 11743, 11753, 11821, 11826,
       11868, 11870, 12000, 12208, 12272, 12276, 12372, 12398, 12444,
       12462, 12468, 12491, 12495, 12497, 12509, 12518, 12710, 12808,
       13022, 13121, 13227, 13273, 13322, 13331, 13336, 13467, 13551,
       13801, 13842, 14018, 14041, 14080, 14094, 14103, 14154, 14243,
       14257, 14260, 14347, 14500, 14511, 14540, 14545, 14599, 14744,
       14778, 14878, 14979, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15358, 15390, 15397, 15404, 15547, 15567, 15600,
       15687, 15737, 15778, 15822, 15826, 15851, 15880, 16081, 16125,
       16140, 16148, 16250, 16276, 16300, 16358, 16374, 16380, 16401,
       16487, 16596, 16610, 16620, 16623, 16634, 16635, 16663, 16761,
       16763, 16785, 16925, 16945, 16975, 17084, 17098, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17416, 17476, 17597, 17599,
       17614, 17629, 17672, 17706, 17717, 17729, 17751, 17798, 17900,
       17937, 17991, 18001, 18248, 18403, 18434, 18441, 18470, 18526,
       18569, 18575, 18577, 18637, 18649, 18662, 18667, 18815, 18824,
       18888, 18957, 18972, 19130, 19136, 19137, 19163, 19222, 19233,
       19247, 19338, 19343, 19382, 19409, 19481, 19524, 19567, 19657,
       19671, 19852, 19868, 20044, 20174, 20214, 20249, 20315, 20325,
       20353, 20406, 20416, 20520, 20523, 20631, 20847, 20850, 20887,
       20890, 21072, 21299, 21329, 21418, 21510, 21513, 21516, 21520,
       21529, 21585, 21611, 21640, 21854, 21957, 21999, 22052, 22094,
       22358, 22432, 22445, 22473, 22725, 22758, 22846, 22991, 23034,
       23049, 23057, 23078, 23082, 23260, 23281, 23315, 23421, 23449,
       23492, 23501, 23552, 23561, 23662, 23762, 23781, 23815, 23853,
       23915, 23964, 23996, 24040, 24132, 24163, 24167, 24255, 24298,
       24309, 24316, 24327, 24406, 24453, 24470, 24483, 24617, 24709,
       24775, 24800, 24804, 24811, 24826, 24887, 24903, 24916, 25006,
       25029, 25041, 25062, 25099, 25100, 25103, 25169, 25208, 25325,
       25339, 25474, 25576, 25580, 25643, 25657, 25767, 25771, 25910,
       25918, 26013, 26064, 26082, 26089, 26095, 26102, 26104, 26259,
       26289, 26320, 26379, 26412, 26418, 26464, 26671, 26681, 26685,
       26689, 26742, 26779, 26864, 26969, 27028, 27054, 27114, 27177,
       27183, 27276, 27310, 27350, 27381, 27448, 27487, 27492, 27642,
       27763, 27777, 27809, 27953, 28080, 28115, 28131, 28142, 28149,
       28191, 28263, 28362, 28370, 28371, 28403, 28484, 28541, 28545,
       28561, 28564, 28618, 28661, 28706, 28712, 28737, 28767, 28908,
       28969, 28978, 28984, 29075, 29100, 29161, 29277, 29314, 29321,
       29724, 29757, 29885, 29906, 29940, 30010, 30011, 30085, 30207,
       30371, 30406, 30430, 30453, 30464, 30465, 30518, 30534, 30639,
       30717, 30750, 30776, 30778, 30819, 30965, 30977, 30986, 30993,
       31091, 31120, 31144, 31156, 31217, 31230, 31260, 31323, 31390,
       31411, 31419, 31420, 31470, 31512, 31526, 31565, 31655, 31671,
       31672, 31722, 31724, 31861, 31864, 31949, 31970, 32099, 32143,
       32155, 32291, 32424, 32440, 32455, 32462, 32535, 32543, 32557,
       32565, 32667, 32699, 32921, 32947, 33005, 33014, 33124, 33183,
       33203, 33233, 33236, 33284, 33440, 33472, 33487, 33546, 33597,
       33659, 33763, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34335, 34349, 34350, 34483, 34505, 34582,
       34641, 34692, 34709, 34807, 34831, 34932, 34967, 35189, 35386,
       35388, 35420, 35476, 35540, 35565, 35598, 35649, 35663, 35790,
       35835, 35839, 35995, 36086, 36143, 36207, 36248, 36249, 36300,
       36311, 36410, 36413, 36427, 36488, 36500, 36525, 36582, 36584,
       36585, 36599, 36600, 36633, 36716, 36737, 36743, 36814, 36912,
       36947, 37016, 37075, 37097, 37242, 37252, 37327, 37336, 37362,
       37394, 37513, 37613, 37648, 37694, 37786, 37916, 37971, 37986,
       38039, 38129, 38174, 38191, 38270, 38301, 38360, 38385, 38479,
       38505, 38684, 38738, 38766, 38774, 38895, 39088, 39091, 39133,
       39146, 39257, 39277, 39456, 39474, 39490, 39591, 39607, 39615,
       39671, 39674, 39730, 39767, 39808, 39872, 39909, 40022, 40033,
       40131, 40180, 40222, 40259, 40284, 40439, 40477, 40487, 40488,
       40522, 40534, 40560, 40592, 40625, 40681, 40684, 40704, 40737,
       40752, 40931, 40951, 41095, 41134, 41274, 41319, 41461, 41472,
       41661, 41672, 41735, 41834, 41855, 41892, 41898, 41937, 41985,
       41989, 42083, 42088, 42108, 42162, 42166, 42207, 42263, 42292,
       42350, 42356, 42427, 42440, 42592, 42625, 42661, 42676, 42688,
       42910, 42980, 43014, 43036, 43063, 43105, 43158, 43404, 43406,
       43415, 43523, 43615, 43680, 43726, 43790, 43854, 43861, 43915,
       43964, 43996, 44053, 44381, 44390, 44405, 44412, 44493, 44671,
       44679, 44705, 44731, 44759, 44769, 44777, 44824, 44828, 44972,
       45050, 45095, 45246, 45304, 45372, 45375, 45414, 45427, 45457,
       45469, 45507, 45524, 45527, 45607, 45613, 45639, 45673, 45707,
       45804, 45807, 45830, 45833, 45902, 45934, 45980, 45999, 46100,
       46144, 46239, 46259, 46324, 46455, 46457, 46575, 46581, 46722,
       46747, 46770, 46894, 46959, 46974, 47002, 47007, 47024, 47179,
       47206, 47396, 47429, 47464, 47480, 47515, 47541, 47563, 47641,
       47658, 47789, 47918, 47938, 48090, 48270, 48344, 48368, 48429,
       48531, 48630, 48727, 48770, 48799, 48815, 48834, 48895, 49000,
       49172, 49192, 49293, 49346, 49481]), array([  123,   181,   238,   247,   257,   423,   486,   517,   529,
         676,   744,   800,   833,   848,   901,   912,   962,  1087,
        1101,  1180,  1298,  1343,  1491,  1621,  1645,  1648,  1706,
        1741,  1829,  1880,  2034,  2040,  2090,  2179,  2221,  2301,
        2399,  2423,  2452,  2468,  2530,  2665,  2687,  2688,  2821,
        2961,  3035,  3044,  3068,  3082,  3148,  3313,  3359,  3424,
        3448,  3468,  3471,  3472,  3823,  3861,  3978,  4010,  4206,
        4341,  4401,  4491,  4565,  4600,  4744,  4770,  4773,  4830,
        4991,  5071,  5264,  5319,  5322,  5361,  5458,  5595,  5618,
        5682,  5728,  5748,  5750,  5778,  5780,  5963,  6150,  6154,
        6157,  6190,  6198,  6236,  6254,  6294,  6326,  6417,  6424,
        6553,  6743,  6810,  6915,  7087,  7092,  7166,  7190,  7223,
        7247,  7252,  7590,  7652,  7665,  7708,  7792,  7795,  7820,
        7936,  7959,  7971,  8079,  8169,  8173,  8219,  8270,  8416,
        8429,  8589,  8590,  8643,  8668,  8711,  8859,  8983,  9172,
        9398,  9607,  9721,  9742,  9834,  9872,  9969, 10027, 10039,
       10164, 10284, 10319, 10451, 10469, 10486, 10532, 10624, 10706,
       10777, 10916, 11161, 11211, 11235, 11253, 11298, 11382, 11385,
       11421, 11604, 11707, 11743, 11753, 11868, 11870, 12000, 12208,
       12272, 12276, 12372, 12444, 12462, 12468, 12491, 12497, 12509,
       12518, 12710, 13227, 13273, 13322, 13331, 13336, 13467, 13801,
       13842, 14018, 14080, 14094, 14154, 14257, 14260, 14347, 14500,
       14511, 14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020,
       15051, 15078, 15183, 15204, 15390, 15404, 15567, 15600, 15687,
       15737, 15778, 15826, 15851, 15880, 16081, 16140, 16148, 16276,
       16300, 16358, 16374, 16401, 16487, 16596, 16610, 16623, 16635,
       16663, 16761, 16785, 16945, 17084, 17103, 17138, 17156, 17199,
       17323, 17349, 17369, 17476, 17479, 17597, 17599, 17614, 17629,
       17672, 17900, 17937, 17991, 18001, 18248, 18392, 18403, 18441,
       18526, 18569, 18577, 18637, 18667, 18815, 18824, 18888, 18957,
       18972, 19130, 19136, 19137, 19163, 19222, 19233, 19338, 19382,
       19409, 19657, 19671, 19728, 20174, 20214, 20249, 20325, 20353,
       20406, 20523, 20631, 20847, 20850, 20887, 20890, 21418, 21513,
       21516, 21585, 21854, 21957, 22052, 22094, 22358, 22432, 22473,
       22725, 22758, 23034, 23057, 23082, 23260, 23281, 23421, 23449,
       23492, 23501, 23552, 23561, 23762, 23815, 23853, 23915, 23964,
       23996, 24040, 24132, 24163, 24298, 24309, 24316, 24327, 24453,
       24483, 24617, 24709, 24800, 24811, 24826, 24887, 24903, 24916,
       25029, 25041, 25062, 25100, 25103, 25208, 25339, 25474, 25580,
       25643, 25767, 25771, 25910, 25918, 26013, 26064, 26082, 26089,
       26095, 26102, 26104, 26259, 26320, 26379, 26412, 26418, 26464,
       26520, 26671, 26681, 26685, 26689, 26742, 26779, 26864, 26969,
       27028, 27114, 27177, 27183, 27350, 27381, 27448, 27487, 27492,
       27777, 27809, 27953, 28080, 28115, 28142, 28149, 28191, 28263,
       28362, 28370, 28371, 28484, 28541, 28545, 28618, 28706, 28712,
       28737, 28969, 28984, 29161, 29277, 29724, 29757, 29799, 29885,
       29940, 30010, 30011, 30085, 30207, 30371, 30406, 30430, 30453,
       30464, 30518, 30534, 30639, 30717, 30819, 30965, 30986, 30993,
       31091, 31156, 31230, 31260, 31390, 31411, 31420, 31470, 31512,
       31565, 31655, 31671, 31672, 31722, 31724, 31861, 31949, 31970,
       32099, 32143, 32155, 32291, 32346, 32440, 32455, 32462, 32535,
       32543, 32557, 32565, 32667, 32699, 32921, 32947, 33124, 33183,
       33233, 33284, 33472, 33487, 33659, 33763, 33872, 33903, 34047,
       34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349, 34350,
       34483, 34505, 34582, 34641, 34692, 34709, 34807, 34831, 34932,
       34967, 35189, 35386, 35388, 35420, 35476, 35540, 35565, 35649,
       35663, 35790, 35835, 35839, 35995, 36086, 36249, 36300, 36410,
       36488, 36525, 36584, 36585, 36599, 36600, 36716, 36737, 36743,
       36814, 36947, 37075, 37097, 37242, 37252, 37327, 37336, 37394,
       37613, 37648, 37694, 37971, 37986, 38039, 38129, 38174, 38191,
       38301, 38360, 38385, 38479, 38505, 38684, 38738, 38766, 38774,
       38895, 39088, 39091, 39133, 39277, 39456, 39490, 39591, 39607,
       39615, 39671, 39674, 39767, 39808, 39909, 40022, 40033, 40131,
       40180, 40222, 40248, 40259, 40284, 40439, 40477, 40487, 40488,
       40522, 40534, 40592, 40625, 40684, 40752, 41095, 41134, 41319,
       41461, 41472, 41661, 41735, 41834, 41855, 41898, 41985, 41989,
       42083, 42088, 42108, 42162, 42166, 42207, 42263, 42292, 42350,
       42356, 42427, 42440, 42592, 42625, 42661, 42688, 42910, 43014,
       43158, 43404, 43406, 43415, 43523, 43615, 43680, 43726, 43854,
       43861, 43915, 43964, 43996, 44381, 44390, 44412, 44493, 44679,
       44731, 44769, 44777, 44824, 44828, 45050, 45095, 45304, 45375,
       45469, 45507, 45524, 45527, 45607, 45613, 45639, 45673, 45707,
       45807, 45830, 45833, 45902, 45980, 46100, 46259, 46455, 46457,
       46575, 46747, 46894, 46959, 46974, 47007, 47024, 47179, 47206,
       47396, 47429, 47464, 47480, 47515, 47541, 47563, 47641, 47918,
       47938, 48090, 48344, 48368, 48429, 48727, 48770, 48815, 49000,
       49172, 49192, 49346, 49481]), array([  123,   181,   238,   247,   257,   423,   486,   529,   676,
         744,   833,   848,   901,   912,   962,  1087,  1101,  1180,
        1298,  1343,  1491,  1621,  1645,  1648,  1706,  1741,  1829,
        1880,  2040,  2090,  2179,  2221,  2301,  2399,  2408,  2423,
        2452,  2468,  2530,  2665,  2687,  2821,  2961,  3035,  3044,
        3068,  3082,  3148,  3313,  3359,  3424,  3448,  3471,  3472,
        3823,  3861,  3978,  4010,  4206,  4231,  4341,  4401,  4491,
        4565,  4600,  4770,  4773,  4830,  4991,  5255,  5319,  5322,
        5361,  5458,  5618,  5682,  5728,  5750,  5778,  5780,  5963,
        5993,  6154,  6157,  6190,  6236,  6294,  6326,  6417,  6424,
        6553,  6743,  6810,  6878,  6915,  7087,  7092,  7166,  7247,
        7652,  7665,  7708,  7726,  7792,  7795,  7820,  7936,  7959,
        7971,  8079,  8097,  8219,  8270,  8303,  8416,  8589,  8590,
        8643,  8668,  8711,  8859,  8903,  8983,  9264,  9398,  9607,
        9721,  9742,  9834,  9872,  9969, 10027, 10039, 10164, 10284,
       10451, 10469, 10486, 10532, 10624, 10667, 10706, 10777, 10896,
       10916, 11161, 11211, 11235, 11253, 11382, 11421, 11604, 11625,
       11707, 11743, 11753, 11821, 11868, 11870, 12000, 12075, 12208,
       12272, 12276, 12372, 12444, 12491, 12497, 12509, 12518, 12769,
       13064, 13227, 13322, 13331, 13336, 13467, 13551, 13801, 14018,
       14041, 14080, 14094, 14103, 14257, 14260, 14347, 14500, 14511,
       14540, 14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051,
       15204, 15390, 15404, 15567, 15600, 15687, 15778, 15826, 15880,
       16081, 16148, 16276, 16300, 16358, 16374, 16380, 16401, 16410,
       16596, 16610, 16623, 16635, 16663, 16761, 16785, 16975, 17084,
       17098, 17103, 17138, 17156, 17199, 17323, 17349, 17369, 17597,
       17614, 17629, 17672, 17900, 17937, 17991, 18001, 18248, 18392,
       18403, 18434, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18815, 18824, 18888, 18957, 18972, 19136, 19137, 19163,
       19222, 19233, 19247, 19338, 19343, 19409, 19531, 19657, 19671,
       19825, 20044, 20174, 20214, 20249, 20325, 20353, 20406, 20523,
       20631, 20847, 20887, 20890, 21329, 21418, 21510, 21513, 21516,
       21520, 21529, 21585, 21854, 21957, 22052, 22094, 22358, 22432,
       22473, 22639, 22725, 22743, 22758, 22846, 23034, 23057, 23082,
       23260, 23281, 23315, 23421, 23449, 23492, 23501, 23552, 23561,
       23762, 23781, 23815, 23853, 23915, 23964, 23996, 24132, 24163,
       24298, 24309, 24316, 24483, 24617, 24709, 24800, 24811, 24887,
       24903, 24916, 25029, 25041, 25208, 25339, 25474, 25580, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26089, 26095, 26102,
       26104, 26259, 26379, 26418, 26464, 26685, 26689, 26742, 26779,
       26864, 27028, 27114, 27177, 27183, 27350, 27381, 27448, 27487,
       27492, 27777, 27809, 27953, 28080, 28115, 28142, 28149, 28263,
       28362, 28370, 28371, 28484, 28541, 28545, 28618, 28706, 28712,
       28737, 28969, 28984, 29161, 29277, 29314, 29724, 29799, 29940,
       30010, 30085, 30207, 30371, 30406, 30430, 30453, 30464, 30518,
       30534, 30639, 30717, 30819, 30986, 30993, 31091, 31156, 31217,
       31230, 31260, 31390, 31420, 31470, 31512, 31565, 31671, 31672,
       31722, 31724, 31861, 31864, 31949, 31970, 32099, 32143, 32155,
       32440, 32455, 32543, 32557, 32565, 32667, 32699, 32921, 32947,
