       30048, 30091, 30102, 30163, 30304, 30477, 30688, 30703, 30773,
       30817, 31047, 31057, 31117, 31118, 31721, 31776, 32049, 32123,
       32126, 32304, 32393, 32453, 32556, 32735, 32758, 32840, 32842,
       32846, 32850, 32901, 33373, 33378, 33380, 33638, 33644, 33802,
       33838, 33877, 33919, 33952, 33990, 34143, 34260, 34416, 34570,
       34644, 34737, 34754, 34789, 35149, 35416, 35517, 35708, 35766,
       35811, 36121, 36268, 36296, 36338, 36349, 36388, 36394, 36598,
       36619, 36634, 36765, 36821, 36862, 36971, 37064, 37274, 37287,
       37326, 37351, 37489, 37586, 37607, 37845, 37857, 37923, 37975,
       38131, 38134, 38499, 38502, 38516, 38584, 38588, 38725, 38927,
       38937, 39104, 39154, 39158, 39169, 39199, 39264, 39295, 39359,
       39459, 39503, 39551, 39601, 39616, 39690, 39744, 39749, 39789,
       39843, 39924, 39974, 39980, 40089, 40235, 40262, 40319, 40373,
       40393, 40431, 40484, 40543, 40580, 40600, 40729, 40949, 41003,
       41061, 41076, 41152, 41251, 41288, 41340, 41524, 41678, 41682,
       41714, 41858, 41925, 42069, 42205, 42479, 42540, 42568, 42606,
       42695, 42795, 42984, 42989, 42990, 43029, 43050, 43098, 43192,
       43312, 43360, 43377, 43570, 43587, 43635, 43709, 43838, 43898,
       44153, 44178, 44213, 44310, 44318, 44338, 44450, 44570, 44674,
       44789, 44808, 44895, 44897, 44929, 44999, 45081, 45090, 45122,
       45172, 45188, 45216, 45348, 45364, 45430, 45615, 45631, 45656,
       45783, 46155, 46184, 46225, 46312, 46328, 46362, 46481, 46542,
       46665, 46685, 46752, 46775, 46805, 46835, 46880, 46948, 47032,
       47034, 47135, 47308, 47329, 47413, 47450, 47616, 47759, 47827,
       47886, 47942, 48138, 48323, 48385, 48483, 48921, 49181]), array([   20,   131,   567,   932,  1203,  1301,  1340,  1771,  1842,
        1907,  2031,  2091,  2160,  2496,  2733,  2761,  2809,  2873,
        2875,  3025,  3114,  3136,  3369,  3455,  3641,  3647,  3736,
        3810,  4081,  4163,  4319,  4665,  4782,  5095,  5193,  5397,
        5669,  5761,  5771,  6024,  6152,  6473,  6541,  6576,  6619,
        6708,  6800,  6848,  7034,  7521,  7986,  8213,  8238,  8334,
        8355,  8413,  8556,  8979,  9192,  9220,  9592,  9754,  9805,
        9911,  9979, 10091, 10113, 10153, 10335, 10349, 10351, 10510,
       10513, 10578, 10786, 10831, 10833, 11136, 11375, 11490, 11882,
       12079, 12095, 12100, 12148, 12246, 12368, 12557, 12630, 13107,
       13194, 13215, 13354, 13436, 13508, 13761, 13763, 13829, 13999,
       14037, 14115, 14230, 14343, 14594, 14639, 14899, 15281, 15360,
       15484, 15495, 15562, 15651, 15865, 16014, 16063, 16088, 16108,
       16161, 16293, 16708, 16721, 16725, 16861, 16872, 17081, 17125,
       17245, 17454, 17859, 18253, 18915, 19580, 19710, 19797, 20376,
       20431, 20440, 20571, 20694, 21130, 21596, 21617, 21772, 21811,
       21812, 21883, 22011, 22362, 22475, 22639, 22777, 23091, 23188,
       23295, 23336, 23373, 23584, 23627, 23663, 23835, 23921, 24046,
       24846, 25154, 25223, 25230, 25611, 25836, 25862, 25949, 26152,
       26154, 26562, 26620, 26666, 26743, 26955, 27201, 27380, 27405,
       27419, 27506, 27607, 27677, 27772, 27931, 28011, 28138, 28208,
       28368, 28430, 28587, 28613, 28682, 28804, 28833, 28889, 28894,
       29055, 29173, 29365, 29580, 29583, 29680, 29925, 30048, 30102,
       30304, 30477, 30817, 31047, 31057, 31117, 31721, 31776, 32049,
       32393, 32453, 32840, 32842, 32850, 33373, 33838, 33919, 33952,
       33990, 34143, 34416, 34570, 34789, 35708, 35811, 36121, 36268,
       36296, 36349, 36388, 36598, 36765, 36821, 36971, 37287, 37351,
       37607, 37845, 37857, 37923, 38499, 38502, 38584, 38725, 38956,
       39104, 39154, 39359, 39459, 39503, 39551, 39601, 39744, 39749,
       39789, 39924, 39974, 39980, 40373, 40393, 40431, 40484, 40580,
       40729, 40949, 41076, 41152, 41288, 41524, 41678, 41682, 41714,
       41858, 41925, 42069, 42479, 42606, 42795, 42984, 42989, 43098,
       43192, 43360, 43709, 44178, 44310, 44318, 44450, 44808, 44929,
       45105, 45122, 45172, 45348, 45364, 45631, 45783, 46225, 46312,
       46542, 46665, 46752, 46835, 46880, 46948, 47034, 47827, 47886,
       48323, 48385, 48483, 48921, 48992]), array([   20,   131,  1203,  1301,  1842,  1907,  2031,  2761,  2837,
        2873,  2875,  3114,  3369,  3455,  3511,  3641,  3647,  4081,
        4163,  4665,  4782,  5095,  5669,  5737,  5771,  6541,  6800,
        7034,  7521,  8213,  8334,  8355,  9192,  9979, 10113, 10153,
       10335, 10513, 10786, 10848, 11469, 11490, 11882, 12079, 12100,
       12148, 12368, 12630, 13107, 13194, 13354, 13436, 13508, 13829,
       13999, 14115, 14899, 15484, 15562, 15651, 15865, 16014, 16063,
       16108, 16293, 16708, 16721, 16861, 16872, 17081, 17179, 17245,
       17859, 18253, 19233, 19710, 20376, 20431, 20694, 21130, 21617,
       21772, 21883, 22011, 22639, 23188, 23295, 23336, 23584, 23835,
       23921, 24046, 25154, 25230, 25949, 26152, 26154, 26562, 26743,
       26955, 27380, 27405, 27506, 27607, 27772, 27931, 28011, 28208,
       28368, 28430, 28547, 28613, 28682, 28804, 28833, 28889, 29055,
       29580, 29583, 30304, 30477, 30817, 31047, 31057, 31117, 31721,
       32049, 32393, 32453, 32840, 32842, 32850, 33838, 34143, 34570,
       35708, 36121, 36349, 36388, 36598, 36765, 36821, 36971, 37287,
       37351, 37845, 38499, 38502, 38725, 39104, 39503, 39551, 39749,
       39789, 39974, 39980, 40484, 41076, 41152, 41288, 41678, 41682,
       41858, 41925, 42069, 42795, 42984, 42989, 43098, 43360, 43709,
       44318, 44450, 44808, 45172, 45348, 45364, 45631, 45783, 46542,
       46752, 46835, 46948, 47034, 47827, 47886, 47942, 48385]), array([   20,   131,   492,   627,   932,  1197,  1201,  1203,  1205,
        1255,  1301,  1766,  1771,  1842,  1907,  2031,  2091,  2160,
        2352,  2467,  2496,  2733,  2761,  2809,  2837,  2873,  2875,
        2912,  3025,  3083,  3114,  3136,  3266,  3326,  3369,  3455,
        3511,  3641,  3647,  3810,  4081,  4163,  4319,  4361,  4575,
        4665,  4751,  4782,  5003,  5095,  5171,  5397,  5580,  5669,
        5737,  5761,  5771,  5849,  6024,  6026,  6152,  6426,  6473,
        6541,  6576,  6708,  6800,  6848,  7034,  7124,  7456,  7521,
        7799,  8090,  8192,  8213,  8238,  8334,  8355,  8364,  8413,
        8688,  8979,  9064,  9192,  9220,  9302,  9477,  9525,  9564,
        9572,  9592,  9754,  9805,  9911,  9979, 10008, 10091, 10113,
       10134, 10137, 10153, 10321, 10335, 10349, 10510, 10513, 10554,
       10570, 10754, 10786, 10831, 10848, 10996, 11136, 11193, 11236,
       11375, 11469, 11490, 11882, 12021, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12368, 12417, 12450, 12557, 12630, 13100,
       13107, 13155, 13194, 13215, 13354, 13436, 13508, 13581, 13763,
       13829, 13944, 13999, 14115, 14124, 14230, 14343, 14639, 14765,
       14864, 14899, 15281, 15360, 15370, 15408, 15484, 15495, 15562,
       15616, 15651, 15707, 15804, 15865, 15939, 16014, 16063, 16108,
       16293, 16548, 16686, 16708, 16721, 16725, 16861, 16872, 16878,
       17081, 17125, 17179, 17245, 17399, 17452, 17454, 17669, 17859,
       18253, 18286, 18378, 18613, 18817, 18929, 19233, 19384, 19412,
       19426, 19580, 19710, 19797, 19812, 20376, 20431, 20450, 20463,
       20520, 20571, 20694, 20958, 21130, 21166, 21617, 21725, 21772,
       21811, 21883, 22011, 22075, 22150, 22362, 22475, 22622, 22639,
       22761, 23000, 23091, 23184, 23188, 23265, 23295, 23336, 23373,
       23450, 23584, 23601, 23663, 23835, 23836, 23870, 23921, 23962,
       24046, 24053, 24606, 24846, 25000, 25154, 25195, 25223, 25230,
       25240, 25347, 25611, 25692, 25836, 25862, 25949, 26130, 26152,
       26154, 26207, 26429, 26562, 26620, 26666, 26740, 26743, 26955,
       27110, 27160, 27201, 27288, 27380, 27405, 27419, 27480, 27506,
       27607, 27677, 27772, 27931, 28011, 28100, 28126, 28138, 28208,
       28368, 28430, 28547, 28587, 28613, 28682, 28804, 28833, 28889,
       28894, 28896, 29055, 29166, 29173, 29257, 29334, 29405, 29580,
       29583, 29716, 29810, 29925, 30048, 30091, 30163, 30304, 30477,
       30572, 30773, 30817, 31037, 31047, 31057, 31117, 31650, 31721,
       31752, 31774, 32049, 32123, 32126, 32393, 32453, 32840, 32842,
       32846, 32850, 33243, 33373, 33644, 33802, 33838, 33919, 33952,
       33990, 34062, 34143, 34260, 34416, 34570, 34644, 34737, 34789,
       35149, 35416, 35517, 35652, 35708, 35811, 36121, 36268, 36296,
       36338, 36349, 36388, 36598, 36765, 36821, 36862, 36971, 37287,
       37326, 37351, 37586, 37607, 37772, 37845, 37857, 37975, 38016,
       38148, 38499, 38502, 38584, 38588, 38725, 39104, 39148, 39154,
       39169, 39264, 39503, 39551, 39690, 39718, 39749, 39789, 39924,
       39974, 39980, 40319, 40373, 40393, 40431, 40484, 40580, 40686,
       40729, 40940, 40949, 41061, 41076, 41128, 41152, 41251, 41288,
       41524, 41678, 41682, 41858, 41925, 42069, 42205, 42479, 42540,
       42606, 42695, 42795, 42984, 42989, 43029, 43098, 43192, 43312,
       43360, 43635, 43709, 44153, 44178, 44310, 44318, 44450, 44789,
       44808, 44897, 44900, 44999, 45105, 45122, 45172, 45188, 45205,
       45216, 45348, 45364, 45483, 45615, 45631, 45783, 46016, 46155,
       46184, 46194, 46204, 46225, 46312, 46328, 46362, 46481, 46542,
       46655, 46665, 46685, 46752, 46775, 46805, 46835, 46880, 46948,
       46971, 47034, 47308, 47329, 47413, 47443, 47616, 47759, 47827,
       47886, 47942, 48323, 48341, 48385, 48483, 48514, 48682, 48719,
       48921, 49136, 49189, 49462]), array([   20,   131,   492,   616,   627,   653,   932,  1134,  1197,
        1203,  1205,  1255,  1301,  1771,  1842,  1907,  2031,  2091,
        2160,  2352,  2467,  2496,  2733,  2761,  2809,  2837,  2873,
        2875,  2912,  2924,  3002,  3025,  3083,  3114,  3136,  3266,
        3326,  3369,  3455,  3491,  3511,  3641,  3647,  3810,  3844,
        4081,  4163,  4319,  4361,  4575,  4665,  4751,  4782,  5003,
        5095,  5171,  5385,  5397,  5519,  5580,  5591,  5669,  5737,
        5761,  5771,  5804,  5819,  5849,  6024,  6426,  6473,  6541,
        6576,  6619,  6708,  6800,  6848,  7028,  7034,  7071,  7124,
        7371,  7456,  7520,  7521,  7674,  7799,  8084,  8090,  8213,
        8238,  8334,  8355,  8364,  8413,  8688,  8979,  9064,  9108,
        9192,  9220,  9270,  9477,  9525,  9546,  9564,  9572,  9592,
        9610,  9754,  9805,  9911,  9979, 10008, 10091, 10113, 10137,
       10153, 10269, 10321, 10335, 10349, 10510, 10513, 10554, 10570,
       10578, 10754, 10786, 10831, 10848, 10996, 11130, 11136, 11193,
       11236, 11278, 11375, 11469, 11490, 11882, 12021, 12064, 12079,
       12095, 12100, 12104, 12148, 12199, 12246, 12368, 12557, 12630,
       12835, 13100, 13107, 13108, 13155, 13159, 13194, 13215, 13354,
       13436, 13508, 13581, 13615, 13761, 13763, 13829, 13999, 14115,
       14124, 14230, 14343, 14639, 14765, 14864, 14899, 15241, 15281,
       15360, 15370, 15408, 15484, 15495, 15562, 15616, 15635, 15651,
       15707, 15804, 15865, 15939, 16014, 16063, 16108, 16293, 16316,
       16548, 16686, 16708, 16721, 16725, 16861, 16872, 16878, 17081,
       17125, 17179, 17205, 17245, 17399, 17426, 17452, 17454, 17669,
       17682, 17849, 17859, 17909, 18016, 18054, 18253, 18286, 18299,
       18378, 18613, 18691, 18850, 18929, 19093, 19233, 19320, 19412,
       19426, 19568, 19580, 19710, 19797, 19812, 19985, 20045, 20376,
       20431, 20440, 20450, 20456, 20463, 20520, 20689, 20694, 20958,
       21130, 21166, 21355, 21617, 21627, 21725, 21772, 21811, 21812,
       21821, 21824, 21883, 22011, 22150, 22348, 22362, 22475, 22559,
       22569, 22622, 22639, 22761, 22782, 23000, 23091, 23184, 23188,
       23265, 23295, 23336, 23373, 23450, 23584, 23627, 23663, 23835,
       23836, 23870, 23921, 23962, 24046, 24053, 24606, 24637, 24765,
       24846, 24902, 25000, 25154, 25195, 25223, 25230, 25347, 25561,
       25611, 25836, 25862, 25949, 26152, 26154, 26207, 26429, 26538,
       26562, 26666, 26740, 26743, 26806, 26821, 26955, 26959, 27088,
       27110, 27160, 27201, 27288, 27380, 27405, 27419, 27435, 27480,
       27506, 27677, 27772, 27881, 27931, 28011, 28100, 28138, 28208,
       28368, 28430, 28505, 28547, 28587, 28613, 28622, 28682, 28804,
       28833, 28889, 28894, 28896, 28966, 29055, 29088, 29099, 29166,
       29173, 29257, 29334, 29405, 29580, 29583, 29680, 29810, 29867,
       29925, 30048, 30091, 30163, 30300, 30304, 30477, 30572, 30773,
       30817, 31037, 31047, 31057, 31117, 31252, 31267, 31650, 31721,
       31774, 32049, 32123, 32126, 32304, 32393, 32453, 32533, 32556,
       32840, 32842, 32846, 32850, 33131, 33234, 33243, 33373, 33644,
       33802, 33838, 33919, 33952, 33990, 34062, 34143, 34168, 34260,
       34416, 34570, 34644, 34714, 34737, 34789, 34797, 35149, 35416,
       35517, 35652, 35708, 35811, 36121, 36268, 36296, 36338, 36349,
       36388, 36598, 36634, 36765, 36821, 36862, 36971, 37287, 37326,
       37351, 37438, 37553, 37586, 37607, 37627, 37845, 37857, 37923,
       37975, 38016, 38022, 38148, 38306, 38499, 38502, 38584, 38588,
       38725, 38937, 39104, 39148, 39149, 39154, 39158, 39169, 39264,
       39359, 39459, 39503, 39551, 39601, 39690, 39718, 39749, 39789,
       39924, 39974, 39980, 40099, 40319, 40373, 40388, 40393, 40431,
       40484, 40580, 40686, 40729, 40949, 41003, 41061, 41076, 41128,
       41142, 41152, 41251, 41288, 41524, 41678, 41682, 41858, 41917,
       41925, 42069, 42205, 42479, 42540, 42695, 42795, 42984, 42989,
       42990, 43029, 43057, 43098, 43192, 43360, 43635, 43709, 44153,
       44178, 44213, 44310, 44318, 44319, 44450, 44570, 44789, 44808,
       44897, 44900, 44929, 44999, 45090, 45105, 45122, 45172, 45188,
       45205, 45216, 45348, 45364, 45430, 45483, 45615, 45631, 45783,
       45929, 46016, 46155, 46184, 46194, 46225, 46312, 46328, 46362,
       46481, 46542, 46589, 46655, 46665, 46685, 46752, 46805, 46835,
       46880, 46948, 46963, 47034, 47109, 47308, 47413, 47443, 47616,
       47689, 47827, 47886, 47942, 48254, 48341, 48385, 48483, 48494,
       48514, 48653, 48682, 48719, 48921, 48935, 48992, 49136, 49181,
       49189, 49462]), array([   20,   131,   492,   616,   627,   653,   932,  1034,  1134,
        1197,  1201,  1203,  1205,  1255,  1265,  1301,  1501,  1766,
        1771,  1842,  1907,  2031,  2091,  2160,  2467,  2496,  2733,
        2761,  2809,  2837,  2873,  2875,  2912,  2924,  2979,  3002,
        3025,  3083,  3114,  3136,  3266,  3326,  3369,  3390,  3455,
        3511,  3641,  3647,  3725,  3810,  3844,  4081,  4129,  4163,
        4319,  4361,  4575,  4665,  4751,  4782,  4850,  5003,  5095,
        5171,  5385,  5397,  5519,  5580,  5588,  5591,  5669,  5707,
        5737,  5761,  5771,  5804,  5849,  6003,  6024,  6137,  6152,
        6426,  6473,  6541,  6576,  6647,  6708,  6800,  7028,  7034,
        7071,  7124,  7371,  7456,  7521,  7674,  7799,  8019,  8084,
        8090,  8213,  8238,  8334,  8355,  8364,  8413,  8501,  8688,
        8979,  9064,  9108,  9168,  9192,  9220,  9270,  9302,  9477,
        9525,  9538,  9540,  9546,  9564,  9572,  9592,  9610,  9754,
        9805,  9911,  9979, 10008, 10091, 10113, 10134, 10137, 10153,
       10269, 10321, 10335, 10349, 10351, 10510, 10513, 10544, 10554,
       10570, 10754, 10786, 10831, 10833, 10848, 10996, 11130, 11136,
       11193, 11236, 11375, 11469, 11490, 11532, 11882, 12021, 12064,
       12079, 12095, 12100, 12104, 12148, 12199, 12246, 12332, 12368,
       12417, 12450, 12488, 12557, 12630, 12835, 13100, 13107, 13108,
       13155, 13159, 13194, 13215, 13354, 13436, 13508, 13545, 13581,
       13615, 13761, 13763, 13829, 13987, 13999, 14115, 14124, 14211,
       14230, 14343, 14765, 14864, 14899, 15281, 15360, 15370, 15408,
       15484, 15495, 15562, 15571, 15616, 15651, 15707, 15804, 15865,
       15939, 16014, 16063, 16108, 16293, 16316, 16438, 16548, 16686,
       16708, 16721, 16725, 16861, 16872, 16878, 17081, 17125, 17179,
       17245, 17399, 17426, 17452, 17454, 17669, 17682, 17728, 17859,
       17909, 17987, 18054, 18253, 18286, 18378, 18613, 18691, 18850,
       18915, 18929, 19093, 19233, 19412, 19426, 19571, 19580, 19710,
       19797, 19812, 20045, 20376, 20431, 20450, 20456, 20463, 20520,
       20571, 20689, 20694, 20958, 21130, 21166, 21355, 21435, 21617,
       21627, 21725, 21772, 21811, 21812, 21821, 21824, 21883, 22011,
       22075, 22150, 22348, 22362, 22475, 22559, 22569, 22622, 22639,
       22761, 22782, 23000, 23091, 23184, 23188, 23237, 23265, 23295,
       23336, 23373, 23430, 23584, 23601, 23663, 23671, 23835, 23836,
       23870, 23921, 23953, 23962, 24046, 24053, 24436, 24606, 24637,
       24765, 24786, 24846, 24902, 25000, 25147, 25154, 25195, 25223,
       25230, 25347, 25359, 25561, 25611, 25836, 25862, 25949, 26022,
       26130, 26152, 26154, 26207, 26429, 26538, 26562, 26620, 26666,
       26740, 26743, 26806, 26955, 27110, 27160, 27201, 27288, 27380,
       27405, 27419, 27435, 27480, 27506, 27604, 27607, 27677, 27772,
       27931, 28011, 28100, 28126, 28138, 28208, 28355, 28368, 28430,
       28505, 28511, 28547, 28587, 28613, 28622, 28682, 28804, 28833,
       28889, 28894, 28896, 28966, 29055, 29088, 29099, 29166, 29173,
       29257, 29334, 29405, 29580, 29583, 29680, 29716, 29810, 29925,
       29999, 30048, 30091, 30163, 30304, 30477, 30572, 30773, 30817,
       31037, 31047, 31057, 31117, 31267, 31650, 31721, 31752, 31774,
       32049, 32123, 32126, 32393, 32453, 32533, 32700, 32758, 32840,
       32842, 32846, 32850, 33131, 33234, 33243, 33373, 33485, 33644,
       33802, 33838, 33877, 33906, 33919, 33990, 34062, 34143, 34168,
       34260, 34416, 34570, 34644, 34714, 34737, 34789, 34797, 35130,
       35149, 35517, 35652, 35708, 35811, 36121, 36268, 36296, 36338,
       36349, 36388, 36598, 36634, 36765, 36821, 36862, 36971, 37064,
       37287, 37326, 37351, 37553, 37586, 37607, 37845, 37857, 37923,
       37975, 38016, 38134, 38148, 38306, 38499, 38502, 38584, 38588,
       38725, 38937, 39104, 39148, 39149, 39154, 39169, 39264, 39359,
       39459, 39480, 39503, 39551, 39601, 39628, 39690, 39749, 39789,
       39924, 39974, 39980, 40090, 40262, 40319, 40373, 40388, 40393,
       40431, 40484, 40580, 40600, 40686, 40729, 40940, 40949, 41003,
       41061, 41076, 41128, 41142, 41152, 41251, 41288, 41449, 41524,
       41678, 41682, 41696, 41858, 41925, 41991, 42069, 42205, 42479,
       42540, 42603, 42695, 42795, 42949, 42984, 42989, 42990, 43029,
       43057, 43098, 43192, 43360, 43635, 43709, 44052, 44153, 44178,
       44310, 44318, 44319, 44450, 44529, 44570, 44789, 44808, 44895,
       44897, 44900, 44929, 44999, 45105, 45122, 45172, 45188, 45205,
       45348, 45364, 45402, 45430, 45483, 45615, 45631, 45703, 45783,
       46016, 46155, 46184, 46194, 46225, 46312, 46328, 46362, 46423,
       46481, 46542, 46589, 46655, 46665, 46685, 46745, 46752, 46775,
       46805, 46835, 46948, 46963, 46971, 47034, 47308, 47413, 47443,
       47616, 47689, 47759, 47827, 47886, 47942, 48254, 48323, 48341,
       48385, 48483, 48514, 48653, 48682, 48719, 48921, 48992, 49136,
       49181, 49189, 49462]), array([   20,   131,   492,   616,   627,   653,   932,  1034,  1134,
        1197,  1201,  1203,  1205,  1255,  1265,  1301,  1766,  1771,
        1842,  1907,  2031,  2091,  2160,  2352,  2467,  2496,  2733,
        2761,  2809,  2837,  2873,  2875,  2912,  2924,  3025,  3083,
        3114,  3136,  3266,  3326,  3369,  3387,  3455,  3491,  3511,
        3641,  3647,  3725,  3810,  3844,  4081,  4142,  4163,  4319,
        4361,  4575,  4665,  4751,  4782,  4967,  5003,  5095,  5171,
        5385,  5397,  5494,  5519,  5543,  5580,  5588,  5591,  5669,
        5737,  5761,  5771,  5804,  5849,  6024,  6152,  6426,  6473,
        6541,  6576,  6619,  6708,  6800,  7028,  7034,  7071,  7124,
        7371,  7456,  7521,  7674,  7799,  8019,  8084,  8090,  8213,
        8238,  8325,  8334,  8355,  8364,  8413,  8688,  8731,  8979,
        9064,  9108,  9168,  9192,  9220,  9270,  9477,  9525,  9540,
        9546,  9564,  9572,  9592,  9610,  9754,  9805,  9911,  9979,
       10008, 10091, 10113, 10137, 10153, 10269, 10321, 10335, 10349,
       10351, 10442, 10510, 10513, 10544, 10554, 10570, 10727, 10754,
       10786, 10831, 10848, 10996, 11130, 11136, 11193, 11236, 11375,
       11469, 11490, 11532, 11882, 12021, 12064, 12079, 12095, 12100,
       12104, 12148, 12199, 12246, 12368, 12417, 12450, 12488, 12557,
       12619, 12630, 13100, 13107, 13155, 13159, 13194, 13215, 13354,
       13436, 13508, 13545, 13581, 13615, 13761, 13807, 13829, 13944,
       13987, 13999, 14115, 14124, 14343, 14765, 14864, 14899, 15167,
       15281, 15360, 15370, 15408, 15484, 15495, 15562, 15571, 15616,
       15635, 15651, 15707, 15804, 15865, 15939, 16014, 16063, 16075,
       16108, 16293, 16316, 16548, 16686, 16708, 16721, 16725, 16861,
       16872, 16878, 17081, 17125, 17179, 17205, 17245, 17399, 17426,
       17452, 17454, 17669, 17682, 17859, 18054, 18253, 18286, 18378,
       18540, 18613, 18691, 18850, 18929, 19093, 19233, 19320, 19387,
       19412, 19426, 19568, 19571, 19580, 19710, 19797, 19812, 20376,
       20431, 20450, 20456, 20463, 20520, 20571, 20689, 20694, 20958,
       21130, 21166, 21355, 21617, 21627, 21641, 21725, 21772, 21811,
       21812, 21883, 22011, 22075, 22150, 22348, 22362, 22475, 22559,
       22569, 22622, 22639, 22761, 22780, 22782, 22823, 22892, 22942,
       23000, 23091, 23184, 23188, 23265, 23295, 23336, 23373, 23414,
       23430, 23584, 23601, 23663, 23835, 23836, 23870, 23921, 23953,
       23962, 24046, 24053, 24221, 24606, 24786, 24846, 24902, 25000,
       25154, 25195, 25223, 25230, 25240, 25347, 25561, 25611, 25836,
       25862, 25949, 26022, 26152, 26154, 26207, 26429, 26538, 26562,
       26620, 26666, 26740, 26743, 26806, 26816, 26821, 26831, 26955,
       26959, 27088, 27110, 27113, 27201, 27222, 27288, 27380, 27405,
       27419, 27435, 27459, 27480, 27506, 27604, 27607, 27677, 27772,
       27907, 27931, 28003, 28011, 28100, 28126, 28138, 28208, 28279,
       28355, 28368, 28430, 28505, 28511, 28547, 28613, 28622, 28682,
       28758, 28804, 28833, 28889, 28894, 28896, 28940, 28966, 29055,
       29088, 29166, 29173, 29257, 29334, 29405, 29455, 29471, 29580,
       29583, 29680, 29716, 29810, 29921, 29925, 30048, 30091, 30163,
       30304, 30411, 30477, 30572, 30773, 30817, 31037, 31047, 31057,
       31117, 31252, 31267, 31454, 31650, 31721, 31774, 31980, 32049,
       32123, 32126, 32393, 32453, 32533, 32556, 32700, 32758, 32840,
       32842, 32846, 32850, 33131, 33234, 33243, 33373, 33509, 33644,
       33802, 33838, 33877, 33990, 34062, 34143, 34168, 34260, 34416,
       34570, 34644, 34714, 34737, 34789, 34797, 35149, 35206, 35416,
       35517, 35586, 35652, 35708, 35726, 35811, 36121, 36268, 36296,
       36338, 36349, 36388, 36598, 36765, 36821, 36862, 36971, 37064,
       37287, 37326, 37351, 37438, 37553, 37845, 37857, 37923, 37975,
       38016, 38131, 38134, 38148, 38499, 38502, 38584, 38588, 38589,
       38725, 38937, 39104, 39148, 39149, 39154, 39158, 39169, 39264,
       39359, 39459, 39480, 39503, 39551, 39601, 39628, 39690, 39718,
       39749, 39789, 39924, 39974, 39980, 40089, 40099, 40319, 40373,
       40388, 40393, 40431, 40450, 40484, 40580, 40600, 40686, 40729,
       40940, 40949, 41061, 41076, 41128, 41142, 41152, 41251, 41288,
       41449, 41524, 41678, 41682, 41696, 41858, 41925, 41991, 42069,
       42205, 42385, 42479, 42540, 42606, 42695, 42795, 42984, 42989,
       42990, 43029, 43057, 43098, 43192, 43312, 43360, 43635, 43709,
       44052, 44153, 44178, 44310, 44318, 44319, 44442, 44450, 44570,
       44789, 44808, 44872, 44897, 44900, 44929, 45105, 45122, 45172,
       45188, 45205, 45216, 45348, 45364, 45430, 45483, 45615, 45631,
       45783, 46016, 46155, 46184, 46194, 46204, 46225, 46312, 46328,
       46362, 46481, 46542, 46589, 46655, 46665, 46685, 46752, 46805,
       46835, 46948, 46963, 46971, 47034, 47308, 47329, 47413, 47443,
       47616, 47827, 47886, 47942, 48029, 48254, 48323, 48341, 48377,
       48385, 48482, 48483, 48494, 48514, 48653, 48682, 48719, 48921,
       48992, 49044, 49136, 49189, 49462]), array([   20,   131,   492,   616,   627,   932,  1034,  1134,  1197,
        1201,  1203,  1205,  1255,  1265,  1301,  1766,  1771,  1842,
        1907,  2031,  2091,  2160,  2352,  2467,  2496,  2733,  2761,
        2809,  2837,  2873,  2875,  2912,  2924,  3002,  3025,  3083,
        3114,  3136,  3266,  3326,  3369,  3455,  3511,  3641,  3647,
        3725,  3810,  3844,  4081,  4142,  4163,  4319,  4361,  4575,
        4665,  4751,  4782,  4967,  5003,  5095,  5171,  5397,  5519,
        5580,  5591,  5669,  5737,  5761,  5771,  5804,  5849,  6024,
        6426,  6473,  6541,  6576,  6619,  6647,  6708,  6800,  6898,
        7028,  7034,  7071,  7124,  7456,  7521,  7674,  7799,  7811,
        8084,  8090,  8192,  8213,  8238,  8334,  8355,  8364,  8413,
        8688,  8731,  8979,  9064,  9108,  9192,  9220,  9270,  9302,
        9477,  9525,  9538,  9540,  9546,  9564,  9572,  9592,  9610,
        9754,  9805,  9911,  9925,  9979, 10008, 10091, 10113, 10134,
       10137, 10153, 10269, 10321, 10335, 10349, 10351, 10442, 10513,
       10544, 10554, 10570, 10754, 10786, 10831, 10848, 10996, 11130,
       11136, 11193, 11236, 11278, 11375, 11469, 11490, 11532, 11882,
       12021, 12064, 12079, 12095, 12100, 12104, 12148, 12199, 12228,
       12246, 12263, 12368, 12417, 12488, 12557, 12619, 12630, 13100,
       13107, 13108, 13155, 13194, 13215, 13354, 13436, 13508, 13581,
       13615, 13761, 13763, 13829, 13999, 14037, 14115, 14124, 14343,
       14639, 14688, 14765, 14864, 14899, 15281, 15340, 15360, 15370,
       15408, 15417, 15484, 15495, 15562, 15571, 15616, 15651, 15707,
       15865, 15939, 15949, 16014, 16063, 16075, 16108, 16293, 16316,
       16548, 16686, 16708, 16721, 16725, 16861, 16872, 16878, 17081,
       17125, 17179, 17245, 17426, 17452, 17454, 17669, 17682, 17728,
       17859, 18253, 18286, 18378, 18613, 18850, 18929, 19093, 19114,
       19233, 19320, 19387, 19412, 19426, 19568, 19571, 19580, 19710,
       19797, 19812, 20376, 20431, 20450, 20456, 20520, 20571, 20694,
       21130, 21166, 21355, 21617, 21627, 21641, 21725, 21772, 21811,
       21883, 22011, 22057, 22075, 22150, 22348, 22362, 22559, 22569,
       22622, 22639, 22761, 22780, 22782, 22942, 23000, 23091, 23184,
