       19370, 19503, 19621, 19713, 19720, 19722, 19889, 19896, 19995,
       20026, 20032, 20069, 20105, 20295, 20296, 20311, 20352, 20496,
       20588, 20589, 20715, 20761, 20820, 20851, 20891, 20911, 20919,
       20942, 21060, 21174, 21337, 21389, 21406, 21629, 21726, 21787,
       21856, 21931, 21964, 22014, 22065, 22125, 22130, 22157, 22196,
       22244, 22296, 22340, 22377, 22466, 22536, 22567, 22695, 22759,
       22800, 22815, 22848, 22869, 22934, 22967, 22994, 23064, 23197,
       23214, 23268, 23459, 23506, 23523, 23654, 23674, 23984, 24028,
       24074, 24249, 24465, 24529, 24700, 24793, 24880, 24901, 24915,
       24969, 25170, 25181, 25185, 25191, 25234, 25369, 25380, 25404,
       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       25983, 26087, 26135, 26342, 26410, 26448, 26599, 26826, 26900,
       26906, 27135, 27175, 27196, 27225, 27503, 27546, 27890, 27937,
       28015, 28128, 28152, 28229, 28277, 28299, 28308, 28516, 28530,
       28567, 28809, 29059, 29085, 29129, 29339, 29369, 29391, 29434,
       29450, 29583, 29668, 29673, 29707, 29784, 29794, 29842, 30182,
       30282, 30313, 30396, 30728, 30860, 31025, 31055, 31146, 31213,
       31215, 31262, 31305, 31311, 31365, 31432, 31459, 31539, 31570,
       31584, 31591, 31712, 31757, 31851, 31870, 31929, 31931, 31997,
       32111, 32271, 32278, 32313, 32326, 32343, 32374, 32378, 32430,
       32433, 32436, 32519, 32584, 32595, 32617, 32708, 32933, 32963,
       32987, 33026, 33054, 33149, 33150, 33208, 33293, 33349, 33411,
       33429, 33619, 33686, 33781, 33794, 33937, 33955, 34136, 34199,
       34210, 34291, 34309, 34325, 34326, 34373, 34503, 34558, 34631,
       34740, 34860, 34910, 34981, 34990, 35037, 35041, 35050, 35367,
       35380, 35406, 35464, 35482, 35562, 35620, 35713, 35722, 35744,
       35793, 35896, 35929, 35936, 35972, 36006, 36044, 36125, 36208,
       36385, 36399, 36463, 36591, 36614, 36736, 36746, 36914, 36962,
       37103, 37284, 37441, 37464, 37469, 37598, 37602, 37795, 37819,
       37924, 37936, 37961, 38024, 38072, 38083, 38130, 38189, 38193,
       38286, 38294, 38356, 38372, 38472, 38538, 38569, 38573, 38669,
       38673, 38700, 38705, 38734, 38798, 38832, 39078, 39117, 39120,
       39385, 39392, 39448, 39478, 39499, 39514, 39516, 39538, 39678,
       39756, 39885, 39988, 40041, 40106, 40116, 40149, 40168, 40275,
       40277, 40312, 40362, 40463, 40546, 40571, 40572, 40591, 40674,
       40695, 40740, 40773, 40880, 40901, 40924, 40948, 41014, 41040,
       41058, 41087, 41131, 41187, 41188, 41303, 41370, 41401, 41421,
       41556, 41568, 41636, 41647, 41728, 41841, 41955, 42059, 42076,
       42109, 42299, 42323, 42365, 42394, 42412, 42444, 42447, 42521,
       42642, 42675, 42771, 42854, 42959, 43008, 43025, 43039, 43134,
       43154, 43156, 43165, 43171, 43228, 43301, 43335, 43361, 43539,
       43575, 43661, 43746, 43799, 43812, 43890, 43907, 43948, 43963,
       44017, 44243, 44245, 44469, 44470, 44564, 44780, 44781, 44885,
       44981, 45093, 45156, 45338, 45462, 45491, 45505, 45637, 45667,
       45697, 45712, 45719, 45733, 45813, 45920, 46013, 46151, 46166,
       46299, 46330, 46379, 46401, 46451, 46452, 46460, 46610, 46616,
       46673, 46703, 46729, 46730, 46776, 46882, 46895, 47101, 47112,
       47134, 47159, 47166, 47361, 47382, 47442, 47493, 47577, 47584,
       47693, 47764, 47770, 47847, 47955, 48038, 48044, 48124, 48211,
       48263, 48286, 48305, 48323, 48457, 48606, 48607, 48805, 48852,
       48891, 48919, 49001, 49025, 49126, 49273]), array([  163,   349,   366,   583,   614,   801,   859,   913,   954,
        1023,  1054,  1118,  1127,  1137,  1145,  1155,  1166,  1167,
        1249,  1270,  1372,  1571,  1624,  1629,  1728,  1753,  1761,
        1968,  2080,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2611,  2663,  2707,  2715,
        2885,  2900,  2915,  2930,  3080,  3097,  3110,  3111,  3143,
        3323,  3343,  3385,  3651,  3692,  3793,  3794,  3811,  3879,
        3974,  4090,  4149,  4197,  4242,  4488,  4523,  4618,  4659,
        4826,  4831,  4997,  5059,  5072,  5249,  5268,  5325,  5330,
        5331,  5826,  5980,  6016,  6052,  6239,  6242,  6388,  6415,
        6474,  6475,  6530,  6602,  6713,  6976,  7081,  7516,  7589,
        7729,  7730,  7748,  7812,  7913,  7914,  8008,  8123,  8170,
        8280,  8285,  8348,  8359,  8363,  8377,  8540,  8612,  8650,
        8740,  8787,  8912,  8939,  9070,  9148,  9159,  9225,  9312,
        9346,  9364,  9388,  9428,  9569,  9588,  9613,  9643,  9648,
        9739,  9867,  9924, 10078, 10097, 10247, 10419, 10434, 10452,
       10536, 10604, 10694, 10818, 10881, 10941, 11046, 11108, 11111,
       11165, 11330, 11363, 11368, 11417, 11428, 11525, 11562, 11580,
       11596, 11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004,
       12101, 12150, 12191, 12265, 12318, 12463, 12483, 12503, 12517,
       12520, 12635, 12679, 12923, 12943, 13042, 13207, 13327, 13408,
       13409, 13703, 13785, 13864, 14035, 14069, 14123, 14191, 14193,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633,
       14724, 14763, 14786, 14827, 14916, 14988, 15007, 15076, 15115,
       15194, 15363, 15393, 15454, 15528, 15556, 15717, 15782, 15901,
       15976, 15985, 16241, 16308, 16332, 16497, 16588, 16672, 16768,
       17035, 17036, 17054, 17164, 17398, 17418, 17461, 17542, 17543,
       17563, 17589, 17753, 17774, 17783, 17787, 17816, 17962, 18073,
       18121, 18241, 18415, 18462, 18487, 18547, 18677, 18748, 18797,
       18942, 18993, 19110, 19121, 19122, 19167, 19621, 19722, 19802,
       19889, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20820, 20891, 20919, 20942, 21174, 21337, 21389, 21406, 21726,
       21856, 21964, 22014, 22065, 22125, 22130, 22157, 22244, 22296,
       22466, 22567, 22570, 22695, 22759, 22848, 22869, 22994, 23064,
       23197, 23214, 23459, 23506, 23523, 23654, 23674, 23984, 24074,
       24249, 24465, 24529, 24793, 24880, 24901, 24969, 25170, 25181,
       25185, 25234, 25369, 25590, 25617, 25625, 25800, 25859, 25948,
       26087, 26135, 26342, 26410, 26448, 26599, 26826, 26900, 26906,
       26996, 27112, 27135, 27175, 27196, 27225, 27546, 27890, 27906,
       27937, 28015, 28128, 28229, 28277, 28299, 28308, 28325, 28516,
       28530, 28567, 28809, 28959, 29059, 29085, 29129, 29391, 29450,
       29668, 29673, 29707, 29794, 29842, 30182, 30282, 30313, 30396,
       30728, 30860, 31025, 31055, 31146, 31262, 31311, 31365, 31432,
       31459, 31539, 31584, 31712, 31757, 31851, 31870, 31929, 31931,
       31997, 32111, 32207, 32278, 32313, 32326, 32343, 32374, 32378,
       32433, 32436, 32519, 32584, 32708, 32933, 32963, 33026, 33054,
       33149, 33150, 33160, 33208, 33292, 33293, 33349, 33411, 33429,
       33619, 33686, 33781, 33794, 33937, 34136, 34199, 34210, 34291,
       34325, 34326, 34503, 34558, 34740, 34860, 34910, 34981, 34990,
       35037, 35041, 35050, 35367, 35380, 35482, 35620, 35713, 35722,
       35744, 35896, 35929, 35936, 35972, 36006, 36044, 36125, 36208,
       36385, 36399, 36614, 36736, 36746, 36914, 36962, 37103, 37284,
       37441, 37464, 37469, 37598, 37795, 37819, 37924, 37936, 38083,
       38130, 38189, 38193, 38286, 38294, 38372, 38538, 38573, 38669,
       38673, 38705, 38734, 38798, 38832, 39078, 39117, 39392, 39448,
       39478, 39514, 39678, 39756, 39885, 39988, 40041, 40116, 40149,
       40168, 40277, 40312, 40362, 40463, 40546, 40572, 40591, 40674,
       40740, 40901, 40948, 41014, 41040, 41058, 41087, 41187, 41303,
       41370, 41401, 41556, 41568, 41636, 41728, 41955, 42059, 42076,
       42109, 42299, 42323, 42365, 42412, 42447, 42521, 42642, 42675,
       42771, 42959, 43025, 43039, 43154, 43156, 43165, 43171, 43228,
       43301, 43539, 43575, 43661, 43890, 43907, 43948, 43963, 44017,
       44243, 44469, 44470, 44564, 44781, 44885, 44981, 45093, 45338,
       45462, 45491, 45505, 45637, 45667, 45697, 45712, 45733, 45813,
       46013, 46089, 46151, 46166, 46299, 46330, 46379, 46451, 46452,
       46460, 46610, 46673, 46703, 46729, 46776, 46882, 47112, 47159,
       47166, 47361, 47382, 47442, 47493, 47584, 47693, 47764, 47770,
       47847, 48044, 48124, 48263, 48286, 48305, 48323, 48607, 48721,
       48852, 48891, 48919, 49001, 49025, 49126, 49273]), array([  163,   349,   366,   583,   614,   801,   859,   913,   954,
        1054,  1118,  1127,  1137,  1145,  1155,  1166,  1270,  1571,
        1624,  1629,  1728,  1753,  1957,  1968,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  2900,  2930,  3097,  3110,  3111,
        3143,  3323,  3343,  3385,  3692,  3793,  3794,  3811,  3879,
        3974,  3988,  4090,  4287,  4488,  4523,  4659,  4831,  4973,
        4997,  5059,  5072,  5268,  5325,  5330,  5331,  5826,  5980,
        6052,  6239,  6242,  6415,  6474,  6475,  6530,  6602,  6713,
        6976,  7013,  7081,  7270,  7516,  7589,  7730,  7812,  7913,
        7914,  7922,  8008,  8123,  8170,  8280,  8285,  8348,  8359,
        8363,  8377,  8540,  8612,  8650,  8740,  8787,  8912,  8939,
        9070,  9148,  9312,  9346,  9364,  9388,  9428,  9588,  9613,
        9643,  9648,  9739,  9924, 10078, 10247, 10419, 10434, 10452,
       10536, 10604, 10818, 10881, 10941, 11020, 11046, 11108, 11111,
       11165, 11166, 11330, 11417, 11525, 11562, 11580, 11645, 11822,
       11856, 11875, 11945, 12004, 12101, 12150, 12191, 12265, 12318,
       12425, 12463, 12483, 12503, 12517, 12520, 12635, 12679, 12923,
       12943, 13042, 13207, 13327, 13408, 13409, 13703, 13785, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14479, 14567, 14633, 14827, 14916, 14988, 15076,
       15115, 15194, 15454, 15528, 15556, 15717, 15901, 15976, 15985,
       16241, 16308, 16332, 16497, 16588, 16672, 16768, 17035, 17054,
       17154, 17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753,
       17774, 17783, 17787, 17816, 17962, 17977, 17988, 18036, 18073,
       18121, 18241, 18415, 18462, 18487, 18547, 18677, 18797, 18993,
       19110, 19167, 19503, 19621, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20891, 20942, 21174, 21337, 21389,
       21406, 21726, 21856, 21964, 22065, 22130, 22244, 22296, 22340,
       22732, 22759, 22815, 22848, 22869, 22994, 23002, 23064, 23214,
       23459, 23506, 23523, 23674, 23984, 24028, 24074, 24249, 24529,
       24582, 24823, 24880, 24901, 24969, 25170, 25181, 25234, 25584,
       25590, 25617, 25625, 25800, 25859, 25948, 26087, 26135, 26342,
       26410, 26826, 26900, 26906, 27135, 27196, 27225, 27906, 27937,
       28229, 28277, 28299, 28308, 28530, 28567, 28809, 29059, 29085,
       29129, 29391, 29450, 29668, 29673, 29707, 29794, 29842, 29930,
       30182, 30282, 30313, 30396, 30728, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 31539, 31712, 31757, 31851, 31870, 31929,
       32098, 32111, 32278, 32313, 32326, 32343, 32374, 32378, 32433,
       32519, 32584, 32708, 32963, 33026, 33149, 33150, 33160, 33208,
       33293, 33349, 33411, 33429, 33619, 33686, 33781, 33794, 34136,
       34199, 34210, 34291, 34325, 34503, 34558, 34740, 34860, 34981,
       34990, 35037, 35041, 35050, 35367, 35380, 35482, 35562, 35620,
       35650, 35722, 35890, 35896, 35929, 35936, 35972, 36006, 36044,
       36125, 36208, 36385, 36399, 36746, 36914, 36962, 37103, 37143,
       37284, 37441, 37464, 37469, 37598, 37795, 37819, 37924, 37936,
       38024, 38083, 38130, 38189, 38193, 38286, 38294, 38356, 38538,
       38573, 38669, 38701, 38705, 38734, 38798, 39078, 39117, 39392,
       39678, 39756, 39885, 39988, 40041, 40116, 40149, 40168, 40277,
       40362, 40463, 40572, 40591, 40674, 40901, 40948, 41014, 41188,
       41370, 41401, 41568, 41636, 41728, 41955, 42109, 42299, 42365,
       42412, 42444, 42521, 42646, 42675, 43025, 43039, 43134, 43154,
       43156, 43165, 43171, 43301, 43539, 43575, 43661, 43890, 43907,
       43948, 43963, 44017, 44243, 44469, 44470, 44564, 44781, 44885,
       45093, 45338, 45462, 45491, 45505, 45637, 45667, 45697, 45712,
       45733, 45813, 46013, 46151, 46166, 46299, 46330, 46379, 46452,
       46460, 46610, 46673, 46703, 46729, 46776, 46882, 47112, 47159,
       47166, 47361, 47382, 47442, 47493, 47584, 47693, 47764, 47770,
       48044, 48124, 48263, 48286, 48305, 48607, 48852, 48891, 48919,
       49001, 49025, 49126, 49273]), array([  163,   349,   583,   614,   801,   859,   913,   954,  1054,
        1127,  1145,  1155,  1166,  1270,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2394,  2422,  2583,  2707,
        2715,  2885,  3097,  3110,  3111,  3323,  3343,  3385,  3692,
        3793,  3794,  3879,  4090,  4149,  4488,  4523,  4831,  4997,
        5059,  5072,  5268,  5325,  5330,  5826,  6052,  6239,  6242,
        6388,  6474,  6475,  6530,  6602,  6976,  7081,  7516,  7589,
        7730,  7812,  7913,  7914,  8008,  8123,  8170,  8285,  8348,
        8359,  8363,  8377,  8540,  8612,  8650,  8740,  8787,  8912,
        8939,  9070,  9148,  9159,  9364,  9388,  9409,  9428,  9588,
        9613,  9643,  9648,  9924, 10078, 10247, 10419, 10434, 10536,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11165, 11166,
       11330, 11417, 11562, 11580, 11645, 11822, 11856, 11875, 11945,
       12004, 12101, 12150, 12265, 12318, 12503, 12517, 12520, 12635,
       12679, 12923, 12943, 13042, 13207, 13327, 13408, 13409, 13703,
       13785, 14035, 14069, 14123, 14191, 14193, 14294, 14317, 14395,
       14454, 14472, 14567, 14633, 14827, 14916, 14988, 15115, 15194,
       15528, 15556, 15717, 15782, 15901, 15976, 16241, 16332, 16588,
       16672, 16768, 17070, 17398, 17418, 17542, 17563, 17753, 17774,
       17783, 17787, 17962, 18036, 18073, 18121, 18415, 18547, 19110,
       19503, 19621, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21174, 21337, 21389, 21406, 21726,
       21856, 22244, 22848, 22869, 22994, 23064, 23214, 23459, 23506,
       23523, 24074, 24249, 24529, 24880, 24901, 24969, 25170, 25181,
       25234, 25404, 25590, 25617, 25625, 25800, 25859, 25948, 26087,
       26135, 26342, 26826, 26906, 27196, 27225, 27906, 27937, 28229,
       28567, 28809, 29059, 29085, 29129, 29391, 29450, 29668, 29707,
       29794, 30282, 30313, 30860, 31025, 31146, 31213, 31311, 31365,
       31432, 31459, 31539, 31757, 31851, 31929, 32111, 32278, 32326,
       32343, 32378, 32433, 32519, 32584, 32708, 32933, 32963, 33149,
       33150, 33160, 33349, 33411, 33429, 33619, 33781, 33794, 33937,
       34136, 34199, 34210, 34291, 34325, 34503, 34558, 34740, 34860,
       34910, 34990, 35037, 35041, 35050, 35367, 35380, 35482, 35562,
       35896, 35929, 35936, 35972, 36006, 36044, 36208, 36399, 36614,
       36746, 36914, 36962, 37103, 37441, 37464, 37469, 37795, 37819,
       37924, 37936, 38083, 38130, 38189, 38193, 38286, 38294, 38538,
       38573, 38669, 38701, 38705, 38734, 38798, 39078, 39117, 39392,
       39756, 39885, 39988, 40116, 40149, 40168, 40277, 40362, 40463,
       40572, 40591, 40901, 40948, 41014, 41370, 41401, 41636, 41674,
       41728, 41955, 42109, 42299, 42675, 43025, 43134, 43154, 43165,
       43171, 43228, 43301, 43539, 43661, 43890, 43907, 43963, 44017,
       44243, 44564, 44885, 45338, 45462, 45491, 45505, 45637, 45667,
       45712, 45733, 45813, 46013, 46151, 46166, 46251, 46299, 46330,
       46379, 46452, 46460, 46673, 46703, 46729, 46776, 46882, 47112,
       47166, 47361, 47382, 47442, 47584, 47693, 47764, 47770, 47847,
       48044, 48124, 48263, 48286, 48305, 48606, 48891, 49001, 49126,
       49273]), array([  163,   349,   583,   614,   859,   913,  1054,  1118,  1127,
        1155,  1166,  1629,  1728,  1968,  2086,  2120,  2168,  2211,
        2394,  2422,  2583,  2707,  2717,  2885,  3097,  3110,  3111,
        3385,  3692,  3793,  3794,  3879,  4488,  4523,  4831,  4997,
        5059,  5072,  5268,  5325,  5826,  6052,  6242,  6474,  6475,
        6530,  6602,  7081,  7589,  7730,  7812,  7914,  8008,  8170,
        8285,  8348,  8359,  8363,  8377,  8612,  8740,  8787,  8912,
        9070,  9148,  9312,  9388,  9409,  9428,  9588,  9613,  9643,
        9924, 10078, 10247, 10419, 10434, 10604, 10818, 10941, 11046,
       11108, 11111, 11165, 11166, 11363, 11417, 11428, 11562, 11580,
       11822, 11856, 11945, 12150, 12265, 12318, 12503, 12517, 12520,
       12635, 12679, 12923, 13042, 13207, 13409, 13703, 13785, 14035,
       14123, 14191, 14193, 14294, 14395, 14454, 14472, 14567, 14633,
       14786, 14827, 14916, 14988, 15115, 15194, 15528, 15556, 15717,
       15901, 15976, 16241, 16672, 16768, 17398, 17418, 17542, 17563,
       17753, 17783, 17787, 18073, 18121, 18241, 18415, 18547, 19110,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20942, 21174, 21337, 21389, 21406, 21726, 21856, 22065, 22130,
       22848, 22994, 23459, 24074, 24249, 24880, 24901, 25170, 25234,
       25590, 25617, 25800, 25948, 26087, 26826, 26906, 27225, 27906,
       27937, 28299, 28308, 28809, 29059, 29085, 29391, 29668, 29707,
       29794, 30313, 30860, 30911, 31025, 31146, 31311, 31365, 31432,
       31459, 31851, 32111, 32278, 32326, 32343, 32378, 32433, 32584,
       32933, 32963, 33149, 33349, 33781, 34136, 34199, 34210, 34325,
       34558, 34740, 34990, 35037, 35367, 35380, 35482, 35722, 35929,
       35936, 35972, 36006, 36044, 36614, 36914, 36962, 37103, 37441,
       37469, 37795, 37819, 37924, 37936, 38083, 38130, 38189, 38286,
       38294, 38538, 38573, 38669, 38705, 38734, 38798, 39117, 39392,
       39756, 39885, 40116, 40168, 40277, 40362, 40591, 40901, 40948,
       41370, 41728, 41955, 42109, 42299, 43025, 43154, 43165, 43171,
       43661, 43890, 43907, 43963, 44017, 44243, 44564, 45462, 45491,
       45505, 45667, 45697, 45712, 45733, 45813, 46013, 46151, 46166,
       46452, 46703, 46729, 46776, 46882, 47112, 47361, 47382, 47442,
       47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305, 48891,
       49001, 49126, 49273]), array([  163,   349,   366,   461,   520,   524,   583,   614,   620,
         719,   801,   859,   907,   913,   954,  1054,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1249,  1270,  1339,  1408,
        1571,  1629,  1728,  1753,  1903,  1957,  1968,  2029,  2086,
        2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2583,  2585,  2611,  2630,  2663,  2707,  2715,  2717,
        2763,  2777,  2885,  2913,  2915,  2930,  3080,  3097,  3110,
        3111,  3143,  3239,  3323,  3343,  3385,  3692,  3762,  3793,
        3794,  3811,  3879,  3960,  3974,  4090,  4094,  4149,  4242,
        4247,  4287,  4488,  4523,  4688,  4826,  4831,  4973,  4997,
        5059,  5072,  5268,  5325,  5330,  5331,  5462,  5826,  5980,
        6052,  6239,  6242,  6388,  6415,  6474,  6475,  6530,  6602,
        6713,  6815,  6821,  6976,  7081,  7270,  7277,  7516,  7589,
        7729,  7730,  7748,  7812,  7821,  7913,  7914,  8008,  8123,
        8170,  8280,  8285,  8348,  8359,  8363,  8377,  8540,  8612,
        8650,  8740,  8787,  8912,  8939,  9070,  9148,  9183,  9312,
        9346,  9364,  9388,  9409,  9428,  9588,  9613,  9643,  9648,
        9739,  9867,  9924, 10000, 10030, 10078, 10097, 10247, 10346,
       10419, 10434, 10452, 10453, 10536, 10537, 10604, 10694, 10818,
       10881, 10901, 10941, 11020, 11046, 11108, 11111, 11165, 11166,
       11330, 11363, 11368, 11417, 11428, 11525, 11562, 11580, 11596,
       11615, 11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004,
       12101, 12150, 12159, 12191, 12265, 12318, 12463, 12483, 12503,
       12517, 12520, 12635, 12679, 12681, 12923, 12943, 12978, 13042,
       13207, 13278, 13327, 13370, 13408, 13409, 13579, 13703, 13785,
       13864, 14035, 14069, 14123, 14191, 14193, 14203, 14225, 14247,
       14294, 14317, 14395, 14454, 14472, 14567, 14633, 14763, 14786,
       14827, 14916, 14988, 15076, 15115, 15194, 15454, 15528, 15556,
       15661, 15717, 15782, 15901, 15976, 15985, 16240, 16241, 16332,
       16497, 16585, 16588, 16672, 16768, 16888, 17035, 17036, 17054,
       17070, 17154, 17269, 17271, 17398, 17418, 17483, 17542, 17543,
       17563, 17753, 17774, 17783, 17787, 17816, 17915, 17962, 17977,
       17988, 18036, 18073, 18121, 18234, 18241, 18332, 18415, 18487,
       18547, 18585, 18797, 18866, 18912, 18913, 18942, 19110, 19121,
       19167, 19311, 19407, 19503, 19621, 19720, 19722, 19889, 19896,
       19931, 20026, 20032, 20311, 20352, 20496, 20588, 20589, 20715,
       20761, 20820, 20891, 20911, 20919, 20942, 21060, 21089, 21138,
       21174, 21337, 21364, 21389, 21406, 21492, 21629, 21726, 21738,
       21787, 21840, 21856, 21964, 22014, 22065, 22130, 22157, 22244,
       22296, 22340, 22377, 22466, 22704, 22759, 22800, 22815, 22848,
       22869, 22994, 23064, 23214, 23438, 23459, 23506, 23523, 23926,
       23984, 24028, 24074, 24249, 24283, 24465, 24529, 24582, 24589,
       24629, 24668, 24700, 24880, 24901, 24915, 24969, 25068, 25170,
       25181, 25185, 25234, 25404, 25590, 25617, 25625, 25800, 25859,
       25948, 25968, 25982, 26087, 26135, 26248, 26342, 26410, 26448,
       26570, 26686, 26826, 26906, 27084, 27135, 27175, 27196, 27225,
       27546, 27708, 27890, 27937, 28015, 28229, 28277, 28299, 28308,
       28516, 28530, 28567, 28809, 28846, 29059, 29085, 29129, 29353,
       29369, 29391, 29450, 29583, 29668, 29673, 29707, 29794, 29842,
       30182, 30282, 30313, 30396, 30728, 30860, 30911, 31025, 31055,
       31146, 31246, 31262, 31311, 31365, 31432, 31459, 31539, 31584,
       31712, 31757, 31851, 31870, 31929, 32098, 32111, 32278, 32313,
       32326, 32343, 32374, 32378, 32433, 32519, 32584, 32708, 32933,
       32963, 33026, 33054, 33149, 33150, 33160, 33208, 33293, 33349,
       33411, 33429, 33619, 33686, 33781, 33794, 33846, 33937, 33955,
       34136, 34199, 34210, 34291, 34325, 34503, 34558, 34740, 34860,
       34910, 34981, 34990, 35037, 35050, 35367, 35380, 35482, 35562,
       35713, 35722, 35744, 35890, 35896, 35929, 35936, 35972, 36006,
       36044, 36125, 36208, 36399, 36463, 36614, 36736, 36746, 36770,
       36914, 36962, 37103, 37143, 37268, 37284, 37441, 37464, 37469,
       37598, 37602, 37795, 37819, 37924, 37936, 38024, 38072, 38083,
       38130, 38189, 38193, 38286, 38294, 38356, 38372, 38472, 38538,
       38569, 38573, 38669, 38701, 38705, 38734, 38798, 38832, 39078,
       39117, 39351, 39392, 39448, 39514, 39678, 39756, 39885, 39988,
       40041, 40116, 40120, 40149, 40168, 40277, 40362, 40463, 40572,
       40591, 40674, 40773, 40885, 40901, 40948, 41014, 41040, 41058,
       41370, 41401, 41568, 41636, 41647, 41728, 41955, 42059, 42076,
       42109, 42256, 42287, 42299, 42318, 42354, 42365, 42394, 42412,
       42447, 42521, 42642, 42675, 42854, 42959, 43025, 43134, 43154,
       43156, 43165, 43171, 43228, 43301, 43335, 43361, 43539, 43661,
       43681, 43746, 43890, 43907, 43948, 43963, 44017, 44243, 44245,
       44469, 44470, 44514, 44564, 44781, 44885, 44981, 45093, 45338,
       45462, 45491, 45505, 45637, 45667, 45697, 45712, 45733, 45813,
       45920, 46013, 46141, 46151, 46166, 46251, 46263, 46299, 46330,
       46379, 46452, 46460, 46610, 46673, 46703, 46729, 46730, 46776,
       46882, 46895, 47112, 47159, 47361, 47382, 47442, 47493, 47584,
       47693, 47764, 47770, 47847, 48044, 48124, 48263, 48286, 48305,
       48607, 48721, 48852, 48891, 48919, 49001, 49126, 49273, 49463]), array([   22,   163,   349,   366,   461,   520,   524,   583,   614,
         620,   801,   859,   907,   913,   954,  1023,  1054,  1118,
        1127,  1137,  1145,  1155,  1166,  1167,  1249,  1270,  1339,
        1408,  1571,  1624,  1629,  1728,  1753,  1903,  1957,  1968,
        2029,  2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2611,  2663,  2692,  2707,
        2715,  2717,  2763,  2777,  2885,  2913,  2915,  2930,  3080,
        3097,  3110,  3111,  3143,  3323,  3343,  3385,  3692,  3762,
        3793,  3794,  3811,  3879,  3909,  3960,  3974,  4090,  4094,
        4149,  4287,  4488,  4523,  4826,  4831,  4973,  4997,  5059,
        5072,  5100,  5268,  5325,  5330,  5331,  5462,  5826,  5980,
        6016,  6052,  6239,  6242,  6388,  6415,  6474,  6475,  6530,
        6602,  6713,  6821,  6976,  7013,  7081,  7270,  7277,  7516,
        7589,  7729,  7730,  7748,  7812,  7913,  7914,  8008,  8123,
        8170,  8280,  8285,  8348,  8359,  8363,  8377,  8472,  8540,
        8612,  8650,  8740,  8787,  8912,  8939,  9070,  9071,  9148,
        9183,  9312,  9346,  9364,  9388,  9409,  9428,  9588,  9613,
        9643,  9648,  9739,  9816,  9924, 10000, 10030, 10078, 10097,
       10247, 10346, 10419, 10434, 10453, 10536, 10537, 10604, 10694,
       10818, 10838, 10881, 10941, 11020, 11046, 11108, 11111, 11165,
       11166, 11330, 11363, 11368, 11417, 11428, 11525, 11562, 11580,
       11596, 11645, 11799, 11822, 11856, 11875, 11945, 12004, 12101,
       12150, 12159, 12191, 12265, 12318, 12463, 12483, 12503, 12517,
       12520, 12635, 12679, 12681, 12923, 12943, 12978, 13004, 13042,
       13207, 13278, 13289, 13327, 13370, 13408, 13409, 13459, 13703,
       13785, 13864, 13955, 14035, 14069, 14123, 14191, 14193, 14203,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633,
       14763, 14786, 14797, 14827, 14916, 14988, 15029, 15076, 15115,
       15194, 15363, 15454, 15528, 15556, 15563, 15661, 15717, 15782,
       15901, 15976, 15985, 16240, 16241, 16308, 16332, 16497, 16585,
       16588, 16672, 16768, 16888, 17035, 17036, 17054, 17070, 17149,
       17154, 17269, 17271, 17376, 17398, 17418, 17483, 17542, 17543,
       17563, 17753, 17774, 17783, 17787, 17816, 17915, 17977, 17988,
       18036, 18073, 18121, 18234, 18241, 18332, 18415, 18462, 18487,
       18547, 18585, 18677, 18795, 18797, 18912, 18942, 18993, 19110,
       19121, 19167, 19311, 19407, 19503, 19621, 19720, 19722, 19889,
       19896, 19905, 20026, 20032, 20352, 20496, 20588, 20589, 20715,
       20761, 20820, 20851, 20891, 20911, 20919, 20942, 21060, 21174,
       21337, 21364, 21389, 21406, 21492, 21498, 21594, 21629, 21726,
       21787, 21840, 21856, 21931, 21964, 22014, 22065, 22125, 22130,
       22157, 22244, 22296, 22340, 22377, 22466, 22570, 22704, 22732,
       22800, 22815, 22848, 22869, 22994, 23064, 23214, 23438, 23459,
