       22152, 14330, 28536, 20265, 24101, 49384, 14890, 33023, 41626,
        1133, 44106,  2693,  1130,  1736, 11386, 21871, 45419, 45657,
        3363,  8006, 14985, 18694, 37629, 17279, 13358, 20485, 26572,
        7304, 21058, 15807, 27565,  1051, 45590, 41882, 13103, 11158,
       46418, 25316,  3041,  8346, 11010, 13848,  2154, 15725, 11112,
       26621,  3215, 19356, 21832, 26280, 48666, 44323,  5902, 41567,
        9066, 28675,  4437, 18738, 19463, 11908, 19329,  1286, 26975,
       23776, 29501, 48619, 14876, 10951, 17206, 29170, 38352, 25015,
        9280, 49038,  9319, 34184, 37258, 22226,  4681, 30967, 19648,
         689,  2417, 46440, 24681, 11545, 18887, 37757, 29241, 34286,
        5157, 16126, 24772,  3089, 24778, 47849, 39425, 33467, 23540,
       16929, 12123, 31307,  5961, 39800, 11454, 36623, 31434, 49422,
       17826, 28970, 44370, 23612, 34575, 36710, 16047,   438, 21034,
       43859, 42056, 47508, 33504, 44709, 24936, 44331,  5795, 21309,
       13562, 25745,  7883, 35155,  6567, 22715,  5839,  1613, 27994,
       18012, 46966,  3611, 40014,  4526, 42620, 34147, 39552, 19141,
       14644, 16253,  8805,  3335,  4428, 26845,  6992, 27749,  3935,
       42619, 13977, 48686,   981,  6012,  6205, 18169,  7714, 15256,
       31557,    20, 18026, 16576, 20822,  8259, 39103, 16942, 37036,
       26505, 16659, 43275,  4166, 12905, 17862, 16695, 38647,  9621,
        1416, 34289,  1328, 28310, 18855, 11160, 31625, 38502, 42330,
       46876, 24842, 18357,  1135, 26878, 28027, 43548, 19600, 33234,
       17898, 27971, 13916, 30715, 10529,   554, 28898, 42604, 11029,
       33519,  4575, 27420,  2878, 38354, 46561, 19568, 16220, 15951,
       24463,  6881, 27440, 46044, 47682, 27924, 26479,  5931, 47012,
       11975, 13407, 15674,  2127,  4731, 15809, 11073, 19424, 23868,
       28654, 48362, 17030, 26616,  7336, 30397, 49010, 22843,  6777,
       21816, 44918,  2445, 31254, 43217, 33146, 11786,  5176, 21534,
       41467,  8810, 20746, 33207,  1818,  1726, 34956,  5299,  5923,
       25556, 22795, 17341,  2424, 43413, 15033, 36257, 39600, 42206,
        9967, 24411,   369, 13060, 42178, 47595, 25944, 39958, 21486,
       22877, 12799, 25454, 40841,  1510, 28409,  8354, 44247, 25366,
       41694, 18582, 14795, 37917,  4105, 32214, 14791, 36467, 29688,
       17034, 18422, 12079, 11177, 40119, 29692, 25245, 12182, 31664,
        6376, 45654, 12519, 31145, 19881, 33130,   690, 18107,  2837,
       39345,  9232, 36611, 45063, 49352, 21591, 12117, 21158, 24958,
       29435,  6626, 25547, 14384, 36007, 48075, 25250, 10521,  8383,
       21117, 23213, 20921, 24924, 12862, 45371, 29888, 47750, 47592,
        8737, 27852, 31354, 17734, 17577, 24564, 10418, 40394, 19386,
       21421, 35864,  2435, 10406, 24599, 40082, 48180, 47095, 38767,
        1121, 23585, 36573, 13387, 32842,  9180, 37843,    48, 13582,
       40953, 47407, 11520, 29199, 29188,  9342, 42194, 47330,  3541,
       38752,  9526, 12986, 16361, 41657,  2031, 35563,  8764, 10228,
       47326, 10853, 46102, 37123, 25560, 15080, 27732, 29305, 15486,
       28527, 31132,  9696, 42246, 30600, 39348,  5085, 12761, 39069,
       36082, 46279,  8892, 41940, 38022,  3411, 48096, 38256, 30098,
       44897, 34404, 45205, 11611,   111, 38929, 48121,   562, 34940,
        3483,  7650, 49395,  5935, 10998, 11001,   230, 20605, 42230,
       28896, 40305, 20051, 18817, 43840, 22325, 21962, 32345, 34922,
       31106, 26902, 48748, 34474, 26773, 27403, 16322, 34361, 33875,
       45334,  8083, 45012, 36821, 30617, 18839, 22646, 15083, 30088,
       13811, 10801,  5967, 19339, 22796, 42824,  8185,  2307, 16087,
       23566, 19897, 24707,  9189, 29541,  5836, 30293, 38392, 11316,
       48530, 33782,  8051, 27237, 34851, 34788, 35667, 35942, 12609,
        2093, 17683, 14725, 47722, 17072, 38192, 17576, 42787, 20300,
       40411,  7392, 12687, 39276,  6161, 40686, 25071, 23708, 46592,
       14202,  3783, 47935, 36638, 28574, 19710, 10474,  7998, 39728,
       16042, 14237,  9996,   979, 18893, 27645,   404, 28622, 28543,
       28538, 25914, 45802, 18274, 46719, 22921, 24626,  9297,  1174,
       11194, 26359,  2574, 40281,  6445, 49016, 37368, 32023, 46382,
        9836,  7188, 43410, 19322,  9093,  2178, 43402,   322,  2013,
       31628, 37094, 25106, 31040, 44278, 12869,  4237, 13519, 22350,
       22281, 47025, 11830, 12315, 31956, 20747,  9235, 30155, 31125,
       46864, 42674, 28575, 13169, 14025, 29638, 15431, 30790, 12060,
       33693,  7434]), array([15221,  1465, 25438, 10664, 38596, 42578, 16793, 25449, 32954,
       38579, 42571, 16658, 28391, 10741, 25550, 16505, 10794, 25573,
       10809,  6382, 42649, 10575, 10554, 17246, 10401,  4250,  4259,
       10432, 25274, 17153, 10480, 42711, 38399, 42698, 25357,  4311,
       17063, 32999, 32983, 10535, 32979, 46681, 25593,  4532, 38857,
       16394, 16048, 48642, 25788, 25792,  4675, 32726, 39127, 32695,
        4722, 11047, 31141,  6264, 28199, 39158, 11072, 15908, 45448,
       15784, 15738,  4648, 30934, 45423, 16147,  4556, 10852, 32812,
        4576,  6323, 38898, 10879, 32791, 10905, 16261,   552, 46528,
       16254, 46519, 16202, 38996, 28276,  4642, 10957, 39026,  6501,
       30929, 17288, 24721, 18200, 37709, 37717, 33394, 18133,  3945,
       12261, 33364, 18085, 24844, 37780, 46933, 18044, 10032, 10043,
       18043, 18033, 37811, 24693, 10050, 24669, 24628,  6693, 18499,
       49263,  3810, 24552,  3819,  9845, 18435, 43094, 37573, 48384,
       43077, 24601, 33516, 47003, 33509, 45170, 30752, 30761,  3885,
       11103, 10053, 48445, 17643, 46826, 17562, 46800, 38197, 28576,
       17394, 17389, 42791, 38239,  4212, 25198, 25200, 17333, 10382,
       10391, 42766, 46763, 17305, 17659, 37824, 17682, 33215, 28681,
       24937,  1652, 10114,  4026,  4027, 45215,   433, 37890,  6570,
       17864, 28633, 37933, 33244, 42894, 48473,  4062, 25035, 33232,
       46852, 31170, 11104, 15704, 13725,  5407,  5418,   736, 13680,
       41813, 31967,   742, 45940, 40762, 31924,   967, 49028,  5498,
       40798, 40820, 27047, 27702,  5954, 40602, 13332, 45998, 40510,
        6057, 14301, 14242, 32137,  5254, 11745,  5272,  5277, 14096,
       14067, 14060, 40420, 11801, 40443, 13994, 40461,  6020,  5341,
       41847, 11846, 40256, 31860, 13257,   864, 31699,  5900, 45681,
       31691, 41344, 27571, 41611, 41364, 41597, 12396, 12361, 12211,
       45717, 41519, 12247, 27474, 12295,   816,  5751, 45656, 12136,
        5713,   931, 31850, 45659, 27146, 13136, 27679, 27670, 31809,
       31808,  5650,   904, 12983, 27650,   776, 41687, 12963, 12949,
       48932, 31747, 41276, 43111, 26664, 14314, 32527,  1239, 15277,
       15256, 15238,  4971, 15147,  4986, 11317, 39738, 26239, 42190,
       32442, 39739,  6163, 28014, 32427,   645, 31275, 39531,  5006,
       31238, 31227, 15703, 15689,   595, 28161,   599, 11144, 11146,
       39327, 32620, 11150, 45463, 11160, 26022, 11170, 11174, 26046,
       42286, 32569, 26074,  4913, 46115, 14997, 14846, 40118,  6106,
       14474, 32275, 46152, 45563, 14417, 40192, 42005, 26575, 14380,
       40214, 40220, 46132, 14334, 11682, 49059, 11694, 40246, 32296,
       14958, 26473, 40079, 39890, 14804, 39931, 27985,  1169, 46212,
         658, 39946, 26374, 26386, 11406,  1158, 46194, 14654, 45545,
       40021, 11524,  5115, 14630, 40088, 18509, 24817,  3800,  8431,
       30227,  7126, 34407, 35671, 21248, 21219, 23244, 21317, 35733,
       21144, 35782, 23343, 21091, 30283, 35808, 29484, 21053, 34358,
       44884, 21351, 29590,  8214, 44153,   115, 35561,  2249,  8276,
       35593,  8282, 44028, 34460, 21415, 21382, 21372, 34429, 44055,
       23183,  7142,  2839,  7167, 47598,  2962, 47580,  3159, 20459,
       36254, 48160, 29354,  8769,  3180, 34130, 20476, 29340, 36334,
       20246,  3238, 34066, 43750,   212, 49364, 20067, 36324, 20516,
       20541, 43846,  2974,  8600,  2999, 44890,  2154, 35990, 36022,
        7074, 20738, 20680, 23505, 44899, 44900,  8666, 37497, 20623,
       34196, 44909, 20613,  8213, 23116, 21519, 29641,  7370, 44516,
       22446, 22440, 34923, 30069, 47899,  2493,  2406, 22356,  2386,
       29808, 35015, 35019, 47965, 35056, 34773,  7733, 35005, 22449,
       44525, 30025,  7445, 29981,  7453, 22526, 47936,  2442,  7430,
       34884, 34897,  2455, 44590, 34837,  7579,  7584, 44565, 22465,
       22459, 30023, 22456, 34762, 43727, 22703, 22177, 22936,  2696,
        2698, 22975, 21759, 23004, 44795, 48033, 44244, 35430,  8134,
        8135, 47732, 21632, 35493, 21579, 30185, 44170, 44205, 30130,
       21886,  8017, 35099,  7793, 44423,  7805,  7811,  7846, 22734,
       22121, 22755, 44364, 35161, 22780,    69, 47996, 47814, 34685,
        7999,  7256,  2642, 22187,  3304, 36102, 43703, 30547,  9429,
       37007, 33776,  3557,  9449, 19263, 19244, 45062, 24223,  9503,
       24253, 37068, 24266, 24273, 29009,  9546, 19093, 29040,  9551,
       47217, 43395,  1946, 33852, 43473, 19454,  9286, 43467,  3487,
        3490, 47223, 24072, 36909, 33824, 24101,  6853, 24107, 24117,
       36954,   283,  9337, 19084, 24295, 47167,   340, 30654, 30657,
       30665, 47084,  9686, 47071, 18668, 30650,  9719, 28878, 18643,
       43160,  9781, 47054,  9830, 24485, 33585, 37402, 18830, 45114,
       18831, 37147, 28991, 49300,   316, 48304, 19034, 37188, 33687,
       33683, 37191, 24337, 43276, 18897, 33669, 45106, 37263, 18869,
       30642,  3699, 24038,   263, 41558, 36679,  3326, 19655, 43698,
       23966,  6905, 19690, 48208, 49353, 30456, 36531,  1980,  9090,
       23924, 44974, 19737,  9080, 23849, 19808, 43508, 43599, 19723,
       19654,  2020, 34030, 43515,  9197, 48245, 33901,  9165, 37270,
        4683,  2441, 32868,  3356, 41338,  1774, 37509, 19878,  3287,
       18176, 13202, 20330, 37724,  2374,  3693, 22233, 46606, 38911,
       13612,  1422, 32891, 13529, 22689,  5859, 16290,  1317, 36507,
        3172, 34752, 20402, 24338,  3709,  5591, 41031,  5787, 12844,
       38861, 18613, 34899, 47948, 48353, 20051, 20079, 24587, 41324,
       18419, 37537, 32810, 45766, 46580,  2460, 24452, 41032, 47113,
       12380, 37514, 22417, 41456, 12897, 47099, 18330, 12967, 25881,
       37337,  2446, 20190, 36359, 36671, 23322, 25548, 19371,  4381,
       16839, 40013,  5106, 15468, 20930,  1159, 19341, 26031, 25156,
        3028, 21486, 39421, 36523, 21574, 35970, 15421, 15382,  2837,
        1205, 19558, 26225,  4300, 47272,  4266, 19586, 34412, 26170,
        1196, 17050, 39532, 38474, 26113,  4234, 35638, 23189, 14421,
       48152, 47298, 19706, 46652, 14070, 35301, 32920, 14015, 19769,
       22841, 21855, 24944, 40464,  4022, 25937, 39206, 13825, 35165,
        1655,  5327, 34622, 46890, 14124, 25081, 32245, 23487, 47528,
       19191, 35434, 32634, 33241, 47303, 21706, 35397, 37069, 46393,
       20678, 14217, 34594, 24988, 17655, 21508,  7447, 28832, 31344,
       10242, 45096, 10234,  9581, 29621, 11697, 11701, 27499, 44817,
       42912, 31401,   453, 11762, 30168, 27778,  8021, 42986,  6008,
       43001, 43011,   745, 11978,  6653,  7756,  9732, 44206,  8447,
       42816, 10327, 28310, 42445, 44944, 43684,  8972,  7024, 11028,
       11037, 42618, 28147,  7049,  6906, 45481, 11219, 28460,  9200,
       42226, 42764, 45066, 27950,  8575, 11457, 31322,  6801,  8492,
        8464,  8450,  9764,  7716, 44045, 41643, 41623,  5904,  9913,
       43056, 44495,  7705, 21810, 26860, 40472, 31434, 24391, 20832,
       48619, 47769,  8061, 44232, 19433, 17218, 33077, 17239, 10400,
       43272, 29457, 26174, 44268, 38296,  6459,  1268,  5986, 39455,
       35207, 43249, 41823, 44895,  4897, 36790, 28992, 31995, 13741,
       28810, 29834,  3993, 36028, 15315, 40525, 19526,  8124, 17279,
       38516, 10339, 19021, 23141, 40223, 26607,  8342, 41207, 26437,
       21442, 14559, 46859, 47669,  9525,  7587, 11551, 31668,  5157,
       19039, 14385, 43324, 35568, 44131, 48268, 14957,  5281, 37235,
        9400, 11386,  3669, 48104, 17882, 33116, 22559, 45590, 35796,
       41334, 19235,  9925, 12182,  8209, 43930, 21601, 43855, 21949,
        1769, 36381, 43196, 30097, 30713, 22208, 20375, 18211, 23540,
       48978,  3331, 25523, 43044, 44441,  5563, 47982,  9964, 46627,
       28748, 38664, 13306, 41245, 18602, 28346, 43052, 32816, 34029,
       38872, 45791, 16351,  5916, 35000, 28329, 35001, 37649, 28865,
       10887,  3318, 27257, 38844,  4604,  5721, 27656, 16423, 43136,
        7720, 31865, 39129, 20397, 26512, 11109, 25463, 37756, 44642,
       19732, 40856, 20520, 18114,  4391, 23606, 31163, 40862, 47485,
       19731, 41575, 13334,  2095, 24637, 49384, 21164, 46655, 24243,
       10345,  1967, 20713, 11083, 24568, 17034,  1138,  6317, 27924,
       30601, 38502, 20575, 28117, 31208, 11545, 49181, 15517,   369,
        5858, 20025,  5812, 42507, 20034, 16402, 46513, 46453, 46418,
       26122,  1502, 14985, 38631, 46723, 34143, 25244, 38402,  4993,
       34147, 39571, 15294, 10441, 20812, 28052, 29170,  8617, 28805,
       25183, 48646, 21029, 14727, 20171, 15222, 17378,  6255, 39949,
        3535, 23364, 38808, 38784, 26108,   653, 49259, 36664, 14890,
        4674, 14900,   374, 36573, 21203, 18697, 18694, 11983, 32158,
       21973, 33345, 14239, 11898,  9604, 24847,  9946, 22715, 24343,
       46888, 22152, 24772, 14180, 46020, 34720, 24825, 31395, 40851,
        3759, 31693, 31920, 28898,  3681, 48949, 35068, 22843,  1638,
       40193, 35298,   898, 48011,  3799, 42836, 24689,  4558, 31746,
       28924, 33234, 37629, 12068,  6535, 41061, 31498, 33504, 12067,
       37960, 24913, 26878, 22638, 18111, 18817, 22036, 48882, 22807,
        2641, 45008, 47811, 46719,  7475, 34956, 49038,  2650, 13723,
       27732, 43859,  8006,  2424,  2445, 47517, 19780, 20491,  3215,
        5635, 47384,  8810, 16253, 18421,  7462, 32781,  7714, 16331,
        4575, 41182,  4560, 46561, 12248, 32893, 10754, 25538,  9102,
       13387,  8754, 36717, 20449, 47834,  7883, 38647,  4437, 46621,
       42557,  4681, 37626, 36310, 44719,   751, 21832, 12793, 34836,
       30300,  9620, 26433,  8610,   706, 49062, 17931, 38121,  9371,
       19187,  6603, 41882,  8159,  9440, 42168, 10177, 23405, 30693,
       28840, 15017, 24199, 36906,   438, 11445, 19329,  5048,  2693,
       27440, 34575, 22458, 11388,   682, 19356, 34289, 45263, 14184,
       24311, 19436, 27971, 41604,   131, 42378, 21558, 23906, 30355,
       16734,  8780, 13200, 29501, 31125, 37738, 17862, 40861, 37843,
       35047, 37559, 40163, 18573, 44709, 49357, 10826,  1588, 28763,
       16327, 12079, 33467,  2214,  7624, 34480,    20, 41412, 44530,
       49010,  1130, 20151, 34070, 41612,  3335, 35044, 35155, 33563,
       28622, 47671, 17336, 25071, 47240, 18738, 30970,  1736, 29744,
        5839,  1481, 37848, 11158,   492, 30071, 34184, 33348, 39713,
        1650, 19568,  2127, 11198, 17033, 37850,  5433, 26806, 29435,
        2619, 37831, 45150,  5961, 39920,  9967, 15847, 15841, 36870,
       25915, 34283, 17890,  1512, 22912, 32656, 11367, 46243, 47471,
       23998, 40810, 11112,  9231, 46295, 47302, 44331, 26726,  6588,
       19961, 28988,  1521, 36819, 37294, 30768, 18814, 25313, 24681,
       44996, 45205, 37505, 36960, 38254, 17898, 18169, 46966, 25015,
       33130, 16929, 10061, 19809,  4485, 17826, 25316, 29188, 18259,
        1613, 10529, 19429,  1818, 30892, 28536, 41567,  8737, 12008,
       16087, 39069, 40841, 26621, 29452, 20412, 29364, 48121, 34474,
       26975, 39579, 44160, 20774,  5166, 39551,  2627, 26902, 46093,
       14202,  3051, 40547, 21542, 30181, 40526,  7073, 35489, 42264,
        3089, 11454,   981, 40953, 47682, 15566,  4629, 40978, 16220,
        5795,  1133, 45419, 34286, 14791, 38929, 34922, 41366,   780,
       42056, 31632, 48748, 21171,  8892, 12928, 42938, 15486, 17428,
       47508, 17030, 18887, 15389, 43513,  1051,  8578, 40394, 38175,
        1594,  3451, 15033, 10303,  1121, 35864,   689, 17206,   690,
        8346, 18855, 36955, 30598, 38354,  2878,  6555, 39600,  6503,
       27994,  3041, 47697, 17549, 37196, 16360, 13977, 23612,  9990,
       11029, 29241, 24450, 47750,  9066, 11010,  2579, 16576, 46979,
       13060, 41230, 41626, 42525,  4522, 10953, 31557,  7681, 45168,
       18357,  2031, 34843, 19980, 36710,  9667,  2194, 15807, 48666,
       13562, 42619, 13916, 18756,  6626, 48686, 48565, 41856, 24936,
       43840, 25944, 29217, 42620, 22795, 21255, 11830, 24626, 32040,
       43266,  5299, 21750,  5836, 37036, 11520, 18422,  5104, 26423,
        6012, 49469, 48493, 47095, 28970,  8259,  6777, 11975, 13407,
       44334, 21871,  5676, 13380,  7147, 14109, 17683, 33207, 14447,
       18215, 13848, 11552, 45654,    93,  1135, 36611, 38411, 39552,
       25245, 42178, 19424, 20485, 42194,  4731, 19866, 38767, 11073,
       36623, 10474, 31106, 20822, 11001, 20405,  3363,  3483,  9280,
       36071, 39800,  9319, 15342, 39370,  6205, 10791,   554, 42230,
       47595, 25401, 15674, 14876, 16384,  3541, 31307,  1416, 11436,
       36185, 17341, 29199, 18839,  3411, 46440, 22022, 38585, 25454,
       47789,  4428, 30836, 21158, 45657, 18110,  7439, 30715, 47935,
       47012, 27465, 31040,  6312,  4526, 25745,  5902,   562, 12761,
       18582,  5923, 27237, 30088, 10998, 29801, 13103, 12060, 47849,
       36339, 24778, 39103, 20413, 43217, 39432, 24411,  3639, 43410,
       20758, 35942,   693, 30293, 10228,  1580, 37258, 19538, 46279,
       46876,  9526, 26280, 48075, 28012,  9564, 11727, 29470, 48750,
       33146, 41895,  4316, 14401, 49422, 20921, 47592, 42206, 42246,
        5176, 40031, 31268, 22178, 44009, 20265, 25556, 17676,  5934,
       19648, 45802, 38192, 34361,  9504, 48766, 18363, 33519, 22479,
        6161,  2417, 29888, 19386, 12123, 19897, 12799, 41657, 27291,
        7405, 12117,  7304, 13811, 41940,  6881, 10521, 28725, 40305,
       44278, 37917, 42576, 45348,  3935, 42330, 28675, 40382, 49118,
       26845, 39348, 31145, 31956, 44323, 14025, 33693, 26572, 26227,
       28027, 37162, 16695, 46472, 43020, 39148, 19664, 39387, 11908,
       34851, 44883, 21752, 47365,  7434,  2178, 24564, 44897,  6992,
       47333,  8185, 28896, 24463, 22226, 22646,   230,  8440, 21309,
       43550, 23585,  3398, 43348, 48180, 48206, 30646,  9406,  3324,
       21534,  8924,  2435, 16047, 31871, 16322, 38256,  5085, 42782,
       15412,   561, 17734, 16708, 12862, 48858, 40082,   404, 25106,
       26101, 39958,  5967, 18026, 42254, 16126, 32345,  1668,  6634,
       41925, 46102, 33023, 26616, 28478, 16169, 40750, 15725, 16411,
       42604, 25280, 17172, 25371, 10813, 24958, 16942, 28654,  4364,
       42673,  1328, 10853, 41467,  4166,  4105, 21859, 10801,   190,
        3633, 27749, 32866, 40668, 30617,  3657, 27003, 42824, 21117,
       14644, 22919,  1510, 11661, 14330, 38392, 21479, 29131, 17001,
       42674, 25250, 29541,  9403, 21591, 26774, 19322, 47326, 40446,
       13981, 40483, 29692, 43323, 45371, 37123,  8576, 44106, 41290,
       48995, 34788, 37757, 23613, 23406, 36132, 42438, 31193, 11194,
        1174,  7392, 11316, 13358, 18012, 15951,  1286, 12905, 14794,
       20747, 13448, 24599, 27171, 41537, 44918, 12421, 47898, 31406,
       16409, 40119, 45063, 27647,  9417,  9696, 27403, 28527, 23628,
       26513,  8764, 28409, 43413,  4237, 31664, 15982, 36257, 30709,
        9232, 12315, 39425, 24340, 27920,  8051,  2559, 22890, 23868,
        9621, 46916, 39728, 36467, 44247, 21034, 46864, 33875,  1859,
        6983, 30292, 16361, 48100, 18893, 19141, 17779, 29688, 36007,
       26144, 29045, 30155,  2013,    48, 25547, 30790, 33940, 48096,
        4534, 20300, 30967, 21421, 23566, 28396,  3211, 32289, 20746,
        4797, 14795, 46530, 19740, 39345, 19710, 36638, 16042,  6178,
       19881, 40014, 32214, 47330, 25886, 19463, 18844, 36918, 30148,
        2574, 34731,  7943, 22796, 18944, 24924, 31921, 26957, 13582,
       37993, 22877, 47775,  3611,  8083, 35333, 25193, 10406, 49054,
       31703, 38352, 34940, 24776, 17176, 41694,  3783,   111, 43103,
       31625, 12519, 38088,  7494, 22921, 27565, 45960, 18334, 38752,
       20953,   759]), array([10794, 26046, 47936, 45448,  9546,  2641,  9551, 26031, 47965,
       18085, 26225, 47996, 34130, 48033,  2493, 34196, 26374, 26022,
        2696, 34460, 45463, 25792, 34429, 34412, 34407, 13136, 41813,
       41823,  9503, 47899, 43930, 25937,  2698, 25881,  6853, 12983,
       12963,  9719,  9732, 48160, 33824,  2249, 48208, 48152, 33776,
       43750,  9830, 48245, 33687, 27047, 33683,  9781, 12967, 33901,
       26575, 34066,  2455, 26437,  2442, 12949, 18044,  9686, 26473,
       43846,  2406, 45062,  2386,  6905,  6906, 34030,  9845,  2839,
       38898, 47528, 35005,  3326, 24844,  3304, 24937, 41558, 24944,
       34923, 44055,  9286,  3238, 34899, 34897, 47580, 24988, 24721,
       24693, 24485, 35165, 35161, 24552,  3490, 13741, 35056,  3487,
       35099, 24628,  9197,  9200, 41519, 13680, 24601,  7579, 47598,
       34884,  2999, 25449, 13334, 13332, 47769,  9429, 41687, 25548,
        7584, 25573, 25593, 47814, 13257, 18133, 25550, 41611,  3028,
       25357, 13529, 44045, 41623, 16793,  3180, 25081, 38844,  3172,
        3159, 25156, 34773, 25200, 25274, 34685, 34837, 41456, 39026,
       43727, 32427, 17562, 42711, 48882, 10345, 45114,  7142, 32296,
       42764, 17063, 29354, 42766,   967, 10382, 29340, 48932, 11682,
        7445,  1239, 43508, 11801, 28865,  1205, 28878, 32442,  7126,
       11745,  1158, 28991, 29040,  7447, 43473, 39206,  7453,  7167,
        7430,   742,   736, 31967, 10480, 31924, 29981, 49059,   658,
       30023,   645, 30069,   599,   595, 30130, 11317, 29457, 29808,
         776, 29484, 11524, 42791,   904, 32158, 10401, 43395, 29590,
       32137, 42816, 29641, 10432,   816, 49028,   864, 27146, 10234,
       32695, 27670, 48445, 27702, 12295, 27778, 48473, 27650, 33244,
       12261, 33215, 12247, 10032, 12211, 10043, 33241, 10053, 12361,
       27571, 48304,  2020, 33585, 17864,  1980, 43703, 33364, 43698,
        9925, 12396, 27474, 27499, 12380, 33394, 33509, 43515,  1655,
        1638, 32868, 39531, 17682, 28460, 32812, 32791, 28391, 39158,
       17659, 42578, 45106, 28633, 11846, 17643, 42571,  1652,  1465,
        1502, 28014,  7049, 12136, 42445, 43599, 28147, 28346, 28161,
       32999, 28199, 32954, 10114, 28276,  7074, 39129,  3557, 24337,
       24295, 15704, 37402, 15703, 15689, 20738,  8213, 19034,  8214,
        5418,  5407, 38399, 20930,  5341, 37263,  7793,  8276,  5498,
       20623,  8135,  5591, 20476, 40246, 46212, 20516, 15738,  7805,
       15784, 20541, 37497,  8159, 40256, 20613, 37509,  8134,  5327,
       40420,  5106, 37007, 21372, 21382,  7756, 21415, 21351, 40510,
       46519, 18869, 16505, 36954, 46528, 44565, 21442,  8282,  5115,
       18897, 45717, 40443, 21053,  5277,  5272, 21091, 44590, 46393,
       37147, 21144, 40461, 21219, 21248, 37068,  5254, 21519, 40223,
       40220,  6057, 19654, 19655, 19690, 16202,  6020, 38296, 40013,
       19723, 19737, 44817, 37960, 16147,  5954, 40021, 44899, 45940,
       19586, 44884, 39931, 38197, 19371, 39946,  6264, 19191, 19235,
       19454, 16261, 19526, 16254,  7846, 19558, 44890,  7811, 44900,
       37933,  5751, 37709, 46115,  5713, 20246, 19084, 44909, 46152,
       40193,  5650, 40214, 37573, 39890, 20402, 40192, 45998, 37717,
       20067, 19808, 40079,  5900,  7999, 40088,  8017, 45766,  5859,
        8021, 37811, 40118,  6323, 16394, 37780, 37824, 40525,  5006,
       21579, 47071, 35808, 47084, 14301, 35782,  4062, 14334, 23487,
       47113, 35733, 14242,  4027, 23606, 35671, 23505,  6653, 14380,
       16658, 22936, 44364, 22975, 23004, 41032, 36028, 47054, 36022,
       47003,  4250, 14474, 23141, 23183, 14417, 23116, 38596, 18509,
        3945, 41324, 14015, 41344, 24107, 24117, 13994, 45563, 24223,
        9080, 41364, 35301,  9090, 24266, 24273, 44170, 18499, 35430,
       14060, 39739, 35561,  3885, 41276, 47217, 14096, 18435, 35493,
       14070, 23966, 44206, 14067, 44205,  3810, 47223, 36102, 46933,
       44974,  8492, 21886,  6501, 44495, 46681, 14997, 44516, 45659,
       22121, 45656,  4722, 22187, 36531, 14900, 14958, 36507,  7733,
       18830, 36870,  4986, 15277, 21632, 15238,  8431, 15147,  4971,
       40602,  8450,  8464, 44525, 18831, 21759, 15221,  8575,  4675,
       22356, 22559,  4532,  7705, 44423, 46852, 22689, 14804,  8666,
       22755, 14630, 38579,  6570,  4381, 18643, 22703,  4556, 40856,
       36324,  4648, 46763,  4642, 22417, 44441, 22440, 22446,  4604,
       22449, 22456, 22459, 46800, 36359, 36334,  4576, 17394, 17153,
       34762, 19263, 49353, 30185,   340, 11103, 11144, 42986,   115,
         263, 43160,   552, 49300,   433, 30657, 31808, 11146, 30456,
         374, 10741, 10957,   212, 10535, 43276,  7370, 30752, 10664,
       10852, 45215, 39327, 31809, 17333, 49364, 43094, 10575, 11170,
       43111, 17218, 31227, 31275, 30547, 17389, 43249, 11072,   283,
       30283, 10809, 30642, 31170, 10905, 49263, 31141, 30654, 31747,
       17288, 43136,   316, 30227, 46859, 47834, 38784, 36254,  4522,
       13202, 25788, 10554, 21706, 43011, 10400, 18043, 46580,  9449,
       14654, 18668, 38474, 38872, 21601, 34029, 22841, 26512,  4913,
        2446,   369, 22465, 26239, 34143, 28832, 11457, 22152, 40762,
       22177, 21949, 36671, 26113, 36679, 47948, 22843,  2642, 32620,
        4683, 26074, 29621, 26386,  8600, 41847, 38911, 34358,  2460,
        8610, 42649, 22458, 17050, 40798, 34594, 30761, 41643,  3699,
       38239, 44028, 41338, 35397, 34752, 25244,  9337, 24038, 35434,
        3800, 11047,  6801,  3819, 30665, 11037, 30650, 43044, 24253,
       41612, 35019,  3356, 35068, 47485, 24669, 35015, 13725, 24587,
       23924, 13612, 43056,  3287, 45545, 13825, 24338, 24311, 11083,
       44153, 24452,  4391, 34720, 39738, 23244, 45481,  7587,  4212,
        4234,   931,  2974, 35990,  4259,  2962, 40547, 25523, 10391,
        4300,  4311, 32527, 14559, 11104, 23322, 23343, 44996, 44232,
       41245, 35593, 18200, 44244,  3993,  4022,  4026, 23849, 31498,
       11028, 38857, 47732, 47099, 45590, 38861, 14314, 18176,  1138,
       21574, 10327,  1774, 32726, 28052, 16048, 12067, 31865, 37843,
       32781, 31238, 39127,  5904,  1317, 20832, 43196,  1946, 42557,
       32983, 37270, 31995, 39571, 37890, 44795, 37235,  9913, 37188,
       31699, 19732, 37294, 20025,  8209, 27985, 15847, 33232, 20375,
        1769, 30168, 39421, 42378, 45170, 37649, 46132, 27924, 15908,
         653, 46194, 19093, 30355, 20190, 11174, 48384,  8061, 42286,
       12182, 10050, 42894, 19039, 30025,  6382, 40464, 19706, 20330,
       43001, 33669,  1481,   751, 21317, 38996, 39532,  6163,  9764,
