       47822, 48121, 47401, 25402, 30617, 26848, 19039, 27016, 32480,
       22720,  1667, 38752, 26935, 47494, 43242, 23753, 34659, 24439,
       46437, 13324, 20395, 38079,   261, 49269,  9101, 14380, 29245,
       45280, 13452, 39465, 13484, 31525, 13609, 45169, 35568, 41046,
       14487, 16894, 23401, 41010, 23524, 31067, 31597, 31125, 29380,
       21317, 13294, 35185, 46743, 14122, 43178, 37308, 45333, 45680,
       28539, 39236, 31956, 39613, 16644,  7808, 12992, 46628, 40896,
       20815, 24498, 12837, 23840, 13150, 17698, 13005, 38099, 40777,
       16726, 48309, 40340,  3279, 43991, 42620, 18893, 45416, 41221,
        5988,  5378, 13989, 16975, 18823, 41101, 11699, 17158, 42867,
       15802,  9771, 10854, 12322, 10245, 13243,  6568, 15217, 12983,
        2445, 46387,  9650, 12897, 15081, 16557, 40816, 17078,  7563,
        3488, 48431, 10479, 45208,  3490, 45197,  2783, 44285, 45903,
       41979, 11381,  8016, 17872,  8942, 45545,  5006, 41948, 47989,
       12040, 49499, 22775, 26263, 30049, 30374, 33467, 37948,   559,
        1267, 38543, 38006, 25530, 27697, 23298, 38456, 28124, 31334,
       35469, 29845, 27136, 32033, 24197, 29181, 20982, 28880, 21084,
       37381, 35957, 39575, 37311, 49406, 24857, 26314, 27570, 25059,
       30616, 32736, 27586, 27828, 25932, 33353, 36669, 38166, 22683,
       25976,   820, 41881, 47358, 42669,  3366,  7459,  7373, 15277,
       10204, 26433, 37746, 18611, 35444, 37322,  8551, 14060, 48598,
        7212,  8576, 39794, 21578, 30893, 26278, 32827, 36708, 16805,
       32223, 15195, 49432, 13442, 31911, 33187, 20773, 49006, 29195,
       20959, 33721,     4, 26414,  8039, 21235, 35142, 27062,  4372,
       40933, 33861, 15431, 10946, 11343, 17550, 10074, 44250, 11457,
         933,  8092, 29986, 49353,  7043,  6756,  8804, 45157, 23297,
       23115, 38043, 23487, 12093, 19572, 46176, 39895, 28162,  7049,
       43807, 18502, 25935, 14720, 46615, 30613, 25143, 10871, 39937,
       36192,  9115,  5859, 23594, 30346, 34508, 25539, 33998, 30648,
        5366, 46555,  6617, 43453, 45037, 39178, 36211, 21039,  5731,
       29407, 34091,  4847, 20988, 15394, 22381,  1900, 36378,  7824,
       29316, 22557, 44125,  9524,  2899, 30653, 37881, 34814,  6921,
       23525, 41785, 16551, 34515, 14033, 45879, 41350, 33931,   390,
       16730, 16731, 23887, 29635, 23484, 14604, 31355, 27168, 44138,
       16051,  5529,  1231, 23933, 14694, 29518, 49280, 14724, 35005,
       45606, 24318, 47473, 48676, 32384, 43381, 40668, 48703, 11305,
        3971,   895, 25023, 18776, 24989, 17779, 35309, 12854,  8477,
       33784, 27917,  8678,  9102, 18520, 19279, 25682, 36948, 35633,
       28096,  3687,  8965, 18160,  3452,  8742, 40619,  9387, 32553,
       17645,  8339, 47697, 37473, 24568,  3322, 36541,  4671, 47838,
       32117, 45529, 49182, 32621, 28246, 41802, 16141, 19550, 27781,
       16149, 25489, 22007, 13486, 13301,  6109, 35625, 13263, 13261,
       25215, 37941, 44019, 48679, 25213,  9724, 17134,  2095,  5579,
       18594,  4715,   730, 34426, 46465, 30585,  9068, 33211,  9027,
       11788, 32671,  5712, 47649, 11045, 23379, 44580, 34262, 18370,
       19504, 15673,  5597, 31276, 36774, 19516,  6928, 34461, 14674,
       31786, 11103, 10181, 26113, 40928,  7364, 41332, 39725, 31643,
       28989, 45369, 46935, 24879, 48273, 20408, 10939, 20001, 15226,
       16908, 49031, 10056, 34960, 41258, 32196, 22709,  9359, 47374,
       19068, 33946, 34840, 26246, 16350, 27894,  9788, 41470, 33966,
       45253, 38879, 17028,  9990, 46283, 21606,  1959, 19774, 45461,
        4119,  6359,  4346, 30873,   898,  1172, 22807, 15211, 15180,
        9129,  2327,  9170, 26065,  9317, 24358, 28130, 42659, 28631,
       35387, 43222, 12908, 29526, 37707, 29460, 24126, 37629, 36532,
       29373, 26397,  2710, 27734, 12685, 25776, 29813, 48389, 28136,
       42288,  9019, 44182, 14714, 23452, 48365, 48077, 25454, 26216,
       44176,  7040, 36495, 44165, 12564, 14064, 26544,  6727, 46701,
        3648, 31354,  5581, 39342,  2894, 15991,  9702, 33734, 39406,
         220,  3738,  5791, 40973,  9649, 22448, 19438, 31424, 10590,
       44592, 38928, 16567, 40077, 46874, 40670, 46949, 27536, 47568,
       10474, 21786, 16910, 19406, 16970, 39171, 16266, 27051,  1311,
        5900, 47705, 30998, 33653, 15538,  4336, 17932, 38345, 19770,
       44268, 49163,  2905, 33570,    76, 36179,  3808, 27092, 47416,
       44815, 10185, 21053, 45694, 11139, 28143, 45717, 12396, 26374,
       39110, 34822]), array([   47,    62,   106,   139,   189,   191,   220,   221,   243,
         261,   309,   350,   377,   427,   445,   465,   472,   519,
         548,   549,   559,   561,   569,   626,   667,   710,   730,
         755,   771,   787,   805,   863,   964,  1003,  1006,  1047,
        1049,  1071,  1097,  1132,  1153,  1204,  1219,  1245,  1251,
        1363,  1371,  1379,  1380,  1385,  1386,  1387,  1419,  1467,
        1496,  1545,  1784,  1849,  1912,  1956,  1982,  1989,  2017,
        2082,  2096,  2114,  2146,  2151,  2157,  2174,  2177,  2250,
        2257,  2298,  2327,  2329,  2444,  2445,  2558,  2573,  2615,
        2637,  2649,  2658,  2686,  2775,  2783,  2795,  2797,  2856,
        2893,  2899,  2984,  3014,  3033,  3096,  3105,  3298,  3309,
        3322,  3327,  3353,  3392,  3422,  3490,  3501,  3522,  3535,
        3665,  3687,  3708,  3723,  3848,  3871,  3917,  3938,  4002,
        4186,  4196,  4235,  4237,  4244,  4255,  4261,  4346,  4360,
        4372,  4392,  4458,  4499,  4534,  4554,  4570,  4669,  4671,
        4680,  4714,  4715,  4737,  4763,  4790,  4804,  4807,  4808,
        4816,  4847,  4914,  4931,  4935,  4944,  5044,  5047,  5053,
        5089,  5148,  5167,  5172,  5196,  5228,  5251,  5287,  5298,
        5328,  5337,  5364,  5366,  5378,  5382,  5429,  5430,  5431,
        5465,  5472,  5495,  5529,  5549,  5700,  5754,  5755,  5803,
        5817,  5858,  5877,  5880,  5900,  5934,  6000,  6009,  6061,
        6109,  6131,  6161,  6189,  6206,  6279,  6312,  6348,  6455,
        6568,  6607,  6617,  6640,  6655,  6664,  6711,  6724,  6725,
        6742,  6756,  6766,  6771,  6797,  6832,  6833,  6876,  6889,
        6907,  6910,  6922,  6971,  6983,  7024,  7043,  7049,  7161,
        7170,  7178,  7212,  7224,  7273,  7302,  7315,  7357,  7422,
        7459,  7513,  7534,  7563,  7570,  7667,  7671,  7680,  7724,
        7808,  7822,  7836,  7946,  7968,  8016,  8057,  8086,  8118,
        8152,  8165,  8201,  8246,  8282,  8301,  8341,  8346,  8385,
        8428,  8441,  8442,  8477,  8533,  8563,  8576,  8580,  8646,
        8654,  8743,  8804,  8892,  8922,  8942,  8946,  8973,  9032,
        9069,  9129,  9160,  9173,  9231,  9251,  9253,  9334,  9376,
        9381,  9387,  9395,  9429,  9439,  9462,  9464,  9506,  9524,
        9534,  9552,  9576,  9603,  9636,  9653,  9702,  9921,  9945,
        9968,  9971,  9990, 10005, 10022, 10041, 10044, 10181, 10204,
       10215, 10236, 10245, 10256, 10283, 10303, 10345, 10358, 10377,
       10426, 10428, 10488, 10540, 10555, 10573, 10588, 10602, 10621,
       10704, 10763, 10826, 10854, 10863, 10871, 10872, 10877, 10884,
       10910, 10939, 10971, 10983, 11054, 11055, 11073, 11103, 11143,
       11156, 11171, 11203, 11221, 11237, 11262, 11381, 11392, 11405,
       11450, 11460, 11468, 11482, 11489, 11504, 11518, 11555, 11557,
       11563, 11564, 11583, 11682, 11687, 11752, 11794, 11795, 11836,
       11843, 11981, 12076, 12181, 12214, 12237, 12261, 12286, 12287,
       12289, 12307, 12374, 12386, 12396, 12421, 12464, 12484, 12505,
       12553, 12624, 12648, 12649, 12683, 12711, 12712, 12738, 12743,
       12768, 12837, 12918, 12956, 12972, 12992, 13005, 13034, 13052,
       13074, 13103, 13150, 13230, 13238, 13243, 13294, 13324, 13334,
       13365, 13442, 13444, 13446, 13452, 13453, 13457, 13490, 13541,
       13543, 13553, 13564, 13584, 13588, 13617, 13747, 13813, 13840,
       13856, 13875, 13896, 13916, 13989, 14015, 14040, 14122, 14137,
       14183, 14213, 14293, 14307, 14334, 14380, 14390, 14431, 14441,
       14487, 14498, 14533, 14577, 14601, 14694, 14718, 14724, 14739,
       14760, 14780, 14851, 14895, 15042, 15081, 15082, 15084, 15165,
       15172, 15195, 15196, 15210, 15217, 15277, 15297, 15394, 15431,
       15469, 15515, 15520, 15527, 15555, 15560, 15584, 15607, 15634,
       15709, 15722, 15752, 15866, 15881, 15886, 15888, 15907, 15908,
       15967, 15994, 16017, 16051, 16173, 16175, 16220, 16253, 16303,
       16306, 16339, 16350, 16397, 16459, 16479, 16521, 16529, 16551,
       16644, 16674, 16726, 16746, 16780, 16806, 16821, 16841, 16848,
       16856, 16910, 16948, 16975, 16994, 17007, 17046, 17077, 17078,
       17082, 17150, 17178, 17217, 17305, 17409, 17413, 17422, 17444,
       17445, 17450, 17457, 17503, 17524, 17550, 17555, 17608, 17645,
       17667, 17698, 17707, 17853, 17893, 17924, 17928, 17933, 17948,
       17960, 17983, 17986, 18033, 18056, 18061, 18160, 18188, 18191,
       18269, 18321, 18363, 18366, 18398, 18414, 18419, 18479, 18480,
       18502, 18518, 18520, 18531, 18579, 18588, 18617, 18737, 18762,
       18776, 18869, 18875, 18918, 18927, 18998, 19053, 19055, 19068,
       19071, 19134, 19138, 19159, 19203, 19213, 19279, 19386, 19402,
       19404, 19406, 19462, 19477, 19486, 19511, 19530, 19545, 19546,
       19572, 19603, 19625, 19730, 19749, 19764, 19770, 19774, 19790,
       19835, 19873, 19942, 20090, 20092, 20120, 20126, 20142, 20144,
       20151, 20162, 20253, 20259, 20294, 20299, 20363, 20385, 20395,
       20441, 20443, 20492, 20506, 20546, 20552, 20600, 20601, 20611,
       20630, 20698, 20731, 20743, 20765, 20815, 20816, 20852, 20859,
       20898, 20921, 20927, 20956, 20982, 21012, 21039, 21043, 21053,
       21080, 21082, 21145, 21159, 21160, 21167, 21235, 21256, 21323,
       21374, 21411, 21414, 21422, 21447, 21475, 21486, 21546, 21588,
       21632, 21677, 21681, 21729, 21761, 21786, 21903, 21915, 21921,
       22169, 22192, 22194, 22208, 22223, 22239, 22264, 22282, 22306,
       22352, 22357, 22434, 22448, 22526, 22550, 22557, 22718, 22720,
       22775, 22807, 22881, 22889, 22935, 22947, 22981, 22983, 23018,
       23036, 23038, 23065, 23071, 23119, 23138, 23172, 23200, 23218,
       23297, 23301, 23334, 23482, 23487, 23524, 23525, 23576, 23596,
       23597, 23613, 23629, 23641, 23665, 23753, 23814, 23848, 23887,
       23894, 23916, 23933, 23956, 23970, 24041, 24091, 24166, 24187,
       24197, 24207, 24208, 24279, 24314, 24315, 24318, 24339, 24438,
       24439, 24510, 24516, 24568, 24571, 24655, 24733, 24739, 24760,
       24778, 24790, 24801, 24819, 24829, 24835, 24870, 24934, 24971,
       24983, 25023, 25059, 25071, 25092, 25136, 25215, 25229, 25275,
       25299, 25308, 25315, 25360, 25436, 25459, 25470, 25478, 25485,
       25490, 25500, 25563, 25595, 25628, 25663, 25725, 25753, 25765,
       25773, 25783, 25877, 25907, 25932, 25951, 25962, 25987, 25991,
       26051, 26084, 26093, 26113, 26144, 26186, 26219, 26246, 26263,
       26269, 26314, 26321, 26394, 26402, 26408, 26432, 26530, 26650,
       26665, 26678, 26720, 26771, 26792, 26796, 26848, 26894, 26951,
       26964, 26975, 26984, 27004, 27016, 27035, 27060, 27062, 27178,
       27333, 27355, 27360, 27372, 27416, 27427, 27476, 27570, 27580,
       27586, 27640, 27645, 27676, 27698, 27722, 27749, 27753, 27827,
       27829, 27842, 27848, 27867, 27894, 27917, 27979, 27991, 28059,
       28108, 28124, 28130, 28148, 28162, 28203, 28219, 28258, 28274,
       28310, 28363, 28397, 28416, 28417, 28478, 28517, 28539, 28551,
       28627, 28687, 28755, 28791, 28858, 28879, 28903, 28965, 29018,
       29019, 29030, 29035, 29042, 29082, 29109, 29123, 29157, 29177,
       29202, 29259, 29283, 29358, 29380, 29388, 29394, 29444, 29480,
       29509, 29577, 29592, 29606, 29616, 29626, 29631, 29651, 29656,
       29681, 29697, 29722, 29766, 29800, 29817, 29835, 29845, 29853,
       29903, 29904, 29995, 30005, 30006, 30049, 30113, 30128, 30160,
       30171, 30202, 30232, 30289, 30328, 30405, 30433, 30475, 30494,
       30531, 30547, 30586, 30613, 30617, 30619, 30624, 30738, 30780,
       30788, 30789, 30873, 30893, 30904, 30935, 30944, 30952, 31052,
       31061, 31067, 31074, 31107, 31125, 31179, 31208, 31235, 31247,
       31287, 31295, 31299, 31317, 31326, 31334, 31342, 31354, 31355,
       31360, 31375, 31410, 31495, 31608, 31624, 31658, 31673, 31691,
       31711, 31728, 31763, 31769, 31855, 31890, 31911, 31956, 31986,
       31990, 32008, 32045, 32117, 32139, 32140, 32186, 32223, 32250,
       32297, 32345, 32381, 32394, 32450, 32480, 32542, 32553, 32581,
       32599, 32621, 32643, 32736, 32757, 32761, 32773, 32775, 32783,
       32809, 32827, 32828, 32887, 32925, 32977, 32995, 33020, 33064,
       33157, 33178, 33187, 33206, 33296, 33353, 33369, 33404, 33412,
       33419, 33435, 33467, 33538, 33562, 33594, 33598, 33643, 33687,
       33740, 33751, 33755, 33782, 33788, 33822, 33861, 33863, 33931,
       33936, 33992, 33998, 34025, 34036, 34053, 34054, 34097, 34116,
       34121, 34131, 34174, 34193, 34257, 34266, 34283, 34288, 34314,
       34389, 34395, 34460, 34642, 34657, 34659, 34679, 34726, 34885,
       34890, 34935, 34984, 34999, 35002, 35011, 35012, 35074, 35128,
       35133, 35142, 35209, 35213, 35255, 35257, 35262, 35299, 35323,
       35361, 35387, 35442, 35444, 35460, 35515, 35519, 35657, 35779,
       35862, 35895, 35932, 35957, 35996, 36023, 36060, 36076, 36084,
       36111, 36116, 36130, 36177, 36183, 36205, 36211, 36336, 36353,
       36364, 36377, 36396, 36401, 36411, 36429, 36450, 36524, 36539,
       36561, 36569, 36583, 36662, 36674, 36708, 36795, 36809, 36876,
       36906, 36938, 36959, 37082, 37122, 37123, 37146, 37213, 37217,
       37289, 37304, 37311, 37381, 37432, 37511, 37516, 37620, 37731,
       37737, 37746, 37764, 37810, 37863, 37881, 37886, 37927, 37948,
       37964, 37988, 38011, 38058, 38082, 38099, 38117, 38128, 38188,
       38208, 38264, 38277, 38290, 38347, 38348, 38416, 38435, 38452,
       38456, 38481, 38518, 38543, 38565, 38568, 38594, 38654, 38720,
       38756, 38866, 38875, 38928, 38970, 38975, 38995, 39047, 39057,
       39069, 39071, 39153, 39198, 39200, 39229, 39235, 39280, 39315,
       39345, 39377, 39401, 39458, 39465, 39475, 39501, 39519, 39520,
       39561, 39613, 39629, 39675, 39696, 39739, 39786, 39794, 39863,
       39874, 39950, 39994, 40015, 40061, 40115, 40127, 40128, 40155,
       40181, 40185, 40194, 40211, 40247, 40257, 40273, 40297, 40302,
       40353, 40363, 40380, 40382, 40420, 40588, 40619, 40628, 40659,
       40683, 40763, 40816, 40823, 40849, 40862, 40879, 40886, 40890,
       40896, 40928, 40973, 41010, 41021, 41032, 41046, 41054, 41164,
       41166, 41179, 41209, 41245, 41289, 41308, 41365, 41425, 41447,
       41453, 41456, 41500, 41522, 41530, 41651, 41654, 41718, 41744,
       41745, 41754, 41765, 41790, 41797, 41818, 41827, 41829, 41848,
       41897, 41905, 41948, 41952, 41979, 42047, 42086, 42185, 42196,
       42253, 42288, 42295, 42368, 42396, 42518, 42525, 42580, 42593,
       42619, 42623, 42669, 42722, 42858, 42867, 42912, 42953, 42978,
       42992, 43074, 43103, 43173, 43187, 43212, 43242, 43266, 43272,
       43296, 43320, 43419, 43453, 43545, 43548, 43582, 43622, 43654,
       43676, 43715, 43752, 43781, 43807, 43892, 43936, 43976, 43991,
       43999, 44038, 44062, 44065, 44088, 44125, 44130, 44222, 44226,
       44238, 44249, 44260, 44270, 44328, 44329, 44336, 44345, 44369,
       44439, 44444, 44446, 44463, 44492, 44506, 44522, 44714, 44715,
       44785, 44876, 44905, 44937, 44949, 45037, 45087, 45101, 45126,
       45157, 45164, 45169, 45184, 45208, 45274, 45280, 45329, 45333,
       45451, 45481, 45498, 45528, 45545, 45552, 45582, 45588, 45606,
       45629, 45654, 45680, 45681, 45705, 45717, 45739, 45754, 45790,
       45814, 45839, 45884, 45903, 45931, 45933, 45953, 45975, 45982,
       46004, 46028, 46108, 46125, 46176, 46207, 46209, 46238, 46249,
       46297, 46307, 46361, 46427, 46432, 46437, 46465, 46513, 46525,
       46538, 46561, 46615, 46628, 46643, 46702, 46719, 46743, 46885,
       46914, 46935, 46983, 47065, 47141, 47148, 47184, 47190, 47211,
       47226, 47277, 47290, 47302, 47333, 47345, 47349, 47360, 47385,
       47401, 47494, 47499, 47505, 47520, 47558, 47568, 47589, 47605,
       47750, 47776, 47777, 47794, 47804, 47822, 47834, 47838, 47857,
       47879, 47892, 47952, 47977, 47981, 47989, 48009, 48070, 48097,
       48100, 48114, 48121, 48158, 48164, 48208, 48241, 48242, 48268,
       48271, 48309, 48353, 48365, 48387, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48598, 48612, 48656, 48672, 48689, 48692,
       48696, 48703, 48706, 48713, 48728, 48731, 48846, 48854, 48881,
       48902, 48924, 48937, 48942, 48972, 49006, 49031, 49073, 49128,
       49159, 49163, 49182, 49236, 49246, 49248, 49254, 49259, 49266,
       49269, 49353, 49406, 49432, 49437, 49456, 49461, 49469, 49486,
       49496]), array([   47,    62,   106,   139,   189,   191,   220,   221,   243,
         309,   324,   350,   377,   427,   445,   465,   548,   549,
         559,   561,   569,   626,   667,   710,   730,   755,   787,
         805,   863,   964,  1003,  1047,  1049,  1071,  1097,  1132,
        1153,  1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,
        1419,  1467,  1496,  1545,  1784,  1849,  1868,  1912,  1982,
        1989,  2017,  2056,  2082,  2096,  2114,  2146,  2151,  2157,
        2174,  2177,  2257,  2329,  2444,  2558,  2573,  2615,  2637,
        2649,  2658,  2686,  2775,  2783,  2795,  2797,  2856,  2893,
        2899,  2984,  3014,  3033,  3096,  3105,  3298,  3309,  3327,
        3353,  3392,  3422,  3501,  3522,  3535,  3687,  3708,  3723,
        3848,  3871,  3917,  3938,  4002,  4186,  4196,  4235,  4237,
        4244,  4255,  4261,  4346,  4360,  4392,  4458,  4534,  4554,
        4669,  4680,  4715,  4737,  4763,  4790,  4804,  4807,  4808,
        4816,  4847,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5228,  5287,  5298,  5328,  5337,  5364,  5366,  5378,  5382,
        5429,  5472,  5495,  5529,  5549,  5700,  5754,  5755,  5817,
        5858,  5859,  5877,  5880,  5934,  6000,  6131,  6161,  6189,
        6206,  6279,  6312,  6348,  6455,  6640,  6641,  6655,  6664,
        6711,  6724,  6742,  6756,  6766,  6771,  6797,  6832,  6833,
        6876,  6907,  6910,  6922,  6928,  6983,  7024,  7049,  7161,
        7170,  7178,  7212,  7224,  7273,  7302,  7315,  7357,  7422,
        7459,  7513,  7534,  7563,  7724,  7822,  7836,  7946,  7968,
        8057,  8086,  8118,  8165,  8201,  8246,  8282,  8341,  8346,
        8385,  8428,  8441,  8442,  8533,  8576,  8646,  8654,  8743,
        8804,  8838,  8892,  8922,  8946,  8965,  8973,  9032,  9069,
        9129,  9231,  9251,  9253,  9334,  9381,  9387,  9395,  9429,
        9439,  9462,  9464,  9506,  9534,  9552,  9603,  9636,  9724,
        9771,  9921,  9945,  9968,  9971, 10005, 10041, 10044, 10215,
       10219, 10236, 10245, 10283, 10303, 10358, 10377, 10426, 10428,
       10488, 10555, 10573, 10588, 10621, 10704, 10826, 10863, 10872,
       10877, 10884, 10910, 10971, 10983, 11054, 11055, 11103, 11143,
       11156, 11171, 11203, 11221, 11237, 11381, 11392, 11405, 11415,
       11460, 11468, 11482, 11489, 11518, 11555, 11557, 11563, 11564,
       11583, 11682, 11687, 11752, 11794, 11795, 11836, 11981, 12093,
       12237, 12286, 12287, 12289, 12307, 12374, 12421, 12464, 12484,
       12505, 12553, 12624, 12648, 12649, 12683, 12711, 12738, 12743,
       12768, 12918, 12956, 12972, 13005, 13034, 13052, 13074, 13230,
       13238, 13243, 13294, 13365, 13444, 13446, 13452, 13453, 13457,
       13490, 13541, 13543, 13553, 13564, 13588, 13747, 13840, 13875,
       13896, 13916, 13989, 14015, 14040, 14122, 14137, 14183, 14293,
       14334, 14390, 14431, 14487, 14498, 14533, 14577, 14601, 14718,
       14724, 14739, 14760, 14780, 14851, 14895, 15042, 15081, 15084,
       15165, 15172, 15210, 15217, 15277, 15297, 15469, 15515, 15520,
       15527, 15555, 15607, 15634, 15709, 15722, 15752, 15866, 15881,
       15886, 15888, 15907, 15908, 15967, 15994, 16173, 16175, 16220,
       16303, 16339, 16397, 16459, 16479, 16529, 16644, 16674, 16780,
       16821, 16841, 16856, 16948, 16975, 16994, 17007, 17028, 17046,
       17077, 17078, 17082, 17150, 17178, 17217, 17305, 17409, 17413,
       17422, 17444, 17445, 17450, 17457, 17524, 17555, 17608, 17645,
       17667, 17707, 17853, 17893, 17928, 17933, 17960, 17983, 18033,
       18056, 18061, 18160, 18191, 18204, 18269, 18321, 18366, 18398,
       18414, 18479, 18480, 18502, 18518, 18531, 18579, 18588, 18617,
       18737, 18762, 18869, 18875, 18918, 18927, 19053, 19055, 19071,
       19159, 19203, 19213, 19386, 19402, 19404, 19462, 19477, 19511,
       19530, 19545, 19546, 19625, 19730, 19749, 19764, 19774, 19820,
       19835, 19873, 19942, 20092, 20120, 20126, 20142, 20144, 20151,
       20253, 20259, 20294, 20299, 20363, 20385, 20441, 20443, 20492,
       20506, 20546, 20552, 20600, 20601, 20630, 20698, 20731, 20743,
       20765, 20852, 20859, 20898, 20921, 20927, 20956, 20982, 21012,
       21039, 21043, 21080, 21082, 21145, 21159, 21160, 21167, 21256,
       21323, 21374, 21411, 21414, 21422, 21475, 21486, 21546, 21588,
       21632, 21677, 21681, 21729, 21761, 21903, 21915, 21921, 22169,
       22192, 22194, 22208, 22223, 22239, 22264, 22282, 22352, 22526,
       22550, 22718, 22720, 22807, 22881, 22889, 22935, 22947, 22981,
       22983, 23018, 23038, 23065, 23071, 23119, 23138, 23172, 23200,
       23218, 23297, 23301, 23334, 23482, 23487, 23524, 23576, 23596,
       23597, 23613, 23629, 23641, 23665, 23814, 23848, 23894, 23916,
       23933, 23956, 23970, 24041, 24091, 24166, 24187, 24207, 24208,
       24279, 24314, 24315, 24318, 24339, 24438, 24516, 24571, 24655,
       24733, 24760, 24790, 24801, 24819, 24829, 24835, 24870, 24934,
       24971, 24983, 25071, 25136, 25215, 25229, 25275, 25299, 25308,
       25315, 25360, 25436, 25459, 25470, 25478, 25485, 25490, 25500,
       25563, 25595, 25628, 25663, 25753, 25765, 25773, 25783, 25877,
       25907, 25932, 25935, 25951, 25962, 25987, 25991, 26051, 26084,
       26093, 26186, 26219, 26246, 26269, 26321, 26394, 26402, 26408,
       26432, 26530, 26650, 26665, 26678, 26720, 26771, 26792, 26796,
       26848, 26894, 26951, 26975, 26984, 27004, 27035, 27060, 27136,
       27333, 27360, 27372, 27391, 27416, 27427, 27476, 27580, 27640,
       27645, 27698, 27722, 27749, 27753, 27827, 27829, 27842, 27848,
       27867, 27894, 27917, 27979, 27991, 28059, 28108, 28124, 28148,
       28203, 28219, 28258, 28274, 28310, 28363, 28397, 28478, 28517,
       28551, 28627, 28631, 28687, 28755, 28858, 28879, 28903, 28965,
       29018, 29019, 29030, 29042, 29082, 29109, 29123, 29157, 29177,
       29202, 29259, 29283, 29380, 29394, 29444, 29480, 29509, 29592,
       29606, 29616, 29626, 29651, 29656, 29681, 29697, 29722, 29766,
       29800, 29817, 29835, 29845, 29853, 29903, 29904, 29995, 30006,
       30049, 30113, 30128, 30160, 30171, 30202, 30232, 30289, 30328,
       30405, 30433, 30475, 30531, 30547, 30586, 30603, 30613, 30617,
       30619, 30624, 30738, 30788, 30904, 30935, 30944, 30952, 31052,
       31061, 31074, 31107, 31179, 31208, 31247, 31287, 31299, 31317,
       31326, 31342, 31354, 31355, 31360, 31375, 31410, 31495, 31608,
       31624, 31658, 31673, 31711, 31728, 31763, 31769, 31890, 31986,
       31990, 32008, 32139, 32186, 32250, 32297, 32381, 32382, 32394,
       32450, 32542, 32553, 32581, 32599, 32643, 32736, 32757, 32761,
       32773, 32775, 32783, 32809, 32887, 32925, 32977, 32995, 33020,
       33064, 33157, 33178, 33206, 33296, 33369, 33404, 33412, 33419,
       33435, 33538, 33562, 33598, 33643, 33681, 33687, 33740, 33744,
       33751, 33755, 33788, 33822, 33863, 33936, 33992, 34053, 34054,
       34097, 34116, 34121, 34131, 34174, 34193, 34257, 34266, 34283,
       34288, 34314, 34389, 34395, 34460, 34642, 34657, 34659, 34679,
       34726, 34885, 34890, 34935, 34984, 34999, 35002, 35011, 35074,
       35128, 35133, 35209, 35255, 35257, 35299, 35323, 35361, 35387,
       35442, 35515, 35519, 35657, 35779, 35862, 35895, 35932, 36023,
       36060, 36084, 36111, 36116, 36130, 36177, 36183, 36192, 36211,
       36336, 36353, 36364, 36377, 36396, 36401, 36411, 36429, 36450,
       36495, 36524, 36539, 36541, 36561, 36569, 36583, 36662, 36674,
       36774, 36795, 36809, 36876, 36933, 36938, 36959, 37122, 37123,
       37146, 37213, 37217, 37289, 37304, 37311, 37432, 37511, 37516,
       37620, 37731, 37737, 37746, 37810, 37863, 37881, 37886, 37927,
       37948, 37964, 37988, 38058, 38082, 38099, 38117, 38128, 38188,
       38208, 38264, 38277, 38290, 38347, 38416, 38435, 38452, 38481,
       38518, 38565, 38594, 38654, 38720, 38756, 38866, 38875, 38879,
       38970, 38975, 38995, 39047, 39069, 39071, 39153, 39198, 39200,
       39229, 39235, 39280, 39315, 39345, 39401, 39458, 39519, 39561,
       39675, 39696, 39750, 39786, 39863, 39874, 39950, 39994, 40061,
       40115, 40127, 40128, 40155, 40181, 40185, 40194, 40211, 40247,
       40257, 40273, 40297, 40302, 40380, 40382, 40420, 40588, 40619,
       40628, 40659, 40683, 40763, 40823, 40879, 40886, 40890, 40973,
       41010, 41021, 41032, 41054, 41164, 41166, 41179, 41209, 41245,
       41289, 41308, 41365, 41425, 41453, 41500, 41522, 41651, 41654,
       41718, 41744, 41745, 41765, 41785, 41790, 41797, 41818, 41827,
       41829, 41848, 41905, 41952, 42047, 42086, 42185, 42295, 42368,
       42396, 42518, 42525, 42580, 42593, 42623, 42669, 42722, 42858,
       42912, 42953, 42978, 42992, 43074, 43103, 43173, 43187, 43212,
       43242, 43272, 43296, 43419, 43453, 43548, 43582, 43654, 43676,
       43715, 43752, 43781, 43892, 43936, 43999, 44038, 44062, 44065,
       44222, 44226, 44249, 44260, 44328, 44329, 44336, 44345, 44369,
       44444, 44446, 44492, 44506, 44522, 44714, 44715, 44785, 44876,
       44937, 44949, 45037, 45087, 45101, 45126, 45157, 45169, 45184,
       45200, 45208, 45274, 45280, 45329, 45451, 45481, 45498, 45528,
       45552, 45582, 45588, 45629, 45654, 45680, 45681, 45705, 45739,
       45752, 45754, 45790, 45814, 45884, 45931, 45933, 45953, 45975,
       45982, 46004, 46028, 46108, 46207, 46209, 46249, 46297, 46427,
       46513, 46525, 46538, 46561, 46628, 46702, 46719, 46743, 46885,
       46983, 47065, 47130, 47141, 47148, 47184, 47190, 47211, 47290,
       47302, 47333, 47345, 47349, 47360, 47385, 47401, 47505, 47520,
