       33721, 33818, 33841, 33869, 33918, 33957, 34083, 34100, 34114,
       34193, 34234, 34242, 34304, 34320, 34379, 34422, 34491, 34612,
       34726, 34741, 34751, 34864, 34920, 34971, 35034, 35038, 35042,
       35090, 35105, 35187, 35251, 35319, 35420, 35515, 35572, 35584,
       35754, 35805, 35822, 35965, 36016, 36042, 36122, 36134, 36149,
       36150, 36210, 36284, 36389, 36396, 36683, 36837, 36847, 36893,
       36926, 36930, 36971, 36977, 37002, 37005, 37079, 37110, 37169,
       37211, 37290, 37308, 37373, 37476, 37485, 37521, 37524, 37573,
       37680, 37693, 37738, 37838, 37862, 37864, 37965, 37974, 37980,
       37984, 38051, 38136, 38183, 38222, 38227, 38299, 38310, 38362,
       38573, 38610, 38636, 38642, 38674, 38689, 38735, 38870, 38917,
       38991, 39254, 39359, 39372, 39405, 39529, 39549, 39640, 39755,
       39765, 39879, 39935, 39938, 39967, 40101, 40131, 40141, 40243,
       40360, 40390, 40470, 40518, 40526, 40642, 40675, 40803, 40825,
       40846, 40861, 40926, 41016, 41034, 41056, 41110, 41188, 41213,
       41251, 41342, 41369, 41394, 41476, 41619, 41677, 41704, 41784,
       41814, 41820, 41829, 41841, 41869, 41882, 41895, 41955, 41994,
       42069, 42213, 42220, 42239, 42317, 42342, 42393, 42452, 42551,
       42566, 42583, 42617, 42626, 42704, 42771, 42799, 42831, 42843,
       42902, 42946, 43005, 43020, 43032, 43052, 43101, 43204, 43225,
       43300, 43332, 43388, 43396, 43402, 43420, 43483, 43524, 43536,
       43538, 43565, 43569, 43610, 43616, 43746, 43748, 43758, 43879,
       43921, 44042, 44059, 44182, 44209, 44249, 44252, 44306, 44339,
       44392, 44428, 44444, 44446, 44450, 44469, 44502, 44523, 44596,
       44642, 44748, 44902, 44907, 44947, 44968, 45065, 45072, 45107,
       45122, 45214, 45221, 45343, 45455, 45518, 45533, 45569, 45610,
       45660, 45686, 45848, 45980, 46017, 46026, 46071, 46082, 46240,
       46273, 46378, 46407, 46445, 46554, 46644, 46673, 46746, 46757,
       46789, 46859, 46973, 47092, 47108, 47112, 47202, 47217, 47619,
       47664, 47778, 47785, 47800, 47814, 47830, 47836, 47945, 48031,
       48032, 48074, 48169, 48205, 48301, 48360, 48363, 48420, 48481,
       48515, 48574, 48676, 48681, 48754, 48762, 48878, 49352, 49356,
       49368, 49424]), array([  113,   210,   260,   313,   337,   361,   375,   393,   413,
         450,   453,   462,   547,   590,   594,   653,   677,   684,
         741,   746,   752,   775,   785,   880,   927,   972,   976,
        1032,  1048,  1156,  1165,  1229,  1235,  1319,  1412,  1462,
        1476,  1497,  1516,  1584,  1646,  1651,  1684,  1764,  1852,
        1960,  1978,  1993,  2082,  2117,  2130,  2204,  2222,  2409,
        2434,  2435,  2438,  2448,  2453,  2487,  2572,  2690,  2776,
        2780,  2872,  2957,  2969,  3019,  3023,  3036,  3082,  3108,
        3152,  3220,  3284,  3299,  3315,  3448,  3481,  3673,  3730,
        3789,  3808,  3858,  3878,  3932,  4011,  4021,  4056,  4159,
        4185,  4195,  4232,  4266,  4338,  4375,  4552,  4570,  4574,
        4666,  4811,  4869,  4891,  5170,  5174,  5252,  5269,  5353,
        5430,  5475,  5500,  5587,  5601,  5645,  5681,  5719,  5851,
        5865,  5893,  5896,  5910,  5925,  5956,  5982,  5995,  6016,
        6053,  6064,  6104,  6181,  6183,  6315,  6321,  6331,  6335,
        6367,  6501,  6601,  6605,  6675,  6699,  6766,  6995,  7001,
        7079,  7114,  7118,  7131,  7147,  7193,  7229,  7262,  7399,
        7404,  7446,  7460,  7562,  7586,  7594,  7595,  7649,  7719,
        7731,  7771,  7786,  7899,  7919,  8000,  8007,  8030,  8096,
        8135,  8224,  8267,  8290,  8309,  8346,  8354,  8460,  8486,
        8501,  8559,  8583,  8585,  8598,  8607,  8654,  8674,  8778,
        8933,  8976,  9089,  9174,  9206,  9209,  9289,  9295,  9306,
        9351,  9380,  9409,  9534,  9546,  9590,  9657,  9739,  9772,
        9789,  9803,  9808, 10040, 10058, 10119, 10362, 10392, 10410,
       10422, 10454, 10478, 10484, 10592, 10666, 10678, 10749, 10856,
       10924, 10955, 10957, 10961, 10974, 11015, 11038, 11108, 11177,
       11300, 11315, 11324, 11325, 11375, 11453, 11471, 11549, 11560,
       11564, 11570, 11732, 11735, 11840, 11852, 11922, 12009, 12015,
       12074, 12141, 12144, 12157, 12217, 12255, 12301, 12310, 12311,
       12312, 12349, 12361, 12369, 12389, 12399, 12432, 12516, 12522,
       12528, 12555, 12693, 12695, 12822, 12853, 12916, 12929, 12941,
       13000, 13016, 13143, 13172, 13269, 13284, 13314, 13340, 13342,
       13348, 13350, 13461, 13548, 13751, 13897, 13902, 13953, 14002,
       14032, 14067, 14077, 14082, 14084, 14087, 14196, 14205, 14212,
       14256, 14264, 14320, 14333, 14349, 14399, 14403, 14521, 14560,
       14604, 14647, 14671, 14710, 14740, 14807, 14811, 14890, 14972,
       15081, 15143, 15159, 15397, 15473, 15539, 15717, 15738, 15906,
       15921, 15962, 15988, 16042, 16062, 16084, 16094, 16219, 16237,
       16299, 16331, 16345, 16379, 16402, 16440, 16498, 16524, 16540,
       16542, 16576, 16630, 16809, 17091, 17188, 17281, 17296, 17350,
       17409, 17457, 17569, 17582, 17669, 17753, 17799, 17845, 17883,
       17941, 17968, 18050, 18066, 18083, 18126, 18131, 18132, 18191,
       18283, 18355, 18428, 18438, 18522, 18525, 18595, 18596, 18605,
       18616, 18634, 18664, 18671, 18718, 18774, 18832, 18848, 18962,
       19036, 19052, 19074, 19102, 19114, 19152, 19165, 19257, 19390,
       19442, 19461, 19546, 19547, 19621, 19645, 19675, 19694, 19720,
       19753, 19829, 19867, 19919, 19946, 20087, 20112, 20139, 20206,
       20264, 20281, 20349, 20421, 20468, 20487, 20505, 20512, 20553,
       20561, 20625, 20633, 20661, 20757, 20964, 21063, 21071, 21109,
       21164, 21217, 21376, 21436, 21442, 21524, 21534, 21568, 21576,
       21600, 21731, 21840, 21880, 22003, 22094, 22176, 22350, 22464,
       22470, 22479, 22481, 22482, 22558, 22583, 22613, 22630, 22633,
       22723, 22754, 22787, 22860, 22882, 22929, 22936, 23020, 23197,
       23224, 23359, 23506, 23577, 23631, 23660, 23676, 23739, 23795,
       23868, 23937, 23974, 24157, 24241, 24283, 24290, 24312, 24333,
       24349, 24360, 24409, 24446, 24557, 24601, 24683, 24695, 24733,
       24940, 24960, 25006, 25029, 25032, 25099, 25156, 25217, 25291,
       25374, 25383, 25454, 25492, 25513, 25520, 25563, 25572, 25609,
       25726, 25732, 25794, 25803, 25893, 25897, 25931, 25937, 25953,
       26049, 26122, 26129, 26134, 26143, 26191, 26246, 26303, 26457,
       26471, 26493, 26525, 26532, 26636, 26746, 26794, 26882, 26914,
       26994, 27023, 27054, 27066, 27151, 27201, 27228, 27257, 27291,
       27303, 27355, 27442, 27461, 27494, 27555, 27567, 27590, 27686,
       27708, 27756, 27763, 27798, 27845, 27920, 27961, 28030, 28032,
       28092, 28163, 28177, 28284, 28343, 28361, 28389, 28472, 28554,
       28586, 28587, 28642, 28773, 28868, 28877, 28956, 29060, 29128,
       29161, 29201, 29227, 29353, 29416, 29466, 29483, 29493, 29652,
       29657, 29736, 29755, 29847, 29984, 30032, 30035, 30083, 30091,
       30103, 30132, 30169, 30173, 30197, 30294, 30308, 30366, 30409,
       30430, 30559, 30612, 30613, 30653, 30698, 30939, 30944, 31034,
       31051, 31148, 31151, 31180, 31188, 31216, 31260, 31279, 31281,
       31332, 31336, 31342, 31361, 31381, 31443, 31638, 31644, 31697,
       31699, 31705, 31741, 31743, 31753, 31759, 31813, 31822, 31870,
       31899, 31948, 31971, 31972, 32006, 32122, 32139, 32186, 32200,
       32250, 32296, 32360, 32395, 32398, 32500, 32579, 32591, 32610,
       32630, 32665, 32686, 32779, 32823, 32828, 32835, 32906, 32918,
       32933, 33010, 33034, 33090, 33113, 33142, 33185, 33246, 33267,
       33446, 33534, 33536, 33612, 33721, 33818, 33841, 33869, 33918,
       33957, 34083, 34100, 34114, 34193, 34234, 34242, 34277, 34304,
       34320, 34379, 34422, 34491, 34612, 34726, 34741, 34751, 34864,
       34920, 34971, 35028, 35034, 35038, 35042, 35105, 35187, 35251,
       35319, 35376, 35420, 35515, 35572, 35584, 35754, 35790, 35805,
       35822, 35965, 36016, 36042, 36122, 36134, 36149, 36210, 36284,
       36389, 36396, 36683, 36837, 36847, 36893, 36926, 36930, 36971,
       36977, 37002, 37005, 37079, 37110, 37169, 37211, 37290, 37308,
       37476, 37521, 37524, 37573, 37680, 37693, 37738, 37838, 37864,
       37928, 37946, 37959, 37965, 37974, 37980, 38051, 38136, 38183,
       38222, 38227, 38299, 38310, 38362, 38544, 38573, 38610, 38636,
       38642, 38674, 38689, 38735, 38870, 38874, 38917, 38991, 39126,
       39359, 39372, 39405, 39529, 39549, 39640, 39755, 39864, 39879,
       39935, 39938, 39967, 40101, 40131, 40141, 40243, 40360, 40390,
       40470, 40518, 40526, 40642, 40675, 40803, 40846, 40861, 40926,
       40947, 41016, 41034, 41056, 41110, 41188, 41213, 41251, 41342,
       41369, 41394, 41418, 41476, 41618, 41619, 41651, 41677, 41704,
       41784, 41814, 41820, 41829, 41841, 41869, 41882, 41895, 41955,
       41994, 42069, 42213, 42220, 42239, 42317, 42342, 42393, 42452,
       42480, 42551, 42566, 42583, 42617, 42626, 42704, 42771, 42799,
       42823, 42831, 42843, 42902, 42946, 43005, 43020, 43032, 43052,
       43101, 43204, 43225, 43235, 43280, 43300, 43332, 43396, 43402,
       43420, 43483, 43524, 43536, 43538, 43565, 43569, 43610, 43616,
       43746, 43748, 43758, 43879, 43921, 44042, 44059, 44173, 44182,
       44209, 44249, 44252, 44306, 44339, 44392, 44428, 44444, 44446,
       44450, 44469, 44502, 44523, 44596, 44642, 44655, 44748, 44822,
       44902, 44907, 44947, 44968, 45017, 45065, 45072, 45107, 45122,
       45214, 45221, 45343, 45426, 45518, 45533, 45569, 45610, 45660,
       45686, 45722, 45848, 45980, 46017, 46026, 46071, 46082, 46240,
       46273, 46378, 46407, 46445, 46554, 46573, 46644, 46673, 46746,
       46757, 46775, 46789, 46859, 46973, 47092, 47108, 47112, 47202,
       47211, 47217, 47619, 47664, 47765, 47778, 47785, 47800, 47814,
       47818, 47830, 47836, 47945, 48031, 48032, 48074, 48169, 48205,
       48252, 48301, 48360, 48363, 48382, 48420, 48481, 48515, 48676,
       48681, 48754, 48762, 48852, 49262, 49352, 49356, 49368, 49424]), array([  113,   210,   277,   313,   337,   361,   375,   393,   413,
         450,   453,   462,   547,   594,   653,   677,   684,   741,
         746,   752,   775,   785,   880,   927,   972,   976,  1032,
        1048,  1165,  1229,  1235,  1319,  1462,  1476,  1497,  1516,
        1584,  1646,  1651,  1684,  1764,  1793,  1852,  1960,  1978,
        1993,  2117,  2128,  2130,  2204,  2222,  2409,  2434,  2435,
        2448,  2453,  2487,  2752,  2776,  2780,  2872,  2957,  2969,
        3019,  3023,  3036,  3082,  3108,  3152,  3220,  3284,  3299,
        3448,  3673,  3789,  3808,  3858,  3878,  3932,  4021,  4056,
        4159,  4185,  4195,  4266,  4338,  4375,  4552,  4574,  4666,
        4811,  4869,  4891,  5170,  5174,  5252,  5269,  5353,  5430,
        5433,  5475,  5500,  5587,  5601,  5645,  5681,  5719,  5865,
        5893,  5896,  5910,  5925,  5956,  5982,  5995,  6016,  6053,
        6064,  6104,  6181,  6183,  6315,  6321,  6331,  6335,  6367,
        6501,  6605,  6675,  6699,  6995,  7001,  7079,  7114,  7118,
        7131,  7193,  7229,  7262,  7399,  7404,  7446,  7460,  7562,
        7586,  7594,  7595,  7649,  7669,  7731,  7771,  7786,  7899,
        7919,  8000,  8007,  8030,  8096,  8135,  8224,  8267,  8309,
        8346,  8460,  8486,  8501,  8559,  8585,  8598,  8607,  8654,
        8778,  8933,  8976,  9089,  9174,  9209,  9289,  9295,  9306,
        9351,  9380,  9546,  9657,  9673,  9739,  9772,  9789,  9803,
        9808,  9823,  9978, 10040, 10058, 10119, 10362, 10392, 10410,
       10422, 10454, 10478, 10484, 10592, 10666, 10678, 10749, 10856,
       10924, 10955, 10957, 10961, 10974, 11015, 11038, 11177, 11300,
       11315, 11324, 11325, 11375, 11403, 11453, 11471, 11549, 11560,
       11564, 11570, 11732, 11735, 11840, 11922, 12009, 12015, 12074,
       12141, 12144, 12157, 12217, 12255, 12301, 12310, 12311, 12312,
       12349, 12361, 12369, 12389, 12399, 12432, 12516, 12522, 12528,
       12555, 12693, 12695, 12853, 12929, 12941, 13000, 13016, 13143,
       13172, 13265, 13269, 13284, 13314, 13340, 13342, 13350, 13461,
       13548, 13677, 13751, 13897, 13902, 13953, 14002, 14032, 14077,
       14082, 14087, 14196, 14205, 14212, 14256, 14264, 14320, 14333,
       14349, 14399, 14403, 14521, 14604, 14647, 14671, 14740, 14811,
       14890, 14972, 15081, 15143, 15159, 15397, 15473, 15539, 15717,
       15738, 15906, 15921, 15962, 15988, 16062, 16084, 16094, 16237,
       16299, 16331, 16345, 16379, 16440, 16498, 16524, 16540, 16542,
       16630, 16809, 16945, 17091, 17188, 17281, 17296, 17350, 17409,
       17457, 17569, 17582, 17669, 17753, 17845, 17883, 17941, 17968,
       18050, 18066, 18083, 18126, 18131, 18132, 18191, 18283, 18355,
       18428, 18438, 18525, 18595, 18596, 18605, 18611, 18616, 18634,
       18664, 18671, 18718, 18774, 18832, 18848, 18962, 19052, 19074,
       19102, 19114, 19152, 19165, 19232, 19257, 19390, 19442, 19461,
       19546, 19547, 19621, 19645, 19675, 19694, 19720, 19753, 19829,
       19867, 19919, 19946, 20087, 20112, 20139, 20189, 20206, 20264,
       20281, 20349, 20421, 20468, 20487, 20505, 20512, 20553, 20561,
       20625, 20633, 20661, 20719, 20757, 20964, 21063, 21109, 21164,
       21217, 21376, 21436, 21442, 21524, 21534, 21568, 21576, 21600,
       21731, 21834, 21840, 21880, 22003, 22094, 22176, 22219, 22350,
       22470, 22479, 22481, 22482, 22513, 22558, 22613, 22630, 22633,
       22723, 22787, 22860, 22882, 22929, 22936, 23020, 23197, 23203,
       23224, 23359, 23631, 23660, 23676, 23739, 23795, 23834, 23868,
       23937, 23974, 24157, 24241, 24283, 24290, 24312, 24333, 24349,
       24360, 24409, 24446, 24557, 24601, 24683, 24695, 24733, 25006,
       25029, 25032, 25099, 25156, 25291, 25374, 25383, 25454, 25492,
       25520, 25563, 25572, 25609, 25726, 25732, 25794, 25803, 25893,
       25897, 25931, 25937, 25953, 26049, 26122, 26129, 26134, 26143,
       26191, 26246, 26303, 26358, 26457, 26471, 26493, 26525, 26532,
       26636, 26746, 26794, 26882, 26914, 27023, 27066, 27151, 27201,
       27228, 27257, 27291, 27303, 27442, 27461, 27494, 27555, 27567,
       27590, 27602, 27686, 27708, 27756, 27763, 27798, 27845, 27908,
       27920, 27961, 28030, 28032, 28163, 28177, 28284, 28343, 28361,
       28389, 28472, 28554, 28586, 28587, 28642, 28773, 28868, 28877,
       28956, 29060, 29128, 29161, 29201, 29227, 29353, 29416, 29466,
       29483, 29493, 29652, 29657, 29736, 29755, 29847, 30032, 30035,
       30083, 30091, 30103, 30132, 30169, 30173, 30197, 30294, 30308,
       30366, 30409, 30612, 30613, 30653, 30698, 30939, 31034, 31051,
       31148, 31151, 31180, 31188, 31216, 31260, 31279, 31332, 31336,
       31342, 31361, 31381, 31443, 31638, 31644, 31699, 31705, 31741,
       31743, 31753, 31759, 31813, 31822, 31870, 31899, 31948, 31971,
       31972, 32006, 32122, 32186, 32250, 32296, 32360, 32395, 32398,
       32579, 32630, 32665, 32686, 32823, 32828, 32835, 32906, 32918,
       32933, 33010, 33034, 33090, 33113, 33130, 33142, 33144, 33185,
       33246, 33267, 33446, 33536, 33612, 33721, 33841, 33869, 33918,
       33957, 34083, 34100, 34114, 34193, 34234, 34242, 34304, 34320,
       34379, 34422, 34491, 34726, 34741, 34751, 34830, 34864, 34920,
       34971, 35034, 35038, 35042, 35090, 35105, 35187, 35251, 35319,
       35420, 35515, 35572, 35584, 35754, 35805, 35822, 35965, 36016,
       36042, 36122, 36134, 36149, 36210, 36389, 36683, 36837, 36847,
       36926, 36930, 36971, 36977, 37002, 37005, 37079, 37110, 37123,
       37169, 37211, 37290, 37308, 37476, 37521, 37524, 37573, 37680,
       37738, 37838, 37864, 37928, 37959, 37965, 37974, 37980, 38051,
       38136, 38183, 38222, 38227, 38299, 38310, 38362, 38573, 38610,
       38636, 38674, 38689, 38735, 38756, 38870, 38874, 38917, 38991,
       39254, 39359, 39372, 39405, 39529, 39549, 39640, 39755, 39809,
       39843, 39879, 39935, 39938, 39967, 40101, 40141, 40243, 40360,
       40390, 40526, 40642, 40675, 40803, 40846, 40861, 40926, 41016,
       41034, 41056, 41110, 41188, 41213, 41251, 41310, 41342, 41369,
       41394, 41476, 41618, 41619, 41651, 41677, 41704, 41784, 41814,
       41820, 41829, 41841, 41869, 41882, 41895, 41955, 41994, 42069,
       42213, 42220, 42239, 42317, 42342, 42373, 42393, 42452, 42480,
       42551, 42566, 42583, 42617, 42626, 42704, 42771, 42799, 42831,
       42843, 42902, 42946, 43005, 43020, 43032, 43052, 43101, 43204,
       43225, 43235, 43236, 43280, 43300, 43332, 43396, 43402, 43420,
       43483, 43524, 43536, 43538, 43565, 43569, 43610, 43616, 43746,
       43748, 43758, 43879, 43921, 44042, 44059, 44182, 44209, 44249,
       44252, 44306, 44339, 44392, 44444, 44446, 44450, 44469, 44502,
       44523, 44596, 44642, 44748, 44902, 44907, 44947, 44968, 45065,
       45072, 45107, 45122, 45214, 45221, 45343, 45426, 45533, 45569,
       45610, 45660, 45686, 45848, 45980, 46026, 46071, 46082, 46240,
       46273, 46378, 46407, 46445, 46554, 46573, 46644, 46670, 46673,
       46746, 46757, 46789, 46859, 46973, 47092, 47108, 47112, 47211,
       47619, 47664, 47765, 47778, 47814, 47830, 47836, 47853, 47945,
       48031, 48032, 48074, 48169, 48205, 48301, 48360, 48363, 48382,
       48420, 48515, 48574, 48676, 48681, 48754, 48762, 48852, 49262,
       49352, 49356, 49368, 49424]), array([  113,   210,   260,   313,   337,   361,   375,   393,   413,
         450,   453,   462,   547,   550,   590,   594,   653,   677,
         684,   741,   746,   752,   775,   785,   927,   972,  1048,
        1156,  1165,  1229,  1235,  1319,  1462,  1476,  1497,  1516,
        1584,  1646,  1651,  1684,  1764,  1852,  1960,  1978,  1993,
        2117,  2130,  2204,  2222,  2434,  2435,  2438,  2448,  2453,
        2487,  2776,  2780,  2872,  2957,  2969,  3019,  3023,  3036,
        3082,  3108,  3152,  3220,  3284,  3299,  3656,  3673,  3789,
        3808,  3858,  3878,  3932,  4011,  4021,  4056,  4159,  4185,
        4195,  4266,  4338,  4375,  4552,  4574,  4811,  4842,  4869,
        4891,  5174,  5252,  5269,  5353,  5430,  5433,  5500,  5587,
        5601,  5645,  5681,  5719,  5865,  5893,  5896,  5910,  5925,
        5982,  5995,  6016,  6053,  6064,  6104,  6181,  6183,  6315,
        6321,  6331,  6335,  6367,  6501,  6605,  6675,  6699,  6995,
        7001,  7079,  7114,  7131,  7147,  7152,  7193,  7229,  7262,
        7399,  7404,  7460,  7562,  7586,  7594,  7595,  7649,  7731,
        7771,  7786,  7899,  7919,  8000,  8007,  8030,  8096,  8135,
        8224,  8267,  8290,  8309,  8346,  8460,  8486,  8501,  8559,
        8585,  8598,  8607,  8654,  8674,  8778,  8933,  8976,  9089,
        9174,  9209,  9289,  9295,  9351,  9380,  9409,  9536,  9546,
        9657,  9739,  9772,  9789,  9803,  9808, 10040, 10119, 10362,
       10392, 10410, 10422, 10454, 10478, 10484, 10592, 10666, 10678,
       10749, 10795, 10854, 10856, 10924, 10955, 10957, 10959, 10961,
       10974, 11015, 11038, 11177, 11300, 11315, 11324, 11325, 11375,
       11453, 11471, 11549, 11560, 11564, 11570, 11732, 11735, 11840,
       11852, 11922, 12015, 12074, 12141, 12144, 12157, 12217, 12255,
       12301, 12310, 12311, 12312, 12349, 12361, 12369, 12389, 12399,
       12432, 12516, 12522, 12528, 12555, 12693, 12695, 12822, 12853,
       12916, 12929, 12941, 12960, 13016, 13143, 13172, 13269, 13284,
       13314, 13340, 13342, 13348, 13350, 13461, 13548, 13751, 13897,
       13902, 13953, 14002, 14032, 14077, 14082, 14087, 14179, 14196,
       14205, 14212, 14256, 14264, 14320, 14333, 14349, 14399, 14403,
       14516, 14521, 14560, 14604, 14647, 14671, 14740, 14890, 14972,
       15081, 15143, 15159, 15397, 15473, 15717, 15906, 15962, 15988,
       16062, 16084, 16094, 16299, 16331, 16345, 16379, 16440, 16498,
       16524, 16540, 16542, 16630, 16809, 16900, 17091, 17171, 17188,
       17281, 17296, 17350, 17409, 17457, 17569, 17582, 17669, 17753,
       17845, 17883, 17941, 17968, 18050, 18066, 18083, 18126, 18131,
       18132, 18191, 18283, 18355, 18428, 18438, 18443, 18522, 18595,
       18596, 18605, 18616, 18634, 18664, 18671, 18718, 18774, 18832,
       18848, 18888, 18962, 19052, 19074, 19102, 19114, 19152, 19257,
       19390, 19442, 19461, 19546, 19547, 19621, 19645, 19675, 19694,
       19720, 19753, 19829, 19867, 19919, 19946, 20087, 20112, 20139,
       20189, 20206, 20264, 20281, 20318, 20349, 20421, 20468, 20487,
       20505, 20512, 20553, 20561, 20625, 20633, 20661, 20757, 20964,
       21063, 21109, 21164, 21217, 21376, 21436, 21442, 21524, 21534,
       21576, 21600, 21731, 21840, 21880, 22003, 22094, 22176, 22350,
       22470, 22479, 22481, 22482, 22558, 22583, 22613, 22630, 22633,
       22723, 22754, 22787, 22860, 22882, 22929, 22936, 23020, 23197,
       23224, 23359, 23577, 23631, 23660, 23676, 23739, 23795, 23868,
       23937, 23974, 24157, 24241, 24283, 24290, 24312, 24349, 24360,
       24409, 24446, 24557, 24601, 24683, 24695, 24707, 24940, 24960,
       25006, 25029, 25032, 25099, 25156, 25291, 25374, 25383, 25454,
       25492, 25513, 25520, 25563, 25572, 25576, 25609, 25726, 25732,
       25759, 25794, 25803, 25846, 25897, 25931, 25937, 25953, 25979,
       26049, 26122, 26129, 26134, 26143, 26191, 26216, 26246, 26303,
       26457, 26471, 26493, 26525, 26532, 26636, 26746, 26794, 26914,
       26994, 27023, 27066, 27091, 27201, 27228, 27257, 27291, 27303,
       27442, 27461, 27494, 27555, 27567, 27590, 27686, 27708, 27756,
       27763, 27798, 27845, 27908, 27920, 27961, 28030, 28032, 28163,
       28177, 28284, 28343, 28361, 28389, 28472, 28554, 28586, 28587,
       28642, 28773, 28868, 28877, 29005, 29060, 29128, 29161, 29201,
       29227, 29353, 29416, 29466, 29483, 29493, 29652, 29736, 29755,
       29847, 30032, 30035, 30083, 30091, 30103, 30132, 30169, 30173,
       30197, 30294, 30308, 30366, 30409, 30430, 30612, 30613, 30653,
       30698, 30860, 30939, 30944, 31051, 31148, 31151, 31180, 31188,
       31216, 31260, 31279, 31332, 31336, 31342, 31361, 31381, 31638,
       31644, 31699, 31705, 31741, 31743, 31753, 31759, 31813, 31822,
       31870, 31899, 31948, 31971, 31972, 32006, 32122, 32186, 32250,
       32296, 32360, 32395, 32398, 32579, 32630, 32665, 32686, 32823,
       32828, 32835, 32906, 32918, 32933, 33010, 33034, 33074, 33090,
       33113, 33130, 33142, 33185, 33246, 33267, 33446, 33534, 33536,
       33612, 33721, 33818, 33841, 33869, 33918, 33957, 34083, 34100,
       34114, 34193, 34233, 34234, 34242, 34277, 34304, 34320, 34379,
       34422, 34491, 34612, 34726, 34741, 34751, 34830, 34864, 34920,
       34971, 35034, 35038, 35042, 35090, 35105, 35187, 35251, 35319,
       35420, 35515, 35572, 35584, 35754, 35790, 35805, 35822, 35965,
       36016, 36042, 36122, 36134, 36149, 36210, 36284, 36389, 36396,
       36683, 36837, 36847, 36893, 36926, 36930, 36971, 36977, 37002,
       37005, 37079, 37110, 37123, 37169, 37211, 37290, 37308, 37373,
       37476, 37521, 37524, 37573, 37680, 37693, 37738, 37838, 37864,
       37928, 37946, 37959, 37965, 37974, 37980, 38051, 38136, 38183,
       38210, 38222, 38227, 38299, 38310, 38362, 38573, 38610, 38636,
       38642, 38674, 38689, 38735, 38870, 38874, 38917, 38991, 39126,
       39359, 39372, 39405, 39529, 39549, 39640, 39755, 39809, 39935,
       39938, 39967, 40101, 40141, 40226, 40243, 40360, 40390, 40470,
       40518, 40526, 40642, 40675, 40803, 40846, 40861, 40926, 41016,
       41034, 41056, 41110, 41188, 41213, 41251, 41342, 41369, 41394,
       41476, 41619, 41651, 41677, 41704, 41784, 41814, 41820, 41829,
       41841, 41869, 41882, 41895, 41955, 41994, 42069, 42117, 42213,
       42220, 42239, 42317, 42342, 42393, 42452, 42551, 42566, 42583,
       42617, 42626, 42634, 42704, 42771, 42799, 42823, 42831, 42843,
       42902, 42946, 42995, 43005, 43020, 43032, 43052, 43101, 43204,
       43225, 43235, 43280, 43300, 43332, 43388, 43396, 43402, 43420,
       43483, 43524, 43536, 43538, 43565, 43569, 43610, 43746, 43748,
       43758, 43879, 43921, 44042, 44059, 44182, 44209, 44249, 44252,
       44306, 44339, 44392, 44428, 44444, 44446, 44469, 44502, 44523,
       44585, 44596, 44642, 44655, 44748, 44822, 44902, 44907, 44916,
       44947, 44968, 45065, 45072, 45107, 45122, 45214, 45221, 45343,
       45426, 45455, 45518, 45533, 45569, 45610, 45660, 45722, 45848,
       45980, 46017, 46026, 46071, 46240, 46273, 46378, 46407, 46445,
       46554, 46573, 46644, 46673, 46746, 46775, 46789, 46859, 46973,
       47092, 47108, 47112, 47202, 47619, 47664, 47765, 47778, 47814,
       47818, 47830, 47836, 47945, 48031, 48032, 48074, 48169, 48205,
       48271, 48301, 48360, 48363, 48382, 48420, 48481, 48515, 48574,
       48676, 48681, 48754, 48762, 49262, 49352, 49356, 49368, 49424]), array([  113,   210,   260,   277,   313,   337,   361,   375,   393,
         413,   450,   453,   462,   547,   550,   558,   590,   594,
         653,   677,   684,   741,   746,   752,   775,   785,   880,
         927,   972,   976,  1032,  1048,  1156,  1165,  1229,  1235,
        1319,  1412,  1462,  1476,  1497,  1516,  1584,  1615,  1646,
        1651,  1684,  1764,  1793,  1852,  1960,  1978,  1993,  2117,
        2130,  2204,  2222,  2434,  2435,  2438,  2448,  2453,  2487,
        2572,  2752,  2776,  2780,  2872,  2957,  2969,  3019,  3023,
        3036,  3082,  3108,  3152,  3220,  3284,  3299,  3481,  3656,
        3673,  3730,  3789,  3808,  3858,  3878,  3932,  4011,  4021,
        4056,  4124,  4159,  4185,  4195,  4232,  4236,  4266,  4338,
        4375,  4552,  4574,  4760,  4811,  4842,  4869,  4891,  5174,
        5252,  5269,  5353,  5430,  5475,  5500,  5550,  5587,  5601,
        5645,  5681,  5719,  5865,  5893,  5896,  5907,  5910,  5925,
        5956,  5982,  5995,  6016,  6053,  6064,  6104,  6181,  6183,
        6315,  6321,  6331,  6335,  6367,  6501,  6535,  6605,  6675,
        6699,  6995,  7001,  7079,  7114,  7118,  7131,  7147,  7152,
        7193,  7229,  7262,  7263,  7399,  7404,  7460,  7562,  7586,
        7594,  7595,  7731,  7771,  7786,  7899,  7919,  8000,  8007,
        8030,  8096,  8135,  8224,  8267,  8290,  8309,  8346,  8460,
        8486,  8501,  8559,  8585,  8598,  8607,  8654,  8674,  8778,
        8933,  8976,  9089,  9174,  9209,  9289,  9295,  9306,  9351,
        9380,  9409,  9534,  9536,  9546,  9657,  9739,  9772,  9789,
        9803,  9808,  9823, 10040, 10058, 10119, 10186, 10362, 10392,
       10410, 10422, 10454, 10478, 10484, 10592, 10643, 10666, 10678,
       10749, 10795, 10854, 10856, 10924, 10955, 10957, 10961, 10974,
