       14461, 14700, 14741, 14766, 15019, 15100, 15136, 15212, 15315,
       15351, 15413, 15431, 15513, 15562, 15594, 15665, 15811, 15869,
       15941, 16038, 16060, 16124, 16180, 16181, 16320, 16367, 16396,
       16441, 16520, 16529, 16558, 16697, 16746, 16769, 16782, 16829,
       16852, 16866, 17049, 17153, 17157, 17177, 17316, 17356, 17401,
       17427, 17501, 17540, 17589, 17692, 17786, 17932, 18016, 18136,
       18187, 18423, 18468, 18488, 18582, 18636, 18667, 18727, 18750,
       18751, 18817, 18839, 18875, 18900, 18953, 18965, 19001, 19068,
       19130, 19144, 19173, 19303, 19714, 19894, 19933, 20034, 20102,
       20116, 20123, 20142, 20191, 20254, 20342, 20410, 20546, 20555,
       20562, 20644, 20704, 20746, 20753, 20770, 20801, 20810, 20880,
       20894, 20901, 20947, 20957, 20966, 21074, 21097, 21238, 21252,
       21302, 21323, 21331, 21361, 21396, 21517, 21588, 21776, 22015,
       22061, 22066, 22109, 22144, 22189, 22265, 22272, 22297, 22309,
       22486, 22547, 22603, 22610, 22645, 22789, 22835, 22841, 22864,
       22932, 23012, 23256, 23292, 23376, 23426, 23492, 23586, 23615,
       23628, 23813, 23818, 23888, 23895, 23911, 23973, 24064, 24100,
       24151, 24216, 24254, 24323, 24447, 24533, 24537, 24688, 24700,
       24749, 24833, 24851, 24927, 25042, 25068, 25282, 25368, 25384,
       25665, 25730, 25763, 25828, 25831, 25944, 25978, 26057, 26097,
       26115, 26144, 26203, 26277, 26536, 26617, 26651, 26681, 26697,
       26757, 26937, 27026, 27183, 27467, 27527, 27974, 27975, 28091,
       28179, 28264, 28270, 28342, 28483, 28506, 28512, 28539, 28579,
       28627, 28629, 28652, 28696, 28709, 28750, 28835, 28887, 28977,
       28986, 29025, 29041, 29208, 29221, 29267, 29502, 29660, 29682,
       29694, 29731, 29790, 29810, 29949, 29997, 30102, 30148, 30253,
       30269, 30281, 30553, 30768, 30781, 30785, 30796, 30803, 30806,
       30822, 30936, 30948, 31006, 31017, 31227, 31229, 31287, 31307,
       31407, 31470, 31492, 31652, 31725, 31750, 31766, 31804, 31917,
       31975, 31999, 32278, 32282, 32329, 32340, 32342, 32356, 32358,
       32397, 32420, 32649, 32738, 32822, 32873, 32998, 33070, 33122,
       33332, 33405, 33422, 33452, 33478, 33483, 33556, 33566, 33805,
       33830, 33862, 33870, 33874, 33906, 33914, 33958, 34016, 34111,
       34199, 34340, 34362, 34384, 34449, 34495, 34574, 34590, 34704,
       34714, 34796, 34804, 34807, 34824, 34962, 34986, 35017, 35064,
       35323, 35325, 35385, 35534, 35782, 35861, 35986, 35987, 36029,
       36125, 36189, 36245, 36293, 36422, 36428, 36529, 36672, 36673,
       36730, 36967, 37001, 37030, 37075, 37252, 37296, 37310, 37580,
       37604, 37844, 37851, 37875, 37906, 37917, 37933, 37972, 37979,
       38273, 38345, 38475, 38491, 38504, 38532, 38549, 38688, 38748,
       38749, 38897, 38907, 39098, 39103, 39120, 39313, 39388, 39442,
       39452, 39534, 39609, 39655, 39667, 39867, 39897, 39908, 40011,
       40069, 40134, 40187, 40245, 40270, 40362, 40531, 40543, 40795,
       41125, 41253, 41265, 41308, 41333, 41455, 41578, 41899, 41986,
       42100, 42215, 42245, 42314, 42341, 42372, 42445, 42508, 42677,
       42711, 42818, 42858, 42895, 42991, 43231, 43233, 43487, 43495,
       43508, 43668, 43705, 43729, 43753, 43786, 43969, 44135, 44317,
       44389, 44438, 44516, 44572, 44574, 44575, 44645, 44659, 44759,
       44798, 44799, 44866, 44957, 45044, 45104, 45125, 45158, 45197,
       45268, 45339, 45360, 45395, 45461, 45675, 45708, 45753, 45768,
       45782, 45842, 45900, 45902, 45943, 45949, 46019, 46089, 46241,
       46443, 46526, 46557, 46594, 46639, 46698, 46820, 46895, 46981,
       47059, 47168, 47213, 47232, 47313, 47505, 47509, 47694, 47876,
       47892, 47936, 48058, 48093, 48106, 48304, 48413, 48547, 48552,
       48630, 48657, 48737, 48741, 48843, 48854, 48914, 48931, 48941,
       48988, 48994, 49108, 49145, 49349]), array([   32,    60,    95,   134,   222,   232,   251,   253,   300,
         308,   328,   392,   500,   822,   823,   925,   931,   951,
         994,  1272,  1327,  1378,  1394,  1438,  1542,  1543,  1729,
        1849,  1881,  1984,  2043,  2069,  2141,  2159,  2243,  2369,
        2520,  2612,  2633,  2699,  2767,  2796,  2898,  2939,  3099,
        3198,  3223,  3238,  3250,  3349,  3364,  3432,  3434,  3486,
        3621,  3687,  3704,  3981,  4044,  4060,  4129,  4363,  4446,
        4459,  4518,  4877,  4882,  4963,  5001,  5150,  5159,  5180,
        5748,  5776,  5802,  5912,  5925,  6007,  6063,  6174,  6178,
        6210,  6213,  6292,  6310,  6350,  6403,  6488,  6568,  6577,
        6669,  6736,  6769,  6841,  6904,  7002,  7012,  7059,  7190,
        7196,  7305,  7375,  7382,  7472,  7640,  7705,  7709,  7790,
        7813,  7942,  8013,  8047,  8058,  8155,  8375,  8495,  8805,
        8885,  8896,  8996,  9032,  9161,  9234,  9243,  9281,  9282,
        9308,  9318,  9323,  9687,  9744,  9762,  9807, 10012, 10094,
       10159, 10178, 10262, 10310, 10323, 10474, 10552, 10674, 10741,
       10881, 10983, 11303, 11478, 11545, 11562, 11645, 11714, 11719,
       11811, 11948, 11958, 11965, 11994, 12008, 12052, 12060, 12103,
       12242, 12270, 12297, 12347, 12411, 12510, 12531, 12622, 12735,
       12742, 12788, 12862, 12885, 12923, 12938, 12942, 12984, 13034,
       13037, 13102, 13118, 13124, 13384, 13388, 13406, 13417, 13599,
       13641, 13722, 13775, 13843, 13941, 14057, 14174, 14229, 14250,
       14331, 14368, 14371, 14415, 14461, 14700, 14741, 14766, 15019,
       15136, 15212, 15315, 15341, 15351, 15412, 15431, 15513, 15562,
       15594, 15665, 15811, 15838, 15869, 15941, 16038, 16060, 16124,
       16180, 16181, 16320, 16367, 16396, 16441, 16520, 16529, 16558,
       16697, 16746, 16769, 16782, 16829, 16852, 17049, 17153, 17177,
       17316, 17356, 17401, 17427, 17501, 17540, 17589, 17692, 17786,
       17932, 18016, 18136, 18187, 18423, 18468, 18488, 18582, 18636,
       18667, 18727, 18750, 18751, 18817, 18839, 18852, 18875, 18900,
       18953, 18965, 19001, 19046, 19068, 19130, 19144, 19265, 19303,
       19894, 19933, 20034, 20102, 20116, 20123, 20142, 20191, 20254,
       20342, 20410, 20477, 20526, 20546, 20555, 20562, 20644, 20649,
       20704, 20740, 20746, 20753, 20770, 20810, 20880, 20894, 20901,
       20947, 20957, 20966, 21074, 21097, 21211, 21238, 21241, 21252,
       21302, 21323, 21331, 21361, 21396, 21517, 21588, 22015, 22061,
       22066, 22130, 22144, 22265, 22272, 22297, 22309, 22439, 22486,
       22547, 22603, 22610, 22645, 22789, 22835, 22841, 22864, 22932,
       23012, 23093, 23256, 23282, 23376, 23426, 23492, 23586, 23615,
       23628, 23813, 23818, 23888, 23895, 23911, 23973, 24064, 24100,
       24151, 24216, 24254, 24323, 24406, 24447, 24537, 24688, 24700,
       24749, 24825, 24833, 24851, 24927, 25042, 25068, 25282, 25368,
       25384, 25665, 25730, 25763, 25828, 25831, 25944, 25978, 26057,
       26097, 26115, 26144, 26203, 26277, 26491, 26536, 26617, 26651,
       26681, 26697, 26753, 26757, 26888, 27026, 27183, 27467, 27527,
       27537, 27974, 27975, 28055, 28091, 28179, 28264, 28270, 28285,
       28342, 28483, 28506, 28512, 28539, 28579, 28629, 28652, 28696,
       28709, 28750, 28887, 28977, 28986, 29025, 29041, 29208, 29267,
       29502, 29660, 29694, 29731, 29790, 29810, 29949, 29997, 30102,
       30148, 30253, 30269, 30281, 30553, 30578, 30768, 30781, 30796,
       30803, 30806, 30822, 30936, 30948, 30992, 31006, 31017, 31227,
       31229, 31287, 31307, 31407, 31470, 31492, 31652, 31725, 31750,
       31766, 31804, 31917, 31975, 31999, 32261, 32278, 32282, 32329,
       32340, 32342, 32356, 32358, 32397, 32420, 32649, 32738, 32822,
       32873, 32998, 33070, 33332, 33405, 33422, 33478, 33483, 33556,
       33566, 33830, 33862, 33870, 33874, 33914, 33958, 34016, 34111,
       34340, 34362, 34384, 34449, 34463, 34473, 34574, 34586, 34590,
       34704, 34714, 34796, 34804, 34807, 34824, 34962, 34986, 35017,
       35064, 35323, 35325, 35357, 35385, 35534, 35782, 35861, 35891,
       35986, 35987, 36029, 36053, 36125, 36165, 36189, 36245, 36293,
       36422, 36428, 36529, 36672, 36673, 36730, 36923, 36967, 37001,
       37030, 37075, 37241, 37252, 37296, 37310, 37562, 37580, 37604,
       37844, 37851, 37875, 37906, 37917, 37933, 37972, 37979, 38273,
       38345, 38452, 38475, 38504, 38532, 38549, 38688, 38748, 38897,
       39098, 39120, 39313, 39362, 39388, 39442, 39452, 39534, 39609,
       39625, 39655, 39667, 39795, 39867, 39897, 39908, 39975, 40011,
       40032, 40069, 40134, 40187, 40362, 40531, 40543, 40795, 40836,
       40844, 40994, 41125, 41179, 41253, 41265, 41308, 41333, 41455,
       41578, 41899, 41986, 42100, 42215, 42245, 42314, 42341, 42372,
       42391, 42445, 42504, 42508, 42677, 42711, 42818, 42858, 42895,
       42991, 43231, 43233, 43487, 43508, 43668, 43705, 43729, 43753,
       43786, 43800, 43963, 44165, 44317, 44389, 44438, 44516, 44572,
       44574, 44575, 44659, 44759, 44798, 44799, 44866, 44957, 44962,
       45044, 45104, 45125, 45158, 45197, 45268, 45339, 45360, 45395,
       45450, 45461, 45675, 45753, 45768, 45782, 45842, 45900, 45902,
       45938, 45943, 45949, 45950, 46089, 46241, 46443, 46526, 46557,
       46594, 46639, 46698, 46820, 46895, 46981, 47168, 47186, 47213,
       47232, 47505, 47509, 47669, 47692, 47694, 47876, 47892, 47936,
       48058, 48106, 48128, 48283, 48304, 48413, 48547, 48552, 48630,
       48657, 48737, 48741, 48843, 48854, 48914, 48931, 48941, 48988,
       48994, 49108, 49192, 49349]), array([   32,    60,    95,   117,   134,   222,   232,   251,   300,
         308,   360,   392,   500,   822,   823,   925,   931,   951,
         994,  1272,  1327,  1378,  1394,  1438,  1542,  1543,  1729,
        1849,  1881,  1984,  2159,  2243,  2369,  2520,  2612,  2633,
        2699,  2767,  2796,  2898,  2939,  3099,  3198,  3223,  3238,
        3250,  3349,  3364,  3432,  3434,  3486,  3621,  3687,  3704,
        3971,  3981,  4044,  4060,  4129,  4363,  4459,  4809,  4877,
        4882,  4941,  4963,  5001,  5150,  5180,  5748,  5776,  5802,
        6007,  6063,  6174,  6178,  6210,  6213,  6292,  6310,  6350,
        6403,  6488,  6568,  6577,  6669,  6769,  6841,  6904,  7002,
        7012,  7190,  7196,  7375,  7382,  7472,  7640,  7705,  7790,
        7791,  7942,  7959,  8013,  8047,  8058,  8155,  8375,  8495,
        8777,  8805,  8885,  8896,  8973,  8996,  9032,  9161,  9234,
        9243,  9281,  9282,  9308,  9318,  9323,  9668,  9687,  9744,
        9762,  9807, 10012, 10094, 10109, 10178, 10262, 10310, 10323,
       10474, 10543, 10552, 10674, 10741, 10881, 10983, 11268, 11303,
       11478, 11545, 11562, 11645, 11714, 11719, 11948, 11958, 11965,
       11980, 11994, 12008, 12060, 12103, 12168, 12242, 12270, 12297,
       12411, 12510, 12531, 12622, 12735, 12742, 12788, 12850, 12885,
       12923, 12938, 12942, 13034, 13037, 13102, 13118, 13124, 13384,
       13388, 13406, 13417, 13490, 13641, 13722, 13775, 13843, 13941,
       14057, 14174, 14229, 14250, 14331, 14368, 14371, 14415, 14461,
       14700, 14741, 15019, 15100, 15136, 15212, 15315, 15341, 15351,
       15412, 15413, 15431, 15513, 15562, 15594, 15630, 15665, 15811,
       15869, 15941, 16038, 16060, 16124, 16180, 16181, 16320, 16367,
       16396, 16441, 16520, 16529, 16558, 16697, 16746, 16769, 16782,
       16829, 16833, 16852, 16866, 17049, 17153, 17157, 17177, 17316,
       17356, 17401, 17427, 17501, 17540, 17589, 17692, 17786, 17932,
       18016, 18136, 18187, 18290, 18423, 18468, 18582, 18636, 18667,
       18727, 18750, 18751, 18817, 18839, 18875, 18953, 18965, 19001,
       19046, 19068, 19130, 19144, 19173, 19265, 19303, 19581, 19894,
       19933, 20034, 20102, 20116, 20123, 20142, 20191, 20254, 20342,
       20364, 20410, 20526, 20546, 20555, 20620, 20636, 20644, 20704,
       20746, 20753, 20770, 20810, 20880, 20894, 20947, 20957, 20966,
       21074, 21097, 21211, 21238, 21241, 21252, 21302, 21323, 21331,
       21361, 21396, 21517, 21588, 21776, 22015, 22061, 22066, 22130,
       22144, 22189, 22265, 22272, 22297, 22309, 22357, 22439, 22486,
       22547, 22603, 22615, 22645, 22789, 22835, 22841, 22864, 22932,
       23012, 23093, 23256, 23376, 23426, 23492, 23586, 23615, 23628,
       23818, 23888, 23895, 23911, 23973, 24064, 24100, 24151, 24216,
       24254, 24323, 24406, 24447, 24537, 24688, 24700, 24749, 24833,
       24851, 24927, 25042, 25068, 25368, 25384, 25411, 25665, 25730,
       25763, 25828, 25831, 25944, 25978, 26057, 26097, 26115, 26144,
       26203, 26277, 26491, 26536, 26617, 26651, 26681, 26697, 26757,
       26846, 26937, 27026, 27183, 27467, 27527, 27537, 27974, 27975,
       28055, 28064, 28091, 28179, 28264, 28270, 28342, 28483, 28506,
       28512, 28539, 28579, 28627, 28629, 28652, 28696, 28709, 28750,
       28887, 28977, 28986, 29025, 29041, 29208, 29221, 29267, 29502,
       29660, 29694, 29731, 29790, 29810, 29949, 29997, 30148, 30253,
       30269, 30281, 30553, 30578, 30768, 30781, 30796, 30803, 30806,
       30822, 30936, 30948, 31006, 31017, 31227, 31229, 31287, 31307,
       31340, 31407, 31470, 31492, 31652, 31725, 31750, 31804, 31917,
       31975, 31999, 32221, 32278, 32282, 32329, 32340, 32342, 32356,
       32358, 32397, 32420, 32613, 32649, 32738, 32822, 32873, 32998,
       33070, 33332, 33405, 33422, 33478, 33483, 33556, 33566, 33830,
       33862, 33870, 33874, 33914, 34016, 34111, 34199, 34340, 34362,
       34384, 34449, 34473, 34495, 34574, 34590, 34704, 34714, 34796,
       34807, 34824, 34962, 34986, 35017, 35064, 35323, 35325, 35385,
       35534, 35782, 35861, 35891, 35986, 35987, 36029, 36053, 36125,
       36189, 36245, 36293, 36422, 36428, 36529, 36672, 36673, 36719,
       36730, 36923, 36967, 37001, 37030, 37075, 37237, 37241, 37252,
       37296, 37310, 37580, 37604, 37844, 37875, 37906, 37917, 37933,
       37972, 37979, 38273, 38452, 38475, 38504, 38532, 38549, 38688,
       38748, 38897, 39098, 39103, 39120, 39313, 39362, 39388, 39442,
       39452, 39534, 39609, 39625, 39655, 39667, 39795, 39867, 39897,
       40011, 40069, 40134, 40187, 40245, 40362, 40531, 40543, 40844,
       41125, 41179, 41253, 41265, 41308, 41333, 41455, 41578, 41899,
       42100, 42215, 42245, 42314, 42341, 42372, 42445, 42508, 42677,
       42711, 42818, 42858, 42895, 42991, 43231, 43233, 43487, 43495,
       43508, 43668, 43705, 43729, 43786, 43800, 43963, 43969, 44317,
       44389, 44438, 44516, 44572, 44574, 44575, 44659, 44759, 44798,
       44799, 44866, 44957, 45044, 45104, 45125, 45158, 45197, 45268,
       45339, 45360, 45395, 45450, 45675, 45768, 45782, 45842, 45900,
       45902, 45938, 45943, 45949, 45950, 46019, 46089, 46241, 46443,
       46497, 46526, 46557, 46594, 46639, 46698, 46820, 46895, 46981,
       47059, 47168, 47186, 47213, 47232, 47313, 47505, 47509, 47694,
       47876, 47892, 47936, 48058, 48096, 48128, 48283, 48304, 48413,
       48547, 48552, 48630, 48657, 48737, 48741, 48843, 48854, 48914,
       48931, 48941, 48988, 48994, 49108, 49145, 49349]), array([   32,    60,    95,   134,   222,   232,   251,   253,   300,
         308,   360,   392,   500,   822,   823,   925,   931,   951,
         994,  1272,  1327,  1378,  1394,  1438,  1542,  1543,  1729,
        1849,  1881,  1984,  2124,  2159,  2243,  2369,  2612,  2699,
        2767,  2796,  2898,  2939,  3099,  3198,  3223,  3238,  3250,
        3349,  3364,  3432,  3434,  3486,  3621,  3687,  3704,  3971,
        3981,  4044,  4060,  4363,  4459,  4529,  4877,  4882,  4941,
        4963,  5001,  5150,  5180,  5303,  5748,  5776,  5802,  5912,
        6007,  6063,  6174,  6210,  6213,  6292,  6310,  6350,  6403,
        6488,  6568,  6577,  6669,  6736,  6769,  6841,  6904,  7002,
        7012,  7059,  7149,  7190,  7196,  7375,  7382,  7472,  7640,
        7705,  7709,  7790,  7813,  7942,  7959,  8013,  8047,  8058,
        8103,  8155,  8375,  8495,  8618,  8805,  8885,  8896,  8973,
        8996,  9032,  9161,  9234,  9281,  9282,  9308,  9318,  9323,
        9668,  9687,  9744,  9762,  9807, 10012, 10094, 10159, 10178,
       10262, 10310, 10323, 10353, 10474, 10552, 10674, 10741, 10881,
       10983, 11303, 11478, 11544, 11545, 11562, 11645, 11714, 11719,
       11811, 11948, 11958, 11965, 11980, 11994, 12008, 12052, 12060,
       12103, 12168, 12240, 12242, 12270, 12297, 12347, 12411, 12510,
       12622, 12735, 12742, 12788, 12850, 12862, 12923, 12938, 12942,
       13034, 13037, 13102, 13124, 13384, 13388, 13406, 13417, 13641,
       13722, 13775, 13843, 13941, 14057, 14174, 14229, 14250, 14331,
       14368, 14371, 14415, 14461, 14700, 14741, 14766, 15019, 15136,
       15212, 15315, 15341, 15351, 15412, 15413, 15431, 15562, 15594,
       15665, 15811, 15838, 15869, 15941, 16038, 16060, 16124, 16180,
       16181, 16320, 16367, 16396, 16441, 16520, 16529, 16558, 16697,
       16746, 16769, 16782, 16829, 16833, 16852, 16866, 17049, 17177,
       17316, 17356, 17401, 17427, 17501, 17540, 17589, 17692, 17786,
       17932, 18016, 18136, 18187, 18290, 18423, 18468, 18582, 18636,
       18667, 18727, 18750, 18751, 18817, 18839, 18875, 18900, 18953,
       18965, 19001, 19046, 19130, 19144, 19173, 19265, 19303, 19714,
       19894, 19933, 20034, 20102, 20116, 20123, 20142, 20191, 20254,
       20342, 20410, 20546, 20555, 20562, 20620, 20644, 20704, 20746,
       20753, 20770, 20801, 20810, 20880, 20894, 20947, 20957, 20966,
       21074, 21097, 21238, 21252, 21302, 21323, 21331, 21361, 21396,
       21517, 21588, 21776, 21798, 21855, 22015, 22061, 22066, 22130,
       22144, 22189, 22265, 22272, 22297, 22309, 22439, 22547, 22603,
       22615, 22619, 22645, 22789, 22835, 22841, 22864, 22932, 23012,
       23093, 23256, 23376, 23426, 23492, 23586, 23615, 23628, 23818,
       23888, 23895, 23911, 23973, 24064, 24100, 24151, 24216, 24254,
       24323, 24406, 24447, 24533, 24688, 24700, 24749, 24833, 24851,
       24927, 25042, 25068, 25282, 25368, 25384, 25411, 25665, 25730,
       25763, 25828, 25831, 25944, 25978, 26057, 26097, 26115, 26144,
       26203, 26277, 26491, 26536, 26617, 26651, 26681, 26697, 26753,
       26757, 26888, 26937, 27026, 27183, 27467, 27527, 27974, 27975,
       28091, 28179, 28264, 28270, 28342, 28483, 28506, 28512, 28539,
       28579, 28629, 28652, 28696, 28709, 28750, 28887, 28977, 28986,
       29025, 29041, 29208, 29267, 29502, 29660, 29682, 29694, 29731,
       29790, 29810, 29949, 29997, 30102, 30148, 30253, 30269, 30281,
       30553, 30578, 30601, 30768, 30781, 30796, 30803, 30806, 30822,
       30936, 30948, 31006, 31017, 31227, 31229, 31287, 31307, 31407,
       31470, 31492, 31618, 31640, 31652, 31725, 31750, 31804, 31917,
       31975, 31999, 32278, 32282, 32329, 32340, 32342, 32356, 32358,
       32397, 32420, 32613, 32649, 32738, 32793, 32822, 32873, 32998,
       33070, 33332, 33405, 33422, 33483, 33556, 33566, 33654, 33830,
       33862, 33870, 33874, 33914, 33958, 34016, 34340, 34384, 34449,
       34473, 34495, 34574, 34590, 34704, 34714, 34796, 34807, 34824,
       34962, 34986, 35017, 35064, 35323, 35325, 35385, 35534, 35782,
       35891, 35986, 35987, 36029, 36053, 36189, 36245, 36293, 36422,
       36428, 36529, 36672, 36673, 36730, 36967, 37001, 37030, 37075,
       37241, 37252, 37296, 37310, 37562, 37580, 37604, 37675, 37844,
       37875, 37906, 37917, 37933, 37972, 37979, 38215, 38273, 38475,
       38504, 38532, 38549, 38688, 38748, 38897, 39098, 39120, 39313,
       39388, 39442, 39452, 39534, 39586, 39609, 39655, 39667, 39795,
       39867, 39897, 39908, 39975, 40011, 40069, 40134, 40187, 40362,
       40531, 40543, 40795, 40844, 40994, 41125, 41179, 41253, 41265,
       41308, 41333, 41455, 41899, 41986, 42100, 42215, 42245, 42314,
       42341, 42372, 42445, 42508, 42677, 42711, 42818, 42858, 42895,
       42991, 43231, 43233, 43487, 43668, 43705, 43729, 43753, 43786,
       43800, 44135, 44317, 44389, 44438, 44516, 44572, 44574, 44575,
       44645, 44659, 44759, 44798, 44799, 44866, 44957, 45044, 45104,
       45125, 45158, 45197, 45268, 45339, 45360, 45395, 45450, 45461,
       45675, 45768, 45782, 45842, 45900, 45902, 45938, 45943, 45949,
       46019, 46089, 46241, 46443, 46526, 46557, 46594, 46639, 46698,
       46820, 46895, 46919, 46981, 47059, 47069, 47168, 47213, 47232,
       47313, 47505, 47509, 47694, 47876, 47892, 47936, 48058, 48128,
       48283, 48304, 48413, 48547, 48552, 48573, 48630, 48657, 48737,
       48741, 48843, 48854, 48914, 48931, 48941, 48988, 48994, 49094,
       49108, 49145, 49349]), array([   32,    95,   134,   222,   232,   251,   300,   308,   328,
         360,   392,   822,   823,   925,   931,   951,   994,  1272,
        1327,  1373,  1378,  1394,  1402,  1438,  1542,  1543,  1729,
        1849,  1881,  1984,  2043,  2141,  2159,  2243,  2369,  2520,
        2612,  2633,  2699,  2767,  2796,  2898,  2939,  2995,  3099,
        3198,  3223,  3238,  3250,  3349,  3364,  3432,  3434,  3486,
        3621,  3687,  3704,  3981,  4044,  4060,  4129,  4363,  4518,
        4529,  4877,  4882,  4963,  5001,  5150,  5230,  5303,  5748,
        5802,  5912,  6007,  6063,  6174,  6210,  6213,  6310,  6350,
        6403,  6488,  6568,  6577,  6669,  6769,  6841,  6904,  7002,
        7012,  7059,  7149,  7190,  7196,  7305,  7375,  7382,  7472,
        7640,  7705,  7790,  7791,  7813,  7942,  7959,  8047,  8058,
        8155,  8375,  8495,  8618,  8805,  8885,  8891,  8896,  8973,
        8996,  9032,  9161,  9234,  9281,  9282,  9308,  9318,  9323,
        9687,  9744,  9762,  9807, 10012, 10094, 10159, 10178, 10262,
       10310, 10323, 10474, 10552, 10674, 10741, 10881, 10983, 11268,
       11303, 11478, 11544, 11545, 11562, 11645, 11714, 11719, 11948,
       11958, 11965, 11994, 12008, 12052, 12060, 12103, 12242, 12270,
       12297, 12347, 12411, 12510, 12622, 12735, 12788, 12806, 12850,
       12862, 12923, 12938, 12942, 13034, 13037, 13102, 13124, 13384,
       13388, 13406, 13417, 13490, 13641, 13722, 13775, 13843, 13941,
       14057, 14174, 14229, 14250, 14331, 14368, 14415, 14461, 14700,
       14741, 14766, 15019, 15100, 15136, 15212, 15241, 15315, 15317,
       15341, 15351, 15431, 15513, 15562, 15594, 15630, 15665, 15811,
       15838, 15869, 16038, 16060, 16124, 16180, 16181, 16320, 16396,
       16441, 16520, 16529, 16558, 16697, 16746, 16769, 16829, 16852,
       16866, 17049, 17153, 17156, 17177, 17316, 17356, 17401, 17427,
       17501, 17540, 17589, 17692, 17786, 17932, 18016, 18086, 18136,
       18187, 18423, 18468, 18582, 18636, 18667, 18727, 18750, 18751,
       18817, 18839, 18875, 18953, 18965, 19001, 19046, 19068, 19130,
       19144, 19173, 19265, 19303, 19576, 19581, 19714, 19894, 19933,
       20034, 20102, 20116, 20123, 20142, 20191, 20254, 20342, 20410,
       20477, 20546, 20555, 20562, 20620, 20636, 20644, 20649, 20704,
       20746, 20753, 20770, 20801, 20810, 20880, 20894, 20901, 20947,
       20957, 20966, 21074, 21097, 21211, 21238, 21252, 21302, 21323,
       21331, 21361, 21396, 21517, 21588, 21776, 21855, 22015, 22061,
       22066, 22130, 22144, 22265, 22272, 22297, 22309, 22357, 22439,
       22486, 22547, 22603, 22615, 22645, 22789, 22835, 22841, 22864,
       22932, 23012, 23093, 23256, 23282, 23376, 23426, 23492, 23586,
       23615, 23628, 23818, 23826, 23888, 23895, 23911, 23973, 24064,
       24100, 24151, 24254, 24323, 24406, 24447, 24533, 24537, 24688,
       24700, 24749, 24833, 24851, 24927, 25042, 25068, 25282, 25368,
       25384, 25665, 25730, 25763, 25828, 25831, 25944, 25978, 26057,
       26097, 26115, 26144, 26203, 26277, 26491, 26536, 26617, 26651,
       26681, 26697, 26753, 26757, 26937, 27026, 27183, 27467, 27527,
       27537, 27974, 27975, 28055, 28064, 28091, 28179, 28264, 28270,
       28342, 28483, 28506, 28512, 28539, 28579, 28627, 28629, 28652,
       28696, 28709, 28750, 28887, 28977, 28986, 29025, 29041, 29208,
       29472, 29502, 29660, 29694, 29790, 29810, 29949, 29997, 30102,
       30148, 30253, 30269, 30281, 30553, 30601, 30768, 30781, 30796,
       30803, 30806, 30822, 30936, 30948, 30992, 31006, 31017, 31227,
       31229, 31287, 31307, 31407, 31470, 31492, 31652, 31725, 31750,
       31766, 31804, 31917, 31975, 31999, 32221, 32278, 32282, 32329,
       32340, 32342, 32356, 32358, 32397, 32420, 32649, 32738, 32822,
       32873, 32998, 33070, 33332, 33405, 33422, 33452, 33478, 33483,
       33556, 33805, 33830, 33862, 33870, 33874, 33914, 34016, 34111,
       34199, 34340, 34384, 34449, 34463, 34495, 34574, 34590, 34704,
       34714, 34796, 34807, 34824, 34962, 34986, 35017, 35064, 35167,
       35323, 35325, 35357, 35385, 35534, 35782, 35891, 35986, 35987,
       36029, 36097, 36125, 36165, 36189, 36245, 36293, 36422, 36428,
       36529, 36672, 36673, 36730, 36967, 37001, 37030, 37075, 37237,
       37241, 37252, 37296, 37310, 37423, 37443, 37562, 37580, 37604,
       37844, 37875, 37906, 37917, 37933, 37972, 37979, 38215, 38273,
       38475, 38504, 38532, 38549, 38688, 38748, 39098, 39103, 39120,
       39313, 39362, 39388, 39442, 39452, 39534, 39609, 39625, 39655,
       39667, 39795, 39867, 39897, 40011, 40069, 40134, 40187, 40362,
       40531, 40543, 40994, 41125, 41253, 41265, 41308, 41333, 41455,
       41578, 41899, 42100, 42245, 42341, 42372, 42445, 42496, 42508,
       42677, 42711, 42818, 42858, 42895, 42991, 43231, 43233, 43487,
       43495, 43668, 43705, 43729, 43786, 43800, 43963, 44135, 44165,
       44317, 44389, 44438, 44516, 44572, 44574, 44575, 44645, 44659,
       44759, 44798, 44799, 44866, 44957, 44962, 45044, 45104, 45125,
       45158, 45197, 45268, 45339, 45360, 45395, 45450, 45461, 45753,
       45782, 45842, 45900, 45902, 45938, 45943, 45949, 45950, 46019,
       46089, 46241, 46443, 46526, 46557, 46594, 46639, 46698, 46820,
       46895, 46981, 47168, 47186, 47213, 47232, 47313, 47505, 47509,
       47694, 47876, 47892, 47936, 48058, 48128, 48283, 48304, 48413,
       48547, 48630, 48657, 48737, 48741, 48843, 48854, 48914, 48931,
       48941, 48988, 48994, 49108, 49145, 49166, 49349]), array([   32,    60,    95,   134,   222,   232,   251,   300,   308,
         360,   392,   500,   822,   823,   925,   931,   951,   994,
        1126,  1272,  1327,  1378,  1394,  1438,  1542,  1543,  1729,
        1772,  1849,  1881,  1984,  2043,  2124,  2159,  2243,  2369,
        2520,  2612,  2633,  2699,  2767,  2796,  2898,  2939,  3099,
        3198,  3223,  3238,  3250,  3349,  3364,  3432,  3434,  3486,
        3621,  3687,  3704,  3981,  4044,  4060,  4129,  4363,  4518,
        4877,  4882,  4962,  4963,  5001,  5150,  5180,  5303,  5748,
