       27764, 27859, 27909, 28076, 28097, 28236, 28347, 28429, 28445,
       28474, 28511, 28522, 28593, 28604, 28723, 29025, 29155, 29193,
       29312, 29370, 29672, 29690, 29777, 29787, 29877, 29896, 30244,
       30512, 30563, 30615, 30988, 31004, 31150, 31155, 31173, 31195,
       31340, 31468, 31599, 31686, 31915, 31959, 31973, 32093, 32258,
       32268, 32330, 32743, 32916, 33041, 33056, 33142, 33153, 33179,
       33425, 33512, 33529, 33554, 33812, 33842, 33879, 33911, 33926,
       33959, 34050, 34117, 34230, 34231, 34239, 34428, 34545, 34560,
       34673, 34751, 34955, 35023, 35221, 35614, 35710, 35817, 35823,
       35939, 36040, 36050, 36167, 36221, 36224, 36285, 36460, 36534,
       36646, 36788, 36830, 36835, 36874, 36892, 36932, 36936, 37009,
       37053, 37104, 37159, 37186, 37290, 37292, 37316, 37346, 37416,
       37585, 37612, 37645, 37683, 37804, 37827, 37891, 37951, 38001,
       38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38750, 38863, 38874, 38878, 38926, 38963, 39301, 39402, 39416,
       39418, 39537, 39626, 39660, 39802, 39869, 40057, 40188, 40206,
       40294, 40296, 40311, 40492, 40501, 40910, 41015, 41034, 41086,
       41273, 41328, 41348, 41428, 41830, 41919, 41936, 42065, 42176,
       42204, 42386, 42390, 42430, 42701, 42703, 43137, 43193, 43284,
       43504, 43563, 43569, 43847, 43908, 43909, 44001, 44168, 44171,
       44178, 44203, 44224, 44356, 44415, 44619, 44657, 44724, 45027,
       45028, 45056, 45192, 45255, 45272, 45555, 45562, 45620, 45709,
       45894, 45932, 46095, 46122, 46140, 46265, 46399, 46589, 46745,
       46798, 46820, 46821, 46836, 46891, 47351, 47359, 47452, 47523,
       47759, 47780, 47865, 47940, 47943, 47984, 48007, 48042, 48113,
       48196, 48248, 48289, 48294, 48363, 48374, 48531, 48570, 48651,
       48674, 48715, 48773, 48775, 48783, 48833, 48979, 49143, 49276,
       49310, 49351]), array([    7,    43,   113,   171,   419,   838,   959,  1116,  1126,
        1357,  1568,  1725,  1877,  1901,  1916,  2084,  2260,  2320,
        2342,  2382,  2431,  2522,  2592,  2785,  2956,  3058,  3247,
        3254,  3291,  3581,  3947,  3990,  4042,  4151,  4221,  4248,
        4320,  4513,  4645,  4704,  4839,  4854,  5110,  5219,  5399,
        5485,  5569,  5732,  5769,  5853,  5891,  5938,  6092,  6305,
        6401,  6454,  6476,  6506,  6676,  6695,  6925,  6962,  7176,
        7215,  7490,  7493,  7732,  7972,  7984,  8060,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8819,  9111,  9116,  9143,  9179,  9478,  9500,  9943,
        9980, 10029, 10207, 10260, 10273, 10522, 10654, 10722, 11302,
       11461, 11496, 11924, 12107, 12410, 12492, 12537, 12600, 12616,
       12719, 12722, 12861, 13048, 13242, 13251, 13317, 13390, 13586,
       13753, 13943, 14053, 14075, 14111, 14252, 14268, 14589, 14611,
       14774, 14829, 14965, 15026, 15233, 15301, 15323, 15571, 15660,
       15663, 15699, 15716, 16006, 16063, 16196, 16297, 16314, 16387,
       16455, 16494, 16682, 16769, 16772, 16833, 17200, 17231, 17234,
       17343, 17396, 17624, 17834, 18150, 18472, 18741, 18865, 18924,
       19065, 19231, 19243, 19319, 19398, 19617, 19855, 19856, 20165,
       20372, 20548, 20570, 21030, 21054, 21120, 21172, 21192, 21376,
       21394, 21487, 21619, 21650, 21890, 21995, 22095, 22112, 22115,
       22549, 22558, 22706, 22722, 22817, 22904, 22950, 23010, 23029,
       23068, 23072, 23094, 23306, 23347, 23353, 23436, 23602, 23661,
       23726, 23808, 23810, 23914, 24288, 24534, 24666, 24691, 24731,
       24827, 25078, 25087, 25113, 25154, 25304, 25334, 25531, 25588,
       25636, 25667, 25770, 25804, 25844, 25986, 26000, 26052, 26078,
       26345, 26403, 26427, 26496, 26550, 26643, 26690, 26699, 26872,
       26880, 26910, 26940, 26949, 27423, 27552, 27626, 27764, 27859,
       27909, 28097, 28236, 28429, 28474, 28511, 28522, 28593, 28604,
       29025, 29155, 29193, 29312, 29370, 29672, 29690, 29777, 29787,
       29877, 29896, 30244, 30305, 30512, 30563, 30606, 30615, 30988,
       31046, 31150, 31155, 31195, 31340, 31468, 31915, 31959, 31973,
       32093, 32258, 32268, 32330, 32743, 32916, 33056, 33142, 33153,
       33179, 33425, 33512, 33529, 33554, 33812, 33842, 33879, 33926,
       33959, 34050, 34230, 34239, 34428, 34545, 34560, 34673, 34751,
       34955, 35023, 35221, 35614, 35817, 35939, 36040, 36050, 36167,
       36221, 36224, 36285, 36460, 36534, 36646, 36788, 36830, 36835,
       36874, 36892, 36936, 37009, 37104, 37159, 37186, 37290, 37292,
       37346, 37416, 37612, 37645, 37683, 37804, 37827, 37891, 37951,
       38001, 38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423,
       38446, 38750, 38863, 38878, 38926, 39301, 39402, 39416, 39418,
       39537, 39626, 39802, 40057, 40188, 40294, 40296, 40311, 40501,
       40910, 41015, 41034, 41086, 41273, 41328, 41348, 41428, 41830,
       41903, 41919, 41936, 42065, 42176, 42204, 42386, 42390, 42701,
       42703, 43137, 43193, 43284, 43504, 43563, 43569, 43847, 43908,
       43909, 44001, 44018, 44168, 44171, 44178, 44203, 44224, 44356,
       44415, 44619, 44657, 45027, 45028, 45056, 45192, 45255, 45272,
       45555, 45562, 45620, 45894, 46095, 46122, 46140, 46265, 46589,
       46745, 46820, 46836, 46891, 47001, 47452, 47523, 47759, 47780,
       47865, 47943, 47984, 48042, 48113, 48248, 48289, 48570, 48651,
       48674, 48715, 48773, 48775, 48783, 48979, 49143, 49276, 49310,
       49351]), array([    7,   113,   171,   255,   419,   740,   959,  1116,  1126,
        1357,  1568,  1877,  1901,  1916,  2084,  2260,  2320,  2342,
        2382,  2431,  2592,  2785,  2956,  3247,  3254,  3291,  3581,
        3990,  4042,  4151,  4221,  4248,  4320,  4513,  4645,  4839,
        4854,  5110,  5219,  5399,  5485,  5569,  5719,  5732,  5769,
        5853,  5891,  5938,  6092,  6401,  6454,  6476,  6676,  6695,
        6925,  7176,  7490,  7493,  7732,  7972,  7984,  8060,  8155,
        8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,
        8790,  8797,  8819,  9111,  9116,  9143,  9500,  9943,  9980,
       10029, 10207, 10260, 10273, 10522, 10654, 10722, 11302, 11361,
       11461, 11496, 11924, 12107, 12410, 12492, 12537, 12600, 12616,
       12722, 12861, 13251, 13317, 13390, 13753, 13943, 14053, 14111,
       14252, 14268, 14611, 14774, 14829, 14965, 15026, 15233, 15301,
       15323, 15571, 15660, 15663, 15699, 15716, 16006, 16063, 16196,
       16314, 16387, 16494, 16496, 16682, 16769, 16772, 16833, 17200,
       17231, 17234, 17343, 17396, 17624, 17834, 18150, 18472, 18741,
       18865, 18924, 19065, 19231, 19243, 19319, 19398, 19617, 19855,
       20165, 20372, 20548, 20570, 21030, 21054, 21120, 21172, 21192,
       21376, 21394, 21487, 21619, 21650, 21890, 21995, 22095, 22112,
       22115, 22367, 22558, 22706, 22722, 22817, 22904, 22950, 23010,
       23029, 23068, 23072, 23094, 23306, 23347, 23353, 23436, 23602,
       23661, 23726, 23808, 23810, 23889, 23914, 24288, 24666, 24691,
       24827, 25078, 25087, 25154, 25334, 25531, 25636, 25667, 25695,
       25770, 25804, 25844, 25986, 26000, 26052, 26078, 26427, 26496,
       26550, 26643, 26690, 26699, 26872, 26880, 26940, 27423, 27626,
       27764, 27859, 28097, 28236, 28429, 28474, 28511, 28522, 28593,
       29025, 29155, 29193, 29312, 29370, 29672, 29690, 29777, 29877,
       29896, 30244, 30512, 30563, 31150, 31155, 31340, 31468, 31915,
       31959, 31973, 32093, 32258, 32268, 32330, 32743, 32916, 33048,
       33056, 33142, 33179, 33425, 33512, 33529, 33554, 33812, 33842,
       33879, 33926, 33959, 34050, 34230, 34428, 34545, 34560, 34673,
       34751, 34955, 35023, 35221, 35614, 35817, 35939, 36040, 36050,
       36167, 36221, 36224, 36285, 36460, 36646, 36788, 36830, 36835,
       36892, 37009, 37104, 37159, 37186, 37290, 37292, 37346, 37416,
       37612, 37645, 37683, 37804, 37827, 37891, 37951, 38001, 38018,
       38196, 38341, 38370, 38400, 38418, 38423, 38446, 38750, 38863,
       38878, 39301, 39402, 39416, 39418, 39537, 39626, 39802, 39869,
       40057, 40188, 40294, 40311, 40492, 40501, 40910, 41034, 41086,
       41273, 41328, 41348, 41428, 41830, 41936, 42065, 42176, 42204,
       42386, 42390, 42701, 42703, 43137, 43193, 43284, 43504, 43563,
       43569, 43908, 43909, 44168, 44171, 44224, 44356, 44415, 44619,
       44657, 45027, 45028, 45056, 45192, 45272, 45555, 45894, 46095,
       46122, 46140, 46265, 46589, 46745, 46798, 46836, 46891, 47359,
       47523, 47759, 47780, 47865, 47984, 48042, 48113, 48248, 48289,
       48531, 48570, 48651, 48674, 48715, 48773, 48775, 48783, 49143,
       49276, 49310, 49351]), array([    7,   171,   255,  1116,  1126,  1357,  1568,  1877,  1901,
        1916,  2084,  2320,  2342,  2382,  2431,  2522,  2592,  2956,
        3247,  3254,  3291,  3581,  3990,  4042,  4151,  4221,  4248,
        4320,  4513,  4645,  4839,  4854,  5110,  5219,  5399,  5485,
        5569,  5769,  5853,  5891,  6092,  6401,  6454,  6476,  6676,
        7176,  7490,  7493,  7732,  7972,  7984,  8060,  8155,  8228,
        8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,  8819,
        9111,  9116,  9143,  9500,  9943, 10207, 10273, 10522, 10654,
       10722, 11302, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12616, 12722, 13242, 13251, 13317, 13390, 13943, 14053, 14111,
       14252, 14268, 14611, 14774, 14829, 15026, 15233, 15301, 15323,
       15571, 15660, 15663, 15716, 16006, 16063, 16196, 16314, 16387,
       16494, 16682, 16769, 16833, 17200, 17231, 17234, 17343, 17396,
       17624, 17834, 18150, 18472, 18741, 18865, 18924, 19243, 19319,
       19398, 19617, 19855, 20165, 20372, 20548, 20570, 21054, 21192,
       21376, 21394, 21487, 21619, 21890, 21995, 22095, 22112, 22558,
       22706, 22722, 22904, 22950, 23010, 23029, 23068, 23072, 23094,
       23347, 23436, 23602, 23661, 23726, 23808, 23810, 23914, 24288,
       24666, 24691, 24827, 25078, 25087, 25154, 25334, 25531, 25636,
       25770, 25844, 25986, 26000, 26078, 26427, 26496, 26550, 26690,
       26699, 26872, 26880, 26940, 27626, 27764, 27859, 28097, 28236,
       28429, 28445, 28474, 28511, 28522, 28593, 29025, 29155, 29193,
       29312, 29370, 29672, 29690, 29777, 29877, 29896, 30244, 30512,
       31150, 31155, 31340, 31973, 32093, 32258, 32268, 32330, 32743,
       32916, 33056, 33142, 33179, 33425, 33512, 33529, 33554, 33812,
       33879, 33926, 33959, 34050, 34230, 34428, 34545, 34560, 34751,
       34955, 35023, 35614, 35817, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36460, 36646, 36788, 36830, 36835, 36892, 37009,
       37186, 37290, 37292, 37346, 37416, 37645, 37683, 37804, 37827,
       37891, 37951, 38001, 38018, 38196, 38341, 38370, 38400, 38423,
       38446, 38750, 38863, 38878, 39402, 39416, 39418, 39537, 39626,
       39802, 40057, 40294, 40311, 40501, 40910, 41034, 41086, 41273,
       41328, 41348, 41428, 41919, 42065, 42176, 42204, 42386, 42390,
       42701, 42703, 43137, 43193, 43504, 43563, 43569, 43908, 43909,
       44018, 44168, 44171, 44224, 44356, 44415, 44619, 45027, 45028,
       45056, 45192, 45272, 45555, 45894, 46095, 46122, 46140, 46589,
       46745, 46798, 46836, 46891, 47523, 47759, 47780, 47984, 48042,
       48113, 48248, 48289, 48570, 48651, 48674, 48715, 48773, 48775,
       48783, 49143, 49276, 49351]), array([    7,    43,   113,   171,   255,   360,   419,   511,   740,
         788,   838,   927,   959,  1116,  1126,  1357,  1568,  1725,
        1877,  1901,  1916,  2060,  2084,  2260,  2320,  2342,  2382,
        2431,  2462,  2473,  2522,  2592,  2785,  2812,  2956,  3058,
        3079,  3247,  3254,  3290,  3291,  3581,  3752,  3990,  4042,
        4151,  4221,  4248,  4320,  4465,  4513,  4645,  4704,  4839,
        4854,  5110,  5139,  5219,  5399,  5447,  5485,  5513,  5569,
        5719,  5732,  5769,  5853,  5882,  5891,  5938,  6092,  6225,
        6229,  6271,  6305,  6342,  6401,  6454,  6476,  6506,  6618,
        6676,  6695,  6729,  6744,  6899,  6925,  6962,  7112,  7176,
        7215,  7490,  7493,  7656,  7732,  7856,  7972,  7984,  8060,
        8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,
        8632,  8658,  8790,  8797,  8819,  8981,  9111,  9116,  9143,
        9478,  9500,  9596,  9943,  9980, 10029, 10207, 10260, 10273,
       10522, 10654, 10722, 10891, 11110, 11266, 11302, 11320, 11361,
       11461, 11496, 11735, 11924, 12107, 12348, 12408, 12410, 12492,
       12537, 12600, 12616, 12640, 12719, 12722, 12861, 12903, 13048,
       13242, 13251, 13317, 13357, 13390, 13753, 13943, 14053, 14075,
       14111, 14252, 14268, 14427, 14535, 14589, 14611, 14745, 14774,
       14829, 14965, 15026, 15233, 15301, 15323, 15571, 15660, 15663,
       15699, 15716, 16006, 16063, 16196, 16314, 16387, 16455, 16494,
       16496, 16682, 16769, 16772, 16833, 17200, 17231, 17234, 17343,
       17396, 17491, 17624, 17728, 17834, 18150, 18329, 18472, 18741,
       18865, 18924, 19065, 19106, 19217, 19231, 19243, 19319, 19398,
       19576, 19590, 19617, 19679, 19855, 20165, 20372, 20548, 20570,
       20668, 20673, 20895, 21010, 21030, 21054, 21120, 21172, 21192,
       21376, 21394, 21560, 21619, 21650, 21694, 21812, 21890, 21995,
       22095, 22112, 22115, 22367, 22382, 22435, 22538, 22549, 22558,
       22706, 22722, 22817, 22904, 22950, 23010, 23029, 23068, 23072,
       23094, 23347, 23353, 23435, 23436, 23602, 23661, 23726, 23770,
       23808, 23810, 23914, 24098, 24288, 24534, 24666, 24691, 24731,
       24827, 25078, 25087, 25113, 25154, 25304, 25334, 25531, 25588,
       25636, 25667, 25695, 25770, 25804, 25844, 25933, 25986, 26000,
       26020, 26052, 26078, 26345, 26403, 26427, 26496, 26550, 26637,
       26643, 26690, 26699, 26823, 26872, 26880, 26910, 26940, 26949,
       27050, 27249, 27374, 27423, 27552, 27626, 27652, 27764, 27859,
       28097, 28236, 28347, 28405, 28429, 28445, 28474, 28511, 28522,
       28593, 28604, 28723, 29025, 29155, 29193, 29234, 29312, 29370,
       29672, 29690, 29777, 29787, 29877, 29896, 30244, 30305, 30512,
       30563, 30606, 30615, 30673, 31004, 31046, 31150, 31155, 31173,
       31195, 31340, 31347, 31468, 31599, 31915, 31959, 31973, 32006,
       32093, 32144, 32162, 32258, 32268, 32330, 32449, 32743, 32818,
       32916, 33041, 33056, 33142, 33153, 33179, 33248, 33425, 33512,
       33529, 33554, 33812, 33842, 33879, 33926, 33959, 34050, 34117,
       34230, 34231, 34239, 34428, 34545, 34560, 34673, 34751, 34955,
       35023, 35221, 35614, 35710, 35817, 35823, 35939, 35959, 36040,
       36050, 36167, 36221, 36224, 36285, 36404, 36460, 36465, 36534,
       36646, 36788, 36830, 36835, 36874, 36892, 36936, 37009, 37053,
       37104, 37159, 37186, 37290, 37292, 37346, 37416, 37585, 37612,
       37645, 37683, 37768, 37804, 37827, 37891, 37951, 38001, 38018,
       38196, 38324, 38341, 38370, 38400, 38423, 38446, 38750, 38863,
       38874, 38878, 38926, 38963, 39301, 39389, 39402, 39416, 39418,
       39537, 39610, 39626, 39802, 39869, 39908, 40057, 40188, 40206,
       40294, 40296, 40311, 40492, 40501, 40639, 40910, 41015, 41034,
       41086, 41273, 41328, 41348, 41428, 41830, 41903, 41919, 42065,
       42176, 42204, 42294, 42386, 42390, 42430, 42701, 42703, 42875,
       42886, 43018, 43137, 43193, 43284, 43290, 43456, 43460, 43504,
       43563, 43569, 43847, 43908, 43909, 44001, 44018, 44168, 44171,
       44178, 44203, 44224, 44261, 44356, 44415, 44619, 44657, 44724,
       45027, 45028, 45056, 45192, 45255, 45272, 45377, 45555, 45562,
       45620, 45709, 45776, 45894, 46095, 46122, 46140, 46265, 46584,
       46589, 46745, 46798, 46821, 46836, 46891, 47001, 47351, 47359,
       47452, 47510, 47523, 47759, 47780, 47865, 47877, 47940, 47943,
       47971, 47984, 48007, 48042, 48113, 48196, 48214, 48248, 48289,
       48294, 48363, 48374, 48570, 48651, 48674, 48715, 48743, 48773,
       48775, 48783, 48833, 48979, 49109, 49143, 49230, 49276, 49310,
       49351]), array([    7,    43,   113,   171,   255,   288,   360,   419,   511,
         740,   788,   838,   927,   959,  1116,  1126,  1357,  1568,
        1725,  1877,  1901,  1916,  2060,  2074,  2084,  2260,  2320,
        2342,  2382,  2431,  2462,  2473,  2522,  2592,  2785,  2812,
        2956,  3046,  3058,  3079,  3247,  3254,  3290,  3291,  3581,
        3752,  3990,  4042,  4142,  4151,  4221,  4248,  4320,  4465,
        4513,  4645,  4704,  4828,  4839,  4854,  5110,  5139,  5219,
        5399,  5447,  5485,  5513,  5557,  5569,  5719,  5732,  5769,
        5853,  5882,  5891,  5938,  6092,  6225,  6229,  6271,  6305,
        6342,  6401,  6428,  6454,  6476,  6506,  6618,  6633,  6676,
        6695,  6729,  6744,  6899,  6925,  6962,  7112,  7176,  7203,
        7215,  7490,  7493,  7656,  7732,  7856,  7972,  7984,  8060,
        8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,  8574,
        8632,  8658,  8790,  8797,  8819,  8981,  9111,  9116,  9143,
        9179,  9478,  9500,  9596,  9943,  9980, 10029, 10207, 10273,
       10522, 10654, 10722, 10891, 11110, 11266, 11302, 11320, 11361,
       11461, 11496, 11735, 11924, 12107, 12348, 12408, 12410, 12492,
       12537, 12600, 12616, 12640, 12719, 12722, 12861, 12903, 13048,
       13242, 13251, 13317, 13357, 13390, 13753, 13943, 13983, 14000,
       14053, 14075, 14111, 14252, 14268, 14283, 14427, 14535, 14589,
       14611, 14745, 14774, 14829, 14965, 15026, 15170, 15233, 15301,
       15323, 15571, 15660, 15663, 15699, 15716, 16006, 16063, 16196,
       16314, 16387, 16455, 16494, 16496, 16682, 16769, 16772, 16833,
       17200, 17231, 17234, 17343, 17396, 17491, 17624, 17728, 17834,
       18150, 18329, 18472, 18500, 18741, 18865, 18924, 19065, 19106,
       19217, 19231, 19243, 19319, 19398, 19576, 19587, 19590, 19617,
       19679, 19855, 20165, 20372, 20398, 20548, 20570, 20668, 20673,
       20895, 21010, 21030, 21054, 21120, 21172, 21192, 21376, 21378,
       21394, 21560, 21619, 21650, 21694, 21812, 21890, 21995, 22039,
       22095, 22112, 22115, 22367, 22382, 22435, 22538, 22558, 22706,
       22722, 22817, 22904, 22950, 23010, 23029, 23066, 23068, 23072,
       23094, 23306, 23347, 23353, 23435, 23436, 23602, 23661, 23726,
       23770, 23808, 23810, 23914, 24098, 24288, 24534, 24666, 24691,
       24731, 24827, 25078, 25087, 25113, 25154, 25304, 25334, 25376,
       25531, 25588, 25626, 25636, 25667, 25695, 25770, 25804, 25844,
       25933, 25986, 26000, 26020, 26052, 26078, 26345, 26403, 26427,
       26496, 26550, 26622, 26637, 26643, 26690, 26699, 26823, 26872,
       26880, 26910, 26940, 26949, 27050, 27249, 27351, 27374, 27423,
       27552, 27626, 27652, 27746, 27764, 27859, 27909, 28097, 28236,
       28347, 28405, 28429, 28445, 28474, 28511, 28522, 28593, 28604,
       28723, 29025, 29155, 29193, 29198, 29234, 29312, 29370, 29672,
       29690, 29777, 29787, 29877, 29890, 29896, 30244, 30305, 30512,
       30563, 30606, 30615, 30673, 31004, 31046, 31150, 31155, 31173,
       31195, 31340, 31347, 31468, 31599, 31686, 31709, 31827, 31915,
       31959, 31973, 32006, 32024, 32093, 32109, 32144, 32162, 32258,
       32268, 32330, 32449, 32743, 32818, 32916, 33048, 33056, 33142,
       33153, 33179, 33248, 33425, 33512, 33529, 33554, 33812, 33842,
       33879, 33911, 33924, 33926, 33959, 34050, 34117, 34230, 34231,
       34239, 34428, 34545, 34560, 34673, 34751, 34955, 35023, 35221,
       35614, 35710, 35817, 35823, 35914, 35939, 35959, 35985, 36040,
       36050, 36167, 36221, 36224, 36285, 36404, 36460, 36465, 36534,
       36646, 36788, 36830, 36835, 36874, 36892, 36936, 37009, 37053,
       37104, 37159, 37186, 37203, 37290, 37292, 37300, 37346, 37416,
       37585, 37612, 37645, 37683, 37768, 37804, 37827, 37891, 37951,
       38001, 38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423,
       38446, 38750, 38863, 38874, 38878, 38926, 38963, 38966, 39284,
       39301, 39389, 39402, 39416, 39418, 39537, 39610, 39626, 39802,
       39869, 39908, 40057, 40188, 40206, 40294, 40296, 40311, 40492,
       40501, 40639, 40910, 41015, 41034, 41086, 41100, 41273, 41328,
       41348, 41428, 41605, 41830, 41903, 41919, 41936, 41947, 42001,
       42065, 42176, 42204, 42257, 42294, 42386, 42390, 42701, 42703,
       42875, 42886, 43018, 43137, 43193, 43284, 43456, 43460, 43504,
       43563, 43569, 43847, 43866, 43908, 43909, 44001, 44018, 44168,
       44171, 44178, 44203, 44224, 44261, 44356, 44415, 44619, 44657,
       44724, 45027, 45028, 45056, 45192, 45255, 45272, 45377, 45555,
       45562, 45620, 45709, 45776, 45894, 45932, 46095, 46122, 46140,
       46265, 46399, 46526, 46584, 46589, 46745, 46798, 46820, 46821,
       46836, 46891, 47001, 47351, 47359, 47452, 47510, 47523, 47759,
       47780, 47865, 47877, 47940, 47943, 47956, 47971, 47984, 48007,
       48042, 48113, 48196, 48248, 48289, 48294, 48363, 48374, 48570,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833, 48979,
       49109, 49143, 49230, 49276, 49310, 49347, 49351])]
