       38178, 38202, 38259, 38266, 38323, 38354, 38390, 38529, 38634,
       38722, 38725, 38763, 38847, 38871, 38966, 38998, 39184, 39290,
       39297, 39318, 39326, 39369, 39374, 39405, 39432, 39444, 39446,
       39449, 39481, 39482, 39517, 39643, 39655, 39683, 39703, 39725,
       39748, 39788, 39804, 39816, 39821, 39893, 39953, 40095, 40175,
       40342, 40349, 40378, 40381, 40412, 40425, 40436, 40533, 40558,
       40611, 40654, 40755, 40777, 40781, 40845, 40860, 40874, 40882,
       40935, 40960, 41016, 41121, 41136, 41168, 41189, 41262, 41293,
       41341, 41366, 41374, 41389, 41406, 41455, 41490, 41520, 41559,
       41591, 41721, 41731, 41748, 41929, 41931, 41994, 42029, 42031,
       42037, 42050, 42131, 42142, 42144, 42148, 42186, 42209, 42210,
       42236, 42308, 42334, 42338, 42365, 42379, 42423, 42477, 42501,
       42574, 42619, 42668, 42680, 42773, 42784, 42792, 42796, 42804,
       42810, 42866, 42907, 42911, 42958, 42969, 42996, 43032, 43168,
       43227, 43245, 43357, 43358, 43366, 43426, 43429, 43461, 43463,
       43469, 43510, 43683, 43771, 43804, 43806, 43835, 43836, 43844,
       43853, 43873, 43902, 43927, 43949, 43952, 44028, 44029, 44035,
       44123, 44142, 44143, 44148, 44152, 44160, 44205, 44235, 44275,
       44279, 44312, 44370, 44406, 44412, 44421, 44428, 44432, 44471,
       44493, 44500, 44512, 44517, 44519, 44529, 44532, 44568, 44578,
       44604, 44618, 44621, 44632, 44637, 44672, 44678, 44695, 44713,
       44720, 44723, 44741, 44744, 44758, 44804, 44832, 44969, 45017,
       45027, 45093, 45214, 45248, 45273, 45353, 45360, 45382, 45510,
       45564, 45607, 45664, 45685, 45706, 45713, 45752, 45764, 45800,
       45834, 45844, 45925, 45959, 45990, 46043, 46139, 46183, 46225,
       46247, 46266, 46393, 46474, 46480, 46503, 46523, 46525, 46530,
       46555, 46560, 46564, 46644, 46677, 46682, 46685, 46697, 46698,
       46700, 46777, 46838, 46886, 46934, 46941, 47140, 47162, 47181,
       47307, 47447, 47609, 47698, 47712, 47791, 47796, 47799, 47825,
       47857, 47868, 48033, 48072, 48083, 48124, 48145, 48160, 48183,
       48191, 48255, 48337, 48396, 48426, 48430, 48445, 48534, 48571,
       48572, 48629, 48655, 48713, 48718, 48772, 48790, 48844, 48875,
       48879, 49010, 49039, 49077, 49115, 49174, 49286, 49410, 49432,
       49472, 49497]), array([   67,    76,   104,   138,   201,   218,   268,   277,   314,
         317,   362,   401,   440,   458,   469,   477,   491,   504,
         563,   574,   589,   636,   699,   746,   875,   878,   909,
         954,   957,   969,  1094,  1128,  1161,  1176,  1206,  1252,
        1266,  1321,  1378,  1451,  1466,  1538,  1577,  1589,  1608,
        1609,  1620,  1635,  1777,  1802,  1809,  1834,  1892,  1919,
        1955,  1996,  2012,  2044,  2065,  2108,  2148,  2277,  2295,
        2303,  2313,  2322,  2420,  2452,  2472,  2506,  2522,  2527,
        2636,  2639,  2642,  2680,  2767,  2850,  2927,  2931,  2988,
        3012,  3042,  3094,  3096,  3111,  3198,  3243,  3350,  3416,
        3427,  3448,  3559,  3565,  3605,  3610,  3628,  3641,  3695,
        3697,  3702,  3732,  3799,  3809,  3817,  3950,  4169,  4177,
        4244,  4287,  4292,  4303,  4310,  4323,  4387,  4458,  4467,
        4491,  4507,  4516,  4572,  4573,  4593,  4599,  4640,  4686,
        4692,  4921,  4922,  4951,  4963,  5026,  5091,  5182,  5190,
        5227,  5259,  5331,  5351,  5379,  5440,  5492,  5500,  5578,
        5612,  5613,  5633,  5768,  5784,  5822,  5858,  5879,  5909,
        5927,  5993,  6009,  6024,  6080,  6125,  6170,  6206,  6302,
        6350,  6357,  6461,  6486,  6509,  6515,  6546,  6593,  6595,
        6598,  6637,  6829,  6837,  6842,  6885,  6944,  6946,  7076,
        7098,  7104,  7252,  7286,  7288,  7349,  7369,  7370,  7406,
        7439,  7525,  7576,  7614,  7620,  7660,  7662,  7682,  7763,
        7779,  7784,  7880,  7896,  7900,  7925,  7931,  7993,  8091,
        8106,  8147,  8211,  8238,  8265,  8309,  8394,  8395,  8432,
        8482,  8493,  8502,  8603,  8719,  8723,  8733,  8742,  8752,
        8850,  8855,  8935,  8936,  8946,  9052,  9055,  9118,  9140,
        9159,  9177,  9210,  9266,  9290,  9295,  9300,  9366,  9555,
        9557,  9561,  9708,  9783,  9790,  9848,  9883, 10030, 10050,
       10065, 10098, 10272, 10285, 10287, 10292, 10299, 10349, 10386,
       10429, 10534, 10571, 10641, 10709, 10750, 10759, 10785, 10797,
       10813, 10820, 10852, 11018, 11020, 11100, 11120, 11262, 11288,
       11371, 11374, 11392, 11410, 11420, 11477, 11482, 11547, 11565,
       11606, 11658, 11659, 11793, 11874, 11927, 11965, 11973, 12031,
       12062, 12110, 12168, 12210, 12222, 12258, 12259, 12417, 12429,
       12521, 12522, 12538, 12570, 12576, 12652, 12695, 12708, 12723,
       12749, 12769, 12777, 12781, 12815, 12918, 12922, 12936, 13010,
       13055, 13072, 13208, 13269, 13282, 13305, 13335, 13366, 13373,
       13398, 13437, 13515, 13527, 13548, 13624, 13625, 13649, 13656,
       13726, 13742, 13751, 13817, 13818, 13865, 13904, 13954, 13966,
       13968, 13983, 14043, 14058, 14074, 14094, 14125, 14211, 14221,
       14260, 14286, 14362, 14368, 14398, 14415, 14437, 14449, 14498,
       14614, 14651, 14657, 14684, 14733, 14761, 14836, 14919, 14922,
       14946, 14986, 14987, 14995, 15033, 15136, 15310, 15324, 15351,
       15409, 15440, 15452, 15530, 15535, 15536, 15553, 15663, 15697,
       15714, 15803, 15815, 15844, 15880, 15955, 15989, 16009, 16026,
       16095, 16105, 16112, 16198, 16214, 16238, 16246, 16264, 16378,
       16446, 16533, 16559, 16561, 16600, 16608, 16613, 16794, 16805,
       16807, 16817, 16853, 16989, 17059, 17134, 17188, 17198, 17299,
       17412, 17452, 17515, 17523, 17539, 17545, 17569, 17582, 17635,
       17638, 17650, 17668, 17697, 17718, 17790, 17791, 17797, 17804,
       17809, 17841, 17842, 17877, 17916, 18091, 18111, 18161, 18177,
       18211, 18258, 18272, 18459, 18461, 18500, 18526, 18544, 18568,
       18601, 18783, 18794, 18891, 19012, 19105, 19136, 19166, 19167,
       19168, 19223, 19244, 19315, 19343, 19359, 19407, 19414, 19434,
       19448, 19539, 19557, 19629, 19684, 19750, 19798, 20028, 20044,
       20049, 20063, 20072, 20108, 20112, 20167, 20190, 20241, 20269,
       20278, 20356, 20383, 20391, 20395, 20396, 20416, 20431, 20432,
       20461, 20463, 20506, 20547, 20556, 20576, 20688, 20695, 20719,
       20789, 20808, 20886, 20887, 20902, 20925, 20943, 20988, 20990,
       21028, 21037, 21048, 21071, 21120, 21126, 21253, 21287, 21305,
       21309, 21319, 21343, 21359, 21397, 21402, 21450, 21463, 21488,
       21508, 21573, 21604, 21654, 21655, 21742, 21781, 21833, 21852,
       21872, 21889, 21908, 21926, 21935, 21967, 22000, 22032, 22065,
       22094, 22110, 22146, 22152, 22166, 22172, 22200, 22239, 22252,
       22256, 22259, 22298, 22329, 22355, 22465, 22472, 22597, 22630,
       22641, 22654, 22658, 22782, 22792, 22801, 22833, 22902, 22913,
       22914, 22927, 22961, 22984, 23011, 23074, 23093, 23104, 23113,
       23177, 23229, 23234, 23366, 23415, 23601, 23722, 23771, 23780,
       23875, 23898, 23910, 24016, 24034, 24038, 24145, 24210, 24275,
       24338, 24363, 24413, 24448, 24476, 24496, 24525, 24677, 24741,
       24755, 24775, 24813, 24823, 24881, 24925, 24933, 25036, 25087,
       25126, 25138, 25139, 25214, 25332, 25374, 25395, 25433, 25565,
       25677, 25715, 25728, 25790, 25799, 25810, 25817, 25859, 25865,
       25888, 25956, 25995, 26030, 26182, 26333, 26334, 26341, 26373,
       26417, 26548, 26569, 26578, 26605, 26637, 26666, 26678, 26766,
       26772, 26837, 26915, 26920, 27087, 27091, 27104, 27169, 27209,
       27244, 27266, 27343, 27414, 27427, 27429, 27508, 27549, 27557,
       27561, 27577, 27591, 27715, 27718, 27765, 27784, 27803, 27993,
       28041, 28096, 28119, 28164, 28189, 28244, 28273, 28297, 28332,
       28392, 28393, 28403, 28462, 28470, 28527, 28567, 28591, 28667,
       28708, 28710, 28822, 28850, 28855, 28916, 28936, 28976, 29062,
       29141, 29144, 29199, 29213, 29251, 29271, 29294, 29308, 29313,
       29378, 29402, 29441, 29485, 29602, 29665, 29691, 29869, 29872,
       29904, 29941, 29955, 29957, 29971, 30002, 30047, 30061, 30096,
       30108, 30184, 30187, 30206, 30217, 30270, 30338, 30381, 30422,
       30473, 30536, 30542, 30597, 30617, 30752, 30791, 30893, 30968,
       31018, 31104, 31107, 31316, 31427, 31438, 31493, 31516, 31639,
       31652, 31754, 31811, 31822, 31864, 31898, 31923, 31926, 31974,
       32009, 32027, 32113, 32209, 32259, 32275, 32279, 32292, 32412,
       32480, 32507, 32508, 32514, 32847, 32851, 32859, 33251, 33451,
       33498, 33550, 33622, 33860, 33950, 34008, 34052, 34061, 34136,
       34137, 34223, 34279, 34376, 34403, 34424, 34539, 34554, 34557,
       34621, 34623, 34639, 34660, 34678, 34684, 34727, 34744, 34774,
       34814, 34897, 34936, 34967, 34991, 35046, 35053, 35142, 35160,
       35202, 35212, 35262, 35269, 35272, 35286, 35382, 35536, 35594,
       35619, 35694, 35743, 35863, 35916, 35919, 35922, 35968, 36002,
       36019, 36083, 36096, 36150, 36351, 36367, 36374, 36386, 36419,
       36439, 36450, 36467, 36468, 36509, 36580, 36612, 36672, 36678,
       36742, 36781, 36920, 37007, 37011, 37031, 37064, 37067, 37084,
       37124, 37178, 37194, 37227, 37276, 37316, 37360, 37446, 37471,
       37479, 37601, 37668, 37825, 37828, 37847, 38023, 38081, 38104,
       38110, 38178, 38202, 38259, 38323, 38354, 38390, 38529, 38634,
       38763, 38847, 38871, 38966, 38970, 38998, 39184, 39290, 39297,
       39326, 39369, 39374, 39432, 39444, 39446, 39448, 39449, 39481,
       39482, 39517, 39655, 39683, 39703, 39725, 39748, 39788, 39804,
       39816, 39953, 40095, 40175, 40342, 40349, 40381, 40425, 40436,
       40533, 40558, 40755, 40777, 40781, 40845, 40860, 40882, 40935,
       40960, 40993, 41016, 41121, 41136, 41189, 41262, 41293, 41341,
       41366, 41374, 41389, 41455, 41490, 41520, 41539, 41559, 41591,
       41672, 41721, 41748, 41772, 41929, 41994, 42029, 42031, 42037,
       42050, 42131, 42142, 42144, 42148, 42186, 42209, 42210, 42236,
       42274, 42308, 42334, 42365, 42423, 42455, 42477, 42501, 42619,
       42668, 42773, 42784, 42804, 42810, 42907, 42911, 42958, 43032,
       43093, 43168, 43227, 43245, 43357, 43358, 43366, 43429, 43461,
       43463, 43469, 43506, 43510, 43683, 43771, 43804, 43806, 43835,
       43844, 43853, 43873, 43902, 44028, 44029, 44123, 44142, 44143,
       44152, 44160, 44201, 44205, 44235, 44275, 44279, 44312, 44351,
       44370, 44406, 44412, 44421, 44428, 44432, 44471, 44493, 44500,
       44512, 44517, 44532, 44568, 44604, 44632, 44672, 44744, 44832,
       44969, 45017, 45042, 45214, 45248, 45273, 45353, 45360, 45382,
       45408, 45510, 45607, 45664, 45685, 45706, 45713, 45752, 45764,
       45800, 45925, 45959, 45990, 46043, 46139, 46225, 46247, 46266,
       46393, 46480, 46503, 46523, 46525, 46555, 46560, 46677, 46682,
       46697, 46698, 46700, 46777, 46838, 46886, 46934, 46941, 47140,
       47177, 47181, 47278, 47307, 47447, 47591, 47609, 47698, 47712,
       47791, 47825, 47857, 47868, 48033, 48072, 48083, 48145, 48160,
       48183, 48191, 48255, 48276, 48430, 48534, 48571, 48629, 48713,
       48718, 48790, 48844, 48879, 49010, 49039, 49077, 49115, 49174,
       49286, 49410, 49472]), array([   67,   104,   121,   138,   201,   213,   218,   268,   269,
         277,   314,   317,   362,   401,   440,   458,   469,   477,
         491,   504,   563,   574,   589,   636,   699,   746,   875,
         878,   909,   954,   957,   969,  1013,  1094,  1128,  1161,
        1176,  1206,  1220,  1252,  1266,  1276,  1321,  1378,  1425,
        1451,  1452,  1466,  1538,  1559,  1577,  1589,  1608,  1609,
        1620,  1625,  1635,  1683,  1777,  1802,  1809,  1834,  1874,
        1892,  1919,  1955,  1996,  2012,  2044,  2065,  2108,  2148,
        2277,  2295,  2303,  2313,  2322,  2420,  2452,  2472,  2506,
        2517,  2522,  2527,  2584,  2636,  2639,  2642,  2680,  2767,
        2774,  2850,  2857,  2927,  2931,  2988,  3000,  3012,  3042,
        3093,  3094,  3111,  3168,  3198,  3243,  3350,  3416,  3427,
        3448,  3473,  3559,  3565,  3605,  3610,  3628,  3697,  3702,
        3725,  3732,  3799,  3809,  3817,  3950,  4116,  4169,  4177,
        4244,  4287,  4323,  4387,  4458,  4467,  4491,  4507,  4516,
        4536,  4572,  4573,  4593,  4599,  4640,  4921,  4922,  4951,
        4963,  4982,  5026,  5149,  5182,  5220,  5227,  5259,  5331,
        5379,  5465,  5492,  5578,  5612,  5613,  5633,  5768,  5784,
        5822,  5858,  5909,  5927,  5993,  6024,  6080,  6125,  6170,
        6206,  6302,  6350,  6357,  6461,  6486,  6509,  6515,  6546,
        6593,  6595,  6598,  6645,  6829,  6837,  6842,  6885,  6944,
        6946,  7076,  7098,  7104,  7252,  7275,  7286,  7349,  7365,
        7369,  7370,  7406,  7439,  7456,  7487,  7525,  7530,  7576,
        7614,  7620,  7660,  7662,  7685,  7763,  7779,  7784,  7880,
        7896,  7900,  7925,  7931,  7979,  7993,  8091,  8106,  8147,
        8211,  8238,  8265,  8309,  8394,  8432,  8471,  8482,  8493,
        8502,  8666,  8719,  8723,  8733,  8742,  8752,  8797,  8850,
        8855,  8936,  8946,  9052,  9055,  9088,  9098,  9118,  9126,
        9140,  9159,  9177,  9217,  9266,  9290,  9295,  9300,  9334,
        9366,  9555,  9557,  9579,  9708,  9783,  9790,  9848,  9883,
       10030, 10050, 10065, 10098, 10272, 10285, 10287, 10292, 10299,
       10386, 10418, 10429, 10534, 10571, 10641, 10673, 10750, 10759,
       10785, 10813, 10820, 10852, 11020, 11047, 11100, 11120, 11197,
       11262, 11288, 11296, 11371, 11374, 11392, 11410, 11420, 11477,
       11482, 11547, 11602, 11606, 11658, 11659, 11793, 11874, 11920,
       11927, 11965, 11973, 12031, 12062, 12168, 12210, 12222, 12258,
       12259, 12417, 12429, 12521, 12522, 12538, 12570, 12576, 12652,
       12668, 12695, 12723, 12749, 12777, 12781, 12815, 12898, 12899,
       12918, 12922, 12936, 12995, 13010, 13055, 13072, 13208, 13269,
       13305, 13335, 13358, 13366, 13373, 13398, 13437, 13515, 13527,
       13548, 13603, 13625, 13649, 13656, 13742, 13751, 13817, 13818,
       13828, 13865, 13904, 13908, 13954, 13966, 13968, 13983, 14043,
       14094, 14125, 14211, 14221, 14260, 14286, 14289, 14297, 14362,
       14368, 14398, 14415, 14437, 14449, 14498, 14614, 14651, 14657,
       14684, 14733, 14836, 14919, 14922, 14946, 14960, 14987, 14995,
       15033, 15054, 15136, 15310, 15324, 15351, 15409, 15440, 15452,
       15530, 15535, 15536, 15553, 15663, 15697, 15714, 15803, 15844,
       15855, 15880, 15901, 15933, 15955, 15989, 16026, 16095, 16105,
       16112, 16198, 16214, 16238, 16246, 16264, 16326, 16378, 16446,
       16451, 16465, 16533, 16559, 16600, 16603, 16608, 16613, 16730,
       16770, 16794, 16807, 16817, 16842, 16853, 16939, 16989, 17045,
       17059, 17134, 17188, 17198, 17277, 17299, 17412, 17452, 17485,
       17515, 17523, 17526, 17539, 17545, 17569, 17582, 17635, 17638,
       17650, 17668, 17697, 17718, 17790, 17791, 17797, 17804, 17805,
       17809, 17842, 17870, 17916, 18091, 18161, 18177, 18211, 18258,
       18272, 18317, 18428, 18459, 18461, 18500, 18526, 18544, 18601,
       18617, 18783, 18794, 18891, 19003, 19012, 19105, 19136, 19166,
       19167, 19168, 19223, 19244, 19268, 19315, 19343, 19359, 19407,
       19414, 19434, 19448, 19487, 19539, 19629, 19684, 19750, 19798,
       20028, 20044, 20049, 20072, 20108, 20112, 20167, 20241, 20269,
       20278, 20356, 20383, 20391, 20395, 20396, 20416, 20431, 20432,
       20461, 20463, 20506, 20530, 20547, 20556, 20576, 20688, 20695,
       20719, 20789, 20808, 20886, 20902, 20925, 20943, 20988, 20990,
       21037, 21048, 21071, 21120, 21126, 21201, 21217, 21234, 21253,
       21287, 21305, 21309, 21319, 21326, 21343, 21359, 21397, 21402,
       21450, 21463, 21473, 21488, 21573, 21604, 21654, 21655, 21742,
       21781, 21833, 21852, 21872, 21889, 21908, 21926, 21935, 21967,
       22000, 22065, 22110, 22146, 22152, 22166, 22172, 22200, 22239,
       22252, 22256, 22259, 22274, 22298, 22299, 22319, 22329, 22355,
       22465, 22472, 22597, 22630, 22654, 22658, 22792, 22801, 22833,
       22888, 22902, 22914, 22927, 22961, 22984, 23011, 23074, 23093,
       23104, 23177, 23189, 23229, 23234, 23366, 23415, 23601, 23722,
       23723, 23764, 23771, 23780, 23840, 23875, 23898, 23910, 23946,
       23995, 24016, 24034, 24038, 24057, 24145, 24210, 24275, 24310,
       24338, 24363, 24413, 24448, 24470, 24476, 24496, 24525, 24677,
       24741, 24755, 24775, 24813, 24823, 24881, 24925, 24933, 25036,
       25075, 25087, 25114, 25126, 25139, 25214, 25332, 25350, 25374,
       25395, 25433, 25565, 25677, 25715, 25728, 25790, 25799, 25817,
       25859, 25865, 25888, 25995, 26030, 26182, 26333, 26334, 26341,
       26373, 26548, 26569, 26578, 26605, 26637, 26666, 26678, 26766,
       26844, 26855, 26920, 27062, 27087, 27091, 27104, 27169, 27209,
       27244, 27266, 27343, 27414, 27427, 27472, 27508, 27549, 27557,
       27561, 27577, 27591, 27715, 27718, 27765, 27784, 27803, 27885,
       27928, 27993, 28041, 28096, 28119, 28164, 28189, 28244, 28297,
       28332, 28392, 28393, 28403, 28456, 28462, 28470, 28527, 28567,
       28591, 28667, 28708, 28710, 28822, 28850, 28855, 28916, 28936,
       28945, 28976, 29144, 29199, 29213, 29251, 29271, 29277, 29308,
       29313, 29378, 29394, 29402, 29441, 29485, 29602, 29663, 29665,
       29691, 29869, 29872, 29904, 29941, 29955, 29957, 29971, 30002,
       30047, 30061, 30096, 30108, 30149, 30184, 30187, 30206, 30217,
       30270, 30338, 30342, 30381, 30422, 30473, 30536, 30586, 30597,
       30617, 30752, 30791, 30893, 30968, 31018, 31104, 31107, 31221,
       31316, 31322, 31427, 31438, 31452, 31493, 31509, 31516, 31639,
       31652, 31754, 31811, 31822, 31864, 31898, 31923, 31926, 31974,
       32009, 32027, 32113, 32259, 32275, 32279, 32292, 32382, 32412,
       32480, 32508, 32514, 32761, 32847, 32851, 32859, 32889, 33251,
       33385, 33439, 33451, 33498, 33550, 33622, 33860, 33950, 34008,
       34052, 34061, 34136, 34137, 34154, 34165, 34223, 34279, 34334,
       34424, 34539, 34554, 34557, 34621, 34623, 34639, 34660, 34678,
       34684, 34705, 34727, 34744, 34774, 34814, 34897, 34936, 34967,
       34991, 35046, 35053, 35142, 35160, 35202, 35212, 35262, 35269,
       35272, 35286, 35307, 35482, 35536, 35594, 35619, 35694, 35743,
       35863, 35916, 35919, 35968, 36002, 36019, 36083, 36096, 36150,
       36164, 36347, 36351, 36367, 36374, 36419, 36439, 36450, 36467,
       36468, 36509, 36580, 36612, 36678, 36742, 36781, 36803, 36920,
       37007, 37011, 37031, 37064, 37067, 37084, 37124, 37178, 37194,
       37227, 37276, 37316, 37360, 37446, 37471, 37479, 37601, 37668,
       37825, 37828, 37847, 37898, 38023, 38081, 38104, 38110, 38168,
       38178, 38202, 38259, 38266, 38323, 38354, 38390, 38529, 38634,
       38649, 38676, 38722, 38725, 38763, 38847, 38871, 38970, 38998,
       39184, 39224, 39290, 39297, 39318, 39326, 39369, 39374, 39432,
       39444, 39446, 39449, 39481, 39482, 39643, 39655, 39662, 39683,
       39703, 39725, 39748, 39788, 39804, 39816, 39854, 39953, 40095,
       40175, 40342, 40349, 40380, 40381, 40419, 40425, 40436, 40533,
       40558, 40755, 40777, 40781, 40844, 40845, 40860, 40935, 40945,
       40960, 41121, 41189, 41262, 41293, 41341, 41366, 41374, 41389,
       41455, 41490, 41499, 41520, 41559, 41591, 41672, 41721, 41748,
       41929, 41931, 41994, 42010, 42029, 42031, 42037, 42050, 42131,
       42142, 42144, 42148, 42186, 42209, 42210, 42236, 42308, 42334,
       42338, 42365, 42379, 42423, 42477, 42501, 42619, 42668, 42773,
       42784, 42792, 42804, 42810, 42866, 42907, 42911, 42958, 42996,
       43032, 43093, 43168, 43227, 43245, 43357, 43358, 43366, 43429,
       43461, 43463, 43469, 43506, 43510, 43683, 43771, 43804, 43806,
       43835, 43853, 43873, 43902, 43927, 43949, 43975, 44028, 44029,
       44035, 44123, 44142, 44143, 44152, 44201, 44235, 44275, 44279,
       44304, 44312, 44351, 44370, 44406, 44412, 44421, 44428, 44432,
       44471, 44493, 44500, 44517, 44519, 44532, 44544, 44568, 44604,
       44632, 44637, 44672, 44678, 44723, 44741, 44744, 44804, 44832,
       44969, 45017, 45027, 45042, 45214, 45248, 45273, 45352, 45353,
       45360, 45382, 45408, 45510, 45531, 45564, 45607, 45664, 45685,
       45706, 45713, 45752, 45764, 45800, 45834, 45925, 45959, 45990,
       46043, 46139, 46225, 46247, 46266, 46393, 46474, 46480, 46503,
       46523, 46525, 46555, 46560, 46677, 46682, 46700, 46770, 46777,
       46830, 46838, 46886, 46934, 47140, 47162, 47177, 47181, 47278,
       47307, 47447, 47609, 47698, 47712, 47791, 47825, 47854, 47857,
       47868, 48033, 48072, 48083, 48145, 48160, 48183, 48191, 48255,
       48276, 48396, 48430, 48445, 48571, 48572, 48629, 48655, 48713,
       48718, 48790, 48844, 48875, 48879, 49010, 49039, 49059, 49077,
       49115, 49174, 49286, 49410, 49472, 49497]), array([   59,    67,   104,   138,   201,   204,   213,   218,   268,
         269,   277,   314,   317,   362,   401,   440,   458,   469,
         477,   491,   507,   563,   574,   589,   636,   637,   699,
         746,   875,   878,   909,   954,   957,   969,  1013,  1094,
        1128,  1161,  1176,  1206,  1220,  1252,  1266,  1321,  1368,
        1378,  1425,  1443,  1451,  1466,  1538,  1559,  1577,  1589,
        1608,  1609,  1620,  1625,  1635,  1683,  1777,  1802,  1809,
        1834,  1874,  1892,  1919,  1947,  1955,  1996,  2012,  2044,
        2065,  2108,  2148,  2277,  2295,  2303,  2313,  2322,  2420,
        2452,  2472,  2499,  2506,  2517,  2522,  2527,  2584,  2636,
        2639,  2642,  2645,  2680,  2767,  2850,  2927,  2931,  2988,
        3012,  3042,  3094,  3111,  3168,  3198,  3236,  3243,  3350,
        3416,  3427,  3448,  3473,  3559,  3565,  3590,  3605,  3610,
        3628,  3695,  3697,  3702,  3732,  3781,  3799,  3809,  3817,
        3888,  3950,  4116,  4169,  4177,  4244,  4292,  4303,  4323,
        4387,  4458,  4491,  4507,  4516,  4572,  4573,  4593,  4599,
        4640,  4686,  4725,  4729,  4768,  4914,  4921,  4922,  4941,
        4951,  4963,  4982,  5026,  5091,  5149,  5182,  5190,  5227,
        5259,  5331,  5351,  5379,  5413,  5440,  5492,  5578,  5612,
        5613,  5626,  5633,  5768,  5784,  5822,  5858,  5879,  5909,
        5927,  5993,  6009,  6024,  6080,  6110,  6125,  6170,  6206,
        6302,  6350,  6357,  6461,  6486,  6509,  6515,  6546,  6593,
        6595,  6645,  6829,  6837,  6842,  6885,  6944,  6946,  7034,
        7076,  7098,  7104,  7234,  7252,  7286,  7288,  7349,  7365,
        7369,  7370,  7406,  7430,  7439,  7456,  7525,  7552,  7576,
        7614,  7620,  7645,  7660,  7662,  7685,  7763,  7779,  7784,
        7880,  7896,  7900,  7925,  7931,  7993,  8044,  8091,  8106,
        8137,  8147,  8211,  8223,  8238,  8265,  8309,  8343,  8394,
        8395,  8432,  8471,  8482,  8502,  8603,  8666,  8719,  8723,
        8733,  8742,  8752,  8797,  8850,  8855,  8935,  8936,  8946,
        9006,  9055,  9088,  9098,  9103,  9118,  9126,  9140,  9159,
        9177,  9210,  9266,  9290,  9295,  9300,  9334,  9366,  9479,
        9555,  9557,  9561,  9579,  9657,  9668,  9708,  9783,  9790,
        9848,  9883,  9893,  9993, 10030, 10050, 10065, 10098, 10128,
       10272, 10285, 10287, 10292, 10299, 10349, 10386, 10429, 10521,
       10525, 10534, 10571, 10587, 10641, 10673, 10709, 10750, 10759,
       10785, 10813, 10820, 10852, 11018, 11020, 11047, 11100, 11120,
       11152, 11154, 11197, 11262, 11288, 11296, 11371, 11374, 11392,
       11410, 11420, 11477, 11482, 11547, 11565, 11602, 11606, 11658,
       11659, 11793, 11874, 11927, 11965, 11973, 12031, 12062, 12168,
       12210, 12222, 12258, 12259, 12407, 12417, 12429, 12521, 12522,
       12538, 12570, 12576, 12652, 12668, 12695, 12708, 12723, 12749,
       12769, 12777, 12781, 12815, 12898, 12899, 12918, 12922, 12936,
       12979, 12995, 13010, 13055, 13072, 13208, 13269, 13282, 13305,
       13335, 13358, 13366, 13373, 13386, 13398, 13437, 13515, 13527,
       13548, 13624, 13625, 13649, 13656, 13726, 13727, 13742, 13751,
       13753, 13817, 13818, 13828, 13865, 13904, 13908, 13954, 13966,
       13968, 13983, 14043, 14074, 14094, 14125, 14211, 14221, 14260,
       14286, 14289, 14297, 14362, 14368, 14415, 14437, 14449, 14498,
       14614, 14651, 14657, 14684, 14733, 14761, 14836, 14919, 14922,
       14946, 14960, 14987, 14995, 15033, 15054, 15136, 15310, 15324,
       15409, 15440, 15452, 15530, 15535, 15536, 15663, 15697, 15714,
       15803, 15815, 15844, 15855, 15880, 15901, 15915, 15933, 15955,
       15989, 16026, 16095, 16105, 16112, 16190, 16198, 16214, 16246,
       16264, 16326, 16327, 16378, 16398, 16446, 16451, 16465, 16516,
       16533, 16559, 16561, 16600, 16603, 16608, 16613, 16770, 16794,
       16807, 16817, 16842, 16853, 16893, 16989, 17045, 17048, 17059,
       17134, 17188, 17198, 17277, 17299, 17377, 17412, 17452, 17453,
       17485, 17515, 17523, 17524, 17526, 17539, 17545, 17569, 17582,
       17635, 17638, 17650, 17668, 17697, 17718, 17790, 17791, 17797,
       17801, 17804, 17805, 17809, 17842, 17870, 17877, 17916, 18091,
       18161, 18177, 18211, 18258, 18272, 18428, 18459, 18461, 18500,
       18526, 18544, 18568, 18601, 18617, 18766, 18783, 18794, 18795,
       18891, 18956, 19003, 19012, 19105, 19136, 19167, 19168, 19223,
       19244, 19268, 19315, 19343, 19359, 19374, 19407, 19414, 19434,
       19448, 19487, 19539, 19557, 19629, 19684, 19697, 19750, 19795,
       19798, 20028, 20040, 20044, 20049, 20063, 20072, 20108, 20112,
       20167, 20241, 20269, 20278, 20356, 20383, 20388, 20391, 20395,
       20396, 20416, 20431, 20432, 20463, 20506, 20547, 20556, 20576,
       20688, 20695, 20719, 20789, 20804, 20808, 20886, 20902, 20925,
       20943, 20945, 20988, 20990, 21028, 21037, 21048, 21071, 21120,
       21126, 21201, 21217, 21234, 21253, 21287, 21305, 21309, 21319,
       21326, 21343, 21359, 21397, 21402, 21450, 21463, 21473, 21484,
       21488, 21508, 21573, 21604, 21654, 21655, 21742, 21781, 21833,
       21852, 21872, 21889, 21908, 21926, 21935, 21967, 22000, 22032,
       22049, 22065, 22094, 22110, 22146, 22152, 22166, 22200, 22239,
       22243, 22252, 22256, 22258, 22259, 22298, 22299, 22329, 22355,
       22465, 22472, 22528, 22597, 22630, 22641, 22654, 22658, 22760,
       22792, 22801, 22833, 22848, 22902, 22913, 22914, 22927, 22935,
       22961, 22984, 23011, 23074, 23093, 23104, 23177, 23189, 23229,
