       17931, 28576, 18573,  3935, 33234, 22152, 44642,  3759, 18694,
       46418, 39432, 33023,  3556, 14957, 44883, 11520,  5433, 13060,
        5839, 47811, 47697,  8259, 33130, 41412,   554,  6317, 29688,
       17033,  4558, 48686, 13519, 18259, 21486, 35044, 46513, 17683,
       15841, 30600, 47240, 37626, 31871, 13916,  3611, 20405,  2214,
       10441, 38861, 23612,  1726,  3051,  3318, 31354, 24564,  8354,
       14985, 15389, 45681, 19386, 40978, 41366, 30098,  2837,  4526,
       19538, 17239, 47365, 27440, 31307, 15725, 16126,  8346,  8810,
       11112, 15342,  9180, 49384, 48096,  8342,  6012, 28012, 11177,
       18421, 17172, 31625, 43324, 43266,  2627,  8051, 15951, 25914,
        7681, 36648, 42194,  9525, 21750, 47982, 22715, 39552, 13387,
        4316, 21309, 17034, 13848, 13448, 13358, 12079, 32345, 40841,
        9093, 27852, 31254, 13811, 33504, 42005, 44897, 10357, 26773,
       25366,   693, 44334,  5795,   690,   689, 11727,  6567, 46916,
        1286, 42782, 42264, 16253, 43548, 36960, 40526, 11029, 46453,
       47517, 46473,  9232, 41334, 17643, 11786, 27420, 22022, 15083,
       46723, 16351, 37514, 13562,  2417,  2693,   981, 17378, 44331,
       38502, 24340, 17341, 48121, 41230, 24429, 21117, 35155, 38631,
        6255, 35489,  4364, 44247, 41940, 19740,  5635, 44996,  5836,
       21752, 37843, 12117, 33467, 19980,  6881,  2650, 26726, 25401,
       15017, 34404, 43275, 12793, 39370, 34474, 48995, 40031, 19600,
       37757,  6503, 36819, 47898, 45348, 11010, 11551, 21712, 23540,
        9066, 41467,  1051, 44160,  9990, 28675, 38411, 31664, 16047,
       44278, 15033, 22036, 49010, 34480, 23708, 48666, 19881, 39148,
       36573, 39814, 26616,   438, 24936,  9890, 30892, 24707, 46655,
       22796, 46592, 39958, 15674,  9231, 29199, 14447, 11293, 47722,
        9696, 21832, 27403,  9624, 35942,  4428,  4166, 36467, 46530,
       26957, 46295,  7714,   369,  7943,  8943, 44143,  5916, 16708,
       12869, 32842, 17206, 31557, 21421, 39600, 46472, 13380, 17279,
       18169, 38808, 18012, 30293, 19424, 33146,  1135, 26774,  6535,
        1121, 22281, 40082,  4105, 31117, 20265,  2878, 24599, 36710,
       47849, 43859, 24958, 13103, 26621,  1588, 26359, 37756,  8447,
       45063, 16220, 39103, 42056, 28748, 12799,  1613, 37537, 16734,
       46966,  1510,  8440,   190,  6626,  3451, 39387, 25245, 34922,
       11600, 17862, 27971, 16087, 29188, 47775, 26975,  3541, 12421,
       36638, 37993, 47508,  2436, 22535,  3363, 39551, 38752,  6445,
       30967, 39949, 18311,  2127,  8737,  2031, 47326, 12761, 24463,
       25560, 42254,  8780, 38088, 11621, 43781, 27749, 39728,  7392,
        5931, 42620, 42619,  4629, 33028, 26479, 49038, 49118,  1661,
       14725, 35667, 37628, 31860,    48, 40305, 25071, 39425, 17826,
       37258, 36082, 34147, 25386, 36071, 39345, 44918, 39069, 10951,
       44301,  6205, 34836, 25371,  7336,  5299, 30397,  9342, 43323,
       10303, 14237, 40809, 46864, 30071,  5967, 27732, 28527,  9235,
       38256, 37724, 17577, 19866, 27565,  1736, 16411, 19339,  1077,
       47095,   979,   826, 27097, 43550, 16621, 22325, 35597, 44179,
        9571,   404, 34940, 35655, 18855, 45654, 43513, 29541, 45960,
       21962, 29888, 48075, 25250,  2178, 29801, 12182, 26902,   230,
       48565, 29638, 11073, 45153, 48151, 30853, 31125, 11454, 33875,
        4237, 13201,  3411, 14795, 27741, 21816, 13582, 35419, 25556,
       21859, 18582, 14876,  9621, 23406, 39800, 36821, 24498, 18363,
       11001, 42358, 19149, 22646, 22795,  3894, 42823,  3483, 15809,
       17347,  5085, 16695, 45012, 44106, 11830, 38767, 21591, 32023,
       11552, 42576, 49395, 47303,  1416, 35834, 20051, 15681, 48362,
       29452, 24411, 20921, 13165,  5489, 42246, 18107,  1174, 16948,
        4797, 41925,  7650,  8786, 42178, 31628, 39348, 29528, 20747,
       22890, 40750, 47592, 30088, 18893, 47333,  5176,  6992, 11549,
       45381, 19710, 37911, 48207, 36257, 31956, 45108, 29337,  2598,
       26047, 30783, 32866, 40668, 16322,  2013, 46382, 49352, 13276,
       28027,  2445, 43840, 10521, 12862, 19512,  8853, 39197, 17780,
       33620, 14384, 46412, 18274, 42206, 38155, 41537, 47983, 47750,
       39948, 33519, 12986, 42674, 23609, 23613,   759, 35563, 33055,
       34070, 17433, 25454, 20605, 17176, 15344,  3579, 26301, 41694,
       43027, 41441, 44009, 25226, 32775, 14025, 10801,  9189,   757,
       18999, 22350, 43413, 37036,  8139, 18357, 13351, 47025, 40953,
       27920, 31339]), array([ 8282, 35301, 42766, 27650, 15738, 42791, 22121, 31691,  2642,
       31693, 44055,  2641, 31699, 35207, 10480, 10432, 27571, 44045,
       22187, 15704, 15703, 14301, 14314, 15689, 22233,   864, 35165,
       35161, 31747, 13306, 27670, 42764, 27679, 21519, 14217,  2839,
       21579, 35593, 21601, 15908, 35568, 35561, 21632, 27778,   776,
       42711, 10575, 35493, 21759, 35430, 13332, 21855, 35397,  5327,
       21886,  6570, 27702, 47732, 48978, 39327, 15784,  2698, 48932,
       10401, 10400, 41276, 34923, 31924, 27257, 13257,  8492,  5277,
       14417, 22638,  2455, 34897,  2446, 34884, 31967,  2442, 22689,
       22703,   967, 42894, 31995,  4913, 27146, 34837, 22755, 42912,
        2406, 47936,  5272, 22807,  8575, 22559, 44795,  2493, 10345,
       27499, 42816, 10391, 47814, 15674, 39421, 14334,  8431, 35099,
       22356, 27474, 10382, 31808, 22417, 31809, 22440,   904, 22446,
       22449, 35019, 22456, 35015, 14380, 22459, 44028, 31850, 35001,
        8464, 45766, 45215, 40256,   751, 21415, 42445,  8134,  8135,
         595, 20476,   599, 20516, 20541, 28276, 31238, 16147,  3180,
        3172, 28329,  4722, 20623, 10957, 44206, 31275,  3159, 10953,
       20678, 20680, 40464, 44205, 40461, 20738, 14096, 20613,  8124,
       36324, 20449, 40510, 20067, 16254,  3326, 36531, 14060, 36507,
       11104, 11103,   552,  3304, 20190, 11083, 31141, 11072, 20246,
        6382, 16202, 14067, 47384, 28391, 31170, 20397, 36359, 20402,
       44244, 20412, 11028, 36334, 47471, 31322, 28161, 41364,  2999,
       21144, 28014, 10741, 27994, 27985, 14184, 44153, 21219, 47580,
       21248,  8276, 14846, 35808,  6501, 41334, 47598, 35782, 21317,
         736,  5341, 31498, 21372,   742, 35733, 21382,   745, 42649,
       10664, 21091, 21442, 39158, 41344, 28147,   645, 47485, 36102,
       31344,  8209,  8213, 40443, 10879,   658, 20832, 10852,  8214,
       36028, 36022, 20930, 42557, 10809, 35990, 42571, 47528, 49059,
         682, 44170,  3028, 40420, 21034, 42578, 10794, 21053,  2386,
       22841, 47948,  1774, 26174, 26170, 32620, 24693,  1769, 32634,
       46152, 24721, 32656, 40088,  9503, 33509, 24669, 26074, 24825,
       43698, 32695, 24844, 26046, 40079, 26022, 48642, 43395, 32726,
        5713, 24913,  9449, 43703,  5721, 33585, 48353, 43750, 24338,
       45066, 24343, 33776, 39738, 43276, 24391, 15147, 40118,  5048,
       24452,  1239, 45062,  9620, 24485, 33687, 33683,  6905, 24552,
       26239,  6906, 43727,  9551, 41061, 24601, 24628, 14654,  9546,
       24937, 24944,  7074, 33394, 39920, 25792, 32868, 25788, 25357,
        9165, 33116,  5115, 32891, 25438, 39931,  9197,  9200, 43508,
        9286, 32920, 39946, 25538, 14804, 25548, 25550,  7024, 25573,
        1465, 32999, 44974, 32983, 32979, 32954, 43473, 14630,  5106,
       40013, 14997, 33364,  9429, 46212, 25035, 32781,  1652, 32791,
        9400, 44944,  9080, 25081, 48445,  9090, 25881, 32812, 14958,
       32816, 25156, 33244, 25198, 25200, 33232, 48473, 33215,  5166,
       33207, 40021, 43599, 25274, 44909, 24295, 24273, 10053, 10050,
       10043, 48033, 43044,  2249, 34429, 23343, 41032, 34407, 43846,
       23364, 40193, 43056,  7167, 23405, 15421, 40192, 43077,  4971,
       34358, 23487, 23505,  9946, 43094, 44884, 23606, 48104, 14559,
       32137,  4986, 23244, 40214, 34773, 40246, 34762,  2374, 34752,
        8600,  5650,  6693, 46102, 43930, 27047, 47965, 22936,  5254,
       34685, 39532, 22975, 23004, 42986, 10114, 40223, 47996, 45170,
        8666, 23141, 14474, 23183, 48011, 40220, 10061, 11144, 15382,
        9913, 48208, 24038, 12963, 32427, 26473, 15222, 15221, 32442,
        7126, 24107, 26437, 12967,  1980, 24117, 33901,  6853,  9732,
        9719, 48245, 26386, 24223, 26374,  1205, 24253, 43249,  9686,
       33824, 24266, 12983,  1169, 43111, 45096, 46132, 45791,  5751,
       32275, 34196, 43136,  6801, 32296,  9845, 44890, 34143, 48152,
       34130, 43160,  7142,  1138, 45114,  9830, 48160,  5006, 45106,
       12949, 34066, 15294, 34030, 44899, 44900, 26575, 23966, 15277,
        2020, 14015, 13136, 44495, 37780, 18200,  4642, 18176, 41558,
       40861, 46933, 37811, 28878, 37007, 18133,  4648, 28865,  6264,
       37824, 12396, 37717,  3945, 44364, 49357, 13529, 45563, 19244,
       19263,   212,  4556, 16394, 45481, 11846, 49364, 37068, 37709,
       29484, 18114,  4022,  3557,  4027, 12380, 41823, 17864,  7716,
       45463, 47223, 41813, 36954, 16793, 46826,   433,  5498, 12361,
       30929, 17682, 28805, 30456, 28810, 13725, 18085, 29590, 18044,
       18043, 41847, 42226,  4532, 47084,  4062, 37933, 30355,  7733,
       29641, 46852,  7720, 13723, 17676, 29457, 11801, 30601, 30665,
        5902,  7447,   283,  3800, 38857, 37263, 11697, 11524, 44423,
       19034,  3810,  7453, 40602, 29241, 30654, 46528, 18897, 47071,
       41519,  4604, 18830,  7445, 30642, 38872,  5900, 16505, 38898,
         316, 30650, 47099, 47054, 11701, 37235,   263, 46519, 18509,
       18499, 19191,  7805, 29040, 11745, 49263,  5563, 30752,  3885,
       30761, 28991, 37147, 18435, 49353, 47003, 19235, 37573,  4576,
       37497,  7430, 30547, 19084, 19093,  7846, 18643, 29340, 44441,
       29354, 37509, 37188,  6163, 18613, 18602,  7811, 44516, 18869,
         115,  4250,  7999, 19731, 17153, 30283,  4381, 41643,  6020,
       46763, 19723, 19808, 13680, 38596,  4234, 30227, 45940, 44268,
        5591, 19706, 41687, 17333, 19690, 29981, 44565, 19737, 41611,
       46627, 30185, 36679, 17389,  5407, 17394, 11219, 40798, 28633,
       36671, 11170,  8017, 12136, 38579, 36664, 38474, 19780, 13994,
       19769, 11174, 46681,  4259, 28681, 13612, 12248, 29808, 30023,
        3490, 12295,  4311, 17063,  7584,  7579, 38516,  5954, 46800,
        6057, 12211,  5986, 17655, 44590, 17659, 17288, 19558, 11317,
       47298, 17246, 30934, 30069, 45656,  4675, 16839, 38996, 38197,
       17562, 12068, 36870, 45448, 45659,  7587, 12247, 41597, 44525,
       12067, 19655,  3487,  7370, 45998, 30130,  6323, 17218, 19586,
       19654, 30025, 13825, 29364, 45545, 12261,  7049,  3819, 39890,
       14421, 10234,  6653,  4897, 43515, 10327, 22526, 10339, 31865,
       27291, 25523, 41612, 14385, 22465,  3759, 17034, 22458, 25593,
       35000, 22780,  1502, 31920, 22734, 10242, 11694,  9337,  5904,
       27003, 41623,  1512, 11682, 37402, 47899, 30097,  1521, 46194,
        4391, 48882,  4437, 38399, 18422, 45657, 29621, 15238, 26512,
       23998,  1158, 26607, 23924,  9781, 23849,  4026, 37850,  9526,
       29834, 48384, 37831, 38239, 46621,  4522, 43217, 24637, 11978,
        1859, 12008, 32527, 24337, 24311, 43272,  9604, 43324,  1130,
       32569, 41182,  9564, 46606, 24587, 26225, 38175,  1946, 33852,
       17643, 34594,  2095,  6106, 41031, 25937, 34460, 10032,  4560,
       37629,  1655, 37626,  7793, 15468, 12897,  4300, 17305, 11762,
        1638, 32810, 23116, 23322, 32158, 30181,  8754,  3993, 17428,
       38296, 16658,  8769, 26031,  2194, 18330, 11908,  9967, 38784,
          69, 39571, 37649, 18419, 46115, 14727, 34412, 26806, 11146,
       18668, 40762,  2696, 21973, 10887,   453,  5418, 21949, 29009,
       14242, 47167, 14124, 10535, 21810, 45263, 10826, 49062, 10554,
       42168,   816, 11445, 19187, 10905, 37196, 30713,  2650, 37191,
       20575, 36254,  8006, 36790, 31668, 47272, 22036, 46453, 28199,
       35298, 42507,  6588,  5812, 42286, 46020, 21706, 16402, 35638,
       21171, 45717,  2974, 35671, 41324, 28832,  2962, 19371,  3535,
       19436, 11406, 21351, 39206, 19433, 19429, 35796, 44719, 42698,
       42190, 16048,  3041, 41456, 31395, 40856, 28763, 47671, 21029,
       31401, 37069, 47669, 44709, 21574, 28052, 19526, 36955, 47217,
       19454, 16047,  8159, 49028, 28346, 11545,  3699, 11150, 30646,
        8061, 20459,  3238, 19878,  4674, 44817,  7256, 20413, 20079,
       20151, 37270, 35056, 29170, 11158, 28460, 27465,  3318,  5859,
        4683, 20034, 35068, 20330,  3681, 14070, 28576, 12844, 20025,
       11551, 47113, 22177, 19809, 45423, 16290,   340,  3669, 31227,
       39026, 42836, 49300, 30657, 38911, 16942, 33077, 25401,   131,
       25313, 25449,  9667, 11109, 30300, 20171, 11047, 41626,  6008,
       17882,  7756, 46890, 17030, 46888, 34029, 27950,  1159, 17033,
       18033, 43196, 15256, 28840, 16261, 10754,  1481, 13741, 14180,
        5923, 37960, 42618, 46859, 26423, 42378,   706,  1967, 45419,
       39713, 37993, 21203, 41575, 20375, 38121,   492, 40525, 24689,
       16360, 33563, 30168, 28622, 33348, 17549,  8972, 13380,  4731,
       13562, 26113, 33516, 31208, 26108, 36310, 24772, 24817, 41604,
       19732,  1726, 20485,  7073, 43684, 20491, 28310, 20520, 17279,
        5935,  4212,   653, 11037, 39739, 35970, 36381,  1594, 14725,
         438, 24450,  4166, 48304,  7705, 16327, 38664, 29744, 48686,
        9581, 33669, 39129, 39127, 33234, 13977, 36906, 24568, 33241,
       28117, 20822, 38647, 40810,  9102, 38631, 20774,  9764, 27647,
       46295,  2460, 13202,  2837, 19329, 29501,  3709, 14330, 38861,
       29435,  2154, 31632, 37738, 42005, 11898, 43011, 46561, 38844,
       18211, 34899, 28992,  2424, 35434, 43855, 26878, 43052, 46393,
       22208, 15847, 39552, 34843, 41207, 18697, 18694, 49259, 30693,
        5787, 47789, 12928, 15517,  5916, 21508,  4993,  8610, 47982,
       31860, 26664, 30836, 47834, 40163, 35047, 31871, 47769, 37559,
       35005, 19141,  8450, 34720, 39531, 40862,  6503, 16708,  8617,
       28898, 22877, 28988, 34622,  2579, 43001,  1121, 46580,  5281,
         931,  7147, 29217, 32040, 48766, 10441,  2619, 25915, 19021,
       16423, 38352, 42782, 43413, 22152, 15017, 13060, 25015, 48646,
       17336,  3356, 24988,  6603,  1317, 42330, 15725, 17206, 36717,
       36638, 13387,  6205,    20,  9180, 34956, 41245, 38502, 25463,
       36523, 19980, 39455, 41412, 36623, 27440, 35044, 17050, 18831,
       27420, 46652, 40841, 14900, 33130, 28536, 19961, 44232, 37258,
       22715, 39387,  3693, 45008, 38411,  2441, 18738, 18756,  1650,
       11177, 32842, 31746, 22612, 47303, 11661, 48493, 37294, 46472,
        3287, 11160,  6312, 22921, 11388, 37337, 34184, 26860, 15841,
        6459,  5839, 17931, 21832, 19341, 41567, 19568, 46279, 14239,
       29452, 42194,  8737, 11983, 45681, 17890, 18887,  9890, 28748,
       34283, 32245, 24243, 16384, 21117,  8342,  9925, 37756, 40820,
       42264, 49422, 41230, 49010,  2214,  1196, 47682, 21750, 44334,
       24072, 36071, 45348, 23906, 49384, 27924, 11386, 46418, 16351,
       26122, 15033, 30970,  9525,  6567, 45590,  3639, 39814, 29801,
       37890, 16331,  2693, 45168, 13200,  4485, 41338, 12761,  5433,
       11367, 40547,  5676, 15807, 21542, 36611, 46530,  1510,  9231,
       33146, 15315, 18111, 21164, 24199, 33023,  2031, 24101, 18814,
       36573, 16253, 21309, 34147, 39432, 20713, 17826,  9440, 23213,
       20812, 12421, 24958, 11457, 42525, 37162, 37505,  6012,  6317,
       16576,  4266, 46513, 24847, 22912,  4575, 19740, 37514, 36819,
        9504,  1736, 37537, 34474, 24564, 21871, 33345, 34289,  5104,
       35155,  1588, 11552, 25244, 48268,  9964, 45150, 42254, 47302,
       43467,  3799, 38402,  2436,  2435,  9371, 19881, 20921, 19866,
       16411, 38354,  3211, 36909, 18357,  6881, 15412, 30892, 43859,
        1051,   554, 30617,  1268, 28012,  1422,   374, 28409, 31163,
       26505, 40472, 30768,  5635, 48619, 14644, 31268,   898, 40031,
        8578, 46093,  1286, 44530,    93,  7883, 29470, 44143,   693,
       49038,  1328, 13334, 44160,  7998, 44895,  8021, 26280, 26621,
       49181, 40526, 10228, 36133,  3483, 15389,  7475, 18110, 22843,
       39103, 42938, 30292, 37757, 19648,  2127, 12079,   369,  5157,
       28027, 19463, 10791, 25316, 35942, 19039, 41869, 15566, 44331,
       14401,  3051, 13358, 26433, 46440, 47240, 14447, 31254, 24936,
       14985, 37917, 42178, 28924, 17898, 19356, 25944,  3331, 12905,
       20051, 34404, 26845, 36648, 44897,  6255, 34286, 11436, 48075,
       11001, 33467, 41856, 26616,  5489, 23540, 28970, 25914, 46592,
       39069,  9406, 19386, 17862, 18012, 48206, 23189, 34575, 20747,
       27656, 46655, 11600, 18839, 24411, 47095, 21752, 39958, 47697,
       14890, 46412,  4316, 21558, 12315, 48949, 21486, 17239, 15951,
       13848, 13916, 12182,  2878, 17341, 13103, 47012,  4558, 46243,
       47811, 40953,  7304, 22325, 39370, 26572,  2627,  3215, 20405,
        6535,  4526, 20265, 27852, 34480, 40978, 35667, 44918,  3935,
       43266, 46473,  9066,  2013, 25366, 16621, 18274,  1077, 48565,
       16993, 23776, 11316, 46916, 45063, 23868, 37843, 13811, 26726,
       24778,  3451, 36821,  4681, 37848, 40750, 39345, 27732, 48096,
       27749,  3411,  8354, 12793, 11198,  5961,   780, 13407, 48995,
       28675,  5858, 21158, 48858, 22820, 42056, 31307, 17576,   981,
        6445, 10177,  3633, 26227, 30715, 40851, 10951,  2445, 22646,
       46723, 18421, 14384, 12117,  7434,   689,   690, 44996, 41940,
       17378, 44642, 25183,  1661, 36257, 44131, 30293, 17734,  7714,
       22890, 40305, 40394, 14794, 14957,  9093, 24842, 39579, 47517,
        5795, 10813, 41657, 15681, 47508, 33504, 16087, 23612, 15080,
       43323, 17683,  3611,  3541, 42604, 15342,   810, 19475, 21413,
       29528, 36960, 13448,  8943,  7624, 21859, 18169, 28725, 49118,
        6161, 19600,  9297,  9624, 42576, 11520, 11454, 47365, 16126,
       29188, 36132, 20746, 17577, 48180, 26479, 27565, 47326, 18311,
        5176, 17172, 33693, 17923, 38022,  5836,  8440, 16734, 30098,
        8346, 15972, 40119, 35489, 43840, 47849, 46876,  7681, 31354,
       44883, 22796, 39800, 45528, 19192, 46966, 11830, 24498, 33875,
       24340,  9621, 30548,  4629, 24599, 48750,   404, 26513, 37001,
       39728, 11786,  7943, 11727,  1135, 47898, 25454, 39425,    48,
       27920,  8447, 13582, 27971, 40411, 44009, 21058, 39148,  8810,
       31956, 12869,  3089,  1416, 41366, 22281, 35655, 10529, 43550,
        9232, 14237, 35419, 27741, 39949,  6555, 25556, 33028, 16948,
        5312, 14876, 27537,  4797, 43513, 38088, 18573, 45153, 26774,
        4105,  9990,  1668, 36467, 20238, 11010, 31145,  5931, 29688,
       30397, 44247,  8780, 11029,  3335, 28527, 26975, 16220, 40893,
       12986, 30598, 42358, 32214,  7336, 21712, 40633, 26773, 31664,
       23585,  7392, 42206, 47722, 39600,  1133, 31557, 32231, 26359,
       29199,  6843, 27097, 20605, 14106, 45205, 27165, 34922, 31921,
        7462, 26601,  8259, 42620, 40281, 39197, 23273, 39551, 31117,
       43860, 49016, 12799, 38929, 42230, 43548, 14795, 15083, 37679,
       24506, 13165, 30071, 25250, 37724,  1818, 18259,  1724, 14682,
       45907,  5967, 40082, 38192, 35597,  1174, 48072, 31679,  4364,
       15486, 12060, 35563, 41467, 43020, 25745, 21591, 38752, 29131,
       28575, 19664, 30967, 31339, 31040, 10418, 11834, 16322, 22411,
        9189,  3363, 13276,  7405, 30916, 26144, 19538, 48666, 43410,
        6992, 45108, 30853, 19424,  9319,  5299, 23708, 43348, 11112,
       41895, 12961, 25245,  5920,  4795, 22795, 40023, 25560, 24949,
       17001, 36710, 25371, 41694, 10521,  1613, 23566, 22022, 37368,
       31434, 42619, 31625,  9571, 33756, 29257, 18582, 47755, 10998,
       13519,  8051, 18855,  3556, 31106, 43176, 44370, 21816, 30600,
       45381, 42673, 39276, 34851, 37036, 24626, 44106, 29541,  2178,
       47025,  9463, 48121, 26902,  6366, 16695, 22669,  9342, 15448,
       23628, 21962, 30709,  6087, 25193,  8139, 32893,  8805, 46016,
       47775, 24707, 48151, 14025, 26301, 28270, 12052, 23020, 33833,
       11621, 15344]), array([ 3885, 47099, 34358, 47113, 23606, 34283,  3681, 47167,  9503,
       43395, 29009, 34196, 40856, 13529, 47217, 28991, 28988, 34130,
       40862,   653, 47223, 23924,  3557, 23966, 40798, 23505, 47084,
       23487,  3993, 23141, 34594, 23183,   595, 23244, 13741, 43473,
         599, 13725, 47003,  9546, 23343, 30752, 34460, 13680, 47054,
       30761, 34429,  9429,  3810, 34407,  3800, 47071, 23364,  9551,
       34066, 10741, 24452, 13257,  3238, 33776, 24485, 24552,  9686,
       13202,  3180, 24568, 11445, 41032,  3172, 47471,  3159, 24601,
       43276, 33687, 47485, 33683, 28878, 24628, 11457, 24669, 24587,
       23116, 41031, 49059, 24038,  3490,  3487, 34030, 42226, 47272,
       42649, 24107, 24117, 47298, 24223, 33824, 24253, 24266, 24273,
        3356, 24295,  3326, 13332, 24337, 24343, 33852,  3304, 24391,
       33901,  9719,  9337,  4022, 40420, 46621,  4532, 22177, 46627,
       22187, 10809, 14184, 40443, 22233, 35207,  9165, 40461, 40464,
       35165, 35161, 46681, 30642, 22356, 43599, 22417, 14096,  4391,
       14217, 35301, 22121,  4556, 21759, 14385, 29340, 14380, 14334,
        4722, 35493, 21886, 35434, 46519, 35430, 35099, 14314,  4675,
       14301, 46528,  9080,  4648, 35397, 30601,  9090,  4604,  4576,
        4560, 11317, 22440, 22446,  4381, 22715, 22734, 34897, 46826,
       34884, 22780, 46852,  9286, 34837, 22841, 40602, 22703, 46888,
       42264, 22936, 34762, 22975,  4062, 43515, 34720, 23004, 34685,
        4027, 46933, 34773, 30713, 34923, 46800, 22449,  9197,  9200,
       30650, 31238, 10794, 22459, 14070, 14067, 30654, 30657, 13994,
       40510, 14060, 35019, 35015, 46763,  4300, 42618, 35000, 22638,
        4250,  4234, 40547, 35056, 43698, 28865, 13136, 27047, 28536,
       41687, 12211, 27146, 32040,  1652, 31995, 48445, 42912, 31967,
       12136, 31924, 42894, 48473, 31141, 12067,  1521, 27474,  1512,
       31809, 31808, 27499, 48384, 32137,  1769, 12261, 26437, 26473,
       41558, 26512,  2020, 48208, 32442, 48932, 32427, 26575, 12396,
       48882,  1980, 48245,   904, 12361, 41611, 32296, 41623, 48304,
       41643, 12295, 48353, 10234,  1967, 41813, 10382,  1465, 28014,
        1205,  1196,  1169,  1158, 31401, 31208, 31395, 11801, 28391,
       48766, 11697, 28147, 10535, 42766, 42764, 28276, 10575, 11762,
       31227, 31275, 10554, 11745, 28329, 28161, 10114, 27985, 42791,
       27571,   967, 11682, 31747, 10391, 31746, 28460, 10400, 31170,
       27650, 10401, 11846, 31699, 27670, 41847, 27702, 48642, 48646,
       10432,  1317, 27924, 10480,  1239, 31498, 31691, 47528, 48160,
       26374, 33244,   776, 33241, 30934, 25313, 12949,  9845, 33232,
       33215, 25357,  2698,  2696, 25438,  2642,  2641, 47814, 43160,
       41276, 47834, 25523, 25548, 25550, 25573, 30929, 25274, 12963,
        9830,   736, 43249, 33585,  3028,  2999,   742, 24844, 47580,
        9764, 47598, 33509, 12844,   751, 41182, 25035, 33394, 25081,
        2839, 28832, 25156, 42190, 25200, 12983, 12967, 24944,  9913,
       43136,  2493, 43077, 32791, 26022, 28681, 48033, 26031, 10032,
        2249, 10043, 32726, 32695, 32812, 10050, 26170,   864, 43056,
       26225, 26239, 32620, 43044, 42711, 28633, 41519, 32569, 10053,
       26386, 43094, 47996, 32999, 32983, 32954,  2446,  2442, 47936,
       25788,   816,  2424, 25792,  9946, 25937, 32920, 41338, 41344,
       43111,  2386, 10664, 48978, 47965, 32891, 25881, 32868, 41364,
       11524, 35561, 22456, 45545, 37573, 18643,  6501, 15703, 15689,
       44153, 37509, 11144, 11146, 37497, 18830, 18869,  6382, 11150,
       37402, 18897, 45448,  6323, 45463, 19034, 45481,  6264, 19084,
       15704, 19093, 18613, 30300, 37824, 37811,  8213,  8214, 39327,
       37780, 18330, 45215, 44206, 44205, 30283, 37717, 37709, 18419,
       15784, 18499, 29808, 18509,  6570, 37629, 15738,  8282, 44170,
       18602, 15517, 37270, 39571, 45659, 19558,  5986, 19586, 15382,
       44028, 36955, 36954,  5954, 19654, 19655, 45717, 36906, 19690,
        5904,   263,  5900, 15294, 19723, 29641, 36870, 19731, 19737,
       37007,  6020, 45656, 44045, 37235, 19191,   212, 37188, 43703,
       49364, 19235, 19244, 19263,  6163,  8431, 45170, 11170, 37147,
       45590,  6106, 37069, 30355, 37068, 49353, 19454,  6057, 44055,
        8464, 45563, 11104, 11103, 10957, 38596, 17050, 38579, 17063,
        7453,  7445, 44423, 39026, 30023, 38516, 17153,  7370, 17218,
       38474, 17246, 11047, 17288, 16261, 16254, 44795, 17333, 44817,
       17389, 38996, 30130, 16394, 16402, 38872, 44516, 38857, 38898,
       44525, 16658,  7716, 44495,  7705, 38911,  7793, 17394, 11028,
        7805, 16505,  7811, 16793, 44590, 16839,  7587, 30069,  7584,
        7579,  7846, 44565, 15277, 44364, 38296, 17864,  8124, 45062,
        6905, 45066,  8134,  8135,   115, 18043, 18044,  6853, 37933,
       30227, 45106, 18085, 45114, 44244, 18114, 15908, 18133,   131,
       18176, 18200, 45008,  7024, 44974, 11072, 29981,  7999, 44884,
       44890, 16147, 17562, 30181, 42507,  7167, 44899, 30185, 16202,
       44900, 44909, 38239,  7142,  7126, 38197, 39158, 17659, 17682,
       44944, 38175,  7074,  8017, 19769, 28346,  5006, 40088, 21351,
       14958, 14559, 29484, 36028,  4986, 40193, 20397, 20402, 20412,
       21317,  5272, 39920, 40192, 20738, 35808, 35796, 29590, 14997,
       35990, 15238, 40013, 42557, 21372,  5327,   316,  4971, 40214,
       45940,  5341, 49300, 21382, 21248, 36022, 10852,  5106, 40118,
       20680, 46020, 21053, 36254, 36334, 36324, 21144,  5115, 20623,
       46212, 21091,  5418,  5407,   340, 11219, 29501, 39931, 21029,
        5498, 20476, 20491, 30456, 21219, 21034, 39946, 14846, 45998,
       20516, 20520, 20541, 14630,  5563, 40223, 40079, 43846, 20034,
        4897, 20025, 15147,  8600, 21574, 36679, 21579,  5751,  5254,
       45791,   433, 14804, 40246, 21601,  5787, 35638, 14417, 45766,
       39738, 21632, 36790, 42571, 21519, 19878, 14474,  5812, 46132,
         283,  5277, 46115, 43727,   374, 35671, 36664, 29457, 42578,
        8666, 21415, 43930, 40021, 43750, 30547, 46152, 36531, 20190,
        5650, 20930, 49263, 36102, 20613, 20832,  5713, 35733, 20067,
       21508,  4913, 46194, 39206, 22465, 12248, 48268, 42986, 22526,
       12247,  1946, 17655, 10242, 32245, 26860, 41575, 12380, 14727,
       16048, 41604, 41567, 27003,  7147,  7049, 32158, 35068, 43011,
       41597, 19808, 14654, 46606, 11978, 42836, 14242, 27778, 10441,
       42816, 48686,  4642, 44441, 27950, 21442, 38647, 21486,  4674,
