       36033, 36046, 36078, 36088, 36105, 36115, 36122, 36169, 36223,
       36225, 36246, 36272, 36303, 36344, 36348, 36363, 36365, 36367,
       36378, 36401, 36405, 36449, 36481, 36510, 36540, 36644, 36653,
       36654, 36724, 36728, 36775, 36783, 36813, 36831, 36850, 36865,
       36889, 36925, 36929, 36984, 37013, 37015, 37017, 37020, 37033,
       37054, 37058, 37077, 37106, 37226, 37236, 37237, 37246, 37282,
       37296, 37409, 37472, 37548, 37566, 37578, 37590, 37596, 37635,
       37660, 37673, 37710, 37779, 37830, 37861, 37883, 37892, 37904,
       37919, 37938, 37958, 37982, 38085, 38104, 38106, 38113, 38115,
       38163, 38190, 38200, 38271, 38272, 38279, 38284, 38346, 38363,
       38405, 38436, 38460, 38492, 38511, 38528, 38536, 38551, 38562,
       38590, 38656, 38659, 38732, 38746, 38804, 38816, 38887, 38889,
       38947, 38974, 38983, 38993, 38997, 39032, 39060, 39085, 39102,
       39115, 39208, 39213, 39227, 39262, 39342, 39373, 39376, 39410,
       39411, 39417, 39424, 39449, 39469, 39513, 39517, 39545, 39569,
       39592, 39605, 39608, 39639, 39648, 39651, 39687, 39788, 39795,
       39810, 39861, 39870, 39880, 39882, 39895, 39961, 39996, 39997,
       40034, 40056, 40121, 40189, 40196, 40197, 40233, 40258, 40280,
       40324, 40344, 40351, 40410, 40417, 40438, 40478, 40485, 40535,
       40548, 40590, 40611, 40651, 40667, 40675, 40751, 40753, 40759,
       40781, 40790, 40807, 40815, 40877, 40889, 40905, 40990, 41048,
       41065, 41119, 41126, 41170, 41172, 41173, 41174, 41180, 41196,
       41201, 41211, 41224, 41257, 41260, 41304, 41321, 41329, 41332,
       41335, 41360, 41427, 41430, 41446, 41447, 41450, 41476, 41513,
       41550, 41553, 41566, 41587, 41635, 41658, 41685, 41703, 41707,
       41733, 41787, 41810, 41860, 41862, 41886, 41982, 41990, 42018,
       42053, 42068, 42082, 42087, 42189, 42202, 42214, 42232, 42261,
       42273, 42282, 42297, 42301, 42314, 42328, 42339, 42359, 42429,
       42434, 42449, 42451, 42486, 42491, 42494, 42498, 42514, 42588,
       42621, 42637, 42737, 42742, 42749, 42806, 42811, 42815, 42867,
       42871, 42887, 42942, 42964, 42985, 43049, 43083, 43089, 43116,
       43153, 43191, 43202, 43204, 43214, 43222, 43224, 43235, 43251,
       43254, 43382, 43485, 43499, 43518, 43539, 43596, 43696, 43708,
       43745, 43760, 43779, 43792, 43833, 43902, 43962, 43976, 43979,
       44021, 44035, 44051, 44095, 44098, 44166, 44174, 44186, 44210,
       44218, 44282, 44284, 44312, 44340, 44411, 44417, 44427, 44433,
       44468, 44491, 44515, 44526, 44551, 44563, 44566, 44569, 44575,
       44580, 44583, 44600, 44622, 44638, 44648, 44653, 44754, 44763,
       44794, 44811, 44843, 44860, 44868, 44922, 44976, 45026, 45036,
       45051, 45098, 45117, 45126, 45133, 45151, 45191, 45235, 45261,
       45322, 45323, 45332, 45384, 45443, 45454, 45518, 45521, 45547,
       45595, 45645, 45677, 45704, 45779, 45801, 45829, 45839, 45866,
       45872, 45897, 45900, 45921, 45942, 45947, 45961, 46039, 46055,
       46137, 46149, 46168, 46213, 46244, 46270, 46410, 46432, 46447,
       46467, 46504, 46537, 46539, 46568, 46601, 46613, 46626, 46651,
       46674, 46686, 46716, 46779, 46799, 46801, 46825, 46900, 46911,
       46912, 46925, 46940, 46958, 46988, 47029, 47045, 47053, 47063,
       47066, 47083, 47098, 47117, 47139, 47165, 47174, 47235, 47283,
       47305, 47310, 47406, 47409, 47458, 47496, 47507, 47547, 47560,
       47570, 47610, 47630, 47634, 47639, 47640, 47664, 47675, 47696,
       47698, 47715, 47738, 47747, 47783, 47801, 47816, 47862, 47878,
       47895, 47939, 48060, 48082, 48097, 48129, 48150, 48153, 48163,
       48164, 48186, 48307, 48322, 48332, 48336, 48379, 48416, 48432,
       48496, 48552, 48557, 48569, 48576, 48578, 48597, 48640, 48660,
       48662, 48698, 48733, 48840, 48847, 48857, 48869, 48874, 48890,
       48910, 48918, 48920, 48925, 48943, 48944, 48967, 48989, 49016,
       49057, 49072, 49086, 49093, 49096, 49145, 49161, 49165, 49173,
       49204, 49250, 49279, 49289, 49348, 49366, 49420, 49478]), array([40651, 23409, 18275, 32693,  4550, 18331,  2705, 13026,  6442,
        4524,   542, 44284, 42806, 38163,  9234,  8515,  4571, 18266,
       45547,  9272, 17939, 46601,  8007, 18065, 23595, 23590, 27227,
       35249, 42887,  6405, 27231, 44583,  4597, 32727, 41476, 27290,
       13116, 46716, 18557, 18559, 49165, 23012, 12841,  8543, 35391,
       35423, 46799, 29137, 22928, 11092, 22852,  2904, 37904, 22845,
       37892, 18935, 46801, 38492, 45133, 18764, 38115, 23167, 32640,
        7978, 31568, 38085, 29196, 12876, 18646, 27426,  2805, 41587,
       44600, 35324, 27446,  6488,  7697, 47895, 31400,   929, 48698,
        7216,  4947, 24008, 29671, 17297, 34775,  4970, 46447, 13434,
       45051,  4901,  4900, 23892, 41260, 23880, 38889, 32861, 27007,
       38997, 13629, 16836, 29798, 24236, 48060, 16850, 24222,  8049,
       24169, 29758, 39085, 34694,  1377, 34701, 39032, 45036, 16956,
       46825,  7651, 44566,  9309, 41329, 27163, 44312, 27168, 29506,
       46539, 13343, 29489, 45595, 34964, 23659,  2608, 23622, 17883,
       17886,  4759,  4883, 10738, 41304, 23865, 17407, 42964, 17482,
       23799,  6308, 23794, 38656,  1331,  2551, 23725, 42942,  9314,
       34941, 23694, 49250, 38732, 18947, 47715, 31645, 28004,  6900,
       32272, 21647, 28038,  3361, 42359, 36169, 45261, 31912, 28064,
       36889, 28074, 36865, 28568, 28095, 20542, 28558, 28635,   817,
       12236, 36033, 28735, 47496, 37017, 28696, 27932, 42053, 28683,
       11568, 11592, 27956, 36984,  3804, 12162,  7784, 12189, 20267,
       20618, 21562,  3629, 48944, 42282, 20882, 32138, 21289, 21276,
       11959, 11942,  3495,  6805, 36654, 11804, 36510, 42214, 21204,
         955, 20629, 45332,  6767, 20645, 48920, 21538, 42328, 28515,
       12057,  3702, 31996, 11711,   870, 21429, 28494, 20720, 21371,
       12039, 42301, 21490, 45026, 21990, 45384, 46900, 11349, 28973,
       46912, 27734, 12596, 45191,  3037, 28961, 31719, 35761, 27743,
       27752, 42498, 35841, 19508, 46925, 19588, 19305, 19284, 22770,
       35567, 12726, 22624, 11292, 19050,  2998, 41733, 19112,  7011,
       11310, 41707, 35661, 29027, 37710,  9124, 19143, 36009, 22284,
       41810, 22120,  8723, 42449, 43979, 44638, 37226, 28800,  8721,
       47053, 32350, 47066, 20082, 22042, 20096, 32348, 20173, 20016,
       37472, 28823, 47547,  4065, 32411, 28881, 22247, 28875, 12455,
       35871, 37246, 32388,  8719, 19871, 19880, 19887, 11470, 19911,
       43976, 19850, 16818, 21153, 30213, 24769, 25577, 33779,  5306,
       16301, 33813, 40753,    96,  9680, 26471,  5717, 40121, 44976,
       16277, 33845, 25460, 39517, 15289, 15302,   112,   225, 40790,
       30811, 25578, 44411, 13827, 33720, 39376, 34322, 26750, 39411,
       25665, 33748,  1887, 24718, 15006, 16424, 39417, 39424, 10348,
       16405, 30785,   249, 41065, 13986,  5753, 24736, 15016, 45961,
       14210, 45947, 33889, 30851,  5383, 10289, 39639, 16045, 39861,
       39651, 16015,  9559, 43214, 15693, 30926, 25265, 30198, 44526,
       39810, 15772, 30134, 43254, 10227, 25025, 25051,  5461, 14051,
       39870, 33938, 25324,  5614, 39545, 40990, 30065, 24836, 33102,
        2134, 39592,  5603, 26523, 44811, 46055, 39997, 15494,  1547,
       39961,  1546, 30270, 39608,  8093, 40877, 30241, 15652, 25394,
       14945, 46137, 30491, 48557,  2236, 13712, 40611, 14726, 43153,
       34431, 33622,  5845,  9759, 29859,  7465, 24475, 26094, 48082,
       48129,  9431, 25928, 45872, 48662, 26258,  9755, 43760,  1734,
       26045, 43499, 40535, 44794, 30589, 33358, 26067, 14493, 14518,
        9993, 26763, 34366, 48416, 43382, 16574,  5782, 26223, 34347,
       40351,    65, 45942, 16794, 44468,  1856, 33058,  7512,  5153,
        5808, 40410, 25811, 33929, 25351, 12014, 19246, 19257, 47640,
       18805, 11825, 21298, 15825, 40667, 21215, 30938, 47235, 36401,
       21161,  7374, 47630, 41703, 22784,  7934, 21336,  3477, 33914,
       26105, 26137, 30218, 20936, 36449, 27518, 21020, 42742,  3509,
       48307, 39880, 36481, 11974, 32473,  6081, 31665, 20967, 49161,
        5899, 19062, 22313,  3047, 14375, 22163,  9903,  3747, 36246,
       41886,    46, 28615, 35967, 42068, 33403, 40258, 14752, 36272,
       20160, 48874, 41982, 20219,  3311, 30786,  3790, 14352, 32335,
       31886, 37033, 21919, 28713, 12221, 11535,  6755, 42486, 42082,
       48496, 28500, 14397, 10104, 28964, 15399, 45839, 20662,  1559,
       33539, 30772, 48840, 49478, 45897, 37548, 46958,  6019, 14684,
       15338, 19725, 22267,  1565, 48336, 14376,  6621, 49096, 22240,
       48918, 19522,  1070, 38511, 29160, 24816, 23530,  8478, 35042,
        4607, 23945, 23954, 47878, 34448, 29649, 38346, 29392, 24810,
       34445, 44563, 31030,  4595, 17298, 26991, 35145, 34187, 49204,
       17136, 10889, 38271, 24045, 35091,  4969, 16681,   373, 39262,
       16657, 10867,  4898, 34367, 23566, 49348, 29463,  2169,   463,
       23729, 24674, 17617, 29548, 46568, 41048, 38659,  6168,  7663,
        8013, 46244, 38590, 39469, 31509,   235, 13382, 18115, 29937,
       48164, 43191, 34859,  5207, 13729, 16540, 18017,  2212,  8029,
       13396, 16502, 38460, 13383, 13379, 45098, 43792, 34177, 35230,
        2803, 47816, 18663, 24193, 34691, 26662,  2747,  8349, 18464,
       43696, 24133,  6211,  6456, 32645, 18648, 34665, 31219,  2753,
       32986, 18454,  1398, 13597,  5055, 41126, 24330, 31524, 16919,
       13924, 13638, 24202,  8098, 44433, 29256, 24296, 12914, 41173,
       12976,   352, 25024, 35261, 32042, 48890, 11593,  1681,  2377,
        3289, 20968, 36078, 34509, 44868, 41990, 17673, 25614, 48967,
       28291, 26737, 47305, 42429,   429, 12226,  5930, 34343, 17565,
        6838, 20340, 42202, 43049, 44035,  7185,  9318, 13406,  7454,
       34572, 31281,  3456, 29520, 34746, 28528, 43485, 44491, 40548,
        7797, 28146,  3442, 46410, 13516, 24094, 20684,  7495, 28163,
       43745,  7266, 40485, 48943, 30635, 40417, 20498, 36225, 17381,
       29720, 23874, 39102,  3589, 43779,  8144, 28608, 44098, 20868,
       14561, 24152,  1443, 21589, 29931, 23683, 30792,  8313, 15582,
       19206, 30258, 23314, 19264, 35170, 29010, 44186,  2709,  7400,
       31007, 30089,  4512, 16120, 27302, 31023, 40815, 11365, 41332,
       45443, 33899,  1561, 24818, 40056, 28907, 22272, 27304, 25328,
       19151, 37779, 43224, 40905,   601, 39788, 26569, 27525, 12909,
       15927,  8249, 18615, 29197, 26627, 45521, 11005, 12779, 32545,
       18928, 37883,  5096, 44218, 47801, 44210, 32503, 22647, 35626,
        8263, 35213,  5639, 35039, 16817, 17995, 15280, 39449, 28845,
       20103, 46613, 38436, 23608, 48869,  9672,  4711,  3987, 48576,
        3977, 12335, 44515, 33828, 17994, 37237, 22056,  3208, 40233,
       25557, 28854,  7163,  8475, 37077, 30053, 30823, 41335,  7744,
       44417, 48733, 18165, 13768, 11449, 35992, 46988, 48857, 26597,
       23102,  2364,  9175, 11013, 42434, 43235, 24682,  7078, 24985,
       24302, 27908, 43222, 22037, 11024, 24955, 47570, 35966, 21623,
       48847, 10861, 22368, 22389, 48432,  9660, 43202, 25827, 33859,
       34491, 22188,  2291,  9354, 25287, 24089, 22528,  7008, 42811,
       36122, 21829, 23277, 22582, 34815, 34994, 10322, 34547, 14443,
       26441, 26885, 25796,  9273, 33400,  6175, 38113,  5833, 39895,
       38190, 36929,  8485, 28624, 15649,  6734, 20526, 18565, 13068,
       30180, 30174, 20593,   458, 42087, 46149, 39687, 17569, 36813,
       17493, 39795, 20688, 49173, 14158, 49093, 28876,  5983, 20099,
          93, 40189, 44622, 15271, 14231, 18984, 18730, 37861, 49145,
       12732, 46039, 20343, 12770, 12791,  4348, 44653, 15400, 18821,
       37058, 14621, 14692, 16068, 41201, 31221, 29759, 13563,  8367,
       48989, 29781, 45677,   311, 16753, 11913, 16730, 13662, 36644,
       41119,  5232, 21068, 36775,  8046,  5931, 47029, 20733, 19002,
       33857, 12718, 34477, 23869,  4888, 16683,   119, 29591, 47939,
       11118, 31646, 22824, 29086,  9416,  4326, 10478,  5247, 19094,
       48578, 38804,  5223,  8706, 27792,   268, 19734, 27774, 37409,
       14995, 39208, 34420, 44174, 40196, 16508,  3106, 10697, 29985,
       19286, 24686,  1129,  1482, 38405, 18882, 39882, 13298, 32919,
       14061, 23407, 18273, 43833, 32714,  6104, 29664, 42867, 41446,
       25137, 42494, 17135,  6267, 43251,  9491,   501, 25045, 30981,
       23309,  2563, 13929,  6295,  4815, 39513, 18706, 38104, 31028,
       41174, 34638, 15581, 12933, 23242,  9580, 17621, 15968, 42815,
       10296, 38816, 13853, 29415, 36115, 30685,  9005, 21596, 21830,
        3798, 11746, 33724, 20183, 33633, 47310,  6837, 37015, 49057,
       12119, 32333, 20564, 44648, 42451, 11507, 22103,  3248, 30695,
       25746, 20726, 30588, 47045, 47117, 38562, 45235, 18858, 12823,
       12072,  7077, 49366, 29876, 22915, 11066,  8953, 28337,  8565,
       20658, 28106,  7475, 20386,  3260, 35497, 37020, 26516, 22977,
       47696, 10471, 29319,   324, 48597, 16259, 30737,   827, 10318,
       23337,  5089, 14512,  8966,  1530, 41450, 15636, 18471, 32227,
       47458, 18013, 14370, 23069, 32215,  1991,  4930, 29132, 13120,
       25917, 30947, 27410,  5918,  4476, 28250,  2646, 10470, 13607,
       22723,  3054, 22427, 36344, 20875, 38746,  5182, 47083, 14650,
       47063, 20042, 21056, 14643, 36367, 21405, 19494, 12522, 20006,
       31798, 24077, 17373, 24911, 38887, 21079, 12402, 27029, 41862,
       37296, 14276, 24908, 40344, 47675, 16165, 41685, 37106, 16958,
        6011, 17101,  2565, 30995, 24091, 22595, 36653, 31971, 24463,
        2288, 16646, 15200, 27699, 35624,  4582, 46182,  2138, 23460,
        2104, 41321, 34803, 12051, 48552, 26918, 36783, 40889, 12097,
       45900, 30782, 39115, 13375, 10767,  2438, 44569,    32, 42232,
       38363, 26123, 41211,  3640, 15900,  8956, 36378, 24214, 41447,
       30552, 11772, 46537, 40675, 21392, 24082, 45151, 12894, 16244,
       46911, 44922, 19183, 40781,   256,  7278, 26814, 33004, 47698,
       18967, 32305,  7055,  8796, 48163, 40807, 42737, 31715, 48640,
       39342, 19819, 22190, 42491, 11495, 47560,  3072,  2235, 32404,
        6616, 12501, 12581, 22321, 37590,  1464, 44754,  5922, 42261,
        7394, 36223,  4519,  6139, 11610, 25338, 18485, 24317, 48322,
       32981,  1552, 29195,  9216, 24355, 41224, 18731,  4370, 37958,
       20407, 47283,   935, 16603, 29788, 43022, 48186, 44860, 49289,
       40590,  3484, 29683, 16813,  8902, 13708,  7829,     4,  6192,
       45704, 43518,  8293, 44551, 43116, 21016, 13894, 20861,  8345,
       16228,  1382, 16760, 21193, 39373, 31083, 28254, 45322,  3617,
       33732, 26534, 48332, 12733, 35560,  8995,  8133, 12831, 47747,
       29133, 32504, 46779,  5829, 35302, 25361, 12151,  1807, 13478,
       15532, 47165, 29175,  2749, 20264, 19153, 49086, 43962, 44843,
       22242, 32403, 33769, 37236, 41787, 20192, 35827, 37222, 40751,
        5770, 28778, 43596, 14269, 10089, 45454, 28930, 27359, 46651,
       38200, 32811, 23721,  2581, 46504, 21496, 26003, 47174, 23774,
       23780, 34877, 29608, 23876, 29448, 12056, 28571, 28093, 34043,
       28026, 47989, 23360, 28619, 25946, 23426, 27296, 28617, 31484,
       23481, 14039, 36879, 17337, 30610, 34181, 14389, 40324,  8267,
       33788, 39605, 46168, 33714, 40478,  1987, 33593, 30036, 30361,
       30159, 33814, 13974, 33559, 10009, 30387, 39569, 33387, 33703,
          60, 43708, 28297,  9152, 41860, 29735, 19281, 27757, 37596,
       38993, 38983, 44021, 11660, 48910,  8964, 41550,   866, 44340,
        4168, 31336, 18367, 38284, 31506, 18344,   439, 18327, 44575,
       12593,  6354, 20128, 28828, 27877,   867, 39157,  6409, 10378,
       16598, 24517, 33031, 29920,  7286, 11872, 16628, 44051, 28264,
       22250, 47639, 47664, 42871,   303,  3000,   973, 23146,  8005,
       13648, 11723, 12691, 20704, 36348, 45323, 12291, 37578, 47634,
       12610, 33815, 40759, 22583, 42621, 45801, 42623, 35613,   678,
       46940, 27957, 48569, 36540, 21242, 11925, 33465, 32142,  6770,
          19, 14570, 26065,  8952,   998, 25959, 11423, 49016, 21819,
       28640,  6715, 14738, 12166, 43902, 45829, 14907, 26382, 49072,
       14964, 19742, 26307, 14200, 16594, 32749,  7368, 44580, 24292,
       10549,  1291, 29461,  7239, 23635, 17808, 16845, 24233, 10744,
       24190,  4796, 22740, 41196, 17628, 13377, 23764, 17401, 46467,
        4921, 16996, 26983, 43204, 23974, 31165, 27022, 43083, 24468,
       24488, 24707,  7279, 35444, 29341, 18507,  2773, 31549,  2265,
       13755, 12955, 29289, 37919, 38279, 34276,  5508,   159,   305,
       48097, 33202, 24583, 47409, 42339, 20663, 42273, 20892, 46325,
       11765, 42314, 34478,  6179, 40438, 23965,  7027, 25367,  5657,
       12859, 14143, 41566,  7096, 19170,  5578, 37660, 41553, 38170,
       13058, 40197,  1777, 39851, 10154,  2640, 37282, 46626, 38528,
       47098, 47512, 36014, 12234, 20387, 12120,  3358, 16109, 36890,
       37566, 45354, 42637,  8611, 32405, 28251, 29054,   200, 33110,
       33051,  8587,  1128, 27063,   983, 44427,  7597,  8876,  9174,
       48925,  8465, 28309,   331,  7519, 15376,  7309, 34284, 38536,
        1370, 31821, 29933, 36046, 45779, 15500, 29032, 42297, 48153,
       16814, 41257,  7918, 17361, 13429, 37635, 28926,  7460, 31741,
       46432, 45949, 22106, 36363, 22144,   671,  5008, 19766, 17032,
        8445,  4814, 27824, 14707, 19269,  1586,  3050,  4905, 16007,
       20965, 27669, 16388,  7178, 21775,  8780, 13865,  1959, 44875,
        1686, 30208, 29214,  1684, 21885, 36105,  5886, 41430,  8990,
       11597, 14396, 30967,  6098, 44282, 11137, 20687,   482,   175,
       41427, 21066, 26251, 43539, 45866, 24389, 48660, 11706,   872,
       36831, 15721, 19616, 36724, 19784, 17190, 24367,  2015, 34204,
       35363,  5561, 24897, 44132, 28750, 45117, 43359,  8767,  5598,
        6671, 42671, 29847, 47738, 47674, 29813, 35414, 20464, 36931,
       16235, 36405, 46213, 15670, 41170, 41180, 39043,  8366, 22765,
        9269, 46674, 30497, 23379, 19115, 22024, 36088,  2620, 13219,
       23678, 35079, 19335, 46686, 41513, 48677, 13271, 45518,  7473,
       40280, 38308, 29020, 17511, 18465, 29008, 35058, 29265, 13084,
        9866, 17767, 39497, 16792,  6061, 15361, 41360, 26019, 10254,
       28247, 35518, 46246, 15543, 18898, 46792, 24883,  8537, 29432,
       11407, 20947, 10066, 28283, 26475, 33759, 41658, 37982, 40034,
       42018, 47862,  8014, 17725, 28552, 49279, 24312, 28967, 27125,
       40961, 12613, 21461, 14040, 17157, 34960, 22476, 22422, 38242,
       44166,  4050, 21723,  8092,  7581,  4452,   105, 30807,  7701,
       44095, 11533,  4584, 20799, 16495, 23973, 42588, 21785, 20323,
       23718, 10821,  3712, 10729, 28592, 47151, 42397, 30234, 12883,
       42974,  2072, 33229, 36850,  5372, 25461, 46257, 31462, 23208,
       14892, 42850,  8240, 21646, 20054, 38974, 22959, 49321, 30494,
       22974,  8393, 32879, 14349, 35179, 19902, 22511, 31688, 25814,
       33675, 39060, 45126, 44162, 47507, 16710, 39213,  8026, 13170,
       17422, 38438,  1723,  2170, 28105, 16584, 26309, 26798, 27836,
       38477, 38947, 13715, 26921, 48094,  8882, 15873, 46470,  4135,
       17446,   201, 41746,  4928, 31338, 20644, 35303, 43679, 24898,
       24229, 37054, 36117,  8608,  9502, 31428,  3874, 34180, 39410,
       35582, 37965, 34245, 12264, 29904, 34132, 25020, 47147, 20056,
       24177,  3776,  6568, 41571, 25130, 25132, 24232, 17132,  7783,
       32177,    77, 14167, 22484, 22219, 14584, 47406,  5739, 21363,
       14374, 26028,  1136, 25738, 26365, 11624, 45898, 32271,  7826,
       32322, 30209]), array([39997,  7266, 16502, 19508, 19522, 40417, 37246, 40410, 10089,
       12779, 44600, 14561, 21990, 19588,  5753, 37226, 22042, 32138,
       22056, 46958, 39085, 32272, 45839,  4065, 11804, 46925, 49250,
       22163, 16574, 41733, 16540, 22120, 35661,  5055, 12039, 14493,
       45872, 35761, 48857, 27774,  5153, 35841, 48164, 35871,  9993,
       14726, 16301, 43254, 47029, 14752, 44868, 40258,  9903,  1856,
       25665, 29196, 47496,  5717,  3977, 16424, 33403, 16405,   463,
       40351,  8719, 27446, 43214,  8721,  2169, 39262, 12014, 27734,
        8723, 27743, 41707, 31996, 10227, 19305, 30938, 19050, 12841,
        2904, 34187, 44566,  4969,  4970, 27163,  8543, 29548, 37548,
       27168, 35391, 45261, 38993, 38997,  6621, 42964, 27029, 25746,
       13986, 22647, 35324,  4947, 40753,  8515,  1887, 22624, 16794,
       42942, 10478,   324, 30926, 14051, 19112, 27231, 29520,  2998,
       33889, 29463, 22284, 19284, 22272,  5833, 22267, 35567, 16657,
        7216, 46912, 31030, 27426, 40535, 10289, 19257, 46900, 19246,
       19143, 45384, 40651, 32388, 10348, 27290, 41476, 33622, 32350,
       39032, 32348, 14210, 19206, 40611, 16681, 25324, 47630, 31219,
       40233, 21647, 15338, 39545, 28823,  5306, 43792,  9124, 45443,
       39870,  6442, 28800, 15825, 20267, 39861, 39592, 28494,  7495,
       28500,  3495, 25577, 25460, 44794, 28881,  7465, 28876, 28875,
       20936,   817, 36865, 24682, 20882, 15289, 31400,  9431, 20173,
       15302, 36510, 39608, 46137,  9272, 15652, 28683, 39788, 24769,
       47235, 20618, 28608, 12596, 11942, 43745, 15582, 24736, 31524,
       20542, 15693, 28696, 31568, 28568, 43760,  3702,  9314,  5461,
       28515, 39639,  9309, 20967, 20720, 39651, 39810, 28735, 20662,
       15494, 24718, 20645, 46055, 24810, 20082, 21068, 45947, 19880,
       19887,   955, 28004, 31912, 21490, 14945,  3289, 31886, 43382,
         542, 19911, 28064, 29027, 21538,  5207, 39376, 45942, 43979,
        6405, 29137, 35967, 27932, 49204, 48416, 28074, 44638, 27956,
       40189, 21562, 36009, 48918, 48920,  7697, 19850, 47715, 48944,
        9755, 28964, 25614, 28961, 33938,  3804, 44811, 16015, 40056,
       43499, 39469,   870, 36246, 21153, 36272,  9559, 21276, 21289,
       15016, 39449, 39411, 41982, 28095, 21371, 36984,  2134, 39417,
       40121, 39424, 45961,  5614, 15006,  9680,  7651, 21336, 36169,
       12726, 42887, 35423, 35261, 23659, 34691, 17482, 46716, 11292,
       30089, 25025, 34694, 42449, 23622, 34701, 17407, 30053, 41174,
       25024, 18454, 18331,  1546, 38492, 30589, 23794,  1565, 26258,
       48557, 23694, 38085,   112, 18266, 44468, 30134, 18275, 23725,
       41211, 41173, 23595, 27007, 47895,  2236, 37892, 32861, 12236,
       23409, 37904, 11024, 17298, 18557, 18559, 47878, 17297, 33845,
       13434, 13382, 38656, 13379, 23590, 45595, 42486, 44312, 18464,
       13343, 24302, 42498, 33720,  2551,  6900, 34775, 32919, 44284,
       30695,  6755, 25811, 33058,    96, 24152, 17994, 17995, 46613,
       44433, 24222,  4550, 44417, 13026, 49478, 18017, 24094,  8093,
        8098,  6308,    46, 33779, 17939, 17886,  6767,  1681, 12189,
       17883, 45521, 46601, 12976,  4571,  4595, 48082,  4597, 25928,
       34366, 11568,  4524, 30270, 34431, 33102, 45547, 46539, 23892,
       12162, 23880, 33748, 41260, 38115, 24236, 34322, 42359,    93,
       34572, 23865, 13116, 26137, 42328, 18065,  4512, 42301, 34448,
       26045, 25051, 41329, 24008,  6805, 38163,    65, 11470, 33813,
       41304, 17673, 12914,  4326,  8263, 34859, 38889, 32693, 10738,
       23012, 13729, 24330, 44210, 11005, 29798, 30811, 18805,   249,
       13712, 44526,  2747, 46410, 46801, 26763,  1377, 46799, 30792,
       26750,  2705, 35042,   235, 18764, 48662,  7011, 30786, 47816,
       13708, 18730, 42806, 12072, 35249, 40790, 48336, 29671, 18947,
       13929, 26991, 25287, 11711, 18935, 16836, 45026, 22845, 16850,
        4883, 29720, 46825, 30851, 45036, 32640,  4901, 49348,  1734,
       35145, 32645,  1331, 40877, 45051,  2753, 44186, 41810, 30785,
        3629, 10889, 25265, 45098, 13629, 34941,  1398, 30772, 29859,
       13638,   225, 23277, 18663, 38732, 18648, 10861, 41048,  4815,
       46447, 23167, 41065,  2608, 45332, 48869, 48698, 31645,  3509,
       26105, 34420, 25796, 14518, 14684, 43224, 42815, 11495, 24077,
       24686, 27227, 40667,  9234, 31665, 44976, 32411, 41332, 26471,
       26067, 39880, 26094, 22037, 22928, 26885, 24045, 25578, 39882,
       42214, 15399, 22240, 24089, 28558, 34367,  2805, 21919, 35230,
       22784, 26569, 32503, 20629, 41587, 11593, 28624, 22770, 28635,
       34347, 33400, 24169, 24202,  5931,  5930, 15400, 42282, 25557,
       13853,  6295,  2212,  7163, 35170, 11535, 32473, 48496,  5918,
       34815, 20688, 20684, 13406, 12876, 11092, 45133, 31719, 28337,
       23729, 48943, 23102,  9759, 27518, 21392, 32727, 36115,  1559,
        1561, 35626, 47570, 22313, 14995,  6192, 28146, 40990, 27410,
       21429, 42082, 24296, 48576,  3037, 14370, 42429, 35992, 36033,
        5639, 24475, 23799, 35039, 34665, 21589, 47939, 28038, 42202,
       11310, 22247,  1552,  5808, 12909, 40485,  9672, 13768, 21161,
        6267, 34509, 27302, 23945, 24674,  5782, 26441, 34343, 36367,
       32042, 23954, 48874,  6175,  3456,  6211, 39961,  7454, 34964,
       10322, 36225, 43153, 32335, 21298, 10867, 48967, 45191, 48129,
       48432, 34547, 13597, 22389, 21215, 41126, 36223, 43485, 48890,
       26662, 21204,  2438,  3361,  2291, 33929, 37077, 18928, 30241,
       31221,  8144, 16277, 29160, 44622, 29931, 41886, 39517, 49165,
       20160, 43833, 46244, 28854, 38562,  4900, 29758,  7934, 29937,
       25394,   458, 33539,  7978, 29256, 20219, 37237, 30491, 20103,
       17136, 20099, 43976, 29010, 29649, 38460, 17617, 47066,  7663,
       28973, 46911, 37017, 16045, 12057,  6488, 12221, 49161,  5096,
       16817, 37033, 11974, 18615,  3790, 24816, 38436, 44563, 29086,
       18115, 19871, 38746, 38104, 37058, 39342, 30213, 36783,  7744,
          32,  4607,  7784, 38659, 11959, 37472, 18821, 38887,  5089,
       16956, 29489, 17381, 15649, 29392, 31509, 44098, 30685,  6456,
       31007,  5383,  7797, 44583,  8049, 25351, 33828, 20016, 30065,
       29506,  8249,  8475, 20340, 15772, 47698, 36078, 47053, 16120,
       10296, 22188, 42068,  3047,  8313, 14375,  4168, 10470, 22595,
       18485, 34177, 26223,  6838, 43202, 22582, 33914, 12226, 16603,
       22368, 40478,  5223, 23869, 32305, 18646,  5770, 12933, 32986,
        6168,  7400,  3311,  1482, 38590, 19151, 24836, 12335,   929,
       42434, 29985, 14352, 30635, 42053, 39102, 35497, 21405, 47640,
       37015, 12732, 14231, 17493,  5899, 34638, 24517, 47664,  7185,
       45897, 27792, 41201, 37106, 14397, 23407,  1547, 13383, 14692,
         352, 47547, 24985, 23566, 49366, 27752, 25827, 19094, 42087,
       44491,  3260, 17373,  3208, 48840, 41224, 12455, 23360, 11365,
       23530,  5182, 47675,  1443, 27908, 31971, 23608, 41180, 13396,
