       46251, 46299, 46330, 46343, 46379, 46401, 46451, 46452, 46460,
       46490, 46512, 46520, 46610, 46673, 46688, 46703, 46729, 46730,
       46776, 46811, 46882, 46895, 46904, 46986, 47101, 47105, 47112,
       47134, 47159, 47166, 47181, 47182, 47266, 47329, 47361, 47382,
       47442, 47493, 47503, 47522, 47577, 47584, 47590, 47621, 47693,
       47758, 47764, 47770, 47847, 47904, 47955, 48032, 48038, 48044,
       48124, 48171, 48211, 48263, 48269, 48278, 48286, 48305, 48323,
       48428, 48443, 48455, 48457, 48606, 48607, 48609, 48641, 48805,
       48852, 48875, 48891, 48919, 48926, 49001, 49009, 49025, 49126,
       49200, 49212, 49258, 49273, 49337, 49355, 49410, 49463]), array([   81,   163,   248,   349,   366,   461,   520,   524,   582,
         583,   614,   620,   646,   716,   719,   801,   844,   859,
         913,   954,  1023,  1054,  1118,  1127,  1137,  1145,  1155,
        1166,  1167,  1270,  1372,  1408,  1504,  1571,  1624,  1629,
        1728,  1753,  1761,  1830,  1903,  1957,  1968,  2029,  2080,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2516,  2517,  2552,  2583,  2585,  2611,  2663,
        2707,  2715,  2717,  2729,  2763,  2885,  2900,  2913,  2915,
        2930,  3080,  3097,  3110,  3111,  3143,  3239,  3257,  3323,
        3343,  3385,  3440,  3601,  3651,  3692,  3793,  3794,  3811,
        3879,  3909,  3960,  3974,  3988,  4053,  4090,  4094,  4112,
        4132,  4149,  4197,  4242,  4247,  4287,  4340,  4488,  4523,
        4618,  4659,  4688,  4826,  4831,  4896,  4997,  5059,  5072,
        5155,  5249,  5268,  5325,  5330,  5331,  5462,  5470,  5744,
        5826,  5980,  6052,  6239,  6242,  6357,  6388,  6415,  6474,
        6475,  6530,  6602,  6713,  6815,  6821,  6976,  7081,  7270,
        7478,  7516,  7589,  7729,  7730,  7812,  7821,  7895,  7913,
        7914,  7922,  8008,  8123,  8170,  8269,  8280,  8285,  8348,
        8359,  8363,  8377,  8472,  8540,  8612,  8614,  8650,  8733,
        8740,  8787,  8889,  8912,  8939,  9070,  9079,  9148,  9183,
        9225,  9312,  9346,  9364,  9388,  9409,  9428,  9569,  9586,
        9588,  9613,  9643,  9648,  9714,  9739,  9867,  9879,  9924,
       10030, 10078, 10140, 10213, 10247, 10269, 10346, 10419, 10434,
       10452, 10536, 10537, 10604, 10694, 10818, 10838, 10842, 10881,
       10941, 10948, 11020, 11031, 11046, 11077, 11108, 11111, 11165,
       11166, 11330, 11363, 11368, 11417, 11428, 11525, 11541, 11562,
       11580, 11596, 11615, 11626, 11645, 11716, 11822, 11856, 11875,
       11945, 12101, 12125, 12150, 12159, 12191, 12265, 12318, 12463,
       12483, 12503, 12517, 12520, 12558, 12593, 12635, 12679, 12681,
       12780, 12900, 12923, 12943, 12978, 13004, 13023, 13042, 13207,
       13267, 13278, 13327, 13352, 13370, 13408, 13409, 13459, 13579,
       13703, 13776, 13785, 13864, 14035, 14069, 14123, 14161, 14191,
       14193, 14203, 14225, 14247, 14294, 14317, 14395, 14454, 14472,
       14556, 14557, 14567, 14617, 14633, 14724, 14763, 14786, 14827,
       14847, 14916, 14988, 15007, 15029, 15076, 15115, 15194, 15363,
       15393, 15454, 15528, 15556, 15629, 15661, 15717, 15782, 15901,
       15976, 15985, 16033, 16240, 16241, 16308, 16332, 16497, 16585,
       16588, 16672, 16768, 16888, 17018, 17035, 17036, 17054, 17070,
       17149, 17154, 17164, 17269, 17271, 17398, 17418, 17461, 17542,
       17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787, 17816,
       17915, 17962, 17977, 17988, 18036, 18068, 18069, 18073, 18096,
       18121, 18136, 18234, 18241, 18415, 18462, 18487, 18547, 18585,
       18674, 18677, 18797, 18912, 18913, 18942, 18993, 19110, 19121,
       19122, 19167, 19311, 19407, 19503, 19621, 19666, 19713, 19720,
       19722, 19802, 19889, 19896, 19995, 20026, 20032, 20050, 20069,
       20229, 20295, 20311, 20352, 20487, 20496, 20507, 20540, 20561,
       20588, 20589, 20615, 20642, 20715, 20761, 20820, 20891, 20911,
       20919, 20942, 21060, 21089, 21138, 21174, 21329, 21337, 21389,
       21406, 21498, 21629, 21726, 21738, 21787, 21840, 21856, 21931,
       21964, 22014, 22065, 22130, 22157, 22196, 22244, 22296, 22340,
       22377, 22396, 22567, 22602, 22704, 22716, 22759, 22800, 22815,
       22848, 22869, 22934, 22967, 22994, 23064, 23197, 23214, 23280,
       23438, 23459, 23506, 23523, 23743, 23926, 23984, 24028, 24074,
       24153, 24249, 24283, 24465, 24529, 24582, 24589, 24700, 24793,
       24849, 24880, 24901, 24969, 25043, 25160, 25170, 25181, 25185,
       25191, 25234, 25369, 25380, 25404, 25559, 25584, 25590, 25617,
       25625, 25800, 25834, 25859, 25948, 25968, 25982, 25983, 26038,
       26072, 26087, 26135, 26248, 26342, 26410, 26448, 26454, 26570,
       26599, 26686, 26826, 26900, 26906, 27112, 27135, 27175, 27194,
       27196, 27225, 27376, 27500, 27503, 27604, 27708, 27890, 27906,
       27937, 28015, 28152, 28166, 28215, 28229, 28277, 28299, 28308,
       28325, 28516, 28530, 28567, 28700, 28809, 28868, 29059, 29085,
       29129, 29242, 29353, 29369, 29391, 29434, 29450, 29535, 29583,
       29668, 29670, 29673, 29707, 29794, 29842, 30033, 30182, 30313,
       30324, 30396, 30503, 30728, 30860, 30985, 31025, 31146, 31213,
       31215, 31240, 31246, 31262, 31311, 31365, 31432, 31459, 31539,
       31556, 31584, 31591, 31712, 31757, 31851, 31870, 31929, 31931,
       32098, 32111, 32217, 32278, 32313, 32326, 32334, 32343, 32374,
       32378, 32430, 32433, 32436, 32519, 32528, 32532, 32584, 32624,
       32659, 32708, 32933, 32963, 32987, 33026, 33054, 33149, 33150,
       33160, 33208, 33292, 33338, 33349, 33411, 33429, 33533, 33605,
       33619, 33781, 33794, 33937, 34136, 34186, 34199, 34210, 34291,
       34325, 34326, 34373, 34464, 34503, 34558, 34584, 34631, 34740,
       34860, 34910, 34981, 34990, 35037, 35041, 35050, 35151, 35322,
       35367, 35380, 35482, 35562, 35620, 35637, 35713, 35722, 35744,
       35896, 35929, 35936, 35972, 36006, 36044, 36090, 36125, 36208,
       36298, 36385, 36395, 36399, 36463, 36591, 36614, 36643, 36736,
       36746, 36914, 36962, 37103, 37143, 37194, 37268, 37284, 37398,
       37441, 37451, 37464, 37554, 37598, 37602, 37795, 37819, 37924,
       37936, 37961, 38005, 38024, 38072, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38372, 38472, 38538, 38569, 38573,
       38669, 38673, 38700, 38705, 38734, 38776, 38779, 38798, 38832,
       39078, 39116, 39117, 39120, 39385, 39392, 39448, 39478, 39499,
       39514, 39516, 39538, 39678, 39697, 39756, 39885, 39988, 40041,
       40044, 40106, 40116, 40120, 40148, 40149, 40160, 40168, 40275,
       40277, 40298, 40312, 40362, 40463, 40546, 40571, 40572, 40591,
       40674, 40695, 40740, 40773, 40901, 40948, 41014, 41040, 41058,
       41087, 41226, 41246, 41303, 41370, 41401, 41405, 41556, 41568,
       41636, 41647, 41674, 41728, 41841, 41894, 41955, 42059, 42076,
       42100, 42109, 42256, 42287, 42299, 42323, 42354, 42365, 42412,
       42444, 42447, 42521, 42595, 42642, 42646, 42675, 42771, 42854,
       42959, 43008, 43025, 43039, 43134, 43154, 43156, 43165, 43171,
       43301, 43312, 43361, 43539, 43575, 43592, 43646, 43661, 43681,
       43746, 43799, 43890, 43907, 43948, 43963, 43966, 44017, 44243,
       44245, 44308, 44440, 44469, 44470, 44514, 44564, 44708, 44780,
       44781, 44806, 44885, 44981, 45093, 45156, 45186, 45305, 45338,
       45367, 45462, 45491, 45505, 45637, 45667, 45697, 45712, 45719,
       45733, 45798, 45813, 45864, 45891, 45920, 45997, 46013, 46089,
       46151, 46166, 46251, 46299, 46330, 46343, 46379, 46401, 46451,
       46452, 46460, 46512, 46520, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 46895, 47101, 47112, 47134, 47159, 47166, 47266,
       47361, 47382, 47442, 47493, 47577, 47584, 47693, 47764, 47770,
       47847, 47904, 47955, 48038, 48044, 48124, 48211, 48263, 48269,
       48278, 48286, 48305, 48457, 48606, 48607, 48609, 48805, 48852,
       48875, 48891, 48919, 49001, 49009, 49025, 49126, 49212, 49273,
       49410, 49463]), array([  163,   349,   583,   614,   620,   719,   801,   844,   859,
         913,   954,  1023,  1054,  1118,  1127,  1137,  1145,  1155,
        1166,  1167,  1249,  1270,  1571,  1624,  1629,  1728,  1753,
        1761,  1903,  1968,  2080,  2086,  2116,  2120,  2168,  2211,
        2280,  2293,  2354,  2394,  2401,  2422,  2583,  2585,  2611,
        2707,  2715,  2717,  2729,  2885,  2900,  2913,  2915,  2930,
        3097,  3110,  3111,  3143,  3323,  3343,  3385,  3408,  3651,
        3692,  3793,  3794,  3811,  3879,  3909,  3974,  3988,  4090,
        4094,  4197,  4242,  4247,  4488,  4523,  4688,  4826,  4831,
        4997,  5059,  5072,  5155,  5268,  5325,  5330,  5331,  5826,
        5980,  6052,  6239,  6242,  6388,  6415,  6474,  6475,  6530,
        6602,  6713,  6976,  7081,  7270,  7516,  7589,  7730,  7812,
        7895,  7913,  7914,  7922,  8008,  8123,  8170,  8280,  8285,
        8348,  8359,  8363,  8377,  8472,  8612,  8614,  8650,  8740,
        8889,  8912,  8939,  9070,  9141,  9183,  9312,  9346,  9364,
        9388,  9409,  9428,  9569,  9588,  9613,  9643,  9648,  9714,
        9739,  9867,  9924, 10030, 10078, 10247, 10346, 10419, 10434,
       10452, 10536, 10537, 10604, 10694, 10818, 10838, 10881, 10941,
       11046, 11108, 11111, 11165, 11166, 11330, 11363, 11368, 11417,
       11428, 11525, 11541, 11562, 11596, 11615, 11626, 11645, 11716,
       11799, 11822, 11856, 11945, 12101, 12125, 12150, 12191, 12265,
       12318, 12463, 12483, 12503, 12517, 12520, 12635, 12679, 12923,
       12943, 12978, 13004, 13042, 13207, 13278, 13327, 13370, 13409,
       13703, 13785, 13864, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633, 14724,
       14763, 14786, 14827, 14847, 14916, 14988, 15029, 15076, 15115,
       15194, 15225, 15363, 15528, 15556, 15629, 15717, 15782, 15873,
       15901, 15985, 16241, 16308, 16497, 16585, 16588, 16672, 16768,
       16888, 17036, 17054, 17070, 17164, 17269, 17398, 17418, 17461,
       17483, 17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783,
       17787, 17816, 17915, 17962, 17977, 17988, 18036, 18073, 18121,
       18234, 18241, 18415, 18462, 18547, 18585, 18674, 18677, 18795,
       18912, 18913, 18942, 18993, 19110, 19122, 19167, 19311, 19503,
       19621, 19713, 19722, 19889, 19896, 19905, 19995, 20026, 20032,
       20069, 20295, 20311, 20352, 20496, 20561, 20589, 20715, 20761,
       20820, 20891, 20911, 20919, 20942, 21089, 21138, 21174, 21329,
       21337, 21389, 21406, 21726, 21738, 21787, 21856, 21964, 22014,
       22065, 22125, 22130, 22196, 22244, 22296, 22340, 22570, 22602,
       22704, 22759, 22800, 22815, 22848, 22869, 22934, 22994, 23064,
       23170, 23214, 23280, 23438, 23459, 23506, 23523, 23926, 23938,
       23940, 23984, 24074, 24249, 24283, 24465, 24529, 24582, 24589,
       24793, 24880, 24901, 24915, 24969, 25068, 25170, 25181, 25185,
       25234, 25380, 25404, 25584, 25590, 25617, 25625, 25670, 25800,
       25834, 25859, 25948, 25982, 25983, 26087, 26135, 26248, 26342,
       26410, 26425, 26448, 26570, 26599, 26686, 26826, 26906, 27084,
       27112, 27175, 27196, 27225, 27500, 27503, 27604, 27708, 27890,
       27937, 28015, 28128, 28229, 28277, 28299, 28308, 28516, 28530,
       28567, 28700, 28809, 28868, 29059, 29085, 29129, 29242, 29353,
       29369, 29391, 29450, 29668, 29673, 29707, 29794, 29842, 30182,
       30313, 30324, 30396, 30415, 30503, 30728, 30860, 31025, 31146,
       31246, 31262, 31311, 31365, 31432, 31459, 31538, 31539, 31591,
       31712, 31757, 31851, 31870, 31929, 31931, 32098, 32111, 32278,
       32313, 32326, 32343, 32374, 32378, 32430, 32433, 32436, 32519,
       32532, 32584, 32708, 32902, 32933, 32963, 32987, 33026, 33054,
       33149, 33150, 33208, 33292, 33293, 33349, 33411, 33429, 33533,
       33619, 33781, 33794, 33937, 33955, 34136, 34199, 34210, 34291,
       34325, 34326, 34373, 34503, 34558, 34584, 34740, 34860, 34910,
       34981, 34990, 35037, 35050, 35322, 35367, 35380, 35482, 35562,
       35620, 35722, 35744, 35896, 35929, 35936, 35972, 36006, 36044,
       36208, 36298, 36399, 36443, 36614, 36736, 36746, 36914, 36962,
       37103, 37143, 37268, 37284, 37441, 37464, 37469, 37598, 37795,
       37819, 37924, 37936, 38072, 38083, 38130, 38189, 38193, 38286,
       38294, 38372, 38472, 38538, 38569, 38573, 38669, 38705, 38734,
       38779, 38798, 38832, 39078, 39117, 39392, 39448, 39478, 39499,
       39514, 39678, 39756, 39885, 40041, 40106, 40116, 40148, 40149,
       40168, 40277, 40362, 40463, 40546, 40572, 40591, 40674, 40740,
       40901, 40924, 40948, 41014, 41040, 41058, 41087, 41370, 41401,
       41568, 41580, 41636, 41647, 41674, 41728, 41955, 42059, 42076,
       42100, 42109, 42287, 42299, 42323, 42365, 42394, 42412, 42444,
       42447, 42521, 42642, 42646, 42675, 42854, 42959, 43008, 43025,
       43134, 43154, 43156, 43165, 43171, 43228, 43301, 43335, 43361,
       43539, 43575, 43592, 43661, 43681, 43746, 43799, 43890, 43907,
       43948, 43963, 44017, 44243, 44469, 44470, 44564, 44780, 44806,
       44885, 44981, 45093, 45338, 45367, 45462, 45491, 45505, 45637,
       45667, 45697, 45712, 45719, 45733, 45813, 45920, 46013, 46141,
       46151, 46166, 46251, 46299, 46330, 46343, 46359, 46379, 46401,
       46451, 46452, 46460, 46512, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 47101, 47105, 47112, 47134, 47159, 47166, 47266,
       47361, 47382, 47427, 47442, 47584, 47693, 47764, 47770, 47847,
       48044, 48124, 48263, 48286, 48305, 48606, 48607, 48721, 48805,
       48852, 48875, 48891, 48919, 49001, 49025, 49126, 49273, 49463]), array([  163,   520,   583,   614,   620,   646,   801,   844,   859,
         913,   954,  1023,  1054,  1118,  1127,  1137,  1145,  1155,
        1166,  1167,  1270,  1372,  1571,  1624,  1629,  1728,  1903,
        1957,  1968,  2086,  2116,  2120,  2168,  2211,  2280,  2293,
        2354,  2394,  2422,  2583,  2585,  2611,  2707,  2715,  2717,
        2763,  2885,  2900,  2913,  3097,  3110,  3111,  3323,  3343,
        3385,  3651,  3692,  3793,  3794,  3811,  3879,  3909,  3974,
        3988,  4090,  4094,  4247,  4488,  4523,  4659,  4826,  4831,
        4997,  5059,  5072,  5268,  5325,  5330,  5331,  5826,  5980,
        6052,  6239,  6242,  6415,  6474,  6475,  6530,  6602,  6713,
        6976,  7081,  7270,  7478,  7589,  7730,  7812,  7895,  7913,
        7914,  8008,  8123,  8170,  8280,  8285,  8348,  8359,  8363,
        8377,  8472,  8540,  8612,  8650,  8740,  8912,  8939,  9070,
        9312,  9346,  9364,  9388,  9409,  9428,  9569,  9588,  9613,
        9643,  9648,  9739,  9867,  9924, 10030, 10078, 10140, 10247,
       10419, 10434, 10452, 10536, 10537, 10604, 10694, 10818, 10838,
       10881, 10941, 11046, 11108, 11111, 11165, 11166, 11330, 11363,
       11368, 11417, 11428, 11525, 11562, 11580, 11596, 11645, 11716,
       11799, 11822, 11856, 11945, 12101, 12150, 12265, 12318, 12463,
       12483, 12503, 12517, 12520, 12635, 12679, 12923, 12943, 13042,
       13167, 13207, 13327, 13370, 13409, 13579, 13703, 13785, 14035,
       14069, 14123, 14161, 14191, 14193, 14225, 14247, 14294, 14317,
       14395, 14454, 14472, 14556, 14567, 14633, 14763, 14786, 14827,
       14916, 14988, 15076, 15115, 15194, 15363, 15528, 15556, 15629,
       15717, 15782, 15901, 15976, 15985, 16241, 16497, 16585, 16588,
       16672, 16768, 16888, 17035, 17036, 17054, 17070, 17269, 17398,
       17418, 17461, 17542, 17543, 17563, 17753, 17774, 17783, 17787,
       17816, 17915, 17962, 18036, 18073, 18121, 18136, 18241, 18415,
       18462, 18547, 18674, 18677, 19110, 19121, 19122, 19407, 19503,
       19621, 19713, 19720, 19722, 19889, 19896, 20026, 20032, 20069,
       20311, 20352, 20496, 20589, 20715, 20761, 20891, 20911, 20942,
       21089, 21138, 21174, 21337, 21389, 21406, 21726, 21787, 21803,
       21856, 21964, 22065, 22130, 22157, 22196, 22244, 22296, 22340,
       22759, 22800, 22815, 22848, 22869, 22934, 22994, 23170, 23280,
       23438, 23459, 23506, 23523, 24074, 24249, 24529, 24582, 24589,
       24793, 24880, 24901, 24915, 24969, 25170, 25181, 25185, 25234,
       25590, 25617, 25625, 25800, 25859, 25948, 25982, 25983, 26087,
       26135, 26248, 26342, 26410, 26448, 26454, 26570, 26826, 26906,
       27112, 27135, 27175, 27196, 27225, 27546, 27890, 27906, 27937,
       28229, 28277, 28299, 28308, 28700, 28809, 29059, 29085, 29129,
       29353, 29369, 29391, 29450, 29668, 29673, 29707, 29794, 30182,
       30313, 30324, 30860, 30911, 31025, 31146, 31262, 31311, 31432,
       31459, 31539, 31584, 31591, 31757, 31851, 31870, 31931, 32098,
       32111, 32278, 32313, 32326, 32343, 32378, 32433, 32519, 32532,
       32584, 32624, 32659, 32708, 32933, 32963, 33026, 33054, 33149,
       33150, 33208, 33293, 33349, 33411, 33429, 33619, 33794, 33937,
       34136, 34199, 34210, 34291, 34325, 34326, 34373, 34503, 34558,
       34740, 34860, 34910, 34990, 35037, 35367, 35380, 35482, 35562,
       35620, 35722, 35744, 35896, 35915, 35929, 35936, 35972, 36006,
       36044, 36208, 36298, 36399, 36443, 36736, 36746, 36914, 36962,
       37103, 37143, 37268, 37441, 37464, 37469, 37554, 37598, 37795,
       37819, 37924, 37936, 38072, 38083, 38130, 38189, 38193, 38286,
       38294, 38538, 38573, 38669, 38700, 38705, 38734, 38798, 39078,
       39117, 39392, 39448, 39499, 39514, 39678, 39756, 39885, 39988,
       40041, 40116, 40149, 40168, 40277, 40362, 40463, 40546, 40572,
       40591, 40901, 40948, 41014, 41040, 41058, 41303, 41370, 41401,
       41568, 41636, 41674, 41728, 41955, 42059, 42100, 42109, 42287,
       42323, 42394, 42412, 42447, 42521, 42642, 42646, 42675, 42854,
       43025, 43134, 43154, 43156, 43165, 43171, 43301, 43361, 43539,
       43592, 43661, 43681, 43746, 43890, 43907, 43948, 43963, 43966,
       44017, 44243, 44469, 44564, 44885, 44981, 45156, 45338, 45462,
       45491, 45505, 45637, 45667, 45697, 45712, 45733, 45813, 46013,
       46089, 46151, 46166, 46251, 46299, 46330, 46452, 46460, 46610,
       46673, 46703, 46729, 46776, 46882, 47112, 47166, 47361, 47382,
       47442, 47584, 47693, 47764, 47770, 47847, 48044, 48124, 48263,
       48286, 48305, 48805, 48891, 48919, 49001, 49126, 49273, 49463]), array([  163,   349,   583,   614,   620,   719,   859,   913,  1023,
        1054,  1118,  1127,  1166,  1270,  1571,  1629,  1728,  1957,
        1968,  2086,  2120,  2168,  2211,  2280,  2354,  2394,  2422,
        2583,  2585,  2611,  2707,  2715,  2717,  2763,  2885,  3097,
        3110,  3111,  3323,  3343,  3385,  3692,  3793,  3794,  3879,
        3909,  4094,  4149,  4488,  4826,  4831,  4997,  5059,  5072,
        5268,  5325,  5331,  5826,  6052,  6242,  6415,  6474,  6475,
        6530,  6602,  6976,  7081,  7589,  7730,  7812,  7913,  7914,
        8008,  8170,  8280,  8285,  8348,  8359,  8363,  8377,  8612,
        8740,  8912,  9070,  9312,  9364,  9388,  9409,  9428,  9569,
        9588,  9613,  9643,  9867,  9924, 10030, 10078, 10247, 10419,
       10434, 10604, 10818, 10881, 10941, 11020, 11046, 11108, 11111,
       11165, 11417, 11428, 11525, 11562, 11580, 11596, 11716, 11822,
       11856, 11945, 12101, 12125, 12150, 12265, 12318, 12483, 12503,
       12520, 12635, 12679, 12923, 12943, 13042, 13207, 13409, 13703,
       13785, 14035, 14069, 14123, 14191, 14193, 14203, 14247, 14294,
       14395, 14454, 14472, 14567, 14633, 14827, 14916, 14988, 15115,
       15194, 15528, 15556, 15717, 15782, 15901, 16241, 16588, 16672,
       16768, 17054, 17070, 17269, 17398, 17418, 17461, 17542, 17563,
       17753, 17774, 17783, 17787, 17816, 18073, 18121, 18241, 18415,
       18547, 18677, 19110, 19407, 19713, 19722, 19896, 19995, 20026,
       20032, 20352, 20588, 20589, 20715, 20761, 20820, 20942, 21060,
       21138, 21174, 21337, 21389, 21406, 21726, 21787, 21856, 22014,
       22065, 22130, 22157, 22196, 22759, 22815, 22848, 22869, 22994,
       23280, 23438, 23459, 23506, 23523, 24074, 24249, 24529, 24793,
       24880, 24901, 24915, 24969, 25170, 25181, 25185, 25234, 25590,
       25617, 25800, 25859, 25948, 25982, 26087, 26342, 26410, 26906,
       27225, 27503, 27890, 27937, 28229, 28277, 28299, 28308, 28809,
       29059, 29085, 29242, 29391, 29450, 29668, 29673, 29707, 29794,
       30313, 30860, 31025, 31146, 31311, 31432, 31459, 31539, 31757,
       31851, 32111, 32278, 32313, 32326, 32343, 32378, 32433, 32519,
       32584, 32708, 32933, 32963, 33026, 33149, 33150, 33349, 33429,
       33619, 33781, 33794, 33937, 34136, 34210, 34291, 34325, 34326,
       34503, 34558, 34740, 34860, 34910, 34981, 35367, 35482, 35562,
       35722, 35896, 35929, 35936, 35972, 36006, 36208, 36399, 36746,
       36914, 36962, 37103, 37143, 37441, 37464, 37469, 37554, 37598,
       37795, 37819, 37924, 37936, 38072, 38130, 38189, 38193, 38286,
       38294, 38538, 38573, 38669, 38734, 38798, 39078, 39117, 39392,
       39448, 39514, 39756, 39885, 40116, 40168, 40277, 40362, 40463,
       40591, 40901, 40948, 41014, 41058, 41370, 41401, 41568, 41674,
       41728, 41955, 42109, 42287, 42299, 42394, 42447, 42675, 43025,
       43134, 43154, 43165, 43171, 43661, 43681, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 44885, 44981, 45156, 45338, 45462,
       45491, 45505, 45637, 45667, 45697, 45712, 45719, 45733, 45813,
       46013, 46151, 46166, 46251, 46299, 46330, 46401, 46452, 46460,
       46610, 46673, 46703, 46729, 46776, 46882, 46895, 47112, 47166,
       47361, 47382, 47442, 47584, 47693, 47764, 48044, 48124, 48263,
       48286, 48305, 48919, 49001, 49126, 49273]), array([  163,   349,   583,   614,   620,   719,   859,   913,  1054,
        1127,  1155,  1166,  1270,  1629,  1728,  1903,  1968,  2086,
        2120,  2168,  2211,  2354,  2394,  2422,  2583,  2585,  2885,
        2913,  3097,  3110,  3111,  3323,  3343,  3692,  3793,  3794,
        3811,  3879,  3909,  4090,  4488,  4826,  4997,  5059,  5072,
        5268,  5325,  5826,  6052,  6242,  6474,  6475,  6530,  6602,
        6976,  7081,  7589,  7730,  7812,  7913,  7914,  8008,  8123,
        8170,  8285,  8348,  8363,  8612,  8740,  8912,  9070,  9364,
        9388,  9409,  9428,  9588,  9613,  9867,  9924, 10078, 10247,
       10419, 10434, 10604, 10818, 10881, 10941, 11020, 11046, 11111,
       11165, 11330, 11363, 11417, 11562, 11856, 11945, 12101, 12150,
       12265, 12318, 12483, 12503, 12520, 12679, 12923, 13207, 13409,
       13785, 14069, 14123, 14191, 14193, 14294, 14395, 14454, 14472,
       14567, 14827, 14916, 14988, 15115, 15194, 15363, 15556, 15717,
       15901, 16241, 16497, 16588, 16672, 16768, 17035, 17054, 17070,
       17269, 17398, 17418, 17542, 17563, 17753, 17783, 17787, 17816,
       18036, 18073, 18121, 18241, 18415, 18547, 18677, 19110, 19503,
       19722, 19802, 19896, 19995, 20026, 20032, 20352, 20589, 20615,
       20715, 20761, 20820, 20942, 21174, 21337, 21389, 21406, 21726,
       21856, 21964, 22130, 22759, 22815, 22848, 22869, 23170, 23459,
       23506, 23926, 24074, 24249, 24529, 24793, 24880, 24901, 25170,
       25181, 25590, 25617, 25800, 25859, 25948, 25982, 25983, 26087,
       26342, 26410, 26425, 26906, 27112, 27225, 27890, 27906, 27937,
       28299, 28809, 29059, 29085, 29129, 29391, 29668, 29673, 29707,
       29794, 30313, 30860, 31025, 31146, 31311, 31432, 31459, 31851,
       32111, 32313, 32326, 32378, 32433, 32519, 32584, 32708, 32963,
       33149, 33349, 33411, 33619, 33794, 34210, 34325, 34558, 34740,
       34910, 35367, 35482, 35562, 35722, 35744, 35929, 35936, 35972,
       36006, 36208, 36399, 36746, 36914, 36962, 37103, 37143, 37441,
       37464, 37469, 37795, 37819, 37924, 37936, 38072, 38083, 38130,
       38189, 38193, 38286, 38294, 38372, 38538, 38573, 38669, 38734,
       39117, 39392, 39756, 39988, 40116, 40168, 40277, 40362, 40463,
       40591, 40901, 40948, 41370, 41401, 41568, 41728, 41955, 42109,
       42447, 43025, 43134, 43154, 43165, 43171, 43539, 43592, 43661,
       43890, 43907, 43963, 44017, 44243, 44469, 44564, 44885, 44981,
       45186, 45462, 45505, 45637, 45667, 45697, 45712, 45733, 45813,
       46151, 46166, 46251, 46299, 46452, 46460, 46673, 46703, 46729,
       46776, 46882, 47112, 47166, 47361, 47382, 47442, 47584, 47693,
       47764, 48044, 48124, 48263, 48286, 48305, 48891, 48919, 49001,
       49126, 49273]), array([   22,    81,   163,   248,   349,   461,   520,   524,   583,
         614,   620,   660,   719,   801,   844,   859,   913,   954,
        1023,  1054,  1118,  1127,  1137,  1145,  1155,  1166,  1167,
        1249,  1270,  1339,  1571,  1624,  1629,  1728,  1753,  1761,
        1830,  1903,  1957,  1968,  2029,  2086,  2116,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,  2583,
        2585,  2611,  2630,  2663,  2707,  2715,  2717,  2763,  2885,
        2900,  2913,  2915,  2930,  3080,  3097,  3110,  3111,  3143,
        3323,  3343,  3385,  3408,  3651,  3692,  3762,  3793,  3794,
        3811,  3879,  3909,  3960,  4053,  4090,  4094,  4132,  4149,
        4247,  4287,  4488,  4618,  4688,  4826,  4831,  4902,  4973,
        4997,  5059,  5072,  5268,  5325,  5330,  5331,  5462,  5531,
        5826,  5980,  6052,  6093,  6239,  6242,  6357,  6388,  6415,
        6474,  6475,  6530,  6602,  6713,  6815,  6976,  7081,  7270,
        7478,  7516,  7589,  7655,  7730,  7812,  7895,  7913,  7914,
        8008,  8123,  8170,  8269,  8280,  8285,  8348,  8359,  8363,
        8377,  8472,  8612,  8614,  8650,  8740,  8889,  8912,  8939,
        8994,  9070,  9079,  9148,  9183,  9230,  9312,  9346,  9364,
        9388,  9409,  9428,  9569,  9588,  9613,  9643,  9648,  9714,
        9739,  9867,  9879,  9885,  9924,  9938, 10030, 10078, 10097,
       10247, 10346, 10419, 10434, 10452, 10453, 10536, 10537, 10604,
       10694, 10818, 10838, 10881, 10941, 11020, 11030, 11046, 11108,
       11111, 11165, 11166, 11240, 11330, 11363, 11368, 11417, 11428,
       11525, 11562, 11580, 11596, 11626, 11645, 11716, 11799, 11822,
       11856, 11875, 11945, 12004, 12101, 12150, 12159, 12191, 12265,
       12318, 12463, 12483, 12503, 12517, 12520, 12635, 12679, 12681,
       12900, 12923, 12943, 12978, 13004, 13207, 13267, 13278, 13327,
       13370, 13408, 13409, 13459, 13703, 13785, 13922, 14035, 14056,
       14069, 14123, 14161, 14191, 14193, 14225, 14247, 14294, 14317,
       14395, 14454, 14472, 14567, 14633, 14763, 14786, 14797, 14827,
       14874, 14916, 14988, 15007, 15029, 15076, 15115, 15194, 15363,
