       13354, 13362, 13436, 13508, 13761, 13829, 13831, 13944, 13999,
       14037, 14115, 14124, 14211, 14230, 14343, 14452, 14506, 14594,
       14639, 14864, 14899, 14978, 15281, 15324, 15330, 15360, 15467,
       15484, 15495, 15562, 15593, 15651, 15700, 15707, 15804, 15844,
       15865, 16014, 16063, 16088, 16108, 16161, 16293, 16708, 16721,
       16725, 16861, 16872, 16878, 17081, 17125, 17179, 17245, 17425,
       17426, 17452, 17454, 17662, 17754, 17859, 18054, 18114, 18253,
       18529, 18613, 18915, 18929, 19060, 19066, 19233, 19275, 19412,
       19426, 19568, 19571, 19580, 19710, 19824, 20045, 20376, 20397,
       20431, 20440, 20450, 20520, 20571, 20694, 21130, 21596, 21617,
       21772, 21811, 21821, 21883, 22003, 22011, 22057, 22150, 22348,
       22362, 22475, 22622, 22639, 22761, 22777, 22782, 22823, 23000,
       23091, 23184, 23188, 23233, 23237, 23265, 23295, 23336, 23373,
       23414, 23498, 23584, 23627, 23663, 23835, 23836, 23870, 23921,
       23962, 24046, 24053, 24111, 24421, 24577, 24606, 24637, 24765,
       24846, 24951, 25000, 25154, 25179, 25223, 25230, 25240, 25611,
       25836, 25862, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26740, 26743, 26862, 26955, 26959, 27088, 27201, 27380, 27405,
       27419, 27480, 27506, 27607, 27677, 27772, 27853, 27881, 27931,
       28011, 28126, 28138, 28208, 28311, 28331, 28368, 28430, 28510,
       28547, 28587, 28613, 28682, 28804, 28833, 28889, 28894, 29055,
       29088, 29257, 29334, 29362, 29365, 29405, 29471, 29580, 29583,
       29680, 30048, 30163, 30304, 30477, 30602, 30817, 31042, 31047,
       31057, 31117, 31721, 31774, 31776, 31804, 32049, 32121, 32123,
       32304, 32393, 32453, 32533, 32554, 32560, 32758, 32840, 32842,
       32846, 32850, 32901, 33373, 33524, 33838, 33952, 33990, 34143,
       34416, 34570, 34644, 34754, 34789, 34797, 35093, 35206, 35416,
       35517, 35708, 35811, 36121, 36268, 36296, 36338, 36349, 36388,
       36394, 36598, 36619, 36744, 36765, 36971, 37002, 37064, 37206,
       37274, 37287, 37351, 37438, 37586, 37607, 37835, 37845, 37857,
       37923, 37975, 38131, 38134, 38148, 38499, 38502, 38516, 38584,
       38588, 38725, 38839, 38937, 38956, 39100, 39104, 39149, 39154,
       39169, 39199, 39264, 39295, 39359, 39459, 39480, 39503, 39551,
       39601, 39638, 39690, 39749, 39789, 39843, 39924, 39974, 39980,
       40089, 40099, 40262, 40319, 40373, 40393, 40431, 40484, 40543,
       40580, 40729, 40949, 40977, 41076, 41152, 41251, 41288, 41413,
       41524, 41678, 41682, 41714, 41925, 42069, 42205, 42385, 42479,
       42540, 42568, 42695, 42795, 42984, 42989, 42990, 43029, 43042,
       43050, 43098, 43192, 43312, 43360, 43635, 43709, 44096, 44153,
       44178, 44264, 44310, 44318, 44450, 44674, 44808, 44895, 44929,
       44999, 45081, 45105, 45122, 45172, 45188, 45205, 45348, 45364,
       45402, 45631, 45656, 45662, 45783, 46016, 46183, 46204, 46225,
       46312, 46384, 46481, 46542, 46665, 46685, 46752, 46775, 46835,
       46880, 46948, 46971, 47034, 47135, 47308, 47329, 47400, 47413,
       47450, 47616, 47689, 47827, 47886, 47926, 47942, 48323, 48385,
       48483, 48921, 48992, 49189, 49404]), array([   20,   131,   567,   826,   932,  1201,  1205,  1301,  1340,
        1514,  1771,  1842,  1907,  2031,  2160,  2325,  2458,  2496,
        2761,  2837,  2873,  2875,  2912,  3002,  3369,  3390,  3455,
        3641,  3647,  3736,  3844,  4081,  4252,  4319,  4665,  4751,
        4782,  5095,  5171,  5669,  5737,  5761,  5771,  5849,  6426,
        6518,  6541,  6576,  6708,  6800,  6848,  7034,  7124,  7288,
        7371,  7456,  7521,  7986,  8213,  8334,  8355,  8413,  8556,
        8688,  8861,  8979,  9192,  9220,  9270,  9302,  9477,  9592,
        9754,  9805,  9979, 10091, 10113, 10137, 10153, 10335, 10349,
       10351, 10513, 10554, 10786, 10831, 10833, 10976, 11136, 11375,
       11469, 11490, 11805, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12199, 12246, 12368, 13107, 13108, 13159, 13194, 13215,
       13354, 13436, 13508, 13761, 13763, 13829, 13831, 13944, 13999,
       14037, 14115, 14124, 14211, 14230, 14343, 14452, 14594, 14639,
       14864, 15281, 15467, 15495, 15562, 15593, 15616, 15651, 15700,
       15707, 15804, 15865, 16014, 16063, 16088, 16108, 16293, 16708,
       16721, 16861, 17081, 17245, 17425, 17452, 17859, 18054, 18253,
       18364, 18529, 18817, 18915, 19233, 19426, 19710, 19824, 20045,
       20376, 20431, 20450, 20571, 20694, 21130, 21596, 21617, 21772,
       21821, 21883, 22003, 22011, 22348, 22443, 22475, 22639, 22777,
       23091, 23188, 23265, 23295, 23336, 23373, 23414, 23498, 23584,
       23627, 23663, 23835, 23921, 23962, 24046, 24846, 24951, 25223,
       25230, 25240, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26743, 26955, 26959, 27008, 27088, 27201, 27380, 27405, 27419,
       27480, 27506, 27607, 27677, 27772, 27881, 27931, 28011, 28126,
       28138, 28208, 28368, 28430, 28547, 28587, 28613, 28682, 28804,
       28889, 28894, 29055, 29334, 29580, 29583, 29680, 30048, 30304,
       30477, 30602, 30817, 31047, 31057, 31117, 31721, 31804, 32049,
       32123, 32393, 32453, 32758, 32840, 32842, 32846, 32850, 33243,
       33373, 33838, 33919, 33952, 33990, 34416, 34570, 34644, 34754,
       34789, 34797, 35517, 35708, 35811, 36121, 36157, 36268, 36296,
       36349, 36388, 36598, 36619, 36765, 36971, 37002, 37064, 37274,
       37287, 37351, 37438, 37586, 37607, 37845, 37857, 37975, 38148,
       38499, 38502, 38584, 38588, 38725, 38937, 38956, 38967, 39104,
       39154, 39169, 39295, 39359, 39459, 39480, 39503, 39551, 39690,
       39749, 39789, 39843, 39924, 39974, 39980, 40099, 40319, 40373,
       40393, 40394, 40431, 40484, 40543, 40580, 40729, 40949, 41061,
       41076, 41152, 41251, 41288, 41524, 41678, 41682, 41714, 41925,
       42069, 42205, 42385, 42568, 42795, 42984, 42989, 42990, 43029,
       43042, 43098, 43312, 43360, 43709, 44178, 44310, 44318, 44450,
       44674, 44808, 44929, 44999, 45122, 45172, 45179, 45188, 45348,
       45364, 45402, 45631, 45662, 45783, 46225, 46542, 46752, 46775,
       46835, 46880, 46948, 46971, 47034, 47135, 47308, 47329, 47413,
       47450, 47827, 47886, 47926, 47942, 48385, 48682]), array([   20,   131,   567,   932,  1203,  1301,  1771,  1842,  1907,
        2031,  2325,  2496,  2837,  2873,  2875,  2912,  3002,  3011,
        3114,  3390,  3455,  3511,  3647,  3736,  4081,  4163,  4665,
        4751,  4782,  5095,  5171,  5669,  5737,  5761,  5771,  6426,
        6541,  6708,  6800,  7034,  7288,  7456,  7521,  7986,  8213,
        8334,  8355,  8413,  9064,  9192,  9220,  9302,  9592,  9754,
        9805, 10091, 10113, 10137, 10153, 10335, 10786, 11136, 11375,
       11469, 11490, 11882, 11963, 12079, 12095, 12100, 12148, 12368,
       13107, 13108, 13194, 13215, 13354, 13436, 13508, 13761, 13829,
       13999, 14115, 14230, 14452, 14594, 14864, 14899, 15281, 15562,
       15651, 16014, 16088, 16108, 16293, 16708, 16721, 16861, 16872,
       17081, 17245, 17859, 18253, 18915, 19233, 19426, 19710, 20376,
       20431, 20450, 20571, 20694, 21130, 21596, 21617, 21772, 21821,
       21883, 22011, 22348, 22475, 22639, 23091, 23188, 23295, 23336,
       23584, 23627, 23835, 23921, 24046, 24846, 25223, 25949, 26154,
       26562, 26955, 27088, 27201, 27380, 27405, 27677, 27772, 27931,
       28208, 28368, 28430, 28804, 28833, 28889, 29055, 29334, 29580,
       29583, 29680, 30048, 30304, 30477, 30817, 31047, 31057, 31721,
       32049, 32453, 32700, 32840, 32842, 32850, 33040, 33838, 34416,
       34570, 34789, 35708, 35811, 36121, 36296, 36349, 36388, 36394,
       36598, 36765, 36971, 37064, 37287, 37351, 37845, 38499, 38584,
       38725, 38937, 38956, 39104, 39503, 39551, 39749, 39789, 39924,
       39974, 39980, 40318, 40393, 40484, 40729, 41076, 41152, 41251,
       41288, 41678, 41682, 41925, 42069, 42795, 42984, 42989, 43098,
       43360, 43709, 44310, 44318, 44450, 44808, 44999, 45105, 45122,
       45172, 45188, 45348, 45364, 45631, 45783, 46542, 46685, 46752,
       46835, 46948, 47308, 47365, 47400, 47413, 47450, 47695, 47827,
       47886, 48385]), array([   20,   131,   492,   567,   616,   627,   932,  1134,  1197,
        1201,  1203,  1205,  1255,  1301,  1340,  1601,  1682,  1766,
        1771,  1842,  1907,  2031,  2091,  2112,  2117,  2160,  2325,
        2352,  2458,  2467,  2496,  2733,  2761,  2809,  2837,  2843,
        2873,  2875,  2912,  3002,  3011,  3025,  3064,  3083,  3114,
        3136,  3266,  3341,  3369,  3390,  3455,  3491,  3511,  3641,
        3647,  3736,  3810,  4081,  4163,  4268,  4319,  4354,  4361,
        4459,  4575,  4665,  4751,  4782,  4850,  5095,  5171,  5374,
        5385,  5397,  5494,  5519,  5580,  5669,  5707,  5729,  5737,
        5761,  5771,  5804,  5819,  6024,  6426,  6473,  6541,  6576,
        6619,  6708,  6800,  6848,  6898,  6967,  6968,  7019,  7028,
        7034,  7071,  7124,  7210,  7288,  7371,  7456,  7518,  7521,
        7674,  7986,  8019,  8036,  8090,  8213,  8238,  8325,  8334,
        8355,  8364,  8413,  8501,  8556,  8688,  8692,  8861,  8979,
        9064,  9108,  9168,  9192,  9220,  9270,  9302,  9525,  9538,
        9572,  9592,  9754,  9805,  9911,  9979, 10008, 10091, 10113,
       10137, 10153, 10269, 10321, 10335, 10349, 10510, 10513, 10544,
       10554, 10570, 10578, 10727, 10737, 10754, 10786, 10831, 10833,
       10848, 10938, 10976, 10996, 11130, 11136, 11193, 11278, 11375,
       11469, 11490, 11532, 11882, 11963, 12021, 12064, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12263, 12368, 12557, 12619,
       12630, 12907, 13100, 13107, 13108, 13155, 13159, 13194, 13215,
       13354, 13436, 13508, 13615, 13761, 13829, 13831, 13944, 13999,
       14115, 14124, 14211, 14230, 14343, 14452, 14594, 14637, 14639,
       14765, 14864, 14899, 14963, 14978, 15136, 15167, 15281, 15330,
       15360, 15370, 15374, 15484, 15495, 15561, 15562, 15571, 15593,
       15651, 15700, 15707, 15804, 15865, 16014, 16063, 16088, 16108,
       16161, 16293, 16316, 16326, 16544, 16548, 16708, 16721, 16725,
       16861, 16872, 16878, 17081, 17125, 17245, 17425, 17452, 17454,
       17662, 17669, 17754, 17859, 18054, 18253, 18286, 18613, 18626,
       18915, 18929, 19233, 19275, 19384, 19412, 19426, 19571, 19580,
       19623, 19710, 19712, 19797, 19812, 19985, 20045, 20376, 20431,
       20450, 20463, 20520, 20571, 20694, 20958, 21130, 21166, 21596,
       21617, 21725, 21772, 21811, 21821, 21883, 22011, 22075, 22150,
       22251, 22348, 22362, 22475, 22622, 22639, 22761, 22782, 22793,
       22821, 22942, 23000, 23091, 23184, 23188, 23211, 23265, 23295,
       23336, 23373, 23414, 23450, 23498, 23584, 23601, 23627, 23663,
       23835, 23836, 23870, 23921, 23962, 23991, 24046, 24221, 24606,
       24786, 24846, 24902, 24951, 25000, 25147, 25154, 25195, 25223,
       25230, 25240, 25561, 25611, 25692, 25836, 25862, 25949, 26130,
       26152, 26154, 26207, 26429, 26538, 26562, 26620, 26666, 26740,
       26743, 26816, 26862, 26931, 26955, 26959, 27088, 27113, 27201,
       27222, 27380, 27405, 27419, 27435, 27480, 27506, 27604, 27607,
       27677, 27772, 27838, 27853, 27907, 27931, 28011, 28100, 28122,
       28126, 28138, 28208, 28311, 28368, 28430, 28547, 28587, 28613,
       28682, 28758, 28804, 28833, 28889, 28894, 28896, 28900, 28940,
       29055, 29078, 29088, 29166, 29173, 29257, 29334, 29365, 29405,
       29471, 29580, 29583, 29680, 29716, 29921, 29948, 30048, 30091,
       30163, 30304, 30477, 30572, 30602, 30663, 30744, 30817, 31037,
       31042, 31047, 31057, 31117, 31267, 31452, 31617, 31650, 31721,
       31774, 31776, 31980, 32049, 32121, 32123, 32126, 32304, 32393,
       32453, 32533, 32554, 32560, 32700, 32758, 32840, 32842, 32846,
       32850, 32901, 33040, 33131, 33243, 33373, 33644, 33838, 33906,
       33919, 33952, 33990, 34045, 34143, 34260, 34416, 34422, 34570,
       34644, 34737, 34789, 34797, 34864, 34894, 35130, 35149, 35416,
       35517, 35570, 35708, 35811, 36121, 36268, 36296, 36338, 36349,
       36388, 36394, 36598, 36619, 36634, 36744, 36765, 36821, 36862,
       36971, 37002, 37064, 37274, 37287, 37326, 37351, 37438, 37553,
       37586, 37607, 37627, 37630, 37753, 37772, 37845, 37857, 37923,
       37975, 38016, 38022, 38131, 38148, 38499, 38502, 38516, 38584,
       38588, 38725, 38881, 38927, 38937, 38956, 38967, 39082, 39104,
       39149, 39154, 39169, 39199, 39264, 39359, 39459, 39503, 39551,
       39601, 39638, 39690, 39718, 39744, 39749, 39789, 39924, 39974,
       39980, 40089, 40099, 40318, 40319, 40329, 40373, 40388, 40393,
       40431, 40484, 40543, 40580, 40729, 40949, 41061, 41076, 41128,
       41142, 41152, 41251, 41288, 41449, 41524, 41678, 41682, 41696,
       41714, 41858, 41925, 42069, 42385, 42479, 42568, 42606, 42695,
       42795, 42984, 42989, 42990, 43029, 43042, 43057, 43098, 43192,
       43312, 43360, 43570, 43632, 43635, 43709, 43824, 44052, 44084,
       44096, 44153, 44178, 44310, 44318, 44319, 44450, 44529, 44674,
       44789, 44808, 44872, 44897, 44999, 45105, 45122, 45172, 45188,
       45259, 45348, 45364, 45402, 45430, 45483, 45631, 45662, 45783,
       45800, 46016, 46155, 46183, 46194, 46225, 46312, 46328, 46362,
       46384, 46466, 46481, 46542, 46655, 46665, 46685, 46752, 46775,
       46805, 46835, 46880, 46948, 47034, 47097, 47135, 47203, 47308,
       47329, 47365, 47400, 47413, 47443, 47450, 47616, 47695, 47827,
       47886, 47942, 48138, 48323, 48377, 48385, 48452, 48514, 48653,
       48682, 48719, 48921, 48992, 49136, 49189, 49462]), array([   20,   131,   492,   567,   616,   627,   826,   932,  1058,
        1134,  1197,  1201,  1203,  1205,  1255,  1265,  1301,  1601,
        1766,  1771,  1825,  1842,  1907,  2031,  2091,  2117,  2160,
        2325,  2352,  2458,  2467,  2496,  2733,  2761,  2809,  2837,
        2873,  2875,  2912,  3002,  3011,  3025,  3083,  3114,  3136,
        3266,  3369,  3390,  3455,  3491,  3511,  3641,  3647,  3736,
        3810,  3981,  4081,  4142,  4163,  4252,  4268,  4319,  4361,
        4469,  4575,  4665,  4751,  4782,  4850,  5003,  5095,  5171,
        5397,  5494,  5519,  5543,  5580,  5669,  5687,  5707,  5729,
        5737,  5761,  5771,  5804,  5819,  5849,  6003,  6024,  6137,
        6141,  6253,  6426,  6473,  6541,  6576,  6708,  6800,  6848,
        6898,  6967,  6968,  7019,  7028,  7034,  7071,  7124,  7210,
        7288,  7351,  7371,  7456,  7521,  7986,  8036,  8090,  8114,
        8195,  8213,  8325,  8334,  8355,  8364,  8410,  8413,  8501,
        8556,  8688,  8861,  8955,  8979,  9064,  9108,  9125,  9192,
        9220,  9270,  9302,  9477,  9525,  9538,  9564,  9592,  9610,
        9754,  9805,  9911,  9979, 10008, 10091, 10113, 10137, 10153,
       10269, 10321, 10335, 10349, 10351, 10510, 10513, 10544, 10554,
       10570, 10578, 10727, 10737, 10754, 10786, 10831, 10833, 10848,
       10976, 10996, 11130, 11136, 11193, 11278, 11375, 11469, 11490,
       11532, 11882, 11963, 11991, 12021, 12064, 12079, 12095, 12100,
       12104, 12148, 12199, 12246, 12263, 12332, 12368, 12551, 12557,
       12619, 12630, 13100, 13107, 13108, 13155, 13159, 13182, 13194,
       13215, 13354, 13436, 13508, 13581, 13615, 13761, 13763, 13807,
       13829, 13944, 13999, 14115, 14124, 14211, 14230, 14343, 14452,
       14594, 14637, 14639, 14765, 14864, 14899, 14978, 15075, 15136,
       15281, 15324, 15340, 15360, 15370, 15374, 15484, 15495, 15562,
       15571, 15593, 15651, 15707, 15804, 15865, 15939, 16014, 16063,
       16088, 16108, 16161, 16293, 16316, 16438, 16548, 16686, 16708,
       16721, 16725, 16861, 16872, 16878, 17081, 17125, 17245, 17425,
       17426, 17452, 17454, 17662, 17669, 17754, 17849, 17859, 18054,
       18253, 18286, 18378, 18613, 18626, 18817, 18850, 18915, 18929,
       19233, 19275, 19387, 19412, 19426, 19571, 19580, 19623, 19710,
       19797, 19812, 19824, 19985, 20045, 20376, 20431, 20450, 20456,
       20463, 20520, 20571, 20694, 21130, 21596, 21617, 21641, 21725,
       21772, 21811, 21812, 21821, 21824, 21883, 22011, 22075, 22150,
       22251, 22348, 22362, 22443, 22475, 22622, 22639, 22761, 22777,
       22780, 22782, 22793, 22823, 23000, 23091, 23184, 23188, 23211,
       23265, 23295, 23336, 23366, 23373, 23414, 23450, 23498, 23584,
       23601, 23627, 23663, 23671, 23835, 23836, 23870, 23921, 23962,
       23995, 24035, 24046, 24221, 24421, 24606, 24786, 24846, 24902,
       24951, 25000, 25147, 25154, 25195, 25223, 25230, 25240, 25347,
       25561, 25611, 25635, 25692, 25836, 25862, 25949, 26022, 26130,
       26152, 26154, 26207, 26234, 26429, 26538, 26562, 26620, 26666,
       26740, 26743, 26816, 26817, 26831, 26931, 26955, 26959, 27088,
       27113, 27185, 27201, 27222, 27380, 27405, 27419, 27435, 27480,
       27506, 27604, 27607, 27677, 27772, 27838, 27853, 27907, 27931,
       28011, 28100, 28126, 28138, 28208, 28279, 28311, 28368, 28430,
       28510, 28547, 28613, 28622, 28682, 28758, 28804, 28833, 28889,
       28894, 28896, 28940, 29055, 29088, 29166, 29173, 29257, 29334,
       29365, 29405, 29580, 29583, 29680, 29716, 29810, 29921, 29925,
       30048, 30091, 30102, 30163, 30200, 30304, 30411, 30477, 30572,
       30602, 30817, 31037, 31042, 31047, 31057, 31117, 31305, 31452,
       31505, 31650, 31721, 31752, 31774, 31776, 31804, 31980, 32049,
       32123, 32126, 32304, 32393, 32453, 32475, 32533, 32560, 32680,
       32700, 32758, 32840, 32842, 32846, 32850, 32901, 33040, 33131,
       33174, 33234, 33243, 33373, 33644, 33764, 33838, 33919, 33952,
       33990, 34045, 34062, 34143, 34260, 34416, 34422, 34570, 34644,
       34714, 34737, 34789, 34797, 35149, 35416, 35517, 35652, 35708,
       35726, 35766, 35811, 36121, 36157, 36268, 36296, 36338, 36349,
       36388, 36394, 36598, 36765, 36821, 36862, 36971, 37002, 37064,
       37274, 37287, 37326, 37351, 37411, 37438, 37553, 37607, 37762,
       37845, 37857, 37923, 37975, 38016, 38022, 38131, 38148, 38499,
       38502, 38516, 38584, 38588, 38589, 38725, 38937, 38956, 38967,
       39104, 39154, 39169, 39264, 39295, 39359, 39459, 39503, 39551,
       39601, 39638, 39690, 39718, 39749, 39789, 39924, 39974, 39980,
       40089, 40099, 40318, 40319, 40329, 40373, 40388, 40393, 40394,
       40431, 40484, 40524, 40543, 40580, 40686, 40729, 40949, 40977,
       41003, 41061, 41076, 41128, 41142, 41152, 41251, 41288, 41449,
       41524, 41678, 41682, 41696, 41858, 41925, 41991, 42069, 42205,
       42385, 42479, 42568, 42606, 42695, 42795, 42984, 42989, 43029,
       43042, 43057, 43098, 43192, 43312, 43360, 43632, 43635, 43709,
       44052, 44084, 44096, 44153, 44178, 44310, 44318, 44319, 44450,
       44529, 44674, 44789, 44808, 44872, 44895, 44897, 44900, 44929,
       44999, 45105, 45122, 45172, 45188, 45205, 45216, 45259, 45348,
       45364, 45402, 45430, 45483, 45615, 45631, 45662, 45783, 46016,
       46155, 46183, 46184, 46194, 46204, 46225, 46312, 46328, 46362,
       46384, 46466, 46481, 46542, 46655, 46665, 46682, 46685, 46752,
       46775, 46805, 46835, 46880, 46948, 47034, 47097, 47135, 47203,
       47308, 47329, 47365, 47400, 47413, 47443, 47450, 47616, 47689,
       47695, 47827, 47886, 47942, 48138, 48168, 48254, 48323, 48377,
       48385, 48482, 48483, 48514, 48542, 48682, 48719, 48921, 48935,
       48992, 49136, 49189, 49462]), array([   20,   131,   492,   567,   616,   627,   758,   932,  1034,
        1058,  1134,  1197,  1201,  1203,  1205,  1255,  1265,  1301,
        1340,  1601,  1682,  1766,  1771,  1842,  1907,  2031,  2091,
        2117,  2160,  2325,  2352,  2458,  2467,  2496,  2733,  2761,
        2809,  2837,  2873,  2875,  2912,  2924,  3002,  3011,  3025,
        3064,  3083,  3114,  3136,  3266,  3326,  3369,  3390,  3455,
        3491,  3511,  3641,  3647,  3725,  3736,  3810,  3844,  3981,
        4081,  4163,  4268,  4280,  4319,  4354,  4361,  4469,  4575,
        4665,  4751,  4782,  5003,  5095,  5171,  5193,  5374,  5385,
        5397,  5494,  5519,  5580,  5588,  5591,  5669,  5687,  5707,
        5729,  5737,  5761,  5771,  5804,  5819,  5849,  5998,  6003,
        6024,  6137,  6141,  6426,  6473,  6541,  6576,  6708,  6800,
        6848,  6898,  6967,  6968,  7019,  7028,  7034,  7071,  7124,
        7210,  7288,  7371,  7456,  7521,  7799,  7986,  8036,  8084,
        8090,  8117,  8213,  8238,  8325,  8334,  8355,  8364,  8371,
        8413,  8556,  8688,  8861,  8955,  8979,  9064,  9108,  9168,
        9192,  9220,  9270,  9302,  9477,  9538,  9564,  9572,  9592,
        9610,  9682,  9754,  9805,  9911,  9979, 10008, 10091, 10113,
       10137, 10153, 10269, 10321, 10335, 10349, 10442, 10510, 10513,
       10544, 10554, 10570, 10578, 10727, 10737, 10754, 10786, 10831,
       10833, 10848, 10976, 10996, 11130, 11136, 11193, 11236, 11278,
       11375, 11469, 11490, 11512, 11532, 11882, 11963, 11991, 12021,
       12064, 12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12332, 12368, 12450, 12551, 12557, 12619, 12630, 12907, 13100,
       13107, 13108, 13155, 13159, 13194, 13215, 13354, 13436, 13508,
       13615, 13761, 13763, 13807, 13829, 13831, 13999, 14112, 14115,
       14124, 14211, 14230, 14343, 14452, 14594, 14637, 14639, 14765,
       14864, 14899, 14963, 14978, 15281, 15324, 15340, 15360, 15370,
       15467, 15484, 15495, 15562, 15571, 15593, 15616, 15651, 15707,
       15804, 15865, 15939, 16014, 16063, 16075, 16088, 16108, 16272,
       16293, 16316, 16438, 16548, 16686, 16708, 16721, 16725, 16861,
       16872, 16878, 17081, 17125, 17245, 17425, 17426, 17452, 17454,
       17661, 17669, 17754, 17849, 17859, 18054, 18253, 18286, 18364,
       18540, 18613, 18647, 18660, 18850, 18915, 18929, 19233, 19275,
       19387, 19412, 19426, 19473, 19580, 19623, 19710, 19797, 19812,
       19824, 19985, 20045, 20376, 20431, 20450, 20463, 20520, 20571,
       20689, 20694, 20958, 21130, 21596, 21617, 21725, 21772, 21811,
       21812, 21821, 21883, 22011, 22075, 22150, 22251, 22277, 22348,
       22362, 22443, 22475, 22622, 22639, 22761, 22777, 22782, 22823,
       23000, 23091, 23184, 23188, 23211, 23265, 23295, 23336, 23373,
       23414, 23450, 23498, 23584, 23601, 23627, 23663, 23835, 23836,
       23870, 23921, 23953, 23962, 23991, 24035, 24046, 24071, 24111,
       24221, 24606, 24786, 24846, 24902, 24951, 25000, 25147, 25154,
       25195, 25223, 25230, 25240, 25347, 25561, 25611, 25681, 25692,
       25836, 25851, 25862, 25949, 26130, 26152, 26154, 26207, 26429,
       26538, 26562, 26620, 26666, 26740, 26743, 26806, 26816, 26831,
       26955, 26959, 27088, 27113, 27201, 27222, 27288, 27380, 27405,
       27419, 27435, 27480, 27506, 27604, 27607, 27677, 27772, 27838,
       27853, 27907, 27931, 27944, 28011, 28100, 28122, 28126, 28138,
       28208, 28279, 28311, 28355, 28368, 28430, 28510, 28547, 28613,
       28622, 28682, 28758, 28804, 28833, 28889, 28894, 28896, 28900,
       28940, 29055, 29088, 29166, 29173, 29257, 29309, 29334, 29365,
       29405, 29580, 29583, 29680, 29716, 29921, 29925, 30048, 30091,
       30102, 30163, 30200, 30215, 30304, 30411, 30477, 30479, 30572,
       30602, 30817, 31037, 31047, 31057, 31117, 31252, 31267, 31305,
       31381, 31505, 31626, 31650, 31721, 31752, 31774, 31776, 31804,
       31843, 31980, 32049, 32121, 32123, 32126, 32304, 32393, 32453,
       32533, 32554, 32560, 32700, 32758, 32840, 32842, 32846, 32850,
       32901, 33040, 33131, 33243, 33373, 33644, 33764, 33838, 33906,
       33952, 33990, 34045, 34260, 34416, 34422, 34570, 34644, 34714,
       34737, 34789, 34797, 35149, 35416, 35517, 35570, 35586, 35652,
       35708, 35766, 35811, 36121, 36157, 36266, 36268, 36296, 36338,
       36349, 36388, 36394, 36598, 36634, 36744, 36765, 36821, 36862,
       36971, 37002, 37064, 37274, 37287, 37326, 37351, 37438, 37553,
       37607, 37845, 37857, 37923, 37975, 38016, 38020, 38022, 38148,
       38499, 38502, 38516, 38584, 38588, 38589, 38725, 38937, 38956,
       38967, 39104, 39154, 39169, 39264, 39359, 39459, 39503, 39551,
       39601, 39638, 39690, 39718, 39744, 39749, 39789, 39924, 39959,
       39974, 39980, 40089, 40099, 40262, 40318, 40319, 40373, 40388,
       40393, 40394, 40431, 40450, 40484, 40543, 40580, 40686, 40729,
       40949, 40977, 41003, 41061, 41076, 41092, 41128, 41142, 41152,
       41251, 41288, 41449, 41524, 41678, 41682, 41696, 41858, 41925,
       41991, 42069, 42385, 42479, 42540, 42568, 42606, 42695, 42795,
       42984, 42989, 42990, 43029, 43042, 43057, 43098, 43192, 43312,
       43360, 43632, 43635, 43709, 43824, 44052, 44096, 44153, 44175,
       44178, 44310, 44318, 44319, 44450, 44529, 44674, 44789, 44808,
       44872, 44897, 44900, 44999, 45105, 45122, 45172, 45188, 45205,
       45216, 45259, 45348, 45364, 45483, 45631, 45662, 45706, 45783,
       45787, 46016, 46155, 46183, 46184, 46194, 46204, 46225, 46312,
       46328, 46362, 46466, 46481, 46542, 46589, 46655, 46665, 46682,
       46685, 46752, 46775, 46805, 46835, 46880, 46948, 46960, 47034,
       47097, 47135, 47203, 47308, 47329, 47365, 47400, 47413, 47443,
       47450, 47616, 47689, 47695, 47699, 47827, 47886, 48115, 48138,
       48168, 48254, 48323, 48377, 48385, 48494, 48514, 48556, 48653,
       48682, 48719, 48921, 48992, 49136, 49189, 49462]), array([   20,   131,   492,   538,   567,   616,   627,   707,   826,
         932,  1058,  1134,  1175,  1197,  1201,  1203,  1205,  1255,
        1265,  1301,  1340,  1601,  1682,  1766,  1771,  1842,  1907,
        2031,  2091,  2117,  2160,  2325,  2352,  2458,  2467,  2496,
        2733,  2761,  2809,  2837,  2843,  2873,  2875,  2912,  2924,
        3002,  3011,  3025,  3064,  3083,  3114,  3136,  3266,  3369,
        3390,  3455,  3491,  3511,  3641,  3647,  3736,  3810,  4081,
        4129,  4142,  4163,  4280,  4319,  4354,  4361,  4575,  4665,
        4668,  4751,  4782,  5095,  5171,  5193,  5385,  5397,  5494,
        5543,  5580,  5669,  5687,  5729,  5737,  5761,  5771,  5804,
        5819,  5849,  5998,  6003,  6024,  6137,  6141,  6426,  6473,
        6532,  6541,  6576,  6708,  6800,  6848,  6898,  6967,  6968,
        7019,  7028,  7034,  7071,  7124,  7210,  7288,  7371,  7456,
        7518,  7521,  7674,  7799,  7986,  8090,  8117,  8213,  8325,
        8334,  8355,  8364,  8410,  8413,  8501,  8556,  8688,  8861,
        8955,  8979,  9064,  9108,  9168,  9192,  9220,  9270,  9302,
        9477,  9538,  9540,  9564,  9592,  9610,  9682,  9754,  9805,
