       36237, 36247, 36248, 36249, 36295, 36300, 36311, 36387, 36394,
       36403, 36410, 36427, 36488, 36500, 36525, 36546, 36582, 36584,
       36585, 36592, 36594, 36599, 36600, 36618, 36633, 36676, 36686,
       36715, 36716, 36729, 36737, 36743, 36763, 36805, 36814, 36828,
       36884, 36912, 36932, 36947, 36989, 37003, 37005, 37016, 37075,
       37081, 37097, 37113, 37116, 37157, 37167, 37198, 37228, 37242,
       37252, 37255, 37267, 37285, 37288, 37310, 37327, 37336, 37352,
       37362, 37372, 37380, 37390, 37394, 37399, 37442, 37463, 37496,
       37504, 37513, 37609, 37613, 37632, 37639, 37648, 37674, 37694,
       37772, 37786, 37916, 37971, 37986, 38039, 38066, 38073, 38111,
       38129, 38135, 38174, 38185, 38191, 38270, 38273, 38301, 38313,
       38338, 38360, 38385, 38404, 38439, 38473, 38479, 38505, 38507,
       38521, 38634, 38670, 38684, 38706, 38717, 38722, 38738, 38760,
       38766, 38774, 38777, 38895, 38930, 38985, 38991, 39021, 39033,
       39065, 39088, 39091, 39133, 39136, 39141, 39146, 39253, 39257,
       39277, 39290, 39322, 39380, 39386, 39456, 39457, 39460, 39473,
       39474, 39486, 39490, 39534, 39572, 39591, 39607, 39615, 39616,
       39650, 39658, 39671, 39674, 39677, 39682, 39730, 39763, 39767,
       39781, 39808, 39817, 39820, 39847, 39850, 39872, 39904, 39909,
       39945, 40022, 40027, 40029, 40033, 40122, 40131, 40180, 40222,
       40234, 40248, 40259, 40272, 40284, 40289, 40290, 40299, 40311,
       40358, 40432, 40439, 40447, 40477, 40487, 40488, 40514, 40522,
       40534, 40537, 40550, 40560, 40592, 40597, 40601, 40625, 40662,
       40680, 40681, 40684, 40694, 40704, 40714, 40718, 40737, 40752,
       40778, 40873, 40931, 40951, 40965, 41017, 41022, 41033, 41055,
       41090, 41091, 41095, 41134, 41163, 41274, 41281, 41314, 41319,
       41322, 41337, 41340, 41345, 41375, 41403, 41445, 41461, 41472,
       41504, 41555, 41601, 41646, 41649, 41661, 41672, 41695, 41735,
       41747, 41751, 41760, 41822, 41824, 41834, 41838, 41855, 41892,
       41898, 41937, 41985, 41989, 42012, 42031, 42083, 42085, 42088,
       42108, 42158, 42162, 42166, 42179, 42182, 42198, 42207, 42212,
       42223, 42263, 42268, 42292, 42294, 42341, 42350, 42356, 42387,
       42392, 42399, 42427, 42440, 42584, 42592, 42613, 42625, 42661,
       42676, 42678, 42688, 42702, 42745, 42796, 42870, 42910, 42922,
       42957, 42980, 43009, 43014, 43036, 43041, 43063, 43105, 43114,
       43145, 43158, 43166, 43195, 43279, 43328, 43396, 43404, 43406,
       43412, 43415, 43440, 43479, 43484, 43523, 43557, 43565, 43615,
       43668, 43675, 43677, 43680, 43701, 43726, 43736, 43758, 43790,
       43837, 43854, 43861, 43915, 43964, 43974, 43996, 44013, 44020,
       44041, 44053, 44093, 44259, 44263, 44355, 44381, 44389, 44390,
       44405, 44410, 44412, 44449, 44493, 44512, 44656, 44671, 44679,
       44705, 44731, 44759, 44762, 44769, 44777, 44824, 44828, 44936,
       44972, 44973, 45001, 45024, 45050, 45052, 45053, 45069, 45095,
       45137, 45246, 45248, 45304, 45372, 45375, 45413, 45414, 45427,
       45457, 45469, 45477, 45492, 45507, 45524, 45527, 45536, 45541,
       45542, 45567, 45599, 45607, 45613, 45624, 45626, 45627, 45639,
       45661, 45673, 45678, 45707, 45746, 45768, 45772, 45773, 45781,
       45788, 45804, 45807, 45830, 45833, 45902, 45926, 45934, 45943,
       45954, 45973, 45980, 45999, 46024, 46085, 46100, 46144, 46160,
       46199, 46239, 46259, 46268, 46273, 46284, 46310, 46324, 46364,
       46375, 46394, 46450, 46455, 46457, 46466, 46518, 46546, 46575,
       46581, 46597, 46633, 46721, 46722, 46747, 46770, 46857, 46894,
       46921, 46959, 46974, 46975, 46990, 46995, 47000, 47002, 47007,
       47024, 47042, 47051, 47068, 47089, 47124, 47146, 47164, 47179,
       47206, 47246, 47282, 47391, 47396, 47429, 47448, 47464, 47477,
       47480, 47515, 47538, 47541, 47563, 47601, 47636, 47641, 47658,
       47712, 47730, 47789, 47797, 47819, 47824, 47850, 47915, 47918,
       47938, 47940, 47994, 48026, 48055, 48059, 48084, 48090, 48142,
       48147, 48183, 48202, 48258, 48270, 48279, 48283, 48291, 48313,
       48344, 48364, 48368, 48429, 48459, 48513, 48527, 48531, 48546,
       48564, 48595, 48630, 48661, 48727, 48741, 48770, 48778, 48782,
       48799, 48815, 48834, 48843, 48889, 48895, 48977, 49000, 49011,
       49055, 49171, 49172, 49192, 49228, 49232, 49290, 49293, 49301,
       49313, 49341, 49344, 49346, 49423, 49466, 49481, 49484]), array([  123,   181,   228,   238,   247,   257,   317,   338,   372,
         423,   473,   486,   517,   529,   545,   676,   725,   744,
         800,   833,   848,   901,   912,   915,   962,  1087,  1101,
        1102,  1165,  1180,  1189,  1281,  1298,  1343,  1475,  1491,
        1621,  1645,  1648,  1683,  1706,  1741,  1773,  1790,  1829,
        1838,  1880,  1897,  1962,  2034,  2040,  2071,  2090,  2106,
        2179,  2221,  2256,  2290,  2301,  2395,  2399,  2408,  2423,
        2452,  2468,  2530,  2601,  2665,  2679,  2688,  2821,  2907,
        2909,  2938,  2961,  2980,  3032,  3035,  3044,  3068,  3082,
        3084,  3127,  3146,  3148,  3170,  3313,  3329,  3346,  3359,
        3372,  3424,  3447,  3448,  3468,  3471,  3472,  3549,  3635,
        3724,  3735,  3746,  3796,  3823,  3830,  3834,  3861,  3884,
        3893,  3978,  4010,  4206,  4231,  4309,  4325,  4335,  4341,
        4401,  4423,  4491,  4494,  4565,  4585,  4600,  4657,  4677,
        4744,  4756,  4770,  4773,  4830,  4849,  4991,  5009,  5036,
        5071,  5103,  5108,  5158,  5217,  5264,  5319,  5322,  5361,
        5417,  5458,  5548,  5550,  5595,  5618,  5682,  5728,  5748,
        5750,  5778,  5780,  5807,  5847,  5890,  5963,  5993,  6150,
        6154,  6157,  6190,  6198,  6236,  6246,  6254,  6294,  6318,
        6326,  6417,  6424,  6553,  6607,  6635,  6637,  6689,  6743,
        6799,  6808,  6810,  6864,  6878,  6892,  6915,  7056,  7087,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7252,  7358,
        7372,  7590,  7591,  7595,  7652,  7665,  7708,  7712,  7726,
        7738,  7792,  7795,  7820,  7907,  7936,  7959,  7971,  8036,
        8040,  8071,  8079,  8097,  8169,  8173,  8179,  8219,  8245,
        8270,  8294,  8303,  8416,  8418,  8427,  8589,  8590,  8643,
        8658,  8668,  8711,  8759,  8859,  8903,  8959,  8983,  9076,
        9082,  9087,  9172,  9240,  9264,  9398,  9399,  9454,  9520,
        9607,  9658,  9721,  9742,  9797,  9834,  9844,  9872,  9969,
       10021, 10027, 10039, 10164, 10221, 10284, 10319, 10342, 10451,
       10469, 10475, 10486, 10532, 10610, 10624, 10667, 10668, 10706,
       10777, 10896, 10916, 10952, 10994, 11011, 11098, 11147, 11161,
       11172, 11211, 11235, 11253, 11298, 11347, 11350, 11382, 11385,
       11419, 11421, 11604, 11612, 11625, 11684, 11707, 11743, 11750,
       11753, 11756, 11787, 11821, 11826, 11868, 11870, 11970, 12000,
       12044, 12075, 12176, 12208, 12272, 12276, 12323, 12324, 12369,
       12372, 12383, 12388, 12444, 12462, 12468, 12491, 12495, 12497,
       12509, 12518, 12575, 12606, 12617, 12646, 12710, 12730, 12769,
       12808, 13022, 13064, 13121, 13225, 13227, 13273, 13322, 13331,
       13336, 13467, 13551, 13639, 13801, 13819, 13842, 13933, 13975,
       14018, 14023, 14041, 14080, 14094, 14103, 14129, 14154, 14229,
       14243, 14257, 14260, 14347, 14446, 14500, 14507, 14511, 14540,
       14545, 14599, 14648, 14691, 14744, 14761, 14778, 14878, 14899,
       14979, 15020, 15051, 15078, 15109, 15179, 15183, 15203, 15204,
       15237, 15358, 15390, 15397, 15404, 15547, 15567, 15600, 15687,
       15696, 15699, 15715, 15737, 15778, 15822, 15826, 15836, 15851,
       15880, 16081, 16103, 16125, 16140, 16145, 16148, 16184, 16250,
       16276, 16300, 16358, 16374, 16380, 16401, 16410, 16487, 16596,
       16600, 16610, 16615, 16620, 16623, 16627, 16634, 16635, 16663,
       16761, 16763, 16785, 16925, 16945, 16969, 16972, 16975, 17084,
       17090, 17103, 17129, 17138, 17156, 17199, 17281, 17323, 17349,
       17369, 17416, 17439, 17476, 17479, 17488, 17552, 17597, 17599,
       17614, 17629, 17650, 17672, 17697, 17706, 17717, 17729, 17751,
       17798, 17900, 17937, 17989, 17991, 18001, 18049, 18248, 18271,
       18317, 18346, 18392, 18403, 18434, 18441, 18467, 18470, 18526,
       18537, 18569, 18575, 18577, 18637, 18649, 18662, 18667, 18790,
       18815, 18824, 18883, 18888, 18957, 18972, 18990, 19130, 19136,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409,
       19481, 19524, 19567, 19657, 19671, 19728, 19825, 19852, 19868,
       19875, 19986, 20044, 20174, 20214, 20249, 20269, 20287, 20315,
       20325, 20406, 20416, 20475, 20505, 20520, 20523, 20631, 20650,
       20847, 20850, 20887, 20890, 21072, 21154, 21178, 21299, 21329,
       21418, 21510, 21513, 21516, 21520, 21529, 21585, 21611, 21640,
       21686, 21698, 21854, 21917, 21957, 22052, 22072, 22094, 22147,
       22358, 22432, 22445, 22473, 22596, 22600, 22606, 22639, 22725,
       22743, 22754, 22758, 22797, 22832, 22846, 22854, 22909, 22955,
       22991, 22999, 23034, 23049, 23057, 23059, 23078, 23082, 23112,
       23140, 23207, 23260, 23281, 23315, 23421, 23449, 23492, 23501,
       23552, 23561, 23662, 23706, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24044, 24062, 24121, 24132, 24163, 24167,
       24211, 24255, 24298, 24309, 24316, 24327, 24398, 24406, 24453,
       24470, 24483, 24617, 24709, 24747, 24775, 24787, 24800, 24804,
       24811, 24826, 24887, 24903, 24916, 24951, 24981, 25006, 25029,
       25041, 25059, 25062, 25099, 25100, 25103, 25169, 25208, 25325,
       25339, 25474, 25576, 25580, 25643, 25657, 25688, 25734, 25766,
       25767, 25771, 25910, 25918, 25924, 25974, 26013, 26064, 26082,
       26089, 26095, 26102, 26104, 26259, 26289, 26290, 26320, 26379,
       26412, 26418, 26464, 26514, 26520, 26602, 26671, 26681, 26685,
       26689, 26742, 26779, 26864, 26888, 26969, 26989, 27028, 27054,
       27114, 27177, 27183, 27276, 27310, 27350, 27381, 27383, 27415,
       27431, 27448, 27487, 27492, 27642, 27707, 27763, 27777, 27784,
       27809, 27953, 28013, 28080, 28115, 28142, 28149, 28191, 28195,
       28263, 28362, 28370, 28371, 28403, 28484, 28522, 28541, 28545,
       28561, 28564, 28618, 28661, 28684, 28706, 28712, 28737, 28746,
       28783, 28908, 28969, 28971, 28984, 29072, 29075, 29084, 29100,
       29127, 29161, 29162, 29211, 29277, 29302, 29314, 29321, 29384,
       29472, 29667, 29724, 29757, 29885, 29906, 29940, 30010, 30011,
       30030, 30048, 30063, 30085, 30207, 30278, 30371, 30391, 30404,
       30406, 30414, 30430, 30453, 30464, 30465, 30518, 30534, 30618,
       30639, 30717, 30750, 30776, 30778, 30819, 30846, 30864, 30965,
       30977, 30986, 30993, 31019, 31050, 31091, 31120, 31144, 31156,
       31207, 31217, 31230, 31260, 31323, 31390, 31409, 31411, 31419,
       31420, 31442, 31470, 31476, 31504, 31512, 31526, 31543, 31565,
       31655, 31671, 31672, 31722, 31724, 31842, 31861, 31864, 31949,
       31951, 31970, 32055, 32099, 32101, 32143, 32155, 32203, 32269,
       32291, 32346, 32424, 32440, 32455, 32461, 32462, 32483, 32535,
       32543, 32557, 32565, 32667, 32699, 32862, 32921, 32947, 32956,
       33005, 33014, 33085, 33087, 33088, 33124, 33134, 33165, 33183,
       33203, 33233, 33236, 33248, 33263, 33266, 33284, 33315, 33440,
       33472, 33487, 33489, 33525, 33546, 33659, 33763, 33837, 33854,
       33867, 33872, 33903, 33910, 34047, 34057, 34065, 34073, 34086,
       34100, 34134, 34178, 34183, 34252, 34297, 34349, 34350, 34371,
       34447, 34483, 34505, 34580, 34582, 34592, 34641, 34651, 34692,
       34709, 34753, 34770, 34807, 34813, 34831, 34887, 34932, 34967,
       35025, 35076, 35083, 35189, 35266, 35359, 35386, 35388, 35420,
       35456, 35476, 35488, 35509, 35514, 35540, 35559, 35565, 35598,
       35649, 35663, 35674, 35689, 35765, 35790, 35835, 35839, 35941,
       35995, 36073, 36086, 36143, 36199, 36237, 36247, 36248, 36249,
       36300, 36311, 36410, 36427, 36488, 36500, 36525, 36546, 36582,
       36584, 36585, 36592, 36599, 36600, 36633, 36715, 36716, 36737,
       36743, 36763, 36805, 36814, 36828, 36884, 36912, 36947, 37005,
       37075, 37081, 37097, 37116, 37157, 37228, 37242, 37252, 37285,
       37310, 37327, 37336, 37352, 37362, 37380, 37442, 37513, 37523,
       37609, 37613, 37648, 37694, 37786, 37906, 37916, 37971, 37986,
       38039, 38066, 38073, 38111, 38129, 38174, 38185, 38191, 38301,
       38313, 38338, 38360, 38385, 38404, 38439, 38479, 38505, 38684,
       38738, 38760, 38766, 38774, 38777, 38895, 39021, 39033, 39088,
       39091, 39133, 39146, 39253, 39257, 39277, 39290, 39322, 39456,
       39474, 39490, 39572, 39591, 39607, 39615, 39616, 39658, 39671,
       39674, 39682, 39730, 39763, 39767, 39781, 39808, 39817, 39820,
       39847, 39872, 39909, 39945, 40022, 40033, 40131, 40180, 40222,
       40234, 40248, 40259, 40284, 40289, 40290, 40358, 40439, 40447,
       40477, 40487, 40488, 40514, 40522, 40534, 40537, 40560, 40592,
       40601, 40625, 40680, 40681, 40684, 40704, 40737, 40752, 40931,
       40951, 40965, 41017, 41022, 41033, 41090, 41095, 41134, 41163,
       41274, 41319, 41337, 41375, 41445, 41461, 41472, 41504, 41555,
       41646, 41661, 41672, 41695, 41735, 41834, 41855, 41898, 41937,
       41985, 41989, 42083, 42085, 42088, 42108, 42158, 42162, 42166,
       42207, 42212, 42263, 42292, 42341, 42350, 42356, 42427, 42440,
       42584, 42592, 42613, 42625, 42661, 42676, 42688, 42745, 42796,
       42910, 42980, 43014, 43036, 43063, 43105, 43114, 43145, 43158,
       43404, 43406, 43412, 43415, 43523, 43557, 43565, 43615, 43675,
       43680, 43726, 43758, 43790, 43837, 43854, 43861, 43915, 43964,
       43996, 44013, 44020, 44053, 44093, 44259, 44263, 44381, 44390,
       44405, 44410, 44412, 44449, 44493, 44512, 44596, 44656, 44671,
       44679, 44705, 44731, 44759, 44762, 44769, 44777, 44824, 44828,
       44936, 44972, 44973, 45050, 45052, 45095, 45137, 45248, 45304,
       45372, 45375, 45414, 45427, 45457, 45469, 45507, 45524, 45527,
       45567, 45599, 45607, 45613, 45627, 45639, 45673, 45707, 45772,
       45804, 45807, 45827, 45830, 45833, 45902, 45926, 45934, 45973,
       45980, 45999, 46024, 46085, 46100, 46144, 46239, 46268, 46273,
       46284, 46310, 46324, 46364, 46394, 46450, 46455, 46457, 46466,
       46518, 46575, 46581, 46597, 46649, 46721, 46722, 46747, 46770,
       46894, 46921, 46959, 46974, 46975, 46990, 47002, 47007, 47024,
       47146, 47179, 47206, 47246, 47396, 47429, 47464, 47480, 47515,
       47538, 47541, 47563, 47601, 47641, 47712, 47789, 47850, 47918,
       47938, 47994, 48026, 48084, 48090, 48142, 48183, 48202, 48270,
       48283, 48291, 48313, 48344, 48368, 48429, 48459, 48527, 48564,
       48630, 48727, 48770, 48778, 48782, 48799, 48815, 48834, 48843,
       48889, 48895, 48977, 49000, 49171, 49172, 49192, 49228, 49293,
       49313, 49344, 49346, 49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   338,   423,   486,
         517,   529,   676,   744,   800,   848,   901,   912,   962,
        1087,  1101,  1165,  1180,  1298,  1343,  1475,  1491,  1621,
        1645,  1648,  1706,  1741,  1773,  1790,  1829,  1880,  2034,
        2040,  2090,  2179,  2301,  2395,  2399,  2408,  2423,  2452,
        2468,  2530,  2665,  2679,  2687,  2688,  2821,  2907,  2909,
        2961,  3027,  3035,  3044,  3068,  3082,  3084,  3146,  3148,
        3170,  3313,  3329,  3346,  3359,  3372,  3424,  3448,  3468,
        3471,  3472,  3549,  3635,  3746,  3823,  3861,  3978,  4010,
        4206,  4231,  4325,  4335,  4341,  4401,  4491,  4565,  4585,
        4600,  4657,  4677,  4744,  4770,  4773,  4830,  4991,  5009,
        5036,  5071,  5103,  5108,  5158,  5264,  5319,  5322,  5361,
        5417,  5458,  5595,  5618,  5682,  5728,  5750,  5778,  5780,
        5963,  5993,  6150,  6154,  6157,  6190,  6198,  6236,  6246,
        6254,  6294,  6326,  6417,  6424,  6553,  6743,  6799,  6810,
        6878,  6915,  7087,  7092,  7166,  7190,  7247,  7248,  7590,
        7652,  7665,  7708,  7726,  7792,  7795,  7820,  7823,  7936,
        7959,  7971,  8040,  8071,  8079,  8097,  8169,  8173,  8219,
        8270,  8294,  8303,  8416,  8589,  8590,  8643,  8668,  8711,
        8859,  8903,  8983,  9172,  9264,  9398,  9520,  9607,  9721,
        9742,  9797,  9834,  9844,  9872,  9969, 10027, 10039, 10164,
       10284, 10319, 10342, 10451, 10469, 10486, 10532, 10624, 10667,
       10706, 10777, 10779, 10896, 10916, 10952, 11011, 11147, 11161,
       11211, 11235, 11253, 11298, 11347, 11350, 11382, 11419, 11421,
       11604, 11625, 11707, 11743, 11753, 11821, 11826, 11868, 11870,
       11970, 12000, 12044, 12075, 12176, 12208, 12272, 12276, 12324,
       12383, 12444, 12462, 12468, 12491, 12495, 12497, 12509, 12518,
       12575, 12646, 12808, 13022, 13064, 13227, 13273, 13322, 13331,
       13336, 13467, 13551, 13801, 13842, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14243, 14257, 14260, 14347, 14500, 14540,
       14545, 14599, 14744, 14761, 14778, 14878, 14979, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15358, 15390, 15397, 15404,
       15547, 15567, 15600, 15687, 15696, 15737, 15778, 15826, 15880,
       16081, 16125, 16140, 16148, 16250, 16276, 16300, 16358, 16374,
       16401, 16487, 16596, 16610, 16615, 16623, 16634, 16635, 16663,
       16761, 16763, 16785, 16925, 16945, 16972, 17002, 17084, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17416, 17476, 17479,
       17597, 17599, 17614, 17622, 17629, 17650, 17672, 17697, 17706,
       17717, 17751, 17798, 17900, 17937, 17989, 17991, 18001, 18248,
       18346, 18374, 18392, 18403, 18434, 18441, 18526, 18569, 18575,
       18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824, 18888,
       18957, 19130, 19136, 19137, 19163, 19222, 19233, 19247, 19338,
       19343, 19382, 19409, 19481, 19524, 19657, 19671, 19728, 19825,
       19868, 20044, 20174, 20214, 20249, 20269, 20315, 20325, 20406,
       20416, 20520, 20523, 20631, 20650, 20847, 20887, 20890, 21154,
       21418, 21510, 21513, 21516, 21520, 21529, 21585, 21854, 21917,
       21957, 22001, 22052, 22094, 22147, 22358, 22432, 22445, 22473,
       22639, 22725, 22743, 22758, 22819, 22846, 22991, 23034, 23049,
       23057, 23082, 23140, 23260, 23281, 23315, 23421, 23449, 23492,
       23501, 23552, 23561, 23662, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24044, 24121, 24132, 24163, 24167, 24298,
       24309, 24316, 24327, 24453, 24483, 24617, 24709, 24775, 24800,
       24811, 24887, 24903, 24916, 25029, 25041, 25059, 25062, 25099,
       25103, 25169, 25208, 25325, 25339, 25474, 25576, 25580, 25767,
       25771, 25910, 25918, 25924, 25974, 26013, 26064, 26082, 26089,
       26095, 26102, 26104, 26259, 26320, 26379, 26412, 26418, 26464,
       26520, 26671, 26681, 26685, 26689, 26742, 26779, 26864, 27028,
       27054, 27114, 27177, 27183, 27193, 27276, 27350, 27381, 27431,
       27448, 27487, 27492, 27642, 27784, 27809, 27953, 28013, 28080,
       28115, 28142, 28191, 28263, 28362, 28370, 28371, 28484, 28541,
       28545, 28561, 28564, 28618, 28661, 28684, 28706, 28712, 28737,
       28783, 28908, 28969, 28984, 29075, 29161, 29211, 29277, 29314,
       29724, 29757, 29906, 29940, 30010, 30011, 30085, 30207, 30278,
       30371, 30391, 30406, 30430, 30453, 30464, 30465, 30518, 30639,
       30717, 30750, 30776, 30819, 30965, 30986, 30993, 31019, 31091,
       31120, 31144, 31156, 31207, 31217, 31230, 31260, 31323, 31390,
       31411, 31420, 31470, 31476, 31512, 31526, 31543, 31565, 31655,
       31671, 31672, 31722, 31724, 31842, 31861, 31864, 31949, 31951,
       31970, 32099, 32101, 32143, 32155, 32203, 32291, 32346, 32424,
       32440, 32455, 32462, 32483, 32535, 32543, 32557, 32565, 32609,
       32667, 32699, 32921, 32947, 32956, 33005, 33014, 33088, 33124,
       33134, 33183, 33203, 33233, 33284, 33440, 33472, 33487, 33525,
       33546, 33648, 33659, 33763, 33903, 34047, 34073, 34086, 34100,
       34134, 34178, 34183, 34252, 34335, 34349, 34350, 34483, 34505,
       34582, 34641, 34692, 34709, 34807, 34831, 34932, 34967, 35025,
       35189, 35359, 35386, 35388, 35420, 35476, 35540, 35598, 35663,
       35765, 35790, 35835, 35995, 36073, 36086, 36237, 36247, 36248,
       36249, 36300, 36311, 36410, 36413, 36427, 36488, 36500, 36525,
       36546, 36582, 36584, 36585, 36599, 36600, 36716, 36743, 36814,
       36947, 37075, 37097, 37228, 37242, 37252, 37285, 37310, 37327,
       37336, 37352, 37362, 37380, 37613, 37648, 37694, 37786, 37916,
       37971, 37986, 38039, 38111, 38129, 38174, 38185, 38191, 38313,
       38360, 38385, 38479, 38505, 38684, 38738, 38760, 38766, 38774,
       38895, 39021, 39033, 39088, 39091, 39133, 39146, 39257, 39277,
       39456, 39474, 39490, 39591, 39607, 39615, 39658, 39671, 39674,
       39682, 39730, 39763, 39767, 39808, 39817, 39909, 39945, 40022,
       40033, 40131, 40222, 40248, 40259, 40284, 40290, 40439, 40477,
       40487, 40488, 40514, 40522, 40534, 40560, 40592, 40597, 40601,
       40625, 40681, 40684, 40704, 40737, 40752, 40931, 40965, 41090,
       41095, 41134, 41319, 41375, 41445, 41461, 41472, 41661, 41695,
       41735, 41834, 41855, 41898, 41985, 41989, 42088, 42108, 42162,
       42166, 42207, 42212, 42263, 42292, 42350, 42356, 42427, 42440,
       42613, 42625, 42661, 42676, 42688, 42745, 42910, 43014, 43036,
       43063, 43114, 43145, 43158, 43404, 43406, 43415, 43523, 43615,
       43680, 43726, 43790, 43854, 43861, 43915, 43964, 43996, 44013,
       44053, 44093, 44381, 44390, 44412, 44493, 44656, 44679, 44731,
       44759, 44777, 44824, 44828, 44972, 45024, 45050, 45095, 45304,
       45375, 45427, 45469, 45507, 45524, 45527, 45613, 45639, 45673,
       45707, 45807, 45830, 45833, 45902, 45980, 45999, 46024, 46085,
       46100, 46199, 46259, 46273, 46284, 46450, 46455, 46457, 46575,
       46597, 46747, 46770, 46894, 46959, 46974, 46990, 47002, 47024,
       47179, 47206, 47396, 47429, 47480, 47515, 47541, 47563, 47641,
       47789, 47918, 47938, 48026, 48090, 48183, 48270, 48291, 48344,
       48368, 48429, 48630, 48727, 48770, 48778, 48782, 48799, 48815,
       48895, 49000, 49011, 49172, 49192, 49293, 49346, 49466, 49481]), array([   91,   123,   181,   228,   238,   247,   257,   423,   517,
         529,   676,   744,   833,   848,   901,   962,  1087,  1101,
        1165,  1180,  1298,  1343,  1491,  1621,  1648,  1706,  1741,
        1829,  1880,  2034,  2040,  2090,  2179,  2221,  2301,  2399,
        2408,  2423,  2452,  2468,  2601,  2665,  2679,  2687,  2688,
        2821,  2907,  2961,  3027,  3035,  3068,  3082,  3084,  3146,
        3148,  3313,  3372,  3424,  3468,  3471,  3472,  3746,  3823,
        3861,  3978,  4010,  4206,  4231,  4341,  4401,  4491,  4565,
        4600,  4677,  4744,  4770,  4773,  4830,  4991,  5009,  5071,
        5103,  5158,  5264,  5322,  5361,  5417,  5458,  5548,  5618,
        5682,  5728,  5750,  5778,  5780,  5963,  6154,  6157,  6190,
        6198,  6236,  6294,  6326,  6417,  6424,  6553,  6743,  6799,
        6810,  6915,  7087,  7092,  7166,  7190,  7247,  7248,  7652,
        7665,  7708,  7726,  7792,  7795,  7820,  7936,  7959,  7971,
        8040,  8079,  8169,  8173,  8219,  8270,  8294,  8303,  8416,
        8589,  8590,  8643,  8668,  8711,  8859,  8903,  8983,  9172,
        9264,  9398,  9607,  9721,  9742,  9834,  9872,  9969, 10039,
       10164, 10284, 10319, 10342, 10451, 10469, 10532, 10667, 10706,
       10777, 10896, 10916, 11161, 11211, 11235, 11253, 11298, 11347,
       11350, 11382, 11421, 11604, 11612, 11625, 11707, 11743, 11753,
       11821, 11868, 11870, 12000, 12044, 12075, 12208, 12272, 12276,
       12324, 12462, 12468, 12491, 12497, 12509, 12518, 12540, 12575,
       12710, 13227, 13322, 13331, 13336, 13467, 13801, 14018, 14080,
       14094, 14129, 14154, 14260, 14347, 14438, 14500, 14511, 14540,
       14545, 14599, 14744, 14778, 14878, 14979, 15020, 15051, 15078,
       15183, 15203, 15204, 15237, 15358, 15390, 15404, 15567, 15600,
       15687, 15737, 15778, 15826, 15880, 16081, 16125, 16140, 16148,
       16250, 16276, 16300, 16358, 16374, 16401, 16487, 16596, 16610,
       16623, 16634, 16635, 16663, 16761, 16785, 16925, 16945, 17002,
       17084, 17103, 17138, 17156, 17199, 17323, 17349, 17369, 17479,
       17597, 17599, 17614, 17629, 17672, 17706, 17717, 17798, 17900,
       17937, 17989, 17991, 18001, 18248, 18403, 18526, 18569, 18575,
       18577, 18637, 18649, 18667, 18815, 18824, 18888, 18957, 18972,
       19136, 19137, 19163, 19222, 19233, 19338, 19343, 19382, 19409,
       19524, 19657, 19671, 19728, 20044, 20174, 20214, 20249, 20269,
       20325, 20406, 20523, 20631, 20847, 20850, 20887, 20890, 21418,
       21510, 21513, 21516, 21520, 21529, 21585, 21854, 21957, 22052,
       22094, 22147, 22358, 22432, 22445, 22473, 22758, 22846, 23034,
       23057, 23082, 23260, 23281, 23449, 23492, 23501, 23552, 23561,
       23762, 23781, 23815, 23853, 23915, 23964, 23996, 24040, 24121,
       24132, 24163, 24211, 24255, 24298, 24309, 24316, 24327, 24453,
       24483, 24617, 24709, 24775, 24800, 24811, 24887, 24903, 24916,
       25029, 25041, 25062, 25099, 25100, 25103, 25208, 25325, 25339,
       25474, 25576, 25580, 25767, 25771, 25910, 25918, 25924, 26013,
       26064, 26082, 26089, 26095, 26102, 26259, 26320, 26379, 26418,
       26464, 26671, 26681, 26685, 26689, 26742, 26779, 26864, 27028,
       27054, 27114, 27177, 27183, 27350, 27381, 27448, 27487, 27492,
       27784, 27809, 27953, 28013, 28080, 28115, 28142, 28191, 28263,
       28362, 28370, 28371, 28484, 28541, 28545, 28561, 28564, 28618,
       28661, 28684, 28706, 28712, 28737, 28783, 28969, 28984, 29100,
       29161, 29277, 29724, 29757, 29885, 29906, 29940, 30010, 30085,
       30207, 30371, 30406, 30430, 30453, 30464, 30465, 30518, 30534,
       30639, 30717, 30750, 30819, 30965, 30986, 30993, 31019, 31091,
       31156, 31217, 31230, 31260, 31390, 31411, 31420, 31470, 31512,
       31543, 31565, 31655, 31671, 31672, 31722, 31724, 31861, 31949,
       31951, 31970, 32055, 32099, 32143, 32155, 32203, 32440, 32455,
       32462, 32535, 32543, 32557, 32667, 32921, 32947, 32956, 33088,
       33124, 33134, 33183, 33203, 33233, 33284, 33472, 33487, 33546,
       33659, 33763, 33903, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34349, 34350, 34447, 34483, 34505, 34582, 34592,
