       40558, 40689, 40753, 40779, 40838, 40842, 40946, 40959, 40961,
       40976, 41016, 41102, 41118, 41135, 41186, 41248, 41257, 41446,
       41450, 41492, 41533, 41587, 41629, 41665, 41713, 41732, 41922,
       41967, 41986, 42021, 42032, 42134, 42136, 42140, 42279, 42704,
       42767, 42797, 42803, 42845, 42911, 42929, 42946, 43159, 43164,
       43240, 43352, 43465, 43474, 43512, 43576, 43679, 43768, 43832,
       43872, 43902, 44065, 44076, 44108, 44129, 44167, 44212, 44241,
       44309, 44317, 44376, 44438, 44524, 44610, 44647, 44680, 44751,
       44977, 45026, 45078, 45222, 45358, 45365, 45573, 45616, 45674,
       45715, 45720, 45761, 45811, 46054, 46138, 46149, 46313, 46314,
       46326, 46372, 46493, 46516, 46569, 46692, 46700, 46715, 47043,
       47046, 47316, 47617, 47719, 47809, 47969, 48145, 48150, 48414,
       48436, 48538, 48577, 48675, 48693, 48723, 48795, 48878, 48879,
       48914, 49119, 49285, 49361, 49409, 49432]), array([   45,    67,    72,    76,   105,   139,   218,   224,   318,
         403,   469,   490,   612,   747,   866,   876,   881,  1042,
        1094,  1177,  1208,  1221,  1267,  1539,  1573,  1608,  1609,
        1932,  1961,  2002,  2155,  2191,  2287,  2405,  2459,  2578,
        2640,  2857,  2863,  2864,  2933,  2995,  3020,  3206,  3251,
        3360,  3436,  3458,  3634,  3645,  3703,  3734,  3825,  3853,
        3896,  4179,  4254,  4396,  4525,  4577,  4602,  4643,  4649,
        4928,  4965,  4970,  5149,  5186,  5280,  5338,  5380,  5411,
        5448,  5511,  5775,  5886,  5915,  6173,  6307,  6354,  6464,
        6517,  6582,  7000,  7075,  7097,  7271,  7404,  7576,  7616,
        7628,  7630,  7647,  7704,  7784,  7932,  8207,  8246,  8433,
        8502,  8528,  8667,  8674,  8738,  8752,  8998,  9159,  9210,
        9247,  9265,  9289,  9559,  9612,  9794,  9887, 10031, 10100,
       10148, 10355, 10523, 10527, 10623, 10648, 10669, 10758, 10797,
       10862, 11026, 11125, 11267, 11374, 11413, 11440, 11480, 11485,
       11624, 11973, 12039, 12135, 12221, 12487, 12516, 12532, 12533,
       12579, 12610, 12758, 12880, 12929, 12933, 12947, 13043, 13068,
       13085, 13088, 13222, 13282, 13377, 13398, 13534, 13538, 13655,
       13755, 13779, 13821, 13869, 13969, 14097, 14228, 14448, 14532,
       14612, 14800, 14920, 14941, 14946, 14959, 15106, 15145, 15308,
       15337, 15407, 15429, 15438, 15450, 15712, 15813, 15825, 15912,
       15929, 16023, 16242, 16277, 16373, 16493, 16554, 16595, 16766,
       16869, 17055, 17101, 17159, 17184, 17194, 17257, 17265, 17291,
       17293, 17375, 17482, 17519, 17565, 17579, 17692, 17713, 17785,
       17792, 17799, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18879, 18936, 19002, 19157, 19323,
       19349, 19373, 19419, 19563, 20378, 20386, 20391, 20411, 20426,
       20469, 20503, 20551, 20618, 20784, 20920, 20957, 21031, 21075,
       21115, 21333, 21370, 21391, 21408, 21451, 21461, 21466, 21489,
       21613, 21683, 21882, 21901, 21954, 22101, 22119, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22901,
       22920, 22954, 22977, 23006, 23036, 23089, 23208, 23228, 23231,
       23311, 23363, 23595, 23715, 23797, 23904, 24026, 24137, 24294,
       24355, 24443, 24488, 24574, 24750, 24755, 24807, 25119, 25315,
       25389, 25540, 25579, 25729, 25790, 25794, 25796, 25802, 25807,
       25864, 25955, 25994, 26327, 26411, 26546, 26603, 26753, 26836,
       26843, 26972, 27022, 27169, 27268, 27286, 27308, 27340, 27412,
       27447, 27449, 27514, 27553, 27843, 27873, 27889, 27922, 27988,
       28049, 28244, 28333, 28393, 28395, 28404, 28471, 28591, 28708,
       28820, 28848, 28853, 28897, 28914, 28936, 28973, 29288, 29367,
       29503, 29660, 29662, 29868, 29871, 29939, 29955, 30060, 30094,
       30106, 30264, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 30807, 30859, 31007, 31451, 31453, 31517, 31541, 31742,
       31835, 31926, 31969, 32014, 32235, 32276, 32410, 32413, 32507,
       32513, 32517, 32845, 33117, 33435, 33518, 33545, 33552, 33591,
       33729, 33874, 34005, 34219, 34550, 34650, 34662, 34682, 34738,
       34892, 35153, 35205, 35529, 35612, 35662, 35709, 35776, 35910,
       35916, 36365, 36384, 36469, 36514, 36613, 36637, 36831, 37030,
       37037, 37082, 37120, 37230, 37283, 37367, 37453, 37697, 37852,
       37903, 37950, 38042, 38182, 38308, 38398, 38405, 38657, 38770,
       38788, 38972, 39125, 39186, 39194, 39321, 39329, 39350, 39445,
       39482, 39634, 39635, 39657, 39684, 39703, 39760, 39804, 39894,
       40336, 40426, 40558, 40689, 40724, 40753, 40779, 40838, 40842,
       40946, 40959, 40961, 40976, 41016, 41102, 41118, 41135, 41186,
       41248, 41257, 41446, 41450, 41484, 41492, 41533, 41587, 41629,
       41665, 41713, 41732, 41922, 41967, 41986, 42021, 42032, 42134,
       42136, 42140, 42279, 42704, 42767, 42797, 42803, 42845, 42911,
       42929, 43159, 43164, 43182, 43240, 43352, 43465, 43474, 43512,
       43576, 43679, 43768, 43872, 43902, 44076, 44108, 44129, 44159,
       44167, 44212, 44241, 44309, 44317, 44368, 44376, 44438, 44524,
       44610, 44647, 44680, 44751, 44977, 45026, 45222, 45358, 45503,
       45573, 45616, 45674, 45715, 45720, 45761, 45811, 46054, 46138,
       46149, 46313, 46372, 46493, 46516, 46569, 46692, 46700, 46715,
       47043, 47046, 47316, 47617, 47719, 47809, 47969, 48145, 48150,
       48414, 48436, 48538, 48577, 48675, 48693, 48723, 48795, 48879,
       48914, 49119, 49285, 49361, 49409, 49432]), array([   67,   105,   218,   224,   318,   469,   490,   612,   747,
         876,   881,  1042,  1094,  1177,  1221,  1267,  1539,  1573,
        1608,  1609,  1932,  1961,  2002,  2155,  2191,  2287,  2305,
        2405,  2459,  2640,  2857,  2863,  2933,  2995,  3020,  3206,
        3251,  3360,  3436,  3458,  3583,  3634,  3645,  3703,  3825,
        4254,  4396,  4525,  4602,  4643,  4649,  4928,  4965,  4970,
        5186,  5280,  5380,  5411,  5448,  5511,  5886,  5915,  6173,
        6354,  6464,  6517,  7000,  7075,  7404,  7576,  7616,  7628,
        7647,  7704,  7784,  7824,  7932,  8115,  8207,  8433,  8502,
        8674,  8733,  8738,  8752,  8998,  9159,  9210,  9265,  9289,
        9559,  9612,  9794,  9887, 10031, 10100, 10148, 10355, 10523,
       10623, 10648, 10669, 10797, 10862, 11026, 11125, 11267, 11374,
       11413, 11440, 11480, 11485, 11624, 11973, 12039, 12135, 12221,
       12487, 12516, 12532, 12610, 12758, 12880, 12933, 13068, 13085,
       13088, 13222, 13282, 13377, 13398, 13534, 13655, 13779, 13821,
       13869, 13969, 14228, 14448, 14532, 14612, 14800, 14920, 14941,
       14959, 15106, 15145, 15308, 15337, 15407, 15429, 15438, 15450,
       15659, 15712, 15813, 15825, 15912, 15929, 16023, 16092, 16242,
       16373, 16398, 16554, 16766, 16869, 17055, 17101, 17159, 17184,
       17194, 17257, 17265, 17293, 17375, 17482, 17519, 17565, 17579,
       17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002, 19157,
       19323, 19349, 19419, 19563, 20378, 20386, 20391, 20411, 20426,
       20469, 20503, 20551, 20618, 20784, 20920, 20957, 21031, 21075,
       21115, 21333, 21370, 21391, 21408, 21451, 21489, 21683, 21882,
       21901, 21954, 22101, 22119, 22243, 22250, 22311, 22460, 22621,
       22649, 22683, 22783, 22792, 22875, 22901, 22920, 22954, 22977,
       23006, 23089, 23208, 23231, 23363, 23715, 23797, 23904, 24026,
       24137, 24355, 24443, 24468, 24488, 24574, 24750, 24755, 24807,
       25119, 25315, 25540, 25579, 25729, 25790, 25794, 25802, 25864,
       25994, 26411, 26546, 26603, 26753, 26836, 27022, 27169, 27286,
       27308, 27340, 27412, 27449, 27514, 27553, 27843, 27873, 27889,
       27988, 28049, 28244, 28333, 28393, 28395, 28404, 28471, 28708,
       28820, 28897, 28914, 28973, 29288, 29367, 29503, 29660, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30458, 30585, 30588,
       30641, 30753, 30774, 30792, 30798, 30859, 31007, 31325, 31451,
       31453, 31517, 31541, 31742, 31835, 31969, 32014, 32235, 32276,
       32410, 32507, 32513, 32845, 33117, 33435, 33518, 33545, 33552,
       33591, 33729, 33874, 34005, 34219, 34650, 34662, 34682, 34738,
       34824, 34892, 35153, 35205, 35612, 35662, 35709, 35776, 35910,
       35916, 36365, 36384, 36469, 36514, 36637, 36831, 37030, 37037,
       37082, 37120, 37230, 37283, 37367, 37453, 37852, 37903, 37950,
       38042, 38182, 38398, 38657, 38770, 38788, 38972, 39125, 39186,
       39194, 39321, 39329, 39350, 39445, 39482, 39634, 39657, 39684,
       39703, 39804, 39894, 40167, 40336, 40426, 40558, 40689, 40753,
       40779, 40838, 40842, 40946, 41016, 41102, 41118, 41186, 41248,
       41450, 41484, 41492, 41533, 41629, 41665, 41922, 41967, 41986,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845,
       42911, 42929, 43159, 43164, 43182, 43240, 43352, 43465, 43474,
       43576, 43679, 43832, 43872, 43902, 44076, 44167, 44212, 44309,
       44376, 44438, 44524, 44610, 44647, 44680, 44751, 44977, 45026,
       45222, 45358, 45503, 45616, 45674, 45715, 45720, 45761, 45811,
       46054, 46138, 46149, 46313, 46314, 46372, 46516, 46569, 46692,
       46715, 47043, 47046, 47316, 47617, 47719, 47809, 47969, 48145,
       48150, 48414, 48436, 48538, 48577, 48675, 48693, 48723, 48795,
       49119, 49285, 49361, 49409, 49432]), array([  105,   218,   224,   318,   403,   469,   490,   536,   876,
         881,  1042,  1094,  1177,  1267,  1539,  1608,  1609,  1932,
        1961,  2002,  2155,  2191,  2459,  2640,  2857,  2863,  2933,
        2995,  3020,  3206,  3251,  3436,  3458,  3634,  3645,  3703,
        3825,  4254,  4396,  4525,  4643,  4649,  4928,  4965,  5186,
        5280,  5411,  5448,  5511,  5886,  5915,  6173,  6354,  6464,
        6517,  7000,  7075,  7404,  7616,  7628,  7630,  7932,  8207,
        8433,  8502,  8674,  8733,  8738,  8752,  8998,  9159,  9210,
        9265,  9289,  9887, 10031, 10100, 10523, 10623, 10648, 10669,
       10862, 10934, 11026, 11267, 11374, 11440, 11480, 11485, 11624,
       11973, 12135, 12221, 12516, 12532, 12610, 12880, 12933, 13085,
       13088, 13222, 13282, 13377, 13398, 13526, 13534, 13655, 13779,
       13821, 13869, 13969, 14077, 14228, 14532, 14612, 14800, 14920,
       14959, 15106, 15145, 15308, 15337, 15407, 15429, 15438, 15712,
       15813, 15912, 15929, 16242, 16554, 16766, 16869, 17055, 17101,
       17159, 17194, 17257, 17293, 17375, 17482, 17565, 17692, 17785,
       17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247, 18261,
       18388, 18445, 18530, 18936, 19157, 19349, 19419, 20386, 20391,
       20411, 20426, 20469, 20503, 20551, 20784, 21031, 21075, 21115,
       21333, 21370, 21391, 21408, 21451, 21489, 21683, 21882, 21901,
       21954, 22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783,
       22792, 22875, 22901, 22920, 22954, 22977, 23006, 23122, 23208,
       23231, 23363, 23715, 23788, 23797, 23904, 24026, 24294, 24355,
       24443, 24488, 24574, 24750, 24755, 24807, 25315, 25540, 25579,
       25794, 25802, 26411, 26603, 26753, 26836, 27022, 27169, 27308,
       27340, 27449, 27514, 27553, 27843, 27873, 27889, 27988, 28049,
       28244, 28333, 28471, 28528, 28591, 28708, 28820, 28853, 28897,
       28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30106, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 31451, 31453, 31517, 31541, 31742, 31835, 31969, 32014,
       32235, 32276, 32410, 32507, 32513, 33117, 33518, 33545, 33552,
       33729, 33874, 34005, 34219, 34650, 34662, 34682, 34738, 34892,
       35153, 35205, 35612, 35662, 35910, 35916, 36365, 36384, 36637,
       36831, 37030, 37120, 37230, 37283, 37367, 37852, 37903, 37950,
       38042, 38182, 38398, 38657, 38770, 38788, 38972, 39125, 39186,
       39194, 39329, 39350, 39445, 39634, 39657, 39684, 39703, 39804,
       39894, 40167, 40336, 40426, 40558, 40689, 40753, 40779, 40842,
       40946, 41016, 41102, 41118, 41135, 41186, 41450, 41484, 41492,
       41533, 41587, 41629, 41732, 41922, 42032, 42134, 42136, 42140,
       42279, 42767, 42803, 42845, 42911, 42929, 43159, 43182, 43240,
       43352, 43465, 43474, 43576, 43679, 43902, 44076, 44129, 44167,
       44309, 44376, 44438, 44524, 44610, 44647, 44680, 44751, 44977,
       45026, 45222, 45358, 45674, 45715, 45811, 46054, 46138, 46149,
       46516, 46692, 46700, 46715, 47043, 47316, 47617, 47719, 47809,
       47969, 48150, 48414, 48436, 48538, 48577, 48675, 48693, 49119,
       49285, 49409]), array([  105,   224,   318,   403,   469,   490,   612,   747,   876,
         881,  1042,  1177,  1221,  1267,  1539,  1608,  1609,  1932,
        1961,  2002,  2155,  2191,  2459,  2640,  2863,  2933,  2995,
        3020,  3206,  3251,  3436,  3458,  3634,  3645,  3703,  3825,
        4254,  4396,  4643,  4649,  4928,  4965,  5186,  5280,  5380,
        5411,  5448,  5886,  5915,  6173,  6354,  6464,  6517,  7000,
        7075,  7616,  7628,  7630,  7647,  7932,  8207,  8246,  8433,
        8502,  8738,  8752,  8998,  9159,  9210,  9265,  9289, 10031,
       10100, 10523, 10623, 10648, 10862, 11026, 11267, 11374, 11440,
       11480, 11485, 11624, 11973, 12135, 12221, 12516, 12532, 12610,
       12880, 12933, 13068, 13085, 13088, 13222, 13282, 13377, 13534,
       13655, 13779, 13821, 13869, 13969, 14228, 14448, 14532, 14612,
       14800, 14920, 14959, 15106, 15145, 15308, 15337, 15407, 15429,
       15438, 15712, 15813, 15912, 15929, 16242, 16373, 16398, 16554,
       16766, 16869, 17055, 17159, 17194, 17257, 17265, 17293, 17375,
       17482, 17565, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18168, 18247, 18261, 18388, 18445, 18530, 18936, 19157,
       19323, 19349, 19419, 20378, 20386, 20391, 20411, 20426, 20469,
       20503, 20551, 20784, 20957, 21031, 21075, 21115, 21370, 21391,
       21408, 21451, 21489, 21683, 21882, 21901, 22119, 22243, 22460,
       22621, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22954,
       22977, 23006, 23208, 23231, 23363, 23715, 23797, 23904, 24026,
       24488, 24574, 24750, 24755, 25315, 25540, 25579, 25729, 25794,
       26411, 26753, 26836, 27022, 27308, 27340, 27449, 27514, 27553,
       27843, 27873, 27889, 27988, 28049, 28244, 28333, 28471, 28820,
       28897, 28973, 29288, 29367, 29503, 29660, 29868, 29939, 29955,
       30060, 30458, 30585, 30588, 30641, 30753, 30774, 30792, 30798,
       31451, 31517, 31541, 31742, 31835, 31969, 32014, 32235, 32276,
       32507, 32513, 33117, 33435, 33518, 33545, 33729, 33874, 34005,
       34219, 34615, 34650, 34662, 34682, 34738, 34824, 34892, 35205,
       35612, 35662, 35910, 35916, 36365, 36384, 36637, 36831, 37030,
       37082, 37120, 37230, 37283, 37367, 37852, 37903, 38042, 38182,
       38398, 38770, 38972, 39125, 39194, 39321, 39329, 39350, 39445,
       39482, 39657, 39684, 39703, 39804, 39894, 40167, 40336, 40426,
       40689, 40753, 40779, 40842, 40946, 40961, 40976, 41016, 41102,
       41135, 41186, 41450, 41492, 41533, 41665, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42797, 42803, 42845, 42911, 42929,
       43159, 43240, 43352, 43465, 43474, 43679, 43902, 44076, 44167,
       44438, 44524, 44610, 44647, 44680, 44751, 44977, 45222, 45358,
       45503, 45674, 45715, 45811, 46054, 46138, 46149, 46313, 46372,
       46516, 46700, 46715, 47046, 47316, 47719, 47809, 47969, 48150,
       48414, 48436, 48538, 48577, 48675, 48693, 49119, 49285, 49409]), array([  224,   318,   612,   747,   876,  1042,  1094,  1177,  1539,
        1608,  1609,  1932,  1961,  2191,  2459,  2863,  2933,  2995,
        3020,  3206,  3251,  3436,  3634,  3645,  3825,  4396,  4525,
        4643,  4649,  4928,  5186,  5280,  5411,  5511,  5915,  6173,
        6354,  6464,  6517,  7000,  7075,  7404,  7616,  7628,  7932,
        8433,  8502,  8674,  8738,  8752,  8998,  9210,  9265,  9289,
       10100, 10523, 10623, 10648, 10669, 11026, 11267, 11440, 11480,
       11485, 11624, 11973, 12135, 12221, 12516, 12532, 12610, 12880,
       12933, 13085, 13222, 13377, 13534, 13655, 13779, 13821, 13969,
       14228, 14612, 14800, 14920, 14959, 15145, 15308, 15337, 15407,
       15438, 15929, 16242, 16554, 16869, 17055, 17101, 17194, 17257,
       17293, 17375, 17482, 17565, 17692, 17785, 17792, 17804, 17837,
       17852, 17911, 17981, 18168, 18247, 18261, 18530, 18936, 19002,
       19157, 19349, 19419, 20386, 20391, 20469, 20551, 20784, 21031,
       21075, 21115, 21391, 21408, 21683, 21882, 21901, 22243, 22250,
       22460, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22977,
       23122, 23208, 23231, 23363, 23715, 23797, 24026, 24574, 24750,
       24755, 25315, 25794, 26411, 27308, 27340, 27449, 27514, 27873,
       27889, 27988, 28049, 28471, 28820, 28973, 29503, 29660, 29868,
       29939, 29955, 30060, 30458, 30585, 30641, 30753, 30774, 30792,
       30798, 31451, 31517, 31742, 31835, 31969, 32014, 32235, 32507,
       32513, 33117, 33518, 33545, 33729, 33874, 34218, 34219, 34650,
       34662, 34682, 34892, 35612, 35662, 35910, 35916, 36365, 36384,
       36831, 37030, 37120, 37230, 37283, 37367, 37852, 37903, 37950,
       38182, 38398, 38788, 38972, 39329, 39350, 39804, 40336, 40426,
       40689, 40753, 40842, 40946, 40961, 41016, 41102, 41186, 41450,
       41492, 41533, 41922, 42032, 42134, 42136, 42140, 42279, 42767,
       42845, 43159, 43182, 43240, 43352, 43465, 43679, 43902, 44076,
       44167, 44376, 44438, 44524, 44647, 44680, 44751, 44977, 45222,
       45358, 45674, 45715, 45811, 46054, 46313, 46516, 46700, 46715,
       47046, 47316, 47809, 47969, 48150, 48414, 48436, 48577, 48675,
       48693, 49119, 49285, 49409]), array([  224,   318,   403,   469,   612,   876,  1177,  1539,  1608,
        1609,  1932,  1961,  2191,  2459,  2863,  2933,  2995,  3020,
        3206,  3251,  3436,  3634,  3645,  3825,  4254,  4396,  4643,
        4649,  4928,  5186,  5280,  5411,  5511,  5886,  5915,  6354,
        6464,  6517,  7075,  7404,  7616,  7628,  7932,  8433,  8502,
        8738,  8752,  8998,  9210,  9265,  9289, 10031, 10100, 10523,
       10623, 11026, 11267, 11440, 11624, 11973, 12135, 12221, 12516,
       12532, 12610, 12880, 12933, 13222, 13282, 13377, 13398, 13655,
       13779, 13821, 13969, 14228, 14800, 14920, 15106, 15145, 15308,
       15337, 15407, 15438, 15712, 15929, 16242, 16554, 17055, 17194,
       17257, 17265, 17375, 17482, 17565, 17692, 17785, 17792, 17804,
       17837, 17911, 17981, 18168, 18247, 18261, 18530, 18936, 19002,
       19157, 19349, 20386, 20391, 20426, 20469, 20784, 21031, 21075,
       21391, 21408, 21683, 21882, 21901, 22243, 22460, 22683, 22783,
       22792, 22875, 22901, 22920, 22977, 23208, 23231, 23363, 23715,
       23797, 24574, 24755, 25315, 25794, 27022, 27169, 27308, 27449,
       27514, 27873, 27889, 28471, 28820, 28973, 29367, 29503, 29660,
       29868, 29939, 30060, 30458, 30585, 30641, 30753, 30774, 30792,
       30798, 31451, 31517, 31541, 31742, 31835, 31969, 32235, 32513,
       33117, 33518, 33545, 33729, 33874, 34219, 34650, 35612, 35910,
       35916, 36365, 36831, 37030, 37230, 37283, 37367, 37852, 37903,
       38182, 38398, 38788, 39329, 39350, 39445, 40336, 40426, 40689,
       40753, 40842, 40946, 41016, 41102, 41186, 41450, 41492, 41533,
       41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845, 43182,
       43240, 43465, 43679, 43902, 44076, 44167, 44438, 44524, 44647,
       44680, 44751, 44977, 45222, 45358, 45674, 45715, 45811, 46054,
       46516, 46700, 46715, 47316, 47809, 47969, 48414, 48436, 48538,
       48577, 48675, 48693, 49119, 49409])]
[array([   76,   105,   139,   201,   204,   218,   224,   268,   277,
         318,   440,   469,   490,   541,   563,   612,   674,   701,
         747,   876,   881,   955,  1013,  1042,  1094,  1106,  1177,
        1208,  1267,  1277,  1539,  1608,  1609,  1620,  1684,  1898,
        1932,  1961,  2002,  2155,  2191,  2287,  2305,  2405,  2428,
        2459,  2578,  2616,  2640,  2773,  2778,  2857,  2863,  2864,
        2933,  2995,  3020,  3104,  3154,  3206,  3251,  3360,  3397,
        3436,  3566,  3571,  3572,  3634,  3645,  3703,  3723,  3734,
        3741,  3745,  3795,  3825,  4007,  4179,  4187,  4254,  4303,
        4321,  4396,  4525,  4602,  4643,  4649,  4928,  4929,  4965,
        4970,  5154,  5186,  5280,  5302,  5338,  5380,  5387,  5411,
        5448,  5511,  5610,  5616,  5619,  5741,  5775,  5886,  5915,
        6173,  6307,  6354,  6464,  6511,  6517,  6582,  6595,  6974,
        7075,  7218,  7266,  7271,  7367,  7404,  7576,  7616,  7628,
        7630,  7704,  7719,  7824,  7926,  7932,  7955,  8093,  8109,
        8115,  8130,  8138,  8207,  8227,  8240,  8246,  8345,  8433,
        8471,  8482,  8502,  8605,  8667,  8674,  8733,  8738,  8752,
        8798,  8857,  9007,  9140,  9159,  9265,  9289,  9452,  9559,
        9597,  9612,  9794,  9887, 10092, 10100, 10148, 10277, 10355,
       10397, 10435, 10523, 10527, 10562, 10577, 10623, 10648, 10669,
       10705, 10758, 10797, 10828, 10862, 10869, 10934, 11026, 11106,
       11125, 11202, 11267, 11292, 11377, 11395, 11413, 11424, 11440,
       11480, 11485, 11624, 11662, 11973, 11981, 12039, 12221, 12270,
       12429, 12487, 12532, 12533, 12581, 12586, 12610, 12704, 12705,
       12732, 12740, 12758, 12825, 12929, 12933, 12947, 13043, 13068,
       13085, 13138, 13170, 13222, 13255, 13282, 13349, 13377, 13526,
       13538, 13631, 13632, 13646, 13655, 13662, 13755, 13779, 13821,
       13835, 13869, 13956, 13957, 13969, 13971, 14097, 14228, 14284,
       14448, 14460, 14651, 14684, 14800, 14914, 14920, 14937, 14946,
       14959, 14987, 15053, 15106, 15145, 15308, 15328, 15337, 15407,
       15429, 15438, 15450, 15477, 15526, 15531, 15532, 15550, 15712,
       15813, 15843, 15854, 15879, 15891, 15912, 15929, 16023, 16084,
       16092, 16180, 16210, 16242, 16277, 16320, 16373, 16493, 16511,
       16595, 16598, 16608, 16766, 16775, 16790, 16825, 17003, 17055,
       17101, 17184, 17194, 17257, 17291, 17293, 17375, 17482, 17511,
       17520, 17535, 17541, 17565, 17579, 17692, 17713, 17785, 17792,
       17799, 17804, 17837, 17852, 17911, 17981, 18038, 18168, 18247,
       18261, 18388, 18445, 18530, 18879, 18936, 19002, 19126, 19157,
       19206, 19211, 19290, 19323, 19349, 19392, 19419, 19663, 19687,
       19741, 20021, 20037, 20042, 20065, 20101, 20105, 20236, 20378,
       20386, 20391, 20411, 20426, 20503, 20525, 20551, 20571, 20722,
       20784, 20897, 20920, 20957, 20985, 21007, 21031, 21075, 21115,
       21242, 21333, 21370, 21391, 21408, 21424, 21438, 21451, 21461,
       21489, 21496, 21613, 21683, 21845, 21882, 21901, 21928, 21959,
       21993, 22101, 22243, 22250, 22311, 22321, 22455, 22621, 22649,
       22683, 22792, 22875, 22906, 22920, 22954, 22977, 23006, 23051,
       23123, 23208, 23228, 23311, 23332, 23363, 23489, 23595, 23715,
       23757, 23904, 23912, 23917, 24008, 24026, 24137, 24330, 24355,
       24404, 24443, 24468, 24488, 24574, 24750, 24755, 24807, 24818,
       25030, 25119, 25131, 25315, 25367, 25389, 25390, 25427, 25450,
       25579, 25647, 25729, 25732, 25796, 25802, 25807, 25854, 25864,
       25887, 25955, 25994, 26027, 26045, 26167, 26177, 26327, 26366,
       26411, 26421, 26492, 26546, 26603, 26720, 26836, 26843, 26972,
       27022, 27087, 27169, 27284, 27286, 27308, 27340, 27412, 27426,
       27447, 27449, 27514, 27545, 27553, 27873, 27889, 27922, 27988,
       28049, 28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28708, 28811, 28820, 28853, 28884, 28897,
       28973, 29271, 29288, 29367, 29482, 29503, 29653, 29660, 29868,
       29871, 29939, 29955, 30060, 30094, 30106, 30213, 30264, 30458,
       30588, 30641, 30718, 30753, 30774, 30792, 30798, 30807, 30847,
       30859, 31018, 31223, 31269, 31439, 31453, 31494, 31517, 31541,
       31742, 31823, 31835, 31929, 31969, 32014, 32056, 32078, 32235,
       32276, 32507, 32513, 32845, 32857, 32912, 33117, 33143, 33295,
       33435, 33442, 33491, 33518, 33520, 33545, 33550, 33552, 33717,
       33729, 33874, 33897, 34005, 34026, 34039, 34072, 34102, 34133,
       34141, 34219, 34276, 34550, 34611, 34650, 34662, 34682, 34701,
       34738, 34892, 35010, 35039, 35153, 35205, 35246, 35376, 35447,
       35612, 35662, 35709, 35776, 35910, 35916, 36014, 36365, 36384,
       36449, 36469, 36514, 36613, 36637, 36681, 36718, 36831, 37006,
       37030, 37037, 37082, 37120, 37230, 37367, 37453, 37455, 37589,
       37673, 37697, 37830, 37833, 37852, 37903, 38042, 38105, 38182,
       38265, 38398, 38536, 38657, 38728, 38770, 38972, 39044, 39125,
       39186, 39193, 39213, 39293, 39321, 39329, 39350, 39445, 39447,
       39482, 39645, 39657, 39684, 39703, 39725, 39752, 39760, 39788,
       39804, 39818, 39870, 39894, 39964, 40198, 40336, 40383, 40426,
       40480, 40558, 40689, 40753, 40767, 40771, 40775, 40779, 40946,
       40961, 40976, 41016, 41102, 41135, 41186, 41248, 41257, 41446,
       41450, 41484, 41492, 41493, 41533, 41587, 41629, 41665, 41707,
       41713, 41922, 42004, 42032, 42134, 42136, 42140, 42279, 42301,
       42302, 42612, 42635, 42662, 42704, 42767, 42777, 42797, 42803,
       42845, 42902, 42911, 42929, 42946, 43026, 43159, 43164, 43240,
       43352, 43465, 43474, 43506, 43512, 43576, 43679, 43717, 43768,
       43772, 43832, 43872, 43893, 43902, 43928, 44076, 44129, 44159,
       44167, 44208, 44212, 44241, 44309, 44317, 44376, 44438, 44519,
       44524, 44610, 44647, 44680, 44751, 44956, 44977, 45026, 45142,
       45222, 45358, 45365, 45503, 45573, 45616, 45674, 45715, 45720,
       45811, 46054, 46138, 46149, 46257, 46313, 46493, 46516, 46537,
       46692, 46697, 46700, 46713, 46715, 46899, 46947, 47046, 47173,
       47192, 47222, 47316, 47318, 47617, 47630, 47676, 47719, 47833,
       47969, 48077, 48145, 48150, 48198, 48414, 48436, 48577, 48675,
       48693, 48723, 48795, 48879, 49008, 49099, 49119, 49145, 49285,
       49409, 49432]), array([   67,    72,    76,   105,   139,   201,   204,   213,   218,
         224,   277,   315,   318,   440,   469,   490,   541,   563,
         612,   674,   747,   866,   876,   879,   881,   940,   955,
         970,  1013,  1042,  1094,  1106,  1177,  1208,  1221,  1267,
        1277,  1460,  1539,  1573,  1608,  1609,  1620,  1684,  1814,
        1892,  1898,  1932,  1953,  1961,  2002,  2115,  2155,  2191,
        2287,  2305,  2331,  2405,  2428,  2459,  2578,  2616,  2634,
        2640,  2773,  2778,  2857,  2863,  2864,  2933,  2960,  2995,
