       27566, 27751, 27810, 27932, 27989, 28331, 28590, 28867, 29004,
       29038, 29192, 29194, 29232, 29237, 29248, 29316, 29417, 29525,
       29570, 29754, 29761, 29983, 30162, 30210, 30461, 30675, 30694,
       30859, 30916, 31161, 31247, 31254, 31646, 31760, 32140, 32324,
       32529, 32558, 32829, 32892, 32982, 33106, 33115, 33257, 33306,
       33342, 33417, 33537, 33681, 33780, 34057, 34176, 34224, 34242,
       34404, 34570, 34851, 35121, 35129, 35248, 35249, 35471, 35517,
       35555, 35754, 35821, 35847, 35872, 35950, 36019, 36110, 36283,
       36363, 36493, 36519, 36607, 36665, 36773, 36830, 36932, 36971,
       37143, 37229, 37532, 37904, 37958, 38192, 38217, 38309, 38423,
       38434, 38569, 38610, 38646, 38851, 38867, 38868, 38880, 38913,
       39035, 39042, 39053, 39502, 39779, 40206, 40244, 40251, 40291,
       40295, 40386, 40496, 40678, 40906, 40940, 40953, 41181, 41284,
       41578, 41650, 41658, 41947, 41957, 42082, 42189, 42241, 42608,
       42913, 42916, 42998, 43002, 43140, 43154, 43219, 43258, 43528,
       43658, 43784, 43851, 44034, 44289, 44355, 44486, 44561, 44563,
       44843, 44978, 45042, 45094, 45459, 45526, 46037, 46221, 46306,
       46326, 46591, 46790, 46798, 46991, 47223, 47484]), array([  233,   252,   474,   511,   862,  1022,  1131,  1289,  1427,
        1488,  1555,  1580,  1670,  2089,  2131,  2210,  2330,  2573,
        2604,  2618,  2822,  2843,  2915,  3006,  3007,  3025,  3185,
        3290,  3310,  3331,  3488,  3803,  4058,  4309,  4396,  4411,
        4548,  5077,  5396,  5460,  5502,  5551,  5617,  5909,  5949,
        6007,  6167,  6375,  6535,  6536,  6797,  6880,  6957,  6958,
        7344,  7997,  8199,  8249,  8300,  8323,  8431,  8510,  8630,
        8704,  8831,  9028,  9163,  9774,  9893,  9990, 10161, 10201,
       10362, 10671, 10778, 10860, 10941, 10944, 10977, 11150, 11171,
       11178, 11334, 11503, 11694, 11893, 12029, 12238, 12532, 12642,
       12716, 13018, 13300, 13463, 13486, 13524, 13636, 13966, 13971,
       14068, 14163, 14194, 14429, 14584, 14969, 14991, 15075, 15456,
       15521, 15557, 15622, 15740, 15936, 15991, 16111, 16133, 16307,
       16314, 16434, 16525, 16645, 16671, 16691, 16760, 16795, 16805,
       17120, 17285, 17364, 17626, 17682, 17718, 17805, 17852, 18221,
       18252, 18394, 18419, 18585, 18629, 18656, 19056, 19279, 19385,
       19544, 19610, 19926, 20043, 20102, 20669, 20677, 20737, 21088,
       21301, 21541, 21731, 21832, 22194, 22224, 22344, 22549, 22928,
       22950, 23068, 23072, 23190, 23277, 23467, 23715, 23911, 23945,
       24192, 24550, 24582, 24729, 24731, 24940, 24944, 24963, 25014,
       25044, 25052, 25229, 25256, 25366, 25449, 25991, 26087, 26093,
       26215, 26284, 26318, 26834, 26892, 26994, 27009, 27019, 27029,
       27566, 27751, 27810, 27989, 28291, 28331, 28590, 28867, 29004,
       29038, 29192, 29232, 29237, 29248, 29316, 29417, 29525, 29570,
       29754, 29761, 29983, 29994, 30162, 30210, 30461, 30590, 30675,
       30859, 30916, 31161, 31247, 31254, 31646, 31760, 32140, 32324,
       32529, 32558, 32892, 32982, 33106, 33115, 33257, 33306, 33342,
       33417, 33537, 33681, 33780, 34057, 34176, 34224, 34242, 34404,
       34408, 34570, 34851, 35121, 35129, 35249, 35344, 35471, 35517,
       35555, 35636, 35754, 35821, 35872, 35950, 36019, 36110, 36283,
       36363, 36415, 36493, 36519, 36589, 36607, 36665, 36773, 36830,
       36932, 36971, 37143, 37532, 37904, 37958, 38217, 38309, 38423,
       38434, 38569, 38610, 38646, 38851, 38867, 38868, 38880, 38913,
       39035, 39042, 39053, 39502, 39779, 40206, 40244, 40291, 40295,
       40386, 40496, 40505, 40678, 40906, 40940, 40953, 41181, 41284,
       41650, 41658, 41947, 41957, 42082, 42189, 42241, 42608, 42913,
       42916, 42998, 43002, 43140, 43154, 43258, 43658, 43784, 43851,
       44034, 44289, 44355, 44486, 44561, 44563, 44843, 44978, 45042,
       45094, 45459, 45526, 46037, 46221, 46326, 46790, 46798, 46991,
       47223, 47484]), array([  233,   252,   474,   511,   862,  1022,  1131,  1289,  1427,
        1488,  1509,  1555,  1580,  1670,  2089,  2131,  2210,  2330,
        2562,  2573,  2604,  2618,  2822,  2843,  2915,  3006,  3007,
        3025,  3185,  3290,  3310,  3331,  3488,  3803,  4058,  4309,
        4396,  4411,  4548,  5077,  5396,  5460,  5502,  5551,  6007,
        6167,  6375,  6535,  6536,  6797,  6880,  6957,  6958,  7344,
        7997,  8199,  8249,  8300,  8431,  8630,  8831,  9028,  9163,
        9774,  9893,  9990, 10161, 10201, 10362, 10671, 10698, 10778,
       10860, 10944, 10977, 11150, 11178, 11334, 11694, 12220, 12238,
       12311, 12532, 12642, 12716, 13300, 13463, 13486, 13524, 13636,
       13966, 13971, 14068, 14163, 14194, 14429, 14784, 14969, 14991,
       15075, 15456, 15498, 15521, 15557, 15622, 15740, 15936, 15967,
       15991, 16111, 16133, 16307, 16314, 16434, 16525, 16645, 16671,
       16691, 16760, 16795, 16797, 16805, 17120, 17285, 17364, 17626,
       17682, 17718, 17805, 17852, 18221, 18252, 18394, 18419, 18585,
       18629, 19056, 19097, 19279, 19385, 19422, 19610, 19926, 20043,
       20102, 20677, 20737, 21088, 21301, 21541, 21731, 21832, 22076,
       22194, 22224, 22549, 22928, 22950, 23068, 23072, 23190, 23248,
       23277, 23467, 23715, 23911, 23945, 24192, 24550, 24582, 24729,
       24731, 24940, 24944, 25014, 25044, 25052, 25229, 25256, 25366,
       25449, 25991, 26087, 26093, 26215, 26284, 26318, 26498, 26834,
       26994, 27009, 27019, 27029, 27566, 27751, 27810, 27989, 28331,
       28590, 29004, 29038, 29232, 29237, 29248, 29316, 29417, 29525,
       29570, 29754, 29761, 29983, 30162, 30210, 30461, 30675, 30694,
       30859, 30916, 31161, 31178, 31247, 31254, 31646, 31760, 32140,
       32324, 32529, 32558, 32892, 32982, 33106, 33115, 33257, 33306,
       33342, 33417, 33537, 33681, 33780, 34057, 34176, 34224, 34242,
       34404, 34570, 34851, 35121, 35129, 35249, 35344, 35471, 35517,
       35555, 35821, 35872, 35950, 36019, 36110, 36283, 36363, 36519,
       36589, 36607, 36665, 36773, 36830, 36932, 37143, 37532, 37904,
       37958, 38192, 38217, 38309, 38423, 38434, 38610, 38646, 38851,
       38867, 38868, 38880, 38913, 39035, 39042, 39053, 39502, 39779,
       39867, 40206, 40244, 40291, 40295, 40386, 40496, 40678, 40906,
       40940, 40953, 41181, 41284, 41650, 41658, 41947, 41957, 42082,
       42189, 42241, 42608, 42913, 42916, 42998, 43002, 43140, 43154,
       43258, 43658, 43784, 43851, 43873, 44034, 44289, 44355, 44486,
       44561, 44563, 44843, 44978, 45042, 45094, 45459, 45526, 46037,
       46221, 46326, 46591, 46790, 46798, 46991, 47223, 47484])]
