        3318,  3426,  3487,  3498,  3584,  3669,  3690,  3842,  4155,
        4283,  4453,  4459,  4530,  4893,  5293,  5634,  5684,  6204,
        6639,  6814,  6918,  7248,  7309,  7322,  7525,  8118,  8138,
        8143,  8377,  8405,  8645,  8847,  8915,  8921,  8973,  9732,
        9998, 10239, 10377, 10679, 10697, 10830, 10854, 10953, 11040,
       11156, 12052, 12105, 12500, 12770, 12860, 12997, 13119, 13279,
       13405, 13521, 13525, 13870, 14036, 14326, 14424, 14498, 14509,
       14540, 14619, 14801, 14832, 15012, 15047, 15364, 15853, 15913,
       16432, 16488, 16520, 16748, 16973, 16995, 17001, 17139, 17189,
       17210, 17724, 18201, 18717, 18804, 18922, 19018, 19556, 19608,
       19663, 19912, 19981, 20108, 20145, 20365, 20394, 20556, 20626,
       20818, 20913, 21085, 21879, 21982, 22083, 22253, 22257, 22275,
       22295, 22890, 23058, 23183, 23373, 23753, 24755, 24812, 24816,
       24908, 24941, 25504, 25729, 25754, 25773, 26079, 26190, 26192,
       27629, 27668, 28416, 28465, 28678, 29365, 29528, 29567, 29866,
       30178, 30193, 30323, 30582, 30655, 30737, 31111, 31206, 31588,
       31979, 32249, 32392, 32531, 32668, 32695, 32837, 33172, 33219,
       33228, 33297, 33304, 33957, 34219, 34281, 34475, 34481, 34911,
       34918, 35742, 35877, 35956, 36303, 36387, 36433, 36581, 36631,
       36867, 37418, 37596, 37782, 37875, 37983, 38299, 39061, 39578,
       40041, 40271, 40326, 40337, 40554, 40597, 41073, 41173, 41422,
       41592, 42345, 42834, 42865, 43137, 43145, 43511, 43654, 43792,
       43818, 44428, 44649, 44810, 45124, 45918, 46604, 47050, 47096,
       47290, 47364, 47410, 47428]), array([   65,   220,   518,   904,  1523,  1543,  2101,  2364,  2489,
        2842,  2900,  2991,  3084,  3232,  3300,  3318,  3426,  3487,
        3498,  3584,  3669,  3842,  4155,  4283,  4453,  4459,  4530,
        4893,  5293,  6204,  6211,  6639,  6814,  7248,  7309,  7322,
        7525,  8118,  8138,  8143,  8377,  8405,  8645,  8847,  8915,
        8921,  9998, 10377, 10697, 10830, 10854, 11156, 11535, 12052,
       12105, 12500, 12579, 12860, 13119, 13279, 13405, 13521, 13870,
       14036, 14424, 14498, 14509, 14619, 14801, 15047, 15853, 15913,
       16432, 16748, 16995, 17001, 17139, 17189, 17210, 18201, 18717,
       18790, 18804, 18832, 18922, 19018, 19608, 19663, 19912, 19981,
       20108, 20145, 20365, 20394, 20556, 20626, 20913, 21879, 21982,
       22083, 22253, 22275, 22295, 22890, 23058, 23183, 23753, 24812,
       24908, 24941, 25504, 25729, 25754, 26079, 26190, 27629, 27668,
       28416, 28678, 29549, 29567, 29866, 30178, 30193, 30323, 30737,
       31111, 31588, 31979, 32249, 32392, 32668, 33172, 33219, 33228,
       33297, 33304, 33957, 34219, 34281, 34475, 34481, 34911, 34918,
       35742, 35877, 35956, 36387, 36433, 36505, 36631, 36867, 37782,
       37875, 38299, 39061, 39533, 39578, 40271, 40326, 40337, 40597,
       41173, 41422, 41592, 41670, 42834, 42881, 43137, 43145, 43654,
       43818, 44428, 44810, 45124, 45918, 46604, 47050, 47096, 47290,
       47364, 47428]), array([  518,   904,  1389,  1523,  1543,  2101,  2364,  2489,  2900,
        2991,  3084,  3232,  3300,  3318,  3426,  3487,  3498,  3584,
        3669,  3842,  4283,  4453,  4459,  4530,  4893,  5293,  6204,
        6211,  6639,  6814,  7248,  7309,  7525,  8118,  8143,  8405,
        8645,  8847,  8915,  8921,  9998, 10377, 11156, 12105, 12500,
       12579, 12770, 12860, 13119, 13279, 13405, 13521, 13870, 14036,
       14424, 14509, 14540, 15012, 15047, 15853, 15913, 16432, 16520,
       16748, 16973, 16995, 17001, 17139, 17154, 17189, 17210, 17724,
       18717, 18804, 19018, 19556, 19608, 19663, 19912, 19981, 20108,
       20145, 20365, 20394, 20556, 20626, 20913, 21879, 21982, 22083,
       22253, 22275, 22295, 22890, 23058, 23183, 23753, 24812, 24908,
       24941, 25729, 26079, 26190, 27522, 27668, 28416, 28678, 29549,
       29567, 29866, 30178, 30193, 30323, 30737, 31588, 31979, 32249,
       32392, 32668, 33172, 33219, 33297, 33304, 33957, 34281, 34475,
       34481, 35742, 35877, 36387, 36433, 36505, 36631, 37596, 37782,
       37875, 38299, 39061, 39239, 39486, 39578, 40041, 40271, 40326,
       40597, 41422, 41670, 42834, 42881, 43137, 43145, 43511, 43654,
       43818, 44810, 45124, 45918, 46463, 47050, 47096, 47290, 47364])]
