       22622, 22761, 22777, 23000, 23091, 23184, 23188, 23295, 23336,
       23373, 23414, 23601, 23663, 23835, 23836, 23870, 23921, 23995,
       24046, 24410, 24606, 24846, 24951, 25000, 25147, 25230, 25611,
       25949, 26130, 26152, 26154, 26207, 26365, 26562, 26620, 26666,
       26740, 26817, 26955, 26959, 27088, 27160, 27201, 27380, 27405,
       27419, 27506, 27607, 27677, 27772, 27838, 27881, 27931, 28011,
       28126, 28138, 28208, 28331, 28368, 28510, 28587, 28613, 28622,
       28682, 28804, 28833, 28889, 29055, 29088, 29166, 29257, 29334,
       29365, 29405, 29428, 29471, 29580, 29583, 29716, 30048, 30091,
       30102, 30304, 30411, 30477, 30688, 30817, 31042, 31047, 31057,
       31130, 31252, 31505, 31721, 31774, 32049, 32126, 32304, 32393,
       32453, 32533, 32560, 32758, 32840, 32842, 32846, 32850, 32901,
       33213, 33373, 33838, 33919, 33952, 33990, 34143, 34416, 34422,
       34570, 34644, 34797, 35130, 35517, 35708, 35811, 36079, 36121,
       36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619,
       36765, 36862, 36971, 37002, 37064, 37287, 37351, 37586, 37845,
       37857, 37975, 38131, 38499, 38502, 38588, 38725, 38927, 38937,
       38956, 39022, 39104, 39149, 39154, 39169, 39199, 39264, 39359,
       39459, 39503, 39551, 39601, 39690, 39749, 39789, 39980, 40083,
       40089, 40235, 40329, 40373, 40394, 40431, 40484, 40543, 40566,
       40580, 40729, 40940, 40949, 41076, 41152, 41251, 41288, 41413,
       41524, 41678, 41682, 41925, 41991, 42069, 42205, 42385, 42479,
       42540, 42568, 42695, 42795, 42984, 42989, 42990, 43029, 43063,
       43098, 43192, 43312, 43360, 43709, 44096, 44318, 44450, 44529,
       44789, 44808, 44897, 44929, 44999, 45105, 45122, 45172, 45188,
       45348, 45364, 45631, 45706, 45783, 46183, 46184, 46194, 46204,
       46225, 46312, 46362, 46481, 46542, 46665, 46685, 46752, 46775,
       46835, 46948, 47034, 47135, 47329, 47400, 47413, 47616, 47827,
       47886, 48385, 48921, 48935, 49205]), array([   20,   131,   567,   758,   932,  1043,  1203,  1301,  1340,
        1771,  1842,  1907,  2031,  2160,  2325,  2496,  2761,  2809,
        2837,  2873,  2875,  2912,  2924,  3025,  3064,  3083,  3114,
        3136,  3369,  3390,  3455,  3491,  3511,  3641,  3647,  4081,
        4163,  4252,  4268,  4361,  4665,  4751,  4782,  5095,  5171,
        5193,  5240,  5397,  5580,  5669,  5707,  5761,  5771,  5804,
        5819,  6152,  6473,  6518,  6541,  6576,  6619,  6708,  6800,
        7034,  7456,  7521,  7568,  7781,  7986,  8090,  8114,  8195,
        8213,  8238,  8334,  8355,  8413,  8556,  8688,  8760,  8861,
        8955,  8979,  9064,  9108,  9149,  9192,  9220,  9255,  9302,
        9592,  9753,  9754,  9805,  9911,  9979, 10081, 10091, 10113,
       10130, 10137, 10153, 10335, 10349, 10383, 10510, 10513, 10554,
       10570, 10578, 10786, 10811, 10831, 10848, 10976, 11136, 11375,
       11469, 11490, 11532, 11751, 11882, 11963, 12079, 12095, 12100,
       12104, 12148, 12246, 12263, 12368, 12619, 12630, 12907, 13107,
       13194, 13215, 13354, 13436, 13508, 13581, 13761, 13829, 13999,
       14037, 14115, 14230, 14343, 14452, 14637, 14765, 14864, 14978,
       15136, 15281, 15360, 15484, 15495, 15562, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16161, 16272, 16293, 16548, 16708,
       16721, 16725, 16754, 16861, 16872, 17081, 17125, 17179, 17245,
       17425, 17452, 17454, 17610, 17662, 17859, 18253, 18529, 18613,
       18915, 18929, 19326, 19412, 19426, 19528, 19568, 19710, 19797,
       19999, 20045, 20376, 20431, 20440, 20450, 20571, 20694, 20703,
       21130, 21331, 21596, 21617, 21627, 21772, 21811, 21883, 22003,
       22011, 22075, 22348, 22362, 22475, 22622, 22761, 22777, 22793,
       22892, 23000, 23091, 23184, 23188, 23295, 23336, 23373, 23414,
       23601, 23627, 23663, 23835, 23836, 23870, 23921, 23995, 24046,
       24846, 24902, 24951, 25147, 25230, 25611, 25836, 25862, 25949,
       26130, 26152, 26154, 26207, 26365, 26562, 26620, 26666, 26740,
       26817, 26955, 26959, 27088, 27160, 27380, 27405, 27419, 27480,
       27506, 27607, 27677, 27772, 27838, 27881, 27931, 28011, 28126,
       28208, 28331, 28368, 28510, 28587, 28613, 28622, 28804, 28889,
       28940, 29055, 29088, 29166, 29257, 29334, 29365, 29405, 29471,
       29580, 29583, 29716, 29948, 30048, 30091, 30304, 30411, 30477,
       30688, 30817, 31042, 31047, 31057, 31130, 31252, 31348, 31721,
       31774, 32049, 32121, 32126, 32304, 32453, 32533, 32560, 32570,
       32700, 32758, 32840, 32842, 32846, 32850, 32901, 33040, 33373,
       33838, 33877, 33919, 33952, 34416, 34422, 34570, 34644, 34754,
       34789, 34797, 35517, 35570, 35708, 35811, 36079, 36121, 36157,
       36296, 36338, 36343, 36349, 36388, 36598, 36619, 36765, 36971,
       37002, 37064, 37274, 37287, 37351, 37411, 37438, 37586, 37647,
       37845, 37857, 37975, 38131, 38215, 38499, 38502, 38588, 38725,
       38937, 38956, 39104, 39149, 39154, 39169, 39199, 39264, 39359,
       39459, 39503, 39551, 39601, 39690, 39749, 39789, 39980, 40083,
       40235, 40329, 40373, 40394, 40431, 40484, 40543, 40566, 40580,
       40729, 40940, 40949, 41076, 41152, 41251, 41288, 41413, 41678,
       41682, 41714, 41925, 41991, 42069, 42205, 42385, 42479, 42540,
       42568, 42606, 42695, 42795, 42984, 42989, 42990, 43029, 43063,
       43098, 43192, 43312, 43360, 43709, 44052, 44096, 44310, 44318,
       44450, 44529, 44789, 44808, 44897, 44929, 44999, 45105, 45122,
       45172, 45188, 45216, 45348, 45364, 45631, 45662, 45706, 45783,
       46183, 46184, 46194, 46204, 46225, 46362, 46481, 46542, 46665,
       46685, 46752, 46775, 46835, 46880, 46948, 47034, 47135, 47329,
       47400, 47413, 47616, 47827, 47886, 48345, 48385, 48482, 48719,
       48921, 48935, 49205])]
