        8556,  8663,  8718,  8731,  8786,  8873,  8881,  8897,  8920,
        9077,  9200,  9207,  9301,  9302,  9347,  9357,  9405,  9427,
        9455,  9463,  9486,  9487,  9499,  9538,  9545,  9564,  9586,
        9604,  9605,  9801,  9808,  9825, 10057, 10088, 10191, 10280,
       10288, 10291, 10311, 10338, 10376, 10600, 10619, 10688, 10696,
       10700, 10740, 10831, 10833, 10868, 10899, 10909, 10912, 10951,
       10996, 11094, 11173, 11174, 11184, 11199, 11209, 11213, 11425,
       11487, 11517, 11574, 11595, 11601, 11648, 11704, 11727, 11762,
       11774, 11823, 11831, 11861, 11880, 11932, 11995, 12027, 12152,
       12305, 12349, 12390, 12411, 12423, 12453, 12459, 12515, 12572,
       12589, 12629, 12673, 12763, 12817, 12869, 12991, 13018, 13078,
       13099, 13146, 13194, 13265, 13286, 13293, 13306, 13342, 13388,
       13397, 13430, 13483, 13546, 13740, 13805, 13814, 13935, 13988,
       14044, 14119, 14124, 14150, 14152, 14184, 14186, 14211, 14320,
       14384, 14426, 14435, 14446, 14457, 14458, 14469, 14505, 14641,
       14686, 14691, 14725, 14776, 14789, 14864, 14885, 14905, 14918,
       14933, 14982, 15035, 15220, 15222, 15241, 15324, 15393, 15428,
       15474, 15539, 15556, 15566, 15574, 15726, 15728, 15841, 15870,
       15905, 15906, 16024, 16108, 16161, 16185, 16191, 16270, 16382,
       16503, 16504, 16544, 16572, 16633, 16664, 16685, 16695, 16844,
       16890, 16892, 16916, 16942, 17131, 17151, 17155, 17185, 17250,
       17268, 17310, 17455, 17477, 17598, 17636, 17661, 17687, 17769,
       17793, 17798, 17954, 17961, 17968, 18011, 18037, 18114, 18131,
       18175, 18411, 18457, 18469, 18562, 18572, 18608, 18613, 18659,
       18660, 18692, 18724, 18751, 18847, 18940, 18956, 18968, 19021,
       19038, 19079, 19148, 19160, 19179, 19228, 19238, 19263, 19278,
       19383, 19414, 19431, 19436, 19443, 19512, 19664, 19754, 19830,
       19832, 19845, 19878, 20193, 20218, 20280, 20288, 20355, 20376,
       20397, 20402, 20436, 20583, 20605, 20631, 20680, 20764, 20791,
       20807, 20825, 21033, 21045, 21117, 21221, 21413, 21485, 21648,
       21705, 21710, 21716, 21741, 21933, 21975, 22003, 22052, 22058,
       22196, 22216, 22303, 22442, 22494, 22506, 22518, 22642, 22735,
       22788, 22833, 22949, 23053, 23131, 23134, 23273, 23321, 23373,
       23374, 23414, 23457, 23475, 23575, 23668, 23684, 23700, 23707,
       23741, 23775, 23859, 23943, 23949, 23967, 24044, 24161, 24181,
       24199, 24320, 24351, 24387, 24395, 24420, 24421, 24427, 24460,
       24486, 24541, 24616, 24766, 24771, 24777, 24782, 24876, 24910,
       24958, 25003, 25027, 25142, 25147, 25158, 25183, 25192, 25210,
       25223, 25240, 25254, 25368, 25458, 25504, 25542, 25587, 25599,
       25608, 25611, 25752, 25788, 25795, 26034, 26057, 26088, 26130,
       26234, 26275, 26297, 26324, 26360, 26386, 26487, 26512, 26548,
       26589, 26620, 26630, 26645, 26655, 26683, 26773, 26776, 26864,
       26879, 26903, 27049, 27113, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27544, 27613, 27625, 27627, 27747,
       27782, 27814, 27879, 27936, 28060, 28122, 28126, 28134, 28165,
       28168, 28181, 28346, 28376, 28383, 28400, 28409, 28434, 28443,
       28479, 28498, 28547, 28563, 28572, 28643, 28653, 28682, 28796,
       28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29248, 29281, 29349, 29377, 29470, 29525, 29636, 29744,
       29805, 29946, 30068, 30351, 30365, 30393, 30395, 30439, 30509,
       30592, 30602, 30666, 30715, 30744, 30784, 30876, 30955, 31120,
       31146, 31166, 31175, 31183, 31197, 31252, 31254, 31257, 31273,
       31274, 31394, 31505, 31617, 31625, 31630, 31676, 31726, 31768,
       31856, 31953, 32052, 32077, 32174, 32182, 32197, 32329, 32332,
       32466, 32478, 32525, 32560, 32561, 32610, 32656, 32688, 32758,
       32787, 32792, 32833, 32842, 32843, 32846, 32877, 32907, 32920,
       32927, 32963, 32983, 33042, 33119, 33128, 33141, 33147, 33177,
       33199, 33221, 33262, 33418, 33444, 33501, 33572, 33581, 33646,
       33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913, 33917,
       34004, 34027, 34082, 34147, 34213, 34221, 34227, 34247, 34255,
       34267, 34301, 34310, 34334, 34344, 34408, 34441, 34473, 34531,
       34601, 34645, 34809, 34820, 34884, 34927, 34986, 35024, 35086,
       35093, 35104, 35130, 35152, 35187, 35281, 35309, 35383, 35472,
       35494, 35514, 35521, 35641, 35703, 35803, 35830, 35876, 35988,
       35991, 36008, 36018, 36162, 36190, 36220, 36256, 36282, 36312,
       36321, 36330, 36619, 36634, 36639, 36648, 36703, 36773, 36819,
       36862, 36886, 36958, 36998, 37034, 37039, 37118, 37199, 37365,
       37368, 37375, 37483, 37636, 37835, 37915, 37962, 37977, 38073,
       38112, 38131, 38297, 38326, 38407, 38474, 38583, 38600, 38606,
       38612, 38653, 38759, 38845, 38854, 38860, 38881, 38885, 38994,
       38999, 39000, 39011, 39101, 39107, 39269, 39290, 39393, 39427,
       39442, 39486, 39506, 39533, 39536, 39588, 39600, 39654, 39757,
       39780, 39800, 39801, 39917, 39930, 39968, 40089, 40169, 40225,
       40308, 40319, 40431, 40460, 40509, 40541, 40627, 40762, 40798,
       40888, 40907, 40922, 40950, 41009, 41075, 41110, 41152, 41181,
       41261, 41296, 41358, 41380, 41381, 41411, 41466, 41471, 41478,
       41577, 41632, 41701, 41751, 41764, 41776, 41864, 41869, 41957,
       41995, 42030, 42090, 42099, 42112, 42122, 42147, 42178, 42183,
       42213, 42237, 42272, 42313, 42378, 42540, 42557, 42566, 42632,
       42691, 42708, 42730, 42752, 42847, 42869, 42905, 42933, 42938,
       42958, 43110, 43114, 43119, 43157, 43226, 43305, 43354, 43420,
       43527, 43550, 43553, 43632, 43635, 43697, 43765, 43769, 43835,
       43897, 43950, 43974, 43993, 44054, 44084, 44096, 44247, 44297,
       44332, 44334, 44363, 44371, 44429, 44561, 44570, 44576, 44693,
       44749, 44771, 44782, 44795, 44853, 44915, 44971, 45011, 45072,
       45181, 45346, 45366, 45419, 45426, 45445, 45513, 45558, 45698,
       45787, 45800, 46021, 46093, 46288, 46323, 46329, 46339, 46412,
       46434, 46441, 46461, 46473, 46495, 46560, 46631, 46671, 46709,
       46740, 46760, 46795, 46827, 46829, 46832, 46960, 46963, 47012,
       47030, 47042, 47095, 47123, 47146, 47162, 47178, 47200, 47227,
       47381, 47384, 47392, 47474, 47483, 47484, 47616, 47687, 47728,
       47755, 47789, 47805, 47818, 47911, 47917, 47979, 47992, 48024,
       48116, 48125, 48138, 48211, 48220, 48350, 48367, 48399, 48437,
       48475, 48488, 48507, 48561, 48567, 48589, 48665, 48671, 48725,
       48736, 48786, 49172, 49308, 49309, 49497]), array([    6,    41,   190,   193,   231,   241,   528,   567,   773,
         810,   882,   921,   950,   982,  1010,  1046,  1120,  1179,
        1197,  1233,  1273,  1328,  1340,  1364,  1413,  1416,  1510,
        1521,  1581,  1733,  1779,  1803,  1904,  1907,  1915,  1967,
        2022,  2042,  2052,  2062,  2065,  2232,  2302,  2371,  2398,
        2432,  2439,  2490,  2501,  2524,  2538,  2661,  2677,  2681,
        2791,  2802,  2804,  2845,  2878,  2994,  3049,  3156,  3266,
        3272,  3274,  3391,  3432,  3445,  3457,  3529,  3540,  3614,
        3783,  3815,  3836,  3855,  3924,  4021,  4069,  4072,  4118,
        4188,  4205,  4241,  4338,  4383,  4386,  4478,  4668,  4705,
        4723,  4797,  4938,  4954,  5037,  5080,  5117,  5169,  5176,
        5183,  5188,  5202,  5231,  5244,  5269,  5274,  5275,  5320,
        5418,  5455,  5483,  5525,  5535,  5583,  5588,  5655,  5710,
        5773,  5784,  5792,  5804,  5819,  5837,  5942,  5968,  6048,
        6057,  6178,  6184,  6205,  6254,  6281,  6331,  6336,  6443,
        6450,  6489,  6494,  6521,  6552,  6686,  6696,  6741,  6791,
        6811,  6970,  7020,  7066,  7071,  7076,  7081,  7095,  7139,
        7205,  7240,  7259,  7291,  7391,  7392,  7450,  7467,  7526,
        7585,  7595,  7637,  7689,  7788,  7988,  7992,  8007,  8153,
        8175,  8257,  8259,  8394,  8407,  8431,  8458,  8479,  8549,
        8556,  8663,  8718,  8731,  8786,  8873,  8877,  8881,  8897,
        8920,  8963,  9077,  9200,  9207,  9301,  9302,  9347,  9357,
        9405,  9427,  9455,  9463,  9486,  9487,  9499,  9538,  9545,
        9564,  9586,  9604,  9605,  9801,  9825, 10057, 10061, 10088,
       10191, 10280, 10288, 10291, 10311, 10338, 10376, 10599, 10600,
       10619, 10688, 10696, 10700, 10740, 10831, 10833, 10868, 10899,
       10909, 10912, 10951, 10996, 11094, 11174, 11184, 11199, 11209,
       11213, 11425, 11445, 11487, 11517, 11574, 11595, 11601, 11648,
       11668, 11704, 11727, 11762, 11774, 11823, 11831, 11861, 11880,
       11932, 12027, 12152, 12305, 12349, 12390, 12411, 12423, 12453,
       12459, 12515, 12572, 12589, 12673, 12763, 12817, 12869, 12991,
       13018, 13078, 13099, 13146, 13194, 13265, 13286, 13293, 13306,
       13342, 13388, 13397, 13412, 13430, 13483, 13546, 13740, 13794,
       13805, 13814, 13935, 13988, 14044, 14119, 14124, 14150, 14152,
       14184, 14186, 14211, 14320, 14350, 14384, 14385, 14426, 14435,
       14446, 14457, 14458, 14469, 14505, 14641, 14686, 14691, 14725,
       14776, 14789, 14858, 14864, 14885, 14905, 14918, 14933, 14982,
       15035, 15220, 15222, 15241, 15324, 15393, 15428, 15474, 15539,
       15556, 15566, 15574, 15726, 15728, 15763, 15819, 15841, 15870,
       15905, 15906, 16024, 16161, 16185, 16191, 16270, 16316, 16382,
       16503, 16504, 16544, 16572, 16633, 16664, 16685, 16695, 16706,
       16844, 16890, 16892, 16916, 16942, 17131, 17151, 17155, 17185,
       17250, 17268, 17310, 17477, 17598, 17636, 17661, 17687, 17769,
       17793, 17798, 17954, 17961, 17968, 18011, 18041, 18114, 18175,
       18411, 18457, 18469, 18562, 18572, 18608, 18613, 18659, 18660,
       18692, 18724, 18751, 18847, 18940, 18956, 18968, 19021, 19038,
       19079, 19148, 19160, 19179, 19228, 19238, 19263, 19278, 19292,
       19414, 19431, 19436, 19443, 19512, 19664, 19830, 19832, 19878,
       19900, 20193, 20218, 20242, 20280, 20288, 20354, 20355, 20376,
       20397, 20402, 20436, 20583, 20605, 20631, 20680, 20764, 20778,
       20791, 20807, 20825, 21033, 21045, 21117, 21221, 21413, 21648,
       21705, 21710, 21716, 21741, 21933, 21975, 22003, 22052, 22058,
       22196, 22216, 22303, 22442, 22494, 22506, 22518, 22642, 22735,
       22787, 22788, 22887, 23053, 23131, 23134, 23273, 23321, 23373,
       23374, 23414, 23457, 23475, 23575, 23668, 23684, 23700, 23707,
       23741, 23775, 23859, 23943, 23949, 23967, 24044, 24161, 24181,
       24199, 24320, 24351, 24387, 24395, 24420, 24421, 24427, 24460,
       24486, 24523, 24541, 24545, 24616, 24766, 24771, 24777, 24782,
       24876, 24958, 25003, 25027, 25142, 25147, 25158, 25183, 25192,
       25240, 25254, 25368, 25386, 25458, 25465, 25504, 25542, 25587,
       25599, 25608, 25611, 25752, 25788, 25795, 26034, 26057, 26088,
       26130, 26180, 26220, 26234, 26275, 26297, 26324, 26359, 26360,
       26386, 26487, 26512, 26548, 26589, 26620, 26630, 26645, 26655,
       26683, 26773, 26776, 26864, 26879, 26903, 27049, 27113, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538, 27541,
       27544, 27613, 27625, 27627, 27747, 27782, 27814, 27879, 27936,
       28060, 28122, 28126, 28134, 28165, 28168, 28181, 28346, 28376,
       28383, 28400, 28409, 28434, 28443, 28479, 28498, 28547, 28563,
       28572, 28630, 28643, 28653, 28682, 28796, 28841, 28885, 28923,
       28952, 28970, 29055, 29083, 29108, 29119, 29217, 29241, 29242,
       29248, 29281, 29349, 29377, 29470, 29525, 29636, 29744, 29805,
       29824, 29946, 30068, 30365, 30393, 30395, 30439, 30509, 30592,
       30602, 30666, 30715, 30744, 30784, 30876, 30892, 30929, 30955,
       31120, 31146, 31166, 31175, 31183, 31197, 31254, 31257, 31273,
       31274, 31394, 31448, 31505, 31540, 31625, 31630, 31676, 31726,
       31768, 31856, 31953, 32052, 32077, 32174, 32182, 32197, 32329,
       32332, 32466, 32478, 32525, 32560, 32561, 32610, 32656, 32688,
       32758, 32787, 32792, 32833, 32842, 32843, 32846, 32907, 32920,
       32927, 32983, 33042, 33119, 33128, 33141, 33147, 33177, 33199,
       33221, 33262, 33278, 33418, 33444, 33501, 33572, 33581, 33646,
       33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913, 33917,
       34004, 34027, 34082, 34147, 34213, 34221, 34227, 34247, 34255,
       34267, 34301, 34310, 34334, 34344, 34408, 34441, 34473, 34531,
       34601, 34645, 34759, 34809, 34820, 34884, 34927, 34986, 35024,
       35086, 35093, 35104, 35130, 35152, 35187, 35281, 35309, 35383,
       35397, 35472, 35494, 35514, 35521, 35641, 35703, 35803, 35830,
       35876, 35988, 35991, 36008, 36018, 36079, 36162, 36190, 36220,
       36256, 36282, 36321, 36330, 36619, 36634, 36639, 36648, 36703,
       36773, 36819, 36862, 36886, 36958, 36998, 37001, 37034, 37039,
       37093, 37118, 37199, 37365, 37368, 37375, 37483, 37636, 37680,
       37835, 37915, 37962, 37977, 38073, 38112, 38131, 38297, 38326,
       38407, 38474, 38583, 38600, 38606, 38612, 38653, 38759, 38845,
       38854, 38860, 38881, 38885, 38994, 38999, 39000, 39011, 39101,
       39107, 39269, 39290, 39393, 39427, 39442, 39486, 39506, 39533,
       39536, 39588, 39600, 39654, 39757, 39780, 39800, 39801, 39917,
       39930, 39968, 40089, 40169, 40225, 40308, 40319, 40460, 40509,
       40541, 40545, 40627, 40762, 40798, 40888, 40907, 40922, 40950,
       41009, 41075, 41110, 41152, 41181, 41261, 41296, 41358, 41380,
       41381, 41410, 41411, 41466, 41471, 41478, 41632, 41701, 41751,
       41764, 41776, 41864, 41869, 41957, 41995, 42030, 42090, 42099,
       42112, 42122, 42147, 42178, 42183, 42213, 42237, 42272, 42313,
       42557, 42559, 42566, 42632, 42691, 42708, 42730, 42752, 42847,
       42869, 42905, 42933, 42938, 42958, 43096, 43110, 43114, 43119,
       43157, 43226, 43305, 43354, 43409, 43420, 43527, 43550, 43553,
       43632, 43635, 43765, 43769, 43835, 43897, 43911, 43950, 43974,
       43993, 44054, 44084, 44096, 44143, 44247, 44297, 44332, 44334,
       44363, 44371, 44388, 44429, 44561, 44576, 44693, 44749, 44771,
       44782, 44795, 44797, 44853, 44915, 44971, 45011, 45072, 45346,
       45366, 45419, 45426, 45445, 45513, 45558, 45657, 45675, 45698,
       45787, 45800, 46021, 46058, 46081, 46093, 46202, 46288, 46323,
       46329, 46339, 46412, 46434, 46441, 46461, 46473, 46474, 46495,
       46560, 46626, 46631, 46671, 46709, 46740, 46760, 46795, 46827,
       46829, 46832, 46960, 46963, 47012, 47030, 47042, 47095, 47123,
       47146, 47162, 47178, 47200, 47227, 47381, 47384, 47392, 47474,
       47484, 47616, 47623, 47687, 47728, 47755, 47789, 47805, 47818,
       47911, 47917, 47979, 47992, 48024, 48125, 48138, 48211, 48220,
       48350, 48399, 48437, 48475, 48488, 48507, 48561, 48567, 48665,
       48671, 48725, 48736, 48786, 49172, 49308, 49309, 49497]), array([    6,    41,    82,   190,   193,   231,   241,   528,   533,
         535,   567,   773,   810,   882,   921,   950,   982,  1010,
        1016,  1046,  1120,  1179,  1197,  1233,  1273,  1328,  1340,
        1364,  1413,  1416,  1510,  1521,  1581,  1733,  1779,  1803,
        1904,  1907,  1915,  1967,  2022,  2042,  2052,  2062,  2065,
        2232,  2302,  2371,  2398,  2432,  2439,  2490,  2501,  2524,
        2538,  2661,  2677,  2681,  2791,  2802,  2804,  2845,  2878,
        2950,  2994,  3049,  3141,  3156,  3199,  3266,  3272,  3274,
        3391,  3432,  3445,  3457,  3529,  3540,  3614,  3783,  3815,
        3836,  3855,  3924,  4021,  4069,  4072,  4118,  4205,  4241,
        4338,  4383,  4386,  4478,  4668,  4705,  4710,  4728,  4797,
        4938,  4954,  5037,  5080,  5117,  5169,  5176,  5183,  5188,
        5231,  5244,  5269,  5274,  5275,  5320,  5418,  5455,  5483,
        5525,  5535,  5583,  5588,  5655,  5710,  5773,  5784,  5792,
        5804,  5819,  5837,  5942,  5968,  6048,  6057,  6096,  6178,
        6205,  6254,  6257,  6281,  6331,  6336,  6443,  6445,  6450,
        6489,  6494,  6521,  6552,  6686,  6696,  6741,  6791,  6811,
        6970,  7020,  7066,  7071,  7076,  7081,  7095,  7139,  7205,
        7240,  7259,  7291,  7391,  7392,  7450,  7467,  7526,  7585,
        7590,  7595,  7637,  7689,  7893,  7988,  7989,  7992,  8007,
        8153,  8175,  8181,  8213,  8257,  8259,  8394,  8407,  8431,
        8458,  8479,  8549,  8556,  8663,  8718,  8731,  8786,  8873,
        8877,  8881,  8897,  8920,  8963,  9077,  9200,  9207,  9301,
        9302,  9347,  9357,  9405,  9427,  9455,  9463,  9486,  9487,
        9499,  9538,  9545,  9564,  9566,  9586,  9604,  9605,  9801,
        9808,  9825, 10057, 10061, 10088, 10160, 10191, 10280, 10288,
       10291, 10311, 10338, 10376, 10484, 10600, 10619, 10688, 10696,
       10700, 10740, 10831, 10833, 10868, 10899, 10909, 10912, 10951,
       10996, 11094, 11174, 11184, 11199, 11209, 11213, 11229, 11425,
       11436, 11445, 11487, 11517, 11574, 11595, 11601, 11648, 11704,
       11727, 11762, 11774, 11823, 11831, 11861, 11880, 11932, 11995,
       12027, 12053, 12152, 12305, 12349, 12390, 12411, 12423, 12453,
       12459, 12515, 12572, 12589, 12629, 12673, 12763, 12817, 12869,
       12991, 13018, 13078, 13099, 13146, 13194, 13265, 13286, 13293,
       13306, 13342, 13388, 13397, 13412, 13430, 13483, 13546, 13740,
       13763, 13794, 13805, 13814, 13935, 13988, 14044, 14119, 14124,
       14150, 14152, 14184, 14186, 14211, 14320, 14350, 14384, 14385,
       14426, 14435, 14446, 14457, 14458, 14469, 14505, 14641, 14686,
       14691, 14725, 14776, 14789, 14858, 14864, 14885, 14905, 14918,
       14933, 14952, 14982, 15035, 15220, 15222, 15241, 15324, 15393,
       15428, 15474, 15539, 15556, 15566, 15574, 15718, 15726, 15763,
       15819, 15841, 15870, 15905, 15906, 16024, 16108, 16161, 16185,
       16191, 16270, 16316, 16382, 16503, 16504, 16544, 16572, 16633,
       16664, 16685, 16695, 16706, 16844, 16890, 16892, 16916, 16942,
       17131, 17151, 17155, 17185, 17250, 17268, 17310, 17471, 17477,
       17598, 17636, 17661, 17687, 17769, 17793, 17798, 17954, 17961,
       17968, 18011, 18037, 18114, 18131, 18411, 18457, 18469, 18552,
       18562, 18572, 18608, 18613, 18659, 18660, 18692, 18724, 18751,
       18847, 18940, 18956, 18968, 19021, 19038, 19079, 19148, 19160,
       19179, 19228, 19238, 19263, 19278, 19292, 19414, 19431, 19436,
       19443, 19512, 19664, 19754, 19830, 19832, 19845, 19878, 19900,
       20193, 20218, 20242, 20280, 20288, 20354, 20355, 20376, 20397,
       20402, 20436, 20462, 20583, 20605, 20631, 20680, 20764, 20778,
       20791, 20807, 20825, 21033, 21045, 21117, 21221, 21409, 21413,
       21648, 21705, 21710, 21716, 21718, 21741, 21933, 21975, 22003,
       22052, 22058, 22196, 22216, 22303, 22442, 22494, 22506, 22518,
       22574, 22642, 22735, 22787, 22788, 22833, 22887, 22949, 23053,
       23131, 23134, 23273, 23321, 23373, 23374, 23414, 23457, 23475,
       23575, 23668, 23700, 23707, 23741, 23775, 23859, 23943, 23949,
       23967, 24044, 24161, 24179, 24181, 24199, 24320, 24351, 24395,
       24420, 24421, 24427, 24429, 24460, 24484, 24486, 24523, 24541,
       24545, 24616, 24766, 24771, 24777, 24782, 24876, 24958, 25003,
       25027, 25142, 25147, 25158, 25183, 25192, 25210, 25240, 25254,
       25368, 25458, 25465, 25504, 25542, 25587, 25599, 25608, 25611,
       25752, 25788, 25795, 26034, 26057, 26088, 26128, 26130, 26180,
       26220, 26234, 26275, 26297, 26324, 26359, 26360, 26386, 26487,
       26512, 26548, 26620, 26630, 26645, 26655, 26683, 26773, 26776,
       26864, 26879, 26903, 27049, 27113, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27517, 27538, 27541, 27544, 27613, 27625,
       27627, 27747, 27782, 27814, 27879, 27936, 28060, 28122, 28126,
       28134, 28165, 28168, 28181, 28346, 28376, 28383, 28400, 28409,
       28434, 28443, 28479, 28498, 28547, 28563, 28572, 28630, 28643,
       28653, 28682, 28796, 28841, 28923, 28952, 28970, 29055, 29083,
       29108, 29119, 29213, 29217, 29241, 29242, 29248, 29281, 29349,
       29377, 29470, 29525, 29636, 29744, 29805, 29824, 29946, 30068,
       30351, 30365, 30393, 30395, 30439, 30509, 30592, 30602, 30666,
       30715, 30744, 30784, 30876, 30892, 30916, 30929, 30955, 31117,
       31120, 31146, 31166, 31175, 31183, 31197, 31254, 31257, 31273,
       31274, 31394, 31448, 31505, 31540, 31617, 31625, 31630, 31676,
       31726, 31768, 31856, 31953, 32052, 32077, 32174, 32182, 32197,
       32329, 32332, 32466, 32478, 32525, 32560, 32561, 32610, 32656,
       32688, 32758, 32787, 32792, 32833, 32842, 32843, 32846, 32907,
       32920, 32927, 32983, 33042, 33119, 33128, 33141, 33147, 33176,
       33177, 33199, 33221, 33262, 33278, 33418, 33444, 33501, 33572,
       33581, 33646, 33704, 33766, 33775, 33778, 33829, 33838, 33906,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34227,
       34247, 34255, 34267, 34301, 34310, 34334, 34344, 34408, 34441,
       34473, 34531, 34601, 34614, 34645, 34759, 34809, 34820, 34884,
       34927, 34986, 35024, 35086, 35093, 35104, 35130, 35152, 35187,
       35281, 35309, 35383, 35397, 35472, 35494, 35514, 35521, 35641,
       35703, 35763, 35803, 35830, 35876, 35988, 35991, 36008, 36018,
       36079, 36162, 36165, 36190, 36220, 36233, 36256, 36282, 36330,
       36619, 36634, 36639, 36648, 36703, 36773, 36819, 36862, 36886,
       36958, 36998, 37001, 37034, 37039, 37094, 37118, 37199, 37365,
       37368, 37375, 37483, 37636, 37835, 37915, 37962, 37975, 37977,
       38073, 38112, 38131, 38297, 38326, 38407, 38474, 38504, 38583,
       38600, 38606, 38612, 38653, 38759, 38845, 38854, 38860, 38881,
       38885, 38994, 38999, 39000, 39011, 39101, 39107, 39269, 39290,
       39372, 39393, 39427, 39442, 39486, 39506, 39533, 39536, 39588,
       39600, 39654, 39757, 39780, 39800, 39801, 39917, 39930, 39968,
       40072, 40089, 40169, 40225, 40289, 40308, 40319, 40431, 40460,
       40509, 40541, 40627, 40762, 40798, 40888, 40907, 40922, 40950,
       41009, 41075, 41110, 41152, 41181, 41261, 41296, 41358, 41380,
       41381, 41410, 41411, 41412, 41466, 41471, 41478, 41582, 41632,
       41701, 41751, 41764, 41776, 41864, 41869, 41957, 41995, 42030,
       42090, 42099, 42112, 42122, 42147, 42178, 42183, 42213, 42237,
       42272, 42313, 42378, 42540, 42557, 42559, 42566, 42632, 42691,
       42708, 42730, 42752, 42847, 42869, 42905, 42933, 42938, 42958,
       43044, 43076, 43096, 43110, 43114, 43119, 43157, 43226, 43305,
       43354, 43409, 43420, 43527, 43550, 43553, 43632, 43635, 43697,
       43733, 43765, 43769, 43835, 43897, 43911, 43950, 43974, 43993,
       44054, 44084, 44096, 44143, 44247, 44297, 44332, 44334, 44363,
       44371, 44388, 44429, 44561, 44576, 44693, 44749, 44771, 44782,
       44795, 44797, 44853, 44915, 44971, 44999, 45011, 45072, 45181,
       45346, 45366, 45419, 45426, 45445, 45460, 45513, 45558, 45657,
       45675, 45698, 45787, 45800, 46021, 46058, 46093, 46202, 46288,
       46323, 46329, 46339, 46412, 46434, 46441, 46461, 46473, 46495,
       46560, 46631, 46671, 46709, 46740, 46760, 46795, 46827, 46829,
       46832, 46960, 46963, 47012, 47030, 47042, 47095, 47123, 47146,
       47162, 47178, 47200, 47227, 47381, 47384, 47392, 47474, 47483,
       47484, 47616, 47623, 47687, 47728, 47755, 47789, 47805, 47818,
       47911, 47917, 47992, 48024, 48079, 48116, 48125, 48138, 48211,
       48220, 48350, 48367, 48395, 48399, 48437, 48475, 48488, 48507,
       48561, 48567, 48589, 48665, 48671, 48725, 48736, 48786, 49172,
       49308, 49309, 49497]), array([    6,    41,   190,   193,   231,   241,   474,   528,   533,
         567,   637,   773,   810,   882,   921,   950,   982,  1010,
        1016,  1046,  1120,  1179,  1197,  1233,  1273,  1328,  1340,
        1364,  1413,  1416,  1510,  1521,  1581,  1779,  1803,  1904,
        1907,  1915,  1967,  2022,  2042,  2052,  2062,  2065,  2232,
        2302,  2371,  2398,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2677,  2681,  2791,  2802,  2804,  2845,  2878,  2994,
        3049,  3141,  3156,  3266,  3272,  3274,  3391,  3432,  3445,
        3457,  3529,  3540,  3614,  3783,  3815,  3836,  3855,  3869,
        3924,  4021,  4069,  4072,  4118,  4205,  4285,  4338,  4383,
        4386,  4478,  4668,  4705,  4728,  4797,  4938,  4954,  5037,
        5080,  5169,  5176,  5183,  5188,  5231,  5244,  5269,  5274,
        5275,  5283,  5320,  5418,  5455,  5483,  5535,  5583,  5588,
        5655,  5710,  5773,  5784,  5792,  5804,  5819,  5837,  5942,
        5968,  6048,  6057,  6178,  6205,  6254,  6281,  6331,  6336,
        6443,  6450,  6489,  6494,  6521,  6552,  6686,  6696,  6741,
        6791,  6811,  6970,  7020,  7066,  7071,  7076,  7081,  7095,
        7139,  7205,  7240,  7259,  7291,  7391,  7392,  7450,  7467,
        7526,  7585,  7595,  7637,  7689,  7893,  7988,  7992,  8007,
        8153,  8175,  8257,  8259,  8394,  8407,  8431,  8458,  8479,
        8549,  8556,  8663,  8718,  8731,  8786,  8873,  8877,  8881,
        8897,  8920,  8963,  9077,  9200,  9207,  9301,  9302,  9347,
        9357,  9405,  9427,  9455,  9463,  9486,  9487,  9499,  9538,
        9545,  9564,  9566,  9586,  9604,  9605,  9801,  9808,  9825,
       10057, 10061, 10088, 10160, 10191, 10280, 10282, 10288, 10291,
       10311, 10338, 10376, 10484, 10599, 10600, 10619, 10688, 10696,
       10700, 10740, 10831, 10833, 10868, 10899, 10909, 10912, 10951,
       10996, 11094, 11173, 11174, 11184, 11199, 11209, 11213, 11425,
       11487, 11517, 11574, 11595, 11601, 11648, 11668, 11704, 11727,
       11762, 11773, 11774, 11823, 11831, 11861, 11880, 11932, 11995,
       12027, 12053, 12152, 12305, 12349, 12390, 12411, 12423, 12453,
       12459, 12515, 12572, 12589, 12629, 12673, 12763, 12817, 12869,
       12991, 13018, 13078, 13099, 13146, 13194, 13265, 13286, 13293,
       13306, 13342, 13388, 13397, 13412, 13430, 13483, 13546, 13740,
       13763, 13794, 13805, 13814, 13935, 13988, 14044, 14119, 14124,
       14150, 14152, 14184, 14186, 14211, 14350, 14384, 14426, 14435,
       14446, 14458, 14469, 14505, 14641, 14686, 14691, 14725, 14776,
       14789, 14858, 14864, 14885, 14905, 14918, 14933, 14952, 14982,
       15035, 15220, 15222, 15241, 15393, 15428, 15474, 15539, 15566,
       15574, 15726, 15819, 15841, 15870, 15905, 15906, 16024, 16161,
       16185, 16191, 16270, 16382, 16503, 16504, 16515, 16544, 16572,
       16633, 16664, 16685, 16695, 16708, 16844, 16890, 16892, 16916,
