       39808, 40022, 40033, 40259, 40284, 40439, 40477, 40487, 40522,
       40592, 40625, 40684, 41095, 41134, 41461, 41661, 41735, 41834,
       41985, 41989, 42088, 42108, 42207, 42263, 42356, 42427, 42440,
       42661, 42688, 42910, 43014, 43158, 43404, 43415, 43523, 43615,
       43680, 43726, 43790, 43854, 43861, 43915, 43964, 43996, 44020,
       44493, 44679, 44731, 44824, 44828, 44972, 45050, 45095, 45507,
       45524, 45527, 45607, 45613, 45639, 45830, 45902, 45980, 46457,
       46575, 46894, 46974, 47024, 47179, 47206, 47396, 47480, 47541,
       47563, 47918, 48344, 48368, 48429, 48727, 48815, 48895, 49172,
       49346]), array([  181,   238,   247,   257,   423,   529,   676,   744,   848,
         901,  1087,  1101,  1180,  1343,  1491,  1621,  1648,  1706,
        1829,  1897,  2040,  2090,  2179,  2301,  2423,  2452,  2468,
        2530,  2688,  2821,  2961,  3035,  3082,  3146,  3148,  3313,
        3372,  3424,  3471,  3472,  3861,  4010,  4206,  4341,  4401,
        4491,  4565,  4600,  4744,  4770,  4773,  4991,  5103,  5595,
        5618,  5728,  5778,  5780,  5993,  6150,  6190,  6198,  6294,
        6326,  6417,  6424,  6553,  6743,  6810,  6915,  7092,  7166,
        7223,  7247,  7248,  7652,  7665,  7708,  7795,  7820,  7936,
        7971,  8079,  8169,  8219,  8270,  8416,  8589,  8590,  8643,
        8668,  8711,  8859,  8983,  9398,  9607,  9721,  9742,  9834,
        9969, 10039, 10164, 10319, 10451, 10469, 10486, 10532, 10706,
       10777, 10916, 11147, 11211, 11235, 11253, 11382, 11421, 11604,
       11625, 11707, 11743, 11753, 11868, 12208, 12276, 12444, 12462,
       12497, 12509, 12575, 13227, 13331, 13336, 13467, 13801, 14018,
       14041, 14080, 14094, 14129, 14154, 14260, 14347, 14500, 14540,
       14545, 14744, 14778, 14979, 15020, 15051, 15078, 15204, 15404,
       15567, 15600, 15687, 15737, 15880, 16081, 16103, 16148, 16250,
       16300, 16374, 16401, 16596, 16610, 16623, 16635, 16761, 16763,
       16785, 17084, 17103, 17138, 17156, 17199, 17323, 17349, 17369,
       17597, 17599, 17629, 17672, 17717, 17900, 17937, 17991, 18001,
       18248, 18403, 18434, 18526, 18569, 18577, 18637, 18649, 18662,
       18667, 18790, 18815, 18824, 18883, 18888, 18957, 18972, 19137,
       19163, 19222, 19233, 19338, 19409, 19481, 19671, 19852, 20174,
       20214, 20325, 20406, 20523, 20847, 20850, 20887, 20890, 21418,
       21513, 21516, 21529, 21585, 21957, 22094, 22432, 22758, 22846,
       23034, 23260, 23281, 23449, 23492, 23501, 23561, 23762, 23853,
       23915, 24040, 24062, 24132, 24163, 24211, 24309, 24316, 24453,
       24483, 24617, 24709, 24800, 24811, 24887, 24903, 24916, 25029,
       25041, 25062, 25103, 25169, 25208, 25325, 25339, 25474, 25580,
       25767, 25771, 25910, 25918, 25924, 26013, 26064, 26095, 26102,
       26259, 26320, 26418, 26464, 26681, 26779, 27028, 27054, 27183,
       27350, 27381, 27487, 27777, 27809, 27953, 28142, 28362, 28618,
       28661, 28706, 28712, 28737, 28969, 29161, 29277, 29940, 30085,
       30207, 30371, 30406, 30430, 30453, 30464, 30518, 30717, 30750,
       30776, 30778, 30819, 30986, 30993, 31019, 31144, 31156, 31230,
       31260, 31420, 31470, 31512, 31565, 31672, 31722, 31724, 31861,
       31949, 31970, 32099, 32143, 32155, 32440, 32455, 32543, 32557,
       32921, 32947, 33124, 33183, 33233, 33284, 33472, 33487, 33763,
       33903, 34047, 34073, 34086, 34100, 34183, 34252, 34349, 34350,
       34483, 34709, 34807, 34932, 34967, 35189, 35386, 35388, 35420,
       35476, 35598, 35835, 36086, 36300, 36311, 36427, 36525, 36584,
       36585, 36599, 36716, 36743, 36814, 36947, 37097, 37228, 37242,
       37310, 37327, 37336, 37442, 37613, 37694, 37986, 38039, 38129,
       38191, 38360, 38385, 38439, 38505, 38684, 38738, 38774, 39033,
       39091, 39133, 39277, 39591, 39607, 39671, 39808, 40022, 40033,
       40131, 40222, 40259, 40284, 40439, 40477, 40487, 40522, 40592,
       40625, 40684, 41095, 41134, 41461, 41661, 41735, 41834, 41985,
       41989, 42088, 42108, 42207, 42263, 42356, 42427, 42440, 42661,
       42676, 42688, 42910, 43014, 43158, 43404, 43406, 43415, 43523,
       43615, 43680, 43726, 43854, 43861, 43915, 43964, 43996, 44020,
       44381, 44493, 44679, 44731, 44759, 44824, 44828, 44972, 45050,
       45095, 45507, 45524, 45527, 45607, 45613, 45639, 45830, 45902,
       45980, 46457, 46575, 46722, 46894, 46959, 46974, 47024, 47179,
       47206, 47396, 47480, 47541, 47563, 47918, 48344, 48368, 48429,
       48727, 48815, 49172, 49346]), array([  181,   238,   247,   257,   423,   529,   676,   744,   833,
         848,   901,  1087,  1101,  1180,  1343,  1491,  1621,  1648,
        1706,  1829,  1897,  2040,  2090,  2179,  2423,  2452,  2530,
        2688,  2821,  2961,  3035,  3082,  3146,  3148,  3313,  3424,
        3471,  3472,  3861,  4010,  4341,  4401,  4491,  4565,  4600,
        4677,  4744,  4773,  4991,  5103,  5595,  5618,  5728,  5778,
        5780,  6150,  6190,  6198,  6294,  6326,  6424,  6743,  6810,
        6915,  7092,  7166,  7247,  7248,  7652,  7665,  7708,  7792,
        7795,  7820,  7936,  7971,  8079,  8169,  8173,  8219,  8270,
        8416,  8589,  8590,  8643,  8711,  8859,  8983,  9398,  9607,
        9721,  9742,  9834,  9969, 10164, 10451, 10469, 10706, 10777,
       10916, 11147, 11211, 11235, 11253, 11421, 11604, 11625, 11707,
       11743, 11753, 11868, 12208, 12462, 12468, 12509, 12575, 13227,
       13331, 13336, 13467, 13801, 14018, 14041, 14080, 14094, 14129,
       14154, 14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778,
       14878, 14979, 15020, 15051, 15078, 15183, 15204, 15404, 15600,
       15687, 15737, 15880, 16081, 16103, 16148, 16250, 16300, 16374,
       16401, 16596, 16610, 16623, 16635, 16761, 16785, 17084, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17599, 17629, 17672,
       17717, 17900, 17937, 17991, 18001, 18248, 18374, 18403, 18526,
       18569, 18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824,
       18888, 18957, 18972, 19137, 19163, 19222, 19233, 19338, 19409,
       19481, 19671, 19852, 20174, 20214, 20325, 20406, 20523, 20847,
       20887, 20890, 21418, 21513, 21516, 21529, 21585, 21957, 22094,
       22432, 22758, 23034, 23260, 23281, 23449, 23492, 23501, 23561,
       23762, 23853, 23915, 24040, 24132, 24163, 24211, 24309, 24316,
       24483, 24617, 24709, 24800, 24887, 24903, 24916, 25029, 25041,
       25062, 25103, 25208, 25325, 25339, 25580, 25767, 25771, 25910,
       25918, 26013, 26064, 26095, 26102, 26259, 26320, 26418, 26464,
       26681, 26779, 27028, 27054, 27183, 27350, 27381, 27448, 27487,
       27777, 27809, 27953, 28142, 28362, 28484, 28545, 28618, 28661,
       28706, 28712, 28737, 28969, 29161, 29277, 29940, 30085, 30207,
       30371, 30406, 30430, 30453, 30518, 30717, 30750, 30776, 30819,
       30986, 30993, 31019, 31122, 31144, 31156, 31230, 31260, 31420,
       31470, 31512, 31565, 31672, 31722, 31724, 31861, 31949, 31970,
       32099, 32143, 32155, 32440, 32455, 32543, 32557, 32667, 32921,
       32947, 33124, 33183, 33284, 33472, 33487, 33763, 33903, 34047,
       34073, 34086, 34100, 34183, 34252, 34350, 34483, 34709, 34807,
       34932, 34967, 35386, 35388, 35420, 35476, 35598, 35835, 35995,
       36086, 36300, 36311, 36427, 36525, 36546, 36584, 36585, 36599,
       36716, 36743, 36814, 36912, 36947, 37097, 37228, 37242, 37310,
       37327, 37336, 37442, 37613, 37694, 37986, 38039, 38129, 38191,
       38360, 38385, 38439, 38479, 38505, 38684, 38738, 38766, 38774,
       39033, 39088, 39091, 39133, 39277, 39591, 39607, 39671, 39674,
       39767, 39808, 40022, 40033, 40131, 40222, 40259, 40284, 40439,
       40477, 40487, 40522, 40592, 40625, 40684, 40752, 41095, 41134,
       41461, 41661, 41735, 41834, 41855, 41985, 41989, 42088, 42108,
       42207, 42263, 42356, 42427, 42440, 42661, 42676, 42688, 42910,
       43014, 43158, 43404, 43406, 43415, 43523, 43615, 43680, 43726,
       43854, 43861, 43915, 43964, 43996, 44493, 44679, 44731, 44824,
       44828, 44972, 45050, 45095, 45507, 45524, 45527, 45607, 45613,
       45639, 45830, 45902, 45980, 46457, 46575, 46894, 46974, 47024,
       47179, 47206, 47396, 47480, 47541, 47563, 47918, 48344, 48368,
       48429, 48564, 48727, 48815, 48895, 49172, 49346])]
