       36386, 36405, 36468, 36533, 36568, 36633, 36669, 36849, 36942,
       37381, 37847, 37866, 38280, 38287, 38732, 38958, 39061, 39346,
       39465, 39499, 39883, 40881, 40998, 41144, 41493, 41935, 42153,
       42292, 42315, 42805, 42811, 42910, 42911, 43212, 43521, 43586,
       43910, 44080, 44389, 44533, 44645, 44982, 45364, 45376, 45719,
       45724, 45741, 46019, 46054, 46148, 46512, 46532, 46640, 46684,
       46692, 46707, 47312, 47625, 47715, 48144, 48149, 48428, 48433,
       49087, 49146, 49284, 49408]), array([   72,   199,   202,   215,   221,   265,   315,   466,   489,
         607,   656,   669,   742,   778,   817,   966,  1091,  1103,
        1173,  1210,  1221,  1263,  1316,  1363,  1534,  1548,  1569,
        1587,  1604,  1605,  1663,  1689,  1757,  1802,  1920,  1954,
        1995,  2010,  2093,  2145,  2179,  2181,  2277,  2295,  2303,
        2332,  2355,  2367,  2397,  2420,  2444,  2452,  2499,  2547,
        2571,  2633,  2700,  2767,  2851,  2857,  2858,  2905,  2928,
        2950,  2964,  2990,  3015,  3097,  3147,  3197,  3241,  3298,
        3328,  3351,  3389,  3449,  3557,  3562,  3603,  3626,  3637,
        3682,  3715,  3726,  3818,  4031,  4172,  4180,  4244,  4246,
        4294,  4295,  4313,  4319,  4364,  4391,  4462,  4511,  4519,
        4546,  4568,  4571,  4596,  4637,  4688,  4715,  4769,  4817,
        4903,  4922,  4959,  4980,  5032,  5045,  5094,  5184,  5192,
        5277,  5299,  5335,  5377,  5383,  5407,  5445,  5505,  5580,
        5606,  5823,  5858,  5892,  5947,  5961,  6093,  6304,  6352,
        6511,  6548,  6595,  6597,  6609,  6616,  6808,  7037,  7080,
        7134,  7223,  7224,  7282,  7293,  7334,  7371,  7444,  7584,
        7623,  7635,  7654,  7728,  7820,  7873,  7888,  7940,  8080,
        8103,  8125,  8217,  8225,  8249,  8255,  8353,  8404,  8442,
        8464,  8474,  8484,  8491,  8511,  8572,  8612,  8675,  8694,
        8747,  8761,  8762,  8945,  9016,  9025,  9112,  9135,  9168,
        9186,  9256,  9298,  9375,  9568,  9680,  9782,  9802,  9895,
        9988, 10039, 10105, 10360, 10380, 10396, 10401, 10428, 10530,
       10565, 10619, 10625, 10650, 10683, 10708, 10753, 10832, 10865,
       10873, 10902, 11012, 11018, 11031, 11111, 11131, 11274, 11299,
       11382, 11404, 11422, 11431, 11432, 11451, 11493, 11559, 11605,
       11619, 11669, 11671, 11685, 11979, 12046, 12171, 12250, 12438,
       12536, 12542, 12557, 12581, 12589, 12595, 12619, 12671, 12687,
       12708, 12749, 12764, 12889, 12942, 13014, 13075, 13095, 13145,
       13177, 13205, 13229, 13241, 13263, 13290, 13300, 13304, 13337,
       13357, 13403, 13538, 13546, 13659, 13668, 13771, 13795, 13869,
       13986, 13988, 14112, 14255, 14303, 14307, 14431, 14454, 14466,
       14494, 14589, 14700, 14808, 14826, 14867, 14926, 14929, 14935,
       14961, 14974, 15000, 15008, 15029, 15150, 15157, 15236, 15321,
       15350, 15362, 15420, 15450, 15462, 15489, 15531, 15538, 15541,
       15544, 15610, 15826, 15913, 15926, 15966, 16038, 16040, 16227,
       16259, 16277, 16336, 16383, 16391, 16459, 16511, 16529, 16611,
       16644, 16806, 16896, 17062, 17073, 17120, 17204, 17214, 17310,
       17312, 17394, 17501, 17518, 17555, 17561, 17585, 17598, 17682,
       17711, 17741, 17764, 17785, 17804, 17805, 17811, 17818, 17823,
       17836, 17856, 17871, 17884, 17929, 18044, 18176, 18190, 18206,
       18271, 18285, 18329, 18368, 18469, 18509, 18553, 18723, 18766,
       18812, 18855, 18897, 18902, 18954, 19058, 19112, 19174, 19224,
       19268, 19289, 19342, 19391, 19410, 19472, 19613, 19683, 19772,
       19884, 19910, 20042, 20085, 20212, 20254, 20320, 20360, 20369,
       20397, 20405, 20417, 20445, 20480, 20490, 20523, 20552, 20571,
       20590, 20710, 20724, 20769, 20916, 21015, 21049, 21084, 21086,
       21093, 21095, 21134, 21159, 21267, 21323, 21388, 21395, 21412,
       21417, 21478, 21488, 21516, 21523, 21639, 21672, 21673, 21709,
       21824, 21833, 21860, 21862, 21870, 21877, 21908, 21927, 22018,
       22125, 22143, 22161, 22164, 22168, 22215, 22349, 22449, 22642,
       22702, 22811, 22893, 22918, 22922, 22937, 22945, 22971, 22993,
       23022, 23028, 23067, 23188, 23204, 23222, 23242, 23245, 23333,
       23353, 23379, 23435, 23615, 23734, 23816, 23936, 23949, 24045,
       24049, 24155, 24177, 24347, 24369, 24372, 24407, 24421, 24722,
       24747, 24761, 24763, 24782, 24783, 24810, 24822, 24837, 24935,
       24968, 25047, 25098, 25136, 25301, 25345, 25384, 25407, 25443,
       25466, 25750, 25813, 25819, 25824, 25868, 25903, 25905, 25971,
       26057, 26063, 26211, 26227, 26235, 26272, 26282, 26386, 26430,
       26440, 26539, 26602, 26628, 26740, 26773, 26857, 26905, 27041,
       27106, 27110, 27305, 27435, 27448, 27468, 27488, 27491, 27674,
       27730, 27801, 27889, 27905, 27998, 28134, 28179, 28186, 28252,
       28258, 28265, 28267, 28270, 28285, 28293, 28312, 28407, 28409,
       28483, 28603, 28604, 28629, 28680, 28764, 28809, 28832, 28860,
       28863, 28927, 28986, 28993, 29286, 29292, 29301, 29314, 29380,
       29387, 29409, 29461, 29495, 29516, 29610, 29661, 29664, 29673,
       29682, 29693, 29758, 29883, 29924, 29951, 29989, 30066, 30072,
       30119, 30195, 30275, 30470, 30472, 30474, 30479, 30549, 30600,
       30611, 30683, 30707, 30708, 30763, 30785, 30802, 30803, 30809,
       30810, 30818, 30869, 31106, 31114, 31231, 31272, 31275, 31379,
       31390, 31400, 31431, 31447, 31502, 31524, 31639, 31669, 31767,
       31817, 31828, 31840, 31871, 31934, 31973, 32059, 32117, 32282,
       32524, 32869, 32925, 32987, 33007, 33131, 33310, 33311, 33442,
       33460, 33537, 33562, 33567, 33608, 33651, 33797, 33914, 33919,
       34016, 34022, 34037, 34056, 34061, 34119, 34122, 34150, 34151,
       34173, 34191, 34210, 34238, 34294, 34565, 34568, 34694, 34721,
       34736, 34760, 34845, 34913, 34992, 35033, 35061, 35175, 35190,
       35204, 35285, 35345, 35385, 35469, 35517, 35633, 35636, 35684,
       35730, 35753, 35769, 35796, 35863, 35930, 35933, 35936, 36034,
       36292, 36386, 36405, 36468, 36533, 36568, 36633, 36648, 36656,
       36669, 36849, 36942, 37136, 37147, 37200, 37294, 37297, 37381,
       37445, 37493, 37620, 37711, 37847, 37866, 37916, 38197, 38280,
       38287, 38322, 38412, 38419, 38541, 38732, 38744, 38745, 38841,
       38948, 38958, 38988, 39019, 39054, 39061, 39205, 39231, 39299,
       39317, 39346, 39463, 39465, 39499, 39680, 39700, 39721, 39801,
       39805, 39821, 39833, 39835, 39883, 40031, 40123, 40156, 40417,
       40564, 40667, 40759, 40773, 40784, 40881, 40959, 40980, 41021,
       41144, 41192, 41240, 41262, 41330, 41368, 41454, 41458, 41493,
       41540, 41560, 41594, 41636, 41642, 41718, 41721, 41733, 41935,
       42036, 42091, 42147, 42153, 42292, 42315, 42428, 42619, 42668,
       42710, 42743, 42774, 42793, 42805, 42811, 42910, 42911, 42973,
       43136, 43172, 43212, 43484, 43521, 43582, 43586, 43603, 43738,
       43779, 43816, 43840, 43849, 43901, 43910, 43936, 44039, 44080,
       44131, 44162, 44274, 44277, 44289, 44389, 44449, 44533, 44558,
       44617, 44645, 44653, 44686, 44756, 44819, 44842, 44865, 44961,
       44982, 45022, 45149, 45213, 45228, 45240, 45286, 45364, 45376,
       45391, 45510, 45579, 45622, 45719, 45724, 45741, 45764, 45766,
       45814, 46019, 46054, 46138, 46148, 46200, 46221, 46253, 46387,
       46512, 46532, 46534, 46539, 46562, 46571, 46628, 46640, 46684,
       46692, 46705, 46707, 46734, 46894, 46926, 46941, 46948, 47022,
       47037, 47040, 47167, 47186, 47216, 47226, 47271, 47612, 47625,
       47715, 47795, 47797, 47803, 47805, 48075, 48117, 48139, 48144,
       48149, 48280, 48411, 48428, 48433, 48542, 48572, 48579, 48670,
       48718, 49039, 49087, 49100, 49120, 49138, 49146, 49162, 49284,
       49287, 49316, 49408, 49473]), array([   72,   199,   202,   215,   221,   265,   315,   466,   489,
         607,   656,   669,   742,   778,   817,  1037,  1091,  1103,
        1173,  1210,  1221,  1263,  1316,  1363,  1431,  1534,  1548,
        1587,  1604,  1605,  1663,  1689,  1802,  1920,  1995,  2010,
        2093,  2145,  2179,  2181,  2277,  2295,  2303,  2332,  2355,
        2367,  2397,  2420,  2444,  2452,  2472,  2499,  2506,  2547,
        2571,  2633,  2700,  2767,  2851,  2857,  2858,  2905,  2928,
        2950,  2964,  2990,  3015,  3097,  3147,  3197,  3241,  3298,
        3328,  3351,  3389,  3449,  3557,  3562,  3603,  3626,  3637,
        3682,  3715,  3726,  3787,  3818,  4031,  4054,  4172,  4244,
        4246,  4294,  4295,  4313,  4319,  4364,  4391,  4462,  4511,
        4519,  4546,  4568,  4571,  4596,  4637,  4643,  4688,  4715,
        4728,  4769,  4817,  4903,  4922,  4942,  4959,  4963,  4980,
        5032,  5045,  5094,  5151,  5184,  5192,  5277,  5299,  5335,
        5377,  5383,  5407,  5445,  5505,  5508,  5606,  5657,  5823,
        5858,  5892,  5947,  5961,  6093,  6304,  6352,  6488,  6511,
        6548,  6595,  6597,  6609,  6616,  6808,  6998,  7037,  7080,
        7134,  7211,  7223,  7282,  7293,  7334,  7348,  7371,  7444,
        7584,  7623,  7629,  7635,  7654,  7728,  7747,  7820,  7831,
        7873,  7888,  7940,  8080,  8103,  8117,  8125,  8217,  8225,
        8237,  8249,  8255,  8353,  8404,  8442,  8464,  8474,  8484,
        8489,  8491,  8511,  8572,  8612,  8675,  8694,  8747,  8761,
        8762,  8945,  9016,  9025,  9112,  9135,  9168,  9186,  9256,
        9298,  9363,  9375,  9568,  9680,  9782,  9802,  9988, 10039,
       10105, 10126, 10216, 10360, 10380, 10396, 10401, 10530, 10619,
       10625, 10683, 10708, 10753, 10832, 10865, 10873, 10902, 11012,
       11018, 11031, 11111, 11131, 11274, 11299, 11382, 11404, 11422,
       11431, 11432, 11451, 11493, 11559, 11605, 11619, 11633, 11669,
       11671, 11685, 11979, 12046, 12053, 12171, 12250, 12438, 12536,
       12542, 12557, 12589, 12595, 12619, 12671, 12687, 12708, 12727,
       12764, 12889, 12938, 12942, 12955, 13014, 13075, 13095, 13145,
       13177, 13188, 13205, 13229, 13241, 13263, 13290, 13300, 13304,
       13337, 13357, 13403, 13538, 13546, 13659, 13668, 13771, 13795,
       13986, 13988, 14112, 14255, 14303, 14431, 14454, 14466, 14494,
       14589, 14590, 14700, 14808, 14815, 14826, 14926, 14929, 14935,
       14961, 14974, 15000, 15029, 15150, 15236, 15321, 15350, 15362,
       15420, 15450, 15462, 15538, 15541, 15544, 15610, 15826, 15867,
       15913, 15926, 15966, 16038, 16040, 16259, 16277, 16336, 16383,
       16391, 16459, 16511, 16529, 16572, 16611, 16644, 16806, 16896,
       17062, 17073, 17120, 17204, 17214, 17310, 17312, 17394, 17501,
       17518, 17555, 17561, 17585, 17598, 17682, 17711, 17741, 17764,
       17785, 17804, 17805, 17811, 17818, 17823, 17836, 17856, 17871,
       17884, 17898, 17929, 18044, 18176, 18190, 18206, 18271, 18285,
       18329, 18368, 18469, 18509, 18553, 18723, 18766, 18812, 18855,
       18897, 18902, 18954, 19058, 19112, 19174, 19224, 19268, 19289,
       19342, 19391, 19410, 19472, 19568, 19583, 19613, 19683, 19772,
       19884, 19910, 20042, 20085, 20179, 20212, 20254, 20320, 20329,
       20360, 20369, 20397, 20405, 20417, 20445, 20480, 20490, 20523,
       20552, 20571, 20724, 20742, 20769, 20916, 21015, 21049, 21086,
       21093, 21095, 21134, 21159, 21267, 21333, 21388, 21395, 21412,
       21417, 21465, 21478, 21488, 21493, 21516, 21523, 21639, 21672,
       21673, 21709, 21824, 21833, 21860, 21862, 21870, 21877, 21908,
       21927, 22018, 22125, 22143, 22161, 22164, 22168, 22215, 22349,
       22449, 22642, 22669, 22702, 22802, 22811, 22843, 22893, 22918,
       22922, 22923, 22937, 22945, 22971, 22993, 23022, 23028, 23067,
       23188, 23204, 23222, 23242, 23333, 23353, 23379, 23435, 23615,
       23734, 23816, 23936, 23949, 24045, 24049, 24155, 24177, 24347,
       24369, 24372, 24407, 24421, 24722, 24747, 24761, 24763, 24782,
       24783, 24810, 24822, 24833, 24837, 24968, 25047, 25098, 25136,
       25301, 25345, 25384, 25443, 25466, 25750, 25813, 25824, 25868,
       25874, 25903, 25905, 25971, 26010, 26057, 26063, 26211, 26227,
       26235, 26272, 26282, 26386, 26430, 26440, 26539, 26602, 26605,
       26628, 26740, 26773, 26857, 26905, 27041, 27086, 27106, 27110,
       27305, 27435, 27448, 27468, 27491, 27564, 27801, 27853, 27889,
       27905, 27998, 28006, 28134, 28179, 28186, 28258, 28265, 28267,
       28270, 28285, 28293, 28312, 28347, 28407, 28409, 28483, 28603,
       28604, 28680, 28764, 28809, 28832, 28860, 28910, 28927, 28974,
       28986, 28993, 29292, 29301, 29314, 29380, 29387, 29409, 29461,
       29495, 29516, 29661, 29664, 29671, 29673, 29682, 29693, 29758,
       29883, 29924, 29951, 29967, 29989, 30066, 30072, 30119, 30275,
       30470, 30474, 30479, 30549, 30600, 30611, 30683, 30707, 30708,
       30763, 30785, 30802, 30803, 30809, 30818, 30869, 30980, 31106,
       31114, 31145, 31231, 31261, 31272, 31275, 31379, 31390, 31400,
       31431, 31447, 31502, 31524, 31669, 31767, 31817, 31828, 31840,
       31871, 31934, 31973, 32059, 32282, 32488, 32524, 32613, 32925,
       32932, 32987, 33007, 33131, 33157, 33311, 33442, 33444, 33460,
       33537, 33562, 33567, 33608, 33651, 33797, 33882, 33914, 33919,
       34016, 34022, 34037, 34056, 34061, 34119, 34122, 34150, 34151,
       34173, 34191, 34210, 34294, 34417, 34565, 34568, 34636, 34694,
       34736, 34760, 34845, 34913, 34992, 35033, 35061, 35157, 35175,
       35190, 35204, 35285, 35345, 35469, 35512, 35517, 35633, 35636,
       35684, 35730, 35753, 35756, 35796, 35863, 35930, 35936, 36034,
       36292, 36386, 36405, 36468, 36488, 36533, 36568, 36633, 36648,
       36656, 36669, 36849, 36942, 37136, 37200, 37297, 37381, 37445,
       37468, 37493, 37620, 37847, 37866, 37916, 38197, 38280, 38287,
       38322, 38411, 38412, 38419, 38541, 38732, 38744, 38745, 38958,
       38986, 38988, 39019, 39054, 39061, 39205, 39310, 39346, 39463,
       39465, 39499, 39700, 39721, 39777, 39801, 39805, 39821, 39833,
       39835, 39883, 40031, 40123, 40156, 40210, 40417, 40483, 40564,
       40667, 40759, 40784, 40881, 40940, 40998, 41021, 41144, 41192,
       41240, 41262, 41330, 41333, 41368, 41454, 41458, 41493, 41540,
       41560, 41594, 41636, 41642, 41721, 41889, 41935, 42036, 42091,
       42147, 42153, 42206, 42292, 42315, 42428, 42619, 42668, 42710,
       42743, 42774, 42778, 42785, 42793, 42805, 42811, 42910, 42911,
       43167, 43172, 43212, 43484, 43521, 43582, 43586, 43603, 43738,
       43779, 43816, 43840, 43849, 43901, 43910, 43936, 44039, 44080,
       44131, 44162, 44170, 44274, 44277, 44289, 44322, 44389, 44443,
       44449, 44533, 44558, 44617, 44645, 44653, 44686, 44756, 44819,
       44842, 44865, 44961, 44982, 45022, 45149, 45213, 45240, 45286,
       45318, 45364, 45376, 45391, 45510, 45579, 45622, 45719, 45724,
       45741, 45764, 45766, 45814, 46019, 46054, 46138, 46148, 46200,
       46253, 46512, 46532, 46534, 46538, 46539, 46562, 46571, 46628,
       46640, 46684, 46692, 46705, 46707, 46734, 46894, 46926, 46941,
       47022, 47146, 47167, 47186, 47216, 47226, 47312, 47612, 47625,
       47657, 47715, 47795, 47797, 47803, 47805, 48075, 48139, 48144,
       48149, 48280, 48411, 48428, 48433, 48542, 48572, 48579, 48670,
       48718, 48791, 49039, 49084, 49087, 49100, 49120, 49138, 49146,
       49162, 49284, 49287, 49316, 49347, 49408, 49431, 49473]), array([  199,   202,   215,   221,   265,   315,   466,   489,   607,
         656,   669,   742,   778,   817,   877,   936,   989,  1037,
        1103,  1173,  1210,  1221,  1263,  1316,  1363,  1534,  1548,
        1587,  1604,  1605,  1663,  1689,  1802,  1920,  1995,  2093,
        2145,  2179,  2277,  2295,  2303,  2332,  2355,  2397,  2420,
        2452,  2472,  2499,  2547,  2571,  2633,  2639,  2700,  2851,
        2857,  2858,  2905,  2928,  2950,  2964,  2990,  3015,  3147,
        3197,  3241,  3298,  3351,  3389,  3449,  3557,  3562,  3603,
        3626,  3637,  3682,  3703,  3715,  3726,  3787,  3818,  4031,
        4172,  4244,  4246,  4294,  4295,  4313,  4319,  4364,  4391,
        4462,  4471,  4511,  4519,  4568,  4596,  4637,  4688,  4715,
        4728,  4769,  4903,  4922,  4942,  4959,  4980,  5032,  5094,
        5184,  5192,  5277,  5299,  5335,  5377,  5383,  5407,  5445,
        5505,  5508,  5606,  5722,  5823,  5858,  5892,  5938,  5947,
        5961,  6093,  6304,  6352,  6488,  6511,  6548,  6595,  6597,
        6616,  6808,  6998,  7037,  7059,  7080,  7134,  7223,  7282,
        7293,  7334,  7371,  7444,  7584,  7623,  7635,  7654,  7728,
        7747,  7820,  7873,  7888,  7940,  8080,  8103,  8125,  8217,
        8225,  8249,  8255,  8353,  8404,  8442,  8464,  8474,  8484,
        8491,  8511,  8572,  8612,  8675,  8694,  8747,  8761,  8762,
        8945,  9016,  9025,  9097,  9112,  9168,  9186,  9256,  9298,
        9375,  9568,  9680,  9782,  9802,  9845,  9895,  9988, 10039,
       10097, 10105, 10126, 10360, 10380, 10396, 10401, 10530, 10619,
       10683, 10708, 10753, 10761, 10832, 10865, 10873, 10902, 11012,
       11018, 11031, 11111, 11131, 11274, 11299, 11382, 11404, 11422,
       11431, 11432, 11493, 11559, 11605, 11619, 11669, 11671, 11685,
       11979, 12046, 12053, 12171, 12250, 12438, 12536, 12542, 12557,
       12581, 12589, 12595, 12619, 12671, 12687, 12708, 12764, 12889,
       12942, 12955, 13014, 13075, 13095, 13145, 13177, 13188, 13205,
       13229, 13241, 13263, 13290, 13300, 13304, 13337, 13357, 13403,
       13538, 13546, 13659, 13668, 13745, 13771, 13795, 13869, 13974,
       13986, 13988, 14255, 14303, 14307, 14431, 14454, 14466, 14494,
       14589, 14696, 14700, 14808, 14826, 14926, 14929, 14935, 14961,
       15000, 15037, 15150, 15236, 15321, 15350, 15362, 15420, 15450,
       15462, 15531, 15541, 15544, 15610, 15826, 15867, 15913, 15926,
       15966, 16038, 16040, 16259, 16277, 16336, 16383, 16391, 16459,
       16511, 16529, 16644, 16806, 16896, 17062, 17073, 17120, 17204,
       17214, 17310, 17312, 17394, 17501, 17555, 17561, 17585, 17598,
       17682, 17711, 17764, 17785, 17804, 17805, 17811, 17818, 17823,
       17836, 17856, 17871, 17884, 17929, 18044, 18176, 18190, 18206,
       18271, 18285, 18329, 18368, 18469, 18509, 18553, 18723, 18855,
       18897, 18902, 18954, 19013, 19019, 19058, 19112, 19174, 19224,
       19268, 19289, 19342, 19391, 19410, 19472, 19583, 19613, 19683,
       19772, 19884, 19910, 20042, 20058, 20085, 20212, 20254, 20320,
       20369, 20397, 20405, 20417, 20445, 20480, 20490, 20523, 20552,
       20724, 20742, 20769, 20916, 21015, 21049, 21084, 21086, 21093,
       21095, 21134, 21159, 21267, 21323, 21388, 21417, 21465, 21478,
       21488, 21516, 21523, 21639, 21672, 21673, 21709, 21824, 21833,
       21862, 21870, 21877, 21908, 21927, 22018, 22065, 22125, 22161,
       22164, 22168, 22215, 22346, 22349, 22449, 22642, 22669, 22702,
       22811, 22843, 22918, 22922, 22923, 22937, 22945, 22971, 22993,
       23022, 23028, 23067, 23188, 23204, 23222, 23242, 23353, 23379,
       23435, 23615, 23816, 23936, 23949, 24045, 24049, 24082, 24155,
       24177, 24347, 24369, 24372, 24391, 24407, 24421, 24445, 24722,
       24747, 24761, 24763, 24782, 24783, 24810, 24822, 24837, 24935,
       24968, 25047, 25098, 25136, 25301, 25345, 25384, 25407, 25443,
       25466, 25750, 25813, 25824, 25868, 25903, 25905, 25971, 26010,
       26057, 26063, 26211, 26227, 26235, 26272, 26282, 26386, 26430,
       26440, 26602, 26740, 26773, 26857, 26905, 27041, 27106, 27305,
       27435, 27448, 27468, 27491, 27564, 27674, 27801, 27889, 27905,
       27998, 28006, 28134, 28186, 28252, 28258, 28265, 28267, 28293,
       28312, 28409, 28483, 28594, 28603, 28604, 28680, 28764, 28809,
       28832, 28860, 28927, 28974, 28986, 28993, 29223, 29292, 29301,
       29314, 29380, 29387, 29409, 29461, 29495, 29516, 29664, 29673,
       29682, 29693, 29758, 29883, 29924, 29951, 29989, 30072, 30119,
       30470, 30474, 30479, 30549, 30600, 30611, 30683, 30707, 30708,
       30763, 30785, 30803, 30809, 30818, 30869, 30980, 31106, 31114,
       31231, 31261, 31272, 31275, 31379, 31390, 31400, 31431, 31447,
       31502, 31524, 31669, 31817, 31828, 31840, 31871, 31934, 31973,
       32059, 32117, 32282, 32488, 32524, 32869, 32925, 32932, 32987,
       33007, 33311, 33442, 33460, 33537, 33562, 33567, 33608, 33651,
       33797, 33882, 33914, 33919, 34016, 34022, 34037, 34056, 34061,
       34119, 34122, 34150, 34151, 34173, 34210, 34294, 34417, 34565,
       34568, 34636, 34701, 34760, 34845, 34913, 34992, 35033, 35061,
       35175, 35190, 35204, 35285, 35345, 35469, 35633, 35636, 35684,
       35707, 35730, 35753, 35796, 35863, 35930, 35936, 36292, 36386,
       36405, 36468, 36533, 36568, 36633, 36648, 36669, 36849, 36942,
       37106, 37136, 37200, 37297, 37381, 37445, 37468, 37493, 37620,
       37687, 37711, 37847, 37866, 37916, 38120, 38280, 38287, 38322,
       38541, 38732, 38744, 38745, 38841, 38948, 38958, 38988, 39019,
       39054, 39061, 39205, 39346, 39465, 39499, 39651, 39700, 39721,
       39777, 39801, 39805, 39821, 39833, 39835, 39883, 40031, 40123,
       40156, 40210, 40417, 40483, 40564, 40667, 40759, 40770, 40784,
       40881, 40940, 40980, 40998, 41021, 41144, 41192, 41240, 41262,
       41330, 41368, 41454, 41458, 41493, 41525, 41540, 41560, 41594,
       41636, 41642, 41721, 41935, 42091, 42147, 42153, 42206, 42292,
       42315, 42428, 42483, 42619, 42642, 42668, 42710, 42743, 42774,
       42778, 42793, 42805, 42811, 42907, 42910, 42911, 42919, 43212,
       43484, 43521, 43582, 43586, 43603, 43738, 43779, 43816, 43840,
       43849, 43910, 44039, 44080, 44162, 44274, 44277, 44289, 44389,
       44433, 44449, 44533, 44558, 44617, 44620, 44645, 44686, 44756,
       44819, 44842, 44961, 44982, 45022, 45149, 45213, 45240, 45286,
       45364, 45376, 45391, 45510, 45579, 45622, 45719, 45724, 45741,
       45764, 45766, 46019, 46054, 46138, 46148, 46200, 46253, 46387,
       46512, 46532, 46534, 46539, 46562, 46571, 46628, 46640, 46684,
       46692, 46705, 46707, 46734, 46894, 46926, 46941, 47022, 47167,
       47186, 47216, 47226, 47271, 47312, 47612, 47625, 47715, 47795,
       47797, 47803, 48075, 48139, 48144, 48149, 48280, 48411, 48428,
       48433, 48572, 48579, 48622, 48670, 48718, 48890, 49039, 49087,
       49100, 49120, 49138, 49146, 49162, 49284, 49287, 49316, 49408,
       49431, 49473]), array([   72,   199,   202,   215,   221,   265,   315,   466,   489,
         560,   607,   656,   669,   742,   778,   817,   989,  1037,
        1091,  1103,  1173,  1210,  1221,  1263,  1363,  1534,  1548,
        1587,  1604,  1605,  1663,  1689,  1802,  1920,  1954,  1995,
        2010,  2093,  2145,  2179,  2181,  2277,  2295,  2303,  2355,
        2367,  2397,  2420,  2444,  2452,  2472,  2499,  2547,  2571,
        2633,  2639,  2700,  2767,  2851,  2858,  2905,  2928,  2950,
        2964,  2990,  3015,  3097,  3147,  3197,  3198,  3241,  3298,
        3351,  3389,  3449,  3557,  3562,  3603,  3626,  3637,  3682,
        3715,  3726,  3787,  3818,  4031,  4172,  4244,  4246,  4294,
        4295,  4313,  4319,  4364,  4391,  4462,  4511,  4519,  4546,
        4568,  4571,  4596,  4637,  4688,  4715,  4728,  4769,  4903,
        4922,  4942,  4959,  4980,  5032,  5045,  5094,  5184,  5192,
        5277,  5299,  5335,  5377,  5383,  5407,  5445,  5505,  5580,
        5606,  5722,  5823,  5858,  5892,  5938,  5947,  5961,  6093,
        6304,  6352,  6488,  6511,  6548,  6595,  6597,  6616,  6808,
        6998,  7037,  7080,  7134,  7211,  7223,  7282,  7293,  7334,
        7371,  7444,  7584,  7623,  7629,  7635,  7654,  7728,  7820,
        7873,  7888,  7940,  8080,  8103,  8125,  8217,  8225,  8249,
        8255,  8353,  8404,  8442,  8464,  8484,  8489,  8491,  8511,
        8572,  8612,  8675,  8694,  8747,  8761,  8762,  8945,  9016,
        9025,  9097,  9112,  9135,  9168,  9186,  9256,  9298,  9375,
        9568,  9680,  9782,  9802,  9895,  9988, 10039, 10105, 10126,
       10360, 10380, 10396, 10401, 10439, 10530, 10619, 10708, 10753,
       10761, 10832, 10865, 10873, 10902, 11012, 11018, 11031, 11111,
       11131, 11274, 11299, 11382, 11404, 11422, 11431, 11432, 11493,
       11619, 11669, 11671, 11685, 11979, 12046, 12171, 12250, 12438,
       12536, 12542, 12557, 12589, 12595, 12619, 12671, 12687, 12708,
       12764, 12889, 12942, 13014, 13075, 13095, 13145, 13177, 13188,
       13205, 13241, 13263, 13290, 13300, 13304, 13337, 13357, 13403,
       13538, 13546, 13582, 13659, 13668, 13771, 13795, 13986, 13988,
       14112, 14255, 14303, 14307, 14431, 14454, 14466, 14494, 14589,
       14696, 14700, 14808, 14826, 14926, 14929, 14935, 14961, 15000,
       15029, 15236, 15321, 15350, 15362, 15420, 15450, 15462, 15489,
       15531, 15538, 15541, 15544, 15610, 15826, 15913, 15926, 15966,
       16038, 16040, 16259, 16277, 16336, 16383, 16391, 16459, 16511,
       16529, 16611, 16644, 16806, 16896, 17062, 17073, 17120, 17204,
       17214, 17310, 17312, 17394, 17501, 17518, 17555, 17561, 17585,
       17598, 17682, 17711, 17741, 17764, 17785, 17804, 17805, 17811,
       17818, 17823, 17836, 17856, 17871, 17884, 17929, 18012, 18044,
       18176, 18206, 18271, 18285, 18329, 18368, 18469, 18509, 18553,
       18723, 18766, 18812, 18855, 18897, 18902, 18954, 19058, 19112,
       19174, 19224, 19268, 19289, 19342, 19391, 19410, 19472, 19562,
       19568, 19613, 19683, 19772, 19884, 19910, 20042, 20058, 20212,
       20254, 20320, 20329, 20360, 20369, 20397, 20405, 20417, 20445,
       20480, 20490, 20523, 20552, 20724, 20742, 20769, 20916, 21015,
       21049, 21084, 21086, 21093, 21095, 21134, 21159, 21267, 21323,
       21333, 21388, 21395, 21412, 21417, 21465, 21478, 21488, 21516,
       21523, 21639, 21672, 21673, 21709, 21824, 21833, 21860, 21862,
       21870, 21877, 21908, 21927, 22018, 22065, 22125, 22143, 22161,
       22164, 22168, 22215, 22349, 22449, 22642, 22669, 22702, 22811,
       22843, 22918, 22922, 22923, 22937, 22945, 22971, 22993, 23022,
       23028, 23067, 23188, 23204, 23222, 23242, 23333, 23353, 23379,
       23435, 23491, 23615, 23734, 23816, 23936, 23949, 24045, 24049,
       24155, 24177, 24347, 24369, 24372, 24391, 24407, 24421, 24445,
       24722, 24747, 24761, 24763, 24782, 24810, 24822, 24833, 24837,
       24935, 24968, 25047, 25098, 25136, 25301, 25345, 25384, 25443,
       25466, 25750, 25813, 25819, 25824, 25868, 25903, 25905, 25971,
       26010, 26057, 26063, 26227, 26272, 26282, 26386, 26430, 26440,
