       13499, 13534, 13598, 13611, 14112, 14161, 14165, 14211, 14302,
       14418, 14490, 14640, 14657, 14689, 14802, 14803, 14861, 14901,
       14936, 15067, 15074, 15121, 15127, 15137, 15206, 15295, 15308,
       15733, 15745, 15761, 15914, 16050, 16091, 16098, 16187, 16278,
       16289, 16350, 16393, 16410, 16527, 16607, 16639, 16688, 16804,
       16879, 16904, 16968, 17017, 17028, 17087, 17148, 17386, 17418,
       17515, 17527, 17563, 17772, 17776, 17788, 17793, 17835, 17875,
       17993, 18064, 18094, 18103, 18117, 18175, 18184, 18206, 18247,
       18424, 18570, 18690, 18691, 18785, 18859, 18861, 18928, 19009,
       19330, 19387, 19458, 19462, 19490, 19574, 19580, 19625, 19651,
       19686, 19937, 20053, 20065, 20080, 20150, 20393, 20407, 20516,
       20609, 20623, 20793, 20854, 20862, 20895, 21062, 21158, 21166,
       21299, 21565, 21736, 21757, 21765, 21876, 21913, 21957, 21990,
       22149, 22295, 22341, 22364, 22411, 22422, 22476, 22622, 22701,
       22730, 22833, 22837, 22867, 22902, 23080, 23103, 23151, 23293,
       23456, 23512, 23525, 23542, 23620, 23662, 23731, 23738, 23752,
       23767, 23941, 23950, 23957, 23968, 24033, 24093, 24094, 24245,
       24249, 24266, 24321, 24382, 24413, 24440, 24498, 24618, 24621,
       24634, 24636, 24714, 24797, 24896, 25143, 25203, 25208, 25285,
       25310, 25352, 25450, 25464, 25496, 25530, 25582, 25585, 25610,
       25733, 25741, 25818, 25820, 25959, 25964, 25988, 25997, 26086,
       26108, 26222, 26267, 26361, 26369, 26468, 26542, 26585, 26887,
       26903, 26926, 27216, 27245, 27418, 27423, 27451, 27497, 27632,
       27790, 27866, 27891, 27984, 27993, 28033, 28096, 28170, 28227,
       28259, 28291, 28333, 28402, 28593, 28975, 29293, 29408, 29508,
       29558, 29597, 29679, 29781, 29867, 29893, 29963, 30029, 30241,
       30293, 30381, 30515, 30637, 30643, 30646, 30810, 30917, 30996,
       31037, 31100, 31223, 31310, 31368, 31479, 31542, 31547, 31552,
       31577, 31583, 31589, 31595, 31632, 31763, 31824, 32029, 32064,
       32097, 32113, 32266, 32449, 32532, 32539, 32594, 32619, 32625,
       32718, 32719, 32766, 32798, 32969, 33137, 33155, 33163, 33271,
       33275, 33380, 33636, 33645, 33804, 33811, 34094, 34344, 34396,
       34459, 34493, 34521, 34575, 34596, 34649, 34664, 34761, 34981,
       35071, 35103, 35249, 35389, 35450, 35555, 35667, 35734, 35902,
       35949, 36253, 36285, 36466, 36471, 36482, 36553, 36567, 36622,
       36647, 36922, 36991, 37003, 37073, 37119, 37133, 37469, 37473,
       37543, 37616, 37646, 37672, 37728, 37890, 37949, 37976, 38039,
       38107, 38157, 38208, 38342, 38385, 38392, 38454, 38477, 38496,
       38524, 38547, 38552, 38587, 38596, 38716, 38794, 38803, 38834,
       38942, 38953, 39091, 39096, 39531, 39556, 39591, 39616, 39619,
       39660, 39662, 39717, 39916, 40038, 40050, 40054, 40291, 40420,
       40422, 40617, 40778, 40787, 40799, 40900, 41203, 41221, 41222,
       41232, 41271, 41346, 41398, 41702, 42195, 42344, 42349, 42479,
       42506, 42531, 42538, 42648, 42686, 42722, 42861, 42967, 42992,
       43006, 43012, 43038, 43041, 43051, 43173, 43177, 43316, 43478,
       43479, 43531, 43585, 43811, 43827, 43860, 43915, 43967, 43970,
       43993, 44022, 44083, 44551, 44570, 44637, 44694, 44714, 44723,
       44766, 44788, 44791, 44824, 45074, 45078, 45099, 45241, 45345,
       45446, 45469, 45595, 45625, 45641, 45671, 45672, 45728, 45737,
       45812, 45878, 45948, 45982, 46090, 46150, 46172, 46184, 46256,
       46440, 46695, 46721, 46877, 47094, 47201, 47484, 47487, 47532,
       47559, 47661, 47686, 47689, 47722, 48180, 48208, 48209, 48409,
       48416, 48602, 48857, 48953, 48969, 48971, 49272, 49292, 49354,
       49409, 49422, 49429]), array([   22,   115,   122,   123,   351,   458,   578,   579,   643,
         645,   657,   719,   796,   847,   909,  1004,  1005,  1011,
        1061,  1073,  1163,  1206,  1234,  1346,  1387,  1444,  1478,
        1567,  1625,  1673,  1718,  1934,  1961,  1962,  1968,  2075,
        2214,  2249,  2331,  2485,  2570,  2576,  2646,  2662,  2694,
        2709,  2781,  2879,  2907,  2980,  3059,  3090,  3131,  3189,
        3242,  3306,  3550,  3643,  3665,  3674,  3752,  3783,  3870,
        3872,  3907,  4043,  4107,  4276,  4279,  4379,  4405,  4522,
        4614,  4621,  4628,  4635,  4646,  4704,  4720,  4826,  5037,
        5069,  5107,  5178,  5216,  5300,  5368,  5386,  5528,  5607,
        5683,  5886,  5902,  5948,  6002,  6041,  6068,  6115,  6164,
        6203,  6238,  6241,  6242,  6356,  6381,  6410,  6432,  6445,
        6530,  6583,  6660,  6664,  6719,  6742,  6855,  6969,  7025,
        7042,  7088,  7169,  7177,  7194,  7256,  7270,  7276,  7406,
        7473,  7523,  7554,  7635,  7651,  7680,  7685,  7777,  7936,
        7981,  7999,  8036,  8287,  8385,  8788,  8948,  8949,  9003,
        9079,  9150,  9192,  9339,  9467,  9501,  9578,  9656,  9723,
        9841,  9915, 10123, 10127, 10134, 10685, 10945, 10967, 10984,
       11002, 11113, 11116, 11140, 11232, 11259, 11345, 11411, 11452,
       11533, 11571, 11654, 11806, 11862, 12098, 12107, 12117, 12155,
       12186, 12354, 12360, 12492, 12515, 12611, 12758, 12851, 12952,
       13005, 13008, 13027, 13051, 13068, 13079, 13214, 13335, 13383,
       13420, 13499, 13534, 13604, 13611, 14161, 14165, 14211, 14302,
       14418, 14490, 14640, 14657, 14689, 14802, 14803, 14817, 14861,
       14901, 14936, 15067, 15074, 15127, 15206, 15295, 15308, 15570,
       15733, 15745, 15761, 15914, 16050, 16091, 16187, 16278, 16289,
       16350, 16393, 16410, 16527, 16607, 16639, 16688, 16804, 16862,
       16879, 16904, 16968, 17017, 17028, 17048, 17086, 17087, 17148,
       17248, 17386, 17418, 17515, 17527, 17563, 17772, 17776, 17788,
       17793, 17835, 17875, 17993, 18064, 18094, 18103, 18117, 18175,
       18184, 18247, 18424, 18570, 18691, 18785, 18834, 18859, 18861,
       18928, 19009, 19330, 19387, 19458, 19462, 19490, 19574, 19580,
       19615, 19625, 19651, 19851, 19937, 20053, 20065, 20080, 20150,
       20516, 20609, 20623, 20793, 20854, 20862, 20895, 21062, 21166,
       21565, 21674, 21736, 21738, 21757, 21765, 21913, 21957, 21990,
       22090, 22149, 22341, 22364, 22411, 22422, 22476, 22622, 22701,
       22730, 22833, 22837, 22867, 22902, 23103, 23228, 23293, 23456,
       23525, 23542, 23620, 23662, 23731, 23738, 23752, 23767, 23941,
       23950, 23957, 23968, 24033, 24084, 24093, 24094, 24245, 24249,
       24266, 24321, 24416, 24440, 24498, 24618, 24621, 24634, 24636,
       24714, 24797, 24896, 25143, 25203, 25285, 25310, 25352, 25450,
       25464, 25496, 25530, 25585, 25610, 25633, 25733, 25741, 25818,
       25820, 25959, 25964, 25988, 25997, 26086, 26108, 26156, 26222,
       26267, 26361, 26369, 26468, 26474, 26542, 26585, 26887, 26903,
       26926, 27216, 27245, 27418, 27423, 27451, 27497, 27632, 27790,
       27866, 27891, 27984, 27993, 28033, 28096, 28141, 28170, 28227,
       28259, 28291, 28333, 28402, 28975, 29293, 29408, 29508, 29558,
       29597, 29679, 29688, 29718, 29781, 29867, 29893, 29963, 30029,
       30241, 30293, 30381, 30515, 30637, 30643, 30646, 30810, 30836,
       30917, 30996, 31037, 31100, 31223, 31286, 31310, 31320, 31368,
       31479, 31547, 31552, 31577, 31583, 31589, 31595, 31632, 31763,
       31824, 31856, 31938, 31982, 32029, 32064, 32097, 32113, 32266,
       32449, 32532, 32539, 32594, 32619, 32625, 32708, 32718, 32719,
       32766, 32798, 32969, 33137, 33155, 33163, 33271, 33275, 33380,
       33402, 33636, 33645, 33804, 33811, 34094, 34297, 34344, 34396,
       34459, 34493, 34521, 34575, 34596, 34649, 34664, 34761, 34881,
       34981, 35071, 35103, 35196, 35249, 35389, 35450, 35555, 35667,
       35734, 35765, 35902, 35949, 36067, 36145, 36257, 36285, 36466,
       36471, 36482, 36553, 36567, 36622, 36647, 36922, 36991, 37003,
       37073, 37119, 37133, 37469, 37473, 37543, 37616, 37646, 37672,
       37726, 37728, 37890, 37949, 37976, 38039, 38107, 38157, 38208,
       38342, 38385, 38454, 38477, 38496, 38524, 38547, 38552, 38587,
       38596, 38794, 38803, 38834, 38942, 38953, 39091, 39096, 39274,
       39531, 39556, 39591, 39616, 39619, 39660, 39662, 39717, 39916,
       39941, 40050, 40054, 40291, 40420, 40422, 40617, 40664, 40778,
       40787, 40799, 40900, 41096, 41203, 41221, 41222, 41232, 41283,
       41346, 41398, 41702, 42210, 42240, 42344, 42349, 42479, 42506,
       42531, 42608, 42648, 42686, 42861, 42967, 42992, 43006, 43012,
       43038, 43051, 43173, 43177, 43316, 43478, 43479, 43531, 43811,
       43827, 43860, 43915, 43967, 43970, 43993, 44022, 44083, 44551,
       44570, 44600, 44637, 44714, 44723, 44766, 44788, 44791, 45074,
       45078, 45099, 45216, 45241, 45345, 45446, 45469, 45625, 45641,
       45671, 45728, 45737, 45754, 45812, 45878, 45948, 45982, 46090,
       46150, 46172, 46184, 46256, 46339, 46440, 46456, 46695, 46721,
       46877, 47094, 47166, 47201, 47354, 47487, 47532, 47559, 47661,
       47686, 47689, 47719, 47722, 48180, 48208, 48209, 48409, 48416,
       48602, 48857, 48969, 48971, 49272, 49354, 49409, 49422, 49429]), array([   22,   115,   122,   123,   311,   351,   458,   578,   579,
         643,   645,   657,   707,   719,   796,   909,  1004,  1011,
        1061,  1073,  1163,  1206,  1234,  1335,  1346,  1387,  1444,
        1533,  1567,  1625,  1837,  1934,  1961,  1962,  1968,  2075,
        2214,  2249,  2331,  2407,  2485,  2570,  2576,  2646,  2656,
        2662,  2694,  2709,  2781,  2879,  2980,  3059,  3090,  3131,
        3185,  3242,  3306,  3550,  3643,  3665,  3674,  3752,  3783,
        3870,  3872,  3907,  4043,  4107,  4216,  4279,  4379,  4405,
        4621,  4628,  4635,  4646,  4704,  4720,  4826,  4913,  5037,
        5069,  5107,  5178,  5216,  5300,  5386,  5607,  5683,  5886,
        5948,  6002,  6041,  6068,  6115,  6203,  6238,  6241,  6242,
        6356,  6410,  6432,  6445,  6520,  6530,  6583,  6664,  6719,
        6742,  6855,  6862,  6969,  7025,  7042,  7088,  7169,  7177,
        7194,  7256,  7270,  7276,  7473,  7523,  7554,  7635,  7680,
        7685,  7798,  7936,  7999,  8036,  8287,  8385,  8788,  8948,
        9003,  9079,  9150,  9192,  9398,  9437,  9467,  9501,  9578,
        9595,  9723,  9841,  9915, 10038, 10123, 10127, 10685, 10945,
       10967, 10984, 11002, 11113, 11116, 11140, 11161, 11232, 11259,
       11411, 11418, 11452, 11533, 11571, 11654, 11806, 11862, 12098,
       12107, 12117, 12155, 12186, 12354, 12360, 12492, 12515, 12611,
       12758, 12851, 12952, 13008, 13027, 13051, 13068, 13079, 13214,
       13237, 13335, 13383, 13420, 13534, 13611, 14165, 14202, 14211,
       14302, 14418, 14490, 14640, 14657, 14689, 14802, 14803, 14861,
       14901, 14936, 15067, 15074, 15127, 15206, 15308, 15733, 15745,
       15761, 15914, 16050, 16091, 16098, 16187, 16278, 16289, 16350,
       16393, 16410, 16527, 16607, 16639, 16688, 16804, 16879, 16968,
       17017, 17028, 17087, 17148, 17386, 17418, 17515, 17527, 17563,
       17772, 17788, 17793, 17835, 17875, 17892, 17993, 18064, 18094,
       18103, 18117, 18184, 18206, 18247, 18424, 18494, 18570, 18691,
       18772, 18785, 18859, 18861, 18928, 19009, 19330, 19387, 19458,
       19462, 19490, 19574, 19580, 19615, 19625, 19651, 19937, 20053,
       20065, 20080, 20150, 20516, 20609, 20623, 20630, 20793, 20854,
       20862, 20895, 21062, 21158, 21166, 21317, 21565, 21674, 21736,
       21765, 21913, 21957, 21990, 22149, 22341, 22364, 22411, 22422,
       22476, 22622, 22701, 22833, 22837, 22902, 23103, 23293, 23456,
       23525, 23542, 23620, 23662, 23731, 23738, 23752, 23767, 23941,
       23950, 23957, 23968, 24033, 24093, 24094, 24245, 24266, 24321,
       24416, 24440, 24498, 24618, 24621, 24636, 24714, 24797, 24896,
       25143, 25203, 25285, 25310, 25352, 25450, 25464, 25496, 25530,
       25585, 25610, 25733, 25741, 25818, 25820, 25959, 25964, 25988,
       25997, 26086, 26108, 26222, 26267, 26361, 26369, 26468, 26542,
       26585, 26887, 26903, 26926, 27216, 27245, 27418, 27423, 27451,
       27497, 27790, 27891, 27955, 27984, 27993, 28033, 28096, 28141,
       28170, 28227, 28259, 28291, 28333, 28402, 28975, 29293, 29408,
       29508, 29558, 29597, 29679, 29781, 29867, 29893, 29963, 30029,
       30241, 30293, 30381, 30515, 30637, 30643, 30646, 30810, 30836,
       30872, 30917, 30996, 31037, 31100, 31223, 31286, 31310, 31320,
       31368, 31479, 31547, 31552, 31577, 31583, 31589, 31595, 31632,
       31763, 32029, 32064, 32097, 32113, 32266, 32532, 32539, 32594,
       32619, 32625, 32718, 32719, 32766, 32798, 32969, 33137, 33155,
       33163, 33271, 33275, 33380, 33636, 33645, 33804, 33811, 34094,
       34344, 34396, 34459, 34493, 34521, 34575, 34596, 34649, 34664,
       34761, 34881, 34981, 35071, 35103, 35249, 35389, 35450, 35555,
       35667, 35734, 35765, 35902, 35949, 36285, 36466, 36471, 36482,
       36553, 36567, 36622, 36647, 36922, 36991, 37003, 37073, 37119,
       37133, 37469, 37473, 37543, 37616, 37646, 37658, 37672, 37890,
       37949, 37976, 37994, 38039, 38107, 38157, 38208, 38342, 38385,
       38454, 38477, 38496, 38524, 38547, 38552, 38587, 38596, 38794,
       38803, 38942, 38953, 39091, 39096, 39531, 39556, 39591, 39616,
       39619, 39660, 39662, 39717, 39916, 39941, 39971, 40038, 40050,
       40054, 40291, 40420, 40422, 40617, 40664, 40778, 40787, 40799,
       40900, 41203, 41221, 41222, 41232, 41283, 41346, 41398, 41702,
       42344, 42349, 42479, 42506, 42531, 42648, 42686, 42802, 42861,
       42967, 42992, 43006, 43012, 43038, 43041, 43051, 43173, 43177,
       43316, 43479, 43531, 43549, 43585, 43811, 43817, 43827, 43860,
       43915, 43970, 44022, 44083, 44551, 44570, 44637, 44723, 44766,
       44788, 44791, 44824, 45074, 45099, 45138, 45216, 45241, 45345,
       45348, 45446, 45469, 45625, 45641, 45671, 45672, 45728, 45737,
       45754, 45812, 45878, 45948, 45982, 46090, 46147, 46150, 46172,
       46184, 46256, 46339, 46440, 46456, 46695, 46721, 46877, 47094,
       47201, 47484, 47487, 47532, 47559, 47661, 47686, 47689, 47719,
       47722, 47760, 48180, 48208, 48209, 48409, 48416, 48602, 48857,
       48953, 48969, 48971, 49272, 49354, 49409, 49422, 49429, 49434]), array([   18,    22,   115,   122,   123,   351,   458,   578,   579,
         643,   645,   657,   719,   796,   909,  1004,  1005,  1011,
        1061,  1073,  1163,  1206,  1234,  1335,  1346,  1387,  1444,
        1478,  1567,  1625,  1718,  1934,  1961,  1962,  1968,  2075,
        2102,  2249,  2331,  2485,  2570,  2576,  2646,  2656,  2694,
        2709,  2781,  2879,  2980,  3059,  3079,  3090,  3131,  3189,
        3242,  3254,  3306,  3550,  3643,  3665,  3674,  3752,  3783,
        3870,  3872,  3907,  4043,  4216,  4279,  4379,  4405,  4521,
        4621,  4628,  4635,  4646,  4704,  4720,  4826,  5037,  5069,
        5107,  5178,  5216,  5300,  5386,  5528,  5607,  5621,  5683,
        5886,  5902,  6002,  6041,  6068,  6203,  6238,  6241,  6242,
        6356,  6381,  6410,  6432,  6445,  6530,  6583,  6660,  6719,
        6742,  6855,  6862,  6969,  7025,  7042,  7169,  7177,  7194,
        7199,  7256,  7270,  7276,  7406,  7473,  7635,  7651,  7680,
        7685,  7936,  7999,  8036,  8287,  8385,  8788,  8948,  9003,
        9079,  9150,  9339,  9398,  9467,  9578,  9595,  9723,  9841,
        9915, 10123, 10127, 10180, 10600, 10685, 10945, 10967, 10984,
       11002, 11113, 11140, 11191, 11232, 11259, 11345, 11411, 11452,
       11571, 11579, 11654, 11806, 11862, 12098, 12107, 12117, 12155,
       12186, 12354, 12360, 12492, 12515, 12611, 12683, 12758, 12851,
       12952, 13008, 13027, 13048, 13051, 13068, 13079, 13214, 13335,
       13383, 13420, 13499, 13534, 13611, 14104, 14161, 14165, 14202,
       14302, 14418, 14490, 14640, 14657, 14689, 14803, 14861, 14901,
       14936, 15067, 15074, 15121, 15127, 15206, 15295, 15308, 15733,
       15745, 15914, 16050, 16091, 16098, 16187, 16278, 16289, 16350,
       16393, 16410, 16527, 16607, 16639, 16688, 16804, 16879, 16904,
       16968, 17017, 17041, 17087, 17148, 17248, 17386, 17418, 17515,
       17527, 17563, 17788, 17793, 17835, 17875, 17993, 18064, 18103,
       18117, 18184, 18247, 18424, 18564, 18570, 18691, 18785, 18859,
       18928, 19009, 19054, 19330, 19458, 19462, 19490, 19574, 19580,
       19615, 19625, 19651, 19937, 20053, 20065, 20080, 20150, 20407,
       20516, 20609, 20623, 20793, 20854, 20862, 20895, 21062, 21166,
       21317, 21565, 21674, 21736, 21757, 21765, 21913, 21990, 22149,
       22364, 22411, 22422, 22622, 22701, 22730, 22833, 22837, 22902,
       23103, 23293, 23456, 23525, 23542, 23563, 23620, 23662, 23731,
       23738, 23752, 23767, 23941, 23950, 23968, 24033, 24093, 24094,
       24245, 24249, 24266, 24382, 24416, 24440, 24498, 24618, 24636,
       24714, 24797, 24896, 25143, 25203, 25208, 25285, 25310, 25352,
       25450, 25464, 25496, 25530, 25585, 25610, 25633, 25733, 25741,
       25818, 25820, 25959, 25964, 25988, 25997, 26086, 26108, 26222,
       26267, 26369, 26468, 26542, 26585, 26887, 26903, 26926, 27216,
       27245, 27418, 27423, 27451, 27497, 27549, 27790, 27866, 27891,
       27984, 27993, 28033, 28096, 28141, 28170, 28227, 28259, 28291,
       28333, 28402, 28711, 28975, 29293, 29408, 29508, 29558, 29597,
       29679, 29781, 29893, 29963, 30029, 30050, 30241, 30293, 30381,
       30515, 30637, 30643, 30646, 30810, 30836, 30872, 30917, 30996,
       31037, 31100, 31223, 31310, 31368, 31479, 31577, 31583, 31589,
       31595, 31632, 31763, 32029, 32064, 32097, 32113, 32266, 32449,
       32532, 32539, 32594, 32619, 32625, 32718, 32719, 32766, 32798,
       32969, 33137, 33155, 33163, 33271, 33275, 33380, 33636, 33645,
       33804, 33811, 34094, 34344, 34396, 34459, 34493, 34521, 34575,
       34596, 34649, 34664, 34761, 34981, 35071, 35103, 35249, 35389,
       35450, 35555, 35667, 35734, 35765, 35902, 35949, 36285, 36457,
       36466, 36471, 36482, 36553, 36567, 36622, 36647, 36922, 36991,
       37003, 37073, 37119, 37133, 37469, 37473, 37543, 37616, 37646,
       37672, 37890, 37949, 37976, 38039, 38107, 38157, 38208, 38342,
       38385, 38454, 38477, 38496, 38524, 38547, 38587, 38596, 38716,
       38794, 38803, 38834, 38942, 38953, 39091, 39096, 39274, 39531,
       39556, 39591, 39616, 39619, 39660, 39717, 39916, 40050, 40054,
       40291, 40420, 40422, 40617, 40787, 40799, 40900, 41203, 41221,
       41222, 41232, 41283, 41346, 41398, 41702, 42344, 42349, 42479,
       42506, 42531, 42608, 42648, 42686, 42861, 42967, 42992, 43006,
       43012, 43051, 43173, 43177, 43316, 43479, 43531, 43811, 43827,
       43860, 43915, 43967, 43970, 43993, 44022, 44083, 44551, 44570,
       44637, 44723, 44766, 44788, 44824, 45074, 45099, 45216, 45241,
       45345, 45348, 45446, 45469, 45625, 45641, 45671, 45672, 45728,
       45737, 45812, 45878, 45948, 45982, 46090, 46150, 46172, 46184,
       46256, 46440, 46695, 46721, 46877, 46899, 47201, 47320, 47484,
       47487, 47532, 47559, 47590, 47661, 47686, 47689, 47719, 47722,
       48180, 48208, 48409, 48416, 48602, 48857, 48969, 48971, 49272,
       49292, 49354, 49409, 49422, 49429]), array([   22,   115,   122,   123,   351,   458,   578,   579,   643,
         645,   657,   719,   796,   853,   909,  1004,  1005,  1011,
        1061,  1163,  1234,  1335,  1346,  1387,  1444,  1478,  1533,
        1567,  1673,  1718,  1934,  1961,  1962,  1968,  2102,  2214,
        2249,  2324,  2331,  2485,  2570,  2576,  2646,  2656,  2662,
        2694,  2709,  2781,  2879,  2907,  2980,  3059,  3079,  3090,
        3131,  3189,  3242,  3306,  3550,  3643,  3665,  3674,  3752,
        3783,  3870,  3872,  3907,  4043,  4279,  4379,  4405,  4522,
        4621,  4628,  4635,  4646,  4704,  4720,  4826,  5037,  5069,
        5107,  5178,  5216,  5300,  5386,  5513,  5528,  5607,  5683,
        5886,  5948,  6002,  6041,  6068,  6115,  6203,  6238,  6241,
        6242,  6356,  6381,  6410,  6432,  6445,  6520,  6530,  6583,
        6660,  6664,  6719,  6742,  6855,  6969,  7025,  7042,  7088,
        7169,  7177,  7194,  7199,  7270,  7276,  7406,  7473,  7523,
        7635,  7651,  7680,  7685,  7798,  7936,  7981,  7999,  8036,
        8287,  8385,  8788,  8948,  9003,  9079,  9150,  9339,  9355,
        9398,  9467,  9578,  9723,  9841,  9915, 10038, 10123, 10127,
       10134, 10600, 10685, 10945, 10967, 10984, 11002, 11113, 11116,
       11140, 11161, 11191, 11232, 11259, 11345, 11411, 11452, 11533,
       11571, 11654, 11806, 11862, 12098, 12107, 12117, 12155, 12186,
       12360, 12492, 12515, 12611, 12683, 12758, 12851, 12952, 13008,
       13027, 13048, 13051, 13068, 13079, 13214, 13237, 13335, 13383,
       13420, 13534, 13604, 13611, 14161, 14165, 14211, 14302, 14418,
       14490, 14640, 14657, 14689, 14802, 14803, 14817, 14861, 14901,
       14936, 15067, 15074, 15121, 15127, 15206, 15295, 15308, 15733,
       15745, 15761, 15914, 16050, 16091, 16098, 16187, 16278, 16289,
       16350, 16393, 16410, 16527, 16607, 16639, 16688, 16804, 16879,
       16968, 17017, 17087, 17148, 17318, 17386, 17418, 17515, 17527,
       17563, 17772, 17776, 17788, 17793, 17835, 17875, 17993, 18008,
       18064, 18094, 18103, 18175, 18184, 18206, 18247, 18424, 18570,
       18691, 18785, 18859, 18928, 19009, 19330, 19458, 19462, 19490,
       19574, 19580, 19625, 19651, 19937, 20053, 20065, 20080, 20150,
       20393, 20407, 20516, 20609, 20623, 20793, 20854, 20862, 20895,
       21062, 21158, 21166, 21317, 21565, 21674, 21736, 21757, 21765,
       21876, 21913, 22149, 22341, 22364, 22411, 22422, 22476, 22622,
       22701, 22724, 22730, 22833, 22837, 22902, 23103, 23293, 23456,
       23525, 23542, 23620, 23662, 23731, 23738, 23752, 23767, 23941,
       23950, 23957, 23968, 24033, 24084, 24093, 24094, 24245, 24249,
       24266, 24321, 24416, 24440, 24498, 24591, 24618, 24621, 24634,
       24714, 24794, 24797, 24896, 25143, 25203, 25208, 25285, 25310,
       25352, 25450, 25464, 25496, 25530, 25585, 25610, 25633, 25733,
       25741, 25818, 25820, 25959, 25964, 25988, 25997, 26086, 26108,
       26156, 26161, 26222, 26267, 26361, 26369, 26468, 26474, 26542,
       26585, 26887, 26903, 26926, 27216, 27245, 27418, 27423, 27451,
       27497, 27632, 27790, 27891, 27984, 27993, 28033, 28096, 28141,
       28170, 28227, 28259, 28291, 28333, 28402, 28593, 28975, 29090,
       29293, 29408, 29508, 29558, 29597, 29679, 29781, 29893, 29963,
       30029, 30194, 30241, 30293, 30381, 30515, 30646, 30810, 30836,
       30917, 30996, 31037, 31100, 31223, 31310, 31320, 31368, 31479,
       31542, 31547, 31552, 31577, 31583, 31589, 31595, 31632, 31763,
       31856, 32029, 32064, 32097, 32113, 32266, 32449, 32532, 32539,
       32594, 32619, 32625, 32718, 32719, 32766, 32798, 32969, 33137,
       33155, 33163, 33271, 33275, 33380, 33636, 33645, 33804, 34094,
       34344, 34396, 34459, 34493, 34521, 34575, 34596, 34649, 34761,
       34881, 34981, 35071, 35103, 35249, 35389, 35450, 35555, 35667,
       35714, 35734, 35902, 35949, 36145, 36285, 36457, 36466, 36471,
       36482, 36553, 36567, 36622, 36647, 36922, 36991, 37073, 37119,
       37133, 37469, 37473, 37543, 37616, 37646, 37672, 37728, 37890,
       37949, 37976, 38039, 38107, 38157, 38208, 38342, 38385, 38454,
       38477, 38496, 38524, 38547, 38552, 38587, 38596, 38794, 38803,
       38834, 38942, 38953, 39091, 39096, 39274, 39531, 39556, 39591,
       39616, 39619, 39660, 39662, 39717, 39916, 39941, 40038, 40050,
       40054, 40291, 40420, 40422, 40617, 40651, 40778, 40787, 40799,
       40900, 41096, 41203, 41221, 41222, 41232, 41346, 41398, 41702,
       42195, 42344, 42349, 42479, 42506, 42531, 42648, 42686, 42861,
       42967, 42992, 43006, 43012, 43038, 43051, 43173, 43177, 43316,
       43478, 43479, 43531, 43585, 43811, 43827, 43860, 43915, 43967,
       43970, 43993, 44022, 44083, 44551, 44570, 44637, 44694, 44714,
       44723, 44766, 44788, 44824, 45099, 45241, 45345, 45348, 45446,
       45469, 45595, 45625, 45641, 45671, 45672, 45728, 45737, 45812,
       45878, 45948, 45982, 46090, 46147, 46150, 46165, 46172, 46184,
       46256, 46339, 46440, 46456, 46695, 46721, 46877, 47094, 47201,
       47320, 47354, 47487, 47532, 47559, 47590, 47661, 47686, 47689,
       47719, 47722, 48180, 48208, 48209, 48409, 48416, 48602, 48857,
       48969, 48971, 49272, 49292, 49354, 49409, 49422, 49428, 49429])]
