       29210, 29325, 29341, 29383, 29583, 29701, 29798, 29831, 29889,
       29895, 29901, 29907, 29968, 30223, 30255, 30302, 30524, 30575,
       30627, 30867, 30907, 30942, 31050, 31057, 31204, 31237, 31354,
       31425, 31604, 31711, 31715, 31836, 31920, 31963, 31976, 32147,
       32209, 32245, 32274, 32451, 32453, 32459, 32754, 32830, 33068,
       33167, 33256, 33360, 33443, 33683, 33716, 33819, 33921, 33925,
       33928, 33941, 33950, 34046, 34067, 34249, 34558, 34563, 34578,
       34618, 34725, 34772, 34795, 34820, 34876, 34915, 34928, 34977,
       34990, 35046, 35544, 35635, 35637, 35837, 35843, 35892, 35897,
       35934, 35959, 36059, 36060, 36062, 36071, 36075, 36082, 36187,
       36216, 36249, 36306, 36312, 36425, 36474, 36479, 36607, 36807,
       36834, 36848, 36853, 36891, 36909, 36949, 36953, 37026, 37120,
       37174, 37201, 37246, 37360, 37627, 37702, 37703, 37841, 37964,
       38081, 38283, 38414, 38437, 38460, 38886, 38895, 39352, 39407,
       39428, 39436, 39636, 39643, 39819, 39823, 39870, 39943, 40070,
       40115, 40181, 40184, 40218, 40322, 40344, 40509, 40643, 40915,
       40946, 40948, 40986, 40993, 41020, 41040, 41093, 41226, 41255,
       41278, 41332, 41352, 41392, 41435, 41495, 41691, 41842, 41916,
       41932, 41984, 42078, 42189, 42398, 42493, 42519, 42522, 42567,
       42707, 42850, 43027, 43094, 43201, 43223, 43292, 43298, 43466,
       43513, 43579, 43847, 43855, 43916, 43917, 43982, 44019, 44171,
       44174, 44183, 44266, 44366, 44592, 44615, 44626, 44627, 44663,
       45032, 45033, 45061, 45262, 45279, 45827, 45896, 45907, 45933,
       45957, 46096, 46123, 46261, 46480, 46577, 46886, 47352, 47516,
       47776, 47968, 47973, 47981, 48004, 48040, 48345, 48565, 48610,
       48646, 48669, 48710, 48769, 48779, 48830, 48838, 49096, 49100,
       49110, 49144, 49231, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   111,   285,   292,   384,   418,   574,   606,
         613,   735,   748,   783,   814,   923,  1113,  1123,  1161,
        1481,  1637,  1910,  2064,  2073,  2250,  2333,  2424,  2467,
        2468,  2585,  2803,  2811,  2823,  2920,  2951,  2978,  3237,
        3240,  3244,  3282,  3399,  3425,  3506,  3572,  3607,  3664,
        3742,  3744,  3805,  4025,  4038,  4062,  4133,  4144,  4214,
        4341,  4460,  4508,  4639,  4838,  5007,  5116,  5217,  5264,
        5395,  5423,  5444,  5509,  5510,  5543,  5553,  5714,  5727,
        5763,  5884,  6088,  6196,  6269,  6302,  6325,  6399,  6452,
        6476,  6539,  6618,  6686,  6697,  6759,  6929,  7158,  7220,
        7266,  7438,  7497,  7500,  7732,  7739,  7884,  7966,  7980,
        7992,  8057,  8131,  8166,  8238,  8243,  8334,  8366,  8532,
        8543,  8575,  8581,  8639,  8640,  8665,  8739,  8806,  8828,
        8830,  8938,  8990,  9015,  9124,  9152,  9156,  9188,  9202,
        9226,  9325,  9482,  9591,  9819,  9822,  9990, 10037, 10181,
       10191, 10212, 10278, 10329, 10525, 10586, 10656, 10725, 10831,
       11098, 11115, 11231, 11292, 11328, 11369, 11469, 11473, 11504,
       11868, 11884, 11930, 12355, 12356, 12417, 12501, 12546, 12609,
       12650, 12731, 12912, 13056, 13121, 13256, 13259, 13333, 13365,
       13412, 13768, 13828, 13837, 13861, 13960, 13971, 14070, 14092,
       14126, 14190, 14241, 14271, 14287, 14359, 14445, 14500, 14606,
       14790, 14843, 14964, 15039, 15126, 15182, 15246, 15314, 15363,
       15394, 15500, 15676, 15710, 15960, 16143, 16152, 16316, 16317,
       16332, 16352, 16405, 16473, 16496, 16512, 16514, 16719, 16785,
       16881, 16963, 17105, 17207, 17251, 17254, 17315, 17362, 17371,
       17416, 17506, 17525, 17643, 17654, 17846, 17853, 17974, 18077,
       18159, 18354, 18660, 18761, 18942, 19124, 19236, 19250, 19338,
       19416, 19468, 19596, 19633, 19638, 19666, 19699, 19877, 19987,
       19995, 20073, 20354, 20548, 20568, 20708, 20876, 20991, 21019,
       21029, 21119, 21139, 21203, 21338, 21402, 21425, 21586, 21645,
       21676, 21740, 21871, 21984, 21999, 22063, 22136, 22313, 22347,
       22390, 22403, 22406, 22580, 22836, 22868, 22915, 22967, 23026,
       23029, 23045, 23088, 23122, 23213, 23283, 23363, 23369, 23453,
       23454, 23680, 23745, 23787, 23827, 23933, 24560, 24705, 24744,
       24803, 24842, 24904, 24907, 25111, 25131, 25331, 25351, 25405,
       25548, 25604, 25713, 25860, 26002, 26422, 26631, 26641, 26656,
       26662, 26843, 27269, 27397, 27510, 27571, 27643, 27668, 27778,
       27875, 27990, 28083, 28114, 28192, 28344, 28362, 28557, 28605,
       28738, 28763, 28855, 28902, 29168, 29210, 29245, 29341, 29383,
       29583, 29701, 29798, 29831, 29889, 29895, 29901, 29907, 29968,
       30223, 30255, 30302, 30524, 30575, 30627, 30867, 30907, 30942,
       31035, 31050, 31057, 31204, 31237, 31354, 31425, 31604, 31711,
       31715, 31836, 31920, 31963, 31976, 32147, 32195, 32209, 32245,
       32274, 32451, 32453, 32459, 32754, 32830, 33053, 33068, 33167,
       33360, 33443, 33683, 33716, 33815, 33819, 33921, 33925, 33928,
       33941, 33950, 34046, 34067, 34249, 34558, 34563, 34578, 34618,
       34725, 34772, 34795, 34820, 34876, 34915, 34928, 34977, 34990,
       34995, 35046, 35635, 35637, 35837, 35843, 35892, 35897, 35934,
       35959, 36059, 36060, 36062, 36071, 36082, 36187, 36216, 36249,
       36306, 36312, 36425, 36474, 36607, 36665, 36807, 36834, 36848,
       36853, 36891, 36909, 36949, 36953, 37026, 37120, 37174, 37201,
       37246, 37360, 37547, 37627, 37702, 37703, 37795, 37841, 37964,
       38081, 38211, 38283, 38414, 38460, 38734, 38797, 38895, 39352,
       39407, 39428, 39434, 39436, 39636, 39643, 39819, 39823, 39870,
       39943, 40070, 40115, 40181, 40184, 40218, 40306, 40308, 40322,
       40344, 40509, 40643, 40915, 40946, 40948, 40993, 41020, 41040,
       41226, 41255, 41278, 41332, 41352, 41392, 41435, 41495, 41691,
       41842, 41916, 41932, 41984, 42078, 42189, 42269, 42398, 42493,
       42519, 42567, 42707, 43027, 43094, 43201, 43223, 43292, 43298,
       43466, 43513, 43579, 43648, 43847, 43855, 43916, 43917, 43982,
       44019, 44171, 44174, 44183, 44266, 44366, 44592, 44615, 44626,
       44627, 44663, 45032, 45033, 45061, 45119, 45262, 45279, 45827,
       45896, 45933, 45957, 46096, 46123, 46261, 46480, 46577, 46831,
       46886, 47352, 47516, 47776, 47968, 47973, 47981, 48004, 48040,
       48345, 48565, 48610, 48646, 48669, 48710, 48769, 48779, 48830,
       48838, 49096, 49100, 49110, 49144, 49231, 49234, 49275, 49310,
       49350, 49435, 49481]), array([   35,    68,   285,   292,   384,   418,   574,   606,   613,
         735,   748,   783,   814,   923,  1113,  1123,  1161,  1353,
        1481,  1637,  1857,  1858,  1910,  2064,  2073,  2250,  2333,
        2424,  2467,  2468,  2530,  2533,  2585,  2803,  2811,  2823,
        2920,  2947,  2951,  2978,  3227,  3237,  3240,  3244,  3282,
        3381,  3399,  3425,  3506,  3572,  3607,  3664,  3742,  3744,
        3805,  4025,  4035,  4036,  4038,  4062,  4133,  4144,  4214,
        4460,  4508,  4603,  4639,  4838,  5007,  5116,  5217,  5264,
        5395,  5423,  5444,  5506,  5509,  5510,  5543,  5553,  5714,
        5727,  5763,  5884,  6088,  6196,  6228,  6269,  6302,  6325,
        6399,  6452,  6476,  6539,  6618,  6697,  6759,  6929,  7158,
        7220,  7266,  7291,  7438,  7497,  7500,  7732,  7739,  7884,
        7966,  7980,  7992,  8057,  8131,  8166,  8238,  8243,  8334,
        8532,  8543,  8575,  8581,  8639,  8640,  8647,  8665,  8739,
        8806,  8828,  8830,  8887,  8938,  8990,  9015,  9124,  9152,
        9156,  9188,  9202,  9226,  9325,  9359,  9482,  9591,  9819,
        9822,  9990, 10037, 10050, 10181, 10191, 10212, 10278, 10329,
       10525, 10656, 10725, 11098, 11115, 11231, 11278, 11292, 11369,
       11469, 11473, 11504, 11868, 11884, 11930, 12167, 12355, 12356,
       12417, 12501, 12546, 12609, 12650, 12731, 12912, 13056, 13121,
       13256, 13259, 13333, 13365, 13412, 13768, 13828, 13837, 13960,
       13971, 14070, 14092, 14126, 14190, 14241, 14271, 14287, 14359,
       14367, 14445, 14500, 14606, 14790, 14843, 14964, 15039, 15126,
       15182, 15232, 15246, 15314, 15363, 15394, 15398, 15676, 15710,
       15960, 16020, 16143, 16183, 16316, 16317, 16332, 16352, 16405,
       16473, 16496, 16512, 16514, 16719, 16785, 16894, 16963, 17207,
       17251, 17254, 17315, 17362, 17371, 17416, 17525, 17643, 17654,
       17846, 17853, 18077, 18159, 18354, 18419, 18660, 18761, 18942,
       19124, 19191, 19236, 19250, 19338, 19416, 19468, 19596, 19633,
       19638, 19877, 19987, 19995, 20073, 20354, 20548, 20568, 20708,
       20786, 20876, 20991, 21019, 21029, 21119, 21139, 21203, 21289,
       21338, 21402, 21425, 21444, 21463, 21586, 21645, 21676, 21740,
       21871, 21894, 21984, 21999, 22063, 22136, 22313, 22347, 22384,
       22390, 22403, 22406, 22580, 22836, 22868, 22915, 22967, 23026,
       23029, 23045, 23088, 23108, 23122, 23213, 23283, 23349, 23363,
       23369, 23453, 23454, 23680, 23745, 23787, 23789, 23827, 23933,
       24560, 24705, 24744, 24803, 24842, 24853, 24878, 24907, 25111,
       25131, 25137, 25243, 25331, 25351, 25548, 25652, 25713, 25860,
       26002, 26631, 26641, 26656, 26662, 26843, 27269, 27397, 27510,
       27571, 27643, 27668, 27778, 27875, 27927, 27990, 28083, 28114,
       28192, 28199, 28344, 28362, 28557, 28605, 28738, 28763, 28855,
       28902, 29168, 29210, 29245, 29325, 29341, 29383, 29583, 29701,
       29798, 29889, 29895, 29901, 29968, 30223, 30255, 30302, 30480,
       30524, 30575, 30627, 30867, 30907, 30942, 31035, 31050, 31057,
       31204, 31237, 31354, 31425, 31604, 31711, 31715, 31836, 31920,
       31963, 31976, 32147, 32209, 32245, 32274, 32451, 32453, 32459,
       32754, 32830, 33068, 33167, 33193, 33360, 33443, 33683, 33716,
       33815, 33819, 33921, 33925, 33928, 33941, 33950, 34046, 34067,
       34249, 34558, 34563, 34578, 34618, 34725, 34772, 34795, 34820,
       34876, 34915, 34928, 34977, 34990, 35046, 35635, 35637, 35837,
       35843, 35892, 35897, 35959, 36059, 36060, 36062, 36071, 36082,
       36187, 36216, 36249, 36306, 36312, 36425, 36474, 36607, 36807,
       36834, 36848, 36853, 36891, 36909, 36949, 37026, 37070, 37120,
       37174, 37201, 37246, 37360, 37619, 37627, 37656, 37702, 37703,
       37795, 37841, 37964, 38015, 38053, 38081, 38211, 38414, 38437,
       38460, 38622, 38797, 38895, 39352, 39407, 39428, 39434, 39436,
       39636, 39643, 39819, 39823, 39870, 39943, 40070, 40115, 40181,
       40184, 40218, 40322, 40344, 40509, 40639, 40643, 40830, 40915,
       40946, 40948, 40993, 41020, 41040, 41093, 41107, 41226, 41255,
       41278, 41332, 41352, 41392, 41435, 41495, 41691, 41842, 41916,
       41932, 41984, 42078, 42398, 42493, 42519, 42567, 42707, 42850,
       43027, 43068, 43094, 43129, 43201, 43223, 43292, 43298, 43466,
       43513, 43579, 43847, 43855, 43916, 43917, 43982, 44019, 44086,
       44171, 44266, 44366, 44592, 44615, 44626, 44627, 45032, 45033,
       45061, 45262, 45279, 45384, 45827, 45896, 45907, 45933, 45957,
       46096, 46123, 46261, 46480, 46577, 46831, 46886, 47021, 47352,
       47421, 47503, 47516, 47776, 47968, 47973, 47981, 48004, 48040,
       48345, 48565, 48610, 48646, 48669, 48710, 48769, 48779, 48830,
       48838, 49096, 49100, 49110, 49144, 49231, 49234, 49275, 49310,
       49350, 49435]), array([   35,    68,   111,   292,   384,   418,   574,   606,   613,
         735,   783,   814,   923,  1113,  1123,  1161,  1353,  1481,
        1637,  1857,  1858,  1910,  2064,  2073,  2182,  2250,  2265,
        2333,  2424,  2467,  2530,  2533,  2585,  2803,  2811,  2823,
        2920,  2951,  2978,  3237,  3240,  3244,  3282,  3381,  3425,
        3506,  3572,  3607,  3664,  3742,  3744,  3805,  4036,  4038,
        4062,  4133,  4144,  4214,  4341,  4460,  4508,  4603,  4639,
        4838,  5007,  5116,  5217,  5264,  5304,  5395,  5444,  5509,
        5510,  5543,  5553,  5714,  5727,  5763,  5884,  6088,  6196,
        6269,  6302,  6325,  6399,  6452,  6476,  6539,  6618,  6686,
        6697,  6759,  6929,  7158,  7220,  7266,  7291,  7438,  7497,
        7500,  7732,  7739,  7966,  7980,  7992,  8057,  8131,  8238,
        8243,  8334,  8366,  8532,  8543,  8575,  8581,  8639,  8640,
        8665,  8739,  8806,  8828,  8830,  8887,  8938,  8990,  9015,
        9124,  9152,  9156,  9188,  9202,  9226,  9290,  9325,  9482,
        9509,  9591,  9764,  9822,  9990, 10037, 10181, 10191, 10212,
       10278, 10329, 10525, 10656, 10725, 11115, 11231, 11278, 11292,
       11369, 11469, 11473, 11504, 11868, 11884, 11930, 12355, 12356,
       12417, 12501, 12546, 12609, 12650, 12731, 12912, 13121, 13256,
       13259, 13325, 13333, 13365, 13412, 13768, 13828, 13837, 13861,
       13960, 13971, 14070, 14092, 14126, 14190, 14241, 14271, 14287,
       14359, 14367, 14445, 14500, 14606, 14790, 14843, 14964, 15039,
       15182, 15246, 15314, 15363, 15394, 15676, 15710, 15960, 16143,
       16316, 16317, 16332, 16352, 16405, 16473, 16496, 16512, 16514,
       16719, 16785, 16881, 16963, 17207, 17251, 17254, 17315, 17362,
       17371, 17416, 17525, 17643, 17654, 17846, 17853, 18077, 18159,
       18354, 18660, 18761, 18942, 19124, 19191, 19236, 19250, 19338,
       19416, 19468, 19596, 19633, 19638, 19699, 19877, 19987, 20354,
       20548, 20568, 20778, 20991, 21019, 21029, 21034, 21119, 21139,
       21203, 21289, 21338, 21402, 21425, 21586, 21645, 21676, 21740,
       21871, 21894, 21984, 21999, 22063, 22136, 22313, 22347, 22384,
       22390, 22403, 22406, 22580, 22836, 22868, 22915, 22967, 23029,
       23045, 23088, 23213, 23283, 23349, 23363, 23369, 23453, 23454,
       23680, 23745, 23787, 23801, 23827, 23933, 24560, 24705, 24744,
       24803, 24907, 25111, 25131, 25331, 25351, 25548, 25652, 25713,
       25860, 26002, 26393, 26422, 26631, 26641, 26656, 26662, 26843,
       26960, 27269, 27397, 27510, 27571, 27643, 27668, 27766, 27778,
       27875, 27990, 28083, 28114, 28192, 28344, 28362, 28557, 28605,
       28738, 28763, 28855, 28902, 29168, 29210, 29325, 29341, 29383,
       29583, 29701, 29798, 29831, 29889, 29901, 29968, 30223, 30255,
       30302, 30524, 30575, 30627, 30867, 30907, 30942, 31035, 31050,
       31057, 31204, 31237, 31354, 31425, 31449, 31604, 31711, 31715,
       31836, 31920, 31963, 31976, 32147, 32209, 32245, 32451, 32453,
       32459, 32754, 32783, 32830, 33053, 33068, 33167, 33360, 33443,
       33683, 33716, 33815, 33819, 33921, 33928, 33950, 34046, 34067,
       34249, 34558, 34563, 34578, 34618, 34725, 34772, 34795, 34820,
       34876, 34915, 34928, 34977, 34990, 35046, 35142, 35635, 35837,
       35843, 35892, 35897, 35934, 35959, 36059, 36060, 36062, 36071,
       36082, 36187, 36216, 36249, 36306, 36312, 36425, 36474, 36607,
       36665, 36807, 36834, 36848, 36853, 36891, 36909, 36949, 37026,
       37120, 37174, 37201, 37246, 37360, 37619, 37627, 37702, 37703,
       37795, 37841, 37964, 38053, 38081, 38414, 38437, 38460, 38797,
       39302, 39352, 39407, 39428, 39434, 39436, 39636, 39643, 39819,
       39870, 39943, 40070, 40115, 40181, 40184, 40218, 40322, 40344,
       40509, 40639, 40643, 40915, 40946, 40948, 40986, 40993, 41020,
       41040, 41093, 41226, 41255, 41278, 41332, 41352, 41392, 41495,
       41691, 41842, 41916, 41932, 41984, 42078, 42269, 42398, 42493,
       42519, 42567, 42707, 42850, 43027, 43094, 43129, 43201, 43223,
       43292, 43298, 43466, 43513, 43579, 43847, 43916, 43917, 43982,
       44019, 44171, 44174, 44266, 44366, 44592, 44615, 44626, 44627,
       45032, 45033, 45061, 45262, 45279, 45827, 45896, 45933, 45957,
       46096, 46123, 46261, 46480, 46577, 46886, 47352, 47516, 47776,
       47968, 47973, 47981, 48004, 48040, 48345, 48565, 48610, 48646,
       48669, 48710, 48769, 48779, 48830, 48838, 49096, 49100, 49110,
       49144, 49231, 49234, 49275, 49310, 49350, 49435]), array([   35,    68,   285,   292,   418,   509,   574,   606,   613,
         735,   748,   783,   814,   923,  1113,  1123,  1161,  1481,
        1637,  1858,  1910,  2064,  2073,  2182,  2250,  2265,  2333,
        2424,  2467,  2468,  2530,  2533,  2585,  2803,  2811,  2823,
        2920,  2951,  2978,  3237,  3240,  3244,  3282,  3381,  3506,
        3572,  3664,  3742,  3744,  3805,  4025,  4038,  4062,  4133,
        4144,  4214,  4341,  4460,  4508,  4603,  4639,  4838,  5007,
        5116,  5217,  5264,  5395,  5423,  5444,  5509,  5510,  5543,
        5553,  5714,  5727,  5763,  5884,  6088,  6196,  6269,  6302,
        6325,  6399,  6452,  6476,  6539,  6618,  6686,  6697,  6759,
        6929,  7158,  7220,  7266,  7291,  7337,  7438,  7497,  7500,
        7739,  7884,  7966,  7980,  7992,  8057,  8131,  8166,  8238,
        8239,  8243,  8334,  8366,  8532,  8543,  8575,  8581,  8639,
        8640,  8665,  8739,  8806,  8830,  8887,  8938,  8990,  9015,
        9124,  9152,  9156,  9188,  9202,  9226,  9290,  9325,  9482,
        9591,  9764,  9822,  9990, 10037, 10181, 10191, 10212, 10278,
       10329, 10525, 10586, 10656, 10725, 10831, 11009, 11090, 11098,
       11115, 11231, 11278, 11369, 11469, 11473, 11504, 11868, 11884,
       11930, 12355, 12356, 12417, 12501, 12546, 12609, 12650, 12731,
       12912, 13121, 13256, 13259, 13333, 13365, 13412, 13768, 13828,
       13837, 13960, 13971, 14070, 14092, 14126, 14190, 14241, 14271,
       14287, 14359, 14367, 14445, 14500, 14553, 14606, 14790, 14843,
       14964, 15039, 15126, 15182, 15246, 15314, 15363, 15394, 15676,
       15710, 15953, 15960, 16143, 16316, 16317, 16332, 16352, 16405,
       16473, 16496, 16512, 16514, 16719, 16785, 16881, 16894, 16963,
       17105, 17207, 17251, 17254, 17315, 17362, 17371, 17416, 17525,
       17643, 17654, 17846, 17853, 18077, 18159, 18354, 18761, 18942,
       19124, 19191, 19236, 19250, 19338, 19416, 19468, 19596, 19633,
       19638, 19699, 19877, 19987, 19995, 20073, 20354, 20532, 20548,
       20568, 20708, 20778, 20991, 21019, 21029, 21119, 21139, 21203,
       21338, 21402, 21425, 21463, 21586, 21645, 21676, 21871, 21984,
       21999, 22063, 22136, 22313, 22347, 22384, 22390, 22403, 22406,
       22580, 22868, 22915, 22967, 23026, 23029, 23045, 23088, 23108,
       23122, 23213, 23283, 23349, 23363, 23369, 23453, 23454, 23680,
       23745, 23787, 23789, 23827, 23933, 24560, 24705, 24744, 24803,
       24853, 24878, 24907, 25111, 25131, 25137, 25243, 25351, 25548,
       25713, 25860, 26002, 26631, 26641, 26656, 26662, 26843, 26960,
       27269, 27397, 27510, 27571, 27643, 27668, 27778, 27875, 27990,
       28083, 28114, 28192, 28344, 28362, 28557, 28605, 28738, 28763,
       28855, 28902, 29168, 29210, 29325, 29341, 29383, 29583, 29701,
       29798, 29889, 29901, 29968, 29978, 30223, 30255, 30302, 30448,
       30524, 30575, 30627, 30867, 30907, 30942, 31050, 31057, 31204,
       31237, 31425, 31449, 31604, 31711, 31715, 31836, 31920, 31963,
       31976, 32147, 32209, 32245, 32451, 32453, 32459, 32754, 32830,
       33053, 33068, 33167, 33193, 33360, 33443, 33683, 33716, 33815,
       33819, 33921, 33925, 33928, 33941, 33950, 34046, 34067, 34249,
       34558, 34563, 34578, 34618, 34725, 34772, 34795, 34820, 34876,
       34915, 34928, 34977, 34990, 35046, 35635, 35637, 35837, 35843,
       35897, 35959, 36059, 36060, 36062, 36071, 36082, 36187, 36216,
       36249, 36306, 36312, 36425, 36474, 36607, 36807, 36834, 36848,
       36853, 36891, 36909, 36949, 37026, 37120, 37174, 37201, 37246,
       37360, 37547, 37627, 37702, 37703, 37795, 37841, 37964, 38081,
       38092, 38211, 38414, 38437, 38460, 38797, 38895, 39352, 39407,
       39428, 39434, 39436, 39636, 39643, 39819, 39870, 39943, 40070,
       40115, 40181, 40184, 40218, 40322, 40344, 40509, 40643, 40915,
       40946, 40948, 40986, 40993, 41020, 41040, 41093, 41226, 41255,
       41278, 41332, 41352, 41392, 41495, 41691, 41842, 41916, 41932,
       41984, 42078, 42398, 42493, 42519, 42567, 42707, 43027, 43068,
       43094, 43201, 43223, 43292, 43466, 43513, 43579, 43847, 43916,
       43917, 43982, 44019, 44171, 44266, 44366, 44592, 44615, 44626,
       44627, 45032, 45033, 45061, 45262, 45279, 45384, 45827, 45896,
       45907, 45933, 45957, 46096, 46123, 46261, 46480, 46577, 46655,
       46886, 47352, 47421, 47516, 47776, 47968, 47973, 47981, 48004,
       48040, 48345, 48565, 48610, 48646, 48669, 48710, 48736, 48769,
       48779, 48830, 48838, 49096, 49100, 49110, 49144, 49231, 49234,
       49275, 49310, 49350, 49435]), array([   35,    68,   111,   285,   292,   384,   418,   574,   606,
         613,   735,   748,   783,   814,   923,  1113,  1123,  1161,
        1481,  1637,  1858,  1910,  2064,  2073,  2182,  2250,  2333,
        2424,  2467,  2468,  2533,  2585,  2803,  2811,  2823,  2920,
        2951,  2978,  3176,  3237,  3240,  3282,  3399,  3425,  3506,
        3572,  3607,  3664,  3742,  3744,  3805,  4025,  4036,  4038,
        4133,  4144,  4214,  4460,  4508,  4639,  4838,  5007,  5116,
        5217,  5264,  5395,  5444,  5506,  5509,  5510,  5543,  5553,
        5727,  5763,  5884,  6088,  6196,  6269,  6302,  6325,  6399,
        6452,  6476,  6539,  6618,  6686,  6697,  6759,  6929,  7158,
        7220,  7266,  7291,  7438,  7497,  7500,  7732,  7739,  7966,
        7980,  7992,  8057,  8131,  8238,  8243,  8334,  8366,  8532,
        8543,  8575,  8581,  8639,  8640,  8665,  8739,  8806,  8828,
        8830,  8938,  8990,  9015,  9124,  9152,  9156,  9188,  9202,
        9226,  9325,  9482,  9591,  9764,  9822,  9990, 10037, 10050,
       10181, 10191, 10212, 10278, 10329, 10525, 10656, 10725, 11098,
       11115, 11231, 11278, 11369, 11469, 11473, 11504, 11868, 11884,
       11930, 12355, 12356, 12417, 12501, 12546, 12609, 12650, 12731,
       12912, 13121, 13256, 13259, 13325, 13333, 13365, 13412, 13768,
       13828, 13837, 13960, 13971, 14070, 14092, 14126, 14190, 14241,
       14271, 14287, 14359, 14367, 14445, 14500, 14606, 14790, 14843,
       14964, 15039, 15126, 15182, 15246, 15314, 15363, 15500, 15676,
       15710, 15960, 16143, 16183, 16316, 16317, 16332, 16352, 16405,
       16473, 16496, 16512, 16514, 16719, 16785, 16881, 16963, 17207,
       17251, 17254, 17315, 17362, 17416, 17525, 17643, 17654, 17846,
       17853, 18077, 18159, 18354, 18660, 18761, 18942, 19124, 19191,
       19236, 19250, 19338, 19416, 19468, 19596, 19633, 19638, 19699,
       19877, 19987, 19995, 20073, 20354, 20548, 20568, 20708, 20991,
       21019, 21029, 21119, 21139, 21203, 21338, 21402, 21425, 21463,
       21586, 21645, 21676, 21871, 21984, 21999, 22063, 22136, 22313,
       22347, 22384, 22390, 22403, 22406, 22580, 22836, 22868, 22915,
       22967, 23026, 23029, 23045, 23088, 23213, 23283, 23363, 23369,
       23453, 23454, 23680, 23745, 23787, 23827, 23933, 24560, 24705,
       24744, 24803, 24907, 25111, 25131, 25331, 25351, 25548, 25713,
       25860, 26002, 26365, 26393, 26631, 26641, 26656, 26662, 26843,
       26960, 27269, 27397, 27510, 27571, 27643, 27668, 27778, 27875,
       27927, 27990, 28083, 28114, 28192, 28344, 28362, 28557, 28605,
       28738, 28763, 28855, 28902, 29168, 29210, 29245, 29325, 29383,
       29583, 29683, 29701, 29798, 29831, 29889, 29901, 29968, 30223,
       30255, 30302, 30524, 30575, 30627, 30867, 30907, 30942, 31035,
       31057, 31204, 31237, 31354, 31425, 31604, 31711, 31715, 31836,
       31920, 31963, 31976, 32195, 32209, 32245, 32451, 32453, 32459,
       32754, 32830, 33012, 33053, 33068, 33167, 33360, 33443, 33683,
       33716, 33819, 33925, 33950, 34046, 34067, 34249, 34558, 34563,
       34578, 34618, 34725, 34772, 34795, 34820, 34876, 34928, 34977,
       34990, 35046, 35635, 35637, 35837, 35843, 35892, 35897, 35959,
       36060, 36062, 36071, 36082, 36216, 36249, 36306, 36312, 36425,
       36474, 36607, 36807, 36834, 36848, 36853, 36891, 36909, 36949,
       37026, 37120, 37174, 37201, 37246, 37360, 37627, 37702, 37703,
       37795, 37818, 37841, 37964, 38053, 38081, 38211, 38414, 38460,
       38886, 38895, 39352, 39407, 39428, 39434, 39436, 39636, 39643,
       39819, 39870, 39943, 40070, 40115, 40181, 40184, 40218, 40322,
       40344, 40509, 40643, 40915, 40946, 40948, 40993, 41020, 41040,
       41093, 41255, 41278, 41332, 41352, 41392, 41435, 41495, 41691,
       41842, 41916, 41932, 41984, 42078, 42398, 42493, 42519, 42567,
       42707, 43027, 43068, 43094, 43201, 43223, 43292, 43298, 43466,
       43513, 43579, 43847, 43916, 43917, 43982, 44019, 44171, 44266,
       44366, 44592, 44615, 44626, 44627, 45032, 45033, 45061, 45119,
       45262, 45279, 45827, 45896, 45933, 45957, 46096, 46123, 46261,
       46480, 46577, 46886, 47021, 47352, 47516, 47776, 47968, 47973,
       47981, 48004, 48040, 48345, 48565, 48610, 48646, 48669, 48710,
       48769, 48779, 48830, 48838, 49096, 49100, 49110, 49144, 49231,
       49234, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   111,   149,   285,   292,   384,   418,   574,
         606,   613,   735,   748,   783,   814,   923,  1113,  1123,
        1161,  1353,  1481,  1637,  1858,  1910,  2064,  2073,  2250,
        2265,  2333,  2424,  2467,  2468,  2530,  2533,  2585,  2803,
        2811,  2823,  2920,  2951,  2978,  3176,  3237,  3240,  3244,
        3282,  3381,  3425,  3506,  3572,  3607,  3664,  3742,  3744,
        3805,  4036,  4038,  4062,  4133,  4144,  4214,  4460,  4508,
        4603,  4639,  4838,  5007,  5115,  5116,  5217,  5264,  5286,
        5395,  5423,  5444,  5506,  5509,  5510,  5543,  5553,  5714,
        5727,  5763,  5884,  6088,  6196,  6269,  6302,  6325,  6399,
        6452,  6476,  6539,  6618,  6686,  6697,  6759,  6929,  7158,
        7220,  7266,  7291,  7438,  7497,  7500,  7732,  7739,  7966,
        7980,  7992,  8057,  8131,  8166,  8238,  8243,  8334,  8532,
        8543,  8575,  8581,  8639,  8640,  8665,  8739,  8806,  8828,
        8830,  8938,  8990,  9015,  9124,  9152,  9156,  9188,  9202,
        9226,  9290,  9325,  9482,  9764,  9822,  9990, 10037, 10050,
       10181, 10188, 10191, 10212, 10278, 10329, 10525, 10656, 10725,
       10831, 11090, 11098, 11115, 11231, 11278, 11292, 11336, 11369,
       11469, 11473, 11504, 11868, 11884, 11930, 12355, 12356, 12417,
       12501, 12546, 12609, 12650, 12731, 12912, 13121, 13256, 13259,
       13325, 13333, 13365, 13412, 13768, 13828, 13837, 13861, 13960,
       13971, 14070, 14092, 14126, 14190, 14241, 14271, 14287, 14359,
       14367, 14445, 14500, 14606, 14790, 14843, 14964, 15039, 15126,
       15182, 15246, 15314, 15394, 15676, 15710, 15953, 15960, 16020,
       16143, 16183, 16316, 16317, 16352, 16405, 16473, 16496, 16512,
